PdfType: replica
-3.26409E-02 3.50740E-01 
-2.98456E-02 3.46143E-01 
-2.70472E-02 3.41522E-01 
-2.42499E-02 3.36882E-01 
-2.14573E-02 3.32230E-01 
-1.86731E-02 3.27569E-01 
-1.59007E-02 3.22907E-01 
-1.31430E-02 3.18246E-01 
-1.04032E-02 3.13593E-01 
-7.49401E-02 4.39155E-01 
-7.28073E-02 4.35598E-01 
-7.06139E-02 4.31931E-01 
-6.83625E-02 4.28157E-01 
-6.60560E-02 4.24280E-01 
-6.36978E-02 4.20305E-01 
-6.12911E-02 4.16236E-01 
-5.93980E-02 4.13027E-01 
-5.88397E-02 4.12079E-01 
-5.61505E-02 4.07503E-01 
-5.34185E-02 4.02838E-01 
-5.06486E-02 3.98090E-01 
-4.78460E-02 3.93268E-01 
-4.50157E-02 3.88379E-01 
-4.21628E-02 3.83430E-01 
-3.92923E-02 3.78429E-01 
-3.64091E-02 3.73384E-01 
-3.35179E-02 3.68302E-01 
-3.06234E-02 3.63190E-01 
-2.77300E-02 3.58056E-01 
-2.48419E-02 3.52905E-01 
-2.19631E-02 3.47745E-01 
-1.90974E-02 3.42582E-01 
-1.62482E-02 3.37421E-01 
-1.34189E-02 3.32267E-01 
-1.06124E-02 3.27127E-01 
-7.69574E-02 4.60727E-01 
-7.47302E-02 4.56769E-01 
-7.24416E-02 4.52691E-01 
-7.00945E-02 4.48496E-01 
-6.76922E-02 4.44189E-01 
-6.52382E-02 4.39776E-01 
-6.27364E-02 4.35262E-01 
-6.07701E-02 4.31704E-01 
-6.01905E-02 4.30653E-01 
-5.74008E-02 4.25584E-01 
-5.45700E-02 4.20419E-01 
-5.17035E-02 4.15168E-01 
-4.88067E-02 4.09838E-01 
-4.58851E-02 4.04438E-01 
-4.29440E-02 3.98978E-01 
-3.99889E-02 3.93465E-01 
-3.70248E-02 3.87908E-01 
-3.40569E-02 3.82316E-01 
-3.10900E-02 3.76696E-01 
-2.81287E-02 3.71056E-01 
-2.51774E-02 3.65404E-01 
-2.22404E-02 3.59748E-01 
-1.93213E-02 3.54093E-01 
-1.64240E-02 3.48446E-01 
-1.35518E-02 3.42814E-01 
-1.07077E-02 3.37201E-01 
-7.82426E-02 4.77986E-01 
-7.59388E-02 4.73634E-01 
-7.35736E-02 4.69153E-01 
-7.11501E-02 4.64547E-01 
-6.86720E-02 4.59821E-01 
-6.61430E-02 4.54981E-01 
-6.35673E-02 4.50033E-01 
-6.15449E-02 4.46136E-01 
-6.09490E-02 4.44985E-01 
-5.80832E-02 4.39437E-01 
-5.51787E-02 4.33789E-01 
-5.22412E-02 4.28051E-01 
-4.92765E-02 4.22232E-01 
-4.62904E-02 4.16342E-01 
-4.32885E-02 4.10391E-01 
-4.02766E-02 4.04388E-01 
-3.72600E-02 3.98343E-01 
-3.42440E-02 3.92265E-01 
-3.12335E-02 3.86163E-01 
-2.82336E-02 3.80045E-01 
-2.52486E-02 3.73921E-01 
-2.22829E-02 3.67797E-01 
-1.93405E-02 3.61681E-01 
-1.64249E-02 3.55581E-01 
-1.35397E-02 3.49503E-01 
-1.06879E-02 3.43452E-01 
-7.87950E-02 4.90694E-01 
-7.64335E-02 4.85963E-01 
-7.40112E-02 4.81094E-01 
-7.15316E-02 4.76093E-01 
-6.89984E-02 4.70964E-01 
-6.64160E-02 4.65716E-01 
-6.37885E-02 4.60355E-01 
-6.17274E-02 4.56134E-01 
-6.11204E-02 4.54889E-01 
-5.82036E-02 4.48886E-01 
-5.52510E-02 4.42780E-01 
-5.22688E-02 4.36581E-01 
-4.92630E-02 4.30301E-01 
-4.62397E-02 4.23950E-01 
-4.32047E-02 4.17538E-01 
-4.01641E-02 4.11077E-01 
-3.71233E-02 4.04577E-01 
-3.40878E-02 3.98047E-01 
-3.10628E-02 3.91499E-01 
-2.80533E-02 3.84940E-01 
-2.50638E-02 3.78381E-01 
-2.20987E-02 3.71829E-01 
-1.91620E-02 3.65293E-01 
-1.62575E-02 3.58780E-01 
-1.33884E-02 3.52298E-01 
-1.05579E-02 3.45852E-01 
-7.86234E-02 4.98644E-01 
-7.62238E-02 4.93557E-01 
-7.37648E-02 4.88325E-01 
-7.12499E-02 4.82953E-01 
-6.86833E-02 4.77449E-01 
-6.60695E-02 4.71821E-01 
-6.34129E-02 4.66075E-01 
-6.13311E-02 4.61554E-01 
-6.07184E-02 4.60221E-01 
-5.77761E-02 4.53797E-01 
-5.48017E-02 4.47269E-01 
-5.18014E-02 4.40647E-01 
-4.87816E-02 4.33945E-01 
-4.57484E-02 4.27172E-01 
-4.27082E-02 4.20342E-01 
-3.96668E-02 4.13466E-01 
-3.66300E-02 4.06555E-01 
-3.36035E-02 3.99620E-01 
-3.05924E-02 3.92671E-01 
-2.76017E-02 3.85720E-01 
-2.46361E-02 3.78774E-01 
-2.17000E-02 3.71845E-01 
-1.87973E-02 3.64940E-01 
-1.59317E-02 3.58067E-01 
-1.31065E-02 3.51233E-01 
-1.03248E-02 3.44446E-01 
-7.77500E-02 5.01769E-01 
-7.53324E-02 4.96355E-01 
-7.28572E-02 4.90790E-01 
-7.03283E-02 4.85082E-01 
-6.77501E-02 4.79236E-01 
-6.51272E-02 4.73263E-01 
-6.24645E-02 4.67170E-01 
-6.03799E-02 4.62379E-01 
-5.97668E-02 4.60967E-01 
-5.68247E-02 4.54166E-01 
-5.38544E-02 4.47260E-01 
-5.08624E-02 4.40262E-01 
-4.78553E-02 4.33184E-01 
-4.48394E-02 4.26041E-01 
-4.18211E-02 4.18843E-01 
-3.88063E-02 4.11604E-01 
-3.58011E-02 4.04335E-01 
-3.28109E-02 3.97049E-01 
-2.98410E-02 3.89757E-01 
-2.68965E-02 3.82469E-01 
-2.39820E-02 3.75196E-01 
-2.11018E-02 3.67948E-01 
-1.82598E-02 3.60733E-01 
-1.54596E-02 3.53560E-01 
-1.27043E-02 3.46437E-01 
-9.99703E-03 3.39371E-01 
-7.62111E-02 5.00080E-01 
-7.37955E-02 4.94378E-01 
-7.13249E-02 4.88521E-01 
-6.88032E-02 4.82517E-01 
-6.62351E-02 4.76373E-01 
-6.36254E-02 4.70099E-01 
-6.09791E-02 4.63705E-01 
-5.89095E-02 4.58680E-01 
-5.83012E-02 4.57200E-01 
-5.53845E-02 4.50074E-01 
-5.24438E-02 4.42845E-01 
-4.94860E-02 4.35526E-01 
-4.65175E-02 4.28132E-01 
-4.35450E-02 4.20676E-01 
-4.05747E-02 4.13171E-01 
-3.76128E-02 4.05631E-01 
-3.46651E-02 3.98068E-01 
-3.17373E-02 3.90495E-01 
-2.88346E-02 3.82924E-01 
-2.59619E-02 3.75367E-01 
-2.31238E-02 3.67833E-01 
-2.03245E-02 3.60333E-01 
-1.75677E-02 3.52877E-01 
-1.48570E-02 3.45474E-01 
-1.21953E-02 3.38130E-01 
-9.58549E-03 3.30854E-01 
-7.40548E-02 4.93712E-01 
-7.16611E-02 4.87766E-01 
-6.92153E-02 4.81663E-01 
-6.67217E-02 4.75411E-01 
-6.41849E-02 4.69019E-01 
-6.16099E-02 4.62496E-01 
-5.90019E-02 4.55853E-01 
-5.69645E-02 4.50638E-01 
-5.63660E-02 4.49102E-01 
-5.34989E-02 4.41712E-01 
-5.06124E-02 4.34223E-01 
-4.77132E-02 4.26648E-01 
-4.48081E-02 4.19002E-01 
-4.19036E-02 4.11300E-01 
-3.90060E-02 4.03557E-01 
-3.61214E-02 3.95785E-01 
-3.32558E-02 3.87998E-01 
-3.04144E-02 3.80210E-01 
-2.76027E-02 3.72433E-01 
-2.48252E-02 3.64679E-01 
-2.20865E-02 3.56958E-01 
-1.93906E-02 3.49282E-01 
-1.67412E-02 3.41659E-01 
-1.41414E-02 3.34100E-01 
-1.15942E-02 3.26611E-01 
-9.10212E-03 3.19201E-01 
-7.13369E-02 4.82882E-01 
-6.89843E-02 4.76744E-01 
-6.65830E-02 4.70448E-01 
-6.41374E-02 4.64002E-01 
-6.16522E-02 4.57417E-01 
-5.91327E-02 4.50704E-01 
-5.65838E-02 4.43873E-01 
-5.45950E-02 4.38513E-01 
-5.40111E-02 4.36935E-01 
-5.12164E-02 4.29349E-01 
-4.84070E-02 4.21668E-01 
-4.55896E-02 4.13907E-01 
-4.27709E-02 4.06083E-01 
-3.99573E-02 3.98209E-01 
-3.71552E-02 3.90301E-01 
-3.43705E-02 3.82373E-01 
-3.16090E-02 3.74439E-01 
-2.88761E-02 3.66513E-01 
-2.61767E-02 3.58607E-01 
-2.35155E-02 3.50735E-01 
-2.08967E-02 3.42906E-01 
-1.83242E-02 3.35132E-01 
-1.58013E-02 3.27422E-01 
-1.33312E-02 3.19786E-01 
-1.09164E-02 3.12231E-01 
-8.55927E-03 3.04765E-01 
-6.81280E-02 4.67926E-01 
-6.58346E-02 4.61651E-01 
-6.34962E-02 4.55219E-01 
-6.11173E-02 4.48640E-01 
-5.87028E-02 4.41924E-01 
-5.62579E-02 4.35082E-01 
-5.37876E-02 4.28127E-01 
-5.18623E-02 4.22675E-01 
-5.12975E-02 4.21070E-01 
-4.85963E-02 4.13360E-01 
-4.58850E-02 4.05563E-01 
-4.31703E-02 3.97692E-01 
-4.04587E-02 3.89765E-01 
-3.77567E-02 3.81798E-01 
-3.50703E-02 3.73804E-01 
-3.24055E-02 3.65800E-01 
-2.97678E-02 3.57800E-01 
-2.71623E-02 3.49817E-01 
-2.45938E-02 3.41865E-01 
-2.20669E-02 3.33956E-01 
-1.95853E-02 3.26101E-01 
-1.71529E-02 3.18311E-01 
-1.47726E-02 3.10596E-01 
-1.24473E-02 3.02964E-01 
-1.01795E-02 2.95424E-01 
-7.97103E-03 2.87983E-01 
-6.44893E-02 4.49179E-01 
-6.22722E-02 4.42826E-01 
-6.00140E-02 4.36320E-01 
-5.77194E-02 4.29671E-01 
-5.53933E-02 4.22889E-01 
-5.30408E-02 4.15986E-01 
-5.06671E-02 4.08975E-01 
-4.88192E-02 4.03483E-01 
-4.82774E-02 4.01867E-01 
-4.56891E-02 3.94111E-01 
-4.30951E-02 3.86274E-01 
-4.05021E-02 3.78373E-01 
-3.79165E-02 3.70424E-01 
-3.53444E-02 3.62443E-01 
-3.27919E-02 3.54447E-01 
-3.02645E-02 3.46449E-01 
-2.77677E-02 3.38465E-01 
-2.53062E-02 3.30509E-01 
-2.28847E-02 3.22593E-01 
-2.05074E-02 3.14730E-01 
-1.81778E-02 3.06932E-01 
-1.58993E-02 2.99209E-01 
-1.36749E-02 2.91570E-01 
-1.15070E-02 2.84025E-01 
-9.39769E-03 2.76581E-01 
-7.34878E-03 2.69245E-01 
-6.05385E-02 4.27321E-01 
-5.84122E-02 4.20953E-01 
-5.62490E-02 4.14437E-01 
-5.40535E-02 4.07782E-01 
-5.18306E-02 4.01001E-01 
-4.95853E-02 3.94106E-01 
-4.73229E-02 3.87109E-01 
-4.55637E-02 3.81633E-01 
-4.50484E-02 3.80022E-01 
-4.25885E-02 3.72297E-01 
-4.01272E-02 3.64499E-01 
-3.76708E-02 3.56647E-01 
-3.52258E-02 3.48757E-01 
-3.27979E-02 3.40845E-01 
-3.03929E-02 3.32926E-01 
-2.80162E-02 3.25017E-01 
-2.56728E-02 3.17131E-01 
-2.33674E-02 3.09283E-01 
-2.11041E-02 3.01486E-01 
-1.88868E-02 2.93751E-01 
-1.67190E-02 2.86090E-01 
-1.46036E-02 2.78513E-01 
-1.25432E-02 2.71031E-01 
-1.05400E-02 2.63650E-01 
-8.59587E-03 2.56379E-01 
-6.71222E-03 2.49224E-01 
-5.62849E-02 4.02469E-01 
-5.42638E-02 3.96149E-01 
-5.22101E-02 3.89687E-01 
-5.01283E-02 3.83094E-01 
-4.80232E-02 3.76382E-01 
-4.58998E-02 3.69563E-01 
-4.37631E-02 3.62650E-01 
-4.21039E-02 3.57245E-01 
-4.16182E-02 3.55656E-01 
-3.93020E-02 3.48040E-01 
-3.69884E-02 3.40362E-01 
-3.46835E-02 3.32640E-01 
-3.23933E-02 3.24889E-01 
-3.01234E-02 3.17127E-01 
-2.78793E-02 3.09368E-01 
-2.56660E-02 3.01629E-01 
-2.34883E-02 2.93923E-01 
-2.13503E-02 2.86265E-01 
-1.92560E-02 2.78666E-01 
-1.72090E-02 2.71140E-01 
-1.52123E-02 2.63696E-01 
-1.32685E-02 2.56345E-01 
-1.13799E-02 2.49096E-01 
-9.54848E-03 2.41957E-01 
-7.77566E-03 2.34934E-01 
-6.06262E-03 2.28035E-01 
-5.18423E-02 3.75345E-01 
-4.99381E-02 3.69135E-01 
-4.80056E-02 3.62792E-01 
-4.60491E-02 3.56327E-01 
-4.40734E-02 3.49751E-01 
-4.20833E-02 3.43077E-01 
-4.00835E-02 3.36318E-01 
-3.85328E-02 3.31039E-01 
-3.80791E-02 3.29488E-01 
-3.59181E-02 3.22057E-01 
-3.37633E-02 3.14576E-01 
-3.16204E-02 3.07061E-01 
-2.94953E-02 2.99528E-01 
-2.73930E-02 2.91993E-01 
-2.53188E-02 2.84473E-01 
-2.32772E-02 2.76981E-01 
-2.12727E-02 2.69533E-01 
-1.93092E-02 2.62141E-01 
-1.73903E-02 2.54817E-01 
-1.55189E-02 2.47574E-01 
-1.36980E-02 2.40421E-01 
-1.19298E-02 2.33369E-01 
-1.02162E-02 2.26424E-01 
-8.55886E-03 2.19596E-01 
-6.95892E-03 2.12890E-01 
-5.41727E-03 2.06313E-01 
-4.72872E-02 3.46495E-01 
-4.55096E-02 3.40458E-01 
-4.37077E-02 3.34297E-01 
-4.18860E-02 3.28023E-01 
-4.00489E-02 3.21648E-01 
-3.82010E-02 3.15185E-01 
-3.63470E-02 3.08646E-01 
-3.49112E-02 3.03544E-01 
-3.44915E-02 3.02046E-01 
-3.24945E-02 2.94874E-01 
-3.05067E-02 2.87663E-01 
-2.85337E-02 2.80428E-01 
-2.65807E-02 2.73186E-01 
-2.46527E-02 2.65953E-01 
-2.27543E-02 2.58743E-01 
-2.08898E-02 2.51571E-01 
-1.90633E-02 2.44452E-01 
-1.72782E-02 2.37396E-01 
-1.55376E-02 2.30417E-01 
-1.38445E-02 2.23525E-01 
-1.22011E-02 2.16731E-01 
-1.06093E-02 2.10042E-01 
-9.07093E-03 2.03466E-01 
-7.58709E-03 1.97011E-01 
-6.15871E-03 1.90683E-01 
-4.78641E-03 1.84486E-01 
-4.26934E-02 3.16473E-01 
-4.10497E-02 3.10666E-01 
-3.93859E-02 3.04746E-01 
-3.77061E-02 2.98724E-01 
-3.60144E-02 2.92610E-01 
-3.43155E-02 2.86420E-01 
-3.26135E-02 2.80164E-01 
-3.12973E-02 2.75287E-01 
-3.09129E-02 2.73856E-01 
-2.90857E-02 2.67011E-01 
-2.72704E-02 2.60138E-01 
-2.54721E-02 2.53251E-01 
-2.36956E-02 2.46367E-01 
-2.19454E-02 2.39501E-01 
-2.02259E-02 2.32668E-01 
-1.85409E-02 2.25882E-01 
-1.68940E-02 2.19155E-01 
-1.52882E-02 2.12499E-01 
-1.37264E-02 2.05926E-01 
-1.22110E-02 1.99445E-01 
-1.07439E-02 1.93067E-01 
-9.32680E-03 1.86798E-01 
-7.96098E-03 1.80647E-01 
-6.64739E-03 1.74619E-01 
-5.38664E-03 1.68719E-01 
-4.17910E-03 1.62952E-01 
-3.81316E-02 2.85832E-01 
-3.66272E-02 2.80309E-01 
-3.51064E-02 2.74684E-01 
-3.35732E-02 2.68968E-01 
-3.20315E-02 2.63173E-01 
-3.04855E-02 2.57310E-01 
-2.89393E-02 2.51394E-01 
-2.77454E-02 2.46786E-01 
-2.73970E-02 2.45435E-01 
-2.57428E-02 2.38977E-01 
-2.41026E-02 2.32501E-01 
-2.24809E-02 2.26023E-01 
-2.08824E-02 2.19556E-01 
-1.93109E-02 2.13117E-01 
-1.77704E-02 2.06718E-01 
-1.62644E-02 2.00372E-01 
-1.47959E-02 1.94093E-01 
-1.33676E-02 1.87891E-01 
-1.19821E-02 1.81775E-01 
-1.06411E-02 1.75757E-01 
-9.34657E-03 1.69843E-01 
-8.09963E-03 1.64042E-01 
-6.90128E-03 1.58359E-01 
-5.75223E-03 1.52801E-01 
-4.65281E-03 1.47371E-01 
-3.60317E-03 1.42073E-01 
-3.36666E-02 2.55102E-01 
-3.23045E-02 2.49911E-01 
-3.09295E-02 2.44630E-01 
-2.95454E-02 2.39269E-01 
-2.81557E-02 2.33840E-01 
-2.67645E-02 2.28355E-01 
-2.53754E-02 2.22826E-01 
-2.43043E-02 2.18526E-01 
-2.39921E-02 2.17265E-01 
-2.25113E-02 2.11247E-01 
-2.10461E-02 2.05221E-01 
-1.96005E-02 1.99201E-01 
-1.81785E-02 1.93203E-01 
-1.67838E-02 1.87238E-01 
-1.54199E-02 1.81321E-01 
-1.40896E-02 1.75464E-01 
-1.27957E-02 1.69677E-01 
-1.15406E-02 1.63971E-01 
-1.03262E-02 1.58355E-01 
-9.15420E-03 1.52839E-01 
-8.02592E-03 1.47428E-01 
-6.94236E-03 1.42130E-01 
-5.90419E-03 1.36950E-01 
-4.91184E-03 1.31893E-01 
-3.96545E-03 1.26963E-01 
-3.06493E-03 1.22162E-01 
-2.93585E-02 2.24795E-01 
-2.81395E-02 2.19976E-01 
-2.69108E-02 2.15080E-01 
-2.56758E-02 2.10116E-01 
-2.44379E-02 2.05094E-01 
-2.32007E-02 2.00028E-01 
-2.19676E-02 1.94928E-01 
-2.10184E-02 1.90965E-01 
-2.07419E-02 1.89805E-01 
-1.94324E-02 1.84269E-01 
-1.81393E-02 1.78734E-01 
-1.68663E-02 1.73214E-01 
-1.56171E-02 1.67723E-01 
-1.43947E-02 1.62272E-01 
-1.32022E-02 1.56874E-01 
-1.20420E-02 1.51539E-01 
-1.09166E-02 1.46279E-01 
-9.82776E-03 1.41101E-01 
-8.77725E-03 1.36015E-01 
-7.76634E-03 1.31028E-01 
-6.79604E-03 1.26147E-01 
-5.86706E-03 1.21377E-01 
-4.97983E-03 1.16722E-01 
-4.13456E-03 1.12188E-01 
-3.33118E-03 1.07775E-01 
-2.56943E-03 1.03488E-01 
-2.52597E-02 1.95378E-01 
-2.41824E-02 1.90965E-01 
-2.30983E-02 1.86486E-01 
-2.20104E-02 1.81951E-01 
-2.09218E-02 1.77370E-01 
-1.98357E-02 1.72754E-01 
-1.87551E-02 1.68114E-01 
-1.79247E-02 1.64514E-01 
-1.76831E-02 1.63460E-01 
-1.65402E-02 1.58438E-01 
-1.54141E-02 1.53426E-01 
-1.43081E-02 1.48436E-01 
-1.32253E-02 1.43480E-01 
-1.21684E-02 1.38569E-01 
-1.11399E-02 1.33715E-01 
-1.01421E-02 1.28928E-01 
-9.17669E-03 1.24215E-01 
-8.24540E-03 1.19586E-01 
-7.34950E-03 1.15048E-01 
-6.48997E-03 1.10608E-01 
-5.66756E-03 1.06270E-01 
-4.88272E-03 1.02040E-01 
-4.13566E-03 9.79215E-02 
-3.42639E-03 9.39173E-02 
-2.75468E-03 9.00298E-02 
-2.12015E-03 8.62606E-02 
-2.14083E-02 1.67222E-01 
-2.04695E-02 1.63241E-01 
-1.95264E-02 1.59205E-01 
-1.85816E-02 1.55123E-01 
-1.76379E-02 1.51006E-01 
-1.66981E-02 1.46864E-01 
-1.57649E-02 1.42706E-01 
-1.50490E-02 1.39484E-01 
-1.48410E-02 1.38542E-01 
-1.38580E-02 1.34057E-01 
-1.28918E-02 1.29588E-01 
-1.19452E-02 1.25146E-01 
-1.10207E-02 1.20743E-01 
-1.01207E-02 1.16389E-01 
-9.24731E-03 1.12094E-01 
-8.40223E-03 1.07865E-01 
-7.58704E-03 1.03712E-01 
-6.80298E-03 9.96404E-02 
-6.05103E-03 9.56576E-02 
-5.33193E-03 9.17686E-02 
-4.64614E-03 8.79781E-02 
-3.99392E-03 8.42899E-02 
-3.37528E-03 8.07068E-02 
-2.79009E-03 7.72314E-02 
-2.23798E-03 7.38650E-02 
-1.71848E-03 7.06087E-02 
-1.78736E-02 1.40941E-01 
-1.70672E-02 1.37402E-01 
-1.62583E-02 1.33819E-01 
-1.54495E-02 1.30202E-01 
-1.46431E-02 1.26559E-01 
-1.38416E-02 1.22899E-01 
-1.30474E-02 1.19230E-01 
-1.24393E-02 1.16392E-01 
-1.22627E-02 1.15562E-01 
-1.14298E-02 1.11619E-01 
-1.06131E-02 1.07696E-01 
-9.81495E-03 1.03806E-01 
-9.03754E-03 9.99569E-02 
-8.28276E-03 9.61582E-02 
-7.55233E-03 9.24182E-02 
-6.84769E-03 8.87444E-02 
-6.17001E-03 8.51436E-02 
-5.52026E-03 8.16218E-02 
-4.89913E-03 7.81843E-02 
-4.30712E-03 7.48355E-02 
-3.74449E-03 7.15790E-02 
-3.21131E-03 6.84179E-02 
-2.70747E-03 6.53543E-02 
-2.23268E-03 6.23898E-02 
-1.78653E-03 5.95254E-02 
-1.36846E-03 5.67616E-02 
-1.46379E-02 1.16498E-01 
-1.39574E-02 1.13410E-01 
-1.32761E-02 1.10289E-01 
-1.25962E-02 1.07142E-01 
-1.19196E-02 1.03977E-01 
-1.12486E-02 1.00803E-01 
-1.05851E-02 9.76274E-02 
-1.00781E-02 9.51740E-02 
-9.93099E-03 9.44578E-02 
-9.23839E-03 9.10561E-02 
-8.56102E-03 8.76798E-02 
-7.90082E-03 8.43377E-02 
-7.25958E-03 8.10382E-02 
-6.63883E-03 7.77890E-02 
-6.03990E-03 7.45970E-02 
-5.46391E-03 7.14687E-02 
-4.91176E-03 6.84098E-02 
-4.38412E-03 6.54251E-02 
-3.88146E-03 6.25188E-02 
-3.40407E-03 5.96945E-02 
-2.95205E-03 5.69549E-02 
-2.52532E-03 5.43023E-02 
-2.12366E-03 5.17381E-02 
-1.74672E-03 4.92634E-02 
-1.39401E-03 4.68786E-02 
-1.06497E-03 4.45836E-02 
-1.17458E-02 9.43232E-02 
-1.11824E-02 9.16812E-02 
-1.06195E-02 8.90150E-02 
-1.00589E-02 8.63313E-02 
-9.50223E-03 8.36372E-02 
-8.95134E-03 8.09398E-02 
-8.40786E-03 7.82458E-02 
-7.99343E-03 7.61681E-02 
-7.87338E-03 7.55623E-02 
-7.30888E-03 7.26879E-02 
-6.75832E-03 6.98411E-02 
-6.22327E-03 6.70295E-02 
-5.70512E-03 6.42601E-02 
-5.20507E-03 6.15392E-02 
-4.72415E-03 5.88726E-02 
-4.26318E-03 5.62657E-02 
-3.82279E-03 5.37229E-02 
-3.40344E-03 5.12482E-02 
-3.00541E-03 4.88448E-02 
-2.62882E-03 4.65153E-02 
-2.27364E-03 4.42617E-02 
-1.93970E-03 4.20857E-02 
-1.62669E-03 3.99880E-02 
-1.33423E-03 3.79692E-02 
-1.06182E-03 3.60293E-02 
-8.08872E-04 3.41678E-02 
-9.20703E-03 7.45839E-02 
-8.75079E-03 7.23736E-02 
-8.29588E-03 7.01469E-02 
-7.84376E-03 6.79097E-02 
-7.39589E-03 6.56678E-02 
-6.95369E-03 6.34275E-02 
-6.51851E-03 6.11946E-02 
-6.18742E-03 5.94755E-02 
-6.09163E-03 5.89747E-02 
-5.64201E-03 5.66022E-02 
-5.20479E-03 5.42580E-02 
-4.78118E-03 5.19483E-02 
-4.37227E-03 4.96789E-02 
-3.97894E-03 4.74548E-02 
-3.60194E-03 4.52808E-02 
-3.24185E-03 4.31611E-02 
-2.89911E-03 4.10991E-02 
-2.57397E-03 3.90978E-02 
-2.26657E-03 3.71597E-02 
-1.97691E-03 3.52865E-02 
-1.70485E-03 3.34797E-02 
-1.45017E-03 3.17402E-02 
-1.21254E-03 3.00683E-02 
-9.91540E-04 2.84642E-02 
-7.86685E-04 2.69274E-02 
-5.97432E-04 2.54574E-02 
-7.02389E-03 5.73836E-02 
-6.66368E-03 5.55817E-02 
-6.30532E-03 5.37697E-02 
-5.95000E-03 5.19528E-02 
-5.59887E-03 5.01357E-02 
-5.25308E-03 4.83237E-02 
-4.91366E-03 4.65216E-02 
-4.65606E-03 4.51368E-02 
-4.58163E-03 4.47339E-02 
-4.23295E-03 4.28279E-02 
-3.89495E-03 4.09494E-02 
-3.56856E-03 3.91033E-02 
-3.25457E-03 3.72943E-02 
-2.95361E-03 3.55264E-02 
-2.66621E-03 3.38031E-02 
-2.39274E-03 3.21277E-02 
-2.13347E-03 3.05027E-02 
-1.88851E-03 2.89303E-02 
-1.65789E-03 2.74121E-02 
-1.44152E-03 2.59494E-02 
-1.23922E-03 2.45430E-02 
-1.05073E-03 2.31933E-02 
-8.75698E-04 2.19004E-02 
-7.13738E-04 2.06639E-02 
-5.64395E-04 1.94833E-02 
-4.27178E-04 1.83577E-02 
-5.18958E-03 4.27492E-02 
-4.91360E-03 4.13241E-02 
-4.63971E-03 3.98940E-02 
-4.36883E-03 3.84630E-02 
-4.10185E-03 3.70350E-02 
-3.83965E-03 3.56143E-02 
-3.58302E-03 3.42046E-02 
-3.38876E-03 3.31238E-02 
-3.33272E-03 3.28097E-02 
-3.07071E-03 3.13263E-02 
-2.81760E-03 2.98683E-02 
-2.57405E-03 2.84397E-02 
-2.34063E-03 2.70438E-02 
-2.11775E-03 2.56837E-02 
-1.90575E-03 2.43622E-02 
-1.70487E-03 2.30813E-02 
-1.51521E-03 2.18430E-02 
-1.33682E-03 2.06487E-02 
-1.16964E-03 1.94995E-02 
-1.01352E-03 1.83961E-02 
-8.68268E-04 1.73388E-02 
-7.33611E-04 1.63277E-02 
-6.09229E-04 1.53626E-02 
-4.94761E-04 1.44429E-02 
-3.89809E-04 1.35680E-02 
-2.93950E-04 1.27371E-02 
-3.69039E-03 3.06450E-02 
-3.48640E-03 2.95578E-02 
-3.28450E-03 2.84693E-02 
-3.08537E-03 2.73827E-02 
-2.88968E-03 2.63011E-02 
-2.69807E-03 2.52277E-02 
-2.51111E-03 2.41653E-02 
-2.37000E-03 2.33528E-02 
-2.32936E-03 2.31170E-02 
-2.13976E-03 2.20053E-02 
-1.95730E-03 2.09161E-02 
-1.78241E-03 1.98521E-02 
-1.61547E-03 1.88160E-02 
-1.45674E-03 1.78098E-02 
-1.30642E-03 1.68354E-02 
-1.16461E-03 1.58943E-02 
-1.03135E-03 1.49877E-02 
-9.06606E-04 1.41166E-02 
-7.90279E-04 1.32814E-02 
-6.82211E-04 1.24826E-02 
-5.82199E-04 1.17200E-02 
-4.89993E-04 1.09936E-02 
-4.05312E-04 1.03030E-02 
-3.27843E-04 9.64755E-03 
-2.57256E-04 9.02655E-03 
-1.93201E-04 8.43912E-03 
-2.50082E-03 2.09306E-02 
-2.35671E-03 2.01379E-02 
-2.21450E-03 1.93462E-02 
-2.07468E-03 1.85580E-02 
-1.93771E-03 1.77756E-02 
-1.80404E-03 1.70013E-02 
-1.67407E-03 1.62372E-02 
-1.57628E-03 1.56544E-02 
-1.54817E-03 1.54855E-02 
-1.41735E-03 1.46909E-02 
-1.29197E-03 1.39151E-02 
-1.17232E-03 1.31600E-02 
-1.05861E-03 1.24273E-02 
-9.51004E-04 1.17184E-02 
-8.49580E-04 1.10346E-02 
-7.54376E-04 1.03767E-02 
-6.65373E-04 9.74556E-03 
-5.82499E-04 9.14150E-03 
-5.05640E-04 8.56481E-03 
-4.34645E-04 8.01550E-03 
-3.69328E-04 7.49344E-03 
-3.09478E-04 6.99830E-03 
-2.54860E-04 6.52962E-03 
-2.05224E-04 6.08681E-03 
-1.60307E-04 5.66917E-03 
-1.19839E-04 5.27593E-03 
-1.59932E-03 1.34880E-02 
-1.50292E-03 1.29407E-02 
-1.40811E-03 1.23957E-02 
-1.31520E-03 1.18547E-02 
-1.22452E-03 1.13193E-02 
-1.13636E-03 1.07911E-02 
-1.05096E-03 1.02717E-02 
-9.86941E-04 9.87663E-03 
-9.68575E-04 9.76235E-03 
-8.83334E-04 9.22599E-03 
-8.02021E-04 8.70433E-03 
-7.24796E-04 8.19862E-03 
-6.51775E-04 7.70995E-03 
-5.83024E-04 7.23917E-03 
