PdfType: replica
-4.42809E-02 2.83345E-01 
-4.17445E-02 2.79597E-01 
-3.92029E-02 2.75828E-01 
-3.66594E-02 2.72043E-01 
-3.41176E-02 2.68246E-01 
-3.15806E-02 2.64442E-01 
-2.90514E-02 2.60635E-01 
-2.65328E-02 2.56829E-01 
-2.40275E-02 2.53027E-01 
-7.74533E-02 3.59557E-01 
-7.56634E-02 3.56639E-01 
-7.38216E-02 3.53630E-01 
-7.19298E-02 3.50533E-01 
-6.99904E-02 3.47351E-01 
-6.80061E-02 3.44088E-01 
-6.59796E-02 3.40747E-01 
-6.43845E-02 3.38111E-01 
-6.39139E-02 3.37332E-01 
-6.16460E-02 3.33574E-01 
-5.93400E-02 3.29740E-01 
-5.69999E-02 3.25839E-01 
-5.46300E-02 3.21875E-01 
-5.22343E-02 3.17854E-01 
-4.98171E-02 3.13784E-01 
-4.73824E-02 3.09670E-01 
-4.49345E-02 3.05518E-01 
-4.24771E-02 3.01335E-01 
-4.00141E-02 2.97127E-01 
-3.75492E-02 2.92898E-01 
-3.50859E-02 2.88655E-01 
-3.26276E-02 2.84403E-01 
-3.01773E-02 2.80147E-01 
-2.77382E-02 2.75892E-01 
-2.53128E-02 2.71641E-01 
-2.29039E-02 2.67401E-01 
-7.45428E-02 3.81957E-01 
-7.27857E-02 3.78678E-01 
-7.09790E-02 3.75299E-01 
-6.91248E-02 3.71823E-01 
-6.72256E-02 3.68253E-01 
-6.52841E-02 3.64594E-01 
-6.33031E-02 3.60851E-01 
-6.17451E-02 3.57900E-01 
-6.12856E-02 3.57028E-01 
-5.90729E-02 3.52823E-01 
-5.68254E-02 3.48537E-01 
-5.45473E-02 3.44178E-01 
-5.22428E-02 3.39753E-01 
-4.99159E-02 3.35268E-01 
-4.75711E-02 3.30732E-01 
-4.52123E-02 3.26151E-01 
-4.28436E-02 3.21532E-01 
-4.04689E-02 3.16883E-01 
-3.80921E-02 3.12209E-01 
-3.57167E-02 3.07517E-01 
-3.33463E-02 3.02814E-01 
-3.09840E-02 2.98105E-01 
-2.86331E-02 2.93396E-01 
-2.62962E-02 2.88693E-01 
-2.39762E-02 2.84000E-01 
-2.16756E-02 2.79322E-01 
-7.13365E-02 4.01278E-01 
-6.96206E-02 3.97637E-01 
-6.78576E-02 3.93886E-01 
-6.60498E-02 3.90030E-01 
-6.41997E-02 3.86073E-01 
-6.23101E-02 3.82020E-01 
-6.03839E-02 3.77875E-01 
-5.88702E-02 3.74610E-01 
-5.84240E-02 3.73645E-01 
-5.62767E-02 3.68996E-01 
-5.40981E-02 3.64261E-01 
-5.18923E-02 3.59449E-01 
-4.96636E-02 3.54568E-01 
-4.74161E-02 3.49626E-01 
-4.51540E-02 3.44631E-01 
-4.28815E-02 3.39591E-01 
-4.06024E-02 3.34515E-01 
-3.83207E-02 3.29408E-01 
-3.60401E-02 3.24280E-01 
-3.37642E-02 3.19138E-01 
-3.14963E-02 3.13988E-01 
-2.92397E-02 3.08836E-01 
-2.69973E-02 3.03690E-01 
-2.47718E-02 2.98555E-01 
-2.25659E-02 2.93437E-01 
-2.03820E-02 2.88340E-01 
-6.78797E-02 4.17225E-01 
-6.62127E-02 4.13225E-01 
-6.45014E-02 4.09107E-01 
-6.27480E-02 4.04877E-01 
-6.09552E-02 4.00538E-01 
-5.91258E-02 3.96096E-01 
-5.72627E-02 3.91558E-01 
-5.58000E-02 3.87984E-01 
-5.53690E-02 3.86930E-01 
-5.32965E-02 3.81845E-01 
-5.11961E-02 3.76672E-01 
-4.90720E-02 3.71419E-01 
-4.69285E-02 3.66095E-01 
-4.47696E-02 3.60710E-01 
-4.25995E-02 3.55271E-01 
-4.04223E-02 3.49788E-01 
-3.82419E-02 3.44270E-01 
-3.60621E-02 3.38726E-01 
-3.38865E-02 3.33163E-01 
-3.17185E-02 3.27590E-01 
-2.95615E-02 3.22015E-01 
-2.74185E-02 3.16443E-01 
-2.52924E-02 3.10883E-01 
-2.31858E-02 3.05341E-01 
-2.11012E-02 2.99823E-01 
-1.90408E-02 2.94334E-01 
-6.42294E-02 4.29492E-01 
-6.26181E-02 4.25145E-01 
-6.09654E-02 4.20672E-01 
-5.92737E-02 4.16080E-01 
-5.75454E-02 4.11373E-01 
-5.57836E-02 4.06557E-01 
-5.39911E-02 4.01641E-01 
-5.25850E-02 3.97772E-01 
-5.21710E-02 3.96630E-01 
-5.01811E-02 3.91130E-01 
-4.81670E-02 3.85539E-01 
-4.61326E-02 3.79866E-01 
-4.40822E-02 3.74122E-01 
-4.20198E-02 3.68315E-01 
-3.99495E-02 3.62458E-01 
-3.78752E-02 3.56558E-01 
-3.58008E-02 3.50627E-01 
-3.37300E-02 3.44672E-01 
-3.16663E-02 3.38704E-01 
-2.96130E-02 3.32731E-01 
-2.75733E-02 3.26761E-01 
-2.55501E-02 3.20802E-01 
-2.35462E-02 3.14862E-01 
-2.15640E-02 3.08947E-01 
-1.96058E-02 3.03064E-01 
-1.76737E-02 2.97218E-01 
-6.04280E-02 4.37900E-01 
-5.88787E-02 4.33222E-01 
-5.72910E-02 4.28412E-01 
-5.56673E-02 4.23477E-01 
-5.40101E-02 4.18422E-01 
-5.23224E-02 4.13255E-01 
-5.06070E-02 4.07982E-01 
-4.92626E-02 4.03836E-01 
-4.88670E-02 4.02613E-01 
-4.69669E-02 3.96724E-01 
-4.50460E-02 3.90742E-01 
-4.31082E-02 3.84679E-01 
-4.11577E-02 3.78544E-01 
-3.91985E-02 3.72349E-01 
-3.72345E-02 3.66106E-01 
-3.52695E-02 3.59824E-01 
-3.33073E-02 3.53513E-01 
-3.13514E-02 3.47186E-01 
-2.94052E-02 3.40850E-01 
-2.74720E-02 3.34515E-01 
-2.55547E-02 3.28191E-01 
-2.36560E-02 3.21885E-01 
-2.17786E-02 3.15606E-01 
-1.99248E-02 3.09360E-01 
-1.80967E-02 3.03155E-01 
-1.62963E-02 2.96997E-01 
-5.65285E-02 4.42308E-01 
-5.50466E-02 4.37325E-01 
-5.35294E-02 4.32204E-01 
-5.19791E-02 4.26952E-01 
-5.03984E-02 4.21578E-01 
-4.87903E-02 4.16087E-01 
-4.71575E-02 4.10490E-01 
-4.58791E-02 4.06091E-01 
-4.55031E-02 4.04794E-01 
-4.36986E-02 3.98551E-01 
-4.18766E-02 3.92217E-01 
-4.00410E-02 3.85801E-01 
-3.81958E-02 3.79316E-01 
-3.63449E-02 3.72774E-01 
-3.44921E-02 3.66187E-01 
-3.26412E-02 3.59565E-01 
-3.07957E-02 3.52922E-01 
-2.89590E-02 3.46266E-01 
-2.71344E-02 3.39609E-01 
-2.53249E-02 3.32961E-01 
-2.35332E-02 3.26331E-01 
-2.17621E-02 3.19728E-01 
-2.00138E-02 3.13160E-01 
-1.82907E-02 3.06635E-01 
-1.65946E-02 3.00160E-01 
-1.49273E-02 2.93741E-01 
-5.25765E-02 4.42684E-01 
-5.11666E-02 4.37425E-01 
-4.97243E-02 4.32026E-01 
-4.82521E-02 4.26492E-01 
-4.67525E-02 4.20833E-01 
-4.52284E-02 4.15057E-01 
-4.36827E-02 4.09172E-01 
-4.24736E-02 4.04550E-01 
-4.21182E-02 4.03188E-01 
-4.04139E-02 3.96636E-01 
-3.86953E-02 3.89993E-01 
-3.69661E-02 3.83272E-01 
-3.52304E-02 3.76485E-01 
-3.34917E-02 3.69645E-01 
-3.17539E-02 3.62764E-01 
-3.00205E-02 3.55856E-01 
-2.82948E-02 3.48931E-01 
-2.65802E-02 3.42001E-01 
-2.48795E-02 3.35078E-01 
-2.31959E-02 3.28172E-01 
-2.15317E-02 3.21292E-01 
-1.98896E-02 3.14449E-01 
-1.82716E-02 3.07649E-01 
-1.66798E-02 3.00903E-01 
-1.51160E-02 2.94216E-01 
-1.35817E-02 2.87596E-01 
-4.86114E-02 4.39072E-01 
-4.72772E-02 4.33576E-01 
-4.59137E-02 4.27936E-01 
-4.45233E-02 4.22161E-01 
-4.31085E-02 4.16259E-01 
-4.16721E-02 4.10239E-01 
-4.02169E-02 4.04111E-01 
-3.90799E-02 3.99302E-01 
-3.87458E-02 3.97886E-01 
-3.71452E-02 3.91075E-01 
-3.55333E-02 3.84177E-01 
-3.39138E-02 3.77204E-01 
-3.22905E-02 3.70170E-01 
-3.06668E-02 3.63088E-01 
-2.90464E-02 3.55972E-01 
-2.74326E-02 3.48834E-01 
-2.58286E-02 3.41688E-01 
-2.42375E-02 3.34545E-01 
-2.26622E-02 3.27417E-01 
-2.11052E-02 3.20314E-01 
-1.95691E-02 3.13248E-01 
-1.80560E-02 3.06226E-01 
-1.65681E-02 2.99260E-01 
-1.51070E-02 2.92355E-01 
-1.36745E-02 2.85521E-01 
-1.22719E-02 2.78763E-01 
-4.46784E-02 4.31609E-01 
-4.34228E-02 4.25918E-01 
-4.21409E-02 4.20083E-01 
-4.08350E-02 4.14112E-01 
-3.95076E-02 4.08015E-01 
-3.81615E-02 4.01801E-01 
-3.67993E-02 3.95481E-01 
-3.57361E-02 3.90525E-01 
-3.54239E-02 3.89066E-01 
-3.39293E-02 3.82055E-01 
-3.24262E-02 3.74960E-01 
-3.09181E-02 3.67796E-01 
-2.94088E-02 3.60576E-01 
-2.79014E-02 3.53316E-01 
-2.63994E-02 3.46028E-01 
-2.49059E-02 3.38726E-01 
-2.34241E-02 3.31424E-01 
-2.19566E-02 3.24134E-01 
-2.05062E-02 3.16868E-01 
-1.90753E-02 3.09637E-01 
-1.76662E-02 3.02451E-01 
-1.62809E-02 2.95320E-01 
-1.49212E-02 2.88254E-01 
-1.35888E-02 2.81260E-01 
-1.22851E-02 2.74346E-01 
-1.10112E-02 2.67518E-01 
-4.08011E-02 4.20466E-01 
-3.96264E-02 4.14628E-01 
-3.84282E-02 4.08647E-01 
-3.72090E-02 4.02531E-01 
-3.59710E-02 3.96291E-01 
-3.47170E-02 3.89938E-01 
-3.34496E-02 3.83481E-01 
-3.24614E-02 3.78422E-01 
-3.21714E-02 3.76933E-01 
-3.07843E-02 3.69784E-01 
-2.93913E-02 3.62556E-01 
-2.79959E-02 3.55266E-01 
-2.66012E-02 3.47927E-01 
-2.52107E-02 3.40555E-01 
-2.38273E-02 3.33164E-01 
-2.24541E-02 3.25768E-01 
-2.10939E-02 3.18380E-01 
-1.97493E-02 3.11013E-01 
-1.84228E-02 3.03679E-01 
-1.71166E-02 2.96390E-01 
-1.58327E-02 2.89156E-01 
-1.45730E-02 2.81987E-01 
-1.33391E-02 2.74892E-01 
-1.21324E-02 2.67880E-01 
-1.09542E-02 2.60956E-01 
-9.80550E-03 2.54129E-01 
-3.70510E-02 4.06060E-01 
-3.59578E-02 4.00128E-01 
-3.48440E-02 3.94055E-01 
-3.37117E-02 3.87851E-01 
-3.25635E-02 3.81525E-01 
-3.14016E-02 3.75091E-01 
-3.02288E-02 3.68558E-01 
-2.93154E-02 3.63443E-01 
-2.90475E-02 3.61938E-01 
-2.77673E-02 3.54718E-01 
-2.64835E-02 3.47426E-01 
-2.51993E-02 3.40079E-01 
-2.39180E-02 3.32693E-01 
-2.26424E-02 3.25280E-01 
-2.13756E-02 3.17858E-01 
-2.01202E-02 3.10439E-01 
-1.88789E-02 3.03038E-01 
-1.76541E-02 2.95667E-01 
-1.64480E-02 2.88339E-01 
-1.52626E-02 2.81065E-01 
-1.40998E-02 2.73856E-01 
-1.29612E-02 2.66721E-01 
-1.18482E-02 2.59670E-01 
-1.07621E-02 2.52709E-01 
-9.70393E-03 2.45848E-01 
-8.67455E-03 2.39091E-01 
-3.33911E-02 3.88465E-01 
-3.23807E-02 3.82493E-01 
-3.13524E-02 3.76384E-01 
-3.03083E-02 3.70148E-01 
-2.92506E-02 3.63796E-01 
-2.81817E-02 3.57341E-01 
-2.71041E-02 3.50793E-01 
-2.62658E-02 3.45670E-01 
-2.60201E-02 3.44164E-01 
-2.48470E-02 3.36942E-01 
-2.36724E-02 3.29657E-01 
-2.24994E-02 3.22324E-01 
-2.13308E-02 3.14961E-01 
-2.01694E-02 3.07581E-01 
-1.90180E-02 3.00200E-01 
-1.78791E-02 2.92833E-01 
-1.67549E-02 2.85492E-01 
-1.56478E-02 2.78192E-01 
-1.45598E-02 2.70943E-01 
-1.34926E-02 2.63758E-01 
-1.24478E-02 2.56646E-01 
-1.14270E-02 2.49618E-01 
-1.04313E-02 2.42682E-01 
-9.46182E-03 2.35846E-01 
-8.51939E-03 2.29117E-01 
-7.60474E-03 2.22501E-01 
-2.98803E-02 3.68176E-01 
-2.89525E-02 3.62220E-01 
-2.80094E-02 3.56134E-01 
-2.70528E-02 3.49927E-01 
-2.60851E-02 3.43610E-01 
-2.51083E-02 3.37196E-01 
-2.41248E-02 3.30696E-01 
-2.33607E-02 3.25617E-01 
-2.31369E-02 3.24124E-01 
-2.20693E-02 3.16970E-01 
-2.10020E-02 3.09763E-01 
-1.99379E-02 3.02518E-01 
-1.88796E-02 2.95251E-01 
-1.78296E-02 2.87977E-01 
-1.67906E-02 2.80712E-01 
-1.57646E-02 2.73469E-01 
-1.47540E-02 2.66263E-01 
-1.37606E-02 2.59106E-01 
-1.27863E-02 2.52009E-01 
-1.18326E-02 2.44985E-01 
-1.09010E-02 2.38044E-01 
-9.99270E-03 2.31194E-01 
-9.10874E-03 2.24444E-01 
-8.25002E-03 2.17801E-01 
-7.41725E-03 2.11272E-01 
-6.61097E-03 2.04862E-01 
-2.65378E-02 3.45600E-01 
-2.56919E-02 3.39720E-01 
-2.48329E-02 3.33715E-01 
-2.39628E-02 3.27597E-01 
-2.30836E-02 3.21376E-01 
-2.21973E-02 3.15067E-01 
-2.13062E-02 3.08680E-01 
-2.06146E-02 3.03693E-01 
-2.04123E-02 3.02228E-01 
-1.94477E-02 2.95214E-01 
-1.84851E-02 2.88156E-01 
-1.75268E-02 2.81069E-01 
-1.65755E-02 2.73971E-01 
-1.56334E-02 2.66875E-01 
-1.47028E-02 2.59797E-01 
-1.37858E-02 2.52751E-01 
-1.28841E-02 2.45750E-01 
-1.19997E-02 2.38808E-01 
-1.11341E-02 2.31934E-01 
-1.02886E-02 2.25141E-01 
-9.46452E-03 2.18437E-01 
-8.66287E-03 2.11832E-01 
-7.88452E-03 2.05334E-01 
-7.13019E-03 1.98950E-01 
-6.40045E-03 1.92685E-01 
-5.69570E-03 1.86544E-01 
-2.33801E-02 3.21175E-01 
-2.26145E-02 3.15426E-01 
-2.18380E-02 3.09561E-01 
-2.10524E-02 3.03592E-01 
-2.02596E-02 2.97529E-01 
-1.94616E-02 2.91386E-01 
-1.86603E-02 2.85174E-01 
-1.80393E-02 2.80328E-01 
-1.78577E-02 2.78906E-01 
-1.69931E-02 2.72099E-01 
-1.61316E-02 2.65259E-01 
-1.52755E-02 2.58401E-01 
-1.44272E-02 2.51540E-01 
-1.35887E-02 2.44691E-01 
-1.27620E-02 2.37869E-01 
-1.19489E-02 2.31088E-01 
-1.11512E-02 2.24361E-01 
-1.03703E-02 2.17699E-01 
-9.60772E-03 2.11114E-01 
-8.86453E-03 2.04616E-01 
-8.14180E-03 1.98215E-01 
-7.44040E-03 1.91917E-01 
-6.76104E-03 1.85732E-01 
-6.10428E-03 1.79665E-01 
-5.47054E-03 1.73722E-01 
-4.86011E-03 1.67907E-01 
-2.04204E-02 2.95358E-01 
-1.97330E-02 2.89797E-01 
-1.90367E-02 2.84129E-01 
-1.83332E-02 2.78366E-01 
-1.76242E-02 2.72519E-01 
-1.69115E-02 2.66601E-01 
-1.61970E-02 2.60623E-01 
-1.56439E-02 2.55965E-01 
-1.54823E-02 2.54599E-01 
-1.47137E-02 2.48066E-01 
-1.39492E-02 2.41509E-01 
-1.31910E-02 2.34943E-01 
-1.24410E-02 2.28385E-01 
-1.17011E-02 2.21848E-01 
-1.09730E-02 2.15346E-01 
-1.02585E-02 2.08893E-01 
-9.55899E-03 2.02501E-01 
-8.87575E-03 1.96182E-01 
-8.20997E-03 1.89945E-01 
-7.56266E-03 1.83801E-01 
-6.93467E-03 1.77759E-01 
-6.32671E-03 1.71825E-01 
-5.73933E-03 1.66006E-01 
-5.17296E-03 1.60309E-01 
-4.62790E-03 1.54738E-01 
-4.10430E-03 1.49297E-01 
-1.76684E-02 2.68613E-01 
-1.70566E-02 2.63292E-01 
-1.64377E-02 2.57875E-01 
-1.58132E-02 2.52372E-01 
-1.51847E-02 2.46796E-01 
-1.45539E-02 2.41158E-01 
-1.39224E-02 2.35471E-01 
-1.34343E-02 2.31044E-01 
-1.32918E-02 2.29746E-01 
-1.26147E-02 2.23546E-01 
-1.19426E-02 2.17332E-01 
-1.12771E-02 2.11119E-01 
-1.06202E-02 2.04923E-01 
-9.97344E-03 1.98755E-01 
-9.33841E-03 1.92631E-01 
-8.71650E-03 1.86563E-01 
-8.10898E-03 1.80562E-01 
-7.51697E-03 1.74639E-01 
-6.94144E-03 1.68803E-01 
-6.38324E-03 1.63064E-01 
-5.84304E-03 1.57430E-01 
-5.32141E-03 1.51907E-01 
-4.81876E-03 1.46502E-01 
-4.33540E-03 1.41219E-01 
-3.87150E-03 1.36062E-01 
-3.42715E-03 1.31035E-01 
-1.51317E-02 2.41411E-01 
-1.45922E-02 2.36378E-01 
-1.40473E-02 2.31260E-01 
-1.34982E-02 2.26068E-01 
-1.29464E-02 2.20812E-01 
-1.23935E-02 2.15505E-01 
-1.18408E-02 2.10158E-01 
-1.14143E-02 2.06001E-01 
-1.12899E-02 2.04783E-01 
-1.06993E-02 1.98970E-01 
-1.01142E-02 1.93152E-01 
-9.53607E-03 1.87344E-01 
-8.96652E-03 1.81561E-01 
-8.40697E-03 1.75814E-01 
-7.85876E-03 1.70118E-01 
-7.32309E-03 1.64482E-01 
-6.80103E-03 1.58919E-01 
-6.29351E-03 1.53437E-01 
-5.80133E-03 1.48047E-01 
-5.32518E-03 1.42756E-01 
-4.86559E-03 1.37570E-01 
-4.42297E-03 1.32497E-01 
-3.99764E-03 1.27542E-01 
-3.58977E-03 1.22707E-01 
-3.19947E-03 1.17998E-01 
-2.82672E-03 1.13417E-01 
-1.28139E-02 2.14207E-01 
-1.23433E-02 2.09506E-01 
-1.18685E-02 2.04731E-01 
-1.13908E-02 1.99893E-01 
-1.09115E-02 1.95001E-01 
-1.04320E-02 1.90068E-01 
-9.95344E-03 1.85105E-01 
-9.58471E-03 1.81251E-01 
-9.47725E-03 1.80123E-01 
-8.96782E-03 1.74742E-01 
-8.46403E-03 1.69366E-01 
-7.96732E-03 1.64008E-01 
-7.47902E-03 1.58681E-01 
-7.00037E-03 1.53397E-01 
-6.53249E-03 1.48168E-01 
-6.07639E-03 1.43005E-01 
-5.63295E-03 1.37917E-01 
-5.20295E-03 1.32913E-01 
-4.78703E-03 1.28002E-01 
-4.38571E-03 1.23191E-01 
-3.99940E-03 1.18485E-01 
-3.62840E-03 1.13891E-01 
-3.27292E-03 1.09412E-01 
-2.93304E-03 1.05051E-01 
-2.60878E-03 1.00813E-01 
-2.30007E-03 9.66981E-02 
-1.07127E-02 1.87390E-01 
-1.03069E-02 1.83059E-01 
-9.89811E-03 1.78664E-01 
-9.48748E-03 1.74217E-01 
-9.07615E-03 1.69727E-01 
-8.66531E-03 1.65205E-01 
-8.25606E-03 1.60662E-01 
-7.94122E-03 1.57139E-01 
-7.84954E-03 1.56108E-01 
-7.41550E-03 1.51198E-01 
-6.98717E-03 1.46300E-01 
-6.56578E-03 1.41428E-01 
-6.15247E-03 1.36592E-01 
-5.74827E-03 1.31804E-01 
-5.35411E-03 1.27075E-01 
-4.97083E-03 1.22414E-01 
-4.59916E-03 1.17830E-01 
-4.23969E-03 1.13331E-01 
-3.89293E-03 1.08924E-01 
-3.55928E-03 1.04616E-01 
-3.23903E-03 1.00411E-01 
-2.93238E-03 9.63141E-02 
-2.63944E-03 9.23287E-02 
-2.36024E-03 8.84578E-02 
-2.09472E-03 8.47032E-02 
-1.84276E-03 8.10664E-02 
-8.84394E-03 1.61610E-01 
-8.49810E-03 1.57673E-01 
-8.15029E-03 1.53686E-01 
-7.80149E-03 1.49655E-01 
-7.45270E-03 1.45592E-01 
-7.10493E-03 1.41506E-01 
-6.75916E-03 1.37407E-01 
-6.49360E-03 1.34232E-01 
-6.41635E-03 1.33304E-01 
-6.05108E-03 1.28888E-01 
-5.69142E-03 1.24491E-01 
-5.33839E-03 1.20125E-01 
-4.99295E-03 1.15800E-01 
-4.65595E-03 1.11526E-01 
-4.32815E-03 1.07312E-01 
-4.01023E-03 1.03168E-01 
-3.70276E-03 9.91008E-02 
-3.40621E-03 9.51176E-02 
-3.12096E-03 9.12243E-02 
-2.84729E-03 8.74261E-02 
-2.58540E-03 8.37276E-02 
-2.33541E-03 8.01321E-02 
-2.09735E-03 7.66426E-02 
-1.87119E-03 7.32610E-02 
-1.65684E-03 6.99889E-02 
-1.45413E-03 6.68269E-02 
-7.17900E-03 1.36905E-01 
-6.88882E-03 1.33388E-01 
-6.59748E-03 1.29829E-01 
-6.30583E-03 1.26238E-01 
-6.01471E-03 1.22624E-01 
-5.72500E-03 1.18994E-01 
-5.43752E-03 1.15359E-01 
-5.21712E-03 1.12548E-01 
-5.15308E-03 1.11727E-01 
-4.85067E-03 1.07824E-01 
-4.55360E-03 1.03946E-01 
-4.26272E-03 1.00102E-01 
-3.97881E-03 9.63025E-02 
-3.70256E-03 9.25556E-02 
-3.43457E-03 8.88697E-02 
-3.17538E-03 8.52523E-02 
-2.92543E-03 8.17101E-02 
-2.68506E-03 7.82488E-02 
-2.45454E-03 7.48734E-02 
-2.23408E-03 7.15884E-02 
-2.02378E-03 6.83971E-02 
-1.82369E-03 6.53024E-02 
-1.63379E-03 6.23062E-02 
-1.45402E-03 5.94100E-02 
-1.28424E-03 5.66146E-02 
-1.12427E-03 5.39203E-02 
-5.72484E-03 1.13793E-01 
-5.48535E-03 1.10706E-01 
-5.24533E-03 1.07587E-01 
-5.00549E-03 1.04446E-01 
-4.76656E-03 1.01288E-01 
-4.52927E-03 9.81233E-02 
-4.29429E-03 9.49589E-02 
-4.11449E-03 9.25159E-02 
-4.06230E-03 9.18031E-02 
-3.81623E-03 8.84187E-02 
-3.57511E-03 8.50623E-02 
-3.33963E-03 8.17428E-02 
-3.11040E-03 7.84685E-02 
-2.88798E-03 7.52470E-02 
-2.67283E-03 7.20852E-02 
-2.46535E-03 6.89894E-02 
-2.26587E-03 6.59652E-02 
-2.07464E-03 6.30174E-02 
-1.89184E-03 6.01499E-02 
-1.71758E-03 5.73662E-02 
-1.55193E-03 5.46689E-02 
-1.39486E-03 5.20601E-02 
-1.24634E-03 4.95410E-02 
-1.10625E-03 4.71125E-02 
-9.74443E-04 4.47749E-02 
-8.50744E-04 4.25280E-02 
-4.47242E-03 9.25510E-02 
-4.27849E-03 8.98967E-02 
-4.08449E-03 8.72198E-02 
-3.89104E-03 8.45273E-02 
-3.69872E-03 8.18262E-02 
-3.50812E-03 7.91237E-02 
-3.31981E-03 7.64268E-02 
-3.17601E-03 7.43483E-02 
-3.13432E-03 7.37424E-02 
-2.93807E-03 7.08695E-02 
-2.74628E-03 6.80268E-02 
-2.55949E-03 6.52218E-02 
-2.37819E-03 6.24615E-02 
-2.20278E-03 5.97523E-02 
-2.03363E-03 5.70999E-02 
-1.87103E-03 5.45095E-02 
-1.71520E-03 5.19855E-02 
-1.56631E-03 4.95317E-02 
-1.42447E-03 4.71513E-02 
-1.28975E-03 4.48467E-02 
-1.16213E-03 4.26199E-02 
-1.04159E-03 4.04722E-02 
-9.28033E-04 3.84043E-02 
-8.21348E-04 3.64166E-02 
-7.21380E-04 3.45089E-02 
-6.27951E-04 3.26806E-02 
-3.41127E-03 7.34110E-02 
-3.25768E-03 7.11817E-02 
-3.10436E-03 6.89375E-02 
-2.95179E-03 6.66844E-02 
-2.80046E-03 6.44284E-02 
-2.65083E-03 6.21757E-02 
-2.50335E-03 5.99324E-02 
-2.39098E-03 5.82066E-02 
-2.35845E-03 5.77041E-02 
-2.20554E-03 5.53248E-02 
-2.05655E-03 5.29763E-02 
-1.91187E-03 5.06647E-02 
-1.77188E-03 4.83958E-02 
-1.63687E-03 4.61747E-02 
-1.50710E-03 4.40060E-02 
-1.38278E-03 4.18939E-02 
-1.26405E-03 3.98417E-02 
-1.15101E-03 3.78524E-02 
-1.04373E-03 3.59281E-02 
-9.42211E-04 3.40708E-02 
-8.46426E-04 3.22815E-02 
-7.56311E-04 3.05610E-02 
-6.71770E-04 2.89097E-02 
-5.92680E-04 2.73274E-02 
-5.18892E-04 2.58137E-02 
-4.50239E-04 2.43677E-02 
-2.52892E-03 5.65371E-02 
-2.41044E-03 5.47157E-02 
-2.29245E-03 5.28856E-02 
-2.17531E-03 5.10520E-02 
-2.05939E-03 4.92200E-02 
-1.94508E-03 4.73947E-02 
-1.83269E-03 4.55810E-02 
-1.74727E-03 4.41886E-02 
-1.72257E-03 4.37837E-02 
-1.60671E-03 4.18694E-02 
-1.49416E-03 3.99848E-02 
-1.38523E-03 3.81349E-02 
-1.28018E-03 3.63244E-02 
-1.17921E-03 3.45570E-02 
-1.08252E-03 3.28366E-02 
-9.90212E-04 3.11660E-02 
-9.02395E-04 2.95479E-02 
-8.19117E-04 2.79842E-02 
-7.40391E-04 2.64766E-02 
-6.66200E-04 2.50261E-02 
-5.96496E-04 2.36334E-02 
-5.31202E-04 2.22988E-02 
-4.70220E-04 2.10222E-02 
-4.13431E-04 1.98032E-02 
-3.60698E-04 1.86411E-02 
-3.11874E-04 1.75349E-02 
-1.81185E-03 4.20377E-02 
-1.72333E-03 4.05974E-02 
-1.63537E-03 3.91535E-02 
-1.54828E-03 3.77101E-02 
-1.46232E-03 3.62712E-02 
-1.37779E-03 3.48411E-02 
-1.29492E-03 3.34237E-02 
-1.23210E-03 3.23380E-02 
-1.21396E-03 3.20226E-02 
-1.12906E-03 3.05345E-02 
-1.04686E-03 2.90738E-02 
-9.67585E-04 2.76443E-02 
-8.91412E-04 2.62496E-02 
-8.18480E-04 2.48925E-02 
-7.48900E-04 2.35757E-02 
-6.82750E-04 2.23014E-02 
-6.20075E-04 2.10712E-02 
-5.60891E-04 1.98867E-02 
-5.05186E-04 1.87486E-02 
-4.52926E-04 1.76576E-02 
-4.04052E-04 1.66139E-02 
-3.58487E-04 1.56175E-02 
-3.16138E-04 1.46680E-02 
-2.76899E-04 1.37648E-02 
-2.40649E-04 1.29071E-02 
-2.07264E-04 1.20938E-02 
-1.24313E-03 2.99074E-02 
-1.17958E-03 2.88143E-02 
-1.11662E-03 2.77210E-02 
-1.05445E-03 2.66308E-02 
-9.93283E-04 2.55470E-02 
-9.33304E-04 2.44727E-02 
-8.74697E-04 2.34108E-02 
-8.30396E-04 2.25995E-02 
-8.17626E-04 2.23643E-02 
-7.57984E-04 2.12561E-02 
-7.00465E-04 2.01720E-02 
-6.45209E-04 1.91146E-02 
-5.92329E-04 1.80865E-02 
-5.41911E-04 1.70898E-02 
-4.94019E-04 1.61262E-02 
-4.48689E-04 1.51972E-02 
-4.05937E-04 1.43038E-02 
-3.65756E-04 1.34469E-02 
-3.28119E-04 1.26269E-02 
-2.92985E-04 1.18440E-02 
-2.60296E-04 1.10982E-02 
-2.29979E-04 1.03890E-02 
-2.01954E-04 9.71616E-03 
-1.76130E-04 9.07885E-03 
-1.52410E-04 8.47626E-03 
-1.30691E-04 7.90743E-03 
-8.09686E-04 2.01782E-02 
-7.66236E-04 1.93885E-02 
-7.23316E-04 1.86009E-02 
-6.81071E-04 1.78177E-02 
-6.39640E-04 1.70414E-02 
-5.99157E-04 1.62742E-02 
-5.59740E-04 1.55184E-02 
-5.30042E-04 1.49426E-02 
-5.21498E-04 1.47759E-02 
-4.81690E-04 1.39924E-02 
-4.43463E-04 1.32288E-02 
-4.06900E-04 1.24869E-02 
-3.72068E-04 1.17684E-02 
-3.39014E-04 1.10746E-02 
