PdfType: replica
-5.94559E-02 3.52023E-01 
-5.65559E-02 3.47460E-01 
-5.36503E-02 3.42872E-01 
-5.07433E-02 3.38265E-01 
-4.78388E-02 3.33644E-01 
-4.49402E-02 3.29014E-01 
-4.20512E-02 3.24382E-01 
-3.91750E-02 3.19751E-01 
-3.63145E-02 3.15126E-01 
-1.00354E-01 4.48487E-01 
-9.82294E-02 4.44897E-01 
-9.60437E-02 4.41196E-01 
-9.37991E-02 4.37386E-01 
-9.14983E-02 4.33471E-01 
-8.91446E-02 4.29457E-01 
-8.67412E-02 4.25348E-01 
-8.48496E-02 4.22106E-01 
-8.42915E-02 4.21148E-01 
-8.16025E-02 4.16526E-01 
-7.88688E-02 4.11812E-01 
-7.60951E-02 4.07014E-01 
-7.32865E-02 4.02141E-01 
-7.04480E-02 3.97198E-01 
-6.75844E-02 3.92195E-01 
-6.47007E-02 3.87138E-01 
-6.18017E-02 3.82035E-01 
-5.88921E-02 3.76895E-01 
-5.59765E-02 3.71723E-01 
-5.30591E-02 3.66527E-01 
-5.01442E-02 3.61314E-01 
-4.72358E-02 3.56091E-01 
-4.43375E-02 3.50863E-01 
-4.14529E-02 3.45636E-01 
-3.85853E-02 3.40416E-01 
-3.57376E-02 3.35208E-01 
-9.93248E-02 4.78209E-01 
-9.71750E-02 4.74150E-01 
-9.49648E-02 4.69967E-01 
-9.26968E-02 4.65664E-01 
-9.03741E-02 4.61247E-01 
-8.79999E-02 4.56719E-01 
-8.55778E-02 4.52087E-01 
-8.36730E-02 4.48435E-01 
-8.31113E-02 4.47357E-01 
-8.04067E-02 4.42153E-01 
-7.76600E-02 4.36851E-01 
-7.48763E-02 4.31459E-01 
-7.20608E-02 4.25986E-01 
-6.92186E-02 4.20440E-01 
-6.63549E-02 4.14830E-01 
-6.34746E-02 4.09166E-01 
-6.05828E-02 4.03455E-01 
-5.76843E-02 3.97707E-01 
-5.47836E-02 3.91929E-01 
-5.18853E-02 3.86130E-01 
-4.89936E-02 3.80317E-01 
-4.61124E-02 3.74498E-01 
-4.32455E-02 3.68680E-01 
-4.03964E-02 3.62869E-01 
-3.75684E-02 3.57071E-01 
-3.47645E-02 3.51292E-01 
-9.73079E-02 5.02658E-01 
-9.51534E-02 4.98139E-01 
-9.29401E-02 4.93484E-01 
-9.06708E-02 4.88698E-01 
-8.83487E-02 4.83788E-01 
-8.59774E-02 4.78758E-01 
-8.35604E-02 4.73616E-01 
-8.16613E-02 4.69565E-01 
-8.11015E-02 4.68369E-01 
-7.84080E-02 4.62601E-01 
-7.56756E-02 4.56728E-01 
-7.29096E-02 4.50760E-01 
-7.01153E-02 4.44707E-01 
-6.72979E-02 4.38579E-01 
-6.44627E-02 4.32386E-01 
-6.16149E-02 4.26138E-01 
-5.87595E-02 4.19845E-01 
-5.59013E-02 4.13516E-01 
-5.30450E-02 4.07161E-01 
-5.01951E-02 4.00788E-01 
-4.73557E-02 3.94407E-01 
-4.45310E-02 3.88025E-01 
-4.17246E-02 3.81650E-01 
-3.89399E-02 3.75290E-01 
-3.61803E-02 3.68951E-01 
-3.34485E-02 3.62639E-01 
-9.43888E-02 5.21292E-01 
-9.22498E-02 5.16330E-01 
-9.00543E-02 5.11222E-01 
-8.78051E-02 5.05975E-01 
-8.55057E-02 5.00593E-01 
-8.31596E-02 4.95085E-01 
-8.07706E-02 4.89458E-01 
-7.88952E-02 4.85027E-01 
-7.83427E-02 4.83719E-01 
-7.56859E-02 4.77416E-01 
-7.29939E-02 4.71003E-01 
-7.02719E-02 4.64492E-01 
-6.75255E-02 4.57894E-01 
-6.47599E-02 4.51220E-01 
-6.19805E-02 4.44481E-01 
-5.91923E-02 4.37688E-01 
-5.64005E-02 4.30853E-01 
-5.36100E-02 4.23986E-01 
-5.08253E-02 4.17097E-01 
-4.80509E-02 4.10196E-01 
-4.52910E-02 4.03292E-01 
-4.25496E-02 3.96395E-01 
-3.98302E-02 3.89513E-01 
-3.71363E-02 3.82653E-01 
-3.44709E-02 3.75824E-01 
-3.18369E-02 3.69032E-01 
-9.06752E-02 5.33640E-01 
-8.85711E-02 5.28266E-01 
-8.64132E-02 5.22738E-01 
-8.42045E-02 5.17063E-01 
-8.19485E-02 5.11246E-01 
-7.96490E-02 5.05297E-01 
-7.73097E-02 4.99223E-01 
-7.54749E-02 4.94443E-01 
-7.49347E-02 4.93033E-01 
-7.23386E-02 4.86240E-01 
-6.97113E-02 4.79335E-01 
-6.70579E-02 4.72330E-01 
-6.43841E-02 4.65237E-01 
-6.16951E-02 4.58069E-01 
-5.89962E-02 4.50839E-01 
-5.62926E-02 4.43557E-01 
-5.35893E-02 4.36238E-01 
-5.08911E-02 4.28891E-01 
-4.82026E-02 4.21528E-01 
-4.55281E-02 4.14160E-01 
-4.28718E-02 4.06797E-01 
-4.02373E-02 3.99449E-01 
-3.76284E-02 3.92124E-01 
-3.50481E-02 3.84832E-01 
-3.24996E-02 3.77580E-01 
-2.99854E-02 3.70375E-01 
-8.62732E-02 5.39473E-01 
-8.42222E-02 5.33729E-01 
-8.21205E-02 5.27825E-01 
-7.99714E-02 5.21767E-01 
-7.77782E-02 5.15563E-01 
-7.55450E-02 5.09221E-01 
-7.32755E-02 5.02752E-01 
-7.14971E-02 4.97664E-01 
-7.09737E-02 4.96164E-01 
-6.84606E-02 4.88939E-01 
-6.59202E-02 4.81602E-01 
-6.33579E-02 4.74166E-01 
-6.07792E-02 4.66643E-01 
-5.81893E-02 4.59048E-01 
-5.55935E-02 4.51394E-01 
-5.29969E-02 4.43694E-01 
-5.04043E-02 4.35960E-01 
-4.78205E-02 4.28206E-01 
-4.52499E-02 4.20444E-01 
-4.26968E-02 4.12684E-01 
-4.01650E-02 4.04938E-01 
-3.76583E-02 3.97216E-01 
-3.51800E-02 3.89528E-01 
-3.27332E-02 3.81882E-01 
-3.03207E-02 3.74287E-01 
-2.79450E-02 3.66750E-01 
-8.13089E-02 5.38720E-01 
-7.93275E-02 5.32661E-01 
-7.72991E-02 5.26435E-01 
-7.52268E-02 5.20052E-01 
-7.31142E-02 5.13519E-01 
-7.09651E-02 5.06847E-01 
-6.87833E-02 5.00046E-01 
-6.70753E-02 4.94701E-01 
-6.65729E-02 4.93125E-01 
-6.41624E-02 4.85542E-01 
-6.17288E-02 4.77848E-01 
-5.92774E-02 4.70057E-01 
-5.68136E-02 4.62183E-01 
-5.43425E-02 4.54241E-01 
-5.18692E-02 4.46245E-01 
-4.93988E-02 4.38209E-01 
-4.69360E-02 4.30147E-01 
-4.44853E-02 4.22073E-01 
-4.20510E-02 4.13998E-01 
-3.96371E-02 4.05935E-01 
-3.72474E-02 3.97895E-01 
-3.48854E-02 3.89890E-01 
-3.25542E-02 3.81928E-01 
-3.02568E-02 3.74020E-01 
-2.79956E-02 3.66174E-01 
-2.57731E-02 3.58397E-01 
-7.59073E-02 5.31529E-01 
-7.40105E-02 5.25216E-01 
-7.20704E-02 5.18735E-01 
-7.00902E-02 5.12094E-01 
-6.80735E-02 5.05303E-01 
-6.60241E-02 4.98372E-01 
-6.39458E-02 4.91312E-01 
-6.23205E-02 4.85768E-01 
-6.18427E-02 4.84135E-01 
-5.95518E-02 4.76277E-01 
-5.72420E-02 4.68312E-01 
-5.49183E-02 4.60253E-01 
-5.25862E-02 4.52118E-01 
-5.02504E-02 4.43920E-01 
-4.79161E-02 4.35675E-01 
-4.55879E-02 4.27398E-01 
-4.32705E-02 4.19104E-01 
-4.09681E-02 4.10805E-01 
-3.86849E-02 4.02515E-01 
-3.64247E-02 3.94247E-01 
-3.41909E-02 3.86013E-01 
-3.19869E-02 3.77823E-01 
-2.98156E-02 3.69688E-01 
-2.76795E-02 3.61617E-01 
-2.55812E-02 3.53620E-01 
-2.35227E-02 3.45704E-01 
-7.01887E-02 5.18218E-01 
-6.83893E-02 5.11722E-01 
-6.65505E-02 5.05058E-01 
-6.46757E-02 4.98235E-01 
-6.27682E-02 4.91263E-01 
-6.08318E-02 4.84153E-01 
-5.88703E-02 4.76917E-01 
-5.73379E-02 4.71239E-01 
-5.68877E-02 4.69566E-01 
-5.47307E-02 4.61527E-01 
-5.25588E-02 4.53385E-01 
-5.03769E-02 4.45156E-01 
-4.81901E-02 4.36857E-01 
-4.60032E-02 4.28503E-01 
-4.38208E-02 4.20110E-01 
-4.16477E-02 4.11694E-01 
-3.94880E-02 4.03270E-01 
-3.73459E-02 3.94851E-01 
-3.52251E-02 3.86451E-01 
-3.31293E-02 3.78083E-01 
-3.10618E-02 3.69759E-01 
-2.90255E-02 3.61490E-01 
-2.70231E-02 3.53287E-01 
-2.50570E-02 3.45160E-01 
-2.31293E-02 3.37116E-01 
-2.12420E-02 3.29164E-01 
-6.42833E-02 4.99301E-01 
-6.25917E-02 4.92700E-01 
-6.08649E-02 4.85932E-01 
-5.91059E-02 4.79009E-01 
-5.73182E-02 4.71940E-01 
-5.55055E-02 4.64737E-01 
-5.36714E-02 4.57413E-01 
-5.22399E-02 4.51670E-01 
-5.18196E-02 4.49979E-01 
-4.98076E-02 4.41856E-01 
-4.77845E-02 4.33638E-01 
-4.57549E-02 4.25341E-01 
-4.37237E-02 4.16982E-01 
-4.16955E-02 4.08578E-01 
-3.96747E-02 4.00143E-01 
-3.76656E-02 3.91695E-01 
-3.56722E-02 3.83248E-01 
-3.36984E-02 3.74817E-01 
-3.17477E-02 3.66415E-01 
-2.98234E-02 3.58056E-01 
-2.79285E-02 3.49751E-01 
-2.60657E-02 3.41511E-01 
-2.42374E-02 3.33348E-01 
-2.24457E-02 3.25271E-01 
-2.06927E-02 3.17287E-01 
-1.89798E-02 3.09405E-01 
-5.82873E-02 4.75343E-01 
-5.67122E-02 4.68717E-01 
-5.51058E-02 4.61929E-01 
-5.34713E-02 4.54991E-01 
-5.18120E-02 4.47912E-01 
-5.01313E-02 4.40706E-01 
-4.84327E-02 4.33384E-01 
-4.71085E-02 4.27648E-01 
-4.67199E-02 4.25960E-01 
-4.48614E-02 4.17856E-01 
-4.29952E-02 4.09666E-01 
-4.11258E-02 4.01405E-01 
-3.92578E-02 3.93093E-01 
-3.73953E-02 3.84744E-01 
-3.55427E-02 3.76376E-01 
-3.37039E-02 3.68004E-01 
-3.18825E-02 3.59643E-01 
-3.00822E-02 3.51308E-01 
-2.83062E-02 3.43013E-01 
-2.65574E-02 3.34771E-01 
-2.48386E-02 3.26593E-01 
-2.31522E-02 3.18491E-01 
-2.15002E-02 3.10474E-01 
-1.98848E-02 3.02552E-01 
-1.83073E-02 2.94733E-01 
-1.67693E-02 2.87025E-01 
-5.23694E-02 4.47376E-01 
-5.09157E-02 4.40806E-01 
-4.94347E-02 4.34082E-01 
-4.79294E-02 4.27213E-01 
-4.64028E-02 4.20213E-01 
-4.48585E-02 4.13092E-01 
-4.32996E-02 4.05864E-01 
-4.20856E-02 4.00206E-01 
-4.17297E-02 3.98542E-01 
-4.00284E-02 3.90557E-01 
-3.83226E-02 3.82495E-01 
-3.66164E-02 3.74375E-01 
-3.49141E-02 3.66212E-01 
-3.32196E-02 3.58023E-01 
-3.15368E-02 3.49825E-01 
-2.98694E-02 3.41634E-01 
-2.82207E-02 3.33464E-01 
-2.65940E-02 3.25330E-01 
-2.49921E-02 3.17245E-01 
-2.34178E-02 3.09222E-01 
-2.18735E-02 3.01273E-01 
-2.03613E-02 2.93408E-01 
-1.88830E-02 2.85637E-01 
-1.74403E-02 2.77969E-01 
-1.60346E-02 2.70412E-01 
-1.46670E-02 2.62972E-01 
-4.65221E-02 4.15731E-01 
-4.51946E-02 4.09299E-01 
-4.38436E-02 4.02721E-01 
-4.24720E-02 3.96008E-01 
-4.10826E-02 3.89172E-01 
-3.96788E-02 3.82225E-01 
-3.82635E-02 3.75180E-01 
-3.71627E-02 3.69670E-01 
-3.68401E-02 3.68051E-01 
-3.52997E-02 3.60284E-01 
-3.37576E-02 3.52453E-01 
-3.22175E-02 3.44573E-01 
-3.06834E-02 3.36661E-01 
-2.91589E-02 3.28735E-01 
-2.76475E-02 3.20809E-01 
-2.61525E-02 3.12901E-01 
-2.46771E-02 3.05023E-01 
-2.32240E-02 2.97191E-01 
-2.17958E-02 2.89416E-01 
-2.03950E-02 2.81713E-01 
-1.90237E-02 2.74091E-01 
-1.76836E-02 2.66560E-01 
-1.63764E-02 2.59131E-01 
-1.51034E-02 2.51811E-01 
-1.38658E-02 2.44607E-01 
-1.26645E-02 2.37527E-01 
-4.08833E-02 3.81520E-01 
-3.96834E-02 3.75302E-01 
-3.84637E-02 3.68950E-01 
-3.72268E-02 3.62473E-01 
-3.59754E-02 3.55883E-01 
-3.47126E-02 3.49193E-01 
-3.34411E-02 3.42415E-01 
-3.24533E-02 3.37120E-01 
-3.21640E-02 3.35564E-01 
-3.07841E-02 3.28109E-01 
-2.94046E-02 3.20600E-01 
-2.80293E-02 3.13054E-01 
-2.66615E-02 3.05487E-01 
-2.53047E-02 2.97916E-01 
-2.39619E-02 2.90356E-01 
-2.26361E-02 2.82822E-01 
-2.13301E-02 2.75328E-01 
-2.00464E-02 2.67887E-01 
-1.87872E-02 2.60513E-01 
-1.75546E-02 2.53216E-01 
-1.63505E-02 2.46008E-01 
-1.51763E-02 2.38896E-01 
-1.40335E-02 2.31891E-01 
-1.29230E-02 2.25000E-01 
-1.18460E-02 2.18229E-01 
-1.08029E-02 2.11585E-01 
-3.55220E-02 3.45619E-01 
-3.44491E-02 3.39688E-01 
-3.33598E-02 3.33633E-01 
-3.22565E-02 3.27466E-01 
-3.11416E-02 3.21197E-01 
-3.00180E-02 3.14840E-01 
-2.88883E-02 3.08407E-01 
-2.80117E-02 3.03385E-01 
-2.77551E-02 3.01910E-01 
-2.65325E-02 2.94850E-01 
-2.53124E-02 2.87747E-01 
-2.40979E-02 2.80618E-01 
-2.28922E-02 2.73479E-01 
-2.16982E-02 2.66346E-01 
-2.05187E-02 2.59233E-01 
-1.93565E-02 2.52154E-01 
-1.82137E-02 2.45124E-01 
-1.70927E-02 2.38154E-01 
-1.59954E-02 2.31256E-01 
-1.49236E-02 2.24442E-01 
-1.38787E-02 2.17720E-01 
-1.28622E-02 2.11099E-01 
-1.18749E-02 2.04588E-01 
-1.09180E-02 1.98193E-01 
-9.99192E-03 1.91921E-01 
-9.09733E-03 1.85775E-01 
-3.04945E-02 3.08895E-01 
-2.95462E-02 3.03314E-01 
-2.85844E-02 2.97621E-01 
-2.76115E-02 2.91829E-01 
-2.66297E-02 2.85947E-01 
-2.56416E-02 2.79989E-01 
-2.46494E-02 2.73967E-01 
-2.38805E-02 2.69270E-01 
-2.36557E-02 2.67892E-01 
-2.25852E-02 2.61297E-01 
-2.15186E-02 2.54672E-01 
-2.04589E-02 2.48031E-01 
-1.94086E-02 2.41391E-01 
-1.83706E-02 2.34765E-01 
-1.73471E-02 2.28168E-01 
-1.63405E-02 2.21612E-01 
-1.53528E-02 2.15111E-01 
-1.43859E-02 2.08676E-01 
-1.34415E-02 2.02318E-01 
-1.25210E-02 1.96046E-01 
-1.16257E-02 1.89870E-01 
-1.07566E-02 1.83797E-01 
-9.91465E-03 1.77834E-01 
-9.10044E-03 1.71988E-01 
-8.31450E-03 1.66264E-01 
-7.55716E-03 1.60665E-01 
-2.58452E-02 2.72180E-01 
-2.50170E-02 2.67002E-01 
-2.41783E-02 2.61726E-01 
-2.33308E-02 2.56363E-01 
-2.24768E-02 2.50924E-01 
-2.16185E-02 2.45420E-01 
-2.07579E-02 2.39862E-01 
-2.00919E-02 2.35533E-01 
-1.98973E-02 2.34264E-01 
-1.89717E-02 2.28194E-01 
-1.80511E-02 2.22104E-01 
-1.71380E-02 2.16009E-01 
-1.62348E-02 2.09924E-01 
-1.53438E-02 2.03860E-01 
-1.44671E-02 1.97832E-01 
-1.36066E-02 1.91851E-01 
-1.27640E-02 1.85930E-01 
-1.19409E-02 1.80078E-01 
-1.11388E-02 1.74305E-01 
-1.03587E-02 1.68621E-01 
-9.60179E-03 1.63033E-01 
-8.86880E-03 1.57548E-01 
-8.16040E-03 1.52173E-01 
-7.47708E-03 1.46911E-01 
-6.81919E-03 1.41769E-01 
-6.18691E-03 1.36749E-01 
-2.16048E-02 2.36239E-01 
-2.08910E-02 2.31506E-01 
-2.01690E-02 2.26689E-01 
-1.94405E-02 2.21798E-01 
-1.87075E-02 2.16843E-01 
-1.79718E-02 2.11836E-01 
-1.72353E-02 2.06786E-01 
-1.66660E-02 2.02856E-01 
-1.64999E-02 2.01704E-01 
-1.57103E-02 1.96203E-01 
-1.49264E-02 1.90692E-01 
-1.41504E-02 1.85184E-01 
-1.33843E-02 1.79693E-01 
-1.26300E-02 1.74231E-01 
-1.18893E-02 1.68809E-01 
-1.11639E-02 1.63439E-01 
-1.04551E-02 1.58131E-01 
-9.76437E-03 1.52894E-01 
-9.09271E-03 1.47738E-01 
-8.44111E-03 1.42669E-01 
-7.81035E-03 1.37695E-01 
-7.20107E-03 1.32822E-01 
-6.61373E-03 1.28055E-01 
-6.04868E-03 1.23398E-01 
-5.50611E-03 1.18855E-01 
-4.98610E-03 1.14429E-01 
-1.77929E-02 2.01763E-01 
-1.71863E-02 1.97506E-01 
-1.65736E-02 1.93178E-01 
-1.59563E-02 1.88789E-01 
-1.53360E-02 1.84347E-01 
-1.47144E-02 1.79864E-01 
-1.40931E-02 1.75349E-01 
-1.36137E-02 1.71840E-01 
-1.34738E-02 1.70812E-01 
-1.28100E-02 1.65908E-01 
-1.21523E-02 1.61002E-01 
-1.15024E-02 1.56106E-01 
-1.08622E-02 1.51234E-01 
-1.02331E-02 1.46394E-01 
-9.61673E-03 1.41599E-01 
-9.01438E-03 1.36858E-01 
-8.42724E-03 1.32180E-01 
-7.85634E-03 1.27574E-01 
-7.30257E-03 1.23046E-01 
-6.76666E-03 1.18604E-01 
-6.24921E-03 1.14253E-01 
-5.75069E-03 1.09999E-01 
-5.27140E-03 1.05845E-01 
-4.81156E-03 1.01796E-01 
-4.37126E-03 9.78530E-02 
-3.95048E-03 9.40195E-02 
-1.44168E-02 1.69340E-01 
-1.39092E-02 1.65576E-01 
-1.33973E-02 1.61753E-01 
-1.28822E-02 1.57882E-01 
-1.23655E-02 1.53969E-01 
-1.18485E-02 1.50025E-01 
-1.13327E-02 1.46058E-01 
-1.09352E-02 1.42979E-01 
-1.08193E-02 1.42078E-01 
-1.02702E-02 1.37781E-01 
-9.72706E-03 1.33491E-01 
-9.19157E-03 1.29216E-01 
-8.66512E-03 1.24969E-01 
-8.14901E-03 1.20759E-01 
-7.64446E-03 1.16594E-01 
-7.15253E-03 1.12484E-01 
-6.67417E-03 1.08436E-01 
-6.21018E-03 1.04458E-01 
-5.76125E-03 1.00555E-01 
-5.32794E-03 9.67342E-02 
-4.91066E-03 9.29992E-02 
-4.50974E-03 8.93545E-02 
-4.12538E-03 8.58033E-02 
-3.75766E-03 8.23486E-02 
-3.40660E-03 7.89923E-02 
-3.07212E-03 7.57360E-02 
-1.14682E-02 1.39394E-01 
-1.10509E-02 1.36128E-01 
-1.06305E-02 1.32815E-01 
-1.02083E-02 1.29464E-01 
-9.78538E-03 1.26083E-01 
-9.36297E-03 1.22679E-01 
-8.94222E-03 1.19260E-01 
-8.61853E-03 1.16610E-01 
-8.52427E-03 1.15835E-01 
-8.07803E-03 1.12143E-01 
-7.63765E-03 1.08464E-01 
-7.20438E-03 1.04804E-01 
-6.77937E-03 1.01175E-01 
-6.36368E-03 9.75838E-02 
-5.95827E-03 9.40385E-02 
-5.56396E-03 9.05464E-02 
-5.18150E-03 8.71142E-02 
-4.81150E-03 8.37478E-02 
-4.45445E-03 8.04524E-02 
-4.11077E-03 7.72324E-02 
-3.78074E-03 7.40919E-02 
-3.46455E-03 7.10340E-02 
-3.16231E-03 6.80613E-02 
-2.87403E-03 6.51757E-02 
-2.59967E-03 6.23788E-02 
-2.33908E-03 5.96714E-02 
-8.95819E-03 1.12533E-01 
-8.62091E-03 1.09752E-01 
-8.28174E-03 1.06936E-01 
-7.94162E-03 1.04092E-01 
-7.60152E-03 1.01225E-01 
-7.26244E-03 9.83442E-02 
-6.92531E-03 9.54552E-02 
-6.66639E-03 9.32189E-02 
-6.59107E-03 9.25654E-02 
-6.23492E-03 8.94564E-02 
-5.88423E-03 8.63626E-02 
-5.53998E-03 8.32920E-02 
-5.20310E-03 8.02523E-02 
-4.87440E-03 7.72505E-02 
-4.55461E-03 7.42931E-02 
-4.24440E-03 7.13862E-02 
-3.94429E-03 6.85352E-02 
-3.65475E-03 6.57449E-02 
-3.37613E-03 6.30194E-02 
-3.10870E-03 6.03624E-02 
-2.85264E-03 5.77768E-02 
-2.60807E-03 5.52651E-02 
-2.37501E-03 5.28290E-02 
-2.15342E-03 5.04701E-02 
-1.94320E-03 4.81890E-02 
-1.74421E-03 4.59864E-02 
-6.83262E-03 8.86392E-02 
-6.56611E-03 8.63273E-02 
-6.29855E-03 8.39894E-02 
-6.03072E-03 8.16312E-02 
-5.76340E-03 7.92587E-02 
-5.49738E-03 7.68778E-02 
-5.23340E-03 7.44945E-02 
-5.03103E-03 7.26524E-02 
-4.97222E-03 7.21145E-02 
-4.69453E-03 6.95588E-02 
-4.42174E-03 6.70205E-02 
-4.15460E-03 6.45065E-02 
-3.89383E-03 6.20229E-02 
-3.64005E-03 5.95754E-02 
-3.39382E-03 5.71696E-02 
-3.15560E-03 5.48100E-02 
-2.92580E-03 5.25012E-02 
-2.70473E-03 5.02467E-02 
-2.49262E-03 4.80498E-02 
-2.28966E-03 4.59133E-02 
-2.09594E-03 4.38394E-02 
-1.91150E-03 4.18297E-02 
-1.73631E-03 3.98855E-02 
-1.57031E-03 3.80076E-02 
-1.41337E-03 3.61965E-02 
-1.26534E-03 3.44523E-02 
-5.08172E-03 6.80176E-02 
-4.87611E-03 6.61431E-02 
-4.67005E-03 6.42506E-02 
-4.46417E-03 6.23447E-02 
-4.25908E-03 6.04304E-02 
-4.05539E-03 5.85128E-02 
-3.85370E-03 5.65965E-02 
-3.69937E-03 5.51179E-02 
-3.65457E-03 5.46866E-02 
-3.44335E-03 5.26396E-02 
-3.23637E-03 5.06110E-02 
-3.03420E-03 4.86060E-02 
-2.83738E-03 4.66298E-02 
-2.64636E-03 4.46869E-02 
-2.46154E-03 4.27814E-02 
-2.28326E-03 4.09171E-02 
-2.11179E-03 3.90974E-02 
-1.94735E-03 3.73249E-02 
-1.79007E-03 3.56022E-02 
-1.64006E-03 3.39312E-02 
-1.49735E-03 3.23133E-02 
-1.36195E-03 3.07498E-02 
-1.23378E-03 2.92414E-02 
-1.11277E-03 2.77884E-02 
-9.98790E-04 2.63910E-02 
-8.91675E-04 2.50490E-02 
-3.67146E-03 5.06569E-02 
-3.51712E-03 4.91801E-02 
-3.36275E-03 4.76915E-02 
-3.20883E-03 4.61950E-02 
-3.05581E-03 4.46947E-02 
-2.90416E-03 4.31945E-02 
-2.75434E-03 4.16984E-02 
-2.63993E-03 4.05460E-02 
-2.60676E-03 4.02102E-02 
-2.45061E-03 3.86186E-02 
-2.29801E-03 3.70449E-02 
-2.14936E-03 3.54932E-02 
-2.00506E-03 3.39675E-02 
-1.86542E-03 3.24712E-02 
-1.73072E-03 3.10075E-02 
-1.60120E-03 2.95791E-02 
-1.47702E-03 2.81886E-02 
-1.35832E-03 2.68378E-02 
-1.24518E-03 2.55286E-02 
-1.13763E-03 2.42623E-02 
-1.03569E-03 2.30397E-02 
-9.39313E-04 2.18617E-02 
-8.48432E-04 2.07284E-02 
-7.62951E-04 1.96401E-02 
-6.82748E-04 1.85966E-02 
-6.07681E-04 1.75974E-02 
-2.56460E-03 3.64458E-02 
-2.45240E-03 3.53200E-02 
-2.34042E-03 3.41874E-02 
-2.22899E-03 3.30509E-02 
-2.11846E-03 3.19138E-02 
-2.00919E-03 3.07791E-02 
-1.90148E-03 2.96498E-02 
-1.81942E-03 2.87816E-02 
-1.79566E-03 2.85289E-02 
-1.68399E-03 2.73330E-02 
-1.57516E-03 2.61535E-02 
-1.46948E-03 2.49935E-02 
-1.36720E-03 2.38559E-02 
-1.26853E-03 2.27432E-02 
-1.17367E-03 2.16578E-02 
-1.08276E-03 2.06015E-02 
-9.95901E-04 1.95763E-02 
-9.13165E-04 1.85833E-02 
-8.34590E-04 1.76237E-02 
-7.60182E-04 1.66984E-02 
-6.89919E-04 1.58078E-02 
-6.23751E-04 1.49524E-02 
-5.61606E-04 1.41321E-02 
-5.03394E-04 1.33470E-02 
-4.49006E-04 1.25965E-02 
-3.98320E-04 1.18804E-02 
-1.72133E-03 2.51754E-02 
-1.64279E-03 2.43499E-02 
-1.56458E-03 2.35210E-02 
-1.48694E-03 2.26911E-02 
-1.41012E-03 2.18624E-02 
-1.33436E-03 2.10374E-02 
-1.25988E-03 2.02183E-02 
-1.20327E-03 1.95899E-02 
-1.18690E-03 1.94072E-02 
-1.11012E-03 1.85440E-02 
-1.03552E-03 1.76949E-02 
-9.63313E-04 1.68623E-02 
-8.93661E-04 1.60481E-02 
-8.26704E-04 1.52540E-02 
-7.62556E-04 1.44818E-02 
-7.01299E-04 1.37327E-02 
-6.42993E-04 1.30078E-02 
-5.87668E-04 1.23081E-02 
-5.35332E-04 1.16341E-02 
-4.85972E-04 1.09864E-02 
-4.39553E-04 1.03651E-02 
-3.96026E-04 9.77033E-03 
-3.55323E-04 9.20206E-03 
-3.17365E-04 8.66002E-03 
-2.82062E-04 8.14384E-03 
-2.49315E-04 7.65305E-03 
-1.10139E-03 1.65658E-02 
-1.04886E-03 1.59878E-02 
-9.96671E-04 1.54087E-02 
-9.44996E-04 1.48302E-02 
-8.94004E-04 1.42540E-02 
-8.43855E-04 1.36818E-02 
-7.94697E-04 1.31151E-02 
-7.57431E-04 1.26814E-02 
-7.46671E-04 1.25554E-02 
-6.96300E-04 1.19615E-02 
-6.47533E-04 1.13791E-02 
-6.00494E-04 1.08097E-02 
-5.55285E-04 1.02547E-02 
-5.11989E-04 9.71519E-03 
-4.70670E-04 9.19228E-03 
-4.31370E-04 8.68678E-03 
-3.94116E-04 8.19934E-03 
-3.58915E-04 7.73047E-03 
-3.25759E-04 7.28052E-03 
-2.94626E-04 6.84967E-03 
-2.65481E-04 6.43798E-03 
-2.38278E-04 6.04540E-03 
-2.12960E-04 5.67174E-03 
-1.89465E-04 5.31672E-03 
-1.67721E-04 4.97999E-03 
-1.47655E-04 4.66110E-03 
-6.63413E-04 1.02549E-02 
-6.30228E-04 9.87292E-03 
-5.97351E-04 9.49121E-03 
-5.64892E-04 9.11090E-03 
-5.32957E-04 8.73311E-03 
-5.01646E-04 8.35895E-03 
-4.71053E-04 7.98947E-03 
-4.47927E-04 7.70742E-03 
-4.41262E-04 7.62566E-03 
-4.10127E-04 7.24080E-03 
-3.80099E-04 6.86468E-03 
-3.51247E-04 6.49824E-03 
-3.23632E-04 6.14235E-03 
-2.97294E-04 5.79769E-03 
-2.72267E-04 5.46488E-03 
-2.48569E-04 5.14438E-03 
-2.26205E-04 4.83655E-03 
-2.05173E-04 4.54164E-03 
-1.85457E-04 4.25978E-03 
-1.67035E-04 3.99101E-03 
-1.49875E-04 3.73528E-03 
-1.33940E-04 3.49246E-03 
-1.19188E-04 3.26234E-03 
-1.05572E-04 3.04468E-03 
-9.30397E-05 2.83914E-03 
-8.15395E-05 2.64538E-03 
-3.71611E-04 5.89898E-03 
-3.52048E-04 5.66358E-03 
-3.32726E-04 5.42900E-03 
-3.13711E-04 5.19597E-03 
-2.95064E-04 4.96518E-03 
-2.76846E-04 4.73734E-03 
-2.59109E-04 4.51307E-03 
-2.45745E-04 4.34238E-03 
-2.41900E-04 4.29298E-03 
-2.23987E-04 4.06100E-03 
-2.06784E-04 3.83515E-03 
-1.90328E-04 3.61599E-03 
-1.74648E-04 3.40399E-03 
-1.59764E-04 3.19954E-03 
