PdfType: replica
-6.90277E-02 2.34413E-01 
-6.61194E-02 2.30777E-01 
-6.32038E-02 2.27123E-01 
-6.02848E-02 2.23456E-01 
-5.73664E-02 2.19780E-01 
-5.44521E-02 2.16100E-01 
-5.15455E-02 2.12419E-01 
-4.86496E-02 2.08742E-01 
-4.57676E-02 2.05072E-01 
-1.06635E-01 3.09662E-01 
-1.04581E-01 3.06792E-01 
-1.02465E-01 3.03835E-01 
-1.00292E-01 3.00791E-01 
-9.80642E-02 2.97666E-01 
-9.57838E-02 2.94462E-01 
-9.34540E-02 2.91183E-01 
-9.16198E-02 2.88598E-01 
-9.10784E-02 2.87834E-01 
-8.84695E-02 2.84149E-01 
-8.58158E-02 2.80393E-01 
-8.31218E-02 2.76572E-01 
-8.03925E-02 2.72691E-01 
-7.76323E-02 2.68759E-01 
-7.48462E-02 2.64780E-01 
-7.20387E-02 2.60760E-01 
-6.92146E-02 2.56707E-01 
-6.63784E-02 2.52625E-01 
-6.35343E-02 2.48521E-01 
-6.06866E-02 2.44401E-01 
-5.78393E-02 2.40270E-01 
-5.49962E-02 2.36132E-01 
-5.21610E-02 2.31994E-01 
-4.93371E-02 2.27860E-01 
-4.65275E-02 2.23734E-01 
-4.37353E-02 2.19620E-01 
-1.02791E-01 3.32902E-01 
-1.00763E-01 3.29662E-01 
-9.86764E-02 3.26324E-01 
-9.65347E-02 3.22892E-01 
-9.43404E-02 3.19369E-01 
-9.20965E-02 3.15760E-01 
-8.98061E-02 3.12069E-01 
-8.80042E-02 3.09160E-01 
-8.74727E-02 3.08301E-01 
-8.49125E-02 3.04159E-01 
-8.23111E-02 2.99940E-01 
-7.96730E-02 2.95651E-01 
-7.70031E-02 2.91300E-01 
-7.43062E-02 2.86894E-01 
-7.15871E-02 2.82440E-01 
-6.88504E-02 2.77944E-01 
-6.61008E-02 2.73415E-01 
-6.33429E-02 2.68859E-01 
-6.05809E-02 2.64282E-01 
-5.78190E-02 2.59691E-01 
-5.50612E-02 2.55093E-01 
-5.23113E-02 2.50492E-01 
-4.95728E-02 2.45896E-01 
-4.68491E-02 2.41309E-01 
-4.41432E-02 2.36735E-01 
-4.14580E-02 2.32180E-01 
-9.84437E-02 3.53446E-01 
-9.64537E-02 3.49834E-01 
-9.44084E-02 3.46114E-01 
-9.23105E-02 3.42292E-01 
-9.01626E-02 3.38372E-01 
-8.79681E-02 3.34358E-01 
-8.57302E-02 3.30256E-01 
-8.39710E-02 3.27026E-01 
-8.34523E-02 3.26072E-01 
-8.09555E-02 3.21475E-01 
-7.84211E-02 3.16798E-01 
-7.58538E-02 3.12046E-01 
-7.32586E-02 3.07230E-01 
-7.06400E-02 3.02357E-01 
-6.80030E-02 2.97435E-01 
-6.53523E-02 2.92473E-01 
-6.26925E-02 2.87477E-01 
-6.00280E-02 2.82457E-01 
-5.73630E-02 2.77419E-01 
-5.47018E-02 2.72371E-01 
-5.20483E-02 2.67320E-01 
-4.94060E-02 2.62272E-01 
-4.67785E-02 2.57233E-01 
-4.41691E-02 2.52210E-01 
-4.15805E-02 2.47207E-01 
-3.90157E-02 2.42230E-01 
-9.36695E-02 3.70907E-01 
-9.17287E-02 3.66927E-01 
-8.97356E-02 3.62832E-01 
-8.76928E-02 3.58626E-01 
-8.56032E-02 3.54315E-01 
-8.34700E-02 3.49904E-01 
-8.12967E-02 3.45400E-01 
-7.95896E-02 3.41855E-01 
-7.90865E-02 3.40809E-01 
-7.66665E-02 3.35768E-01 
-7.42127E-02 3.30643E-01 
-7.17299E-02 3.25442E-01 
-6.92229E-02 3.20175E-01 
-6.66964E-02 3.14850E-01 
-6.41553E-02 3.09477E-01 
-6.16042E-02 3.04065E-01 
-5.90476E-02 2.98623E-01 
-5.64899E-02 2.93158E-01 
-5.39353E-02 2.87680E-01 
-5.13879E-02 2.82197E-01 
-4.88514E-02 2.76716E-01 
-4.63294E-02 2.71244E-01 
-4.38252E-02 2.65789E-01 
-4.13420E-02 2.60356E-01 
-3.88825E-02 2.54951E-01 
-3.64493E-02 2.49581E-01 
-8.85605E-02 3.84888E-01 
-8.66788E-02 3.80553E-01 
-8.47480E-02 3.76096E-01 
-8.27706E-02 3.71520E-01 
-8.07498E-02 3.66834E-01 
-7.86887E-02 3.62042E-01 
-7.65908E-02 3.57153E-01 
-7.49443E-02 3.53307E-01 
-7.44594E-02 3.52172E-01 
-7.21280E-02 3.46709E-01 
-6.97667E-02 3.41159E-01 
-6.73803E-02 3.35532E-01 
-6.49735E-02 3.29839E-01 
-6.25510E-02 3.24088E-01 
-6.01175E-02 3.18292E-01 
-5.76776E-02 3.12458E-01 
-5.52358E-02 3.06598E-01 
-5.27963E-02 3.00720E-01 
-5.03631E-02 2.94834E-01 
-4.79403E-02 2.88948E-01 
-4.55314E-02 2.83072E-01 
-4.31399E-02 2.77211E-01 
-4.07689E-02 2.71375E-01 
-3.84214E-02 2.65569E-01 
-3.61001E-02 2.59800E-01 
-3.38074E-02 2.54075E-01 
-8.31888E-02 3.95126E-01 
-8.13753E-02 3.90455E-01 
-7.95161E-02 3.85655E-01 
-7.76136E-02 3.80732E-01 
-7.56711E-02 3.75693E-01 
-7.36918E-02 3.70545E-01 
-7.16789E-02 3.65295E-01 
-7.01006E-02 3.61169E-01 
-6.96360E-02 3.59953E-01 
-6.74039E-02 3.54097E-01 
-6.51457E-02 3.48153E-01 
-6.28662E-02 3.42132E-01 
-6.05700E-02 3.36046E-01 
-5.82619E-02 3.29905E-01 
-5.59462E-02 3.23721E-01 
-5.36277E-02 3.17503E-01 
-5.13104E-02 3.11264E-01 
-4.89986E-02 3.05013E-01 
-4.66963E-02 2.98760E-01 
-4.44070E-02 2.92514E-01 
-4.21344E-02 2.86284E-01 
-3.98817E-02 2.80079E-01 
-3.76519E-02 2.73907E-01 
-3.54478E-02 2.67774E-01 
-3.32718E-02 2.61688E-01 
-3.11263E-02 2.55654E-01 
-7.76415E-02 4.01401E-01 
-7.59042E-02 3.96422E-01 
-7.41245E-02 3.91309E-01 
-7.23051E-02 3.86069E-01 
-7.04491E-02 3.80709E-01 
-6.85598E-02 3.75237E-01 
-6.66403E-02 3.69661E-01 
-6.51367E-02 3.65282E-01 
-6.46943E-02 3.63991E-01 
-6.25703E-02 3.57782E-01 
-6.04241E-02 3.51486E-01 
-5.82602E-02 3.45114E-01 
-5.60833E-02 3.38679E-01 
-5.38979E-02 3.32193E-01 
-5.17084E-02 3.25668E-01 
-4.95191E-02 3.19114E-01 
-4.73342E-02 3.12545E-01 
-4.51576E-02 3.05970E-01 
-4.29931E-02 2.99401E-01 
-4.08443E-02 2.92847E-01 
-3.87144E-02 2.86317E-01 
-3.66065E-02 2.79821E-01 
-3.45235E-02 2.73366E-01 
-3.24679E-02 2.66961E-01 
-3.04421E-02 2.60612E-01 
-2.84480E-02 2.54326E-01 
-7.19944E-02 4.03614E-01 
-7.03401E-02 3.98362E-01 
-6.86470E-02 3.92973E-01 
-6.69176E-02 3.87453E-01 
-6.51552E-02 3.81811E-01 
-6.33628E-02 3.76056E-01 
-6.15437E-02 3.70197E-01 
-6.01200E-02 3.65599E-01 
-5.97013E-02 3.64244E-01 
-5.76928E-02 3.57730E-01 
-5.56658E-02 3.51131E-01 
-5.36246E-02 3.44460E-01 
-5.15739E-02 3.37729E-01 
-4.95179E-02 3.30951E-01 
-4.74609E-02 3.24140E-01 
-4.54071E-02 3.17307E-01 
-4.33603E-02 3.10465E-01 
-4.13244E-02 3.03625E-01 
-3.93030E-02 2.96799E-01 
-3.72993E-02 2.89996E-01 
-3.53165E-02 2.83227E-01 
-3.33574E-02 2.76501E-01 
-3.14247E-02 2.69827E-01 
-2.95208E-02 2.63211E-01 
-2.76477E-02 2.56662E-01 
-2.58073E-02 2.50187E-01 
-6.63144E-02 4.01761E-01 
-6.47489E-02 3.96278E-01 
-6.31480E-02 3.90655E-01 
-6.15145E-02 3.84901E-01 
-5.98513E-02 3.79024E-01 
-5.81616E-02 3.73034E-01 
-5.64485E-02 3.66940E-01 
-5.51091E-02 3.62161E-01 
-5.47155E-02 3.60754E-01 
-5.28283E-02 3.53992E-01 
-5.09261E-02 3.47148E-01 
-4.90132E-02 3.40236E-01 
-4.70939E-02 3.33269E-01 
-4.51723E-02 3.26262E-01 
-4.32525E-02 3.19228E-01 
-4.13385E-02 3.12179E-01 
-3.94340E-02 3.05129E-01 
-3.75425E-02 2.98090E-01 
-3.56674E-02 2.91072E-01 
-3.38118E-02 2.84088E-01 
-3.19786E-02 2.77147E-01 
-3.01705E-02 2.70259E-01 
-2.83898E-02 2.63432E-01 
-2.66387E-02 2.56674E-01 
-2.49190E-02 2.49993E-01 
-2.32326E-02 2.43396E-01 
-6.06756E-02 3.95940E-01 
-5.92033E-02 3.90273E-01 
-5.76992E-02 3.84467E-01 
-5.61659E-02 3.78529E-01 
-5.46063E-02 3.72469E-01 
-5.30235E-02 3.66298E-01 
-5.14206E-02 3.60026E-01 
-5.01685E-02 3.55111E-01 
-4.98007E-02 3.53664E-01 
-4.80390E-02 3.46717E-01 
-4.62655E-02 3.39693E-01 
-4.44845E-02 3.32606E-01 
-4.27000E-02 3.25471E-01 
-4.09158E-02 3.18303E-01 
-3.91360E-02 3.11115E-01 
-3.73643E-02 3.03921E-01 
-3.56040E-02 2.96734E-01 
-3.38586E-02 2.89566E-01 
-3.21311E-02 2.82430E-01 
-3.04245E-02 2.75336E-01 
-2.87414E-02 2.68295E-01 
-2.70842E-02 2.61317E-01 
-2.54551E-02 2.54410E-01 
-2.38559E-02 2.47583E-01 
-2.22885E-02 2.40842E-01 
-2.07543E-02 2.34195E-01 
-5.51198E-02 3.86306E-01 
-5.37444E-02 3.80508E-01 
-5.23406E-02 3.74573E-01 
-5.09110E-02 3.68507E-01 
-4.94583E-02 3.62323E-01 
-4.79857E-02 3.56030E-01 
-4.64960E-02 3.49641E-01 
-4.53336E-02 3.44637E-01 
-4.49924E-02 3.43165E-01 
-4.33590E-02 3.36101E-01 
-4.17170E-02 3.28966E-01 
-4.00703E-02 3.21775E-01 
-3.84227E-02 3.14544E-01 
-3.67779E-02 3.07287E-01 
-3.51396E-02 3.00019E-01 
-3.35112E-02 2.92754E-01 
-3.18960E-02 2.85504E-01 
-3.02970E-02 2.78284E-01 
-2.87172E-02 2.71104E-01 
-2.71592E-02 2.63976E-01 
-2.56253E-02 2.56911E-01 
-2.41178E-02 2.49918E-01 
-2.26386E-02 2.43007E-01 
-2.11894E-02 2.36184E-01 
-1.97716E-02 2.29458E-01 
-1.83866E-02 2.22834E-01 
-4.97566E-02 3.73257E-01 
-4.84795E-02 3.67386E-01 
-4.71773E-02 3.61380E-01 
-4.58525E-02 3.55248E-01 
-4.45079E-02 3.49001E-01 
-4.31462E-02 3.42651E-01 
-4.17703E-02 3.36208E-01 
-4.06979E-02 3.31167E-01 
-4.03832E-02 3.29685E-01 
-3.88784E-02 3.22576E-01 
-3.73677E-02 3.15404E-01 
-3.58548E-02 3.08185E-01 
-3.43433E-02 3.00933E-01 
-3.28366E-02 2.93663E-01 
-3.13382E-02 2.86392E-01 
-2.98513E-02 2.79132E-01 
-2.83788E-02 2.71897E-01 
-2.69236E-02 2.64701E-01 
-2.54884E-02 2.57554E-01 
-2.40754E-02 2.50470E-01 
-2.26868E-02 2.43457E-01 
-2.13247E-02 2.36525E-01 
-1.99906E-02 2.29683E-01 
-1.86862E-02 2.22940E-01 
-1.74126E-02 2.16301E-01 
-1.61710E-02 2.09772E-01 
-4.45388E-02 3.56899E-01 
-4.33620E-02 3.51014E-01 
-4.21634E-02 3.44998E-01 
-4.09453E-02 3.38862E-01 
-3.97103E-02 3.32616E-01 
-3.84611E-02 3.26272E-01 
-3.72003E-02 3.19843E-01 
-3.62187E-02 3.14817E-01 
-3.59309E-02 3.13340E-01 
-3.45555E-02 3.06261E-01 
-3.31768E-02 2.99127E-01 
-3.17980E-02 2.91954E-01 
-3.04227E-02 2.84757E-01 
-2.90539E-02 2.77553E-01 
-2.76948E-02 2.70355E-01 
-2.63484E-02 2.63179E-01 
-2.50174E-02 2.56036E-01 
-2.37043E-02 2.48942E-01 
-2.24115E-02 2.41906E-01 
-2.11411E-02 2.34941E-01 
-1.98951E-02 2.28057E-01 
-1.86751E-02 2.21262E-01 
-1.74827E-02 2.14565E-01 
-1.63190E-02 2.07975E-01 
-1.51853E-02 2.01496E-01 
-1.40824E-02 1.95136E-01 
-3.95551E-02 3.37734E-01 
-3.84788E-02 3.31895E-01 
-3.73836E-02 3.25932E-01 
-3.62719E-02 3.19855E-01 
-3.51460E-02 3.13676E-01 
-3.40086E-02 3.07406E-01 
-3.28621E-02 3.01058E-01 
-3.19704E-02 2.96100E-01 
-3.17091E-02 2.94644E-01 
-3.04617E-02 2.87669E-01 
-2.92130E-02 2.80649E-01 
-2.79663E-02 2.73598E-01 
-2.67246E-02 2.66534E-01 
-2.54908E-02 2.59472E-01 
-2.42678E-02 2.52425E-01 
-2.30583E-02 2.45408E-01 
-2.18648E-02 2.38435E-01 
-2.06894E-02 2.31518E-01 
-1.95344E-02 2.24669E-01 
-1.84016E-02 2.17898E-01 
-1.72927E-02 2.11215E-01 
-1.62091E-02 2.04630E-01 
-1.51522E-02 1.98150E-01 
-1.41230E-02 1.91782E-01 
-1.31224E-02 1.85533E-01 
-1.21510E-02 1.79407E-01 
-3.48363E-02 3.16200E-01 
-3.38596E-02 3.10469E-01 
-3.28668E-02 3.04622E-01 
-3.18602E-02 2.98668E-01 
-3.08419E-02 2.92620E-01 
-2.98145E-02 2.86490E-01 
-2.87802E-02 2.80289E-01 
-2.79768E-02 2.75452E-01 
-2.77415E-02 2.74031E-01 
-2.66193E-02 2.67234E-01 
-2.54976E-02 2.60401E-01 
-2.43795E-02 2.53548E-01 
-2.32677E-02 2.46691E-01 
-2.21649E-02 2.39844E-01 
-2.10736E-02 2.33022E-01 
-1.99962E-02 2.26239E-01 
-1.89351E-02 2.19508E-01 
-1.78921E-02 2.12840E-01 
-1.68691E-02 2.06248E-01 
-1.58677E-02 1.99742E-01 
-1.48895E-02 1.93330E-01 
-1.39356E-02 1.87022E-01 
-1.30072E-02 1.80825E-01 
-1.21050E-02 1.74745E-01 
-1.12299E-02 1.68788E-01 
-1.03823E-02 1.62959E-01 
-3.04075E-02 2.92771E-01 
-2.95285E-02 2.87208E-01 
-2.86360E-02 2.81536E-01 
-2.77322E-02 2.75768E-01 
-2.68191E-02 2.69914E-01 
-2.58990E-02 2.63987E-01 
-2.49739E-02 2.57998E-01 
-2.42562E-02 2.53331E-01 
-2.40461E-02 2.51961E-01 
-2.30453E-02 2.45412E-01 
-2.20465E-02 2.38837E-01 
-2.10525E-02 2.32251E-01 
-2.00658E-02 2.25670E-01 
-1.90888E-02 2.19109E-01 
-1.81238E-02 2.12581E-01 
-1.71728E-02 2.06100E-01 
-1.62379E-02 1.99678E-01 
-1.53208E-02 1.93327E-01 
-1.44231E-02 1.87058E-01 
-1.35462E-02 1.80880E-01 
-1.26914E-02 1.74802E-01 
-1.18596E-02 1.68832E-01 
-1.10518E-02 1.62977E-01 
-1.02687E-02 1.57243E-01 
-9.51070E-03 1.51634E-01 
-8.77833E-03 1.46155E-01 
-2.62884E-02 2.67947E-01 
-2.55044E-02 2.62608E-01 
-2.47094E-02 2.57170E-01 
-2.39052E-02 2.51645E-01 
-2.30938E-02 2.46044E-01 
-2.22772E-02 2.40379E-01 
-2.14574E-02 2.34663E-01 
-2.08221E-02 2.30212E-01 
-2.06364E-02 2.28907E-01 
-1.97520E-02 2.22670E-01 
-1.88710E-02 2.16418E-01 
-1.79957E-02 2.10164E-01 
-1.71283E-02 2.03925E-01 
-1.62710E-02 1.97712E-01 
-1.54258E-02 1.91541E-01 
-1.45946E-02 1.85424E-01 
-1.37790E-02 1.79372E-01 
-1.29805E-02 1.73397E-01 
-1.22006E-02 1.67508E-01 
-1.14404E-02 1.61715E-01 
-1.07009E-02 1.56026E-01 
-9.98303E-03 1.50447E-01 
-9.28739E-03 1.44985E-01 
-8.61458E-03 1.39646E-01 
-7.96496E-03 1.34433E-01 
-7.33882E-03 1.29350E-01 
-2.24924E-02 2.42233E-01 
-2.17998E-02 2.37169E-01 
-2.10984E-02 2.32018E-01 
-2.03899E-02 2.26790E-01 
-1.96759E-02 2.21496E-01 
-1.89584E-02 2.16148E-01 
-1.82391E-02 2.10758E-01 
-1.76825E-02 2.06566E-01 
-1.75198E-02 2.05337E-01 
-1.67463E-02 1.99472E-01 
-1.59770E-02 1.93601E-01 
-1.52141E-02 1.87737E-01 
-1.44594E-02 1.81894E-01 
-1.37150E-02 1.76087E-01 
-1.29825E-02 1.70327E-01 
-1.22635E-02 1.64627E-01 
-1.15595E-02 1.58997E-01 
-1.08718E-02 1.53448E-01 
-1.02015E-02 1.47989E-01 
-9.54957E-03 1.42628E-01 
-8.91689E-03 1.37373E-01 
-8.30410E-03 1.32229E-01 
-7.71174E-03 1.27202E-01 
-7.14021E-03 1.22298E-01 
-6.58977E-03 1.17518E-01 
-6.06057E-03 1.12867E-01 
-1.90282E-02 2.16138E-01 
-1.84229E-02 2.11397E-01 
-1.78106E-02 2.06579E-01 
-1.71929E-02 2.01695E-01 
-1.65714E-02 1.96755E-01 
-1.59478E-02 1.91772E-01 
-1.53234E-02 1.86755E-01 
-1.48410E-02 1.82858E-01 
-1.47001E-02 1.81717E-01 
-1.40309E-02 1.76273E-01 
-1.33666E-02 1.70832E-01 
-1.27090E-02 1.65406E-01 
-1.20598E-02 1.60008E-01 
-1.14206E-02 1.54652E-01 
-1.07929E-02 1.49349E-01 
-1.01782E-02 1.44110E-01 
-9.57755E-03 1.38944E-01 
-8.99209E-03 1.33862E-01 
-8.42275E-03 1.28872E-01 
-7.87033E-03 1.23980E-01 
-7.33548E-03 1.19193E-01 
-6.81871E-03 1.14518E-01 
-6.32041E-03 1.09957E-01 
-5.84086E-03 1.05516E-01 
-5.38021E-03 1.01197E-01 
-4.93852E-03 9.70029E-02 
-1.58988E-02 1.90153E-01 
-1.53758E-02 1.85774E-01 
-1.48476E-02 1.81330E-01 
-1.43154E-02 1.76829E-01 
-1.37807E-02 1.72284E-01 
-1.32450E-02 1.67704E-01 
-1.27095E-02 1.63099E-01 
-1.22964E-02 1.59527E-01 
-1.21758E-02 1.58482E-01 
-1.16039E-02 1.53500E-01 
-1.10371E-02 1.48529E-01 
-1.04772E-02 1.43579E-01 
-9.92555E-03 1.38664E-01 
-9.38355E-03 1.33796E-01 
-8.85247E-03 1.28983E-01 
-8.33345E-03 1.24238E-01 
-7.82748E-03 1.19568E-01 
-7.33545E-03 1.14982E-01 
-6.85810E-03 1.10488E-01 
-6.39607E-03 1.06091E-01 
-5.94985E-03 1.01797E-01 
-5.51982E-03 9.76117E-02 
-5.10624E-03 9.35378E-02 
-4.70929E-03 8.95787E-02 
-4.32903E-03 8.57367E-02 
-3.96543E-03 8.20134E-02 
-1.30975E-02 1.64698E-01 
-1.26515E-02 1.60713E-01 
-1.22017E-02 1.56674E-01 
-1.17493E-02 1.52589E-01 
-1.12954E-02 1.48469E-01 
-1.08414E-02 1.44324E-01 
-1.03884E-02 1.40162E-01 
-1.00393E-02 1.36938E-01 
-9.93760E-03 1.35995E-01 
-9.45539E-03 1.31506E-01 
-8.97855E-03 1.27034E-01 
-8.50840E-03 1.22590E-01 
-8.04620E-03 1.18185E-01 
-7.59308E-03 1.13829E-01 
-7.15008E-03 1.09532E-01 
-6.71814E-03 1.05303E-01 
-6.29807E-03 1.01149E-01 
-5.89057E-03 9.70783E-02 
-5.49623E-03 9.30969E-02 
-5.11551E-03 8.92102E-02 
-4.74879E-03 8.54228E-02 
-4.39633E-03 8.17387E-02 
-4.05828E-03 7.81608E-02 
-3.73474E-03 7.46914E-02 
-3.42569E-03 7.13322E-02 
-3.13106E-03 6.80843E-02 
-1.06408E-02 1.40424E-01 
-1.02655E-02 1.36853E-01 
-9.88758E-03 1.33238E-01 
-9.50799E-03 1.29588E-01 
-9.12782E-03 1.25911E-01 
-8.74814E-03 1.22217E-01 
-8.36998E-03 1.18515E-01 
-8.07908E-03 1.15650E-01 
-7.99438E-03 1.14813E-01 
-7.59337E-03 1.10832E-01 
-7.19765E-03 1.06873E-01 
-6.80832E-03 1.02946E-01 
-6.42643E-03 9.90615E-02 
-6.05290E-03 9.52275E-02 
-5.68858E-03 9.14528E-02 
-5.33421E-03 8.77453E-02 
-4.99044E-03 8.41118E-02 
-4.65782E-03 8.05584E-02 
-4.33677E-03 7.70905E-02 
-4.02766E-03 7.37126E-02 
-3.73073E-03 7.04285E-02 
-3.44614E-03 6.72411E-02 
-3.17399E-03 6.41529E-02 
-2.91428E-03 6.11654E-02 
-2.66695E-03 5.82796E-02 
-2.43189E-03 5.54961E-02 
-8.48620E-03 1.17397E-01 
-8.17573E-03 1.14255E-01 
-7.86356E-03 1.11080E-01 
-7.55057E-03 1.07878E-01 
-7.23764E-03 1.04658E-01 
-6.92568E-03 1.01428E-01 
-6.61556E-03 9.81955E-02 
-6.37740E-03 9.56982E-02 
-6.30812E-03 9.49692E-02 
-5.98057E-03 9.15064E-02 
-5.65806E-03 8.80691E-02 
-5.34149E-03 8.46664E-02 
-5.03170E-03 8.13069E-02 
-4.72944E-03 7.79984E-02 
-4.43537E-03 7.47482E-02 
-4.15008E-03 7.15628E-02 
-3.87405E-03 6.84481E-02 
-3.60770E-03 6.54090E-02 
-3.35135E-03 6.24499E-02 
-3.10523E-03 5.95745E-02 
-2.86950E-03 5.67857E-02 
-2.64425E-03 5.40857E-02 
-2.42951E-03 5.14762E-02 
-2.22522E-03 4.89582E-02 
-2.03130E-03 4.65322E-02 
-1.84760E-03 4.41982E-02 
-6.63689E-03 9.61143E-02 
-6.38470E-03 9.34052E-02 
-6.13155E-03 9.06708E-02 
-5.87819E-03 8.79180E-02 
-5.62535E-03 8.51540E-02 
-5.37378E-03 8.23862E-02 
-5.12418E-03 7.96215E-02 
-4.93285E-03 7.74889E-02 
-4.87725E-03 7.68669E-02 
-4.61476E-03 7.39160E-02 
-4.35691E-03 7.09931E-02 
-4.10444E-03 6.81057E-02 
-3.85800E-03 6.52613E-02 
-3.61817E-03 6.24664E-02 
-3.38547E-03 5.97271E-02 
-3.16034E-03 5.70487E-02 
-2.94313E-03 5.44360E-02 
-2.73415E-03 5.18931E-02 
-2.53361E-03 4.94234E-02 
-2.34166E-03 4.70296E-02 
-2.15839E-03 4.47139E-02 
-1.98383E-03 4.24780E-02 
-1.81795E-03 4.03227E-02 
-1.66067E-03 3.82486E-02 
-1.51188E-03 3.62558E-02 
-1.37143E-03 3.43439E-02 
-5.07476E-03 7.68351E-02 
-4.87417E-03 7.45508E-02 
-4.67318E-03 7.22489E-02 
-4.47242E-03 6.99355E-02 
-4.27246E-03 6.76168E-02 
-4.07392E-03 6.52992E-02 
-3.87735E-03 6.29886E-02 
-3.72697E-03 6.12094E-02 
-3.68332E-03 6.06910E-02 
-3.47754E-03 5.82348E-02 
-3.27592E-03 5.58073E-02 
-3.07902E-03 5.34150E-02 
-2.88734E-03 5.10638E-02 
-2.70133E-03 4.87591E-02 
-2.52136E-03 4.65059E-02 
-2.34776E-03 4.43085E-02 
-2.18078E-03 4.21706E-02 
-2.02062E-03 4.00953E-02 
-1.86742E-03 3.80851E-02 
-1.72126E-03 3.61422E-02 
-1.58217E-03 3.42680E-02 
-1.45015E-03 3.24634E-02 
-1.32513E-03 3.07289E-02 
-1.20701E-03 2.90647E-02 
-1.09568E-03 2.74704E-02 
-9.90976E-04 2.59455E-02 
-3.77955E-03 5.97549E-02 
-3.62386E-03 5.78780E-02 
-3.46819E-03 5.59901E-02 
-3.31300E-03 5.40962E-02 
-3.15877E-03 5.22018E-02 
-3.00597E-03 5.03119E-02 
-2.85504E-03 4.84317E-02 
-2.73982E-03 4.69866E-02 
-2.70641E-03 4.65660E-02 
-2.54919E-03 4.45762E-02 
-2.39557E-03 4.26144E-02 
-2.24596E-03 4.06858E-02 
-2.10075E-03 3.87953E-02 
-1.96025E-03 3.69471E-02 
-1.82474E-03 3.51451E-02 
-1.69444E-03 3.33926E-02 
-1.56952E-03 3.16923E-02 
-1.45010E-03 3.00467E-02 
-1.33626E-03 2.84574E-02 
-1.22803E-03 2.69258E-02 
-1.12542E-03 2.54529E-02 
-1.02836E-03 2.40391E-02 
-9.36806E-04 2.26845E-02 
-8.50639E-04 2.13889E-02 
-7.69738E-04 2.01518E-02 
-6.93954E-04 1.89723E-02 
-2.72837E-03 4.49911E-02 
-2.61101E-03 4.34950E-02 
-2.49391E-03 4.19932E-02 
-2.37745E-03 4.04898E-02 
-2.26197E-03 3.89890E-02 
-2.14783E-03 3.74952E-02 
-2.03538E-03 3.60124E-02 
-1.94973E-03 3.48751E-02 
-1.92493E-03 3.45445E-02 
-1.80841E-03 3.29828E-02 
-1.69490E-03 3.14472E-02 
-1.58470E-03 2.99418E-02 
-1.47808E-03 2.84702E-02 
-1.37525E-03 2.70358E-02 
-1.27641E-03 2.56414E-02 
-1.18169E-03 2.42894E-02 
-1.09121E-03 2.29818E-02 
-1.00502E-03 2.17201E-02 
-9.23166E-04 2.05056E-02 
-8.45645E-04 1.93391E-02 
-7.72428E-04 1.82210E-02 
-7.03458E-04 1.71514E-02 
-6.38656E-04 1.61301E-02 
-5.77924E-04 1.51567E-02 
-5.21145E-04 1.42304E-02 
-4.68188E-04 1.33505E-02 
-1.89712E-03 3.25929E-02 
-1.81170E-03 3.14429E-02 
-1.72667E-03 3.02909E-02 
-1.64230E-03 2.91402E-02 
-1.55886E-03 2.79943E-02 
-1.47662E-03 2.68565E-02 
-1.39581E-03 2.57298E-02 
-1.33441E-03 2.48677E-02 
-1.31666E-03 2.46174E-02 
-1.23341E-03 2.34371E-02 
-1.15259E-03 2.22801E-02 
-1.07438E-03 2.11492E-02 
-9.98972E-04 2.00472E-02 
-9.26511E-04 1.89764E-02 
-8.57114E-04 1.79389E-02 
-7.90864E-04 1.69364E-02 
-7.27820E-04 1.59701E-02 
-6.68010E-04 1.50410E-02 
-6.11437E-04 1.41498E-02 
-5.58082E-04 1.32969E-02 
-5.07903E-04 1.24825E-02 
-4.60841E-04 1.17062E-02 
-4.16820E-04 1.09679E-02 
-3.75751E-04 1.02669E-02 
-3.37533E-04 9.60245E-03 
-3.02057E-04 8.97371E-03 
-1.25797E-03 2.24957E-02 
-1.19849E-03 2.16507E-02 
-1.13944E-03 2.08062E-02 
-1.08101E-03 1.99649E-02 
-1.02338E-03 1.91293E-02 
-9.66750E-04 1.83018E-02 
-9.11273E-04 1.74848E-02 
-8.69240E-04 1.68611E-02 
-8.57108E-04 1.66804E-02 
-8.00337E-04 1.58295E-02 
-7.45412E-04 1.49982E-02 
-6.92467E-04 1.41884E-02 
-6.41615E-04 1.34021E-02 
-5.92944E-04 1.26409E-02 
-5.46520E-04 1.19059E-02 
-5.02389E-04 1.11984E-02 
-4.60573E-04 1.05191E-02 
-4.21078E-04 9.86859E-03 
-3.83888E-04 9.24706E-03 
-3.48977E-04 8.65466E-03 
-3.16298E-04 8.09126E-03 
-2.85798E-04 7.55658E-03 
-2.57409E-04 7.05015E-03 
-2.31057E-04 6.57140E-03 
-2.06661E-04 6.11960E-03 
-1.84133E-04 5.69398E-03 
-7.87902E-04 1.46490E-02 
-7.48640E-04 1.40610E-02 
-7.09775E-04 1.34750E-02 
-6.71438E-04 1.28930E-02 
-6.33752E-04 1.23165E-02 
-5.96836E-04 1.17474E-02 
-5.60797E-04 1.11873E-02 
-5.33577E-04 1.07610E-02 
-5.25735E-04 1.06376E-02 
-4.89125E-04 1.00582E-02 
-4.53850E-04 9.49427E-03 
-4.19989E-04 8.94706E-03 
-3.87608E-04 8.41780E-03 
-3.56753E-04 7.90746E-03 
