PdfType: replica
-4.56164E-02 3.21026E-01 
-4.27156E-02 3.16178E-01 
-3.98128E-02 3.11310E-01 
-3.69122E-02 3.06426E-01 
-3.40178E-02 3.01534E-01 
-3.11331E-02 2.96640E-01 
-2.82618E-02 2.91748E-01 
-2.54070E-02 2.86864E-01 
-2.25719E-02 2.81993E-01 
-8.53070E-02 4.15511E-01 
-8.31932E-02 4.11697E-01 
-8.10199E-02 4.07766E-01 
-7.87897E-02 4.03724E-01 
-7.65055E-02 3.99574E-01 
-7.41706E-02 3.95322E-01 
-7.17885E-02 3.90973E-01 
-6.99151E-02 3.87545E-01 
-6.93627E-02 3.86532E-01 
-6.67024E-02 3.81649E-01 
-6.40007E-02 3.76674E-01 
-6.12624E-02 3.71616E-01 
-5.84928E-02 3.66483E-01 
-5.56967E-02 3.61283E-01 
-5.28793E-02 3.56025E-01 
-5.00455E-02 3.50717E-01 
-4.72003E-02 3.45368E-01 
-4.43483E-02 3.39985E-01 
-4.14941E-02 3.34577E-01 
-3.86421E-02 3.29150E-01 
-3.57964E-02 3.23712E-01 
-3.29611E-02 3.18271E-01 
-3.01398E-02 3.12832E-01 
-2.73360E-02 3.07402E-01 
-2.45528E-02 3.01986E-01 
-2.17933E-02 2.96591E-01 
-8.31458E-02 4.39556E-01 
-8.10436E-02 4.35295E-01 
-7.88840E-02 4.30907E-01 
-7.66697E-02 4.26398E-01 
-7.44040E-02 4.21771E-01 
-7.20902E-02 4.17033E-01 
-6.97319E-02 4.12191E-01 
-6.78789E-02 4.08377E-01 
-6.73327E-02 4.07251E-01 
-6.47047E-02 4.01822E-01 
-6.20387E-02 3.96296E-01 
-5.93401E-02 3.90682E-01 
-5.66139E-02 3.84990E-01 
-5.38652E-02 3.79230E-01 
-5.10993E-02 3.73410E-01 
-4.83212E-02 3.67541E-01 
-4.55358E-02 3.61631E-01 
-4.27478E-02 3.55691E-01 
-3.99618E-02 3.49728E-01 
-3.71822E-02 3.43751E-01 
-3.44131E-02 3.37768E-01 
-3.16585E-02 3.31788E-01 
-2.89219E-02 3.25816E-01 
-2.62068E-02 3.19861E-01 
-2.35163E-02 3.13929E-01 
-2.08534E-02 3.08025E-01 
-8.04394E-02 4.59477E-01 
-7.83632E-02 4.54776E-01 
-7.62321E-02 4.49939E-01 
-7.40491E-02 4.44970E-01 
-7.18174E-02 4.39877E-01 
-6.95407E-02 4.34664E-01 
-6.72224E-02 4.29341E-01 
-6.54026E-02 4.25150E-01 
-6.48666E-02 4.23913E-01 
-6.22888E-02 4.17954E-01 
-5.96771E-02 4.11893E-01 
-5.70366E-02 4.05741E-01 
-5.43726E-02 3.99510E-01 
-5.16903E-02 3.93209E-01 
-4.89949E-02 3.86850E-01 
-4.62914E-02 3.80443E-01 
-4.35848E-02 3.73998E-01 
-4.08797E-02 3.67525E-01 
-3.81807E-02 3.61036E-01 
-3.54922E-02 3.54537E-01 
-3.28181E-02 3.48040E-01 
-3.01624E-02 3.41552E-01 
-2.75286E-02 3.35081E-01 
-2.49199E-02 3.28635E-01 
-2.23394E-02 3.22221E-01 
-1.97899E-02 3.15845E-01 
-7.72517E-02 4.74942E-01 
-7.52151E-02 4.69817E-01 
-7.31265E-02 4.64546E-01 
-7.09891E-02 4.59136E-01 
-6.88061E-02 4.53593E-01 
-6.65813E-02 4.47925E-01 
-6.43183E-02 4.42141E-01 
-6.25436E-02 4.37590E-01 
-6.20211E-02 4.36248E-01 
-5.95105E-02 4.29783E-01 
-5.69699E-02 4.23215E-01 
-5.44047E-02 4.16553E-01 
-5.18202E-02 4.09812E-01 
-4.92215E-02 4.03002E-01 
-4.66138E-02 3.96135E-01 
-4.40021E-02 3.89224E-01 
-4.13913E-02 3.82280E-01 
-3.87861E-02 3.75313E-01 
-3.61908E-02 3.68334E-01 
-3.36098E-02 3.61355E-01 
-3.10471E-02 3.54384E-01 
-2.85062E-02 3.47431E-01 
-2.59907E-02 3.40504E-01 
-2.35037E-02 3.33612E-01 
-2.10480E-02 3.26762E-01 
-1.86264E-02 3.19961E-01 
-7.36596E-02 4.85646E-01 
-7.16752E-02 4.80121E-01 
-6.96421E-02 4.74442E-01 
-6.75634E-02 4.68618E-01 
-6.54425E-02 4.62655E-01 
-6.32833E-02 4.56562E-01 
-6.10893E-02 4.50349E-01 
-5.93704E-02 4.45464E-01 
-5.88646E-02 4.44024E-01 
-5.64362E-02 4.37091E-01 
-5.39820E-02 4.30053E-01 
-5.15073E-02 4.22922E-01 
-4.90175E-02 4.15713E-01 
-4.65175E-02 4.08438E-01 
-4.40125E-02 4.01110E-01 
-4.15076E-02 3.93742E-01 
-3.90073E-02 3.86346E-01 
-3.65164E-02 3.78934E-01 
-3.40392E-02 3.71519E-01 
-3.15797E-02 3.64110E-01 
-2.91417E-02 3.56719E-01 
-2.67289E-02 3.49356E-01 
-2.43445E-02 3.42029E-01 
-2.19914E-02 3.34748E-01 
-1.96725E-02 3.27519E-01 
-1.73901E-02 3.20352E-01 
-6.97289E-02 4.91439E-01 
-6.78083E-02 4.85547E-01 
-6.58424E-02 4.79495E-01 
-6.38345E-02 4.73292E-01 
-6.17879E-02 4.66947E-01 
-5.97065E-02 4.60468E-01 
-5.75940E-02 4.53866E-01 
-5.59407E-02 4.48680E-01 
-5.54545E-02 4.47152E-01 
-5.31218E-02 4.39798E-01 
-5.07676E-02 4.32341E-01 
-4.83970E-02 4.24792E-01 
-4.60152E-02 4.17168E-01 
-4.36273E-02 4.09482E-01 
-4.12382E-02 4.01748E-01 
-3.88529E-02 3.93980E-01 
-3.64759E-02 3.86192E-01 
-3.41118E-02 3.78396E-01 
-3.17645E-02 3.70604E-01 
-2.94382E-02 3.62830E-01 
-2.71363E-02 3.55082E-01 
-2.48624E-02 3.47373E-01 
-2.26194E-02 3.39712E-01 
-2.04103E-02 3.32108E-01 
-1.82373E-02 3.24568E-01 
-1.61030E-02 3.17102E-01 
-6.55374E-02 4.92255E-01 
-6.36909E-02 4.86038E-01 
-6.18028E-02 4.79657E-01 
-5.98762E-02 4.73121E-01 
-5.79147E-02 4.66441E-01 
-5.59220E-02 4.59626E-01 
-5.39018E-02 4.52687E-01 
-5.23224E-02 4.47240E-01 
-5.18581E-02 4.45635E-01 
-4.96329E-02 4.37920E-01 
-4.73902E-02 4.30103E-01 
-4.51351E-02 4.22198E-01 
-4.28727E-02 4.14223E-01 
-4.06078E-02 4.06192E-01 
-3.83456E-02 3.98119E-01 
-3.60904E-02 3.90020E-01 
-3.38469E-02 3.81909E-01 
-3.16193E-02 3.73799E-01 
-2.94115E-02 3.65704E-01 
-2.72273E-02 3.57636E-01 
-2.50701E-02 3.49606E-01 
-2.29432E-02 3.41626E-01 
-2.08492E-02 3.33705E-01 
-1.87909E-02 3.25853E-01 
-1.67705E-02 3.18079E-01 
-1.47901E-02 3.10389E-01 
-6.11569E-02 4.88164E-01 
-5.93936E-02 4.81672E-01 
-5.75923E-02 4.75014E-01 
-5.57563E-02 4.68200E-01 
-5.38890E-02 4.61240E-01 
-5.19941E-02 4.54146E-01 
-5.00755E-02 4.46929E-01 
-4.85770E-02 4.41269E-01 
-4.81369E-02 4.39602E-01 
-4.60288E-02 4.31593E-01 
-4.39072E-02 4.23486E-01 
-4.17770E-02 4.15297E-01 
-3.96431E-02 4.07044E-01 
-3.75103E-02 3.98741E-01 
-3.53834E-02 3.90406E-01 
-3.32667E-02 3.82053E-01 
-3.11645E-02 3.73697E-01 
-2.90809E-02 3.65353E-01 
-2.70195E-02 3.57034E-01 
-2.49841E-02 3.48753E-01 
-2.29776E-02 3.40523E-01 
-2.10031E-02 3.32353E-01 
-1.90631E-02 3.24255E-01 
-1.71601E-02 3.16238E-01 
-1.52961E-02 3.08311E-01 
-1.34729E-02 3.00482E-01 
-5.66529E-02 4.79339E-01 
-5.49805E-02 4.72629E-01 
-5.32738E-02 4.65753E-01 
-5.15361E-02 4.58722E-01 
-4.97708E-02 4.51546E-01 
-4.79815E-02 4.44238E-01 
-4.61720E-02 4.36810E-01 
-4.47603E-02 4.30989E-01 
-4.43459E-02 4.29276E-01 
-4.23630E-02 4.21048E-01 
-4.03702E-02 4.12728E-01 
-3.83723E-02 4.04334E-01 
-3.63742E-02 3.95883E-01 
-3.43803E-02 3.87392E-01 
-3.23951E-02 3.78876E-01 
-3.04230E-02 3.70353E-01 
-2.84678E-02 3.61838E-01 
-2.65334E-02 3.53345E-01 
-2.46233E-02 3.44889E-01 
-2.27408E-02 3.36482E-01 
-2.08888E-02 3.28137E-01 
-1.90700E-02 3.19866E-01 
-1.72867E-02 3.11678E-01 
-1.55411E-02 3.03583E-01 
-1.38351E-02 2.95590E-01 
-1.21701E-02 2.87706E-01 
-5.20977E-02 4.66079E-01 
-5.05223E-02 4.59214E-01 
-4.89164E-02 4.52186E-01 
-4.72831E-02 4.45004E-01 
-4.56258E-02 4.37681E-01 
-4.39480E-02 4.30230E-01 
-4.22533E-02 4.22664E-01 
-4.09328E-02 4.16740E-01 
-4.05454E-02 4.14997E-01 
-3.86934E-02 4.06632E-01 
-3.68349E-02 3.98184E-01 
-3.49747E-02 3.89669E-01 
-3.31171E-02 3.81107E-01 
-3.12667E-02 3.72514E-01 
-2.94274E-02 3.63907E-01 
-2.76035E-02 3.55303E-01 
-2.57986E-02 3.46718E-01 
-2.40162E-02 3.38167E-01 
-2.22596E-02 3.29664E-01 
-2.05319E-02 3.21221E-01 
-1.88355E-02 3.12853E-01 
-1.71731E-02 3.04569E-01 
-1.55467E-02 2.96381E-01 
-1.39581E-02 2.88298E-01 
-1.24090E-02 2.80328E-01 
-1.09007E-02 2.72478E-01 
-4.75377E-02 4.48709E-01 
-4.60644E-02 4.41757E-01 
-4.45643E-02 4.34645E-01 
-4.30403E-02 4.27384E-01 
-4.14958E-02 4.19988E-01 
-3.99341E-02 4.12469E-01 
-3.83588E-02 4.04841E-01 
-3.71327E-02 3.98874E-01 
-3.67733E-02 3.97119E-01 
-3.50565E-02 3.88703E-01 
-3.33364E-02 3.80213E-01 
-3.16174E-02 3.71667E-01 
-2.99038E-02 3.63083E-01 
-2.81997E-02 3.54479E-01 
-2.65089E-02 3.45872E-01 
-2.48353E-02 3.37279E-01 
-2.31822E-02 3.28716E-01 
-2.15530E-02 3.20198E-01 
-1.99506E-02 3.11740E-01 
-1.83776E-02 3.03354E-01 
-1.68366E-02 2.95054E-01 
-1.53296E-02 2.86850E-01 
-1.38586E-02 2.78752E-01 
-1.24251E-02 2.70769E-01 
-1.10305E-02 2.62911E-01 
-9.67585E-03 2.55183E-01 
-4.30756E-02 4.27893E-01 
-4.17070E-02 4.20924E-01 
-4.03150E-02 4.13801E-01 
-3.89026E-02 4.06536E-01 
-3.74729E-02 3.99142E-01 
-3.60292E-02 3.91633E-01 
-3.45748E-02 3.84022E-01 
-3.34442E-02 3.78073E-01 
-3.31130E-02 3.76325E-01 
-3.15324E-02 3.67947E-01 
-2.99514E-02 3.59504E-01 
-2.83740E-02 3.51015E-01 
-2.68042E-02 3.42499E-01 
-2.52458E-02 3.33974E-01 
-2.37025E-02 3.25458E-01 
-2.21777E-02 3.16967E-01 
-2.06746E-02 3.08518E-01 
-1.91961E-02 3.00124E-01 
-1.77448E-02 2.91801E-01 
-1.63233E-02 2.83562E-01 
-1.49337E-02 2.75418E-01 
-1.35778E-02 2.67380E-01 
-1.22572E-02 2.59459E-01 
-1.09734E-02 2.51662E-01 
-9.72740E-03 2.43999E-01 
-8.52011E-03 2.36475E-01 
-3.86835E-02 4.03778E-01 
-3.74226E-02 3.96864E-01 
-3.61417E-02 3.89804E-01 
-3.48435E-02 3.82609E-01 
-3.35311E-02 3.75294E-01 
-3.22077E-02 3.67872E-01 
-3.08762E-02 3.60358E-01 
-2.98426E-02 3.54491E-01 
-2.95400E-02 3.52768E-01 
-2.80974E-02 3.44514E-01 
-2.66568E-02 3.36207E-01 
-2.52219E-02 3.27866E-01 
-2.37965E-02 3.19509E-01 
-2.23841E-02 3.11155E-01 
-2.09880E-02 3.02820E-01 
-1.96113E-02 2.94522E-01 
-1.82570E-02 2.86276E-01 
-1.69275E-02 2.78097E-01 
-1.56255E-02 2.69999E-01 
-1.43529E-02 2.61994E-01 
-1.31116E-02 2.54094E-01 
-1.19033E-02 2.46309E-01 
-1.07293E-02 2.38650E-01 
-9.59076E-03 2.31123E-01 
-8.48854E-03 2.23737E-01 
-7.42333E-03 2.16497E-01 
-3.44460E-02 3.77099E-01 
-3.32935E-02 3.70311E-01 
-3.21241E-02 3.63386E-01 
-3.09405E-02 3.56337E-01 
-2.97456E-02 3.49176E-01 
-2.85422E-02 3.41919E-01 
-2.73332E-02 3.34580E-01 
-2.63959E-02 3.28855E-01 
-2.61217E-02 3.27174E-01 
-2.48159E-02 3.19132E-01 
-2.35141E-02 3.11047E-01 
-2.22198E-02 3.02940E-01 
-2.09364E-02 2.94830E-01 
-1.96671E-02 2.86732E-01 
-1.84150E-02 2.78666E-01 
-1.71827E-02 2.70646E-01 
-1.59730E-02 2.62689E-01 
-1.47881E-02 2.54809E-01 
-1.36302E-02 2.47018E-01 
-1.25010E-02 2.39329E-01 
-1.14022E-02 2.31754E-01 
-1.03352E-02 2.24302E-01 
-9.30108E-03 2.16981E-01 
-8.30070E-03 2.09799E-01 
-7.33477E-03 2.02764E-01 
-6.40379E-03 1.95879E-01 
-3.03992E-02 3.48433E-01 
-2.93546E-02 3.41842E-01 
-2.82960E-02 3.35123E-01 
-2.72260E-02 3.28290E-01 
-2.61471E-02 3.21358E-01 
-2.50622E-02 3.14339E-01 
-2.39740E-02 3.07250E-01 
-2.31313E-02 3.01725E-01 
-2.28851E-02 3.00104E-01 
-2.17133E-02 2.92354E-01 
-2.05473E-02 2.84574E-01 
-1.93901E-02 2.76783E-01 
-1.82448E-02 2.68999E-01 
-1.71144E-02 2.61240E-01 
-1.60015E-02 2.53522E-01 
-1.49086E-02 2.45860E-01 
-1.38380E-02 2.38270E-01 
-1.27917E-02 2.30765E-01 
-1.17715E-02 2.23358E-01 
-1.07791E-02 2.16060E-01 
-9.81570E-03 2.08882E-01 
-8.88250E-03 2.01832E-01 
-7.98037E-03 1.94919E-01 
-7.11000E-03 1.88149E-01 
-6.27189E-03 1.81528E-01 
-5.46635E-03 1.75062E-01 
-2.65732E-02 3.18375E-01 
-2.56348E-02 3.12044E-01 
-2.46851E-02 3.05599E-01 
-2.37265E-02 2.99051E-01 
-2.27613E-02 2.92414E-01 
-2.17921E-02 2.85703E-01 
-2.08214E-02 2.78933E-01 
-2.00709E-02 2.73662E-01 
-1.98517E-02 2.72117E-01 
-1.88101E-02 2.64734E-01 
-1.77753E-02 2.57333E-01 
-1.67505E-02 2.49933E-01 
-1.57382E-02 2.42550E-01 
-1.47410E-02 2.35202E-01 
-1.37614E-02 2.27905E-01 
-1.28014E-02 2.20672E-01 
-1.18632E-02 2.13519E-01 
-1.09484E-02 2.06458E-01 
-1.00586E-02 1.99501E-01 
-9.19511E-03 1.92658E-01 
-8.35901E-03 1.85939E-01 
-7.55120E-03 1.79352E-01 
-6.77237E-03 1.72905E-01 
-6.02302E-03 1.66603E-01 
-5.30349E-03 1.60452E-01 
-4.61392E-03 1.54455E-01 
-2.29932E-02 2.87521E-01 
-2.21582E-02 2.81511E-01 
-2.13143E-02 2.75399E-01 
-2.04637E-02 2.69197E-01 
-1.96085E-02 2.62919E-01 
-1.87512E-02 2.56578E-01 
-1.78938E-02 2.50189E-01 
-1.72319E-02 2.45220E-01 
-1.70388E-02 2.43765E-01 
-1.61219E-02 2.36816E-01 
-1.52129E-02 2.29861E-01 
-1.43143E-02 2.22917E-01 
-1.34286E-02 2.16001E-01 
-1.25580E-02 2.09127E-01 
-1.17046E-02 2.02313E-01 
-1.08702E-02 1.95570E-01 
-1.00566E-02 1.88913E-01 
-9.26527E-03 1.82353E-01 
-8.49744E-03 1.75902E-01 
-7.75420E-03 1.69567E-01 
-7.03644E-03 1.63360E-01 
-6.34485E-03 1.57285E-01 
-5.67992E-03 1.51351E-01 
-5.04199E-03 1.45561E-01 
-4.43124E-03 1.39921E-01 
-3.84770E-03 1.34434E-01 
-1.96775E-02 2.56447E-01 
-1.89422E-02 2.50812E-01 
-1.82000E-02 2.45087E-01 
-1.74531E-02 2.39285E-01 
-1.67033E-02 2.33419E-01 
-1.59529E-02 2.27502E-01 
-1.52036E-02 2.21548E-01 
-1.46261E-02 2.16924E-01 
-1.44577E-02 2.15570E-01 
-1.36593E-02 2.09112E-01 
-1.28694E-02 2.02659E-01 
-1.20901E-02 1.96227E-01 
-1.13237E-02 1.89831E-01 
-1.05719E-02 1.83485E-01 
-9.83673E-03 1.77204E-01 
-9.11966E-03 1.71001E-01 
-8.42213E-03 1.64888E-01 
-7.74538E-03 1.58875E-01 
-7.09044E-03 1.52972E-01 
-6.45818E-03 1.47188E-01 
-5.84926E-03 1.41530E-01 
-5.26419E-03 1.36005E-01 
-4.70331E-03 1.30618E-01 
-4.16681E-03 1.25373E-01 
-3.65475E-03 1.20274E-01 
-3.16705E-03 1.15323E-01 
-1.66400E-02 2.25711E-01 
-1.59996E-02 2.20496E-01 
-1.53542E-02 2.15204E-01 
-1.47057E-02 2.09847E-01 
-1.40558E-02 2.04438E-01 
-1.34063E-02 1.98990E-01 
-1.27591E-02 1.93515E-01 
-1.22610E-02 1.89268E-01 
-1.21159E-02 1.88026E-01 
-1.14288E-02 1.82105E-01 
-1.07503E-02 1.76199E-01 
-1.00825E-02 1.70322E-01 
-9.42712E-03 1.64487E-01 
-8.78584E-03 1.58710E-01 
-8.16015E-03 1.53001E-01 
-7.55140E-03 1.47374E-01 
-6.96075E-03 1.41839E-01 
-6.38919E-03 1.36405E-01 
-5.83755E-03 1.31082E-01 
-5.30649E-03 1.25876E-01 
-4.79650E-03 1.20794E-01 
-4.30794E-03 1.15842E-01 
-3.84099E-03 1.11024E-01 
-3.39574E-03 1.06343E-01 
-2.97213E-03 1.01802E-01 
-2.57001E-03 9.74027E-02 
-1.38882E-02 1.95827E-01 
-1.33373E-02 1.91067E-01 
-1.27830E-02 1.86243E-01 
-1.22269E-02 1.81367E-01 
-1.16705E-02 1.76450E-01 
-1.11155E-02 1.71504E-01 
-1.05634E-02 1.66541E-01 
-1.01392E-02 1.62697E-01 
-1.00157E-02 1.61573E-01 
-9.43188E-03 1.56224E-01 
-8.85669E-03 1.50897E-01 
-8.29178E-03 1.45604E-01 
-7.73871E-03 1.40361E-01 
-7.19883E-03 1.35178E-01 
-6.67341E-03 1.30068E-01 
-6.16353E-03 1.25040E-01 
-5.67013E-03 1.20104E-01 
-5.19400E-03 1.15269E-01 
-4.73575E-03 1.10542E-01 
-4.29589E-03 1.05929E-01 
-3.87475E-03 1.01436E-01 
-3.47255E-03 9.70666E-02 
-3.08936E-03 9.28253E-02 
-2.72518E-03 8.87144E-02 
-2.37987E-03 8.47355E-02 
-2.05321E-03 8.08898E-02 
-1.14205E-02 1.67205E-01 
-1.09531E-02 1.62927E-01 
-1.04836E-02 1.58597E-01 
-1.00133E-02 1.54227E-01 
-9.54368E-03 1.49826E-01 
-9.07608E-03 1.45407E-01 
-8.61182E-03 1.40979E-01 
-8.25572E-03 1.37554E-01 
-8.15221E-03 1.36554E-01 
-7.66330E-03 1.31797E-01 
-7.18273E-03 1.27069E-01 
-6.71188E-03 1.22380E-01 
-6.25204E-03 1.17745E-01 
-5.80432E-03 1.13171E-01 
-5.36973E-03 1.08671E-01 
-4.94915E-03 1.04253E-01 
-4.54330E-03 9.99257E-02 
-4.15279E-03 9.56954E-02 
-3.77807E-03 9.15688E-02 
-3.41949E-03 8.75512E-02 
-3.07725E-03 8.36470E-02 
-2.75147E-03 7.98596E-02 
-2.44213E-03 7.61917E-02 
-2.14915E-03 7.26450E-02 
-1.87233E-03 6.92207E-02 
-1.61143E-03 6.59192E-02 
-9.25465E-03 1.40497E-01 
-8.86354E-03 1.36712E-01 
-8.47136E-03 1.32887E-01 
-8.07925E-03 1.29032E-01 
-7.68839E-03 1.25156E-01 
-7.29998E-03 1.21269E-01 
-6.91511E-03 1.17382E-01 
-6.62046E-03 1.14380E-01 
-6.53490E-03 1.13503E-01 
-6.13135E-03 1.09342E-01 
-5.73565E-03 1.05214E-01 
-5.34892E-03 1.01129E-01 
-4.97221E-03 9.70980E-02 
-4.60640E-03 9.31301E-02 
-4.25232E-03 8.92340E-02 
-3.91061E-03 8.54175E-02 
-3.58185E-03 8.16875E-02 
-3.26647E-03 7.80499E-02 
-2.96479E-03 7.45099E-02 
-2.67703E-03 7.10717E-02 
-2.40330E-03 6.77387E-02 
-2.14361E-03 6.45134E-02 
-1.89790E-03 6.13977E-02 
-1.66601E-03 5.83928E-02 
-1.44774E-03 5.54990E-02 
-1.24280E-03 5.27163E-02 
-7.35557E-03 1.15691E-01 
-7.03415E-03 1.12406E-01 
-6.71244E-03 1.09090E-01 
-6.39141E-03 1.05754E-01 
-6.07203E-03 1.02406E-01 
-5.75531E-03 9.90546E-02 
-5.44216E-03 9.57083E-02 
-5.20288E-03 9.31282E-02 
-5.13348E-03 9.23758E-02 
-4.80664E-03 8.88076E-02 
-4.48697E-03 8.52748E-02 
-4.17539E-03 8.17869E-02 
-3.87272E-03 7.83526E-02 
-3.57964E-03 7.49799E-02 
-3.29679E-03 7.16759E-02 
-3.02466E-03 6.84472E-02 
-2.76366E-03 6.52994E-02 
-2.51409E-03 6.22373E-02 
-2.27615E-03 5.92649E-02 
-2.04997E-03 5.63854E-02 
-1.83557E-03 5.36014E-02 
-1.63291E-03 5.09146E-02 
-1.44187E-03 4.83262E-02 
-1.26227E-03 4.58366E-02 
-1.09389E-03 4.34457E-02 
-9.36443E-04 4.11531E-02 
-5.72780E-03 9.32398E-02 
-5.46867E-03 9.04454E-02 
-5.20981E-03 8.76308E-02 
-4.95201E-03 8.48032E-02 
-4.69610E-03 8.19705E-02 
-4.44287E-03 7.91403E-02 
-4.19306E-03 7.63199E-02 
-4.00258E-03 7.41491E-02 
-3.94740E-03 7.35168E-02 
-3.68795E-03 7.05216E-02 
-3.43489E-03 6.75630E-02 
-3.18893E-03 6.46488E-02 
-2.95070E-03 6.17862E-02 
-2.72073E-03 5.89818E-02 
-2.49947E-03 5.62416E-02 
-2.28728E-03 5.35707E-02 
-2.08445E-03 5.09735E-02 
-1.89117E-03 4.84539E-02 
-1.70754E-03 4.60147E-02 
-1.53362E-03 4.36584E-02 
-1.36938E-03 4.13866E-02 
-1.21473E-03 3.92005E-02 
-1.06953E-03 3.71005E-02 
-9.33586E-04 3.50866E-02 
-8.06665E-04 3.31584E-02 
-6.88500E-04 3.13151E-02 
-4.35625E-03 7.33221E-02 
-4.15190E-03 7.10004E-02 
-3.94819E-03 6.86660E-02 
-3.74576E-03 6.63253E-02 
-3.54527E-03 6.39849E-02 
-3.34733E-03 6.16513E-02 
-3.15256E-03 5.93306E-02 
-3.00437E-03 5.75477E-02 
-2.96150E-03 5.70290E-02 
-2.76027E-03 5.45754E-02 
-2.56456E-03 5.21577E-02 
-2.37493E-03 4.97822E-02 
-2.19183E-03 4.74549E-02 
-2.01564E-03 4.51810E-02 
-1.84670E-03 4.29651E-02 
-1.68525E-03 4.08113E-02 
-1.53146E-03 3.87229E-02 
-1.38545E-03 3.67027E-02 
-1.24726E-03 3.47529E-02 
-1.11688E-03 3.28749E-02 
-9.94250E-04 3.10698E-02 
-8.79255E-04 2.93382E-02 
-7.71742E-04 2.76800E-02 
-6.71523E-04 2.60949E-02 
-5.78377E-04 2.45822E-02 
-4.92060E-04 2.31407E-02 
-3.22334E-03 5.60451E-02 
-3.06628E-03 5.41671E-02 
-2.91007E-03 5.22825E-02 
-2.75521E-03 5.03968E-02 
-2.60220E-03 4.85153E-02 
-2.45153E-03 4.66433E-02 
-2.30365E-03 4.47859E-02 
-2.19141E-03 4.33619E-02 
-2.15899E-03 4.29481E-02 
-2.00707E-03 4.09937E-02 
-1.85979E-03 3.90731E-02 
-1.71754E-03 3.71913E-02 
-1.58066E-03 3.53528E-02 
-1.44941E-03 3.35616E-02 
-1.32401E-03 3.18213E-02 
-1.20460E-03 3.01349E-02 
-1.09131E-03 2.85048E-02 
-9.84160E-04 2.69329E-02 
-8.83165E-04 2.54205E-02 
-7.88276E-04 2.39687E-02 
-6.99410E-04 2.25779E-02 
-6.16445E-04 2.12482E-02 
-5.39232E-04 1.99793E-02 
-4.67594E-04 1.87704E-02 
-4.01335E-04 1.76208E-02 
-3.40240E-04 1.65293E-02 
-2.30862E-03 4.14302E-02 
-2.19154E-03 3.99583E-02 
-2.07538E-03 3.84844E-02 
-1.96052E-03 3.70129E-02 
-1.84732E-03 3.55480E-02 
-1.73617E-03 3.40940E-02 
-1.62739E-03 3.26550E-02 
-1.54504E-03 3.15542E-02 
-1.52129E-03 3.12348E-02 
-1.41022E-03 2.97286E-02 
-1.30291E-03 2.82528E-02 
-1.19963E-03 2.68111E-02 
-1.10061E-03 2.54069E-02 
-1.00602E-03 2.40433E-02 
-9.16002E-04 2.27226E-02 
-8.30634E-04 2.14471E-02 
-7.49966E-04 2.02184E-02 
-6.74002E-04 1.90376E-02 
-6.02714E-04 1.79056E-02 
-5.36039E-04 1.68227E-02 
-4.73886E-04 1.57892E-02 
-4.16138E-04 1.48047E-02 
-3.62659E-04 1.38687E-02 
-3.13293E-04 1.29804E-02 
-2.67873E-04 1.21390E-02 
-2.26219E-04 1.13431E-02 
-1.59015E-03 2.94289E-02 
-1.50602E-03 2.83177E-02 
-1.42276E-03 2.72076E-02 
-1.34067E-03 2.61021E-02 
-1.26001E-03 2.50044E-02 
-1.18104E-03 2.39177E-02 
-1.10399E-03 2.28452E-02 
-1.04583E-03 2.20268E-02 
-1.02909E-03 2.17896E-02 
-9.50946E-04 2.06736E-02 
-8.75736E-04 1.95836E-02 
-8.03630E-04 1.85223E-02 
-7.34774E-04 1.74921E-02 
-6.69272E-04 1.64952E-02 
-6.07197E-04 1.55333E-02 
-5.48589E-04 1.46075E-02 
-4.93458E-04 1.37191E-02 
-4.41785E-04 1.28686E-02 
-3.93524E-04 1.20564E-02 
-3.48608E-04 1.12826E-02 
-3.06952E-04 1.05470E-02 
-2.68450E-04 9.84909E-03 
-2.32986E-04 9.18836E-03 
-2.00431E-04 8.56397E-03 
-1.70649E-04 7.97496E-03 
-1.43498E-04 7.42025E-03 
-1.04246E-03 1.98821E-02 
-9.84742E-04 1.90816E-02 
-9.27794E-04 1.82841E-02 
-8.71814E-04 1.74921E-02 
-8.16987E-04 1.67079E-02 
-7.63488E-04 1.59340E-02 
-7.11475E-04 1.51724E-02 
-6.72341E-04 1.45930E-02 
-6.61091E-04 1.44253E-02 
-6.08733E-04 1.36380E-02 
-5.58546E-04 1.28719E-02 
-5.10638E-04 1.21287E-02 
-4.65091E-04 1.14102E-02 
-4.21962E-04 1.07175E-02 
-3.81282E-04 1.00518E-02 
-3.43061E-04 9.41384E-03 
-3.07288E-04 8.80413E-03 
-2.73931E-04 8.22295E-03 
-2.42942E-04 7.67037E-03 
-2.14260E-04 7.14623E-03 
-1.87807E-04 6.65021E-03 
-1.63500E-04 6.18181E-03 
-1.41243E-04 5.74040E-03 
-1.20938E-04 5.32522E-03 
-1.02480E-04 4.93544E-03 
-8.57614E-05 4.57014E-03 
-6.44000E-04 1.26469E-02 
-6.06553E-04 1.21020E-02 
-5.69731E-04 1.15608E-02 
-5.33660E-04 1.10250E-02 
-4.98459E-04 1.04962E-02 
-4.64241E-04 9.97610E-03 
-4.31101E-04 9.46606E-03 
-4.06256E-04 9.07922E-03 
-3.99128E-04 8.96749E-03 
-3.66046E-04 8.44415E-03 
-3.34483E-04 7.93694E-03 
-3.04498E-04 7.44702E-03 
-2.76132E-04 6.97535E-03 
-2.49408E-04 6.52271E-03 
