PdfType: replica
-2.71273E-02 3.98224E-01 
-2.43181E-02 3.93170E-01 
-2.14752E-02 3.88038E-01 
-1.86039E-02 3.82834E-01 
-1.57092E-02 3.77567E-01 
-1.27962E-02 3.72245E-01 
-9.86994E-03 3.66876E-01 
-6.93522E-03 3.61469E-01 
-3.99671E-03 3.56030E-01 
-1.05893E-03 3.50567E-01 
1.87385E-03 3.45087E-01 
4.79754E-03 3.39598E-01 
7.70836E-03 3.34106E-01 
1.06027E-02 3.28616E-01 
1.34772E-02 3.23136E-01 
1.63287E-02 3.17669E-01 
-4.66682E-02 4.60596E-01 
-4.45868E-02 4.56388E-01 
-4.24479E-02 4.52053E-01 
-4.02542E-02 4.47594E-01 
-3.80086E-02 4.43017E-01 
-3.57146E-02 4.38326E-01 
-3.33755E-02 4.33528E-01 
-3.15370E-02 4.29746E-01 
-3.09950E-02 4.28629E-01 
-2.83863E-02 4.23241E-01 
-2.57389E-02 4.17752E-01 
-2.30578E-02 4.12171E-01 
-2.03481E-02 4.06507E-01 
-1.76148E-02 4.00769E-01 
-1.48631E-02 3.94966E-01 
-1.20980E-02 3.89108E-01 
-9.32429E-03 3.83204E-01 
-6.54672E-03 3.77262E-01 
-3.76984E-03 3.71291E-01 
-9.98017E-04 3.65300E-01 
1.76461E-03 3.59297E-01 
4.51413E-03 3.53288E-01 
7.24689E-03 3.47283E-01 
9.95945E-03 3.41286E-01 
1.26487E-02 3.35305E-01 
1.53116E-02 3.29346E-01 
-4.42309E-02 4.79996E-01 
-4.22375E-02 4.75378E-01 
-4.01907E-02 4.70621E-01 
-3.80935E-02 4.65732E-01 
-3.59487E-02 4.60716E-01 
-3.37598E-02 4.55580E-01 
-3.15303E-02 4.50329E-01 
-2.97796E-02 4.46193E-01 
-2.92638E-02 4.44972E-01 
-2.67828E-02 4.39084E-01 
-2.42682E-02 4.33090E-01 
-2.17248E-02 4.27001E-01 
-1.91578E-02 4.20826E-01 
-1.65720E-02 4.14576E-01 
-1.39726E-02 4.08261E-01 
-1.13642E-02 4.01892E-01 
-8.75179E-03 3.95479E-01 
-6.13977E-03 3.89030E-01 
-3.53258E-03 3.82557E-01 
-9.34419E-04 3.76068E-01 
1.65075E-03 3.69572E-01 
4.21920E-03 3.63077E-01 
6.76748E-03 3.56591E-01 
9.29233E-03 3.50122E-01 
1.17908E-02 3.43677E-01 
1.42601E-02 3.37262E-01 
-4.16634E-02 4.94785E-01 
-3.97652E-02 4.89771E-01 
-3.78180E-02 4.84612E-01 
-3.58246E-02 4.79311E-01 
-3.37882E-02 4.73877E-01 
-3.17120E-02 4.68315E-01 
-2.95996E-02 4.62634E-01 
-2.79424E-02 4.58161E-01 
-2.74545E-02 4.56841E-01 
-2.51093E-02 4.50480E-01 
-2.27353E-02 4.44009E-01 
-2.03375E-02 4.37441E-01 
-1.79207E-02 4.30787E-01 
-1.54898E-02 4.24057E-01 
-1.30497E-02 4.17264E-01 
-1.06049E-02 4.10419E-01 
-8.16022E-03 4.03532E-01 
-5.71990E-03 3.96615E-01 
-3.28815E-03 3.89678E-01 
-8.69000E-04 3.82731E-01 
1.53381E-03 3.75784E-01 
3.91675E-03 3.68845E-01 
6.27658E-03 3.61923E-01 
8.61026E-03 3.55027E-01 
1.09151E-02 3.48164E-01 
1.31884E-02 3.41340E-01 
-3.90077E-02 5.04689E-01 
-3.72104E-02 4.99307E-01 
-3.53685E-02 4.93770E-01 
-3.34848E-02 4.88086E-01 
-3.15624E-02 4.82262E-01 
-2.96046E-02 4.76306E-01 
-2.76148E-02 4.70227E-01 
-2.60556E-02 4.65443E-01 
-2.55967E-02 4.64032E-01 
-2.33930E-02 4.57235E-01 
-2.11653E-02 4.50328E-01 
-1.89183E-02 4.43322E-01 
-1.66569E-02 4.36230E-01 
-1.43857E-02 4.29065E-01 
-1.21094E-02 4.21838E-01 
-9.83240E-03 4.14564E-01 
-7.55917E-03 4.07252E-01 
-5.29388E-03 3.99916E-01 
-3.04050E-03 3.92565E-01 
-8.02811E-04 3.85212E-01 
1.41566E-03 3.77867E-01 
3.61162E-03 3.70538E-01 
5.78205E-03 3.63235E-01 
7.92415E-03 3.55968E-01 
1.00354E-02 3.48742E-01 
1.21135E-02 3.41567E-01 
-3.62944E-02 5.09590E-01 
-3.46026E-02 5.03871E-01 
-3.28705E-02 4.97992E-01 
-3.11010E-02 4.91960E-01 
-2.92970E-02 4.85785E-01 
-2.74619E-02 4.79474E-01 
-2.55989E-02 4.73036E-01 
-2.41406E-02 4.67974E-01 
-2.37117E-02 4.66482E-01 
-2.16536E-02 4.59296E-01 
-1.95761E-02 4.52000E-01 
-1.74836E-02 4.44606E-01 
-1.53809E-02 4.37128E-01 
-1.32723E-02 4.29581E-01 
-1.11624E-02 4.21976E-01 
-9.05535E-03 4.14328E-01 
-6.95542E-03 4.06650E-01 
-4.86653E-03 3.98953E-01 
-2.79241E-03 3.91249E-01 
-7.36594E-04 3.83551E-01 
1.29763E-03 3.75869E-01 
3.30721E-03 3.68214E-01 
5.28938E-03 3.60594E-01 
7.24157E-03 3.53019E-01 
9.16151E-03 3.45498E-01 
1.10471E-02 3.38037E-01 
-3.35610E-02 5.09452E-01 
-3.19777E-02 5.03437E-01 
-3.03585E-02 4.97259E-01 
-2.87059E-02 4.90925E-01 
-2.70231E-02 4.84443E-01 
-2.53132E-02 4.77825E-01 
-2.35795E-02 4.71079E-01 
-2.22238E-02 4.65778E-01 
-2.18253E-02 4.64216E-01 
-1.99150E-02 4.56698E-01 
-1.79894E-02 4.49072E-01 
-1.60529E-02 4.41350E-01 
-1.41099E-02 4.33549E-01 
-1.21647E-02 4.25683E-01 
-1.02215E-02 4.17765E-01 
-8.28431E-03 4.09810E-01 
-6.35712E-03 4.01831E-01 
-4.44359E-03 3.93842E-01 
-2.54720E-03 3.85855E-01 
-6.71236E-04 3.77882E-01 
1.18128E-03 3.69936E-01 
3.00756E-03 3.62025E-01 
4.80507E-03 3.54161E-01 
6.57152E-03 3.46352E-01 
8.30486E-03 3.38608E-01 
1.00033E-02 3.30935E-01 
-3.08388E-02 5.04372E-01 
-2.93659E-02 4.98110E-01 
-2.78610E-02 4.91682E-01 
-2.63269E-02 4.85097E-01 
-2.47666E-02 4.78364E-01 
-2.31830E-02 4.71493E-01 
-2.15793E-02 4.64496E-01 
-2.03268E-02 4.59002E-01 
-1.99589E-02 4.57384E-01 
-1.81967E-02 4.49599E-01 
-1.64230E-02 4.41709E-01 
-1.46421E-02 4.33729E-01 
-1.28581E-02 4.25674E-01 
-1.10751E-02 4.17560E-01 
-9.29706E-03 4.09402E-01 
-7.52774E-03 4.01213E-01 
-5.77079E-03 3.93010E-01 
-4.02965E-03 3.84805E-01 
-2.30753E-03 3.76611E-01 
-6.07438E-04 3.68442E-01 
1.06786E-03 3.60308E-01 
2.71585E-03 3.52221E-01 
4.33425E-03 3.44191E-01 
5.92102E-03 3.36228E-01 
7.47436E-03 3.28340E-01 
8.99268E-03 3.20535E-01 
-2.81539E-02 4.94545E-01 
-2.67920E-02 4.88091E-01 
-2.54020E-02 4.81470E-01 
-2.39867E-02 4.74692E-01 
-2.25488E-02 4.67767E-01 
-2.10913E-02 4.60706E-01 
-1.96173E-02 4.53521E-01 
-1.84674E-02 4.47884E-01 
-1.81299E-02 4.46224E-01 
-1.65147E-02 4.38244E-01 
-1.48915E-02 4.30165E-01 
-1.32643E-02 4.22001E-01 
-1.16371E-02 4.13769E-01 
-1.00136E-02 4.05485E-01 
-8.39758E-03 3.97165E-01 
-6.79248E-03 3.88824E-01 
-5.20171E-03 3.80477E-01 
-3.62841E-03 3.72137E-01 
-2.07551E-03 3.63819E-01 
-5.45762E-04 3.55536E-01 
9.58364E-04 3.47298E-01 
2.43460E-03 3.39119E-01 
3.88095E-03 3.31007E-01 
5.29559E-03 3.22972E-01 
6.67699E-03 3.15024E-01 
8.02377E-03 3.07170E-01 
-2.55358E-02 4.80292E-01 
-2.42841E-02 4.73704E-01 
-2.30081E-02 4.66952E-01 
-2.17105E-02 4.60045E-01 
-2.03937E-02 4.52993E-01 
-1.90607E-02 4.45809E-01 
-1.77145E-02 4.38505E-01 
-1.66655E-02 4.32779E-01 
-1.63578E-02 4.31094E-01 
-1.48868E-02 4.22997E-01 
-1.34109E-02 4.14806E-01 
-1.19340E-02 4.06539E-01 
-1.04595E-02 3.98212E-01 
-8.99114E-03 3.89841E-01 
-7.53223E-03 3.81443E-01 
-6.08603E-03 3.73034E-01 
-4.65563E-03 3.64628E-01 
-3.24389E-03 3.56240E-01 
-1.85346E-03 3.47884E-01 
-4.86813E-04 3.39572E-01 
8.53852E-04 3.31318E-01 
2.16654E-03 3.23131E-01 
3.44948E-03 3.15023E-01 
4.70113E-03 3.07003E-01 
5.92017E-03 2.99080E-01 
7.10546E-03 2.91260E-01 
-2.29982E-02 4.61949E-01 
-2.18555E-02 4.55291E-01 
-2.06920E-02 4.48472E-01 
-1.95101E-02 4.41503E-01 
-1.83124E-02 4.34393E-01 
-1.71016E-02 4.27157E-01 
-1.58803E-02 4.19806E-01 
-1.49300E-02 4.14048E-01 
-1.46514E-02 4.12354E-01 
-1.33211E-02 4.04220E-01 
-1.19886E-02 3.96001E-01 
-1.06574E-02 3.87714E-01 
-9.33092E-03 3.79376E-01 
-8.01239E-03 3.71004E-01 
-6.70494E-03 3.62614E-01 
-5.41153E-03 3.54223E-01 
-4.13493E-03 3.45845E-01 
-2.87773E-03 3.37496E-01 
-1.64230E-03 3.29189E-01 
-4.30832E-04 3.20937E-01 
7.54738E-04 3.12753E-01 
1.91267E-03 3.04646E-01 
3.04146E-03 2.96629E-01 
4.13977E-03 2.88709E-01 
5.20653E-03 2.80895E-01 
6.24079E-03 2.73194E-01 
-2.05857E-02 4.40201E-01 
-1.95486E-02 4.33540E-01 
-1.84938E-02 4.26722E-01 
-1.74237E-02 4.19759E-01 
-1.63407E-02 4.12663E-01 
-1.52474E-02 4.05446E-01 
-1.41462E-02 3.98122E-01 
-1.32905E-02 3.92389E-01 
-1.30398E-02 3.90703E-01 
-1.18440E-02 3.82615E-01 
-1.06483E-02 3.74450E-01 
-9.45594E-03 3.66227E-01 
-8.27005E-03 3.57963E-01 
-7.09354E-03 3.49675E-01 
-5.92929E-03 3.41379E-01 
-4.77994E-03 3.33092E-01 
-3.64801E-03 3.24829E-01 
-2.53579E-03 3.16605E-01 
-1.44538E-03 3.08432E-01 
-3.78699E-04 3.00325E-01 
6.62568E-04 2.92294E-01 
1.67693E-03 2.84352E-01 
2.66311E-03 2.76507E-01 
3.62001E-03 2.68768E-01 
4.54673E-03 2.61144E-01 
5.44257E-03 2.53642E-01 
-1.82720E-02 4.15186E-01 
-1.73380E-02 4.08587E-01 
-1.63894E-02 4.01839E-01 
-1.54282E-02 3.94953E-01 
-1.44567E-02 3.87941E-01 
-1.34774E-02 3.80817E-01 
-1.24926E-02 3.73593E-01 
-1.17283E-02 3.67945E-01 
-1.15046E-02 3.66284E-01 
-1.04385E-02 3.58323E-01 
-9.37455E-03 3.50297E-01 
-8.31555E-03 3.42222E-01 
-7.26435E-03 3.34117E-01 
-6.22361E-03 3.25998E-01 
-5.19589E-03 3.17882E-01 
-4.18357E-03 3.09785E-01 
-3.18887E-03 3.01722E-01 
-2.21380E-03 2.93707E-01 
-1.26021E-03 2.85754E-01 
-3.29748E-04 2.77876E-01 
5.76150E-04 2.70083E-01 
1.45622E-03 2.62386E-01 
2.30942E-03 2.54795E-01 
3.13485E-03 2.47318E-01 
3.93181E-03 2.39963E-01 
4.69977E-03 2.32737E-01 
-1.60920E-02 3.87650E-01 
-1.52571E-02 3.81179E-01 
-1.44101E-02 3.74568E-01 
-1.35532E-02 3.67828E-01 
-1.26883E-02 3.60971E-01 
-1.18178E-02 3.54011E-01 
-1.09436E-02 3.46961E-01 
-1.02662E-02 3.41453E-01 
-1.00681E-02 3.39835E-01 
-9.12507E-03 3.32082E-01 
-8.18565E-03 3.24274E-01 
-7.25247E-03 3.16429E-01 
-6.32806E-03 3.08564E-01 
-5.41479E-03 3.00696E-01 
-4.51495E-03 2.92841E-01 
-3.63062E-03 2.85015E-01 
-2.76376E-03 2.77232E-01 
-1.91611E-03 2.69507E-01 
-1.08927E-03 2.61852E-01 
-2.84623E-04 2.54280E-01 
4.96608E-04 2.46801E-01 
1.25339E-03 2.39426E-01 
1.98487E-03 2.32163E-01 
2.69036E-03 2.25021E-01 
3.36932E-03 2.18006E-01 
4.02138E-03 2.11124E-01 
-1.40545E-02 3.58171E-01 
-1.33139E-02 3.51893E-01 
-1.25637E-02 3.45484E-01 
-1.18058E-02 3.38956E-01 
-1.10419E-02 3.32321E-01 
-1.02742E-02 3.25594E-01 
-9.50464E-03 3.18787E-01 
-8.90912E-03 3.13474E-01 
-8.73513E-03 3.11914E-01 
-7.90776E-03 3.04444E-01 
-7.08520E-03 2.96931E-01 
-6.26977E-03 2.89392E-01 
-5.46372E-03 2.81844E-01 
-4.66916E-03 2.74303E-01 
-3.88809E-03 2.66784E-01 
-3.12232E-03 2.59304E-01 
-2.37355E-03 2.51876E-01 
-1.64327E-03 2.44514E-01 
-9.32827E-04 2.37229E-01 
-2.43392E-04 2.30034E-01 
4.24040E-04 2.22939E-01 
1.06863E-03 2.15953E-01 
1.68972E-03 2.09085E-01 
2.28678E-03 2.02341E-01 
2.85944E-03 1.95728E-01 
3.40746E-03 1.89251E-01 
-1.21659E-02 3.27340E-01 
-1.15145E-02 3.21314E-01 
-1.08556E-02 3.15169E-01 
-1.01908E-02 3.08916E-01 
-9.52198E-03 3.02567E-01 
-8.85082E-03 2.96136E-01 
-8.17913E-03 2.89636E-01 
-7.66017E-03 2.84568E-01 
-7.50868E-03 2.83080E-01 
-6.78920E-03 2.75965E-01 
-6.07535E-03 2.68817E-01 
-5.36920E-03 2.61653E-01 
-4.67274E-03 2.54491E-01 
-3.98779E-03 2.47346E-01 
-3.31608E-03 2.40232E-01 
-2.65919E-03 2.33165E-01 
-2.01855E-03 2.26157E-01 
-1.39544E-03 2.19223E-01 
-7.90950E-04 2.12372E-01 
-2.06058E-04 2.05616E-01 
3.58440E-04 1.98965E-01 
9.01889E-04 1.92427E-01 
1.42379E-03 1.86009E-01 
1.92377E-03 1.79718E-01 
2.40159E-03 1.73560E-01 
2.85713E-03 1.67540E-01 
-1.04304E-02 2.95750E-01 
-9.86260E-03 2.90032E-01 
-9.28911E-03 2.84206E-01 
-8.71143E-03 2.78284E-01 
-8.13110E-03 2.72279E-01 
-7.54977E-03 2.66202E-01 
-6.96898E-03 2.60067E-01 
-6.52099E-03 2.55288E-01 
-6.39034E-03 2.53886E-01 
-5.77059E-03 2.47187E-01 
-5.15702E-03 2.40466E-01 
-4.55141E-03 2.33740E-01 
-3.95550E-03 2.27024E-01 
-3.37086E-03 2.20334E-01 
-2.79897E-03 2.13684E-01 
-2.24116E-03 2.07088E-01 
-1.69863E-03 2.00558E-01 
-1.17245E-03 1.94106E-01 
-6.63504E-04 1.87742E-01 
-1.72578E-04 1.81477E-01 
2.99709E-04 1.75320E-01 
7.52864E-04 1.69277E-01 
1.18653E-03 1.63356E-01 
1.60046E-03 1.57563E-01 
1.99454E-03 1.51902E-01 
2.36874E-03 1.46377E-01 
-8.84956E-03 2.63972E-01 
-8.35951E-03 2.58610E-01 
-7.86528E-03 2.53154E-01 
-7.36823E-03 2.47613E-01 
-6.86975E-03 2.42001E-01 
-6.37128E-03 2.36328E-01 
-5.87419E-03 2.30608E-01 
-5.49139E-03 2.26158E-01 
-5.37987E-03 2.24853E-01 
-4.85154E-03 2.18623E-01 
-4.32963E-03 2.12382E-01 
-3.81570E-03 2.06145E-01 
-3.31123E-03 1.99927E-01 
-2.81756E-03 1.93743E-01 
-2.33592E-03 1.87605E-01 
-1.86744E-03 1.81527E-01 
-1.41310E-03 1.75519E-01 
-9.73763E-04 1.69594E-01 
-5.50145E-04 1.63759E-01 
-1.42849E-04 1.58026E-01 
2.47653E-04 1.52400E-01 
6.21011E-04 1.46890E-01 
9.76989E-04 1.41500E-01 
1.31545E-03 1.36237E-01 
1.63637E-03 1.31103E-01 
1.93980E-03 1.26103E-01 
-7.42339E-03 2.32560E-01 
-7.00492E-03 2.27596E-01 
-6.58357E-03 2.22550E-01 
-6.16052E-03 2.17432E-01 
-5.73700E-03 2.12254E-01 
-5.31426E-03 2.07027E-01 
-4.89349E-03 2.01763E-01 
-4.57005E-03 1.97672E-01 
-4.47591E-03 1.96474E-01 
-4.03056E-03 1.90756E-01 
-3.59166E-03 1.85036E-01 
-3.16052E-03 1.79330E-01 
-2.73840E-03 1.73650E-01 
-2.32640E-03 1.68010E-01 
-1.92557E-03 1.62421E-01 
-1.53682E-03 1.56896E-01 
-1.16094E-03 1.51445E-01 
-7.98605E-04 1.46078E-01 
-4.50388E-04 1.40803E-01 
-1.16737E-04 1.35629E-01 
2.02013E-04 1.30562E-01 
5.05624E-04 1.25608E-01 
7.93965E-04 1.20772E-01 
1.06699E-03 1.16058E-01 
1.32474E-03 1.11470E-01 
1.56732E-03 1.07010E-01 
-6.14950E-03 2.02021E-01 
-5.79635E-03 1.97488E-01 
-5.44137E-03 1.92885E-01 
-5.08559E-03 1.88223E-01 
-4.73006E-03 1.83511E-01 
-4.37587E-03 1.78762E-01 
-4.02405E-03 1.73985E-01 
-3.75410E-03 1.70277E-01 
-3.67562E-03 1.69191E-01 
-3.30486E-03 1.64017E-01 
-2.94036E-03 1.58850E-01 
-2.58324E-03 1.53703E-01 
-2.23451E-03 1.48589E-01 
-1.89511E-03 1.43519E-01 
-1.56587E-03 1.38504E-01 
-1.24752E-03 1.33556E-01 
-9.40691E-04 1.28682E-01 
-6.45906E-04 1.23893E-01 
-3.63587E-04 1.19195E-01 
-9.40586E-05 1.14596E-01 
1.62453E-04 1.10101E-01 
4.05809E-04 1.05715E-01 
6.35959E-04 1.01442E-01 
8.52923E-04 9.72861E-02 
1.05680E-03 9.32492E-02 
1.24774E-03 8.93333E-02 
-5.02183E-03 1.72762E-01 
-4.72780E-03 1.68685E-01 
-4.43276E-03 1.64549E-01 
-4.13761E-03 1.60366E-01 
-3.84324E-03 1.56144E-01 
-3.55057E-03 1.51893E-01 
-3.26047E-03 1.47625E-01 
-3.03832E-03 1.44315E-01 
-2.97380E-03 1.43348E-01 
-2.66949E-03 1.38738E-01 
-2.37110E-03 1.34143E-01 
-2.07954E-03 1.29573E-01 
-1.79564E-03 1.25041E-01 
-1.52014E-03 1.20556E-01 
-1.25372E-03 1.16129E-01 
-9.96946E-04 1.11768E-01 
-7.50295E-04 1.07482E-01 
-5.14162E-04 1.03278E-01 
-2.88848E-04 9.91629E-02 
-7.45717E-05 9.51425E-02 
1.28530E-04 9.12215E-02 
3.20396E-04 8.74039E-02 
5.01037E-04 8.36931E-02 
6.70525E-04 8.00915E-02 
8.28992E-04 7.66009E-02 
9.76619E-04 7.32226E-02 
-4.04384E-03 1.45438E-01 
-3.80226E-03 1.41826E-01 
-3.56030E-03 1.38167E-01 
-3.31872E-03 1.34471E-01 
-3.07826E-03 1.30746E-01 
-2.83970E-03 1.27002E-01 
-2.60376E-03 1.23247E-01 
-2.42345E-03 1.20340E-01 
-2.37115E-03 1.19491E-01 
-2.12485E-03 1.15450E-01 
-1.88399E-03 1.11428E-01 
-1.64931E-03 1.07436E-01 
-1.42149E-03 1.03484E-01 
-1.20109E-03 9.95808E-02 
-9.88642E-04 9.57355E-02 
-7.84580E-04 9.19557E-02 
-5.89262E-04 8.82485E-02 
-4.02967E-04 8.46202E-02 
-2.25900E-04 8.10761E-02 
-5.81946E-05 7.76211E-02 
1.00083E-04 7.42590E-02 
2.48929E-04 7.09931E-02 
3.88399E-04 6.78258E-02 
5.18599E-04 6.47589E-02 
6.39680E-04 6.17935E-02 
7.51835E-04 5.89304E-02 
-3.19558E-03 1.20028E-01 
-3.00057E-03 1.16887E-01 
-2.80565E-03 1.13711E-01 
-2.61143E-03 1.10506E-01 
-2.41854E-03 1.07282E-01 
-2.22760E-03 1.04046E-01 
-2.03921E-03 1.00806E-01 
-1.89554E-03 9.83013E-02 
-1.85393E-03 9.75701E-02 
-1.65826E-03 9.40951E-02 
-1.46748E-03 9.06435E-02 
-1.28216E-03 8.72244E-02 
-1.10282E-03 8.38464E-02 
-9.29905E-04 8.05172E-02 
-7.63805E-04 7.72443E-02 
-6.04841E-04 7.40341E-02 
-4.53266E-04 7.08926E-02 
-3.09269E-04 6.78250E-02 
-1.72976E-04 6.48355E-02 
-4.44571E-05 6.19281E-02 
7.62765E-05 5.91057E-02 
1.89262E-04 5.63707E-02 
2.94584E-04 5.37248E-02 
3.92366E-04 5.11692E-02 
4.82769E-04 4.87045E-02 
5.65985E-04 4.63309E-02 
-2.47567E-03 9.69896E-02 
-2.32118E-03 9.43129E-02 
-2.16708E-03 9.16100E-02 
-2.01388E-03 8.88876E-02 
-1.86207E-03 8.61527E-02 
-1.71217E-03 8.34126E-02 
-1.56463E-03 8.06741E-02 
-1.45238E-03 7.85607E-02 
-1.41991E-03 7.79442E-02 
-1.26751E-03 7.50179E-02 
-1.11938E-03 7.21174E-02 
-9.75948E-04 6.92502E-02 
-8.37615E-04 6.64238E-02 
-7.04710E-04 6.36444E-02 
-5.77516E-04 6.09183E-02 
-4.56258E-04 5.82507E-02 
-3.41106E-04 5.56464E-02 
-2.32177E-04 5.31096E-02 
-1.29539E-04 5.06437E-02 
-3.32096E-05 4.82514E-02 
5.68338E-05 4.59351E-02 
1.40655E-04 4.36964E-02 
2.18356E-04 4.15365E-02 
2.90064E-04 3.94558E-02 
3.55940E-04 3.74546E-02 
4.16162E-04 3.55327E-02 
-1.87446E-03 7.65059E-02 
-1.75470E-03 7.42763E-02 
-1.63551E-03 7.20285E-02 
-1.51728E-03 6.97684E-02 
-1.40042E-03 6.75020E-02 
-1.28532E-03 6.52354E-02 
-1.17235E-03 6.29744E-02 
-1.08661E-03 6.12325E-02 
-1.06184E-03 6.07249E-02 
-9.45822E-04 5.83186E-02 
-8.33423E-04 5.59388E-02 
-7.24969E-04 5.35918E-02 
-6.20748E-04 5.12836E-02 
-5.20995E-04 4.90194E-02 
-4.25907E-04 4.68040E-02 
-3.35634E-04 4.46417E-02 
-2.50280E-04 4.25362E-02 
-1.69909E-04 4.04907E-02 
-9.45444E-05 3.85076E-02 
-2.41725E-05 3.65891E-02 
4.12540E-05 3.47367E-02 
1.01812E-04 3.29514E-02 
1.57607E-04 3.12339E-02 
2.08765E-04 2.95842E-02 
2.55434E-04 2.80022E-02 
2.97775E-04 2.64874E-02 
-1.38179E-03 5.86886E-02 
-1.29126E-03 5.68796E-02 
-1.20138E-03 5.50591E-02 
-1.11246E-03 5.32321E-02 
-1.02480E-03 5.14034E-02 
-9.38697E-04 4.95783E-02 
-8.54423E-04 4.77614E-02 
-7.90639E-04 4.63643E-02 
-7.72241E-04 4.59576E-02 
-6.86245E-04 4.40324E-02 
-6.03227E-04 4.21331E-02 
-5.23419E-04 4.02647E-02 
-4.47025E-04 3.84318E-02 
-3.74204E-04 3.66386E-02 
-3.05086E-04 3.48888E-02 
-2.39761E-04 3.31856E-02 
-1.78288E-04 3.15319E-02 
-1.20690E-04 2.99298E-02 
-6.69616E-05 2.83813E-02 
-1.70697E-05 2.68876E-02 
2.90446E-05 2.54498E-02 
7.14621E-05 2.40683E-02 
1.10283E-04 2.27434E-02 
1.45624E-04 2.14748E-02 
1.77614E-04 2.02622E-02 
2.06394E-04 1.91048E-02 
-9.86733E-04 4.35661E-02 
-9.20338E-04 4.21429E-02 
-8.54589E-04 4.07136E-02 
-7.89716E-04 3.92820E-02 
-7.25946E-04 3.78523E-02 
-6.63495E-04 3.64283E-02 
-6.02563E-04 3.50140E-02 
-5.56579E-04 3.39287E-02 
-5.43338E-04 3.36131E-02 
-4.81583E-04 3.21218E-02 
-4.22196E-04 3.06543E-02 
-3.65335E-04 2.92147E-02 
-3.11137E-04 2.78064E-02 
-2.59702E-04 2.64326E-02 
-2.11109E-04 2.50960E-02 
-1.65407E-04 2.37990E-02 
-1.22619E-04 2.25435E-02 
-8.27456E-05 2.13311E-02 
-4.57628E-05 2.01629E-02 
-1.16279E-05 1.90398E-02 
1.97201E-05 1.79623E-02 
4.83576E-05 1.69305E-02 
7.43746E-05 1.59443E-02 
9.78713E-05 1.50033E-02 
1.18957E-04 1.41070E-02 
1.37748E-04 1.32546E-02 
-6.78243E-04 3.10974E-02 
-6.31274E-04 3.00183E-02 
-5.84895E-04 2.89368E-02 
-5.39271E-04 2.78561E-02 
-4.94561E-04 2.67792E-02 
-4.50920E-04 2.57093E-02 
-4.08485E-04 2.46493E-02 
-3.76561E-04 2.38378E-02 
-3.67386E-04 2.36021E-02 
-3.24696E-04 2.24903E-02 
-2.83816E-04 2.13996E-02 
-2.44848E-04 2.03327E-02 
-2.07875E-04 1.92924E-02 
-1.72957E-04 1.82807E-02 
-1.40136E-04 1.72997E-02 
-1.09433E-04 1.63509E-02 
-8.08483E-05 1.54356E-02 
-5.43686E-05 1.45548E-02 
-2.99626E-05 1.37092E-02 
-7.58590E-06 1.28991E-02 
1.28182E-05 1.21247E-02 
3.13165E-05 1.13859E-02 
4.79846E-05 1.06825E-02 
6.29043E-05 1.00139E-02 
7.61631E-05 9.37948E-03 
8.78515E-05 8.77849E-03 
-4.44175E-04 2.11304E-02 
-4.12439E-04 2.03490E-02 
-3.81200E-04 1.95677E-02 
-3.50570E-04 1.87890E-02 
-3.20658E-04 1.80151E-02 
-2.91567E-04 1.72482E-02 
-2.63386E-04 1.64906E-02 
-2.42259E-04 1.59121E-02 
-2.36199E-04 1.57443E-02 
-2.08082E-04 1.49544E-02 
-1.81281E-04 1.41820E-02 
-1.55859E-04 1.34291E-02 
-1.31861E-04 1.26974E-02 
-1.09319E-04 1.19885E-02 
-8.82494E-05 1.13036E-02 
-6.86559E-05 1.06436E-02 
-5.05288E-05 1.00094E-02 
-3.38471E-05 9.40145E-03 
-1.85792E-05 8.82010E-03 
-4.68489E-06 8.26544E-03 
7.88382E-06 7.73742E-03 
1.91812E-05 7.23579E-03 
2.92665E-05 6.76016E-03 
3.82027E-05 6.31004E-03 
4.60554E-05 5.88479E-03 
5.28917E-05 5.48370E-03 
-2.74451E-04 1.35326E-02 
-2.54160E-04 1.29973E-02 
-2.34257E-04 1.24636E-02 
-2.14814E-04 1.19331E-02 
-1.95900E-04 1.14075E-02 
-1.77578E-04 1.08882E-02 
-1.59904E-04 1.03769E-02 
-1.46706E-04 9.98747E-03 
-1.42929E-04 9.87475E-03 
-1.25456E-04 9.34518E-03 
-1.08888E-04 8.82928E-03 
-9.32568E-05 8.32833E-03 
-7.85860E-05 7.84344E-03 
-6.48872E-05 7.37551E-03 
-5.21640E-05 6.92528E-03 
-4.04103E-05 6.49331E-03 
-2.96123E-05 6.07998E-03 
-1.97485E-05 5.68552E-03 
-1.07916E-05 5.31001E-03 
-2.70878E-06 4.95339E-03 
4.53726E-06 4.61546E-03 
1.09872E-05 4.29594E-03 
1.66843E-05 3.99443E-03 
2.16735E-05 3.71047E-03 
2.60011E-05 3.44352E-03 
2.97132E-05 3.19299E-03 
-1.56835E-04 8.00848E-03 
-1.44790E-04 7.66789E-03 
-1.33023E-04 7.32940E-03 
-1.21576E-04 6.99407E-03 
-1.10489E-04 6.66293E-03 
-9.97980E-05 6.33699E-03 
-8.95349E-05 6.01715E-03 
-8.19045E-05 5.77442E-03 
-7.97265E-05 5.70429E-03 
-6.96855E-05 5.37564E-03 
-6.02203E-05 5.05686E-03 
-5.13457E-05 4.74869E-03 
-4.30702E-05 4.45176E-03 
-3.53957E-05 4.16654E-03 
-2.83188E-05 3.89343E-03 
-2.18304E-05 3.63268E-03 
-1.59170E-05 3.38443E-03 
