PdfType: replica
-2.61654E-02 3.70484E-01 
-2.39250E-02 3.63202E-01 
-2.16943E-02 3.55917E-01 
-1.94768E-02 3.48639E-01 
-1.72758E-02 3.41376E-01 
-1.50940E-02 3.34139E-01 
-1.29344E-02 3.26935E-01 
-1.07994E-02 3.19773E-01 
-8.69136E-03 3.12660E-01 
-6.36686E-02 4.79530E-01 
-6.17618E-02 4.73844E-01 
-5.98072E-02 4.68000E-01 
-5.78077E-02 4.62004E-01 
-5.57665E-02 4.55865E-01 
-5.36870E-02 4.49591E-01 
-5.15729E-02 4.43191E-01 
-4.99156E-02 4.38160E-01 
-4.94278E-02 4.36676E-01 
-4.70846E-02 4.29534E-01 
-4.47150E-02 4.22281E-01 
-4.23237E-02 4.14932E-01 
-3.99159E-02 4.07500E-01 
-3.74965E-02 3.99999E-01 
-3.50703E-02 3.92442E-01 
-3.26420E-02 3.84842E-01 
-3.02163E-02 3.77211E-01 
-2.77976E-02 3.69564E-01 
-2.53901E-02 3.61911E-01 
-2.29976E-02 3.54263E-01 
-2.06240E-02 3.46633E-01 
-1.82726E-02 3.39029E-01 
-1.59468E-02 3.31462E-01 
-1.36493E-02 3.23941E-01 
-1.13830E-02 3.16473E-01 
-9.15015E-03 3.09067E-01 
-6.75170E-02 4.78755E-01 
-6.54505E-02 4.72757E-01 
-6.33343E-02 4.66596E-01 
-6.11721E-02 4.60280E-01 
-5.89672E-02 4.53819E-01 
-5.67239E-02 4.47223E-01 
-5.44461E-02 4.40500E-01 
-5.26626E-02 4.35219E-01 
-5.21380E-02 4.33663E-01 
-4.96204E-02 4.26174E-01 
-4.70781E-02 4.18579E-01 
-4.45168E-02 4.10891E-01 
-4.19420E-02 4.03125E-01 
-3.93591E-02 3.95296E-01 
-3.67735E-02 3.87418E-01 
-3.41904E-02 3.79506E-01 
-3.16148E-02 3.71572E-01 
-2.90515E-02 3.63630E-01 
-2.65050E-02 3.55693E-01 
-2.39796E-02 3.47772E-01 
-2.14793E-02 3.39880E-01 
-1.90076E-02 3.32027E-01 
-1.65681E-02 3.24222E-01 
-1.41637E-02 3.16476E-01 
-1.17973E-02 3.08796E-01 
-9.47127E-03 3.01191E-01 
-7.04734E-02 4.72035E-01 
-6.82678E-02 4.65789E-01 
-6.60118E-02 4.59380E-01 
-6.37093E-02 4.52815E-01 
-6.13644E-02 4.46105E-01 
-5.89815E-02 4.39261E-01 
-5.65652E-02 4.32292E-01 
-5.46755E-02 4.26823E-01 
-5.41200E-02 4.25211E-01 
-5.14569E-02 4.17464E-01 
-4.87719E-02 4.09615E-01 
-4.60711E-02 4.01680E-01 
-4.33608E-02 3.93674E-01 
-4.06466E-02 3.85613E-01 
-3.79346E-02 3.77511E-01 
-3.52302E-02 3.69384E-01 
-3.25388E-02 3.61246E-01 
-2.98655E-02 3.53110E-01 
-2.72152E-02 3.44990E-01 
-2.45922E-02 3.36899E-01 
-2.20009E-02 3.28848E-01 
-1.94449E-02 3.20848E-01 
-1.69277E-02 3.12909E-01 
-1.44526E-02 3.05041E-01 
-1.20223E-02 2.97252E-01 
-9.63922E-03 2.89550E-01 
-7.24655E-02 4.59798E-01 
-7.01453E-02 4.53377E-01 
-6.77749E-02 4.46793E-01 
-6.53585E-02 4.40055E-01 
-6.29006E-02 4.33175E-01 
-6.04063E-02 4.26163E-01 
-5.78803E-02 4.19031E-01 
-5.59073E-02 4.13438E-01 
-5.53278E-02 4.11791E-01 
-5.25519E-02 4.03879E-01 
-4.97578E-02 3.95872E-01 
-4.69520E-02 3.87787E-01 
-4.41412E-02 3.79639E-01 
-4.13315E-02 3.71446E-01 
-3.85292E-02 3.63222E-01 
-3.57402E-02 3.54983E-01 
-3.29701E-02 3.46744E-01 
-3.02243E-02 3.38519E-01 
-2.75076E-02 3.30321E-01 
-2.48249E-02 3.22164E-01 
-2.21804E-02 3.14059E-01 
-1.95779E-02 3.06018E-01 
-1.70209E-02 2.98050E-01 
-1.45126E-02 2.90165E-01 
-1.20558E-02 2.82372E-01 
-9.65281E-03 2.74678E-01 
-7.34436E-02 4.42630E-01 
-7.10368E-02 4.36109E-01 
-6.85808E-02 4.29428E-01 
-6.60803E-02 4.22599E-01 
-6.35401E-02 4.15630E-01 
-6.09657E-02 4.08536E-01 
-5.83623E-02 4.01327E-01 
-5.63314E-02 3.95680E-01 
-5.57354E-02 3.94018E-01 
-5.28829E-02 3.86037E-01 
-5.00166E-02 3.77972E-01 
-4.71433E-02 3.69837E-01 
-4.42701E-02 3.61650E-01 
-4.14033E-02 3.53427E-01 
-3.85496E-02 3.45185E-01 
-3.57150E-02 3.36939E-01 
-3.29054E-02 3.28705E-01 
-3.01262E-02 3.20496E-01 
-2.73826E-02 3.12326E-01 
-2.46793E-02 3.04209E-01 
-2.20205E-02 2.96156E-01 
-1.94102E-02 2.88178E-01 
-1.68517E-02 2.80286E-01 
-1.43482E-02 2.72488E-01 
-1.19022E-02 2.64792E-01 
-9.51619E-03 2.57207E-01 
-7.33978E-02 4.21157E-01 
-7.09347E-02 4.14615E-01 
-6.84243E-02 4.07919E-01 
-6.58717E-02 4.01079E-01 
-6.32821E-02 3.94107E-01 
-6.06611E-02 3.87017E-01 
-5.80145E-02 3.79820E-01 
-5.59526E-02 3.74186E-01 
-5.53479E-02 3.72530E-01 
-5.24571E-02 3.64580E-01 
-4.95572E-02 3.56555E-01 
-4.66555E-02 3.48471E-01 
-4.37592E-02 3.40347E-01 
-4.08750E-02 3.32198E-01 
-3.80096E-02 3.24041E-01 
-3.51692E-02 3.15892E-01 
-3.23598E-02 3.07766E-01 
-2.95870E-02 2.99677E-01 
-2.68557E-02 2.91639E-01 
-2.41708E-02 2.83665E-01 
-2.15363E-02 2.75766E-01 
-1.89562E-02 2.67953E-01 
-1.64337E-02 2.60236E-01 
-1.39717E-02 2.52623E-01 
-1.15727E-02 2.45124E-01 
-9.23880E-03 2.37745E-01 
-7.23508E-02 3.96144E-01 
-6.98633E-02 3.89658E-01 
-6.73313E-02 3.83026E-01 
-6.47600E-02 3.76259E-01 
-6.21551E-02 3.69368E-01 
-5.95224E-02 3.62367E-01 
-5.68678E-02 3.55268E-01 
-5.48026E-02 3.49717E-01 
-5.41973E-02 3.48086E-01 
-5.13071E-02 3.40263E-01 
-4.84129E-02 3.32376E-01 
-4.55223E-02 3.24442E-01 
-4.26426E-02 3.16479E-01 
-3.97806E-02 3.08503E-01 
-3.69430E-02 3.00530E-01 
-3.41362E-02 2.92577E-01 
-3.13661E-02 2.84658E-01 
-2.86382E-02 2.76787E-01 
-2.59574E-02 2.68979E-01 
-2.33283E-02 2.61244E-01 
-2.07550E-02 2.53594E-01 
-1.82411E-02 2.46040E-01 
-1.57897E-02 2.38592E-01 
-1.34036E-02 2.31257E-01 
-1.10849E-02 2.24043E-01 
-8.83547E-03 2.16957E-01 
-7.03606E-02 3.68374E-01 
-6.78811E-02 3.62021E-01 
-6.53605E-02 3.55531E-01 
-6.28043E-02 3.48914E-01 
-6.02182E-02 3.42185E-01 
-5.76085E-02 3.35355E-01 
-5.49810E-02 3.28437E-01 
-5.29397E-02 3.23034E-01 
-5.23420E-02 3.21446E-01 
-4.94906E-02 3.13842E-01 
-4.66407E-02 3.06185E-01 
-4.37997E-02 2.98493E-01 
-4.09749E-02 2.90784E-01 
-3.81733E-02 2.83073E-01 
-3.54015E-02 2.75377E-01 
-3.26657E-02 2.67711E-01 
-2.99717E-02 2.60090E-01 
-2.73249E-02 2.52528E-01 
-2.47300E-02 2.45037E-01 
-2.21915E-02 2.37629E-01 
-1.97131E-02 2.30315E-01 
-1.72983E-02 2.23105E-01 
-1.49499E-02 2.16008E-01 
-1.26703E-02 2.09031E-01 
-1.04614E-02 2.02182E-01 
-8.32483E-03 1.95465E-01 
-6.75118E-02 3.38621E-01 
-6.50721E-02 3.32471E-01 
-6.25953E-02 3.26195E-01 
-6.00869E-02 3.19804E-01 
-5.75530E-02 3.13310E-01 
-5.49997E-02 3.06727E-01 
-5.24332E-02 3.00068E-01 
-5.04421E-02 2.94872E-01 
-4.98595E-02 2.93346E-01 
-4.70837E-02 2.86043E-01 
-4.43145E-02 2.78701E-01 
-4.15594E-02 2.71335E-01 
-3.88256E-02 2.63963E-01 
-3.61199E-02 2.56601E-01 
-3.34488E-02 2.49264E-01 
-3.08184E-02 2.41968E-01 
-2.82341E-02 2.34726E-01 
-2.57013E-02 2.27551E-01 
-2.32242E-02 2.20456E-01 
-2.08072E-02 2.13452E-01 
-1.84536E-02 2.06549E-01 
-1.61666E-02 1.99755E-01 
-1.39487E-02 1.93080E-01 
-1.18019E-02 1.86530E-01 
-9.72783E-03 1.80111E-01 
-7.72775E-03 1.73829E-01 
-6.39202E-02 3.07710E-01 
-6.15504E-02 3.01828E-01 
-5.91479E-02 2.95831E-01 
-5.67183E-02 2.89731E-01 
-5.42676E-02 2.83541E-01 
-5.18019E-02 2.77273E-01 
-4.93275E-02 2.70939E-01 
-4.74107E-02 2.66003E-01 
-4.68504E-02 2.64554E-01 
-4.41836E-02 2.57627E-01 
-4.15283E-02 2.50672E-01 
-3.88918E-02 2.43705E-01 
-3.62813E-02 2.36743E-01 
-3.37031E-02 2.29801E-01 
-3.11637E-02 2.22894E-01 
-2.86687E-02 2.16036E-01 
-2.62235E-02 2.09240E-01 
-2.38327E-02 2.02520E-01 
-2.15006E-02 1.95885E-01 
-1.92310E-02 1.89347E-01 
-1.70270E-02 1.82914E-01 
-1.48913E-02 1.76596E-01 
-1.28260E-02 1.70399E-01 
-1.08330E-02 1.64329E-01 
-8.91336E-03 1.58392E-01 
-7.06803E-03 1.52593E-01 
-5.97026E-02 2.76283E-01 
-5.74306E-02 2.70726E-01 
-5.51305E-02 2.65066E-01 
-5.28079E-02 2.59316E-01 
-5.04688E-02 2.53487E-01 
-4.81192E-02 2.47592E-01 
-4.57652E-02 2.41644E-01 
-4.39445E-02 2.37012E-01 
-4.34127E-02 2.35655E-01 
-4.08847E-02 2.29166E-01 
-3.83728E-02 2.22660E-01 
-3.58839E-02 2.16154E-01 
-3.34248E-02 2.09663E-01 
-3.10017E-02 2.03200E-01 
-2.86205E-02 1.96781E-01 
-2.62866E-02 1.90419E-01 
-2.40049E-02 1.84125E-01 
-2.17797E-02 1.77912E-01 
-1.96149E-02 1.71789E-01 
-1.75139E-02 1.65766E-01 
-1.54792E-02 1.59852E-01 
-1.35134E-02 1.54053E-01 
-1.16181E-02 1.48377E-01 
-9.79472E-03 1.42829E-01 
-8.04409E-03 1.37413E-01 
-6.36673E-03 1.32133E-01 
-5.50484E-02 2.45346E-01 
-5.28975E-02 2.40156E-01 
-5.07232E-02 2.34878E-01 
-4.85310E-02 2.29521E-01 
-4.63267E-02 2.24098E-01 
-4.41161E-02 2.18620E-01 
-4.19051E-02 2.13099E-01 
-4.01978E-02 2.08806E-01 
-3.96996E-02 2.07548E-01 
-3.73340E-02 2.01542E-01 
-3.49883E-02 1.95531E-01 
-3.26691E-02 1.89528E-01 
-3.03827E-02 1.83549E-01 
-2.81350E-02 1.77606E-01 
-2.59314E-02 1.71714E-01 
-2.37768E-02 1.65883E-01 
-2.16758E-02 1.60126E-01 
-1.96323E-02 1.54453E-01 
-1.76495E-02 1.48873E-01 
-1.57306E-02 1.43394E-01 
-1.38776E-02 1.38025E-01 
-1.20927E-02 1.32771E-01 
-1.03771E-02 1.27638E-01 
-8.73173E-03 1.22630E-01 
-7.15725E-03 1.17752E-01 
-5.65376E-03 1.13007E-01 
-5.00222E-02 2.14961E-01 
-4.80141E-02 2.10179E-01 
-4.59871E-02 2.05321E-01 
-4.39467E-02 2.00397E-01 
-4.18983E-02 1.95418E-01 
-3.98477E-02 1.90396E-01 
-3.78004E-02 1.85341E-01 
-3.62220E-02 1.81416E-01 
-3.57618E-02 1.80266E-01 
-3.35798E-02 1.74784E-01 
-3.14207E-02 1.69305E-01 
-2.92907E-02 1.63843E-01 
-2.71958E-02 1.58412E-01 
-2.51411E-02 1.53024E-01 
-2.31319E-02 1.47690E-01 
-2.11724E-02 1.42423E-01 
-1.92666E-02 1.37232E-01 
-1.74181E-02 1.32126E-01 
-1.56296E-02 1.27113E-01 
-1.39037E-02 1.22202E-01 
-1.22422E-02 1.17398E-01 
-1.06466E-02 1.12708E-01 
-9.11797E-03 1.08135E-01 
-7.65681E-03 1.03683E-01 
-6.26335E-03 9.93557E-02 
-4.93744E-03 9.51549E-02 
-4.48110E-02 1.85927E-01 
-4.29617E-02 1.81578E-01 
-4.10980E-02 1.77166E-01 
-3.92250E-02 1.72699E-01 
-3.73479E-02 1.68188E-01 
-3.54721E-02 1.63645E-01 
-3.36027E-02 1.59079E-01 
-3.21640E-02 1.55537E-01 
-3.17449E-02 1.54501E-01 
-2.97605E-02 1.49563E-01 
-2.78012E-02 1.44637E-01 
-2.58729E-02 1.39735E-01 
-2.39808E-02 1.34869E-01 
-2.21297E-02 1.30050E-01 
-2.03241E-02 1.25289E-01 
-1.85679E-02 1.20597E-01 
-1.68646E-02 1.15981E-01 
-1.52171E-02 1.11450E-01 
-1.36278E-02 1.07011E-01 
-1.20987E-02 1.02671E-01 
-1.06313E-02 9.84348E-02 
-9.22661E-03 9.43073E-02 
-7.88535E-03 9.02920E-02 
-6.60772E-03 8.63919E-02 
-5.39363E-03 8.26092E-02 
-4.24264E-03 7.89455E-02 
-3.95529E-02 1.58655E-01 
-3.78740E-02 1.54754E-01 
-3.61847E-02 1.50801E-01 
-3.44899E-02 1.46804E-01 
-3.27944E-02 1.42774E-01 
-3.11032E-02 1.38720E-01 
-2.94210E-02 1.34652E-01 
-2.81286E-02 1.31501E-01 
-2.77525E-02 1.30580E-01 
-2.59741E-02 1.26195E-01 
-2.42223E-02 1.21829E-01 
-2.25023E-02 1.17491E-01 
-2.08187E-02 1.13194E-01 
-1.91759E-02 1.08946E-01 
-1.75778E-02 1.04758E-01 
-1.60276E-02 1.00637E-01 
-1.45284E-02 9.65929E-02 
-1.30825E-02 9.26312E-02 
-1.16919E-02 8.87585E-02 
-1.03583E-02 8.49800E-02 
-9.08257E-03 8.13001E-02 
-7.86550E-03 7.77227E-02 
-6.70737E-03 7.42504E-02 
-5.60814E-03 7.08856E-02 
-4.56743E-03 6.76298E-02 
-3.58460E-03 6.44837E-02 
-3.43753E-02 1.33463E-01 
-3.28737E-02 1.30013E-01 
-3.13653E-02 1.26522E-01 
-2.98546E-02 1.22997E-01 
-2.83461E-02 1.19448E-01 
-2.68442E-02 1.15884E-01 
-2.53533E-02 1.12313E-01 
-2.42099E-02 1.09550E-01 
-2.38776E-02 1.08743E-01 
-2.23082E-02 1.04907E-01 
-2.07659E-02 1.01094E-01 
-1.92554E-02 9.73126E-02 
-1.77807E-02 9.35738E-02 
-1.63455E-02 8.98859E-02 
-1.49532E-02 8.62570E-02 
-1.36066E-02 8.26946E-02 
-1.23080E-02 7.92052E-02 
-1.10595E-02 7.57948E-02 
-9.86251E-03 7.24683E-02 
-8.71824E-03 6.92302E-02 
-7.62739E-03 6.60840E-02 
-6.59030E-03 6.30324E-02 
-5.60698E-03 6.00777E-02 
-4.67715E-03 5.72214E-02 
-3.80021E-03 5.44643E-02 
-2.97535E-03 5.18067E-02 
-2.93922E-02 1.10579E-01 
-2.80699E-02 1.07573E-01 
-2.67441E-02 1.04537E-01 
-2.54187E-02 1.01475E-01 
-2.40976E-02 9.83979E-02 
-2.27851E-02 9.53119E-02 
-2.14848E-02 9.22251E-02 
-2.04894E-02 8.98411E-02 
-2.02005E-02 8.91453E-02 
-1.88377E-02 8.58409E-02 
-1.75019E-02 8.25625E-02 
-1.61970E-02 7.93186E-02 
-1.49264E-02 7.61176E-02 
-1.36933E-02 7.29667E-02 
-1.25004E-02 6.98729E-02 
-1.13501E-02 6.68425E-02 
-1.02443E-02 6.38810E-02 
-9.18441E-03 6.09931E-02 
-8.17166E-03 5.81830E-02 
-7.20678E-03 5.54540E-02 
-6.29016E-03 5.28089E-02 
-5.42188E-03 5.02497E-02 
-4.60170E-03 4.77780E-02 
-3.82914E-03 4.53945E-02 
-3.10346E-03 4.30998E-02 
-2.42373E-03 4.08938E-02 
-2.46988E-02 9.01354E-02 
-2.35538E-02 8.75598E-02 
-2.24077E-02 8.49609E-02 
-2.12643E-02 8.23454E-02 
-2.01268E-02 7.97200E-02 
-1.89990E-02 7.70918E-02 
-1.78841E-02 7.44676E-02 
-1.70324E-02 7.24440E-02 
-1.67854E-02 7.18539E-02 
-1.56224E-02 6.90551E-02 
-1.44854E-02 6.62839E-02 
-1.33776E-02 6.35476E-02 
-1.23019E-02 6.08533E-02 
-1.12611E-02 5.82072E-02 
-1.02571E-02 5.56149E-02 
-9.29202E-03 5.30816E-02 
-8.36719E-03 5.06118E-02 
-7.48376E-03 4.82092E-02 
-6.64247E-03 4.58771E-02 
-5.84377E-03 4.36180E-02 
-5.08780E-03 4.14339E-02 
-4.37440E-03 3.93263E-02 
-3.70316E-03 3.72960E-02 
-3.07346E-03 3.53436E-02 
-2.48446E-03 3.34688E-02 
-1.93515E-03 3.16714E-02 
-2.03724E-02 7.21890E-02 
-1.93984E-02 7.00196E-02 
-1.84254E-02 6.78339E-02 
-1.74565E-02 6.56380E-02 
-1.64947E-02 6.34375E-02 
-1.55431E-02 6.12386E-02 
-1.46046E-02 5.90470E-02 
-1.38890E-02 5.73598E-02 
-1.36818E-02 5.68683E-02 
-1.27074E-02 5.45400E-02 
-1.17574E-02 5.22396E-02 
-1.08344E-02 4.99733E-02 
-9.94087E-03 4.77469E-02 
-9.07877E-03 4.55653E-02 
-8.24988E-03 4.34333E-02 
-7.45561E-03 4.13549E-02 
-6.69704E-03 3.93337E-02 
-5.97491E-03 3.73725E-02 
-5.28970E-03 3.54738E-02 
-4.64158E-03 3.36394E-02 
-4.03047E-03 3.18707E-02 
-3.45606E-03 3.01686E-02 
-2.91780E-03 2.85335E-02 
-2.41500E-03 2.69655E-02 
-1.94676E-03 2.54643E-02 
-1.51208E-03 2.40291E-02 
-1.64686E-02 5.67153E-02 
-1.56560E-02 5.49221E-02 
-1.48458E-02 5.31186E-02 
-1.40406E-02 5.13096E-02 
-1.32432E-02 4.95003E-02 
-1.24560E-02 4.76956E-02 
-1.16814E-02 4.59004E-02 
-1.10921E-02 4.45208E-02 
-1.09216E-02 4.41193E-02 
-1.01216E-02 4.22200E-02 
-9.34369E-03 4.03477E-02 
-8.59015E-03 3.85076E-02 
-7.86286E-03 3.67041E-02 
-7.16340E-03 3.49414E-02 
-6.49309E-03 3.32231E-02 
-5.85294E-03 3.15523E-02 
-5.24370E-03 2.99318E-02 
-4.66583E-03 2.83637E-02 
-4.11955E-03 2.68497E-02 
-3.60485E-03 2.53912E-02 
-3.12148E-03 2.39888E-02 
-2.66901E-03 2.26432E-02 
-2.24685E-03 2.13544E-02 
-1.85425E-03 2.01221E-02 
-1.49033E-03 1.89458E-02 
-1.15411E-03 1.78248E-02 
-1.30168E-02 4.36029E-02 
-1.23531E-02 4.21516E-02 
-1.16929E-02 4.06945E-02 
-1.10383E-02 3.92358E-02 
-1.03914E-02 3.77796E-02 
-9.75428E-03 3.63300E-02 
-9.12895E-03 3.48910E-02 
-8.65434E-03 3.37872E-02 
-8.51722E-03 3.34664E-02 
-7.87479E-03 3.19506E-02 
-7.25204E-03 3.04601E-02 
-6.65064E-03 2.89987E-02 
-6.07206E-03 2.75702E-02 
-5.51747E-03 2.61777E-02 
-4.98782E-03 2.48239E-02 
-4.48380E-03 2.35112E-02 
-4.00589E-03 2.22415E-02 
-3.55432E-03 2.10165E-02 
-3.12911E-03 1.98372E-02 
-2.73011E-03 1.87045E-02 
-2.35698E-03 1.76187E-02 
-2.00923E-03 1.65801E-02 
-1.68623E-03 1.55884E-02 
-1.38727E-03 1.46432E-02 
-1.11149E-03 1.37439E-02 
-8.58007E-04 1.28895E-02 
-1.00596E-02 3.28098E-02 
-9.52928E-03 3.16598E-02 
-9.00288E-03 3.05075E-02 
-8.48215E-03 2.93561E-02 
-7.96880E-03 2.82091E-02 
-7.46451E-03 2.70697E-02 
-6.97081E-03 2.59410E-02 
-6.59699E-03 2.50770E-02 
-6.48914E-03 2.48261E-02 
-5.98477E-03 2.36428E-02 
-5.49738E-03 2.24821E-02 
-5.02824E-03 2.13473E-02 
-4.57840E-03 2.02409E-02 
-4.14872E-03 1.91653E-02 
-3.73985E-03 1.81227E-02 
-3.35221E-03 1.71147E-02 
-2.98606E-03 1.61427E-02 
-2.64148E-03 1.52076E-02 
-2.31835E-03 1.43103E-02 
-2.01643E-03 1.34511E-02 
-1.73533E-03 1.26303E-02 
-1.47455E-03 1.18475E-02 
-1.23348E-03 1.11027E-02 
-1.01144E-03 1.03951E-02 
-8.07679E-04 9.72416E-03 
-6.21380E-04 9.08897E-03 
-7.55485E-03 2.40065E-02 
-7.14249E-03 2.31195E-02 
-6.73414E-03 2.22324E-02 
-6.33118E-03 2.13480E-02 
-5.93496E-03 2.04688E-02 
-5.54676E-03 1.95975E-02 
-5.16777E-03 1.87364E-02 
-4.88154E-03 1.80786E-02 
-4.79908E-03 1.78879E-02 
-4.41421E-03 1.69896E-02 
-4.04353E-03 1.61110E-02 
-3.68796E-03 1.52543E-02 
-3.34825E-03 1.44216E-02 
-3.02497E-03 1.36145E-02 
-2.71851E-03 1.28345E-02 
-2.42913E-03 1.20828E-02 
-2.15692E-03 1.13603E-02 
-1.90182E-03 1.06675E-02 
-1.66366E-03 1.00049E-02 
-1.44214E-03 9.37264E-03 
-1.23686E-03 8.77062E-03 
-1.04735E-03 8.19861E-03 
-8.73050E-04 7.65619E-03 
-7.13349E-04 7.14280E-03 
-5.67590E-04 6.65775E-03 
-4.35083E-04 6.20025E-03 
-5.50402E-03 1.70527E-02 
-5.19257E-03 1.63878E-02 
-4.88493E-03 1.57243E-02 
-4.58214E-03 1.50644E-02 
-4.28523E-03 1.44098E-02 
-3.99516E-03 1.37627E-02 
-3.71280E-03 1.31248E-02 
-3.50013E-03 1.26387E-02 
-3.43896E-03 1.24979E-02 
-3.15403E-03 1.18360E-02 
-2.88060E-03 1.11906E-02 
-2.61927E-03 1.05632E-02 
-2.37054E-03 9.95524E-03 
-2.13478E-03 9.36793E-03 
-1.91220E-03 8.80221E-03 
-1.70291E-03 8.25883E-03 
-1.50689E-03 7.73834E-03 
-1.32403E-03 7.24106E-03 
-1.15410E-03 6.76713E-03 
-9.96813E-04 6.31654E-03 
-8.51785E-04 5.88911E-03 
-7.18588E-04 5.48451E-03 
-5.96738E-04 5.10231E-03 
-4.85716E-04 4.74197E-03 
-3.84974E-04 4.40285E-03 
-2.93946E-04 4.08426E-03 
-3.87287E-03 1.17075E-02 
-3.64534E-03 1.12252E-02 
-3.42120E-03 1.07451E-02 
-3.20121E-03 1.02687E-02 
-2.98612E-03 9.79741E-03 
-2.77663E-03 9.33270E-03 
-2.57335E-03 8.87585E-03 
-2.42068E-03 8.52855E-03 
-2.37684E-03 8.42811E-03 
-2.17311E-03 7.95684E-03 
-1.97833E-03 7.49875E-03 
-1.79291E-03 7.05492E-03 
-1.61715E-03 6.62633E-03 
-1.45125E-03 6.21372E-03 
-1.29531E-03 5.81771E-03 
-1.14935E-03 5.43872E-03 
-1.01327E-03 5.07704E-03 
-8.86945E-04 4.73281E-03 
-7.70137E-04 4.40602E-03 
-6.62572E-04 4.09654E-03 
-5.63923E-04 3.80415E-03 
-4.73821E-04 3.52850E-03 
-3.91867E-04 3.26919E-03 
-3.17640E-04 3.02573E-03 
-2.50704E-04 2.79758E-03 
-1.90614E-04 2.58416E-03 
-2.61761E-03 7.72591E-03 
-2.45767E-03 7.38913E-03 
-2.30057E-03 7.05474E-03 
-2.14685E-03 6.72380E-03 
-1.99702E-03 6.39734E-03 
-1.85157E-03 6.07635E-03 
-1.71092E-03 5.76173E-03 
-1.60561E-03 5.52320E-03 
-1.57543E-03 5.45433E-03 
-1.43549E-03 5.13182E-03 
-1.30225E-03 4.81943E-03 
-1.17594E-03 4.51786E-03 
-1.05674E-03 4.22771E-03 
-9.44742E-04 3.94944E-03 
-8.39961E-04 3.68340E-03 
-7.42355E-04 3.42981E-03 
-6.51821E-04 3.18878E-03 
-5.68205E-04 2.96033E-03 
-4.91305E-04 2.74437E-03 
-4.20883E-04 2.54073E-03 
-3.56667E-04 2.34916E-03 
-2.98363E-04 2.16937E-03 
-2.45658E-04 2.00099E-03 
-1.98228E-04 1.84363E-03 
-1.55742E-04 1.69683E-03 
-1.17867E-04 1.56016E-03 
-1.68720E-03 4.86520E-03 
-1.57977E-03 4.64036E-03 
-1.47457E-03 4.41774E-03 
-1.37198E-03 4.19807E-03 
-1.27233E-03 3.98202E-03 
-1.17593E-03 3.77027E-03 
-1.08305E-03 3.56339E-03 
-1.01376E-03 3.40701E-03 
-9.93934E-04 3.36193E-03 
-9.02264E-04 3.15133E-03 
-8.15368E-04 2.94812E-03 
-7.33375E-04 2.75272E-03 
-6.56364E-04 2.56549E-03 
-5.84358E-04 2.38666E-03 
-5.17337E-04 2.21642E-03 
-4.55233E-04 2.05486E-03 
-3.97942E-04 1.90198E-03 
-3.45325E-04 1.75773E-03 
-2.97215E-04 1.62200E-03 
-2.53421E-04 1.49461E-03 
-2.13735E-04 1.37535E-03 
-1.77933E-04 1.26397E-03 
-1.45786E-04 1.16016E-03 
-1.17056E-04 1.06363E-03 
-9.15073E-05 9.74045E-04 
-6.89029E-05 8.91056E-04 
-1.02759E-03 2.89675E-03 
-9.59236E-04 2.75448E-03 
-8.92536E-04 2.61407E-03 
-8.27722E-04 2.47596E-03 
-7.65003E-04 2.34059E-03 
-7.04570E-04 2.20837E-03 
-6.46579E-04 2.07966E-03 
-6.03471E-04 1.98268E-03 
-5.91166E-04 1.95478E-03 
-5.34425E-04 1.82475E-03 
-4.80899E-04 1.69982E-03 
-4.30648E-04 1.58021E-03 
-3.83695E-04 1.46611E-03 
-3.40030E-04 1.35764E-03 
-2.99613E-04 1.25486E-03 
-2.62377E-04 1.15779E-03 
-2.28230E-04 1.06639E-03 
-1.97062E-04 9.80581E-04 
-1.68743E-04 9.00250E-04 
-1.43134E-04 8.25250E-04 
-1.20084E-04 7.55406E-04 
-9.94356E-05 6.90522E-04 
-8.10297E-05 6.30383E-04 
-6.47050E-05 5.74767E-04 
-5.03019E-05 5.23437E-04 
-3.76640E-05 4.76157E-04 
-5.82788E-04 1.60687E-03 
-5.42165E-04 1.52275E-03 
-5.02679E-04 1.44000E-03 
-4.64464E-04 1.35892E-03 
-4.27638E-04 1.27973E-03 
-3.92308E-04 1.20270E-03 
-3.58558E-04 1.12800E-03 
-3.33573E-04 1.07193E-03 
-3.26458E-04 1.05584E-03 
-2.93754E-04 9.81032E-04 
-2.63070E-04 9.09495E-04 
-2.34423E-04 8.41344E-04 
-2.07811E-04 7.76659E-04 
-1.83210E-04 7.15481E-04 
-1.60579E-04 6.57819E-04 
-1.39862E-04 6.03652E-04 
-1.20989E-04 5.52930E-04 
-1.03879E-04 5.05580E-04 
-8.84422E-05 4.61506E-04 
-7.45833E-05 4.20597E-04 
-6.22027E-05 3.82725E-04 
-5.11984E-05 3.47755E-04 
-4.14679E-05 3.15540E-04 
-3.29099E-05 2.85931E-04 
-2.54250E-05 2.58775E-04 
-1.89174E-05 2.33920E-04 
-3.03377E-04 8.18667E-04 
-2.81141E-04 7.72812E-04 
-2.59620E-04 7.27889E-04 
-2.38886E-04 6.84047E-04 
-2.18999E-04 6.41417E-04 
-2.00013E-04 6.00124E-04 
-1.81967E-04 5.60270E-04 
-1.68670E-04 5.30479E-04 
-1.64893E-04 5.21946E-04 
-1.47595E-04 4.82418E-04 
-1.31463E-04 4.44822E-04 
-1.16496E-04 4.09202E-04 
-1.02682E-04 3.75586E-04 
-8.99967E-05 3.43977E-04 
