PdfType: replica
-2.89641E-02 3.39777E-01 
-2.63997E-02 3.35323E-01 
-2.38325E-02 3.30845E-01 
-2.12662E-02 3.26349E-01 
-1.87042E-02 3.21840E-01 
-1.61498E-02 3.17324E-01 
-1.36061E-02 3.12805E-01 
-1.10759E-02 3.08289E-01 
-8.56208E-03 3.03779E-01 
-6.31722E-02 4.28758E-01 
-6.13482E-02 4.25286E-01 
-5.94725E-02 4.21707E-01 
-5.75470E-02 4.18023E-01 
-5.55745E-02 4.14238E-01 
-5.35576E-02 4.10357E-01 
-5.14993E-02 4.06385E-01 
-4.98802E-02 4.03252E-01 
-4.94026E-02 4.02327E-01 
-4.71026E-02 3.97860E-01 
-4.47659E-02 3.93305E-01 
-4.23968E-02 3.88670E-01 
-3.99997E-02 3.83962E-01 
-3.75787E-02 3.79189E-01 
-3.51385E-02 3.74357E-01 
-3.26830E-02 3.69474E-01 
-3.02167E-02 3.64548E-01 
-2.77435E-02 3.59586E-01 
-2.52674E-02 3.54595E-01 
-2.27922E-02 3.49582E-01 
-2.03215E-02 3.44553E-01 
-1.78587E-02 3.39514E-01 
-1.54069E-02 3.34472E-01 
-1.29693E-02 3.29432E-01 
-1.05486E-02 3.24399E-01 
-8.14743E-03 3.19379E-01 
-6.06538E-02 4.52898E-01 
-5.88735E-02 4.49009E-01 
-5.70441E-02 4.45001E-01 
-5.51679E-02 4.40879E-01 
-5.32476E-02 4.36647E-01 
-5.12860E-02 4.32310E-01 
-4.92860E-02 4.27874E-01 
-4.77141E-02 4.24377E-01 
-4.72508E-02 4.23345E-01 
-4.50206E-02 4.18363E-01 
-4.27576E-02 4.13287E-01 
-4.04659E-02 4.08126E-01 
-3.81501E-02 4.02887E-01 
-3.58143E-02 3.97580E-01 
-3.34629E-02 3.92213E-01 
-3.11002E-02 3.86795E-01 
-2.87303E-02 3.81333E-01 
-2.63573E-02 3.75836E-01 
-2.39850E-02 3.70312E-01 
-2.16172E-02 3.64768E-01 
-1.92573E-02 3.59213E-01 
-1.69088E-02 3.53652E-01 
-1.45746E-02 3.48093E-01 
-1.22577E-02 3.42542E-01 
-9.96085E-03 3.37005E-01 
-7.68643E-03 3.31487E-01 
-5.78331E-02 4.72604E-01 
-5.61066E-02 4.68304E-01 
-5.43341E-02 4.63875E-01 
-5.25179E-02 4.59323E-01 
-5.06606E-02 4.54652E-01 
-4.87653E-02 4.49869E-01 
-4.68348E-02 4.44979E-01 
-4.53191E-02 4.41127E-01 
-4.48725E-02 4.39990E-01 
-4.27245E-02 4.34507E-01 
-4.05476E-02 4.28925E-01 
-3.83458E-02 4.23253E-01 
-3.61237E-02 4.17502E-01 
-3.38854E-02 4.11680E-01 
-3.16353E-02 4.05797E-01 
-2.93776E-02 3.99864E-01 
-2.71163E-02 3.93888E-01 
-2.48554E-02 3.87880E-01 
-2.25987E-02 3.81847E-01 
-2.03498E-02 3.75800E-01 
-1.81121E-02 3.69745E-01 
-1.58888E-02 3.63691E-01 
-1.36828E-02 3.57645E-01 
-1.14970E-02 3.51614E-01 
-9.33384E-03 3.45604E-01 
-7.19572E-03 3.39621E-01 
-5.47615E-02 4.87543E-01 
-5.30980E-02 4.82846E-01 
-5.13916E-02 4.78012E-01 
-4.96449E-02 4.73045E-01 
-4.78604E-02 4.67953E-01 
-4.60411E-02 4.62742E-01 
-4.41901E-02 4.57418E-01 
-4.27381E-02 4.53227E-01 
-4.23105E-02 4.51990E-01 
-4.02556E-02 4.46028E-01 
-3.81754E-02 4.39965E-01 
-3.60744E-02 4.33809E-01 
-3.39567E-02 4.27572E-01 
-3.18266E-02 4.21264E-01 
-2.96883E-02 4.14897E-01 
-2.75459E-02 4.08480E-01 
-2.54034E-02 4.02024E-01 
-2.32646E-02 3.95538E-01 
-2.11331E-02 3.89034E-01 
-1.90125E-02 3.82519E-01 
-1.69060E-02 3.76004E-01 
-1.48166E-02 3.69495E-01 
-1.27472E-02 3.63003E-01 
-1.07004E-02 3.56533E-01 
-8.67857E-03 3.50093E-01 
-6.68388E-03 3.43690E-01 
-5.15003E-02 4.97421E-01 
-4.99077E-02 4.92350E-01 
-4.82755E-02 4.87135E-01 
-4.66063E-02 4.81781E-01 
-4.49028E-02 4.76294E-01 
-4.31678E-02 4.70683E-01 
-4.14045E-02 4.64956E-01 
-4.00226E-02 4.60450E-01 
-3.96159E-02 4.59120E-01 
-3.76629E-02 4.52717E-01 
-3.56885E-02 4.46208E-01 
-3.36968E-02 4.39607E-01 
-3.16922E-02 4.32925E-01 
-2.96788E-02 4.26173E-01 
-2.76605E-02 4.19364E-01 
-2.56415E-02 4.12508E-01 
-2.36255E-02 4.05617E-01 
-2.16162E-02 3.98702E-01 
-1.96172E-02 3.91774E-01 
-1.76316E-02 3.84842E-01 
-1.56628E-02 3.77916E-01 
-1.37134E-02 3.71006E-01 
-1.17862E-02 3.64120E-01 
-9.88362E-03 3.57266E-01 
-8.00784E-03 3.50451E-01 
-6.16089E-03 3.43682E-01 
-4.80980E-02 5.02107E-01 
-4.65830E-02 4.96695E-01 
-4.50320E-02 4.91132E-01 
-4.34472E-02 4.85424E-01 
-4.18316E-02 4.79580E-01 
-4.01879E-02 4.73608E-01 
-3.85192E-02 4.67516E-01 
-3.72128E-02 4.62726E-01 
-3.68286E-02 4.61313E-01 
-3.49848E-02 4.54513E-01 
-3.31233E-02 4.47608E-01 
-3.12481E-02 4.40610E-01 
-2.93635E-02 4.33533E-01 
-2.74733E-02 4.26389E-01 
-2.55816E-02 4.19192E-01 
-2.36920E-02 4.11952E-01 
-2.18084E-02 4.04683E-01 
-1.99342E-02 3.97396E-01 
-1.80728E-02 3.90103E-01 
-1.62272E-02 3.82814E-01 
-1.44004E-02 3.75539E-01 
-1.25950E-02 3.68289E-01 
-1.08136E-02 3.61073E-01 
-9.05831E-03 3.53898E-01 
-7.33124E-03 3.46772E-01 
-5.63418E-03 3.39703E-01 
-4.46116E-02 5.01569E-01 
-4.31798E-02 4.95856E-01 
-4.17152E-02 4.89988E-01 
-4.02204E-02 4.83971E-01 
-3.86981E-02 4.77816E-01 
-3.71511E-02 4.71529E-01 
-3.55823E-02 4.65122E-01 
-3.43554E-02 4.60088E-01 
-3.39948E-02 4.58604E-01 
-3.22657E-02 4.51463E-01 
-3.05224E-02 4.44219E-01 
-2.87689E-02 4.36885E-01 
-2.70090E-02 4.29475E-01 
-2.52467E-02 4.22002E-01 
-2.34858E-02 4.14480E-01 
-2.17297E-02 4.06923E-01 
-1.99821E-02 3.99343E-01 
-1.82463E-02 3.91753E-01 
-1.65253E-02 3.84164E-01 
-1.48221E-02 3.76588E-01 
-1.31393E-02 3.69036E-01 
-1.14796E-02 3.61519E-01 
-9.84505E-03 3.54044E-01 
-8.23780E-03 3.46621E-01 
-6.65965E-03 3.39259E-01 
-5.11221E-03 3.31964E-01 
-4.10905E-02 4.95919E-01 
-3.97460E-02 4.89954E-01 
-3.83721E-02 4.83831E-01 
-3.69714E-02 4.77558E-01 
-3.55464E-02 4.71144E-01 
-3.41000E-02 4.64599E-01 
-3.26350E-02 4.57934E-01 
-3.14905E-02 4.52701E-01 
-3.11543E-02 4.51159E-01 
-2.95437E-02 4.43744E-01 
-2.79222E-02 4.36228E-01 
-2.62935E-02 4.28627E-01 
-2.46615E-02 4.20954E-01 
-2.30298E-02 4.13225E-01 
-2.14020E-02 4.05453E-01 
-1.97815E-02 3.97652E-01 
-1.81716E-02 3.89837E-01 
-1.65753E-02 3.82020E-01 
-1.49957E-02 3.74214E-01 
-1.34353E-02 3.66430E-01 
-1.18966E-02 3.58680E-01 
-1.03821E-02 3.50974E-01 
-8.89354E-03 3.43321E-01 
-7.43295E-03 3.35732E-01 
-6.00190E-03 3.28213E-01 
-4.60180E-03 3.20772E-01 
-3.75775E-02 4.85378E-01 
-3.63234E-02 4.79215E-01 
-3.50433E-02 4.72895E-01 
-3.37395E-02 4.66424E-01 
-3.24147E-02 4.59813E-01 
-3.10715E-02 4.53073E-01 
-2.97127E-02 4.46214E-01 
-2.86524E-02 4.40833E-01 
-2.83411E-02 4.39249E-01 
-2.68512E-02 4.31632E-01 
-2.53534E-02 4.23919E-01 
-2.38513E-02 4.16127E-01 
-2.23486E-02 4.08270E-01 
-2.08485E-02 4.00362E-01 
-1.93546E-02 3.92421E-01 
-1.78699E-02 3.84459E-01 
-1.63976E-02 3.76491E-01 
-1.49406E-02 3.68530E-01 
-1.35013E-02 3.60590E-01 
-1.20825E-02 3.52683E-01 
-1.06863E-02 3.44819E-01 
-9.31469E-03 3.37009E-01 
-7.96960E-03 3.29264E-01 
-6.65263E-03 3.21593E-01 
-5.36518E-03 3.14003E-01 
-4.10848E-03 3.06502E-01 
-3.41193E-02 4.70301E-01 
-3.29573E-02 4.64002E-01 
-3.17725E-02 4.57546E-01 
-3.05672E-02 4.50943E-01 
-2.93438E-02 4.44202E-01 
-2.81050E-02 4.37335E-01 
-2.68534E-02 4.30353E-01 
-2.58778E-02 4.24880E-01 
-2.55916E-02 4.23268E-01 
-2.42229E-02 4.15529E-01 
-2.28491E-02 4.07701E-01 
-2.14736E-02 3.99799E-01 
-2.00996E-02 3.91841E-01 
-1.87305E-02 3.83841E-01 
-1.73693E-02 3.75815E-01 
-1.60190E-02 3.67778E-01 
-1.46824E-02 3.59744E-01 
-1.33621E-02 3.51728E-01 
-1.20607E-02 3.43742E-01 
-1.07802E-02 3.35799E-01 
-9.52282E-03 3.27910E-01 
-8.29027E-03 3.20086E-01 
-7.08419E-03 3.12336E-01 
-5.90599E-03 3.04671E-01 
-4.75690E-03 2.97096E-01 
-3.63794E-03 2.89621E-01 
-3.07418E-02 4.51064E-01 
-2.96728E-02 4.44694E-01 
-2.85842E-02 4.38170E-01 
-2.74779E-02 4.31503E-01 
-2.63564E-02 4.24702E-01 
-2.52222E-02 4.17780E-01 
-2.40777E-02 4.10748E-01 
-2.31868E-02 4.05241E-01 
-2.29256E-02 4.03620E-01 
-2.16777E-02 3.95841E-01 
-2.04270E-02 3.87981E-01 
-1.91768E-02 3.80056E-01 
-1.79302E-02 3.72083E-01 
-1.66900E-02 3.64077E-01 
-1.54594E-02 3.56056E-01 
-1.42408E-02 3.48033E-01 
-1.30370E-02 3.40023E-01 
-1.18502E-02 3.32041E-01 
-1.06827E-02 3.24099E-01 
-9.53652E-03 3.16210E-01 
-8.41337E-03 3.08385E-01 
-7.31489E-03 3.00635E-01 
-6.24246E-03 2.92970E-01 
-5.19731E-03 2.85397E-01 
-4.18045E-03 2.77926E-01 
-3.19272E-03 2.70564E-01 
-2.75111E-02 4.28411E-01 
-2.65341E-02 4.22037E-01 
-2.55402E-02 4.15514E-01 
-2.45315E-02 4.08853E-01 
-2.35101E-02 4.02064E-01 
-2.24785E-02 3.95161E-01 
-2.14389E-02 3.88156E-01 
-2.06307E-02 3.82674E-01 
-2.03939E-02 3.81061E-01 
-1.92636E-02 3.73326E-01 
-1.81327E-02 3.65519E-01 
-1.70040E-02 3.57657E-01 
-1.58806E-02 3.49756E-01 
-1.47650E-02 3.41833E-01 
-1.36600E-02 3.33903E-01 
-1.25680E-02 3.25982E-01 
-1.14913E-02 3.18085E-01 
-1.04320E-02 3.10224E-01 
-9.39212E-03 3.02414E-01 
-8.37340E-03 2.94666E-01 
-7.37740E-03 2.86992E-01 
-6.40552E-03 2.79402E-01 
-5.45893E-03 2.71905E-01 
-4.53867E-03 2.64511E-01 
-3.64555E-03 2.57225E-01 
-2.78026E-03 2.50056E-01 
-2.43980E-02 4.02511E-01 
-2.35125E-02 3.96200E-01 
-2.26128E-02 3.89748E-01 
-2.17007E-02 3.83165E-01 
-2.07784E-02 3.76463E-01 
-1.98481E-02 3.69654E-01 
-1.89119E-02 3.62750E-01 
-1.81849E-02 3.57353E-01 
-1.79721E-02 3.55766E-01 
-1.69573E-02 3.48160E-01 
-1.59437E-02 3.40492E-01 
-1.49338E-02 3.32778E-01 
-1.39304E-02 3.25037E-01 
-1.29359E-02 3.17283E-01 
-1.19527E-02 3.09533E-01 
-1.09830E-02 3.01801E-01 
-1.00289E-02 2.94103E-01 
-9.09229E-03 2.86451E-01 
-8.17481E-03 2.78859E-01 
-7.27803E-03 2.71339E-01 
-6.40331E-03 2.63901E-01 
-5.55183E-03 2.56555E-01 
-4.72456E-03 2.49310E-01 
-3.92234E-03 2.42175E-01 
-3.14584E-03 2.35156E-01 
-2.39556E-03 2.28260E-01 
-2.14547E-02 3.74167E-01 
-2.06585E-02 3.67988E-01 
-1.98504E-02 3.61676E-01 
-1.90323E-02 3.55242E-01 
-1.82061E-02 3.48697E-01 
-1.73739E-02 3.42055E-01 
-1.65377E-02 3.35327E-01 
-1.58892E-02 3.30072E-01 
-1.56995E-02 3.28528E-01 
-1.47959E-02 3.21132E-01 
-1.38949E-02 3.13685E-01 
-1.29989E-02 3.06203E-01 
-1.21102E-02 2.98704E-01 
-1.12312E-02 2.91202E-01 
-1.03639E-02 2.83714E-01 
-9.51025E-03 2.76255E-01 
-8.67213E-03 2.68838E-01 
-7.85118E-03 2.61477E-01 
-7.04886E-03 2.54183E-01 
-6.26650E-03 2.46970E-01 
-5.50523E-03 2.39845E-01 
-4.76603E-03 2.32821E-01 
-4.04970E-03 2.25903E-01 
-3.35691E-03 2.19101E-01 
-2.68817E-03 2.12421E-01 
-2.04383E-03 2.05867E-01 
-1.86975E-02 3.44005E-01 
-1.79875E-02 3.38022E-01 
-1.72679E-02 3.31916E-01 
-1.65403E-02 3.25698E-01 
-1.58066E-02 3.19380E-01 
-1.50685E-02 3.12974E-01 
-1.43281E-02 3.06493E-01 
-1.37546E-02 3.01435E-01 
-1.35870E-02 2.99950E-01 
-1.27894E-02 2.92841E-01 
-1.19956E-02 2.85692E-01 
-1.12076E-02 2.78519E-01 
-1.04276E-02 2.71339E-01 
-9.65761E-03 2.64167E-01 
-8.89948E-03 2.57018E-01 
-8.15492E-03 2.49906E-01 
-7.42551E-03 2.42845E-01 
-6.71267E-03 2.35848E-01 
-6.01767E-03 2.28926E-01 
-5.34161E-03 2.22090E-01 
-4.68544E-03 2.15350E-01 
-4.04994E-03 2.08715E-01 
-3.43577E-03 2.02191E-01 
-2.84342E-03 1.95787E-01 
-2.27326E-03 1.89508E-01 
-1.72552E-03 1.83359E-01 
-1.61387E-02 3.12657E-01 
-1.55113E-02 3.06931E-01 
-1.48762E-02 3.01093E-01 
-1.42350E-02 2.95153E-01 
-1.35893E-02 2.89125E-01 
-1.29408E-02 2.83019E-01 
-1.22912E-02 2.76849E-01 
-1.17888E-02 2.72039E-01 
-1.16421E-02 2.70627E-01 
-1.09447E-02 2.63876E-01 
-1.02518E-02 2.57095E-01 
-9.56539E-03 2.50301E-01 
-8.88735E-03 2.43510E-01 
-8.21938E-03 2.36736E-01 
-7.56312E-03 2.29994E-01 
-6.92005E-03 2.23297E-01 
-6.29153E-03 2.16659E-01 
-5.67875E-03 2.10090E-01 
-5.08277E-03 2.03603E-01 
-4.50451E-03 1.97207E-01 
-3.94474E-03 1.90911E-01 
-3.40408E-03 1.84723E-01 
-2.88302E-03 1.78650E-01 
-2.38193E-03 1.72698E-01 
-1.90104E-03 1.66873E-01 
-1.44049E-03 1.61179E-01 
-1.37871E-02 2.80749E-01 
-1.32381E-02 2.75335E-01 
-1.26830E-02 2.69821E-01 
-1.21234E-02 2.64217E-01 
-1.15608E-02 2.58535E-01 
-1.09965E-02 2.52787E-01 
-1.04322E-02 2.46985E-01 
-9.99644E-03 2.42467E-01 
-9.86929E-03 2.41142E-01 
-9.26557E-03 2.34809E-01 
-8.66697E-03 2.28458E-01 
-8.07516E-03 2.22104E-01 
-7.49178E-03 2.15762E-01 
-6.91832E-03 2.09446E-01 
-6.35618E-03 2.03169E-01 
-5.80661E-03 1.96944E-01 
-5.27077E-03 1.90783E-01 
-4.74965E-03 1.84698E-01 
-4.24413E-03 1.78697E-01 
-3.75493E-03 1.72791E-01 
-3.28267E-03 1.66988E-01 
-2.82783E-03 1.61295E-01 
-2.39075E-03 1.55717E-01 
-1.97169E-03 1.50261E-01 
-1.57079E-03 1.44930E-01 
-1.18807E-03 1.39729E-01 
-1.16472E-02 2.48881E-01 
-1.11717E-02 2.43827E-01 
-1.06917E-02 2.38684E-01 
-1.02085E-02 2.33464E-01 
-9.72335E-03 2.28178E-01 
-9.23767E-03 2.22836E-01 
-8.75273E-03 2.17452E-01 
-8.37885E-03 2.13263E-01 
-8.26984E-03 2.12036E-01 
-7.75293E-03 2.06174E-01 
-7.24144E-03 2.00304E-01 
-6.73682E-03 1.94440E-01 
-6.24048E-03 1.88596E-01 
-5.75368E-03 1.82785E-01 
-5.27760E-03 1.77020E-01 
-4.81331E-03 1.71312E-01 
-4.36176E-03 1.65673E-01 
-3.92375E-03 1.60112E-01 
-3.49998E-03 1.54639E-01 
-3.09104E-03 1.49262E-01 
-2.69739E-03 1.43988E-01 
-2.31938E-03 1.38823E-01 
-1.95724E-03 1.33773E-01 
-1.61113E-03 1.28843E-01 
-1.28109E-03 1.24035E-01 
-9.67089E-04 1.19354E-01 
-9.72047E-03 2.17621E-01 
-9.31331E-03 2.12966E-01 
-8.90293E-03 2.08236E-01 
-8.49045E-03 2.03439E-01 
-8.07701E-03 1.98588E-01 
-7.66379E-03 1.93692E-01 
-7.25193E-03 1.88764E-01 
-6.93491E-03 1.84934E-01 
-6.84257E-03 1.83813E-01 
-6.40523E-03 1.78463E-01 
-5.97338E-03 1.73113E-01 
-5.54828E-03 1.67778E-01 
-5.13111E-03 1.62469E-01 
-4.72292E-03 1.57200E-01 
-4.32471E-03 1.51981E-01 
-3.93734E-03 1.46823E-01 
-3.56159E-03 1.41736E-01 
-3.19809E-03 1.36729E-01 
-2.84741E-03 1.31810E-01 
-2.50998E-03 1.26987E-01 
-2.18613E-03 1.22265E-01 
-1.87611E-03 1.17651E-01 
-1.58007E-03 1.13148E-01 
-1.29806E-03 1.08760E-01 
-1.03007E-03 1.04491E-01 
-7.76010E-04 1.00342E-01 
-8.00467E-03 1.87484E-01 
-7.66040E-03 1.83259E-01 
-7.31394E-03 1.78970E-01 
-6.96627E-03 1.74627E-01 
-6.61839E-03 1.70240E-01 
-6.27131E-03 1.65819E-01 
-5.92602E-03 1.61374E-01 
-5.66068E-03 1.57925E-01 
-5.58347E-03 1.56916E-01 
-5.21826E-03 1.52105E-01 
-4.85844E-03 1.47304E-01 
-4.50507E-03 1.42523E-01 
-4.15911E-03 1.37774E-01 
-3.82144E-03 1.33068E-01 
-3.49288E-03 1.28416E-01 
-3.17411E-03 1.23828E-01 
-2.86575E-03 1.19311E-01 
-2.56830E-03 1.14874E-01 
-2.28217E-03 1.10523E-01 
-2.00770E-03 1.06266E-01 
-1.74511E-03 1.02107E-01 
-1.49454E-03 9.80508E-02 
-1.25608E-03 9.41010E-02 
-1.02971E-03 9.02605E-02 
-8.15374E-04 8.65317E-02 
-6.12939E-04 8.29160E-02 
-6.49208E-03 1.58872E-01 
-6.20509E-03 1.55097E-01 
-5.91676E-03 1.51271E-01 
-5.62792E-03 1.47401E-01 
-5.33943E-03 1.43498E-01 
-5.05214E-03 1.39570E-01 
-4.76687E-03 1.35627E-01 
-4.54805E-03 1.32571E-01 
-4.48444E-03 1.31678E-01 
-4.18399E-03 1.27424E-01 
-3.88866E-03 1.23185E-01 
-3.59933E-03 1.18972E-01 
-3.31678E-03 1.14795E-01 
-3.04173E-03 1.10665E-01 
-2.77481E-03 1.06589E-01 
-2.51658E-03 1.02576E-01 
-2.26750E-03 9.86349E-02 
-2.02795E-03 9.47710E-02 
-1.79825E-03 9.09907E-02 
-1.57860E-03 8.72991E-02 
-1.36916E-03 8.37006E-02 
-1.16999E-03 8.01988E-02 
-9.81122E-04 7.67966E-02 
-8.02492E-04 7.34962E-02 
-6.34001E-04 7.02991E-02 
-4.75496E-04 6.72062E-02 
-5.18712E-03 1.32414E-01 
-4.95125E-03 1.29096E-01 
-4.71469E-03 1.25738E-01 
-4.47813E-03 1.22347E-01 
-4.24230E-03 1.18931E-01 
-4.00791E-03 1.15499E-01 
-3.77564E-03 1.12059E-01 
-3.59781E-03 1.09397E-01 
-3.54617E-03 1.08620E-01 
-3.30261E-03 1.04921E-01 
-3.06379E-03 1.01242E-01 
-2.83041E-03 9.75928E-02 
-2.60311E-03 9.39821E-02 
-2.38244E-03 9.04182E-02 
-2.16891E-03 8.69090E-02 
-1.96293E-03 8.34616E-02 
-1.76486E-03 8.00824E-02 
-1.57496E-03 7.67771E-02 
-1.39346E-03 7.35505E-02 
-1.22049E-03 7.04068E-02 
-1.05612E-03 6.73496E-02 
-9.00393E-04 6.43814E-02 
-7.53258E-04 6.15046E-02 
-6.14641E-04 5.87205E-02 
-4.84415E-04 5.60302E-02 
-3.62419E-04 5.34340E-02 
-4.06252E-03 1.08074E-01 
-3.87225E-03 1.05216E-01 
-3.68176E-03 1.02327E-01 
-3.49165E-03 9.94136E-02 
-3.30249E-03 9.64840E-02 
-3.11489E-03 9.35454E-02 
-2.92938E-03 9.06049E-02 
-2.78764E-03 8.83332E-02 
-2.74652E-03 8.76700E-02 
-2.55291E-03 8.45198E-02 
-2.36355E-03 8.13929E-02 
-2.17901E-03 7.82974E-02 
-1.99979E-03 7.52411E-02 
-1.82630E-03 7.22309E-02 
-1.65892E-03 6.92736E-02 
-1.49797E-03 6.63750E-02 
-1.34370E-03 6.35403E-02 
-1.19630E-03 6.07741E-02 
-1.05589E-03 5.80803E-02 
-9.22564E-04 5.54622E-02 
-7.96344E-04 5.29224E-02 
-6.77212E-04 5.04629E-02 
-5.65104E-04 4.80851E-02 
-4.59922E-04 4.57900E-02 
-3.61530E-04 4.35781E-02 
-2.69768E-04 4.14492E-02 
-3.11547E-03 8.62671E-02 
-2.96498E-03 8.38564E-02 
-2.81462E-03 8.14234E-02 
-2.66486E-03 7.89744E-02 
-2.51617E-03 7.65156E-02 
-2.36902E-03 7.40536E-02 
-2.22386E-03 7.15945E-02 
-2.11317E-03 6.96979E-02 
-2.08111E-03 6.91447E-02 
-1.93035E-03 6.65205E-02 
-1.78332E-03 6.39213E-02 
-1.64043E-03 6.13539E-02 
-1.50208E-03 5.88247E-02 
-1.36857E-03 5.63396E-02 
-1.24017E-03 5.39039E-02 
-1.11712E-03 5.15224E-02 
-9.99574E-04 4.91992E-02 
-8.87661E-04 4.69379E-02 
-7.81455E-04 4.47416E-02 
-6.80988E-04 4.26125E-02 
-5.86251E-04 4.05526E-02 
-4.97200E-04 3.85633E-02 
-4.13753E-04 3.66455E-02 
-3.35806E-04 3.47994E-02 
-2.63225E-04 3.30253E-02 
-1.95857E-04 3.13227E-02 
-2.33180E-03 6.71305E-02 
-2.21547E-03 6.51459E-02 
-2.09948E-03 6.31463E-02 
-1.98420E-03 6.11372E-02 
-1.87001E-03 5.91237E-02 
-1.75728E-03 5.71114E-02 
-1.64633E-03 5.51056E-02 
-1.56192E-03 5.35612E-02 
-1.53750E-03 5.31113E-02 
-1.42289E-03 5.09797E-02 
-1.31144E-03 4.88733E-02 
-1.20347E-03 4.67977E-02 
-1.09925E-03 4.47580E-02 
-9.99013E-04 4.27589E-02 
-9.02950E-04 4.08046E-02 
-8.11208E-04 3.88988E-02 
-7.23896E-04 3.70447E-02 
-6.41082E-04 3.52450E-02 
-5.62800E-04 3.35018E-02 
-4.89050E-04 3.18169E-02 
-4.19799E-04 3.01914E-02 
-3.54988E-04 2.86263E-02 
-2.94533E-04 2.71218E-02 
-2.38327E-04 2.56781E-02 
-1.86247E-04 2.42949E-02 
-1.38153E-04 2.29715E-02 
-1.69647E-03 5.07245E-02 
-1.60891E-03 4.91355E-02 
-1.52181E-03 4.75376E-02 
-1.43544E-03 4.59352E-02 
-1.35009E-03 4.43325E-02 
-1.26605E-03 4.27341E-02 
-1.18355E-03 4.11442E-02 
-1.12095E-03 3.99225E-02 
-1.10286E-03 3.95670E-02 
-1.01812E-03 3.78851E-02 
-9.35990E-04 3.62274E-02 
-8.56683E-04 3.45981E-02 
-7.80396E-04 3.30013E-02 
-7.07283E-04 3.14406E-02 
-6.37473E-04 2.99191E-02 
-5.71056E-04 2.84397E-02 
-5.08096E-04 2.70046E-02 
-4.48623E-04 2.56158E-02 
-3.92643E-04 2.42747E-02 
-3.40134E-04 2.29824E-02 
-2.91051E-04 2.17397E-02 
-2.45332E-04 2.05469E-02 
-2.02893E-04 1.94041E-02 
-1.63637E-04 1.83110E-02 
-1.27454E-04 1.72672E-02 
-9.42260E-05 1.62720E-02 
-1.19341E-03 3.70223E-02 
-1.12956E-03 3.57912E-02 
-1.06619E-03 3.45556E-02 
-1.00353E-03 3.33191E-02 
-9.41764E-04 3.20852E-02 
-8.81109E-04 3.08574E-02 
-8.21747E-04 2.96390E-02 
-7.76813E-04 2.87047E-02 
-7.63851E-04 2.84332E-02 
-7.03249E-04 2.71508E-02 
-6.44712E-04 2.58902E-02 
-5.88391E-04 2.46549E-02 
-5.34416E-04 2.34477E-02 
-4.82886E-04 2.22713E-02 
-4.33879E-04 2.11281E-02 
-3.87447E-04 2.00199E-02 
-3.43619E-04 1.89484E-02 
-3.02402E-04 1.79149E-02 
-2.63782E-04 1.69202E-02 
-2.27729E-04 1.59650E-02 
-1.94194E-04 1.50496E-02 
-1.63116E-04 1.41740E-02 
-1.34420E-04 1.33382E-02 
-1.08023E-04 1.25416E-02 
-8.38315E-05 1.17836E-02 
-6.17480E-05 1.10636E-02 
-8.06299E-04 2.59269E-02 
-7.61477E-04 2.50095E-02 
-7.17113E-04 2.40908E-02 
-6.73361E-04 2.31736E-02 
-6.30365E-04 2.22605E-02 
-5.88268E-04 2.13543E-02 
-5.47196E-04 2.04573E-02 
-5.16196E-04 1.97712E-02 
-5.07268E-04 1.95720E-02 
-4.65621E-04 1.86331E-02 
-4.25544E-04 1.77131E-02 
-3.87135E-04 1.68143E-02 
-3.50475E-04 1.59389E-02 
-3.15622E-04 1.50886E-02 
-2.82620E-04 1.42651E-02 
-2.51493E-04 1.34697E-02 
-2.22248E-04 1.27033E-02 
-1.94878E-04 1.19667E-02 
-1.69361E-04 1.12604E-02 
-1.45663E-04 1.05848E-02 
-1.23739E-04 9.93970E-03 
-1.03533E-04 9.32513E-03 
-8.49836E-05 8.74072E-03 
-6.80227E-05 8.18598E-03 
-5.25767E-05 7.66031E-03 
-3.85690E-05 7.16297E-03 
-5.17589E-04 1.72371E-02 
-4.87605E-04 1.65860E-02 
-4.58016E-04 1.59356E-02 
-4.28925E-04 1.52881E-02 
-4.00428E-04 1.46451E-02 
-3.72620E-04 1.40088E-02 
-3.45583E-04 1.33808E-02 
-3.25241E-04 1.29018E-02 
-3.19394E-04 1.27629E-02 
-2.92183E-04 1.21097E-02 
-2.66107E-04 1.14718E-02 
-2.41224E-04 1.08508E-02 
-2.17581E-04 1.02482E-02 
-1.95208E-04 9.66509E-03 
-1.74126E-04 9.10248E-03 
-1.54339E-04 8.56116E-03 
-1.35846E-04 8.04171E-03 
-1.18630E-04 7.54449E-03 
-1.02668E-04 7.06971E-03 
-8.79290E-05 6.61741E-03 
-7.43736E-05 6.18746E-03 
-6.19579E-05 5.77961E-03 
-5.06329E-05 5.39349E-03 
-4.03465E-05 5.02861E-03 
-3.10440E-05 4.68441E-03 
-2.26690E-05 4.36026E-03 
-3.12443E-04 1.07658E-02 
-2.93519E-04 1.03301E-02 
-2.74905E-04 9.89611E-03 
-2.56667E-04 9.46530E-03 
-2.38866E-04 9.03891E-03 
-2.21559E-04 8.61825E-03 
-2.04798E-04 8.20447E-03 
-1.92232E-04 7.88975E-03 
-1.88628E-04 7.79871E-03 
-1.71899E-04 7.37133E-03 
-1.55943E-04 6.95560E-03 
-1.40790E-04 6.55252E-03 
-1.26464E-04 6.16295E-03 
-1.12979E-04 5.78759E-03 
