PdfType: replica
-6.75676E-04 4.26507E-01 
-2.94986E-04 4.19010E-01 
8.31173E-05 4.11500E-01 
4.57989E-04 4.03990E-01 
8.29030E-04 3.96489E-01 
1.19568E-03 3.89008E-01 
1.55744E-03 3.81555E-01 
1.91384E-03 3.74139E-01 
2.26446E-03 3.66769E-01 
2.60891E-03 3.59451E-01 
-7.80028E-03 5.44749E-01 
-7.39645E-03 5.38660E-01 
-6.98345E-03 5.32403E-01 
-6.56199E-03 5.25985E-01 
-6.13281E-03 5.19416E-01 
-5.69676E-03 5.12706E-01 
-5.25465E-03 5.05863E-01 
-4.90897E-03 5.00485E-01 
-4.80737E-03 4.98899E-01 
-4.32029E-03 4.91267E-01 
-3.82935E-03 4.83520E-01 
-3.33566E-03 4.75673E-01 
-2.84037E-03 4.67741E-01 
-2.34455E-03 4.59738E-01 
-1.84929E-03 4.51678E-01 
-1.35562E-03 4.43575E-01 
-8.64546E-04 4.35444E-01 
-3.77008E-04 4.27297E-01 
1.06104E-04 4.19147E-01 
5.83950E-04 4.11007E-01 
1.05576E-03 4.02887E-01 
1.52082E-03 3.94799E-01 
1.97848E-03 3.86752E-01 
2.42816E-03 3.78757E-01 
2.86933E-03 3.70822E-01 
3.30153E-03 3.62955E-01 
-9.89087E-03 5.58040E-01 
-9.37196E-03 5.51400E-01 
-8.84195E-03 5.44581E-01 
-8.30179E-03 5.37594E-01 
-7.75251E-03 5.30449E-01 
-7.19524E-03 5.23155E-01 
-6.63108E-03 5.15725E-01 
-6.19057E-03 5.09890E-01 
-6.06120E-03 5.08170E-01 
-5.44168E-03 4.99899E-01 
-4.81837E-03 4.91512E-01 
-4.19276E-03 4.83027E-01 
-3.56635E-03 4.74460E-01 
-2.94054E-03 4.65825E-01 
-2.31676E-03 4.57140E-01 
-1.69633E-03 4.48420E-01 
-1.08056E-03 4.39680E-01 
-4.70638E-04 4.30934E-01 
1.32292E-04 4.22197E-01 
7.27173E-04 4.13481E-01 
1.31304E-03 4.04800E-01 
1.88900E-03 3.96164E-01 
2.45426E-03 3.87585E-01 
3.00810E-03 3.79072E-01 
3.54991E-03 3.70636E-01 
4.07912E-03 3.62284E-01 
-1.22863E-02 5.66023E-01 
-1.16328E-02 5.58860E-01 
-1.09663E-02 5.51512E-01 
-1.02878E-02 5.43988E-01 
-9.59898E-03 5.36300E-01 
-8.90113E-03 5.28460E-01 
-8.19576E-03 5.20481E-01 
-7.64578E-03 5.14220E-01 
-7.48439E-03 5.12376E-01 
-6.71241E-03 5.03512E-01 
-5.93718E-03 4.94534E-01 
-5.16062E-03 4.85462E-01 
-4.38464E-03 4.76312E-01 
-3.61105E-03 4.67102E-01 
-2.84166E-03 4.57849E-01 
-2.07815E-03 4.48572E-01 
-1.32213E-03 4.39285E-01 
-5.75131E-04 4.30004E-01 
1.61457E-04 4.20745E-01 
8.86325E-04 4.11522E-01 
1.59829E-03 4.02348E-01 
2.29629E-03 3.93235E-01 
2.97936E-03 3.84195E-01 
3.64667E-03 3.75239E-01 
4.29748E-03 3.66375E-01 
4.93117E-03 3.57614E-01 
-1.49657E-02 5.68651E-01 
-1.41584E-02 5.61007E-01 
-1.33360E-02 5.53171E-01 
-1.25003E-02 5.45155E-01 
-1.16529E-02 5.36972E-01 
-1.07958E-02 5.28636E-01 
-9.93080E-03 5.20159E-01 
-9.25739E-03 5.13514E-01 
-9.05996E-03 5.11558E-01 
-8.11663E-03 5.02161E-01 
-7.17118E-03 4.92656E-01 
-6.22604E-03 4.83061E-01 
-5.28361E-03 4.73396E-01 
-4.34615E-03 4.63680E-01 
-3.41589E-03 4.53933E-01 
-2.49493E-03 4.44171E-01 
-1.58524E-03 4.34413E-01 
-6.88675E-04 4.24675E-01 
1.93073E-04 4.14974E-01 
1.05844E-03 4.05324E-01 
1.90602E-03 3.95739E-01 
2.73455E-03 3.86232E-01 
3.54295E-03 3.76816E-01 
4.33023E-03 3.67501E-01 
5.09559E-03 3.58297E-01 
5.83834E-03 3.49213E-01 
-1.79019E-02 5.66002E-01 
-1.69220E-02 5.57927E-01 
-1.59253E-02 5.49656E-01 
-1.49138E-02 5.41204E-01 
-1.38899E-02 5.32583E-01 
-1.28558E-02 5.23809E-01 
-1.18140E-02 5.14898E-01 
-1.10042E-02 5.07918E-01 
-1.07670E-02 5.05865E-01 
-9.63496E-03 4.96007E-01 
-8.50268E-03 4.86048E-01 
-7.37315E-03 4.76007E-01 
-6.24934E-03 4.65906E-01 
-5.13402E-03 4.55766E-01 
-4.02989E-03 4.45606E-01 
-2.93948E-03 4.35445E-01 
-1.86518E-03 4.25302E-01 
-8.09170E-04 4.15196E-01 
2.26536E-04 4.05141E-01 
1.24011E-03 3.95155E-01 
2.22993E-03 3.85251E-01 
3.19457E-03 3.75444E-01 
4.13278E-03 3.65744E-01 
5.04351E-03 3.56165E-01 
5.92587E-03 3.46714E-01 
6.77917E-03 3.37402E-01 
-2.10424E-02 5.58253E-01 
-1.98733E-02 5.49807E-01 
-1.86858E-02 5.41165E-01 
-1.74825E-02 5.32342E-01 
-1.62663E-02 5.23352E-01 
-1.50402E-02 5.14212E-01 
-1.38070E-02 5.04938E-01 
-1.28500E-02 4.97682E-01 
-1.25699E-02 4.95548E-01 
-1.12349E-02 4.85313E-01 
-9.90245E-03 4.74986E-01 
-8.57615E-03 4.64588E-01 
-7.25958E-03 4.54142E-01 
-5.95606E-03 4.43668E-01 
-4.66880E-03 4.33190E-01 
-3.40079E-03 4.22726E-01 
-2.15484E-03 4.12295E-01 
-9.33487E-04 4.01917E-01 
2.60956E-04 3.91609E-01 
1.42641E-03 3.81386E-01 
2.56104E-03 3.71264E-01 
3.66326E-03 3.61257E-01 
4.73174E-03 3.51376E-01 
5.76535E-03 3.41632E-01 
6.76319E-03 3.32037E-01 
7.72456E-03 3.22597E-01 
-2.43229E-02 5.45684E-01 
-2.29506E-02 5.36938E-01 
-2.15587E-02 5.27997E-01 
-2.01506E-02 5.18877E-01 
-1.87297E-02 5.09595E-01 
-1.72996E-02 5.00169E-01 
-1.58640E-02 4.90615E-01 
-1.47516E-02 4.83147E-01 
-1.44264E-02 4.80952E-01 
-1.28782E-02 4.70433E-01 
-1.13363E-02 4.59832E-01 
-9.80502E-03 4.49174E-01 
-8.28859E-03 4.38481E-01 
-6.79087E-03 4.27776E-01 
-5.31564E-03 4.17080E-01 
-3.86636E-03 4.06416E-01 
-2.44621E-03 3.95802E-01 
-1.05811E-03 3.85258E-01 
2.95342E-04 3.74801E-01 
1.61184E-03 3.64448E-01 
2.88940E-03 3.54214E-01 
4.12631E-03 3.44112E-01 
5.32117E-03 3.34155E-01 
6.47283E-03 3.24353E-01 
7.58045E-03 3.14717E-01 
8.64340E-03 3.05254E-01 
-2.76675E-02 5.28652E-01 
-2.60815E-02 5.19681E-01 
-2.44754E-02 5.10521E-01 
-2.28532E-02 5.01187E-01 
-2.12191E-02 4.91697E-01 
-1.95774E-02 4.82070E-01 
-1.79324E-02 4.72325E-01 
-1.66599E-02 4.64715E-01 
-1.62882E-02 4.62480E-01 
-1.45213E-02 4.51776E-01 
-1.27656E-02 4.41005E-01 
-1.10260E-02 4.30189E-01 
-9.30758E-03 4.19355E-01 
-7.61470E-03 4.08524E-01 
-5.95167E-03 3.97719E-01 
-4.32241E-03 3.86963E-01 
-2.73053E-03 3.76275E-01 
-1.17923E-03 3.65674E-01 
3.28622E-04 3.55178E-01 
1.79054E-03 3.44804E-01 
3.20442E-03 3.34566E-01 
4.56849E-03 3.24478E-01 
5.88135E-03 3.14552E-01 
7.14192E-03 3.04799E-01 
8.34943E-03 2.95228E-01 
9.50342E-03 2.85846E-01 
-3.09808E-02 5.07625E-01 
-2.91757E-02 4.98513E-01 
-2.73507E-02 4.89218E-01 
-2.55105E-02 4.79758E-01 
-2.36601E-02 4.70150E-01 
-2.18044E-02 4.60415E-01 
-1.99485E-02 4.50572E-01 
-1.85155E-02 4.42894E-01 
-1.80973E-02 4.40641E-01 
-1.61122E-02 4.29857E-01 
-1.41443E-02 4.19021E-01 
-1.21993E-02 4.08157E-01 
-1.02828E-02 3.97290E-01 
-8.39983E-03 3.86443E-01 
-6.55516E-03 3.75640E-01 
-4.75317E-03 3.64903E-01 
-2.99779E-03 3.54251E-01 
-1.29253E-03 3.43703E-01 
3.59590E-04 3.33279E-01 
1.95594E-03 3.22993E-01 
3.49436E-03 3.12861E-01 
4.97311E-03 3.02895E-01 
6.39086E-03 2.93107E-01 
7.74665E-03 2.83507E-01 
9.03991E-03 2.74103E-01 
1.02704E-02 2.64904E-01 
-3.41740E-02 4.83032E-01 
-3.21492E-02 4.73866E-01 
-3.01055E-02 4.64525E-01 
-2.80483E-02 4.55029E-01 
-2.59835E-02 4.45397E-01 
-2.39167E-02 4.35648E-01 
-2.18538E-02 4.25804E-01 
-2.02638E-02 4.18134E-01 
-1.98004E-02 4.15885E-01 
-1.76034E-02 4.05130E-01 
-1.54307E-02 3.94338E-01 
-1.32888E-02 3.83534E-01 
-1.11838E-02 3.72745E-01 
-9.12129E-03 3.61993E-01 
-7.10663E-03 3.51303E-01 
-5.14449E-03 3.40695E-01 
-3.23911E-03 3.30189E-01 
-1.39416E-03 3.19806E-01 
3.87184E-04 3.09562E-01 
2.10227E-03 2.99472E-01 
3.74898E-03 2.89551E-01 
5.32566E-03 2.79812E-01 
6.83116E-03 2.70265E-01 
8.26472E-03 2.60919E-01 
9.62603E-03 2.51783E-01 
1.09151E-02 2.42863E-01 
-3.71126E-02 4.55704E-01 
-3.48758E-02 4.46571E-01 
-3.26219E-02 4.37275E-01 
-3.03573E-02 4.27835E-01 
-2.80884E-02 4.18272E-01 
-2.58219E-02 4.08605E-01 
-2.35642E-02 3.98856E-01 
-2.18274E-02 3.91270E-01 
-2.13217E-02 3.89047E-01 
-1.89278E-02 3.78425E-01 
-1.65664E-02 3.67784E-01 
-1.42445E-02 3.57149E-01 
-1.19689E-02 3.46544E-01 
-9.74555E-03 3.35995E-01 
-7.58022E-03 3.25523E-01 
-5.47788E-03 3.15149E-01 
-3.44296E-03 3.04895E-01 
-1.47925E-03 2.94779E-01 
4.10066E-04 2.84816E-01 
2.22239E-03 2.75023E-01 
3.95573E-03 2.65411E-01 
5.60863E-03 2.55994E-01 
7.18019E-03 2.46781E-01 
8.66997E-03 2.37781E-01 
1.00780E-02 2.29000E-01 
1.14048E-02 2.20444E-01 
-3.97438E-02 4.25738E-01 
-3.73056E-02 4.16726E-01 
-3.48531E-02 4.07566E-01 
-3.23936E-02 3.98275E-01 
-2.99342E-02 3.88874E-01 
-2.74824E-02 3.79385E-01 
-2.50452E-02 3.69828E-01 
-2.31741E-02 3.62401E-01 
-2.26299E-02 3.60225E-01 
-2.00578E-02 3.49844E-01 
-1.75272E-02 3.39460E-01 
-1.50457E-02 3.29098E-01 
-1.26206E-02 3.18785E-01 
-1.02584E-02 3.08543E-01 
-7.96490E-03 2.98395E-01 
-5.74541E-03 2.88361E-01 
-3.60440E-03 2.78461E-01 
-1.54569E-03 2.68712E-01 
4.27658E-04 2.59130E-01 
2.31319E-03 2.49730E-01 
4.10916E-03 2.40524E-01 
5.81442E-03 2.31522E-01 
7.42843E-03 2.22733E-01 
8.95115E-03 2.14165E-01 
1.03831E-02 2.05825E-01 
1.17251E-02 1.97715E-01 
-4.19398E-02 3.93962E-01 
-3.93195E-02 3.85160E-01 
-3.66888E-02 3.76223E-01 
-3.40556E-02 3.67171E-01 
-3.14278E-02 3.58024E-01 
-2.88137E-02 3.48803E-01 
-2.62210E-02 3.39531E-01 
-2.42344E-02 3.32334E-01 
-2.36573E-02 3.30227E-01 
-2.09342E-02 3.20185E-01 
-1.82621E-02 3.10158E-01 
-1.56494E-02 3.00170E-01 
-1.31037E-02 2.90246E-01 
-1.06316E-02 2.80409E-01 
-8.23930E-03 2.70680E-01 
-5.93201E-03 2.61079E-01 
-3.71423E-03 2.51625E-01 
-1.58962E-03 2.42335E-01 
4.38927E-04 2.33222E-01 
2.36927E-03 2.24300E-01 
4.20002E-03 2.15581E-01 
5.93041E-03 2.07074E-01 
7.56038E-03 1.98787E-01 
9.09038E-03 1.90725E-01 
1.05214E-02 1.82895E-01 
1.18549E-02 1.75299E-01 
-4.36105E-02 3.60960E-01 
-4.08342E-02 3.52450E-01 
-3.80522E-02 3.43821E-01 
-3.52731E-02 3.35092E-01 
-3.25056E-02 3.26285E-01 
-2.97585E-02 3.17420E-01 
-2.70401E-02 3.08517E-01 
-2.49617E-02 3.01617E-01 
-2.43586E-02 2.99599E-01 
-2.15177E-02 2.89990E-01 
-1.87380E-02 2.80411E-01 
-1.60280E-02 2.70887E-01 
-1.33956E-02 2.61442E-01 
-1.08477E-02 2.52098E-01 
-8.39027E-03 2.42875E-01 
-6.02862E-03 2.33792E-01 
-3.76701E-03 2.24866E-01 
-1.60886E-03 2.16112E-01 
4.43297E-04 2.07545E-01 
2.38771E-03 1.99176E-01 
4.22343E-03 1.91014E-01 
5.95023E-03 1.83069E-01 
7.56858E-03 1.75347E-01 
9.07950E-03 1.67853E-01 
1.04846E-02 1.60591E-01 
1.17859E-02 1.53562E-01 
-4.46787E-02 3.27306E-01 
-4.17789E-02 3.19165E-01 
-3.88789E-02 3.10922E-01 
-3.59879E-02 3.02595E-01 
-3.31153E-02 2.94206E-01 
-3.02703E-02 2.85774E-01 
-2.74617E-02 2.77321E-01 
-2.53190E-02 2.70779E-01 
-2.46982E-02 2.68867E-01 
-2.17782E-02 2.59773E-01 
-1.89295E-02 2.50724E-01 
-1.61609E-02 2.41746E-01 
-1.34802E-02 2.32859E-01 
-1.08941E-02 2.24084E-01 
-8.40887E-03 2.15441E-01 
-6.02927E-03 2.06948E-01 
-3.75933E-03 1.98619E-01 
-1.60206E-03 1.90470E-01 
4.40441E-04 1.82511E-01 
2.36695E-03 1.74755E-01 
4.17708E-03 1.67208E-01 
5.87120E-03 1.59879E-01 
7.45038E-03 1.52773E-01 
8.91629E-03 1.45893E-01 
1.02712E-02 1.39243E-01 
1.15177E-02 1.32823E-01 
-4.50847E-02 2.93556E-01 
-4.20996E-02 2.85854E-01 
-3.91204E-02 2.78067E-01 
-3.61570E-02 2.70213E-01 
-3.32190E-02 2.62312E-01 
-3.03161E-02 2.54384E-01 
-2.74576E-02 2.46449E-01 
-2.52818E-02 2.40316E-01 
-2.46521E-02 2.38526E-01 
-2.16962E-02 2.30019E-01 
-1.88213E-02 2.21572E-01 
-1.60361E-02 2.13207E-01 
-1.33484E-02 2.04944E-01 
-1.07648E-02 1.96804E-01 
-8.29102E-03 1.88802E-01 
-5.93159E-03 1.80957E-01 
-3.69005E-03 1.73282E-01 
-1.56892E-03 1.65789E-01 
4.30315E-04 1.58489E-01 
2.30702E-03 1.51391E-01 
4.06144E-03 1.44502E-01 
5.69462E-03 1.37829E-01 
7.20830E-03 1.31374E-01 
8.60481E-03 1.25141E-01 
9.88705E-03 1.19132E-01 
1.10584E-02 1.13346E-01 
-4.47903E-02 2.60231E-01 
-4.17629E-02 2.53029E-01 
-3.87481E-02 2.45759E-01 
-3.57559E-02 2.38438E-01 
-3.27964E-02 2.31085E-01 
-2.98796E-02 2.23719E-01 
-2.70147E-02 2.16360E-01 
-2.48392E-02 2.10682E-01 
-2.42106E-02 2.09026E-01 
-2.12648E-02 2.01166E-01 
-1.84089E-02 1.93377E-01 
-1.56513E-02 1.85681E-01 
-1.29997E-02 1.78095E-01 
-1.04601E-02 1.70638E-01 
-8.03789E-03 1.63326E-01 
-5.73704E-03 1.56173E-01 
-3.56050E-03 1.49191E-01 
-1.51015E-03 1.42393E-01 
4.13170E-04 1.35785E-01 
2.20951E-03 1.29377E-01 
3.87984E-03 1.23175E-01 
5.42587E-03 1.17181E-01 
6.85004E-03 1.11399E-01 
8.15535E-03 1.05832E-01 
9.34535E-03 1.00478E-01 
1.04240E-02 9.53370E-02 
-4.37819E-02 2.27819E-01 
-4.07589E-02 2.21169E-01 
-3.77552E-02 2.14465E-01 
-3.47811E-02 2.07726E-01 
-3.18467E-02 2.00970E-01 
-2.89621E-02 1.94214E-01 
-2.61365E-02 1.87477E-01 
-2.39963E-02 1.82287E-01 
-2.33788E-02 1.80774E-01 
-2.04905E-02 1.73607E-01 
-1.76997E-02 1.66520E-01 
-1.50145E-02 1.59532E-01 
-1.24420E-02 1.52661E-01 
-9.98764E-03 1.45923E-01 
-7.65622E-03 1.39331E-01 
-5.45109E-03 1.32899E-01 
-3.37448E-03 1.26637E-01 
-1.42756E-03 1.20555E-01 
3.89551E-04 1.14660E-01 
2.07766E-03 1.08957E-01 
3.63842E-03 1.03453E-01 
5.07427E-03 9.81483E-02 
6.38832E-03 9.30460E-02 
7.58420E-03 8.81463E-02 
8.66607E-03 8.34484E-02 
9.63846E-03 7.89506E-02 
-4.20729E-02 1.96756E-01 
-3.91030E-02 1.90696E-01 
-3.61590E-02 1.84598E-01 
-3.32511E-02 1.78478E-01 
-3.03896E-02 1.72354E-01 
-2.75842E-02 1.66242E-01 
-2.48440E-02 1.60159E-01 
-2.27739E-02 1.55481E-01 
-2.21774E-02 1.54120E-01 
-1.93937E-02 1.47675E-01 
-1.67134E-02 1.41317E-01 
-1.41440E-02 1.35064E-01 
-1.16918E-02 1.28930E-01 
-9.36189E-03 1.22929E-01 
-7.15809E-03 1.17075E-01 
-5.08304E-03 1.11376E-01 
-3.13820E-03 1.05844E-01 
-1.32398E-03 1.00485E-01 
3.60280E-04 9.53052E-02 
1.91610E-03 9.03094E-02 
3.34587E-03 8.55004E-02 
4.65266E-03 8.08801E-02 
5.84022E-03 7.64490E-02 
6.91276E-03 7.22066E-02 
7.87495E-03 6.81513E-02 
8.73177E-03 6.42808E-02 
-3.96995E-02 1.67370E-01 
-3.68319E-02 1.61928E-01 
-3.39963E-02 1.56462E-01 
-3.12029E-02 1.50988E-01 
-2.84615E-02 1.45519E-01 
-2.57814E-02 1.40073E-01 
-2.31715E-02 1.34664E-01 
-2.12052E-02 1.30512E-01 
-2.06396E-02 1.29305E-01 
-1.80055E-02 1.23600E-01 
-1.54786E-02 1.17986E-01 
-1.30656E-02 1.12477E-01 
-1.07722E-02 1.07088E-01 
-8.60242E-03 1.01831E-01 
-6.55936E-03 9.67150E-02 
-4.64482E-03 9.17499E-02 
-2.85946E-03 8.69431E-02 
-1.20286E-03 8.23005E-02 
3.26350E-04 7.78265E-02 
1.73042E-03 7.35244E-02 
3.01237E-03 6.93960E-02 
4.17589E-03 6.54419E-02 
5.22524E-03 6.16617E-02 
6.16511E-03 5.80541E-02 
7.00056E-03 5.46168E-02 
7.73692E-03 5.13468E-02 
-3.67568E-02 1.40232E-01 
-3.40379E-02 1.35419E-01 
-3.13563E-02 1.30593E-01 
-2.87217E-02 1.25769E-01 
-2.61435E-02 1.20961E-01 
-2.36306E-02 1.16182E-01 
-2.11910E-02 1.11446E-01 
-1.93585E-02 1.07819E-01 
-1.88322E-02 1.06766E-01 
-1.63869E-02 1.01794E-01 
-1.40501E-02 9.69154E-02 
-1.18278E-02 9.21412E-02 
-9.72458E-03 8.74834E-02 
-7.74375E-03 8.29519E-02 
-5.88746E-03 7.85555E-02 
-4.15664E-03 7.43013E-02 
-2.55116E-03 7.01951E-02 
-1.06986E-03 6.62414E-02 
2.89352E-04 6.24434E-02 
1.52933E-03 5.88029E-02 
2.65366E-03 5.53208E-02 
3.66651E-03 5.19967E-02 
4.57253E-03 4.88295E-02 
5.37674E-03 4.58171E-02 
6.08447E-03 4.29569E-02 
6.70121E-03 4.02453E-02 
-3.33032E-02 1.15244E-01 
-3.07774E-02 1.11063E-01 
-2.82932E-02 1.06880E-01 
-2.58595E-02 1.02708E-01 
-2.34852E-02 9.85591E-02 
-2.11783E-02 9.44450E-02 
-1.89463E-02 9.03773E-02 
-1.72747E-02 8.72688E-02 
-1.67956E-02 8.63670E-02 
-1.45745E-02 8.21190E-02 
-1.24607E-02 7.79614E-02 
-1.04593E-02 7.39050E-02 
-8.57369E-03 6.99592E-02 
-6.80636E-03 6.61322E-02 
-5.15855E-03 6.24308E-02 
-3.63035E-03 5.88605E-02 
-2.22086E-03 5.54258E-02 
-9.28237E-04 5.21296E-02 
2.50197E-04 4.89740E-02 
1.31782E-03 4.59597E-02 
2.27864E-03 4.30866E-02 
3.13716E-03 4.03536E-02 
3.89828E-03 3.77591E-02 
4.56719E-03 3.53004E-02 
5.14928E-03 3.29745E-02 
5.65006E-03 3.07778E-02 
-2.94775E-02 9.27857E-02 
-2.71826E-02 8.92248E-02 
-2.49320E-02 8.56705E-02 
-2.27341E-02 8.21334E-02 
-2.05966E-02 7.86242E-02 
-1.85269E-02 7.51533E-02 
-1.65314E-02 7.17304E-02 
-1.50419E-02 6.91206E-02 
-1.46158E-02 6.83646E-02 
-1.26453E-02 6.48095E-02 
-1.07784E-02 6.13406E-02 
-9.01876E-03 5.79666E-02 
-7.36909E-03 5.46951E-02 
-5.83077E-03 5.15325E-02 
-4.40423E-03 4.84840E-02 
-3.08880E-03 4.55537E-02 
-1.88292E-03 4.27445E-02 
-7.84165E-04 4.00582E-02 
2.10592E-04 3.74958E-02 
1.10510E-03 3.50573E-02 
1.90362E-03 3.27418E-02 
2.61081E-03 3.05477E-02 
3.23164E-03 2.84728E-02 
3.77129E-03 2.65142E-02 
4.23505E-03 2.46688E-02 
4.62826E-03 2.29329E-02 
-2.54175E-02 7.29691E-02 
-2.33834E-02 7.00035E-02 
-2.13949E-02 6.70504E-02 
-1.94593E-02 6.41190E-02 
-1.75835E-02 6.12183E-02 
-1.57736E-02 5.83569E-02 
-1.40352E-02 5.55429E-02 
-1.27422E-02 5.34029E-02 
-1.23730E-02 5.27839E-02 
-1.06706E-02 4.98785E-02 
-9.06518E-03 4.70529E-02 
-7.55949E-03 4.43138E-02 
-6.15522E-03 4.16672E-02 
-4.85291E-03 3.91177E-02 
-3.65221E-03 3.66692E-02 
-2.55183E-03 3.43242E-02 
-1.54965E-03 3.20848E-02 
-6.42867E-04 2.99517E-02 
1.71963E-04 2.79249E-02 
8.98761E-04 2.60039E-02 
1.54187E-03 2.41872E-02 
2.10591E-03 2.24729E-02 
2.59574E-03 2.08585E-02 
3.01632E-03 1.93412E-02 
3.37267E-03 1.79176E-02 
3.66979E-03 1.65844E-02 
-2.12744E-02 5.58444E-02 
-1.95217E-02 5.34372E-02 
-1.78140E-02 5.10466E-02 
-1.61576E-02 4.86800E-02 
-1.45582E-02 4.63448E-02 
-1.30212E-02 4.40480E-02 
-1.15507E-02 4.17960E-02 
-1.04612E-02 4.00881E-02 
-1.01507E-02 3.95949E-02 
-8.72351E-03 3.72848E-02 
-7.38439E-03 3.50461E-02 
-6.13510E-03 3.28839E-02 
-4.97647E-03 3.08026E-02 
-3.90830E-03 2.88054E-02 
-2.92961E-03 2.68949E-02 
-2.03861E-03 2.50726E-02 
-1.23285E-03 2.33395E-02 
-5.09280E-04 2.16956E-02 
1.35643E-04 2.01404E-02 
7.05831E-04 1.86728E-02 
1.20550E-03 1.72910E-02 
1.63906E-03 1.59930E-02 
2.01107E-03 1.47763E-02 
2.32610E-03 1.36379E-02 
2.58872E-03 1.25750E-02 
2.80344E-03 1.15842E-02 
-1.72031E-02 4.13885E-02 
-1.57413E-02 3.94929E-02 
-1.43223E-02 3.76158E-02 
-1.29512E-02 3.57630E-02 
-1.16326E-02 3.39405E-02 
-1.03706E-02 3.21538E-02 
-9.16871E-03 3.04077E-02 
-8.28170E-03 2.90875E-02 
-8.02960E-03 2.87069E-02 
-6.87415E-03 2.69284E-02 
-5.79594E-03 2.52116E-02 
-4.79584E-03 2.35601E-02 
-3.87393E-03 2.19770E-02 
-3.02943E-03 2.04643E-02 
-2.26090E-03 1.90236E-02 
-1.56626E-03 1.76554E-02 
-9.42880E-04 1.63602E-02 
-3.87687E-04 1.51372E-02 
1.02769E-04 1.39858E-02 
5.32200E-04 1.29043E-02 
9.04516E-04 1.18911E-02 
1.22374E-03 1.09440E-02 
1.49395E-03 1.00606E-02 
1.71919E-03 9.23837E-03 
1.90346E-03 8.47453E-03 
2.05062E-03 7.76623E-03 
-1.33569E-02 2.95210E-02 
-1.21839E-02 2.80811E-02 
-1.10496E-02 2.66597E-02 
-9.95825E-03 2.52615E-02 
-8.91327E-03 2.38909E-02 
-7.91777E-03 2.25518E-02 
-6.97417E-03 2.12481E-02 
-6.28089E-03 2.02656E-02 
-6.08436E-03 1.99829E-02 
-5.18672E-03 1.86653E-02 
-4.35407E-03 1.73990E-02 
-3.58658E-03 1.61862E-02 
-2.88377E-03 1.50290E-02 
-2.24446E-03 1.39284E-02 
-1.66697E-03 1.28852E-02 
-1.14910E-03 1.18994E-02 
-6.88264E-04 1.09708E-02 
-2.81541E-04 1.00986E-02 
7.42414E-05 9.28155E-03 
3.82420E-04 8.51829E-03 
6.46442E-04 7.80705E-03 
8.69794E-04 7.14585E-03 
1.05595E-03 6.53255E-03 
1.20832E-03 5.96492E-03 
1.33021E-03 5.44059E-03 
1.42482E-03 4.95718E-03 
-9.86295E-03 2.00643E-02 
-8.96522E-03 1.90188E-02 
-8.10105E-03 1.79905E-02 
-7.27338E-03 1.69827E-02 
-6.48473E-03 1.59985E-02 
-5.73722E-03 1.50409E-02 
-5.03244E-03 1.41123E-02 
-4.51717E-03 1.34152E-02 
-4.37153E-03 1.32151E-02 
-3.70882E-03 1.22849E-02 
-3.09815E-03 1.13952E-02 
-2.53916E-03 1.05475E-02 
-2.03102E-03 9.74264E-03 
-1.57237E-03 8.98126E-03 
-1.16146E-03 8.26345E-03 
-7.96195E-04 7.58892E-03 
-4.74189E-04 6.95707E-03 
-1.92852E-04 6.36699E-03 
5.05556E-05 5.81749E-03 
2.58858E-04 5.30721E-03 
4.34918E-04 4.83457E-03 
5.81585E-04 4.39788E-03 
7.01652E-04 3.99535E-03 
7.97827E-04 3.62514E-03 
8.72699E-04 3.28535E-03 
9.28725E-04 2.97410E-03 
-6.85638E-03 1.28684E-02 
-6.20761E-03 1.21495E-02 
-5.58617E-03 1.14453E-02 
-4.99403E-03 1.07581E-02 
-4.43286E-03 1.00898E-02 
-3.90397E-03 9.44258E-03 
-3.40825E-03 8.81789E-03 
-3.04782E-03 8.35091E-03 
-2.94626E-03 8.21716E-03 
-2.48614E-03 7.59756E-03 
-2.06525E-03 7.00820E-03 
-1.68297E-03 6.44979E-03 
-1.33828E-03 5.92274E-03 
-1.02985E-03 5.42710E-03 
-7.56042E-04 4.96266E-03 
-5.15021E-04 4.52895E-03 
-3.04764E-04 4.12527E-03 
-1.23138E-04 3.75072E-03 
3.20657E-05 3.40424E-03 
1.63075E-04 3.08465E-03 
2.72109E-04 2.79065E-03 
3.61337E-04 2.52090E-03 
4.32858E-04 2.27401E-03 
4.88672E-04 2.04855E-03 
5.30667E-04 1.84311E-03 
5.60608E-04 1.65631E-03 
-4.40252E-03 7.63793E-03 
-3.96767E-03 7.17818E-03 
-3.55347E-03 6.72993E-03 
-3.16112E-03 6.29460E-03 
-2.79157E-03 5.87346E-03 
-2.44552E-03 5.46765E-03 
-2.12336E-03 5.07809E-03 
-1.89058E-03 4.78832E-03 
-1.82523E-03 4.70556E-03 
-1.53057E-03 4.32361E-03 
-1.26329E-03 3.96261E-03 
-1.02265E-03 3.62279E-03 
-8.07697E-04 3.30421E-03 
-6.17230E-04 3.00667E-03 
-4.49908E-04 2.72983E-03 
-3.04254E-04 2.47317E-03 
-1.78709E-04 2.23604E-03 
-7.16608E-05 2.01767E-03 
1.85174E-05 1.81720E-03 
9.34371E-05 1.63373E-03 
1.54673E-04 1.46629E-03 
2.03738E-04 1.31389E-03 
2.42073E-04 1.17554E-03 
2.71028E-04 1.05024E-03 
2.91859E-04 9.37015E-04 
3.05720E-04 8.34929E-04 
-2.53991E-03 4.08077E-03 
