PdfType: replica
-3.01624E-02 3.07285E-01 
-2.76825E-02 3.03064E-01 
-2.52005E-02 2.98822E-01 
-2.27197E-02 2.94564E-01 
-2.02436E-02 2.90295E-01 
-1.77754E-02 2.86021E-01 
-1.53180E-02 2.81746E-01 
-1.28743E-02 2.77475E-01 
-1.04468E-02 2.73212E-01 
-6.30618E-02 3.91605E-01 
-6.12967E-02 3.88298E-01 
-5.94816E-02 3.84890E-01 
-5.76187E-02 3.81382E-01 
-5.57105E-02 3.77780E-01 
-5.37596E-02 3.74088E-01 
-5.17689E-02 3.70309E-01 
-5.02032E-02 3.67329E-01 
-4.97415E-02 3.66449E-01 
-4.75177E-02 3.62201E-01 
-4.52588E-02 3.57872E-01 
-4.29690E-02 3.53468E-01 
-4.06524E-02 3.48995E-01 
-3.83133E-02 3.44462E-01 
-3.59560E-02 3.39875E-01 
-3.35844E-02 3.35241E-01 
-3.12028E-02 3.30568E-01 
-2.88150E-02 3.25862E-01 
-2.64249E-02 3.21130E-01 
-2.40362E-02 3.16379E-01 
-2.16522E-02 3.11615E-01 
-1.92764E-02 3.06843E-01 
-1.69118E-02 3.02070E-01 
-1.45614E-02 2.97301E-01 
-1.22278E-02 2.92542E-01 
-9.91347E-03 2.87795E-01 
-6.04564E-02 4.14883E-01 
-5.87347E-02 4.11173E-01 
-5.69658E-02 4.07351E-01 
-5.51518E-02 4.03421E-01 
-5.32954E-02 3.99387E-01 
-5.13994E-02 3.95254E-01 
-4.94665E-02 3.91028E-01 
-4.79477E-02 3.87697E-01 
-4.74999E-02 3.86713E-01 
-4.53453E-02 3.81969E-01 
-4.31593E-02 3.77138E-01 
-4.09460E-02 3.72227E-01 
-3.87098E-02 3.67244E-01 
-3.64547E-02 3.62197E-01 
-3.41850E-02 3.57095E-01 
-3.19048E-02 3.51946E-01 
-2.96182E-02 3.46758E-01 
-2.73290E-02 3.41538E-01 
-2.50410E-02 3.36295E-01 
-2.27578E-02 3.31035E-01 
-2.04828E-02 3.25766E-01 
-1.82192E-02 3.20495E-01 
-1.59700E-02 3.15227E-01 
-1.37380E-02 3.09969E-01 
-1.15257E-02 3.04726E-01 
-9.33564E-03 2.99504E-01 
-5.76131E-02 4.34531E-01 
-5.59430E-02 4.30419E-01 
-5.42286E-02 4.26186E-01 
-5.24721E-02 4.21835E-01 
-5.06762E-02 4.17373E-01 
-4.88438E-02 4.12804E-01 
-4.69777E-02 4.08135E-01 
-4.55127E-02 4.04458E-01 
-4.50811E-02 4.03373E-01 
-4.30054E-02 3.98140E-01 
-4.09021E-02 3.92815E-01 
-3.87752E-02 3.87406E-01 
-3.66290E-02 3.81923E-01 
-3.44677E-02 3.76375E-01 
-3.22954E-02 3.70771E-01 
-3.01162E-02 3.65121E-01 
-2.79340E-02 3.59433E-01 
-2.57527E-02 3.53716E-01 
-2.35759E-02 3.47979E-01 
-2.14071E-02 3.42230E-01 
-1.92496E-02 3.36476E-01 
-1.71065E-02 3.30725E-01 
-1.49806E-02 3.24985E-01 
-1.28746E-02 3.19261E-01 
-1.07911E-02 3.13561E-01 
-8.73210E-03 3.07889E-01 
-5.45731E-02 4.50237E-01 
-5.29620E-02 4.45731E-01 
-5.13096E-02 4.41096E-01 
-4.96183E-02 4.36335E-01 
-4.78908E-02 4.31455E-01 
-4.61298E-02 4.26462E-01 
-4.43384E-02 4.21363E-01 
-4.29334E-02 4.17349E-01 
-4.25197E-02 4.16165E-01 
-4.05316E-02 4.10459E-01 
-3.85196E-02 4.04657E-01 
-3.64877E-02 3.98769E-01 
-3.44401E-02 3.92806E-01 
-3.23809E-02 3.86777E-01 
-3.03143E-02 3.80694E-01 
-2.82441E-02 3.74565E-01 
-2.61743E-02 3.68402E-01 
-2.41085E-02 3.62214E-01 
-2.20503E-02 3.56011E-01 
-2.00031E-02 3.49800E-01 
-1.79699E-02 3.43592E-01 
-1.59538E-02 3.37393E-01 
-1.39575E-02 3.31212E-01 
-1.19835E-02 3.25056E-01 
-1.00340E-02 3.18931E-01 
-8.11129E-03 3.12844E-01 
-5.13876E-02 4.61697E-01 
-4.98419E-02 4.56814E-01 
-4.82581E-02 4.51794E-01 
-4.66386E-02 4.46641E-01 
-4.49859E-02 4.41363E-01 
-4.33031E-02 4.35966E-01 
-4.15931E-02 4.30460E-01 
-4.02532E-02 4.26128E-01 
-3.98589E-02 4.24850E-01 
-3.79655E-02 4.18698E-01 
-3.60518E-02 4.12447E-01 
-3.41218E-02 4.06109E-01 
-3.21796E-02 3.99696E-01 
-3.02293E-02 3.93219E-01 
-2.82747E-02 3.86689E-01 
-2.63198E-02 3.80118E-01 
-2.43684E-02 3.73516E-01 
-2.24239E-02 3.66895E-01 
-2.04897E-02 3.60263E-01 
-1.85692E-02 3.53631E-01 
-1.66651E-02 3.47009E-01 
-1.47805E-02 3.40404E-01 
-1.29177E-02 3.33826E-01 
-1.10793E-02 3.27282E-01 
-9.26719E-03 3.20778E-01 
-7.48344E-03 3.14323E-01 
-4.80951E-02 4.68745E-01 
-4.66204E-02 4.63510E-01 
-4.51107E-02 4.58129E-01 
-4.35686E-02 4.52611E-01 
-4.19966E-02 4.46963E-01 
-4.03976E-02 4.41192E-01 
-3.87745E-02 4.35308E-01 
-3.75041E-02 4.30682E-01 
-3.71304E-02 4.29319E-01 
-3.53377E-02 4.22755E-01 
-3.35282E-02 4.16092E-01 
-3.17058E-02 4.09344E-01 
-2.98745E-02 4.02521E-01 
-2.80383E-02 3.95638E-01 
-2.62010E-02 3.88705E-01 
-2.43662E-02 3.81735E-01 
-2.25376E-02 3.74740E-01 
-2.07187E-02 3.67732E-01 
-1.89125E-02 3.60720E-01 
-1.71222E-02 3.53717E-01 
-1.53505E-02 3.46731E-01 
-1.36001E-02 3.39772E-01 
-1.18734E-02 3.32849E-01 
-1.01725E-02 3.25970E-01 
-8.49939E-03 3.19141E-01 
-6.85580E-03 3.12371E-01 
-4.47423E-02 4.71281E-01 
-4.33432E-02 4.65724E-01 
-4.19123E-02 4.60018E-01 
-4.04521E-02 4.54170E-01 
-3.89652E-02 4.48187E-01 
-3.74545E-02 4.42081E-01 
-3.59228E-02 4.35858E-01 
-3.47252E-02 4.30971E-01 
-3.43732E-02 4.29531E-01 
-3.26856E-02 4.22602E-01 
-3.09845E-02 4.15575E-01 
-2.92738E-02 4.08465E-01 
-2.75574E-02 4.01283E-01 
-2.58390E-02 3.94045E-01 
-2.41222E-02 3.86763E-01 
-2.24107E-02 3.79449E-01 
-2.07078E-02 3.72117E-01 
-1.90167E-02 3.64779E-01 
-1.73406E-02 3.57447E-01 
-1.56823E-02 3.50131E-01 
-1.40443E-02 3.42842E-01 
-1.24291E-02 3.35590E-01 
-1.08389E-02 3.28383E-01 
-9.27563E-03 3.21231E-01 
-7.74113E-03 3.14141E-01 
-6.23693E-03 3.07121E-01 
-4.13694E-02 4.69322E-01 
-4.00494E-02 4.63484E-01 
-3.87008E-02 4.57493E-01 
-3.73261E-02 4.51357E-01 
-3.59278E-02 4.45086E-01 
-3.45087E-02 4.38689E-01 
-3.30716E-02 4.32176E-01 
-3.19492E-02 4.27065E-01 
-3.16195E-02 4.25559E-01 
-3.00402E-02 4.18320E-01 
-2.84506E-02 4.10986E-01 
-2.68544E-02 4.03571E-01 
-2.52552E-02 3.96091E-01 
-2.36568E-02 3.88559E-01 
-2.20625E-02 3.80989E-01 
-2.04757E-02 3.73396E-01 
-1.88998E-02 3.65792E-01 
-1.73376E-02 3.58190E-01 
-1.57920E-02 3.50603E-01 
-1.42657E-02 3.43042E-01 
-1.27612E-02 3.35518E-01 
-1.12805E-02 3.28041E-01 
-9.82570E-03 3.20621E-01 
-8.39863E-03 3.13266E-01 
-7.00080E-03 3.05984E-01 
-5.63362E-03 2.98783E-01 
-3.80103E-02 4.62978E-01 
-3.67723E-02 4.56904E-01 
-3.55087E-02 4.50676E-01 
-3.42220E-02 4.44303E-01 
-3.29148E-02 4.37794E-01 
-3.15897E-02 4.31160E-01 
-3.02494E-02 4.24413E-01 
-2.92038E-02 4.19121E-01 
-2.88968E-02 4.17563E-01 
-2.74279E-02 4.10075E-01 
-2.59515E-02 4.02498E-01 
-2.44712E-02 3.94845E-01 
-2.29906E-02 3.87132E-01 
-2.15130E-02 3.79375E-01 
-2.00418E-02 3.71588E-01 
-1.85801E-02 3.63785E-01 
-1.71310E-02 3.55980E-01 
-1.56972E-02 3.48188E-01 
-1.42814E-02 3.40419E-01 
-1.28860E-02 3.32687E-01 
-1.15132E-02 3.25003E-01 
-1.01650E-02 3.17376E-01 
-8.84325E-03 3.09817E-01 
-7.54949E-03 3.02335E-01 
-6.28509E-03 2.94937E-01 
-5.05126E-03 2.87630E-01 
-3.47039E-02 4.52464E-01 
-3.35494E-02 4.46208E-01 
-3.23724E-02 4.39798E-01 
-3.11753E-02 4.33244E-01 
-2.99605E-02 4.26556E-01 
-2.87305E-02 4.19745E-01 
-2.74881E-02 4.12823E-01 
-2.65199E-02 4.07399E-01 
-2.62359E-02 4.05803E-01 
-2.48779E-02 3.98137E-01 
-2.35150E-02 3.90387E-01 
-2.21508E-02 3.82568E-01 
-2.07885E-02 3.74697E-01 
-1.94313E-02 3.66789E-01 
-1.80823E-02 3.58860E-01 
-1.67444E-02 3.50925E-01 
-1.54205E-02 3.42998E-01 
-1.41132E-02 3.35092E-01 
-1.28248E-02 3.27221E-01 
-1.15575E-02 3.19397E-01 
-1.03134E-02 3.11631E-01 
-9.09422E-03 3.03935E-01 
-7.90157E-03 2.96316E-01 
-6.73683E-03 2.88785E-01 
-5.60119E-03 2.81349E-01 
-4.49565E-03 2.74016E-01 
-3.14697E-02 4.38031E-01 
-3.03999E-02 4.31650E-01 
-2.93105E-02 4.25117E-01 
-2.82037E-02 4.18442E-01 
-2.70819E-02 4.11636E-01 
-2.59477E-02 4.04713E-01 
-2.48034E-02 3.97683E-01 
-2.39127E-02 3.92179E-01 
-2.36516E-02 3.90560E-01 
-2.24044E-02 3.82789E-01 
-2.11547E-02 3.74942E-01 
-1.99058E-02 3.67034E-01 
-1.86608E-02 3.59083E-01 
-1.74226E-02 3.51104E-01 
-1.61941E-02 3.43113E-01 
-1.49781E-02 3.35126E-01 
-1.37771E-02 3.27156E-01 
-1.25934E-02 3.19219E-01 
-1.14293E-02 3.11328E-01 
-1.02867E-02 3.03493E-01 
-9.16739E-03 2.95728E-01 
-8.07300E-03 2.88042E-01 
-7.00486E-03 2.80446E-01 
-5.96420E-03 2.72947E-01 
-4.95199E-03 2.65553E-01 
-3.96907E-03 2.58272E-01 
-2.83668E-02 4.20222E-01 
-2.73811E-02 4.13777E-01 
-2.63785E-02 4.07184E-01 
-2.53611E-02 4.00454E-01 
-2.43312E-02 3.93598E-01 
-2.32911E-02 3.86630E-01 
-2.22433E-02 3.79561E-01 
-2.14288E-02 3.74032E-01 
-2.11902E-02 3.72406E-01 
-2.00514E-02 3.64609E-01 
-1.89123E-02 3.56743E-01 
-1.77757E-02 3.48827E-01 
-1.66447E-02 3.40876E-01 
-1.55219E-02 3.32907E-01 
-1.44100E-02 3.24936E-01 
-1.33114E-02 3.16979E-01 
-1.22286E-02 3.09050E-01 
-1.11635E-02 3.01164E-01 
-1.01183E-02 2.93334E-01 
-9.09464E-03 2.85572E-01 
-8.09409E-03 2.77888E-01 
-7.11803E-03 2.70295E-01 
-6.16766E-03 2.62800E-01 
-5.24397E-03 2.55412E-01 
-4.34778E-03 2.48139E-01 
-3.47977E-03 2.40988E-01 
-2.53638E-02 3.99144E-01 
-2.44623E-02 3.92698E-01 
-2.35464E-02 3.86110E-01 
-2.26181E-02 3.79391E-01 
-2.16797E-02 3.72553E-01 
-2.07332E-02 3.65609E-01 
-1.97811E-02 3.58573E-01 
-1.90418E-02 3.53074E-01 
-1.88255E-02 3.51458E-01 
-1.77938E-02 3.43713E-01 
-1.67635E-02 3.35909E-01 
-1.57374E-02 3.28064E-01 
-1.47180E-02 3.20196E-01 
-1.37080E-02 3.12319E-01 
-1.27098E-02 3.04451E-01 
-1.17255E-02 2.96607E-01 
-1.07573E-02 2.88803E-01 
-9.80702E-03 2.81050E-01 
-8.87649E-03 2.73364E-01 
-7.96722E-03 2.65755E-01 
-7.08056E-03 2.58235E-01 
-6.21770E-03 2.50814E-01 
-5.37961E-03 2.43501E-01 
-4.56713E-03 2.36304E-01 
-3.78091E-03 2.29229E-01 
-3.02146E-03 2.22284E-01 
-2.25084E-02 3.75415E-01 
-2.16896E-02 3.69032E-01 
-2.08587E-02 3.62516E-01 
-2.00178E-02 3.55876E-01 
-1.91687E-02 3.49125E-01 
-1.83137E-02 3.42277E-01 
-1.74547E-02 3.35344E-01 
-1.67886E-02 3.29931E-01 
-1.65938E-02 3.28342E-01 
-1.56660E-02 3.20728E-01 
-1.47410E-02 3.13067E-01 
-1.38214E-02 3.05374E-01 
-1.29097E-02 2.97668E-01 
-1.20080E-02 2.89965E-01 
-1.11186E-02 2.82282E-01 
-1.02435E-02 2.74632E-01 
-9.38448E-03 2.67031E-01 
-8.54331E-03 2.59493E-01 
-7.72147E-03 2.52030E-01 
-6.92029E-03 2.44653E-01 
-6.14092E-03 2.37374E-01 
-5.38436E-03 2.30202E-01 
-4.65142E-03 2.23146E-01 
-3.94276E-03 2.16212E-01 
-3.25887E-03 2.09408E-01 
-2.60012E-03 2.02739E-01 
-1.98148E-02 3.49530E-01 
-1.90766E-02 3.43277E-01 
-1.83286E-02 3.36897E-01 
-1.75725E-02 3.30403E-01 
-1.68101E-02 3.23807E-01 
-1.60434E-02 3.17124E-01 
-1.52744E-02 3.10366E-01 
-1.46790E-02 3.05094E-01 
-1.45049E-02 3.03546E-01 
-1.36770E-02 2.96141E-01 
-1.28531E-02 2.88699E-01 
-1.20355E-02 2.81237E-01 
-1.12265E-02 2.73773E-01 
-1.04280E-02 2.66321E-01 
-9.64201E-03 2.58899E-01 
-8.87033E-03 2.51520E-01 
-8.11455E-03 2.44200E-01 
-7.37616E-03 2.36951E-01 
-6.65643E-03 2.29785E-01 
-5.95652E-03 2.22715E-01 
-5.27737E-03 2.15748E-01 
-4.61982E-03 2.08895E-01 
-3.98449E-03 2.02164E-01 
-3.37190E-03 1.95562E-01 
-2.78241E-03 1.89093E-01 
-2.21626E-03 1.82764E-01 
-1.72943E-02 3.22009E-01 
-1.66342E-02 3.15946E-01 
-1.59661E-02 3.09767E-01 
-1.52917E-02 3.03484E-01 
-1.46127E-02 2.97109E-01 
-1.39309E-02 2.90657E-01 
-1.32481E-02 2.84139E-01 
-1.27202E-02 2.79061E-01 
-1.25660E-02 2.77571E-01 
-1.18333E-02 2.70448E-01 
-1.11056E-02 2.63299E-01 
-1.03849E-02 2.56141E-01 
-9.67311E-03 2.48990E-01 
-8.97211E-03 2.41862E-01 
-8.28359E-03 2.34773E-01 
-7.60909E-03 2.27737E-01 
-6.95002E-03 2.20768E-01 
-6.30765E-03 2.13877E-01 
-5.68306E-03 2.07077E-01 
-5.07721E-03 2.00378E-01 
-4.49088E-03 1.93789E-01 
-3.92472E-03 1.87319E-01 
-3.37922E-03 1.80974E-01 
-2.85476E-03 1.74762E-01 
-2.35157E-03 1.68687E-01 
-1.86978E-03 1.62754E-01 
-1.49558E-02 2.93383E-01 
-1.43704E-02 2.87569E-01 
-1.37789E-02 2.81651E-01 
-1.31826E-02 2.75639E-01 
-1.25831E-02 2.69547E-01 
-1.19821E-02 2.63387E-01 
-1.13812E-02 2.57174E-01 
-1.09173E-02 2.52337E-01 
-1.07819E-02 2.50919E-01 
-1.01393E-02 2.44145E-01 
-9.50238E-03 2.37356E-01 
-8.87282E-03 2.30569E-01 
-8.25240E-03 2.23798E-01 
-7.64269E-03 2.17061E-01 
-7.04518E-03 2.10370E-01 
-6.46120E-03 2.03740E-01 
-5.89196E-03 1.97183E-01 
-5.33851E-03 1.90712E-01 
-4.80177E-03 1.84337E-01 
-4.28251E-03 1.78067E-01 
-3.78135E-03 1.71912E-01 
-3.29879E-03 1.65878E-01 
-2.83520E-03 1.59972E-01 
-2.39083E-03 1.54201E-01 
-1.96580E-03 1.48567E-01 
-1.56014E-03 1.43076E-01 
-1.28045E-02 2.64176E-01 
-1.22902E-02 2.58666E-01 
-1.17713E-02 2.53063E-01 
-1.12490E-02 2.47378E-01 
-1.07248E-02 2.41625E-01 
-1.02001E-02 2.35814E-01 
-9.67627E-03 2.29960E-01 
-9.27252E-03 2.25409E-01 
-9.15482E-03 2.24076E-01 
-8.59679E-03 2.17711E-01 
-8.04474E-03 2.11343E-01 
-7.50026E-03 2.04985E-01 
-6.96486E-03 1.98653E-01 
-6.43989E-03 1.92362E-01 
-5.92664E-03 1.86126E-01 
-5.42623E-03 1.79956E-01 
-4.93967E-03 1.73866E-01 
-4.46784E-03 1.67866E-01 
-4.01147E-03 1.61965E-01 
-3.57119E-03 1.56173E-01 
-3.14747E-03 1.50497E-01 
-2.74068E-03 1.44943E-01 
-2.35106E-03 1.39519E-01 
-1.97877E-03 1.34227E-01 
-1.62384E-03 1.29073E-01 
-1.28622E-03 1.24058E-01 
-1.08435E-02 2.34908E-01 
-1.03964E-02 2.29750E-01 
-9.94581E-03 2.24512E-01 
-9.49302E-03 2.19203E-01 
-9.03928E-03 2.13836E-01 
-8.58590E-03 2.08424E-01 
-8.13412E-03 2.02979E-01 
-7.78644E-03 1.98750E-01 
-7.68518E-03 1.97512E-01 
-7.20569E-03 1.91609E-01 
-6.73235E-03 1.85710E-01 
-6.26653E-03 1.79832E-01 
-5.80953E-03 1.73988E-01 
-5.36250E-03 1.68191E-01 
-4.92651E-03 1.62455E-01 
-4.50251E-03 1.56790E-01 
-4.09133E-03 1.51209E-01 
-3.69368E-03 1.45720E-01 
-3.31013E-03 1.40332E-01 
-2.94117E-03 1.35054E-01 
-2.58716E-03 1.29892E-01 
-2.24833E-03 1.24852E-01 
-1.92485E-03 1.19939E-01 
-1.61676E-03 1.15156E-01 
-1.32404E-03 1.10506E-01 
-1.04658E-03 1.05993E-01 
-9.07326E-03 2.06071E-01 
-8.68874E-03 2.01306E-01 
-8.30188E-03 1.96472E-01 
-7.91375E-03 1.91580E-01 
-7.52549E-03 1.86642E-01 
-7.13822E-03 1.81668E-01 
-6.75302E-03 1.76671E-01 
-6.45709E-03 1.72795E-01 
-6.37099E-03 1.71662E-01 
-5.96380E-03 1.66261E-01 
-5.56273E-03 1.60873E-01 
-5.16894E-03 1.55513E-01 
-4.78354E-03 1.50194E-01 
-4.40747E-03 1.44928E-01 
-4.04164E-03 1.39726E-01 
-3.68682E-03 1.34599E-01 
-3.34367E-03 1.29557E-01 
-3.01275E-03 1.24609E-01 
-2.69451E-03 1.19762E-01 
-2.38930E-03 1.15023E-01 
-2.09737E-03 1.10398E-01 
-1.81887E-03 1.05892E-01 
-1.55386E-03 1.01508E-01 
-1.30235E-03 9.72507E-02 
-1.06423E-03 9.31211E-02 
-8.39365E-04 8.91211E-02 
-7.48862E-03 1.78070E-01 
-7.16214E-03 1.73731E-01 
-6.83422E-03 1.69336E-01 
-6.50579E-03 1.64894E-01 
-6.17784E-03 1.60415E-01 
-5.85133E-03 1.55912E-01 
-5.52721E-03 1.51394E-01 
-5.27865E-03 1.47895E-01 
-5.20640E-03 1.46872E-01 
-4.86521E-03 1.42005E-01 
-4.52993E-03 1.37159E-01 
-4.20155E-03 1.32346E-01 
-3.88096E-03 1.27579E-01 
-3.56896E-03 1.22868E-01 
-3.26628E-03 1.18224E-01 
-2.97352E-03 1.13657E-01 
-2.69121E-03 1.09175E-01 
-2.41978E-03 1.04785E-01 
-2.15956E-03 1.00494E-01 
-1.91079E-03 9.63078E-02 
-1.67363E-03 9.22317E-02 
-1.44815E-03 8.82692E-02 
-1.23435E-03 8.44235E-02 
-1.03218E-03 8.06969E-02 
-8.41503E-04 7.70909E-02 
-6.62141E-04 7.36063E-02 
-6.09820E-03 1.51564E-01 
-5.82448E-03 1.47672E-01 
-5.55002E-03 1.43734E-01 
-5.27564E-03 1.39760E-01 
-5.00217E-03 1.35760E-01 
-4.73044E-03 1.31744E-01 
-4.46125E-03 1.27721E-01 
-4.25519E-03 1.24610E-01 
-4.19536E-03 1.23702E-01 
-3.91323E-03 1.19383E-01 
-3.63667E-03 1.15091E-01 
-3.36649E-03 1.10837E-01 
-3.10342E-03 1.06631E-01 
-2.84810E-03 1.02484E-01 
-2.60110E-03 9.84047E-02 
-2.36290E-03 9.44008E-02 
-2.13390E-03 9.04800E-02 
-1.91442E-03 8.66486E-02 
-1.70467E-03 8.29124E-02 
-1.50483E-03 7.92760E-02 
-1.31498E-03 7.57433E-02 
-1.13512E-03 7.23174E-02 
-9.65213E-04 6.90005E-02 
-8.05159E-04 6.57942E-02 
-6.54804E-04 6.26994E-02 
-5.13954E-04 5.97163E-02 
-4.87730E-03 1.26570E-01 
-4.65161E-03 1.23141E-01 
-4.42572E-03 1.19676E-01 
-4.20034E-03 1.16186E-01 
-3.97615E-03 1.12677E-01 
-3.75386E-03 1.09161E-01 
-3.53412E-03 1.05644E-01 
-3.36625E-03 1.02930E-01 
-3.31757E-03 1.02137E-01 
-3.08834E-03 9.83763E-02 
-2.86423E-03 9.46461E-02 
-2.64588E-03 9.09568E-02 
-2.43387E-03 8.73175E-02 
-2.22871E-03 8.37366E-02 
-2.03084E-03 8.02219E-02 
-1.84061E-03 7.67805E-02 
-1.65832E-03 7.34184E-02 
-1.48418E-03 7.01409E-02 
-1.31835E-03 6.69527E-02 
-1.16091E-03 6.38574E-02 
-1.01189E-03 6.08580E-02 
-8.71252E-04 5.79568E-02 
-7.38922E-04 5.51552E-02 
-6.14774E-04 5.24543E-02 
-4.98644E-04 4.98542E-02 
-3.90334E-04 4.73549E-02 
-3.82751E-03 1.03581E-01 
-3.64468E-03 1.00617E-01 
-3.46206E-03 9.76273E-02 
-3.28022E-03 9.46199E-02 
-3.09972E-03 9.16027E-02 
-2.92115E-03 8.85838E-02 
-2.74503E-03 8.55708E-02 
-2.61077E-03 8.32485E-02 
-2.57189E-03 8.25715E-02 
-2.38908E-03 7.93613E-02 
-2.21085E-03 7.61847E-02 
-2.03770E-03 7.30498E-02 
-1.87009E-03 6.99646E-02 
-1.70839E-03 6.69362E-02 
-1.55293E-03 6.39710E-02 
-1.40397E-03 6.10747E-02 
-1.26172E-03 5.82525E-02 
-1.12632E-03 5.55084E-02 
-9.97844E-04 5.28461E-02 
-8.76333E-04 5.02684E-02 
-7.61769E-04 4.77773E-02 
-6.54090E-04 4.53744E-02 
-5.53196E-04 4.30606E-02 
-4.58952E-04 4.08362E-02 
-3.71193E-04 3.87011E-02 
-2.89727E-04 3.66547E-02 
-2.93852E-03 8.28311E-02 
-2.79342E-03 8.03244E-02 
-2.64878E-03 7.78005E-02 
-2.50507E-03 7.52663E-02 
-2.36276E-03 7.27286E-02 
-2.22230E-03 7.01944E-02 
-2.08410E-03 6.76702E-02 
-1.97900E-03 6.57282E-02 
-1.94859E-03 6.51627E-02 
-1.80591E-03 6.24849E-02 
-1.66722E-03 5.98413E-02 
-1.53290E-03 5.72388E-02 
-1.40328E-03 5.46840E-02 
-1.27865E-03 5.21826E-02 
-1.15924E-03 4.97399E-02 
-1.04523E-03 4.73604E-02 
-9.36756E-04 4.50481E-02 
-8.33889E-04 4.28061E-02 
-7.36670E-04 4.06371E-02 
-6.45092E-04 3.85431E-02 
-5.59111E-04 3.65255E-02 
-4.78649E-04 3.45852E-02 
-4.03594E-04 3.27224E-02 
-3.33813E-04 3.09372E-02 
-2.69147E-04 2.92289E-02 
-2.09420E-04 2.75968E-02 
-2.19902E-03 6.44922E-02 
-2.08657E-03 6.24250E-02 
-1.97474E-03 6.03476E-02 
-1.86389E-03 5.82659E-02 
-1.75439E-03 5.61856E-02 
-1.64658E-03 5.41124E-02 
-1.54080E-03 5.20521E-02 
-1.46054E-03 5.04701E-02 
-1.43736E-03 5.00099E-02 
-1.32877E-03 4.78343E-02 
-1.22354E-03 4.56920E-02 
-1.12197E-03 4.35886E-02 
-1.02430E-03 4.15294E-02 
-9.30716E-04 3.95189E-02 
-8.41384E-04 3.75611E-02 
-7.56417E-04 3.56596E-02 
-6.75889E-04 3.38173E-02 
-5.99838E-04 3.20365E-02 
-5.28264E-04 3.03190E-02 
-4.61137E-04 2.86661E-02 
-3.98396E-04 2.70786E-02 
-3.39955E-04 2.55569E-02 
-2.85705E-04 2.41008E-02 
-2.35520E-04 2.27101E-02 
-1.89255E-04 2.13838E-02 
-1.46756E-04 2.01210E-02 
-1.59637E-03 4.86594E-02 
-1.51167E-03 4.70043E-02 
-1.42764E-03 4.53445E-02 
-1.34457E-03 4.36848E-02 
-1.26271E-03 4.20299E-02 
-1.18235E-03 4.03846E-02 
-1.10373E-03 3.87533E-02 
-1.04423E-03 3.75035E-02 
-1.02707E-03 3.71405E-02 
-9.46859E-04 3.54267E-02 
-8.69403E-04 3.37440E-02 
-7.94903E-04 3.20967E-02 
-7.23528E-04 3.04887E-02 
-6.55405E-04 2.89236E-02 
-5.90636E-04 2.74043E-02 
-5.29286E-04 2.59335E-02 
-4.71388E-04 2.45130E-02 
-4.16950E-04 2.31446E-02 
-3.65950E-04 2.18293E-02 
-3.18344E-04 2.05679E-02 
-2.74065E-04 1.93607E-02 
-2.33029E-04 1.82076E-02 
-1.95136E-04 1.71082E-02 
-1.60271E-04 1.60621E-02 
-1.28312E-04 1.50681E-02 
-9.91257E-05 1.41252E-02 
-1.11738E-03 3.53626E-02 
-1.05572E-03 3.40831E-02 
-9.94712E-04 3.28030E-02 
-9.34564E-04 3.15260E-02 
-8.75477E-04 3.02559E-02 
-8.17642E-04 2.89964E-02 
-7.61235E-04 2.77509E-02 
-7.18673E-04 2.67990E-02 
-7.06418E-04 2.65228E-02 
-6.49258E-04 2.52218E-02 
-5.94273E-04 2.39482E-02 
-5.41593E-04 2.27055E-02 
-4.91327E-04 2.14964E-02 
-4.43554E-04 2.03236E-02 
-3.98330E-04 1.91891E-02 
-3.55685E-04 1.80946E-02 
-3.15628E-04 1.70414E-02 
-2.78146E-04 1.60306E-02 
-2.43205E-04 1.50627E-02 
-2.10757E-04 1.41380E-02 
-1.80737E-04 1.32564E-02 
-1.53069E-04 1.24177E-02 
-1.27666E-04 1.16213E-02 
-1.04432E-04 1.08665E-02 
-8.32648E-05 1.01523E-02 
-6.40589E-05 9.47765E-03 
-7.46767E-04 2.45171E-02 
-7.03783E-04 2.35705E-02 
-6.61379E-04 2.26259E-02 
-6.19702E-04 2.16861E-02 
-5.78891E-04 2.07540E-02 
-5.39080E-04 1.98323E-02 
-5.00386E-04 1.89236E-02 
-4.71284E-04 1.82309E-02 
-4.62919E-04 1.80303E-02 
-4.24003E-04 1.70870E-02 
-3.86724E-04 1.61670E-02 
-3.51163E-04 1.52724E-02 
-3.17385E-04 1.44053E-02 
-2.85431E-04 1.35673E-02 
-2.55327E-04 1.27599E-02 
-2.27082E-04 1.19841E-02 
-2.00687E-04 1.12406E-02 
-1.76120E-04 1.05299E-02 
-1.53345E-04 9.85231E-03 
-1.32314E-04 9.20771E-03 
-1.12973E-04 8.59588E-03 
-9.52546E-05 8.01639E-03 
-7.90895E-05 7.46860E-03 
-6.44018E-05 6.95176E-03 
-5.11122E-05 6.46499E-03 
-3.91399E-05 6.00732E-03 
-4.72106E-04 1.60624E-02 
-4.43663E-04 1.53983E-02 
-4.15697E-04 1.47374E-02 
-3.88306E-04 1.40819E-02 
-3.61581E-04 1.34338E-02 
-3.35609E-04 1.27950E-02 
-3.10464E-04 1.21673E-02 
-2.91619E-04 1.16904E-02 
-2.86214E-04 1.15525E-02 
-2.61135E-04 1.09056E-02 
-2.37224E-04 1.02772E-02 
-2.14526E-04 9.66861E-03 
-1.93073E-04 9.08123E-03 
-1.72884E-04 8.51602E-03 
