PdfType: replica
1.43584E-03 5.24363E-01 
1.94932E-03 5.19422E-01 
2.47441E-03 5.14343E-01 
3.01024E-03 5.09133E-01 
3.55587E-03 5.03798E-01 
4.11033E-03 4.98345E-01 
4.54478E-03 4.94050E-01 
4.67262E-03 4.92782E-01 
5.28649E-03 4.86669E-01 
5.90691E-03 4.80447E-01 
6.53256E-03 4.74126E-01 
7.16207E-03 4.67717E-01 
7.79413E-03 4.61231E-01 
8.42742E-03 4.54679E-01 
9.06067E-03 4.48070E-01 
9.69262E-03 4.41417E-01 
1.03221E-02 4.34728E-01 
1.09480E-02 4.28013E-01 
1.15692E-02 4.21283E-01 
1.21848E-02 4.14547E-01 
1.27937E-02 4.07812E-01 
1.33952E-02 4.01088E-01 
1.39884E-02 3.94381E-01 
1.45726E-02 3.87699E-01 
1.51472E-02 3.81050E-01 
1.15076E-03 5.33077E-01 
1.76671E-03 5.27958E-01 
2.39718E-03 5.22690E-01 
3.04114E-03 5.17279E-01 
3.69747E-03 5.11731E-01 
4.36495E-03 5.06055E-01 
5.04234E-03 5.00257E-01 
5.57245E-03 4.95692E-01 
5.72834E-03 4.94345E-01 
6.47614E-03 4.87855E-01 
7.23072E-03 4.81253E-01 
7.99037E-03 4.74553E-01 
8.75338E-03 4.67765E-01 
9.51810E-03 4.60902E-01 
1.02829E-02 4.53974E-01 
1.10461E-02 4.46994E-01 
1.18062E-02 4.39972E-01 
1.25618E-02 4.32920E-01 
1.33114E-02 4.25848E-01 
1.40538E-02 4.18766E-01 
1.47877E-02 4.11685E-01 
1.55120E-02 4.04613E-01 
1.62257E-02 3.97558E-01 
1.69278E-02 3.90531E-01 
1.76174E-02 3.83536E-01 
1.82938E-02 3.76583E-01 
1.39084E-03 5.32084E-01 
2.13409E-03 5.26678E-01 
2.89397E-03 5.21117E-01 
3.66915E-03 5.15409E-01 
4.45822E-03 5.09561E-01 
5.25960E-03 5.03581E-01 
6.07175E-03 4.97477E-01 
6.70651E-03 4.92675E-01 
6.89303E-03 4.91259E-01 
7.78689E-03 4.84436E-01 
8.68731E-03 4.77503E-01 
9.59219E-03 4.70472E-01 
1.04994E-02 4.63356E-01 
1.14069E-02 4.56166E-01 
1.23126E-02 4.48916E-01 
1.32146E-02 4.41618E-01 
1.41111E-02 4.34284E-01 
1.50002E-02 4.26925E-01 
1.58803E-02 4.19554E-01 
1.67498E-02 4.12179E-01 
1.76073E-02 4.04813E-01 
1.84514E-02 3.97464E-01 
1.92808E-02 3.90142E-01 
2.00946E-02 3.82854E-01 
2.08917E-02 3.75610E-01 
2.16712E-02 3.68416E-01 
1.65138E-03 5.26311E-01 
2.53236E-03 5.20656E-01 
3.43195E-03 5.14843E-01 
4.34847E-03 5.08881E-01 
5.28016E-03 5.02776E-01 
6.22505E-03 4.96538E-01 
7.18124E-03 4.90175E-01 
7.92757E-03 4.85173E-01 
8.14671E-03 4.83698E-01 
9.19575E-03 4.76598E-01 
1.02506E-02 4.69388E-01 
1.13087E-02 4.62084E-01 
1.23674E-02 4.54697E-01 
1.34244E-02 4.47242E-01 
1.44770E-02 4.39731E-01 
1.55231E-02 4.32178E-01 
1.65603E-02 4.24595E-01 
1.75867E-02 4.16994E-01 
1.86001E-02 4.09388E-01 
1.95987E-02 4.01788E-01 
2.05810E-02 3.94204E-01 
2.15452E-02 3.86646E-01 
2.24901E-02 3.79124E-01 
2.34144E-02 3.71646E-01 
2.43170E-02 3.64221E-01 
2.51968E-02 3.56856E-01 
1.92768E-03 5.15983E-01 
2.95423E-03 5.10125E-01 
4.00112E-03 5.04107E-01 
5.06629E-03 4.97938E-01 
6.14754E-03 4.91626E-01 
7.24251E-03 4.85182E-01 
8.34886E-03 4.78614E-01 
9.21116E-03 4.73454E-01 
9.46414E-03 4.71933E-01 
1.06739E-02 4.64615E-01 
1.18880E-02 4.57191E-01 
1.31034E-02 4.49677E-01 
1.43171E-02 4.42085E-01 
1.55262E-02 4.34430E-01 
1.67276E-02 4.26726E-01 
1.79188E-02 4.18986E-01 
1.90971E-02 4.11224E-01 
2.02600E-02 4.03452E-01 
2.14053E-02 3.95683E-01 
2.25308E-02 3.87929E-01 
2.36347E-02 3.80199E-01 
2.47152E-02 3.72506E-01 
2.57708E-02 3.64857E-01 
2.68000E-02 3.57263E-01 
2.78018E-02 3.49731E-01 
2.87749E-02 3.42270E-01 
2.21394E-03 5.01400E-01 
3.39076E-03 4.95387E-01 
4.58926E-03 4.89215E-01 
5.80697E-03 4.82893E-01 
7.04123E-03 4.76430E-01 
8.28921E-03 4.69835E-01 
9.54813E-03 4.63120E-01 
1.05279E-02 4.57847E-01 
1.08151E-02 4.56294E-01 
1.21868E-02 4.48824E-01 
1.35607E-02 4.41254E-01 
1.49333E-02 4.33598E-01 
1.63009E-02 4.25871E-01 
1.76602E-02 4.18088E-01 
1.90078E-02 4.10262E-01 
2.03405E-02 4.02410E-01 
2.16554E-02 3.94543E-01 
2.29496E-02 3.86675E-01 
2.42207E-02 3.78818E-01 
2.54663E-02 3.70985E-01 
2.66841E-02 3.63187E-01 
2.78724E-02 3.55434E-01 
2.90294E-02 3.47736E-01 
3.01536E-02 3.40102E-01 
3.12439E-02 3.32540E-01 
3.22991E-02 3.25057E-01 
2.50255E-03 4.82965E-01 
3.83019E-03 4.76852E-01 
5.18040E-03 4.70582E-01 
6.55020E-03 4.64164E-01 
7.93647E-03 4.57607E-01 
9.33588E-03 4.50923E-01 
1.07452E-02 4.44122E-01 
1.18402E-02 4.38786E-01 
1.21609E-02 4.37215E-01 
1.36907E-02 4.29663E-01 
1.52198E-02 4.22017E-01 
1.67441E-02 4.14292E-01 
1.82593E-02 4.06504E-01 
1.97617E-02 3.98667E-01 
2.12474E-02 3.90797E-01 
2.27128E-02 3.82907E-01 
2.41547E-02 3.75012E-01 
2.55700E-02 3.67126E-01 
2.69557E-02 3.59260E-01 
2.83093E-02 3.51427E-01 
2.96285E-02 3.43638E-01 
3.09112E-02 3.35904E-01 
3.21557E-02 3.28234E-01 
3.33604E-02 3.20638E-01 
3.45240E-02 3.13123E-01 
3.56456E-02 3.05697E-01 
2.78626E-03 4.61055E-01 
4.26140E-03 4.54898E-01 
5.75939E-03 4.48588E-01 
7.27676E-03 4.42133E-01 
8.80986E-03 4.35545E-01 
1.03548E-02 4.28834E-01 
1.19079E-02 4.22011E-01 
1.31127E-02 4.16663E-01 
1.34652E-02 4.15089E-01 
1.51445E-02 4.07527E-01 
1.68193E-02 3.99879E-01 
1.84849E-02 3.92160E-01 
2.01367E-02 3.84386E-01 
2.17702E-02 3.76572E-01 
2.33813E-02 3.68733E-01 
2.49659E-02 3.60885E-01 
2.65205E-02 3.53040E-01 
2.80417E-02 3.45213E-01 
2.95263E-02 3.37417E-01 
3.09716E-02 3.29662E-01 
3.23752E-02 3.21961E-01 
3.37349E-02 3.14324E-01 
3.50489E-02 3.06761E-01 
3.63157E-02 2.99279E-01 
3.75340E-02 2.91888E-01 
3.87028E-02 2.84594E-01 
3.05345E-03 4.36414E-01 
4.66664E-03 4.30271E-01 
6.30228E-03 4.23979E-01 
7.95639E-03 4.17549E-01 
9.62482E-03 4.10991E-01 
1.13032E-02 4.04317E-01 
1.29872E-02 3.97538E-01 
1.42912E-02 3.92228E-01 
1.46724E-02 3.90666E-01 
1.64858E-02 3.83166E-01 
1.82901E-02 3.75589E-01 
2.00802E-02 3.67950E-01 
2.18508E-02 3.60265E-01 
2.35971E-02 3.52550E-01 
2.53146E-02 3.44819E-01 
2.69989E-02 3.37087E-01 
2.86461E-02 3.29369E-01 
3.02525E-02 3.21678E-01 
3.18150E-02 3.14026E-01 
3.33307E-02 3.06426E-01 
3.47969E-02 2.98887E-01 
3.62116E-02 2.91422E-01 
3.75729E-02 2.84038E-01 
3.88794E-02 2.76744E-01 
4.01300E-02 2.69549E-01 
4.13237E-02 2.62458E-01 
3.29967E-03 4.09128E-01 
5.03904E-03 4.03057E-01 
6.79974E-03 3.96844E-01 
8.57727E-03 3.90500E-01 
1.03669E-02 3.84036E-01 
1.21638E-02 3.77462E-01 
1.39632E-02 3.70791E-01 
1.53540E-02 3.65571E-01 
1.57601E-02 3.64036E-01 
1.76893E-02 3.56672E-01 
1.96041E-02 3.49239E-01 
2.14987E-02 3.41754E-01 
2.33676E-02 3.34234E-01 
2.52055E-02 3.26692E-01 
2.70076E-02 3.19144E-01 
2.87692E-02 3.11606E-01 
3.04862E-02 3.04090E-01 
3.21547E-02 2.96610E-01 
3.37715E-02 2.89178E-01 
3.53336E-02 2.81806E-01 
3.68385E-02 2.74505E-01 
3.82840E-02 2.67284E-01 
3.96684E-02 2.60152E-01 
4.09904E-02 2.53118E-01 
4.22491E-02 2.46188E-01 
4.34437E-02 2.39369E-01 
3.51337E-03 3.79953E-01 
5.36103E-03 3.74011E-01 
7.22814E-03 3.67936E-01 
9.10969E-03 3.61737E-01 
1.10005E-02 3.55427E-01 
1.28951E-02 3.49017E-01 
1.47884E-02 3.42518E-01 
1.62489E-02 3.37437E-01 
1.66749E-02 3.35943E-01 
1.86954E-02 3.28784E-01 
2.06955E-02 3.21566E-01 
2.26691E-02 3.14306E-01 
2.46101E-02 3.07021E-01 
2.65132E-02 2.99724E-01 
2.83730E-02 2.92431E-01 
3.01847E-02 2.85156E-01 
3.19442E-02 2.77913E-01 
3.36475E-02 2.70714E-01 
3.52912E-02 2.63571E-01 
3.68725E-02 2.56497E-01 
3.83888E-02 2.49500E-01 
3.98382E-02 2.42590E-01 
4.12192E-02 2.35775E-01 
4.25305E-02 2.29064E-01 
4.37714E-02 2.22463E-01 
4.49417E-02 2.15977E-01 
3.68603E-03 3.49425E-01 
5.61971E-03 3.43667E-01 
7.57021E-03 3.37786E-01 
9.53206E-03 3.31791E-01 
1.14996E-02 3.25694E-01 
1.34670E-02 3.19506E-01 
1.54285E-02 3.13239E-01 
1.69387E-02 3.08343E-01 
1.73785E-02 3.06905E-01 
1.94617E-02 3.00016E-01 
2.15181E-02 2.93080E-01 
2.35412E-02 2.86112E-01 
2.55247E-02 2.79127E-01 
2.74629E-02 2.72142E-01 
2.93505E-02 2.65169E-01 
3.11826E-02 2.58223E-01 
3.29547E-02 2.51317E-01 
3.46631E-02 2.44463E-01 
3.63045E-02 2.37673E-01 
3.78760E-02 2.30957E-01 
3.93754E-02 2.24325E-01 
4.08008E-02 2.17786E-01 
4.21510E-02 2.11347E-01 
4.34251E-02 2.05015E-01 
4.46226E-02 1.98797E-01 
4.57435E-02 1.92697E-01 
3.81003E-03 3.18078E-01 
5.80355E-03 3.12557E-01 
7.81059E-03 3.06922E-01 
9.82524E-03 3.01184E-01 
1.18415E-02 2.95354E-01 
1.38530E-02 2.89444E-01 
1.58539E-02 2.83464E-01 
1.73909E-02 2.78798E-01 
1.78380E-02 2.77428E-01 
1.99519E-02 2.70870E-01 
2.20324E-02 2.64275E-01 
2.40728E-02 2.57659E-01 
2.60665E-02 2.51036E-01 
2.80078E-02 2.44421E-01 
2.98912E-02 2.37827E-01 
3.17119E-02 2.31269E-01 
3.34655E-02 2.24757E-01 
3.51484E-02 2.18305E-01 
3.67574E-02 2.11922E-01 
3.82899E-02 2.05619E-01 
3.97439E-02 1.99404E-01 
4.11177E-02 1.93286E-01 
4.24106E-02 1.87272E-01 
4.36219E-02 1.81368E-01 
4.47515E-02 1.75580E-01 
4.57998E-02 1.69911E-01 
3.87896E-03 2.86439E-01 
5.90298E-03 2.81201E-01 
7.93662E-03 2.75861E-01 
9.97363E-03 2.70429E-01 
1.20077E-02 2.64915E-01 
1.40322E-02 2.59331E-01 
1.60409E-02 2.53689E-01 
1.75804E-02 2.49290E-01 
1.80276E-02 2.48000E-01 
2.01380E-02 2.41826E-01 
2.22085E-02 2.35626E-01 
2.42322E-02 2.29415E-01 
2.62025E-02 2.23206E-01 
2.81136E-02 2.17013E-01 
2.99602E-02 2.10850E-01 
3.17376E-02 2.04729E-01 
3.34415E-02 1.98661E-01 
3.50685E-02 1.92657E-01 
3.66158E-02 1.86728E-01 
3.80809E-02 1.80882E-01 
3.94622E-02 1.75129E-01 
4.07586E-02 1.69474E-01 
4.19695E-02 1.63924E-01 
4.30946E-02 1.58486E-01 
4.41344E-02 1.53163E-01 
4.50896E-02 1.47960E-01 
3.88814E-03 2.55001E-01 
5.91105E-03 2.50089E-01 
7.93924E-03 2.45086E-01 
9.96624E-03 2.40002E-01 
1.19854E-02 2.34848E-01 
1.39901E-02 2.29634E-01 
1.59739E-02 2.24372E-01 
1.74904E-02 2.20274E-01 
1.79303E-02 2.19072E-01 
2.00022E-02 2.13329E-01 
2.20279E-02 2.07569E-01 
2.40006E-02 2.01807E-01 
2.59138E-02 1.96056E-01 
2.77619E-02 1.90329E-01 
2.95397E-02 1.84638E-01 
3.12427E-02 1.78994E-01 
3.28670E-02 1.73409E-01 
3.44095E-02 1.67892E-01 
3.58675E-02 1.62453E-01 
3.72393E-02 1.57100E-01 
3.85235E-02 1.51840E-01 
3.97193E-02 1.46679E-01 
4.08266E-02 1.41624E-01 
4.18457E-02 1.36679E-01 
4.27774E-02 1.31849E-01 
4.36228E-02 1.27136E-01 
3.83486E-03 2.24238E-01 
5.82391E-03 2.19687E-01 
7.81365E-03 2.15056E-01 
9.79745E-03 2.10356E-01 
1.17686E-02 2.05597E-01 
1.37203E-02 2.00788E-01 
1.56462E-02 1.95941E-01 
1.71145E-02 1.92170E-01 
1.75398E-02 1.91065E-01 
1.95385E-02 1.85789E-01 
2.14855E-02 1.80506E-01 
2.33740E-02 1.75229E-01 
2.51979E-02 1.69970E-01 
2.69518E-02 1.64741E-01 
2.86308E-02 1.59553E-01 
3.02308E-02 1.54418E-01 
3.17482E-02 1.49344E-01 
3.31804E-02 1.44342E-01 
3.45252E-02 1.39419E-01 
3.57811E-02 1.34582E-01 
3.69473E-02 1.29838E-01 
3.80236E-02 1.25193E-01 
3.90102E-02 1.20651E-01 
3.99079E-02 1.16217E-01 
4.07179E-02 1.11894E-01 
4.14418E-02 1.07684E-01 
3.71875E-03 1.94575E-01 
5.64126E-03 1.90413E-01 
7.55980E-03 1.86183E-01 
9.46773E-03 1.81894E-01 
1.13584E-02 1.77557E-01 
1.32250E-02 1.73181E-01 
1.50613E-02 1.68775E-01 
1.64573E-02 1.65352E-01 
1.68610E-02 1.64350E-01 
1.87537E-02 1.59568E-01 
2.05901E-02 1.54787E-01 
2.23638E-02 1.50020E-01 
2.40690E-02 1.45277E-01 
2.57007E-02 1.40568E-01 
2.72543E-02 1.35906E-01 
2.87263E-02 1.31298E-01 
3.01137E-02 1.26755E-01 
3.14141E-02 1.22283E-01 
3.26259E-02 1.17890E-01 
3.37481E-02 1.13583E-01 
3.47805E-02 1.09367E-01 
3.57233E-02 1.05247E-01 
3.65771E-02 1.01226E-01 
3.73433E-02 9.73091E-02 
3.80234E-02 9.34978E-02 
3.86195E-02 8.97942E-02 
3.54148E-03 1.66340E-01 
5.36593E-03 1.62587E-01 
7.18194E-03 1.58778E-01 
8.98295E-03 1.54922E-01 
1.07624E-02 1.51027E-01 
1.25139E-02 1.47102E-01 
1.42312E-02 1.43156E-01 
1.55328E-02 1.40095E-01 
1.59085E-02 1.39199E-01 
1.76655E-02 1.34929E-01 
1.93629E-02 1.30668E-01 
2.09948E-02 1.26426E-01 
2.25557E-02 1.22212E-01 
2.40412E-02 1.18038E-01 
2.54474E-02 1.13911E-01 
2.67711E-02 1.09841E-01 
2.80098E-02 1.05836E-01 
2.91619E-02 1.01901E-01 
3.02262E-02 9.80436E-02 
3.12022E-02 9.42692E-02 
3.20903E-02 9.05822E-02 
3.28909E-02 8.69868E-02 
3.36054E-02 8.34861E-02 
3.42355E-02 8.00826E-02 
3.47830E-02 7.67784E-02 
3.52505E-02 7.35747E-02 
3.30973E-03 1.40101E-01 
5.00845E-03 1.36767E-01 
6.69466E-03 1.33388E-01 
8.36207E-03 1.29971E-01 
1.00044E-02 1.26524E-01 
1.16156E-02 1.23057E-01 
1.31898E-02 1.19576E-01 
1.43789E-02 1.16879E-01 
1.47214E-02 1.16090E-01 
1.63192E-02 1.12336E-01 
1.78555E-02 1.08595E-01 
1.93250E-02 1.04877E-01 
2.07230E-02 1.01193E-01 
2.20454E-02 9.75486E-02 
2.32891E-02 9.39537E-02 
2.44513E-02 9.04150E-02 
2.55304E-02 8.69394E-02 
2.65250E-02 8.35326E-02 
2.74347E-02 8.01999E-02 
2.82594E-02 7.69459E-02 
2.90000E-02 7.37744E-02 
2.96574E-02 7.06885E-02 
3.02334E-02 6.76907E-02 
3.07298E-02 6.47829E-02 
3.11492E-02 6.19664E-02 
3.14941E-02 5.92422E-02 
3.02773E-03 1.15785E-01 
4.57546E-03 1.12875E-01 
6.10723E-03 1.09930E-01 
7.61712E-03 1.06957E-01 
9.09932E-03 1.03962E-01 
1.05481E-02 1.00954E-01 
1.19582E-02 9.79391E-02 
1.30194E-02 9.56065E-02 
1.33244E-02 9.49251E-02 
1.47432E-02 9.16844E-02 
1.61003E-02 8.84619E-02 
1.73911E-02 8.52657E-02 
1.86115E-02 8.21038E-02 
1.97582E-02 7.89835E-02 
2.08287E-02 7.59117E-02 
2.18209E-02 7.28946E-02 
2.27335E-02 6.99377E-02 
2.35660E-02 6.70460E-02 
2.43184E-02 6.42236E-02 
2.49912E-02 6.14744E-02 
2.55854E-02 5.88011E-02 
2.61026E-02 5.62063E-02 
2.65448E-02 5.36918E-02 
2.69143E-02 5.12588E-02 
2.72136E-02 4.89081E-02 
2.74456E-02 4.66402E-02 
2.70656E-03 9.37831E-02 
4.08411E-03 9.12922E-02 
5.44308E-03 8.87748E-02 
6.77804E-03 8.62370E-02 
8.08371E-03 8.36852E-02 
9.35493E-03 8.11261E-02 
1.05870E-02 7.85659E-02 
1.15105E-02 7.65882E-02 
1.17753E-02 7.60110E-02 
1.30031E-02 7.32692E-02 
1.41708E-02 7.05484E-02 
1.52744E-02 6.78554E-02 
1.63108E-02 6.51972E-02 
1.72772E-02 6.25798E-02 
1.81718E-02 6.00090E-02 
1.89931E-02 5.74897E-02 
1.97404E-02 5.50266E-02 
2.04138E-02 5.26237E-02 
2.10136E-02 5.02842E-02 
2.15408E-02 4.80109E-02 
2.19968E-02 4.58062E-02 
2.23835E-02 4.36718E-02 
2.27031E-02 4.16088E-02 
2.29581E-02 3.96180E-02 
2.31511E-02 3.76998E-02 
2.32852E-02 3.58541E-02 
2.35782E-03 7.42325E-02 
3.55221E-03 7.21460E-02 
4.72637E-03 7.00407E-02 
5.87548E-03 6.79219E-02 
6.99487E-03 6.57953E-02 
8.08003E-03 6.36664E-02 
9.12687E-03 6.15406E-02 
9.90813E-03 5.99013E-02 
1.01316E-02 5.94233E-02 
1.11637E-02 5.71559E-02 
1.21391E-02 5.49107E-02 
1.30546E-02 5.26937E-02 
1.39075E-02 5.05103E-02 
1.46960E-02 4.83657E-02 
1.54188E-02 4.62644E-02 
1.60751E-02 4.42104E-02 
1.66646E-02 4.22074E-02 
1.71879E-02 4.02584E-02 
1.76456E-02 3.83660E-02 
1.80393E-02 3.65321E-02 
1.83704E-02 3.47585E-02 
1.86411E-02 3.30462E-02 
1.88537E-02 3.13959E-02 
1.90107E-02 2.98080E-02 
1.91149E-02 2.82824E-02 
1.91692E-02 2.68188E-02 
1.99469E-03 5.72112E-02 
2.99994E-03 5.55068E-02 
3.98437E-03 5.37902E-02 
4.94383E-03 5.20657E-02 
5.87436E-03 5.03382E-02 
6.77215E-03 4.86122E-02 
7.63378E-03 4.68922E-02 
8.27366E-03 4.55684E-02 
8.45612E-03 4.51828E-02 
9.29561E-03 4.33563E-02 
1.00832E-02 4.15520E-02 
1.08166E-02 3.97748E-02 
1.14938E-02 3.80291E-02 
1.21136E-02 3.63188E-02 
1.26752E-02 3.46475E-02 
1.31784E-02 3.30184E-02 
1.36234E-02 3.14342E-02 
1.40111E-02 2.98970E-02 
1.43424E-02 2.84088E-02 
1.46190E-02 2.69709E-02 
1.48427E-02 2.55845E-02 
1.50155E-02 2.42500E-02 
1.51399E-02 2.29679E-02 
1.52182E-02 2.17380E-02 
1.52533E-02 2.05602E-02 
1.52477E-02 1.94340E-02 
1.63119E-03 4.27278E-02 
2.44858E-03 4.13761E-02 
3.24567E-03 4.00172E-02 
4.01900E-03 3.86550E-02 
4.76534E-03 3.72932E-02 
5.48160E-03 3.59356E-02 
6.16506E-03 3.45858E-02 
6.66982E-03 3.35490E-02 
6.81327E-03 3.32473E-02 
7.47028E-03 3.18207E-02 
8.08165E-03 3.04153E-02 
8.64568E-03 2.90346E-02 
9.16114E-03 2.76822E-02 
9.62732E-03 2.63611E-02 
1.00439E-02 2.50739E-02 
1.04112E-02 2.38229E-02 
1.07297E-02 2.26101E-02 
1.10004E-02 2.14370E-02 
1.12246E-02 2.03049E-02 
1.14040E-02 1.92147E-02 
1.15403E-02 1.81669E-02 
1.16356E-02 1.71617E-02 
1.16922E-02 1.61993E-02 
1.17124E-02 1.52793E-02 
1.16987E-02 1.44013E-02 
1.16533E-02 1.35646E-02 
1.28169E-03 3.07348E-02 
1.91990E-03 2.96998E-02 
2.53932E-03 2.86617E-02 
3.13723E-03 2.76233E-02 
3.71108E-03 2.65876E-02 
4.25853E-03 2.55575E-02 
4.77751E-03 2.45360E-02 
5.15837E-03 2.37531E-02 
5.26620E-03 2.35256E-02 
5.75748E-03 2.24516E-02 
6.21029E-03 2.13966E-02 
6.62357E-03 2.03634E-02 
6.99662E-03 1.93545E-02 
7.32919E-03 1.83720E-02 
7.62140E-03 1.74178E-02 
7.87372E-03 1.64936E-02 
8.08696E-03 1.56006E-02 
8.26221E-03 1.47399E-02 
8.40084E-03 1.39121E-02 
8.50441E-03 1.31179E-02 
8.57468E-03 1.23573E-02 
8.61353E-03 1.16304E-02 
8.62297E-03 1.09369E-02 
8.60505E-03 1.02766E-02 
8.56189E-03 9.64885E-03 
8.49560E-03 9.05298E-03 
9.58655E-04 2.10875E-02 
1.43261E-03 2.03292E-02 
1.89017E-03 1.95705E-02 
2.32928E-03 1.88134E-02 
2.74809E-03 1.80603E-02 
3.14489E-03 1.73134E-02 
3.51823E-03 1.65746E-02 
3.79021E-03 1.60098E-02 
3.86687E-03 1.58460E-02 
4.21400E-03 1.50739E-02 
4.53036E-03 1.43180E-02 
4.81539E-03 1.35802E-02 
5.06881E-03 1.28622E-02 
5.29072E-03 1.21655E-02 
5.48149E-03 1.14914E-02 
5.64174E-03 1.08409E-02 
5.77237E-03 1.02147E-02 
5.87448E-03 9.61355E-03 
5.94935E-03 9.03769E-03 
5.99840E-03 8.48733E-03 
6.02319E-03 7.96247E-03 
6.02533E-03 7.46294E-03 
6.00652E-03 6.98842E-03 
5.96847E-03 6.53848E-03 
5.91291E-03 6.11257E-03 
5.84153E-03 5.71007E-03 
6.75785E-04 1.36694E-02 
1.00719E-03 1.31426E-02 
1.32518E-03 1.26170E-02 
1.62833E-03 1.20940E-02 
1.91538E-03 1.15752E-02 
2.18519E-03 1.10623E-02 
2.43682E-03 1.05565E-02 
2.61856E-03 1.01710E-02 
2.66952E-03 1.00594E-02 
2.89857E-03 9.53442E-03 
3.10449E-03 9.02234E-03 
3.28708E-03 8.52442E-03 
3.44638E-03 8.04179E-03 
3.58268E-03 7.57536E-03 
3.69646E-03 7.12590E-03 
3.78839E-03 6.69400E-03 
3.85934E-03 6.28007E-03 
3.91029E-03 5.88439E-03 
3.94234E-03 5.50708E-03 
3.95670E-03 5.14811E-03 
3.95463E-03 4.80736E-03 
3.93743E-03 4.48457E-03 
3.90643E-03 4.17941E-03 
3.86295E-03 3.89145E-03 
3.80830E-03 3.62020E-03 
3.74375E-03 3.36512E-03 
4.40700E-04 8.21352E-03 
6.54787E-04 7.87255E-03 
8.58746E-04 7.53337E-03 
1.05168E-03 7.19704E-03 
1.23281E-03 6.86457E-03 
1.40145E-03 6.53698E-03 
1.55708E-03 6.21517E-03 
1.66831E-03 5.97069E-03 
1.69930E-03 5.90001E-03 
1.83733E-03 5.56855E-03 
1.95932E-03 5.24662E-03 
2.06531E-03 4.93497E-03 
2.15550E-03 4.63426E-03 
2.23023E-03 4.34500E-03 
2.29001E-03 4.06758E-03 
2.33546E-03 3.80231E-03 
2.36729E-03 3.54934E-03 
2.38631E-03 3.30875E-03 
2.39338E-03 3.08051E-03 
2.38941E-03 2.86451E-03 
2.37536E-03 2.66057E-03 
2.35216E-03 2.46842E-03 
2.32078E-03 2.28777E-03 
2.28213E-03 2.11825E-03 
2.23714E-03 1.95947E-03 
2.18667E-03 1.81101E-03 
2.58772E-04 4.45231E-03 
3.83070E-04 4.25184E-03 
5.00480E-04 4.05317E-03 
6.10505E-04 3.85692E-03 
7.12724E-04 3.66372E-03 
8.06799E-04 3.47414E-03 
8.92486E-04 3.28871E-03 
9.52928E-04 3.14840E-03 
9.69628E-04 3.10793E-03 
1.04316E-03 2.91869E-03 
1.10671E-03 2.73582E-03 
1.16041E-03 2.55973E-03 
1.20452E-03 2.39072E-03 
1.23936E-03 2.22905E-03 
1.26535E-03 2.07487E-03 
1.28296E-03 1.92828E-03 
1.29274E-03 1.78933E-03 
1.29525E-03 1.65796E-03 
1.29110E-03 1.53410E-03 
1.28090E-03 1.41761E-03 
1.26528E-03 1.30832E-03 
1.24486E-03 1.20602E-03 
1.22023E-03 1.11046E-03 
1.19197E-03 1.02138E-03 
1.16066E-03 9.38498E-04 
1.12680E-03 8.61526E-04 
1.30716E-04 2.08010E-03 
1.92635E-04 1.97752E-03 
2.50503E-04 1.87632E-03 
3.04095E-04 1.77684E-03 
3.53234E-04 1.67938E-03 
3.97788E-04 1.58424E-03 
4.37685E-04 1.49167E-03 
4.65341E-04 1.42196E-03 
4.72899E-04 1.40191E-03 
5.05650E-04 1.30850E-03 
5.33077E-04 1.21880E-03 
5.55329E-04 1.13297E-03 
5.72608E-04 1.05114E-03 
5.85161E-04 9.73384E-04 
5.93271E-04 8.99747E-04 
5.97249E-04 8.30232E-04 
5.97430E-04 7.64808E-04 
5.94161E-04 7.03413E-04 
5.87795E-04 6.45961E-04 
5.78686E-04 5.92340E-04 
5.67182E-04 5.42421E-04 
5.53621E-04 4.96060E-04 
5.38327E-04 4.53100E-04 
5.21604E-04 4.13377E-04 
5.03738E-04 3.76722E-04 
4.84994E-04 3.42960E-04 
5.21520E-05 7.68931E-04 
7.64104E-05 7.26772E-04 
9.87661E-05 6.85430E-04 
1.19148E-04 6.45038E-04 
1.37506E-04 6.05719E-04 
1.53816E-04 5.67588E-04 
1.68077E-04 5.30740E-04 
1.77718E-04 5.03164E-04 
1.80310E-04 4.95260E-04 
1.91277E-04 4.58616E-04 
2.00015E-04 4.23708E-04 
2.06625E-04 3.90582E-04 
2.11229E-04 3.59268E-04 
2.13965E-04 3.29771E-04 
2.14982E-04 3.02086E-04 
2.14437E-04 2.76188E-04 
2.12493E-04 2.52041E-04 
2.09313E-04 2.29596E-04 
2.05058E-04 2.08794E-04 
1.99886E-04 1.89571E-04 
1.93947E-04 1.71853E-04 
1.87383E-04 1.55565E-04 
1.80327E-04 1.40627E-04 
1.72900E-04 1.26959E-04 
1.65214E-04 1.14478E-04 
1.57367E-04 1.03105E-04 
1.35605E-05 1.85565E-04 
1.97058E-05 1.73958E-04 
2.52551E-05 1.62670E-04 
3.01987E-05 1.51737E-04 
3.45345E-05 1.41191E-04 
3.82672E-05 1.31057E-04 
4.14090E-05 1.21359E-04 
4.34458E-05 1.14164E-04 
4.39781E-05 1.12112E-04 
4.61346E-05 1.02664E-04 
4.76901E-05 9.37641E-05 
4.86869E-05 8.54172E-05 
4.91711E-05 7.76207E-05 
4.91920E-05 7.03668E-05 
4.88003E-05 6.36437E-05 
4.80472E-05 5.74351E-05 
4.69834E-05 5.17220E-05 
4.56580E-05 4.64824E-05 
