PdfType: replica
-1.39178E-03 3.95064E-01 
-6.41036E-04 3.89305E-01 
1.08297E-04 3.83519E-01 
8.55009E-04 3.77714E-01 
1.59796E-03 3.71899E-01 
2.33609E-03 3.66080E-01 
3.06838E-03 3.60265E-01 
3.79391E-03 3.54460E-01 
4.51183E-03 3.48671E-01 
5.22135E-03 3.42904E-01 
-1.42536E-02 4.91444E-01 
-1.35413E-02 4.86898E-01 
-1.28107E-02 4.82218E-01 
-1.20628E-02 4.77408E-01 
-1.12989E-02 4.72474E-01 
-1.05201E-02 4.67422E-01 
-9.72782E-03 4.62259E-01 
-9.10637E-03 4.58193E-01 
-8.92338E-03 4.56993E-01 
-8.04403E-03 4.51206E-01 
-7.15401E-03 4.45317E-01 
-6.25518E-03 4.39336E-01 
-5.34939E-03 4.33272E-01 
-4.43845E-03 4.27136E-01 
-3.52420E-03 4.20938E-01 
-2.60840E-03 4.14688E-01 
-1.69276E-03 4.08396E-01 
-7.78949E-04 4.02072E-01 
1.31473E-04 3.95725E-01 
1.03699E-03 3.89365E-01 
1.93621E-03 3.82999E-01 
2.82779E-03 3.76636E-01 
3.71052E-03 3.70284E-01 
4.58326E-03 3.63950E-01 
5.44498E-03 3.57641E-01 
6.29475E-03 3.51363E-01 
-1.71760E-02 5.07855E-01 
-1.63082E-02 5.02864E-01 
-1.54189E-02 4.97728E-01 
-1.45097E-02 4.92454E-01 
-1.35819E-02 4.87047E-01 
-1.26373E-02 4.81516E-01 
-1.16774E-02 4.75867E-01 
-1.09254E-02 4.71421E-01 
-1.07041E-02 4.70109E-01 
-9.64161E-03 4.63788E-01 
-8.56783E-03 4.57361E-01 
-7.48506E-03 4.50838E-01 
-6.39565E-03 4.44232E-01 
-5.30186E-03 4.37553E-01 
-4.20595E-03 4.30814E-01 
-3.11011E-03 4.24025E-01 
-2.01645E-03 4.17197E-01 
-9.27005E-04 4.10342E-01 
1.56309E-04 4.03469E-01 
1.23166E-03 3.96588E-01 
2.29735E-03 3.89710E-01 
3.35179E-03 3.82842E-01 
4.39352E-03 3.75994E-01 
5.42119E-03 3.69173E-01 
6.43360E-03 3.62387E-01 
7.42964E-03 3.55643E-01 
-2.03194E-02 5.19201E-01 
-1.92809E-02 5.13785E-01 
-1.82180E-02 5.08215E-01 
-1.71324E-02 5.02499E-01 
-1.60261E-02 4.96644E-01 
-1.49010E-02 4.90658E-01 
-1.37592E-02 4.84550E-01 
-1.28657E-02 4.79746E-01 
-1.26029E-02 4.78329E-01 
-1.13425E-02 4.71504E-01 
-1.00706E-02 4.64572E-01 
-8.79021E-03 4.57543E-01 
-7.50406E-03 4.50431E-01 
-6.21494E-03 4.43249E-01 
-4.92563E-03 4.36008E-01 
-3.63875E-03 4.28722E-01 
-2.35687E-03 4.21401E-01 
-1.08241E-03 4.14059E-01 
1.82325E-04 4.06707E-01 
1.43516E-03 3.99354E-01 
2.67410E-03 3.92012E-01 
3.89727E-03 3.84690E-01 
5.10297E-03 3.77398E-01 
6.28964E-03 3.70143E-01 
7.45591E-03 3.62934E-01 
8.60051E-03 3.55777E-01 
-2.36186E-02 5.25319E-01 
-2.23972E-02 5.19507E-01 
-2.11485E-02 5.13535E-01 
-1.98746E-02 5.07410E-01 
-1.85779E-02 5.01141E-01 
-1.72610E-02 4.94737E-01 
-1.59262E-02 4.88207E-01 
-1.48830E-02 4.83075E-01 
-1.45764E-02 4.81562E-01 
-1.31073E-02 4.74279E-01 
-1.16271E-02 4.66887E-01 
-1.01394E-02 4.59400E-01 
-8.64771E-03 4.51833E-01 
-7.15520E-03 4.44197E-01 
-5.66520E-03 4.36508E-01 
-4.18086E-03 4.28779E-01 
-2.70520E-03 4.21023E-01 
-1.24108E-03 4.13252E-01 
2.08828E-04 4.05479E-01 
1.64199E-03 3.97715E-01 
3.05609E-03 3.89971E-01 
4.44898E-03 3.82257E-01 
5.81873E-03 3.74584E-01 
7.16359E-03 3.66960E-01 
8.48201E-03 3.59393E-01 
9.77260E-03 3.51891E-01 
-2.70066E-02 5.26191E-01 
-2.55928E-02 5.20021E-01 
-2.41492E-02 5.13687E-01 
-2.26782E-02 5.07195E-01 
-2.11828E-02 5.00555E-01 
-1.96660E-02 4.93778E-01 
-1.81309E-02 4.86873E-01 
-1.69326E-02 4.81451E-01 
-1.65807E-02 4.79853E-01 
-1.48959E-02 4.72166E-01 
-1.32014E-02 4.64372E-01 
-1.15012E-02 4.56485E-01 
-9.79944E-03 4.48522E-01 
-8.09994E-03 4.40496E-01 
-6.40656E-03 4.32422E-01 
-4.72297E-03 4.24315E-01 
-3.05267E-03 4.16189E-01 
-1.39894E-03 4.08057E-01 
2.35127E-04 3.99932E-01 
1.84666E-03 3.91827E-01 
3.43304E-03 3.83752E-01 
4.99187E-03 3.75720E-01 
6.52099E-03 3.67739E-01 
8.01848E-03 3.59820E-01 
9.48264E-03 3.51970E-01 
1.09120E-02 3.44198E-01 
-3.03936E-02 5.21899E-01 
-2.87824E-02 5.15419E-01 
-2.71391E-02 5.08771E-01 
-2.54669E-02 5.01964E-01 
-2.37691E-02 4.95007E-01 
-2.20494E-02 4.87912E-01 
-2.03113E-02 4.80690E-01 
-1.89563E-02 4.75022E-01 
-1.85588E-02 4.73353E-01 
-1.66571E-02 4.65327E-01 
-1.47478E-02 4.57197E-01 
-1.28355E-02 4.48980E-01 
-1.09250E-02 4.40692E-01 
-9.02075E-03 4.32348E-01 
-7.12714E-03 4.23963E-01 
-5.24837E-03 4.15554E-01 
-3.38842E-03 4.07135E-01 
-1.55102E-03 3.98720E-01 
2.60381E-04 3.90323E-01 
2.04257E-03 3.81957E-01 
3.79265E-03 3.73633E-01 
5.50798E-03 3.65362E-01 
7.18624E-03 3.57156E-01 
8.82535E-03 3.49024E-01 
1.04235E-02 3.40975E-01 
1.19793E-02 3.33015E-01 
-3.36865E-02 5.12652E-01 
-3.18775E-02 5.05917E-01 
-3.00348E-02 4.99013E-01 
-2.81619E-02 4.91949E-01 
-2.62631E-02 4.84736E-01 
-2.43424E-02 4.77387E-01 
-2.24042E-02 4.69912E-01 
-2.08951E-02 4.64051E-01 
-2.04527E-02 4.62325E-01 
-1.83388E-02 4.54035E-01 
-1.62201E-02 4.45646E-01 
-1.41020E-02 4.37176E-01 
-1.19900E-02 4.28642E-01 
-9.88917E-03 4.20061E-01 
-7.80441E-03 4.11448E-01 
-5.74046E-03 4.02820E-01 
-3.70174E-03 3.94193E-01 
-1.69240E-03 3.85581E-01 
2.83768E-04 3.76998E-01 
2.22325E-03 3.68457E-01 
4.12291E-03 3.59971E-01 
5.97992E-03 3.51551E-01 
7.79183E-03 3.43208E-01 
9.55646E-03 3.34952E-01 
1.12720E-02 3.26790E-01 
1.29369E-02 3.18732E-01 
-3.67903E-02 4.98749E-01 
-3.47881E-02 4.91822E-01 
-3.27510E-02 4.84725E-01 
-3.06836E-02 4.77471E-01 
-2.85904E-02 4.70070E-01 
-2.64762E-02 4.62535E-01 
-2.43459E-02 4.54879E-01 
-2.26897E-02 4.48882E-01 
-2.22045E-02 4.47117E-01 
-1.98888E-02 4.38642E-01 
-1.75722E-02 4.30077E-01 
-1.52608E-02 4.21439E-01 
-1.29606E-02 4.12745E-01 
-1.06773E-02 4.04014E-01 
-8.41641E-03 3.95261E-01 
-6.18311E-03 3.86504E-01 
-3.98226E-03 3.77759E-01 
-1.81836E-03 3.69041E-01 
3.04496E-04 3.60363E-01 
2.38255E-03 3.51740E-01 
4.41246E-03 3.43184E-01 
6.39130E-03 3.34707E-01 
8.31651E-03 3.26319E-01 
1.01859E-02 3.18030E-01 
1.19977E-02 3.09848E-01 
1.37503E-02 3.01781E-01 
-3.96026E-02 4.80616E-01 
-3.74174E-02 4.73562E-01 
-3.51972E-02 4.66343E-01 
-3.29471E-02 4.58969E-01 
-3.06721E-02 4.51453E-01 
-2.83779E-02 4.43808E-01 
-2.60698E-02 4.36049E-01 
-2.42780E-02 4.29975E-01 
-2.37535E-02 4.28188E-01 
-2.12532E-02 4.19616E-01 
-1.87567E-02 4.10963E-01 
-1.62707E-02 4.02245E-01 
-1.38020E-02 3.93483E-01 
-1.13567E-02 3.84693E-01 
-8.94090E-03 3.75893E-01 
-6.56012E-03 3.67101E-01 
-4.21962E-03 3.58332E-01 
-1.92420E-03 3.49601E-01 
3.21790E-04 3.40923E-01 
2.51443E-03 3.32313E-01 
4.65028E-03 3.23781E-01 
6.72631E-03 3.15340E-01 
8.73999E-03 3.07000E-01 
1.06892E-02 2.98770E-01 
1.25721E-02 2.90660E-01 
1.43875E-02 2.82676E-01 
-4.20376E-02 4.58665E-01 
-3.96849E-02 4.51556E-01 
-3.72978E-02 4.44286E-01 
-3.48819E-02 4.36867E-01 
-3.24430E-02 4.29312E-01 
-2.99874E-02 4.21636E-01 
-2.75211E-02 4.13852E-01 
-2.56093E-02 4.07765E-01 
-2.50502E-02 4.05975E-01 
-2.23878E-02 3.97395E-01 
-1.97349E-02 3.88744E-01 
-1.70987E-02 3.80039E-01 
-1.44864E-02 3.71301E-01 
-1.19047E-02 3.62546E-01 
-9.36016E-03 3.53794E-01 
-6.85864E-03 3.45060E-01 
-4.40567E-03 3.36362E-01 
-2.00627E-03 3.27714E-01 
3.35043E-04 3.19131E-01 
2.61426E-03 3.10627E-01 
4.82789E-03 3.02213E-01 
6.97295E-03 2.93901E-01 
9.04696E-03 2.85702E-01 
1.10479E-02 2.77624E-01 
1.29742E-02 2.69675E-01 
1.48247E-02 2.61862E-01 
-4.39889E-02 4.33692E-01 
-4.14909E-02 4.26600E-01 
-3.89600E-02 4.19353E-01 
-3.64024E-02 4.11966E-01 
-3.38245E-02 4.04450E-01 
-3.12331E-02 3.96821E-01 
-2.86347E-02 3.89094E-01 
-2.66237E-02 3.83056E-01 
-2.60361E-02 3.81282E-01 
-2.32415E-02 3.72783E-01 
-2.04625E-02 3.64224E-01 
-1.77069E-02 3.55623E-01 
-1.49824E-02 3.47000E-01 
-1.22962E-02 3.38373E-01 
-9.65494E-03 3.29759E-01 
-7.06490E-03 3.21177E-01 
-4.53179E-03 3.12641E-01 
-2.06076E-03 3.04167E-01 
3.43640E-04 2.95770E-01 
2.67737E-03 2.87461E-01 
4.93700E-03 2.79254E-01 
7.11966E-03 2.71160E-01 
9.22302E-03 2.63187E-01 
1.12452E-02 2.55345E-01 
1.31850E-02 2.47641E-01 
1.50415E-02 2.40082E-01 
-4.54167E-02 4.05839E-01 
-4.27984E-02 3.98836E-01 
-4.01495E-02 3.91688E-01 
-3.74768E-02 3.84408E-01 
-3.47872E-02 3.77009E-01 
-3.20881E-02 3.69508E-01 
-2.93865E-02 3.61917E-01 
-2.72990E-02 3.55992E-01 
-2.66897E-02 3.54252E-01 
-2.37952E-02 3.45924E-01 
-2.09230E-02 3.37547E-01 
-1.80815E-02 3.29140E-01 
-1.52787E-02 3.20724E-01 
-1.25219E-02 3.12316E-01 
-9.81816E-03 3.03933E-01 
-7.17390E-03 2.95592E-01 
-4.59488E-03 2.87309E-01 
-2.08629E-03 2.79099E-01 
3.47363E-04 2.70976E-01 
2.70213E-03 2.62953E-01 
4.97475E-03 2.55039E-01 
7.16253E-03 2.47247E-01 
9.26340E-03 2.39586E-01 
1.12758E-02 2.32062E-01 
1.31987E-02 2.24684E-01 
1.50316E-02 2.17457E-01 
-4.62433E-02 3.75926E-01 
-4.35354E-02 3.69084E-01 
-4.08002E-02 3.62108E-01 
-3.80448E-02 3.55010E-01 
-3.52766E-02 3.47804E-01 
-3.25035E-02 3.40506E-01 
-2.97330E-02 3.33130E-01 
-2.75958E-02 3.27379E-01 
-2.69725E-02 3.25691E-01 
-2.40159E-02 3.17618E-01 
-2.10886E-02 3.09509E-01 
-1.81994E-02 3.01383E-01 
-1.53564E-02 2.93259E-01 
-1.25673E-02 2.85155E-01 
-9.83906E-03 2.77087E-01 
-7.17821E-03 2.69072E-01 
-4.59050E-03 2.61126E-01 
-2.08099E-03 2.53263E-01 
3.45922E-04 2.45495E-01 
2.68652E-03 2.37835E-01 
4.93776E-03 2.30293E-01 
7.09726E-03 2.22880E-01 
9.16325E-03 2.15603E-01 
1.11345E-02 2.08471E-01 
1.30105E-02 2.01488E-01 
1.47910E-02 1.94661E-01 
-4.64295E-02 3.44561E-01 
-4.36667E-02 3.37949E-01 
-4.08804E-02 3.31214E-01 
-3.80781E-02 3.24368E-01 
-3.52679E-02 3.17428E-01 
-3.24577E-02 3.10406E-01 
-2.96554E-02 3.03317E-01 
-2.74975E-02 2.97796E-01 
-2.68689E-02 2.96177E-01 
-2.38907E-02 2.88439E-01 
-2.09491E-02 2.80677E-01 
-1.80527E-02 2.72911E-01 
-1.52099E-02 2.65158E-01 
-1.24283E-02 2.57436E-01 
-9.71505E-03 2.49761E-01 
-7.07640E-03 2.42149E-01 
-4.51800E-03 2.34614E-01 
-2.04472E-03 2.27171E-01 
3.39317E-04 2.19830E-01 
2.63068E-03 2.12604E-01 
4.82668E-03 2.05503E-01 
6.92529E-03 1.98535E-01 
8.92515E-03 1.91708E-01 
1.08255E-02 1.85028E-01 
1.26260E-02 1.78501E-01 
1.43272E-02 1.72132E-01 
-4.59564E-02 3.12345E-01 
-4.31759E-02 3.06027E-01 
-4.03764E-02 2.99597E-01 
-3.75657E-02 2.93071E-01 
-3.47521E-02 2.86460E-01 
-3.19439E-02 2.79781E-01 
-2.91492E-02 2.73047E-01 
-2.70010E-02 2.67808E-01 
-2.63759E-02 2.66273E-01 
-2.34185E-02 2.58941E-01 
-2.05045E-02 2.51599E-01 
-1.76425E-02 2.44263E-01 
-1.48410E-02 2.36952E-01 
-1.21074E-02 2.29681E-01 
-9.44860E-03 2.22467E-01 
-6.87075E-03 2.15324E-01 
-4.37917E-03 2.08266E-01 
-1.97842E-03 2.01305E-01 
3.27731E-04 1.94454E-01 
2.53625E-03 1.87721E-01 
4.64487E-03 1.81117E-01 
6.65199E-03 1.74650E-01 
8.55671E-03 1.68325E-01 
1.03587E-02 1.62149E-01 
1.20582E-02 1.56126E-01 
1.36561E-02 1.50260E-01 
-4.48268E-02 2.79870E-01 
-4.20675E-02 2.73902E-01 
-3.92942E-02 2.67837E-01 
-3.65149E-02 2.61687E-01 
-3.37379E-02 2.55465E-01 
-3.09717E-02 2.49188E-01 
-2.82245E-02 2.42867E-01 
-2.61169E-02 2.37955E-01 
-2.55042E-02 2.36517E-01 
-2.26101E-02 2.29655E-01 
-1.97656E-02 2.22793E-01 
-1.69794E-02 2.15949E-01 
-1.42596E-02 2.09139E-01 
-1.16133E-02 2.02378E-01 
-9.04734E-03 1.95681E-01 
-6.56730E-03 1.89063E-01 
-4.17820E-03 1.82535E-01 
-1.88415E-03 1.76109E-01 
3.11528E-04 1.69796E-01 
2.40627E-03 1.63605E-01 
4.39827E-03 1.57543E-01 
6.28646E-03 1.51619E-01 
8.07041E-03 1.45837E-01 
9.75028E-03 1.40203E-01 
1.13268E-02 1.34720E-01 
1.28013E-02 1.29391E-01 
-4.30656E-02 2.47690E-01 
-4.03671E-02 2.42122E-01 
-3.76596E-02 2.36470E-01 
-3.49515E-02 2.30747E-01 
-3.22509E-02 2.24965E-01 
-2.95664E-02 2.19138E-01 
-2.69060E-02 2.13280E-01 
-2.48691E-02 2.08734E-01 
-2.42776E-02 2.07403E-01 
-2.14881E-02 2.01062E-01 
-1.87537E-02 1.94732E-01 
-1.60828E-02 1.88429E-01 
-1.34830E-02 1.82168E-01 
-1.09612E-02 1.75964E-01 
-8.52368E-03 1.69830E-01 
-6.17562E-03 1.63779E-01 
-3.92150E-03 1.57822E-01 
-1.76495E-03 1.51970E-01 
2.91242E-04 1.46232E-01 
2.24504E-03 1.40616E-01 
4.09519E-03 1.35130E-01 
5.84111E-03 1.29778E-01 
7.48291E-03 1.24567E-01 
9.02124E-03 1.19499E-01 
1.04573E-02 1.14578E-01 
1.17928E-02 1.09806E-01 
-4.07206E-02 2.16326E-01 
-3.81214E-02 2.11200E-01 
-3.55185E-02 2.06002E-01 
-3.29200E-02 2.00746E-01 
-3.03341E-02 1.95443E-01 
-2.77692E-02 1.90107E-01 
-2.52329E-02 1.84750E-01 
-2.32951E-02 1.80599E-01 
-2.27331E-02 1.79385E-01 
-2.00869E-02 1.73605E-01 
-1.75001E-02 1.67845E-01 
-1.49807E-02 1.62120E-01 
-1.25359E-02 1.56444E-01 
-1.01720E-02 1.50830E-01 
-7.89462E-03 1.45290E-01 
-5.70852E-03 1.39836E-01 
-3.61758E-03 1.34478E-01 
-1.62481E-03 1.29225E-01 
2.67555E-04 1.24085E-01 
2.05806E-03 1.19065E-01 
3.74598E-03 1.14172E-01 
5.33129E-03 1.09410E-01 
6.81459E-03 1.04782E-01 
8.19701E-03 1.00293E-01 
9.48022E-03 9.59437E-02 
1.06663E-02 9.17359E-02 
-3.78604E-02 1.86245E-01 
-3.53968E-02 1.81590E-01 
-3.29345E-02 1.76878E-01 
-3.04815E-02 1.72119E-01 
-2.80457E-02 1.67325E-01 
-2.56351E-02 1.62508E-01 
-2.32571E-02 1.57680E-01 
-2.14441E-02 1.53944E-01 
-2.09190E-02 1.52852E-01 
-1.84506E-02 1.47660E-01 
-1.60447E-02 1.42496E-01 
-1.37086E-02 1.37373E-01 
-1.14489E-02 1.32303E-01 
-9.27130E-03 1.27299E-01 
-7.18080E-03 1.22372E-01 
-5.18146E-03 1.17531E-01 
-3.27653E-03 1.12785E-01 
-1.46842E-03 1.08143E-01 
2.41264E-04 1.03610E-01 
1.85163E-03 9.91942E-02 
3.36251E-03 9.48990E-02 
4.77439E-03 9.07288E-02 
6.08833E-03 8.66863E-02 
7.30591E-03 8.27739E-02 
8.42918E-03 7.89929E-02 
9.46058E-03 7.53438E-02 
-3.45656E-02 1.57801E-01 
-3.22708E-02 1.53640E-01 
-2.99819E-02 1.49433E-01 
-2.77066E-02 1.45192E-01 
-2.54524E-02 1.40926E-01 
-2.32268E-02 1.36646E-01 
-2.10368E-02 1.32363E-01 
-1.93710E-02 1.29054E-01 
-1.88892E-02 1.28089E-01 
-1.66282E-02 1.23500E-01 
-1.44313E-02 1.18944E-01 
-1.23050E-02 1.14434E-01 
-1.02552E-02 1.09981E-01 
-8.28687E-03 1.05595E-01 
-6.40427E-03 1.01285E-01 
-4.61079E-03 9.70601E-02 
-2.90900E-03 9.29281E-02 
-1.30067E-03 8.88954E-02 
2.13196E-04 8.49678E-02 
1.63227E-03 8.11502E-02 
2.95690E-03 7.74462E-02 
4.18803E-03 7.38589E-02 
5.32715E-03 7.03904E-02 
6.37620E-03 6.70421E-02 
7.33755E-03 6.38146E-02 
8.21390E-03 6.07079E-02 
-3.09718E-02 1.31579E-01 
-2.88722E-02 1.27917E-01 
-2.67827E-02 1.24222E-01 
-2.47103E-02 1.20501E-01 
-2.26619E-02 1.16765E-01 
-2.06446E-02 1.13023E-01 
-1.86648E-02 1.09286E-01 
-1.71624E-02 1.06403E-01 
-1.67285E-02 1.05562E-01 
-1.46962E-02 1.01573E-01 
-1.27277E-02 9.76210E-02 
-1.08290E-02 9.37168E-02 
-9.00506E-03 8.98701E-02 
-7.26014E-03 8.60898E-02 
-5.59776E-03 8.23841E-02 
-4.02057E-03 7.87602E-02 
-2.53047E-03 7.52245E-02 
-1.12863E-03 7.17823E-02 
1.84531E-04 6.84383E-02 
1.40919E-03 6.51961E-02 
2.54615E-03 6.20588E-02 
3.59677E-03 5.90283E-02 
4.56285E-03 5.61060E-02 
5.44663E-03 5.32927E-02 
6.25068E-03 5.05883E-02 
6.97786E-03 4.79925E-02 
-2.71476E-02 1.07505E-01 
-2.52663E-02 1.04345E-01 
-2.33984E-02 1.01160E-01 
-2.15503E-02 9.79592E-02 
-1.97283E-02 9.47510E-02 
-1.79387E-02 9.15442E-02 
-1.61872E-02 8.83471E-02 
-1.48615E-02 8.58851E-02 
-1.44792E-02 8.51678E-02 
-1.26921E-02 8.17689E-02 
-1.09672E-02 7.84094E-02 
-9.30939E-03 7.50982E-02 
-7.72290E-03 7.18436E-02 
-6.21118E-03 6.86530E-02 
-4.77697E-03 6.55332E-02 
-3.42225E-03 6.24900E-02 
-2.14827E-03 5.95286E-02 
-9.55606E-04 5.66533E-02 
1.55818E-04 5.38676E-02 
1.18664E-03 5.11742E-02 
2.13804E-03 4.85752E-02 
3.01168E-03 4.60718E-02 
3.80960E-03 4.36648E-02 
4.53422E-03 4.13544E-02 
5.18822E-03 3.91400E-02 
5.77453E-03 3.70208E-02 
-2.32397E-02 8.59606E-02 
-2.15917E-02 8.32882E-02 
-1.99593E-02 8.06002E-02 
-1.83484E-02 7.79037E-02 
-1.67645E-02 7.52063E-02 
-1.52132E-02 7.25154E-02 
-1.36994E-02 6.98380E-02 
-1.25568E-02 6.77802E-02 
-1.22278E-02 6.71812E-02 
-1.06932E-02 6.43474E-02 
-9.21745E-03 6.15532E-02 
-7.80450E-03 5.88061E-02 
-6.45781E-03 5.61128E-02 
-5.18003E-03 5.34794E-02 
-3.97317E-03 5.09114E-02 
-2.83856E-03 4.84133E-02 
-1.77685E-03 4.59893E-02 
-7.88121E-04 4.36424E-02 
1.28133E-04 4.13753E-02 
9.72909E-04 3.91898E-02 
1.74767E-03 3.70873E-02 
2.45426E-03 3.50684E-02 
3.09487E-03 3.31332E-02 
3.67198E-03 3.12815E-02 
4.18827E-03 2.95125E-02 
4.64660E-03 2.78249E-02 
-1.93717E-02 6.70563E-02 
-1.79641E-02 6.48493E-02 
-1.65735E-02 6.26336E-02 
-1.52050E-02 6.04155E-02 
-1.38633E-02 5.82012E-02 
-1.25531E-02 5.59969E-02 
-1.12787E-02 5.38087E-02 
-1.03196E-02 5.21302E-02 
-1.00439E-02 5.16422E-02 
-8.76089E-03 4.93370E-02 
-7.53186E-03 4.70701E-02 
-6.35999E-03 4.48473E-02 
-5.24790E-03 4.26741E-02 
-4.19750E-03 4.05554E-02 
-3.21015E-03 3.84951E-02 
-2.28658E-03 3.64970E-02 
-1.42697E-03 3.45640E-02 
-6.30968E-04 3.26983E-02 
1.02259E-04 3.09018E-02 
7.73952E-04 2.91755E-02 
1.38574E-03 2.75201E-02 
1.93955E-03 2.59358E-02 
2.43761E-03 2.44224E-02 
2.88233E-03 2.29791E-02 
3.27629E-03 2.16051E-02 
3.62219E-03 2.02989E-02 
-1.56638E-02 5.08350E-02 
-1.44958E-02 4.90610E-02 
-1.33452E-02 4.72839E-02 
-1.22162E-02 4.55086E-02 
-1.11128E-02 4.37404E-02 
-1.00388E-02 4.19844E-02 
-8.99761E-03 4.02453E-02 
-8.21652E-03 3.89143E-02 
-7.99240E-03 3.85278E-02 
-6.95198E-03 3.67052E-02 
-5.95953E-03 3.49180E-02 
-5.01742E-03 3.31707E-02 
-4.12753E-03 3.14676E-02 
-3.29112E-03 2.98123E-02 
-2.50896E-03 2.82078E-02 
-1.78132E-03 2.66567E-02 
-1.10797E-03 2.51611E-02 
-4.88255E-04 2.37225E-02 
7.88576E-05 2.23419E-02 
5.94748E-04 2.10199E-02 
1.06109E-03 1.97568E-02 
1.47981E-03 1.85523E-02 
1.85301E-03 1.74059E-02 
2.18296E-03 1.63166E-02 
2.47204E-03 1.52835E-02 
2.72268E-03 1.43052E-02 
-1.22248E-02 3.72605E-02 
-1.12878E-02 3.58793E-02 
-1.03675E-02 3.44988E-02 
-9.46743E-03 3.31231E-02 
-8.59068E-03 3.17562E-02 
-7.74030E-03 3.04022E-02 
-6.91893E-03 2.90648E-02 
-6.30485E-03 2.80437E-02 
-6.12899E-03 2.77477E-02 
-5.31481E-03 2.63540E-02 
-4.54170E-03 2.49917E-02 
-3.81132E-03 2.36641E-02 
-3.12490E-03 2.23744E-02 
-2.48316E-03 2.11250E-02 
-1.88641E-03 1.99183E-02 
-1.33454E-03 1.87558E-02 
-8.27048E-04 1.76390E-02 
-3.63108E-04 1.65687E-02 
5.84237E-05 1.55455E-02 
4.38941E-04 1.45695E-02 
7.80061E-04 1.36406E-02 
1.08357E-03 1.27583E-02 
1.35140E-03 1.19218E-02 
1.58557E-03 1.11304E-02 
1.78815E-03 1.03828E-02 
1.96128E-03 9.67776E-03 
-9.14944E-03 2.62338E-02 
-8.42707E-03 2.51984E-02 
-7.72000E-03 2.41661E-02 
-7.03083E-03 2.31402E-02 
-6.36200E-03 2.21236E-02 
-5.71577E-03 2.11195E-02 
-5.09409E-03 2.01306E-02 
-4.63103E-03 1.93776E-02 
-4.49871E-03 1.91596E-02 
-3.88785E-03 1.81356E-02 
-3.31070E-03 1.71380E-02 
-2.76831E-03 1.61693E-02 
-2.26137E-03 1.52317E-02 
-1.79018E-03 1.43268E-02 
-1.35471E-03 1.34562E-02 
-9.54598E-04 1.26208E-02 
-5.89205E-04 1.18215E-02 
-2.57622E-04 1.10586E-02 
4.12777E-05 1.03322E-02 
3.08804E-04 9.64234E-03 
5.46417E-04 8.98856E-03 
7.55694E-04 8.37030E-03 
9.38294E-04 7.78680E-03 
1.09593E-03 7.23717E-03 
1.23033E-03 6.72035E-03 
1.34324E-03 6.23521E-03 
-6.50069E-03 1.75588E-02 
-5.97068E-03 1.68185E-02 
-5.45381E-03 1.60826E-02 
-4.95198E-03 1.53534E-02 
-4.46692E-03 1.46331E-02 
-4.00024E-03 1.39239E-02 
-3.55328E-03 1.32277E-02 
-3.22173E-03 1.26993E-02 
-3.12721E-03 1.25465E-02 
-2.69229E-03 1.18307E-02 
-2.28362E-03 1.11360E-02 
-1.90180E-03 1.04642E-02 
-1.54710E-03 9.81662E-03 
-1.21954E-03 9.19428E-03 
-9.18875E-04 8.59805E-03 
-6.44615E-04 8.02850E-03 
-3.96073E-04 7.48595E-03 
-1.72379E-04 6.97052E-03 
2.74897E-05 6.48210E-03 
2.04672E-04 6.02040E-03 
3.60403E-04 5.58497E-03 
4.95984E-04 5.17523E-03 
6.12758E-04 4.79045E-03 
7.12086E-04 4.42982E-03 
7.95330E-04 4.09246E-03 
8.63834E-04 3.77742E-03 
-4.33878E-03 1.10587E-02 
-3.97241E-03 1.05589E-02 
-3.61659E-03 1.00637E-02 
-3.27261E-03 9.57463E-03 
-2.94162E-03 9.09321E-03 
-2.62468E-03 8.62091E-03 
-2.32263E-03 8.15904E-03 
-2.09960E-03 7.80959E-03 
-2.03619E-03 7.70881E-03 
-1.74545E-03 7.23763E-03 
-1.47393E-03 6.78242E-03 
-1.22188E-03 6.34416E-03 
-9.89339E-04 5.92365E-03 
-7.76127E-04 5.52148E-03 
-5.81906E-04 5.13805E-03 
-4.06173E-04 4.77361E-03 
-2.48288E-04 4.42822E-03 
-1.07495E-04 4.10179E-03 
1.70515E-05 3.79410E-03 
1.26269E-04 3.50482E-03 
2.21124E-04 3.23349E-03 
3.02615E-04 2.97957E-03 
3.71752E-04 2.74248E-03 
4.29545E-04 2.52153E-03 
4.76985E-04 2.31603E-03 
5.15042E-04 2.12524E-03 
-2.66627E-03 6.42156E-03 
-2.43218E-03 6.10888E-03 
-2.20590E-03 5.80022E-03 
-1.98821E-03 5.49656E-03 
-1.77983E-03 5.19887E-03 
-1.58135E-03 4.90803E-03 
-1.39328E-03 4.62483E-03 
-1.25512E-03 4.41141E-03 
-1.21596E-03 4.35000E-03 
-1.03714E-03 4.06375E-03 
-8.71306E-04 3.78861E-03 
-7.18496E-04 3.52509E-03 
-5.78603E-04 3.27360E-03 
-4.51388E-04 3.03440E-03 
-3.36509E-04 2.80764E-03 
-2.33521E-04 2.59335E-03 
-1.41902E-04 2.39146E-03 
-6.10650E-05 2.20179E-03 
9.62691E-06 2.02411E-03 
7.08432E-05 1.85809E-03 
1.23274E-04 1.70336E-03 
1.67618E-04 1.55950E-03 
2.04569E-04 1.42603E-03 
2.34809E-04 1.30248E-03 
2.58999E-04 1.18833E-03 
2.77773E-04 1.08307E-03 
-1.46549E-03 3.33964E-03 
