PdfType: replica
-2.62200E-02 2.43147E-01 
-2.39814E-02 2.39242E-01 
-2.17485E-02 2.35326E-01 
-1.95247E-02 2.31406E-01 
-1.73131E-02 2.27485E-01 
-1.51167E-02 2.23569E-01 
-1.29382E-02 2.19663E-01 
-1.07801E-02 2.15770E-01 
-8.64478E-03 2.11894E-01 
-6.15499E-02 3.30825E-01 
-5.97397E-02 3.27548E-01 
-5.78821E-02 3.24175E-01 
-5.59797E-02 3.20710E-01 
-5.40353E-02 3.17157E-01 
-5.20521E-02 3.13521E-01 
-5.00333E-02 3.09806E-01 
-4.84490E-02 3.06881E-01 
-4.79823E-02 3.06018E-01 
-4.57388E-02 3.01859E-01 
-4.34665E-02 2.97628E-01 
-4.11698E-02 2.93332E-01 
-3.88536E-02 2.88980E-01 
-3.65223E-02 2.84579E-01 
-3.41805E-02 2.80135E-01 
-3.18325E-02 2.75657E-01 
-2.94828E-02 2.71152E-01 
-2.71354E-02 2.66627E-01 
-2.47944E-02 2.62088E-01 
-2.24634E-02 2.57542E-01 
-2.01461E-02 2.52995E-01 
-1.78458E-02 2.48454E-01 
-1.55656E-02 2.43923E-01 
-1.33084E-02 2.39409E-01 
-1.10768E-02 2.34916E-01 
-8.87315E-03 2.30448E-01 
-6.38079E-02 3.62496E-01 
-6.18930E-02 3.58683E-01 
-5.99300E-02 3.54761E-01 
-5.79217E-02 3.50736E-01 
-5.58713E-02 3.46611E-01 
-5.37824E-02 3.42393E-01 
-5.16585E-02 3.38087E-01 
-4.99935E-02 3.34700E-01 
-4.95033E-02 3.33701E-01 
-4.71490E-02 3.28888E-01 
-4.47678E-02 3.23997E-01 
-4.23646E-02 3.19036E-01 
-3.99446E-02 3.14016E-01 
-3.75126E-02 3.08943E-01 
-3.50736E-02 3.03827E-01 
-3.26323E-02 2.98678E-01 
-3.01933E-02 2.93502E-01 
-2.77610E-02 2.88310E-01 
-2.53397E-02 2.83107E-01 
-2.29332E-02 2.77903E-01 
-2.05454E-02 2.72705E-01 
-1.81798E-02 2.67519E-01 
-1.58394E-02 2.62351E-01 
-1.35274E-02 2.57208E-01 
-1.12463E-02 2.52096E-01 
-8.99868E-03 2.47019E-01 
-6.54317E-02 3.91697E-01 
-6.34270E-02 3.87327E-01 
-6.13741E-02 3.82835E-01 
-5.92762E-02 3.78228E-01 
-5.71367E-02 3.73511E-01 
-5.49596E-02 3.68691E-01 
-5.27486E-02 3.63775E-01 
-5.10173E-02 3.59911E-01 
-5.05080E-02 3.58771E-01 
-4.80636E-02 3.53286E-01 
-4.55948E-02 3.47717E-01 
-4.31071E-02 3.42075E-01 
-4.06059E-02 3.36369E-01 
-3.80963E-02 3.30612E-01 
-3.55837E-02 3.24812E-01 
-3.30730E-02 3.18979E-01 
-3.05690E-02 3.13125E-01 
-2.80766E-02 3.07257E-01 
-2.55999E-02 3.01386E-01 
-2.31432E-02 2.95520E-01 
-2.07103E-02 2.89667E-01 
-1.83048E-02 2.83835E-01 
-1.59300E-02 2.78032E-01 
-1.35889E-02 2.72264E-01 
-1.12841E-02 2.66538E-01 
-9.01818E-03 2.60859E-01 
-6.64066E-02 4.17802E-01 
-6.43286E-02 4.12861E-01 
-6.22028E-02 4.07787E-01 
-6.00328E-02 4.02586E-01 
-5.78224E-02 3.97266E-01 
-5.55758E-02 3.91834E-01 
-5.32972E-02 3.86298E-01 
-5.15149E-02 3.81950E-01 
-5.09909E-02 3.80669E-01 
-4.84785E-02 3.74504E-01 
-4.59448E-02 3.68251E-01 
-4.33957E-02 3.61922E-01 
-4.08368E-02 3.55530E-01 
-3.82737E-02 3.49086E-01 
-3.57118E-02 3.42602E-01 
-3.31565E-02 3.36090E-01 
-3.06127E-02 3.29560E-01 
-2.80853E-02 3.23024E-01 
-2.55788E-02 3.16491E-01 
-2.30974E-02 3.09973E-01 
-2.06451E-02 3.03478E-01 
-1.82255E-02 2.97014E-01 
-1.58419E-02 2.90591E-01 
-1.34972E-02 2.84215E-01 
-1.11942E-02 2.77894E-01 
-8.93510E-03 2.71633E-01 
-6.67259E-02 4.40131E-01 
-6.45922E-02 4.34619E-01 
-6.24119E-02 4.28962E-01 
-6.01888E-02 4.23169E-01 
-5.79270E-02 4.17248E-01 
-5.56310E-02 4.11207E-01 
-5.33052E-02 4.05058E-01 
-5.14883E-02 4.00231E-01 
-5.09545E-02 3.98809E-01 
-4.83972E-02 3.91972E-01 
-4.58224E-02 3.85046E-01 
-4.32359E-02 3.78043E-01 
-4.06439E-02 3.70978E-01 
-3.80521E-02 3.63864E-01 
-3.54662E-02 3.56714E-01 
-3.28915E-02 3.49541E-01 
-3.03333E-02 3.42358E-01 
-2.77966E-02 3.35177E-01 
-2.52858E-02 3.28010E-01 
-2.28053E-02 3.20867E-01 
-2.03591E-02 3.13758E-01 
-1.79506E-02 3.06694E-01 
-1.55833E-02 2.99683E-01 
-1.32600E-02 2.92734E-01 
-1.09832E-02 2.85854E-01 
-8.75526E-03 2.79049E-01 
-6.63987E-02 4.58179E-01 
-6.42279E-02 4.52106E-01 
-6.20122E-02 4.45879E-01 
-5.97557E-02 4.39507E-01 
-5.74627E-02 4.32999E-01 
-5.51381E-02 4.26367E-01 
-5.27865E-02 4.19621E-01 
-5.09515E-02 4.14331E-01 
-5.04129E-02 4.12773E-01 
-4.78345E-02 4.05289E-01 
-4.52426E-02 3.97714E-01 
-4.26434E-02 3.90065E-01 
-4.00431E-02 3.82356E-01 
-3.74475E-02 3.74603E-01 
-3.48626E-02 3.66820E-01 
-3.22938E-02 3.59023E-01 
-2.97465E-02 3.51224E-01 
-2.72256E-02 3.43437E-01 
-2.47356E-02 3.35676E-01 
-2.22809E-02 3.27951E-01 
-1.98654E-02 3.20274E-01 
-1.74926E-02 3.12656E-01 
-1.51656E-02 3.05106E-01 
-1.28873E-02 2.97633E-01 
-1.06601E-02 2.90245E-01 
-8.48611E-03 2.82949E-01 
-6.54470E-02 4.71475E-01 
-6.32585E-02 4.64866E-01 
-6.10272E-02 4.58095E-01 
-5.87575E-02 4.51173E-01 
-5.64542E-02 4.44109E-01 
-5.41221E-02 4.36918E-01 
-5.17661E-02 4.29609E-01 
-4.99301E-02 4.23883E-01 
-4.93915E-02 4.22198E-01 
-4.68161E-02 4.14106E-01 
-4.42314E-02 4.05926E-01 
-4.16438E-02 3.97675E-01 
-3.90597E-02 3.89370E-01 
-3.64850E-02 3.81027E-01 
-3.39258E-02 3.72664E-01 
-3.13875E-02 3.64294E-01 
-2.88755E-02 3.55935E-01 
-2.63947E-02 3.47600E-01 
-2.39496E-02 3.39303E-01 
-2.15444E-02 3.31058E-01 
-1.91830E-02 3.22875E-01 
-1.68687E-02 3.14766E-01 
-1.46046E-02 3.06742E-01 
-1.23932E-02 2.98811E-01 
-1.02369E-02 2.90982E-01 
-8.13760E-03 2.83262E-01 
-6.39067E-02 4.79712E-01 
-6.17197E-02 4.72605E-01 
-5.94928E-02 4.65331E-01 
-5.72303E-02 4.57900E-01 
-5.49373E-02 4.50325E-01 
-5.26188E-02 4.42620E-01 
-5.02799E-02 4.34798E-01 
-4.84596E-02 4.28675E-01 
-4.79260E-02 4.26874E-01 
-4.53770E-02 4.18232E-01 
-4.28231E-02 4.09506E-01 
-4.02710E-02 4.00714E-01 
-3.77269E-02 3.91877E-01 
-3.51969E-02 3.83011E-01 
-3.26870E-02 3.74134E-01 
-3.02026E-02 3.65263E-01 
-2.77491E-02 3.56415E-01 
-2.53312E-02 3.47605E-01 
-2.29535E-02 3.38847E-01 
-2.06199E-02 3.30157E-01 
-1.83340E-02 3.21545E-01 
-1.60993E-02 3.13024E-01 
-1.39183E-02 3.04604E-01 
-1.17936E-02 2.96296E-01 
-9.72729E-03 2.88107E-01 
-7.72094E-03 2.80045E-01 
-6.18229E-02 4.82716E-01 
-5.96567E-02 4.75163E-01 
-5.74537E-02 4.67438E-01 
-5.52185E-02 4.59555E-01 
-5.29561E-02 4.51527E-01 
-5.06719E-02 4.43369E-01 
-4.83708E-02 4.35096E-01 
-4.65824E-02 4.28626E-01 
-4.60585E-02 4.26724E-01 
-4.35586E-02 4.17603E-01 
-4.10584E-02 4.08406E-01 
-3.85644E-02 3.99151E-01 
-3.60829E-02 3.89860E-01 
-3.36200E-02 3.80551E-01 
-3.11816E-02 3.71243E-01 
-2.87731E-02 3.61955E-01 
-2.63995E-02 3.52704E-01 
-2.40656E-02 3.43506E-01 
-2.17757E-02 3.34377E-01 
-1.95336E-02 3.25331E-01 
-1.73427E-02 3.16380E-01 
-1.52062E-02 3.07538E-01 
-1.31264E-02 2.98815E-01 
-1.11056E-02 2.90221E-01 
-9.14568E-03 2.81764E-01 
-7.24796E-03 2.73452E-01 
-5.92552E-02 4.80448E-01 
-5.71285E-02 4.72513E-01 
-5.49684E-02 4.64406E-01 
-5.27797E-02 4.56140E-01 
-5.05674E-02 4.47730E-01 
-4.83369E-02 4.39193E-01 
-4.60935E-02 4.30545E-01 
-4.43521E-02 4.23789E-01 
-4.38425E-02 4.21804E-01 
-4.14130E-02 4.12292E-01 
-3.89876E-02 4.02712E-01 
-3.65728E-02 3.93086E-01 
-3.41748E-02 3.83434E-01 
-3.17995E-02 3.73778E-01 
-2.94527E-02 3.64136E-01 
-2.71397E-02 3.54529E-01 
-2.48653E-02 3.44974E-01 
-2.26340E-02 3.35488E-01 
-2.04500E-02 3.26088E-01 
-1.83167E-02 3.16788E-01 
-1.62374E-02 3.07601E-01 
-1.42149E-02 2.98540E-01 
-1.22514E-02 2.89615E-01 
-1.03488E-02 2.80837E-01 
-8.50869E-03 2.72214E-01 
-6.73215E-03 2.63753E-01 
-5.62586E-02 4.72993E-01 
-5.41893E-02 4.64751E-01 
-5.20902E-02 4.56338E-01 
-4.99663E-02 4.47768E-01 
-4.78225E-02 4.39060E-01 
-4.56644E-02 4.30229E-01 
-4.34970E-02 4.21293E-01 
-4.18171E-02 4.14319E-01 
-4.13259E-02 4.12271E-01 
-3.89867E-02 4.02466E-01 
-3.66558E-02 3.92605E-01 
-3.43395E-02 3.82709E-01 
-3.20440E-02 3.72801E-01 
-2.97750E-02 3.62902E-01 
-2.75380E-02 3.53034E-01 
-2.53381E-02 3.43215E-01 
-2.31799E-02 3.33465E-01 
-2.10677E-02 3.23800E-01 
-1.90052E-02 3.14238E-01 
-1.69957E-02 3.04794E-01 
-1.50422E-02 2.95480E-01 
-1.31471E-02 2.86309E-01 
-1.13124E-02 2.77292E-01 
-9.53969E-03 2.68438E-01 
-7.83018E-03 2.59756E-01 
-6.18472E-03 2.51252E-01 
-5.29373E-02 4.60706E-01 
-5.09411E-02 4.52243E-01 
-4.89190E-02 4.43613E-01 
-4.68758E-02 4.34833E-01 
-4.48166E-02 4.25919E-01 
-4.27468E-02 4.16891E-01 
-4.06714E-02 4.07766E-01 
-3.90651E-02 4.00651E-01 
-3.85958E-02 3.98563E-01 
-3.63635E-02 3.88576E-01 
-3.41434E-02 3.78545E-01 
-3.19416E-02 3.68492E-01 
-2.97640E-02 3.58442E-01 
-2.76162E-02 3.48417E-01 
-2.55033E-02 3.38437E-01 
-2.34302E-02 3.28523E-01 
-2.14012E-02 3.18694E-01 
-1.94203E-02 3.08968E-01 
-1.74908E-02 2.99360E-01 
-1.56158E-02 2.89887E-01 
-1.37979E-02 2.80560E-01 
-1.20392E-02 2.71393E-01 
-1.03414E-02 2.62396E-01 
-8.70571E-03 2.53577E-01 
-7.13311E-03 2.44945E-01 
-5.62414E-03 2.36506E-01 
-4.93058E-02 4.43719E-01 
-4.73984E-02 4.35126E-01 
-4.54690E-02 4.26373E-01 
-4.35223E-02 4.17477E-01 
-4.15633E-02 4.08456E-01 
-3.95974E-02 3.99331E-01 
-3.76294E-02 3.90119E-01 
-3.61086E-02 3.82944E-01 
-3.56647E-02 3.80840E-01 
-3.35555E-02 3.70784E-01 
-3.14620E-02 3.60698E-01 
-2.93900E-02 3.50606E-01 
-2.73453E-02 3.40532E-01 
-2.53330E-02 3.30498E-01 
-2.33580E-02 3.20526E-01 
-2.14247E-02 3.10636E-01 
-1.95373E-02 3.00848E-01 
-1.76992E-02 2.91178E-01 
-1.59136E-02 2.81643E-01 
-1.41831E-02 2.72258E-01 
-1.25099E-02 2.63035E-01 
-1.08959E-02 2.53986E-01 
-9.34235E-03 2.45122E-01 
-7.85028E-03 2.36450E-01 
-6.42029E-03 2.27977E-01 
-5.05263E-03 2.19711E-01 
-4.54678E-02 4.22582E-01 
-4.36625E-02 4.13958E-01 
-4.18388E-02 4.05182E-01 
-4.00017E-02 3.96274E-01 
-3.81559E-02 3.87252E-01 
-3.63065E-02 3.78136E-01 
-3.44585E-02 3.68946E-01 
-3.30326E-02 3.61797E-01 
-3.26167E-02 3.59701E-01 
-3.06434E-02 3.49696E-01 
-2.86887E-02 3.39676E-01 
-2.67583E-02 3.29666E-01 
-2.48575E-02 3.19690E-01 
-2.29911E-02 3.09770E-01 
-2.11637E-02 2.99928E-01 
-1.93793E-02 2.90183E-01 
-1.76416E-02 2.80555E-01 
-1.59538E-02 2.71061E-01 
-1.43187E-02 2.61717E-01 
-1.27385E-02 2.52536E-01 
-1.12150E-02 2.43532E-01 
-9.74977E-03 2.34714E-01 
-8.34380E-03 2.26093E-01 
-6.99775E-03 2.17675E-01 
-5.71193E-03 2.09468E-01 
-4.48634E-03 2.01476E-01 
-4.14966E-02 3.97837E-01 
-3.98045E-02 3.89282E-01 
-3.80977E-02 3.80588E-01 
-3.63811E-02 3.71773E-01 
-3.46591E-02 3.62857E-01 
-3.29368E-02 3.53859E-01 
-3.12188E-02 3.44800E-01 
-2.98954E-02 3.37762E-01 
-2.95097E-02 3.35701E-01 
-2.76822E-02 3.25867E-01 
-2.58758E-02 3.16034E-01 
-2.40959E-02 3.06227E-01 
-2.23472E-02 2.96470E-01 
-2.06343E-02 2.86784E-01 
-1.89613E-02 2.77191E-01 
-1.73319E-02 2.67710E-01 
-1.57493E-02 2.58360E-01 
-1.42163E-02 2.49158E-01 
-1.27353E-02 2.40117E-01 
-1.13082E-02 2.31253E-01 
-9.93654E-03 2.22575E-01 
-8.62138E-03 2.14095E-01 
-7.36343E-03 2.05820E-01 
-6.16309E-03 1.97758E-01 
-5.02037E-03 1.89913E-01 
-3.93504E-03 1.82291E-01 
-3.74637E-02 3.70093E-01 
-3.58938E-02 3.61710E-01 
-3.43129E-02 3.53201E-01 
-3.27253E-02 3.44584E-01 
-3.11356E-02 3.35879E-01 
-2.95483E-02 3.27107E-01 
-2.79679E-02 3.18288E-01 
-2.67526E-02 3.11444E-01 
-2.63988E-02 3.09442E-01 
-2.47243E-02 2.99897E-01 
-2.30729E-02 2.90369E-01 
-2.14494E-02 2.80882E-01 
-1.98582E-02 2.71460E-01 
-1.83034E-02 2.62123E-01 
-1.67888E-02 2.52894E-01 
-1.53175E-02 2.43789E-01 
-1.38924E-02 2.34828E-01 
-1.25159E-02 2.26025E-01 
-1.11899E-02 2.17395E-01 
-9.91607E-03 2.08949E-01 
-8.69552E-03 2.00699E-01 
-7.52903E-03 1.92654E-01 
-6.41701E-03 1.84820E-01 
-5.35956E-03 1.77204E-01 
-4.35646E-03 1.69810E-01 
-3.40726E-03 1.62641E-01 
-3.34381E-02 3.40018E-01 
-3.19972E-02 3.31905E-01 
-3.05486E-02 3.23681E-01 
-2.90964E-02 3.15363E-01 
-2.76448E-02 3.06973E-01 
-2.61981E-02 2.98529E-01 
-2.47604E-02 2.90053E-01 
-2.36567E-02 2.83485E-01 
-2.33357E-02 2.81564E-01 
-2.18187E-02 2.72420E-01 
-2.03261E-02 2.63307E-01 
-1.88622E-02 2.54250E-01 
-1.74310E-02 2.45272E-01 
-1.60361E-02 2.36392E-01 
-1.46808E-02 2.27630E-01 
-1.33680E-02 2.19005E-01 
-1.21000E-02 2.10532E-01 
-1.08788E-02 2.02227E-01 
-9.70610E-03 1.94101E-01 
-8.58302E-03 1.86167E-01 
-7.51041E-03 1.78433E-01 
-6.48875E-03 1.70907E-01 
-5.51818E-03 1.63596E-01 
-4.59855E-03 1.56504E-01 
-3.72944E-03 1.49635E-01 
-2.91019E-03 1.42990E-01 
-2.94834E-02 3.08305E-01 
-2.81761E-02 3.00556E-01 
-2.68640E-02 2.92710E-01 
-2.55510E-02 2.84788E-01 
-2.42409E-02 2.76807E-01 
-2.29377E-02 2.68788E-01 
-2.16453E-02 2.60751E-01 
-2.06549E-02 2.54532E-01 
-2.03672E-02 2.52714E-01 
-1.90093E-02 2.44072E-01 
-1.76764E-02 2.35476E-01 
-1.63725E-02 2.26948E-01 
-1.51009E-02 2.18511E-01 
-1.38650E-02 2.10183E-01 
-1.26675E-02 2.01982E-01 
-1.15108E-02 1.93926E-01 
-1.03970E-02 1.86030E-01 
-9.32754E-03 1.78306E-01 
-8.30379E-03 1.70766E-01 
-7.32660E-03 1.63421E-01 
-6.39649E-03 1.56277E-01 
-5.51366E-03 1.49342E-01 
-4.67802E-03 1.42620E-01 
-3.88922E-03 1.36116E-01 
-3.14665E-03 1.29831E-01 
-2.44950E-03 1.23767E-01 
-2.56589E-02 2.75670E-01 
-2.44873E-02 2.68369E-01 
-2.33134E-02 2.60989E-01 
-2.21409E-02 2.53547E-01 
-2.09733E-02 2.46062E-01 
-1.98142E-02 2.38553E-01 
-1.86670E-02 2.31039E-01 
-1.77897E-02 2.25234E-01 
-1.75351E-02 2.23539E-01 
-1.63352E-02 2.15488E-01 
-1.51604E-02 2.07496E-01 
-1.40140E-02 1.99583E-01 
-1.28993E-02 1.91770E-01 
-1.18187E-02 1.84075E-01 
-1.07748E-02 1.76514E-01 
-9.76947E-03 1.69102E-01 
-8.80438E-03 1.61854E-01 
-7.88077E-03 1.54780E-01 
-6.99953E-03 1.47891E-01 
-6.16126E-03 1.41196E-01 
-5.36620E-03 1.34700E-01 
-4.61433E-03 1.28410E-01 
-3.90534E-03 1.22328E-01 
-3.23873E-03 1.16458E-01 
-2.61374E-03 1.10801E-01 
-2.02947E-03 1.05356E-01 
-2.20162E-02 2.42813E-01 
-2.09801E-02 2.36036E-01 
-1.99440E-02 2.29195E-01 
-1.89111E-02 2.22308E-01 
-1.78845E-02 2.15393E-01 
-1.68676E-02 2.08467E-01 
-1.58632E-02 2.01549E-01 
-1.50967E-02 1.96212E-01 
-1.48745E-02 1.94655E-01 
-1.38290E-02 1.87270E-01 
-1.28081E-02 1.79954E-01 
-1.18146E-02 1.72725E-01 
-1.08512E-02 1.65604E-01 
-9.92008E-03 1.58605E-01 
-9.02328E-03 1.51744E-01 
-8.16236E-03 1.45035E-01 
-7.33858E-03 1.38489E-01 
-6.55285E-03 1.32116E-01 
-5.80578E-03 1.25925E-01 
-5.09768E-03 1.19923E-01 
-4.42858E-03 1.14115E-01 
-3.79825E-03 1.08505E-01 
-3.20626E-03 1.03096E-01 
-2.65193E-03 9.78892E-02 
-2.13445E-03 9.28843E-02 
-1.65283E-03 8.80807E-02 
-1.85938E-02 2.10352E-01 
-1.76910E-02 2.04161E-01 
-1.67900E-02 1.97922E-01 
-1.58936E-02 1.91651E-01 
-1.50046E-02 1.85366E-01 
-1.41260E-02 1.79082E-01 
-1.32602E-02 1.72817E-01 
-1.26007E-02 1.67992E-01 
-1.24098E-02 1.66587E-01 
-1.15130E-02 1.59925E-01 
-1.06397E-02 1.53340E-01 
-9.79226E-03 1.46849E-01 
-8.97295E-03 1.40468E-01 
-8.18357E-03 1.34213E-01 
-7.42570E-03 1.28096E-01 
-6.70055E-03 1.22128E-01 
-6.00906E-03 1.16321E-01 
-5.35184E-03 1.10682E-01 
-4.72924E-03 1.05219E-01 
-4.14136E-03 9.99360E-02 
-3.58803E-03 9.48383E-02 
-3.06888E-03 8.99282E-02 
-2.58334E-03 8.52070E-02 
-2.13068E-03 8.06751E-02 
-1.71001E-03 7.63318E-02 
-1.32034E-03 7.21752E-02 
-1.54569E-02 1.79203E-01 
-1.46820E-02 1.73640E-01 
-1.39103E-02 1.68044E-01 
-1.31441E-02 1.62430E-01 
-1.23860E-02 1.56812E-01 
-1.16384E-02 1.51207E-01 
-1.09035E-02 1.45629E-01 
-1.03450E-02 1.41341E-01 
-1.01835E-02 1.40093E-01 
-9.42628E-03 1.34187E-01 
-8.69098E-03 1.28363E-01 
-7.97964E-03 1.22635E-01 
-7.29405E-03 1.17019E-01 
-6.63565E-03 1.11527E-01 
-6.00564E-03 1.06170E-01 
-5.40492E-03 1.00958E-01 
-4.83412E-03 9.58990E-02 
-4.29364E-03 9.10006E-02 
-3.78358E-03 8.62678E-02 
-3.30387E-03 8.17047E-02 
-2.85421E-03 7.73141E-02 
-2.43411E-03 7.30975E-02 
-2.04295E-03 6.90552E-02 
-1.67993E-03 6.51866E-02 
-1.34417E-03 6.14903E-02 
-1.03469E-03 5.79640E-02 
-1.25923E-02 1.49529E-01 
-1.19396E-02 1.44628E-01 
-1.12910E-02 1.39707E-01 
-1.06486E-02 1.34779E-01 
-1.00144E-02 1.29858E-01 
-9.39049E-03 1.24959E-01 
-8.77884E-03 1.20093E-01 
-8.31510E-03 1.16360E-01 
-8.18120E-03 1.15275E-01 
-7.55440E-03 1.10146E-01 
-6.94764E-03 1.05101E-01 
-6.36255E-03 1.00153E-01 
-5.80051E-03 9.53132E-02 
-5.26261E-03 9.05932E-02 
-4.74974E-03 8.60023E-02 
-4.26252E-03 8.15484E-02 
-3.80134E-03 7.72381E-02 
-3.36637E-03 7.30766E-02 
-2.95756E-03 6.90680E-02 
-2.57469E-03 6.52150E-02 
-2.21738E-03 6.15192E-02 
-1.88506E-03 5.79810E-02 
-1.57709E-03 5.46000E-02 
-1.29266E-03 5.13749E-02 
-1.03093E-03 4.83034E-02 
-7.90947E-04 4.53830E-02 
-1.00411E-02 1.22039E-01 
-9.50239E-03 1.17812E-01 
-8.96821E-03 1.13576E-01 
-8.44038E-03 1.09343E-01 
-7.92065E-03 1.05124E-01 
-7.41074E-03 1.00933E-01 
-6.91217E-03 9.67811E-02 
-6.53512E-03 9.36019E-02 
-6.42641E-03 9.26787E-02 
-5.91849E-03 8.83232E-02 
-5.42843E-03 8.40502E-02 
-4.95749E-03 7.98707E-02 
-4.50669E-03 7.57948E-02 
-4.07684E-03 7.18311E-02 
-3.66854E-03 6.79873E-02 
-3.28218E-03 6.42696E-02 
-2.91794E-03 6.06829E-02 
-2.57585E-03 5.72311E-02 
-2.25573E-03 5.39169E-02 
-1.95726E-03 5.07418E-02 
-1.68001E-03 4.77064E-02 
-1.42339E-03 4.48104E-02 
-1.18675E-03 4.20526E-02 
-9.69347E-04 3.94311E-02 
-7.70359E-04 3.69434E-02 
-5.88932E-04 3.45864E-02 
-7.81277E-03 9.71254E-02 
-7.37818E-03 9.35659E-02 
-6.94834E-03 9.00062E-02 
-6.52471E-03 8.64568E-02 
-6.10872E-03 8.29283E-02 
-5.70172E-03 7.94310E-02 
-5.30494E-03 7.59745E-02 
-5.00568E-03 7.33340E-02 
-4.91953E-03 7.25682E-02 
-4.51785E-03 6.89616E-02 
-4.13166E-03 6.54335E-02 
-3.76188E-03 6.19929E-02 
-3.40926E-03 5.86480E-02 
-3.07434E-03 5.54054E-02 
-2.75750E-03 5.22710E-02 
-2.45893E-03 4.92493E-02 
-2.17868E-03 4.63441E-02 
-1.91665E-03 4.35578E-02 
-1.67258E-03 4.08918E-02 
-1.44611E-03 3.83468E-02 
-1.23678E-03 3.59227E-02 
-1.04402E-03 3.36183E-02 
-8.67222E-04 3.14321E-02 
-7.05687E-04 2.93618E-02 
-5.58689E-04 2.74047E-02 
-4.25469E-04 2.55576E-02 
-5.90862E-03 7.50853E-02 
-5.56728E-03 7.21693E-02 
-5.23057E-03 6.92599E-02 
-4.89967E-03 6.63660E-02 
-4.57567E-03 6.34963E-02 
-4.25964E-03 6.06594E-02 
-3.95251E-03 5.78630E-02 
-3.72154E-03 5.57321E-02 
-3.65516E-03 5.51149E-02 
-3.34634E-03 5.22139E-02 
-3.05055E-03 4.93849E-02 
-2.76844E-03 4.66351E-02 
-2.50051E-03 4.39706E-02 
-2.24710E-03 4.13966E-02 
-2.00842E-03 3.89171E-02 
-1.78451E-03 3.65355E-02 
-1.57532E-03 3.42540E-02 
-1.38067E-03 3.20740E-02 
-1.20026E-03 2.99961E-02 
-1.03372E-03 2.80203E-02 
-8.80606E-04 2.61457E-02 
-7.40395E-04 2.43708E-02 
-6.12523E-04 2.26938E-02 
-4.96387E-04 2.11122E-02 
-3.91358E-04 1.96232E-02 
-2.96790E-04 1.82239E-02 
-4.32125E-03 5.61003E-02 
-4.06146E-03 5.37872E-02 
-3.80595E-03 5.14853E-02 
-3.55560E-03 4.92017E-02 
-3.31126E-03 4.69433E-02 
-3.07371E-03 4.47172E-02 
-2.84363E-03 4.25293E-02 
-2.67115E-03 4.08665E-02 
-2.62167E-03 4.03857E-02 
-2.39202E-03 3.81301E-02 
-2.17297E-03 3.59382E-02 
-1.96493E-03 3.38153E-02 
-1.76823E-03 3.17657E-02 
-1.58303E-03 2.97932E-02 
-1.40941E-03 2.79004E-02 
-1.24734E-03 2.60895E-02 
-1.09668E-03 2.43617E-02 
-9.57217E-04 2.27175E-02 
-8.28659E-04 2.11570E-02 
-7.10647E-04 1.96793E-02 
-6.02771E-04 1.82834E-02 
-5.04576E-04 1.69676E-02 
-4.15578E-04 1.57298E-02 
-3.35269E-04 1.45677E-02 
-2.63128E-04 1.34788E-02 
-1.98628E-04 1.24600E-02 
-3.03631E-03 4.02478E-02 
-2.84589E-03 3.84819E-02 
-2.65921E-03 3.67294E-02 
-2.47691E-03 3.49960E-02 
-2.29960E-03 3.32870E-02 
-2.12784E-03 3.16076E-02 
-1.96210E-03 2.99625E-02 
-1.83828E-03 2.87159E-02 
-1.80283E-03 2.83561E-02 
-1.63873E-03 2.66718E-02 
-1.48291E-03 2.50414E-02 
-1.33560E-03 2.34684E-02 
-1.19700E-03 2.19561E-02 
-1.06714E-03 2.05065E-02 
-9.46038E-04 1.91216E-02 
-8.33588E-04 1.78023E-02 
-7.29633E-04 1.65491E-02 
-6.33951E-04 1.53620E-02 
-5.46268E-04 1.42405E-02 
-4.66267E-04 1.31835E-02 
-3.93597E-04 1.21898E-02 
-3.27879E-04 1.12577E-02 
-2.68720E-04 1.03851E-02 
-2.15711E-04 9.57002E-03 
-1.68443E-04 8.81003E-03 
-1.26505E-04 8.10270E-03 
-2.02859E-03 2.74426E-02 
-1.89548E-03 2.61572E-02 
-1.76544E-03 2.48857E-02 
-1.63893E-03 2.36321E-02 
-1.51635E-03 2.24004E-02 
-1.39808E-03 2.11943E-02 
-1.28443E-03 2.00172E-02 
-1.19985E-03 1.91281E-02 
-1.17568E-03 1.88720E-02 
-1.06416E-03 1.76762E-02 
-9.58790E-04 1.65235E-02 
-8.59695E-04 1.54165E-02 
-7.66945E-04 1.43569E-02 
-6.80534E-04 1.33461E-02 
-6.00404E-04 1.23849E-02 
-5.26440E-04 1.14738E-02 
-4.58479E-04 1.06127E-02 
-3.96321E-04 9.80109E-03 
-3.39729E-04 9.03830E-03 
-2.88443E-04 8.32323E-03 
-2.42180E-04 7.65455E-03 
-2.00645E-04 7.03070E-03 
-1.63535E-04 6.44996E-03 
-1.30542E-04 5.91050E-03 
-1.01360E-04 5.41035E-03 
-7.56889E-05 4.94752E-03 
-1.27566E-03 1.76015E-02 
-1.18777E-03 1.67182E-02 
-1.10226E-03 1.58476E-02 
-1.01940E-03 1.49925E-02 
-9.39472E-04 1.41555E-02 
-8.62696E-04 1.33392E-02 
-7.89265E-04 1.25458E-02 
-7.34844E-04 1.19489E-02 
-7.19337E-04 1.17772E-02 
-6.47995E-04 1.09783E-02 
-5.80961E-04 1.02120E-02 
-5.18285E-04 9.47969E-03 
-4.59971E-04 8.78237E-03 
-4.05978E-04 8.12066E-03 
