PdfType: replica
-5.18820E-02 3.52657E-01 
-4.80478E-02 3.47634E-01 
-4.42152E-02 3.42590E-01 
-4.03898E-02 3.37531E-01 
-3.65769E-02 3.32464E-01 
-3.27813E-02 3.27395E-01 
-2.90079E-02 3.22329E-01 
-2.52608E-02 3.17273E-01 
-2.15441E-02 3.12230E-01 
-1.07576E-01 4.62506E-01 
-1.04673E-01 4.58430E-01 
-1.01691E-01 4.54231E-01 
-9.86327E-02 4.49912E-01 
-9.55025E-02 4.45480E-01 
-9.23054E-02 4.40938E-01 
-8.90459E-02 4.36294E-01 
-8.64844E-02 4.32633E-01 
-8.57294E-02 4.31552E-01 
-8.20955E-02 4.26338E-01 
-7.84083E-02 4.21028E-01 
-7.46747E-02 4.15629E-01 
-7.09021E-02 4.10151E-01 
-6.70974E-02 4.04602E-01 
-6.32677E-02 3.98993E-01 
-5.94200E-02 3.93331E-01 
-5.55609E-02 3.87625E-01 
-5.16971E-02 3.81884E-01 
-4.78349E-02 3.76117E-01 
-4.39803E-02 3.70331E-01 
-4.01391E-02 3.64535E-01 
-3.63167E-02 3.58735E-01 
-3.25180E-02 3.52938E-01 
-2.87479E-02 3.47152E-01 
-2.50107E-02 3.41382E-01 
-2.13104E-02 3.35634E-01 
-1.06940E-01 4.97885E-01 
-1.03998E-01 4.93226E-01 
-1.00977E-01 4.88428E-01 
-9.78820E-02 4.83498E-01 
-9.47175E-02 4.78441E-01 
-9.14886E-02 4.73263E-01 
-8.82002E-02 4.67971E-01 
-8.56185E-02 4.63804E-01 
-8.48579E-02 4.62573E-01 
-8.12000E-02 4.56642E-01 
-7.74932E-02 4.50606E-01 
-7.37447E-02 4.44475E-01 
-6.99621E-02 4.38260E-01 
-6.61525E-02 4.31970E-01 
-6.23235E-02 4.25618E-01 
-5.84821E-02 4.19212E-01 
-5.46352E-02 4.12763E-01 
-5.07897E-02 4.06281E-01 
-4.69518E-02 3.99775E-01 
-4.31279E-02 3.93256E-01 
-3.93235E-02 3.86731E-01 
-3.55443E-02 3.80209E-01 
-3.17952E-02 3.73699E-01 
-2.80810E-02 3.67207E-01 
-2.44059E-02 3.60740E-01 
-2.07740E-02 3.54306E-01 
-1.04930E-01 5.26709E-01 
-1.01984E-01 5.21480E-01 
-9.89624E-02 5.16100E-01 
-9.58699E-02 5.10574E-01 
-9.27110E-02 5.04910E-01 
-8.94911E-02 4.99114E-01 
-8.62156E-02 4.93196E-01 
-8.36464E-02 4.88538E-01 
-8.28900E-02 4.87164E-01 
-7.92548E-02 4.80541E-01 
-7.55758E-02 4.73806E-01 
-7.18605E-02 4.66973E-01 
-6.81165E-02 4.60051E-01 
-6.43513E-02 4.53054E-01 
-6.05725E-02 4.45992E-01 
-5.67872E-02 4.38879E-01 
-5.30024E-02 4.31726E-01 
-4.92251E-02 4.24543E-01 
-4.54615E-02 4.17342E-01 
-4.17180E-02 4.10133E-01 
-3.80001E-02 4.02926E-01 
-3.43133E-02 3.95730E-01 
-3.06626E-02 3.88555E-01 
-2.70526E-02 3.81409E-01 
-2.34874E-02 3.74299E-01 
-1.99709E-02 3.67233E-01 
-1.01661E-01 5.48118E-01 
-9.87472E-02 5.42350E-01 
-9.57618E-02 5.36419E-01 
-9.27091E-02 5.30332E-01 
-8.95942E-02 5.24096E-01 
-8.64226E-02 5.17722E-01 
-8.31998E-02 5.11217E-01 
-8.06746E-02 5.06100E-01 
-7.99315E-02 5.04591E-01 
-7.63634E-02 4.97323E-01 
-7.27572E-02 4.89940E-01 
-6.91204E-02 4.82454E-01 
-6.54608E-02 4.74880E-01 
-6.17860E-02 4.67230E-01 
-5.81035E-02 4.59518E-01 
-5.44204E-02 4.51758E-01 
-5.07440E-02 4.43961E-01 
-4.70808E-02 4.36141E-01 
-4.34372E-02 4.28310E-01 
-3.98194E-02 4.20479E-01 
-3.62328E-02 4.12659E-01 
-3.26829E-02 4.04861E-01 
-2.91743E-02 3.97094E-01 
-2.57115E-02 3.89367E-01 
-2.22985E-02 3.81688E-01 
-1.89390E-02 3.74066E-01 
-9.72874E-02 5.61422E-01 
-9.44396E-02 5.55164E-01 
-9.15245E-02 5.48734E-01 
-8.85469E-02 5.42140E-01 
-8.55119E-02 5.35390E-01 
-8.24250E-02 5.28494E-01 
-7.92918E-02 5.21463E-01 
-7.68395E-02 5.15937E-01 
-7.61183E-02 5.14308E-01 
-7.26582E-02 5.06466E-01 
-6.91659E-02 4.98507E-01 
-6.56490E-02 4.90445E-01 
-6.21154E-02 4.82296E-01 
-5.85724E-02 4.74074E-01 
-5.50276E-02 4.65794E-01 
-5.14882E-02 4.57471E-01 
-4.79609E-02 4.49118E-01 
-4.44525E-02 4.40750E-01 
-4.09690E-02 4.32378E-01 
-3.75164E-02 4.24017E-01 
-3.41000E-02 4.15678E-01 
-3.07250E-02 4.07371E-01 
-2.73958E-02 3.99107E-01 
-2.41167E-02 3.90896E-01 
-2.08914E-02 3.82747E-01 
-1.77232E-02 3.74668E-01 
-9.19710E-02 5.66297E-01 
-8.92201E-02 5.59616E-01 
-8.64070E-02 5.52756E-01 
-8.35366E-02 5.45726E-01 
-8.06140E-02 5.38535E-01 
-7.76450E-02 5.31196E-01 
-7.46350E-02 5.23719E-01 
-7.22817E-02 5.17846E-01 
-7.15900E-02 5.16115E-01 
-6.82744E-02 5.07790E-01 
-6.49328E-02 4.99348E-01 
-6.15727E-02 4.90807E-01 
-5.82017E-02 4.82181E-01 
-5.48271E-02 4.73488E-01 
-5.14564E-02 4.64743E-01 
-4.80963E-02 4.55962E-01 
-4.47537E-02 4.47159E-01 
-4.14348E-02 4.38351E-01 
-3.81456E-02 4.29549E-01 
-3.48916E-02 4.20769E-01 
-3.16781E-02 4.12022E-01 
-2.85097E-02 4.03321E-01 
-2.53907E-02 3.94675E-01 
-2.23250E-02 3.86096E-01 
-1.93160E-02 3.77592E-01 
-1.63668E-02 3.69173E-01 
-8.59039E-02 5.62704E-01 
-8.32771E-02 5.55683E-01 
-8.05937E-02 5.48479E-01 
-7.78587E-02 5.41102E-01 
-7.50771E-02 5.33563E-01 
-7.22546E-02 5.25874E-01 
-6.93967E-02 5.18046E-01 
-6.71648E-02 5.11904E-01 
-6.65092E-02 5.10095E-01 
-6.33695E-02 5.01396E-01 
-6.02098E-02 4.92585E-01 
-5.70374E-02 4.83678E-01 
-5.38598E-02 4.74694E-01 
-5.06840E-02 4.65649E-01 
-4.75172E-02 4.56561E-01 
-4.43659E-02 4.47445E-01 
-4.12365E-02 4.38318E-01 
-3.81351E-02 4.29196E-01 
-3.50672E-02 4.20092E-01 
-3.20382E-02 4.11022E-01 
-2.90527E-02 4.01997E-01 
-2.61152E-02 3.93031E-01 
-2.32297E-02 3.84134E-01 
-2.03995E-02 3.75317E-01 
-1.76279E-02 3.66589E-01 
-1.49174E-02 3.57959E-01 
-7.92795E-02 5.50950E-01 
-7.67999E-02 5.43684E-01 
-7.42698E-02 5.36234E-01 
-7.16937E-02 5.28612E-01 
-6.90770E-02 5.20829E-01 
-6.64249E-02 5.12897E-01 
-6.37430E-02 5.04831E-01 
-6.16510E-02 4.98506E-01 
-6.10369E-02 4.96644E-01 
-5.80986E-02 4.87696E-01 
-5.51459E-02 4.78642E-01 
-5.21862E-02 4.69501E-01 
-4.92264E-02 4.60289E-01 
-4.62733E-02 4.51026E-01 
-4.33336E-02 4.41729E-01 
-4.04136E-02 4.32416E-01 
-3.75193E-02 4.23103E-01 
-3.46562E-02 4.13805E-01 
-3.18297E-02 4.04539E-01 
-2.90446E-02 3.95318E-01 
-2.63053E-02 3.86156E-01 
-2.36156E-02 3.77065E-01 
-2.09793E-02 3.68056E-01 
-1.83994E-02 3.59141E-01 
-1.58786E-02 3.50328E-01 
-1.34193E-02 3.41627E-01 
-7.22850E-02 5.31613E-01 
-6.99715E-02 5.24207E-01 
-6.76134E-02 5.16620E-01 
-6.52153E-02 5.08864E-01 
-6.27823E-02 5.00951E-01 
-6.03196E-02 4.92894E-01 
-5.78323E-02 4.84708E-01 
-5.58945E-02 4.78294E-01 
-5.53261E-02 4.76407E-01 
-5.26087E-02 4.67345E-01 
-4.98824E-02 4.58185E-01 
-4.71539E-02 4.48946E-01 
-4.44300E-02 4.39648E-01 
-4.17170E-02 4.30309E-01 
-3.90211E-02 4.20947E-01 
-3.63483E-02 4.11580E-01 
-3.37040E-02 4.02225E-01 
-3.10935E-02 3.92898E-01 
-2.85215E-02 3.83614E-01 
-2.59924E-02 3.74388E-01 
-2.35102E-02 3.65234E-01 
-2.10784E-02 3.56164E-01 
-1.87002E-02 3.47188E-01 
-1.63782E-02 3.38318E-01 
-1.41149E-02 3.29562E-01 
-1.19122E-02 3.20930E-01 
-6.51161E-02 5.05570E-01 
-6.29825E-02 4.98135E-01 
-6.08102E-02 4.90525E-01 
-5.86038E-02 4.82752E-01 
-5.63680E-02 4.74828E-01 
-5.41078E-02 4.66768E-01 
-5.18282E-02 4.58587E-01 
-5.00543E-02 4.52183E-01 
-4.95344E-02 4.50299E-01 
-4.70510E-02 4.41260E-01 
-4.45635E-02 4.32135E-01 
-4.20783E-02 4.22942E-01 
-3.96014E-02 4.13700E-01 
-3.71390E-02 4.04430E-01 
-3.46966E-02 3.95148E-01 
-3.22796E-02 3.85874E-01 
-2.98933E-02 3.76623E-01 
-2.75421E-02 3.67413E-01 
-2.52305E-02 3.58258E-01 
-2.29624E-02 3.49173E-01 
-2.07412E-02 3.40171E-01 
-1.85702E-02 3.31264E-01 
-1.64518E-02 3.22463E-01 
-1.43886E-02 3.13779E-01 
-1.23825E-02 3.05219E-01 
-1.04349E-02 2.96793E-01 
-5.79219E-02 4.73776E-01 
-5.59779E-02 4.66424E-01 
-5.40010E-02 4.58905E-01 
-5.19954E-02 4.51232E-01 
-4.99658E-02 4.43418E-01 
-4.79168E-02 4.35477E-01 
-4.58530E-02 4.27425E-01 
-4.42491E-02 4.21128E-01 
-4.37794E-02 4.19276E-01 
-4.15379E-02 4.10399E-01 
-3.92964E-02 4.01448E-01 
-3.70608E-02 3.92441E-01 
-3.48368E-02 3.83398E-01 
-3.26298E-02 3.74338E-01 
-3.04449E-02 3.65279E-01 
-2.82872E-02 3.56240E-01 
-2.61610E-02 3.47236E-01 
-2.40707E-02 3.38284E-01 
-2.20199E-02 3.29398E-01 
-2.00122E-02 3.20593E-01 
-1.80506E-02 3.11882E-01 
-1.61377E-02 3.03275E-01 
-1.42759E-02 2.94785E-01 
-1.24670E-02 2.86419E-01 
-1.07126E-02 2.78186E-01 
-9.01395E-03 2.70095E-01 
-5.09299E-02 4.37787E-01 
-4.91785E-02 4.30625E-01 
-4.73995E-02 4.23307E-01 
-4.55972E-02 4.15846E-01 
-4.37755E-02 4.08255E-01 
-4.19390E-02 4.00549E-01 
-4.00919E-02 3.92743E-01 
-3.86582E-02 3.86643E-01 
-3.82386E-02 3.84851E-01 
-3.62386E-02 3.76265E-01 
-3.42420E-02 3.67616E-01 
-3.22541E-02 3.58925E-01 
-3.02802E-02 3.50211E-01 
-2.83251E-02 3.41492E-01 
-2.63934E-02 3.32786E-01 
-2.44895E-02 3.24111E-01 
-2.26175E-02 3.15482E-01 
-2.07809E-02 3.06915E-01 
-1.89832E-02 2.98424E-01 
-1.72272E-02 2.90023E-01 
-1.55155E-02 2.81724E-01 
-1.38504E-02 2.73538E-01 
-1.22338E-02 2.65474E-01 
-1.06671E-02 2.57542E-01 
-9.15171E-03 2.49749E-01 
-7.68841E-03 2.42102E-01 
-4.41505E-02 3.98235E-01 
-4.25937E-02 3.91367E-01 
-4.10145E-02 3.84355E-01 
-3.94165E-02 3.77213E-01 
-3.78037E-02 3.69954E-01 
-3.61799E-02 3.62594E-01 
-3.45493E-02 3.55145E-01 
-3.32854E-02 3.49331E-01 
-3.29158E-02 3.47624E-01 
-3.11558E-02 3.39450E-01 
-2.94019E-02 3.31227E-01 
-2.76590E-02 3.22975E-01 
-2.59316E-02 3.14713E-01 
-2.42240E-02 3.06457E-01 
-2.25404E-02 2.98226E-01 
-2.08845E-02 2.90035E-01 
-1.92598E-02 2.81901E-01 
-1.76695E-02 2.73837E-01 
-1.61165E-02 2.65858E-01 
-1.46031E-02 2.57975E-01 
-1.31315E-02 2.50201E-01 
-1.17037E-02 2.42544E-01 
-1.03210E-02 2.35015E-01 
-8.98459E-03 2.27621E-01 
-7.69547E-03 2.20369E-01 
-6.45423E-03 2.13265E-01 
-3.77573E-02 3.56720E-01 
-3.63914E-02 3.50235E-01 
-3.50077E-02 3.43622E-01 
-3.36094E-02 3.36893E-01 
-3.22002E-02 3.30062E-01 
-3.07835E-02 3.23142E-01 
-2.93630E-02 3.16147E-01 
-2.82635E-02 3.10693E-01 
-2.79422E-02 3.09092E-01 
-2.64140E-02 3.01435E-01 
-2.48940E-02 2.93743E-01 
-2.33863E-02 2.86034E-01 
-2.18950E-02 2.78326E-01 
-2.04239E-02 2.70636E-01 
-1.89765E-02 2.62980E-01 
-1.75560E-02 2.55373E-01 
-1.61654E-02 2.47830E-01 
-1.48075E-02 2.40365E-01 
-1.34845E-02 2.32990E-01 
-1.21985E-02 2.25717E-01 
-1.09513E-02 2.18555E-01 
-9.74422E-03 2.11514E-01 
-8.57849E-03 2.04602E-01 
-7.45497E-03 1.97826E-01 
-6.37428E-03 1.91192E-01 
-5.33679E-03 1.84705E-01 
-3.18328E-02 3.14477E-01 
-3.06507E-02 3.08453E-01 
-2.94548E-02 3.02316E-01 
-2.82481E-02 2.96079E-01 
-2.70336E-02 2.89753E-01 
-2.58147E-02 2.83353E-01 
-2.45943E-02 2.76892E-01 
-2.36511E-02 2.71859E-01 
-2.33757E-02 2.70383E-01 
-2.20674E-02 2.63328E-01 
-2.07685E-02 2.56251E-01 
-1.94827E-02 2.49168E-01 
-1.82135E-02 2.42097E-01 
-1.69642E-02 2.35053E-01 
-1.57376E-02 2.28051E-01 
-1.45366E-02 2.21106E-01 
-1.33637E-02 2.14230E-01 
-1.22210E-02 2.07436E-01 
-1.11105E-02 2.00736E-01 
-1.00339E-02 1.94139E-01 
-8.99245E-03 1.87655E-01 
-7.98730E-03 1.81292E-01 
-7.01929E-03 1.75057E-01 
-6.08903E-03 1.68956E-01 
-5.19689E-03 1.62993E-01 
-4.34306E-03 1.57174E-01 
-2.64362E-02 2.72656E-01 
-2.54279E-02 2.67153E-01 
-2.44093E-02 2.61554E-01 
-2.33829E-02 2.55869E-01 
-2.23515E-02 2.50111E-01 
-2.13180E-02 2.44292E-01 
-2.02849E-02 2.38425E-01 
-1.94877E-02 2.33860E-01 
-1.92552E-02 2.32522E-01 
-1.81516E-02 2.26132E-01 
-1.70581E-02 2.19732E-01 
-1.59779E-02 2.13337E-01 
-1.49140E-02 2.06962E-01 
-1.38689E-02 2.00621E-01 
-1.28453E-02 1.94329E-01 
-1.18453E-02 1.88098E-01 
-1.08711E-02 1.81941E-01 
-9.92446E-03 1.75867E-01 
-9.00682E-03 1.69888E-01 
-8.11952E-03 1.64012E-01 
-7.26358E-03 1.58246E-01 
-6.43981E-03 1.52599E-01 
-5.64880E-03 1.47076E-01 
-4.89092E-03 1.41682E-01 
-4.16635E-03 1.36421E-01 
-3.47511E-03 1.31297E-01 
-2.16052E-02 2.32290E-01 
-2.07583E-02 2.27352E-01 
-1.99039E-02 2.22332E-01 
-1.90444E-02 2.17242E-01 
-1.81820E-02 2.12092E-01 
-1.73192E-02 2.06895E-01 
-1.64584E-02 2.01661E-01 
-1.57951E-02 1.97594E-01 
-1.56018E-02 1.96403E-01 
-1.46855E-02 1.90719E-01 
-1.37795E-02 1.85035E-01 
-1.28865E-02 1.79364E-01 
-1.20088E-02 1.73721E-01 
-1.11486E-02 1.68118E-01 
-1.03081E-02 1.62567E-01 
-9.48908E-03 1.57080E-01 
-8.69315E-03 1.51667E-01 
-7.92172E-03 1.46337E-01 
-7.17597E-03 1.41101E-01 
-6.45686E-03 1.35964E-01 
-5.76516E-03 1.30934E-01 
-5.10143E-03 1.26017E-01 
-4.46603E-03 1.21218E-01 
-3.85915E-03 1.16540E-01 
-3.28082E-03 1.11987E-01 
-2.73093E-03 1.07561E-01 
-1.73552E-02 1.94249E-01 
-1.66555E-02 1.89899E-01 
-1.59507E-02 1.85482E-01 
-1.52428E-02 1.81008E-01 
-1.45337E-02 1.76488E-01 
-1.38255E-02 1.71932E-01 
-1.31201E-02 1.67351E-01 
-1.25775E-02 1.63796E-01 
-1.24195E-02 1.62755E-01 
-1.16716E-02 1.57795E-01 
-1.09337E-02 1.52843E-01 
-1.02080E-02 1.47910E-01 
-9.49633E-03 1.43010E-01 
-8.80060E-03 1.38153E-01 
-8.12243E-03 1.33351E-01 
-7.46328E-03 1.28612E-01 
-6.82440E-03 1.23946E-01 
-6.20687E-03 1.19362E-01 
-5.61158E-03 1.14866E-01 
-5.03922E-03 1.10464E-01 
-4.49032E-03 1.06163E-01 
-3.96523E-03 1.01968E-01 
-3.46414E-03 9.78808E-02 
-2.98712E-03 9.39060E-02 
-2.53408E-03 9.00455E-02 
-2.10482E-03 8.63011E-02 
-1.36841E-02 1.59233E-01 
-1.31162E-02 1.55475E-01 
-1.25451E-02 1.51665E-01 
-1.19724E-02 1.47811E-01 
-1.13998E-02 1.43922E-01 
-1.08290E-02 1.40008E-01 
-1.02614E-02 1.36078E-01 
-9.82561E-03 1.33032E-01 
-9.69884E-03 1.32142E-01 
-9.09951E-03 1.27900E-01 
-8.50953E-03 1.23672E-01 
-7.93059E-03 1.19469E-01 
-7.36428E-03 1.15300E-01 
-6.81202E-03 1.11177E-01 
-6.27508E-03 1.07107E-01 
-5.75459E-03 1.03100E-01 
-5.25151E-03 9.91615E-02 
-4.76662E-03 9.52999E-02 
-4.30055E-03 9.15206E-02 
-3.85380E-03 8.78290E-02 
-3.42670E-03 8.42293E-02 
-3.01943E-03 8.07252E-02 
-2.63208E-03 7.73198E-02 
-2.26460E-03 7.40151E-02 
-1.91682E-03 7.08129E-02 
-1.58850E-03 6.77140E-02 
-1.05724E-02 1.27746E-01 
-1.01204E-02 1.24568E-01 
-9.66662E-03 1.21351E-01 
-9.21237E-03 1.18101E-01 
-8.75900E-03 1.14826E-01 
-8.30785E-03 1.11535E-01 
-7.86022E-03 1.08236E-01 
-7.51709E-03 1.05683E-01 
-7.41739E-03 1.04937E-01 
-6.94667E-03 1.01388E-01 
-6.48438E-03 9.78567E-02 
-6.03184E-03 9.43529E-02 
-5.59030E-03 9.08851E-02 
-5.16084E-03 8.74613E-02 
-4.74442E-03 8.40890E-02 
-4.34189E-03 8.07751E-02 
-3.95393E-03 7.75256E-02 
-3.58112E-03 7.43461E-02 
-3.22389E-03 7.12413E-02 
-2.88255E-03 6.82153E-02 
-2.55728E-03 6.52714E-02 
-2.24817E-03 6.24124E-02 
-1.95520E-03 5.96403E-02 
-1.67826E-03 5.69567E-02 
-1.41714E-03 5.43625E-02 
-1.17158E-03 5.18583E-02 
-7.98294E-03 1.00052E-01 
-7.63102E-03 9.74268E-02 
-7.27833E-03 9.47730E-02 
-6.92591E-03 9.20965E-02 
-6.57484E-03 8.94040E-02 
-6.22619E-03 8.67025E-02 
-5.88096E-03 8.39986E-02 
-5.61683E-03 8.19090E-02 
-5.54016E-03 8.12989E-02 
-5.17874E-03 7.84004E-02 
-4.82466E-03 7.55222E-02 
-4.47895E-03 7.26720E-02 
-4.14253E-03 6.98569E-02 
-3.81622E-03 6.70833E-02 
-3.50072E-03 6.43574E-02 
-3.19663E-03 6.16846E-02 
-2.90445E-03 5.90697E-02 
-2.62455E-03 5.65171E-02 
-2.35722E-03 5.40302E-02 
-2.10263E-03 5.16123E-02 
-1.86086E-03 4.92657E-02 
-1.63193E-03 4.69924E-02 
-1.41574E-03 4.47937E-02 
-1.21215E-03 4.26706E-02 
-1.02095E-03 4.06236E-02 
-8.41872E-04 3.86526E-02 
-5.89233E-03 7.64983E-02 
-5.62426E-03 7.43815E-02 
-5.35609E-03 7.22444E-02 
-5.08865E-03 7.00925E-02 
-4.82275E-03 6.79314E-02 
-4.55924E-03 6.57666E-02 
-4.29888E-03 6.36037E-02 
-4.10007E-03 6.19348E-02 
-4.04243E-03 6.14481E-02 
-3.77111E-03 5.91381E-02 
-3.50601E-03 5.68492E-02 
-3.24786E-03 5.45872E-02 
-2.99735E-03 5.23581E-02 
-2.75506E-03 5.01667E-02 
-2.52150E-03 4.80179E-02 
-2.29708E-03 4.59159E-02 
-2.08213E-03 4.38645E-02 
-1.87690E-03 4.18667E-02 
-1.68154E-03 3.99253E-02 
-1.49615E-03 3.80424E-02 
-1.32073E-03 3.62199E-02 
-1.15524E-03 3.44588E-02 
-9.99558E-04 3.27601E-02 
-8.53538E-04 3.11242E-02 
-7.16965E-04 2.95512E-02 
-5.89594E-04 2.80407E-02 
-4.22205E-03 5.67331E-02 
-4.02355E-03 5.50754E-02 
-3.82536E-03 5.34045E-02 
-3.62812E-03 5.17249E-02 
-3.43243E-03 5.00411E-02 
-3.23893E-03 4.83575E-02 
-3.04818E-03 4.66785E-02 
-2.90284E-03 4.53853E-02 
-2.86075E-03 4.50085E-02 
-2.66296E-03 4.32226E-02 
-2.47023E-03 4.14569E-02 
-2.28309E-03 3.97160E-02 
-2.10203E-03 3.80044E-02 
-1.92744E-03 3.63258E-02 
-1.75969E-03 3.46840E-02 
-1.59902E-03 3.30820E-02 
-1.44566E-03 3.15225E-02 
-1.29974E-03 3.00078E-02 
-1.16134E-03 2.85398E-02 
-1.03049E-03 2.71199E-02 
-9.07160E-04 2.57493E-02 
-7.91266E-04 2.44288E-02 
-6.82693E-04 2.31586E-02 
-5.81286E-04 2.19389E-02 
-4.86855E-04 2.07695E-02 
-3.99187E-04 1.96500E-02 
-2.93180E-03 4.07344E-02 
-2.78917E-03 3.94763E-02 
-2.64707E-03 3.82105E-02 
-2.50594E-03 3.69405E-02 
-2.36625E-03 3.56696E-02 
-2.22844E-03 3.44014E-02 
-2.09293E-03 3.31393E-02 
-1.98990E-03 3.21690E-02 
-1.96010E-03 3.18865E-02 
-1.82032E-03 3.05498E-02 
-1.68452E-03 2.92314E-02 
-1.55306E-03 2.79347E-02 
-1.42626E-03 2.66630E-02 
-1.30441E-03 2.54191E-02 
-1.18771E-03 2.42057E-02 
-1.07633E-03 2.30249E-02 
-9.70405E-04 2.18786E-02 
-8.69989E-04 2.07684E-02 
-7.75115E-04 1.96956E-02 
-6.85769E-04 1.86610E-02 
-6.01899E-04 1.76652E-02 
-5.23421E-04 1.67087E-02 
-4.50220E-04 1.57915E-02 
-3.82158E-04 1.49135E-02 
-3.19074E-04 1.40744E-02 
-2.60790E-04 1.32736E-02 
-1.96368E-03 2.81839E-02 
-1.86468E-03 2.72628E-02 
-1.76627E-03 2.63378E-02 
-1.66876E-03 2.54115E-02 
-1.57248E-03 2.44865E-02 
-1.47773E-03 2.35654E-02 
-1.38480E-03 2.26507E-02 
-1.31432E-03 2.19489E-02 
-1.29397E-03 2.17448E-02 
-1.19866E-03 2.07806E-02 
-1.10634E-03 1.98321E-02 
-1.01728E-03 1.89016E-02 
-9.31660E-04 1.79916E-02 
-8.49664E-04 1.71040E-02 
-7.71421E-04 1.62406E-02 
-6.97026E-04 1.54029E-02 
-6.26539E-04 1.45922E-02 
-5.59987E-04 1.38093E-02 
-4.97365E-04 1.30552E-02 
-4.38641E-04 1.23302E-02 
-3.83757E-04 1.16347E-02 
-3.32632E-04 1.09688E-02 
-2.85166E-04 1.03324E-02 
-2.41246E-04 9.72526E-03 
-2.00740E-04 9.14695E-03 
-1.63510E-04 8.59698E-03 
-1.26122E-03 1.86826E-02 
-1.19521E-03 1.80354E-02 
-1.12975E-03 1.73869E-02 
-1.06506E-03 1.67389E-02 
-1.00135E-03 1.60932E-02 
-9.38820E-04 1.54518E-02 
-8.77667E-04 1.48163E-02 
-8.31405E-04 1.43298E-02 
-8.18065E-04 1.41885E-02 
-7.55722E-04 1.35220E-02 
-6.95544E-04 1.28682E-02 
-6.37685E-04 1.22288E-02 
-5.82270E-04 1.16052E-02 
-5.29396E-04 1.09989E-02 
-4.79138E-04 1.04109E-02 
-4.31543E-04 9.84228E-03 
-3.86635E-04 9.29371E-03 
-3.44414E-04 8.76581E-03 
-3.04861E-04 8.25896E-03 
-2.67938E-04 7.77342E-03 
-2.33591E-04 7.30926E-03 
-2.01752E-04 6.86643E-03 
-1.72340E-04 6.44474E-03 
-1.45264E-04 6.04390E-03 
-1.20428E-04 5.66352E-03 
-9.77265E-05 5.30313E-03 
-7.70814E-04 1.17747E-02 
-7.28853E-04 1.13416E-02 
-6.87348E-04 1.09086E-02 
-6.46440E-04 1.04769E-02 
-6.06266E-04 1.00478E-02 
-5.66955E-04 9.62268E-03 
-5.28626E-04 9.20258E-03 
-4.99711E-04 8.88173E-03 
-4.91387E-04 8.78868E-03 
-4.52567E-04 8.35055E-03 
-4.15234E-04 7.92207E-03 
-3.79475E-04 7.50433E-03 
-3.45361E-04 7.09830E-03 
-3.12944E-04 6.70480E-03 
-2.82260E-04 6.32454E-03 
-2.53327E-04 5.95805E-03 
-2.26150E-04 5.60578E-03 
-2.00717E-04 5.26801E-03 
-1.77005E-04 4.94493E-03 
-1.54978E-04 4.63659E-03 
-1.34592E-04 4.34297E-03 
-1.15793E-04 4.06393E-03 
-9.85207E-05 3.79926E-03 
-8.27100E-05 3.54869E-03 
-6.82909E-05 3.31188E-03 
-5.51908E-05 3.08843E-03 
-4.43913E-04 6.98708E-03 
-4.18716E-04 6.71355E-03 
-3.93865E-04 6.44075E-03 
-3.69444E-04 6.16951E-03 
-3.45535E-04 5.90065E-03 
-3.22215E-04 5.63498E-03 
-2.99554E-04 5.37322E-03 
-2.82511E-04 5.17383E-03 
-2.77613E-04 5.11610E-03 
-2.54827E-04 4.84479E-03 
-2.33000E-04 4.58037E-03 
-2.12181E-04 4.32348E-03 
-1.92405E-04 4.07469E-03 
-1.73695E-04 3.83448E-03 
-1.56067E-04 3.60322E-03 
-1.39525E-04 3.38121E-03 
-1.24061E-04 3.16865E-03 
-1.09663E-04 2.96566E-03 
-9.63090E-05 2.77230E-03 
-8.39707E-05 2.58854E-03 
-7.26144E-05 2.41429E-03 
-6.22022E-05 2.24941E-03 
-5.26922E-05 2.09371E-03 
-4.40400E-05 1.94695E-03 
-3.61993E-05 1.80888E-03 
-2.91226E-05 1.67919E-03 
-2.37161E-04 3.84364E-03 
-2.23082E-04 3.68297E-03 
-2.09241E-04 3.52319E-03 
-1.95684E-04 3.36480E-03 
-1.82457E-04 3.20826E-03 
-1.69602E-04 3.05407E-03 
-1.57156E-04 2.90265E-03 
-1.47829E-04 2.78764E-03 
-1.45153E-04 2.75440E-03 
-1.32738E-04 2.59854E-03 
-1.20900E-04 2.44721E-03 
-1.09659E-04 2.30077E-03 
-9.90325E-05 2.15953E-03 
-8.90288E-05 2.02372E-03 
-7.96512E-05 1.89353E-03 
-7.08969E-05 1.76909E-03 
-6.27581E-05 1.65048E-03 
-5.52223E-05 1.53772E-03 
-4.82731E-05 1.43080E-03 
-4.18905E-05 1.32967E-03 
-3.60520E-05 1.23424E-03 
-3.07327E-05 1.14437E-03 
-2.59060E-05 1.05992E-03 
-2.15444E-05 9.80718E-04 
-1.76195E-05 9.06578E-04 
-1.41029E-05 8.37294E-04 
-1.15772E-04 1.93038E-03 
-1.08559E-04 1.84392E-03 
-1.01493E-04 1.75820E-03 
-9.45979E-05 1.67351E-03 
-8.78967E-05 1.59010E-03 
-8.14101E-05 1.50823E-03 
-7.51559E-05 1.42813E-03 
-7.04864E-05 1.36749E-03 
-6.91500E-05 1.35000E-03 
-6.29669E-05 1.26819E-03 
-5.71000E-05 1.18911E-03 
-5.15581E-05 1.11293E-03 
-4.63468E-05 1.03978E-03 
-4.14679E-05 9.69781E-04 
