PdfType: replica
-2.43380E-02 3.76438E-01 
-2.15912E-02 3.71458E-01 
-1.88400E-02 3.66449E-01 
-1.60881E-02 3.61418E-01 
-1.33394E-02 3.56373E-01 
-1.05972E-02 3.51317E-01 
-7.86487E-03 3.46257E-01 
-5.14553E-03 3.41199E-01 
-2.44204E-03 3.36147E-01 
-6.33951E-02 4.72069E-01 
-6.13845E-02 4.68239E-01 
-5.93161E-02 4.64290E-01 
-5.71923E-02 4.60225E-01 
-5.50157E-02 4.56048E-01 
-5.27894E-02 4.51764E-01 
-5.05165E-02 4.47379E-01 
-4.87279E-02 4.43919E-01 
-4.82003E-02 4.42897E-01 
-4.56584E-02 4.37962E-01 
-4.30748E-02 4.32930E-01 
-4.04541E-02 4.27808E-01 
-3.78012E-02 4.22604E-01 
-3.51206E-02 4.17326E-01 
-3.24172E-02 4.11983E-01 
-2.96956E-02 4.06582E-01 
-2.69604E-02 4.01131E-01 
-2.42162E-02 3.95639E-01 
-2.14671E-02 3.90113E-01 
-1.87175E-02 3.84561E-01 
-1.59712E-02 3.78990E-01 
-1.32321E-02 3.73407E-01 
-1.05036E-02 3.67818E-01 
-7.78918E-03 3.62230E-01 
-5.09188E-03 3.56649E-01 
-2.41459E-03 3.51079E-01 
-6.30748E-02 4.94964E-01 
-6.10456E-02 4.90718E-01 
-5.89598E-02 4.86341E-01 
-5.68199E-02 4.81838E-01 
-5.46287E-02 4.77214E-01 
-5.23896E-02 4.72475E-01 
-5.01058E-02 4.67626E-01 
-4.83103E-02 4.63803E-01 
-4.77809E-02 4.62674E-01 
-4.52321E-02 4.57226E-01 
-4.26444E-02 4.51674E-01 
-4.00227E-02 4.46027E-01 
-3.73720E-02 4.40294E-01 
-3.46970E-02 4.34485E-01 
-3.20028E-02 4.28608E-01 
-2.92941E-02 4.22673E-01 
-2.65756E-02 4.16688E-01 
-2.38520E-02 4.10664E-01 
-2.11275E-02 4.04608E-01 
-1.84066E-02 3.98528E-01 
-1.56931E-02 3.92434E-01 
-1.29909E-02 3.86332E-01 
-1.03035E-02 3.80230E-01 
-7.63427E-03 3.74135E-01 
-4.98632E-03 3.68053E-01 
-2.36248E-03 3.61991E-01 
-6.21780E-02 5.12711E-01 
-6.01481E-02 5.08062E-01 
-5.80632E-02 5.03273E-01 
-5.59262E-02 4.98349E-01 
-5.37400E-02 4.93296E-01 
-5.15081E-02 4.88120E-01 
-4.92339E-02 4.82828E-01 
-4.74475E-02 4.78657E-01 
-4.69211E-02 4.77426E-01 
-4.43883E-02 4.71488E-01 
-4.18201E-02 4.65442E-01 
-3.92212E-02 4.59296E-01 
-3.65969E-02 4.53063E-01 
-3.39520E-02 4.46751E-01 
-3.12917E-02 4.40372E-01 
-2.86208E-02 4.33934E-01 
-2.59442E-02 4.27450E-01 
-2.32663E-02 4.20928E-01 
-2.05918E-02 4.14378E-01 
-1.79247E-02 4.07809E-01 
-1.52692E-02 4.01229E-01 
-1.26290E-02 3.94649E-01 
-1.00077E-02 3.88075E-01 
-7.40854E-03 3.81514E-01 
-4.83453E-03 3.74975E-01 
-2.28848E-03 3.68463E-01 
-6.07456E-02 5.25039E-01 
-5.87322E-02 5.20009E-01 
-5.66660E-02 5.14832E-01 
-5.45501E-02 5.09512E-01 
-5.23876E-02 5.04056E-01 
-5.01821E-02 4.98471E-01 
-4.79370E-02 4.92764E-01 
-4.61752E-02 4.88270E-01 
-4.56562E-02 4.86944E-01 
-4.31615E-02 4.80550E-01 
-4.06348E-02 4.74045E-01 
-3.80813E-02 4.67438E-01 
-3.55061E-02 4.60743E-01 
-3.29144E-02 4.53969E-01 
-3.03111E-02 4.47128E-01 
-2.77013E-02 4.40232E-01 
-2.50897E-02 4.33292E-01 
-2.24809E-02 4.26318E-01 
-1.98794E-02 4.19321E-01 
-1.72894E-02 4.12310E-01 
-1.47148E-02 4.05296E-01 
-1.21595E-02 3.98287E-01 
-9.62677E-03 3.91292E-01 
-7.11990E-03 3.84320E-01 
-4.64180E-03 3.77377E-01 
-2.19516E-03 3.70470E-01 
-5.88296E-02 5.31742E-01 
-5.68490E-02 5.26365E-01 
-5.48185E-02 5.20833E-01 
-5.27409E-02 5.15152E-01 
-5.06198E-02 5.09330E-01 
-4.84585E-02 5.03374E-01 
-4.62609E-02 4.97292E-01 
-4.45380E-02 4.92506E-01 
-4.40308E-02 4.91094E-01 
-4.15943E-02 4.84290E-01 
-3.91298E-02 4.77373E-01 
-3.66424E-02 4.70355E-01 
-3.41373E-02 4.63248E-01 
-3.16196E-02 4.56064E-01 
-2.90944E-02 4.48817E-01 
-2.65666E-02 4.41518E-01 
-2.40410E-02 4.34178E-01 
-2.15221E-02 4.26810E-01 
-1.90144E-02 4.19425E-01 
-1.65219E-02 4.12034E-01 
-1.40485E-02 4.04646E-01 
-1.15978E-02 3.97272E-01 
-9.17329E-03 3.89920E-01 
-6.77791E-03 3.82599E-01 
-4.41449E-03 3.75317E-01 
-2.08558E-03 3.68082E-01 
-5.64819E-02 5.32787E-01 
-5.45496E-02 5.27102E-01 
-5.25703E-02 5.21257E-01 
-5.05473E-02 5.15258E-01 
-4.84839E-02 5.09114E-01 
-4.63837E-02 5.02834E-01 
-4.42504E-02 4.96425E-01 
-4.25797E-02 4.91385E-01 
-4.20881E-02 4.89899E-01 
-3.97286E-02 4.82741E-01 
-3.73451E-02 4.75470E-01 
-3.49427E-02 4.68098E-01 
-3.25267E-02 4.60641E-01 
-3.01020E-02 4.53110E-01 
-2.76738E-02 4.45520E-01 
-2.52468E-02 4.37882E-01 
-2.28258E-02 4.30210E-01 
-2.04153E-02 4.22516E-01 
-1.80194E-02 4.14812E-01 
-1.56422E-02 4.07109E-01 
-1.32875E-02 3.99419E-01 
-1.09588E-02 3.91751E-01 
-8.65908E-03 3.84115E-01 
-6.39146E-03 3.76519E-01 
-4.15851E-03 3.68973E-01 
-1.96260E-03 3.61483E-01 
-5.37661E-02 5.28256E-01 
-5.18960E-02 5.22312E-01 
-4.99825E-02 5.16204E-01 
-4.80285E-02 5.09939E-01 
-4.60376E-02 5.03528E-01 
-4.40135E-02 4.96978E-01 
-4.19598E-02 4.90301E-01 
-4.03530E-02 4.85052E-01 
-3.98806E-02 4.83505E-01 
-3.76146E-02 4.76058E-01 
-3.53287E-02 4.68500E-01 
-3.30280E-02 4.60845E-01 
-3.07175E-02 4.53108E-01 
-2.84023E-02 4.45302E-01 
-2.60873E-02 4.37441E-01 
-2.37772E-02 4.29540E-01 
-2.14766E-02 4.21612E-01 
-1.91899E-02 4.13669E-01 
-1.69211E-02 4.05724E-01 
-1.46740E-02 3.97790E-01 
-1.24523E-02 3.89877E-01 
-1.02593E-02 3.81995E-01 
-8.09787E-03 3.74155E-01 
-5.97086E-03 3.66367E-01 
-3.88066E-03 3.58637E-01 
-1.82948E-03 3.50975E-01 
-5.07464E-02 5.18382E-01 
-4.89512E-02 5.12233E-01 
-4.71161E-02 5.05919E-01 
-4.52441E-02 4.99448E-01 
-4.33389E-02 4.92829E-01 
-4.14040E-02 4.86074E-01 
-3.94431E-02 4.79191E-01 
-3.79106E-02 4.73786E-01 
-3.74603E-02 4.72193E-01 
-3.53022E-02 4.64530E-01 
-3.31282E-02 4.56760E-01 
-3.09433E-02 4.48898E-01 
-2.87524E-02 4.40959E-01 
-2.65605E-02 4.32957E-01 
-2.43723E-02 4.24908E-01 
-2.21924E-02 4.16826E-01 
-2.00251E-02 4.08724E-01 
-1.78748E-02 4.00617E-01 
-1.57451E-02 3.92517E-01 
-1.36399E-02 3.84436E-01 
-1.15624E-02 3.76385E-01 
-9.51575E-03 3.68377E-01 
-7.50273E-03 3.60420E-01 
-5.52589E-03 3.52525E-01 
-3.58742E-03 3.44699E-01 
-1.68931E-03 3.36951E-01 
-4.74859E-02 5.03504E-01 
-4.57766E-02 4.97210E-01 
-4.40310E-02 4.90752E-01 
-4.22523E-02 4.84139E-01 
-4.04439E-02 4.77381E-01 
-3.86096E-02 4.70487E-01 
-3.67529E-02 4.63470E-01 
-3.53034E-02 4.57962E-01 
-3.48777E-02 4.56340E-01 
-3.28396E-02 4.48541E-01 
-3.07894E-02 4.40640E-01 
-2.87320E-02 4.32653E-01 
-2.66722E-02 4.24596E-01 
-2.46148E-02 4.16484E-01 
-2.25643E-02 4.08332E-01 
-2.05251E-02 4.00156E-01 
-1.85014E-02 3.91969E-01 
-1.64971E-02 3.83786E-01 
-1.45159E-02 3.75619E-01 
-1.25612E-02 3.67481E-01 
-1.06361E-02 3.59384E-01 
-8.74347E-03 3.51339E-01 
-6.88591E-03 3.43355E-01 
-5.06569E-03 3.35443E-01 
-3.28479E-03 3.27610E-01 
-1.54496E-03 3.19865E-01 
-4.40552E-02 4.84102E-01 
-4.24408E-02 4.77729E-01 
-4.07939E-02 4.71195E-01 
-3.91176E-02 4.64508E-01 
-3.74153E-02 4.57680E-01 
-3.56906E-02 4.50721E-01 
-3.39471E-02 4.43643E-01 
-3.25875E-02 4.38092E-01 
-3.21885E-02 4.36458E-01 
-3.02797E-02 4.28605E-01 
-2.83626E-02 4.20658E-01 
-2.64416E-02 4.12632E-01 
-2.45216E-02 4.04545E-01 
-2.26070E-02 3.96411E-01 
-2.07021E-02 3.88247E-01 
-1.88111E-02 3.80066E-01 
-1.69379E-02 3.71885E-01 
-1.50862E-02 3.63717E-01 
-1.32594E-02 3.55574E-01 
-1.14607E-02 3.47471E-01 
-9.69296E-03 3.39418E-01 
-7.95875E-03 3.31427E-01 
-6.26038E-03 3.23507E-01 
-4.59991E-03 3.15668E-01 
-2.97909E-03 3.07918E-01 
-1.39944E-03 3.00265E-01 
-4.05072E-02 4.60652E-01 
-3.89952E-02 4.54267E-01 
-3.74545E-02 4.47726E-01 
-3.58882E-02 4.41037E-01 
-3.42994E-02 4.34212E-01 
-3.26917E-02 4.27262E-01 
-3.10686E-02 4.20200E-01 
-2.98044E-02 4.14665E-01 
-2.94337E-02 4.13037E-01 
-2.76617E-02 4.05215E-01 
-2.58846E-02 3.97309E-01 
-2.41070E-02 3.89332E-01 
-2.23332E-02 3.81303E-01 
-2.05674E-02 3.73237E-01 
-1.88137E-02 3.65149E-01 
-1.70761E-02 3.57056E-01 
-1.53581E-02 3.48971E-01 
-1.36632E-02 3.40909E-01 
-1.19945E-02 3.32882E-01 
-1.03549E-02 3.24904E-01 
-8.74699E-03 3.16986E-01 
-7.17311E-03 3.09139E-01 
-5.63530E-03 3.01372E-01 
-4.13535E-03 2.93695E-01 
-2.67477E-03 2.86115E-01 
-1.25485E-03 2.78640E-01 
-3.69400E-02 4.34042E-01 
-3.55352E-02 4.27713E-01 
-3.41053E-02 4.21233E-01 
-3.26532E-02 4.14613E-01 
-3.11822E-02 4.07864E-01 
-2.96956E-02 4.00997E-01 
-2.81966E-02 3.94026E-01 
-2.70306E-02 3.88567E-01 
-2.66888E-02 3.86961E-01 
-2.50571E-02 3.79255E-01 
-2.34233E-02 3.71473E-01 
-2.17916E-02 3.63631E-01 
-2.01663E-02 3.55746E-01 
-1.85513E-02 3.47834E-01 
-1.69502E-02 3.39911E-01 
-1.53669E-02 3.31991E-01 
-1.38045E-02 3.24089E-01 
-1.22662E-02 3.16219E-01 
-1.07549E-02 3.08394E-01 
-9.27310E-03 3.00627E-01 
-7.82323E-03 2.92928E-01 
-6.40731E-03 2.85309E-01 
-5.02710E-03 2.77777E-01 
-3.68416E-03 2.70343E-01 
-2.37975E-03 2.63014E-01 
-1.11493E-03 2.55796E-01 
-3.33485E-02 4.04464E-01 
-3.20554E-02 3.98257E-01 
-3.07408E-02 3.91909E-01 
-2.94075E-02 3.85428E-01 
-2.80584E-02 3.78827E-01 
-2.66969E-02 3.72117E-01 
-2.53260E-02 3.65311E-01 
-2.42609E-02 3.59987E-01 
-2.39490E-02 3.58421E-01 
-2.24611E-02 3.50914E-01 
-2.09738E-02 3.43340E-01 
-1.94910E-02 3.35718E-01 
-1.80167E-02 3.28062E-01 
-1.65543E-02 3.20390E-01 
-1.51075E-02 3.12715E-01 
-1.36794E-02 3.05054E-01 
-1.22732E-02 2.97421E-01 
-1.08916E-02 2.89829E-01 
-9.53728E-03 2.82290E-01 
-8.21242E-03 2.74816E-01 
-6.91910E-03 2.67420E-01 
-5.65910E-03 2.60109E-01 
-4.43394E-03 2.52894E-01 
-3.24491E-03 2.45782E-01 
-2.09306E-03 2.38780E-01 
-9.79215E-04 2.31896E-01 
-2.98168E-02 3.72831E-01 
-2.86374E-02 3.66812E-01 
-2.74398E-02 3.60661E-01 
-2.62268E-02 3.54387E-01 
-2.50010E-02 3.48003E-01 
-2.37656E-02 3.41520E-01 
-2.25235E-02 3.34950E-01 
-2.15597E-02 3.29815E-01 
-2.12777E-02 3.28306E-01 
-1.99337E-02 3.21074E-01 
-1.85926E-02 3.13788E-01 
-1.72580E-02 3.06463E-01 
-1.59334E-02 2.99115E-01 
-1.46221E-02 2.91760E-01 
-1.33274E-02 2.84413E-01 
-1.20521E-02 2.77089E-01 
-1.07990E-02 2.69801E-01 
-9.57055E-03 2.62562E-01 
-8.36905E-03 2.55384E-01 
-7.19649E-03 2.48279E-01 
-6.05464E-03 2.41257E-01 
-4.94500E-03 2.34327E-01 
-3.86884E-03 2.27497E-01 
-2.82721E-03 2.20776E-01 
-1.82093E-03 2.14169E-01 
-8.50624E-04 2.07683E-01 
-2.63902E-02 3.39826E-01 
-2.53248E-02 3.34055E-01 
-2.42443E-02 3.28163E-01 
-2.31512E-02 3.22159E-01 
-2.20483E-02 3.16055E-01 
-2.09382E-02 3.09863E-01 
-1.98238E-02 3.03594E-01 
-1.89603E-02 2.98699E-01 
-1.87078E-02 2.97262E-01 
-1.75058E-02 2.90377E-01 
-1.63085E-02 2.83448E-01 
-1.51193E-02 2.76492E-01 
-1.39413E-02 2.69523E-01 
-1.27775E-02 2.62556E-01 
-1.16307E-02 2.55607E-01 
-1.05035E-02 2.48688E-01 
-9.39845E-03 2.41813E-01 
-8.31765E-03 2.34995E-01 
-7.26304E-03 2.28244E-01 
-6.23637E-03 2.21572E-01 
-5.23911E-03 2.14987E-01 
-4.27252E-03 2.08499E-01 
-3.33764E-03 2.02115E-01 
-2.43528E-03 1.95842E-01 
-1.56606E-03 1.89686E-01 
-7.30415E-04 1.83652E-01 
-2.31081E-02 3.06119E-01 
-2.21554E-02 3.00652E-01 
-2.11904E-02 2.95074E-01 
-2.02155E-02 2.89397E-01 
-1.92332E-02 2.83630E-01 
-1.82461E-02 2.77786E-01 
-1.72565E-02 2.71876E-01 
-1.64908E-02 2.67267E-01 
-1.62672E-02 2.65913E-01 
-1.52034E-02 2.59438E-01 
-1.41459E-02 2.52930E-01 
-1.30974E-02 2.46404E-01 
-1.20609E-02 2.39875E-01 
-1.10391E-02 2.33358E-01 
-1.00343E-02 2.26866E-01 
-9.04903E-03 2.20411E-01 
-8.08526E-03 2.14008E-01 
-7.14490E-03 2.07666E-01 
-6.22961E-03 2.01398E-01 
-5.34085E-03 1.95211E-01 
-4.47983E-03 1.89116E-01 
-3.64757E-03 1.83119E-01 
-2.84488E-03 1.77229E-01 
-2.07239E-03 1.71451E-01 
-1.33052E-03 1.65790E-01 
-6.19532E-04 1.60251E-01 
-2.00047E-02 2.72361E-01 
-1.91618E-02 2.67244E-01 
-1.83092E-02 2.62030E-01 
-1.74492E-02 2.56727E-01 
-1.65838E-02 2.51347E-01 
-1.57156E-02 2.45900E-01 
-1.48466E-02 2.40399E-01 
-1.41752E-02 2.36112E-01 
-1.39792E-02 2.34855E-01 
-1.30483E-02 2.28841E-01 
-1.21246E-02 2.22806E-01 
-1.12107E-02 2.16762E-01 
-1.03091E-02 2.10724E-01 
-9.42218E-03 2.04706E-01 
-8.55208E-03 1.98719E-01 
-7.70079E-03 1.92777E-01 
-6.87012E-03 1.86891E-01 
-6.06164E-03 1.81071E-01 
-5.27675E-03 1.75327E-01 
-4.51665E-03 1.69667E-01 
-3.78231E-03 1.64101E-01 
-3.07453E-03 1.58634E-01 
-2.39391E-03 1.53273E-01 
-1.74090E-03 1.48024E-01 
-1.11577E-03 1.42890E-01 
-5.18634E-04 1.37875E-01 
-1.71068E-02 2.39153E-01 
-1.63697E-02 2.34427E-01 
-1.56252E-02 2.29614E-01 
-1.48753E-02 2.24726E-01 
-1.41219E-02 2.19772E-01 
-1.33672E-02 2.14764E-01 
-1.26131E-02 2.09710E-01 
-1.20313E-02 2.05777E-01 
-1.18617E-02 2.04624E-01 
-1.10568E-02 1.99114E-01 
-1.02597E-02 1.93592E-01 
-9.47277E-03 1.88070E-01 
-8.69813E-03 1.82562E-01 
-7.93779E-03 1.77080E-01 
-7.19364E-03 1.71636E-01 
-6.46734E-03 1.66241E-01 
-5.76042E-03 1.60905E-01 
-5.07419E-03 1.55639E-01 
-4.40978E-03 1.50449E-01 
-3.76814E-03 1.45346E-01 
-3.15005E-03 1.40334E-01 
-2.55609E-03 1.35422E-01 
-1.98671E-03 1.30613E-01 
-1.44218E-03 1.25913E-01 
-9.22635E-04 1.21325E-01 
-4.28072E-04 1.16852E-01 
-1.44362E-02 2.07051E-01 
-1.37996E-02 2.02745E-01 
-1.31576E-02 1.98366E-01 
-1.25118E-02 1.93923E-01 
-1.18642E-02 1.89425E-01 
-1.12165E-02 1.84883E-01 
-1.05705E-02 1.80307E-01 
-1.00729E-02 1.76749E-01 
-9.92794E-03 1.75706E-01 
-9.24098E-03 1.70730E-01 
-8.56214E-03 1.65750E-01 
-7.89339E-03 1.60778E-01 
-7.23661E-03 1.55826E-01 
-6.59348E-03 1.50905E-01 
-5.96558E-03 1.46027E-01 
-5.35432E-03 1.41200E-01 
-4.76092E-03 1.36435E-01 
-4.18647E-03 1.31740E-01 
-3.63186E-03 1.27122E-01 
-3.09783E-03 1.22589E-01 
-2.58496E-03 1.18146E-01 
-2.09367E-03 1.13799E-01 
-1.62424E-03 1.09552E-01 
-1.17681E-03 1.05409E-01 
-7.51417E-04 1.01372E-01 
-3.47954E-04 9.74450E-02 
-1.20074E-02 1.76540E-01 
-1.14651E-02 1.72676E-01 
-1.09190E-02 1.68750E-01 
-1.03707E-02 1.64772E-01 
-9.82159E-03 1.60749E-01 
-9.27343E-03 1.56693E-01 
-8.72771E-03 1.52611E-01 
-8.30809E-03 1.49441E-01 
-8.18594E-03 1.48513E-01 
-7.60792E-03 1.44087E-01 
-7.03800E-03 1.39665E-01 
-6.47784E-03 1.35257E-01 
-5.92901E-03 1.30874E-01 
-5.39294E-03 1.26527E-01 
-4.87090E-03 1.22224E-01 
-4.36405E-03 1.17975E-01 
-3.87339E-03 1.13787E-01 
-3.39975E-03 1.09669E-01 
-2.94382E-03 1.05626E-01 
-2.50617E-03 1.01665E-01 
-2.08720E-03 9.77907E-02 
-1.68719E-03 9.40073E-02 
-1.30629E-03 9.03185E-02 
-9.44538E-04 8.67273E-02 
-6.01872E-04 8.32359E-02 
-2.78130E-04 7.98461E-02 
-9.82547E-03 1.47981E-01 
-9.37051E-03 1.44569E-01 
-8.91313E-03 1.41107E-01 
-8.45464E-03 1.37603E-01 
-7.99637E-03 1.34066E-01 
-7.53971E-03 1.30503E-01 
-7.08595E-03 1.26923E-01 
-6.73766E-03 1.24147E-01 
-6.63638E-03 1.23335E-01 
-6.15776E-03 1.19465E-01 
-5.68695E-03 1.15605E-01 
-5.22533E-03 1.11764E-01 
-4.77418E-03 1.07952E-01 
-4.33467E-03 1.04177E-01 
-3.90783E-03 1.00448E-01 
-3.49458E-03 9.67727E-02 
-3.09569E-03 9.31577E-02 
-2.71180E-03 8.96094E-02 
-2.34343E-03 8.61333E-02 
-1.99098E-03 8.27345E-02 
-1.65471E-03 7.94170E-02 
-1.33478E-03 7.61843E-02 
-1.03124E-03 7.30393E-02 
-7.44055E-04 6.99842E-02 
-4.73090E-04 6.70206E-02 
-2.18138E-04 6.41496E-02 
-7.91102E-03 1.21944E-01 
-7.53518E-03 1.18981E-01 
-7.15796E-03 1.15980E-01 
-6.78051E-03 1.12946E-01 
-6.40395E-03 1.09888E-01 
-6.02943E-03 1.06812E-01 
-5.65804E-03 1.03725E-01 
-5.37351E-03 1.01335E-01 
-5.29085E-03 1.00636E-01 
-4.90082E-03 9.73111E-02 
-4.51809E-03 9.39998E-02 
-4.14378E-03 9.07110E-02 
-3.77894E-03 8.74531E-02 
-3.42447E-03 8.42333E-02 
-3.08120E-03 8.10590E-02 
-2.74984E-03 7.79364E-02 
-2.43097E-03 7.48716E-02 
-2.12508E-03 7.18696E-02 
-1.83251E-03 6.89351E-02 
-1.55354E-03 6.60720E-02 
-1.28832E-03 6.32836E-02 
-1.03692E-03 6.05726E-02 
-7.99311E-04 5.79412E-02 
-5.75398E-04 5.53909E-02 
-3.65008E-04 5.29227E-02 
-1.67909E-04 5.05375E-02 
-6.23639E-03 9.83335E-02 
-5.93200E-03 9.58139E-02 
-5.62706E-03 9.32645E-02 
-5.32251E-03 9.06917E-02 
-5.01928E-03 8.81015E-02 
-4.71831E-03 8.55008E-02 
-4.42050E-03 8.28956E-02 
-4.19278E-03 8.08810E-02 
-4.12671E-03 8.02925E-02 
-3.81540E-03 7.74952E-02 
-3.51071E-03 7.47151E-02 
-3.21353E-03 7.19593E-02 
-2.92468E-03 6.92349E-02 
-2.64486E-03 6.65480E-02 
-2.37471E-03 6.39046E-02 
-2.11474E-03 6.13100E-02 
-1.86539E-03 5.87690E-02 
-1.62700E-03 5.62858E-02 
-1.39979E-03 5.38640E-02 
-1.18393E-03 5.15067E-02 
-9.79491E-04 4.92163E-02 
-7.86463E-04 4.69950E-02 
-6.04773E-04 4.48441E-02 
-4.34285E-04 4.27647E-02 
-2.74806E-04 4.07574E-02 
-1.26096E-04 3.88225E-02 
-4.80763E-03 7.74914E-02 
-4.56626E-03 7.53950E-02 
-4.32493E-03 7.32771E-02 
-4.08438E-03 7.11429E-02 
-3.84539E-03 6.89980E-02 
-3.60869E-03 6.68479E-02 
-3.37501E-03 6.46979E-02 
-3.19671E-03 6.30379E-02 
-3.14504E-03 6.25535E-02 
-2.90197E-03 6.02535E-02 
-2.66473E-03 5.79724E-02 
-2.43400E-03 5.57160E-02 
-2.21041E-03 5.34901E-02 
-1.99448E-03 5.12998E-02 
-1.78668E-03 4.91499E-02 
-1.58738E-03 4.70446E-02 
-1.39689E-03 4.49877E-02 
-1.21542E-03 4.29825E-02 
-1.04311E-03 4.10317E-02 
-8.80044E-04 3.91377E-02 
-7.26225E-04 3.73022E-02 
-5.81603E-04 3.55266E-02 
-4.46069E-04 3.38119E-02 
-3.19471E-04 3.21586E-02 
-2.01612E-04 3.05670E-02 
-9.22605E-05 2.90369E-02 
-3.61214E-03 5.94803E-02 
-3.42534E-03 5.77792E-02 
-3.23895E-03 5.60634E-02 
-3.05358E-03 5.43375E-02 
-2.86980E-03 5.26059E-02 
-2.68823E-03 5.08732E-02 
-2.50940E-03 4.91439E-02 
-2.37326E-03 4.78111E-02 
-2.33385E-03 4.74225E-02 
-2.14882E-03 4.55800E-02 
-1.96875E-03 4.37567E-02 
-1.79417E-03 4.19573E-02 
-1.62552E-03 4.01864E-02 
-1.46319E-03 3.84480E-02 
-1.30751E-03 3.67458E-02 
-1.15874E-03 3.50833E-02 
-1.01706E-03 3.34631E-02 
-8.82616E-04 3.18878E-02 
-7.55469E-04 3.03593E-02 
-6.35640E-04 2.88793E-02 
-5.23094E-04 2.74491E-02 
-4.17753E-04 2.60695E-02 
-3.19494E-04 2.47409E-02 
-2.28163E-04 2.34637E-02 
-1.43572E-04 2.22377E-02 
-6.55075E-05 2.10626E-02 
-2.63405E-03 4.42855E-02 
-2.49351E-03 4.29445E-02 
-2.35358E-03 4.15943E-02 
-2.21474E-03 4.02387E-02 
-2.07743E-03 3.88812E-02 
-1.94211E-03 3.75256E-02 
-1.80918E-03 3.61754E-02 
-1.70823E-03 3.51366E-02 
-1.67905E-03 3.48341E-02 
-1.54229E-03 3.34018E-02 
-1.40962E-03 3.19878E-02 
-1.28141E-03 3.05959E-02 
-1.15799E-03 2.92294E-02 
-1.03961E-03 2.78916E-02 
-9.26506E-04 2.65852E-02 
-8.18831E-04 2.53127E-02 
-7.16702E-04 2.40761E-02 
-6.20184E-04 2.28772E-02 
-5.29300E-04 2.17174E-02 
-4.44029E-04 2.05976E-02 
-3.64313E-04 1.95188E-02 
-2.90061E-04 1.84813E-02 
-2.21152E-04 1.74854E-02 
-1.57440E-04 1.65309E-02 
-9.87558E-05 1.56176E-02 
-4.49154E-05 1.47450E-02 
-1.85407E-03 3.18093E-02 
-1.75181E-03 3.07874E-02 
-1.65024E-03 2.97606E-02 
-1.54971E-03 2.87318E-02 
-1.45056E-03 2.77036E-02 
-1.35310E-03 2.66792E-02 
-1.25764E-03 2.56611E-02 
-1.18533E-03 2.48795E-02 
-1.16446E-03 2.46521E-02 
-1.06684E-03 2.35773E-02 
-9.72473E-04 2.25191E-02 
-8.81603E-04 2.14802E-02 
-7.94450E-04 2.04632E-02 
-7.11183E-04 1.94703E-02 
-6.31940E-04 1.85037E-02 
-5.56816E-04 1.75649E-02 
-4.85868E-04 1.66555E-02 
-4.19120E-04 1.57765E-02 
-3.56559E-04 1.49289E-02 
-2.98147E-04 1.41132E-02 
-2.43815E-04 1.33300E-02 
-1.93474E-04 1.25793E-02 
-1.47011E-04 1.18610E-02 
-1.04299E-04 1.11751E-02 
-6.51958E-05 1.05211E-02 
-2.95479E-05 9.89843E-03 
-1.25096E-03 2.18891E-02 
-1.17947E-03 2.11413E-02 
-1.10866E-03 2.03916E-02 
-1.03877E-03 1.96420E-02 
-9.70021E-04 1.88947E-02 
-9.02654E-04 1.81519E-02 
-8.36872E-04 1.74155E-02 
-7.87185E-04 1.68515E-02 
-7.72870E-04 1.66876E-02 
-7.06053E-04 1.59143E-02 
-6.41700E-04 1.51552E-02 
-5.79974E-04 1.44122E-02 
-5.21012E-04 1.36871E-02 
-4.64917E-04 1.29815E-02 
-4.11766E-04 1.22967E-02 
-3.61606E-04 1.16339E-02 
-3.14457E-04 1.09940E-02 
-2.70316E-04 1.03777E-02 
-2.29155E-04 9.78546E-03 
-1.90926E-04 9.21762E-03 
-1.55564E-04 8.67432E-03 
-1.22988E-04 8.15552E-03 
-9.31017E-05 7.66104E-03 
-6.58017E-05 7.19060E-03 
-4.09736E-05 6.74376E-03 
-1.84978E-05 6.32001E-03 
-8.00077E-04 1.42718E-02 
-7.52576E-04 1.37517E-02 
-7.05658E-04 1.32315E-02 
-6.59488E-04 1.27127E-02 
-6.14221E-04 1.21968E-02 
-5.70008E-04 1.16854E-02 
-5.26982E-04 1.11798E-02 
-4.94586E-04 1.07936E-02 
-4.85270E-04 1.06815E-02 
-4.41891E-04 1.01538E-02 
-4.00284E-04 9.63742E-03 
-3.60549E-04 9.13372E-03 
-3.22762E-04 8.64389E-03 
-2.86981E-04 8.16891E-03 
-2.53240E-04 7.70964E-03 
-2.21558E-04 7.26677E-03 
-1.91933E-04 6.84082E-03 
-1.64348E-04 6.43216E-03 
-1.38770E-04 6.04104E-03 
-1.15154E-04 5.66754E-03 
-9.34417E-05 5.31164E-03 
-7.35673E-05 4.97321E-03 
-5.54560E-05 4.65201E-03 
-3.90276E-05 4.34772E-03 
-2.41970E-05 4.05996E-03 
-1.08763E-05 3.78826E-03 
-4.79851E-04 8.72125E-03 
-4.50154E-04 8.38094E-03 
-4.20918E-04 8.04150E-03 
-3.92245E-04 7.70394E-03 
-3.64233E-04 7.36928E-03 
-3.36973E-04 7.03853E-03 
-3.10547E-04 6.71261E-03 
-2.90719E-04 6.46430E-03 
-2.85029E-04 6.39239E-03 
-2.58604E-04 6.05445E-03 
-2.33377E-04 5.72501E-03 
-2.09400E-04 5.40488E-03 
-1.86713E-04 5.09479E-03 
-1.65341E-04 4.79532E-03 
