PdfType: replica
-2.37898E-03 3.72247E-01 
2.55911E-04 3.66429E-01 
2.87289E-03 3.60622E-01 
-5.96604E-02 5.11018E-01 
-5.75770E-02 5.06607E-01 
-5.54347E-02 5.02061E-01 
-5.32362E-02 4.97384E-01 
-5.09843E-02 4.92580E-01 
-4.86823E-02 4.87655E-01 
-4.63335E-02 4.82616E-01 
-4.44863E-02 4.78642E-01 
-4.39415E-02 4.77468E-01 
-4.13182E-02 4.71804E-01 
-3.86537E-02 4.66030E-01 
-3.59530E-02 4.60157E-01 
-3.32212E-02 4.54193E-01 
-3.04631E-02 4.48147E-01 
-2.76838E-02 4.42031E-01 
-2.48882E-02 4.35852E-01 
-2.20811E-02 4.29621E-01 
-1.92672E-02 4.23346E-01 
-1.64510E-02 4.17038E-01 
-1.36369E-02 4.10703E-01 
-1.08289E-02 4.04351E-01 
-8.03104E-03 3.97990E-01 
-5.24691E-03 3.91628E-01 
-2.47999E-03 3.85270E-01 
2.66549E-04 3.78925E-01 
2.98973E-03 3.72599E-01 
-6.23663E-02 5.30529E-01 
-6.01585E-02 5.25690E-01 
-5.78904E-02 5.20705E-01 
-5.55649E-02 5.15579E-01 
-5.31852E-02 5.10317E-01 
-5.07549E-02 5.04927E-01 
-4.82776E-02 4.99415E-01 
-4.63312E-02 4.95071E-01 
-4.57575E-02 4.93789E-01 
-4.29968E-02 4.87602E-01 
-4.01962E-02 4.81301E-01 
-3.73610E-02 4.74896E-01 
-3.44970E-02 4.68398E-01 
-3.16092E-02 4.61817E-01 
-2.87033E-02 4.55164E-01 
-2.57845E-02 4.48450E-01 
-2.28580E-02 4.41685E-01 
-1.99288E-02 4.34879E-01 
-1.70018E-02 4.28042E-01 
-1.40815E-02 4.21185E-01 
-1.11724E-02 4.14315E-01 
-8.27858E-03 4.07442E-01 
-5.40386E-03 4.00575E-01 
-2.55189E-03 3.93720E-01 
2.74029E-04 3.86886E-01 
3.07083E-03 3.80079E-01 
-6.43983E-02 5.44261E-01 
-6.20865E-02 5.39018E-01 
-5.97137E-02 5.33620E-01 
-5.72830E-02 5.28073E-01 
-5.47981E-02 5.22383E-01 
-5.22629E-02 5.16558E-01 
-4.96816E-02 5.10605E-01 
-4.76552E-02 5.05916E-01 
-4.70583E-02 5.04532E-01 
-4.41880E-02 4.97861E-01 
-4.12798E-02 4.91071E-01 
-3.83397E-02 4.84175E-01 
-3.53735E-02 4.77185E-01 
-3.23870E-02 4.70112E-01 
-2.93860E-02 4.62968E-01 
-2.63761E-02 4.55764E-01 
-2.33629E-02 4.48513E-01 
-2.03517E-02 4.41226E-01 
-1.73475E-02 4.33912E-01 
-1.43552E-02 4.26584E-01 
-1.13793E-02 4.19250E-01 
-8.42422E-03 4.11921E-01 
-5.49386E-03 4.04605E-01 
-2.59197E-03 3.97310E-01 
2.78070E-04 3.90045E-01 
3.11313E-03 3.82817E-01 
-6.57272E-02 5.52069E-01 
-6.33335E-02 5.46456E-01 
-6.08788E-02 5.40679E-01 
-5.83666E-02 5.34747E-01 
-5.58010E-02 5.28666E-01 
-5.31863E-02 5.22445E-01 
-5.05267E-02 5.16091E-01 
-4.84411E-02 5.11091E-01 
-4.78271E-02 5.09615E-01 
-4.48768E-02 5.02505E-01 
-4.18915E-02 4.95276E-01 
-3.88775E-02 4.87941E-01 
-3.58409E-02 4.80511E-01 
-3.27880E-02 4.73000E-01 
-2.97249E-02 4.65421E-01 
-2.66574E-02 4.57786E-01 
-2.35914E-02 4.50109E-01 
-2.05324E-02 4.42400E-01 
-1.74856E-02 4.34672E-01 
-1.44561E-02 4.26936E-01 
-1.14486E-02 4.19202E-01 
-8.46741E-03 4.11482E-01 
-5.51670E-03 4.03783E-01 
-2.60020E-03 3.96116E-01 
2.78678E-04 3.88488E-01 
3.11682E-03 3.80908E-01 
-6.63337E-02 5.53899E-01 
-6.38817E-02 5.47956E-01 
-6.13696E-02 5.41846E-01 
-5.88014E-02 5.35574E-01 
-5.61812E-02 5.29150E-01 
-5.35138E-02 5.22582E-01 
-5.08037E-02 5.15880E-01 
-4.86806E-02 5.10608E-01 
-4.80559E-02 5.09053E-01 
-4.50568E-02 5.01565E-01 
-4.20262E-02 4.93957E-01 
-3.89706E-02 4.86244E-01 
-3.58968E-02 4.78440E-01 
-3.28110E-02 4.70558E-01 
-2.97196E-02 4.62611E-01 
-2.66287E-02 4.54615E-01 
-2.35445E-02 4.46581E-01 
-2.04724E-02 4.38523E-01 
-1.74180E-02 4.30454E-01 
-1.43863E-02 4.22384E-01 
-1.13821E-02 4.14327E-01 
-8.40988E-03 4.06291E-01 
-5.47369E-03 3.98288E-01 
-2.57729E-03 3.90326E-01 
2.75937E-04 3.82414E-01 
3.08295E-03 3.74561E-01 
-6.62194E-02 5.49854E-01 
-6.37339E-02 5.43632E-01 
-6.11900E-02 5.37240E-01 
-5.85920E-02 5.30683E-01 
-5.59442E-02 5.23971E-01 
-5.32516E-02 5.17115E-01 
-5.05192E-02 5.10123E-01 
-4.83809E-02 5.04627E-01 
-4.77521E-02 5.03007E-01 
-4.47358E-02 4.95208E-01 
-4.16922E-02 4.87292E-01 
-3.86279E-02 4.79274E-01 
-3.55499E-02 4.71168E-01 
-3.24648E-02 4.62989E-01 
-2.93790E-02 4.54753E-01 
-2.62989E-02 4.46472E-01 
-2.32305E-02 4.38162E-01 
-2.01797E-02 4.29836E-01 
-1.71518E-02 4.21507E-01 
-1.41521E-02 4.13188E-01 
-1.11854E-02 4.04889E-01 
-8.25591E-03 3.96623E-01 
-5.36780E-03 3.88400E-01 
-2.52474E-03 3.80229E-01 
2.70018E-04 3.72119E-01 
3.01351E-03 3.64078E-01 
-6.54028E-02 5.40175E-01 
-6.29089E-02 5.33732E-01 
-6.03592E-02 5.27117E-01 
-5.77579E-02 5.20337E-01 
-5.51097E-02 5.13401E-01 
-5.24199E-02 5.06322E-01 
-4.96936E-02 4.99108E-01 
-4.75624E-02 4.93443E-01 
-4.69361E-02 4.91773E-01 
-4.39343E-02 4.83740E-01 
-4.09096E-02 4.75594E-01 
-3.78691E-02 4.67351E-01 
-3.48196E-02 4.59026E-01 
-3.17680E-02 4.50635E-01 
-2.87208E-02 4.42193E-01 
-2.56845E-02 4.33716E-01 
-2.26651E-02 4.25217E-01 
-1.96684E-02 4.16711E-01 
-1.66999E-02 4.08211E-01 
-1.37647E-02 3.99731E-01 
-1.08675E-02 3.91283E-01 
-8.01254E-03 3.82877E-01 
-5.20382E-03 3.74525E-01 
-2.44487E-03 3.66236E-01 
2.61181E-04 3.58020E-01 
2.91156E-03 3.49883E-01 
-6.39202E-02 5.25237E-01 
-6.14431E-02 5.18637E-01 
-5.89132E-02 5.11865E-01 
-5.63349E-02 5.04929E-01 
-5.37132E-02 4.97840E-01 
-5.10535E-02 4.90609E-01 
-4.83610E-02 4.83247E-01 
-4.62587E-02 4.77469E-01 
-4.56412E-02 4.75767E-01 
-4.26846E-02 4.67584E-01 
-3.97099E-02 4.59293E-01 
-3.67243E-02 4.50912E-01 
-3.37347E-02 4.42456E-01 
-3.07480E-02 4.33941E-01 
-2.77708E-02 4.25385E-01 
-2.48094E-02 4.16801E-01 
-2.18699E-02 4.08206E-01 
-1.89581E-02 3.99614E-01 
-1.60794E-02 3.91038E-01 
-1.32386E-02 3.82492E-01 
-1.04404E-02 3.73988E-01 
-7.68888E-03 3.65537E-01 
-4.98786E-03 3.57151E-01 
-2.34067E-03 3.48839E-01 
2.49754E-04 3.40609E-01 
2.78085E-03 3.32471E-01 
-6.18214E-02 5.05510E-01 
-5.93855E-02 4.98820E-01 
-5.69003E-02 4.91961E-01 
-5.43705E-02 4.84941E-01 
-5.18011E-02 4.77772E-01 
-4.91977E-02 4.70465E-01 
-4.65655E-02 4.63033E-01 
-4.45128E-02 4.57204E-01 
-4.39103E-02 4.55488E-01 
-4.10280E-02 4.47241E-01 
-3.81326E-02 4.38894E-01 
-3.52311E-02 4.30465E-01 
-3.23307E-02 4.21970E-01 
-2.94380E-02 4.13425E-01 
-2.65597E-02 4.04847E-01 
-2.37020E-02 3.96253E-01 
-2.08709E-02 3.87656E-01 
-1.80719E-02 3.79073E-01 
-1.53103E-02 3.70517E-01 
-1.25908E-02 3.62000E-01 
-9.91789E-03 3.53537E-01 
-7.29541E-03 3.45137E-01 
-4.72690E-03 3.36812E-01 
-2.21550E-03 3.28571E-01 
2.36106E-04 3.20423E-01 
2.62560E-03 3.12377E-01 
-5.91743E-02 4.81602E-01 
-5.68025E-02 4.74893E-01 
-5.43854E-02 4.68018E-01 
-5.19279E-02 4.60989E-01 
-4.94350E-02 4.53816E-01 
-4.69122E-02 4.46512E-01 
-4.43650E-02 4.39089E-01 
-4.23809E-02 4.33271E-01 
-4.17990E-02 4.31559E-01 
-3.90177E-02 4.23338E-01 
-3.62282E-02 4.15026E-01 
-3.34376E-02 4.06640E-01 
-3.06527E-02 3.98198E-01 
-2.78803E-02 3.89717E-01 
-2.51267E-02 3.81213E-01 
-2.23981E-02 3.72702E-01 
-1.97001E-02 3.64199E-01 
-1.70383E-02 3.55720E-01 
-1.44175E-02 3.47278E-01 
-1.18423E-02 3.38887E-01 
-9.31683E-03 3.30558E-01 
-6.84476E-03 3.22303E-01 
-4.42932E-03 3.14132E-01 
-2.07338E-03 3.06055E-01 
2.20675E-04 2.98081E-01 
2.45079E-03 2.90216E-01 
-5.60442E-02 4.54075E-01 
-5.37580E-02 4.47418E-01 
-5.14309E-02 4.40602E-01 
-4.90677E-02 4.33639E-01 
-4.66735E-02 4.26539E-01 
-4.42538E-02 4.19315E-01 
-4.18141E-02 4.11981E-01 
-3.99161E-02 4.06238E-01 
-3.93599E-02 4.04549E-01 
-3.67038E-02 3.96441E-01 
-3.40443E-02 3.88254E-01 
-3.13883E-02 3.80003E-01 
-2.87427E-02 3.71706E-01 
-2.61136E-02 3.63380E-01 
-2.35074E-02 3.55042E-01 
-2.09300E-02 3.46708E-01 
-1.83869E-02 3.38392E-01 
-1.58830E-02 3.30110E-01 
-1.34232E-02 3.21875E-01 
-1.10117E-02 3.13700E-01 
-8.65222E-03 3.05597E-01 
-6.34821E-03 2.97577E-01 
-4.10257E-03 2.89650E-01 
-1.91786E-03 2.81825E-01 
2.03846E-04 2.74111E-01 
2.26080E-03 2.66513E-01 
-5.25494E-02 4.23937E-01 
-5.03670E-02 4.17400E-01 
-4.81482E-02 4.10714E-01 
-4.58978E-02 4.03888E-01 
-4.36209E-02 3.96935E-01 
-4.13229E-02 3.89867E-01 
-3.90090E-02 3.82697E-01 
-3.72113E-02 3.77088E-01 
-3.66848E-02 3.75439E-01 
-3.41735E-02 3.67530E-01 
-3.16632E-02 3.59552E-01 
-2.91606E-02 3.51521E-01 
-2.66723E-02 3.43455E-01 
-2.42044E-02 3.35370E-01 
-2.17628E-02 3.27284E-01 
-1.93531E-02 3.19212E-01 
-1.69804E-02 3.11168E-01 
-1.46495E-02 3.03167E-01 
-1.23647E-02 2.95223E-01 
-1.01300E-02 2.87347E-01 
-7.94886E-03 2.79552E-01 
-5.82426E-03 2.71848E-01 
-3.75881E-03 2.64243E-01 
-1.75472E-03 2.56748E-01 
1.86244E-04 2.49369E-01 
2.06265E-03 2.42113E-01 
-4.87156E-02 3.91375E-01 
-4.66545E-02 3.85027E-01 
-4.45616E-02 3.78540E-01 
-4.24417E-02 3.71923E-01 
-4.02997E-02 3.65189E-01 
-3.81409E-02 3.58351E-01 
-3.59705E-02 3.51421E-01 
-3.42864E-02 3.46005E-01 
-3.37936E-02 3.44413E-01 
-3.14454E-02 3.36785E-01 
-2.91023E-02 3.29098E-01 
-2.67708E-02 3.21371E-01 
-2.44570E-02 3.13620E-01 
-2.21667E-02 3.05861E-01 
-1.99055E-02 2.98110E-01 
-1.76787E-02 2.90382E-01 
-1.54909E-02 2.82693E-01 
-1.33465E-02 2.75056E-01 
-1.12496E-02 2.67483E-01 
-9.20368E-03 2.59986E-01 
-7.21181E-03 2.52577E-01 
-5.27666E-03 2.45265E-01 
-3.40047E-03 2.38059E-01 
-1.58511E-03 2.30967E-01 
1.67992E-04 2.23996E-01 
1.85772E-03 2.17153E-01 
-4.46621E-02 3.57375E-01 
-4.27361E-02 3.51280E-01 
-4.07829E-02 3.45056E-01 
-3.88072E-02 3.38713E-01 
-3.68137E-02 3.32265E-01 
-3.48074E-02 3.25723E-01 
-3.27934E-02 3.19101E-01 
-3.12329E-02 3.13930E-01 
-3.07767E-02 3.12411E-01 
-2.86049E-02 3.05138E-01 
-2.64419E-02 2.97817E-01 
-2.42936E-02 2.90468E-01 
-2.21660E-02 2.83105E-01 
-2.00643E-02 2.75744E-01 
-1.79938E-02 2.68401E-01 
-1.59592E-02 2.61091E-01 
-1.39649E-02 2.53827E-01 
-1.20149E-02 2.46623E-01 
-1.01128E-02 2.39490E-01 
-8.26155E-03 2.32440E-01 
-6.46402E-03 2.25482E-01 
-4.72244E-03 2.18626E-01 
-3.03869E-03 2.11881E-01 
-1.41429E-03 2.05253E-01 
1.49656E-04 1.98749E-01 
1.65235E-03 1.92374E-01 
-4.04762E-02 3.22633E-01 
-3.86961E-02 3.16847E-01 
-3.68933E-02 3.10944E-01 
-3.50722E-02 3.04935E-01 
-3.32374E-02 2.98832E-01 
-3.13937E-02 2.92646E-01 
-2.95458E-02 2.86392E-01 
-2.81160E-02 2.81513E-01 
-2.76984E-02 2.80080E-01 
-2.57125E-02 2.73227E-01 
-2.37384E-02 2.66338E-01 
-2.17817E-02 2.59430E-01 
-1.98477E-02 2.52520E-01 
-1.79415E-02 2.45621E-01 
-1.60678E-02 2.38749E-01 
-1.42308E-02 2.31917E-01 
-1.24345E-02 2.25139E-01 
-1.06824E-02 2.18426E-01 
-8.97769E-03 2.11790E-01 
-7.32308E-03 2.05242E-01 
-5.72086E-03 1.98790E-01 
-4.17294E-03 1.92443E-01 
-2.68083E-03 1.86208E-01 
-1.24572E-03 1.80092E-01 
1.31603E-04 1.74100E-01 
1.45062E-03 1.68238E-01 
-3.62425E-02 2.87812E-01 
-3.46160E-02 2.82385E-01 
-3.29711E-02 2.76854E-01 
-3.13118E-02 2.71229E-01 
-2.96426E-02 2.65521E-01 
-2.79680E-02 2.59744E-01 
-2.62923E-02 2.53908E-01 
-2.49978E-02 2.49361E-01 
-2.46200E-02 2.48027E-01 
-2.28255E-02 2.41648E-01 
-2.10453E-02 2.35245E-01 
-1.92844E-02 2.28833E-01 
-1.75478E-02 2.22428E-01 
-1.58398E-02 2.16043E-01 
-1.41649E-02 2.09692E-01 
-1.25267E-02 2.03388E-01 
-1.09289E-02 1.97143E-01 
-9.37440E-03 1.90969E-01 
-7.86599E-03 1.84875E-01 
-6.40597E-03 1.78871E-01 
-4.99625E-03 1.72966E-01 
-3.63836E-03 1.67166E-01 
-2.33349E-03 1.61479E-01 
-1.08247E-03 1.55911E-01 
1.14161E-04 1.50465E-01 
1.25618E-03 1.45146E-01 
-3.20414E-02 2.53537E-01 
-3.05731E-02 2.48510E-01 
-2.90903E-02 2.43391E-01 
-2.75969E-02 2.38192E-01 
-2.60970E-02 2.32922E-01 
-2.45945E-02 2.27594E-01 
-2.30937E-02 2.22219E-01 
-2.19361E-02 2.18035E-01 
-2.15986E-02 2.16808E-01 
-1.99973E-02 2.10947E-01 
-1.84121E-02 2.05072E-01 
-1.68475E-02 1.99198E-01 
-1.53078E-02 1.93339E-01 
-1.37972E-02 1.87507E-01 
-1.23192E-02 1.81715E-01 
-1.08774E-02 1.75976E-01 
-9.47474E-03 1.70299E-01 
-8.11382E-03 1.64696E-01 
-6.79693E-03 1.59175E-01 
-5.52599E-03 1.53746E-01 
-4.30252E-03 1.48415E-01 
-3.12772E-03 1.43189E-01 
-2.00244E-03 1.38073E-01 
-9.27244E-04 1.33073E-01 
9.76129E-05 1.28193E-01 
1.07213E-03 1.23435E-01 
-2.79461E-02 2.20365E-01 
-2.66376E-02 2.15769E-01 
-2.53182E-02 2.11096E-01 
-2.39914E-02 2.06354E-01 
-2.26610E-02 2.01553E-01 
-2.13306E-02 1.96706E-01 
-2.00041E-02 1.91821E-01 
-1.89826E-02 1.88023E-01 
-1.86850E-02 1.86910E-01 
-1.72751E-02 1.81599E-01 
-1.58824E-02 1.76282E-01 
-1.45108E-02 1.70975E-01 
-1.31643E-02 1.65689E-01 
-1.18464E-02 1.60437E-01 
-1.05603E-02 1.55229E-01 
-9.30885E-03 1.50077E-01 
-8.09472E-03 1.44990E-01 
-6.92007E-03 1.39978E-01 
-5.78676E-03 1.35048E-01 
-4.69631E-03 1.30209E-01 
-3.64990E-03 1.25466E-01 
-2.64842E-03 1.20826E-01 
-1.69242E-03 1.16292E-01 
-7.82209E-04 1.11869E-01 
8.21874E-05 1.07561E-01 
9.00964E-04 1.03369E-01 
-2.40230E-02 1.88794E-01 
-2.28729E-02 1.84653E-01 
-2.17150E-02 1.80445E-01 
-2.05525E-02 1.76182E-01 
-1.93888E-02 1.71871E-01 
-1.82273E-02 1.67523E-01 
-1.70713E-02 1.63149E-01 
-1.61826E-02 1.59751E-01 
-1.59239E-02 1.58756E-01 
-1.47002E-02 1.54012E-01 
-1.34941E-02 1.49272E-01 
-1.23091E-02 1.44547E-01 
-1.11487E-02 1.39849E-01 
-1.00157E-02 1.35188E-01 
-8.91300E-03 1.30576E-01 
-7.84302E-03 1.26020E-01 
-6.80787E-03 1.21531E-01 
-5.80934E-03 1.17116E-01 
-4.84891E-03 1.12781E-01 
-3.92775E-03 1.08535E-01 
-3.04674E-03 1.04381E-01 
-2.20645E-03 1.00324E-01 
-1.40721E-03 9.63695E-02 
-6.49090E-04 9.25193E-02 
6.80627E-05 8.87762E-02 
7.44601E-04 8.51421E-02 
-2.03285E-02 1.59240E-01 
-1.93326E-02 1.55564E-01 
-1.83315E-02 1.51834E-01 
-1.73282E-02 1.48059E-01 
-1.63257E-02 1.44248E-01 
-1.53269E-02 1.40409E-01 
-1.43348E-02 1.36551E-01 
-1.35735E-02 1.33559E-01 
-1.33521E-02 1.32683E-01 
-1.23064E-02 1.28513E-01 
-1.12781E-02 1.24352E-01 
-1.02703E-02 1.20212E-01 
-9.28587E-03 1.16103E-01 
-8.32736E-03 1.12034E-01 
-7.39705E-03 1.08014E-01 
-6.49694E-03 1.04052E-01 
-5.62873E-03 1.00155E-01 
-4.79385E-03 9.63293E-02 
-3.99342E-03 9.25815E-02 
-3.22830E-03 8.89168E-02 
-2.49908E-03 8.53397E-02 
-1.80610E-03 8.18540E-02 
-1.14947E-03 7.84627E-02 
-5.29081E-04 7.51683E-02 
5.53597E-05 7.19726E-02 
6.04319E-04 6.88767E-02 
-1.69027E-02 1.31986E-01 
-1.60544E-02 1.28778E-01 
-1.52033E-02 1.25527E-01 
-1.43519E-02 1.22241E-01 
-1.35027E-02 1.18928E-01 
-1.26583E-02 1.15596E-01 
-1.18213E-02 1.12252E-01 
-1.11802E-02 1.09663E-01 
-1.09940E-02 1.08906E-01 
-1.01157E-02 1.05303E-01 
-9.25417E-03 1.01715E-01 
-8.41203E-03 9.81509E-02 
-7.59165E-03 9.46203E-02 
-6.79510E-03 9.11309E-02 
-6.02425E-03 8.76905E-02 
-5.28068E-03 8.43061E-02 
-4.56574E-03 8.09840E-02 
-3.88050E-03 7.77299E-02 
-3.22578E-03 7.45487E-02 
-2.60216E-03 7.14448E-02 
-2.01001E-03 6.84218E-02 
-1.44945E-03 6.54826E-02 
-9.20420E-04 6.26295E-02 
-4.22696E-04 5.98643E-02 
4.41272E-05 5.71882E-02 
4.80589E-04 5.46018E-02 
-1.38096E-02 1.07505E-01 
-1.30992E-02 1.04753E-01 
-1.23876E-02 1.01968E-01 
-1.16772E-02 9.91567E-02 
-1.09700E-02 9.63264E-02 
-1.02683E-02 9.34842E-02 
-9.57413E-03 9.06370E-02 
-9.04356E-03 8.84349E-02 
-8.88964E-03 8.77917E-02 
-8.16463E-03 8.47338E-02 
-7.45537E-03 8.16944E-02 
-6.76396E-03 7.86812E-02 
-6.09232E-03 7.57020E-02 
-5.44211E-03 7.27636E-02 
-4.81481E-03 6.98724E-02 
-4.21164E-03 6.70342E-02 
-3.63361E-03 6.42544E-02 
-3.08151E-03 6.15375E-02 
-2.55588E-03 5.88875E-02 
-2.05710E-03 5.63078E-02 
-1.58532E-03 5.38012E-02 
-1.14053E-03 5.13698E-02 
-7.22540E-04 4.90153E-02 
-3.31026E-04 4.67390E-02 
3.44736E-05 4.45413E-02 
3.74531E-04 4.24226E-02 
-1.10331E-02 8.56354E-02 
-1.04505E-02 8.33234E-02 
-9.86813E-03 8.09874E-02 
-9.28782E-03 7.86332E-02 
-8.71140E-03 7.62668E-02 
-8.14071E-03 7.38943E-02 
-7.57748E-03 7.15217E-02 
-7.14786E-03 6.96896E-02 
-7.02339E-03 6.91549E-02 
-6.43801E-03 6.66161E-02 
-5.86694E-03 6.40976E-02 
-5.31185E-03 6.16061E-02 
-4.77427E-03 5.91478E-02 
-4.25547E-03 5.67285E-02 
-3.75658E-03 5.43535E-02 
-3.27852E-03 5.20273E-02 
-2.82201E-03 4.97543E-02 
-2.38757E-03 4.75380E-02 
-1.97555E-03 4.53815E-02 
-1.58614E-03 4.32874E-02 
-1.21934E-03 4.12577E-02 
-8.75020E-04 3.92940E-02 
-5.52921E-04 3.73973E-02 
-2.52662E-04 3.55683E-02 
2.62438E-05 3.38073E-02 
2.84366E-04 3.21140E-02 
-8.60814E-03 6.66210E-02 
-8.14104E-03 6.47225E-02 
-7.67507E-03 6.28072E-02 
-7.21173E-03 6.08803E-02 
-6.75253E-03 5.89467E-02 
-6.29896E-03 5.70116E-02 
-5.85241E-03 5.50799E-02 
-5.51255E-03 5.35907E-02 
-5.41421E-03 5.31566E-02 
-4.95253E-03 5.10976E-02 
-4.50348E-03 4.90595E-02 
-4.06834E-03 4.70478E-02 
-3.64826E-03 4.50675E-02 
-3.24422E-03 4.31231E-02 
-2.85704E-03 4.12188E-02 
-2.48736E-03 3.93584E-02 
-2.13567E-03 3.75450E-02 
-1.80230E-03 3.57813E-02 
-1.48742E-03 3.40698E-02 
-1.19109E-03 3.24122E-02 
-9.13195E-04 3.08099E-02 
-6.53550E-04 2.92639E-02 
-4.11840E-04 2.77748E-02 
-1.87670E-04 2.63429E-02 
1.94383E-05 2.49682E-02 
2.10026E-04 2.36502E-02 
-6.53622E-03 5.04440E-02 
-6.17124E-03 4.89246E-02 
-5.80793E-03 4.73946E-02 
-5.44750E-03 4.58580E-02 
-5.09115E-03 4.43189E-02 
-4.74004E-03 4.27816E-02 
-4.39526E-03 4.12500E-02 
-4.13350E-03 4.00714E-02 
-4.05785E-03 3.97282E-02 
-3.70340E-03 3.81026E-02 
-3.35973E-03 3.64973E-02 
-3.02780E-03 3.49165E-02 
-2.70847E-03 3.33643E-02 
-2.40242E-03 3.18440E-02 
-2.11022E-03 3.03590E-02 
-1.83232E-03 2.89121E-02 
-1.56900E-03 2.75055E-02 
-1.32044E-03 2.61413E-02 
-1.08669E-03 2.48212E-02 
-8.67714E-04 2.35463E-02 
-6.63345E-04 2.23175E-02 
-4.73346E-04 2.11355E-02 
-2.97396E-04 2.00004E-02 
-1.35111E-04 1.89121E-02 
1.39517E-05 1.78706E-02 
1.50281E-04 1.68751E-02 
-4.80937E-03 3.70156E-02 
-4.53256E-03 3.58354E-02 
-4.25767E-03 3.46492E-02 
-3.98563E-03 3.34602E-02 
-3.71736E-03 3.22717E-02 
-3.45375E-03 3.10870E-02 
-3.19561E-03 2.99093E-02 
-3.00012E-03 2.90048E-02 
-2.94372E-03 2.87417E-02 
-2.67994E-03 2.74974E-02 
-2.42505E-03 2.62718E-02 
-2.17974E-03 2.50681E-02 
-1.94460E-03 2.38893E-02 
-1.72011E-03 2.27379E-02 
-1.50664E-03 2.16165E-02 
-1.30446E-03 2.05268E-02 
-1.11371E-03 1.94708E-02 
-9.34469E-04 1.84497E-02 
-7.66703E-04 1.74645E-02 
-6.10305E-04 1.65161E-02 
-4.65092E-04 1.56049E-02 
-3.30817E-04 1.47311E-02 
-2.07174E-04 1.38948E-02 
-9.38133E-05 1.30957E-02 
9.65513E-06 1.23334E-02 
1.03651E-04 1.16073E-02 
-3.40994E-03 2.61751E-02 
-3.20726E-03 2.52900E-02 
-3.00650E-03 2.44022E-02 
-2.80836E-03 2.35142E-02 
-2.61351E-03 2.26285E-02 
-2.42259E-03 2.17477E-02 
-2.23620E-03 2.08742E-02 
-2.09544E-03 2.02047E-02 
-2.05490E-03 2.00102E-02 
-1.86568E-03 1.90919E-02 
-1.68351E-03 1.81899E-02 
-1.50886E-03 1.73066E-02 
-1.34212E-03 1.64441E-02 
-1.18360E-03 1.56042E-02 
-1.03350E-03 1.47887E-02 
-8.91978E-04 1.39988E-02 
-7.59089E-04 1.32358E-02 
-6.34825E-04 1.25004E-02 
-5.19110E-04 1.17933E-02 
-4.11811E-04 1.11148E-02 
-3.12742E-04 1.04653E-02 
-2.21671E-04 9.84467E-03 
-1.38327E-04 9.25274E-03 
-6.24124E-05 8.68920E-03 
6.39999E-06 8.15358E-03 
6.84530E-05 7.64530E-03 
-2.31300E-03 1.77090E-02 
-2.17072E-03 1.70724E-02 
-2.03018E-03 1.64353E-02 
-1.89187E-03 1.57995E-02 
-1.75627E-03 1.51670E-02 
-1.62383E-03 1.45395E-02 
-1.49496E-03 1.39188E-02 
-1.39793E-03 1.34443E-02 
-1.37003E-03 1.33066E-02 
-1.24014E-03 1.26578E-02 
-1.11558E-03 1.20224E-02 
-9.96667E-04 1.14022E-02 
-8.83633E-04 1.07985E-02 
-7.76651E-04 1.02127E-02 
-6.75839E-04 9.64580E-03 
-5.81250E-04 9.09865E-03 
-4.92886E-04 8.57195E-03 
-4.10698E-04 8.06619E-03 
-3.34592E-04 7.58169E-03 
-2.64432E-04 7.11861E-03 
-2.00049E-04 6.67695E-03 
-1.41243E-04 6.25658E-03 
-8.77920E-05 5.85724E-03 
-3.94533E-05 5.47858E-03 
4.02936E-06 5.12014E-03 
4.29215E-05 4.78138E-03 
-1.48392E-03 1.13326E-02 
-1.38918E-03 1.08981E-02 
-1.29589E-03 1.04644E-02 
-1.20438E-03 1.00327E-02 
-1.11496E-03 9.60442E-03 
-1.02794E-03 9.18075E-03 
-9.43564E-04 8.76290E-03 
-8.80255E-04 8.44429E-03 
-8.62086E-04 8.35199E-03 
-7.77715E-04 7.91792E-03 
-6.97171E-04 7.49433E-03 
-6.20630E-04 7.08228E-03 
-5.48224E-04 6.68272E-03 
-4.80039E-04 6.29641E-03 
-4.16120E-04 5.92401E-03 
-3.56473E-04 5.56600E-03 
-3.01068E-04 5.22275E-03 
-2.49840E-04 4.89450E-03 
-2.02694E-04 4.58136E-03 
-1.59514E-04 4.28332E-03 
-1.20157E-04 4.00030E-03 
-8.44660E-05 3.73210E-03 
-5.22691E-05 3.47844E-03 
-2.33843E-05 3.23900E-03 
2.37742E-06 3.01337E-03 
2.52088E-05 2.80112E-03 
-8.90347E-04 6.78285E-03 
-8.31164E-04 6.50448E-03 
-7.73087E-04 6.22740E-03 
-7.16323E-04 5.95247E-03 
-6.61065E-04 5.68052E-03 
-6.07495E-04 5.41237E-03 
-5.55770E-04 5.14878E-03 
-5.17104E-04 4.94841E-03 
-5.06031E-04 4.89046E-03 
-4.54762E-04 4.61857E-03 
-4.06061E-04 4.35428E-03 
-3.60017E-04 4.09823E-03 
-3.16696E-04 3.85097E-03 
-2.76126E-04 3.61292E-03 
-2.38317E-04 3.38442E-03 
-2.03248E-04 3.16574E-03 
-1.70878E-04 2.95702E-03 
-1.41146E-04 2.75835E-03 
-1.13972E-04 2.56971E-03 
-8.92626E-05 2.39103E-03 
-6.69117E-05 2.22218E-03 
-4.68044E-05 2.06296E-03 
-2.88185E-05 1.91313E-03 
