PdfType: replica
-3.59410E-02 3.48654E-01 
-3.33346E-02 3.44198E-01 
-3.07234E-02 3.39716E-01 
-2.81111E-02 3.35214E-01 
-2.55012E-02 3.30698E-01 
-2.28971E-02 3.26173E-01 
-2.03018E-02 3.21644E-01 
-1.77182E-02 3.17115E-01 
-1.51492E-02 3.12591E-01 
-7.13010E-02 4.36656E-01 
-6.94360E-02 4.33213E-01 
-6.75171E-02 4.29662E-01 
-6.55466E-02 4.26007E-01 
-6.35269E-02 4.22251E-01 
-6.14609E-02 4.18398E-01 
-5.93512E-02 4.14454E-01 
-5.76910E-02 4.11342E-01 
-5.72012E-02 4.10423E-01 
-5.48412E-02 4.05985E-01 
-5.24422E-02 4.01458E-01 
-5.00084E-02 3.96850E-01 
-4.75441E-02 3.92167E-01 
-4.50537E-02 3.87418E-01 
-4.25416E-02 3.82609E-01 
-4.00121E-02 3.77748E-01 
-3.74696E-02 3.72842E-01 
-3.49180E-02 3.67897E-01 
-3.23613E-02 3.62922E-01 
-2.98036E-02 3.57923E-01 
-2.72484E-02 3.52906E-01 
-2.46991E-02 3.47877E-01 
-2.21592E-02 3.42843E-01 
-1.96317E-02 3.37809E-01 
-1.71194E-02 3.32780E-01 
-1.46250E-02 3.27761E-01 
-6.93742E-02 4.59814E-01 
-6.75275E-02 4.55971E-01 
-6.56290E-02 4.52011E-01 
-6.36810E-02 4.47936E-01 
-6.16861E-02 4.43752E-01 
-5.96473E-02 4.39463E-01 
-5.75674E-02 4.35074E-01 
-5.59319E-02 4.31614E-01 
-5.54496E-02 4.30592E-01 
-5.31276E-02 4.25660E-01 
-5.07697E-02 4.20633E-01 
-4.83803E-02 4.15520E-01 
-4.59639E-02 4.10329E-01 
-4.35249E-02 4.05068E-01 
-4.10678E-02 3.99745E-01 
-3.85969E-02 3.94369E-01 
-3.61164E-02 3.88948E-01 
-3.36306E-02 3.83489E-01 
-3.11434E-02 3.78002E-01 
-2.86587E-02 3.72492E-01 
-2.61800E-02 3.66969E-01 
-2.37109E-02 3.61437E-01 
-2.12546E-02 3.55905E-01 
-1.88141E-02 3.50379E-01 
-1.63922E-02 3.44863E-01 
-1.39915E-02 3.39364E-01 
-6.69895E-02 4.78459E-01 
-6.51739E-02 4.74225E-01 
-6.33090E-02 4.69864E-01 
-6.13970E-02 4.65380E-01 
-5.94408E-02 4.60777E-01 
-5.74433E-02 4.56063E-01 
-5.54075E-02 4.51242E-01 
-5.38082E-02 4.47443E-01 
-5.33368E-02 4.46321E-01 
-5.10687E-02 4.40911E-01 
-4.87682E-02 4.35401E-01 
-4.64398E-02 4.29801E-01 
-4.40880E-02 4.24120E-01 
-4.17171E-02 4.18367E-01 
-3.93318E-02 4.12552E-01 
-3.69362E-02 4.06683E-01 
-3.45347E-02 4.00770E-01 
-3.21315E-02 3.94823E-01 
-2.97303E-02 3.88849E-01 
-2.73352E-02 3.82857E-01 
-2.49495E-02 3.76855E-01 
-2.25767E-02 3.70850E-01 
-2.02200E-02 3.64851E-01 
-1.78823E-02 3.58864E-01 
-1.55662E-02 3.52895E-01 
-1.32743E-02 3.46950E-01 
-6.42034E-02 4.92294E-01 
-6.24309E-02 4.87685E-01 
-6.06117E-02 4.82939E-01 
-5.87484E-02 4.78063E-01 
-5.68436E-02 4.73061E-01 
-5.49005E-02 4.67940E-01 
-5.29221E-02 4.62708E-01 
-5.13692E-02 4.58587E-01 
-5.09118E-02 4.57370E-01 
-4.87124E-02 4.51507E-01 
-4.64842E-02 4.45540E-01 
-4.42316E-02 4.39480E-01 
-4.19594E-02 4.33338E-01 
-3.96717E-02 4.27123E-01 
-3.73731E-02 4.20846E-01 
-3.50680E-02 4.14518E-01 
-3.27604E-02 4.08148E-01 
-3.04545E-02 4.01746E-01 
-2.81541E-02 3.95322E-01 
-2.58629E-02 3.88885E-01 
-2.35845E-02 3.82444E-01 
-2.13220E-02 3.76007E-01 
-1.90786E-02 3.69582E-01 
-1.68570E-02 3.63176E-01 
-1.46598E-02 3.56796E-01 
-1.24894E-02 3.50449E-01 
-6.10836E-02 5.01066E-01 
-5.93649E-02 4.96105E-01 
-5.76026E-02 4.91000E-01 
-5.57991E-02 4.85758E-01 
-5.39573E-02 4.80385E-01 
-5.20802E-02 4.74888E-01 
-5.01711E-02 4.69274E-01 
-4.86739E-02 4.64856E-01 
-4.82332E-02 4.63553E-01 
-4.61153E-02 4.57271E-01 
-4.39724E-02 4.50885E-01 
-4.18089E-02 4.44404E-01 
-3.96292E-02 4.37841E-01 
-3.74377E-02 4.31207E-01 
-3.52389E-02 4.24512E-01 
-3.30369E-02 4.17768E-01 
-3.08358E-02 4.10987E-01 
-2.86397E-02 4.04179E-01 
-2.64523E-02 3.97353E-01 
-2.42771E-02 3.90521E-01 
-2.21175E-02 3.83691E-01 
-1.99767E-02 3.76873E-01 
-1.78575E-02 3.70074E-01 
-1.57626E-02 3.63303E-01 
-1.36945E-02 3.56567E-01 
-1.16553E-02 3.49873E-01 
-5.76875E-02 5.04677E-01 
-5.60326E-02 4.99396E-01 
-5.43371E-02 4.93966E-01 
-5.26036E-02 4.88393E-01 
-5.08350E-02 4.82684E-01 
-4.90345E-02 4.76849E-01 
-4.72050E-02 4.70893E-01 
-4.57718E-02 4.66209E-01 
-4.53501E-02 4.64828E-01 
-4.33252E-02 4.58174E-01 
-4.12791E-02 4.51415E-01 
-3.92159E-02 4.44563E-01 
-3.71401E-02 4.37629E-01 
-3.50561E-02 4.30626E-01 
-3.29680E-02 4.23566E-01 
-3.08801E-02 4.16462E-01 
-2.87962E-02 4.09325E-01 
-2.67203E-02 4.02167E-01 
-2.46559E-02 3.94998E-01 
-2.26065E-02 3.87830E-01 
-2.05752E-02 3.80671E-01 
-1.85651E-02 3.73533E-01 
-1.65788E-02 3.66423E-01 
-1.46189E-02 3.59349E-01 
-1.26876E-02 3.52320E-01 
-1.07870E-02 3.45343E-01 
-5.40832E-02 5.03128E-01 
-5.25004E-02 4.97567E-01 
-5.08804E-02 4.91853E-01 
-4.92257E-02 4.85993E-01 
-4.75392E-02 4.79995E-01 
-4.58240E-02 4.73867E-01 
-4.40831E-02 4.67618E-01 
-4.27207E-02 4.62706E-01 
-4.23200E-02 4.61258E-01 
-4.03978E-02 4.54288E-01 
-3.84578E-02 4.47214E-01 
-3.65043E-02 4.40048E-01 
-3.45417E-02 4.32804E-01 
-3.25741E-02 4.25494E-01 
-3.06056E-02 4.18133E-01 
-2.86403E-02 4.10733E-01 
-2.66819E-02 4.03306E-01 
-2.47341E-02 3.95864E-01 
-2.28004E-02 3.88420E-01 
-2.08840E-02 3.80984E-01 
-1.89879E-02 3.73567E-01 
-1.71150E-02 3.66178E-01 
-1.52677E-02 3.58828E-01 
-1.34483E-02 3.51523E-01 
-1.16590E-02 3.44274E-01 
-9.90165E-03 3.37085E-01 
-5.03327E-02 4.96556E-01 
-4.88294E-02 4.90763E-01 
-4.72921E-02 4.84815E-01 
-4.57236E-02 4.78718E-01 
-4.41265E-02 4.72482E-01 
-4.25039E-02 4.66116E-01 
-4.08590E-02 4.59630E-01 
-3.95730E-02 4.54536E-01 
-3.91950E-02 4.53034E-01 
-3.73831E-02 4.45811E-01 
-3.55569E-02 4.38487E-01 
-3.37205E-02 4.31074E-01 
-3.18783E-02 4.23588E-01 
-3.00341E-02 4.16042E-01 
-2.81919E-02 4.08451E-01 
-2.63556E-02 4.00827E-01 
-2.45288E-02 3.93184E-01 
-2.27149E-02 3.85534E-01 
-2.09172E-02 3.77889E-01 
-1.91388E-02 3.70262E-01 
-1.73824E-02 3.62663E-01 
-1.56507E-02 3.55101E-01 
-1.39460E-02 3.47588E-01 
-1.22704E-02 3.40131E-01 
-1.06257E-02 3.32738E-01 
-9.01375E-03 3.25417E-01 
-4.64926E-02 4.85204E-01 
-4.50747E-02 4.79232E-01 
-4.36262E-02 4.73104E-01 
-4.21497E-02 4.66828E-01 
-4.06480E-02 4.60413E-01 
-3.91241E-02 4.53870E-01 
-3.75809E-02 4.47208E-01 
-3.63757E-02 4.41980E-01 
-3.60217E-02 4.40440E-01 
-3.43261E-02 4.33034E-01 
-3.26195E-02 4.25532E-01 
-3.09059E-02 4.17947E-01 
-2.91893E-02 4.10294E-01 
-2.74736E-02 4.02588E-01 
-2.57625E-02 3.94844E-01 
-2.40596E-02 3.87075E-01 
-2.23684E-02 3.79294E-01 
-2.06921E-02 3.71516E-01 
-1.90337E-02 3.63753E-01 
-1.73961E-02 3.56016E-01 
-1.57819E-02 3.48316E-01 
-1.41934E-02 3.40664E-01 
-1.26328E-02 3.33070E-01 
-1.11019E-02 3.25542E-01 
-9.60247E-03 3.18089E-01 
-8.13595E-03 3.10717E-01 
-4.26247E-02 4.69441E-01 
-4.12968E-02 4.63349E-01 
-3.99415E-02 4.57102E-01 
-3.85615E-02 4.50708E-01 
-3.71595E-02 4.44179E-01 
-3.57384E-02 4.37524E-01 
-3.43011E-02 4.30755E-01 
-3.31797E-02 4.25445E-01 
-3.28506E-02 4.23882E-01 
-3.12753E-02 4.16370E-01 
-2.96921E-02 4.08767E-01 
-2.81048E-02 4.01088E-01 
-2.65172E-02 3.93349E-01 
-2.49329E-02 3.85564E-01 
-2.33554E-02 3.77749E-01 
-2.17881E-02 3.69918E-01 
-2.02344E-02 3.62085E-01 
-1.86970E-02 3.54263E-01 
-1.71790E-02 3.46465E-01 
-1.56827E-02 3.38703E-01 
-1.42108E-02 3.30988E-01 
-1.27652E-02 3.23330E-01 
-1.13478E-02 3.15740E-01 
-9.96046E-03 3.08226E-01 
-8.60452E-03 3.00795E-01 
-7.28127E-03 2.93456E-01 
-3.87686E-02 4.49651E-01 
-3.75340E-02 4.43500E-01 
-3.62755E-02 4.37198E-01 
-3.49953E-02 4.30753E-01 
-3.36962E-02 4.24176E-01 
-3.23810E-02 4.17478E-01 
-3.10524E-02 4.10671E-01 
-3.00171E-02 4.05337E-01 
-2.97134E-02 4.03767E-01 
-2.82612E-02 3.96227E-01 
-2.68038E-02 3.88604E-01 
-2.53449E-02 3.80913E-01 
-2.38880E-02 3.73170E-01 
-2.24366E-02 3.65391E-01 
-2.09938E-02 3.57589E-01 
-1.95630E-02 3.49781E-01 
-1.81470E-02 3.41980E-01 
-1.67485E-02 3.34200E-01 
-1.53703E-02 3.26454E-01 
-1.40146E-02 3.18752E-01 
-1.26835E-02 3.11108E-01 
-1.13790E-02 3.03530E-01 
-1.01028E-02 2.96029E-01 
-8.85623E-03 2.88612E-01 
-7.64068E-03 2.81289E-01 
-6.45717E-03 2.74066E-01 
-3.50107E-02 4.26584E-01 
-3.38708E-02 4.20438E-01 
-3.27100E-02 4.14145E-01 
-3.15306E-02 4.07716E-01 
-3.03352E-02 4.01161E-01 
-2.91264E-02 3.94491E-01 
-2.79068E-02 3.87718E-01 
-2.69575E-02 3.82415E-01 
-2.66792E-02 3.80855E-01 
-2.53498E-02 3.73367E-01 
-2.40177E-02 3.65805E-01 
-2.26863E-02 3.58184E-01 
-2.13589E-02 3.50520E-01 
-2.00386E-02 3.42829E-01 
-1.87286E-02 3.35125E-01 
-1.74317E-02 3.27424E-01 
-1.61507E-02 3.19739E-01 
-1.48880E-02 3.12085E-01 
-1.36459E-02 3.04473E-01 
-1.24266E-02 2.96916E-01 
-1.12320E-02 2.89424E-01 
-1.00637E-02 2.82008E-01 
-8.92320E-03 2.74676E-01 
-7.81179E-03 2.67438E-01 
-6.73050E-03 2.60301E-01 
-5.68022E-03 2.53271E-01 
-3.13273E-02 4.00398E-01 
-3.02837E-02 3.94322E-01 
-2.92221E-02 3.88106E-01 
-2.81448E-02 3.81760E-01 
-2.70542E-02 3.75295E-01 
-2.59528E-02 3.68724E-01 
-2.48431E-02 3.62058E-01 
-2.39803E-02 3.56842E-01 
-2.37276E-02 3.55309E-01 
-2.25213E-02 3.47954E-01 
-2.13145E-02 3.40534E-01 
-2.01103E-02 3.33064E-01 
-1.89118E-02 3.25562E-01 
-1.77218E-02 3.18041E-01 
-1.65433E-02 3.10519E-01 
-1.53787E-02 3.03008E-01 
-1.42305E-02 2.95523E-01 
-1.31010E-02 2.88077E-01 
-1.19923E-02 2.80683E-01 
-1.09063E-02 2.73352E-01 
-9.84446E-03 2.66095E-01 
-8.80840E-03 2.58921E-01 
-7.79931E-03 2.51839E-01 
-6.81827E-03 2.44858E-01 
-5.86613E-03 2.37983E-01 
-4.94361E-03 2.31223E-01 
-2.77888E-02 3.71895E-01 
-2.68411E-02 3.65952E-01 
-2.58783E-02 3.59877E-01 
-2.49023E-02 3.53681E-01 
-2.39155E-02 3.47375E-01 
-2.29203E-02 3.40971E-01 
-2.19189E-02 3.34481E-01 
-2.11414E-02 3.29408E-01 
-2.09137E-02 3.27917E-01 
-1.98284E-02 3.20772E-01 
-1.87444E-02 3.13572E-01 
-1.76646E-02 3.06333E-01 
-1.65918E-02 2.99070E-01 
-1.55285E-02 2.91800E-01 
-1.44774E-02 2.84537E-01 
-1.34408E-02 2.77294E-01 
-1.24209E-02 2.70087E-01 
-1.14196E-02 2.62927E-01 
-1.04389E-02 2.55827E-01 
-9.48024E-03 2.48798E-01 
-8.54515E-03 2.41849E-01 
-7.63483E-03 2.34990E-01 
-6.75034E-03 2.28230E-01 
-5.89253E-03 2.21576E-01 
-5.06211E-03 2.15034E-01 
-4.25959E-03 2.08610E-01 
-2.44246E-02 3.41686E-01 
-2.35714E-02 3.35937E-01 
-2.27056E-02 3.30067E-01 
-2.18291E-02 3.24084E-01 
-2.09441E-02 3.18002E-01 
-2.00526E-02 3.11831E-01 
-1.91570E-02 3.05583E-01 
-1.84624E-02 3.00704E-01 
-1.82592E-02 2.99271E-01 
-1.72914E-02 2.92408E-01 
-1.63265E-02 2.85501E-01 
-1.53669E-02 2.78564E-01 
-1.44153E-02 2.71615E-01 
-1.34740E-02 2.64667E-01 
-1.25452E-02 2.57736E-01 
-1.16311E-02 2.50834E-01 
-1.07336E-02 2.43975E-01 
-9.85437E-03 2.37172E-01 
-8.99507E-03 2.30435E-01 
-8.15706E-03 2.23774E-01 
-7.34154E-03 2.17201E-01 
-6.54955E-03 2.10723E-01 
-5.78193E-03 2.04348E-01 
-5.03936E-03 1.98082E-01 
-4.32239E-03 1.91933E-01 
-3.63138E-03 1.85904E-01 
-2.12588E-02 3.10389E-01 
-2.04976E-02 3.04892E-01 
-1.97262E-02 2.99283E-01 
-1.89463E-02 2.93573E-01 
-1.81599E-02 2.87773E-01 
-1.73689E-02 2.81895E-01 
-1.65752E-02 2.75951E-01 
-1.59607E-02 2.71313E-01 
-1.57810E-02 2.69952E-01 
-1.49262E-02 2.63437E-01 
-1.40754E-02 2.56889E-01 
-1.32309E-02 2.50322E-01 
-1.23950E-02 2.43751E-01 
-1.15698E-02 2.37191E-01 
-1.07572E-02 2.30656E-01 
-9.95909E-03 2.24158E-01 
-9.17717E-03 2.17711E-01 
-8.41292E-03 2.11324E-01 
-7.66768E-03 2.05010E-01 
-6.94262E-03 1.98778E-01 
-6.23874E-03 1.92637E-01 
-5.55688E-03 1.86595E-01 
-4.89771E-03 1.80659E-01 
-4.26175E-03 1.74835E-01 
-3.64939E-03 1.69127E-01 
-3.06086E-03 1.63542E-01 
-1.83107E-02 2.78615E-01 
-1.76384E-02 2.73420E-01 
-1.69578E-02 2.68125E-01 
-1.62707E-02 2.62740E-01 
-1.55788E-02 2.57277E-01 
-1.48838E-02 2.51746E-01 
-1.41877E-02 2.46158E-01 
-1.36494E-02 2.41804E-01 
-1.34922E-02 2.40527E-01 
-1.27448E-02 2.34418E-01 
-1.20023E-02 2.28286E-01 
-1.12668E-02 2.22146E-01 
-1.05401E-02 2.16011E-01 
-9.82418E-03 2.09894E-01 
-9.12072E-03 2.03810E-01 
-8.43131E-03 1.97770E-01 
-7.75739E-03 1.91786E-01 
-7.10022E-03 1.85868E-01 
-6.46094E-03 1.80027E-01 
-5.84050E-03 1.74271E-01 
-5.23971E-03 1.68609E-01 
-4.65923E-03 1.63047E-01 
-4.09958E-03 1.57593E-01 
-3.56114E-03 1.52250E-01 
-3.04415E-03 1.47025E-01 
-2.54875E-03 1.41920E-01 
-1.55942E-02 2.46942E-01 
-1.50065E-02 2.42094E-01 
-1.44125E-02 2.37159E-01 
-1.38135E-02 2.32145E-01 
-1.32113E-02 2.27063E-01 
-1.26074E-02 2.21925E-01 
-1.20034E-02 2.16740E-01 
-1.15370E-02 2.12704E-01 
-1.14009E-02 2.11521E-01 
-1.07547E-02 2.05867E-01 
-1.01139E-02 2.00200E-01 
-9.48031E-03 1.94533E-01 
-8.85570E-03 1.88880E-01 
-8.24162E-03 1.83253E-01 
-7.63956E-03 1.77663E-01 
-7.05087E-03 1.72124E-01 
-6.47675E-03 1.66645E-01 
-5.91826E-03 1.61235E-01 
-5.37632E-03 1.55905E-01 
-4.85171E-03 1.50662E-01 
-4.34506E-03 1.45513E-01 
-3.85688E-03 1.40465E-01 
-3.38753E-03 1.35523E-01 
-2.93728E-03 1.30691E-01 
-2.50625E-03 1.25974E-01 
-2.09450E-03 1.21375E-01 
-1.31188E-02 2.15922E-01 
-1.26110E-02 2.11458E-01 
-1.20984E-02 2.06919E-01 
-1.15824E-02 2.02312E-01 
-1.10643E-02 1.97649E-01 
-1.05456E-02 1.92940E-01 
-1.00277E-02 1.88195E-01 
-9.62841E-03 1.84505E-01 
-9.51198E-03 1.83424E-01 
-8.95986E-03 1.78263E-01 
-8.41346E-03 1.73098E-01 
-7.87434E-03 1.67941E-01 
-7.34398E-03 1.62804E-01 
-6.82372E-03 1.57699E-01 
-6.31482E-03 1.52637E-01 
-5.81840E-03 1.47629E-01 
-5.33545E-03 1.42684E-01 
-4.86684E-03 1.37811E-01 
-4.41329E-03 1.33017E-01 
-3.97543E-03 1.28311E-01 
-3.55373E-03 1.23698E-01 
-3.14857E-03 1.19183E-01 
-2.76018E-03 1.14772E-01 
-2.38872E-03 1.10468E-01 
-2.03424E-03 1.06275E-01 
-1.69670E-03 1.02194E-01 
-1.08889E-02 1.86049E-01 
-1.04556E-02 1.81998E-01 
-1.00189E-02 1.77882E-01 
-9.57994E-03 1.73711E-01 
-9.13994E-03 1.69494E-01 
-8.70016E-03 1.65241E-01 
-8.26180E-03 1.60961E-01 
-7.92435E-03 1.57637E-01 
-7.82605E-03 1.56664E-01 
-7.36048E-03 1.52022E-01 
-6.90069E-03 1.47384E-01 
-6.44802E-03 1.42761E-01 
-6.00370E-03 1.38164E-01 
-5.56886E-03 1.33603E-01 
-5.14454E-03 1.29088E-01 
-4.73164E-03 1.24630E-01 
-4.33099E-03 1.20235E-01 
-3.94325E-03 1.15913E-01 
-3.56901E-03 1.11670E-01 
-3.20873E-03 1.07511E-01 
-2.86276E-03 1.03443E-01 
-2.53135E-03 9.94707E-02 
-2.21464E-03 9.55967E-02 
-1.91270E-03 9.18247E-02 
-1.62550E-03 8.81570E-02 
-1.35297E-03 8.45954E-02 
-8.90108E-03 1.57710E-01 
-8.53663E-03 1.54091E-01 
-8.16986E-03 1.50418E-01 
-7.80180E-03 1.46701E-01 
-7.43350E-03 1.42948E-01 
-7.06603E-03 1.39168E-01 
-6.70041E-03 1.35369E-01 
-6.41943E-03 1.32423E-01 
-6.33766E-03 1.31561E-01 
-5.95088E-03 1.27455E-01 
-5.56975E-03 1.23358E-01 
-5.19537E-03 1.19281E-01 
-4.82877E-03 1.15235E-01 
-4.47087E-03 1.11228E-01 
-4.12250E-03 1.07269E-01 
-3.78441E-03 1.03367E-01 
-3.45723E-03 9.95283E-02 
-3.14148E-03 9.57602E-02 
-2.83760E-03 9.20684E-02 
-2.54592E-03 8.84582E-02 
-2.26668E-03 8.49339E-02 
-2.00003E-03 8.14994E-02 
-1.74605E-03 7.81575E-02 
-1.50473E-03 7.49107E-02 
-1.27598E-03 7.17608E-02 
-1.05969E-03 6.87088E-02 
-7.16755E-03 1.31517E-01 
-6.86531E-03 1.28335E-01 
-6.56166E-03 1.25111E-01 
-6.25745E-03 1.21852E-01 
-5.95358E-03 1.18566E-01 
-5.65096E-03 1.15261E-01 
-5.35044E-03 1.11945E-01 
-5.11989E-03 1.09377E-01 
-5.05287E-03 1.08626E-01 
-4.73626E-03 1.05052E-01 
-4.42500E-03 1.01494E-01 
-4.11999E-03 9.79597E-02 
-3.82205E-03 9.44582E-02 
-3.53193E-03 9.09974E-02 
-3.25029E-03 8.75852E-02 
-2.97770E-03 8.42284E-02 
-2.71465E-03 8.09334E-02 
-2.46154E-03 7.77056E-02 
-2.21867E-03 7.45500E-02 
-1.98628E-03 7.14709E-02 
-1.76452E-03 6.84719E-02 
-1.55345E-03 6.55557E-02 
-1.35310E-03 6.27248E-02 
-1.16340E-03 5.99808E-02 
-9.84252E-04 5.73249E-02 
-8.15487E-04 5.47578E-02 
-5.65780E-03 1.07424E-01 
-5.41178E-03 1.04681E-01 
-5.16503E-03 1.01905E-01 
-4.91828E-03 9.91038E-02 
-4.67227E-03 9.62835E-02 
-4.42775E-03 9.34514E-02 
-4.18543E-03 9.06145E-02 
-3.99988E-03 8.84206E-02 
-3.94599E-03 8.77797E-02 
-3.69182E-03 8.47333E-02 
-3.44255E-03 8.17054E-02 
-3.19891E-03 7.87039E-02 
-2.96154E-03 7.57363E-02 
-2.73104E-03 7.28095E-02 
-2.50790E-03 6.99298E-02 
-2.29256E-03 6.71031E-02 
-2.08539E-03 6.43346E-02 
-1.88666E-03 6.16288E-02 
-1.69659E-03 5.89897E-02 
-1.51532E-03 5.64206E-02 
-1.34293E-03 5.39242E-02 
-1.17944E-03 5.15028E-02 
-1.02481E-03 4.91580E-02 
-8.78948E-04 4.68909E-02 
-7.41733E-04 4.47021E-02 
-6.12992E-04 4.25919E-02 
-4.37318E-03 8.58347E-02 
-4.17683E-03 8.35189E-02 
-3.98026E-03 8.11794E-02 
-3.78407E-03 7.88219E-02 
-3.58886E-03 7.64524E-02 
-3.39525E-03 7.40771E-02 
-3.20378E-03 7.17020E-02 
-3.05746E-03 6.98680E-02 
-3.01502E-03 6.93329E-02 
-2.81513E-03 6.67918E-02 
-2.61961E-03 6.42714E-02 
-2.42902E-03 6.17783E-02 
-2.24386E-03 5.93188E-02 
-2.06457E-03 5.68985E-02 
-1.89154E-03 5.45227E-02 
-1.72507E-03 5.21960E-02 
-1.56542E-03 4.99227E-02 
-1.41279E-03 4.77064E-02 
-1.26730E-03 4.55500E-02 
-1.12904E-03 4.34562E-02 
-9.98028E-04 4.14269E-02 
-8.74244E-04 3.94638E-02 
-7.57620E-04 3.75677E-02 
-6.48055E-04 3.57394E-02 
-5.45407E-04 3.39791E-02 
-4.49511E-04 3.22866E-02 
-3.29928E-03 6.68789E-02 
-3.14610E-03 6.49704E-02 
-2.99305E-03 6.30453E-02 
-2.84061E-03 6.11089E-02 
-2.68926E-03 5.91660E-02 
-2.53948E-03 5.72220E-02 
-2.39171E-03 5.52818E-02 
-2.27903E-03 5.37862E-02 
-2.24638E-03 5.33502E-02 
-2.09288E-03 5.12828E-02 
-1.94315E-03 4.92369E-02 
-1.79761E-03 4.72177E-02 
-1.65665E-03 4.52305E-02 
-1.52058E-03 4.32796E-02 
-1.38967E-03 4.13694E-02 
-1.26415E-03 3.95035E-02 
-1.14419E-03 3.76850E-02 
-1.02990E-03 3.59169E-02 
-9.21357E-04 3.42012E-02 
-8.18593E-04 3.25398E-02 
-7.21596E-04 3.09342E-02 
-6.30317E-04 2.93853E-02 
-5.44673E-04 2.78935E-02 
-4.64557E-04 2.64593E-02 
-3.89830E-04 2.50825E-02 
-3.20338E-04 2.37627E-02 
-2.41980E-03 5.06139E-02 
-2.30343E-03 4.90837E-02 
-2.18740E-03 4.75431E-02 
-2.07209E-03 4.59962E-02 
-1.95788E-03 4.44472E-02 
-1.84511E-03 4.29004E-02 
-1.73414E-03 4.13597E-02 
-1.64971E-03 4.01744E-02 
-1.62528E-03 3.98292E-02 
-1.51062E-03 3.81948E-02 
-1.39912E-03 3.65813E-02 
-1.29107E-03 3.49929E-02 
-1.18676E-03 3.34337E-02 
-1.08640E-03 3.19070E-02 
-9.90188E-04 3.04162E-02 
-8.98259E-04 2.89639E-02 
-8.10722E-04 2.75527E-02 
-7.27642E-04 2.61843E-02 
-6.49049E-04 2.48605E-02 
-5.74940E-04 2.35825E-02 
-5.05281E-04 2.23510E-02 
-4.40011E-04 2.11667E-02 
-3.79042E-04 2.00297E-02 
-3.22270E-04 1.89400E-02 
-2.69570E-04 1.78973E-02 
-2.20802E-04 1.69009E-02 
-1.71634E-03 3.70126E-02 
-1.63067E-03 3.58249E-02 
-1.54545E-03 3.46314E-02 
-1.46096E-03 3.34355E-02 
-1.37748E-03 3.22405E-02 
-1.29528E-03 3.10498E-02 
-1.21461E-03 2.98666E-02 
-1.15338E-03 2.89581E-02 
-1.13569E-03 2.86939E-02 
-1.05282E-03 2.74447E-02 
-9.72485E-04 2.62147E-02 
-8.94909E-04 2.50072E-02 
-8.20274E-04 2.38252E-02 
-7.48728E-04 2.26713E-02 
-6.80390E-04 2.15478E-02 
-6.15349E-04 2.04567E-02 
-5.53661E-04 1.93996E-02 
-4.95354E-04 1.83779E-02 
-4.40430E-04 1.73927E-02 
-3.88867E-04 1.64446E-02 
-3.40617E-04 1.55342E-02 
-2.95618E-04 1.46615E-02 
-2.53788E-04 1.38266E-02 
-2.15030E-04 1.30292E-02 
-1.79238E-04 1.22688E-02 
-1.46293E-04 1.15448E-02 
-1.16949E-03 2.59807E-02 
-1.10876E-03 2.50936E-02 
-1.04850E-03 2.42042E-02 
-9.88918E-04 2.33150E-02 
-9.30208E-04 2.24286E-02 
-8.72561E-04 2.15475E-02 
-8.16149E-04 2.06741E-02 
-7.73453E-04 2.00050E-02 
-7.61137E-04 1.98107E-02 
-7.03559E-04 1.88935E-02 
-6.47945E-04 1.79931E-02 
-5.94436E-04 1.71119E-02 
-5.43151E-04 1.62519E-02 
-4.94182E-04 1.54151E-02 
-4.47601E-04 1.46030E-02 
-4.03452E-04 1.38169E-02 
-3.61761E-04 1.30580E-02 
-3.22532E-04 1.23271E-02 
-2.85750E-04 1.16247E-02 
-2.51382E-04 1.09513E-02 
-2.19382E-04 1.03069E-02 
-1.89690E-04 9.69164E-03 
-1.62233E-04 9.10520E-03 
-1.36931E-04 8.54723E-03 
-1.13696E-04 8.01725E-03 
-9.24354E-05 7.51464E-03 
-7.57409E-04 1.73219E-02 
-7.16366E-04 1.66906E-02 
-6.75758E-04 1.60593E-02 
-6.35723E-04 1.54296E-02 
-5.96394E-04 1.48036E-02 
-5.57898E-04 1.41830E-02 
-5.20351E-04 1.35695E-02 
-4.92019E-04 1.31008E-02 
-4.83861E-04 1.29649E-02 
-4.45808E-04 1.23246E-02 
-4.09198E-04 1.16980E-02 
-3.74116E-04 1.10869E-02 
-3.40636E-04 1.04927E-02 
-3.08806E-04 9.91646E-03 
-2.78665E-04 9.35932E-03 
-2.50231E-04 8.82209E-03 
-2.23508E-04 8.30541E-03 
-1.98489E-04 7.80972E-03 
-1.75150E-04 7.33530E-03 
-1.53458E-04 6.88228E-03 
-1.33371E-04 6.45061E-03 
-1.14837E-04 6.04013E-03 
-9.77977E-05 5.65056E-03 
-8.21905E-05 5.28150E-03 
-6.79476E-05 4.93247E-03 
-5.49987E-05 4.60293E-03 
-4.61478E-04 1.08560E-02 
-4.35295E-04 1.04322E-02 
-4.09470E-04 1.00095E-02 
-3.84093E-04 9.58911E-03 
-3.59248E-04 9.17240E-03 
-3.35016E-04 8.76058E-03 
-3.11468E-04 8.35480E-03 
-2.93758E-04 8.04566E-03 
-2.88669E-04 7.95614E-03 
-2.64991E-04 7.53544E-03 
-2.42310E-04 7.12536E-03 
-2.20676E-04 6.72690E-03 
-2.00126E-04 6.34096E-03 
-1.80685E-04 5.96826E-03 
