PdfType: replica
-3.67352E-02 3.35453E-01 
-3.41405E-02 3.31052E-01 
-3.15411E-02 3.26627E-01 
-2.89405E-02 3.22182E-01 
-2.63424E-02 3.17724E-01 
-2.37499E-02 3.13257E-01 
-2.11662E-02 3.08787E-01 
-1.85942E-02 3.04318E-01 
-1.60365E-02 2.99855E-01 
-7.09956E-02 4.18753E-01 
-6.91624E-02 4.15376E-01 
-6.72764E-02 4.11895E-01 
-6.53395E-02 4.08311E-01 
-6.33543E-02 4.04628E-01 
-6.13235E-02 4.00852E-01 
-5.92499E-02 3.96985E-01 
-5.76180E-02 3.93935E-01 
-5.71365E-02 3.93034E-01 
-5.48169E-02 3.88684E-01 
-5.24587E-02 3.84248E-01 
-5.00663E-02 3.79733E-01 
-4.76440E-02 3.75145E-01 
-4.51961E-02 3.70493E-01 
-4.27267E-02 3.65782E-01 
-4.02403E-02 3.61022E-01 
-3.77409E-02 3.56217E-01 
-3.52326E-02 3.51376E-01 
-3.27194E-02 3.46506E-01 
-3.02051E-02 3.41612E-01 
-2.76932E-02 3.36702E-01 
-2.51871E-02 3.31781E-01 
-2.26902E-02 3.26855E-01 
-2.02054E-02 3.21931E-01 
-1.77356E-02 3.17012E-01 
-1.52834E-02 3.12104E-01 
-6.82443E-02 4.37960E-01 
-6.64506E-02 4.34222E-01 
-6.46066E-02 4.30370E-01 
-6.27145E-02 4.26407E-01 
-6.07768E-02 4.22337E-01 
-5.87964E-02 4.18166E-01 
-5.67761E-02 4.13899E-01 
-5.51875E-02 4.10534E-01 
-5.47191E-02 4.09540E-01 
-5.24635E-02 4.04746E-01 
-5.01732E-02 3.99860E-01 
-4.78522E-02 3.94890E-01 
-4.55050E-02 3.89845E-01 
-4.31358E-02 3.84733E-01 
-4.07490E-02 3.79561E-01 
-3.83487E-02 3.74338E-01 
-3.59391E-02 3.69072E-01 
-3.35243E-02 3.63771E-01 
-3.11081E-02 3.58443E-01 
-2.86942E-02 3.53094E-01 
-2.62863E-02 3.47731E-01 
-2.38876E-02 3.42363E-01 
-2.15012E-02 3.36994E-01 
-1.91302E-02 3.31632E-01 
-1.67773E-02 3.26281E-01 
-1.44449E-02 3.20947E-01 
-6.51605E-02 4.52878E-01 
-6.34163E-02 4.48789E-01 
-6.16247E-02 4.44578E-01 
-5.97879E-02 4.40249E-01 
-5.79086E-02 4.35806E-01 
-5.59896E-02 4.31255E-01 
-5.40338E-02 4.26601E-01 
-5.24973E-02 4.22935E-01 
-5.20444E-02 4.21852E-01 
-4.98654E-02 4.16632E-01 
-4.76553E-02 4.11315E-01 
-4.54182E-02 4.05913E-01 
-4.31587E-02 4.00432E-01 
-4.08808E-02 3.94884E-01 
-3.85890E-02 3.89275E-01 
-3.62873E-02 3.83617E-01 
-3.39800E-02 3.77916E-01 
-3.16708E-02 3.72183E-01 
-2.93637E-02 3.66425E-01 
-2.70622E-02 3.60651E-01 
-2.47699E-02 3.54868E-01 
-2.24899E-02 3.49084E-01 
-2.02253E-02 3.43306E-01 
-1.79788E-02 3.37540E-01 
-1.57532E-02 3.31793E-01 
-1.35507E-02 3.26070E-01 
-6.17984E-02 4.63308E-01 
-6.01130E-02 4.58887E-01 
-5.83832E-02 4.54335E-01 
-5.66113E-02 4.49659E-01 
-5.48001E-02 4.44863E-01 
-5.29523E-02 4.39953E-01 
-5.10710E-02 4.34937E-01 
-4.95944E-02 4.30987E-01 
-4.91594E-02 4.29821E-01 
-4.70678E-02 4.24201E-01 
-4.49489E-02 4.18483E-01 
-4.28068E-02 4.12677E-01 
-4.06458E-02 4.06792E-01 
-3.84702E-02 4.00839E-01 
-3.62842E-02 3.94827E-01 
-3.40919E-02 3.88767E-01 
-3.18973E-02 3.82667E-01 
-2.97042E-02 3.76539E-01 
-2.75163E-02 3.70390E-01 
-2.53371E-02 3.64230E-01 
-2.31700E-02 3.58066E-01 
-2.10180E-02 3.51908E-01 
-1.88840E-02 3.45762E-01 
-1.67708E-02 3.39636E-01 
-1.46807E-02 3.33535E-01 
-1.26161E-02 3.27468E-01 
-5.82239E-02 4.69096E-01 
-5.66052E-02 4.64367E-01 
-5.49453E-02 4.59502E-01 
-5.32466E-02 4.54506E-01 
-5.15118E-02 4.49386E-01 
-4.97437E-02 4.44148E-01 
-4.79454E-02 4.38800E-01 
-4.65352E-02 4.34591E-01 
-4.61200E-02 4.33350E-01 
-4.41251E-02 4.27367E-01 
-4.21065E-02 4.21285E-01 
-4.00684E-02 4.15114E-01 
-3.80152E-02 4.08866E-01 
-3.59507E-02 4.02550E-01 
-3.38793E-02 3.96178E-01 
-3.18049E-02 3.89761E-01 
-2.97313E-02 3.83309E-01 
-2.76623E-02 3.76832E-01 
-2.56014E-02 3.70340E-01 
-2.35520E-02 3.63843E-01 
-2.15172E-02 3.57349E-01 
-1.95001E-02 3.50867E-01 
-1.75033E-02 3.44405E-01 
-1.55293E-02 3.37971E-01 
-1.35805E-02 3.31571E-01 
-1.16588E-02 3.25212E-01 
-5.44883E-02 4.70217E-01 
-5.29433E-02 4.65212E-01 
-5.13604E-02 4.60066E-01 
-4.97421E-02 4.54785E-01 
-4.80909E-02 4.49377E-01 
-4.64098E-02 4.43848E-01 
-4.47018E-02 4.38207E-01 
-4.33636E-02 4.33770E-01 
-4.29699E-02 4.32462E-01 
-4.10793E-02 4.26161E-01 
-3.91688E-02 4.19761E-01 
-3.72424E-02 4.13274E-01 
-3.53042E-02 4.06710E-01 
-3.33582E-02 4.00083E-01 
-3.14084E-02 3.93402E-01 
-2.94586E-02 3.86681E-01 
-2.75126E-02 3.79929E-01 
-2.55740E-02 3.73159E-01 
-2.36461E-02 3.66380E-01 
-2.17321E-02 3.59603E-01 
-1.98350E-02 3.52836E-01 
-1.79576E-02 3.46089E-01 
-1.61023E-02 3.39371E-01 
-1.42717E-02 3.32688E-01 
-1.24677E-02 3.26050E-01 
-1.06923E-02 3.19461E-01 
-5.06529E-02 4.66736E-01 
-4.91873E-02 4.61493E-01 
-4.76873E-02 4.56107E-01 
-4.61551E-02 4.50583E-01 
-4.45934E-02 4.44929E-01 
-4.30051E-02 4.39154E-01 
-4.13930E-02 4.33266E-01 
-4.01314E-02 4.28638E-01 
-3.97603E-02 4.27274E-01 
-3.79802E-02 4.20708E-01 
-3.61836E-02 4.14044E-01 
-3.43745E-02 4.07296E-01 
-3.25569E-02 4.00474E-01 
-3.07346E-02 3.93593E-01 
-2.89114E-02 3.86664E-01 
-2.70911E-02 3.79699E-01 
-2.52772E-02 3.72711E-01 
-2.34730E-02 3.65710E-01 
-2.16818E-02 3.58708E-01 
-1.99066E-02 3.51715E-01 
-1.81501E-02 3.44741E-01 
-1.64150E-02 3.37795E-01 
-1.47035E-02 3.30886E-01 
-1.30179E-02 3.24023E-01 
-1.13600E-02 3.17212E-01 
-9.73164E-03 3.10460E-01 
-4.67706E-02 4.58829E-01 
-4.53892E-02 4.53394E-01 
-4.39765E-02 4.47812E-01 
-4.25351E-02 4.42093E-01 
-4.10674E-02 4.36243E-01 
-3.95763E-02 4.30272E-01 
-3.80646E-02 4.24189E-01 
-3.68827E-02 4.19412E-01 
-3.65353E-02 4.18004E-01 
-3.48701E-02 4.11232E-01 
-3.31917E-02 4.04366E-01 
-3.15039E-02 3.97419E-01 
-2.98106E-02 3.90404E-01 
-2.81155E-02 3.83334E-01 
-2.64222E-02 3.76222E-01 
-2.47342E-02 3.69081E-01 
-2.30549E-02 3.61924E-01 
-2.13874E-02 3.54761E-01 
-1.97347E-02 3.47606E-01 
-1.80997E-02 3.40467E-01 
-1.64848E-02 3.33357E-01 
-1.48926E-02 3.26283E-01 
-1.33251E-02 3.19256E-01 
-1.17842E-02 3.12283E-01 
-1.02718E-02 3.05371E-01 
-8.78932E-03 2.98529E-01 
-4.28877E-02 4.46755E-01 
-4.15939E-02 4.41175E-01 
-4.02721E-02 4.35450E-01 
-3.89248E-02 4.29588E-01 
-3.75545E-02 4.23596E-01 
-3.61638E-02 4.17486E-01 
-3.47556E-02 4.11265E-01 
-3.36557E-02 4.06383E-01 
-3.33327E-02 4.04946E-01 
-3.17852E-02 3.98032E-01 
-3.02277E-02 3.91030E-01 
-2.86638E-02 3.83951E-01 
-2.70971E-02 3.76811E-01 
-2.55311E-02 3.69623E-01 
-2.39692E-02 3.62399E-01 
-2.24148E-02 3.55154E-01 
-2.08709E-02 3.47901E-01 
-1.93406E-02 3.40650E-01 
-1.78266E-02 3.33415E-01 
-1.63315E-02 3.26205E-01 
-1.48577E-02 3.19032E-01 
-1.34073E-02 3.11906E-01 
-1.19822E-02 3.04834E-01 
-1.05842E-02 2.97826E-01 
-9.21483E-03 2.90889E-01 
-7.87542E-03 2.84029E-01 
-3.90549E-02 4.30883E-01 
-3.78510E-02 4.25212E-01 
-3.66224E-02 4.19398E-01 
-3.53713E-02 4.13449E-01 
-3.41002E-02 4.07374E-01 
-3.28118E-02 4.01183E-01 
-3.15086E-02 3.94887E-01 
-3.04919E-02 3.89949E-01 
-3.01934E-02 3.88495E-01 
-2.87651E-02 3.81510E-01 
-2.73295E-02 3.74441E-01 
-2.58902E-02 3.67303E-01 
-2.44505E-02 3.60110E-01 
-2.30137E-02 3.52876E-01 
-2.15831E-02 3.45616E-01 
-2.01617E-02 3.38342E-01 
-1.87524E-02 3.31067E-01 
-1.73579E-02 3.23804E-01 
-1.59809E-02 3.16565E-01 
-1.46236E-02 3.09361E-01 
-1.32883E-02 3.02202E-01 
-1.19767E-02 2.95098E-01 
-1.06907E-02 2.88059E-01 
-9.43183E-03 2.81091E-01 
-8.20137E-03 2.74203E-01 
-7.00048E-03 2.67401E-01 
-3.53005E-02 4.11573E-01 
-3.41880E-02 4.05868E-01 
-3.30538E-02 4.00022E-01 
-3.19001E-02 3.94046E-01 
-3.07294E-02 3.87948E-01 
-2.95441E-02 3.81739E-01 
-2.83467E-02 3.75429E-01 
-2.74135E-02 3.70485E-01 
-2.71398E-02 3.69030E-01 
-2.58308E-02 3.62043E-01 
-2.45172E-02 3.54981E-01 
-2.32021E-02 3.47856E-01 
-2.18888E-02 3.40685E-01 
-2.05803E-02 3.33481E-01 
-1.92797E-02 3.26259E-01 
-1.79896E-02 3.19032E-01 
-1.67129E-02 3.11813E-01 
-1.54519E-02 3.04614E-01 
-1.42091E-02 2.97448E-01 
-1.29865E-02 2.90326E-01 
-1.17861E-02 2.83257E-01 
-1.06095E-02 2.76253E-01 
-9.45828E-03 2.69320E-01 
-8.33379E-03 2.62468E-01 
-7.23715E-03 2.55703E-01 
-6.16933E-03 2.49033E-01 
-3.16978E-02 3.89527E-01 
-3.06761E-02 3.83843E-01 
-2.96357E-02 3.78025E-01 
-2.85786E-02 3.72081E-01 
-2.75071E-02 3.66021E-01 
-2.64235E-02 3.59856E-01 
-2.53303E-02 3.53597E-01 
-2.44794E-02 3.48697E-01 
-2.42299E-02 3.47256E-01 
-2.30381E-02 3.40339E-01 
-2.18439E-02 3.33354E-01 
-2.06502E-02 3.26316E-01 
-1.94600E-02 3.19239E-01 
-1.82763E-02 3.12139E-01 
-1.71016E-02 3.05029E-01 
-1.59386E-02 2.97922E-01 
-1.47897E-02 2.90833E-01 
-1.36572E-02 2.83773E-01 
-1.25431E-02 2.76753E-01 
-1.14494E-02 2.69786E-01 
-1.03778E-02 2.62880E-01 
-9.32963E-03 2.56046E-01 
-8.30634E-03 2.49292E-01 
-7.30905E-03 2.42626E-01 
-6.33869E-03 2.36054E-01 
-5.39606E-03 2.29582E-01 
-2.82143E-02 3.64868E-01 
-2.72836E-02 3.59263E-01 
-2.63369E-02 3.53531E-01 
-2.53761E-02 3.47679E-01 
-2.44034E-02 3.41719E-01 
-2.34210E-02 3.35662E-01 
-2.24312E-02 3.29518E-01 
-2.16616E-02 3.24711E-01 
-2.14362E-02 3.23298E-01 
-2.03602E-02 3.16522E-01 
-1.92836E-02 3.09686E-01 
-1.82093E-02 3.02807E-01 
-1.71400E-02 2.95898E-01 
-1.60783E-02 2.88975E-01 
-1.50267E-02 2.82050E-01 
-1.39875E-02 2.75138E-01 
-1.29628E-02 2.68252E-01 
-1.19548E-02 2.61403E-01 
-1.09652E-02 2.54603E-01 
-9.99579E-03 2.47862E-01 
-9.04791E-03 2.41191E-01 
-8.12292E-03 2.34598E-01 
-7.22193E-03 2.28092E-01 
-6.34588E-03 2.21680E-01 
-5.49555E-03 2.15367E-01 
-4.67156E-03 2.09161E-01 
-2.49083E-02 3.38322E-01 
-2.40670E-02 3.32853E-01 
-2.32121E-02 3.27263E-01 
-2.23456E-02 3.21563E-01 
-2.14695E-02 3.15763E-01 
-2.05858E-02 3.09873E-01 
-1.96966E-02 3.03905E-01 
-1.90062E-02 2.99240E-01 
-1.88040E-02 2.97870E-01 
-1.78402E-02 2.91301E-01 
-1.68775E-02 2.84684E-01 
-1.59185E-02 2.78031E-01 
-1.49656E-02 2.71359E-01 
-1.40212E-02 2.64681E-01 
-1.30875E-02 2.58011E-01 
-1.21665E-02 2.51361E-01 
-1.12604E-02 2.44745E-01 
-1.03707E-02 2.38175E-01 
-9.49922E-03 2.31660E-01 
-8.64728E-03 2.25212E-01 
-7.81618E-03 2.18840E-01 
-7.00701E-03 2.12552E-01 
-6.22071E-03 2.06356E-01 
-5.45804E-03 2.00258E-01 
-4.71961E-03 1.94265E-01 
-4.00590E-03 1.88382E-01 
-2.17989E-02 3.10428E-01 
-2.10445E-02 3.05147E-01 
-2.02789E-02 2.99756E-01 
-1.95039E-02 2.94262E-01 
-1.87212E-02 2.88678E-01 
-1.79329E-02 2.83013E-01 
-1.71407E-02 2.77278E-01 
-1.65265E-02 2.72801E-01 
-1.63468E-02 2.71486E-01 
-1.54908E-02 2.65189E-01 
-1.46372E-02 2.58852E-01 
-1.37884E-02 2.52490E-01 
-1.29465E-02 2.46118E-01 
-1.21137E-02 2.39748E-01 
-1.12920E-02 2.33395E-01 
-1.04831E-02 2.27070E-01 
-9.68882E-03 2.20787E-01 
-8.91070E-03 2.14555E-01 
-8.15011E-03 2.08385E-01 
-7.40829E-03 2.02288E-01 
-6.68630E-03 1.96272E-01 
-5.98504E-03 1.90344E-01 
-5.30528E-03 1.84512E-01 
-4.64763E-03 1.78782E-01 
-4.01254E-03 1.73160E-01 
-3.40036E-03 1.67650E-01 
-1.89009E-02 2.81722E-01 
-1.82303E-02 2.76680E-01 
-1.75506E-02 2.71536E-01 
-1.68634E-02 2.66301E-01 
-1.61704E-02 2.60984E-01 
-1.54733E-02 2.55596E-01 
-1.47740E-02 2.50148E-01 
-1.42323E-02 2.45898E-01 
-1.40740E-02 2.44651E-01 
-1.33206E-02 2.38682E-01 
-1.25707E-02 2.32684E-01 
-1.18263E-02 2.26670E-01 
-1.10894E-02 2.20654E-01 
-1.03618E-02 2.14649E-01 
-9.64539E-03 2.08668E-01 
-8.94164E-03 2.02723E-01 
-8.25209E-03 1.96824E-01 
-7.57805E-03 1.90984E-01 
-6.92070E-03 1.85211E-01 
-6.28108E-03 1.79515E-01 
-5.66006E-03 1.73903E-01 
-5.05839E-03 1.68383E-01 
-4.47665E-03 1.62961E-01 
-3.91532E-03 1.57643E-01 
-3.37472E-03 1.52433E-01 
-2.85508E-03 1.47337E-01 
-1.62251E-02 2.52731E-01 
-1.56346E-02 2.47972E-01 
-1.50368E-02 2.43121E-01 
-1.44332E-02 2.38189E-01 
-1.38254E-02 2.33186E-01 
-1.32149E-02 2.28121E-01 
-1.26034E-02 2.23006E-01 
-1.21304E-02 2.19021E-01 
-1.19922E-02 2.17852E-01 
-1.13356E-02 2.12261E-01 
-1.06831E-02 2.06651E-01 
-1.00367E-02 2.01034E-01 
-9.39809E-03 1.95423E-01 
-8.76883E-03 1.89830E-01 
-8.15046E-03 1.84268E-01 
-7.54439E-03 1.78748E-01 
-6.95187E-03 1.73280E-01 
-6.37401E-03 1.67874E-01 
-5.81180E-03 1.62540E-01 
-5.26610E-03 1.57285E-01 
-4.73761E-03 1.52117E-01 
-4.22691E-03 1.47042E-01 
-3.73445E-03 1.42066E-01 
-3.26057E-03 1.37193E-01 
-2.80549E-03 1.32429E-01 
-2.36933E-03 1.27776E-01 
-1.37781E-02 2.23952E-01 
-1.32633E-02 2.19514E-01 
-1.27428E-02 2.14995E-01 
-1.22181E-02 2.10406E-01 
-1.16905E-02 2.05755E-01 
-1.11613E-02 2.01054E-01 
-1.06321E-02 1.96311E-01 
-1.02234E-02 1.92619E-01 
-1.01041E-02 1.91537E-01 
-9.53775E-03 1.86367E-01 
-8.97613E-03 1.81185E-01 
-8.42079E-03 1.76005E-01 
-7.87326E-03 1.70838E-01 
-7.33490E-03 1.65696E-01 
-6.80703E-03 1.60591E-01 
-6.29082E-03 1.55532E-01 
-5.78732E-03 1.50529E-01 
-5.29747E-03 1.45591E-01 
-4.82207E-03 1.40727E-01 
-4.36181E-03 1.35944E-01 
-3.91723E-03 1.31248E-01 
-3.48879E-03 1.26645E-01 
-3.07681E-03 1.22140E-01 
-2.68151E-03 1.17737E-01 
-2.30301E-03 1.13440E-01 
-1.94136E-03 1.09251E-01 
-1.15630E-02 1.95853E-01 
-1.11191E-02 1.91768E-01 
-1.06710E-02 1.87613E-01 
-1.02199E-02 1.83398E-01 
-9.76697E-03 1.79132E-01 
-9.31348E-03 1.74824E-01 
-8.86062E-03 1.70484E-01 
-8.51144E-03 1.67110E-01 
-8.40962E-03 1.66122E-01 
-7.92678E-03 1.61403E-01 
-7.44890E-03 1.56682E-01 
-6.97734E-03 1.51969E-01 
-6.51340E-03 1.47276E-01 
-6.05825E-03 1.42613E-01 
-5.61298E-03 1.37991E-01 
-5.17858E-03 1.33418E-01 
-4.75590E-03 1.28905E-01 
-4.34572E-03 1.24458E-01 
-3.94868E-03 1.20085E-01 
-3.56529E-03 1.15793E-01 
-3.19600E-03 1.11587E-01 
-2.84112E-03 1.07472E-01 
-2.50087E-03 1.03453E-01 
-2.17538E-03 9.95321E-02 
-1.86470E-03 9.57132E-02 
-1.56880E-03 9.19981E-02 
-9.57911E-03 1.68855E-01 
-9.20100E-03 1.65147E-01 
-8.81986E-03 1.61379E-01 
-8.43674E-03 1.57562E-01 
-8.05270E-03 1.53704E-01 
-7.66881E-03 1.49812E-01 
-7.28614E-03 1.45897E-01 
-6.99154E-03 1.42857E-01 
-6.90572E-03 1.41967E-01 
-6.49923E-03 1.37723E-01 
-6.09775E-03 1.33483E-01 
-5.70244E-03 1.29258E-01 
-5.31439E-03 1.25057E-01 
-4.93457E-03 1.20890E-01 
-4.56389E-03 1.16767E-01 
-4.20314E-03 1.12696E-01 
-3.85304E-03 1.08685E-01 
-3.51418E-03 1.04740E-01 
-3.18706E-03 1.00869E-01 
-2.87208E-03 9.70763E-02 
-2.56956E-03 9.33672E-02 
-2.27971E-03 8.97459E-02 
-2.00265E-03 8.62157E-02 
-1.73846E-03 8.27794E-02 
-1.48711E-03 7.94393E-02 
-1.24852E-03 7.61968E-02 
-7.81934E-03 1.43282E-01 
-7.50166E-03 1.39966E-01 
-7.18193E-03 1.36602E-01 
-6.86106E-03 1.33198E-01 
-6.53996E-03 1.29762E-01 
-6.21955E-03 1.26302E-01 
-5.90074E-03 1.22825E-01 
-5.65572E-03 1.20129E-01 
-5.58441E-03 1.19340E-01 
-5.24708E-03 1.15583E-01 
-4.91465E-03 1.11836E-01 
-4.58807E-03 1.08108E-01 
-4.26825E-03 1.04408E-01 
-3.95596E-03 1.00745E-01 
-3.65197E-03 9.71278E-02 
-3.35689E-03 9.35626E-02 
-3.07129E-03 9.00567E-02 
-2.79562E-03 8.66161E-02 
-2.53027E-03 8.32461E-02 
-2.27552E-03 7.99516E-02 
-2.03159E-03 7.67364E-02 
-1.79860E-03 7.36040E-02 
-1.57663E-03 7.05571E-02 
-1.36567E-03 6.75979E-02 
-1.16565E-03 6.47278E-02 
-9.76459E-04 6.19479E-02 
-6.29101E-03 1.19661E-01 
-6.02772E-03 1.16743E-01 
-5.76317E-03 1.13787E-01 
-5.49812E-03 1.10799E-01 
-5.23335E-03 1.07787E-01 
-4.96964E-03 1.04758E-01 
-4.70775E-03 1.01720E-01 
-4.50682E-03 9.93674E-02 
-4.44840E-03 9.86796E-02 
-4.17244E-03 9.54069E-02 
-3.90110E-03 9.21486E-02 
-3.63518E-03 8.89130E-02 
-3.37539E-03 8.57082E-02 
-3.12239E-03 8.25416E-02 
-2.87674E-03 7.94202E-02 
-2.63895E-03 7.63503E-02 
-2.40945E-03 7.33377E-02 
-2.18857E-03 7.03874E-02 
-1.97659E-03 6.75040E-02 
-1.77372E-03 6.46912E-02 
-1.58008E-03 6.19524E-02 
-1.39574E-03 5.92902E-02 
-1.22070E-03 5.67066E-02 
-1.05493E-03 5.42031E-02 
-8.98323E-04 5.17808E-02 
-7.50749E-04 4.94403E-02 
-4.96440E-03 9.79351E-02 
-4.75008E-03 9.54152E-02 
-4.53512E-03 9.28660E-02 
-4.32014E-03 9.02936E-02 
-4.10579E-03 8.77044E-02 
-3.89272E-03 8.51048E-02 
-3.68154E-03 8.25013E-02 
-3.51982E-03 8.04882E-02 
-3.47286E-03 7.99003E-02 
-3.25131E-03 7.71057E-02 
-3.03401E-03 7.43287E-02 
-2.82159E-03 7.15766E-02 
-2.61461E-03 6.88562E-02 
-2.41359E-03 6.61739E-02 
-2.21895E-03 6.35355E-02 
-2.03110E-03 6.09464E-02 
-1.85033E-03 5.84112E-02 
-1.67689E-03 5.59342E-02 
-1.51098E-03 5.35190E-02 
-1.35271E-03 5.11685E-02 
-1.20216E-03 4.88853E-02 
-1.05933E-03 4.66714E-02 
-9.24213E-04 4.45281E-02 
-7.96721E-04 4.24566E-02 
-6.76742E-04 4.04573E-02 
-5.64132E-04 3.85305E-02 
-3.83845E-03 7.84520E-02 
-3.66730E-03 7.63202E-02 
-3.49595E-03 7.41669E-02 
-3.32492E-03 7.19975E-02 
-3.15473E-03 6.98174E-02 
-2.98591E-03 6.76324E-02 
-2.81895E-03 6.54479E-02 
-2.69135E-03 6.37615E-02 
-2.65434E-03 6.32694E-02 
-2.48000E-03 6.09333E-02 
-2.30944E-03 5.86168E-02 
-2.14316E-03 5.63260E-02 
-1.98160E-03 5.40665E-02 
-1.82514E-03 5.18437E-02 
-1.67410E-03 4.96623E-02 
-1.52877E-03 4.75266E-02 
-1.38937E-03 4.54405E-02 
-1.25607E-03 4.34072E-02 
-1.12898E-03 4.14296E-02 
-1.00817E-03 3.95100E-02 
-8.93659E-04 3.76501E-02 
-7.85437E-04 3.58513E-02 
-6.83443E-04 3.41146E-02 
-5.87589E-04 3.24406E-02 
-4.97753E-04 3.08294E-02 
-4.13792E-04 2.92808E-02 
-2.89878E-03 6.13205E-02 
-2.76509E-03 5.95586E-02 
-2.63150E-03 5.77818E-02 
-2.49844E-03 5.59948E-02 
-2.36632E-03 5.42022E-02 
-2.23555E-03 5.24089E-02 
-2.10652E-03 5.06194E-02 
-2.00812E-03 4.92403E-02 
-1.97961E-03 4.88383E-02 
-1.84555E-03 4.69324E-02 
-1.71476E-03 4.50467E-02 
-1.58762E-03 4.31861E-02 
-1.46446E-03 4.13555E-02 
-1.34555E-03 3.95588E-02 
-1.23113E-03 3.78000E-02 
-1.12140E-03 3.60825E-02 
-1.01650E-03 3.44092E-02 
-9.16543E-04 3.27827E-02 
-8.21587E-04 3.12049E-02 
-7.31662E-04 2.96776E-02 
-6.46757E-04 2.82019E-02 
-5.66832E-04 2.67788E-02 
-4.91816E-04 2.54088E-02 
-4.21614E-04 2.40920E-02 
-3.56108E-04 2.28284E-02 
-2.95164E-04 2.16175E-02 
-2.12982E-03 4.65873E-02 
-2.02805E-03 4.51697E-02 
-1.92657E-03 4.37427E-02 
-1.82571E-03 4.23101E-02 
-1.72580E-03 4.08759E-02 
-1.62715E-03 3.94439E-02 
-1.53005E-03 3.80179E-02 
-1.45617E-03 3.69211E-02 
-1.43479E-03 3.66017E-02 
-1.33444E-03 3.50897E-02 
-1.23684E-03 3.35973E-02 
-1.14225E-03 3.21286E-02 
-1.05092E-03 3.06872E-02 
-9.63029E-04 2.92763E-02 
-8.78751E-04 2.78988E-02 
-7.98211E-04 2.65575E-02 
-7.21500E-04 2.52543E-02 
-6.48677E-04 2.39912E-02 
-5.79768E-04 2.27696E-02 
-5.14771E-04 2.15906E-02 
-4.53658E-04 2.04549E-02 
-3.96374E-04 1.93631E-02 
-3.42846E-04 1.83153E-02 
-2.92982E-04 1.73114E-02 
-2.46672E-04 1.63511E-02 
-2.03797E-04 1.54339E-02 
-1.51465E-03 3.42281E-02 
-1.43951E-03 3.31229E-02 
-1.36476E-03 3.20126E-02 
-1.29064E-03 3.09003E-02 
-1.21740E-03 2.97890E-02 
-1.14528E-03 2.86819E-02 
-1.07448E-03 2.75820E-02 
-1.02074E-03 2.67377E-02 
-1.00521E-03 2.64921E-02 
-9.32470E-04 2.53314E-02 
-8.61946E-04 2.41889E-02 
-7.93829E-04 2.30676E-02 
-7.28282E-04 2.19702E-02 
-6.65436E-04 2.08991E-02 
-6.05395E-04 1.98566E-02 
-5.48237E-04 1.88444E-02 
-4.94013E-04 1.78642E-02 
-4.42746E-04 1.69170E-02 
-3.94440E-04 1.60040E-02 
-3.49074E-04 1.51256E-02 
-3.06610E-04 1.42824E-02 
-2.66991E-04 1.34745E-02 
-2.30146E-04 1.27017E-02 
-1.95992E-04 1.19640E-02 
-1.64436E-04 1.12608E-02 
-1.35374E-04 1.05915E-02 
-1.03584E-03 2.41621E-02 
-9.82363E-04 2.33323E-02 
-9.29297E-04 2.25005E-02 
-8.76821E-04 2.16690E-02 
-8.25107E-04 2.08403E-02 
-7.74323E-04 2.00167E-02 
-7.24622E-04 1.92005E-02 
-6.87000E-04 1.85754E-02 
-6.76147E-04 1.83938E-02 
-6.25404E-04 1.75371E-02 
-5.76384E-04 1.66963E-02 
-5.29210E-04 1.58736E-02 
-4.83989E-04 1.50709E-02 
-4.40800E-04 1.42901E-02 
-3.99708E-04 1.35325E-02 
-3.60752E-04 1.27995E-02 
-3.23954E-04 1.20921E-02 
-2.89320E-04 1.14109E-02 
-2.56835E-04 1.07565E-02 
-2.26472E-04 1.01294E-02 
-1.98190E-04 9.52947E-03 
-1.71937E-04 8.95685E-03 
-1.47649E-04 8.41125E-03 
-1.25256E-04 7.89235E-03 
-1.04681E-04 7.39966E-03 
-8.58427E-05 6.93260E-03 
-6.74134E-04 1.62197E-02 
-6.37805E-04 1.56254E-02 
-6.01858E-04 1.50310E-02 
-5.66414E-04 1.44384E-02 
-5.31591E-04 1.38493E-02 
-4.97502E-04 1.32654E-02 
-4.64249E-04 1.26884E-02 
-4.39153E-04 1.22477E-02 
-4.31926E-04 1.21198E-02 
-3.98215E-04 1.15178E-02 
-3.65775E-04 1.09290E-02 
-3.34685E-04 1.03547E-02 
-3.05007E-04 9.79650E-03 
-2.76786E-04 9.25537E-03 
-2.50055E-04 8.73231E-03 
-2.24831E-04 8.22810E-03 
-2.01120E-04 7.74333E-03 
-1.78911E-04 7.27840E-03 
-1.58188E-04 6.83358E-03 
-1.38920E-04 6.40896E-03 
-1.21069E-04 6.00450E-03 
-1.04591E-04 5.62003E-03 
-8.94349E-05 5.25527E-03 
-7.55446E-05 4.90985E-03 
-6.28608E-05 4.58331E-03 
-5.13215E-05 4.27512E-03 
-4.13358E-04 1.02494E-02 
-3.90027E-04 9.84720E-03 
-3.67013E-04 9.44609E-03 
-3.44396E-04 9.04731E-03 
-3.22251E-04 8.65207E-03 
-3.00648E-04 8.26155E-03 
-2.79653E-04 7.87684E-03 
-2.63861E-04 7.58382E-03 
-2.59322E-04 7.49898E-03 
-2.38204E-04 7.10032E-03 
-2.17972E-04 6.71183E-03 
-1.98669E-04 6.33446E-03 
-1.80330E-04 5.96905E-03 
-1.62975E-04 5.61627E-03 
