PdfType: replica
7.14813E-03 5.39632E-01 
7.53045E-03 5.34570E-01 
7.92112E-03 5.29367E-01 
8.31948E-03 5.24030E-01 
8.72478E-03 5.18564E-01 
9.13630E-03 5.12978E-01 
9.45849E-03 5.08577E-01 
9.55326E-03 5.07278E-01 
1.00080E-02 5.01014E-01 
1.04671E-02 4.94639E-01 
1.09296E-02 4.88162E-01 
1.13944E-02 4.81595E-01 
1.18605E-02 4.74949E-01 
1.23268E-02 4.68234E-01 
1.27926E-02 4.61462E-01 
1.32567E-02 4.54643E-01 
1.37183E-02 4.47788E-01 
1.41766E-02 4.40906E-01 
1.46307E-02 4.34008E-01 
1.50799E-02 4.27103E-01 
1.55235E-02 4.20199E-01 
1.59608E-02 4.13306E-01 
1.63913E-02 4.06431E-01 
1.68144E-02 3.99581E-01 
1.72296E-02 3.92763E-01 
8.53297E-03 5.47416E-01 
8.99837E-03 5.42182E-01 
9.47435E-03 5.36796E-01 
9.96009E-03 5.31263E-01 
1.04547E-02 5.25590E-01 
1.09572E-02 5.19786E-01 
1.14667E-02 5.13857E-01 
1.18650E-02 5.09189E-01 
1.19821E-02 5.07811E-01 
1.25432E-02 5.01174E-01 
1.31088E-02 4.94422E-01 
1.36773E-02 4.87570E-01 
1.42476E-02 4.80627E-01 
1.48183E-02 4.73607E-01 
1.53881E-02 4.66521E-01 
1.59558E-02 4.59381E-01 
1.65203E-02 4.52198E-01 
1.70803E-02 4.44984E-01 
1.76350E-02 4.37749E-01 
1.81831E-02 4.30504E-01 
1.87239E-02 4.23259E-01 
1.92564E-02 4.16023E-01 
1.97799E-02 4.08805E-01 
2.02936E-02 4.01614E-01 
2.07970E-02 3.94457E-01 
2.12894E-02 3.87341E-01 
1.05378E-02 5.45167E-01 
1.11063E-02 5.39650E-01 
1.16869E-02 5.33976E-01 
1.22786E-02 5.28151E-01 
1.28802E-02 5.22183E-01 
1.34906E-02 5.16080E-01 
1.41084E-02 5.09851E-01 
1.45907E-02 5.04951E-01 
1.47323E-02 5.03505E-01 
1.54104E-02 4.96542E-01 
1.60925E-02 4.89466E-01 
1.67768E-02 4.82290E-01 
1.74617E-02 4.75026E-01 
1.81456E-02 4.67687E-01 
1.88269E-02 4.60287E-01 
1.95040E-02 4.52836E-01 
2.01756E-02 4.45349E-01 
2.08402E-02 4.37837E-01 
2.14965E-02 4.30310E-01 
2.21433E-02 4.22781E-01 
2.27796E-02 4.15259E-01 
2.34042E-02 4.07755E-01 
2.40163E-02 4.00278E-01 
2.46149E-02 3.92836E-01 
2.51995E-02 3.85438E-01 
2.57693E-02 3.78091E-01 
1.27686E-02 5.37964E-01 
1.34495E-02 5.32206E-01 
1.41440E-02 5.26287E-01 
1.48506E-02 5.20216E-01 
1.55681E-02 5.14000E-01 
1.62947E-02 5.07648E-01 
1.70290E-02 5.01169E-01 
1.76013E-02 4.96075E-01 
1.77692E-02 4.94573E-01 
1.85722E-02 4.87342E-01 
1.93781E-02 4.80000E-01 
2.01850E-02 4.72561E-01 
2.09907E-02 4.65037E-01 
2.17934E-02 4.57444E-01 
2.25909E-02 4.49793E-01 
2.33816E-02 4.42100E-01 
2.41636E-02 4.34375E-01 
2.49353E-02 4.26632E-01 
2.56951E-02 4.18884E-01 
2.64416E-02 4.11140E-01 
2.71736E-02 4.03413E-01 
2.78897E-02 3.95712E-01 
2.85890E-02 3.88047E-01 
2.92705E-02 3.80428E-01 
2.99333E-02 3.72861E-01 
3.05768E-02 3.65355E-01 
1.51935E-02 5.26074E-01 
1.59938E-02 5.20123E-01 
1.68089E-02 5.14010E-01 
1.76370E-02 5.07743E-01 
1.84764E-02 5.01331E-01 
1.93250E-02 4.94784E-01 
2.01810E-02 4.88112E-01 
2.08471E-02 4.82869E-01 
2.10424E-02 4.81324E-01 
2.19748E-02 4.73889E-01 
2.29086E-02 4.66346E-01 
2.38413E-02 4.58710E-01 
2.47704E-02 4.50996E-01 
2.56935E-02 4.43218E-01 
2.66083E-02 4.35389E-01 
2.75127E-02 4.27523E-01 
2.84045E-02 4.19634E-01 
2.92818E-02 4.11736E-01 
3.01429E-02 4.03839E-01 
3.09861E-02 3.95957E-01 
3.18098E-02 3.88100E-01 
3.26127E-02 3.80279E-01 
3.33937E-02 3.72504E-01 
3.41517E-02 3.64783E-01 
3.48858E-02 3.57125E-01 
3.55952E-02 3.49538E-01 
1.77686E-02 5.09837E-01 
1.86925E-02 5.03745E-01 
1.96320E-02 4.97491E-01 
2.05849E-02 4.91085E-01 
2.15490E-02 4.84535E-01 
2.25221E-02 4.77852E-01 
2.35016E-02 4.71047E-01 
2.42626E-02 4.65704E-01 
2.44854E-02 4.64129E-01 
2.55480E-02 4.56559E-01 
2.66096E-02 4.48886E-01 
2.76672E-02 4.41126E-01 
2.87180E-02 4.33294E-01 
2.97591E-02 4.25405E-01 
3.07878E-02 4.17473E-01 
3.18017E-02 4.09512E-01 
3.27983E-02 4.01536E-01 
3.37754E-02 3.93560E-01 
3.47310E-02 3.85594E-01 
3.56632E-02 3.77652E-01 
3.65704E-02 3.69745E-01 
3.74510E-02 3.61883E-01 
3.83038E-02 3.54076E-01 
3.91276E-02 3.46334E-01 
3.99216E-02 3.38664E-01 
4.06850E-02 3.31075E-01 
2.04307E-02 4.89705E-01 
2.14786E-02 4.83528E-01 
2.25423E-02 4.77191E-01 
2.36193E-02 4.70705E-01 
2.47071E-02 4.64078E-01 
2.58027E-02 4.57323E-01 
2.69034E-02 4.50449E-01 
2.77568E-02 4.45056E-01 
2.80064E-02 4.43468E-01 
2.91950E-02 4.35834E-01 
3.03794E-02 4.28105E-01 
3.15562E-02 4.20297E-01 
3.27221E-02 4.12423E-01 
3.38738E-02 4.04501E-01 
3.50082E-02 3.96544E-01 
3.61224E-02 3.88567E-01 
3.72138E-02 3.80584E-01 
3.82800E-02 3.72609E-01 
3.93185E-02 3.64655E-01 
4.03274E-02 3.56734E-01 
4.13049E-02 3.48857E-01 
4.22495E-02 3.41035E-01 
4.31597E-02 3.33278E-01 
4.40344E-02 3.25594E-01 
4.48727E-02 3.17992E-01 
4.56739E-02 3.10480E-01 
2.31169E-02 4.66093E-01 
2.42854E-02 4.59889E-01 
2.54695E-02 4.53529E-01 
2.66661E-02 4.47025E-01 
2.78722E-02 4.40385E-01 
2.90845E-02 4.33622E-01 
3.02998E-02 4.26745E-01 
3.12401E-02 4.21355E-01 
3.15147E-02 4.19768E-01 
3.28207E-02 4.12146E-01 
3.41184E-02 4.04437E-01 
3.54040E-02 3.96656E-01 
3.66737E-02 3.88819E-01 
3.79238E-02 3.80942E-01 
3.91510E-02 3.73040E-01 
4.03519E-02 3.65127E-01 
4.15236E-02 3.57217E-01 
4.26635E-02 3.49325E-01 
4.37691E-02 3.41463E-01 
4.48381E-02 3.33643E-01 
4.58688E-02 3.25877E-01 
4.68594E-02 3.18175E-01 
4.78087E-02 3.10546E-01 
4.87155E-02 3.03000E-01 
4.95790E-02 2.95544E-01 
5.03984E-02 2.88186E-01 
2.57189E-02 4.39803E-01 
2.69991E-02 4.33631E-01 
2.82940E-02 4.27310E-01 
2.96000E-02 4.20849E-01 
3.09135E-02 4.14260E-01 
3.22309E-02 4.07553E-01 
3.35484E-02 4.00741E-01 
3.45655E-02 3.95405E-01 
3.48623E-02 3.93835E-01 
3.62707E-02 3.86299E-01 
3.76662E-02 3.78684E-01 
3.90442E-02 3.71007E-01 
4.04007E-02 3.63283E-01 
4.17314E-02 3.55528E-01 
4.30328E-02 3.47757E-01 
4.43013E-02 3.39985E-01 
4.55338E-02 3.32226E-01 
4.67272E-02 3.24494E-01 
4.78791E-02 3.16801E-01 
4.89873E-02 3.09159E-01 
5.00497E-02 3.01579E-01 
5.10648E-02 2.94072E-01 
5.20313E-02 2.86646E-01 
5.29481E-02 2.79311E-01 
5.38145E-02 2.72074E-01 
5.46300E-02 2.64942E-01 
2.81942E-02 4.10934E-01 
2.95748E-02 4.04853E-01 
3.09683E-02 3.98631E-01 
3.23708E-02 3.92277E-01 
3.37781E-02 3.85802E-01 
3.51861E-02 3.79218E-01 
3.65907E-02 3.72536E-01 
3.76725E-02 3.67307E-01 
3.79877E-02 3.65769E-01 
3.94808E-02 3.58392E-01 
4.09553E-02 3.50946E-01 
4.24064E-02 3.43448E-01 
4.38294E-02 3.35913E-01 
4.52200E-02 3.28356E-01 
4.65742E-02 3.20794E-01 
4.78883E-02 3.13240E-01 
4.91589E-02 3.05708E-01 
5.03830E-02 2.98212E-01 
5.15580E-02 2.90764E-01 
5.26816E-02 2.83375E-01 
5.37519E-02 2.76057E-01 
5.47675E-02 2.68819E-01 
5.57271E-02 2.61670E-01 
5.66298E-02 2.54618E-01 
5.74751E-02 2.47670E-01 
5.82628E-02 2.40833E-01 
3.04278E-02 3.80289E-01 
3.18918E-02 3.74358E-01 
3.33664E-02 3.68294E-01 
3.48470E-02 3.62107E-01 
3.63291E-02 3.55808E-01 
3.78081E-02 3.49409E-01 
3.92794E-02 3.42921E-01 
4.04097E-02 3.37849E-01 
4.07385E-02 3.36358E-01 
4.22930E-02 3.29210E-01 
4.38227E-02 3.22004E-01 
4.53223E-02 3.14755E-01 
4.67869E-02 3.07481E-01 
4.82120E-02 3.00194E-01 
4.95934E-02 2.92911E-01 
5.09271E-02 2.85646E-01 
5.22097E-02 2.78412E-01 
5.34382E-02 2.71222E-01 
5.46100E-02 2.64088E-01 
5.57229E-02 2.57021E-01 
5.67751E-02 2.50031E-01 
5.77652E-02 2.43128E-01 
5.86923E-02 2.36320E-01 
5.95558E-02 2.29615E-01 
6.03553E-02 2.23018E-01 
6.10908E-02 2.16537E-01 
3.23300E-02 3.48435E-01 
3.38568E-02 3.42710E-01 
3.53909E-02 3.36860E-01 
3.69274E-02 3.30898E-01 
3.84615E-02 3.24833E-01 
3.99880E-02 3.18678E-01 
4.15021E-02 3.12445E-01 
4.26620E-02 3.07575E-01 
4.29989E-02 3.06144E-01 
4.45879E-02 2.99291E-01 
4.61454E-02 2.92391E-01 
4.76659E-02 2.85458E-01 
4.91443E-02 2.78509E-01 
5.05759E-02 2.71558E-01 
5.19562E-02 2.64620E-01 
5.32814E-02 2.57708E-01 
5.45481E-02 2.50836E-01 
5.57532E-02 2.44015E-01 
5.68943E-02 2.37257E-01 
5.79694E-02 2.30572E-01 
5.89769E-02 2.23971E-01 
5.99156E-02 2.17461E-01 
6.07848E-02 2.11051E-01 
6.15842E-02 2.04747E-01 
6.23139E-02 1.98556E-01 
6.29741E-02 1.92483E-01 
3.38166E-02 3.15933E-01 
3.53819E-02 3.10463E-01 
3.69507E-02 3.04880E-01 
3.85178E-02 2.99195E-01 
4.00779E-02 2.93418E-01 
4.16256E-02 2.87562E-01 
4.31557E-02 2.81636E-01 
4.43243E-02 2.77012E-01 
4.46630E-02 2.75655E-01 
4.62571E-02 2.69155E-01 
4.78128E-02 2.62619E-01 
4.93245E-02 2.56062E-01 
5.07870E-02 2.49498E-01 
5.21955E-02 2.42941E-01 
5.35455E-02 2.36405E-01 
5.48333E-02 2.29903E-01 
5.60555E-02 2.23448E-01 
5.72094E-02 2.17051E-01 
5.82926E-02 2.10722E-01 
5.93033E-02 2.04472E-01 
6.02402E-02 1.98310E-01 
6.11027E-02 1.92243E-01 
6.18902E-02 1.86278E-01 
6.26028E-02 1.80422E-01 
6.32409E-02 1.74680E-01 
6.38053E-02 1.69057E-01 
3.48126E-02 2.83324E-01 
3.63896E-02 2.78156E-01 
3.79658E-02 2.72886E-01 
3.95358E-02 2.67526E-01 
4.10939E-02 2.62085E-01 
4.26344E-02 2.56574E-01 
4.41520E-02 2.51006E-01 
4.53071E-02 2.46664E-01 
4.56413E-02 2.45391E-01 
4.72095E-02 2.39297E-01 
4.87328E-02 2.33178E-01 
5.02053E-02 2.27046E-01 
5.16217E-02 2.20917E-01 
5.29775E-02 2.14804E-01 
5.42682E-02 2.08719E-01 
5.54903E-02 2.02675E-01 
5.66406E-02 1.96684E-01 
5.77165E-02 1.90756E-01 
5.87162E-02 1.84900E-01 
5.96381E-02 1.79127E-01 
6.04813E-02 1.73445E-01 
6.12454E-02 1.67859E-01 
6.19304E-02 1.62378E-01 
6.25368E-02 1.57005E-01 
6.30654E-02 1.51747E-01 
6.35175E-02 1.46607E-01 
3.52573E-02 2.51116E-01 
3.68178E-02 2.46290E-01 
3.83729E-02 2.41374E-01 
3.99168E-02 2.36379E-01 
4.14438E-02 2.31314E-01 
4.29482E-02 2.26191E-01 
4.44243E-02 2.21020E-01 
4.55436E-02 2.16993E-01 
4.58667E-02 2.15812E-01 
4.73783E-02 2.10167E-01 
4.88387E-02 2.04507E-01 
5.02422E-02 1.98844E-01 
5.15836E-02 1.93191E-01 
5.28584E-02 1.87561E-01 
5.40626E-02 1.81966E-01 
5.51928E-02 1.76418E-01 
5.62461E-02 1.70927E-01 
5.72204E-02 1.65503E-01 
5.81142E-02 1.60155E-01 
5.89263E-02 1.54891E-01 
5.96562E-02 1.49718E-01 
6.03041E-02 1.44643E-01 
6.08703E-02 1.39671E-01 
6.13559E-02 1.34807E-01 
6.17620E-02 1.30055E-01 
6.20903E-02 1.25419E-01 
3.51088E-02 2.19786E-01 
3.66240E-02 2.15335E-01 
3.81292E-02 2.10807E-01 
3.96183E-02 2.06210E-01 
4.10856E-02 2.01554E-01 
4.25252E-02 1.96851E-01 
4.39316E-02 1.92109E-01 
4.49937E-02 1.88421E-01 
4.52995E-02 1.87340E-01 
4.67253E-02 1.82179E-01 
4.80944E-02 1.77010E-01 
4.94014E-02 1.71847E-01 
5.06413E-02 1.66701E-01 
5.18099E-02 1.61585E-01 
5.29035E-02 1.56509E-01 
5.39192E-02 1.51483E-01 
5.48546E-02 1.46518E-01 
5.57078E-02 1.41622E-01 
5.64779E-02 1.36803E-01 
5.71641E-02 1.32069E-01 
5.77665E-02 1.27425E-01 
5.82856E-02 1.22877E-01 
5.87224E-02 1.18431E-01 
5.90782E-02 1.14089E-01 
5.93547E-02 1.09856E-01 
5.95542E-02 1.05733E-01 
3.43472E-02 1.89759E-01 
3.57895E-02 1.85708E-01 
3.72171E-02 1.81592E-01 
3.86240E-02 1.77418E-01 
4.00046E-02 1.73197E-01 
4.13530E-02 1.68937E-01 
4.26638E-02 1.64649E-01 
4.36490E-02 1.61317E-01 
4.39319E-02 1.60341E-01 
4.52457E-02 1.55686E-01 
4.64984E-02 1.51032E-01 
4.76851E-02 1.46390E-01 
4.88010E-02 1.41772E-01 
4.98426E-02 1.37188E-01 
5.08064E-02 1.32648E-01 
5.16900E-02 1.28161E-01 
5.24916E-02 1.23736E-01 
5.32098E-02 1.19380E-01 
5.38440E-02 1.15102E-01 
5.43942E-02 1.10906E-01 
5.48609E-02 1.06799E-01 
5.52450E-02 1.02785E-01 
5.55481E-02 9.88682E-02 
5.57719E-02 9.50515E-02 
5.59185E-02 9.13376E-02 
5.59906E-02 8.77284E-02 
3.29747E-02 1.61355E-01 
3.43184E-02 1.57722E-01 
3.56431E-02 1.54035E-01 
3.69430E-02 1.50302E-01 
3.82126E-02 1.46530E-01 
3.94464E-02 1.42730E-01 
4.06391E-02 1.38910E-01 
4.15306E-02 1.35945E-01 
4.17858E-02 1.35078E-01 
4.29656E-02 1.30944E-01 
4.40813E-02 1.26817E-01 
4.51286E-02 1.22708E-01 
4.61033E-02 1.18627E-01 
4.70021E-02 1.14584E-01 
4.78224E-02 1.10587E-01 
4.85621E-02 1.06644E-01 
4.92200E-02 1.02763E-01 
4.97953E-02 9.89513E-02 
5.02880E-02 9.52139E-02 
5.06985E-02 9.15566E-02 
5.10278E-02 8.79837E-02 
5.12773E-02 8.44993E-02 
5.14490E-02 8.11064E-02 
5.15450E-02 7.78076E-02 
5.15681E-02 7.46046E-02 
5.15209E-02 7.14989E-02 
3.10403E-02 1.35129E-01 
3.22644E-02 1.31920E-01 
3.34658E-02 1.28667E-01 
3.46391E-02 1.25377E-01 
3.57790E-02 1.22059E-01 
3.68803E-02 1.18720E-01 
3.79383E-02 1.15369E-01 
3.87243E-02 1.12772E-01 
3.89484E-02 1.12012E-01 
3.99790E-02 1.08397E-01 
4.09446E-02 1.04795E-01 
4.18409E-02 1.01215E-01 
4.26646E-02 9.76657E-02 
4.34130E-02 9.41559E-02 
4.40840E-02 9.06932E-02 
4.46762E-02 8.72844E-02 
4.51888E-02 8.39361E-02 
4.56217E-02 8.06539E-02 
4.59752E-02 7.74429E-02 
4.62505E-02 7.43074E-02 
4.64488E-02 7.12512E-02 
4.65722E-02 6.82772E-02 
4.66227E-02 6.53880E-02 
4.66032E-02 6.25852E-02 
4.65163E-02 5.98703E-02 
4.63653E-02 5.72441E-02 
2.85794E-02 1.10988E-01 
2.96660E-02 1.08205E-01 
3.07270E-02 1.05387E-01 
3.17576E-02 1.02542E-01 
3.27528E-02 9.96759E-02 
3.37080E-02 9.67970E-02 
3.46187E-02 9.39118E-02 
3.52903E-02 9.16794E-02 
3.54809E-02 9.10272E-02 
3.63522E-02 8.79256E-02 
3.71590E-02 8.48411E-02 
3.78978E-02 8.17816E-02 
3.85659E-02 7.87548E-02 
3.91613E-02 7.57677E-02 
3.96824E-02 7.28267E-02 
4.01285E-02 6.99379E-02 
4.04994E-02 6.71066E-02 
4.07954E-02 6.43375E-02 
4.10174E-02 6.16346E-02 
4.11669E-02 5.90015E-02 
4.12457E-02 5.64410E-02 
4.12560E-02 5.39555E-02 
4.12004E-02 5.15467E-02 
4.10817E-02 4.92158E-02 
4.09031E-02 4.69636E-02 
4.06676E-02 4.47904E-02 
2.56912E-02 8.93003E-02 
2.66288E-02 8.69327E-02 
2.75391E-02 8.45397E-02 
2.84178E-02 8.21273E-02 
2.92604E-02 7.97015E-02 
3.00627E-02 7.72686E-02 
3.08211E-02 7.48345E-02 
3.13754E-02 7.29542E-02 
3.15319E-02 7.24054E-02 
3.22416E-02 6.97985E-02 
3.28893E-02 6.72113E-02 
3.34723E-02 6.46504E-02 
3.39884E-02 6.21225E-02 
3.44363E-02 5.96332E-02 
3.48150E-02 5.71879E-02 
3.51245E-02 5.47917E-02 
3.53649E-02 5.24486E-02 
3.55371E-02 5.01626E-02 
3.56425E-02 4.79368E-02 
3.56827E-02 4.57739E-02 
3.56600E-02 4.36760E-02 
3.55769E-02 4.16448E-02 
3.54359E-02 3.96815E-02 
3.52402E-02 3.77867E-02 
3.49929E-02 3.59608E-02 
3.46971E-02 3.42039E-02 
2.24857E-02 7.01739E-02 
2.32693E-02 6.82048E-02 
2.40251E-02 6.62179E-02 
2.47492E-02 6.42183E-02 
2.54379E-02 6.22110E-02 
2.60875E-02 6.02015E-02 
2.66950E-02 5.81949E-02 
2.71343E-02 5.66474E-02 
2.72575E-02 5.61962E-02 
2.78107E-02 5.40557E-02 
2.83061E-02 5.19360E-02 
2.87419E-02 4.98428E-02 
2.91165E-02 4.77812E-02 
2.94290E-02 4.57561E-02 
2.96794E-02 4.37717E-02 
2.98677E-02 4.18319E-02 
2.99948E-02 3.99401E-02 
3.00619E-02 3.80991E-02 
3.00706E-02 3.63115E-02 
3.00229E-02 3.45791E-02 
2.99211E-02 3.29034E-02 
2.97679E-02 3.12855E-02 
2.95660E-02 2.97260E-02 
2.93184E-02 2.82254E-02 
2.90281E-02 2.67836E-02 
2.86983E-02 2.54003E-02 
1.90928E-02 5.36569E-02 
1.97239E-02 5.20610E-02 
2.03279E-02 5.04535E-02 
2.09016E-02 4.88387E-02 
2.14417E-02 4.72208E-02 
2.19454E-02 4.56044E-02 
2.24102E-02 4.39935E-02 
2.27417E-02 4.27536E-02 
2.28339E-02 4.23924E-02 
2.32424E-02 4.06816E-02 
2.35991E-02 3.89915E-02 
2.39025E-02 3.73266E-02 
2.41520E-02 3.56911E-02 
2.43473E-02 3.40886E-02 
2.44884E-02 3.25227E-02 
2.45762E-02 3.09961E-02 
2.46116E-02 2.95114E-02 
2.45963E-02 2.80708E-02 
2.45319E-02 2.66759E-02 
2.44206E-02 2.53282E-02 
2.42648E-02 2.40284E-02 
2.40670E-02 2.27774E-02 
2.38300E-02 2.15753E-02 
2.35566E-02 2.04221E-02 
2.32496E-02 1.93176E-02 
2.29121E-02 1.82614E-02 
1.56536E-02 3.97256E-02 
1.61403E-02 3.84708E-02 
1.66018E-02 3.72094E-02 
1.70354E-02 3.59447E-02 
1.74386E-02 3.46804E-02 
1.78092E-02 3.34199E-02 
1.81452E-02 3.21665E-02 
1.83806E-02 3.12038E-02 
1.84452E-02 3.09237E-02 
1.87266E-02 2.95989E-02 
1.89633E-02 2.82936E-02 
1.91546E-02 2.70113E-02 
1.93001E-02 2.57552E-02 
1.94001E-02 2.45280E-02 
1.94550E-02 2.33322E-02 
1.94659E-02 2.21701E-02 
1.94341E-02 2.10433E-02 
1.93611E-02 1.99533E-02 
1.92488E-02 1.89013E-02 
1.90993E-02 1.78881E-02 
1.89150E-02 1.69143E-02 
1.86981E-02 1.59801E-02 
1.84513E-02 1.50854E-02 
1.81770E-02 1.42302E-02 
1.78779E-02 1.34138E-02 
1.75565E-02 1.26359E-02 
1.23158E-02 2.83002E-02 
1.26720E-02 2.73487E-02 
1.30059E-02 2.63941E-02 
1.33153E-02 2.54393E-02 
1.35985E-02 2.44869E-02 
1.38538E-02 2.35397E-02 
1.40799E-02 2.26002E-02 
1.42341E-02 2.18801E-02 
1.42757E-02 2.16709E-02 
1.44520E-02 2.06831E-02 
1.45915E-02 1.97127E-02 
1.46940E-02 1.87622E-02 
1.47596E-02 1.78341E-02 
1.47887E-02 1.69301E-02 
1.47822E-02 1.60522E-02 
1.47411E-02 1.52018E-02 
1.46669E-02 1.43800E-02 
1.45611E-02 1.35879E-02 
1.44256E-02 1.28260E-02 
1.42622E-02 1.20949E-02 
1.40730E-02 1.13948E-02 
1.38602E-02 1.07256E-02 
1.36259E-02 1.00871E-02 
1.33724E-02 9.47912E-03 
1.31018E-02 8.90103E-03 
1.28164E-02 8.35225E-03 
9.21033E-03 1.92069E-02 
9.45431E-03 1.85172E-02 
9.67956E-03 1.78270E-02 
9.88463E-03 1.71384E-02 
1.00683E-02 1.64533E-02 
1.02294E-02 1.57738E-02 
1.03671E-02 1.51017E-02 
1.04572E-02 1.45878E-02 
1.04808E-02 1.44388E-02 
1.05761E-02 1.37363E-02 
1.06429E-02 1.30485E-02 
1.06811E-02 1.23770E-02 
1.06913E-02 1.17236E-02 
1.06740E-02 1.10895E-02 
1.06302E-02 1.04759E-02 
1.05610E-02 9.88375E-03 
1.04676E-02 9.31374E-03 
1.03517E-02 8.76640E-03 
1.02146E-02 8.24207E-03 
1.00582E-02 7.74092E-03 
9.88413E-03 7.26295E-03 
9.69422E-03 6.80800E-03 
9.49024E-03 6.37579E-03 
9.27396E-03 5.96593E-03 
9.04711E-03 5.57793E-03 
8.81138E-03 5.21121E-03 
6.48017E-03 1.22975E-02 
6.63404E-03 1.18242E-02 
6.77323E-03 1.13519E-02 
6.89681E-03 1.08820E-02 
7.00398E-03 1.04158E-02 
7.09413E-03 9.95488E-03 
7.16679E-03 9.50039E-03 
7.21082E-03 9.15394E-03 
7.22167E-03 9.05359E-03 
7.26080E-03 8.58176E-03 
7.27922E-03 8.12147E-03 
7.27724E-03 7.67389E-03 
7.25535E-03 7.24001E-03 
7.21427E-03 6.82066E-03 
7.15486E-03 6.41654E-03 
7.07814E-03 6.02818E-03 
6.98523E-03 5.65595E-03 
6.87738E-03 5.30010E-03 
6.75588E-03 4.96073E-03 
6.62207E-03 4.63784E-03 
6.47732E-03 4.33131E-03 
6.32300E-03 4.04091E-03 
6.16045E-03 3.76634E-03 
5.99101E-03 3.50722E-03 
5.81594E-03 3.26312E-03 
5.63645E-03 3.03354E-03 
4.20846E-03 7.28410E-03 
4.29506E-03 6.98210E-03 
4.37109E-03 6.68166E-03 
4.43601E-03 6.38373E-03 
4.48941E-03 6.08921E-03 
4.53099E-03 5.79898E-03 
4.56055E-03 5.51387E-03 
4.57515E-03 5.29726E-03 
4.57805E-03 5.23464E-03 
4.58348E-03 4.94093E-03 
4.57519E-03 4.65565E-03 
4.55355E-03 4.37947E-03 
4.51909E-03 4.11295E-03 
4.47243E-03 3.85656E-03 
4.41432E-03 3.61066E-03 
4.34558E-03 3.37549E-03 
4.26709E-03 3.15122E-03 
4.17978E-03 2.93790E-03 
4.08463E-03 2.73551E-03 
3.98260E-03 2.54396E-03 
3.87466E-03 2.36309E-03 
3.76178E-03 2.19266E-03 
3.64488E-03 2.03241E-03 
3.52485E-03 1.88203E-03 
3.40253E-03 1.74115E-03 
3.27870E-03 1.60941E-03 
2.45374E-03 3.88193E-03 
2.49506E-03 3.70734E-03 
2.52956E-03 3.53432E-03 
2.55701E-03 3.36340E-03 
2.57722E-03 3.19512E-03 
2.59010E-03 3.02999E-03 
2.59564E-03 2.86846E-03 
2.59493E-03 2.74622E-03 
2.59390E-03 2.71097E-03 
2.58402E-03 2.54610E-03 
2.56610E-03 2.38677E-03 
2.54048E-03 2.23333E-03 
2.50760E-03 2.08606E-03 
2.46793E-03 1.94516E-03 
2.42202E-03 1.81078E-03 
2.37046E-03 1.68301E-03 
2.31385E-03 1.56188E-03 
2.25283E-03 1.44736E-03 
2.18800E-03 1.33937E-03 
2.12002E-03 1.23780E-03 
2.04947E-03 1.14249E-03 
1.97695E-03 1.05327E-03 
1.90301E-03 9.69918E-04 
1.82818E-03 8.92214E-04 
1.75294E-03 8.19910E-04 
1.67773E-03 7.52753E-04 
1.22571E-03 1.77613E-03 
1.24075E-03 1.68864E-03 
1.25205E-03 1.60232E-03 
1.25951E-03 1.51746E-03 
1.26311E-03 1.43432E-03 
1.26286E-03 1.35315E-03 
1.25880E-03 1.27418E-03 
1.25311E-03 1.21470E-03 
1.25103E-03 1.19759E-03 
1.23865E-03 1.11788E-03 
1.22232E-03 1.04134E-03 
1.20229E-03 9.68089E-04 
1.17885E-03 8.98247E-04 
1.15231E-03 8.31878E-04 
1.12300E-03 7.69019E-04 
1.09128E-03 7.09673E-04 
1.05748E-03 6.53814E-04 
1.02198E-03 6.01391E-04 
9.85095E-04 5.52329E-04 
9.47177E-04 5.06535E-04 
9.08538E-04 4.63898E-04 
8.69475E-04 4.24296E-04 
8.30264E-04 3.87595E-04 
7.91158E-04 3.53657E-04 
7.52382E-04 3.22335E-04 
7.14140E-04 2.93483E-04 
4.80527E-04 6.39064E-04 
4.83605E-04 6.04062E-04 
4.85070E-04 5.69735E-04 
4.84918E-04 5.36195E-04 
4.83163E-04 5.03545E-04 
4.79842E-04 4.71879E-04 
4.75005E-04 4.41277E-04 
4.70267E-04 4.18373E-04 
4.68723E-04 4.11809E-04 
4.60426E-04 3.81371E-04 
4.50668E-04 3.52373E-04 
4.39585E-04 3.24854E-04 
4.27324E-04 2.98836E-04 
4.14037E-04 2.74328E-04 
3.99884E-04 2.51322E-04 
3.85022E-04 2.29799E-04 
3.69606E-04 2.09729E-04 
3.53786E-04 1.91072E-04 
3.37707E-04 1.73780E-04 
3.21501E-04 1.57798E-04 
3.05293E-04 1.43066E-04 
2.89195E-04 1.29522E-04 
2.73305E-04 1.17098E-04 
2.57713E-04 1.05729E-04 
2.42494E-04 9.53474E-05 
2.27710E-04 8.58860E-05 
1.21384E-04 1.48444E-04 
1.21164E-04 1.39168E-04 
1.20500E-04 1.30146E-04 
1.19403E-04 1.21408E-04 
1.17888E-04 1.12977E-04 
1.15976E-04 1.04876E-04 
1.13693E-04 9.71226E-05 
1.11689E-04 9.13703E-05 
1.11067E-04 8.97300E-05 
1.07889E-04 8.21747E-05 
1.04395E-04 7.50582E-05 
1.00630E-04 6.83829E-05 
9.66432E-05 6.21473E-05 
9.24808E-05 5.63451E-05 
8.81896E-05 5.09669E-05 
8.38144E-05 4.59998E-05 
7.93974E-05 4.14287E-05 
7.49776E-05 3.72360E-05 
