PdfType: replica
1.15762E-03 5.22913E-01 
1.68709E-03 5.17931E-01 
2.22852E-03 5.12811E-01 
2.78103E-03 5.07560E-01 
3.34363E-03 5.02182E-01 
3.91536E-03 4.96687E-01 
4.36333E-03 4.92358E-01 
4.49516E-03 4.91080E-01 
5.12814E-03 4.84920E-01 
5.76789E-03 4.78650E-01 
6.41303E-03 4.72281E-01 
7.06216E-03 4.65824E-01 
7.71393E-03 4.59290E-01 
8.36696E-03 4.52690E-01 
9.01996E-03 4.46034E-01 
9.67164E-03 4.39333E-01 
1.03208E-02 4.32597E-01 
1.09662E-02 4.25837E-01 
1.16068E-02 4.19061E-01 
1.22416E-02 4.12279E-01 
1.28696E-02 4.05500E-01 
1.34899E-02 3.98732E-01 
1.41017E-02 3.91983E-01 
1.47042E-02 3.85259E-01 
1.52968E-02 3.78569E-01 
7.91000E-04 5.32317E-01 
1.42790E-03 5.27152E-01 
2.07981E-03 5.21837E-01 
2.74568E-03 5.16379E-01 
3.42435E-03 5.10783E-01 
4.11454E-03 5.05057E-01 
4.81499E-03 4.99209E-01 
5.36316E-03 4.94605E-01 
5.52436E-03 4.93247E-01 
6.29763E-03 4.86701E-01 
7.07792E-03 4.80045E-01 
7.86346E-03 4.73289E-01 
8.65249E-03 4.66446E-01 
9.44329E-03 4.59527E-01 
1.02341E-02 4.52544E-01 
1.10234E-02 4.45508E-01 
1.18095E-02 4.38432E-01 
1.25909E-02 4.31325E-01 
1.33662E-02 4.24200E-01 
1.41340E-02 4.17065E-01 
1.48930E-02 4.09932E-01 
1.56422E-02 4.02808E-01 
1.63803E-02 3.95704E-01 
1.71065E-02 3.88627E-01 
1.78198E-02 3.81584E-01 
1.85195E-02 3.74584E-01 
9.57762E-04 5.31670E-01 
1.72795E-03 5.26214E-01 
2.51539E-03 5.20603E-01 
3.31869E-03 5.14844E-01 
4.13638E-03 5.08944E-01 
4.96685E-03 5.02911E-01 
5.80849E-03 4.96753E-01 
6.46630E-03 4.91910E-01 
6.65960E-03 4.90481E-01 
7.58594E-03 4.83600E-01 
8.51909E-03 4.76608E-01 
9.45688E-03 4.69517E-01 
1.03971E-02 4.62342E-01 
1.13376E-02 4.55093E-01 
1.22763E-02 4.47784E-01 
1.32113E-02 4.40428E-01 
1.41404E-02 4.33035E-01 
1.50620E-02 4.25619E-01 
1.59743E-02 4.18191E-01 
1.68756E-02 4.10761E-01 
1.77644E-02 4.03339E-01 
1.86394E-02 3.95936E-01 
1.94993E-02 3.88561E-01 
2.03430E-02 3.81222E-01 
2.11694E-02 3.73928E-01 
2.19777E-02 3.66685E-01 
1.13852E-03 5.25936E-01 
2.05285E-03 5.20231E-01 
2.98651E-03 5.14368E-01 
3.93776E-03 5.08354E-01 
4.90475E-03 5.02197E-01 
5.88547E-03 4.95907E-01 
6.87794E-03 4.89491E-01 
7.65259E-03 4.84447E-01 
7.88005E-03 4.82960E-01 
8.96892E-03 4.75801E-01 
1.00639E-02 4.68534E-01 
1.11622E-02 4.61170E-01 
1.22612E-02 4.53725E-01 
1.33584E-02 4.46212E-01 
1.44512E-02 4.38643E-01 
1.55371E-02 4.31033E-01 
1.66140E-02 4.23393E-01 
1.76795E-02 4.15736E-01 
1.87317E-02 4.08075E-01 
1.97687E-02 4.00420E-01 
2.07886E-02 3.92783E-01 
2.17899E-02 3.85173E-01 
2.27711E-02 3.77600E-01 
2.37310E-02 3.70073E-01 
2.46684E-02 3.62600E-01 
2.55823E-02 3.55189E-01 
1.32975E-03 5.15355E-01 
2.39618E-03 5.09450E-01 
3.48375E-03 5.03386E-01 
4.59032E-03 4.97170E-01 
5.71363E-03 4.90810E-01 
6.85122E-03 4.84317E-01 
8.00065E-03 4.77700E-01 
8.89656E-03 4.72502E-01 
9.15940E-03 4.70970E-01 
1.04163E-02 4.63599E-01 
1.16778E-02 4.56122E-01 
1.29407E-02 4.48555E-01 
1.42019E-02 4.40910E-01 
1.54582E-02 4.33203E-01 
1.67068E-02 4.25447E-01 
1.79447E-02 4.17656E-01 
1.91692E-02 4.09843E-01 
2.03779E-02 4.02022E-01 
2.15683E-02 3.94204E-01 
2.27382E-02 3.86402E-01 
2.38858E-02 3.78626E-01 
2.50091E-02 3.70888E-01 
2.61065E-02 3.63195E-01 
2.71766E-02 3.55559E-01 
2.82183E-02 3.47986E-01 
2.92303E-02 3.40484E-01 
1.52714E-03 5.00253E-01 
2.75010E-03 4.94202E-01 
3.99562E-03 4.87991E-01 
5.26113E-03 4.81630E-01 
6.54387E-03 4.75127E-01 
7.84092E-03 4.68492E-01 
9.14937E-03 4.61737E-01 
1.01677E-02 4.56434E-01 
1.04662E-02 4.54871E-01 
1.18919E-02 4.47358E-01 
1.33201E-02 4.39745E-01 
1.47469E-02 4.32046E-01 
1.61686E-02 4.24278E-01 
1.75817E-02 4.16453E-01 
1.89827E-02 4.08587E-01 
2.03684E-02 4.00694E-01 
2.17356E-02 3.92788E-01 
2.30814E-02 3.84881E-01 
2.44033E-02 3.76988E-01 
2.56986E-02 3.69119E-01 
2.69653E-02 3.61286E-01 
2.82014E-02 3.53499E-01 
2.94050E-02 3.45769E-01 
3.05747E-02 3.38104E-01 
3.17091E-02 3.30513E-01 
3.28071E-02 3.23002E-01 
1.72509E-03 4.81074E-01 
3.10446E-03 4.74934E-01 
4.50732E-03 4.68638E-01 
5.93059E-03 4.62193E-01 
7.37101E-03 4.55609E-01 
8.82514E-03 4.48898E-01 
1.02896E-02 4.42070E-01 
1.14275E-02 4.36714E-01 
1.17608E-02 4.35137E-01 
1.33506E-02 4.27556E-01 
1.49398E-02 4.19883E-01 
1.65240E-02 4.12131E-01 
1.80989E-02 4.04316E-01 
1.96606E-02 3.96453E-01 
2.12051E-02 3.88558E-01 
2.27286E-02 3.80644E-01 
2.42277E-02 3.72726E-01 
2.56993E-02 3.64818E-01 
2.71403E-02 3.56931E-01 
2.85480E-02 3.49078E-01 
2.99201E-02 3.41271E-01 
3.12544E-02 3.33519E-01 
3.25492E-02 3.25833E-01 
3.38027E-02 3.18222E-01 
3.50137E-02 3.10694E-01 
3.61810E-02 3.03255E-01 
1.91823E-03 4.58241E-01 
3.44961E-03 4.52073E-01 
5.00476E-03 4.45752E-01 
6.58009E-03 4.39287E-01 
8.17182E-03 4.32688E-01 
9.77595E-03 4.25967E-01 
1.13886E-02 4.19135E-01 
1.26396E-02 4.13780E-01 
1.30056E-02 4.12204E-01 
1.47495E-02 4.04633E-01 
1.64888E-02 3.96977E-01 
1.82187E-02 3.89251E-01 
1.99343E-02 3.81470E-01 
2.16312E-02 3.73651E-01 
2.33048E-02 3.65808E-01 
2.49512E-02 3.57956E-01 
2.65665E-02 3.50108E-01 
2.81472E-02 3.42280E-01 
2.96902E-02 3.34483E-01 
3.11925E-02 3.26729E-01 
3.26516E-02 3.19030E-01 
3.40653E-02 3.11396E-01 
3.54318E-02 3.03836E-01 
3.67493E-02 2.96360E-01 
3.80167E-02 2.88975E-01 
3.92329E-02 2.81688E-01 
2.09830E-03 4.32562E-01 
3.77067E-03 4.26426E-01 
5.46638E-03 4.20143E-01 
7.18133E-03 4.13723E-01 
8.91121E-03 4.07175E-01 
1.06515E-02 4.00511E-01 
1.23977E-02 3.93743E-01 
1.37500E-02 3.88443E-01 
1.41453E-02 3.86884E-01 
1.60259E-02 3.79399E-01 
1.78974E-02 3.71837E-01 
1.97541E-02 3.64214E-01 
2.15909E-02 3.56547E-01 
2.34026E-02 3.48850E-01 
2.51846E-02 3.41138E-01 
2.69324E-02 3.33427E-01 
2.86419E-02 3.25731E-01 
3.03094E-02 3.18062E-01 
3.19315E-02 3.10433E-01 
3.35052E-02 3.02857E-01 
3.50279E-02 2.95344E-01 
3.64973E-02 2.87905E-01 
3.79116E-02 2.80548E-01 
3.92693E-02 2.73282E-01 
4.05691E-02 2.66115E-01 
4.18103E-02 2.59054E-01 
2.26190E-03 4.04163E-01 
4.06149E-03 3.98122E-01 
5.88326E-03 3.91940E-01 
7.72254E-03 3.85628E-01 
9.57450E-03 3.79197E-01 
1.14341E-02 3.72658E-01 
1.32963E-02 3.66023E-01 
1.47358E-02 3.60831E-01 
1.51562E-02 3.59304E-01 
1.71531E-02 3.51981E-01 
1.91353E-02 3.44591E-01 
2.10969E-02 3.37149E-01 
2.30321E-02 3.29673E-01 
2.49354E-02 3.22177E-01 
2.68018E-02 3.14676E-01 
2.86266E-02 3.07185E-01 
3.04055E-02 2.99718E-01 
3.21345E-02 2.92287E-01 
3.38102E-02 2.84906E-01 
3.54295E-02 2.77585E-01 
3.69899E-02 2.70335E-01 
3.84891E-02 2.63166E-01 
3.99253E-02 2.56087E-01 
4.12972E-02 2.49106E-01 
4.26038E-02 2.42229E-01 
4.38443E-02 2.35464E-01 
2.40092E-03 3.73867E-01 
4.30763E-03 3.67979E-01 
6.23453E-03 3.61960E-01 
8.17647E-03 3.55819E-01 
1.01281E-02 3.49568E-01 
1.20839E-02 3.43218E-01 
1.40384E-02 3.36782E-01 
1.55463E-02 3.31749E-01 
1.59861E-02 3.30270E-01 
1.80723E-02 3.23181E-01 
2.01378E-02 3.16035E-01 
2.21762E-02 3.08848E-01 
2.41812E-02 3.01636E-01 
2.61472E-02 2.94414E-01 
2.80689E-02 2.87197E-01 
2.99414E-02 2.79999E-01 
3.17601E-02 2.72833E-01 
3.35212E-02 2.65713E-01 
3.52210E-02 2.58649E-01 
3.68567E-02 2.51653E-01 
3.84257E-02 2.44735E-01 
3.99259E-02 2.37904E-01 
4.13558E-02 2.31169E-01 
4.27141E-02 2.24537E-01 
4.40000E-02 2.18015E-01 
4.52133E-02 2.11608E-01 
2.50951E-03 3.42268E-01 
4.49860E-03 3.36590E-01 
6.50516E-03 3.30791E-01 
8.52356E-03 3.24880E-01 
1.05480E-02 3.18869E-01 
1.25725E-02 3.12769E-01 
1.45912E-02 3.06592E-01 
1.61454E-02 3.01767E-01 
1.65982E-02 3.00350E-01 
1.87426E-02 2.93561E-01 
2.08597E-02 2.86727E-01 
2.29428E-02 2.79862E-01 
2.49856E-02 2.72982E-01 
2.69821E-02 2.66101E-01 
2.89268E-02 2.59235E-01 
3.08147E-02 2.52396E-01 
3.26413E-02 2.45597E-01 
3.44028E-02 2.38850E-01 
3.60956E-02 2.32167E-01 
3.77169E-02 2.25559E-01 
3.92643E-02 2.19034E-01 
4.07360E-02 2.12601E-01 
4.21307E-02 2.06268E-01 
4.34474E-02 2.00042E-01 
4.46857E-02 1.93928E-01 
4.58455E-02 1.87932E-01 
2.58251E-03 3.09952E-01 
4.62531E-03 3.04537E-01 
6.68216E-03 2.99011E-01 
8.74701E-03 2.93384E-01 
1.08137E-02 2.87668E-01 
1.28758E-02 2.81873E-01 
1.49273E-02 2.76011E-01 
1.65034E-02 2.71437E-01 
1.69619E-02 2.70095E-01 
1.91298E-02 2.63667E-01 
2.12639E-02 2.57205E-01 
2.33572E-02 2.50722E-01 
2.54030E-02 2.44234E-01 
2.73956E-02 2.37754E-01 
2.93292E-02 2.31296E-01 
3.11990E-02 2.24874E-01 
3.30004E-02 2.18498E-01 
3.47297E-02 2.12182E-01 
3.63837E-02 2.05935E-01 
3.79597E-02 1.99766E-01 
3.94557E-02 1.93685E-01 
4.08700E-02 1.87700E-01 
4.22016E-02 1.81818E-01 
4.34500E-02 1.76044E-01 
4.46151E-02 1.70384E-01 
4.56973E-02 1.64843E-01 
2.61584E-03 2.77491E-01 
4.68058E-03 2.72385E-01 
6.75537E-03 2.67180E-01 
8.83384E-03 2.61886E-01 
1.09095E-02 2.56512E-01 
1.29758E-02 2.51071E-01 
1.50263E-02 2.45574E-01 
1.65979E-02 2.41288E-01 
1.70546E-02 2.40031E-01 
1.92096E-02 2.34017E-01 
2.13243E-02 2.27979E-01 
2.33916E-02 2.21930E-01 
2.54049E-02 2.15885E-01 
2.73583E-02 2.09856E-01 
2.92463E-02 2.03857E-01 
3.10642E-02 1.97899E-01 
3.28076E-02 1.91994E-01 
3.44730E-02 1.86153E-01 
3.60575E-02 1.80386E-01 
3.75586E-02 1.74700E-01 
3.89748E-02 1.69105E-01 
4.03047E-02 1.63607E-01 
4.15478E-02 1.58212E-01 
4.27038E-02 1.52927E-01 
4.37732E-02 1.47754E-01 
4.47567E-02 1.42700E-01 
2.60675E-03 2.45418E-01 
4.65966E-03 2.40662E-01 
6.71820E-03 2.35819E-01 
8.77581E-03 2.30898E-01 
1.08258E-02 2.25908E-01 
1.28614E-02 2.20862E-01 
1.48761E-02 2.15770E-01 
1.64166E-02 2.11805E-01 
1.68635E-02 2.10642E-01 
1.89686E-02 2.05085E-01 
2.10272E-02 1.99514E-01 
2.30326E-02 1.93941E-01 
2.49781E-02 1.88379E-01 
2.68580E-02 1.82842E-01 
2.86670E-02 1.77340E-01 
3.04006E-02 1.71884E-01 
3.20550E-02 1.66487E-01 
3.36267E-02 1.61156E-01 
3.51134E-02 1.55901E-01 
3.65129E-02 1.50730E-01 
3.78241E-02 1.45650E-01 
3.90460E-02 1.40667E-01 
4.01787E-02 1.35787E-01 
4.12223E-02 1.31014E-01 
4.21776E-02 1.26352E-01 
4.30457E-02 1.21805E-01 
2.55405E-03 2.14236E-01 
4.56064E-03 2.09862E-01 
6.56822E-03 2.05413E-01 
8.57014E-03 2.00898E-01 
1.05596E-02 1.96325E-01 
1.25299E-02 1.91706E-01 
1.44745E-02 1.87051E-01 
1.59574E-02 1.83430E-01 
1.63870E-02 1.82369E-01 
1.84061E-02 1.77303E-01 
2.03735E-02 1.72231E-01 
2.22825E-02 1.67165E-01 
2.41269E-02 1.62118E-01 
2.59012E-02 1.57100E-01 
2.76005E-02 1.52123E-01 
2.92206E-02 1.47197E-01 
3.07581E-02 1.42331E-01 
3.22101E-02 1.37533E-01 
3.35744E-02 1.32813E-01 
3.48497E-02 1.28176E-01 
3.60351E-02 1.23630E-01 
3.71302E-02 1.19178E-01 
3.81353E-02 1.14827E-01 
3.90512E-02 1.10580E-01 
3.98791E-02 1.06439E-01 
4.06206E-02 1.02408E-01 
2.45828E-03 1.84387E-01 
4.38471E-03 1.80420E-01 
6.30751E-03 1.76390E-01 
8.22003E-03 1.72304E-01 
1.01156E-02 1.68172E-01 
1.19875E-02 1.64004E-01 
1.38295E-02 1.59808E-01 
1.52302E-02 1.56548E-01 
1.56352E-02 1.55594E-01 
1.75349E-02 1.51041E-01 
1.93787E-02 1.46490E-01 
2.11603E-02 1.41951E-01 
2.28738E-02 1.37437E-01 
2.45142E-02 1.32957E-01 
2.60771E-02 1.28521E-01 
2.75588E-02 1.24138E-01 
2.89562E-02 1.19816E-01 
3.02671E-02 1.15564E-01 
3.14898E-02 1.11388E-01 
3.26234E-02 1.07293E-01 
3.36675E-02 1.03287E-01 
3.46223E-02 9.93715E-02 
3.54885E-02 9.55521E-02 
3.62673E-02 9.18316E-02 
3.69604E-02 8.82123E-02 
3.75697E-02 8.46961E-02 
2.32150E-03 1.56208E-01 
4.13580E-03 1.52665E-01 
5.94205E-03 1.49069E-01 
7.73380E-03 1.45429E-01 
9.50457E-03 1.41752E-01 
1.12479E-02 1.38048E-01 
1.29578E-02 1.34325E-01 
1.42541E-02 1.31437E-01 
1.46282E-02 1.30592E-01 
1.63789E-02 1.26564E-01 
1.80708E-02 1.22545E-01 
1.96982E-02 1.18544E-01 
2.12556E-02 1.14571E-01 
2.27387E-02 1.10635E-01 
2.41436E-02 1.06746E-01 
2.54670E-02 1.02910E-01 
2.67067E-02 9.91355E-02 
2.78607E-02 9.54287E-02 
2.89280E-02 9.17955E-02 
2.99083E-02 8.82410E-02 
3.08015E-02 8.47696E-02 
3.16084E-02 8.13850E-02 
3.23302E-02 7.80902E-02 
3.29685E-02 7.48877E-02 
3.35252E-02 7.17792E-02 
3.40027E-02 6.87660E-02 
2.14940E-03 1.30261E-01 
3.82434E-03 1.27145E-01 
5.48734E-03 1.23987E-01 
7.13223E-03 1.20794E-01 
8.75288E-03 1.17574E-01 
1.03432E-02 1.14335E-01 
1.18976E-02 1.11083E-01 
1.30721E-02 1.08564E-01 
1.34105E-02 1.07828E-01 
1.49895E-02 1.04322E-01 
1.65086E-02 1.00830E-01 
1.79623E-02 9.73595E-02 
1.93462E-02 9.39202E-02 
2.06564E-02 9.05198E-02 
2.18894E-02 8.71657E-02 
2.30429E-02 8.38648E-02 
2.41150E-02 8.06231E-02 
2.51045E-02 7.74463E-02 
2.60108E-02 7.43393E-02 
2.68340E-02 7.13061E-02 
2.75747E-02 6.83505E-02 
2.82340E-02 6.54752E-02 
2.88135E-02 6.26826E-02 
2.93151E-02 5.99744E-02 
2.97412E-02 5.73519E-02 
3.00942E-02 5.48158E-02 
1.94569E-03 1.06460E-01 
3.45716E-03 1.03771E-01 
4.95345E-03 1.01050E-01 
6.42882E-03 9.83032E-02 
7.87761E-03 9.55369E-02 
9.29427E-03 9.27582E-02 
1.06736E-02 8.99740E-02 
1.17122E-02 8.78201E-02 
1.20107E-02 8.71909E-02 
1.33999E-02 8.41991E-02 
1.47296E-02 8.12243E-02 
1.59952E-02 7.82744E-02 
1.71927E-02 7.53567E-02 
1.83189E-02 7.24779E-02 
1.93713E-02 6.96443E-02 
2.03479E-02 6.68617E-02 
2.12475E-02 6.41351E-02 
2.20694E-02 6.14691E-02 
2.28137E-02 5.88677E-02 
2.34808E-02 5.63340E-02 
2.40718E-02 5.38710E-02 
2.45881E-02 5.14808E-02 
2.50316E-02 4.91650E-02 
2.54045E-02 4.69248E-02 
2.57094E-02 4.47609E-02 
2.59490E-02 4.26736E-02 
1.71896E-03 8.51701E-02 
3.04980E-03 8.28970E-02 
4.36310E-03 8.06000E-02 
5.65367E-03 7.82847E-02 
6.91641E-03 7.59569E-02 
8.14637E-03 7.36227E-02 
9.33900E-03 7.12879E-02 
1.02334E-02 6.94845E-02 
1.04900E-02 6.89582E-02 
1.16798E-02 6.64586E-02 
1.28123E-02 6.39784E-02 
1.38836E-02 6.15240E-02 
1.48906E-02 5.91018E-02 
1.58306E-02 5.67171E-02 
1.67018E-02 5.43753E-02 
1.75029E-02 5.20810E-02 
1.82332E-02 4.98382E-02 
1.88926E-02 4.76506E-02 
1.94815E-02 4.55213E-02 
2.00009E-02 4.34527E-02 
2.04519E-02 4.14469E-02 
2.08366E-02 3.95054E-02 
2.11568E-02 3.76293E-02 
2.14150E-02 3.58194E-02 
2.16137E-02 3.40758E-02 
2.17558E-02 3.23985E-02 
1.47784E-03 6.64927E-02 
2.61784E-03 6.46151E-02 
3.73894E-03 6.27207E-02 
4.83657E-03 6.08145E-02 
5.90631E-03 5.89014E-02 
6.94387E-03 5.69865E-02 
7.94537E-03 5.50748E-02 
8.69322E-03 5.36007E-02 
8.90717E-03 5.31709E-02 
9.89599E-03 5.11324E-02 
1.08313E-02 4.91143E-02 
1.17100E-02 4.71217E-02 
1.25297E-02 4.51599E-02 
1.32885E-02 4.32331E-02 
1.39852E-02 4.13456E-02 
1.46190E-02 3.95010E-02 
1.51897E-02 3.77026E-02 
1.56977E-02 3.59530E-02 
1.61437E-02 3.42546E-02 
1.65290E-02 3.26091E-02 
1.68551E-02 3.10179E-02 
1.71240E-02 2.94821E-02 
1.73378E-02 2.80023E-02 
1.74989E-02 2.65788E-02 
1.76100E-02 2.52115E-02 
1.76737E-02 2.39000E-02 
1.23184E-03 5.04630E-02 
2.17828E-03 4.89529E-02 
3.10553E-03 4.74321E-02 
4.00971E-03 4.59046E-02 
4.88709E-03 4.43746E-02 
5.73412E-03 4.28461E-02 
6.54760E-03 4.13233E-02 
7.15213E-03 4.01513E-02 
7.32458E-03 3.98100E-02 
8.11849E-03 3.81933E-02 
8.86416E-03 3.65966E-02 
9.55934E-03 3.50241E-02 
1.02022E-02 3.34797E-02 
1.07917E-02 3.19670E-02 
1.13269E-02 3.04891E-02 
1.18076E-02 2.90487E-02 
1.22341E-02 2.76484E-02 
1.26071E-02 2.62899E-02 
1.29276E-02 2.49750E-02 
1.31969E-02 2.37048E-02 
1.34168E-02 2.24804E-02 
1.35892E-02 2.13021E-02 
1.37163E-02 2.01703E-02 
1.38005E-02 1.90850E-02 
1.38440E-02 1.80458E-02 
1.38496E-02 1.70523E-02 
9.90613E-04 3.70410E-02 
1.74838E-03 3.58641E-02 
2.48770E-03 3.46812E-02 
3.20541E-03 3.34955E-02 
3.89851E-03 3.23103E-02 
4.56416E-03 3.11290E-02 
5.19985E-03 2.99546E-02 
5.66972E-03 2.90526E-02 
5.80332E-03 2.87902E-02 
6.41566E-03 2.75494E-02 
6.98623E-03 2.63272E-02 
7.51345E-03 2.51268E-02 
7.99616E-03 2.39512E-02 
8.43371E-03 2.28030E-02 
8.82581E-03 2.16845E-02 
9.17263E-03 2.05977E-02 
9.47469E-03 1.95443E-02 
9.73288E-03 1.85257E-02 
9.94837E-03 1.75428E-02 
1.01226E-02 1.65965E-02 
1.02573E-02 1.56873E-02 
1.03544E-02 1.48153E-02 
1.04157E-02 1.39805E-02 
1.04436E-02 1.31828E-02 
1.04401E-02 1.24216E-02 
1.04076E-02 1.16965E-02 
7.63669E-04 2.61271E-02 
1.34499E-03 2.52436E-02 
1.90955E-03 2.43576E-02 
2.45487E-03 2.34714E-02 
2.97866E-03 2.25877E-02 
3.47878E-03 2.17089E-02 
3.95337E-03 2.08375E-02 
4.30200E-03 2.01698E-02 
4.40077E-03 1.99758E-02 
4.85115E-03 1.90600E-02 
5.26697E-03 1.81606E-02 
5.64723E-03 1.72799E-02 
5.99130E-03 1.64200E-02 
6.29894E-03 1.55829E-02 
6.57024E-03 1.47701E-02 
6.80559E-03 1.39829E-02 
7.00573E-03 1.32226E-02 
7.17161E-03 1.24898E-02 
7.30445E-03 1.17854E-02 
7.40565E-03 1.11095E-02 
7.47678E-03 1.04625E-02 
7.51952E-03 9.84428E-03 
7.53566E-03 9.25470E-03 
7.52706E-03 8.69341E-03 
7.49560E-03 8.15993E-03 
7.44318E-03 7.65369E-03 
5.58798E-04 1.75279E-02 
9.81839E-04 1.68951E-02 
1.39053E-03 1.62620E-02 
1.78308E-03 1.56304E-02 
2.15782E-03 1.50021E-02 
2.51324E-03 1.43792E-02 
2.84806E-03 1.37631E-02 
3.09228E-03 1.32922E-02 
3.16117E-03 1.31556E-02 
3.47346E-03 1.25120E-02 
3.75866E-03 1.18820E-02 
4.01628E-03 1.12672E-02 
4.24605E-03 1.06691E-02 
4.44805E-03 1.00888E-02 
4.62259E-03 9.52740E-03 
4.77020E-03 8.98580E-03 
4.89167E-03 8.46462E-03 
4.98794E-03 7.96434E-03 
5.06014E-03 7.48525E-03 
5.10952E-03 7.02748E-03 
5.13742E-03 6.59104E-03 
5.14527E-03 6.17576E-03 
5.13456E-03 5.78139E-03 
5.10678E-03 5.40754E-03 
5.06345E-03 5.05376E-03 
5.00606E-03 4.71951E-03 
3.84033E-04 1.10713E-02 
6.72958E-04 1.06430E-02 
9.50426E-04 1.02157E-02 
1.21521E-03 9.79056E-03 
1.46621E-03 9.36898E-03 
1.70244E-03 8.95219E-03 
1.92310E-03 8.54132E-03 
2.08271E-03 8.22820E-03 
2.12751E-03 8.13751E-03 
2.32915E-03 7.71118E-03 
2.51093E-03 7.29539E-03 
2.67266E-03 6.89120E-03 
2.81437E-03 6.49949E-03 
2.93629E-03 6.12101E-03 
3.03881E-03 5.75639E-03 
3.12253E-03 5.40610E-03 
3.18816E-03 5.07047E-03 
3.23655E-03 4.74971E-03 
3.26863E-03 4.44391E-03 
3.28543E-03 4.15307E-03 
3.28803E-03 3.87705E-03 
3.27754E-03 3.61566E-03 
3.25510E-03 3.36860E-03 
3.22183E-03 3.13554E-03 
3.17886E-03 2.91606E-03 
3.12729E-03 2.70973E-03 
2.43034E-04 6.45245E-03 
4.24558E-04 6.18360E-03 
5.97678E-04 5.91620E-03 
7.61639E-04 5.65109E-03 
9.15779E-04 5.38906E-03 
1.05953E-03 5.13092E-03 
1.19244E-03 4.87739E-03 
1.28762E-03 4.68481E-03 
1.31417E-03 4.62914E-03 
1.43266E-03 4.36810E-03 
1.53776E-03 4.11462E-03 
1.62950E-03 3.86929E-03 
1.70803E-03 3.63262E-03 
1.77365E-03 3.40502E-03 
1.82675E-03 3.18679E-03 
1.86786E-03 2.97816E-03 
1.89755E-03 2.77926E-03 
1.91651E-03 2.59014E-03 
1.92544E-03 2.41077E-03 
1.92510E-03 2.24108E-03 
1.91627E-03 2.08090E-03 
1.89975E-03 1.93002E-03 
1.87632E-03 1.78822E-03 
1.84676E-03 1.65519E-03 
1.81182E-03 1.53062E-03 
1.77223E-03 1.41418E-03 
1.37622E-04 3.37145E-03 
2.39530E-04 3.21910E-03 
3.35916E-04 3.06815E-03 
4.26375E-04 2.91907E-03 
5.10566E-04 2.77233E-03 
5.88209E-04 2.62836E-03 
6.59105E-04 2.48758E-03 
7.09246E-04 2.38106E-03 
7.23123E-04 2.35034E-03 
7.84379E-04 2.20672E-03 
8.37589E-04 2.06796E-03 
8.82861E-04 1.93437E-03 
9.20384E-04 1.80620E-03 
9.50424E-04 1.68361E-03 
9.73307E-04 1.56673E-03 
9.89417E-04 1.45564E-03 
9.99179E-04 1.35036E-03 
1.00305E-03 1.25085E-03 
1.00152E-03 1.15706E-03 
9.95069E-04 1.06888E-03 
9.84206E-04 9.86165E-04 
9.69423E-04 9.08762E-04 
9.51204E-04 8.36483E-04 
9.30016E-04 7.69127E-04 
9.06308E-04 7.06479E-04 
8.80501E-04 6.48314E-04 
6.64400E-05 1.50466E-03 
1.15118E-04 1.43020E-03 
1.60687E-04 1.35677E-03 
2.02970E-04 1.28459E-03 
2.41828E-04 1.21389E-03 
2.77159E-04 1.14489E-03 
3.08903E-04 1.07776E-03 
3.30988E-04 1.02722E-03 
3.37037E-04 1.01269E-03 
3.63348E-04 9.44982E-04 
3.85550E-04 8.79979E-04 
4.03755E-04 8.17797E-04 
4.18115E-04 7.58527E-04 
4.28818E-04 7.02223E-04 
4.36079E-04 6.48916E-04 
4.40136E-04 5.98606E-04 
4.41245E-04 5.51270E-04 
4.39671E-04 5.06862E-04 
4.35685E-04 4.65318E-04 
4.29558E-04 4.26556E-04 
4.21557E-04 3.90481E-04 
4.11942E-04 3.56987E-04 
4.00961E-04 3.25961E-04 
3.88849E-04 2.97282E-04 
3.75826E-04 2.70825E-04 
3.62095E-04 2.46466E-04 
2.49767E-05 5.23845E-04 
4.30249E-05 4.95032E-04 
5.96938E-05 4.66782E-04 
7.49302E-05 4.39186E-04 
8.86977E-05 4.12329E-04 
1.00976E-04 3.86289E-04 
1.11764E-04 3.61130E-04 
1.19097E-04 3.42306E-04 
1.21076E-04 3.36911E-04 
1.29497E-04 3.11902E-04 
1.36292E-04 2.88085E-04 
1.41534E-04 2.65489E-04 
1.45310E-04 2.44135E-04 
1.47719E-04 2.24025E-04 
1.48868E-04 2.05156E-04 
1.48872E-04 1.87511E-04 
1.47846E-04 1.71062E-04 
1.45910E-04 1.55778E-04 
1.43180E-04 1.41618E-04 
1.39769E-04 1.28536E-04 
1.35787E-04 1.16483E-04 
1.31337E-04 1.05406E-04 
1.26515E-04 9.52501E-05 
1.21410E-04 8.59606E-05 
1.16101E-04 7.74816E-05 
1.10662E-04 6.97581E-05 
5.96325E-06 1.16026E-04 
1.01882E-05 1.08747E-04 
1.40152E-05 1.01670E-04 
1.74375E-05 9.48160E-05 
2.04531E-05 8.82058E-05 
2.30649E-05 8.18560E-05 
2.52807E-05 7.57802E-05 
2.67308E-05 7.12739E-05 
2.71124E-05 6.99891E-05 
2.86752E-05 6.40725E-05 
2.98339E-05 5.85016E-05 
3.06164E-05 5.32779E-05 
3.10532E-05 4.84002E-05 
3.11769E-05 4.38633E-05 
3.10212E-05 3.96595E-05 
3.06201E-05 3.57788E-05 
3.00073E-05 3.22089E-05 
2.92154E-05 2.89360E-05 
