PdfType: replica
-2.90011E-02 3.11336E-01 
-2.65142E-02 3.07298E-01 
-2.40229E-02 3.03238E-01 
-2.15306E-02 2.99159E-01 
-1.90407E-02 2.95067E-01 
-1.65563E-02 2.90967E-01 
-1.40803E-02 2.86864E-01 
-1.16157E-02 2.82761E-01 
-9.16487E-03 2.78662E-01 
-6.16896E-02 3.92539E-01 
-5.99451E-02 3.89408E-01 
-5.81503E-02 3.86179E-01 
-5.63071E-02 3.82855E-01 
-5.44180E-02 3.79440E-01 
-5.24855E-02 3.75938E-01 
-5.05122E-02 3.72351E-01 
-4.89593E-02 3.69522E-01 
-4.85012E-02 3.68686E-01 
-4.62939E-02 3.64651E-01 
-4.40501E-02 3.60535E-01 
-4.17737E-02 3.56345E-01 
-3.94690E-02 3.52088E-01 
-3.71398E-02 3.47770E-01 
-3.47905E-02 3.43398E-01 
-3.24249E-02 3.38978E-01 
-3.00471E-02 3.34518E-01 
-2.76609E-02 3.30023E-01 
-2.52701E-02 3.25500E-01 
-2.28784E-02 3.20955E-01 
-2.04890E-02 3.16394E-01 
-1.81054E-02 3.11823E-01 
-1.57305E-02 3.07247E-01 
-1.33674E-02 3.02671E-01 
-1.10185E-02 2.98100E-01 
-8.68661E-03 2.93538E-01 
-5.90010E-02 4.15367E-01 
-5.73055E-02 4.11860E-01 
-5.55625E-02 4.08245E-01 
-5.37741E-02 4.04526E-01 
-5.19426E-02 4.00707E-01 
-5.00708E-02 3.96792E-01 
-4.81614E-02 3.92787E-01 
-4.66599E-02 3.89629E-01 
-4.62172E-02 3.88696E-01 
-4.40856E-02 3.84195E-01 
-4.19211E-02 3.79607E-01 
-3.97277E-02 3.74941E-01 
-3.75097E-02 3.70204E-01 
-3.52709E-02 3.65402E-01 
-3.30156E-02 3.60544E-01 
-3.07477E-02 3.55638E-01 
-2.84712E-02 3.50691E-01 
-2.61898E-02 3.45710E-01 
-2.39072E-02 3.40702E-01 
-2.16271E-02 3.35675E-01 
-1.93526E-02 3.30635E-01 
-1.70870E-02 3.25587E-01 
-1.48332E-02 3.20540E-01 
-1.25941E-02 3.15497E-01 
-1.03723E-02 3.10465E-01 
-8.16998E-03 3.05448E-01 
-5.60877E-02 4.34440E-01 
-5.44491E-02 4.30560E-01 
-5.27660E-02 4.26563E-01 
-5.10405E-02 4.22453E-01 
-4.92751E-02 4.18235E-01 
-4.74725E-02 4.13914E-01 
-4.56354E-02 4.09496E-01 
-4.41921E-02 4.06014E-01 
-4.37668E-02 4.04986E-01 
-4.17202E-02 4.00028E-01 
-3.96444E-02 3.94979E-01 
-3.75435E-02 3.89847E-01 
-3.54216E-02 3.84641E-01 
-3.32827E-02 3.79369E-01 
-3.11307E-02 3.74039E-01 
-2.89696E-02 3.68662E-01 
-2.68034E-02 3.63244E-01 
-2.46356E-02 3.57793E-01 
-2.24699E-02 3.52319E-01 
-2.03097E-02 3.46829E-01 
-1.81583E-02 3.41329E-01 
-1.60186E-02 3.35828E-01 
-1.38936E-02 3.30331E-01 
-1.17858E-02 3.24846E-01 
-9.69783E-03 3.19377E-01 
-7.63180E-03 3.13930E-01 
-5.29917E-02 4.49451E-01 
-5.14170E-02 4.45208E-01 
-4.98010E-02 4.40839E-01 
-4.81457E-02 4.36349E-01 
-4.64537E-02 4.31744E-01 
-4.47277E-02 4.27030E-01 
-4.29705E-02 4.22213E-01 
-4.15913E-02 4.18419E-01 
-4.11850E-02 4.17299E-01 
-3.92315E-02 4.11901E-01 
-3.72527E-02 4.06408E-01 
-3.52523E-02 4.00830E-01 
-3.32345E-02 3.95175E-01 
-3.12032E-02 3.89454E-01 
-2.91624E-02 3.83676E-01 
-2.71158E-02 3.77851E-01 
-2.50672E-02 3.71987E-01 
-2.30203E-02 3.66094E-01 
-2.09784E-02 3.60181E-01 
-1.89449E-02 3.54256E-01 
-1.69229E-02 3.48327E-01 
-1.49153E-02 3.42402E-01 
-1.29247E-02 3.36489E-01 
-1.09538E-02 3.30593E-01 
-9.00468E-03 3.24721E-01 
-7.07958E-03 3.18879E-01 
-4.97650E-02 4.60111E-01 
-4.82602E-02 4.55521E-01 
-4.67172E-02 4.50798E-01 
-4.51383E-02 4.45948E-01 
-4.35258E-02 4.40977E-01 
-4.18826E-02 4.35891E-01 
-4.02114E-02 4.30698E-01 
-3.89009E-02 4.26611E-01 
-3.85150E-02 4.25405E-01 
-3.66613E-02 4.19594E-01 
-3.47858E-02 4.13686E-01 
-3.28924E-02 4.07690E-01 
-3.09850E-02 4.01619E-01 
-2.90674E-02 3.95481E-01 
-2.71435E-02 3.89288E-01 
-2.52170E-02 3.83050E-01 
-2.32916E-02 3.76777E-01 
-2.13707E-02 3.70479E-01 
-1.94575E-02 3.64165E-01 
-1.75553E-02 3.57845E-01 
-1.56669E-02 3.51528E-01 
-1.37952E-02 3.45221E-01 
-1.19427E-02 3.38933E-01 
-1.01116E-02 3.32670E-01 
-8.30421E-03 3.26440E-01 
-6.52237E-03 3.20249E-01 
-4.64462E-02 4.66268E-01 
-4.50164E-02 4.61356E-01 
-4.35516E-02 4.56306E-01 
-4.20541E-02 4.51122E-01 
-4.05263E-02 4.45813E-01 
-3.89710E-02 4.40385E-01 
-3.73909E-02 4.34847E-01 
-3.61530E-02 4.30490E-01 
-3.57888E-02 4.29205E-01 
-3.40401E-02 4.23017E-01 
-3.22732E-02 4.16731E-01 
-3.04917E-02 4.10358E-01 
-2.86995E-02 4.03909E-01 
-2.69004E-02 3.97397E-01 
-2.50979E-02 3.90831E-01 
-2.32958E-02 3.84225E-01 
-2.14974E-02 3.77587E-01 
-1.97061E-02 3.70930E-01 
-1.79250E-02 3.64264E-01 
-1.61570E-02 3.57598E-01 
-1.44050E-02 3.50941E-01 
-1.26714E-02 3.44303E-01 
-1.09588E-02 3.37691E-01 
-9.26912E-03 3.31114E-01 
-7.60446E-03 3.24579E-01 
-5.96654E-03 3.18091E-01 
-4.30826E-02 4.67844E-01 
-4.17317E-02 4.62642E-01 
-4.03491E-02 4.57298E-01 
-3.89369E-02 4.51816E-01 
-3.74977E-02 4.46206E-01 
-3.60342E-02 4.40474E-01 
-3.45488E-02 4.34629E-01 
-3.33865E-02 4.30035E-01 
-3.30446E-02 4.28681E-01 
-3.14048E-02 4.22161E-01 
-2.97501E-02 4.15544E-01 
-2.80840E-02 4.08841E-01 
-2.64103E-02 4.02065E-01 
-2.47325E-02 3.95229E-01 
-2.30542E-02 3.88344E-01 
-2.13788E-02 3.81422E-01 
-1.97096E-02 3.74476E-01 
-1.80497E-02 3.67516E-01 
-1.64020E-02 3.60554E-01 
-1.47694E-02 3.53599E-01 
-1.31544E-02 3.46662E-01 
-1.15594E-02 3.39752E-01 
-9.98648E-03 3.32878E-01 
-8.43776E-03 3.26047E-01 
-6.91495E-03 3.19267E-01 
-5.41964E-03 3.12545E-01 
-3.97137E-02 4.64881E-01 
-3.84447E-02 4.59430E-01 
-3.71472E-02 4.53832E-01 
-3.58234E-02 4.48095E-01 
-3.44756E-02 4.42226E-01 
-3.31064E-02 4.36236E-01 
-3.17186E-02 4.30132E-01 
-3.06335E-02 4.25337E-01 
-3.03147E-02 4.23924E-01 
-2.87862E-02 4.17127E-01 
-2.72458E-02 4.10234E-01 
-2.56971E-02 4.03259E-01 
-2.41437E-02 3.96214E-01 
-2.25888E-02 3.89113E-01 
-2.10358E-02 3.81969E-01 
-1.94880E-02 3.74795E-01 
-1.79486E-02 3.67602E-01 
-1.64203E-02 3.60403E-01 
-1.49059E-02 3.53210E-01 
-1.34081E-02 3.46033E-01 
-1.19292E-02 3.38882E-01 
-1.04713E-02 3.31767E-01 
-9.03656E-03 3.24697E-01 
-7.62666E-03 3.17681E-01 
-6.24320E-03 3.10725E-01 
-4.88759E-03 3.03837E-01 
-3.63734E-02 4.57518E-01 
-3.51885E-02 4.51861E-01 
-3.39781E-02 4.46057E-01 
-3.27445E-02 4.40112E-01 
-3.14899E-02 4.34036E-01 
-3.02169E-02 4.27838E-01 
-2.89279E-02 4.21529E-01 
-2.79213E-02 4.16576E-01 
-2.76257E-02 4.15117E-01 
-2.62098E-02 4.08103E-01 
-2.47849E-02 4.00996E-01 
-2.33544E-02 3.93812E-01 
-2.19216E-02 3.86563E-01 
-2.04898E-02 3.79265E-01 
-1.90620E-02 3.71929E-01 
-1.76414E-02 3.64570E-01 
-1.62309E-02 3.57201E-01 
-1.48331E-02 3.49834E-01 
-1.34505E-02 3.42481E-01 
-1.20856E-02 3.35152E-01 
-1.07406E-02 3.27860E-01 
-9.41730E-03 3.20612E-01 
-8.11762E-03 3.13420E-01 
-6.84312E-03 3.06290E-01 
-5.59520E-03 2.99231E-01 
-4.37508E-03 2.92249E-01 
-3.30995E-02 4.46000E-01 
-3.19997E-02 4.40190E-01 
-3.08774E-02 4.34232E-01 
-2.97348E-02 4.28134E-01 
-2.85741E-02 4.21906E-01 
-2.73976E-02 4.15559E-01 
-2.62080E-02 4.09103E-01 
-2.52799E-02 4.04039E-01 
-2.50075E-02 4.02548E-01 
-2.37040E-02 3.95383E-01 
-2.23942E-02 3.88132E-01 
-2.10812E-02 3.80808E-01 
-1.97682E-02 3.73426E-01 
-1.84582E-02 3.66002E-01 
-1.71541E-02 3.58548E-01 
-1.58587E-02 3.51079E-01 
-1.45748E-02 3.43608E-01 
-1.33048E-02 3.36147E-01 
-1.20511E-02 3.28710E-01 
-1.08158E-02 3.21306E-01 
-9.60080E-03 3.13948E-01 
-8.40799E-03 3.06645E-01 
-7.23891E-03 2.99406E-01 
-6.09495E-03 2.92239E-01 
-4.97734E-03 2.85153E-01 
-3.88712E-03 2.78153E-01 
-2.99110E-02 4.30604E-01 
-2.88967E-02 4.24695E-01 
-2.78628E-02 4.18639E-01 
-2.68114E-02 4.12447E-01 
-2.57445E-02 4.06128E-01 
-2.46645E-02 3.99693E-01 
-2.35737E-02 3.93153E-01 
-2.27238E-02 3.88027E-01 
-2.24744E-02 3.86519E-01 
-2.12825E-02 3.79275E-01 
-2.00866E-02 3.71950E-01 
-1.88897E-02 3.64561E-01 
-1.76947E-02 3.57121E-01 
-1.65044E-02 3.49646E-01 
-1.53215E-02 3.42150E-01 
-1.41487E-02 3.34648E-01 
-1.29884E-02 3.27152E-01 
-1.18428E-02 3.19677E-01 
-1.07142E-02 3.12233E-01 
-9.60429E-03 3.04833E-01 
-8.51499E-03 2.97488E-01 
-7.44783E-03 2.90207E-01 
-6.40418E-03 2.82999E-01 
-5.38527E-03 2.75874E-01 
-4.39212E-03 2.68837E-01 
-3.42561E-03 2.61897E-01 
-2.68651E-02 4.11912E-01 
-2.59351E-02 4.05962E-01 
-2.49882E-02 3.99869E-01 
-2.40263E-02 3.93644E-01 
-2.30514E-02 3.87297E-01 
-2.20657E-02 3.80838E-01 
-2.10715E-02 3.74281E-01 
-2.02977E-02 3.69146E-01 
-2.00709E-02 3.67635E-01 
-1.89875E-02 3.60385E-01 
-1.79022E-02 3.53063E-01 
-1.68176E-02 3.45683E-01 
-1.57366E-02 3.38262E-01 
-1.46618E-02 3.30814E-01 
-1.35955E-02 3.23354E-01 
-1.25402E-02 3.15897E-01 
-1.14982E-02 3.08455E-01 
-1.04714E-02 3.01043E-01 
-9.46178E-03 2.93672E-01 
-8.47105E-03 2.86353E-01 
-7.50075E-03 2.79099E-01 
-6.55225E-03 2.71917E-01 
-5.62674E-03 2.64818E-01 
-4.72527E-03 2.57808E-01 
-3.84868E-03 2.50897E-01 
-2.99770E-03 2.44089E-01 
-2.39303E-02 3.90043E-01 
-2.30840E-02 3.84111E-01 
-2.22233E-02 3.78043E-01 
-2.13500E-02 3.71847E-01 
-2.04661E-02 3.65536E-01 
-1.95735E-02 3.59120E-01 
-1.86744E-02 3.52612E-01 
-1.79755E-02 3.47520E-01 
-1.77707E-02 3.46022E-01 
-1.67938E-02 3.38841E-01 
-1.58167E-02 3.31597E-01 
-1.48419E-02 3.24304E-01 
-1.38720E-02 3.16978E-01 
-1.29093E-02 3.09635E-01 
-1.19562E-02 3.02290E-01 
-1.10146E-02 2.94956E-01 
-1.00867E-02 2.87647E-01 
-9.17424E-03 2.80377E-01 
-8.27892E-03 2.73157E-01 
-7.40226E-03 2.65998E-01 
-6.54558E-03 2.58911E-01 
-5.71009E-03 2.51905E-01 
-4.89677E-03 2.44990E-01 
-4.10651E-03 2.38173E-01 
-3.33998E-03 2.31460E-01 
-2.59776E-03 2.24858E-01 
-2.11522E-02 3.65648E-01 
-2.03876E-02 3.59795E-01 
-1.96109E-02 3.53812E-01 
-1.88238E-02 3.47710E-01 
-1.80281E-02 3.41500E-01 
-1.72258E-02 3.35192E-01 
-1.64186E-02 3.28800E-01 
-1.57921E-02 3.23803E-01 
-1.56086E-02 3.22335E-01 
-1.47343E-02 3.15297E-01 
-1.38612E-02 3.08205E-01 
-1.29918E-02 3.01074E-01 
-1.21282E-02 2.93920E-01 
-1.12727E-02 2.86759E-01 
-1.04272E-02 2.79604E-01 
-9.59370E-03 2.72469E-01 
-8.77395E-03 2.65369E-01 
-7.96958E-03 2.58316E-01 
-7.18203E-03 2.51321E-01 
-6.41263E-03 2.44396E-01 
-5.66252E-03 2.37550E-01 
-4.93269E-03 2.30793E-01 
-4.22399E-03 2.24133E-01 
-3.53711E-03 2.17576E-01 
-2.87261E-03 2.11131E-01 
-2.23091E-03 2.04802E-01 
-1.85436E-02 3.39243E-01 
-1.78581E-02 3.33529E-01 
-1.71626E-02 3.27693E-01 
-1.64586E-02 3.21746E-01 
-1.57480E-02 3.15700E-01 
-1.50323E-02 3.09565E-01 
-1.43135E-02 3.03354E-01 
-1.37561E-02 2.98503E-01 
-1.35931E-02 2.97079E-01 
-1.28168E-02 2.90255E-01 
-1.20430E-02 2.83388E-01 
-1.12737E-02 2.76491E-01 
-1.05111E-02 2.69582E-01 
-9.75701E-03 2.62674E-01 
-9.01330E-03 2.55781E-01 
-8.28163E-03 2.48918E-01 
-7.56356E-03 2.42098E-01 
-6.86051E-03 2.35332E-01 
-6.17372E-03 2.28633E-01 
-5.50432E-03 2.22009E-01 
-4.85329E-03 2.15472E-01 
-4.22143E-03 2.09030E-01 
-3.60943E-03 2.02689E-01 
-3.01784E-03 1.96458E-01 
-2.44708E-03 1.90342E-01 
-1.89745E-03 1.84346E-01 
-1.61143E-02 3.11364E-01 
-1.55047E-02 3.05845E-01 
-1.48870E-02 3.00214E-01 
-1.42626E-02 2.94482E-01 
-1.36332E-02 2.88659E-01 
-1.30002E-02 2.82758E-01 
-1.23653E-02 2.76789E-01 
-1.18738E-02 2.72133E-01 
-1.17301E-02 2.70766E-01 
-1.10467E-02 2.64225E-01 
-1.03667E-02 2.57649E-01 
-9.69202E-03 2.51055E-01 
-9.02443E-03 2.44457E-01 
-8.36563E-03 2.37869E-01 
-7.71724E-03 2.31306E-01 
-7.08072E-03 2.24780E-01 
-6.45741E-03 2.18304E-01 
-5.84852E-03 2.11890E-01 
-5.25513E-03 2.05549E-01 
-4.67818E-03 1.99289E-01 
-4.11845E-03 1.93121E-01 
-3.57662E-03 1.87051E-01 
-3.05322E-03 1.81088E-01 
-2.54867E-03 1.75237E-01 
-2.06327E-03 1.69504E-01 
-1.59720E-03 1.63893E-01 
-1.38713E-02 2.82552E-01 
-1.33340E-02 2.77282E-01 
-1.27902E-02 2.71910E-01 
-1.22414E-02 2.66448E-01 
-1.16888E-02 2.60905E-01 
-1.11340E-02 2.55293E-01 
-1.05784E-02 2.49624E-01 
-1.01488E-02 2.45206E-01 
-1.00234E-02 2.43910E-01 
-9.42730E-03 2.37712E-01 
-8.83529E-03 2.31489E-01 
-8.24903E-03 2.25258E-01 
-7.67011E-03 2.19032E-01 
-7.10002E-03 2.12824E-01 
-6.54013E-03 2.06649E-01 
-5.99172E-03 2.00519E-01 
-5.45594E-03 1.94445E-01 
-4.93380E-03 1.88438E-01 
-4.42620E-03 1.82509E-01 
-3.93390E-03 1.76666E-01 
-3.45756E-03 1.70918E-01 
-2.99770E-03 1.65272E-01 
-2.55472E-03 1.59734E-01 
-2.12892E-03 1.54310E-01 
-1.72049E-03 1.49004E-01 
-1.32953E-03 1.43821E-01 
-1.18185E-02 2.53339E-01 
-1.13494E-02 2.48367E-01 
-1.08753E-02 2.43303E-01 
-1.03975E-02 2.38160E-01 
-9.91711E-03 2.32946E-01 
-9.43556E-03 2.27674E-01 
-8.95408E-03 2.22355E-01 
-8.58240E-03 2.18214E-01 
-8.47395E-03 2.17000E-01 
-7.95919E-03 2.11199E-01 
-7.44896E-03 2.05383E-01 
-6.94471E-03 1.99568E-01 
-6.44782E-03 1.93766E-01 
-5.95956E-03 1.87990E-01 
-5.48113E-03 1.82254E-01 
-5.01359E-03 1.76568E-01 
-4.55791E-03 1.70944E-01 
-4.11495E-03 1.65391E-01 
-3.68542E-03 1.59919E-01 
-3.26995E-03 1.54536E-01 
-2.86904E-03 1.49250E-01 
-2.48310E-03 1.44067E-01 
-2.11240E-03 1.38992E-01 
-1.75716E-03 1.34031E-01 
-1.41747E-03 1.29187E-01 
-1.09335E-03 1.24464E-01 
-9.95739E-03 2.24246E-01 
-9.55208E-03 2.19613E-01 
-9.14305E-03 2.14900E-01 
-8.73140E-03 2.10119E-01 
-8.31823E-03 2.05278E-01 
-7.90471E-03 2.00388E-01 
-7.49195E-03 1.95461E-01 
-7.17380E-03 1.91630E-01 
-7.08106E-03 1.90507E-01 
-6.64137E-03 1.85148E-01 
-6.20644E-03 1.79784E-01 
-5.77751E-03 1.74428E-01 
-5.35577E-03 1.69093E-01 
-4.94230E-03 1.63791E-01 
-4.53810E-03 1.58533E-01 
-4.14407E-03 1.53331E-01 
-3.76100E-03 1.48194E-01 
-3.38958E-03 1.43131E-01 
-3.03040E-03 1.38150E-01 
-2.68394E-03 1.33260E-01 
-2.35057E-03 1.28467E-01 
-2.03060E-03 1.23775E-01 
-1.72421E-03 1.19191E-01 
-1.43152E-03 1.14718E-01 
-1.15256E-03 1.10360E-01 
-8.87289E-04 1.06118E-01 
-8.28658E-03 1.95757E-01 
-7.94039E-03 1.91498E-01 
-7.59156E-03 1.87172E-01 
-7.24103E-03 1.82787E-01 
-6.88979E-03 1.78353E-01 
-6.53885E-03 1.73880E-01 
-6.18916E-03 1.69379E-01 
-5.92007E-03 1.65884E-01 
-5.84171E-03 1.64860E-01 
-5.47063E-03 1.59979E-01 
-5.10436E-03 1.55101E-01 
-4.74394E-03 1.50238E-01 
-4.39037E-03 1.45401E-01 
-4.04456E-03 1.40603E-01 
-3.70734E-03 1.35854E-01 
-3.37944E-03 1.31163E-01 
-3.06150E-03 1.26539E-01 
-2.75408E-03 1.21990E-01 
-2.45761E-03 1.17525E-01 
-2.17248E-03 1.13148E-01 
-1.89896E-03 1.08867E-01 
-1.63724E-03 1.04685E-01 
-1.38743E-03 1.00607E-01 
-1.14959E-03 9.66360E-02 
-9.23675E-04 9.27745E-02 
-7.09616E-04 8.90245E-02 
-6.79981E-03 1.68269E-01 
-6.50797E-03 1.64412E-01 
-6.21436E-03 1.60498E-01 
-5.91981E-03 1.56537E-01 
-5.62517E-03 1.52537E-01 
-5.33131E-03 1.48507E-01 
-5.03905E-03 1.44458E-01 
-4.81453E-03 1.41317E-01 
-4.74921E-03 1.40399E-01 
-4.44031E-03 1.36020E-01 
-4.13609E-03 1.31652E-01 
-3.83743E-03 1.27305E-01 
-3.54517E-03 1.22990E-01 
-3.26003E-03 1.18716E-01 
-2.98269E-03 1.14494E-01 
-2.71374E-03 1.10331E-01 
-2.45369E-03 1.06237E-01 
-2.20296E-03 1.02216E-01 
-1.96188E-03 9.82775E-02 
-1.73074E-03 9.44253E-02 
-1.50970E-03 9.06644E-02 
-1.29890E-03 8.69990E-02 
-1.09838E-03 8.34322E-02 
-9.08126E-04 7.99666E-02 
-7.28076E-04 7.66040E-02 
-5.58115E-04 7.33458E-02 
-5.50338E-03 1.42418E-01 
-5.26052E-03 1.38977E-01 
-5.01659E-03 1.35491E-01 
-4.77231E-03 1.31967E-01 
-4.52839E-03 1.28413E-01 
-4.28557E-03 1.24839E-01 
-4.04455E-03 1.21252E-01 
-3.85972E-03 1.18474E-01 
-3.80600E-03 1.17662E-01 
-3.55232E-03 1.13797E-01 
-3.30308E-03 1.09947E-01 
-3.05899E-03 1.06123E-01 
-2.82072E-03 1.02334E-01 
-2.58888E-03 9.85887E-02 
-2.36399E-03 9.48957E-02 
-2.14652E-03 9.12623E-02 
-1.93685E-03 8.76954E-02 
-1.73531E-03 8.42010E-02 
-1.54213E-03 8.07845E-02 
-1.35750E-03 7.74504E-02 
-1.18154E-03 7.42026E-02 
-1.01430E-03 7.10444E-02 
-8.55778E-04 6.79781E-02 
-7.05932E-04 6.50057E-02 
-5.64663E-04 6.21285E-02 
-4.31839E-04 5.93471E-02 
-4.37252E-03 1.18207E-01 
-4.17386E-03 1.15194E-01 
-3.97469E-03 1.12145E-01 
-3.77559E-03 1.09068E-01 
-3.57716E-03 1.05969E-01 
-3.38003E-03 1.02858E-01 
-3.18476E-03 9.97408E-02 
-3.03530E-03 9.73300E-02 
-2.99191E-03 9.66258E-02 
-2.78731E-03 9.32778E-02 
-2.58679E-03 8.99499E-02 
-2.39092E-03 8.66507E-02 
-2.20024E-03 8.33884E-02 
-2.01522E-03 8.01705E-02 
-1.83627E-03 7.70041E-02 
-1.66374E-03 7.38957E-02 
-1.49792E-03 7.08508E-02 
-1.33903E-03 6.78746E-02 
-1.18724E-03 6.49714E-02 
-1.04267E-03 6.21450E-02 
-9.05370E-04 5.93983E-02 
-7.75355E-04 5.67337E-02 
-6.52588E-04 5.41531E-02 
-5.36995E-04 5.16577E-02 
-4.28464E-04 4.92483E-02 
-3.26852E-04 4.69251E-02 
-3.40703E-03 9.60968E-02 
-3.24746E-03 9.35099E-02 
-3.08778E-03 9.08962E-02 
-2.92847E-03 8.82622E-02 
-2.77002E-03 8.56145E-02 
-2.61294E-03 8.29602E-02 
-2.45769E-03 8.03056E-02 
-2.33910E-03 7.82558E-02 
-2.30471E-03 7.76576E-02 
-2.14281E-03 7.48170E-02 
-1.98456E-03 7.19992E-02 
-1.83041E-03 6.92116E-02 
-1.68078E-03 6.64612E-02 
-1.53601E-03 6.37543E-02 
-1.39643E-03 6.10969E-02 
-1.26228E-03 5.84941E-02 
-1.13377E-03 5.59506E-02 
-1.01105E-03 5.34706E-02 
-8.94236E-04 5.10573E-02 
-7.83375E-04 4.87138E-02 
-6.78489E-04 4.64422E-02 
-5.79555E-04 4.42443E-02 
-4.86514E-04 4.21213E-02 
-3.99277E-04 4.00739E-02 
-3.17725E-04 3.81023E-02 
-2.41719E-04 3.62066E-02 
-2.59562E-03 7.62919E-02 
-2.47012E-03 7.41201E-02 
-2.34478E-03 7.19295E-02 
-2.22000E-03 6.97256E-02 
-2.09617E-03 6.75142E-02 
-1.97368E-03 6.53012E-02 
-1.85290E-03 6.30922E-02 
-1.76085E-03 6.13893E-02 
-1.73418E-03 6.08929E-02 
-1.60887E-03 5.85386E-02 
-1.48674E-03 5.62084E-02 
-1.36811E-03 5.39084E-02 
-1.25332E-03 5.16444E-02 
-1.14261E-03 4.94216E-02 
-1.03622E-03 4.72448E-02 
-9.34310E-04 4.51182E-02 
-8.37033E-04 4.30454E-02 
-7.44478E-04 4.10295E-02 
-6.56704E-04 3.90733E-02 
-5.73730E-04 3.71787E-02 
-4.95545E-04 3.53474E-02 
-4.22103E-04 3.35804E-02 
-3.53335E-04 3.18785E-02 
-2.89147E-04 3.02420E-02 
-2.29421E-04 2.86707E-02 
-1.74027E-04 2.71643E-02 
-1.92618E-03 5.89313E-02 
-1.82988E-03 5.71546E-02 
-1.73390E-03 5.53657E-02 
-1.63857E-03 5.35693E-02 
-1.54418E-03 5.17701E-02 
-1.45105E-03 4.99733E-02 
-1.35945E-03 4.81834E-02 
-1.28979E-03 4.68062E-02 
-1.26965E-03 4.64051E-02 
-1.17513E-03 4.45058E-02 
-1.08328E-03 4.26305E-02 
-9.94362E-04 4.07841E-02 
-9.08595E-04 3.89712E-02 
-8.26163E-04 3.71960E-02 
-7.47222E-04 3.54622E-02 
-6.71888E-04 3.37730E-02 
-6.00247E-04 3.21312E-02 
-5.32351E-04 3.05390E-02 
-4.68222E-04 2.89984E-02 
-4.07854E-04 2.75108E-02 
-3.51216E-04 2.60772E-02 
-2.98254E-04 2.46982E-02 
-2.48893E-04 2.33742E-02 
-2.03042E-04 2.21049E-02 
-1.60593E-04 2.08902E-02 
-1.21428E-04 1.97293E-02 
-1.38549E-03 4.40758E-02 
-1.31372E-03 4.26658E-02 
-1.24236E-03 4.12488E-02 
-1.17165E-03 3.98287E-02 
-1.10182E-03 3.84095E-02 
-1.03310E-03 3.69952E-02 
-9.65692E-04 3.55895E-02 
-9.14566E-04 3.45102E-02 
-8.99801E-04 3.41962E-02 
-8.30660E-04 3.27117E-02 
-7.63697E-04 3.12499E-02 
-6.99091E-04 2.98145E-02 
-6.36996E-04 2.84092E-02 
-5.77537E-04 2.70370E-02 
-5.20812E-04 2.57007E-02 
-4.66894E-04 2.44028E-02 
-4.15828E-04 2.31451E-02 
-3.67637E-04 2.19293E-02 
-3.22319E-04 2.07566E-02 
-2.79852E-04 1.96279E-02 
-2.40195E-04 1.85438E-02 
-2.03293E-04 1.75045E-02 
-1.69073E-04 1.65100E-02 
-1.37453E-04 1.55599E-02 
-1.08339E-04 1.46538E-02 
-8.16306E-05 1.37910E-02 
-9.59937E-04 3.17205E-02 
-9.08295E-04 3.06412E-02 
-8.57082E-04 2.95588E-02 
-8.06469E-04 2.84765E-02 
-7.56626E-04 2.73974E-02 
-7.07714E-04 2.63246E-02 
-6.59883E-04 2.52610E-02 
-6.23704E-04 2.44461E-02 
-6.13272E-04 2.42094E-02 
-5.64527E-04 2.30922E-02 
-5.17487E-04 2.19951E-02 
-4.72273E-04 2.09212E-02 
-4.28985E-04 1.98731E-02 
-3.87702E-04 1.88529E-02 
-3.48482E-04 1.78626E-02 
-3.11362E-04 1.69039E-02 
-2.76364E-04 1.59781E-02 
-2.43488E-04 1.50863E-02 
-2.12719E-04 1.42291E-02 
-1.84029E-04 1.34071E-02 
-1.57376E-04 1.26204E-02 
-1.32705E-04 1.18690E-02 
-1.09953E-04 1.11527E-02 
-8.90502E-05 1.04710E-02 
-6.99189E-05 9.82334E-03 
-5.24773E-05 9.20901E-03 
-6.34250E-04 2.17511E-02 
-5.98711E-04 2.09613E-02 
-5.63567E-04 2.01713E-02 
-5.28937E-04 1.93833E-02 
-4.94939E-04 1.85996E-02 
-4.61684E-04 1.78227E-02 
-4.29271E-04 1.70545E-02 
-4.04829E-04 1.64675E-02 
-3.97794E-04 1.62972E-02 
-3.64998E-04 1.54951E-02 
-3.33476E-04 1.47101E-02 
-3.03303E-04 1.39442E-02 
-2.74540E-04 1.31993E-02 
-2.47231E-04 1.24769E-02 
-2.21406E-04 1.17782E-02 
-1.97082E-04 1.11043E-02 
-1.74260E-04 1.04560E-02 
-1.52932E-04 9.83393E-03 
-1.33077E-04 9.23841E-03 
-1.14664E-04 8.66959E-03 
-9.76555E-05 8.12746E-03 
-8.20044E-05 7.61181E-03 
-6.76590E-05 7.12230E-03 
-5.45629E-05 6.65845E-03 
-4.26560E-05 6.21967E-03 
-3.18756E-05 5.80529E-03 
-3.95816E-04 1.40728E-02 
-3.72638E-04 1.35256E-02 
-3.49790E-04 1.29796E-02 
-3.27351E-04 1.24366E-02 
-3.05397E-04 1.18983E-02 
-2.83999E-04 1.13661E-02 
-2.63221E-04 1.08416E-02 
-2.47606E-04 1.04420E-02 
-2.43121E-04 1.03263E-02 
-2.22264E-04 9.78227E-03 
-2.02308E-04 9.25189E-03 
-1.83294E-04 8.73641E-03 
-1.65256E-04 8.23699E-03 
-1.48214E-04 7.75459E-03 
