PdfType: replica
-4.37760E-02 4.51727E-01 
-4.15713E-02 4.47573E-01 
-3.93217E-02 4.43322E-01 
-3.75525E-02 4.39968E-01 
-3.70307E-02 4.38977E-01 
-3.45180E-02 4.34195E-01 
-3.19660E-02 4.29318E-01 
-2.93791E-02 4.24354E-01 
-2.67624E-02 4.19312E-01 
-2.41204E-02 4.14198E-01 
-2.14581E-02 4.09022E-01 
-1.87801E-02 4.03790E-01 
-1.60910E-02 3.98511E-01 
-1.33954E-02 3.93192E-01 
-1.06975E-02 3.87841E-01 
-8.00151E-03 3.82466E-01 
-5.31140E-03 3.77073E-01 
-2.63091E-03 3.71668E-01 
3.64612E-05 3.66259E-01 
2.68738E-03 3.60851E-01 
5.31880E-03 3.55451E-01 
7.92788E-03 3.50062E-01 
-5.26189E-02 4.88559E-01 
-5.05784E-02 4.84438E-01 
-4.84821E-02 4.80191E-01 
-4.63326E-02 4.75823E-01 
-4.41330E-02 4.71337E-01 
-4.18867E-02 4.66740E-01 
-3.95969E-02 4.62037E-01 
-3.77978E-02 4.58329E-01 
-3.72675E-02 4.57234E-01 
-3.47156E-02 4.51951E-01 
-3.21268E-02 4.46568E-01 
-2.95061E-02 4.41093E-01 
-2.68586E-02 4.35536E-01 
-2.41891E-02 4.29905E-01 
-2.15029E-02 4.24209E-01 
-1.88046E-02 4.18458E-01 
-1.60993E-02 4.12659E-01 
-1.33914E-02 4.06823E-01 
-1.06855E-02 4.00957E-01 
-7.98589E-03 3.95069E-01 
-5.29653E-03 3.89167E-01 
-2.62128E-03 3.83258E-01 
3.62960E-05 3.77351E-01 
2.67284E-03 3.71450E-01 
5.28529E-03 3.65564E-01 
7.87080E-03 3.59696E-01 
-5.26699E-02 5.05180E-01 
-5.06015E-02 5.00663E-01 
-4.84785E-02 4.96010E-01 
-4.63036E-02 4.91226E-01 
-4.40803E-02 4.86318E-01 
-4.18119E-02 4.81291E-01 
-3.95022E-02 4.76151E-01 
-3.76891E-02 4.72101E-01 
-3.71550E-02 4.70906E-01 
-3.45867E-02 4.65140E-01 
-3.19846E-02 4.59270E-01 
-2.93538E-02 4.53305E-01 
-2.66997E-02 4.47255E-01 
-2.40274E-02 4.41130E-01 
-2.13421E-02 4.34940E-01 
-1.86489E-02 4.28695E-01 
-1.59528E-02 4.22405E-01 
-1.32583E-02 4.16079E-01 
-1.05702E-02 4.09727E-01 
-7.89282E-03 4.03357E-01 
-5.23015E-03 3.96979E-01 
-2.58610E-03 3.90600E-01 
3.57763E-05 3.84228E-01 
2.63213E-03 3.77871E-01 
5.19992E-03 3.71535E-01 
7.73636E-03 3.65226E-01 
-5.22555E-02 5.16913E-01 
-5.01765E-02 5.12016E-01 
-4.80445E-02 5.06976E-01 
-4.58627E-02 5.01797E-01 
-4.36344E-02 4.96486E-01 
-4.13634E-02 4.91050E-01 
-3.90536E-02 4.85497E-01 
-3.72422E-02 4.81124E-01 
-3.67089E-02 4.79833E-01 
-3.41465E-02 4.73613E-01 
-3.15538E-02 4.67284E-01 
-2.89360E-02 4.60859E-01 
-2.62988E-02 4.54347E-01 
-2.36474E-02 4.47761E-01 
-2.09872E-02 4.41111E-01 
-1.83232E-02 4.34408E-01 
-1.56605E-02 4.27662E-01 
-1.30040E-02 4.20886E-01 
-1.03581E-02 4.14087E-01 
-7.72734E-03 4.07277E-01 
-5.11574E-03 4.00464E-01 
-2.52715E-03 3.93658E-01 
3.49272E-05 3.86866E-01 
2.56718E-03 3.80097E-01 
5.06665E-03 3.73358E-01 
7.53061E-03 3.66655E-01 
-5.14001E-02 5.23587E-01 
-4.93275E-02 5.18337E-01 
-4.72041E-02 5.12935E-01 
-4.50333E-02 5.07389E-01 
-4.28186E-02 5.01706E-01 
-4.05639E-02 4.95893E-01 
-3.82732E-02 4.89958E-01 
-3.64787E-02 4.85288E-01 
-3.59506E-02 4.83910E-01 
-3.34157E-02 4.77272E-01 
-3.08542E-02 4.70525E-01 
-2.82716E-02 4.63680E-01 
-2.56737E-02 4.56750E-01 
-2.30657E-02 4.49747E-01 
-2.04531E-02 4.42682E-01 
-1.78411E-02 4.35568E-01 
-1.52346E-02 4.28416E-01 
-1.26386E-02 4.21238E-01 
-1.00577E-02 4.14044E-01 
-7.49602E-03 4.06845E-01 
-4.95778E-03 3.99651E-01 
-2.44670E-03 3.92472E-01 
3.37817E-05 3.85315E-01 
2.48047E-03 3.78190E-01 
4.89050E-03 3.71105E-01 
7.26128E-03 3.64066E-01 
-5.01326E-02 5.25171E-01 
-4.80829E-02 5.19599E-01 
-4.59851E-02 5.13872E-01 
-4.38426E-02 5.07995E-01 
-4.16592E-02 5.01976E-01 
-3.94389E-02 4.95825E-01 
-3.71858E-02 4.89549E-01 
-3.54226E-02 4.84614E-01 
-3.49041E-02 4.83159E-01 
-3.24170E-02 4.76151E-01 
-2.99075E-02 4.69034E-01 
-2.73811E-02 4.61820E-01 
-2.48434E-02 4.54524E-01 
-2.22999E-02 4.47156E-01 
-1.97560E-02 4.39732E-01 
-1.72170E-02 4.32263E-01 
-1.46878E-02 4.24762E-01 
-1.21732E-02 4.17241E-01 
-9.67772E-03 4.09712E-01 
-7.20563E-03 4.02185E-01 
-4.76088E-03 3.94672E-01 
-2.34710E-03 3.87182E-01 
3.23726E-05 3.79725E-01 
2.37449E-03 3.72309E-01 
4.67654E-03 3.64942E-01 
6.93609E-03 3.57632E-01 
-4.84910E-02 5.21725E-01 
-4.64799E-02 5.15874E-01 
-4.44238E-02 5.09863E-01 
-4.23261E-02 5.03699E-01 
-4.01907E-02 4.97392E-01 
-3.80218E-02 4.90949E-01 
-3.58235E-02 4.84382E-01 
-3.41052E-02 4.79221E-01 
-3.36002E-02 4.77700E-01 
-3.11800E-02 4.70378E-01 
-2.87415E-02 4.62949E-01 
-2.62903E-02 4.55427E-01 
-2.38321E-02 4.47825E-01 
-2.13723E-02 4.40157E-01 
-1.89162E-02 4.32437E-01 
-1.64691E-02 4.24679E-01 
-1.40358E-02 4.16895E-01 
-1.16211E-02 4.09100E-01 
-9.22928E-03 4.01304E-01 
-6.86455E-03 3.93520E-01 
-4.53070E-03 3.85758E-01 
-2.23122E-03 3.78029E-01 
3.07407E-05 3.70343E-01 
2.25229E-03 3.62708E-01 
4.43091E-03 3.55134E-01 
6.56434E-03 3.47626E-01 
-4.65175E-02 5.13432E-01 
-4.45597E-02 5.07349E-01 
-4.25601E-02 5.01103E-01 
-4.05225E-02 4.94704E-01 
-3.84506E-02 4.88160E-01 
-3.63488E-02 4.81482E-01 
-3.42211E-02 4.74679E-01 
-3.25599E-02 4.69337E-01 
-3.20720E-02 4.67763E-01 
-2.97359E-02 4.60192E-01 
-2.73858E-02 4.52518E-01 
-2.50271E-02 4.44753E-01 
-2.26655E-02 4.36915E-01 
-2.03063E-02 4.29017E-01 
-1.79549E-02 4.21073E-01 
-1.56163E-02 4.13099E-01 
-1.32952E-02 4.05108E-01 
-1.09962E-02 3.97112E-01 
-8.72365E-03 3.89126E-01 
-6.48139E-03 3.81161E-01 
-4.27305E-03 3.73228E-01 
-2.10197E-03 3.65338E-01 
2.89268E-05 3.57501E-01 
2.11694E-03 3.49727E-01 
4.15977E-03 3.42022E-01 
6.15536E-03 3.34396E-01 
-4.42560E-02 5.00559E-01 
-4.23649E-02 4.94297E-01 
-4.04357E-02 4.87873E-01 
-3.84720E-02 4.81295E-01 
-3.64777E-02 4.74574E-01 
-3.44571E-02 4.67720E-01 
-3.24143E-02 4.60744E-01 
-3.08213E-02 4.55271E-01 
-3.03538E-02 4.53659E-01 
-2.81172E-02 4.45909E-01 
-2.58706E-02 4.38060E-01 
-2.36196E-02 4.30128E-01 
-2.13696E-02 4.22129E-01 
-1.91259E-02 4.14077E-01 
-1.68936E-02 4.05987E-01 
-1.46775E-02 3.97876E-01 
-1.24825E-02 3.89756E-01 
-1.03126E-02 3.81641E-01 
-8.17212E-03 3.73545E-01 
-6.06467E-03 3.65481E-01 
-3.99368E-03 3.57458E-01 
-1.96222E-03 3.49490E-01 
2.69714E-05 3.41584E-01 
1.97146E-03 3.33751E-01 
3.86914E-03 3.25999E-01 
5.71823E-03 3.18336E-01 
-4.17584E-02 4.83494E-01 
-3.99462E-02 4.77112E-01 
-3.80994E-02 4.70568E-01 
-3.62218E-02 4.63874E-01 
-3.43174E-02 4.57039E-01 
-3.23903E-02 4.50076E-01 
-3.04447E-02 4.42994E-01 
-2.89293E-02 4.37442E-01 
-2.84849E-02 4.35807E-01 
-2.63608E-02 4.27954E-01 
-2.42308E-02 4.20009E-01 
-2.21001E-02 4.11988E-01 
-1.99742E-02 4.03907E-01 
-1.78580E-02 3.95782E-01 
-1.57566E-02 3.87629E-01 
-1.36745E-02 3.79463E-01 
-1.16162E-02 3.71298E-01 
-9.58592E-03 3.63148E-01 
-7.58732E-03 3.55026E-01 
-5.62395E-03 3.46946E-01 
-3.69896E-03 3.38919E-01 
-1.81518E-03 3.30956E-01 
2.49192E-05 3.23066E-01 
1.81915E-03 3.15259E-01 
3.56566E-03 3.07543E-01 
5.26290E-03 2.99926E-01 
-3.90665E-02 4.62618E-01 
-3.73436E-02 4.56176E-01 
-3.55900E-02 4.49577E-01 
-3.38094E-02 4.42831E-01 
-3.20056E-02 4.35950E-01 
-3.01828E-02 4.28944E-01 
-2.83450E-02 4.21827E-01 
-2.69155E-02 4.16251E-01 
-2.64965E-02 4.14610E-01 
-2.44963E-02 4.06733E-01 
-2.24937E-02 3.98771E-01 
-2.04941E-02 3.90742E-01 
-1.85026E-02 3.82662E-01 
-1.65239E-02 3.74548E-01 
-1.45628E-02 3.66414E-01 
-1.26238E-02 3.58277E-01 
-1.07110E-02 3.50152E-01 
-8.82818E-03 3.42052E-01 
-6.97896E-03 3.33990E-01 
-5.16654E-03 3.25980E-01 
-3.39379E-03 3.18033E-01 
-1.66328E-03 3.10160E-01 
2.28039E-05 3.02370E-01 
1.66253E-03 2.94672E-01 
3.25431E-03 2.87075E-01 
4.79683E-03 2.79585E-01 
-3.62594E-02 4.38677E-01 
-3.46339E-02 4.32239E-01 
-3.29815E-02 4.25650E-01 
-3.13057E-02 4.18919E-01 
-2.96103E-02 4.12059E-01 
-2.78994E-02 4.05082E-01 
-2.61770E-02 3.98000E-01 
-2.48389E-02 3.92457E-01 
-2.44470E-02 3.90826E-01 
-2.25781E-02 3.83003E-01 
-2.07102E-02 3.75105E-01 
-1.88484E-02 3.67149E-01 
-1.69976E-02 3.59152E-01 
-1.51624E-02 3.51130E-01 
-1.33471E-02 3.43100E-01 
-1.15560E-02 3.35076E-01 
-9.79290E-03 3.27073E-01 
-8.06136E-03 3.19106E-01 
-6.36462E-03 3.11187E-01 
-4.70562E-03 3.03329E-01 
-3.08694E-03 2.95544E-01 
-1.51087E-03 2.87841E-01 
2.06862E-05 2.80231E-01 
1.50606E-03 2.72721E-01 
2.94393E-03 2.65321E-01 
4.33325E-03 2.58035E-01 
-3.33372E-02 4.11795E-01 
-3.18171E-02 4.05425E-01 
-3.02738E-02 3.98911E-01 
-2.87107E-02 3.92264E-01 
-2.71315E-02 3.85494E-01 
-2.55401E-02 3.78616E-01 
-2.39404E-02 3.71640E-01 
-2.26993E-02 3.66185E-01 
-2.23362E-02 3.64582E-01 
-2.06060E-02 3.56893E-01 
-1.88800E-02 3.49139E-01 
-1.71629E-02 3.41338E-01 
-1.54592E-02 3.33506E-01 
-1.37732E-02 3.25659E-01 
-1.21091E-02 3.17814E-01 
-1.04708E-02 3.09985E-01 
-8.86169E-03 3.02188E-01 
-7.28512E-03 2.94436E-01 
-5.74399E-03 2.86742E-01 
-4.24093E-03 2.79117E-01 
-2.77823E-03 2.71574E-01 
-1.35784E-03 2.64122E-01 
1.85644E-05 2.56770E-01 
1.34962E-03 2.49526E-01 
2.63426E-03 2.42399E-01 
3.87168E-03 2.35393E-01 
-3.03723E-02 3.82751E-01 
-2.89630E-02 3.76513E-01 
-2.75340E-02 3.70139E-01 
-2.60886E-02 3.63640E-01 
-2.46305E-02 3.57029E-01 
-2.31633E-02 3.50318E-01 
-2.16907E-02 3.43519E-01 
-2.05499E-02 3.38207E-01 
-2.02164E-02 3.36646E-01 
-1.86290E-02 3.29168E-01 
-1.70484E-02 3.21636E-01 
-1.54790E-02 3.14067E-01 
-1.39250E-02 3.06478E-01 
-1.23905E-02 2.98885E-01 
-1.08793E-02 2.91303E-01 
-9.39473E-03 2.83748E-01 
-7.94015E-03 2.76233E-01 
-6.51846E-03 2.68773E-01 
-5.13224E-03 2.61379E-01 
-3.78381E-03 2.54062E-01 
-2.47514E-03 2.46835E-01 
-1.20792E-03 2.39706E-01 
1.64898E-05 2.32683E-01 
1.19697E-03 2.25775E-01 
2.33272E-03 2.18988E-01 
3.42315E-03 2.12327E-01 
-2.74087E-02 3.52123E-01 
-2.61137E-02 3.46077E-01 
-2.48025E-02 3.39906E-01 
-2.34781E-02 3.33620E-01 
-2.21440E-02 3.27231E-01 
-2.08037E-02 3.20753E-01 
-1.94606E-02 3.14197E-01 
-1.84216E-02 3.09079E-01 
-1.81182E-02 3.07576E-01 
-1.66754E-02 3.00382E-01 
-1.52416E-02 2.93144E-01 
-1.38209E-02 2.85881E-01 
-1.24171E-02 2.78607E-01 
-1.10340E-02 2.71340E-01 
-9.67485E-03 2.64094E-01 
-8.34294E-03 2.56883E-01 
-7.04111E-03 2.49722E-01 
-5.77195E-03 2.42623E-01 
-4.53773E-03 2.35597E-01 
-3.34044E-03 2.28657E-01 
-2.18177E-03 2.21811E-01 
-1.06309E-03 2.15069E-01 
1.44898E-05 2.08439E-01 
1.05011E-03 2.01927E-01 
2.04320E-03 1.95540E-01 
2.99340E-03 1.89283E-01 
-2.44870E-02 3.20490E-01 
-2.33084E-02 3.14694E-01 
-2.21166E-02 3.08784E-01 
-2.09147E-02 3.02770E-01 
-1.97058E-02 2.96664E-01 
-1.84932E-02 2.90478E-01 
-1.72801E-02 2.84226E-01 
-1.63431E-02 2.79351E-01 
-1.60697E-02 2.77920E-01 
-1.47713E-02 2.71075E-01 
-1.34836E-02 2.64198E-01 
-1.22104E-02 2.57306E-01 
-1.09551E-02 2.50415E-01 
-9.72104E-03 2.43539E-01 
-8.51134E-03 2.36692E-01 
-7.32877E-03 2.29890E-01 
-6.17588E-03 2.23145E-01 
-5.05491E-03 2.16468E-01 
-3.96780E-03 2.09872E-01 
-2.91625E-03 2.03365E-01 
-1.90164E-03 1.96959E-01 
-9.25075E-04 1.90659E-01 
1.25878E-05 1.84475E-01 
9.10735E-04 1.78412E-01 
1.76900E-03 1.72475E-01 
2.58723E-03 1.66669E-01 
-2.16451E-02 2.88425E-01 
-2.05830E-02 2.82931E-01 
-1.95107E-02 2.77335E-01 
-1.84309E-02 2.71646E-01 
-1.73466E-02 2.65877E-01 
-1.62608E-02 2.60039E-01 
-1.51764E-02 2.54145E-01 
-1.43402E-02 2.49554E-01 
-1.40964E-02 2.48208E-01 
-1.29402E-02 2.41771E-01 
-1.17959E-02 2.35314E-01 
-1.06669E-02 2.28851E-01 
-9.55639E-03 2.22399E-01 
-8.46730E-03 2.15970E-01 
-7.40233E-03 2.09580E-01 
-6.36394E-03 2.03240E-01 
-5.35432E-03 1.96964E-01 
-4.37538E-03 1.90762E-01 
-3.42876E-03 1.84644E-01 
-2.51585E-03 1.78620E-01 
-1.63775E-03 1.72699E-01 
-7.95330E-04 1.66887E-01 
1.08034E-05 1.61192E-01 
7.80249E-04 1.55618E-01 
1.51283E-03 1.50170E-01 
2.20857E-03 1.44852E-01 
-1.89159E-02 2.56469E-01 
-1.79692E-02 2.51324E-01 
-1.70147E-02 2.46088E-01 
-1.60551E-02 2.40772E-01 
-1.50931E-02 2.35386E-01 
-1.41315E-02 2.29943E-01 
-1.31729E-02 2.24455E-01 
-1.24349E-02 2.20184E-01 
-1.22199E-02 2.18933E-01 
-1.12018E-02 2.12955E-01 
-1.01964E-02 2.06966E-01 
-9.20674E-03 2.00982E-01 
-8.23563E-03 1.95016E-01 
-7.28560E-03 1.89082E-01 
-6.35903E-03 1.83192E-01 
-5.45802E-03 1.77359E-01 
-4.58442E-03 1.71594E-01 
-3.73985E-03 1.65907E-01 
-2.92563E-03 1.60307E-01 
-2.14289E-03 1.54804E-01 
-1.39246E-03 1.49403E-01 
-6.74979E-04 1.44112E-01 
9.15166E-06 1.38937E-01 
6.59723E-04 1.33882E-01 
1.27673E-03 1.28951E-01 
1.86031E-03 1.24147E-01 
-1.63290E-02 2.25142E-01 
-1.54947E-02 2.20384E-01 
-1.46550E-02 2.15547E-01 
-1.38122E-02 2.10641E-01 
-1.29687E-02 2.05678E-01 
-1.21271E-02 2.00669E-01 
-1.12897E-02 1.95624E-01 
-1.06462E-02 1.91703E-01 
-1.04590E-02 1.90555E-01 
-9.57322E-03 1.85075E-01 
-8.70062E-03 1.79594E-01 
-7.84373E-03 1.74126E-01 
-7.00502E-03 1.68684E-01 
-6.18666E-03 1.63279E-01 
-5.39067E-03 1.57924E-01 
-4.61883E-03 1.52630E-01 
-3.87268E-03 1.47407E-01 
-3.15352E-03 1.42264E-01 
-2.46242E-03 1.37210E-01 
-1.80023E-03 1.32251E-01 
-1.16758E-03 1.27395E-01 
-5.64879E-04 1.22647E-01 
7.64392E-06 1.18012E-01 
5.49944E-04 1.13493E-01 
1.06215E-03 1.09094E-01 
1.54452E-03 1.04817E-01 
-1.39084E-02 1.94911E-01 
-1.31825E-02 1.90570E-01 
-1.24530E-02 1.86162E-01 
-1.17222E-02 1.81698E-01 
-1.09921E-02 1.77187E-01 
-1.02650E-02 1.72640E-01 
-9.54297E-03 1.68067E-01 
-8.98913E-03 1.64517E-01 
-8.82813E-03 1.63479E-01 
-8.06772E-03 1.58526E-01 
-7.32040E-03 1.53581E-01 
-6.58839E-03 1.48656E-01 
-5.87379E-03 1.43762E-01 
-5.17844E-03 1.38910E-01 
-4.50403E-03 1.34112E-01 
-3.85203E-03 1.29378E-01 
-3.22368E-03 1.24715E-01 
-2.62000E-03 1.20133E-01 
-2.04183E-03 1.15639E-01 
-1.48978E-03 1.11239E-01 
-9.64284E-04 1.06938E-01 
-4.65572E-04 1.02742E-01 
6.28704E-06 9.86542E-02 
4.51373E-04 9.46777E-02 
8.69919E-04 9.08148E-02 
1.26228E-03 8.70674E-02 
-1.16697E-02 1.66141E-01 
-1.10469E-02 1.62239E-01 
-1.04222E-02 1.58283E-01 
-9.79745E-03 1.54281E-01 
-9.17454E-03 1.50242E-01 
-8.55542E-03 1.46178E-01 
-7.94192E-03 1.42096E-01 
-7.47223E-03 1.38932E-01 
-7.33585E-03 1.38007E-01 
-6.69267E-03 1.33600E-01 
-6.06216E-03 1.29207E-01 
-5.44622E-03 1.24840E-01 
-4.84660E-03 1.20509E-01 
-4.26482E-03 1.16223E-01 
-3.70226E-03 1.11993E-01 
-3.16010E-03 1.07827E-01 
-2.63931E-03 1.03733E-01 
-2.14068E-03 9.97174E-02 
-1.66481E-03 9.57871E-02 
-1.21213E-03 9.19473E-02 
-7.82883E-04 8.82026E-02 
-3.77164E-04 8.45569E-02 
5.08193E-06 8.10131E-02 
3.64037E-04 7.75737E-02 
7.00010E-04 7.42402E-02 
1.01341E-03 7.10138E-02 
-9.64609E-03 1.39435E-01 
-9.11929E-03 1.35982E-01 
-8.59183E-03 1.32485E-01 
-8.06536E-03 1.28952E-01 
-7.54150E-03 1.25393E-01 
-7.02193E-03 1.21815E-01 
-6.50821E-03 1.18229E-01 
-6.11570E-03 1.15452E-01 
-6.00186E-03 1.14641E-01 
-5.46584E-03 1.10782E-01 
-4.94178E-03 1.06942E-01 
-4.43127E-03 1.03132E-01 
-3.93572E-03 9.93600E-02 
-3.45638E-03 9.56356E-02 
-2.99434E-03 9.19669E-02 
-2.55052E-03 8.83612E-02 
-2.12566E-03 8.48252E-02 
-1.72034E-03 8.13649E-02 
-1.33496E-03 7.79855E-02 
-9.69784E-04 7.46914E-02 
-6.24930E-04 7.14862E-02 
-3.00372E-04 6.83730E-02 
4.03775E-06 6.53539E-02 
2.88552E-04 6.24308E-02 
5.53528E-04 5.96046E-02 
7.99402E-04 5.68759E-02 
-7.82046E-03 1.14738E-01 
-7.38288E-03 1.11737E-01 
-6.94561E-03 1.08703E-01 
-6.51006E-03 1.05643E-01 
-6.07760E-03 1.02565E-01 
-5.64964E-03 9.94761E-02 
-5.22748E-03 9.63843E-02 
-4.90562E-03 9.39949E-02 
-4.81240E-03 9.32973E-02 
-4.37414E-03 8.99826E-02 
-3.94690E-03 8.66910E-02 
-3.53192E-03 8.34312E-02 
-3.13037E-03 8.02113E-02 
-2.74321E-03 7.70388E-02 
-2.37128E-03 7.39204E-02 
-2.01527E-03 7.08626E-02 
-1.67571E-03 6.78708E-02 
-1.35301E-03 6.49500E-02 
-1.04742E-03 6.21041E-02 
-7.59061E-04 5.93369E-02 
-4.87938E-04 5.66510E-02 
-2.33942E-04 5.40487E-02 
3.13681E-06 5.15316E-02 
2.23594E-04 4.91007E-02 
4.27809E-04 4.67566E-02 
6.16222E-04 4.44993E-02 
-6.21173E-03 9.24595E-02 
-5.85521E-03 8.99041E-02 
-5.49970E-03 8.73243E-02 
-5.14634E-03 8.47266E-02 
-4.79630E-03 8.21178E-02 
-4.45072E-03 7.95046E-02 
-4.11067E-03 7.68938E-02 
-3.85201E-03 7.48793E-02 
-3.77719E-03 7.42917E-02 
-3.42607E-03 7.15033E-02 
-3.08481E-03 6.87404E-02 
-2.75441E-03 6.60100E-02 
-2.43574E-03 6.33192E-02 
-2.12955E-03 6.06740E-02 
-1.83646E-03 5.80802E-02 
-1.55697E-03 5.55429E-02 
-1.29144E-03 5.30666E-02 
-1.04011E-03 5.06550E-02 
-8.03130E-04 4.83114E-02 
-5.80508E-04 4.60385E-02 
-3.72173E-04 4.38383E-02 
-1.77960E-04 4.17123E-02 
2.37968E-06 3.96615E-02 
1.69158E-04 3.76864E-02 
3.22753E-04 3.57872E-02 
4.63588E-04 3.39635E-02 
-4.81914E-03 7.27439E-02 
-4.53504E-03 7.06165E-02 
-4.25238E-03 6.84725E-02 
-3.97208E-03 6.63174E-02 
-3.69509E-03 6.41570E-02 
-3.42232E-03 6.19972E-02 
-3.15464E-03 5.98434E-02 
-2.95152E-03 5.81846E-02 
-2.89284E-03 5.77012E-02 
-2.61803E-03 5.54106E-02 
-2.35180E-03 5.31461E-02 
-2.09490E-03 5.09136E-02 
-1.84801E-03 4.87188E-02 
-1.61165E-03 4.65666E-02 
-1.38628E-03 4.44616E-02 
-1.17222E-03 4.24079E-02 
-9.69706E-04 4.04088E-02 
-7.78867E-04 3.84674E-02 
-5.99738E-04 3.65859E-02 
-4.32273E-04 3.47663E-02 
-2.76344E-04 3.30100E-02 
-1.31753E-04 3.13178E-02 
1.75662E-06 2.96904E-02 
1.24496E-04 2.81277E-02 
2.36821E-04 2.66296E-02 
3.39121E-04 2.51955E-02 
-3.63798E-03 5.56683E-02 
-3.41735E-03 5.39430E-02 
-3.19836E-03 5.22075E-02 
-2.98175E-03 5.04663E-02 
-2.76825E-03 4.87243E-02 
-2.55859E-03 4.69863E-02 
-2.35341E-03 4.52569E-02 
-2.19813E-03 4.39275E-02 
-2.15335E-03 4.35406E-02 
-1.94401E-03 4.17097E-02 
-1.74191E-03 3.99042E-02 
-1.54761E-03 3.81288E-02 
-1.36158E-03 3.63879E-02 
-1.18420E-03 3.46856E-02 
-1.01576E-03 3.30252E-02 
-8.56461E-04 3.14099E-02 
-7.06435E-04 2.98421E-02 
-5.65724E-04 2.83240E-02 
-4.34299E-04 2.68573E-02 
-3.12068E-04 2.54431E-02 
-1.98876E-04 2.40824E-02 
-9.45190E-05 2.27756E-02 
1.25615E-06 2.15228E-02 
8.87368E-05 2.03238E-02 
1.68244E-04 1.91781E-02 
2.40120E-04 1.80850E-02 
-2.65903E-03 4.12321E-02 
-2.49284E-03 3.98753E-02 
-2.32831E-03 3.85131E-02 
-2.16600E-03 3.71495E-02 
-2.00649E-03 3.57882E-02 
-1.85029E-03 3.44330E-02 
-1.69792E-03 3.30877E-02 
-1.58293E-03 3.20558E-02 
-1.54981E-03 3.17558E-02 
-1.39538E-03 3.03386E-02 
-1.24686E-03 2.89450E-02 
-1.10463E-03 2.75784E-02 
-9.69006E-04 2.62424E-02 
-8.40242E-04 2.49397E-02 
-7.18516E-04 2.36731E-02 
-6.03937E-04 2.24447E-02 
-4.96553E-04 2.12562E-02 
-3.96352E-04 2.01092E-02 
-3.03265E-04 1.90046E-02 
-2.17178E-04 1.79432E-02 
-1.37931E-04 1.69255E-02 
-6.53259E-05 1.59514E-02 
8.65116E-07 1.50209E-02 
6.08957E-05 1.41335E-02 
1.15041E-04 1.32887E-02 
1.63589E-04 1.24855E-02 
-1.86986E-03 2.93718E-02 
-1.74916E-03 2.83432E-02 
-1.63000E-03 2.73128E-02 
-1.51280E-03 2.62837E-02 
-1.39797E-03 2.52588E-02 
-1.28590E-03 2.42411E-02 
-1.17693E-03 2.32334E-02 
-1.09496E-03 2.24623E-02 
-1.07139E-03 2.22384E-02 
-9.61762E-04 2.11827E-02 
-8.56757E-04 2.01476E-02 
-7.56631E-04 1.91359E-02 
-6.61589E-04 1.81499E-02 
-5.71773E-04 1.71918E-02 
-4.87281E-04 1.62633E-02 
-4.08156E-04 1.53659E-02 
-3.34396E-04 1.45008E-02 
-2.65954E-04 1.36688E-02 
-2.02746E-04 1.28706E-02 
-1.44651E-04 1.21064E-02 
-9.15200E-05 1.13764E-02 
-4.31784E-05 1.06805E-02 
5.69586E-07 1.00182E-02 
3.99350E-05 9.38919E-03 
7.51417E-05 8.79268E-03 
1.06421E-04 8.22794E-03 
-1.25236E-03 1.99220E-02 
-1.16864E-03 1.91770E-02 
-1.08625E-03 1.84327E-02 
-1.00548E-03 1.76913E-02 
-9.26612E-04 1.69549E-02 
-8.49915E-04 1.62257E-02 
-7.75620E-04 1.55057E-02 
-7.19919E-04 1.49563E-02 
-7.03941E-04 1.47970E-02 
-6.29797E-04 1.40474E-02 
-5.59104E-04 1.33150E-02 
-4.92015E-04 1.26016E-02 
-4.28649E-04 1.19089E-02 
-3.69077E-04 1.12382E-02 
-3.13339E-04 1.05908E-02 
-2.61437E-04 9.96740E-03 
-2.13340E-04 9.36885E-03 
-1.68988E-04 8.79555E-03 
-1.28294E-04 8.24776E-03 
-9.11489E-05 7.72555E-03 
-5.74240E-05 7.22881E-03 
-2.69752E-05 6.75727E-03 
3.54284E-07 6.31054E-03 
2.47296E-05 5.88808E-03 
4.63225E-05 5.48927E-03 
6.53079E-05 5.11342E-03 
-7.91052E-04 1.27390E-02 
-7.36118E-04 1.22286E-02 
-6.82244E-04 1.17200E-02 
-6.29625E-04 1.12149E-02 
-5.78442E-04 1.07148E-02 
-5.28863E-04 1.02211E-02 
-4.81037E-04 9.73531E-03 
-4.45318E-04 9.36564E-03 
-4.35095E-04 9.25866E-03 
-3.87794E-04 8.75637E-03 
-3.42924E-04 8.26748E-03 
-3.00566E-04 7.79318E-03 
-2.60780E-04 7.33451E-03 
-2.23592E-04 6.89229E-03 
-1.89006E-04 6.46719E-03 
-1.57004E-04 6.05973E-03 
-1.27544E-04 5.67022E-03 
-1.00565E-04 5.29885E-03 
-7.59918E-05 4.94565E-03 
-5.37337E-05 4.61054E-03 
-3.36893E-05 4.29331E-03 
-1.57483E-05 3.99364E-03 
2.05809E-07 3.71114E-03 
1.42938E-05 3.44533E-03 
2.66387E-05 3.19567E-03 
3.73639E-05 2.96159E-03 
-4.61997E-04 7.52959E-03 
-4.28531E-04 7.20464E-03 
-3.95842E-04 6.88196E-03 
-3.64047E-04 6.56255E-03 
-3.33254E-04 6.24741E-03 
-3.03562E-04 5.93749E-03 
-2.75054E-04 5.63365E-03 
-2.53856E-04 5.40324E-03 
