PdfType: replica
-4.11446E-02 5.37944E-01 
-3.96110E-02 5.32950E-01 
-3.80349E-02 5.27805E-01 
-3.64184E-02 5.22514E-01 
-3.47636E-02 5.17082E-01 
-3.30730E-02 5.11517E-01 
-3.13491E-02 5.05825E-01 
-2.99942E-02 5.01339E-01 
-2.95947E-02 5.00014E-01 
-2.76720E-02 4.93624E-01 
-2.57206E-02 4.87115E-01 
-2.37443E-02 4.80498E-01 
-2.17468E-02 4.73783E-01 
-1.97318E-02 4.66982E-01 
-1.77031E-02 4.60105E-01 
-1.56644E-02 4.53164E-01 
-1.36191E-02 4.46169E-01 
-1.15709E-02 4.39131E-01 
-9.52298E-03 4.32060E-01 
-7.47862E-03 4.24967E-01 
-5.44084E-03 4.17859E-01 
-3.41254E-03 4.10748E-01 
-1.39638E-03 4.03640E-01 
6.05096E-04 3.96545E-01 
2.58957E-03 3.89470E-01 
4.55489E-03 3.82422E-01 
-4.54478E-02 5.57721E-01 
-4.37309E-02 5.52256E-01 
-4.19682E-02 5.46628E-01 
-4.01619E-02 5.40844E-01 
-3.83147E-02 5.34911E-01 
-3.64296E-02 5.28836E-01 
-3.45094E-02 5.22628E-01 
-3.30016E-02 5.17737E-01 
-3.25573E-02 5.16294E-01 
-3.04205E-02 5.09334E-01 
-2.82547E-02 5.02251E-01 
-2.60640E-02 4.95055E-01 
-2.38530E-02 4.87761E-01 
-2.16258E-02 4.80379E-01 
-1.93867E-02 4.72922E-01 
-1.71398E-02 4.65403E-01 
-1.48894E-02 4.57833E-01 
-1.26392E-02 4.50223E-01 
-1.03931E-02 4.42586E-01 
-8.15470E-03 4.34932E-01 
-5.92735E-03 4.27272E-01 
-3.71427E-03 4.19615E-01 
-1.51843E-03 4.11971E-01 
6.57367E-04 4.04349E-01 
2.81059E-03 3.96757E-01 
4.93890E-03 3.89202E-01 
-4.93282E-02 5.70155E-01 
-4.74390E-02 5.64260E-01 
-4.55010E-02 5.58195E-01 
-4.35172E-02 5.51965E-01 
-4.14905E-02 5.45578E-01 
-3.94243E-02 5.39044E-01 
-3.73221E-02 5.32371E-01 
-3.56730E-02 5.27117E-01 
-3.51874E-02 5.25567E-01 
-3.28536E-02 5.18098E-01 
-3.04913E-02 5.10503E-01 
-2.81051E-02 5.02795E-01 
-2.57002E-02 4.94987E-01 
-2.32813E-02 4.87094E-01 
-2.08531E-02 4.79128E-01 
-1.84205E-02 4.71102E-01 
-1.59878E-02 4.63031E-01 
-1.35594E-02 4.54927E-01 
-1.11396E-02 4.46801E-01 
-8.73228E-03 4.38666E-01 
-6.34117E-03 4.30533E-01 
-3.96978E-03 4.22413E-01 
-1.62131E-03 4.14315E-01 
7.01216E-04 4.06250E-01 
2.99509E-03 3.98225E-01 
5.25782E-03 3.90250E-01 
-5.26698E-02 5.75113E-01 
-5.06237E-02 5.68842E-01 
-4.85269E-02 5.62395E-01 
-4.63827E-02 5.55776E-01 
-4.41944E-02 5.48997E-01 
-4.19660E-02 5.42065E-01 
-3.97013E-02 5.34991E-01 
-3.79266E-02 5.29427E-01 
-3.74044E-02 5.27786E-01 
-3.48964E-02 5.19881E-01 
-3.23613E-02 5.11850E-01 
-2.98043E-02 5.03708E-01 
-2.72311E-02 4.95468E-01 
-2.46467E-02 4.87145E-01 
-2.20566E-02 4.78754E-01 
-1.94659E-02 4.70310E-01 
-1.68796E-02 4.61826E-01 
-1.43023E-02 4.53316E-01 
-1.17387E-02 4.44793E-01 
-9.19294E-03 4.36269E-01 
-6.66910E-03 4.27758E-01 
-4.17088E-03 4.19269E-01 
-1.70171E-03 4.10814E-01 
7.35233E-04 4.02402E-01 
3.13711E-03 3.94043E-01 
5.50134E-03 3.85745E-01 
-5.53575E-02 5.72644E-01 
-5.31753E-02 5.66063E-01 
-5.09413E-02 5.59300E-01 
-4.86592E-02 5.52364E-01 
-4.63327E-02 5.45264E-01 
-4.39663E-02 5.38010E-01 
-4.15642E-02 5.30613E-01 
-3.96839E-02 5.24798E-01 
-3.91309E-02 5.23084E-01 
-3.64776E-02 5.14832E-01 
-3.37993E-02 5.06456E-01 
-3.11020E-02 4.97971E-01 
-2.83916E-02 4.89393E-01 
-2.56739E-02 4.80738E-01 
-2.29547E-02 4.72021E-01 
-2.02393E-02 4.63257E-01 
-1.75333E-02 4.54461E-01 
-1.48416E-02 4.45649E-01 
-1.21691E-02 4.36832E-01 
-9.52036E-03 4.28026E-01 
-6.89949E-03 4.19242E-01 
-4.31045E-03 4.10491E-01 
-1.75679E-03 4.01786E-01 
7.58212E-04 3.93135E-01 
3.23164E-03 3.84550E-01 
5.66087E-03 3.76038E-01 
-5.73091E-02 5.63020E-01 
-5.50156E-02 5.56202E-01 
-5.26701E-02 5.49202E-01 
-5.02767E-02 5.42027E-01 
-4.78397E-02 5.34687E-01 
-4.53637E-02 5.27195E-01 
-4.28534E-02 5.19560E-01 
-4.08906E-02 5.13564E-01 
-4.03137E-02 5.11797E-01 
-3.75483E-02 5.03295E-01 
-3.47610E-02 4.94674E-01 
-3.19582E-02 4.85949E-01 
-2.91463E-02 4.77137E-01 
-2.63314E-02 4.68256E-01 
-2.35197E-02 4.59320E-01 
-2.07171E-02 4.50346E-01 
-1.79291E-02 4.41350E-01 
-1.51610E-02 4.32346E-01 
-1.24180E-02 4.23349E-01 
-9.70470E-03 4.14373E-01 
-7.02548E-03 4.05430E-01 
-4.38435E-03 3.96532E-01 
-1.78492E-03 3.87691E-01 
7.69485E-04 3.78917E-01 
3.27595E-03 3.70220E-01 
5.73188E-03 3.61608E-01 
-5.84597E-02 5.46730E-01 
-5.60836E-02 5.39758E-01 
-5.36563E-02 5.32603E-01 
-5.11821E-02 5.25276E-01 
-4.86658E-02 5.17786E-01 
-4.61123E-02 5.10147E-01 
-4.35268E-02 5.02370E-01 
-4.15076E-02 4.96266E-01 
-4.09146E-02 4.94468E-01 
-3.80741E-02 4.85822E-01 
-3.52156E-02 4.77064E-01 
-3.23457E-02 4.68209E-01 
-2.94712E-02 4.59276E-01 
-2.65987E-02 4.50281E-01 
-2.37344E-02 4.41242E-01 
-2.08845E-02 4.32174E-01 
-1.80549E-02 4.23094E-01 
-1.52510E-02 4.14017E-01 
-1.24780E-02 4.04958E-01 
-9.74078E-03 3.95930E-01 
-7.04363E-03 3.86947E-01 
-4.39063E-03 3.78021E-01 
-1.78540E-03 3.69163E-01 
7.68786E-04 3.60384E-01 
3.26908E-03 3.51693E-01 
5.71297E-03 3.43098E-01 
-5.87786E-02 5.24443E-01 
-5.63511E-02 5.17402E-01 
-5.38740E-02 5.10183E-01 
-5.13521E-02 5.02795E-01 
-4.87903E-02 4.95249E-01 
-4.61941E-02 4.87560E-01 
-4.35686E-02 4.79738E-01 
-4.15207E-02 4.73603E-01 
-4.09197E-02 4.71797E-01 
-3.80435E-02 4.63118E-01 
-3.51537E-02 4.54334E-01 
-3.22571E-02 4.45464E-01 
-2.93609E-02 4.36524E-01 
-2.64717E-02 4.27533E-01 
-2.35962E-02 4.18507E-01 
-2.07405E-02 4.09464E-01 
-1.79106E-02 4.00419E-01 
-1.51121E-02 3.91388E-01 
-1.23502E-02 3.82386E-01 
-9.62980E-03 3.73427E-01 
-6.95515E-03 3.64523E-01 
-4.33028E-03 3.55688E-01 
-1.75872E-03 3.46931E-01 
7.56367E-04 3.38264E-01 
3.21227E-03 3.29695E-01 
5.60662E-03 3.21233E-01 
-5.82644E-02 4.96948E-01 
-5.58183E-02 4.89927E-01 
-5.33252E-02 4.82733E-01 
-5.07900E-02 4.75378E-01 
-4.82179E-02 4.67872E-01 
-4.56146E-02 4.60229E-01 
-4.29856E-02 4.52462E-01 
-4.09375E-02 4.46375E-01 
-4.03368E-02 4.44584E-01 
-3.74653E-02 4.35982E-01 
-3.45847E-02 4.27286E-01 
-3.17025E-02 4.18513E-01 
-2.88256E-02 4.09681E-01 
-2.59610E-02 4.00809E-01 
-2.31154E-02 3.91914E-01 
-2.02949E-02 3.83012E-01 
-1.75056E-02 3.74119E-01 
-1.47530E-02 3.65252E-01 
-1.20424E-02 3.56424E-01 
-9.37831E-03 3.47650E-01 
-6.76514E-03 3.38941E-01 
-4.20670E-03 3.30311E-01 
-1.70636E-03 3.21770E-01 
7.32903E-04 3.13328E-01 
3.10857E-03 3.04993E-01 
5.41849E-03 2.96774E-01 
-5.69471E-02 4.65204E-01 
-5.45157E-02 4.58290E-01 
-5.20405E-02 4.51212E-01 
-4.95267E-02 4.43981E-01 
-4.69795E-02 4.36608E-01 
-4.44050E-02 4.29107E-01 
-4.18087E-02 4.21492E-01 
-3.97886E-02 4.15529E-01 
-3.91966E-02 4.13775E-01 
-3.63693E-02 4.05358E-01 
-3.35380E-02 3.96858E-01 
-3.07100E-02 3.88292E-01 
-2.78924E-02 3.79680E-01 
-2.50922E-02 3.71039E-01 
-2.23160E-02 3.62385E-01 
-1.95699E-02 3.53735E-01 
-1.68599E-02 3.45106E-01 
-1.41915E-02 3.36513E-01 
-1.15695E-02 3.27969E-01 
-8.99859E-03 3.19489E-01 
-6.48285E-03 3.11084E-01 
-4.02589E-03 3.02766E-01 
-1.63085E-03 2.94545E-01 
6.99529E-04 2.86432E-01 
2.96298E-03 2.78434E-01 
5.15761E-03 2.70558E-01 
-5.48775E-02 4.30085E-01 
-5.24935E-02 4.23362E-01 
-5.00695E-02 4.16486E-01 
-4.76108E-02 4.09467E-01 
-4.51229E-02 4.02317E-01 
-4.26117E-02 3.95050E-01 
-4.00831E-02 3.87678E-01 
-3.81183E-02 3.81912E-01 
-3.75429E-02 3.80217E-01 
-3.47978E-02 3.72086E-01 
-3.20538E-02 3.63885E-01 
-2.93179E-02 3.55631E-01 
-2.65973E-02 3.47342E-01 
-2.38988E-02 3.39035E-01 
-2.12289E-02 3.30726E-01 
-1.85935E-02 3.22433E-01 
-1.59985E-02 3.14171E-01 
-1.34491E-02 3.05953E-01 
-1.09499E-02 2.97795E-01 
-8.50534E-03 2.89708E-01 
-6.11920E-03 2.81705E-01 
-3.79485E-03 2.73796E-01 
-1.53512E-03 2.65992E-01 
6.57538E-04 2.58300E-01 
2.78115E-03 2.50730E-01 
4.83413E-03 2.43287E-01 
-5.21635E-02 3.92980E-01 
-4.98570E-02 3.86525E-01 
-4.75148E-02 3.79927E-01 
-4.51421E-02 3.73198E-01 
-4.27446E-02 3.66350E-01 
-4.03281E-02 3.59397E-01 
-3.78984E-02 3.52352E-01 
-3.60131E-02 3.46845E-01 
-3.54614E-02 3.45227E-01 
-3.28324E-02 3.37472E-01 
-3.02089E-02 3.29659E-01 
-2.75983E-02 3.21806E-01 
-2.50073E-02 3.13928E-01 
-2.24425E-02 3.06044E-01 
-1.99102E-02 2.98169E-01 
-1.74162E-02 2.90319E-01 
-1.49659E-02 2.82509E-01 
-1.25642E-02 2.74752E-01 
-1.02155E-02 2.67062E-01 
-7.92394E-03 2.59451E-01 
-5.69291E-03 2.51929E-01 
-3.52545E-03 2.44508E-01 
-1.42408E-03 2.37195E-01 
6.09086E-04 2.30000E-01 
2.57240E-03 2.22928E-01 
4.46461E-03 2.15987E-01 
-4.88568E-02 3.54232E-01 
-4.66566E-02 3.48115E-01 
-4.44252E-02 3.41869E-01 
-4.21680E-02 3.35505E-01 
-3.98904E-02 3.29035E-01 
-3.75981E-02 3.22471E-01 
-3.52970E-02 3.15828E-01 
-3.35139E-02 3.10641E-01 
-3.29926E-02 3.09117E-01 
-3.05110E-02 3.01822E-01 
-2.80394E-02 2.94481E-01 
-2.55846E-02 2.87110E-01 
-2.31534E-02 2.79728E-01 
-2.07518E-02 2.72349E-01 
-1.83858E-02 2.64989E-01 
-1.60609E-02 2.57662E-01 
-1.37822E-02 2.50383E-01 
-1.15541E-02 2.43165E-01 
-9.38077E-03 2.36020E-01 
-7.26582E-03 2.28958E-01 
-5.21234E-03 2.21991E-01 
-3.22299E-03 2.15127E-01 
-1.29992E-03 2.08375E-01 
5.55123E-04 2.01742E-01 
2.34083E-03 1.95234E-01 
4.05628E-03 1.88856E-01 
-4.50943E-02 3.15117E-01 
-4.30249E-02 3.09398E-01 
-4.09290E-02 3.03563E-01 
-3.88119E-02 2.97624E-01 
-3.66788E-02 2.91593E-01 
-3.45354E-02 2.85481E-01 
-3.23871E-02 2.79302E-01 
-3.07250E-02 2.74482E-01 
-3.02395E-02 2.73067E-01 
-2.79308E-02 2.66296E-01 
-2.56359E-02 2.59493E-01 
-2.33613E-02 2.52671E-01 
-2.11133E-02 2.45848E-01 
-1.88976E-02 2.39037E-01 
-1.67197E-02 2.32253E-01 
-1.45848E-02 2.25511E-01 
-1.24973E-02 2.18822E-01 
-1.04614E-02 2.12199E-01 
-8.48084E-03 2.05654E-01 
-6.55873E-03 1.99195E-01 
-4.69778E-03 1.92834E-01 
-2.90023E-03 1.86577E-01 
-1.16787E-03 1.80431E-01 
4.97925E-04 1.74405E-01 
2.09620E-03 1.68502E-01 
3.62636E-03 1.62728E-01 
-4.09980E-02 2.76495E-01 
-3.90798E-02 2.71221E-01 
-3.71398E-02 2.65846E-01 
-3.51830E-02 2.60381E-01 
-3.32144E-02 2.54837E-01 
-3.12395E-02 2.49225E-01 
-2.92635E-02 2.43557E-01 
-2.77370E-02 2.39141E-01 
-2.72914E-02 2.37845E-01 
-2.51755E-02 2.31651E-01 
-2.30765E-02 2.25434E-01 
-2.10005E-02 2.19210E-01 
-1.89532E-02 2.12993E-01 
-1.69399E-02 2.06797E-01 
-1.49658E-02 2.00635E-01 
-1.30353E-02 1.94519E-01 
-1.11526E-02 1.88462E-01 
-9.32128E-03 1.82475E-01 
-7.54461E-03 1.76566E-01 
-5.82531E-03 1.70747E-01 
-4.16564E-03 1.65024E-01 
-2.56745E-03 1.59404E-01 
-1.03213E-03 1.53896E-01 
4.39304E-04 1.48502E-01 
1.84624E-03 1.43230E-01 
3.18838E-03 1.38081E-01 
-3.66939E-02 2.39132E-01 
-3.49424E-02 2.34338E-01 
-3.31737E-02 2.29458E-01 
-3.13923E-02 2.24502E-01 
-2.96032E-02 2.19479E-01 
-2.78112E-02 2.14401E-01 
-2.60213E-02 2.09278E-01 
-2.46409E-02 2.05291E-01 
-2.42383E-02 2.04122E-01 
-2.23289E-02 1.98538E-01 
-2.04389E-02 1.92942E-01 
-1.85736E-02 1.87347E-01 
-1.67383E-02 1.81767E-01 
-1.49379E-02 1.76214E-01 
-1.31768E-02 1.70701E-01 
-1.14591E-02 1.65238E-01 
-9.78828E-03 1.59836E-01 
-8.16765E-03 1.54505E-01 
-6.59988E-03 1.49254E-01 
-5.08725E-03 1.44091E-01 
-3.63162E-03 1.39022E-01 
-2.23442E-03 1.34054E-01 
-8.96662E-04 1.29193E-01 
3.80963E-04 1.24443E-01 
1.59815E-03 1.19807E-01 
2.75490E-03 1.15289E-01 
-3.23068E-02 2.03689E-01 
-3.07326E-02 1.99398E-01 
-2.91453E-02 1.95034E-01 
-2.75493E-02 1.90607E-01 
-2.59490E-02 1.86125E-01 
-2.43490E-02 1.81600E-01 
-2.27536E-02 1.77042E-01 
-2.15252E-02 1.73497E-01 
-2.11674E-02 1.72459E-01 
-1.94723E-02 1.67503E-01 
-1.77979E-02 1.62543E-01 
-1.61493E-02 1.57593E-01 
-1.45312E-02 1.52663E-01 
-1.29476E-02 1.47766E-01 
-1.14027E-02 1.42911E-01 
-9.89982E-03 1.38108E-01 
-8.44212E-03 1.33368E-01 
-7.03226E-03 1.28698E-01 
-5.67247E-03 1.24106E-01 
-4.36461E-03 1.19599E-01 
-3.11012E-03 1.15184E-01 
-1.91004E-03 1.10864E-01 
-7.65066E-04 1.06645E-01 
3.24440E-04 1.02530E-01 
1.35844E-03 9.85230E-02 
2.33718E-03 9.46253E-02 
-2.79542E-02 1.70699E-01 
-2.65628E-02 1.66919E-01 
-2.51621E-02 1.63079E-01 
-2.37560E-02 1.59188E-01 
-2.23486E-02 1.55255E-01 
-2.09439E-02 1.51288E-01 
-1.95460E-02 1.47297E-01 
-1.84716E-02 1.44198E-01 
-1.81589E-02 1.43290E-01 
-1.66796E-02 1.38964E-01 
-1.52219E-02 1.34641E-01 
-1.37900E-02 1.30333E-01 
-1.23880E-02 1.26051E-01 
-1.10196E-02 1.21803E-01 
-9.68814E-03 1.17600E-01 
-8.39655E-03 1.13449E-01 
-7.14744E-03 1.09360E-01 
-5.94298E-03 1.05339E-01 
-4.78496E-03 1.01393E-01 
-3.67481E-03 9.75275E-02 
-2.61358E-03 9.37473E-02 
-1.60199E-03 9.00568E-02 
-6.40416E-04 8.64596E-02 
2.71040E-04 8.29585E-02 
1.13257E-03 7.95558E-02 
1.94461E-03 7.62531E-02 
-2.37442E-02 1.40573E-01 
-2.25361E-02 1.37300E-01 
-2.13219E-02 1.33979E-01 
-2.01051E-02 1.30619E-01 
-1.88894E-02 1.27226E-01 
-1.76784E-02 1.23809E-01 
-1.64756E-02 1.20375E-01 
-1.55528E-02 1.17713E-01 
-1.52845E-02 1.16934E-01 
-1.40171E-02 1.13223E-01 
-1.27712E-02 1.09522E-01 
-1.15504E-02 1.05840E-01 
-1.03582E-02 1.02185E-01 
-9.19775E-03 9.85676E-02 
-8.07179E-03 9.49941E-02 
-6.98276E-03 9.14723E-02 
-5.93277E-03 8.80090E-02 
-4.92352E-03 8.46102E-02 
-3.95639E-03 8.12813E-02 
-3.03243E-03 7.80268E-02 
-2.15235E-03 7.48510E-02 
-1.31658E-03 7.17570E-02 
-5.25226E-04 6.87476E-02 
2.21821E-04 6.58250E-02 
9.24933E-04 6.29907E-02 
1.58468E-03 6.02458E-02 
-1.97699E-02 1.13588E-01 
-1.87408E-02 1.10806E-01 
-1.77083E-02 1.07987E-01 
-1.66755E-02 1.05138E-01 
-1.56456E-02 1.02266E-01 
-1.46217E-02 9.93775E-02 
-1.36068E-02 9.64796E-02 
-1.28296E-02 9.42354E-02 
-1.26040E-02 9.35793E-02 
-1.15394E-02 9.04572E-02 
-1.04954E-02 8.73486E-02 
-9.47527E-03 8.42614E-02 
-8.48174E-03 8.12033E-02 
-7.51738E-03 7.81815E-02 
-6.58447E-03 7.52025E-02 
-5.68495E-03 7.22725E-02 
-4.82044E-03 6.93971E-02 
-3.99225E-03 6.65810E-02 
-3.20139E-03 6.38286E-02 
-2.44857E-03 6.11437E-02 
-1.73422E-03 5.85292E-02 
-1.05850E-03 5.59879E-02 
-4.21340E-04 5.35216E-02 
1.77549E-04 5.11319E-02 
7.38660E-04 4.88198E-02 
1.26265E-03 4.65858E-02 
-1.61004E-02 8.98517E-02 
-1.52422E-02 8.75354E-02 
-1.43828E-02 8.51918E-02 
-1.35247E-02 8.28265E-02 
-1.26707E-02 8.04453E-02 
-1.18235E-02 7.80544E-02 
-1.09856E-02 7.56595E-02 
-1.03452E-02 7.38074E-02 
-1.01595E-02 7.32664E-02 
-9.28469E-03 7.06949E-02 
-8.42912E-03 6.81392E-02 
-7.59533E-03 6.56060E-02 
-6.78566E-03 6.31016E-02 
-6.00212E-03 6.06319E-02 
-5.24650E-03 5.82024E-02 
-4.52029E-03 5.58178E-02 
-3.82471E-03 5.34826E-02 
-3.16071E-03 5.12008E-02 
-2.52897E-03 4.89755E-02 
-1.92992E-03 4.68098E-02 
-1.36375E-03 4.47058E-02 
-8.30453E-04 4.26655E-02 
-3.29787E-04 4.06902E-02 
1.38639E-04 3.87809E-02 
5.75392E-04 3.69381E-02 
9.81170E-04 3.51620E-02 
-1.28234E-02 6.95851E-02 
-1.21229E-02 6.76964E-02 
-1.14227E-02 6.57883E-02 
-1.07251E-02 6.38654E-02 
-1.00322E-02 6.19327E-02 
-9.34635E-03 5.99951E-02 
-8.66955E-03 5.80576E-02 
-8.15340E-03 5.65615E-02 
-8.00387E-03 5.61249E-02 
-7.30075E-03 5.40519E-02 
-6.61501E-03 5.19957E-02 
-5.94865E-03 4.99618E-02 
-5.30353E-03 4.79552E-02 
-4.68118E-03 4.59806E-02 
-4.08298E-03 4.40424E-02 
-3.51002E-03 4.21443E-02 
-2.96318E-03 4.02898E-02 
-2.44311E-03 3.84819E-02 
-1.95020E-03 3.67230E-02 
-1.48470E-03 3.50153E-02 
-1.04660E-03 3.33604E-02 
-6.35756E-04 3.17596E-02 
-2.51841E-04 3.02137E-02 
1.05604E-04 2.87233E-02 
4.37167E-04 2.72886E-02 
7.43542E-04 2.59094E-02 
-9.93291E-03 5.24437E-02 
-9.37614E-03 5.09433E-02 
-8.82076E-03 4.94299E-02 
-8.26858E-03 4.79072E-02 
-7.72140E-03 4.63793E-02 
-7.18101E-03 4.48502E-02 
-6.64906E-03 4.33239E-02 
-6.24429E-03 4.21473E-02 
-6.12717E-03 4.18043E-02 
-5.57744E-03 4.01775E-02 
-5.04288E-03 3.85674E-02 
-4.52503E-03 3.69782E-02 
-4.02529E-03 3.54139E-02 
-3.54482E-03 3.38781E-02 
-3.08460E-03 3.23741E-02 
-2.64540E-03 3.09048E-02 
-2.22781E-03 2.94728E-02 
-1.83223E-03 2.80802E-02 
-1.45887E-03 2.67289E-02 
-1.10779E-03 2.54204E-02 
-7.78865E-04 2.41556E-02 
-4.71866E-04 2.29355E-02 
-1.86417E-04 2.17605E-02 
7.79568E-05 2.06307E-02 
3.21828E-04 1.95462E-02 
5.45848E-04 1.85067E-02 
-7.46935E-03 3.84018E-02 
-7.03922E-03 3.72426E-02 
-6.61110E-03 3.60752E-02 
-6.18641E-03 3.49028E-02 
-5.76656E-03 3.37285E-02 
-5.35295E-03 3.25555E-02 
-4.94685E-03 3.13868E-02 
-4.63857E-03 3.04875E-02 
-4.54949E-03 3.02256E-02 
-4.13216E-03 2.89852E-02 
-3.72761E-03 2.77603E-02 
-3.33700E-03 2.65542E-02 
-2.96134E-03 2.53698E-02 
-2.60145E-03 2.42098E-02 
-2.25800E-03 2.30767E-02 
-1.93151E-03 2.19727E-02 
-1.62234E-03 2.08995E-02 
-1.33070E-03 1.98587E-02 
-1.05665E-03 1.88516E-02 
-8.00139E-04 1.78790E-02 
-5.60980E-04 1.69416E-02 
-3.38892E-04 1.60400E-02 
-1.33496E-04 1.51741E-02 
5.56626E-05 1.43442E-02 
2.29110E-04 1.35499E-02 
3.87426E-04 1.27908E-02 
-5.43013E-03 2.72054E-02 
-5.10843E-03 2.63378E-02 
-4.78898E-03 2.54657E-02 
-4.47287E-03 2.45914E-02 
-4.16114E-03 2.37175E-02 
-3.85485E-03 2.28463E-02 
-3.55496E-03 2.19801E-02 
-3.32788E-03 2.13149E-02 
-3.26236E-03 2.11214E-02 
-2.95601E-03 2.02061E-02 
-2.66004E-03 1.93045E-02 
-2.37527E-03 1.84190E-02 
-2.10239E-03 1.75517E-02 
-1.84197E-03 1.67045E-02 
-1.59443E-03 1.58793E-02 
-1.36009E-03 1.50775E-02 
-1.13913E-03 1.43003E-02 
-9.31649E-04 1.35488E-02 
-7.37600E-04 1.28237E-02 
-5.56864E-04 1.21256E-02 
-3.89230E-04 1.14549E-02 
-2.34410E-04 1.08117E-02 
-9.20494E-05 1.01961E-02 
3.82592E-05 9.60783E-03 
1.56972E-04 9.04666E-03 
2.64578E-04 8.51214E-03 
-3.79657E-03 1.85491E-02 
-3.56481E-03 1.79231E-02 
-3.33525E-03 1.72952E-02 
-3.10867E-03 1.66670E-02 
-2.88584E-03 1.60404E-02 
-2.66753E-03 1.54171E-02 
-2.45440E-03 1.47988E-02 
-2.29346E-03 1.43249E-02 
-2.24710E-03 1.41872E-02 
-2.03078E-03 1.35371E-02 
-1.82254E-03 1.28984E-02 
-1.62294E-03 1.22727E-02 
-1.43243E-03 1.16617E-02 
-1.25135E-03 1.10667E-02 
-1.07996E-03 1.04887E-02 
-9.18440E-04 9.92885E-03 
-7.66853E-04 9.38790E-03 
-6.25196E-04 8.86645E-03 
-4.93386E-04 8.36498E-03 
-3.71274E-04 7.88377E-03 
-2.58647E-04 7.42297E-03 
-1.55243E-04 6.98260E-03 
-6.07538E-05 6.56252E-03 
2.51643E-05 6.16254E-03 
1.02884E-04 5.78231E-03 
1.72800E-04 5.42145E-03 
-2.53537E-03 1.20878E-02 
-2.37560E-03 1.16554E-02 
-2.21777E-03 1.12225E-02 
-2.06242E-03 1.07904E-02 
-1.91011E-03 1.03604E-02 
-1.76133E-03 9.93369E-03 
-1.61656E-03 9.51149E-03 
-1.50755E-03 9.18862E-03 
-1.47621E-03 9.09492E-03 
-1.33028E-03 8.65331E-03 
-1.19036E-03 8.22072E-03 
-1.05678E-03 7.79829E-03 
-9.29828E-04 7.38701E-03 
-8.09696E-04 6.98774E-03 
-6.96523E-04 6.60122E-03 
-5.90375E-04 6.22805E-03 
-4.91259E-04 5.86871E-03 
-3.99123E-04 5.52353E-03 
-3.13865E-04 5.19274E-03 
-2.35337E-04 4.87647E-03 
-1.63350E-04 4.57472E-03 
-9.76823E-05 4.28742E-03 
-3.80843E-05 4.01440E-03 
1.57148E-05 3.75542E-03 
6.40034E-05 3.51020E-03 
1.07080E-04 3.27836E-03 
-1.60303E-03 7.46284E-03 
-1.49851E-03 7.17912E-03 
-1.39557E-03 6.89577E-03 
-1.29457E-03 6.61366E-03 
-1.19585E-03 6.33362E-03 
-1.09975E-03 6.05649E-03 
-1.00656E-03 5.78303E-03 
-9.36626E-04 5.57443E-03 
-9.16553E-04 5.51398E-03 
-8.23333E-04 5.22963E-03 
-7.34329E-04 4.95199E-03 
-6.49739E-04 4.68178E-03 
-5.69718E-04 4.41960E-03 
-4.94362E-04 4.16598E-03 
-4.23729E-04 3.92134E-03 
-3.57829E-04 3.68602E-03 
-2.96634E-04 3.46027E-03 
-2.40076E-04 3.24425E-03 
-1.88055E-04 3.03806E-03 
-1.40444E-04 2.84169E-03 
-9.70908E-05 2.65510E-03 
-5.78223E-05 2.47818E-03 
-2.24503E-05 2.31075E-03 
9.22478E-06 2.15260E-03 
3.74112E-05 2.00349E-03 
6.23218E-05 1.86314E-03 
-9.46313E-04 4.30419E-03 
-8.82304E-04 4.12973E-03 
-8.19464E-04 3.95598E-03 
-7.58017E-04 3.78346E-03 
-6.98175E-04 3.61270E-03 
-6.40135E-04 3.44422E-03 
-5.84072E-04 3.27849E-03 
-5.42147E-04 3.15242E-03 
-5.30139E-04 3.11595E-03 
-4.74526E-04 2.94475E-03 
-4.21678E-04 2.77820E-03 
-3.71699E-04 2.61671E-03 
-3.24661E-04 2.46063E-03 
-2.80603E-04 2.31024E-03 
-2.39536E-04 2.16576E-03 
-2.01445E-04 2.02736E-03 
-1.66288E-04 1.89515E-03 
-1.34003E-04 1.76919E-03 
-1.04506E-04 1.64948E-03 
-7.77001E-05 1.53599E-03 
-5.34718E-05 1.42863E-03 
-3.16987E-05 1.32731E-03 
-1.22501E-05 1.23187E-03 
5.00983E-06 1.14215E-03 
2.02205E-05 1.05796E-03 
3.35221E-05 9.79104E-04 
-5.14401E-04 2.28738E-03 
-4.78189E-04 2.18818E-03 
-4.42767E-04 2.08967E-03 
-4.08262E-04 1.99218E-03 
-3.74792E-04 1.89600E-03 
-3.42464E-04 1.80142E-03 
-3.11372E-04 1.70870E-03 
-2.88214E-04 1.63841E-03 
-2.81596E-04 1.61811E-03 
-2.51041E-04 1.52304E-03 
-2.22158E-04 1.43095E-03 
-1.94993E-04 1.34203E-03 
-1.69572E-04 1.25646E-03 
-1.45903E-04 1.17438E-03 
-1.23979E-04 1.09589E-03 
-1.03775E-04 1.02105E-03 
-8.52541E-05 9.49899E-04 
-6.83669E-05 8.82440E-04 
-5.30535E-05 8.18648E-04 
-3.92460E-05 7.58475E-04 
-2.68700E-05 7.01849E-04 
-1.58461E-05 6.48681E-04 
-6.09153E-06 5.98866E-04 
2.47791E-06 5.52288E-04 
9.94728E-06 5.08818E-04 
1.64009E-05 4.68322E-04 
-2.50514E-04 1.08963E-03 
-2.32082E-04 1.03881E-03 
