PdfType: replica
-1.70103E-02 4.90368E-01 
-1.51754E-02 4.85756E-01 
-1.33051E-02 4.81036E-01 
-1.18356E-02 4.77314E-01 
-1.14025E-02 4.76215E-01 
-9.31832E-03 4.70910E-01 
-7.20420E-03 4.65502E-01 
-5.06417E-03 4.60000E-01 
-2.90244E-03 4.54413E-01 
-7.23055E-04 4.48750E-01 
1.46984E-03 4.43020E-01 
3.67224E-03 4.37231E-01 
5.88018E-03 4.31392E-01 
8.08985E-03 4.25513E-01 
1.02976E-02 4.19601E-01 
1.24999E-02 4.13664E-01 
1.46935E-02 4.07711E-01 
1.68751E-02 4.01748E-01 
1.90419E-02 3.95783E-01 
2.11911E-02 3.89823E-01 
2.33201E-02 3.83874E-01 
2.54268E-02 3.77941E-01 
-2.55615E-02 5.24899E-01 
-2.37699E-02 5.20371E-01 
-2.19311E-02 5.15706E-01 
-2.00476E-02 5.10908E-01 
-1.81223E-02 5.05984E-01 
-1.61581E-02 5.00939E-01 
-1.41584E-02 4.95779E-01 
-1.25887E-02 4.91713E-01 
-1.21264E-02 4.90512E-01 
-9.90322E-03 4.84720E-01 
-7.65108E-03 4.78821E-01 
-5.37446E-03 4.72824E-01 
-3.07802E-03 4.66739E-01 
-7.66219E-04 4.60576E-01 
1.55639E-03 4.54345E-01 
3.88541E-03 4.48056E-01 
6.21653E-03 4.41718E-01 
8.54562E-03 4.35342E-01 
1.08687E-02 4.28936E-01 
1.31820E-02 4.22510E-01 
1.54819E-02 4.16071E-01 
1.77651E-02 4.09629E-01 
2.00285E-02 4.03191E-01 
2.22691E-02 3.96764E-01 
2.44843E-02 3.90355E-01 
2.66717E-02 3.83971E-01 
-2.69502E-02 5.36861E-01 
-2.50483E-02 5.31953E-01 
-2.30982E-02 5.26900E-01 
-2.11027E-02 5.21707E-01 
-1.90649E-02 5.16380E-01 
-1.69885E-02 5.10926E-01 
-1.48768E-02 5.05351E-01 
-1.32210E-02 5.00960E-01 
-1.27336E-02 4.99664E-01 
-1.03917E-02 4.93416E-01 
-8.02267E-03 4.87056E-01 
-5.63127E-03 4.80596E-01 
-3.22263E-03 4.74047E-01 
-8.01584E-04 4.67420E-01 
1.62692E-03 4.60725E-01 
4.05813E-03 4.53974E-01 
6.48743E-03 4.47177E-01 
8.91038E-03 4.40345E-01 
1.13228E-02 4.33487E-01 
1.37205E-02 4.26615E-01 
1.60999E-02 4.19736E-01 
1.84574E-02 4.12860E-01 
2.07897E-02 4.05995E-01 
2.30938E-02 3.99149E-01 
2.53670E-02 3.92330E-01 
2.76068E-02 3.85543E-01 
-2.80744E-02 5.43340E-01 
-2.60790E-02 5.38082E-01 
-2.40351E-02 5.32671E-01 
-2.19458E-02 5.27113E-01 
-1.98147E-02 5.21415E-01 
-1.76455E-02 5.15585E-01 
-1.54422E-02 5.09631E-01 
-1.37165E-02 5.04944E-01 
-1.32087E-02 5.03561E-01 
-1.07716E-02 4.96897E-01 
-8.30959E-03 4.90119E-01 
-5.82811E-03 4.83241E-01 
-3.33259E-03 4.76274E-01 
-8.28256E-04 4.69229E-01 
1.67964E-03 4.62119E-01 
4.18603E-03 4.54956E-01 
6.68603E-03 4.47751E-01 
9.17494E-03 4.40516E-01 
1.16483E-02 4.33262E-01 
1.41020E-02 4.25998E-01 
1.65320E-02 4.18735E-01 
1.89346E-02 4.11483E-01 
2.13066E-02 4.04249E-01 
2.36449E-02 3.97044E-01 
2.59466E-02 3.89874E-01 
2.82092E-02 3.82747E-01 
-2.89102E-02 5.44314E-01 
-2.68402E-02 5.38740E-01 
-2.47220E-02 5.33008E-01 
-2.25593E-02 5.27125E-01 
-2.03557E-02 5.21097E-01 
-1.81155E-02 5.14934E-01 
-1.58427E-02 5.08643E-01 
-1.40647E-02 5.03695E-01 
-1.35419E-02 5.02236E-01 
-1.10347E-02 4.95206E-01 
-8.50583E-03 4.88063E-01 
-5.96086E-03 4.80820E-01 
-3.40564E-03 4.73489E-01 
-8.45683E-04 4.66084E-01 
1.71347E-03 4.58618E-01 
4.26650E-03 4.51103E-01 
6.80829E-03 4.43551E-01 
9.33397E-03 4.35975E-01 
1.18389E-02 4.28387E-01 
1.43189E-02 4.20797E-01 
1.67697E-02 4.13216E-01 
1.91877E-02 4.05653E-01 
2.15696E-02 3.98119E-01 
2.39122E-02 3.90623E-01 
2.62127E-02 3.83171E-01 
2.84687E-02 3.75772E-01 
-2.94378E-02 5.39868E-01 
-2.73138E-02 5.34022E-01 
-2.51428E-02 5.28015E-01 
-2.29285E-02 5.21853E-01 
-2.06752E-02 5.15544E-01 
-1.83872E-02 5.09098E-01 
-1.60691E-02 5.02525E-01 
-1.42576E-02 4.97357E-01 
-1.37254E-02 4.95833E-01 
-1.11752E-02 4.88498E-01 
-8.60695E-03 4.81051E-01 
-6.02657E-03 4.73507E-01 
-3.44016E-03 4.65879E-01 
-8.53486E-04 4.58180E-01 
1.72768E-03 4.50426E-01 
4.29786E-03 4.42628E-01 
6.85174E-03 4.34800E-01 
9.38435E-03 4.26956E-01 
1.18910E-02 4.19106E-01 
1.43672E-02 4.11264E-01 
1.68090E-02 4.03439E-01 
1.92127E-02 3.95642E-01 
2.15748E-02 3.87883E-01 
2.38923E-02 3.80172E-01 
2.61625E-02 3.72515E-01 
2.83831E-02 3.64922E-01 
-2.96473E-02 5.30220E-01 
-2.74911E-02 5.24154E-01 
-2.52897E-02 5.17924E-01 
-2.30471E-02 5.11538E-01 
-2.07678E-02 5.05004E-01 
-1.84564E-02 4.98334E-01 
-1.61176E-02 4.91536E-01 
-1.42923E-02 4.86196E-01 
-1.37564E-02 4.84623E-01 
-1.11910E-02 4.77050E-01 
-8.61160E-03 4.69370E-01 
-6.02444E-03 4.61596E-01 
-3.43579E-03 4.53743E-01 
-8.51600E-04 4.45825E-01 
1.72221E-03 4.37858E-01 
4.28002E-03 4.29855E-01 
6.81647E-03 4.21830E-01 
9.32649E-03 4.13795E-01 
1.18054E-02 4.05765E-01 
1.42487E-02 3.97751E-01 
1.66524E-02 3.89763E-01 
1.90129E-02 3.81814E-01 
2.13268E-02 3.73913E-01 
2.35913E-02 3.66068E-01 
2.58037E-02 3.58290E-01 
2.79617E-02 3.50584E-01 
-2.95369E-02 5.15688E-01 
-2.73710E-02 5.09458E-01 
-2.51623E-02 5.03063E-01 
-2.29150E-02 4.96513E-01 
-2.06338E-02 4.89817E-01 
-1.83236E-02 4.82986E-01 
-1.59893E-02 4.76031E-01 
-1.41698E-02 4.70571E-01 
-1.36360E-02 4.68962E-01 
-1.10833E-02 4.61227E-01 
-8.52095E-03 4.53388E-01 
-5.95545E-03 4.45462E-01 
-3.39319E-03 4.37463E-01 
-8.40213E-04 4.29407E-01 
1.69747E-03 4.21309E-01 
4.21420E-03 4.13183E-01 
6.70460E-03 4.05043E-01 
9.16361E-03 3.96904E-01 
1.15866E-02 3.88778E-01 
1.39691E-02 3.80677E-01 
1.63073E-02 3.72613E-01 
1.85977E-02 3.64597E-01 
2.08369E-02 3.56639E-01 
2.30224E-02 3.48748E-01 
2.51516E-02 3.40933E-01 
2.72224E-02 3.33202E-01 
-2.91135E-02 4.96722E-01 
-2.69603E-02 4.90388E-01 
-2.47673E-02 4.83892E-01 
-2.25388E-02 4.77244E-01 
-2.02797E-02 4.70452E-01 
-1.79951E-02 4.63529E-01 
-1.56900E-02 4.56485E-01 
-1.38957E-02 4.50960E-01 
-1.33697E-02 4.49333E-01 
-1.08568E-02 4.41514E-01 
-8.33890E-03 4.33599E-01 
-5.82252E-03 4.25602E-01 
-3.31412E-03 4.17541E-01 
-8.19792E-04 4.09431E-01 
1.65447E-03 4.01287E-01 
4.10305E-03 3.93125E-01 
6.52060E-03 3.84958E-01 
8.90217E-03 3.76800E-01 
1.12432E-02 3.68666E-01 
1.35395E-02 3.60566E-01 
1.57872E-02 3.52514E-01 
1.79830E-02 3.44519E-01 
2.01239E-02 3.36593E-01 
2.22074E-02 3.28743E-01 
2.42312E-02 3.20978E-01 
2.61935E-02 3.13307E-01 
-2.83894E-02 4.73761E-01 
-2.62712E-02 4.67388E-01 
-2.41164E-02 4.60857E-01 
-2.19297E-02 4.54177E-01 
-1.97161E-02 4.47359E-01 
-1.74806E-02 4.40415E-01 
-1.52285E-02 4.33357E-01 
-1.34780E-02 4.27824E-01 
-1.29652E-02 4.26196E-01 
-1.05181E-02 4.18374E-01 
-8.07073E-03 4.10464E-01 
-5.62950E-03 4.02482E-01 
-3.20089E-03 3.94444E-01 
-7.90931E-04 3.86366E-01 
1.59447E-03 3.78264E-01 
3.94978E-03 3.70152E-01 
6.26982E-03 3.62046E-01 
8.54977E-03 3.53959E-01 
1.07852E-02 3.45905E-01 
1.29722E-02 3.37895E-01 
1.51072E-02 3.29943E-01 
1.71869E-02 3.22057E-01 
1.92087E-02 3.14249E-01 
2.11702E-02 3.06526E-01 
2.30696E-02 2.98899E-01 
2.49051E-02 2.91372E-01 
-2.73963E-02 4.47646E-01 
-2.53334E-02 4.41299E-01 
-2.32378E-02 4.34799E-01 
-2.11140E-02 4.28157E-01 
-1.89671E-02 4.21383E-01 
-1.68023E-02 4.14491E-01 
-1.46248E-02 4.07490E-01 
-1.29346E-02 4.02007E-01 
-1.24399E-02 4.00394E-01 
-1.00818E-02 3.92652E-01 
-7.72798E-03 3.84830E-01 
-5.38471E-03 3.76946E-01 
-3.05837E-03 3.69016E-01 
-7.54869E-04 3.61054E-01 
1.52003E-03 3.53079E-01 
3.76098E-03 3.45104E-01 
5.96300E-03 3.37143E-01 
8.12149E-03 3.29212E-01 
1.02323E-02 3.21323E-01 
1.22917E-02 3.13488E-01 
1.42964E-02 3.05718E-01 
1.62434E-02 2.98025E-01 
1.81304E-02 2.90417E-01 
1.99552E-02 2.82904E-01 
2.17162E-02 2.75492E-01 
2.34121E-02 2.68190E-01 
-2.61440E-02 4.18533E-01 
-2.41566E-02 4.12278E-01 
-2.21404E-02 4.05877E-01 
-2.01000E-02 3.99342E-01 
-1.80406E-02 3.92683E-01 
-1.59672E-02 3.85913E-01 
-1.38850E-02 3.79044E-01 
-1.22713E-02 3.73669E-01 
-1.17994E-02 3.72088E-01 
-9.55261E-03 3.64506E-01 
-7.31432E-03 3.56855E-01 
-5.09075E-03 3.49152E-01 
-2.88808E-03 3.41412E-01 
-7.11997E-04 3.33653E-01 
1.43197E-03 3.25888E-01 
3.53872E-03 3.18134E-01 
5.60354E-03 3.10404E-01 
7.62212E-03 3.02713E-01 
9.59060E-03 2.95072E-01 
1.15055E-02 2.87495E-01 
1.33639E-02 2.79991E-01 
1.51631E-02 2.72571E-01 
1.69011E-02 2.65244E-01 
1.85761E-02 2.58019E-01 
2.01866E-02 2.50902E-01 
2.17318E-02 2.43901E-01 
-2.46734E-02 3.87291E-01 
-2.27792E-02 3.81191E-01 
-2.08602E-02 3.74955E-01 
-1.89212E-02 3.68594E-01 
-1.69671E-02 3.62118E-01 
-1.50029E-02 3.55540E-01 
-1.30339E-02 3.48873E-01 
-1.15101E-02 3.43660E-01 
-1.10650E-02 3.42128E-01 
-8.94810E-03 3.34784E-01 
-6.84361E-03 3.27382E-01 
-4.75754E-03 3.19938E-01 
-2.69578E-03 3.12469E-01 
-6.63768E-04 3.04989E-01 
1.33328E-03 2.97514E-01 
3.29058E-03 2.90059E-01 
5.20372E-03 2.82638E-01 
7.06874E-03 2.75263E-01 
8.88212E-03 2.67948E-01 
1.06407E-02 2.60703E-01 
1.23419E-02 2.53540E-01 
1.39835E-02 2.46466E-01 
1.55636E-02 2.39492E-01 
1.70808E-02 2.32625E-01 
1.85340E-02 2.25872E-01 
1.99227E-02 2.19238E-01 
-2.30208E-02 3.54563E-01 
-2.12353E-02 3.48680E-01 
-1.94291E-02 3.42671E-01 
-1.76068E-02 3.36546E-01 
-1.57734E-02 3.30317E-01 
-1.39336E-02 3.23997E-01 
-1.20926E-02 3.17597E-01 
-1.06702E-02 3.12598E-01 
-1.02551E-02 3.11130E-01 
-8.28349E-03 3.04096E-01 
-6.32770E-03 2.97016E-01 
-4.39345E-03 2.89904E-01 
-2.48632E-03 2.82776E-01 
-6.11399E-04 2.75649E-01 
1.22646E-03 2.68536E-01 
3.02282E-03 2.61451E-01 
4.77366E-03 2.54409E-01 
6.47538E-03 2.47421E-01 
8.12484E-03 2.40499E-01 
9.71928E-03 2.33654E-01 
1.12564E-02 2.26896E-01 
1.27344E-02 2.20234E-01 
1.41517E-02 2.13675E-01 
1.55072E-02 2.07227E-01 
1.68002E-02 2.00896E-01 
1.80304E-02 1.94687E-01 
-2.12255E-02 3.20986E-01 
-1.95616E-02 3.15375E-01 
-1.78810E-02 3.09650E-01 
-1.61882E-02 3.03821E-01 
-1.44879E-02 2.97898E-01 
-1.27848E-02 2.91895E-01 
-1.10837E-02 2.85822E-01 
-9.77167E-03 2.81084E-01 
-9.38911E-03 2.79693E-01 
-7.57468E-03 2.73035E-01 
-5.77894E-03 2.66340E-01 
-4.00723E-03 2.59625E-01 
-2.26473E-03 2.52905E-01 
-5.56147E-04 2.46193E-01 
1.11406E-03 2.39505E-01 
2.74188E-03 2.32853E-01 
4.32369E-03 2.26251E-01 
5.85629E-03 2.19709E-01 
7.33693E-03 2.13239E-01 
8.76325E-03 2.06852E-01 
1.01333E-02 2.00555E-01 
1.14456E-02 1.94358E-01 
1.26991E-02 1.88267E-01 
1.38928E-02 1.82289E-01 
1.50265E-02 1.76429E-01 
1.61000E-02 1.70691E-01 
-1.93286E-02 2.87182E-01 
-1.77965E-02 2.81895E-01 
-1.62515E-02 2.76504E-01 
-1.46980E-02 2.71022E-01 
-1.31403E-02 2.65457E-01 
-1.15829E-02 2.59823E-01 
-1.00303E-02 2.54131E-01 
-8.83510E-03 2.49694E-01 
-8.48694E-03 2.48392E-01 
-6.83801E-03 2.42165E-01 
-5.20997E-03 2.35913E-01 
-3.60775E-03 2.29651E-01 
-2.03610E-03 2.23392E-01 
-4.99282E-04 2.17151E-01 
9.98678E-04 2.10940E-01 
2.45421E-03 2.04773E-01 
3.86411E-03 1.98661E-01 
5.22561E-03 1.92615E-01 
6.53636E-03 1.86646E-01 
7.79440E-03 1.80761E-01 
8.99817E-03 1.74970E-01 
1.01465E-02 1.69280E-01 
1.12386E-02 1.63698E-01 
1.22740E-02 1.58228E-01 
1.32526E-02 1.52876E-01 
1.41744E-02 1.47646E-01 
-1.73716E-02 2.53736E-01 
-1.59786E-02 2.48814E-01 
-1.45763E-02 2.43802E-01 
-1.31686E-02 2.38710E-01 
-1.17598E-02 2.33548E-01 
-1.03541E-02 2.28327E-01 
-8.95557E-03 2.23059E-01 
-7.88093E-03 2.18956E-01 
-7.56824E-03 2.17753E-01 
-6.08949E-03 2.12005E-01 
-4.63314E-03 2.06242E-01 
-3.20368E-03 2.00477E-01 
-1.80537E-03 1.94724E-01 
-4.42032E-04 1.88996E-01 
8.82790E-04 1.83305E-01 
2.16597E-03 1.77663E-01 
3.40475E-03 1.72081E-01 
4.59679E-03 1.66568E-01 
5.74014E-03 1.61134E-01 
6.83322E-03 1.55787E-01 
7.87485E-03 1.50534E-01 
8.86417E-03 1.45382E-01 
9.80072E-03 1.40337E-01 
1.06843E-02 1.35402E-01 
1.15150E-02 1.30583E-01 
1.22932E-02 1.25882E-01 
-1.53959E-02 2.21193E-01 
-1.41463E-02 2.16673E-01 
-1.28906E-02 2.12075E-01 
-1.16324E-02 2.07408E-01 
-1.03757E-02 2.02683E-01 
-9.12427E-03 1.97910E-01 
-7.88188E-03 1.93099E-01 
-6.92912E-03 1.89358E-01 
-6.65222E-03 1.88261E-01 
-5.34472E-03 1.83027E-01 
-4.06044E-03 1.77787E-01 
-2.80338E-03 1.72553E-01 
-1.57731E-03 1.67339E-01 
-3.85573E-04 1.62155E-01 
7.68768E-04 1.57014E-01 
1.88304E-03 1.51925E-01 
2.95492E-03 1.46899E-01 
3.98250E-03 1.41944E-01 
4.96420E-03 1.37069E-01 
5.89882E-03 1.32281E-01 
6.78551E-03 1.27586E-01 
7.62374E-03 1.22989E-01 
8.41329E-03 1.18496E-01 
9.15421E-03 1.14111E-01 
9.84684E-03 1.09836E-01 
1.04917E-02 1.05675E-01 
-1.34409E-02 1.90040E-01 
-1.23361E-02 1.85947E-01 
-1.12279E-02 1.81788E-01 
-1.01197E-02 1.77573E-01 
-9.01512E-03 1.73310E-01 
-7.91752E-03 1.69009E-01 
-6.83029E-03 1.64680E-01 
-5.99826E-03 1.61318E-01 
-5.75674E-03 1.60333E-01 
-4.61816E-03 1.55636E-01 
-3.50293E-03 1.50942E-01 
-2.41455E-03 1.46261E-01 
-1.35628E-03 1.41605E-01 
-3.30975E-04 1.36984E-01 
6.58756E-04 1.32409E-01 
1.61069E-03 1.27890E-01 
2.52295E-03 1.23433E-01 
3.39400E-03 1.19049E-01 
4.22264E-03 1.14743E-01 
5.00801E-03 1.10522E-01 
5.74956E-03 1.06391E-01 
6.44703E-03 1.02355E-01 
7.10044E-03 9.84181E-02 
7.71005E-03 9.45833E-02 
8.27636E-03 9.08530E-02 
8.80006E-03 8.72291E-02 
-1.15399E-02 1.60646E-01 
-1.05786E-02 1.56998E-01 
-9.61631E-03 1.53295E-01 
-8.65603E-03 1.49547E-01 
-7.70086E-03 1.45761E-01 
-6.75392E-03 1.41948E-01 
-5.81816E-03 1.38114E-01 
-5.10363E-03 1.35141E-01 
-4.89648E-03 1.34271E-01 
-3.92162E-03 1.30125E-01 
-2.96959E-03 1.25987E-01 
-2.04338E-03 1.21869E-01 
-1.14575E-03 1.17780E-01 
-2.79091E-04 1.13730E-01 
5.54455E-04 1.09727E-01 
1.35309E-03 1.05780E-01 
2.11534E-03 1.01896E-01 
2.84002E-03 9.80816E-02 
3.52630E-03 9.43435E-02 
4.17359E-03 9.06867E-02 
4.78161E-03 8.71156E-02 
5.35034E-03 8.36340E-02 
5.88000E-03 8.02451E-02 
6.37100E-03 7.69513E-02 
6.82397E-03 7.37544E-02 
7.23969E-03 7.06557E-02 
-9.74268E-03 1.33612E-01 
-8.91975E-03 1.30411E-01 
-8.09762E-03 1.27167E-01 
-7.27901E-03 1.23888E-01 
-6.46661E-03 1.20581E-01 
-5.66312E-03 1.17254E-01 
-4.87111E-03 1.13915E-01 
-4.26774E-03 1.11328E-01 
-4.09306E-03 1.10572E-01 
-3.27248E-03 1.06972E-01 
-2.47362E-03 1.03386E-01 
-1.69898E-03 9.98227E-02 
-9.50846E-04 9.62919E-02 
-2.31168E-04 9.28011E-02 
4.58342E-04 8.93580E-02 
1.11628E-03 8.59698E-02 
1.74153E-03 8.26427E-02 
2.33324E-03 7.93824E-02 
2.89087E-03 7.61939E-02 
3.41409E-03 7.30814E-02 
3.90284E-03 7.00487E-02 
4.35727E-03 6.70987E-02 
4.77775E-03 6.42338E-02 
5.16482E-03 6.14557E-02 
5.51917E-03 5.87657E-02 
5.84165E-03 5.61644E-02 
-8.05460E-03 1.08858E-01 
-7.36414E-03 1.06105E-01 
-6.67586E-03 1.03318E-01 
-5.99211E-03 1.00505E-01 
-5.31519E-03 9.76719E-02 
-4.64741E-03 9.48267E-02 
-3.99092E-03 9.19760E-02 
-3.49204E-03 8.97708E-02 
-3.34782E-03 8.91266E-02 
-2.67164E-03 8.60637E-02 
-2.01557E-03 8.30185E-02 
-1.38163E-03 7.99989E-02 
-7.71672E-04 7.70125E-02 
-1.87217E-04 7.40662E-02 
3.70409E-04 7.11664E-02 
9.00159E-04 6.83189E-02 
1.40123E-03 6.55291E-02 
1.87308E-03 6.28014E-02 
2.31538E-03 6.01400E-02 
2.72804E-03 5.75482E-02 
3.11115E-03 5.50289E-02 
3.46502E-03 5.25842E-02 
3.79010E-03 5.02158E-02 
4.08700E-03 4.79249E-02 
4.35646E-03 4.57123E-02 
4.59932E-03 4.35781E-02 
-6.51202E-03 8.67695E-02 
-5.94499E-03 8.44497E-02 
-5.38109E-03 8.21055E-02 
-4.82226E-03 7.97429E-02 
-4.27045E-03 7.73676E-02 
-3.72757E-03 7.49860E-02 
-3.19539E-03 7.26039E-02 
-2.79205E-03 7.07642E-02 
-2.67563E-03 7.02273E-02 
-2.13092E-03 6.76774E-02 
-1.60430E-03 6.51475E-02 
-1.09738E-03 6.26443E-02 
-6.11569E-04 6.01740E-02 
-1.48042E-04 5.77422E-02 
2.92229E-04 5.53543E-02 
7.08505E-04 5.30150E-02 
1.10026E-03 5.07286E-02 
1.46717E-03 4.84985E-02 
1.80912E-03 4.63280E-02 
2.12618E-03 4.42197E-02 
2.41856E-03 4.21755E-02 
2.68665E-03 4.01971E-02 
2.93097E-03 3.82855E-02 
3.15214E-03 3.64415E-02 
3.35089E-03 3.46652E-02 
3.52805E-03 3.29567E-02 
-5.13253E-03 6.74513E-02 
-4.67812E-03 6.55430E-02 
-4.22735E-03 6.36178E-02 
-3.78182E-03 6.16807E-02 
-3.34309E-03 5.97368E-02 
-2.91272E-03 5.77912E-02 
-2.49213E-03 5.58489E-02 
-2.17427E-03 5.43514E-02 
-2.08267E-03 5.39148E-02 
-1.65506E-03 5.18440E-02 
-1.24325E-03 4.97941E-02 
-8.48450E-04 4.77705E-02 
-4.71723E-04 4.57781E-02 
-1.13912E-04 4.38216E-02 
2.24301E-04 4.19051E-02 
5.42435E-04 4.00324E-02 
8.40184E-04 3.82068E-02 
1.11741E-03 3.64309E-02 
1.37415E-03 3.47070E-02 
1.61056E-03 3.30371E-02 
1.82696E-03 3.14225E-02 
2.02376E-03 2.98643E-02 
2.20151E-03 2.83630E-02 
2.36080E-03 2.69189E-02 
2.50232E-03 2.55320E-02 
2.62684E-03 2.42019E-02 
-3.92814E-03 5.09354E-02 
-3.57413E-03 4.94081E-02 
-3.22389E-03 4.78700E-02 
-2.87871E-03 4.63254E-02 
-2.53981E-03 4.47782E-02 
-2.20840E-03 4.32329E-02 
-1.88560E-03 4.16932E-02 
-1.64238E-03 4.05085E-02 
-1.57242E-03 4.01634E-02 
-1.24662E-03 3.85292E-02 
-9.34147E-04 3.69154E-02 
-6.35903E-04 3.53262E-02 
-3.52639E-04 3.37656E-02 
-8.49309E-05 3.22371E-02 
1.66783E-04 3.07440E-02 
4.02222E-04 2.92889E-02 
6.21250E-04 2.78744E-02 
8.23865E-04 2.65024E-02 
1.01019E-03 2.51745E-02 
1.18047E-03 2.38920E-02 
1.33503E-03 2.26557E-02 
1.47432E-03 2.14662E-02 
1.59882E-03 2.03238E-02 
1.70911E-03 1.92284E-02 
1.80581E-03 1.81797E-02 
1.88957E-03 1.71772E-02 
-2.90430E-03 3.71708E-02 
-2.63750E-03 3.59873E-02 
-2.37432E-03 3.47977E-02 
-2.11574E-03 3.36055E-02 
-1.86268E-03 3.24140E-02 
-1.61606E-03 3.12263E-02 
-1.37670E-03 3.00458E-02 
-1.19696E-03 2.91392E-02 
-1.14536E-03 2.88755E-02 
-9.05673E-04 2.76284E-02 
-6.76842E-04 2.64002E-02 
-4.59477E-04 2.51941E-02 
-2.54082E-04 2.40129E-02 
-6.10166E-05 2.28595E-02 
1.19465E-04 2.17360E-02 
2.87236E-04 2.06445E-02 
4.42276E-04 1.95867E-02 
5.84671E-04 1.85639E-02 
7.14600E-04 1.75771E-02 
8.32326E-04 1.66272E-02 
9.38187E-04 1.57146E-02 
1.03258E-03 1.48394E-02 
1.11597E-03 1.40018E-02 
1.18883E-03 1.32014E-02 
1.25170E-03 1.24378E-02 
1.30514E-03 1.17105E-02 
-2.06074E-03 2.60412E-02 
-1.86747E-03 2.51586E-02 
-1.67743E-03 2.42735E-02 
-1.49133E-03 2.33884E-02 
-1.30986E-03 2.25059E-02 
-1.13366E-03 2.16284E-02 
-9.63316E-04 2.07583E-02 
-8.35869E-04 2.00916E-02 
-7.99358E-04 1.98979E-02 
-6.30259E-04 1.89837E-02 
-4.69617E-04 1.80860E-02 
-3.17829E-04 1.72070E-02 
-1.75202E-04 1.63490E-02 
-4.19390E-05 1.55137E-02 
8.18435E-05 1.47028E-02 
1.96119E-04 1.39176E-02 
3.00943E-04 1.31592E-02 
3.96446E-04 1.24285E-02 
4.82824E-04 1.17260E-02 
5.60335E-04 1.10523E-02 
6.29284E-04 1.04073E-02 
6.90020E-04 9.79112E-03 
7.42927E-04 9.20357E-03 
7.88410E-04 8.64430E-03 
8.26898E-04 8.11283E-03 
8.58828E-04 7.60855E-03 
-1.38861E-03 1.73310E-02 
-1.25539E-03 1.67038E-02 
-1.12485E-03 1.60764E-02 
-9.97496E-04 1.54505E-02 
-8.73793E-04 1.48281E-02 
-7.54180E-04 1.42109E-02 
-6.39045E-04 1.36006E-02 
-5.53252E-04 1.31342E-02 
-5.28733E-04 1.29989E-02 
-4.15533E-04 1.23615E-02 
-3.08589E-04 1.17377E-02 
-2.08132E-04 1.11290E-02 
-1.14329E-04 1.05368E-02 
-2.72687E-05 9.96243E-03 
5.30183E-05 9.40686E-03 
1.26567E-04 8.87092E-03 
1.93469E-04 8.35528E-03 
2.53866E-04 7.86039E-03 
3.07945E-04 7.38652E-03 
3.55931E-04 6.93383E-03 
3.98081E-04 6.50229E-03 
4.34677E-04 6.09174E-03 
4.66022E-04 5.70192E-03 
4.92431E-04 5.33245E-03 
5.14228E-04 4.98287E-03 
5.31740E-04 4.65264E-03 
-8.79403E-04 1.08439E-02 
-7.92893E-04 1.04234E-02 
-7.08461E-04 1.00038E-02 
-6.26429E-04 9.58650E-03 
-5.47096E-04 9.17269E-03 
-4.70741E-04 8.76362E-03 
-3.97599E-04 8.36043E-03 
-3.43345E-04 8.05319E-03 
-3.27880E-04 7.96421E-03 
-2.56738E-04 7.54595E-03 
-1.89943E-04 7.13810E-03 
-1.27613E-04 6.74167E-03 
-6.98199E-05 6.35755E-03 
-1.65849E-05 5.98647E-03 
3.21113E-05 5.62903E-03 
7.63304E-05 5.28568E-03 
1.16170E-04 4.95677E-03 
1.51759E-04 4.64248E-03 
1.83256E-04 4.34291E-03 
2.10839E-04 4.05803E-03 
2.34707E-04 3.78772E-03 
2.55072E-04 3.53178E-03 
2.72153E-04 3.28992E-03 
2.86179E-04 3.06180E-03 
2.97379E-04 2.84702E-03 
3.05979E-04 2.64514E-03 
-5.12734E-04 6.24845E-03 
-4.60855E-04 5.98742E-03 
-4.10449E-04 5.72783E-03 
-3.61707E-04 5.47049E-03 
-3.14803E-04 5.21619E-03 
-2.69896E-04 4.96569E-03 
-2.27117E-04 4.71969E-03 
-1.95548E-04 4.53286E-03 
-1.86577E-04 4.47886E-03 
-1.45475E-04 4.22566E-03 
-1.07158E-04 3.97982E-03 
-7.16707E-05 3.74193E-03 
-3.90321E-05 3.51249E-03 
-9.22790E-06 3.29186E-03 
1.77806E-05 3.08037E-03 
4.20569E-05 2.87821E-03 
6.36855E-05 2.68551E-03 
8.27690E-05 2.50233E-03 
9.94251E-05 2.32863E-03 
1.13783E-04 2.16433E-03 
1.25981E-04 2.00926E-03 
1.36162E-04 1.86324E-03 
1.44475E-04 1.72602E-03 
1.51068E-04 1.59732E-03 
1.56087E-04 1.47683E-03 
1.59679E-04 1.36423E-03 
-2.67248E-04 3.21956E-03 
-2.39322E-04 3.07369E-03 
-2.12330E-04 2.92917E-03 
-1.86372E-04 2.78646E-03 
-1.61537E-04 2.64600E-03 
-1.37905E-04 2.50823E-03 
-1.15538E-04 2.37351E-03 
-9.91316E-05 2.27161E-03 
-9.44860E-05 2.24222E-03 
-7.33014E-05 2.10484E-03 
-5.37151E-05 1.97215E-03 
-3.57356E-05 1.84441E-03 
-1.93556E-05 1.72188E-03 
-4.55045E-06 1.60471E-03 
8.71779E-06 1.49302E-03 
2.04999E-05 1.38688E-03 
3.08574E-05 1.28632E-03 
3.98601E-05 1.19129E-03 
4.75852E-05 1.10174E-03 
5.41144E-05 1.01756E-03 
5.95327E-05 9.38623E-04 
