PdfType: replica
-3.35311E-03 4.25708E-01 
-1.66861E-03 4.20188E-01 
1.78994E-05 4.14633E-01 
1.70382E-03 4.09049E-01 
3.38670E-03 4.03445E-01 
5.06420E-03 3.97826E-01 
6.73411E-03 3.92201E-01 
8.39437E-03 3.86574E-01 
1.00431E-02 3.80953E-01 
1.16784E-02 3.75342E-01 
-2.79805E-02 5.16944E-01 
-2.66211E-02 5.12710E-01 
-2.52243E-02 5.08347E-01 
-2.37917E-02 5.03857E-01 
-2.23253E-02 4.99245E-01 
-2.08275E-02 4.94518E-01 
-1.93002E-02 4.89680E-01 
-1.81000E-02 4.85865E-01 
-1.77461E-02 4.84738E-01 
-1.60431E-02 4.79300E-01 
-1.43150E-02 4.73757E-01 
-1.25650E-02 4.68117E-01 
-1.07966E-02 4.62391E-01 
-9.01291E-03 4.56586E-01 
-7.21740E-03 4.50712E-01 
-5.41330E-03 4.44779E-01 
-3.60379E-03 4.38794E-01 
-1.79196E-03 4.32768E-01 
1.92074E-05 4.26708E-01 
1.82686E-03 4.20623E-01 
3.62830E-03 4.14521E-01 
5.42096E-03 4.08410E-01 
7.20246E-03 4.02297E-01 
8.97055E-03 3.96188E-01 
1.07232E-02 3.90090E-01 
1.24584E-02 3.84010E-01 
-2.99323E-02 5.31574E-01 
-2.84641E-02 5.26961E-01 
-2.69568E-02 5.22209E-01 
-2.54123E-02 5.17322E-01 
-2.38330E-02 5.12306E-01 
-2.22213E-02 5.07167E-01 
-2.05798E-02 5.01911E-01 
-1.92910E-02 4.97769E-01 
-1.89113E-02 4.96546E-01 
-1.70850E-02 4.90646E-01 
-1.52341E-02 4.84637E-01 
-1.33623E-02 4.78529E-01 
-1.14733E-02 4.72330E-01 
-9.57066E-03 4.66053E-01 
-7.65819E-03 4.59706E-01 
-5.73942E-03 4.53300E-01 
-3.81785E-03 4.46844E-01 
-1.89686E-03 4.40350E-01 
2.03150E-05 4.33825E-01 
1.93058E-03 4.27279E-01 
3.83102E-03 4.20721E-01 
5.71889E-03 4.14160E-01 
7.59163E-03 4.07602E-01 
9.44686E-03 4.01056E-01 
1.12824E-02 3.94528E-01 
1.30962E-02 3.88026E-01 
-3.16051E-02 5.40599E-01 
-3.00394E-02 5.35631E-01 
-2.84334E-02 5.30517E-01 
-2.67894E-02 5.25261E-01 
-2.51101E-02 5.19869E-01 
-2.33982E-02 5.14348E-01 
-2.16565E-02 5.08706E-01 
-2.02903E-02 5.04262E-01 
-1.98880E-02 5.02950E-01 
-1.79548E-02 4.96626E-01 
-1.59982E-02 4.90189E-01 
-1.40220E-02 4.83651E-01 
-1.20305E-02 4.77022E-01 
-1.00277E-02 4.70314E-01 
-8.01747E-03 4.63538E-01 
-6.00377E-03 4.56705E-01 
-3.99037E-03 4.49826E-01 
-1.98089E-03 4.42911E-01 
2.11966E-05 4.35971E-01 
2.01259E-03 4.29015E-01 
3.99018E-03 4.22053E-01 
5.95107E-03 4.15093E-01 
7.89259E-03 4.08145E-01 
9.81222E-03 4.01217E-01 
1.17077E-02 3.94315E-01 
1.35770E-02 3.87447E-01 
-3.29549E-02 5.43925E-01 
-3.13055E-02 5.38637E-01 
-2.96152E-02 5.33196E-01 
-2.78868E-02 5.27607E-01 
-2.61229E-02 5.21877E-01 
-2.43268E-02 5.16015E-01 
-2.25016E-02 5.10027E-01 
-2.10714E-02 5.05314E-01 
-2.06505E-02 5.03924E-01 
-1.86295E-02 4.97222E-01 
-1.65868E-02 4.90407E-01 
-1.45266E-02 4.83490E-01 
-1.24536E-02 4.76483E-01 
-1.03718E-02 4.69399E-01 
-8.28567E-03 4.62250E-01 
-6.19930E-03 4.55047E-01 
-4.11673E-03 4.47802E-01 
-2.04181E-03 4.40526E-01 
2.18287E-05 4.33231E-01 
2.07069E-03 4.25927E-01 
4.10155E-03 4.18623E-01 
6.11138E-03 4.11330E-01 
8.09741E-03 4.04057E-01 
1.00571E-02 3.96812E-01 
1.19880E-02 3.89602E-01 
1.38882E-02 3.82435E-01 
-3.39515E-02 5.41613E-01 
-3.22339E-02 5.36045E-01 
-3.04757E-02 5.30319E-01 
-2.86796E-02 5.24441E-01 
-2.68487E-02 5.18420E-01 
-2.49865E-02 5.12263E-01 
-2.30962E-02 5.05980E-01 
-2.16167E-02 5.01037E-01 
-2.11816E-02 4.99579E-01 
-1.90939E-02 4.92556E-01 
-1.69868E-02 4.85421E-01 
-1.48649E-02 4.78185E-01 
-1.27329E-02 4.70863E-01 
-1.05954E-02 4.63466E-01 
-8.45689E-03 4.56007E-01 
-6.32176E-03 4.48500E-01 
-4.19422E-03 4.40956E-01 
-2.07830E-03 4.33388E-01 
2.21978E-05 4.25808E-01 
2.10368E-03 4.18226E-01 
4.16282E-03 4.10652E-01 
6.19652E-03 4.03098E-01 
8.20196E-03 3.95572E-01 
1.01765E-02 3.88083E-01 
1.21180E-02 3.80640E-01 
1.40241E-02 3.73248E-01 
-3.45699E-02 5.33844E-01 
-3.28017E-02 5.28044E-01 
-3.09935E-02 5.22084E-01 
-2.91484E-02 5.15970E-01 
-2.72696E-02 5.09711E-01 
-2.53610E-02 5.03316E-01 
-2.34260E-02 4.96793E-01 
-2.19131E-02 4.91666E-01 
-2.14684E-02 4.90154E-01 
-1.93370E-02 4.82876E-01 
-1.71888E-02 4.75488E-01 
-1.50289E-02 4.68002E-01 
-1.28622E-02 4.60434E-01 
-1.06934E-02 4.52795E-01 
-8.52729E-03 4.45101E-01 
-6.36842E-03 4.37364E-01 
-4.22115E-03 4.29597E-01 
-2.08961E-03 4.21814E-01 
2.22965E-05 4.14026E-01 
2.11091E-03 4.06244E-01 
4.17286E-03 3.98480E-01 
6.20502E-03 3.90744E-01 
8.20457E-03 3.83046E-01 
1.01690E-02 3.75394E-01 
1.20959E-02 3.67797E-01 
1.39833E-02 3.60263E-01 
-3.47978E-02 5.20932E-01 
-3.29977E-02 5.14955E-01 
-3.11587E-02 5.08817E-01 
-2.92843E-02 5.02525E-01 
-2.73780E-02 4.96088E-01 
-2.54437E-02 4.89516E-01 
-2.34851E-02 4.82818E-01 
-2.19556E-02 4.77556E-01 
-2.15064E-02 4.76006E-01 
-1.93550E-02 4.68545E-01 
-1.71900E-02 4.60977E-01 
-1.50165E-02 4.53317E-01 
-1.28399E-02 4.45579E-01 
-1.06649E-02 4.37778E-01 
-8.49642E-03 4.29927E-01 
-6.33917E-03 4.22042E-01 
-4.19757E-03 4.14134E-01 
-2.07583E-03 4.06217E-01 
2.21265E-05 3.98304E-01 
2.09261E-03 3.90407E-01 
4.13227E-03 3.82537E-01 
6.13800E-03 3.74704E-01 
8.10704E-03 3.66918E-01 
1.00369E-02 3.59189E-01 
1.19254E-02 3.51524E-01 
1.37705E-02 3.43931E-01 
-3.46338E-02 5.03283E-01 
-3.28209E-02 4.97188E-01 
-3.09711E-02 4.90933E-01 
-2.90878E-02 4.84525E-01 
-2.71747E-02 4.77975E-01 
-2.52360E-02 4.71293E-01 
-2.32756E-02 4.64488E-01 
-2.17465E-02 4.59146E-01 
-2.12977E-02 4.57573E-01 
-1.91503E-02 4.50005E-01 
-1.69928E-02 4.42337E-01 
-1.48305E-02 4.34583E-01 
-1.26687E-02 4.26757E-01 
-1.05124E-02 4.18876E-01 
-8.36662E-03 4.10953E-01 
-6.23594E-03 4.03003E-01 
-4.12491E-03 3.95040E-01 
-2.03773E-03 3.87076E-01 
2.16969E-05 3.79126E-01 
2.04973E-03 3.71200E-01 
4.04305E-03 3.63310E-01 
5.99867E-03 3.55468E-01 
7.91392E-03 3.47681E-01 
9.78640E-03 3.39961E-01 
1.16141E-02 3.32315E-01 
1.33951E-02 3.24750E-01 
-3.40872E-02 4.81435E-01 
-3.22812E-02 4.75285E-01 
-3.04405E-02 4.68977E-01 
-2.85688E-02 4.62521E-01 
-2.66698E-02 4.55926E-01 
-2.47479E-02 4.49203E-01 
-2.28071E-02 4.42363E-01 
-2.12952E-02 4.36997E-01 
-2.08518E-02 4.35417E-01 
-1.87322E-02 4.27824E-01 
-1.66061E-02 4.20137E-01 
-1.44790E-02 4.12371E-01 
-1.23561E-02 4.04543E-01 
-1.02426E-02 3.96666E-01 
-8.14331E-03 3.88757E-01 
-6.06303E-03 3.80829E-01 
-4.00616E-03 3.72897E-01 
-1.97687E-03 3.64975E-01 
2.10251E-05 3.57074E-01 
1.98398E-03 3.49207E-01 
3.90880E-03 3.41386E-01 
5.79261E-03 3.33621E-01 
7.63290E-03 3.25922E-01 
9.42742E-03 3.18298E-01 
1.11743E-02 3.10756E-01 
1.28718E-02 3.03305E-01 
-3.31748E-02 4.55897E-01 
-3.13950E-02 4.49756E-01 
-2.95831E-02 4.43462E-01 
-2.77430E-02 4.37024E-01 
-2.58786E-02 4.30454E-01 
-2.39941E-02 4.23762E-01 
-2.20939E-02 4.16959E-01 
-2.06156E-02 4.11627E-01 
-2.01823E-02 4.10057E-01 
-1.81133E-02 4.02519E-01 
-1.60416E-02 3.94895E-01 
-1.39725E-02 3.87202E-01 
-1.19115E-02 3.79455E-01 
-9.86342E-03 3.71669E-01 
-7.83329E-03 3.63859E-01 
-5.82567E-03 3.56040E-01 
-3.84494E-03 3.48227E-01 
-1.89510E-03 3.40431E-01 
2.01316E-05 3.32667E-01 
1.89738E-03 3.24947E-01 
3.73360E-03 3.17280E-01 
5.52612E-03 3.09679E-01 
7.27258E-03 3.02152E-01 
8.97094E-03 2.94707E-01 
1.06195E-02 2.87354E-01 
1.22169E-02 2.80098E-01 
-3.19373E-02 4.27597E-01 
-3.02018E-02 4.21528E-01 
-2.84371E-02 4.15312E-01 
-2.66472E-02 4.08961E-01 
-2.48362E-02 4.02484E-01 
-2.30082E-02 3.95892E-01 
-2.11676E-02 3.89198E-01 
-1.97376E-02 3.83954E-01 
-1.93188E-02 3.82412E-01 
-1.73210E-02 3.75007E-01 
-1.53242E-02 3.67527E-01 
-1.33336E-02 3.59987E-01 
-1.13545E-02 3.52402E-01 
-9.39174E-03 3.44788E-01 
-7.45021E-03 3.37160E-01 
-5.53435E-03 3.29532E-01 
-3.64833E-03 3.21918E-01 
-1.79603E-03 3.14331E-01 
1.90557E-05 3.06785E-01 
1.79373E-03 2.99290E-01 
3.52517E-03 2.91858E-01 
5.21089E-03 2.84499E-01 
6.84877E-03 2.77221E-01 
8.43699E-03 2.70034E-01 
9.97408E-03 2.62944E-01 
1.14588E-02 2.55958E-01 
-3.03888E-02 3.96703E-01 
-2.87151E-02 3.90770E-01 
-2.70156E-02 3.84699E-01 
-2.52941E-02 3.78500E-01 
-2.35547E-02 3.72184E-01 
-2.18016E-02 3.65763E-01 
-2.00391E-02 3.59247E-01 
-1.86716E-02 3.54148E-01 
-1.82715E-02 3.52648E-01 
-1.63648E-02 3.45456E-01 
-1.44625E-02 3.38198E-01 
-1.25698E-02 3.30890E-01 
-1.06918E-02 3.23548E-01 
-8.83323E-03 3.16186E-01 
-6.99875E-03 3.08819E-01 
-5.19260E-03 3.01462E-01 
-3.41877E-03 2.94128E-01 
-1.68087E-03 2.86830E-01 
1.78107E-05 2.79580E-01 
1.67432E-03 2.72390E-01 
3.28608E-03 2.65270E-01 
4.85087E-03 2.58229E-01 
6.36680E-03 2.51276E-01 
7.83229E-03 2.44420E-01 
9.24613E-03 2.37666E-01 
1.06074E-02 2.31021E-01 
-2.85816E-02 3.64143E-01 
-2.69856E-02 3.58406E-01 
-2.53671E-02 3.52541E-01 
-2.37299E-02 3.46557E-01 
-2.20781E-02 3.40466E-01 
-2.04158E-02 3.34279E-01 
-1.87472E-02 3.28007E-01 
-1.74545E-02 3.23104E-01 
-1.70765E-02 3.21663E-01 
-1.52776E-02 3.14754E-01 
-1.34864E-02 3.07791E-01 
-1.17077E-02 3.00788E-01 
-9.94656E-03 2.93761E-01 
-8.20745E-03 2.86724E-01 
-6.49475E-03 2.79691E-01 
-4.81248E-03 2.72677E-01 
-3.16434E-03 2.65694E-01 
-1.55369E-03 2.58755E-01 
1.64407E-05 2.51872E-01 
1.54339E-03 2.45054E-01 
3.02487E-03 2.38313E-01 
4.45889E-03 2.31657E-01 
5.84386E-03 2.25094E-01 
7.17847E-03 2.18631E-01 
8.46173E-03 2.12275E-01 
9.69294E-03 2.06031E-01 
-2.65626E-02 3.30579E-01 
-2.50580E-02 3.25093E-01 
-2.35343E-02 3.19491E-01 
-2.19952E-02 3.13780E-01 
-2.04447E-02 3.07973E-01 
-1.88868E-02 3.02079E-01 
-1.73257E-02 2.96112E-01 
-1.61180E-02 2.91450E-01 
-1.57652E-02 2.90081E-01 
-1.40881E-02 2.83522E-01 
-1.24215E-02 2.76919E-01 
-1.07700E-02 2.70286E-01 
-9.13840E-03 2.63639E-01 
-7.53086E-03 2.56991E-01 
-5.95147E-03 2.50357E-01 
-4.40396E-03 2.43749E-01 
-2.89174E-03 2.37179E-01 
-1.41786E-03 2.30661E-01 
1.49819E-05 2.24204E-01 
1.40440E-03 2.17818E-01 
2.74839E-03 2.11514E-01 
4.04528E-03 2.05298E-01 
5.29373E-03 1.99179E-01 
6.49270E-03 1.93163E-01 
7.64147E-03 1.87256E-01 
8.73957E-03 1.81462E-01 
-2.43818E-02 2.96653E-01 
-2.29801E-02 2.91469E-01 
-2.15627E-02 2.86180E-01 
-2.01331E-02 2.80794E-01 
-1.86952E-02 2.75322E-01 
-1.72528E-02 2.69775E-01 
-1.58099E-02 2.64163E-01 
-1.46954E-02 2.59785E-01 
-1.43702E-02 2.58500E-01 
-1.28258E-02 2.52347E-01 
-1.12943E-02 2.46160E-01 
-9.78007E-03 2.39954E-01 
-8.28743E-03 2.33743E-01 
-6.82032E-03 2.27540E-01 
-5.38246E-03 2.21357E-01 
-3.97725E-03 2.15209E-01 
-2.60777E-03 2.09106E-01 
-1.27673E-03 2.03058E-01 
1.34704E-05 1.97077E-01 
1.26078E-03 1.91172E-01 
2.46351E-03 1.85350E-01 
3.62026E-03 1.79620E-01 
4.72998E-03 1.73988E-01 
5.79189E-03 1.68460E-01 
6.80551E-03 1.63041E-01 
7.77062E-03 1.57736E-01 
-2.20913E-02 2.62978E-01 
-2.08016E-02 2.58139E-01 
-1.94994E-02 2.53206E-01 
-1.81882E-02 2.48189E-01 
-1.68714E-02 2.43096E-01 
-1.55528E-02 2.37939E-01 
-1.42361E-02 2.32729E-01 
-1.32207E-02 2.28667E-01 
-1.29247E-02 2.27476E-01 
-1.15209E-02 2.21776E-01 
-1.01318E-02 2.16053E-01 
-8.76147E-03 2.10320E-01 
-7.41394E-03 2.04590E-01 
-6.09273E-03 1.98875E-01 
-4.80123E-03 1.93189E-01 
-3.54246E-03 1.87542E-01 
-2.31914E-03 1.81945E-01 
-1.13366E-03 1.76408E-01 
1.19419E-05 1.70941E-01 
1.11592E-03 1.65552E-01 
2.17689E-03 1.60248E-01 
3.19375E-03 1.55036E-01 
4.16572E-03 1.49923E-01 
5.09226E-03 1.44912E-01 
5.97314E-03 1.40009E-01 
6.80833E-03 1.35217E-01 
-1.97428E-02 2.30113E-01 
-1.85718E-02 2.25654E-01 
-1.73912E-02 2.21113E-01 
-1.62043E-02 2.16499E-01 
-1.50145E-02 2.11821E-01 
-1.38251E-02 2.07090E-01 
-1.26396E-02 2.02315E-01 
-1.17271E-02 1.98597E-01 
-1.14613E-02 1.97507E-01 
-1.02026E-02 1.92297E-01 
-8.95992E-03 1.87073E-01 
-7.73699E-03 1.81848E-01 
-6.53738E-03 1.76633E-01 
-5.36427E-03 1.71440E-01 
-4.22065E-03 1.66281E-01 
-3.10918E-03 1.61165E-01 
-2.03220E-03 1.56104E-01 
-9.91764E-04 1.51105E-01 
1.04297E-05 1.46177E-01 
9.72962E-04 1.41328E-01 
1.89473E-03 1.36564E-01 
2.77492E-03 1.31891E-01 
3.61300E-03 1.27314E-01 
4.40867E-03 1.22838E-01 
5.16189E-03 1.18466E-01 
5.87282E-03 1.14201E-01 
-1.73878E-02 1.98567E-01 
-1.63392E-02 1.94514E-01 
-1.52838E-02 1.90391E-01 
-1.42246E-02 1.86206E-01 
-1.31646E-02 1.81969E-01 
-1.21071E-02 1.77689E-01 
-1.10550E-02 1.73374E-01 
-1.02467E-02 1.70019E-01 
-1.00115E-02 1.69035E-01 
-8.89921E-03 1.64340E-01 
-7.80374E-03 1.59640E-01 
-6.72838E-03 1.54945E-01 
-5.67629E-03 1.50267E-01 
-4.65026E-03 1.45616E-01 
-3.65288E-03 1.41003E-01 
-2.68643E-03 1.36437E-01 
-1.75289E-03 1.31927E-01 
-8.53968E-04 1.27480E-01 
8.96475E-06 1.23104E-01 
8.34792E-04 1.18807E-01 
1.62269E-03 1.14592E-01 
2.37210E-03 1.10466E-01 
3.08272E-03 1.06432E-01 
3.75445E-03 1.02495E-01 
4.38744E-03 9.86568E-02 
4.98200E-03 9.49200E-02 
-1.50742E-02 1.68774E-01 
-1.41493E-02 1.65145E-01 
-1.32200E-02 1.61457E-01 
-1.22890E-02 1.57718E-01 
-1.13591E-02 1.53937E-01 
-1.04331E-02 1.50122E-01 
-9.51388E-03 1.46282E-01 
-8.80890E-03 1.43299E-01 
-8.60401E-03 1.42426E-01 
-7.63645E-03 1.38259E-01 
-6.68592E-03 1.34094E-01 
-5.75531E-03 1.29940E-01 
-4.84734E-03 1.25809E-01 
-3.96442E-03 1.21709E-01 
-3.10873E-03 1.17648E-01 
-2.28220E-03 1.13637E-01 
-1.48644E-03 1.09682E-01 
-7.22822E-04 1.05789E-01 
7.57377E-06 1.01967E-01 
7.03918E-04 9.82188E-02 
1.36564E-03 9.45510E-02 
1.99241E-03 9.09672E-02 
2.58413E-03 8.74709E-02 
3.14086E-03 8.40650E-02 
3.66291E-03 8.07517E-02 
4.15070E-03 7.75327E-02 
-1.28422E-02 1.41048E-01 
-1.20398E-02 1.37850E-01 
-1.12351E-02 1.34605E-01 
-1.04305E-02 1.31319E-01 
-9.62841E-03 1.28001E-01 
-8.83140E-03 1.24657E-01 
-8.04185E-03 1.21296E-01 
-7.43756E-03 1.18689E-01 
-7.26213E-03 1.17926E-01 
-6.43501E-03 1.14290E-01 
-5.62461E-03 1.10662E-01 
-4.83340E-03 1.07050E-01 
-4.06370E-03 1.03463E-01 
-3.31750E-03 9.99103E-02 
-2.59663E-03 9.63987E-02 
-1.90265E-03 9.29356E-02 
-1.23684E-03 8.95277E-02 
-6.00265E-04 8.61809E-02 
6.27702E-06 8.29004E-02 
5.82209E-04 7.96909E-02 
1.12719E-03 7.65564E-02 
1.64107E-03 7.35002E-02 
2.12391E-03 7.05250E-02 
2.57594E-03 6.76331E-02 
2.99754E-03 6.48260E-02 
3.38925E-03 6.21048E-02 
-1.07500E-02 1.15904E-01 
-1.00656E-02 1.13133E-01 
-9.38053E-03 1.10325E-01 
-8.69686E-03 1.07485E-01 
-8.01677E-03 1.04621E-01 
-7.34245E-03 1.01740E-01 
-6.67596E-03 9.88481E-02 
-6.16693E-03 9.66077E-02 
-6.01933E-03 9.59526E-02 
-5.32458E-03 9.28342E-02 
-4.64577E-03 8.97276E-02 
-3.98498E-03 8.66407E-02 
-3.34411E-03 8.35814E-02 
-2.72482E-03 8.05564E-02 
-2.12855E-03 7.75725E-02 
-1.55654E-03 7.46359E-02 
-1.00978E-03 7.17519E-02 
-4.89046E-04 6.89256E-02 
5.10313E-06 6.61612E-02 
4.72307E-04 6.34625E-02 
9.12405E-04 6.08326E-02 
1.32541E-03 5.82742E-02 
1.71151E-03 5.57893E-02 
2.07104E-03 5.33795E-02 
2.40444E-03 5.10458E-02 
2.71230E-03 4.87890E-02 
-8.80317E-03 9.32141E-02 
-8.23151E-03 9.08614E-02 
-7.66039E-03 8.84802E-02 
-7.09165E-03 8.60763E-02 
-6.52715E-03 8.36554E-02 
-5.96873E-03 8.12236E-02 
-5.41814E-03 7.87869E-02 
-4.99856E-03 7.69019E-02 
-4.87706E-03 7.63512E-02 
-4.30613E-03 7.37326E-02 
-3.74998E-03 7.11290E-02 
-3.21028E-03 6.85470E-02 
-2.68856E-03 6.59931E-02 
-2.18614E-03 6.34731E-02 
-1.70414E-03 6.09927E-02 
-1.24349E-03 5.85568E-02 
-8.04911E-04 5.61699E-02 
-3.88949E-04 5.38360E-02 
4.04934E-06 5.15585E-02 
3.73903E-04 4.93403E-02 
7.20601E-04 4.71838E-02 
1.04428E-03 4.50911E-02 
1.34520E-03 4.30634E-02 
1.62377E-03 4.11018E-02 
1.88047E-03 3.92070E-02 
2.11590E-03 3.73792E-02 
-7.04244E-03 7.32730E-02 
-6.57545E-03 7.13187E-02 
-6.10990E-03 6.93438E-02 
-5.64734E-03 6.73532E-02 
-5.18930E-03 6.53517E-02 
-4.73731E-03 6.33447E-02 
-4.29280E-03 6.13370E-02 
-3.95487E-03 5.97864E-02 
-3.85715E-03 5.93338E-02 
-3.39881E-03 5.71843E-02 
-2.95374E-03 5.50515E-02 
-2.52329E-03 5.29409E-02 
-2.10863E-03 5.08577E-02 
-1.71077E-03 4.88068E-02 
-1.33054E-03 4.67927E-02 
-9.68614E-04 4.48194E-02 
-6.25496E-04 4.28903E-02 
-3.01521E-04 4.10087E-02 
3.13139E-06 3.91770E-02 
2.88418E-04 3.73976E-02 
5.54436E-04 3.56721E-02 
8.01399E-04 3.40018E-02 
1.02963E-03 3.23878E-02 
1.23956E-03 3.08306E-02 
1.43167E-03 2.93305E-02 
1.60655E-03 2.78873E-02 
-5.48571E-03 5.61108E-02 
-5.11381E-03 5.45275E-02 
-4.74390E-03 5.29300E-02 
-4.37725E-03 5.13226E-02 
-4.01510E-03 4.97092E-02 
-3.65867E-03 4.80944E-02 
-3.30910E-03 4.64820E-02 
-3.04402E-03 4.52388E-02 
-2.96749E-03 4.48764E-02 
-2.60920E-03 4.31570E-02 
-2.26249E-03 4.14548E-02 
-1.92834E-03 3.97742E-02 
-1.60767E-03 3.81193E-02 
-1.30118E-03 3.64939E-02 
-1.00949E-03 3.49017E-02 
-7.33044E-04 3.33456E-02 
-4.72157E-04 3.18283E-02 
-2.27007E-04 3.03522E-02 
2.35125E-06 2.89191E-02 
2.15975E-04 2.75307E-02 
4.14033E-04 2.61881E-02 
5.96783E-04 2.48922E-02 
7.64573E-04 2.36434E-02 
9.17815E-04 2.24421E-02 
1.05699E-03 2.12881E-02 
1.18262E-03 2.01813E-02 
-4.14366E-03 4.16863E-02 
-3.85605E-03 4.04399E-02 
-3.57069E-03 3.91846E-02 
-3.28857E-03 3.79237E-02 
-3.01067E-03 3.66607E-02 
-2.73793E-03 3.53990E-02 
-2.47124E-03 3.41418E-02 
-2.26956E-03 3.31743E-02 
-2.21142E-03 3.28925E-02 
-1.93984E-03 3.15577E-02 
-1.67798E-03 3.02394E-02 
-1.42660E-03 2.89411E-02 
-1.18631E-03 2.76659E-02 
-9.57634E-04 2.64168E-02 
-7.40963E-04 2.51963E-02 
-5.36575E-04 2.40068E-02 
-3.44642E-04 2.28503E-02 
-1.65226E-04 2.17284E-02 
1.70638E-06 2.06423E-02 
1.56277E-04 1.95932E-02 
2.98690E-04 1.85818E-02 
4.29219E-04 1.76085E-02 
5.48200E-04 1.66735E-02 
6.56018E-04 1.57769E-02 
7.53105E-04 1.49183E-02 
8.39923E-04 1.40975E-02 
-3.01875E-03 2.98830E-02 
-2.80388E-03 2.89344E-02 
-2.59126E-03 2.79810E-02 
-2.38164E-03 2.70252E-02 
-2.17576E-03 2.60698E-02 
-1.97433E-03 2.51174E-02 
-1.77798E-03 2.41706E-02 
-1.62995E-03 2.34435E-02 
-1.58734E-03 2.32319E-02 
-1.38880E-03 2.22315E-02 
-1.19813E-03 2.12461E-02 
-1.01584E-03 2.02782E-02 
-8.42368E-04 1.93302E-02 
-6.78031E-04 1.84042E-02 
-5.23075E-04 1.75022E-02 
-3.77649E-04 1.66257E-02 
-2.41818E-04 1.57761E-02 
-1.15568E-04 1.49545E-02 
1.18972E-06 1.41617E-02 
1.08606E-04 1.33984E-02 
2.06893E-04 1.26649E-02 
2.96313E-04 1.19614E-02 
3.77170E-04 1.12879E-02 
4.49803E-04 1.06442E-02 
5.14579E-04 1.00301E-02 
5.71887E-04 9.44496E-03 
-2.10646E-03 2.05270E-02 
-1.95241E-03 1.98336E-02 
-1.80042E-03 1.91381E-02 
-1.65102E-03 1.84425E-02 
-1.50476E-03 1.77488E-02 
-1.36214E-03 1.70589E-02 
-1.22361E-03 1.63748E-02 
-1.11950E-03 1.58506E-02 
-1.08959E-03 1.56983E-02 
-9.50578E-04 1.49793E-02 
-8.17653E-04 1.42730E-02 
-6.91150E-04 1.35815E-02 
-5.71339E-04 1.29063E-02 
-4.58410E-04 1.22489E-02 
-3.52492E-04 1.16105E-02 
-2.53643E-04 1.09923E-02 
-1.61861E-04 1.03951E-02 
-7.70868E-05 9.81952E-03 
7.90774E-07 9.26612E-03 
7.19283E-05 8.73519E-03 
1.36523E-04 8.22686E-03 
1.94805E-04 7.74114E-03 
2.47033E-04 7.27788E-03 
2.93486E-04 6.83682E-03 
3.34462E-04 6.41760E-03 
3.70266E-04 6.01975E-03 
-1.39251E-03 1.33629E-02 
-1.28763E-03 1.28810E-02 
-1.18447E-03 1.23988E-02 
-1.08342E-03 1.19177E-02 
-9.84845E-04 1.14392E-02 
-8.89072E-04 1.09647E-02 
-7.96408E-04 1.04954E-02 
-7.27017E-04 1.01367E-02 
-7.07127E-04 1.00326E-02 
-6.14925E-04 9.54231E-03 
-5.27184E-04 9.06232E-03 
-4.44103E-04 8.59387E-03 
-3.65835E-04 8.13809E-03 
-2.92474E-04 7.69588E-03 
-2.24072E-04 7.26807E-03 
-1.60631E-04 6.85530E-03 
-1.02114E-04 6.45806E-03 
-4.84429E-05 6.07672E-03 
4.94967E-07 5.71152E-03 
4.48403E-05 5.36254E-03 
8.47603E-05 5.02980E-03 
1.20442E-04 4.71317E-03 
1.52090E-04 4.41245E-03 
1.79919E-04 4.12737E-03 
2.04154E-04 3.85758E-03 
2.25024E-04 3.60265E-03 
-8.62623E-04 8.15532E-03 
-7.95515E-04 7.84018E-03 
-7.29752E-04 7.52573E-03 
-6.65575E-04 7.21291E-03 
-6.03211E-04 6.90267E-03 
-5.42873E-04 6.59593E-03 
-4.84745E-04 6.29354E-03 
-4.41390E-04 6.06307E-03 
-4.28992E-04 5.99632E-03 
-3.71697E-04 5.68251E-03 
-3.17467E-04 5.37644E-03 
-2.66406E-04 5.07887E-03 
-2.18587E-04 4.79049E-03 
-1.74045E-04 4.51182E-03 
-1.32787E-04 4.24334E-03 
-9.47884E-05 3.98538E-03 
-5.99969E-05 3.73820E-03 
-2.83370E-05 3.50196E-03 
2.88235E-07 3.27673E-03 
2.59928E-05 3.06248E-03 
4.89057E-05 2.85914E-03 
6.91670E-05 2.66656E-03 
8.69254E-05 2.48453E-03 
1.02335E-04 2.31280E-03 
1.15552E-04 2.15106E-03 
1.26736E-04 1.99900E-03 
-4.90051E-04 4.56598E-03 
-4.50529E-04 4.37596E-03 
-4.11958E-04 4.18696E-03 
-3.74477E-04 3.99955E-03 
-3.38218E-04 3.81433E-03 
-3.03302E-04 3.63183E-03 
-2.69830E-04 3.45258E-03 
-2.44978E-04 3.31642E-03 
-2.37890E-04 3.27706E-03 
-2.05250E-04 3.09248E-03 
-1.74544E-04 2.91323E-03 
-1.45818E-04 2.73973E-03 
-1.19097E-04 2.57234E-03 
-9.43837E-05 2.41135E-03 
-7.16643E-05 2.25697E-03 
-5.09058E-05 2.10938E-03 
-3.20599E-05 1.96865E-03 
-1.50649E-05 1.83484E-03 
1.52440E-07 1.70792E-03 
1.36744E-05 1.58782E-03 
2.55907E-05 1.47445E-03 
3.59959E-05 1.36766E-03 
4.49884E-05 1.26728E-03 
5.26680E-05 1.17310E-03 
5.91349E-05 1.08490E-03 
6.44881E-05 1.00245E-03 
-2.47557E-04 2.27400E-03 
