PdfType: replica
-6.24417E-02 2.56450E-01 
-5.96951E-02 2.52984E-01 
-5.69417E-02 2.49499E-01 
-5.41854E-02 2.45999E-01 
-5.14297E-02 2.42489E-01 
-4.86782E-02 2.38972E-01 
-4.59340E-02 2.35453E-01 
-4.32002E-02 2.31935E-01 
-4.04797E-02 2.28422E-01 
-9.80438E-02 3.29810E-01 
-9.61032E-02 3.27086E-01 
-9.41058E-02 3.24277E-01 
-9.20538E-02 3.21385E-01 
-8.99497E-02 3.18415E-01 
-8.77964E-02 3.15369E-01 
-8.55967E-02 3.12250E-01 
-8.38649E-02 3.09790E-01 
-8.33538E-02 3.09063E-01 
-8.08907E-02 3.05555E-01 
-7.83854E-02 3.01977E-01 
-7.58422E-02 2.98336E-01 
-7.32658E-02 2.94637E-01 
-7.06605E-02 2.90886E-01 
-6.80308E-02 2.87088E-01 
-6.53811E-02 2.83250E-01 
-6.27159E-02 2.79377E-01 
-6.00394E-02 2.75475E-01 
-5.73556E-02 2.71549E-01 
-5.46687E-02 2.67605E-01 
-5.19823E-02 2.63648E-01 
-4.93001E-02 2.59683E-01 
-4.66256E-02 2.55714E-01 
-4.39618E-02 2.51746E-01 
-4.13119E-02 2.47784E-01 
-3.86785E-02 2.43830E-01 
-9.45170E-02 3.53520E-01 
-9.26026E-02 3.50435E-01 
-9.06336E-02 3.47256E-01 
-8.86123E-02 3.43985E-01 
-8.65414E-02 3.40626E-01 
-8.44239E-02 3.37184E-01 
-8.22625E-02 3.33663E-01 
-8.05622E-02 3.30887E-01 
-8.00607E-02 3.30067E-01 
-7.76450E-02 3.26111E-01 
-7.51905E-02 3.22080E-01 
-7.27017E-02 3.17980E-01 
-7.01829E-02 3.13818E-01 
-6.76389E-02 3.09601E-01 
-6.50740E-02 3.05336E-01 
-6.24928E-02 3.01029E-01 
-5.98996E-02 2.96686E-01 
-5.72987E-02 2.92315E-01 
-5.46941E-02 2.87921E-01 
-5.20899E-02 2.83511E-01 
-4.94898E-02 2.79091E-01 
-4.68974E-02 2.74665E-01 
-4.43159E-02 2.70240E-01 
-4.17485E-02 2.65821E-01 
-3.91982E-02 2.61412E-01 
-3.66676E-02 2.57017E-01 
-9.05434E-02 3.74361E-01 
-8.86658E-02 3.70912E-01 
-8.67362E-02 3.67358E-01 
-8.47569E-02 3.63705E-01 
-8.27307E-02 3.59957E-01 
-8.06606E-02 3.56117E-01 
-7.85496E-02 3.52192E-01 
-7.68902E-02 3.49099E-01 
-7.64010E-02 3.48186E-01 
-7.40461E-02 3.43782E-01 
-7.16559E-02 3.39298E-01 
-6.92348E-02 3.34742E-01 
-6.67875E-02 3.30120E-01 
-6.43185E-02 3.25441E-01 
-6.18323E-02 3.20712E-01 
-5.93333E-02 3.15941E-01 
-5.68259E-02 3.11135E-01 
-5.43143E-02 3.06302E-01 
-5.18026E-02 3.01449E-01 
-4.92946E-02 2.96582E-01 
-4.67940E-02 2.91709E-01 
-4.43044E-02 2.86835E-01 
-4.18289E-02 2.81966E-01 
-3.93706E-02 2.77108E-01 
-3.69323E-02 2.72267E-01 
-3.45166E-02 2.67446E-01 
-8.61897E-02 3.91959E-01 
-8.43589E-02 3.88147E-01 
-8.24788E-02 3.84223E-01 
-8.05519E-02 3.80191E-01 
-7.85811E-02 3.76056E-01 
-7.65693E-02 3.71824E-01 
-7.45196E-02 3.67500E-01 
-7.29099E-02 3.64095E-01 
-7.24355E-02 3.63090E-01 
-7.01536E-02 3.58247E-01 
-6.78399E-02 3.53319E-01 
-6.54991E-02 3.48315E-01 
-6.31357E-02 3.43244E-01 
-6.07542E-02 3.38114E-01 
-5.83590E-02 3.32935E-01 
-5.59546E-02 3.27714E-01 
-5.35453E-02 3.22460E-01 
-5.11352E-02 3.17181E-01 
-4.87283E-02 3.11885E-01 
-4.63283E-02 3.06580E-01 
-4.39389E-02 3.01273E-01 
-4.15635E-02 2.95970E-01 
-3.92050E-02 2.90679E-01 
-3.68666E-02 2.85405E-01 
-3.45508E-02 2.80155E-01 
-3.22602E-02 2.74933E-01 
-8.15375E-02 4.05927E-01 
-7.97625E-02 4.01762E-01 
-7.79412E-02 3.97478E-01 
-7.60762E-02 3.93079E-01 
-7.41703E-02 3.88571E-01 
-7.22266E-02 3.83959E-01 
-7.02481E-02 3.79251E-01 
-6.86956E-02 3.75546E-01 
-6.82384E-02 3.74453E-01 
-6.60402E-02 3.69187E-01 
-6.38140E-02 3.63833E-01 
-6.15642E-02 3.58402E-01 
-5.92955E-02 3.52902E-01 
-5.70122E-02 3.47345E-01 
-5.47188E-02 3.41738E-01 
-5.24196E-02 3.36091E-01 
-5.01188E-02 3.30415E-01 
-4.78204E-02 3.24717E-01 
-4.55283E-02 3.19007E-01 
-4.32461E-02 3.13292E-01 
-4.09774E-02 3.07581E-01 
-3.87253E-02 3.01881E-01 
-3.64928E-02 2.96200E-01 
-3.42828E-02 2.90543E-01 
-3.20977E-02 2.84917E-01 
-2.99399E-02 2.79328E-01 
-7.66504E-02 4.16015E-01 
-7.49395E-02 4.11515E-01 
-7.31855E-02 4.06888E-01 
-7.13909E-02 4.02141E-01 
-6.95586E-02 3.97279E-01 
-6.76917E-02 3.92309E-01 
-6.57933E-02 3.87238E-01 
-6.43050E-02 3.83250E-01 
-6.38668E-02 3.82075E-01 
-6.17620E-02 3.76412E-01 
-5.96328E-02 3.70660E-01 
-5.74837E-02 3.64830E-01 
-5.53192E-02 3.58933E-01 
-5.31435E-02 3.52978E-01 
-5.09611E-02 3.46976E-01 
-4.87761E-02 3.40938E-01 
-4.65927E-02 3.34874E-01 
-4.44146E-02 3.28793E-01 
-4.22457E-02 3.22705E-01 
-4.00895E-02 3.16619E-01 
-3.79492E-02 3.10543E-01 
-3.58280E-02 3.04486E-01 
-3.37286E-02 2.98455E-01 
-3.16537E-02 2.92457E-01 
-2.96056E-02 2.86499E-01 
-2.75866E-02 2.80586E-01 
-7.16054E-02 4.22019E-01 
-6.99659E-02 4.17208E-01 
-6.82864E-02 4.12265E-01 
-6.65697E-02 4.07196E-01 
-6.48185E-02 4.02009E-01 
-6.30360E-02 3.96710E-01 
-6.12252E-02 3.91308E-01 
-5.98069E-02 3.87062E-01 
-5.93896E-02 3.85811E-01 
-5.73862E-02 3.79788E-01 
-5.53621E-02 3.73675E-01 
-5.33216E-02 3.67486E-01 
-5.12690E-02 3.61230E-01 
-4.92086E-02 3.54919E-01 
-4.71446E-02 3.48565E-01 
-4.50811E-02 3.42180E-01 
-4.30220E-02 3.35773E-01 
-4.09710E-02 3.29355E-01 
-3.89316E-02 3.22937E-01 
-3.69074E-02 3.16527E-01 
-3.49013E-02 3.10136E-01 
-3.29162E-02 3.03772E-01 
-3.09549E-02 2.97442E-01 
-2.90197E-02 2.91154E-01 
-2.71129E-02 2.84915E-01 
-2.52363E-02 2.78732E-01 
-6.64698E-02 4.23854E-01 
-6.49078E-02 4.18764E-01 
-6.33093E-02 4.13538E-01 
-6.16767E-02 4.08183E-01 
-6.00130E-02 4.02706E-01 
-5.83212E-02 3.97116E-01 
-5.66044E-02 3.91421E-01 
-5.52609E-02 3.86949E-01 
-5.48658E-02 3.85631E-01 
-5.29705E-02 3.79292E-01 
-5.10580E-02 3.72866E-01 
-4.91325E-02 3.66363E-01 
-4.71981E-02 3.59798E-01 
-4.52590E-02 3.53183E-01 
-4.33192E-02 3.46528E-01 
-4.13827E-02 3.39848E-01 
-3.94531E-02 3.33152E-01 
-3.75341E-02 3.26452E-01 
-3.56289E-02 3.19759E-01 
-3.37408E-02 3.13083E-01 
-3.18728E-02 3.06434E-01 
-3.00274E-02 2.99820E-01 
-2.82072E-02 2.93250E-01 
-2.64144E-02 2.86732E-01 
-2.46509E-02 2.80272E-01 
-2.29187E-02 2.73877E-01 
-6.13024E-02 4.21529E-01 
-5.98233E-02 4.16198E-01 
-5.83109E-02 4.10729E-01 
-5.67679E-02 4.05129E-01 
-5.51969E-02 3.99405E-01 
-5.36010E-02 3.93569E-01 
-5.19833E-02 3.87628E-01 
-5.07185E-02 3.82966E-01 
-5.03468E-02 3.81592E-01 
-4.85650E-02 3.74990E-01 
-4.67693E-02 3.68304E-01 
-4.49637E-02 3.61545E-01 
-4.31522E-02 3.54728E-01 
-4.13389E-02 3.47865E-01 
-3.95276E-02 3.40970E-01 
-3.77220E-02 3.34054E-01 
-3.59256E-02 3.27131E-01 
-3.41418E-02 3.20212E-01 
-3.23738E-02 3.13308E-01 
-3.06245E-02 3.06429E-01 
-2.88966E-02 2.99586E-01 
-2.71927E-02 2.92788E-01 
-2.55150E-02 2.86043E-01 
-2.38655E-02 2.79359E-01 
-2.22460E-02 2.72744E-01 
-2.06581E-02 2.66204E-01 
-5.61693E-02 4.15152E-01 
-5.47771E-02 4.09627E-01 
-5.33550E-02 4.03961E-01 
-5.19055E-02 3.98164E-01 
-5.04312E-02 3.92245E-01 
-4.89351E-02 3.86213E-01 
-4.74202E-02 3.80079E-01 
-4.62370E-02 3.75268E-01 
-4.58895E-02 3.73852E-01 
-4.42248E-02 3.67047E-01 
-4.25494E-02 3.60162E-01 
-4.08670E-02 3.53210E-01 
-3.91816E-02 3.46204E-01 
-3.74968E-02 3.39160E-01 
-3.58164E-02 3.32090E-01 
-3.41438E-02 3.25008E-01 
-3.24824E-02 3.17925E-01 
-3.08353E-02 3.10855E-01 
-2.92054E-02 3.03809E-01 
-2.75956E-02 2.96797E-01 
-2.60082E-02 2.89831E-01 
-2.44456E-02 2.82918E-01 
-2.29099E-02 2.76069E-01 
-2.14027E-02 2.69291E-01 
-1.99258E-02 2.62591E-01 
-1.84806E-02 2.55976E-01 
-5.11072E-02 4.04891E-01 
-4.98053E-02 3.99220E-01 
-4.84767E-02 3.93410E-01 
-4.71239E-02 3.87470E-01 
-4.57494E-02 3.81409E-01 
-4.43561E-02 3.75239E-01 
-4.29469E-02 3.68969E-01 
-4.18474E-02 3.64056E-01 
-4.15246E-02 3.62610E-01 
-3.99799E-02 3.55668E-01 
-3.84272E-02 3.48651E-01 
-3.68702E-02 3.41573E-01 
-3.53127E-02 3.34449E-01 
-3.37582E-02 3.27293E-01 
-3.22100E-02 3.20120E-01 
-3.06715E-02 3.12942E-01 
-2.91457E-02 3.05773E-01 
-2.76356E-02 2.98625E-01 
-2.61439E-02 2.91511E-01 
-2.46730E-02 2.84440E-01 
-2.32253E-02 2.77423E-01 
-2.18029E-02 2.70471E-01 
-2.04074E-02 2.63591E-01 
-1.90406E-02 2.56791E-01 
-1.77039E-02 2.50080E-01 
-1.63984E-02 2.43462E-01 
-4.62149E-02 3.91158E-01 
-4.50047E-02 3.85397E-01 
-4.37709E-02 3.79499E-01 
-4.25158E-02 3.73475E-01 
-4.12420E-02 3.67333E-01 
-3.99523E-02 3.61085E-01 
-3.86493E-02 3.54742E-01 
-3.76337E-02 3.49777E-01 
-3.73358E-02 3.48316E-01 
-3.59110E-02 3.41307E-01 
-3.44810E-02 3.34230E-01 
-3.30490E-02 3.27099E-01 
-3.16186E-02 3.19930E-01 
-3.01931E-02 3.12738E-01 
-2.87757E-02 3.05536E-01 
-2.73694E-02 2.98338E-01 
-2.59771E-02 2.91158E-01 
-2.46014E-02 2.84009E-01 
-2.32449E-02 2.76901E-01 
-2.19097E-02 2.69847E-01 
-2.05980E-02 2.62857E-01 
-1.93115E-02 2.55939E-01 
-1.80519E-02 2.49103E-01 
-1.68206E-02 2.42357E-01 
-1.56188E-02 2.35707E-01 
-1.44475E-02 2.29159E-01 
-4.14487E-02 3.74054E-01 
-4.03320E-02 3.68260E-01 
-3.91948E-02 3.62333E-01 
-3.80392E-02 3.56284E-01 
-3.68678E-02 3.50123E-01 
-3.56830E-02 3.43861E-01 
-3.44874E-02 3.37510E-01 
-3.35567E-02 3.32542E-01 
-3.32838E-02 3.31082E-01 
-3.19800E-02 3.24078E-01 
-3.06731E-02 3.17013E-01 
-2.93665E-02 3.09904E-01 
-2.80634E-02 3.02765E-01 
-2.67667E-02 2.95611E-01 
-2.54795E-02 2.88457E-01 
-2.42046E-02 2.81316E-01 
-2.29445E-02 2.74203E-01 
-2.17017E-02 2.67128E-01 
-2.04784E-02 2.60105E-01 
-1.92767E-02 2.53144E-01 
-1.80983E-02 2.46255E-01 
-1.69448E-02 2.39449E-01 
-1.58178E-02 2.32732E-01 
-1.47183E-02 2.26112E-01 
-1.36474E-02 2.19597E-01 
-1.26059E-02 2.13192E-01 
-3.68888E-02 3.54094E-01 
-3.58659E-02 3.48326E-01 
-3.48253E-02 3.42432E-01 
-3.37690E-02 3.36421E-01 
-3.26995E-02 3.30304E-01 
-3.16191E-02 3.24094E-01 
-3.05302E-02 3.17801E-01 
-2.96835E-02 3.12883E-01 
-2.94354E-02 3.11438E-01 
-2.82511E-02 3.04513E-01 
-2.70658E-02 2.97537E-01 
-2.58826E-02 2.90524E-01 
-2.47044E-02 2.83491E-01 
-2.35339E-02 2.76453E-01 
-2.23740E-02 2.69423E-01 
-2.12272E-02 2.62415E-01 
-2.00957E-02 2.55444E-01 
-1.89818E-02 2.48520E-01 
-1.78874E-02 2.41657E-01 
-1.68144E-02 2.34864E-01 
-1.57643E-02 2.28152E-01 
-1.47386E-02 2.21529E-01 
-1.37384E-02 2.15003E-01 
-1.27647E-02 2.08582E-01 
-1.18184E-02 2.02272E-01 
-1.09001E-02 1.96079E-01 
-3.25633E-02 3.31721E-01 
-3.16335E-02 3.26040E-01 
-3.06884E-02 3.20239E-01 
-2.97304E-02 3.14329E-01 
-2.87614E-02 3.08321E-01 
-2.77838E-02 3.02227E-01 
-2.67999E-02 2.96059E-01 
-2.60357E-02 2.91243E-01 
-2.58119E-02 2.89829E-01 
-2.47447E-02 2.83056E-01 
-2.36782E-02 2.76241E-01 
-2.26153E-02 2.69399E-01 
-2.15586E-02 2.62547E-01 
-2.05107E-02 2.55698E-01 
-1.94741E-02 2.48866E-01 
-1.84509E-02 2.42066E-01 
-1.74433E-02 2.35311E-01 
-1.64533E-02 2.28612E-01 
-1.54826E-02 2.21980E-01 
-1.45327E-02 2.15427E-01 
-1.36050E-02 2.08961E-01 
-1.27007E-02 2.02592E-01 
-1.18208E-02 1.96325E-01 
-1.09661E-02 1.90170E-01 
-1.01374E-02 1.84130E-01 
-9.33506E-03 1.78211E-01 
-2.84951E-02 3.07412E-01 
-2.76566E-02 3.01877E-01 
-2.68055E-02 2.96230E-01 
-2.59436E-02 2.90483E-01 
-2.50730E-02 2.84647E-01 
-2.41958E-02 2.78733E-01 
-2.33141E-02 2.72753E-01 
-2.26301E-02 2.68089E-01 
-2.24299E-02 2.66720E-01 
-2.14763E-02 2.60170E-01 
-2.05249E-02 2.53587E-01 
-1.95782E-02 2.46988E-01 
-1.86388E-02 2.40386E-01 
-1.77087E-02 2.33797E-01 
-1.67903E-02 2.27235E-01 
-1.58856E-02 2.20712E-01 
-1.49963E-02 2.14242E-01 
-1.41243E-02 2.07835E-01 
-1.32710E-02 2.01503E-01 
-1.24378E-02 1.95256E-01 
-1.16257E-02 1.89102E-01 
-1.08359E-02 1.83048E-01 
-1.00691E-02 1.77104E-01 
-9.32600E-03 1.71273E-01 
-8.60711E-03 1.65562E-01 
-7.91278E-03 1.59976E-01 
-2.47025E-02 2.81670E-01 
-2.39530E-02 2.76338E-01 
-2.31931E-02 2.70904E-01 
-2.24246E-02 2.65378E-01 
-2.16493E-02 2.59773E-01 
-2.08692E-02 2.54099E-01 
-2.00861E-02 2.48369E-01 
-1.94794E-02 2.43904E-01 
-1.93020E-02 2.42595E-01 
-1.84577E-02 2.36333E-01 
-1.76167E-02 2.30049E-01 
-1.67813E-02 2.23757E-01 
-1.59537E-02 2.17473E-01 
-1.51360E-02 2.11209E-01 
-1.43300E-02 2.04981E-01 
-1.35376E-02 1.98799E-01 
-1.27603E-02 1.92677E-01 
-1.19996E-02 1.86624E-01 
-1.12568E-02 1.80652E-01 
-1.05330E-02 1.74769E-01 
-9.82923E-03 1.68984E-01 
-9.14625E-03 1.63303E-01 
-8.48473E-03 1.57734E-01 
-7.84518E-03 1.52281E-01 
-7.22796E-03 1.46950E-01 
-6.63332E-03 1.41744E-01 
-2.11982E-02 2.55005E-01 
-2.05346E-02 2.49928E-01 
-1.98626E-02 2.44760E-01 
-1.91838E-02 2.39511E-01 
-1.85000E-02 2.34191E-01 
-1.78129E-02 2.28814E-01 
-1.71242E-02 2.23389E-01 
-1.65914E-02 2.19167E-01 
-1.64357E-02 2.17929E-01 
-1.56954E-02 2.12016E-01 
-1.49593E-02 2.06090E-01 
-1.42295E-02 2.00166E-01 
-1.35079E-02 1.94258E-01 
-1.27962E-02 1.88378E-01 
-1.20961E-02 1.82540E-01 
-1.14091E-02 1.76756E-01 
-1.07367E-02 1.71036E-01 
-1.00800E-02 1.65392E-01 
-9.44026E-03 1.59831E-01 
-8.81827E-03 1.54363E-01 
-8.21486E-03 1.48996E-01 
-7.63067E-03 1.43735E-01 
-7.06620E-03 1.38587E-01 
-6.52182E-03 1.33556E-01 
-5.99779E-03 1.28646E-01 
-5.49424E-03 1.23860E-01 
-1.79911E-02 2.27930E-01 
-1.74095E-02 2.23157E-01 
-1.68214E-02 2.18303E-01 
-1.62281E-02 2.13379E-01 
-1.56313E-02 2.08395E-01 
-1.50324E-02 2.03362E-01 
-1.44331E-02 1.98292E-01 
-1.39701E-02 1.94351E-01 
-1.38349E-02 1.93196E-01 
-1.31928E-02 1.87684E-01 
-1.25556E-02 1.82169E-01 
-1.19249E-02 1.76664E-01 
-1.13025E-02 1.71182E-01 
-1.06898E-02 1.65736E-01 
-1.00885E-02 1.60337E-01 
-9.49962E-03 1.54997E-01 
-8.92450E-03 1.49725E-01 
-8.36413E-03 1.44532E-01 
-7.81939E-03 1.39426E-01 
-7.29106E-03 1.34414E-01 
-6.77974E-03 1.29503E-01 
-6.28594E-03 1.24699E-01 
-5.81001E-03 1.20007E-01 
-5.35221E-03 1.15430E-01 
-4.91269E-03 1.10973E-01 
-4.49148E-03 1.06637E-01 
-1.50849E-02 2.00942E-01 
-1.45809E-02 1.96514E-01 
-1.40720E-02 1.92016E-01 
-1.35593E-02 1.87459E-01 
-1.30444E-02 1.82852E-01 
-1.25285E-02 1.78206E-01 
-1.20130E-02 1.73532E-01 
-1.16153E-02 1.69903E-01 
-1.14993E-02 1.68841E-01 
-1.09489E-02 1.63774E-01 
-1.04037E-02 1.58712E-01 
-9.86519E-03 1.53668E-01 
-9.33481E-03 1.48654E-01 
-8.81388E-03 1.43680E-01 
-8.30361E-03 1.38759E-01 
-7.80509E-03 1.33899E-01 
-7.31929E-03 1.29112E-01 
-6.84706E-03 1.24404E-01 
-6.38912E-03 1.19783E-01 
-5.94605E-03 1.15257E-01 
-5.51834E-03 1.10831E-01 
-5.10635E-03 1.06510E-01 
-4.71032E-03 1.02297E-01 
-4.33042E-03 9.81975E-02 
-3.96669E-03 9.42126E-02 
-3.61910E-03 9.03446E-02 
-1.24743E-02 1.74462E-01 
-1.20432E-02 1.70414E-01 
-1.16084E-02 1.66308E-01 
-1.11712E-02 1.62152E-01 
-1.07326E-02 1.57957E-01 
-1.02940E-02 1.53733E-01 
-9.85646E-03 1.49488E-01 
-9.51941E-03 1.46197E-01 
-9.42120E-03 1.45234E-01 
-8.95570E-03 1.40647E-01 
-8.49552E-03 1.36072E-01 
-8.04194E-03 1.31521E-01 
-7.59616E-03 1.27005E-01 
-7.15928E-03 1.22534E-01 
-6.73233E-03 1.18118E-01 
-6.31618E-03 1.13766E-01 
-5.91162E-03 1.09486E-01 
-5.51934E-03 1.05287E-01 
-5.13989E-03 1.01173E-01 
-4.77372E-03 9.71521E-02 
-4.42118E-03 9.32281E-02 
-4.08252E-03 8.94052E-02 
-3.75789E-03 8.56869E-02 
-3.44737E-03 8.20757E-02 
-3.15093E-03 7.85736E-02 
-2.86850E-03 7.51818E-02 
-1.01763E-02 1.49161E-01 
-9.81219E-03 1.45516E-01 
-9.44554E-03 1.41823E-01 
-9.07738E-03 1.38091E-01 
-8.70873E-03 1.34329E-01 
-8.34065E-03 1.30546E-01 
-7.97413E-03 1.26751E-01 
-7.69224E-03 1.23812E-01 
-7.61017E-03 1.22953E-01 
-7.22171E-03 1.18865E-01 
-6.83848E-03 1.14795E-01 
-6.46157E-03 1.10753E-01 
-6.09198E-03 1.06750E-01 
-5.73061E-03 1.02794E-01 
-5.37828E-03 9.88951E-02 
-5.03571E-03 9.50605E-02 
-4.70353E-03 9.12974E-02 
-4.38226E-03 8.76123E-02 
-4.07232E-03 8.40108E-02 
-3.77404E-03 8.04977E-02 
-3.48766E-03 7.70770E-02 
-3.21335E-03 7.37521E-02 
-2.95117E-03 7.05254E-02 
-2.70112E-03 6.73990E-02 
-2.46316E-03 6.43741E-02 
-2.23714E-03 6.14515E-02 
-8.15244E-03 1.25101E-01 
-7.85001E-03 1.21878E-01 
-7.54598E-03 1.18617E-01 
-7.24120E-03 1.15326E-01 
-6.93657E-03 1.12013E-01 
-6.63295E-03 1.08687E-01 
-6.33118E-03 1.05356E-01 
-6.09950E-03 1.02781E-01 
-6.03211E-03 1.02029E-01 
-5.71357E-03 9.84531E-02 
-5.40003E-03 9.49001E-02 
-5.09237E-03 9.13789E-02 
-4.79141E-03 8.78983E-02 
-4.49787E-03 8.44663E-02 
-4.21240E-03 8.10905E-02 
-3.93556E-03 7.77777E-02 
-3.66784E-03 7.45339E-02 
-3.40963E-03 7.13646E-02 
-3.16122E-03 6.82743E-02 
-2.92286E-03 6.52670E-02 
-2.69468E-03 6.23458E-02 
-2.47678E-03 5.95132E-02 
-2.26917E-03 5.67712E-02 
-2.07180E-03 5.41209E-02 
-1.88457E-03 5.15632E-02 
-1.70733E-03 4.90983E-02 
-6.40742E-03 1.02798E-01 
-6.16066E-03 1.00003E-01 
-5.91303E-03 9.71783E-02 
-5.66524E-03 9.43327E-02 
-5.41802E-03 9.14732E-02 
-5.17211E-03 8.86071E-02 
-4.92818E-03 8.57416E-02 
-4.74125E-03 8.35295E-02 
-4.68694E-03 8.28840E-02 
-4.43056E-03 7.98195E-02 
-4.17881E-03 7.67806E-02 
-3.93239E-03 7.37752E-02 
-3.69194E-03 7.08110E-02 
-3.45805E-03 6.78947E-02 
-3.23120E-03 6.50328E-02 
-3.01182E-03 6.22308E-02 
-2.80027E-03 5.94938E-02 
-2.59683E-03 5.68261E-02 
-2.40170E-03 5.42314E-02 
-2.21504E-03 5.17127E-02 
-2.03693E-03 4.92724E-02 
-1.86738E-03 4.69124E-02 
-1.70637E-03 4.46338E-02 
-1.55382E-03 4.24374E-02 
-1.40961E-03 4.03235E-02 
-1.27358E-03 3.82917E-02 
-4.92595E-03 8.25235E-02 
-4.72872E-03 8.01515E-02 
-4.53115E-03 7.77593E-02 
-4.33384E-03 7.53532E-02 
-4.13738E-03 7.29395E-02 
-3.94236E-03 7.05248E-02 
-3.74933E-03 6.81150E-02 
-3.60169E-03 6.62579E-02 
-3.55884E-03 6.57166E-02 
-3.35689E-03 6.31499E-02 
-3.15909E-03 6.06103E-02 
-2.96600E-03 5.81045E-02 
-2.77810E-03 5.56388E-02 
-2.59582E-03 5.32188E-02 
-2.41956E-03 5.08498E-02 
-2.24960E-03 4.85363E-02 
-2.08621E-03 4.62823E-02 
-1.92958E-03 4.40912E-02 
-1.77983E-03 4.19657E-02 
-1.63705E-03 3.99081E-02 
-1.50126E-03 3.79201E-02 
-1.37246E-03 3.60029E-02 
-1.25057E-03 3.41572E-02 
-1.13550E-03 3.23832E-02 
-1.02713E-03 3.06807E-02 
-9.25285E-04 2.90494E-02 
-3.69076E-03 6.44870E-02 
-3.53685E-03 6.25249E-02 
-3.38299E-03 6.05498E-02 
-3.22965E-03 5.85668E-02 
-3.07729E-03 5.65814E-02 
-2.92638E-03 5.45991E-02 
-2.77737E-03 5.26249E-02 
-2.66364E-03 5.11063E-02 
-2.63067E-03 5.06642E-02 
-2.47554E-03 4.85706E-02 
-2.32402E-03 4.65042E-02 
-2.17652E-03 4.44703E-02 
-2.03342E-03 4.24742E-02 
-1.89502E-03 4.05202E-02 
-1.76159E-03 3.86125E-02 
-1.63336E-03 3.67546E-02 
-1.51048E-03 3.49495E-02 
-1.39309E-03 3.31999E-02 
-1.28124E-03 3.15076E-02 
-1.17498E-03 2.98742E-02 
-1.07428E-03 2.83009E-02 
-9.79122E-04 2.67882E-02 
-8.89413E-04 2.53365E-02 
-8.05053E-04 2.39455E-02 
-7.25915E-04 2.26150E-02 
-6.51849E-04 2.13441E-02 
-2.68209E-03 4.88214E-02 
-2.56536E-03 4.72460E-02 
-2.44891E-03 4.56632E-02 
-2.33312E-03 4.40774E-02 
-2.21835E-03 4.24930E-02 
-2.10495E-03 4.09144E-02 
-1.99325E-03 3.93460E-02 
-1.90819E-03 3.81419E-02 
-1.88357E-03 3.77917E-02 
-1.76791E-03 3.61363E-02 
-1.65528E-03 3.45068E-02 
-1.54598E-03 3.29072E-02 
-1.44027E-03 3.13418E-02 
-1.33837E-03 2.98138E-02 
-1.24047E-03 2.83264E-02 
-1.14671E-03 2.68822E-02 
-1.05718E-03 2.54834E-02 
-9.71963E-04 2.41318E-02 
-8.91076E-04 2.28287E-02 
-8.14521E-04 2.15750E-02 
-7.42266E-04 2.03714E-02 
-6.74254E-04 1.92182E-02 
-6.10403E-04 1.81151E-02 
-5.50612E-04 1.70619E-02 
-4.94763E-04 1.60579E-02 
-4.42723E-04 1.51023E-02 
-1.87892E-03 3.55923E-02 
-1.79336E-03 3.43713E-02 
-1.70822E-03 3.31473E-02 
-1.62376E-03 3.19236E-02 
-1.54026E-03 3.07039E-02 
-1.45798E-03 2.94916E-02 
-1.37716E-03 2.82901E-02 
-1.31577E-03 2.73698E-02 
-1.29802E-03 2.71025E-02 
-1.21483E-03 2.58411E-02 
-1.13408E-03 2.46030E-02 
-1.05598E-03 2.33914E-02 
-9.80717E-04 2.22093E-02 
-9.08427E-04 2.10592E-02 
-8.39229E-04 1.99432E-02 
-7.73207E-04 1.88633E-02 
-7.10415E-04 1.78209E-02 
-6.50882E-04 1.68172E-02 
-5.94608E-04 1.58529E-02 
-5.41572E-04 1.49285E-02 
-4.91730E-04 1.40443E-02 
-4.45022E-04 1.32002E-02 
-4.01368E-04 1.23959E-02 
-3.60678E-04 1.16309E-02 
-3.22849E-04 1.09044E-02 
-2.87770E-04 1.02157E-02 
-1.25652E-03 2.47476E-02 
-1.19647E-03 2.38422E-02 
-1.13687E-03 2.29367E-02 
-1.07791E-03 2.20338E-02 
-1.01979E-03 2.11361E-02 
-9.62680E-04 2.02463E-02 
-9.06758E-04 1.93668E-02 
-8.64401E-04 1.86949E-02 
-8.52178E-04 1.85001E-02 
-7.94994E-04 1.75823E-02 
-7.39692E-04 1.66845E-02 
-6.86409E-04 1.58088E-02 
-6.35257E-04 1.49574E-02 
-5.86324E-04 1.41321E-02 
-5.39676E-04 1.33341E-02 
-4.95357E-04 1.25649E-02 
-4.53390E-04 1.18251E-02 
-4.13777E-04 1.11156E-02 
-3.76504E-04 1.04367E-02 
-3.41539E-04 9.78853E-03 
-3.08837E-04 9.17105E-03 
-2.78340E-04 8.58403E-03 
-2.49979E-04 8.02704E-03 
-2.23679E-04 7.49953E-03 
-1.99355E-04 7.00079E-03 
-1.76919E-04 6.53002E-03 
-7.94664E-04 1.62550E-02 
-7.54663E-04 1.56184E-02 
-7.15079E-04 1.49835E-02 
-6.76044E-04 1.43522E-02 
-6.37683E-04 1.37264E-02 
-6.00119E-04 1.31080E-02 
-5.63460E-04 1.24988E-02 
-5.35781E-04 1.20346E-02 
-5.27808E-04 1.19003E-02 
-4.90598E-04 1.12687E-02 
-4.54760E-04 1.06532E-02 
-4.20376E-04 1.00552E-02 
-3.87510E-04 9.47606E-03 
-3.56211E-04 8.91685E-03 
