PdfType: replica
-2.25258E-02 3.12089E-01 
-2.01588E-02 3.06665E-01 
-1.78005E-02 3.01233E-01 
-1.54546E-02 2.95798E-01 
-1.31244E-02 2.90368E-01 
-1.08130E-02 2.84950E-01 
-8.52330E-03 2.79550E-01 
-6.25806E-03 2.74174E-01 
-4.01968E-03 2.68827E-01 
-5.56438E-02 4.12420E-01 
-5.38433E-02 4.08029E-01 
-5.19969E-02 4.03511E-01 
-5.01073E-02 3.98872E-01 
-4.81774E-02 3.94119E-01 
-4.62105E-02 3.89258E-01 
-4.42098E-02 3.84295E-01 
-4.26408E-02 3.80389E-01 
-4.21788E-02 3.79237E-01 
-3.99592E-02 3.73687E-01 
-3.77131E-02 3.68046E-01 
-3.54453E-02 3.62324E-01 
-3.31604E-02 3.56531E-01 
-3.08631E-02 3.50677E-01 
-2.85579E-02 3.44772E-01 
-2.62492E-02 3.38827E-01 
-2.39415E-02 3.32851E-01 
-2.16388E-02 3.26854E-01 
-1.93451E-02 3.20844E-01 
-1.70642E-02 3.14831E-01 
-1.47996E-02 3.08823E-01 
-1.25546E-02 3.02828E-01 
-1.03323E-02 2.96854E-01 
-8.13543E-03 2.90907E-01 
-5.96660E-03 2.84994E-01 
-3.82815E-03 2.79121E-01 
-5.38080E-02 4.33200E-01 
-5.20331E-02 4.28309E-01 
-5.02150E-02 4.23281E-01 
-4.83563E-02 4.18123E-01 
-4.64602E-02 4.12842E-01 
-4.45301E-02 4.07445E-01 
-4.25693E-02 4.01940E-01 
-4.10334E-02 3.97611E-01 
-4.05814E-02 3.96335E-01 
-3.84119E-02 3.90190E-01 
-3.62198E-02 3.83950E-01 
-3.40100E-02 3.77627E-01 
-3.17871E-02 3.71233E-01 
-2.95558E-02 3.64778E-01 
-2.73207E-02 3.58275E-01 
-2.50863E-02 3.51735E-01 
-2.28568E-02 3.45169E-01 
-2.06363E-02 3.38587E-01 
-1.84288E-02 3.32000E-01 
-1.62379E-02 3.25417E-01 
-1.40672E-02 3.18848E-01 
-1.19197E-02 3.12302E-01 
-9.79837E-03 3.05787E-01 
-7.70600E-03 2.99310E-01 
-5.64496E-03 2.92878E-01 
-3.61744E-03 2.86499E-01 
-5.17257E-02 4.50291E-01 
-4.99857E-02 4.44905E-01 
-4.82051E-02 4.39373E-01 
-4.63870E-02 4.33702E-01 
-4.45344E-02 4.27901E-01 
-4.26510E-02 4.21977E-01 
-4.07401E-02 4.15940E-01 
-3.92450E-02 4.11197E-01 
-3.88054E-02 4.09799E-01 
-3.66969E-02 4.03073E-01 
-3.45698E-02 3.96251E-01 
-3.24290E-02 3.89344E-01 
-3.02790E-02 3.82368E-01 
-2.81247E-02 3.75334E-01 
-2.59705E-02 3.68255E-01 
-2.38208E-02 3.61145E-01 
-2.16800E-02 3.54014E-01 
-1.95520E-02 3.46875E-01 
-1.74406E-02 3.39740E-01 
-1.53494E-02 3.32618E-01 
-1.32818E-02 3.25521E-01 
-1.12408E-02 3.18458E-01 
-9.22915E-03 3.11438E-01 
-7.24945E-03 3.04468E-01 
-5.30395E-03 2.97557E-01 
-3.39466E-03 2.90712E-01 
-4.94302E-02 4.63474E-01 
-4.77335E-02 4.57605E-01 
-4.59993E-02 4.51583E-01 
-4.42305E-02 4.45414E-01 
-4.24305E-02 4.39108E-01 
-4.06029E-02 4.32675E-01 
-3.87510E-02 4.26125E-01 
-3.73038E-02 4.20984E-01 
-3.68786E-02 4.19469E-01 
-3.48411E-02 4.12186E-01 
-3.27890E-02 4.04806E-01 
-3.07270E-02 3.97344E-01 
-2.86598E-02 3.89815E-01 
-2.65920E-02 3.82232E-01 
-2.45281E-02 3.74610E-01 
-2.24726E-02 3.66964E-01 
-2.04294E-02 3.59305E-01 
-1.84026E-02 3.51648E-01 
-1.63958E-02 3.44004E-01 
-1.44124E-02 3.36385E-01 
-1.24557E-02 3.28803E-01 
-1.05285E-02 3.21267E-01 
-8.63336E-03 3.13787E-01 
-6.77278E-03 3.06372E-01 
-4.94877E-03 2.99030E-01 
-3.16319E-03 2.91768E-01 
-4.69629E-02 4.72539E-01 
-4.53172E-02 4.66210E-01 
-4.36372E-02 4.59720E-01 
-4.19258E-02 4.53078E-01 
-4.01863E-02 4.46295E-01 
-3.84224E-02 4.39381E-01 
-3.66377E-02 4.32347E-01 
-3.52447E-02 4.26831E-01 
-3.48357E-02 4.25207E-01 
-3.28779E-02 4.17402E-01 
-3.09092E-02 4.09503E-01 
-2.89344E-02 4.01525E-01 
-2.69582E-02 3.93484E-01 
-2.49851E-02 3.85397E-01 
-2.30195E-02 3.77277E-01 
-2.10655E-02 3.69142E-01 
-1.91273E-02 3.61004E-01 
-1.72086E-02 3.52878E-01 
-1.53129E-02 3.44778E-01 
-1.34435E-02 3.36716E-01 
-1.16034E-02 3.28703E-01 
-9.79524E-03 3.20750E-01 
-8.02151E-03 3.12868E-01 
-6.28436E-03 3.05066E-01 
-4.58567E-03 2.97352E-01 
-2.92709E-03 2.89734E-01 
-4.43557E-02 4.77395E-01 
-4.27682E-02 4.70635E-01 
-4.11494E-02 4.63710E-01 
-3.95025E-02 4.56628E-01 
-3.78308E-02 4.49402E-01 
-3.61380E-02 4.42044E-01 
-3.44275E-02 4.34567E-01 
-3.30943E-02 4.28708E-01 
-3.27031E-02 4.26984E-01 
-3.08326E-02 4.18703E-01 
-2.89548E-02 4.10332E-01 
-2.70746E-02 4.01888E-01 
-2.51964E-02 3.93388E-01 
-2.33247E-02 3.84848E-01 
-2.14638E-02 3.76287E-01 
-1.96178E-02 3.67719E-01 
-1.77904E-02 3.59161E-01 
-1.59853E-02 3.50628E-01 
-1.42058E-02 3.42133E-01 
-1.24551E-02 3.33689E-01 
-1.07358E-02 3.25310E-01 
-9.05045E-03 3.17006E-01 
-7.40132E-03 3.08788E-01 
-5.79036E-03 3.00666E-01 
-4.21921E-03 2.92648E-01 
-2.68932E-03 2.84741E-01 
-4.16480E-02 4.78006E-01 
-4.01248E-02 4.70856E-01 
-3.85736E-02 4.63536E-01 
-3.69974E-02 4.56058E-01 
-3.53997E-02 4.48435E-01 
-3.37841E-02 4.40681E-01 
-3.21539E-02 4.32809E-01 
-3.08851E-02 4.26646E-01 
-3.05131E-02 4.24833E-01 
-2.87360E-02 4.16134E-01 
-2.69552E-02 4.07350E-01 
-2.51753E-02 3.98501E-01 
-2.34008E-02 3.89604E-01 
-2.16359E-02 3.80678E-01 
-1.98847E-02 3.71741E-01 
-1.81510E-02 3.62809E-01 
-1.64387E-02 3.53900E-01 
-1.47510E-02 3.45030E-01 
-1.30910E-02 3.36211E-01 
-1.14618E-02 3.27460E-01 
-9.86568E-03 3.18788E-01 
-8.30508E-03 3.10207E-01 
-6.78195E-03 3.01729E-01 
-5.29802E-03 2.93361E-01 
-3.85474E-03 2.85115E-01 
-2.45332E-03 2.76996E-01 
-3.88745E-02 4.74437E-01 
-3.74210E-02 4.66943E-01 
-3.59426E-02 4.59279E-01 
-3.44425E-02 4.51458E-01 
-3.29240E-02 4.43492E-01 
-3.13906E-02 4.35397E-01 
-2.98458E-02 4.27188E-01 
-2.86450E-02 4.20768E-01 
-2.82933E-02 4.18880E-01 
-2.66147E-02 4.09829E-01 
-2.49357E-02 4.00702E-01 
-2.32607E-02 3.91518E-01 
-2.15940E-02 3.82297E-01 
-1.99397E-02 3.73058E-01 
-1.83017E-02 3.63820E-01 
-1.66836E-02 3.54602E-01 
-1.50889E-02 3.45420E-01 
-1.35209E-02 3.36290E-01 
-1.19823E-02 3.27229E-01 
-1.04758E-02 3.18250E-01 
-9.00376E-03 3.09366E-01 
-7.56820E-03 3.00590E-01 
-6.17087E-03 2.91932E-01 
-4.81327E-03 2.83402E-01 
-3.49662E-03 2.75009E-01 
-2.22192E-03 2.66760E-01 
-3.60658E-02 4.66823E-01 
-3.46865E-02 4.59043E-01 
-3.32854E-02 4.51093E-01 
-3.18658E-02 4.42987E-01 
-3.04307E-02 4.34741E-01 
-2.89838E-02 4.26369E-01 
-2.75284E-02 4.17889E-01 
-2.63987E-02 4.11263E-01 
-2.60681E-02 4.09316E-01 
-2.44919E-02 3.99988E-01 
-2.29183E-02 3.90594E-01 
-2.13515E-02 3.81153E-01 
-1.97956E-02 3.71688E-01 
-1.82544E-02 3.62218E-01 
-1.67318E-02 3.52762E-01 
-1.52310E-02 3.43341E-01 
-1.37555E-02 3.33970E-01 
-1.23079E-02 3.24668E-01 
-1.08911E-02 3.15449E-01 
-9.50742E-03 3.06329E-01 
-8.15889E-03 2.97320E-01 
-6.84733E-03 2.88435E-01 
-5.57427E-03 2.79684E-01 
-4.34096E-03 2.71077E-01 
-3.14840E-03 2.62623E-01 
-1.99736E-03 2.54328E-01 
-3.32566E-02 4.55397E-01 
-3.19552E-02 4.47392E-01 
-3.06349E-02 4.39220E-01 
-2.92990E-02 4.30898E-01 
-2.79507E-02 4.22440E-01 
-2.65933E-02 4.13863E-01 
-2.52301E-02 4.05184E-01 
-2.41735E-02 3.98410E-01 
-2.38645E-02 3.96421E-01 
-2.23933E-02 3.86899E-01 
-2.09273E-02 3.77321E-01 
-1.94706E-02 3.67709E-01 
-1.80270E-02 3.58086E-01 
-1.66002E-02 3.48473E-01 
-1.51936E-02 3.38888E-01 
-1.38106E-02 3.29352E-01 
-1.24539E-02 3.19883E-01 
-1.11263E-02 3.10498E-01 
-9.83021E-03 3.01213E-01 
-8.56772E-03 2.92041E-01 
-7.34066E-03 2.82997E-01 
-6.15060E-03 2.74093E-01 
-4.99880E-03 2.65338E-01 
-3.88630E-03 2.56743E-01 
-2.81388E-03 2.48314E-01 
-1.78209E-03 2.40060E-01 
-3.04666E-02 4.40397E-01 
-2.92458E-02 4.32235E-01 
-2.80093E-02 4.23913E-01 
-2.67599E-02 4.15446E-01 
-2.55007E-02 4.06850E-01 
-2.42351E-02 3.98143E-01 
-2.29663E-02 3.89344E-01 
-2.19843E-02 3.82484E-01 
-2.16974E-02 3.80470E-01 
-2.03328E-02 3.70840E-01 
-1.89759E-02 3.61167E-01 
-1.76303E-02 3.51475E-01 
-1.62997E-02 3.41785E-01 
-1.49875E-02 3.32119E-01 
-1.36969E-02 3.22497E-01 
-1.24309E-02 3.12940E-01 
-1.11921E-02 3.03465E-01 
-9.98305E-03 2.94090E-01 
-8.80575E-03 2.84830E-01 
-7.66210E-03 2.75700E-01 
-6.55369E-03 2.66712E-01 
-5.48183E-03 2.57879E-01 
-4.44756E-03 2.49210E-01 
-3.45168E-03 2.40714E-01 
-2.49476E-03 2.32399E-01 
-1.57715E-03 2.24271E-01 
-2.77499E-02 4.22350E-01 
-2.66112E-02 4.14105E-01 
-2.54593E-02 4.05707E-01 
-2.42973E-02 3.97172E-01 
-2.31280E-02 3.88517E-01 
-2.19546E-02 3.79762E-01 
-2.07802E-02 3.70924E-01 
-1.98728E-02 3.64040E-01 
-1.96079E-02 3.62022E-01 
-1.83495E-02 3.52374E-01 
-1.71007E-02 3.42698E-01 
-1.58650E-02 3.33017E-01 
-1.46458E-02 3.23353E-01 
-1.34461E-02 3.13728E-01 
-1.22691E-02 3.04163E-01 
-1.11173E-02 2.94678E-01 
-9.99309E-03 2.85290E-01 
-8.89871E-03 2.76017E-01 
-7.83601E-03 2.66874E-01 
-6.80658E-03 2.57874E-01 
-5.81176E-03 2.49032E-01 
-4.85262E-03 2.40357E-01 
-3.92999E-03 2.31860E-01 
-3.04445E-03 2.23548E-01 
-2.19638E-03 2.15429E-01 
-1.38593E-03 2.07508E-01 
-2.50821E-02 4.01326E-01 
-2.40273E-02 3.93073E-01 
-2.29619E-02 3.84675E-01 
-2.18887E-02 3.76151E-01 
-2.08106E-02 3.67517E-01 
-1.97306E-02 3.58794E-01 
-1.86515E-02 3.50000E-01 
-1.78190E-02 3.43160E-01 
-1.75763E-02 3.41155E-01 
-1.64244E-02 3.31582E-01 
-1.52838E-02 3.21996E-01 
-1.41576E-02 3.12419E-01 
-1.30490E-02 3.02875E-01 
-1.19609E-02 2.93385E-01 
-1.08958E-02 2.83971E-01 
-9.85621E-03 2.74651E-01 
-8.84429E-03 2.65443E-01 
-7.86190E-03 2.56364E-01 
-6.91064E-03 2.47428E-01 
-5.99187E-03 2.38651E-01 
-5.10668E-03 2.30042E-01 
-4.25592E-03 2.21613E-01 
-3.44019E-03 2.13372E-01 
-2.65990E-03 2.05328E-01 
-1.91522E-03 1.97486E-01 
-1.20614E-03 1.89850E-01 
-2.25085E-02 3.77901E-01 
-2.15378E-02 3.69716E-01 
-2.05589E-02 3.61398E-01 
-1.95745E-02 3.52965E-01 
-1.85872E-02 3.44435E-01 
-1.75999E-02 3.35827E-01 
-1.66153E-02 3.27161E-01 
-1.58570E-02 3.20428E-01 
-1.56360E-02 3.18457E-01 
-1.45891E-02 3.09050E-01 
-1.35547E-02 2.99646E-01 
-1.25358E-02 2.90266E-01 
-1.15351E-02 2.80934E-01 
-1.05553E-02 2.71672E-01 
-9.59871E-03 2.62498E-01 
-8.66753E-03 2.53434E-01 
-7.76360E-03 2.44495E-01 
-6.88854E-03 2.35698E-01 
-6.04371E-03 2.27056E-01 
-5.23021E-03 2.18584E-01 
-4.44892E-03 2.10291E-01 
-3.70046E-03 2.02188E-01 
-2.98525E-03 1.94283E-01 
-2.30350E-03 1.86582E-01 
-1.65521E-03 1.79089E-01 
-1.04025E-03 1.71810E-01 
-2.00454E-02 3.52517E-01 
-1.91585E-02 3.44478E-01 
-1.82655E-02 3.36319E-01 
-1.73689E-02 3.28056E-01 
-1.64714E-02 3.19710E-01 
-1.55754E-02 3.11299E-01 
-1.46835E-02 3.02843E-01 
-1.39978E-02 2.96283E-01 
-1.37983E-02 2.94363E-01 
-1.28539E-02 2.85212E-01 
-1.19229E-02 2.76079E-01 
-1.10080E-02 2.66985E-01 
-1.01117E-02 2.57954E-01 
-9.23634E-03 2.49006E-01 
-8.38404E-03 2.40161E-01 
-7.55663E-03 2.31436E-01 
-6.75573E-03 2.22850E-01 
-5.98269E-03 2.14417E-01 
-5.23862E-03 2.06149E-01 
-4.52443E-03 1.98060E-01 
-3.84075E-03 1.90159E-01 
-3.18802E-03 1.82455E-01 
-2.56648E-03 1.74955E-01 
-1.97617E-03 1.67664E-01 
-1.41697E-03 1.60587E-01 
-8.88597E-04 1.53727E-01 
-1.77069E-02 3.25635E-01 
-1.69026E-02 3.17817E-01 
-1.60942E-02 3.09892E-01 
-1.52839E-02 3.01878E-01 
-1.44741E-02 2.93793E-01 
-1.36674E-02 2.85658E-01 
-1.28659E-02 2.77492E-01 
-1.22508E-02 2.71164E-01 
-1.20719E-02 2.69313E-01 
-1.12269E-02 2.60504E-01 
-1.03957E-02 2.51726E-01 
-9.58093E-03 2.43002E-01 
-8.78480E-03 2.34354E-01 
-8.00933E-03 2.25802E-01 
-7.25636E-03 2.17365E-01 
-6.52746E-03 2.09060E-01 
-5.82400E-03 2.00902E-01 
-5.14709E-03 1.92906E-01 
-4.49763E-03 1.85085E-01 
-3.87629E-03 1.77448E-01 
-3.28352E-03 1.70006E-01 
-2.71958E-03 1.62764E-01 
-2.18456E-03 1.55731E-01 
-1.67836E-03 1.48909E-01 
-1.20072E-03 1.42303E-01 
-7.51271E-04 1.35914E-01 
-1.55051E-02 2.97726E-01 
-1.47816E-02 2.90201E-01 
-1.40556E-02 2.82583E-01 
-1.33293E-02 2.74890E-01 
-1.26048E-02 2.67141E-01 
-1.18845E-02 2.59355E-01 
-1.11703E-02 2.51552E-01 
-1.06232E-02 2.45514E-01 
-1.04643E-02 2.43750E-01 
-9.71453E-03 2.35360E-01 
-8.97897E-03 2.27015E-01 
-8.25975E-03 2.18738E-01 
-7.55886E-03 2.10548E-01 
-6.87805E-03 2.02466E-01 
-6.21888E-03 1.94508E-01 
-5.58268E-03 1.86691E-01 
-4.97058E-03 1.79029E-01 
-4.38346E-03 1.71536E-01 
-3.82200E-03 1.64222E-01 
-3.28670E-03 1.57098E-01 
-2.77782E-03 1.50170E-01 
-2.29549E-03 1.43445E-01 
-1.83963E-03 1.36929E-01 
-1.41004E-03 1.30624E-01 
-1.00637E-03 1.24533E-01 
-6.28162E-04 1.18657E-01 
-1.34490E-02 2.69253E-01 
-1.28038E-02 2.62088E-01 
-1.21577E-02 2.54845E-01 
-1.15124E-02 2.47541E-01 
-1.08701E-02 2.40196E-01 
-1.02327E-02 2.32827E-01 
-9.60204E-03 2.25454E-01 
-9.11993E-03 2.19757E-01 
-8.98006E-03 2.18094E-01 
-8.32110E-03 2.10194E-01 
-7.67627E-03 2.02352E-01 
-7.04745E-03 1.94589E-01 
-6.43636E-03 1.86924E-01 
-5.84448E-03 1.79375E-01 
-5.27313E-03 1.71958E-01 
-4.72340E-03 1.64689E-01 
-4.19618E-03 1.57580E-01 
-3.69217E-03 1.50643E-01 
-3.21185E-03 1.43889E-01 
-2.75554E-03 1.37324E-01 
-2.32337E-03 1.30956E-01 
-1.91532E-03 1.24791E-01 
-1.53121E-03 1.18831E-01 
-1.17074E-03 1.13079E-01 
-8.33486E-04 1.07536E-01 
-5.18933E-04 1.02203E-01 
-1.15459E-02 2.40680E-01 
-1.09761E-02 2.33936E-01 
-1.04065E-02 2.27128E-01 
-9.83878E-03 2.20274E-01 
-9.27481E-03 2.13392E-01 
-8.71635E-03 2.06500E-01 
-8.16506E-03 1.99616E-01 
-7.74447E-03 1.94305E-01 
-7.62259E-03 1.92756E-01 
-7.04930E-03 1.85407E-01 
-6.48980E-03 1.78127E-01 
-5.94572E-03 1.70935E-01 
-5.41851E-03 1.63850E-01 
-4.90941E-03 1.56887E-01 
-4.41951E-03 1.50062E-01 
-3.94967E-03 1.43387E-01 
-3.50058E-03 1.36876E-01 
-3.07275E-03 1.30538E-01 
-2.66651E-03 1.24381E-01 
-2.28201E-03 1.18413E-01 
-1.91927E-03 1.12638E-01 
-1.57816E-03 1.07061E-01 
-1.25840E-03 1.01684E-01 
-9.59635E-04 9.65093E-02 
-6.81386E-04 9.15357E-02 
-4.23099E-04 8.67629E-02 
-9.80044E-03 2.12445E-01 
-9.30246E-03 2.06174E-01 
-8.80559E-03 1.99854E-01 
-8.31144E-03 1.93502E-01 
-7.82157E-03 1.87135E-01 
-7.33758E-03 1.80770E-01 
-6.86092E-03 1.74423E-01 
-6.49804E-03 1.69536E-01 
-6.39301E-03 1.68112E-01 
-5.89981E-03 1.61364E-01 
-5.41983E-03 1.54693E-01 
-4.95444E-03 1.48118E-01 
-4.50485E-03 1.41656E-01 
-4.07207E-03 1.35319E-01 
-3.65697E-03 1.29123E-01 
-3.26023E-03 1.23079E-01 
-2.88234E-03 1.17198E-01 
-2.52365E-03 1.11487E-01 
-2.18434E-03 1.05955E-01 
-1.86447E-03 1.00606E-01 
-1.56392E-03 9.54441E-02 
-1.28248E-03 9.04730E-02 
-1.01983E-03 8.56936E-02 
-7.75541E-04 8.11064E-02 
-5.49123E-04 7.67105E-02 
-3.40003E-04 7.25042E-02 
-8.21223E-03 1.84910E-01 
-7.78216E-03 1.79157E-01 
-7.35394E-03 1.73369E-01 
-6.92898E-03 1.67562E-01 
-6.50867E-03 1.61752E-01 
-6.09437E-03 1.55955E-01 
-5.68735E-03 1.50186E-01 
-5.37818E-03 1.45751E-01 
-5.28882E-03 1.44461E-01 
-4.86989E-03 1.38352E-01 
-4.46341E-03 1.32328E-01 
-4.07050E-03 1.26404E-01 
-3.69214E-03 1.20595E-01 
-3.32914E-03 1.14914E-01 
-2.98216E-03 1.09373E-01 
-2.65171E-03 1.03983E-01 
-2.33813E-03 9.87509E-02 
-2.04162E-03 9.36849E-02 
-1.76226E-03 8.87905E-02 
-1.49998E-03 8.40718E-02 
-1.25460E-03 7.95317E-02 
-1.02586E-03 7.51718E-02 
-8.13377E-04 7.09925E-02 
-6.16712E-04 6.69932E-02 
-4.35355E-04 6.31723E-02 
-2.68745E-04 5.95275E-02 
-6.79474E-03 1.58696E-01 
-6.42770E-03 1.53491E-01 
-6.06303E-03 1.48264E-01 
-5.70197E-03 1.43030E-01 
-5.34570E-03 1.37802E-01 
-4.99539E-03 1.32597E-01 
-4.65211E-03 1.27428E-01 
-4.39198E-03 1.23462E-01 
-4.31690E-03 1.22308E-01 
-3.96554E-03 1.16859E-01 
-3.62568E-03 1.11498E-01 
-3.29822E-03 1.06239E-01 
-2.98394E-03 1.01096E-01 
-2.68347E-03 9.60800E-02 
-2.39730E-03 9.12004E-02 
-2.12577E-03 8.64663E-02 
-1.86911E-03 8.18845E-02 
-1.62740E-03 7.74609E-02 
-1.40061E-03 7.31996E-02 
-1.18862E-03 6.91037E-02 
-9.91178E-04 6.51747E-02 
-8.07982E-04 6.14134E-02 
-6.38641E-04 5.78191E-02 
-4.82704E-04 5.43905E-02 
-3.39673E-04 5.11255E-02 
-2.09006E-04 4.80210E-02 
-5.52767E-03 1.33801E-01 
-5.21926E-03 1.29170E-01 
-4.91356E-03 1.24528E-01 
-4.61160E-03 1.19889E-01 
-4.31442E-03 1.15266E-01 
-4.02297E-03 1.10672E-01 
-3.73815E-03 1.06120E-01 
-3.52287E-03 1.02634E-01 
-3.46081E-03 1.01622E-01 
-3.17101E-03 9.68463E-02 
-2.89162E-03 9.21602E-02 
-2.62334E-03 8.75762E-02 
-2.36678E-03 8.31052E-02 
-2.12240E-03 7.87568E-02 
-1.89054E-03 7.45394E-02 
-1.67142E-03 7.04598E-02 
-1.46516E-03 6.65236E-02 
-1.27174E-03 6.27351E-02 
-1.09106E-03 5.90971E-02 
-9.22955E-04 5.56116E-02 
-7.67141E-04 5.22791E-02 
-6.23290E-04 4.90994E-02 
-4.91009E-04 4.60711E-02 
-3.69863E-04 4.31924E-02 
-2.59375E-04 4.04604E-02 
-1.59045E-04 3.78719E-02 
-4.41746E-03 1.10704E-01 
-4.16256E-03 1.06656E-01 
-3.91053E-03 1.02608E-01 
-3.66223E-03 9.85700E-02 
-3.41851E-03 9.45555E-02 
-3.18016E-03 9.05757E-02 
-2.94791E-03 8.66416E-02 
-2.77283E-03 8.36358E-02 
-2.72244E-03 8.27640E-02 
-2.48761E-03 7.86574E-02 
-2.26200E-03 7.46395E-02 
-2.04616E-03 7.07204E-02 
-1.84054E-03 6.69094E-02 
-1.64544E-03 6.32142E-02 
-1.46109E-03 5.96416E-02 
-1.28761E-03 5.61968E-02 
-1.12502E-03 5.28840E-02 
-9.73249E-04 4.97061E-02 
-8.32151E-04 4.66649E-02 
-7.01507E-04 4.37612E-02 
-5.81036E-04 4.09948E-02 
-4.70405E-04 3.83646E-02 
-3.69237E-04 3.58688E-02 
-2.77121E-04 3.35050E-02 
-1.93621E-04 3.12700E-02 
-1.18283E-04 2.91603E-02 
-3.45831E-03 8.96401E-02 
-3.25163E-03 8.61737E-02 
-3.04782E-03 8.27143E-02 
-2.84758E-03 7.92725E-02 
-2.65159E-03 7.58585E-02 
-2.46049E-03 7.24825E-02 
-2.27487E-03 6.91539E-02 
-2.13533E-03 6.66168E-02 
-2.09525E-03 6.58818E-02 
-1.90881E-03 6.24265E-02 
-1.73038E-03 5.90561E-02 
-1.56033E-03 5.57789E-02 
-1.39899E-03 5.26023E-02 
-1.24655E-03 4.95325E-02 
-1.10313E-03 4.65746E-02 
-9.68785E-04 4.37324E-02 
-8.43458E-04 4.10088E-02 
-7.27041E-04 3.84055E-02 
-6.19355E-04 3.59233E-02 
-5.20171E-04 3.35623E-02 
-4.29208E-04 3.13214E-02 
-3.46149E-04 2.91992E-02 
-2.70645E-04 2.71932E-02 
-2.02324E-04 2.53009E-02 
-1.40797E-04 2.35189E-02 
-8.56655E-05 2.18436E-02 
-2.64323E-03 7.07975E-02 
-2.47934E-03 6.78976E-02 
-2.31818E-03 6.50107E-02 
-2.16032E-03 6.21457E-02 
-2.00629E-03 5.93113E-02 
-1.85659E-03 5.65162E-02 
-1.71166E-03 5.37680E-02 
-1.60305E-03 5.16787E-02 
-1.57191E-03 5.10744E-02 
-1.42740E-03 4.82387E-02 
-1.28964E-03 4.54819E-02 
-1.15892E-03 4.28105E-02 
-1.03542E-03 4.02302E-02 
-9.19261E-04 3.77456E-02 
-8.10496E-04 3.53604E-02 
-7.09099E-04 3.30772E-02 
-6.14987E-04 3.08976E-02 
-5.28022E-04 2.88225E-02 
-4.48016E-04 2.68520E-02 
-3.74741E-04 2.49852E-02 
-3.07933E-04 2.32207E-02 
-2.47303E-04 2.15566E-02 
-1.92538E-04 1.99905E-02 
-1.43316E-04 1.85194E-02 
-9.92994E-05 1.71402E-02 
-6.01514E-05 1.58493E-02 
-1.96353E-03 5.42983E-02 
-1.83696E-03 5.19380E-02 
-1.71290E-03 4.95947E-02 
-1.59176E-03 4.72755E-02 
-1.47396E-03 4.49878E-02 
-1.35987E-03 4.27385E-02 
-1.24982E-03 4.05339E-02 
-1.16762E-03 3.88624E-02 
-1.14409E-03 3.83798E-02 
-1.03521E-03 3.61199E-02 
-9.31877E-04 3.39308E-02 
-8.34261E-04 3.18175E-02 
-7.42477E-04 2.97842E-02 
-6.56571E-04 2.78340E-02 
-5.76538E-04 2.59693E-02 
-5.02320E-04 2.41918E-02 
-4.33809E-04 2.25021E-02 
-3.70859E-04 2.09004E-02 
-3.13285E-04 1.93860E-02 
-2.60877E-04 1.79578E-02 
-2.13397E-04 1.66140E-02 
-1.70592E-04 1.53525E-02 
-1.32196E-04 1.41707E-02 
-9.79359E-05 1.30660E-02 
-6.75331E-05 1.20351E-02 
-4.07113E-05 1.10750E-02 
-1.40961E-03 4.02113E-02 
-1.31493E-03 3.83520E-02 
-1.22244E-03 3.65115E-02 
-1.13244E-03 3.46957E-02 
-1.04525E-03 3.29102E-02 
-9.61127E-04 3.11604E-02 
-8.80303E-04 2.94513E-02 
-8.20156E-04 2.81595E-02 
-8.02976E-04 2.77872E-02 
-7.23696E-04 2.60479E-02 
-6.48814E-04 2.43700E-02 
-5.78426E-04 2.27568E-02 
-5.12585E-04 2.12113E-02 
-4.51289E-04 1.97355E-02 
-3.94500E-04 1.83307E-02 
-3.42138E-04 1.69976E-02 
-2.94091E-04 1.57364E-02 
-2.50215E-04 1.45465E-02 
-2.10344E-04 1.34270E-02 
-1.74291E-04 1.23763E-02 
-1.41855E-04 1.13928E-02 
-1.12823E-04 1.04741E-02 
-8.69788E-05 9.61802E-03 
-6.41005E-05 8.82188E-03 
-4.39679E-05 8.08294E-03 
-2.63638E-05 7.39838E-03 
-9.69080E-04 2.84971E-02 
-9.01052E-04 2.70911E-02 
-8.34841E-04 2.57039E-02 
-7.70674E-04 2.43400E-02 
-7.08757E-04 2.30038E-02 
-6.49274E-04 2.16991E-02 
-5.92375E-04 2.04296E-02 
-5.50204E-04 1.94735E-02 
-5.38187E-04 1.91985E-02 
-4.82904E-04 1.79172E-02 
-4.30964E-04 1.66866E-02 
-3.82410E-04 1.55090E-02 
-3.37251E-04 1.43862E-02 
-2.95459E-04 1.33193E-02 
-2.56977E-04 1.23089E-02 
-2.21720E-04 1.13549E-02 
-1.89582E-04 1.04571E-02 
-1.60433E-04 9.61462E-03 
-1.34133E-04 8.82623E-03 
-1.10526E-04 8.09046E-03 
-8.94500E-05 7.40554E-03 
-7.07370E-05 6.76949E-03 
-5.42173E-05 6.18019E-03 
-3.97220E-05 5.63537E-03 
-2.70845E-05 5.13270E-03 
-1.61429E-05 4.66983E-03 
-6.32448E-04 1.91550E-02 
-5.85887E-04 1.81429E-02 
-5.40761E-04 1.71482E-02 
-4.97220E-04 1.61739E-02 
-4.55397E-04 1.52233E-02 
-4.15408E-04 1.42990E-02 
-3.77346E-04 1.34036E-02 
-3.49263E-04 1.27318E-02 
-3.41282E-04 1.25390E-02 
-3.04691E-04 1.16436E-02 
-2.70517E-04 1.07880E-02 
-2.38768E-04 9.97351E-03 
-2.09426E-04 9.20115E-03 
-1.82451E-04 8.47127E-03 
