PdfType: replica
-7.78899E-03 5.28126E-01 
-7.37001E-03 5.22619E-01 
-7.24674E-03 5.20995E-01 
-6.65505E-03 5.13175E-01 
-6.05736E-03 5.05230E-01 
-5.45494E-03 4.97177E-01 
-4.84913E-03 4.89028E-01 
-4.24118E-03 4.80800E-01 
-3.63237E-03 4.72506E-01 
-3.02391E-03 4.64161E-01 
-2.41700E-03 4.55778E-01 
-1.81276E-03 4.47371E-01 
-1.21226E-03 4.38953E-01 
-6.16518E-04 4.30536E-01 
-2.64802E-05 4.22133E-01 
5.56975E-04 4.13755E-01 
1.13304E-03 4.05411E-01 
1.70098E-03 3.97112E-01 
2.26013E-03 3.88867E-01 
2.80987E-03 3.80684E-01 
-1.39553E-02 5.88538E-01 
-1.33232E-02 5.81699E-01 
-1.26766E-02 5.74673E-01 
-1.20164E-02 5.67469E-01 
-1.13439E-02 5.60095E-01 
-1.06604E-02 5.52564E-01 
-9.96705E-03 5.44887E-01 
-9.42475E-03 5.38853E-01 
-9.26532E-03 5.37075E-01 
-8.50081E-03 5.28515E-01 
-7.72985E-03 5.19829E-01 
-6.95417E-03 5.11033E-01 
-6.17554E-03 5.02144E-01 
-5.39563E-03 4.93178E-01 
-4.61615E-03 4.84151E-01 
-3.83869E-03 4.75078E-01 
-3.06482E-03 4.65977E-01 
-2.29600E-03 4.56861E-01 
-1.53364E-03 4.47744E-01 
-7.79044E-04 4.38641E-01 
-3.34208E-05 4.29565E-01 
7.02106E-04 4.20527E-01 
1.42652E-03 4.11539E-01 
2.13890E-03 4.02612E-01 
2.83841E-03 3.93755E-01 
3.52431E-03 3.84977E-01 
-1.74550E-02 6.00586E-01 
-1.66523E-02 5.93179E-01 
-1.58322E-02 5.85575E-01 
-1.49960E-02 5.77784E-01 
-1.41454E-02 5.69818E-01 
-1.32820E-02 5.61689E-01 
-1.24075E-02 5.53409E-01 
-1.17244E-02 5.46908E-01 
-1.15237E-02 5.44992E-01 
-1.05625E-02 5.35779E-01 
-9.59483E-03 5.26440E-01 
-8.62302E-03 5.16994E-01 
-7.64936E-03 5.07459E-01 
-6.67601E-03 4.97852E-01 
-5.70516E-03 4.88192E-01 
-4.73886E-03 4.78496E-01 
-3.77909E-03 4.68781E-01 
-2.82773E-03 4.59062E-01 
-1.88653E-03 4.49357E-01 
-9.57118E-04 4.39679E-01 
-4.10087E-05 4.30042E-01 
8.60421E-04 4.20459E-01 
1.74593E-03 4.10943E-01 
2.61440E-03 4.01505E-01 
3.46485E-03 3.92155E-01 
4.29639E-03 3.82902E-01 
-2.12933E-02 6.03870E-01 
-2.02988E-02 5.95971E-01 
-1.92839E-02 5.87870E-01 
-1.82505E-02 5.79577E-01 
-1.72008E-02 5.71104E-01 
-1.61368E-02 5.62466E-01 
-1.50608E-02 5.53677E-01 
-1.42215E-02 5.46781E-01 
-1.39751E-02 5.44751E-01 
-1.27962E-02 5.34991E-01 
-1.16116E-02 5.25109E-01 
-1.04242E-02 5.15125E-01 
-9.23679E-03 5.05059E-01 
-8.05221E-03 4.94930E-01 
-6.87315E-03 4.84757E-01 
-5.70219E-03 4.74560E-01 
-4.54176E-03 4.64356E-01 
-3.39417E-03 4.54163E-01 
-2.26155E-03 4.43996E-01 
-1.14590E-03 4.33873E-01 
-4.90331E-05 4.23808E-01 
1.02742E-03 4.13813E-01 
2.08198E-03 4.03903E-01 
3.11336E-03 3.94088E-01 
4.12041E-03 3.84379E-01 
5.10216E-03 3.74786E-01 
-2.53619E-02 5.98526E-01 
-2.41583E-02 5.90231E-01 
-2.29317E-02 5.81730E-01 
-2.16844E-02 5.73035E-01 
-2.04191E-02 5.64161E-01 
-1.91387E-02 5.55123E-01 
-1.78457E-02 5.45935E-01 
-1.68386E-02 5.38733E-01 
-1.65432E-02 5.36613E-01 
-1.51314E-02 5.26432E-01 
-1.37154E-02 5.16136E-01 
-1.22988E-02 5.05746E-01 
-1.08852E-02 4.95284E-01 
-9.47782E-03 4.84770E-01 
-8.08010E-03 4.74225E-01 
-6.69511E-03 4.63667E-01 
-5.32580E-03 4.53118E-01 
-3.97492E-03 4.42594E-01 
-2.64499E-03 4.32113E-01 
-1.33838E-03 4.21691E-01 
-5.71909E-05 4.11344E-01 
1.19669E-03 4.01086E-01 
2.42158E-03 3.90929E-01 
3.61602E-03 3.80885E-01 
4.77876E-03 3.70965E-01 
5.90875E-03 3.61179E-01 
-2.95379E-02 5.84972E-01 
-2.81128E-02 5.76388E-01 
-2.66624E-02 5.67598E-01 
-2.51898E-02 5.58617E-01 
-2.36981E-02 5.49460E-01 
-2.21909E-02 5.40141E-01 
-2.06714E-02 5.30679E-01 
-1.94896E-02 5.23269E-01 
-1.91433E-02 5.21089E-01 
-1.74898E-02 5.10627E-01 
-1.58347E-02 5.00060E-01 
-1.41823E-02 4.89410E-01 
-1.25368E-02 4.78699E-01 
-1.09023E-02 4.67950E-01 
-9.28254E-03 4.57183E-01 
-7.68136E-03 4.46419E-01 
-6.10216E-03 4.35678E-01 
-4.54814E-03 4.24979E-01 
-3.02223E-03 4.14339E-01 
-1.52711E-03 4.03775E-01 
-6.51618E-05 3.93303E-01 
1.36149E-03 3.82937E-01 
2.75101E-03 3.72689E-01 
4.10181E-03 3.62572E-01 
5.41257E-03 3.52596E-01 
6.68221E-03 3.42770E-01 
-3.36607E-02 5.63912E-01 
-3.20090E-02 5.55157E-01 
-3.03304E-02 5.46201E-01 
-2.86285E-02 5.37058E-01 
-2.69073E-02 5.27745E-01 
-2.51708E-02 5.18278E-01 
-2.34232E-02 5.08675E-01 
-2.20660E-02 5.01163E-01 
-2.16686E-02 4.98954E-01 
-1.97738E-02 4.88361E-01 
-1.78809E-02 4.77675E-01 
-1.59950E-02 4.66919E-01 
-1.41211E-02 4.56117E-01 
-1.22639E-02 4.45290E-01 
-1.04279E-02 4.34461E-01 
-8.61730E-03 4.23651E-01 
-6.83611E-03 4.12879E-01 
-5.08791E-03 4.02166E-01 
-3.37600E-03 3.91528E-01 
-1.70335E-03 3.80983E-01 
-7.25731E-05 3.70546E-01 
1.51403E-03 3.60231E-01 
3.05453E-03 3.50051E-01 
4.54726E-03 3.40017E-01 
5.99089E-03 3.30139E-01 
7.38438E-03 3.20428E-01 
-3.75613E-02 5.36267E-01 
-3.56860E-02 5.27464E-01 
-3.37828E-02 5.18468E-01 
-3.18562E-02 5.09294E-01 
-2.99108E-02 4.99958E-01 
-2.79514E-02 4.90479E-01 
-2.59827E-02 4.80874E-01 
-2.44563E-02 4.73367E-01 
-2.40098E-02 4.71161E-01 
-2.18833E-02 4.60591E-01 
-1.97634E-02 4.49942E-01 
-1.76559E-02 4.39238E-01 
-1.55666E-02 4.28503E-01 
-1.35008E-02 4.17759E-01 
-1.14635E-02 4.07028E-01 
-9.45954E-03 3.96332E-01 
-7.49329E-03 3.85690E-01 
-5.56873E-03 3.75123E-01 
-3.68943E-03 3.64646E-01 
-1.85862E-03 3.54278E-01 
-7.90645E-05 3.44033E-01 
1.64684E-03 3.33925E-01 
3.31711E-03 3.23965E-01 
4.93010E-03 3.14166E-01 
6.48457E-03 3.04536E-01 
7.97956E-03 2.95084E-01 
-4.10692E-02 5.03096E-01 
-3.89819E-02 4.94370E-01 
-3.68668E-02 4.85461E-01 
-3.47289E-02 4.76385E-01 
-3.25737E-02 4.67160E-01 
-3.04067E-02 4.57804E-01 
-2.82334E-02 4.48334E-01 
-2.65510E-02 4.40942E-01 
-2.60593E-02 4.38771E-01 
-2.37207E-02 4.28375E-01 
-2.13944E-02 4.17917E-01 
-1.90870E-02 4.07419E-01 
-1.68048E-02 3.96906E-01 
-1.45538E-02 3.86400E-01 
-1.23395E-02 3.75922E-01 
-1.01672E-02 3.65495E-01 
-8.04151E-03 3.55138E-01 
-5.96683E-03 3.44869E-01 
-3.94692E-03 3.34706E-01 
-1.98512E-03 3.24665E-01 
-8.43076E-05 3.14759E-01 
1.75313E-03 3.05003E-01 
3.52525E-03 2.95408E-01 
5.23052E-03 2.85984E-01 
6.86783E-03 2.76739E-01 
8.43644E-03 2.67683E-01 
-4.40136E-02 4.65643E-01 
-4.17354E-02 4.57115E-01 
-3.94304E-02 4.48418E-01 
-3.71044E-02 4.39567E-01 
-3.47635E-02 4.30581E-01 
-3.24139E-02 4.21477E-01 
-3.00618E-02 4.12274E-01 
-2.82441E-02 4.05098E-01 
-2.77134E-02 4.02992E-01 
-2.51924E-02 3.92915E-01 
-2.26904E-02 3.82792E-01 
-2.02144E-02 3.72646E-01 
-1.77714E-02 3.62500E-01 
-1.53679E-02 3.52376E-01 
-1.30098E-02 3.42297E-01 
-1.07027E-02 3.32281E-01 
-8.45153E-03 3.22350E-01 
-6.26086E-03 3.12519E-01 
-4.13455E-03 3.02807E-01 
-2.07599E-03 2.93228E-01 
-8.80158E-05 2.83795E-01 
1.82706E-03 2.74521E-01 
3.66746E-03 2.65417E-01 
5.43182E-03 2.56492E-01 
7.11928E-03 2.47753E-01 
8.72939E-03 2.39209E-01 
-4.62555E-02 4.25032E-01 
-4.38159E-02 4.16816E-01 
-4.13515E-02 4.08446E-01 
-3.88689E-02 3.99938E-01 
-3.63746E-02 3.91310E-01 
-3.38757E-02 3.82580E-01 
-3.13789E-02 3.73766E-01 
-2.94527E-02 3.66901E-01 
-2.88909E-02 3.64887E-01 
-2.62258E-02 3.55263E-01 
-2.35869E-02 3.45607E-01 
-2.09817E-02 3.35945E-01 
-1.84178E-02 3.26298E-01 
-1.59018E-02 3.16688E-01 
-1.34402E-02 3.07136E-01 
-1.10386E-02 2.97660E-01 
-8.70224E-03 2.88280E-01 
-6.43558E-03 2.79011E-01 
-4.24255E-03 2.69871E-01 
-2.12646E-03 2.60872E-01 
-8.99937E-05 2.52027E-01 
1.86472E-03 2.43348E-01 
3.73615E-03 2.34844E-01 
5.52322E-03 2.26523E-01 
7.22540E-03 2.18392E-01 
8.84258E-03 2.10457E-01 
-4.76622E-02 3.82943E-01 
-4.50999E-02 3.75137E-01 
-4.25158E-02 3.67195E-01 
-3.99171E-02 3.59131E-01 
-3.73108E-02 3.50962E-01 
-3.47046E-02 3.42708E-01 
-3.21056E-02 3.34385E-01 
-3.01042E-02 3.27910E-01 
-2.95212E-02 3.26012E-01 
-2.67588E-02 3.16949E-01 
-2.40300E-02 3.07871E-01 
-2.13428E-02 2.98801E-01 
-1.87050E-02 2.89760E-01 
-1.61235E-02 2.80768E-01 
-1.36049E-02 2.71845E-01 
-1.11549E-02 2.63010E-01 
-8.77859E-03 2.54279E-01 
-6.48055E-03 2.45668E-01 
-4.26450E-03 2.37192E-01 
-2.13354E-03 2.28863E-01 
-9.01255E-05 2.20692E-01 
1.86393E-03 2.12689E-01 
3.72740E-03 2.04864E-01 
5.49961E-03 1.97222E-01 
7.18042E-03 1.89770E-01 
8.77011E-03 1.82512E-01 
-4.81783E-02 3.39829E-01 
-4.55366E-02 3.32525E-01 
-4.28770E-02 3.25101E-01 
-4.02070E-02 3.17573E-01 
-3.75343E-02 3.09957E-01 
-3.48668E-02 3.02272E-01 
-3.22122E-02 2.94533E-01 
-3.01718E-02 2.88520E-01 
-2.95780E-02 2.86759E-01 
-2.67689E-02 2.78356E-01 
-2.40008E-02 2.69954E-01 
-2.12821E-02 2.61572E-01 
-1.86205E-02 2.53232E-01 
-1.60231E-02 2.44952E-01 
-1.34963E-02 2.36750E-01 
-1.10459E-02 2.28644E-01 
-8.67692E-03 2.20648E-01 
-6.39352E-03 2.12777E-01 
-4.19921E-03 2.05045E-01 
-2.09681E-03 1.97461E-01 
-8.83998E-05 1.90037E-01 
1.82459E-03 1.82781E-01 
3.64136E-03 1.75699E-01 
5.36166E-03 1.68799E-01 
6.98580E-03 1.62085E-01 
8.51455E-03 1.55560E-01 
-4.77528E-02 2.97164E-01 
-4.50808E-02 2.90431E-01 
-4.23953E-02 2.83596E-01 
-3.97044E-02 2.76675E-01 
-3.70160E-02 2.69682E-01 
-3.43383E-02 2.62635E-01 
-3.16790E-02 2.55549E-01 
-2.96390E-02 2.50051E-01 
-2.90460E-02 2.48441E-01 
-2.62449E-02 2.40771E-01 
-2.34918E-02 2.33114E-01 
-2.07950E-02 2.25489E-01 
-1.81623E-02 2.17916E-01 
-1.56006E-02 2.10410E-01 
-1.31163E-02 2.02990E-01 
-1.07147E-02 1.95670E-01 
-8.40050E-03 1.88464E-01 
-6.17770E-03 1.81385E-01 
-4.04937E-03 1.74444E-01 
-2.01789E-03 1.67652E-01 
-8.48970E-05 1.61016E-01 
1.74863E-03 1.54544E-01 
3.48237E-03 1.48241E-01 
5.11655E-03 1.42114E-01 
6.65196E-03 1.36165E-01 
8.08986E-03 1.30396E-01 
-4.63979E-02 2.55902E-01 
-4.37470E-02 2.49792E-01 
-4.10877E-02 2.43597E-01 
-3.84280E-02 2.37333E-01 
-3.57762E-02 2.31012E-01 
-3.31404E-02 2.24652E-01 
-3.05286E-02 2.18267E-01 
-2.85289E-02 2.13318E-01 
-2.79483E-02 2.11871E-01 
-2.52101E-02 2.04981E-01 
-2.25261E-02 1.98115E-01 
-1.99043E-02 1.91290E-01 
-1.73523E-02 1.84524E-01 
-1.48767E-02 1.77831E-01 
-1.24834E-02 1.71228E-01 
-1.01775E-02 1.64726E-01 
-7.96321E-03 1.58339E-01 
-5.84407E-03 1.52078E-01 
-3.82265E-03 1.45953E-01 
-1.90085E-03 1.39970E-01 
-7.97999E-05 1.34139E-01 
1.64003E-03 1.28465E-01 
3.25883E-03 1.22952E-01 
4.77733E-03 1.17604E-01 
6.19679E-03 1.12424E-01 
7.51893E-03 1.07413E-01 
-4.41722E-02 2.16849E-01 
-4.15938E-02 2.11393E-01 
-3.90121E-02 2.05870E-01 
-3.64353E-02 2.00292E-01 
-3.38713E-02 1.94673E-01 
-3.13285E-02 1.89027E-01 
-2.88143E-02 1.83367E-01 
-2.68936E-02 1.78987E-01 
-2.63365E-02 1.77708E-01 
-2.37138E-02 1.71621E-01 
-2.11501E-02 1.65567E-01 
-1.86531E-02 1.59561E-01 
-1.62299E-02 1.53619E-01 
-1.38867E-02 1.47752E-01 
-1.16289E-02 1.41976E-01 
-9.46114E-03 1.36301E-01 
-7.38702E-03 1.30738E-01 
-5.40947E-03 1.25297E-01 
-3.53058E-03 1.19985E-01 
-1.75168E-03 1.14809E-01 
-7.33704E-05 1.09776E-01 
1.50441E-03 1.04889E-01 
2.98236E-03 1.00153E-01 
4.36166E-03 9.55702E-02 
5.64406E-03 9.11416E-02 
6.83167E-03 8.68684E-02 
-4.11780E-02 1.80653E-01 
-3.87208E-02 1.75864E-01 
-3.62653E-02 1.71024E-01 
-3.38195E-02 1.66142E-01 
-3.13911E-02 1.61232E-01 
-2.89882E-02 1.56306E-01 
-2.66180E-02 1.51377E-01 
-2.48112E-02 1.47568E-01 
-2.42878E-02 1.46456E-01 
-2.18279E-02 1.41174E-01 
-1.94304E-02 1.35930E-01 
-1.71022E-02 1.30738E-01 
-1.48501E-02 1.25611E-01 
-1.26795E-02 1.20561E-01 
-1.05952E-02 1.15599E-01 
-8.60121E-03 1.10736E-01 
-6.70058E-03 1.05978E-01 
-4.89561E-03 1.01336E-01 
-3.18778E-03 9.68144E-02 
-1.57787E-03 9.24196E-02 
-6.59318E-05 8.81561E-02 
1.34860E-03 8.40271E-02 
2.66688E-03 8.00353E-02 
3.89056E-03 7.61822E-02 
5.02172E-03 7.24686E-02 
6.06287E-03 6.88945E-02 
-3.75539E-02 1.47786E-01 
-3.52614E-02 1.43659E-01 
-3.29752E-02 1.39492E-01 
-3.07029E-02 1.35298E-01 
-2.84520E-02 1.31086E-01 
-2.62298E-02 1.26867E-01 
-2.40434E-02 1.22653E-01 
-2.23804E-02 1.19402E-01 
-2.18993E-02 1.18454E-01 
-1.96422E-02 1.13954E-01 
-1.74489E-02 1.09497E-01 
-1.53259E-02 1.05093E-01 
-1.32790E-02 1.00754E-01 
-1.13129E-02 9.64890E-02 
-9.43185E-03 9.23083E-02 
-7.63907E-03 8.82197E-02 
-5.93699E-03 8.42304E-02 
-4.32727E-03 8.03466E-02 
-2.81080E-03 7.65736E-02 
-1.38781E-03 7.29155E-02 
-5.78432E-05 6.93757E-02 
1.18011E-03 6.59566E-02 
2.32763E-03 6.26597E-02 
3.38668E-03 5.94859E-02 
4.35970E-03 5.64353E-02 
5.24940E-03 5.35074E-02 
-3.34674E-02 1.18558E-01 
-3.13758E-02 1.15069E-01 
-2.92945E-02 1.11552E-01 
-2.72304E-02 1.08018E-01 
-2.51906E-02 1.04475E-01 
-2.31818E-02 1.00933E-01 
-2.12104E-02 9.74008E-02 
-1.97145E-02 9.46806E-02 
-1.92824E-02 9.38879E-02 
-1.72586E-02 9.01318E-02 
-1.52983E-02 8.64186E-02 
-1.34070E-02 8.27582E-02 
-1.15898E-02 7.91599E-02 
-9.85073E-03 7.56317E-02 
-8.19312E-03 7.21813E-02 
-6.61954E-03 6.88152E-02 
-5.13177E-03 6.55392E-02 
-3.73084E-03 6.23580E-02 
-2.41710E-03 5.92756E-02 
-1.19028E-03 5.62950E-02 
-4.94773E-05 5.34186E-02 
1.00669E-03 5.06480E-02 
1.98011E-03 4.79838E-02 
2.87301E-03 4.54264E-02 
3.68801E-03 4.29752E-02 
4.42798E-03 4.06294E-02 
-2.91021E-02 9.31117E-02 
-2.72386E-02 9.02234E-02 
-2.53884E-02 8.73174E-02 
-2.35579E-02 8.44017E-02 
-2.17534E-02 8.14841E-02 
-1.99809E-02 7.85727E-02 
-1.82460E-02 7.56753E-02 
-1.69329E-02 7.34478E-02 
-1.65542E-02 7.27994E-02 
-1.47837E-02 6.97310E-02 
-1.30744E-02 6.67046E-02 
-1.14310E-02 6.37284E-02 
-9.85763E-03 6.08096E-02 
-8.35764E-03 5.79550E-02 
-6.93360E-03 5.51704E-02 
-5.58737E-03 5.24609E-02 
-4.32009E-03 4.98309E-02 
-3.13226E-03 4.72840E-02 
-2.02372E-03 4.48231E-02 
-9.93769E-04 4.24501E-02 
-4.11916E-05 4.01667E-02 
8.35690E-04 3.79736E-02 
1.63895E-03 3.58710E-02 
2.37098E-03 3.38587E-02 
3.03446E-03 3.19359E-02 
3.63227E-03 3.01013E-02 
-2.46382E-02 7.14060E-02 
-2.30202E-02 6.90701E-02 
-2.14176E-02 6.67241E-02 
-1.98360E-02 6.43746E-02 
-1.82809E-02 6.20282E-02 
-1.67575E-02 5.96915E-02 
-1.52707E-02 5.73708E-02 
-1.41483E-02 5.55901E-02 
-1.38251E-02 5.50723E-02 
-1.23171E-02 5.26255E-02 
-1.08662E-02 5.02182E-02 
-9.47647E-03 4.78567E-02 
-8.15102E-03 4.55468E-02 
-6.89240E-03 4.32936E-02 
-5.70252E-03 4.11017E-02 
-4.58258E-03 3.89748E-02 
-3.53318E-03 3.69162E-02 
-2.55433E-03 3.49284E-02 
-1.64548E-03 3.30134E-02 
-8.05621E-04 3.11724E-02 
-3.32917E-05 2.94062E-02 
6.73341E-04 2.77152E-02 
1.31644E-03 2.60991E-02 
1.89841E-03 2.45572E-02 
2.42189E-03 2.30887E-02 
2.88967E-03 2.16921E-02 
-2.02964E-02 5.34768E-02 
-1.89284E-02 5.16315E-02 
-1.75768E-02 4.97818E-02 
-1.62463E-02 4.79330E-02 
-1.49417E-02 4.60904E-02 
-1.36673E-02 4.42594E-02 
-1.24272E-02 4.24449E-02 
-1.14936E-02 4.10553E-02 
-1.12252E-02 4.06518E-02 
-9.97556E-03 3.87476E-02 
-8.77767E-03 3.68791E-02 
-7.63457E-03 3.50509E-02 
-6.54874E-03 3.32677E-02 
-5.52197E-03 3.15331E-02 
-4.55553E-03 2.98505E-02 
-3.65010E-03 2.82226E-02 
-2.80579E-03 2.66518E-02 
-2.02226E-03 2.51397E-02 
-1.29867E-03 2.36874E-02 
-6.33814E-04 2.22957E-02 
-2.61077E-05 2.09649E-02 
5.26321E-04 1.96949E-02 
1.02560E-03 1.84851E-02 
1.47406E-03 1.73349E-02 
1.87416E-03 1.62431E-02 
2.22849E-03 1.52084E-02 
-1.61818E-02 3.88465E-02 
-1.50610E-02 3.74310E-02 
-1.39565E-02 3.60151E-02 
-1.28723E-02 3.46030E-02 
-1.18122E-02 3.31986E-02 
-1.07798E-02 3.18063E-02 
-9.77844E-03 3.04298E-02 
-9.02674E-03 2.93780E-02 
-8.81097E-03 2.90729E-02 
-7.80878E-03 2.76357E-02 
-6.85182E-03 2.62292E-02 
-5.94235E-03 2.48572E-02 
-5.08212E-03 2.35228E-02 
-4.27231E-03 2.22287E-02 
-3.51366E-03 2.09773E-02 
-2.80638E-03 1.97705E-02 
-2.15026E-03 1.86097E-02 
-1.54468E-03 1.74960E-02 
-9.88645E-04 1.64300E-02 
-4.80860E-04 1.54119E-02 
-1.97387E-05 1.44418E-02 
3.96525E-04 1.35192E-02 
7.69925E-04 1.26436E-02 
1.10259E-03 1.18141E-02 
1.39674E-03 1.10296E-02 
1.65469E-03 1.02889E-02 
-1.24573E-02 2.73216E-02 
-1.15695E-02 2.62695E-02 
-1.06971E-02 2.52193E-02 
-9.84324E-03 2.41743E-02 
-9.01094E-03 2.31375E-02 
-8.20301E-03 2.21122E-02 
-7.42194E-03 2.11011E-02 
-6.83745E-03 2.03302E-02 
-6.66998E-03 2.01069E-02 
-5.89399E-03 1.90570E-02 
-5.15609E-03 1.80325E-02 
-4.45783E-03 1.70363E-02 
-3.80037E-03 1.60704E-02 
-3.18438E-03 1.51368E-02 
-2.61017E-03 1.42369E-02 
-2.07764E-03 1.33721E-02 
-1.58636E-03 1.25432E-02 
-1.13554E-03 1.17507E-02 
-7.24161E-04 1.09948E-02 
-3.50926E-04 1.02757E-02 
-1.43513E-05 9.59294E-03 
2.87209E-04 8.94614E-03 
5.55529E-04 8.33463E-03 
7.92467E-04 7.75756E-03 
9.99944E-04 7.21397E-03 
1.17990E-03 6.70278E-03 
-9.21774E-03 1.85169E-02 
-8.54085E-03 1.77623E-02 
-7.87771E-03 1.70109E-02 
-7.23072E-03 1.62651E-02 
-6.60213E-03 1.55272E-02 
-5.99404E-03 1.47992E-02 
-5.40828E-03 1.40834E-02 
-4.97139E-03 1.35390E-02 
-4.84645E-03 1.33816E-02 
-4.26903E-03 1.26426E-02 
-3.72237E-03 1.19239E-02 
-3.20746E-03 1.12273E-02 
-2.72499E-03 1.05543E-02 
-2.27524E-03 9.90599E-03 
-1.85823E-03 9.28345E-03 
-1.47365E-03 8.68733E-03 
-1.12095E-03 8.11809E-03 
-7.99313E-04 7.57595E-03 
-5.07746E-04 7.06093E-03 
-2.45074E-04 6.57285E-03 
-9.98198E-06 6.11136E-03 
1.98948E-04 5.67597E-03 
3.83215E-04 5.26603E-03 
5.44361E-04 4.88082E-03 
6.83959E-04 4.51950E-03 
8.03582E-04 4.18119E-03 
-6.51802E-03 1.20218E-02 
-6.02405E-03 1.15026E-02 
-5.54168E-03 1.09870E-02 
-5.07264E-03 1.04766E-02 
-4.61856E-03 9.97299E-03 
-4.18091E-03 9.47765E-03 
-3.76094E-03 8.99199E-03 
-3.44883E-03 8.62368E-03 
-3.35976E-03 8.51731E-03 
-2.94925E-03 8.01913E-03 
-2.56244E-03 7.53638E-03 
-2.19991E-03 7.07015E-03 
-1.86198E-03 6.62138E-03 
-1.54869E-03 6.19077E-03 
-1.25986E-03 5.77888E-03 
-9.95103E-04 5.38604E-03 
-7.53827E-04 5.01246E-03 
-5.35283E-04 4.65815E-03 
-3.38579E-04 4.32300E-03 
-1.62714E-04 4.00675E-03 
-6.59828E-06 3.70905E-03 
1.30922E-04 3.42943E-03 
2.51042E-04 3.16736E-03 
3.54975E-04 2.92222E-03 
4.43940E-04 2.69336E-03 
5.19141E-04 2.48008E-03 
-4.37105E-03 7.41887E-03 
-4.02854E-03 7.07871E-03 
-3.69524E-03 6.74186E-03 
-3.37234E-03 6.40938E-03 
-3.06092E-03 6.08232E-03 
-2.76198E-03 5.76167E-03 
-2.47631E-03 5.44832E-03 
-2.26483E-03 5.21139E-03 
-2.20461E-03 5.14309E-03 
-1.92790E-03 4.82390E-03 
-1.66851E-03 4.51580E-03 
-1.42670E-03 4.21943E-03 
-1.20257E-03 3.93533E-03 
-9.96005E-04 3.66387E-03 
-8.06752E-04 3.40532E-03 
-6.34400E-04 3.15983E-03 
-4.78416E-04 2.92741E-03 
-3.38157E-04 2.70799E-03 
-2.12892E-04 2.50140E-03 
-1.01826E-04 2.30740E-03 
-4.10924E-06 2.12565E-03 
8.11354E-05 1.95577E-03 
1.54804E-04 1.79735E-03 
2.17794E-04 1.64991E-03 
2.70994E-04 1.51297E-03 
3.15271E-04 1.38600E-03 
-2.75276E-03 4.30896E-03 
-2.52923E-03 4.09871E-03 
-2.31254E-03 3.89116E-03 
-2.10346E-03 3.68699E-03 
-1.90265E-03 3.48682E-03 
-1.71073E-03 3.29126E-03 
-1.52817E-03 3.10085E-03 
-1.39358E-03 2.95736E-03 
-1.35535E-03 2.91606E-03 
-1.18026E-03 2.72361E-03 
-1.01705E-03 2.53864E-03 
-8.65787E-04 2.36149E-03 
-7.26446E-04 2.19244E-03 
-5.98853E-04 2.03166E-03 
-4.82744E-04 1.87927E-03 
-3.77757E-04 1.73526E-03 
-2.83455E-04 1.59961E-03 
-1.99335E-04 1.47219E-03 
-1.24845E-04 1.35285E-03 
-5.93988E-05 1.24135E-03 
-2.38427E-06 1.13746E-03 
4.68213E-05 1.04089E-03 
8.88432E-05 9.51320E-04 
1.24298E-04 8.68424E-04 
1.53789E-04 7.91860E-04 
1.77898E-04 7.21280E-04 
-1.60310E-03 2.31858E-03 
-1.46783E-03 2.19781E-03 
-1.33725E-03 2.07901E-03 
-1.21181E-03 1.96257E-03 
-1.09189E-03 1.84886E-03 
-9.77832E-04 1.73820E-03 
-8.69883E-04 1.63090E-03 
-7.90675E-04 1.55033E-03 
-7.68238E-04 1.52720E-03 
-6.65839E-04 1.41968E-03 
-5.70977E-04 1.31684E-03 
-4.83634E-04 1.21884E-03 
-4.03719E-04 1.12579E-03 
-3.31063E-04 1.03776E-03 
-2.65441E-04 9.54762E-04 
-2.06573E-04 8.76763E-04 
-1.54137E-04 8.03696E-04 
-1.07775E-04 7.35455E-04 
-6.71085E-05 6.71907E-04 
-3.17403E-05 6.12891E-04 
-1.26641E-06 5.58229E-04 
2.47179E-05 5.07724E-04 
4.66127E-05 4.61171E-04 
6.48072E-05 4.18355E-04 
7.96768E-05 3.79061E-04 
9.15786E-05 3.43068E-04 
-8.49757E-04 1.13811E-03 
-7.75002E-04 1.07460E-03 
-7.03182E-04 1.01237E-03 
-6.34530E-04 9.51643E-04 
-5.69242E-04 8.92586E-04 
-5.07477E-04 8.35374E-04 
-4.49350E-04 7.80150E-04 
-4.06920E-04 7.38863E-04 
-3.94937E-04 7.27037E-04 
-3.40470E-04 6.72248E-04 
-2.90360E-04 6.20126E-04 
-2.44555E-04 5.70734E-04 
-2.02962E-04 5.24109E-04 
-1.65447E-04 4.80258E-04 
-1.31847E-04 4.39162E-04 
-1.01970E-04 4.00781E-04 
-7.56035E-05 3.65053E-04 
-5.25220E-05 3.31899E-04 
-3.24889E-05 3.01227E-04 
-1.52635E-05 2.72933E-04 
-6.04868E-07 2.46903E-04 
1.17245E-05 2.23018E-04 
2.19557E-05 2.01156E-04 
3.03100E-05 1.81191E-04 
3.69979E-05 1.62998E-04 
4.22172E-05 1.46455E-04 
-3.97657E-04 4.94103E-04 
-3.61030E-04 4.64416E-04 
-3.26031E-04 4.35465E-04 
-2.92765E-04 4.07344E-04 
-2.61314E-04 3.80135E-04 
-2.31744E-04 3.53911E-04 
-2.04094E-04 3.28733E-04 
-1.84030E-04 3.10002E-04 
-1.78383E-04 3.04651E-04 
-1.52833E-04 2.79955E-04 
-1.29511E-04 2.56609E-04 
