PdfType: replica
4.91283E-03 3.76210E-01 
5.57798E-03 3.70833E-01 
6.23761E-03 3.65465E-01 
-1.07586E-02 5.01170E-01 
-1.01468E-02 4.97123E-01 
-9.51811E-03 4.92951E-01 
-8.87343E-03 4.88658E-01 
-8.21362E-03 4.84249E-01 
-7.53969E-03 4.79728E-01 
-6.85266E-03 4.75101E-01 
-6.31275E-03 4.71453E-01 
-6.15360E-03 4.70375E-01 
-5.38769E-03 4.65174E-01 
-4.61058E-03 4.59872E-01 
-3.82377E-03 4.54478E-01 
-3.02877E-03 4.48999E-01 
-2.22707E-03 4.43446E-01 
-1.42018E-03 4.37826E-01 
-6.09568E-04 4.32148E-01 
2.03321E-04 4.26422E-01 
1.01709E-03 4.20654E-01 
1.83041E-03 4.14854E-01 
2.64199E-03 4.09030E-01 
3.45060E-03 4.03189E-01 
4.25510E-03 3.97338E-01 
5.05440E-03 3.91484E-01 
5.84751E-03 3.85635E-01 
6.63349E-03 3.79795E-01 
7.41147E-03 3.73972E-01 
-1.27582E-02 5.16049E-01 
-1.20267E-02 5.11629E-01 
-1.12758E-02 5.07076E-01 
-1.05065E-02 5.02393E-01 
-9.71990E-03 4.97587E-01 
-8.91732E-03 4.92662E-01 
-8.10000E-03 4.87625E-01 
-7.45835E-03 4.83654E-01 
-7.26931E-03 4.82482E-01 
-6.36026E-03 4.76827E-01 
-5.43912E-03 4.71067E-01 
-4.50770E-03 4.65210E-01 
-3.56791E-03 4.59268E-01 
-2.62154E-03 4.53249E-01 
-1.67045E-03 4.47163E-01 
-7.16429E-04 4.41019E-01 
2.38774E-04 4.34828E-01 
1.19348E-03 4.28598E-01 
2.14606E-03 4.22339E-01 
3.09498E-03 4.16060E-01 
4.03879E-03 4.09768E-01 
4.97610E-03 4.03471E-01 
5.90566E-03 3.97178E-01 
6.82626E-03 3.90896E-01 
7.73683E-03 3.84630E-01 
8.63635E-03 3.78388E-01 
-1.48742E-02 5.26109E-01 
-1.40141E-02 5.21334E-01 
-1.31321E-02 5.16418E-01 
-1.22293E-02 5.11365E-01 
-1.13073E-02 5.06181E-01 
-1.03674E-02 5.00873E-01 
-9.41143E-03 4.95448E-01 
-8.66167E-03 4.91175E-01 
-8.44091E-03 4.89913E-01 
-7.38017E-03 4.83831E-01 
-6.30675E-03 4.77641E-01 
-5.22287E-03 4.71352E-01 
-4.13082E-03 4.64976E-01 
-3.03277E-03 4.58523E-01 
-1.93094E-03 4.52004E-01 
-8.27471E-04 4.45430E-01 
2.75552E-04 4.38810E-01 
1.37613E-03 4.32155E-01 
2.47237E-03 4.25476E-01 
3.56243E-03 4.18780E-01 
4.64463E-03 4.12078E-01 
5.71735E-03 4.05378E-01 
6.77914E-03 3.98689E-01 
7.82861E-03 3.92017E-01 
8.86452E-03 3.85370E-01 
9.88574E-03 3.78755E-01 
-1.70616E-02 5.31237E-01 
-1.60664E-02 5.26132E-01 
-1.50468E-02 5.20878E-01 
-1.40043E-02 5.15482E-01 
-1.29406E-02 5.09950E-01 
-1.18577E-02 5.04290E-01 
-1.07573E-02 4.98508E-01 
-9.89531E-03 4.93956E-01 
-9.64165E-03 4.92613E-01 
-8.42382E-03 4.86140E-01 
-7.19317E-03 4.79558E-01 
-5.95232E-03 4.72876E-01 
-4.70399E-03 4.66107E-01 
-3.45076E-03 4.59263E-01 
-2.19523E-03 4.52355E-01 
-9.39927E-04 4.45394E-01 
3.12728E-04 4.38392E-01 
1.56040E-03 4.31360E-01 
2.80089E-03 4.24309E-01 
4.03209E-03 4.17247E-01 
5.25204E-03 4.10186E-01 
6.45892E-03 4.03134E-01 
7.65106E-03 3.96101E-01 
8.82691E-03 3.89093E-01 
9.98509E-03 3.82119E-01 
1.11243E-02 3.75186E-01 
-1.92764E-02 5.31442E-01 
-1.81418E-02 5.26038E-01 
-1.69805E-02 5.20481E-01 
-1.57944E-02 5.14776E-01 
-1.45856E-02 5.08931E-01 
-1.33563E-02 5.02954E-01 
-1.21088E-02 4.96854E-01 
-1.11325E-02 4.92055E-01 
-1.08454E-02 4.90639E-01 
-9.46825E-03 4.83820E-01 
-8.07862E-03 4.76891E-01 
-6.67959E-03 4.69864E-01 
-5.27433E-03 4.62752E-01 
-3.86584E-03 4.55567E-01 
-2.45714E-03 4.48322E-01 
-1.05112E-03 4.41028E-01 
3.49405E-04 4.33699E-01 
1.74179E-03 4.26345E-01 
3.12351E-03 4.18978E-01 
4.49219E-03 4.11608E-01 
5.84563E-03 4.04246E-01 
7.18178E-03 3.96902E-01 
8.49878E-03 3.89585E-01 
9.79492E-03 3.82303E-01 
1.10687E-02 3.75064E-01 
1.23187E-02 3.67875E-01 
-2.14614E-02 5.26820E-01 
-2.01863E-02 5.21156E-01 
-1.88825E-02 5.15334E-01 
-1.75524E-02 5.09362E-01 
-1.61984E-02 5.03247E-01 
-1.48231E-02 4.96999E-01 
-1.34291E-02 4.90627E-01 
-1.23395E-02 4.85617E-01 
-1.20193E-02 4.84140E-01 
-1.04847E-02 4.77028E-01 
-8.93846E-03 4.69807E-01 
-7.38425E-03 4.62491E-01 
-5.82565E-03 4.55093E-01 
-4.26611E-03 4.47626E-01 
-2.70907E-03 4.40104E-01 
-1.15781E-03 4.32539E-01 
3.84503E-04 4.24945E-01 
1.91488E-03 4.17333E-01 
3.43052E-03 4.09715E-01 
4.92876E-03 4.02103E-01 
6.40717E-03 3.94508E-01 
7.86350E-03 3.86939E-01 
9.29574E-03 3.79406E-01 
1.07020E-02 3.71917E-01 
1.20807E-02 3.64482E-01 
1.34304E-02 3.57106E-01 
-2.35591E-02 5.17572E-01 
-2.21456E-02 5.11692E-01 
-2.07021E-02 5.05652E-01 
-1.92310E-02 4.99460E-01 
-1.77353E-02 4.93125E-01 
-1.62180E-02 4.86657E-01 
-1.46821E-02 4.80065E-01 
-1.34830E-02 4.74886E-01 
-1.31308E-02 4.73360E-01 
-1.14446E-02 4.66015E-01 
-9.74843E-03 4.58564E-01 
-8.04622E-03 4.51022E-01 
-6.34211E-03 4.43403E-01 
-4.63997E-03 4.35720E-01 
-2.94366E-03 4.27988E-01 
-1.25684E-03 4.20220E-01 
4.16974E-04 4.12430E-01 
2.07448E-03 4.04631E-01 
3.71260E-03 3.96834E-01 
5.32842E-03 3.89052E-01 
6.91930E-03 3.81295E-01 
8.48284E-03 3.73574E-01 
1.00168E-02 3.65898E-01 
1.15194E-02 3.58277E-01 
1.29887E-02 3.50719E-01 
1.44234E-02 3.43231E-01 
-2.55121E-02 5.03975E-01 
-2.39660E-02 4.97928E-01 
-2.23888E-02 4.91721E-01 
-2.07835E-02 4.85363E-01 
-1.91532E-02 4.78862E-01 
-1.75016E-02 4.72230E-01 
-1.58320E-02 4.65476E-01 
-1.45301E-02 4.60174E-01 
-1.41480E-02 4.58611E-01 
-1.23204E-02 4.51099E-01 
-1.04849E-02 4.43486E-01 
-8.64605E-03 4.35786E-01 
-6.80841E-03 4.28016E-01 
-4.97625E-03 4.20188E-01 
-3.15384E-03 4.12319E-01 
-1.34521E-03 4.04422E-01 
4.45824E-04 3.96510E-01 
2.21566E-03 3.88598E-01 
3.96095E-03 3.80698E-01 
5.67860E-03 3.72821E-01 
7.36580E-03 3.64979E-01 
9.01998E-03 3.57183E-01 
1.06389E-02 3.49442E-01 
1.22205E-02 3.41765E-01 
1.37630E-02 3.34161E-01 
1.52650E-02 3.26637E-01 
-2.72598E-02 4.86413E-01 
-2.55906E-02 4.80253E-01 
-2.38898E-02 4.73935E-01 
-2.21607E-02 4.67467E-01 
-2.04071E-02 4.60860E-01 
-1.86329E-02 4.54125E-01 
-1.68418E-02 4.47271E-01 
-1.54470E-02 4.41894E-01 
-1.50380E-02 4.40311E-01 
-1.30834E-02 4.32701E-01 
-1.11237E-02 4.24997E-01 
-9.16394E-03 4.17213E-01 
-7.20903E-03 4.09365E-01 
-5.26369E-03 4.01468E-01 
-3.33253E-03 3.93538E-01 
-1.41990E-03 3.85588E-01 
4.70066E-04 3.77633E-01 
2.33354E-03 3.69686E-01 
4.16698E-03 3.61761E-01 
5.96711E-03 3.53868E-01 
7.73098E-03 3.46021E-01 
9.45596E-03 3.38228E-01 
1.11397E-02 3.30501E-01 
1.27802E-02 3.22847E-01 
1.43757E-02 3.15276E-01 
1.59247E-02 3.07794E-01 
-2.87528E-02 4.65253E-01 
-2.69731E-02 4.59036E-01 
-2.51619E-02 4.52665E-01 
-2.33230E-02 4.46148E-01 
-2.14606E-02 4.39496E-01 
-1.95788E-02 4.32720E-01 
-1.76820E-02 4.25832E-01 
-1.62068E-02 4.20432E-01 
-1.57745E-02 4.18843E-01 
-1.37110E-02 4.11208E-01 
-1.16458E-02 4.03487E-01 
-9.58424E-03 3.95694E-01 
-7.53179E-03 3.87845E-01 
-5.49346E-03 3.79956E-01 
-3.47419E-03 3.72043E-01 
-1.47861E-03 3.64119E-01 
4.88941E-04 3.56200E-01 
2.42441E-03 3.48298E-01 
4.32412E-03 3.40427E-01 
6.18466E-03 3.32599E-01 
8.00304E-03 3.24824E-01 
9.77656E-03 3.17115E-01 
1.15029E-02 3.09480E-01 
1.31801E-02 3.01927E-01 
1.48063E-02 2.94466E-01 
1.63804E-02 2.87103E-01 
-2.99295E-02 4.41219E-01 
-2.80564E-02 4.35005E-01 
-2.61525E-02 4.28641E-01 
-2.42221E-02 4.22136E-01 
-2.22697E-02 4.15503E-01 
-2.02998E-02 4.08752E-01 
-1.83171E-02 4.01894E-01 
-1.67773E-02 3.96523E-01 
-1.63265E-02 3.94943E-01 
-1.41766E-02 3.87357E-01 
-1.20289E-02 3.79693E-01 
-9.88908E-03 3.71967E-01 
-7.76293E-03 3.64194E-01 
-5.65576E-03 3.56390E-01 
-3.57277E-03 3.48570E-01 
-1.51879E-03 3.40750E-01 
5.01634E-04 3.32944E-01 
2.48435E-03 3.25165E-01 
4.42556E-03 3.17425E-01 
6.32185E-03 3.09738E-01 
8.17016E-03 3.02114E-01 
9.96786E-03 2.94563E-01 
1.17127E-02 2.87096E-01 
1.34027E-02 2.79719E-01 
1.50363E-02 2.72442E-01 
1.66122E-02 2.65270E-01 
-3.07690E-02 4.14406E-01 
-2.88210E-02 4.08253E-01 
-2.68437E-02 4.01957E-01 
-2.48416E-02 3.95528E-01 
-2.28195E-02 3.88976E-01 
-2.07824E-02 3.82315E-01 
-1.87354E-02 3.75555E-01 
-1.71478E-02 3.70265E-01 
-1.66834E-02 3.68709E-01 
-1.44713E-02 3.61246E-01 
-1.22656E-02 3.53714E-01 
-1.00724E-02 3.46130E-01 
-7.89779E-03 3.38509E-01 
-5.74726E-03 3.30866E-01 
-3.62621E-03 3.23218E-01 
-1.53962E-03 3.15579E-01 
5.07876E-04 3.07963E-01 
2.51205E-03 3.00384E-01 
4.46909E-03 2.92853E-01 
6.37559E-03 2.85383E-01 
8.22856E-03 2.77985E-01 
1.00254E-02 2.70669E-01 
1.17641E-02 2.63443E-01 
1.34427E-02 2.56315E-01 
1.50598E-02 2.49294E-01 
1.66145E-02 2.42385E-01 
-3.12274E-02 3.85560E-01 
-2.92267E-02 3.79527E-01 
-2.71986E-02 3.73359E-01 
-2.51480E-02 3.67066E-01 
-2.30800E-02 3.60660E-01 
-2.10001E-02 3.54152E-01 
-1.89133E-02 3.47554E-01 
-1.72974E-02 3.42396E-01 
-1.68251E-02 3.40879E-01 
-1.45781E-02 3.33611E-01 
-1.23420E-02 3.26283E-01 
-1.01234E-02 3.18914E-01 
-7.92821E-03 3.11517E-01 
-5.76230E-03 3.04110E-01 
-3.63112E-03 2.96706E-01 
-1.53972E-03 2.89321E-01 
5.07242E-04 2.81968E-01 
2.50556E-03 2.74660E-01 
4.45147E-03 2.67410E-01 
6.34166E-03 2.60228E-01 
8.17325E-03 2.53125E-01 
9.94384E-03 2.46111E-01 
1.16514E-02 2.39194E-01 
1.32945E-02 2.32382E-01 
1.48717E-02 2.25681E-01 
1.63824E-02 2.19098E-01 
-3.12838E-02 3.55221E-01 
-2.92546E-02 3.49365E-01 
-2.72004E-02 3.43384E-01 
-2.51266E-02 3.37286E-01 
-2.30385E-02 3.31085E-01 
-2.09417E-02 3.24792E-01 
-1.88417E-02 3.18418E-01 
-1.72180E-02 3.13439E-01 
-1.67439E-02 3.11977E-01 
-1.44909E-02 3.04970E-01 
-1.22535E-02 2.97916E-01 
-1.00384E-02 2.90829E-01 
-7.85180E-03 2.83726E-01 
-5.69939E-03 2.76622E-01 
-3.58673E-03 2.69531E-01 
-1.51884E-03 2.62467E-01 
4.99675E-04 2.55444E-01 
2.46471E-03 2.48474E-01 
4.37264E-03 2.41569E-01 
6.22029E-03 2.34739E-01 
8.00499E-03 2.27995E-01 
9.72453E-03 2.21345E-01 
1.13772E-02 2.14797E-01 
1.29615E-02 2.08359E-01 
1.44767E-02 2.02036E-01 
1.59222E-02 1.95834E-01 
-3.09289E-02 3.23931E-01 
-2.88967E-02 3.18306E-01 
-2.68427E-02 3.12565E-01 
-2.47723E-02 3.06719E-01 
-2.26909E-02 3.00779E-01 
-2.06045E-02 2.94757E-01 
-1.85185E-02 2.88664E-01 
-1.69083E-02 2.83910E-01 
-1.64386E-02 2.82515E-01 
-1.42093E-02 2.75833E-01 
-1.20004E-02 2.69114E-01 
-9.81833E-03 2.62373E-01 
-7.66946E-03 2.55626E-01 
-5.55947E-03 2.48887E-01 
-3.49382E-03 2.42170E-01 
-1.47740E-03 2.35488E-01 
4.85335E-04 2.28854E-01 
2.39044E-03 2.22281E-01 
4.23450E-03 2.15779E-01 
6.01457E-03 2.09358E-01 
7.72822E-03 2.03027E-01 
9.37352E-03 1.96795E-01 
1.09490E-02 1.90668E-01 
1.24536E-02 1.84654E-01 
1.38866E-02 1.78758E-01 
1.52479E-02 1.72983E-01 
-3.01655E-02 2.92224E-01 
-2.81569E-02 2.86878E-01 
-2.61298E-02 2.81428E-01 
-2.40899E-02 2.75884E-01 
-2.20427E-02 2.70256E-01 
-1.99940E-02 2.64557E-01 
-1.79497E-02 2.58799E-01 
-1.63744E-02 2.54309E-01 
-1.59153E-02 2.52992E-01 
-1.37392E-02 2.46691E-01 
-1.15880E-02 2.40364E-01 
-9.46808E-03 2.34024E-01 
-7.38554E-03 2.27688E-01 
-5.34600E-03 2.21368E-01 
-3.35474E-03 2.15078E-01 
-1.41646E-03 2.08831E-01 
4.64608E-04 2.02638E-01 
2.28479E-03 1.96512E-01 
4.04094E-03 1.90461E-01 
5.73039E-03 1.84496E-01 
7.35103E-03 1.78624E-01 
8.90122E-03 1.72853E-01 
1.03798E-02 1.67190E-01 
1.17861E-02 1.61641E-01 
1.31197E-02 1.56210E-01 
1.43807E-02 1.50900E-01 
-2.90092E-02 2.60608E-01 
-2.70506E-02 2.55585E-01 
-2.50773E-02 2.50470E-01 
-2.30947E-02 2.45272E-01 
-2.11086E-02 2.40002E-01 
-1.91248E-02 2.34672E-01 
-1.71489E-02 2.29291E-01 
-1.56292E-02 2.25102E-01 
-1.51867E-02 2.23873E-01 
-1.30925E-02 2.18001E-01 
-1.10271E-02 2.12113E-01 
-8.99686E-03 2.06222E-01 
-7.00762E-03 2.00343E-01 
-5.06479E-03 1.94487E-01 
-3.17336E-03 1.88669E-01 
-1.33776E-03 1.82900E-01 
4.38086E-04 1.77190E-01 
2.15082E-03 1.71550E-01 
3.79763E-03 1.65990E-01 
5.37621E-03 1.60518E-01 
6.88476E-03 1.55141E-01 
8.32202E-03 1.49866E-01 
9.68716E-03 1.44698E-01 
1.09798E-02 1.39644E-01 
1.21999E-02 1.34706E-01 
1.33479E-02 1.29888E-01 
-2.74885E-02 2.29568E-01 
-2.56055E-02 2.24907E-01 
-2.37116E-02 2.20164E-01 
-2.18122E-02 2.15351E-01 
-1.99129E-02 2.10476E-01 
-1.80196E-02 2.05551E-01 
-1.61377E-02 2.00586E-01 
-1.46929E-02 1.96725E-01 
-1.42727E-02 1.95593E-01 
-1.22869E-02 1.90190E-01 
-1.03333E-02 1.84779E-01 
-8.41795E-03 1.79374E-01 
-6.54648E-03 1.73989E-01 
-4.72393E-03 1.68634E-01 
-2.95495E-03 1.63321E-01 
-1.24361E-03 1.58062E-01 
4.06558E-04 1.52867E-01 
1.99256E-03 1.47744E-01 
3.51197E-03 1.42702E-01 
4.96286E-03 1.37749E-01 
6.34382E-03 1.32891E-01 
7.65392E-03 1.28135E-01 
8.89272E-03 1.23484E-01 
1.00601E-02 1.18944E-01 
1.11566E-02 1.14517E-01 
1.21826E-02 1.10206E-01 
-2.56434E-02 1.99547E-01 
-2.38601E-02 1.95277E-01 
-2.20696E-02 1.90937E-01 
-2.02773E-02 1.86537E-01 
-1.84886E-02 1.82087E-01 
-1.67091E-02 1.77598E-01 
-1.49442E-02 1.73078E-01 
-1.35918E-02 1.69566E-01 
-1.31990E-02 1.68538E-01 
-1.13452E-02 1.63632E-01 
-9.52642E-03 1.58728E-01 
-7.74812E-03 1.53836E-01 
-6.01559E-03 1.48970E-01 
-4.33348E-03 1.44141E-01 
-2.70601E-03 1.39357E-01 
-1.13682E-03 1.34631E-01 
3.70974E-04 1.29970E-01 
1.81481E-03 1.25383E-01 
3.19267E-03 1.20877E-01 
4.50302E-03 1.16458E-01 
5.74486E-03 1.12133E-01 
6.91764E-03 1.07907E-01 
8.02124E-03 1.03783E-01 
9.05593E-03 9.97654E-02 
1.00224E-02 9.58561E-02 
1.09215E-02 9.20574E-02 
-2.35208E-02 1.70889E-01 
-2.18590E-02 1.67033E-01 
-2.01936E-02 1.63118E-01 
-1.85298E-02 1.59155E-01 
-1.68728E-02 1.55152E-01 
-1.52279E-02 1.51118E-01 
-1.36000E-02 1.47063E-01 
-1.23554E-02 1.43917E-01 
-1.19943E-02 1.42996E-01 
-1.02930E-02 1.38608E-01 
-8.62839E-03 1.34229E-01 
-7.00565E-03 1.29869E-01 
-5.42955E-03 1.25539E-01 
-3.90424E-03 1.21249E-01 
-2.43346E-03 1.17009E-01 
-1.02038E-03 1.12826E-01 
3.32335E-04 1.08710E-01 
1.62259E-03 1.04667E-01 
2.84879E-03 1.00703E-01 
4.00983E-03 9.68245E-02 
5.10507E-03 9.30360E-02 
6.13434E-03 8.93415E-02 
7.09785E-03 8.57445E-02 
7.99617E-03 8.22474E-02 
8.83023E-03 7.88524E-02 
9.60123E-03 7.55607E-02 
-2.12018E-02 1.44185E-01 
-1.96789E-02 1.40753E-01 
-1.81558E-02 1.37274E-01 
-1.66372E-02 1.33756E-01 
-1.51280E-02 1.30208E-01 
-1.36333E-02 1.26637E-01 
-1.21576E-02 1.23054E-01 
-1.10317E-02 1.20277E-01 
-1.07055E-02 1.19465E-01 
-9.17118E-03 1.15600E-01 
-7.67438E-03 1.11749E-01 
-6.21970E-03 1.07922E-01 
-4.81140E-03 1.04129E-01 
-3.45310E-03 1.00378E-01 
-2.14805E-03 9.66770E-02 
-8.98901E-04 9.30343E-02 
2.92169E-04 8.94565E-02 
1.42351E-03 8.59497E-02 
2.49395E-03 8.25191E-02 
3.50279E-03 7.91697E-02 
4.44976E-03 7.59051E-02 
5.33501E-03 7.27287E-02 
6.15905E-03 6.96431E-02 
6.92271E-03 6.66502E-02 
7.62713E-03 6.37513E-02 
8.27372E-03 6.09473E-02 
-1.87243E-02 1.19373E-01 
-1.73557E-02 1.16372E-01 
-1.59896E-02 1.13335E-01 
-1.46307E-02 1.10268E-01 
-1.32833E-02 1.07179E-01 
-1.19520E-02 1.04077E-01 
-1.06410E-02 1.00967E-01 
-9.64312E-03 9.85618E-02 
-9.35437E-03 9.78590E-02 
-7.99881E-03 9.45169E-02 
-6.68054E-03 9.11935E-02 
-5.40360E-03 8.78973E-02 
-4.17164E-03 8.46365E-02 
-2.98776E-03 8.14188E-02 
-1.85464E-03 7.82510E-02 
-7.74439E-04 7.51397E-02 
2.51160E-04 7.20905E-02 
1.22095E-03 6.91086E-02 
2.13417E-03 6.61982E-02 
2.99049E-03 6.33633E-02 
3.78998E-03 6.06068E-02 
4.53305E-03 5.79312E-02 
5.22049E-03 5.53384E-02 
5.85333E-03 5.28298E-02 
6.43287E-03 5.04061E-02 
6.96063E-03 4.80677E-02 
-1.61769E-02 9.68642E-02 
-1.49724E-02 9.42906E-02 
-1.37729E-02 9.16895E-02 
-1.25824E-02 8.90674E-02 
-1.14050E-02 8.64309E-02 
-1.02446E-02 8.37868E-02 
-9.10492E-03 8.11416E-02 
-8.23964E-03 7.90983E-02 
-7.98961E-03 7.85020E-02 
-6.81816E-03 7.56693E-02 
-5.68274E-03 7.28583E-02 
-4.58679E-03 7.00761E-02 
-3.53336E-03 6.73299E-02 
-2.52498E-03 6.46258E-02 
-1.56380E-03 6.19699E-02 
-6.51473E-04 5.93673E-02 
2.10778E-04 5.68228E-02 
1.02216E-03 5.43404E-02 
1.78229E-03 5.19237E-02 
2.49116E-03 4.95754E-02 
3.14912E-03 4.72980E-02 
3.75682E-03 4.50931E-02 
4.31521E-03 4.29621E-02 
4.82547E-03 4.09058E-02 
5.28902E-03 3.89245E-02 
5.70742E-03 3.70180E-02 
-1.36343E-02 7.68131E-02 
-1.25991E-02 7.46533E-02 
-1.15706E-02 7.24740E-02 
-1.05523E-02 7.02809E-02 
-9.54790E-03 6.80796E-02 
-8.56072E-03 6.58759E-02 
-7.59399E-03 6.36755E-02 
-6.86196E-03 6.19788E-02 
-6.65078E-03 6.14840E-02 
-5.66333E-03 5.91371E-02 
-4.70970E-03 5.68133E-02 
-3.79270E-03 5.45186E-02 
-2.91477E-03 5.22588E-02 
-2.07791E-03 5.00391E-02 
-1.28374E-03 4.78642E-02 
-5.33452E-04 4.57385E-02 
1.72150E-04 4.36655E-02 
8.32643E-04 4.16484E-02 
1.44797E-03 3.96899E-02 
2.01837E-03 3.77920E-02 
2.54442E-03 3.59565E-02 
3.02694E-03 3.41845E-02 
3.46699E-03 3.24767E-02 
3.86583E-03 3.08335E-02 
4.22488E-03 2.92548E-02 
4.54572E-03 2.77403E-02 
-1.11707E-02 5.93126E-02 
-1.03047E-02 5.75450E-02 
-9.44644E-03 5.57647E-02 
-8.59907E-03 5.39763E-02 
-7.76554E-03 5.21847E-02 
-6.94874E-03 5.03948E-02 
-6.15135E-03 4.86111E-02 
-5.54928E-03 4.72383E-02 
-5.37588E-03 4.68384E-02 
-4.56693E-03 4.49443E-02 
-3.78869E-03 4.30733E-02 
-3.04340E-03 4.12304E-02 
-2.33292E-03 3.94201E-02 
-1.65875E-03 3.76466E-02 
-1.02203E-03 3.59136E-02 
-4.23532E-04 3.42244E-02 
1.36294E-04 3.25816E-02 
6.57338E-04 3.09878E-02 
1.13979E-03 2.94447E-02 
1.58409E-03 2.79539E-02 
1.99096E-03 2.65164E-02 
2.36130E-03 2.51328E-02 
2.69624E-03 2.38035E-02 
2.99701E-03 2.25284E-02 
3.26501E-03 2.13074E-02 
3.50172E-03 2.01397E-02 
-8.85556E-03 4.43844E-02 
-8.15347E-03 4.29798E-02 
-7.45965E-03 4.15678E-02 
-6.77660E-03 4.01524E-02 
-6.10675E-03 3.87373E-02 
-5.45245E-03 3.73267E-02 
-4.81585E-03 3.59241E-02 
-4.33668E-03 3.48468E-02 
-4.19893E-03 3.45334E-02 
-3.55785E-03 3.30511E-02 
-2.94370E-03 3.15908E-02 
-2.35814E-03 3.01563E-02 
-1.80256E-03 2.87512E-02 
-1.27796E-03 2.73785E-02 
-7.85082E-04 2.60411E-02 
-3.24360E-04 2.47414E-02 
1.04059E-04 2.34814E-02 
5.00297E-04 2.22627E-02 
8.64717E-04 2.10866E-02 
1.19790E-03 1.99540E-02 
1.50061E-03 1.88655E-02 
1.77379E-03 1.78213E-02 
2.01853E-03 1.68215E-02 
2.23600E-03 1.58658E-02 
2.42749E-03 1.49538E-02 
2.59434E-03 1.40847E-02 
-6.75177E-03 3.19921E-02 
-6.20339E-03 3.09144E-02 
-5.66310E-03 2.98335E-02 
-5.13289E-03 2.87523E-02 
-4.61466E-03 2.76739E-02 
-4.11024E-03 2.66014E-02 
-3.62125E-03 2.55378E-02 
-3.25445E-03 2.47226E-02 
-3.14921E-03 2.44858E-02 
-2.66075E-03 2.33676E-02 
-2.19496E-03 2.22692E-02 
-1.75301E-03 2.11935E-02 
-1.33582E-03 2.01431E-02 
-9.44034E-04 1.91202E-02 
-5.78051E-04 1.81268E-02 
-2.38027E-04 1.71646E-02 
7.61025E-05 1.62350E-02 
3.64616E-04 1.53390E-02 
6.27978E-04 1.44773E-02 
8.66816E-04 1.36505E-02 
1.08190E-03 1.28587E-02 
1.27412E-03 1.21021E-02 
1.44448E-03 1.13803E-02 
1.59402E-03 1.06929E-02 
1.72388E-03 1.00395E-02 
1.83522E-03 9.41929E-03 
-4.90446E-03 2.19980E-02 
-4.49547E-03 2.12068E-02 
-4.09385E-03 2.04150E-02 
-3.70112E-03 1.96250E-02 
-3.31867E-03 1.88392E-02 
-2.94786E-03 1.80598E-02 
-2.58986E-03 1.72889E-02 
-2.32232E-03 1.66996E-02 
-2.24574E-03 1.65287E-02 
-1.89130E-03 1.57231E-02 
-1.55504E-03 1.49344E-02 
-1.23770E-03 1.41645E-02 
-9.39853E-04 1.34154E-02 
-6.61819E-04 1.26885E-02 
-4.03758E-04 1.19852E-02 
-1.65635E-04 1.13065E-02 
5.27545E-05 1.06532E-02 
2.51768E-04 1.00260E-02 
4.31899E-04 9.42525E-03 
5.93757E-04 8.85110E-03 
7.38051E-04 8.30356E-03 
8.65569E-04 7.78245E-03 
9.77163E-04 7.28744E-03 
1.07373E-03 6.81809E-03 
1.15619E-03 6.37382E-03 
1.22549E-03 5.95397E-03 
-3.36112E-03 1.42929E-02 
-3.07258E-03 1.37419E-02 
-2.79031E-03 1.31920E-02 
-2.51536E-03 1.26450E-02 
-2.24871E-03 1.21025E-02 
-1.99129E-03 1.15660E-02 
-1.74389E-03 1.10371E-02 
-1.55979E-03 1.06339E-02 
-1.50722E-03 1.05171E-02 
-1.26472E-03 9.96811E-03 
-1.03596E-03 9.43257E-03 
-8.21371E-04 8.91185E-03 
-6.21242E-04 8.40712E-03 
-4.35687E-04 7.91934E-03 
-2.64698E-04 7.44932E-03 
-1.08127E-04 6.99767E-03 
3.42894E-05 6.56483E-03 
1.62922E-04 6.15108E-03 
2.78233E-04 5.75654E-03 
3.80756E-04 5.38119E-03 
4.71093E-04 5.02489E-03 
5.49887E-04 4.68739E-03 
6.17822E-04 4.36832E-03 
6.75598E-04 4.06725E-03 
7.23930E-04 3.78365E-03 
7.63532E-04 3.51697E-03 
-2.13291E-03 8.60993E-03 
-1.94377E-03 8.25240E-03 
-1.75953E-03 7.89675E-03 
-1.58086E-03 7.54408E-03 
-1.40840E-03 7.19548E-03 
-1.24273E-03 6.85199E-03 
-1.08432E-03 6.51457E-03 
-9.67014E-04 6.25824E-03 
-9.33607E-04 6.18413E-03 
-7.80095E-04 5.83660E-03 
-6.36222E-04 5.49907E-03 
-5.02186E-04 5.17233E-03 
-3.78089E-04 4.85706E-03 
-2.63916E-04 4.55379E-03 
-1.59570E-04 4.26296E-03 
-6.48637E-05 3.98485E-03 
2.04666E-05 3.71966E-03 
9.67487E-05 3.46744E-03 
1.64366E-04 3.22818E-03 
2.23744E-04 3.00176E-03 
2.75344E-04 2.78798E-03 
3.19649E-04 2.58657E-03 
3.57159E-04 2.39721E-03 
3.88379E-04 2.21953E-03 
4.13812E-04 2.05310E-03 
4.33957E-04 1.89749E-03 
-1.21992E-03 4.68044E-03 
-1.10767E-03 4.46963E-03 
-9.98859E-04 4.26072E-03 
-8.93889E-04 4.05437E-03 
-7.93118E-04 3.85121E-03 
-6.96865E-04 3.65187E-03 
-6.05388E-04 3.45690E-03 
-5.38022E-04 3.30937E-03 
-5.18900E-04 3.26681E-03 
-4.31414E-04 3.06784E-03 
-3.50040E-04 2.87558E-03 
