PdfType: replica
7.21441E-03 4.08120E-01 
7.63842E-03 4.01795E-01 
8.05831E-03 3.95474E-01 
8.47355E-03 3.89164E-01 
8.88364E-03 3.82871E-01 
9.28811E-03 3.76602E-01 
-5.98127E-04 5.26286E-01 
-1.63471E-04 5.21476E-01 
2.81998E-04 5.16524E-01 
7.37602E-04 5.11433E-01 
1.20260E-03 5.06212E-01 
1.67618E-03 5.00865E-01 
2.15751E-03 4.95401E-01 
2.53472E-03 4.91097E-01 
2.64574E-03 4.89826E-01 
3.17884E-03 4.83701E-01 
3.71777E-03 4.77466E-01 
4.26136E-03 4.71133E-01 
4.80843E-03 4.64712E-01 
5.35787E-03 4.58215E-01 
5.90851E-03 4.51650E-01 
6.45927E-03 4.45031E-01 
7.00907E-03 4.38366E-01 
7.55689E-03 4.31666E-01 
8.10175E-03 4.24942E-01 
8.64272E-03 4.18202E-01 
9.17893E-03 4.11456E-01 
9.70958E-03 4.04712E-01 
1.02339E-02 3.97979E-01 
1.07513E-02 3.91265E-01 
1.12610E-02 3.84576E-01 
1.17625E-02 3.77919E-01 
-7.54743E-04 5.32320E-01 
-2.06164E-04 5.27170E-01 
3.55447E-04 5.21872E-01 
9.29178E-04 5.16429E-01 
1.51404E-03 5.10849E-01 
2.10895E-03 5.05140E-01 
2.71283E-03 4.99309E-01 
3.18550E-03 4.94719E-01 
3.32451E-03 4.93365E-01 
3.99146E-03 4.86837E-01 
4.66463E-03 4.80199E-01 
5.34251E-03 4.73462E-01 
6.02358E-03 4.66638E-01 
6.70638E-03 4.59737E-01 
7.38944E-03 4.52772E-01 
8.07134E-03 4.45755E-01 
8.75072E-03 4.38697E-01 
9.42628E-03 4.31608E-01 
1.00968E-02 4.24500E-01 
1.07611E-02 4.17383E-01 
1.14180E-02 4.10267E-01 
1.20667E-02 4.03160E-01 
1.27061E-02 3.96072E-01 
1.33354E-02 3.89011E-01 
1.39539E-02 3.81984E-01 
1.45608E-02 3.74999E-01 
-9.33297E-04 5.33015E-01 
-2.54794E-04 5.27561E-01 
4.39031E-04 5.21952E-01 
1.14698E-03 5.16195E-01 
1.86777E-03 5.10297E-01 
2.59997E-03 5.04266E-01 
3.34220E-03 4.98111E-01 
3.92244E-03 4.93269E-01 
4.09297E-03 4.91841E-01 
4.91031E-03 4.84961E-01 
5.73390E-03 4.77970E-01 
6.56184E-03 4.70881E-01 
7.39218E-03 4.63707E-01 
8.22308E-03 4.56459E-01 
9.05268E-03 4.49150E-01 
9.87923E-03 4.41794E-01 
1.07010E-02 4.34402E-01 
1.15164E-02 4.26985E-01 
1.23239E-02 4.19556E-01 
1.31221E-02 4.12124E-01 
1.39096E-02 4.04701E-01 
1.46852E-02 3.97297E-01 
1.54478E-02 3.89919E-01 
1.61964E-02 3.82578E-01 
1.69301E-02 3.75280E-01 
1.76481E-02 3.68034E-01 
-1.13178E-03 5.28461E-01 
-3.08799E-04 5.22746E-01 
5.31761E-04 5.16872E-01 
1.38836E-03 5.10846E-01 
2.25934E-03 5.04677E-01 
3.14292E-03 4.98374E-01 
4.03732E-03 4.91946E-01 
4.73559E-03 4.86892E-01 
4.94065E-03 4.85402E-01 
5.92252E-03 4.78228E-01 
6.91017E-03 4.70945E-01 
7.90123E-03 4.63566E-01 
8.89330E-03 4.56105E-01 
9.88408E-03 4.48574E-01 
1.08713E-02 4.40988E-01 
1.18528E-02 4.33360E-01 
1.28265E-02 4.25702E-01 
1.37904E-02 4.18028E-01 
1.47428E-02 4.10347E-01 
1.56818E-02 4.02674E-01 
1.66059E-02 3.95017E-01 
1.75137E-02 3.87387E-01 
1.84039E-02 3.79794E-01 
1.92752E-02 3.72247E-01 
2.01267E-02 3.64753E-01 
2.09574E-02 3.57321E-01 
-1.34712E-03 5.18876E-01 
-3.67327E-04 5.12948E-01 
6.32144E-04 5.06860E-01 
1.64935E-03 5.00619E-01 
2.68222E-03 4.94234E-01 
3.72853E-03 4.87715E-01 
4.78606E-03 4.81071E-01 
5.61057E-03 4.75851E-01 
5.85251E-03 4.74313E-01 
7.00970E-03 4.66911E-01 
8.17159E-03 4.59403E-01 
9.33527E-03 4.51804E-01 
1.04978E-02 4.44127E-01 
1.16565E-02 4.36386E-01 
1.28085E-02 4.28596E-01 
1.39512E-02 4.20771E-01 
1.50822E-02 4.12923E-01 
1.61992E-02 4.05067E-01 
1.73000E-02 3.97214E-01 
1.83825E-02 3.89375E-01 
1.94450E-02 3.81563E-01 
2.04858E-02 3.73788E-01 
2.15033E-02 3.66059E-01 
2.24963E-02 3.58386E-01 
2.34637E-02 3.50776E-01 
2.44043E-02 3.43237E-01 
-1.57514E-03 5.04570E-01 
-4.29224E-04 4.98485E-01 
7.38170E-04 4.92238E-01 
1.92465E-03 4.85840E-01 
3.12768E-03 4.79299E-01 
4.34452E-03 4.72626E-01 
5.57250E-03 4.65830E-01 
6.52851E-03 4.60495E-01 
6.80880E-03 4.58924E-01 
8.14792E-03 4.51365E-01 
9.48989E-03 4.43706E-01 
1.08312E-02 4.35961E-01 
1.21685E-02 4.28144E-01 
1.34983E-02 4.20271E-01 
1.48175E-02 4.12356E-01 
1.61230E-02 4.04414E-01 
1.74119E-02 3.96458E-01 
1.86815E-02 3.88501E-01 
1.99294E-02 3.80557E-01 
2.11532E-02 3.72637E-01 
2.23508E-02 3.64753E-01 
2.35204E-02 3.56915E-01 
2.46603E-02 3.49133E-01 
2.57691E-02 3.41417E-01 
2.68455E-02 3.33774E-01 
2.78886E-02 3.26212E-01 
-1.80989E-03 4.85981E-01 
-4.92862E-04 4.79797E-01 
8.47022E-04 4.73453E-01 
2.20686E-03 4.66960E-01 
3.58360E-03 4.60328E-01 
4.97396E-03 4.53567E-01 
6.37474E-03 4.46687E-01 
7.46363E-03 4.41290E-01 
7.78259E-03 4.39701E-01 
9.30469E-03 4.32063E-01 
1.08270E-02 4.24331E-01 
1.23453E-02 4.16519E-01 
1.38556E-02 4.08644E-01 
1.53542E-02 4.00720E-01 
1.68371E-02 3.92763E-01 
1.83010E-02 3.84786E-01 
1.97425E-02 3.76805E-01 
2.11586E-02 3.68833E-01 
2.25464E-02 3.60883E-01 
2.39034E-02 3.52966E-01 
2.52272E-02 3.45095E-01 
2.65159E-02 3.37280E-01 
2.77677E-02 3.29530E-01 
2.89809E-02 3.21856E-01 
3.01544E-02 3.14264E-01 
3.12870E-02 3.06762E-01 
-2.04546E-03 4.63534E-01 
-5.56617E-04 4.57312E-01 
9.55889E-04 4.50935E-01 
2.48862E-03 4.44413E-01 
4.03794E-03 4.37756E-01 
5.60002E-03 4.30976E-01 
7.17109E-03 4.24083E-01 
8.39041E-03 4.18680E-01 
8.74725E-03 4.17089E-01 
1.04480E-02 4.09450E-01 
1.21453E-02 4.01725E-01 
1.38344E-02 3.93928E-01 
1.55107E-02 3.86077E-01 
1.71698E-02 3.78185E-01 
1.88075E-02 3.70270E-01 
2.04199E-02 3.62344E-01 
2.20031E-02 3.54424E-01 
2.35539E-02 3.46521E-01 
2.50691E-02 3.38650E-01 
2.65459E-02 3.30822E-01 
2.79818E-02 3.23049E-01 
2.93747E-02 3.15341E-01 
3.07227E-02 3.07708E-01 
3.20242E-02 3.00159E-01 
3.32779E-02 2.92701E-01 
3.44829E-02 2.85342E-01 
-2.27194E-03 4.38042E-01 
-6.17796E-04 4.31846E-01 
1.06014E-03 4.25501E-01 
2.75787E-03 4.19016E-01 
4.47117E-03 4.12403E-01 
6.19561E-03 4.05672E-01 
7.92686E-03 3.98836E-01 
9.26826E-03 3.93482E-01 
9.66045E-03 3.91907E-01 
1.15272E-02 3.84346E-01 
1.33861E-02 3.76707E-01 
1.52317E-02 3.69006E-01 
1.70588E-02 3.61260E-01 
1.88626E-02 3.53483E-01 
2.06383E-02 3.45691E-01 
2.23815E-02 3.37899E-01 
2.40883E-02 3.30121E-01 
2.57549E-02 3.22371E-01 
2.73780E-02 3.14661E-01 
2.89546E-02 3.07003E-01 
3.04820E-02 2.99409E-01 
3.19582E-02 2.91889E-01 
3.33811E-02 2.84452E-01 
3.47492E-02 2.77106E-01 
3.60613E-02 2.69860E-01 
3.73166E-02 2.62719E-01 
-2.48523E-03 4.09652E-01 
-6.75272E-04 4.03545E-01 
1.15784E-03 3.97296E-01 
3.00951E-03 3.90916E-01 
4.87494E-03 3.84414E-01 
6.74909E-03 3.77803E-01 
8.62706E-03 3.71095E-01 
1.00796E-02 3.65846E-01 
1.05038E-02 3.64302E-01 
1.25203E-02 3.56897E-01 
1.45236E-02 3.49425E-01 
1.65076E-02 3.41900E-01 
1.84666E-02 3.34339E-01 
2.03953E-02 3.26758E-01 
2.22885E-02 3.19172E-01 
2.41415E-02 3.11595E-01 
2.59500E-02 3.04041E-01 
2.77100E-02 2.96525E-01 
2.94180E-02 2.89057E-01 
3.10710E-02 2.81650E-01 
3.26662E-02 2.74315E-01 
3.42015E-02 2.67061E-01 
3.56750E-02 2.59897E-01 
3.70853E-02 2.52832E-01 
3.84313E-02 2.45873E-01 
3.97122E-02 2.39025E-01 
-2.67496E-03 3.79203E-01 
-7.26236E-04 3.73247E-01 
1.24418E-03 3.67158E-01 
3.23110E-03 3.60946E-01 
5.22914E-03 3.54622E-01 
7.23269E-03 3.48198E-01 
9.23630E-03 3.41686E-01 
1.07831E-02 3.36594E-01 
1.12344E-02 3.35098E-01 
1.33764E-02 3.27924E-01 
1.54990E-02 3.20693E-01 
1.75957E-02 3.13420E-01 
1.96602E-02 3.06122E-01 
2.16868E-02 2.98812E-01 
2.36701E-02 2.91508E-01 
2.56050E-02 2.84222E-01 
2.74870E-02 2.76968E-01 
2.93120E-02 2.69759E-01 
3.10764E-02 2.62608E-01 
3.27771E-02 2.55524E-01 
3.44115E-02 2.48519E-01 
3.59774E-02 2.41603E-01 
3.74732E-02 2.34782E-01 
3.88976E-02 2.28065E-01 
4.02496E-02 2.21459E-01 
4.15289E-02 2.14969E-01 
-2.83314E-03 3.47315E-01 
-7.68526E-04 3.41569E-01 
1.31547E-03 3.35699E-01 
3.41309E-03 3.29717E-01 
5.51844E-03 3.23633E-01 
7.62535E-03 3.17458E-01 
9.72788E-03 3.11205E-01 
1.13479E-02 3.06321E-01 
1.18200E-02 3.04887E-01 
1.40573E-02 2.98014E-01 
1.62685E-02 2.91094E-01 
1.84466E-02 2.84144E-01 
2.05850E-02 2.77177E-01 
2.26777E-02 2.70210E-01 
2.47189E-02 2.63256E-01 
2.67034E-02 2.56330E-01 
2.86267E-02 2.49444E-01 
3.04845E-02 2.42610E-01 
3.22732E-02 2.35841E-01 
3.39900E-02 2.29146E-01 
3.56322E-02 2.22536E-01 
3.71979E-02 2.16018E-01 
3.86856E-02 2.09601E-01 
4.00943E-02 2.03292E-01 
4.14234E-02 1.97096E-01 
4.26728E-02 1.91019E-01 
-2.95238E-03 3.14600E-01 
-8.00152E-04 3.09118E-01 
1.36833E-03 3.03524E-01 
3.54682E-03 2.97827E-01 
5.72893E-03 2.92040E-01 
7.90804E-03 2.86172E-01 
1.00778E-02 2.80237E-01 
1.17461E-02 2.75606E-01 
1.22317E-02 2.74246E-01 
1.45292E-02 2.67737E-01 
1.67935E-02 2.61192E-01 
1.90174E-02 2.54627E-01 
2.11938E-02 2.48055E-01 
2.33167E-02 2.41492E-01 
2.53801E-02 2.34950E-01 
2.73788E-02 2.28444E-01 
2.93082E-02 2.21985E-01 
3.11641E-02 2.15585E-01 
3.29432E-02 2.09254E-01 
3.46425E-02 2.03003E-01 
3.62599E-02 1.96841E-01 
3.77936E-02 1.90775E-01 
3.92424E-02 1.84812E-01 
4.06056E-02 1.78960E-01 
4.18831E-02 1.73222E-01 
4.30750E-02 1.67604E-01 
-3.02628E-03 2.81658E-01 
-8.19409E-04 2.76489E-01 
1.39989E-03 2.71220E-01 
3.62494E-03 2.65859E-01 
5.84895E-03 2.60419E-01 
8.06494E-03 2.54909E-01 
1.02662E-02 2.49343E-01 
1.19550E-02 2.45003E-01 
1.24460E-02 2.43730E-01 
1.47648E-02 2.37639E-01 
1.70432E-02 2.31524E-01 
1.92739E-02 2.25397E-01 
2.14497E-02 2.19274E-01 
2.35645E-02 2.13166E-01 
2.56123E-02 2.07089E-01 
2.75880E-02 2.01053E-01 
2.94870E-02 1.95070E-01 
3.13055E-02 1.89151E-01 
3.30402E-02 1.83306E-01 
3.46886E-02 1.77544E-01 
3.62488E-02 1.71873E-01 
3.77193E-02 1.66300E-01 
3.90994E-02 1.60832E-01 
4.03888E-02 1.55473E-01 
4.15876E-02 1.50229E-01 
4.26967E-02 1.45104E-01 
-3.04996E-03 2.49052E-01 
-8.24997E-04 2.44238E-01 
1.40798E-03 2.39335E-01 
3.64198E-03 2.34354E-01 
5.86992E-03 2.29303E-01 
8.08457E-03 2.24194E-01 
1.02790E-02 2.19039E-01 
1.19587E-02 2.15024E-01 
1.24463E-02 2.13847E-01 
1.47451E-02 2.08220E-01 
1.69968E-02 2.02579E-01 
1.91938E-02 1.96935E-01 
2.13291E-02 1.91302E-01 
2.33966E-02 1.85693E-01 
2.53905E-02 1.80120E-01 
2.73059E-02 1.74594E-01 
2.91385E-02 1.69126E-01 
3.08847E-02 1.63725E-01 
3.25416E-02 1.58401E-01 
3.41071E-02 1.53161E-01 
3.55795E-02 1.48012E-01 
3.69580E-02 1.42962E-01 
3.82422E-02 1.38016E-01 
3.94323E-02 1.33178E-01 
4.05290E-02 1.28451E-01 
4.15333E-02 1.23841E-01 
-3.02033E-03 2.17310E-01 
-8.16121E-04 2.12885E-01 
1.39130E-03 2.08383E-01 
3.59477E-03 2.03814E-01 
5.78703E-03 1.99188E-01 
7.96072E-03 1.94514E-01 
1.01088E-02 1.89802E-01 
1.17490E-02 1.86138E-01 
1.22245E-02 1.85064E-01 
1.44616E-02 1.79936E-01 
1.66453E-02 1.74802E-01 
1.87683E-02 1.69674E-01 
2.08238E-02 1.64564E-01 
2.28058E-02 1.59484E-01 
2.47089E-02 1.54445E-01 
2.65284E-02 1.49456E-01 
2.82606E-02 1.44529E-01 
2.99021E-02 1.39670E-01 
3.14506E-02 1.34889E-01 
3.29043E-02 1.30192E-01 
3.42621E-02 1.25586E-01 
3.55236E-02 1.21076E-01 
3.66889E-02 1.16667E-01 
3.77587E-02 1.12363E-01 
3.87342E-02 1.08167E-01 
3.96168E-02 1.04082E-01 
-2.93646E-03 1.86901E-01 
-7.92572E-04 1.82891E-01 
1.34959E-03 1.78816E-01 
3.48279E-03 1.74684E-01 
5.59977E-03 1.70506E-01 
7.69321E-03 1.66291E-01 
9.75615E-03 1.62047E-01 
1.13271E-02 1.58750E-01 
1.17818E-02 1.57785E-01 
1.39166E-02 1.53180E-01 
1.59930E-02 1.48576E-01 
1.80037E-02 1.43985E-01 
1.99424E-02 1.39418E-01 
2.18036E-02 1.34885E-01 
2.35820E-02 1.30396E-01 
2.52737E-02 1.25961E-01 
2.68752E-02 1.21587E-01 
2.83839E-02 1.17283E-01 
2.97977E-02 1.13056E-01 
3.11155E-02 1.08911E-01 
3.23367E-02 1.04854E-01 
3.34614E-02 1.00890E-01 
3.44902E-02 9.70226E-02 
3.54242E-02 9.32547E-02 
3.62651E-02 8.95890E-02 
3.70150E-02 8.60273E-02 
-2.79947E-03 1.58183E-01 
-7.54697E-04 1.54605E-01 
1.28350E-03 1.50973E-01 
3.30800E-03 1.47295E-01 
5.31167E-03 1.43581E-01 
7.28737E-03 1.39839E-01 
9.22838E-03 1.36077E-01 
1.07023E-02 1.33158E-01 
1.11281E-02 1.32304E-01 
1.31232E-02 1.28234E-01 
1.50560E-02 1.24172E-01 
1.69198E-02 1.20128E-01 
1.87087E-02 1.16113E-01 
2.04177E-02 1.12135E-01 
2.20423E-02 1.08202E-01 
2.35789E-02 1.04324E-01 
2.50246E-02 1.00508E-01 
2.63774E-02 9.67594E-02 
2.76359E-02 9.30850E-02 
2.87993E-02 8.94898E-02 
2.98678E-02 8.59784E-02 
3.08418E-02 8.25545E-02 
3.17224E-02 7.92210E-02 
3.25114E-02 7.59806E-02 
3.32107E-02 7.28349E-02 
3.38227E-02 6.97853E-02 
-2.61487E-03 1.31742E-01 
-7.04041E-04 1.28599E-01 
1.19578E-03 1.25413E-01 
3.07771E-03 1.22192E-01 
4.93493E-03 1.18943E-01 
6.76064E-03 1.15674E-01 
8.54847E-03 1.12393E-01 
9.90192E-03 1.09851E-01 
1.02923E-02 1.09107E-01 
1.21166E-02 1.05569E-01 
1.38765E-02 1.02044E-01 
1.55659E-02 9.85405E-02 
1.71795E-02 9.50684E-02 
1.87128E-02 9.16352E-02 
2.01621E-02 8.82484E-02 
2.15244E-02 8.49149E-02 
2.27974E-02 8.16410E-02 
2.39797E-02 7.84324E-02 
2.50704E-02 7.52938E-02 
2.60695E-02 7.22295E-02 
2.69774E-02 6.92433E-02 
2.77952E-02 6.63379E-02 
2.85244E-02 6.35158E-02 
2.91671E-02 6.07787E-02 
2.97257E-02 5.81279E-02 
3.02028E-02 5.55641E-02 
-2.38666E-03 1.07501E-01 
-6.41720E-04 1.04793E-01 
1.08839E-03 1.02052E-01 
2.79719E-03 9.92845E-02 
4.47831E-03 9.64975E-02 
6.12545E-03 9.36980E-02 
7.73274E-03 9.08926E-02 
8.94549E-03 8.87223E-02 
9.29459E-03 8.80882E-02 
1.09218E-02 8.50731E-02 
1.24842E-02 8.20751E-02 
1.39765E-02 7.91017E-02 
1.53942E-02 7.61606E-02 
1.67336E-02 7.32584E-02 
1.79914E-02 7.04015E-02 
1.91655E-02 6.75957E-02 
2.02543E-02 6.48462E-02 
2.12567E-02 6.21574E-02 
2.21727E-02 5.95335E-02 
2.30026E-02 5.69777E-02 
2.37475E-02 5.44929E-02 
2.44086E-02 5.20812E-02 
2.49881E-02 4.97443E-02 
2.54882E-02 4.74835E-02 
2.59117E-02 4.52995E-02 
2.62613E-02 4.31924E-02 
-2.12467E-03 8.58371E-02 
-5.70436E-04 8.35519E-02 
9.66013E-04 8.12425E-02 
2.47876E-03 7.89145E-02 
3.96200E-03 7.65738E-02 
5.41007E-03 7.42265E-02 
6.81773E-03 7.18784E-02 
7.87602E-03 7.00647E-02 
8.18002E-03 6.95353E-02 
9.59286E-03 6.70210E-02 
1.09426E-02 6.45261E-02 
1.22247E-02 6.20569E-02 
1.34355E-02 5.96197E-02 
1.45719E-02 5.72202E-02 
1.56316E-02 5.48635E-02 
1.66130E-02 5.25544E-02 
1.75150E-02 5.02969E-02 
1.83373E-02 4.80947E-02 
1.90804E-02 4.59509E-02 
1.97450E-02 4.38680E-02 
2.03324E-02 4.18481E-02 
2.08446E-02 3.98928E-02 
2.12836E-02 3.80031E-02 
2.16521E-02 3.61798E-02 
2.19527E-02 3.44231E-02 
2.21886E-02 3.27330E-02 
-1.83940E-03 6.68581E-02 
-4.93062E-04 6.49748E-02 
8.33605E-04 6.30745E-02 
2.13534E-03 6.11623E-02 
3.40704E-03 5.92430E-02 
4.64376E-03 5.73218E-02 
5.84097E-03 5.54035E-02 
6.73751E-03 5.39244E-02 
6.99444E-03 5.34931E-02 
8.18476E-03 5.14473E-02 
9.31555E-03 4.94217E-02 
1.03832E-02 4.74217E-02 
1.13848E-02 4.54522E-02 
1.23180E-02 4.35177E-02 
1.31812E-02 4.16225E-02 
1.39734E-02 3.97702E-02 
1.46942E-02 3.79640E-02 
1.53439E-02 3.62067E-02 
1.59230E-02 3.45005E-02 
1.64329E-02 3.28473E-02 
1.68752E-02 3.12485E-02 
1.72519E-02 2.97052E-02 
1.75654E-02 2.82179E-02 
1.78182E-02 2.67870E-02 
1.80132E-02 2.54124E-02 
1.81534E-02 2.40939E-02 
-1.54283E-03 5.06001E-02 
-4.12849E-04 4.90896E-02 
6.96736E-04 4.75683E-02 
1.78141E-03 4.60402E-02 
2.83685E-03 4.45094E-02 
3.85888E-03 4.29800E-02 
4.84374E-03 4.14562E-02 
5.57807E-03 4.02833E-02 
5.78797E-03 3.99417E-02 
6.75701E-03 3.83236E-02 
7.67188E-03 3.67254E-02 
8.52984E-03 3.51513E-02 
9.32868E-03 3.36051E-02 
1.00669E-02 3.20904E-02 
1.07434E-02 3.06105E-02 
1.13578E-02 2.91679E-02 
1.19102E-02 2.77653E-02 
1.24013E-02 2.64044E-02 
1.28320E-02 2.50870E-02 
1.32038E-02 2.38143E-02 
1.35185E-02 2.25872E-02 
1.37782E-02 2.14063E-02 
1.39852E-02 2.02718E-02 
1.41422E-02 1.91837E-02 
1.42518E-02 1.81418E-02 
1.43168E-02 1.71455E-02 
-1.24755E-03 3.70199E-02 
-3.33199E-04 3.58465E-02 
5.61207E-04 3.46671E-02 
1.43196E-03 3.34847E-02 
2.27552E-03 3.23028E-02 
3.08854E-03 3.11246E-02 
3.86804E-03 2.99532E-02 
4.44644E-03 2.90535E-02 
4.61129E-03 2.87917E-02 
5.36940E-03 2.75539E-02 
6.08015E-03 2.63344E-02 
6.74159E-03 2.51366E-02 
7.35223E-03 2.39634E-02 
7.91116E-03 2.28174E-02 
8.41793E-03 2.17009E-02 
8.87255E-03 2.06160E-02 
9.27550E-03 1.95642E-02 
9.62765E-03 1.85471E-02 
9.93024E-03 1.75655E-02 
1.01848E-02 1.66203E-02 
1.03932E-02 1.57120E-02 
1.05575E-02 1.48407E-02 
1.06798E-02 1.40066E-02 
1.07627E-02 1.32093E-02 
1.08084E-02 1.24485E-02 
1.08196E-02 1.17236E-02 
-9.66230E-04 2.60107E-02 
-2.57521E-04 2.51333E-02 
4.32795E-04 2.42532E-02 
1.10180E-03 2.33730E-02 
1.74677E-03 2.24951E-02 
2.36512E-03 2.16221E-02 
2.95462E-03 2.07562E-02 
3.38968E-03 2.00927E-02 
3.51328E-03 1.98999E-02 
4.07916E-03 1.89898E-02 
4.60550E-03 1.80959E-02 
5.09103E-03 1.72204E-02 
5.53489E-03 1.63656E-02 
5.93666E-03 1.55333E-02 
6.29633E-03 1.47250E-02 
6.61424E-03 1.39421E-02 
6.89109E-03 1.31858E-02 
7.12790E-03 1.24569E-02 
7.32597E-03 1.17560E-02 
7.48681E-03 1.10835E-02 
7.61214E-03 1.04395E-02 
7.70384E-03 9.82417E-03 
7.76390E-03 9.23722E-03 
7.79440E-03 8.67836E-03 
7.79747E-03 8.14710E-03 
7.77525E-03 7.64289E-03 
-7.09644E-04 1.73689E-02 
-1.88689E-04 1.67433E-02 
3.16335E-04 1.61174E-02 
8.03273E-04 1.54929E-02 
1.27013E-03 1.48717E-02 
1.71507E-03 1.42556E-02 
2.13653E-03 1.36463E-02 
2.44565E-03 1.31806E-02 
2.53315E-03 1.30454E-02 
2.93169E-03 1.24088E-02 
3.29901E-03 1.17855E-02 
3.63439E-03 1.11771E-02 
3.93744E-03 1.05851E-02 
4.20813E-03 1.00108E-02 
4.44672E-03 9.45510E-03 
4.65374E-03 8.91890E-03 
4.83000E-03 8.40284E-03 
4.97652E-03 7.90740E-03 
5.09452E-03 7.43287E-03 
5.18538E-03 6.97941E-03 
5.25059E-03 6.54699E-03 
5.29177E-03 6.13548E-03 
5.31057E-03 5.74462E-03 
5.30870E-03 5.37405E-03 
5.28788E-03 5.02331E-03 
5.24982E-03 4.69188E-03 
-4.88953E-04 1.09101E-02 
-1.29661E-04 1.04891E-02 
2.16772E-04 1.00689E-02 
5.48866E-04 9.65089E-03 
8.65276E-04 9.23631E-03 
1.16479E-03 8.82639E-03 
1.44641E-03 8.42227E-03 
1.65150E-03 8.11425E-03 
1.70930E-03 8.02503E-03 
1.97102E-03 7.60559E-03 
2.20966E-03 7.19647E-03 
2.42492E-03 6.79870E-03 
2.61673E-03 6.41317E-03 
2.78529E-03 6.04060E-03 
2.93100E-03 5.68163E-03 
3.05445E-03 5.33670E-03 
3.15643E-03 5.00617E-03 
3.23784E-03 4.69023E-03 
3.29974E-03 4.38898E-03 
3.34326E-03 4.10242E-03 
3.36962E-03 3.83041E-03 
3.38008E-03 3.57278E-03 
3.37593E-03 3.32924E-03 
3.35846E-03 3.09945E-03 
3.32895E-03 2.88302E-03 
3.28869E-03 2.67951E-03 
-3.09797E-04 6.31573E-03 
-8.18980E-05 6.05320E-03 
1.36480E-04 5.79206E-03 
3.44417E-04 5.53312E-03 
5.41093E-04 5.27717E-03 
7.25797E-04 5.02499E-03 
8.97963E-04 4.77727E-03 
1.02228E-03 4.58909E-03 
1.05714E-03 4.53469E-03 
1.21388E-03 4.27958E-03 
1.35495E-03 4.03182E-03 
1.48031E-03 3.79199E-03 
1.59010E-03 3.56060E-03 
1.68459E-03 3.33803E-03 
1.76422E-03 3.12460E-03 
1.82951E-03 2.92052E-03 
1.88113E-03 2.72593E-03 
1.91982E-03 2.54088E-03 
1.94636E-03 2.36534E-03 
1.96163E-03 2.19923E-03 
1.96650E-03 2.04241E-03 
1.96188E-03 1.89468E-03 
1.94867E-03 1.75580E-03 
1.92776E-03 1.62549E-03 
1.90004E-03 1.50345E-03 
1.86635E-03 1.38935E-03 
-1.75319E-04 3.27254E-03 
-4.61774E-05 3.12501E-03 
7.66603E-05 2.97882E-03 
1.92694E-04 2.83442E-03 
3.01494E-04 2.69226E-03 
4.02702E-04 2.55278E-03 
4.96056E-04 2.41636E-03 
5.62777E-04 2.31314E-03 
5.81368E-04 2.28337E-03 
6.64235E-04 2.14416E-03 
7.37620E-04 2.00966E-03 
8.01614E-04 1.88014E-03 
8.56400E-04 1.75584E-03 
9.02255E-04 1.63695E-03 
9.39532E-04 1.52358E-03 
9.68648E-04 1.41580E-03 
9.90078E-04 1.31363E-03 
1.00434E-03 1.21706E-03 
1.01196E-03 1.12602E-03 
1.01353E-03 1.04040E-03 
1.00959E-03 9.60078E-04 
1.00074E-03 8.84899E-04 
9.87510E-04 8.14682E-04 
9.70461E-04 7.49235E-04 
9.50111E-04 6.88350E-04 
9.26954E-04 6.31810E-04 
-8.43761E-05 1.44502E-03 
-2.21241E-05 1.37368E-03 
3.65576E-05 1.30331E-03 
9.14471E-05 1.23413E-03 
1.42364E-04 1.16637E-03 
1.89171E-04 1.10022E-03 
2.31780E-04 1.03586E-03 
2.61838E-04 9.87403E-04 
2.70147E-04 9.73464E-04 
3.06766E-04 9.08531E-04 
3.38515E-04 8.46179E-04 
3.65504E-04 7.86524E-04 
3.87892E-04 7.29652E-04 
4.05881E-04 6.75616E-04 
4.19708E-04 6.24447E-04 
4.29637E-04 5.76146E-04 
4.35954E-04 5.30691E-04 
4.38960E-04 4.88039E-04 
4.38964E-04 4.48130E-04 
4.36275E-04 4.10886E-04 
4.31203E-04 3.76216E-04 
4.24047E-04 3.44021E-04 
4.15097E-04 3.14190E-04 
4.04628E-04 2.86611E-04 
3.92899E-04 2.61163E-04 
3.80149E-04 2.37727E-04 
-3.15009E-05 4.95938E-04 
-8.21195E-06 4.68722E-04 
1.34877E-05 4.42035E-04 
3.35283E-05 4.15962E-04 
5.18595E-05 3.90584E-04 
6.84499E-05 3.65973E-04 
8.32898E-05 3.42193E-04 
9.35758E-05 3.24396E-04 
9.63878E-05 3.19296E-04 
1.08591E-04 2.95649E-04 
1.18857E-04 2.73124E-04 
1.27262E-04 2.51751E-04 
1.33901E-04 2.31547E-04 
1.38881E-04 2.12518E-04 
1.42323E-04 1.94659E-04 
1.44353E-04 1.77954E-04 
1.45105E-04 1.62380E-04 
1.44711E-04 1.47905E-04 
1.43307E-04 1.34491E-04 
1.41023E-04 1.22096E-04 
1.37985E-04 1.10672E-04 
1.34315E-04 1.00172E-04 
1.30124E-04 9.05424E-05 
1.25518E-04 8.17322E-05 
1.20592E-04 7.36887E-05 
1.15433E-04 6.63599E-05 
-7.41886E-06 1.07575E-04 
-1.91822E-06 1.00841E-04 
3.12385E-06 9.42931E-05 
7.69713E-06 8.79512E-05 
1.17971E-05 8.18334E-05 
1.54246E-05 7.59558E-05 
1.85864E-05 7.03307E-05 
