PdfType: replica
-1.44180E-02 3.50041E-01 
-1.14257E-02 3.45410E-01 
-8.44100E-03 3.40770E-01 
-5.46763E-03 3.36124E-01 
-2.50886E-03 3.31479E-01 
4.32138E-04 3.26838E-01 
-6.68688E-02 4.51706E-01 
-6.46464E-02 4.48199E-01 
-6.23602E-02 4.44582E-01 
-6.00130E-02 4.40858E-01 
-5.76077E-02 4.37031E-01 
-5.51478E-02 4.33106E-01 
-5.26366E-02 4.29087E-01 
-5.06607E-02 4.25916E-01 
-5.00779E-02 4.24979E-01 
-4.72702E-02 4.20456E-01 
-4.44168E-02 4.15843E-01 
-4.15228E-02 4.11146E-01 
-3.85936E-02 4.06373E-01 
-3.56343E-02 4.01531E-01 
-3.26502E-02 3.96628E-01 
-2.96466E-02 3.91672E-01 
-2.66284E-02 3.86669E-01 
-2.36008E-02 3.81627E-01 
-2.05683E-02 3.76552E-01 
-1.75357E-02 3.71453E-01 
-1.45074E-02 3.66335E-01 
-1.14875E-02 3.61204E-01 
-8.47992E-03 3.56068E-01 
-5.48840E-03 3.50931E-01 
-2.51634E-03 3.45798E-01 
4.33068E-04 3.40676E-01 
-6.74607E-02 4.73181E-01 
-6.51877E-02 4.69285E-01 
-6.28514E-02 4.65268E-01 
-6.04548E-02 4.61135E-01 
-5.80012E-02 4.56891E-01 
-5.54941E-02 4.52540E-01 
-5.29373E-02 4.48088E-01 
-5.09273E-02 4.44577E-01 
-5.03347E-02 4.43540E-01 
-4.74819E-02 4.38537E-01 
-4.45860E-02 4.33436E-01 
-4.16525E-02 4.28248E-01 
-3.86870E-02 4.22979E-01 
-3.56949E-02 4.17639E-01 
-3.26817E-02 4.12236E-01 
-2.96528E-02 4.06778E-01 
-2.66136E-02 4.01274E-01 
-2.35692E-02 3.95732E-01 
-2.05244E-02 3.90159E-01 
-1.74842E-02 3.84564E-01 
-1.44528E-02 3.78954E-01 
-1.14347E-02 3.73335E-01 
-8.43385E-03 3.67715E-01 
-5.45391E-03 3.62099E-01 
-2.49836E-03 3.56494E-01 
4.29597E-04 3.50906E-01 
-6.74416E-02 4.90175E-01 
-6.51370E-02 4.85897E-01 
-6.27702E-02 4.81491E-01 
-6.03446E-02 4.76959E-01 
-5.78634E-02 4.72309E-01 
-5.53307E-02 4.67544E-01 
-5.27503E-02 4.62671E-01 
-5.07236E-02 4.58831E-01 
-5.01264E-02 4.57698E-01 
-4.72535E-02 4.52229E-01 
-4.43408E-02 4.46659E-01 
-4.13939E-02 4.40997E-01 
-3.84186E-02 4.35252E-01 
-3.54206E-02 4.29435E-01 
-3.24056E-02 4.23553E-01 
-2.93793E-02 4.17617E-01 
-2.63470E-02 4.11636E-01 
-2.33139E-02 4.05619E-01 
-2.02853E-02 3.99575E-01 
-1.72658E-02 3.93512E-01 
-1.42601E-02 3.87437E-01 
-1.12724E-02 3.81360E-01 
-8.30679E-03 3.75287E-01 
-5.36694E-03 3.69226E-01 
-2.45630E-03 3.63182E-01 
4.21978E-04 3.57162E-01 
-6.68351E-02 5.02459E-01 
-6.45177E-02 4.97816E-01 
-6.21400E-02 4.93036E-01 
-5.97053E-02 4.88123E-01 
-5.72173E-02 4.83084E-01 
-5.46802E-02 4.77925E-01 
-5.20980E-02 4.72652E-01 
-5.00718E-02 4.68500E-01 
-4.94751E-02 4.67274E-01 
-4.66066E-02 4.61365E-01 
-4.37020E-02 4.55351E-01 
-4.07670E-02 4.49243E-01 
-3.78077E-02 4.43051E-01 
-3.48300E-02 4.36785E-01 
-3.18397E-02 4.30456E-01 
-2.88424E-02 4.24074E-01 
-2.58438E-02 4.17650E-01 
-2.28491E-02 4.11193E-01 
-1.98636E-02 4.04713E-01 
-1.68919E-02 3.98219E-01 
-1.39387E-02 3.91719E-01 
-1.10083E-02 3.85223E-01 
-8.10467E-03 3.78738E-01 
-5.23145E-03 3.72272E-01 
-2.39202E-03 3.65831E-01 
4.10541E-04 3.59422E-01 
-6.56739E-02 5.09842E-01 
-6.33624E-02 5.04857E-01 
-6.09929E-02 4.99728E-01 
-5.85690E-02 4.94460E-01 
-5.60945E-02 4.89060E-01 
-5.35736E-02 4.83535E-01 
-5.10108E-02 4.77892E-01 
-4.90018E-02 4.73451E-01 
-4.84104E-02 4.72140E-01 
-4.55700E-02 4.65825E-01 
-4.26975E-02 4.59404E-01 
-3.97989E-02 4.52887E-01 
-3.68803E-02 4.46287E-01 
-3.39477E-02 4.39614E-01 
-3.10070E-02 4.32880E-01 
-2.80640E-02 4.26095E-01 
-2.51242E-02 4.19272E-01 
-2.21931E-02 4.12421E-01 
-1.92757E-02 4.05552E-01 
-1.63768E-02 3.98675E-01 
-1.35010E-02 3.91800E-01 
-1.06524E-02 3.84935E-01 
-7.83508E-03 3.78089E-01 
-5.05248E-03 3.71270E-01 
-2.30790E-03 3.64486E-01 
3.95708E-04 3.57742E-01 
-6.39957E-02 5.12273E-01 
-6.17082E-02 5.06976E-01 
-5.93656E-02 5.01530E-01 
-5.69715E-02 4.95940E-01 
-5.45299E-02 4.90213E-01 
-5.20454E-02 4.84358E-01 
-4.95222E-02 4.78383E-01 
-4.75463E-02 4.73682E-01 
-4.69650E-02 4.72296E-01 
-4.41753E-02 4.65619E-01 
-4.13577E-02 4.58835E-01 
-3.85185E-02 4.51957E-01 
-3.56639E-02 4.44996E-01 
-3.27997E-02 4.37965E-01 
-2.99321E-02 4.30876E-01 
-2.70667E-02 4.23742E-01 
-2.42092E-02 4.16574E-01 
-2.13648E-02 4.09383E-01 
-1.85386E-02 4.02181E-01 
-1.57353E-02 3.94978E-01 
-1.29594E-02 3.87785E-01 
-1.02149E-02 3.80610E-01 
-7.50566E-03 3.73463E-01 
-4.83510E-03 3.66352E-01 
-2.20631E-03 3.59284E-01 
3.77893E-04 3.52267E-01 
-6.18496E-02 5.09786E-01 
-5.96035E-02 5.04216E-01 
-5.73055E-02 4.98492E-01 
-5.49593E-02 4.92621E-01 
-5.25692E-02 4.86611E-01 
-5.01397E-02 4.80470E-01 
-4.76752E-02 4.74208E-01 
-4.57473E-02 4.69285E-01 
-4.51806E-02 4.67834E-01 
-4.24625E-02 4.60848E-01 
-3.97211E-02 4.53756E-01 
-3.69626E-02 4.46571E-01 
-3.41933E-02 4.39307E-01 
-3.14189E-02 4.31977E-01 
-2.86457E-02 4.24595E-01 
-2.58791E-02 4.17172E-01 
-2.31247E-02 4.09721E-01 
-2.03878E-02 4.02255E-01 
-1.76732E-02 3.94785E-01 
-1.49856E-02 3.87322E-01 
-1.23292E-02 3.79876E-01 
-9.70805E-03 3.72459E-01 
-7.12569E-03 3.65078E-01 
-4.58541E-03 3.57743E-01 
-2.09011E-03 3.50462E-01 
3.57598E-04 3.43241E-01 
-5.92897E-02 5.02536E-01 
-5.71011E-02 4.96738E-01 
-5.48642E-02 4.90782E-01 
-5.25829E-02 4.84678E-01 
-5.02614E-02 4.78434E-01 
-4.79043E-02 4.72059E-01 
-4.55161E-02 4.65563E-01 
-4.36499E-02 4.60460E-01 
-4.31016E-02 4.58956E-01 
-4.04744E-02 4.51721E-01 
-3.78285E-02 4.44383E-01 
-3.51700E-02 4.36956E-01 
-3.25051E-02 4.29454E-01 
-2.98397E-02 4.21892E-01 
-2.71796E-02 4.14283E-01 
-2.45305E-02 4.06640E-01 
-2.18977E-02 3.98976E-01 
-1.92862E-02 3.91306E-01 
-1.67009E-02 3.83639E-01 
-1.41462E-02 3.75988E-01 
-1.16261E-02 3.68365E-01 
-9.14442E-03 3.60778E-01 
-6.70457E-03 3.53238E-01 
-4.30959E-03 3.45754E-01 
-1.96216E-03 3.38332E-01 
3.35323E-04 3.30982E-01 
-5.63719E-02 4.90766E-01 
-5.42558E-02 4.84789E-01 
-5.20953E-02 4.78654E-01 
-4.98943E-02 4.72371E-01 
-4.76570E-02 4.65948E-01 
-4.53881E-02 4.59396E-01 
-4.30920E-02 4.52725E-01 
-4.12999E-02 4.47488E-01 
-4.07737E-02 4.45946E-01 
-3.82546E-02 4.38528E-01 
-3.57213E-02 4.31012E-01 
-3.31799E-02 4.23412E-01 
-3.06364E-02 4.15744E-01 
-2.80965E-02 4.08022E-01 
-2.55661E-02 4.00259E-01 
-2.30505E-02 3.92471E-01 
-2.05550E-02 3.84671E-01 
-1.80843E-02 3.76871E-01 
-1.56430E-02 3.69085E-01 
-1.32354E-02 3.61325E-01 
-1.08654E-02 3.53600E-01 
-8.53634E-03 3.45923E-01 
-6.25149E-03 3.38302E-01 
-4.01365E-03 3.30746E-01 
-1.82526E-03 3.23263E-01 
3.11554E-04 3.15862E-01 
-5.31622E-02 4.74835E-01 
-5.11320E-02 4.68733E-01 
-4.90613E-02 4.62477E-01 
-4.69542E-02 4.56073E-01 
-4.48149E-02 4.49532E-01 
-4.26479E-02 4.42865E-01 
-4.04579E-02 4.36082E-01 
-3.87505E-02 4.30762E-01 
-3.82496E-02 4.29195E-01 
-3.58533E-02 4.21667E-01 
-3.34472E-02 4.14046E-01 
-3.10372E-02 4.06349E-01 
-2.86292E-02 3.98590E-01 
-2.62288E-02 3.90784E-01 
-2.38415E-02 3.82947E-01 
-2.14726E-02 3.75092E-01 
-1.91268E-02 3.67235E-01 
-1.68090E-02 3.59387E-01 
-1.45234E-02 3.51562E-01 
-1.22739E-02 3.43771E-01 
-1.00642E-02 3.36027E-01 
-7.89748E-03 3.28340E-01 
-5.77665E-03 3.20718E-01 
-3.70425E-03 3.13172E-01 
-1.68247E-03 3.05708E-01 
2.86822E-04 2.98335E-01 
-4.97129E-02 4.55099E-01 
-4.77804E-02 4.48932E-01 
-4.58117E-02 4.42613E-01 
-4.38106E-02 4.36151E-01 
-4.17814E-02 4.29555E-01 
-3.97286E-02 4.22838E-01 
-3.76567E-02 4.16011E-01 
-3.60433E-02 4.10660E-01 
-3.55703E-02 4.09085E-01 
-3.33096E-02 4.01520E-01 
-3.10433E-02 3.93872E-01 
-2.87770E-02 3.86153E-01 
-2.65165E-02 3.78382E-01 
-2.42671E-02 3.70573E-01 
-2.20341E-02 3.62741E-01 
-1.98224E-02 3.54901E-01 
-1.76366E-02 3.47067E-01 
-1.54812E-02 3.39252E-01 
-1.33602E-02 3.31470E-01 
-1.12772E-02 3.23732E-01 
-9.23554E-03 3.16050E-01 
-7.23818E-03 3.08433E-01 
-5.28769E-03 3.00893E-01 
-3.38637E-03 2.93436E-01 
-1.53609E-03 2.86071E-01 
2.61525E-04 2.78806E-01 
-4.61243E-02 4.32271E-01 
-4.42987E-02 4.26099E-01 
-4.24409E-02 4.19780E-01 
-4.05549E-02 4.13323E-01 
-3.86447E-02 4.06738E-01 
-3.67149E-02 4.00038E-01 
-3.47696E-02 3.93234E-01 
-3.32568E-02 3.87906E-01 
-3.28135E-02 3.86338E-01 
-3.06972E-02 3.78814E-01 
-2.85791E-02 3.71214E-01 
-2.64646E-02 3.63553E-01 
-2.43592E-02 3.55849E-01 
-2.22679E-02 3.48115E-01 
-2.01957E-02 3.40368E-01 
-1.81473E-02 3.32623E-01 
-1.61270E-02 3.24892E-01 
-1.41389E-02 3.17191E-01 
-1.21867E-02 3.09532E-01 
-1.02737E-02 3.01926E-01 
-8.40297E-03 2.94384E-01 
-6.57713E-03 2.86918E-01 
-4.79847E-03 2.79535E-01 
-3.06897E-03 2.72245E-01 
-1.39024E-03 2.65056E-01 
2.36371E-04 2.57972E-01 
-4.23955E-02 4.06471E-01 
-4.06858E-02 4.00356E-01 
-3.89480E-02 3.94100E-01 
-3.71860E-02 3.87712E-01 
-3.54038E-02 3.81205E-01 
-3.36056E-02 3.74589E-01 
-3.17956E-02 3.67877E-01 
-3.03898E-02 3.62625E-01 
-2.99782E-02 3.61080E-01 
-2.80151E-02 3.53673E-01 
-2.60535E-02 3.46199E-01 
-2.40988E-02 3.38674E-01 
-2.21561E-02 3.31115E-01 
-2.02300E-02 3.23537E-01 
-1.83253E-02 3.15955E-01 
-1.64463E-02 3.08384E-01 
-1.45969E-02 3.00838E-01 
-1.27810E-02 2.93330E-01 
-1.10019E-02 2.85872E-01 
-9.26259E-03 2.78477E-01 
-7.56575E-03 2.71155E-01 
-5.91372E-03 2.63916E-01 
-4.30848E-03 2.56768E-01 
-2.75171E-03 2.49721E-01 
-1.24475E-03 2.42780E-01 
2.11331E-04 2.35952E-01 
-3.86179E-02 3.78449E-01 
-3.70303E-02 3.72452E-01 
-3.54186E-02 3.66321E-01 
-3.37866E-02 3.60067E-01 
-3.21380E-02 3.53702E-01 
-3.04770E-02 3.47236E-01 
-2.88076E-02 3.40683E-01 
-2.75126E-02 3.35560E-01 
-2.71337E-02 3.34055E-01 
-2.53287E-02 3.26838E-01 
-2.35283E-02 3.19565E-01 
-2.17375E-02 3.12252E-01 
-1.99610E-02 3.04914E-01 
-1.82032E-02 2.97567E-01 
-1.64684E-02 2.90226E-01 
-1.47607E-02 2.82905E-01 
-1.30836E-02 2.75617E-01 
-1.14405E-02 2.68377E-01 
-9.83452E-03 2.61196E-01 
-8.26822E-03 2.54085E-01 
-6.74398E-03 2.47054E-01 
-5.26382E-03 2.40113E-01 
-3.82941E-03 2.33270E-01 
-2.44214E-03 2.26533E-01 
-1.10307E-03 2.19909E-01 
1.86994E-04 2.13403E-01 
-3.48462E-02 3.48768E-01 
-3.33851E-02 3.42947E-01 
-3.19036E-02 3.37002E-01 
-3.04055E-02 3.30943E-01 
-2.88943E-02 3.24782E-01 
-2.73739E-02 3.18530E-01 
-2.58481E-02 3.12201E-01 
-2.46661E-02 3.07257E-01 
-2.43206E-02 3.05805E-01 
-2.26763E-02 2.98850E-01 
-2.10391E-02 2.91849E-01 
-1.94137E-02 2.84818E-01 
-1.78045E-02 2.77772E-01 
-1.62156E-02 2.70727E-01 
-1.46507E-02 2.63697E-01 
-1.31136E-02 2.56696E-01 
-1.16076E-02 2.49737E-01 
-1.01355E-02 2.42833E-01 
-8.70018E-03 2.35995E-01 
-7.30385E-03 2.29234E-01 
-5.94854E-03 2.22560E-01 
-4.63597E-03 2.15982E-01 
-3.36750E-03 2.09506E-01 
-2.14424E-03 2.03141E-01 
-9.67000E-04 1.96892E-01 
1.63668E-04 1.90764E-01 
-3.11315E-02 3.17994E-01 
-2.97992E-02 3.12405E-01 
-2.84503E-02 3.06702E-01 
-2.70880E-02 3.00896E-01 
-2.57158E-02 2.94997E-01 
-2.43374E-02 2.89019E-01 
-2.29562E-02 2.82972E-01 
-2.18878E-02 2.78254E-01 
-2.15758E-02 2.76869E-01 
-2.00923E-02 2.70240E-01 
-1.86182E-02 2.63576E-01 
-1.71575E-02 2.56892E-01 
-1.57144E-02 2.50203E-01 
-1.42924E-02 2.43524E-01 
-1.28951E-02 2.36869E-01 
-1.15257E-02 2.30251E-01 
-1.01871E-02 2.23682E-01 
-8.88203E-03 2.17175E-01 
-7.61265E-03 2.10741E-01 
-6.38104E-03 2.04389E-01 
-5.18885E-03 1.98128E-01 
-4.03750E-03 1.91967E-01 
-2.92807E-03 1.85912E-01 
-1.86141E-03 1.79971E-01 
-8.38066E-04 1.74148E-01 
1.41610E-04 1.68447E-01 
-2.75206E-02 2.86689E-01 
-2.63179E-02 2.81383E-01 
-2.51018E-02 2.75974E-01 
-2.38754E-02 2.70473E-01 
-2.26420E-02 2.64890E-01 
-2.14049E-02 2.59238E-01 
-2.01673E-02 2.53528E-01 
-1.92115E-02 2.49077E-01 
-1.89326E-02 2.47771E-01 
-1.76081E-02 2.41527E-01 
-1.62945E-02 2.35257E-01 
-1.49956E-02 2.28978E-01 
-1.37150E-02 2.22703E-01 
-1.24560E-02 2.16446E-01 
-1.12217E-02 2.10220E-01 
-1.00149E-02 2.04039E-01 
-8.83821E-03 1.97914E-01 
-7.69385E-03 1.91856E-01 
-6.58378E-03 1.85875E-01 
-5.50968E-03 1.79981E-01 
-4.47292E-03 1.74181E-01 
-3.47462E-03 1.68482E-01 
-2.51559E-03 1.62893E-01 
-1.59645E-03 1.57416E-01 
-7.17528E-04 1.52059E-01 
1.21030E-04 1.46824E-01 
-2.40549E-02 2.55391E-01 
-2.29805E-02 2.50413E-01 
-2.18958E-02 2.45344E-01 
-2.08036E-02 2.40194E-01 
-1.97069E-02 2.34973E-01 
-1.86086E-02 2.29694E-01 
-1.75118E-02 2.24367E-01 
-1.66661E-02 2.20219E-01 
-1.64195E-02 2.19003E-01 
-1.52499E-02 2.13192E-01 
-1.40925E-02 2.07367E-01 
-1.29504E-02 2.01540E-01 
-1.18269E-02 1.95726E-01 
-1.07249E-02 1.89938E-01 
-9.64708E-03 1.84189E-01 
-8.59596E-03 1.78489E-01 
-7.57369E-03 1.72850E-01 
-6.58216E-03 1.67283E-01 
-5.62301E-03 1.61795E-01 
-4.69760E-03 1.56396E-01 
-3.80703E-03 1.51093E-01 
-2.95213E-03 1.45893E-01 
-2.13350E-03 1.40800E-01 
-1.35152E-03 1.35821E-01 
-6.06331E-04 1.30958E-01 
1.02084E-04 1.26216E-01 
-2.07708E-02 2.24614E-01 
-1.98221E-02 2.20003E-01 
-1.88657E-02 2.15312E-01 
-1.79042E-02 2.10552E-01 
-1.69402E-02 2.05732E-01 
-1.59766E-02 2.00864E-01 
-1.50160E-02 1.95958E-01 
-1.42764E-02 1.92143E-01 
-1.40610E-02 1.91025E-01 
-1.30406E-02 1.85688E-01 
-1.20329E-02 1.80345E-01 
-1.10408E-02 1.75010E-01 
-1.00672E-02 1.69695E-01 
-9.11448E-03 1.64412E-01 
-8.18504E-03 1.59173E-01 
-7.28096E-03 1.53988E-01 
-6.40406E-03 1.48868E-01 
-5.55593E-03 1.43820E-01 
-4.73787E-03 1.38855E-01 
-3.95097E-03 1.33979E-01 
-3.19606E-03 1.29198E-01 
-2.47374E-03 1.24518E-01 
-1.78439E-03 1.19945E-01 
-1.12820E-03 1.15481E-01 
-5.05164E-04 1.11131E-01 
8.48848E-05 1.06897E-01 
-1.76985E-02 1.94828E-01 
-1.68712E-02 1.90613E-01 
-1.60384E-02 1.86331E-01 
-1.52025E-02 1.81991E-01 
-1.43660E-02 1.77602E-01 
-1.35312E-02 1.73175E-01 
-1.27006E-02 1.68719E-01 
-1.20623E-02 1.65258E-01 
-1.18765E-02 1.64245E-01 
-1.09978E-02 1.59411E-01 
-1.01319E-02 1.54581E-01 
-9.28150E-03 1.49764E-01 
-8.44891E-03 1.44974E-01 
-7.63630E-03 1.40222E-01 
-6.84563E-03 1.35516E-01 
-6.07863E-03 1.30868E-01 
-5.33680E-03 1.26286E-01 
-4.62143E-03 1.21778E-01 
-3.93352E-03 1.17352E-01 
-3.27392E-03 1.13013E-01 
-2.64320E-03 1.08768E-01 
-2.04178E-03 1.04621E-01 
-1.46985E-03 1.00576E-01 
-9.27441E-04 9.66368E-02 
-4.14419E-04 9.28055E-02 
6.94919E-05 8.90841E-02 
-1.48571E-02 1.66400E-01 
-1.41455E-02 1.62605E-01 
-1.34305E-02 1.58754E-01 
-1.27141E-02 1.54856E-01 
-1.19985E-02 1.50919E-01 
-1.12856E-02 1.46954E-01 
-1.05778E-02 1.42968E-01 
-1.00347E-02 1.39877E-01 
-9.87686E-03 1.38972E-01 
-9.13113E-03 1.34662E-01 
-8.39809E-03 1.30362E-01 
-7.67990E-03 1.26082E-01 
-6.97857E-03 1.21833E-01 
-6.29590E-03 1.17624E-01 
-5.63351E-03 1.13466E-01 
-4.99280E-03 1.09365E-01 
-4.37498E-03 1.05331E-01 
-3.78103E-03 1.01371E-01 
-3.21174E-03 9.74890E-02 
-2.66770E-03 9.36925E-02 
-2.14929E-03 8.99854E-02 
-1.65675E-03 8.63719E-02 
-1.19012E-03 8.28550E-02 
-7.49310E-04 7.94374E-02 
-3.34089E-04 7.61209E-02 
5.58978E-05 7.29067E-02 
-1.22881E-02 1.39939E-01 
-1.16848E-02 1.36574E-01 
-1.10795E-02 1.33163E-01 
-1.04741E-02 1.29715E-01 
-9.87051E-03 1.26239E-01 
-9.27052E-03 1.22741E-01 
-8.67589E-03 1.19232E-01 
-8.22058E-03 1.16513E-01 
-8.08836E-03 1.15719E-01 
-7.46472E-03 1.11935E-01 
-6.85321E-03 1.08168E-01 
-6.25564E-03 1.04424E-01 
-5.67368E-03 1.00715E-01 
-5.10878E-03 9.70485E-02 
-4.56226E-03 9.34326E-02 
-4.03524E-03 8.98746E-02 
-3.52863E-03 8.63813E-02 
-3.04318E-03 8.29586E-02 
-2.57946E-03 7.96117E-02 
-2.13787E-03 7.63452E-02 
-1.71862E-03 7.31628E-02 
-1.32181E-03 7.00677E-02 
-9.47363E-04 6.70622E-02 
-5.95100E-04 6.41484E-02 
-2.64716E-04 6.13273E-02 
4.41866E-05 5.85998E-02 
-9.96985E-03 1.15400E-01 
-9.46729E-03 1.12470E-01 
-8.96409E-03 1.09505E-01 
-8.46178E-03 1.06512E-01 
-7.96195E-03 1.03499E-01 
-7.46614E-03 1.00473E-01 
-6.97584E-03 9.74405E-02 
-6.60117E-03 9.50952E-02 
-6.49250E-03 9.44102E-02 
-5.98071E-03 9.11531E-02 
-5.48021E-03 8.79153E-02 
-4.99246E-03 8.47050E-02 
-4.51882E-03 8.15305E-02 
-4.06044E-03 7.83988E-02 
-3.61835E-03 7.53170E-02 
-3.19340E-03 7.22913E-02 
-2.78628E-03 6.93271E-02 
-2.39753E-03 6.64295E-02 
-2.02751E-03 6.36026E-02 
-1.67647E-03 6.08501E-02 
-1.34450E-03 5.81749E-02 
-1.03157E-03 5.55793E-02 
-7.37537E-04 5.30652E-02 
-4.62147E-04 5.06338E-02 
-2.05060E-04 4.82857E-02 
3.41421E-05 4.60214E-02 
-7.92599E-03 9.32029E-02 
-7.51534E-03 9.07023E-02 
-7.10496E-03 8.81757E-02 
-6.69617E-03 8.56294E-02 
-6.29025E-03 8.30697E-02 
-5.88850E-03 8.05034E-02 
-5.49214E-03 7.79368E-02 
-5.18990E-03 7.59548E-02 
-5.10235E-03 7.53764E-02 
-4.69068E-03 7.26296E-02 
-4.28924E-03 6.99046E-02 
-3.89917E-03 6.72086E-02 
-3.52154E-03 6.45484E-02 
-3.15724E-03 6.19301E-02 
-2.80704E-03 5.93593E-02 
-2.47157E-03 5.68412E-02 
-2.15132E-03 5.43803E-02 
-1.84665E-03 5.19804E-02 
-1.55778E-03 4.96450E-02 
-1.28482E-03 4.73767E-02 
-1.02776E-03 4.51779E-02 
-7.86507E-04 4.30501E-02 
-5.60843E-04 4.09945E-02 
-3.50492E-04 3.90118E-02 
-1.55098E-04 3.71024E-02 
2.57530E-05 3.52660E-02 
-6.15553E-03 7.35033E-02 
-5.82727E-03 7.14168E-02 
-5.49992E-03 6.93122E-02 
-5.17455E-03 6.71947E-02 
-4.85221E-03 6.50699E-02 
-4.53393E-03 6.29434E-02 
-4.22071E-03 6.08208E-02 
-3.98240E-03 5.91844E-02 
-3.91346E-03 5.87073E-02 
-3.58989E-03 5.64448E-02 
-3.27529E-03 5.42053E-02 
-2.97057E-03 5.19946E-02 
-2.67653E-03 4.98185E-02 
-2.39382E-03 4.76818E-02 
-2.12302E-03 4.55891E-02 
-1.86456E-03 4.35444E-02 
-1.61876E-03 4.15514E-02 
-1.38585E-03 3.96130E-02 
-1.16592E-03 3.77316E-02 
-9.59002E-04 3.59094E-02 
-7.65007E-04 3.41479E-02 
-5.83783E-04 3.24480E-02 
-4.15098E-04 3.08106E-02 
-2.58661E-04 2.92358E-02 
-1.14127E-04 2.77237E-02 
1.88942E-05 2.62737E-02 
-4.65255E-03 5.63916E-02 
-4.39677E-03 5.46955E-02 
-4.14227E-03 5.29875E-02 
-3.88991E-03 5.12724E-02 
-3.64051E-03 4.95547E-02 
-3.39488E-03 4.78390E-02 
-3.15380E-03 4.61300E-02 
-2.97083E-03 4.48149E-02 
-2.91798E-03 4.44319E-02 
-2.67036E-03 4.26182E-02 
-2.43040E-03 4.08274E-02 
-2.19875E-03 3.90640E-02 
-1.97600E-03 3.73326E-02 
-1.76262E-03 3.56370E-02 
-1.55900E-03 3.39809E-02 
-1.36542E-03 3.23672E-02 
-1.18208E-03 3.07987E-02 
-1.00909E-03 2.92776E-02 
-8.46474E-04 2.78056E-02 
-6.94177E-04 2.63841E-02 
-5.52082E-04 2.50140E-02 
-4.20007E-04 2.36960E-02 
-2.97718E-04 2.24304E-02 
-1.84935E-04 2.12170E-02 
-8.13378E-05 2.00556E-02 
1.34225E-05 1.89456E-02 
-3.40552E-03 4.18810E-02 
-3.21215E-03 4.05436E-02 
-3.02021E-03 3.91996E-02 
-2.83037E-03 3.78527E-02 
-2.64325E-03 3.65065E-02 
-2.45948E-03 3.51650E-02 
-2.27963E-03 3.38316E-02 
-2.14349E-03 3.28077E-02 
-2.10423E-03 3.25099E-02 
-1.92065E-03 3.11016E-02 
-1.74337E-03 2.97148E-02 
-1.57286E-03 2.83531E-02 
-1.40952E-03 2.70198E-02 
-1.25367E-03 2.57178E-02 
-1.10555E-03 2.44499E-02 
-9.65343E-04 2.32183E-02 
-8.33139E-04 2.20248E-02 
-7.08972E-04 2.08710E-02 
-5.92810E-04 1.97580E-02 
-4.84565E-04 1.86867E-02 
-3.84099E-04 1.76577E-02 
-2.91229E-04 1.66710E-02 
-2.05731E-04 1.57268E-02 
-1.27354E-04 1.48248E-02 
-5.58170E-05 1.39643E-02 
9.17849E-06 1.31449E-02 
-2.39888E-03 2.99216E-02 
-2.25788E-03 2.89048E-02 
-2.11829E-03 2.78852E-02 
-1.98062E-03 2.68656E-02 
-1.84531E-03 2.58491E-02 
-1.71283E-03 2.48384E-02 
-1.58358E-03 2.38364E-02 
-1.48603E-03 2.30687E-02 
-1.45794E-03 2.28457E-02 
-1.32691E-03 2.17931E-02 
-1.20086E-03 2.07596E-02 
-1.08011E-03 1.97478E-02 
-9.64907E-04 1.87603E-02 
-8.55462E-04 1.77990E-02 
-7.51915E-04 1.68659E-02 
-6.54352E-04 1.59625E-02 
-5.62804E-04 1.50902E-02 
-4.77255E-04 1.42497E-02 
-3.97640E-04 1.34419E-02 
-3.23859E-04 1.26672E-02 
-2.55770E-04 1.19257E-02 
-1.93206E-04 1.12174E-02 
-1.35971E-04 1.05422E-02 
-8.38484E-05 9.89951E-03 
-3.66073E-05 9.28890E-03 
5.99615E-06 8.70966E-03 
-1.60992E-03 2.03602E-02 
-1.51168E-03 1.96216E-02 
-1.41473E-03 1.88827E-02 
-1.31939E-03 1.81457E-02 
-1.22600E-03 1.74128E-02 
-1.13486E-03 1.66862E-02 
-1.04626E-03 1.59677E-02 
-9.79603E-04 1.54187E-02 
-9.60444E-04 1.52595E-02 
-8.71299E-04 1.45093E-02 
-7.85901E-04 1.37751E-02 
-7.04450E-04 1.30589E-02 
-6.27104E-04 1.23622E-02 
-5.53970E-04 1.16865E-02 
-4.85121E-04 1.10330E-02 
-4.20584E-04 1.04027E-02 
-3.60350E-04 9.79635E-03 
-3.04377E-04 9.21448E-03 
-2.52590E-04 8.65743E-03 
-2.04887E-04 8.12534E-03 
-1.61145E-04 7.61819E-03 
-1.21218E-04 7.13580E-03 
-8.49471E-05 6.67783E-03 
-5.21592E-05 6.24385E-03 
-2.26733E-05 5.83329E-03 
3.69751E-06 5.44554E-03 
-1.01935E-03 1.30657E-02 
-9.54573E-04 1.25578E-02 
-8.90853E-04 1.20512E-02 
-8.28413E-04 1.15473E-02 
-7.67466E-04 1.10476E-02 
-7.08212E-04 1.05538E-02 
-6.50828E-04 1.00671E-02 
-6.07814E-04 9.69621E-03 
-5.95476E-04 9.58882E-03 
-5.38227E-04 9.08402E-03 
-4.83644E-04 8.59184E-03 
-4.31838E-04 8.11351E-03 
-3.82894E-04 7.65008E-03 
-3.36861E-04 7.20245E-03 
-2.93763E-04 6.77132E-03 
-2.53597E-04 6.35726E-03 
-2.16333E-04 5.96065E-03 
-1.81919E-04 5.58174E-03 
-1.50285E-04 5.22062E-03 
