PdfType: replica
-3.33012E-02 4.70602E-01 
-3.15634E-02 4.66770E-01 
-3.10513E-02 4.65639E-01 
-2.85879E-02 4.60181E-01 
-2.60903E-02 4.54622E-01 
-2.35635E-02 4.48969E-01 
-2.10124E-02 4.43232E-01 
-1.84420E-02 4.37421E-01 
-1.58571E-02 4.31545E-01 
-1.32625E-02 4.25613E-01 
-1.06630E-02 4.19635E-01 
-8.06301E-03 4.13618E-01 
-5.46689E-03 4.07573E-01 
-2.87883E-03 4.01507E-01 
-3.02723E-04 3.95429E-01 
2.25771E-03 3.89346E-01 
4.79905E-03 3.83266E-01 
7.31804E-03 3.77195E-01 
9.81176E-03 3.71140E-01 
1.22775E-02 3.65107E-01 
-4.73130E-02 5.19386E-01 
-4.52507E-02 5.14655E-01 
-4.31350E-02 5.09783E-01 
-4.09688E-02 5.04776E-01 
-3.87555E-02 4.99639E-01 
-3.64987E-02 4.94379E-01 
-3.42021E-02 4.89003E-01 
-3.24003E-02 4.84768E-01 
-3.18697E-02 4.83518E-01 
-2.93192E-02 4.77491E-01 
-2.67370E-02 4.71356E-01 
-2.41283E-02 4.65124E-01 
-2.14985E-02 4.58805E-01 
-1.88527E-02 4.52410E-01 
-1.61964E-02 4.45949E-01 
-1.35344E-02 4.39433E-01 
-1.08718E-02 4.32872E-01 
-8.21341E-03 4.26276E-01 
-5.56369E-03 4.19656E-01 
-2.92703E-03 4.13020E-01 
-3.07496E-04 4.06377E-01 
2.29108E-03 3.99736E-01 
4.86517E-03 3.93105E-01 
7.41146E-03 3.86491E-01 
9.92696E-03 3.79903E-01 
1.24089E-02 3.73345E-01 
-4.82181E-02 5.35188E-01 
-4.60897E-02 5.30007E-01 
-4.39084E-02 5.24674E-01 
-4.16774E-02 5.19197E-01 
-3.94004E-02 5.13583E-01 
-3.70813E-02 5.07837E-01 
-3.47242E-02 5.01970E-01 
-3.28769E-02 4.97350E-01 
-3.23332E-02 4.95987E-01 
-2.97222E-02 4.89419E-01 
-2.70825E-02 4.82739E-01 
-2.44197E-02 4.75959E-01 
-2.17395E-02 4.69092E-01 
-1.90474E-02 4.62147E-01 
-1.63489E-02 4.55139E-01 
-1.36494E-02 4.48077E-01 
-1.09539E-02 4.40974E-01 
-8.26753E-03 4.33841E-01 
-5.59491E-03 4.26688E-01 
-2.94055E-03 4.19526E-01 
-3.08607E-04 4.12365E-01 
2.29702E-03 4.05214E-01 
4.87274E-03 3.98081E-01 
7.41525E-03 3.90975E-01 
9.92155E-03 3.83904E-01 
1.23889E-02 3.76875E-01 
-4.86107E-02 5.45225E-01 
-4.64369E-02 5.39620E-01 
-4.42113E-02 5.33855E-01 
-4.19376E-02 5.27938E-01 
-3.96196E-02 5.21876E-01 
-3.72616E-02 5.15678E-01 
-3.48679E-02 5.09352E-01 
-3.29940E-02 5.04376E-01 
-3.24429E-02 5.02909E-01 
-2.97985E-02 4.95840E-01 
-2.71290E-02 4.88657E-01 
-2.44403E-02 4.81374E-01 
-2.17383E-02 4.74003E-01 
-1.90289E-02 4.66557E-01 
-1.63177E-02 4.59050E-01 
-1.36102E-02 4.51494E-01 
-1.09118E-02 4.43902E-01 
-8.22750E-03 4.36285E-01 
-5.56216E-03 4.28656E-01 
-2.92032E-03 4.21025E-01 
-3.06161E-04 4.13403E-01 
2.27639E-03 4.05801E-01 
4.82377E-03 3.98228E-01 
7.33270E-03 3.90692E-01 
9.80025E-03 3.83202E-01 
1.22238E-02 3.75765E-01 
-4.84952E-02 5.49371E-01 
-4.62972E-02 5.43378E-01 
-4.40494E-02 5.37220E-01 
-4.17555E-02 5.30904E-01 
-3.94198E-02 5.24438E-01 
-3.70466E-02 5.17831E-01 
-3.46406E-02 5.11095E-01 
-3.27594E-02 5.05799E-01 
-3.22065E-02 5.04237E-01 
-2.95558E-02 4.96721E-01 
-2.68842E-02 4.89092E-01 
-2.41976E-02 4.81362E-01 
-2.15024E-02 4.73548E-01 
-1.88043E-02 4.65662E-01 
-1.61092E-02 4.57720E-01 
-1.34229E-02 4.49734E-01 
-1.07506E-02 4.41718E-01 
-8.09749E-03 4.33686E-01 
-5.46846E-03 4.25649E-01 
-2.86802E-03 4.17621E-01 
-3.00348E-04 4.09611E-01 
2.23068E-03 4.01631E-01 
4.72158E-03 3.93691E-01 
7.16916E-03 3.85799E-01 
9.57060E-03 3.77966E-01 
1.19234E-02 3.70197E-01 
-4.78875E-02 5.47663E-01 
-4.56868E-02 5.41331E-01 
-4.34387E-02 5.34828E-01 
-4.11473E-02 5.28162E-01 
-3.88169E-02 5.21344E-01 
-3.64522E-02 5.14384E-01 
-3.40579E-02 5.07292E-01 
-3.21882E-02 5.01721E-01 
-3.16390E-02 5.00080E-01 
-2.90089E-02 4.92181E-01 
-2.63622E-02 4.84171E-01 
-2.37051E-02 4.76065E-01 
-2.10441E-02 4.67877E-01 
-1.83850E-02 4.59624E-01 
-1.57339E-02 4.51320E-01 
-1.30963E-02 4.42980E-01 
-1.04778E-02 4.34618E-01 
-7.88341E-03 4.26249E-01 
-5.31796E-03 4.17885E-01 
-2.78593E-03 4.09539E-01 
-2.91417E-04 4.01223E-01 
2.16183E-03 3.92948E-01 
4.57044E-03 3.84724E-01 
6.93137E-03 3.76562E-01 
9.24196E-03 3.68469E-01 
1.14999E-02 3.60455E-01 
-4.68152E-02 5.40274E-01 
-4.46329E-02 5.33658E-01 
-4.24061E-02 5.26868E-01 
-4.01392E-02 5.19914E-01 
-3.78367E-02 5.12806E-01 
-3.55034E-02 5.05556E-01 
-3.31441E-02 4.98175E-01 
-3.13040E-02 4.92382E-01 
-3.07639E-02 4.90675E-01 
-2.81799E-02 4.82470E-01 
-2.55840E-02 4.74157E-01 
-2.29825E-02 4.65753E-01 
-2.03816E-02 4.57274E-01 
-1.77876E-02 4.48736E-01 
-1.52062E-02 4.40156E-01 
-1.26432E-02 4.31548E-01 
-1.01040E-02 4.22927E-01 
-7.59345E-03 4.14309E-01 
-5.11641E-03 4.05708E-01 
-2.67718E-03 3.97135E-01 
-2.79705E-04 3.88604E-01 
2.07241E-03 3.80125E-01 
4.37600E-03 3.71711E-01 
6.62818E-03 3.63369E-01 
8.82653E-03 3.55111E-01 
1.09689E-02 3.46942E-01 
-4.53156E-02 5.27517E-01 
-4.31719E-02 5.20679E-01 
-4.09872E-02 5.13668E-01 
-3.87659E-02 5.06494E-01 
-3.65127E-02 4.99166E-01 
-3.42324E-02 4.91699E-01 
-3.19301E-02 4.84103E-01 
-3.01368E-02 4.78146E-01 
-2.96108E-02 4.76392E-01 
-2.70970E-02 4.67964E-01 
-2.45758E-02 4.59435E-01 
-2.20538E-02 4.50821E-01 
-1.95371E-02 4.42140E-01 
-1.70318E-02 4.33409E-01 
-1.45438E-02 4.24644E-01 
-1.20786E-02 4.15861E-01 
-9.64140E-03 4.07077E-01 
-7.23719E-03 3.98306E-01 
-4.87043E-03 3.89562E-01 
-2.54532E-03 3.80860E-01 
-2.65595E-04 3.72210E-01 
1.96536E-03 3.63626E-01 
4.14460E-03 3.55118E-01 
6.26950E-03 3.46696E-01 
8.33785E-03 3.38368E-01 
1.03478E-02 3.30143E-01 
-4.34324E-02 5.09807E-01 
-4.13465E-02 5.02818E-01 
-3.92233E-02 4.95657E-01 
-3.70674E-02 4.88336E-01 
-3.48834E-02 4.80865E-01 
-3.26764E-02 4.73258E-01 
-3.04513E-02 4.65528E-01 
-2.87204E-02 4.59471E-01 
-2.82132E-02 4.57688E-01 
-2.57914E-02 4.49127E-01 
-2.33669E-02 4.40473E-01 
-2.09460E-02 4.31743E-01 
-1.85350E-02 4.22955E-01 
-1.61397E-02 4.14127E-01 
-1.37658E-02 4.05275E-01 
-1.14187E-02 3.96417E-01 
-9.10353E-03 3.87568E-01 
-6.82491E-03 3.78744E-01 
-4.58714E-03 3.69959E-01 
-2.39417E-03 3.61227E-01 
-2.49496E-04 3.52560E-01 
1.84377E-03 3.43971E-01 
3.88294E-03 3.35469E-01 
5.86565E-03 3.27065E-01 
7.78999E-03 3.18768E-01 
9.65433E-03 3.10584E-01 
-4.12205E-02 4.87701E-01 
-3.92098E-02 4.80635E-01 
-3.71658E-02 4.73401E-01 
-3.50931E-02 4.66011E-01 
-3.29963E-02 4.58478E-01 
-3.08805E-02 4.50814E-01 
-2.87506E-02 4.43033E-01 
-2.70962E-02 4.36942E-01 
-2.66118E-02 4.35150E-01 
-2.43012E-02 4.26551E-01 
-2.19924E-02 4.17868E-01 
-1.96915E-02 4.09120E-01 
-1.74045E-02 4.00323E-01 
-1.51371E-02 3.91497E-01 
-1.28948E-02 3.82660E-01 
-1.06828E-02 3.73826E-01 
-8.50594E-03 3.65014E-01 
-6.36858E-03 3.56238E-01 
-4.27476E-03 3.47513E-01 
-2.22812E-03 3.38853E-01 
-2.31873E-04 3.30270E-01 
1.71116E-03 3.21775E-01 
3.59857E-03 3.13380E-01 
5.42832E-03 3.05093E-01 
7.19877E-03 2.96923E-01 
8.90859E-03 2.88878E-01 
-3.87288E-02 4.61732E-01 
-3.68091E-02 4.54664E-01 
-3.48602E-02 4.47436E-01 
-3.28867E-02 4.40059E-01 
-3.08932E-02 4.32545E-01 
-2.88846E-02 4.24908E-01 
-2.68659E-02 4.17163E-01 
-2.53001E-02 4.11104E-01 
-2.48420E-02 4.09323E-01 
-2.26595E-02 4.00782E-01 
-2.04828E-02 3.92168E-01 
-1.83179E-02 3.83498E-01 
-1.61706E-02 3.74793E-01 
-1.40462E-02 3.66069E-01 
-1.19502E-02 3.57345E-01 
-9.88724E-03 3.48638E-01 
-7.86192E-03 3.39963E-01 
-5.87834E-03 3.31336E-01 
-3.94020E-03 3.22771E-01 
-2.05083E-03 3.14282E-01 
-2.13117E-04 3.05881E-01 
1.57045E-03 2.97579E-01 
3.29778E-03 2.89386E-01 
4.96715E-03 2.81312E-01 
6.57721E-03 2.73365E-01 
8.12694E-03 2.65552E-01 
-3.60443E-02 4.32863E-01 
-3.42282E-02 4.25871E-01 
-3.23871E-02 4.18726E-01 
-3.05252E-02 4.11441E-01 
-2.86474E-02 4.04028E-01 
-2.67583E-02 3.96501E-01 
-2.48627E-02 3.88875E-01 
-2.33946E-02 3.82916E-01 
-2.29655E-02 3.81165E-01 
-2.09233E-02 3.72775E-01 
-1.88906E-02 3.64322E-01 
-1.68731E-02 3.55827E-01 
-1.48761E-02 3.47307E-01 
-1.29050E-02 3.38781E-01 
-1.09646E-02 3.30266E-01 
-9.05942E-03 3.21779E-01 
-7.19365E-03 3.13336E-01 
-5.37105E-03 3.04951E-01 
-3.59497E-03 2.96639E-01 
-1.86840E-03 2.88413E-01 
-1.93869E-04 2.80285E-01 
1.42645E-03 2.72266E-01 
2.99081E-03 2.64364E-01 
4.49779E-03 2.56589E-01 
5.94635E-03 2.48949E-01 
7.33578E-03 2.41449E-01 
-3.31803E-02 4.01289E-01 
-3.14799E-02 3.94448E-01 
-2.97585E-02 3.87465E-01 
-2.80203E-02 3.80351E-01 
-2.62699E-02 3.73119E-01 
-2.45119E-02 3.65785E-01 
-2.27509E-02 3.58363E-01 
-2.13891E-02 3.52568E-01 
-2.09913E-02 3.50866E-01 
-1.91011E-02 3.42718E-01 
-1.72234E-02 3.34521E-01 
-1.53638E-02 3.26292E-01 
-1.35273E-02 3.18052E-01 
-1.17187E-02 3.09816E-01 
-9.94264E-03 3.01603E-01 
-8.20320E-03 2.93429E-01 
-6.50419E-03 2.85310E-01 
-4.84899E-03 2.77259E-01 
-3.24059E-03 2.69291E-01 
-1.68161E-03 2.61417E-01 
-1.74212E-04 2.53649E-01 
1.27977E-03 2.45998E-01 
2.67892E-03 2.38472E-01 
4.02214E-03 2.31079E-01 
5.30870E-03 2.23826E-01 
6.53814E-03 2.16719E-01 
-3.02202E-02 3.67977E-01 
-2.86441E-02 3.61360E-01 
-2.70510E-02 3.54611E-01 
-2.54449E-02 3.47743E-01 
-2.38300E-02 3.40769E-01 
-2.22109E-02 3.33705E-01 
-2.05918E-02 3.26563E-01 
-1.93418E-02 3.20993E-01 
-1.89771E-02 3.19358E-01 
-1.72458E-02 3.11537E-01 
-1.55298E-02 3.03679E-01 
-1.38340E-02 2.95803E-01 
-1.21632E-02 2.87926E-01 
-1.05218E-02 2.80065E-01 
-8.91390E-03 2.72238E-01 
-7.34333E-03 2.64460E-01 
-5.81343E-03 2.56746E-01 
-4.32721E-03 2.49109E-01 
-2.88726E-03 2.41563E-01 
-1.49582E-03 2.34119E-01 
-1.54709E-04 2.26787E-01 
1.13460E-03 2.19578E-01 
2.37100E-03 2.12498E-01 
3.55370E-03 2.05556E-01 
4.68226E-03 1.98758E-01 
5.75648E-03 1.92109E-01 
-2.72206E-02 3.33626E-01 
-2.57751E-02 3.27299E-01 
-2.43163E-02 3.20853E-01 
-2.28479E-02 3.14300E-01 
-2.13740E-02 3.07654E-01 
-1.98988E-02 3.00928E-01 
-1.84263E-02 2.94137E-01 
-1.72914E-02 2.88847E-01 
-1.69606E-02 2.87296E-01 
-1.53923E-02 2.79878E-01 
-1.38413E-02 2.72436E-01 
-1.23121E-02 2.64988E-01 
-1.08091E-02 2.57550E-01 
-9.33621E-03 2.50139E-01 
-7.89725E-03 2.42771E-01 
-6.49549E-03 2.35461E-01 
-5.13391E-03 2.28222E-01 
-3.81511E-03 2.21069E-01 
-2.54130E-03 2.14012E-01 
-1.31433E-03 2.07063E-01 
-1.35703E-04 2.00231E-01 
9.93459E-04 1.93525E-01 
2.07236E-03 1.86951E-01 
3.10049E-03 1.80518E-01 
4.07765E-03 1.74229E-01 
5.00391E-03 1.68089E-01 
-2.42350E-02 2.98913E-01 
-2.29240E-02 2.92936E-01 
-2.16029E-02 2.86853E-01 
-2.02754E-02 2.80676E-01 
-1.89452E-02 2.74419E-01 
-1.76163E-02 2.68095E-01 
-1.62923E-02 2.61717E-01 
-1.52736E-02 2.56754E-01 
-1.49769E-02 2.55300E-01 
-1.35726E-02 2.48352E-01 
-1.21870E-02 2.41392E-01 
-1.08241E-02 2.34437E-01 
-9.48795E-03 2.27502E-01 
-8.18205E-03 2.20603E-01 
-6.90968E-03 2.13756E-01 
-5.67374E-03 2.06974E-01 
-4.47678E-03 2.00270E-01 
-3.32102E-03 1.93656E-01 
-2.20827E-03 1.87143E-01 
-1.14005E-03 1.80742E-01 
-1.17493E-04 1.74459E-01 
8.58559E-04 1.68304E-01 
1.78760E-03 1.62283E-01 
2.66937E-03 1.56400E-01 
3.50393E-03 1.50662E-01 
4.29151E-03 1.45070E-01 
-2.13133E-02 2.64482E-01 
-2.01380E-02 2.58907E-01 
-1.89556E-02 2.53239E-01 
-1.77695E-02 2.47490E-01 
-1.65833E-02 2.41674E-01 
-1.54003E-02 2.35803E-01 
-1.42241E-02 2.29890E-01 
-1.33208E-02 2.25295E-01 
-1.30580E-02 2.23949E-01 
-1.18157E-02 2.17526E-01 
-1.05930E-02 2.11101E-01 
-9.39334E-03 2.04691E-01 
-8.22032E-03 1.98311E-01 
-7.07699E-03 1.91974E-01 
-5.96619E-03 1.85696E-01 
-4.89040E-03 1.79488E-01 
-3.85179E-03 1.73363E-01 
-2.85215E-03 1.67332E-01 
-1.89298E-03 1.61403E-01 
-9.75425E-04 1.55587E-01 
-1.00334E-04 1.49891E-01 
7.31744E-04 1.44321E-01 
1.52055E-03 1.38883E-01 
2.26606E-03 1.33581E-01 
2.96850E-03 1.28419E-01 
3.62829E-03 1.23400E-01 
-1.84994E-02 2.30920E-01 
-1.74589E-02 2.25788E-01 
-1.64138E-02 2.20576E-01 
-1.53674E-02 2.15298E-01 
-1.43228E-02 2.09964E-01 
-1.32832E-02 2.04587E-01 
-1.22516E-02 1.99179E-01 
-1.14608E-02 1.94982E-01 
-1.12311E-02 1.93754E-01 
-1.01464E-02 1.87897E-01 
-9.08150E-03 1.82049E-01 
-8.03946E-03 1.76223E-01 
-7.02334E-03 1.70435E-01 
-6.03577E-03 1.64696E-01 
-5.07916E-03 1.59021E-01 
-4.15560E-03 1.53420E-01 
-3.26684E-03 1.47904E-01 
-2.41435E-03 1.42483E-01 
-1.59926E-03 1.37165E-01 
-8.22432E-04 1.31958E-01 
-8.44255E-05 1.26869E-01 
6.14454E-04 1.21903E-01 
1.27416E-03 1.17065E-01 
1.89486E-03 1.12359E-01 
2.47693E-03 1.07786E-01 
3.02093E-03 1.03350E-01 
-1.58324E-02 1.98758E-01 
-1.49234E-02 1.94100E-01 
-1.40121E-02 1.89376E-01 
-1.31013E-02 1.84598E-01 
-1.21939E-02 1.79776E-01 
-1.12926E-02 1.74922E-01 
-1.04003E-02 1.70048E-01 
-9.71766E-03 1.66270E-01 
-9.51954E-03 1.65165E-01 
-8.58570E-03 1.59903E-01 
-7.67124E-03 1.54657E-01 
-6.77890E-03 1.49441E-01 
-5.91126E-03 1.44267E-01 
-5.07053E-03 1.39148E-01 
-4.25871E-03 1.34095E-01 
-3.47750E-03 1.29118E-01 
-2.72829E-03 1.24227E-01 
-2.01222E-03 1.19429E-01 
-1.33012E-03 1.14733E-01 
-6.82580E-04 1.10145E-01 
-6.99189E-05 1.05670E-01 
5.07766E-04 1.01313E-01 
1.05060E-03 9.70771E-02 
1.55891E-03 9.29659E-02 
2.03317E-03 8.89811E-02 
2.47405E-03 8.51239E-02 
-1.33442E-02 1.68448E-01 
-1.25615E-02 1.64284E-01 
-1.17783E-02 1.60067E-01 
-1.09972E-02 1.55808E-01 
-1.02205E-02 1.51516E-01 
-9.45082E-03 1.47202E-01 
-8.69043E-03 1.42877E-01 
-8.10993E-03 1.39529E-01 
-7.94166E-03 1.38551E-01 
-7.14980E-03 1.33897E-01 
-6.37651E-03 1.29265E-01 
-5.62412E-03 1.24669E-01 
-4.89475E-03 1.20120E-01 
-4.19023E-03 1.15627E-01 
-3.51218E-03 1.11201E-01 
-2.86194E-03 1.06851E-01 
-2.24058E-03 1.02584E-01 
-1.64894E-03 9.84091E-02 
-1.08758E-03 9.43311E-02 
-5.56863E-04 9.03556E-02 
-5.69115E-05 8.64873E-02 
4.12349E-04 8.27296E-02 
8.51182E-04 7.90853E-02 
1.26001E-03 7.55565E-02 
1.63940E-03 7.21445E-02 
1.99005E-03 6.88498E-02 
-1.10560E-02 1.40312E-01 
-1.03929E-02 1.36652E-01 
-9.73077E-03 1.32951E-01 
-9.07171E-03 1.29218E-01 
-8.41786E-03 1.25463E-01 
-7.77136E-03 1.21694E-01 
-7.13419E-03 1.17921E-01 
-6.64883E-03 1.15006E-01 
-6.50831E-03 1.14154E-01 
-5.84820E-03 1.10109E-01 
-5.20544E-03 1.06092E-01 
-4.58196E-03 1.02114E-01 
-3.97949E-03 9.81831E-02 
-3.39947E-03 9.43102E-02 
-2.84319E-03 9.05031E-02 
-2.31166E-03 8.67695E-02 
-1.80567E-03 8.31162E-02 
-1.32580E-03 7.95492E-02 
-8.72394E-04 7.60734E-02 
-4.45616E-04 7.26932E-02 
-4.54314E-05 6.94121E-02 
3.28360E-04 6.62328E-02 
6.76117E-04 6.31571E-02 
9.98327E-04 6.01865E-02 
1.29560E-03 5.73215E-02 
1.56865E-03 5.45624E-02 
-9.00496E-03 1.14874E-01 
-8.45233E-03 1.11712E-01 
-7.90163E-03 1.08518E-01 
-7.35468E-03 1.05303E-01 
-6.81329E-03 1.02073E-01 
-6.27925E-03 9.88374E-02 
-5.75424E-03 9.56043E-02 
-5.35522E-03 9.31095E-02 
-5.23986E-03 9.23817E-02 
-4.69888E-03 8.89280E-02 
-4.17374E-03 8.55052E-02 
-3.66596E-03 8.21224E-02 
-3.17694E-03 7.87880E-02 
-2.70778E-03 7.55097E-02 
-2.25947E-03 7.22946E-02 
-1.83274E-03 6.91490E-02 
-1.42814E-03 6.60784E-02 
-1.04603E-03 6.30876E-02 
-6.86588E-04 6.01807E-02 
-3.49818E-04 5.73609E-02 
-3.55728E-05 5.46309E-02 
2.56434E-04 5.19924E-02 
5.26619E-04 4.94468E-02 
7.75499E-04 4.69947E-02 
1.00369E-03 4.46363E-02 
1.21189E-03 4.23712E-02 
-7.17551E-03 9.19990E-02 
-6.72437E-03 8.93228E-02 
-6.27579E-03 8.66253E-02 
-5.83130E-03 8.39134E-02 
-5.39240E-03 8.11943E-02 
-4.96056E-03 7.84755E-02 
-4.53714E-03 7.57638E-02 
-4.21613E-03 7.36750E-02 
-4.12345E-03 7.30663E-02 
-3.68967E-03 7.01812E-02 
-3.26996E-03 6.73285E-02 
-2.86551E-03 6.45155E-02 
-2.47737E-03 6.17493E-02 
-2.10640E-03 5.90362E-02 
-1.75329E-03 5.63821E-02 
-1.41854E-03 5.37919E-02 
-1.10252E-03 5.12700E-02 
-8.05399E-04 4.88202E-02 
-5.27221E-04 4.64455E-02 
-2.67885E-04 4.41482E-02 
-2.71655E-05 4.19302E-02 
1.95277E-04 3.97927E-02 
3.99879E-04 3.77364E-02 
5.87160E-04 3.57613E-02 
7.57712E-04 3.38673E-02 
9.12180E-04 3.20536E-02 
-5.58650E-03 7.19773E-02 
-5.22623E-03 6.97630E-02 
-4.86886E-03 6.75350E-02 
-4.51562E-03 6.52993E-02 
-4.16772E-03 6.30619E-02 
-3.82634E-03 6.08292E-02 
-3.49256E-03 5.86068E-02 
-3.24016E-03 5.68981E-02 
-3.16740E-03 5.64007E-02 
-2.82754E-03 5.40465E-02 
-2.49984E-03 5.17242E-02 
-2.18520E-03 4.94400E-02 
-1.88439E-03 4.71995E-02 
-1.59803E-03 4.50078E-02 
-1.32658E-03 4.28693E-02 
-1.07037E-03 4.07881E-02 
-8.29590E-04 3.87674E-02 
-6.04299E-04 3.68100E-02 
-3.94434E-04 3.49181E-02 
-1.99826E-04 3.30933E-02 
-2.02032E-05 3.13368E-02 
1.44788E-04 2.96492E-02 
2.95580E-04 2.80305E-02 
4.32662E-04 2.64808E-02 
5.56579E-04 2.49994E-02 
6.67911E-04 2.35853E-02 
-4.23512E-03 5.48261E-02 
-3.95461E-03 5.30403E-02 
-3.67705E-03 5.12468E-02 
-3.40342E-03 4.94507E-02 
-3.13467E-03 4.76570E-02 
-2.87171E-03 4.58707E-02 
-2.61539E-03 4.40967E-02 
-2.42210E-03 4.27355E-02 
-2.36647E-03 4.23397E-02 
-2.10718E-03 4.04693E-02 
-1.85809E-03 3.86291E-02 
-1.61985E-03 3.68238E-02 
-1.39301E-03 3.50580E-02 
-1.17798E-03 3.33355E-02 
-9.75049E-04 3.16597E-02 
-7.84404E-04 3.00335E-02 
-6.06117E-04 2.84594E-02 
-4.40156E-04 2.69393E-02 
-2.86395E-04 2.54746E-02 
-1.44629E-04 2.40665E-02 
-1.45753E-05 2.27153E-02 
1.04113E-04 2.14214E-02 
2.11835E-04 2.01846E-02 
3.09034E-04 1.90044E-02 
3.96188E-04 1.78801E-02 
4.73799E-04 1.68106E-02 
-3.11310E-03 4.04877E-02 
-2.90099E-03 3.90893E-02 
-2.69169E-03 3.76878E-02 
-2.48593E-03 3.62873E-02 
-2.28444E-03 3.48918E-02 
-2.08790E-03 3.35053E-02 
-1.89694E-03 3.21316E-02 
-1.75337E-03 3.10799E-02 
-1.71212E-03 3.07744E-02 
-1.52030E-03 2.93335E-02 
-1.33677E-03 2.79199E-02 
-1.16196E-03 2.65371E-02 
-9.96236E-04 2.51886E-02 
-8.39853E-04 2.38771E-02 
-6.92980E-04 2.26053E-02 
-5.55690E-04 2.13750E-02 
-4.27974E-04 2.01881E-02 
-3.09748E-04 1.90457E-02 
-2.00856E-04 1.79488E-02 
-1.01080E-04 1.68978E-02 
-1.01506E-05 1.58929E-02 
7.22475E-05 1.49340E-02 
1.46467E-04 1.40208E-02 
2.12889E-04 1.31525E-02 
2.71914E-04 1.23285E-02 
3.23961E-04 1.15475E-02 
-2.20650E-03 2.88264E-02 
-2.05158E-03 2.77687E-02 
-1.89914E-03 2.67110E-02 
-1.74975E-03 2.56566E-02 
-1.60393E-03 2.46085E-02 
-1.46217E-03 2.35699E-02 
-1.32491E-03 2.25435E-02 
-1.22205E-03 2.17596E-02 
-1.19255E-03 2.15323E-02 
-1.05573E-03 2.04617E-02 
-9.25374E-04 1.94147E-02 
-8.01775E-04 1.83938E-02 
-6.85154E-04 1.74014E-02 
-5.75649E-04 1.64396E-02 
-4.73335E-04 1.55100E-02 
-3.78217E-04 1.46141E-02 
-2.90239E-04 1.37527E-02 
-2.09289E-04 1.29268E-02 
-1.35204E-04 1.21366E-02 
-6.77820E-05 1.13824E-02 
-6.78045E-06 1.06641E-02 
4.80708E-05 9.98138E-03 
9.70662E-05 9.33372E-03 
1.40516E-04 8.72046E-03 
1.78745E-04 8.14077E-03 
2.12081E-04 7.59370E-03 
-1.49733E-03 1.96476E-02 
-1.38876E-03 1.88798E-02 
-1.28227E-03 1.81141E-02 
-1.17827E-03 1.73527E-02 
-1.07709E-03 1.65980E-02 
-9.79101E-04 1.58522E-02 
-8.84582E-04 1.51174E-02 
-8.14000E-04 1.45576E-02 
-7.93801E-04 1.43955E-02 
-7.00363E-04 1.36338E-02 
-6.11759E-04 1.28913E-02 
-5.28161E-04 1.21700E-02 
-4.49689E-04 1.14713E-02 
-3.76402E-04 1.07967E-02 
-3.08315E-04 1.01471E-02 
-2.45393E-04 9.52351E-03 
-1.87559E-04 8.92638E-03 
-1.34696E-04 8.35610E-03 
-8.66554E-05 7.81279E-03 
-4.32598E-05 7.29639E-03 
-4.30889E-06 6.80667E-03 
3.04156E-05 6.34322E-03 
6.11458E-05 5.90551E-03 
8.81221E-05 5.49289E-03 
1.11591E-04 5.10462E-03 
1.31798E-04 4.73987E-03 
-9.61891E-04 1.26758E-02 
-8.89667E-04 1.21467E-02 
-8.19083E-04 1.16205E-02 
-7.50395E-04 1.10988E-02 
-6.83841E-04 1.05832E-02 
-6.19637E-04 1.00754E-02 
-5.57972E-04 9.57660E-03 
-5.12103E-04 9.19778E-03 
-4.99007E-04 9.08828E-03 
-4.38605E-04 8.57486E-03 
-3.81627E-04 8.07635E-03 
-3.28159E-04 7.59393E-03 
-2.78255E-04 7.12860E-03 
-2.31928E-04 6.68114E-03 
-1.89157E-04 6.25217E-03 
-1.49891E-04 5.84212E-03 
-1.14051E-04 5.45123E-03 
-8.15311E-05 5.07962E-03 
-5.22079E-05 4.72723E-03 
-2.59396E-05 4.39387E-03 
-2.57129E-06 4.07925E-03 
1.80617E-05 3.78296E-03 
3.61306E-05 3.50450E-03 
5.18100E-05 3.24332E-03 
6.52755E-05 2.99880E-03 
7.67015E-05 2.77026E-03 
-5.78520E-04 7.65555E-03 
-5.33401E-04 7.31295E-03 
-4.89481E-04 6.97331E-03 
-4.46917E-04 6.63773E-03 
-4.05853E-04 6.30724E-03 
-3.66418E-04 5.98283E-03 
-3.28720E-04 5.66542E-03 
-3.00801E-04 5.42516E-03 
-2.92850E-04 5.35585E-03 
-2.56302E-04 5.03168E-03 
-2.22024E-04 4.71829E-03 
-1.90054E-04 4.41638E-03 
-1.60404E-04 4.12651E-03 
-1.33061E-04 3.84908E-03 
-1.07994E-04 3.58440E-03 
-8.51504E-05 3.33264E-03 
-6.44609E-05 3.09387E-03 
-4.58425E-05 2.86804E-03 
-2.92003E-05 2.65500E-03 
-1.44305E-05 2.45456E-03 
-1.42265E-06 2.26640E-03 
9.93807E-06 2.09018E-03 
1.97689E-05 1.92549E-03 
2.81873E-05 1.77189E-03 
3.53097E-05 1.62891E-03 
4.12499E-05 1.49605E-03 
-3.18616E-04 4.23341E-03 
-2.92700E-04 4.02926E-03 
-2.67585E-04 3.82764E-03 
-2.43361E-04 3.62918E-03 
-2.20105E-04 3.43452E-03 
-1.97887E-04 3.24423E-03 
-1.76761E-04 3.05884E-03 
-1.61193E-04 2.91906E-03 
-1.56772E-04 2.87882E-03 
-1.36528E-04 2.69121E-03 
-1.17667E-04 2.51074E-03 
