PdfType: replica
-2.09031E-02 5.37252E-01 
-1.97949E-02 5.31585E-01 
-1.94688E-02 5.29914E-01 
-1.79024E-02 5.21864E-01 
-1.63186E-02 5.13684E-01 
-1.47210E-02 5.05389E-01 
-1.31127E-02 4.96995E-01 
-1.14973E-02 4.88516E-01 
-9.87785E-03 4.79966E-01 
-8.25768E-03 4.71361E-01 
-6.63986E-03 4.62715E-01 
-5.02737E-03 4.54041E-01 
-3.42302E-03 4.45354E-01 
-1.82949E-03 4.36665E-01 
-2.49303E-04 4.27987E-01 
1.31521E-03 4.19332E-01 
2.86191E-03 4.10710E-01 
4.38879E-03 4.02131E-01 
5.89407E-03 3.93605E-01 
7.37610E-03 3.85141E-01 
-3.44856E-02 5.87827E-01 
-3.29458E-02 5.80955E-01 
-3.13695E-02 5.73893E-01 
-2.97591E-02 5.66650E-01 
-2.81175E-02 5.59236E-01 
-2.64477E-02 5.51661E-01 
-2.47526E-02 5.43937E-01 
-2.34258E-02 5.37865E-01 
-2.30355E-02 5.36075E-01 
-2.11632E-02 5.27458E-01 
-1.92732E-02 5.18712E-01 
-1.73698E-02 5.09853E-01 
-1.54571E-02 5.00896E-01 
-1.35393E-02 4.91859E-01 
-1.16204E-02 4.82758E-01 
-9.70428E-03 4.73609E-01 
-7.79474E-03 4.64426E-01 
-5.89538E-03 4.55226E-01 
-4.00959E-03 4.46023E-01 
-2.14059E-03 4.36830E-01 
-2.91364E-04 4.27660E-01 
1.53533E-03 4.18527E-01 
3.33697E-03 4.09440E-01 
5.11122E-03 4.00412E-01 
6.85603E-03 3.91452E-01 
8.56952E-03 3.82569E-01 
-3.99880E-02 5.87816E-01 
-3.81763E-02 5.80545E-01 
-3.63238E-02 5.73079E-01 
-3.44337E-02 5.65428E-01 
-3.25093E-02 5.57602E-01 
-3.05544E-02 5.49613E-01 
-2.85727E-02 5.41475E-01 
-2.70236E-02 5.35083E-01 
-2.65683E-02 5.33199E-01 
-2.43859E-02 5.24138E-01 
-2.21868E-02 5.14950E-01 
-1.99758E-02 5.05654E-01 
-1.77581E-02 4.96266E-01 
-1.55386E-02 4.86805E-01 
-1.33221E-02 4.77288E-01 
-1.11133E-02 4.67732E-01 
-8.91655E-03 4.58153E-01 
-6.73619E-03 4.48569E-01 
-4.57616E-03 4.38993E-01 
-2.44020E-03 4.29440E-01 
-3.31749E-04 4.19925E-01 
1.74602E-03 4.10460E-01 
3.79025E-03 4.01057E-01 
5.79831E-03 3.91727E-01 
7.76791E-03 3.82480E-01 
9.69698E-03 3.73327E-01 
-4.52922E-02 5.78432E-01 
-4.32091E-02 5.70866E-01 
-4.10817E-02 5.63104E-01 
-3.89138E-02 5.55155E-01 
-3.67095E-02 5.47032E-01 
-3.44735E-02 5.38748E-01 
-3.22101E-02 5.30316E-01 
-3.04429E-02 5.23700E-01 
-2.99240E-02 5.21751E-01 
-2.74391E-02 5.12382E-01 
-2.49394E-02 5.02892E-01 
-2.24308E-02 4.93301E-01 
-1.99194E-02 4.83628E-01 
-1.74107E-02 4.73890E-01 
-1.49105E-02 4.64107E-01 
-1.24241E-02 4.54296E-01 
-9.95670E-03 4.44474E-01 
-7.51307E-03 4.34659E-01 
-5.09776E-03 4.24866E-01 
-2.71500E-03 4.15111E-01 
-3.68648E-04 4.05407E-01 
1.93777E-03 3.95767E-01 
4.20109E-03 3.86205E-01 
6.41847E-03 3.76731E-01 
8.58743E-03 3.67355E-01 
1.07058E-02 3.58087E-01 
-5.01558E-02 5.60388E-01 
-4.78130E-02 5.52643E-01 
-4.54234E-02 5.44702E-01 
-4.29915E-02 5.36578E-01 
-4.05223E-02 5.28284E-01 
-3.80210E-02 5.19833E-01 
-3.54929E-02 5.11240E-01 
-3.35219E-02 5.04502E-01 
-3.29435E-02 5.02519E-01 
-3.01769E-02 4.92990E-01 
-2.73989E-02 4.83349E-01 
-2.46162E-02 4.73617E-01 
-2.18358E-02 4.63813E-01 
-1.90640E-02 4.53957E-01 
-1.63073E-02 4.44066E-01 
-1.35718E-02 4.34160E-01 
-1.08632E-02 4.24257E-01 
-8.18695E-03 4.14374E-01 
-5.54799E-03 4.04527E-01 
-2.95099E-03 3.94731E-01 
-4.00169E-04 3.85001E-01 
2.10067E-03 3.75350E-01 
4.54817E-03 3.65790E-01 
6.93930E-03 3.56332E-01 
9.27151E-03 3.46986E-01 
1.15426E-02 3.37762E-01 
-5.43614E-02 5.34636E-01 
-5.17814E-02 5.26832E-01 
-4.91532E-02 5.18837E-01 
-4.64822E-02 5.10666E-01 
-4.37741E-02 5.02331E-01 
-4.10348E-02 4.93847E-01 
-3.82705E-02 4.85229E-01 
-3.61182E-02 4.78478E-01 
-3.54872E-02 4.76491E-01 
-3.24722E-02 4.66955E-01 
-2.94504E-02 4.57318E-01 
-2.64293E-02 4.47602E-01 
-2.34168E-02 4.37826E-01 
-2.04199E-02 4.28010E-01 
-1.74458E-02 4.18173E-01 
-1.45012E-02 4.08335E-01 
-1.15924E-02 3.98513E-01 
-8.72510E-03 3.88724E-01 
-5.90486E-03 3.78985E-01 
-3.13659E-03 3.69311E-01 
-4.24757E-04 3.59715E-01 
2.22666E-03 3.50212E-01 
4.81418E-03 3.40813E-01 
7.33472E-03 3.31529E-01 
9.78573E-03 3.22370E-01 
1.21650E-02 3.13345E-01 
-5.76995E-02 5.02423E-01 
-5.49159E-02 4.94681E-01 
-5.20841E-02 4.86759E-01 
-4.92102E-02 4.78668E-01 
-4.63006E-02 4.70424E-01 
-4.33621E-02 4.62040E-01 
-4.04014E-02 4.53532E-01 
-3.80997E-02 4.46874E-01 
-3.74254E-02 4.44916E-01 
-3.42073E-02 4.35523E-01 
-3.09882E-02 4.26043E-01 
-2.77764E-02 4.16497E-01 
-2.45804E-02 4.06905E-01 
-2.14079E-02 3.97286E-01 
-1.82665E-02 3.87660E-01 
-1.51636E-02 3.78045E-01 
-1.21057E-02 3.68460E-01 
-9.09913E-03 3.58922E-01 
-6.14948E-03 3.49446E-01 
-3.26195E-03 3.40048E-01 
-4.41102E-04 3.30740E-01 
2.30900E-03 3.21537E-01 
4.98487E-03 3.12448E-01 
7.58351E-03 3.03485E-01 
1.01024E-02 2.94658E-01 
1.25397E-02 2.85973E-01 
-6.00072E-02 4.65128E-01 
-5.70631E-02 4.57567E-01 
-5.40723E-02 4.49837E-01 
-5.10414E-02 4.41951E-01 
-4.79775E-02 4.33922E-01 
-4.48880E-02 4.25767E-01 
-4.17803E-02 4.17500E-01 
-3.93680E-02 4.11036E-01 
-3.86620E-02 4.09136E-01 
-3.52962E-02 4.00030E-01 
-3.19361E-02 3.90851E-01 
-2.85906E-02 3.81619E-01 
-2.52687E-02 3.72356E-01 
-2.19786E-02 3.63079E-01 
-1.87285E-02 3.53809E-01 
-1.55259E-02 3.44564E-01 
-1.23777E-02 3.35361E-01 
-9.29037E-03 3.26216E-01 
-6.26967E-03 3.17145E-01 
-3.32082E-03 3.08162E-01 
-4.48393E-04 2.99281E-01 
2.34361E-03 2.90512E-01 
5.05184E-03 2.81868E-01 
7.67346E-03 2.73357E-01 
1.02062E-02 2.64989E-01 
1.26484E-02 2.56770E-01 
-6.11733E-02 4.24173E-01 
-5.81196E-02 4.16902E-01 
-5.50220E-02 4.09476E-01 
-5.18875E-02 4.01908E-01 
-4.87239E-02 3.94211E-01 
-4.55392E-02 3.86401E-01 
-4.23411E-02 3.78493E-01 
-3.98625E-02 3.72316E-01 
-3.91376E-02 3.70502E-01 
-3.56867E-02 3.61812E-01 
-3.22487E-02 3.53064E-01 
-2.88330E-02 3.44278E-01 
-2.54490E-02 3.35474E-01 
-2.21053E-02 3.26670E-01 
-1.88102E-02 3.17886E-01 
-1.55713E-02 3.09137E-01 
-1.23959E-02 3.00443E-01 
-9.29021E-03 2.91816E-01 
-6.26009E-03 2.83273E-01 
-3.31065E-03 2.74827E-01 
-4.46323E-04 2.66490E-01 
2.32910E-03 2.58273E-01 
5.01252E-03 2.50186E-01 
7.60136E-03 2.42238E-01 
1.00937E-02 2.34437E-01 
1.24882E-02 2.26789E-01 
-6.11434E-02 3.81073E-01 
-5.80367E-02 3.74189E-01 
-5.48898E-02 3.67165E-01 
-5.17105E-02 3.60014E-01 
-4.85069E-02 3.52750E-01 
-4.52872E-02 3.45387E-01 
-4.20597E-02 3.37940E-01 
-3.95624E-02 3.32130E-01 
-3.88328E-02 3.30425E-01 
-3.53635E-02 3.22261E-01 
-3.19145E-02 3.14055E-01 
-2.84956E-02 3.05826E-01 
-2.51162E-02 2.97591E-01 
-2.17851E-02 2.89368E-01 
-1.85107E-02 2.81176E-01 
-1.53006E-02 2.73031E-01 
-1.21618E-02 2.64948E-01 
-9.10069E-03 2.56942E-01 
-6.12271E-03 2.49027E-01 
-3.23280E-03 2.41214E-01 
-4.35119E-04 2.33516E-01 
2.26688E-03 2.25942E-01 
4.87043E-03 2.18501E-01 
7.37336E-03 2.11200E-01 
9.77416E-03 2.04048E-01 
1.20718E-02 1.97048E-01 
-5.99243E-02 3.37076E-01 
-5.68235E-02 3.30661E-01 
-5.36875E-02 3.24123E-01 
-5.05242E-02 3.17473E-01 
-4.73420E-02 3.10726E-01 
-4.41495E-02 3.03895E-01 
-4.09551E-02 2.96994E-01 
-3.84875E-02 2.91616E-01 
-3.77673E-02 2.90038E-01 
-3.43470E-02 2.82494E-01 
-3.09543E-02 2.74920E-01 
-2.75990E-02 2.67336E-01 
-2.42906E-02 2.59758E-01 
-2.10375E-02 2.52204E-01 
-1.78482E-02 2.44690E-01 
-1.47299E-02 2.37230E-01 
-1.16896E-02 2.29840E-01 
-8.73307E-03 2.22533E-01 
-5.86567E-03 2.15321E-01 
-3.09188E-03 2.08216E-01 
-4.15441E-04 2.01226E-01 
2.16061E-03 1.94362E-01 
4.63396E-03 1.87631E-01 
7.00290E-03 1.81040E-01 
9.26637E-03 1.74594E-01 
1.14239E-02 1.68298E-01 
-5.76086E-02 2.93899E-01 
-5.45718E-02 2.88011E-01 
-5.15053E-02 2.82016E-01 
-4.84173E-02 2.75926E-01 
-4.53161E-02 2.69754E-01 
-4.22104E-02 2.63513E-01 
-3.91087E-02 2.57216E-01 
-3.67169E-02 2.52315E-01 
-3.60195E-02 2.50878E-01 
-3.27119E-02 2.44012E-01 
-2.94385E-02 2.37130E-01 
-2.62089E-02 2.30248E-01 
-2.30322E-02 2.23384E-01 
-1.99167E-02 2.16551E-01 
-1.68705E-02 2.09766E-01 
-1.39005E-02 2.03042E-01 
-1.10131E-02 1.96392E-01 
-8.21383E-03 1.89827E-01 
-5.50745E-03 1.83360E-01 
-2.89799E-03 1.77000E-01 
-3.88699E-04 1.70755E-01 
2.01790E-03 1.64634E-01 
4.32000E-03 1.58643E-01 
6.51639E-03 1.52787E-01 
8.60651E-03 1.47072E-01 
1.05904E-02 1.41502E-01 
-5.42789E-02 2.51881E-01 
-5.13621E-02 2.46569E-01 
-4.84217E-02 2.41166E-01 
-4.54656E-02 2.35684E-01 
-4.25022E-02 2.30135E-01 
-3.95402E-02 2.24531E-01 
-3.65876E-02 2.18884E-01 
-3.43149E-02 2.14494E-01 
-3.36529E-02 2.13207E-01 
-3.05177E-02 2.07067E-01 
-2.74223E-02 2.00923E-01 
-2.43759E-02 1.94788E-01 
-2.13871E-02 1.88679E-01 
-1.84639E-02 1.82609E-01 
-1.56137E-02 1.76591E-01 
-1.28429E-02 1.70637E-01 
-1.01574E-02 1.64760E-01 
-7.56217E-03 1.58970E-01 
-5.06131E-03 1.53275E-01 
-2.65833E-03 1.47686E-01 
-3.55886E-04 1.42209E-01 
1.84405E-03 1.36850E-01 
3.94020E-03 1.31616E-01 
5.93191E-03 1.26511E-01 
7.81912E-03 1.21539E-01 
9.60228E-03 1.16703E-01 
-5.01211E-02 2.12324E-01 
-4.73741E-02 2.07610E-01 
-4.46094E-02 2.02822E-01 
-4.18351E-02 1.97970E-01 
-3.90590E-02 1.93065E-01 
-3.62895E-02 1.88118E-01 
-3.35345E-02 1.83140E-01 
-3.14177E-02 1.79275E-01 
-3.08018E-02 1.78143E-01 
-2.78892E-02 1.72746E-01 
-2.50207E-02 1.67354E-01 
-2.22048E-02 1.61980E-01 
-1.94496E-02 1.56637E-01 
-1.67624E-02 1.51337E-01 
-1.41500E-02 1.46093E-01 
-1.16181E-02 1.40914E-01 
-9.17185E-03 1.35812E-01 
-6.81565E-03 1.30794E-01 
-4.55301E-03 1.25869E-01 
-2.38673E-03 1.21045E-01 
-3.18899E-04 1.16327E-01 
1.64911E-03 1.11721E-01 
3.51656E-03 1.07231E-01 
5.28331E-03 1.02862E-01 
6.94977E-03 9.86147E-02 
8.51684E-03 9.44924E-02 
-4.53353E-02 1.75903E-01 
-4.27997E-02 1.71794E-01 
-4.02523E-02 1.67625E-01 
-3.77005E-02 1.63406E-01 
-3.51522E-02 1.59146E-01 
-3.26150E-02 1.54855E-01 
-3.00964E-02 1.50545E-01 
-2.81649E-02 1.47202E-01 
-2.76036E-02 1.46224E-01 
-2.49530E-02 1.41564E-01 
-2.23492E-02 1.36917E-01 
-1.97999E-02 1.32293E-01 
-1.73127E-02 1.27705E-01 
-1.48939E-02 1.23162E-01 
-1.25494E-02 1.18675E-01 
-1.02845E-02 1.14252E-01 
-8.10347E-03 1.09903E-01 
-6.00994E-03 1.05635E-01 
-4.00676E-03 1.01455E-01 
-2.09613E-03 9.73687E-02 
-2.79493E-04 9.33809E-02 
1.44231E-03 8.94961E-02 
3.06907E-03 8.57176E-02 
4.60110E-03 8.20482E-02 
6.03925E-03 7.84898E-02 
7.38477E-03 7.50438E-02 
-4.01394E-02 1.43092E-01 
-3.78470E-02 1.39575E-01 
-3.55482E-02 1.36011E-01 
-3.32499E-02 1.32409E-01 
-3.09592E-02 1.28777E-01 
-2.86832E-02 1.25125E-01 
-2.64289E-02 1.21462E-01 
-2.47036E-02 1.18624E-01 
-2.42028E-02 1.17795E-01 
-2.18415E-02 1.13847E-01 
-1.95281E-02 1.09917E-01 
-1.72695E-02 1.06014E-01 
-1.50722E-02 1.02147E-01 
-1.29418E-02 9.83269E-02 
-1.08835E-02 9.45608E-02 
-8.90159E-03 9.08567E-02 
-6.99965E-03 8.72216E-02 
-5.18059E-03 8.36618E-02 
-3.44660E-03 8.01826E-02 
-1.79923E-03 7.67888E-02 
-2.39386E-04 7.34843E-02 
1.23262E-03 7.02724E-02 
2.61704E-03 6.71556E-02 
3.91458E-03 6.41358E-02 
5.12641E-03 6.12143E-02 
6.25410E-03 5.83917E-02 
-3.47556E-02 1.14168E-01 
-3.27276E-02 1.11215E-01 
-3.06977E-02 1.08227E-01 
-2.86723E-02 1.05212E-01 
-2.66578E-02 1.02176E-01 
-2.46606E-02 9.91277E-02 
-2.26868E-02 9.60744E-02 
-2.11794E-02 9.37132E-02 
-2.07424E-02 9.30235E-02 
-1.86852E-02 8.97451E-02 
-1.66752E-02 8.64869E-02 
-1.47186E-02 8.32575E-02 
-1.28208E-02 8.00649E-02 
-1.09867E-02 7.69165E-02 
-9.22050E-03 7.38194E-02 
-7.52568E-03 7.07798E-02 
-5.90511E-03 6.78032E-02 
-4.36101E-03 6.48947E-02 
-2.89493E-03 6.20585E-02 
-1.50785E-03 5.92983E-02 
-2.00160E-04 5.66170E-02 
1.02826E-03 5.40170E-02 
2.17802E-03 5.15000E-02 
3.25014E-03 4.90673E-02 
4.24606E-03 4.67196E-02 
5.16750E-03 4.44571E-02 
-2.93955E-02 8.92190E-02 
-2.76418E-02 8.67906E-02 
-2.58899E-02 8.43370E-02 
-2.41455E-02 8.18644E-02 
-2.24143E-02 7.93791E-02 
-2.07018E-02 7.68877E-02 
-1.90134E-02 7.43962E-02 
-1.77268E-02 7.24724E-02 
-1.73542E-02 7.19110E-02 
-1.56034E-02 6.92454E-02 
-1.38978E-02 6.66014E-02 
-1.22425E-02 6.39861E-02 
-1.06421E-02 6.14060E-02 
-9.10046E-03 5.88670E-02 
-7.62101E-03 5.63749E-02 
-6.20648E-03 5.39344E-02 
-4.85904E-03 5.15501E-02 
-3.58024E-03 4.92257E-02 
-2.37109E-03 4.69645E-02 
-1.23207E-03 4.47692E-02 
-1.63158E-04 4.26418E-02 
8.36124E-04 4.05842E-02 
1.76666E-03 3.85973E-02 
2.62968E-03 3.66818E-02 
3.42676E-03 3.48380E-02 
4.15970E-03 3.30659E-02 
-2.42498E-02 6.81801E-02 
-2.27695E-02 6.62267E-02 
-2.12938E-02 6.42562E-02 
-1.98277E-02 6.22736E-02 
-1.83758E-02 6.02840E-02 
-1.69432E-02 5.82930E-02 
-1.55341E-02 5.63054E-02 
-1.44628E-02 5.47731E-02 
-1.41529E-02 5.43264E-02 
-1.26996E-02 5.22079E-02 
-1.12882E-02 5.01109E-02 
-9.92259E-03 4.80411E-02 
-8.60668E-03 4.60036E-02 
-7.34349E-03 4.40032E-02 
-6.13563E-03 4.20441E-02 
-4.98515E-03 4.01303E-02 
-3.89358E-03 3.82649E-02 
-2.86191E-03 3.64510E-02 
-1.89069E-03 3.46907E-02 
-9.79977E-04 3.29861E-02 
-1.29443E-04 3.13386E-02 
6.61632E-04 2.97492E-02 
1.39431E-03 2.82186E-02 
2.06993E-03 2.67470E-02 
2.69009E-03 2.53344E-02 
3.25660E-03 2.39803E-02 
-1.94764E-02 5.08485E-02 
-1.82589E-02 4.93147E-02 
-1.70479E-02 4.77698E-02 
-1.58474E-02 4.62181E-02 
-1.46615E-02 4.46637E-02 
-1.34941E-02 4.31108E-02 
-1.23489E-02 4.15636E-02 
-1.14803E-02 4.03729E-02 
-1.12294E-02 4.00261E-02 
-1.00549E-02 3.83835E-02 
-8.91783E-03 3.67612E-02 
-7.82139E-03 3.51635E-02 
-6.76848E-03 3.35945E-02 
-5.76141E-03 3.20576E-02 
-4.80212E-03 3.05563E-02 
-3.89203E-03 2.90932E-02 
-3.03214E-03 2.76708E-02 
-2.22299E-03 2.62912E-02 
-1.46474E-03 2.49561E-02 
-7.57182E-04 2.36666E-02 
-9.97441E-05 2.24237E-02 
5.08429E-04 2.12281E-02 
1.06847E-03 2.00799E-02 
1.58174E-03 1.89791E-02 
2.04978E-03 1.79255E-02 
2.47430E-03 1.69186E-02 
-1.51872E-02 3.68975E-02 
-1.42142E-02 3.57249E-02 
-1.32485E-02 3.45460E-02 
-1.22935E-02 3.33639E-02 
-1.13524E-02 3.21820E-02 
-1.04285E-02 3.10036E-02 
-9.52456E-03 2.98317E-02 
-8.84068E-03 2.89315E-02 
-8.64347E-03 2.86696E-02 
-7.72190E-03 2.74307E-02 
-6.83266E-03 2.62101E-02 
-5.97822E-03 2.50108E-02 
-5.16070E-03 2.38360E-02 
-4.38177E-03 2.26882E-02 
-3.64276E-03 2.15698E-02 
-2.94460E-03 2.04828E-02 
-2.28785E-03 1.94290E-02 
-1.67272E-03 1.84096E-02 
-1.09909E-03 1.74259E-02 
-5.66547E-04 1.64786E-02 
-7.44164E-05 1.55682E-02 
3.78215E-04 1.46949E-02 
7.92468E-04 1.38588E-02 
1.16962E-03 1.30598E-02 
1.51111E-03 1.22973E-02 
1.81847E-03 1.15709E-02 
-1.14944E-02 2.60554E-02 
-1.07390E-02 2.51829E-02 
-9.99107E-03 2.43072E-02 
-9.25325E-03 2.34308E-02 
-8.52810E-03 2.25564E-02 
-7.81808E-03 2.16862E-02 
-7.12544E-03 2.08227E-02 
-6.60278E-03 2.01607E-02 
-6.45229E-03 1.99682E-02 
-5.75050E-03 1.90595E-02 
-5.07569E-03 1.81663E-02 
-4.42967E-03 1.72910E-02 
-3.81393E-03 1.64358E-02 
-3.22961E-03 1.56025E-02 
-2.67757E-03 1.47928E-02 
-2.15834E-03 1.40080E-02 
-1.67217E-03 1.32493E-02 
-1.21902E-03 1.25177E-02 
-7.98603E-04 1.18137E-02 
-4.10416E-04 1.11378E-02 
-5.37436E-05 1.04903E-02 
2.72300E-04 9.87115E-03 
5.68750E-04 9.28025E-03 
8.36760E-04 8.71731E-03 
1.07758E-03 8.18191E-03 
1.29254E-03 7.67352E-03 
-8.38452E-03 1.77615E-02 
-7.81858E-03 1.71341E-02 
-7.25967E-03 1.65056E-02 
-6.70979E-03 1.58779E-02 
-6.17084E-03 1.52529E-02 
-5.64466E-03 1.46323E-02 
-5.13293E-03 1.40179E-02 
-4.74786E-03 1.35477E-02 
-4.63717E-03 1.34113E-02 
-4.12209E-03 1.27678E-02 
-3.62867E-03 1.21369E-02 
-3.15813E-03 1.15205E-02 
-2.71149E-03 1.09198E-02 
-2.28944E-03 1.03363E-02 
-1.89250E-03 9.77092E-03 
-1.52091E-03 9.22465E-03 
-1.17469E-03 8.69819E-03 
-8.53668E-04 8.19208E-03 
-5.57468E-04 7.70666E-03 
-2.85562E-04 7.24215E-03 
-3.72707E-05 6.79860E-03 
1.88205E-04 6.37593E-03 
3.91769E-04 5.97392E-03 
5.74401E-04 5.59227E-03 
7.37144E-04 5.23056E-03 
8.81082E-04 4.88832E-03 
-5.88034E-03 1.16641E-02 
-5.47219E-03 1.12290E-02 
-5.07020E-03 1.07941E-02 
-4.67582E-03 1.03607E-02 
-4.29042E-03 9.93014E-03 
-3.91532E-03 9.50363E-03 
-3.55169E-03 9.08238E-03 
-3.27888E-03 8.76078E-03 
-3.20059E-03 8.66754E-03 
-2.83715E-03 8.22862E-03 
-2.49036E-03 7.79961E-03 
-2.16103E-03 7.38158E-03 
-1.84978E-03 6.97553E-03 
-1.55701E-03 6.58225E-03 
-1.28297E-03 6.20245E-03 
-1.02771E-03 5.83666E-03 
-7.91132E-04 5.48532E-03 
-5.72986E-04 5.14869E-03 
-3.72888E-04 4.82696E-03 
-1.90343E-04 4.52016E-03 
-2.47548E-05 4.22825E-03 
1.24554E-04 3.95109E-03 
2.58325E-04 3.68845E-03 
3.77349E-04 3.44004E-03 
4.82450E-04 3.20550E-03 
5.74475E-04 2.98444E-03 
-3.94367E-03 7.33842E-03 
-3.66180E-03 7.04899E-03 
-3.38499E-03 6.76038E-03 
-3.11423E-03 6.47345E-03 
-2.85048E-03 6.18907E-03 
-2.59462E-03 5.90811E-03 
-2.34744E-03 5.63134E-03 
-2.16259E-03 5.42054E-03 
-2.10964E-03 5.35951E-03 
-1.86443E-03 5.07275E-03 
-1.63145E-03 4.79332E-03 
-1.41118E-03 4.52192E-03 
-1.20397E-03 4.25916E-03 
-1.01001E-03 4.00552E-03 
-8.29376E-04 3.76141E-03 
-6.62027E-04 3.52714E-03 
-5.07801E-04 3.30292E-03 
-3.66436E-04 3.08889E-03 
-2.37582E-04 2.88509E-03 
-1.20816E-04 2.69149E-03 
-1.56522E-05 2.50800E-03 
7.84467E-05 2.33446E-03 
1.62056E-04 2.17067E-03 
2.35776E-04 2.01638E-03 
3.00224E-04 1.87129E-03 
3.56028E-04 1.73511E-03 
-2.51199E-03 4.39273E-03 
-2.32681E-03 4.20929E-03 
-2.14552E-03 4.02682E-03 
-1.96877E-03 3.84588E-03 
-1.79718E-03 3.66703E-03 
-1.63131E-03 3.49081E-03 
-1.47166E-03 3.31772E-03 
-1.35267E-03 3.18623E-03 
-1.31866E-03 3.14822E-03 
-1.16156E-03 2.96997E-03 
-1.01297E-03 2.79687E-03 
-8.73151E-04 2.62933E-03 
-7.42278E-04 2.46769E-03 
-6.20415E-04 2.31223E-03 
-5.07551E-04 2.16318E-03 
-4.03587E-04 2.02069E-03 
-3.08358E-04 1.88484E-03 
-2.21628E-04 1.75568E-03 
-1.43112E-04 1.63319E-03 
-7.24761E-05 1.51732E-03 
-9.35022E-06 1.40796E-03 
4.66631E-05 1.30497E-03 
9.59819E-05 1.20818E-03 
1.39036E-04 1.11741E-03 
1.76260E-04 1.03244E-03 
2.08090E-04 9.53035E-04 
-1.50613E-03 2.47921E-03 
-1.39140E-03 2.36938E-03 
-1.27946E-03 2.26042E-03 
-1.17071E-03 2.15269E-03 
-1.06551E-03 2.04651E-03 
-9.64215E-04 1.94221E-03 
-8.67107E-04 1.84009E-03 
-7.95002E-04 1.76273E-03 
-7.74434E-04 1.74040E-03 
-6.79706E-04 1.63594E-03 
-5.90553E-04 1.53486E-03 
-5.07096E-04 1.43740E-03 
-4.29398E-04 1.34375E-03 
-3.57460E-04 1.25404E-03 
-2.91229E-04 1.16837E-03 
-2.30602E-04 1.08682E-03 
-1.75434E-04 1.00941E-03 
-1.25540E-04 9.36127E-04 
-8.07040E-05 8.66941E-04 
-4.06859E-05 8.01788E-04 
-5.22481E-06 7.40579E-04 
2.59533E-05 6.83207E-04 
5.31314E-05 6.29548E-04 
7.65959E-05 5.79464E-04 
9.66330E-05 5.32807E-04 
1.13525E-04 4.89422E-04 
-8.40317E-04 1.30413E-03 
-7.74028E-04 1.24270E-03 
-7.09585E-04 1.18194E-03 
-6.47217E-04 1.12205E-03 
-5.87133E-04 1.06321E-03 
-5.29518E-04 1.00561E-03 
-4.74526E-04 9.49410E-04 
-4.33858E-04 9.06972E-04 
-4.22286E-04 8.94746E-04 
-3.69151E-04 8.37678E-04 
-3.19412E-04 7.82689E-04 
-2.73112E-04 7.29890E-04 
-2.30262E-04 6.79371E-04 
-1.90832E-04 6.31193E-04 
-1.54766E-04 5.85399E-04 
-1.21978E-04 5.42004E-04 
-9.23555E-05 5.01007E-04 
-6.57694E-05 4.62387E-04 
-4.20720E-05 4.26104E-04 
-2.11038E-05 3.92107E-04 
-2.69633E-06 3.60331E-04 
1.33244E-05 3.30701E-04 
2.71350E-05 3.03134E-04 
3.89114E-05 2.77540E-04 
4.88273E-05 2.53826E-04 
5.70520E-05 2.31895E-04 
-4.28421E-04 6.27713E-04 
-3.93323E-04 5.96170E-04 
-3.59342E-04 5.65079E-04 
-3.26594E-04 5.34541E-04 
-2.95186E-04 5.04651E-04 
-2.65208E-04 4.75498E-04 
-2.36734E-04 4.47162E-04 
-2.15770E-04 4.25842E-04 
-2.09820E-04 4.19713E-04 
-1.82596E-04 3.91180E-04 
-1.57263E-04 3.63812E-04 
-1.33828E-04 3.37658E-04 
-1.12281E-04 3.12755E-04 
-9.25894E-05 2.89124E-04 
-7.47067E-05 2.66776E-04 
-5.85717E-05 2.45710E-04 
-4.41112E-05 2.25913E-04 
-3.12423E-05 2.07366E-04 
-1.98748E-05 1.90037E-04 
-9.91338E-06 1.73891E-04 
-1.25935E-06 1.58886E-04 
6.18723E-06 1.44976E-04 
1.25262E-05 1.32110E-04 
1.78557E-05 1.20237E-04 
2.22711E-05 1.09301E-04 
2.58642E-05 9.92501E-05 
-1.95989E-04 2.71545E-04 
-1.79262E-04 2.56938E-04 
-1.63139E-04 2.42594E-04 
-1.47676E-04 2.28562E-04 
-1.32919E-04 2.14884E-04 
-1.18907E-04 2.01600E-04 
-1.05670E-04 1.88745E-04 
-9.59724E-05 1.79112E-04 
-9.32281E-05 1.76349E-04 
-8.07198E-05 1.63525E-04 
-6.91573E-05 1.51289E-04 
-5.85355E-05 1.39658E-04 
-4.88399E-05 1.28645E-04 
-4.00467E-05 1.18252E-04 
-3.21252E-05 1.08481E-04 
-2.50379E-05 9.93237E-05 
-1.87427E-05 9.07704E-05 
-1.31931E-05 8.28057E-05 
-8.34027E-06 7.54110E-05 
-4.13357E-06 6.85648E-05 
-5.21716E-07 6.22436E-05 
2.54640E-06 5.64218E-05 
5.12099E-06 5.10730E-05 
7.25067E-06 4.61699E-05 
8.98208E-06 4.16851E-05 
1.03594E-05 3.75913E-05 
-7.76212E-05 1.01833E-04 
-7.06899E-05 9.59388E-05 
-6.40440E-05 9.01772E-05 
-5.77043E-05 8.45662E-05 
-5.16880E-05 7.91229E-05 
-4.60093E-05 7.38626E-05 
-4.06774E-05 6.87978E-05 
-3.67937E-05 6.50200E-05 
-3.56982E-05 6.39394E-05 
-3.07271E-05 5.89417E-05 
-2.61665E-05 5.42016E-05 
