PdfType: replica
1.35666E-03 4.19111E-01 
1.76513E-03 4.13578E-01 
2.17458E-03 4.07998E-01 
2.58431E-03 4.02379E-01 
2.99365E-03 3.96728E-01 
3.40194E-03 3.91055E-01 
3.80855E-03 3.85365E-01 
4.21291E-03 3.79667E-01 
4.61447E-03 3.73967E-01 
5.01272E-03 3.68272E-01 
5.40719E-03 3.62587E-01 
5.79744E-03 3.56918E-01 
-4.35242E-03 4.95440E-01 
-3.94949E-03 4.91131E-01 
-3.53596E-03 4.86691E-01 
-3.11240E-03 4.82125E-01 
-2.67945E-03 4.77439E-01 
-2.23781E-03 4.72638E-01 
-1.78820E-03 4.67728E-01 
-1.43531E-03 4.63858E-01 
-1.33136E-03 4.62715E-01 
-8.31594E-04 4.57204E-01 
-3.25354E-04 4.51590E-01 
1.86339E-04 4.45883E-01 
7.02438E-04 4.40093E-01 
1.22194E-03 4.34229E-01 
1.74381E-03 4.28300E-01 
2.26706E-03 4.22315E-01 
2.79072E-03 4.16285E-01 
3.31385E-03 4.10219E-01 
3.83557E-03 4.04124E-01 
4.35502E-03 3.98010E-01 
4.87139E-03 3.91884E-01 
5.38392E-03 3.85755E-01 
5.89192E-03 3.79630E-01 
6.39473E-03 3.73516E-01 
6.89175E-03 3.67420E-01 
7.38243E-03 3.61347E-01 
-5.51906E-03 5.05246E-01 
-5.00554E-03 5.00593E-01 
-4.47904E-03 4.95802E-01 
-3.94032E-03 4.90878E-01 
-3.39026E-03 4.85827E-01 
-2.82978E-03 4.80656E-01 
-2.25984E-03 4.75371E-01 
-1.81299E-03 4.71208E-01 
-1.68145E-03 4.69980E-01 
-1.04953E-03 4.64056E-01 
-4.10323E-04 4.58026E-01 
2.34828E-04 4.51902E-01 
8.84551E-04 4.45694E-01 
1.53753E-03 4.39411E-01 
2.19243E-03 4.33065E-01 
2.84797E-03 4.26665E-01 
3.50288E-03 4.20222E-01 
4.15598E-03 4.13746E-01 
4.80612E-03 4.07246E-01 
5.45220E-03 4.00731E-01 
6.09322E-03 3.94211E-01 
6.72820E-03 3.87694E-01 
7.35627E-03 3.81188E-01 
7.97661E-03 3.74700E-01 
8.58849E-03 3.68237E-01 
9.19122E-03 3.61806E-01 
-6.85522E-03 5.10174E-01 
-6.21404E-03 5.05204E-01 
-5.55731E-03 5.00089E-01 
-4.88607E-03 4.94835E-01 
-4.20145E-03 4.89450E-01 
-3.50469E-03 4.83939E-01 
-2.79703E-03 4.78312E-01 
-2.24282E-03 4.73882E-01 
-2.07977E-03 4.72574E-01 
-1.29720E-03 4.66275E-01 
-5.06770E-04 4.59870E-01 
2.89800E-04 4.53369E-01 
1.09075E-03 4.46784E-01 
1.89440E-03 4.40126E-01 
2.69904E-03 4.33407E-01 
3.50306E-03 4.26637E-01 
4.30486E-03 4.19828E-01 
5.10295E-03 4.12991E-01 
5.89589E-03 4.06135E-01 
6.68232E-03 3.99271E-01 
7.46098E-03 3.92408E-01 
8.23069E-03 3.85555E-01 
8.99037E-03 3.78720E-01 
9.73904E-03 3.71912E-01 
1.04758E-02 3.65137E-01 
1.11998E-02 3.58403E-01 
-8.35398E-03 5.10236E-01 
-7.56834E-03 5.04980E-01 
-6.76452E-03 4.99574E-01 
-5.94386E-03 4.94026E-01 
-5.10781E-03 4.88342E-01 
-4.25798E-03 4.82530E-01 
-3.39593E-03 4.76599E-01 
-2.72160E-03 4.71933E-01 
-2.52335E-03 4.70557E-01 
-1.57266E-03 4.63928E-01 
-6.13896E-04 4.57193E-01 
3.50776E-04 4.50363E-01 
1.31915E-03 4.43452E-01 
2.28911E-03 4.36470E-01 
3.25856E-03 4.29430E-01 
4.22547E-03 4.22345E-01 
5.18789E-03 4.15225E-01 
6.14397E-03 4.08083E-01 
7.09195E-03 4.00928E-01 
8.03017E-03 3.93773E-01 
8.95712E-03 3.86626E-01 
9.87138E-03 3.79497E-01 
1.07717E-02 3.72395E-01 
1.16568E-02 3.65328E-01 
1.25257E-02 3.58304E-01 
1.33774E-02 3.51330E-01 
-9.99467E-03 5.05528E-01 
-9.04940E-03 5.00025E-01 
-8.08332E-03 4.94370E-01 
-7.09816E-03 4.88569E-01 
-6.09574E-03 4.82631E-01 
-5.07808E-03 4.76563E-01 
-4.04716E-03 4.70375E-01 
-3.24171E-03 4.65510E-01 
-3.00508E-03 4.64076E-01 
-1.87139E-03 4.57172E-01 
-7.29903E-04 4.50162E-01 
4.16707E-04 4.43061E-01 
1.56572E-03 4.35881E-01 
2.71457E-03 4.28635E-01 
3.86067E-03 4.21336E-01 
5.00156E-03 4.13996E-01 
6.13489E-03 4.06629E-01 
7.25842E-03 3.99246E-01 
8.37006E-03 3.91858E-01 
9.46784E-03 3.84477E-01 
1.05499E-02 3.77113E-01 
1.16147E-02 3.69776E-01 
1.26607E-02 3.62474E-01 
1.36864E-02 3.55217E-01 
1.46908E-02 3.48012E-01 
1.56727E-02 3.40867E-01 
-1.17490E-02 4.96256E-01 
-1.06313E-02 4.90552E-01 
-9.49025E-03 4.84694E-01 
-8.32809E-03 4.78689E-01 
-7.14707E-03 4.72546E-01 
-5.94967E-03 4.66274E-01 
-4.73833E-03 4.59882E-01 
-3.79311E-03 4.54861E-01 
-3.51562E-03 4.53381E-01 
-2.18749E-03 4.46261E-01 
-8.52456E-04 4.39039E-01 
4.86241E-04 4.31729E-01 
1.82532E-03 4.24346E-01 
3.16170E-03 4.16902E-01 
4.49227E-03 4.09411E-01 
5.81413E-03 4.01886E-01 
7.12447E-03 3.94341E-01 
8.42066E-03 3.86787E-01 
9.70026E-03 3.79237E-01 
1.09610E-02 3.71703E-01 
1.22007E-02 3.64194E-01 
1.34175E-02 3.56721E-01 
1.46097E-02 3.49293E-01 
1.57758E-02 3.41919E-01 
1.69145E-02 3.34607E-01 
1.80245E-02 3.27364E-01 
-1.35811E-02 4.82704E-01 
-1.22811E-02 4.76849E-01 
-1.09557E-02 4.70839E-01 
-9.60740E-03 4.64683E-01 
-8.23903E-03 4.58390E-01 
-6.85359E-03 4.51969E-01 
-5.45403E-03 4.45432E-01 
-4.36338E-03 4.40300E-01 
-4.04344E-03 4.38789E-01 
-2.51371E-03 4.31519E-01 
-9.78695E-04 4.24152E-01 
5.57729E-04 4.16703E-01 
2.09169E-03 4.09185E-01 
3.61954E-03 4.01614E-01 
5.13765E-03 3.94004E-01 
6.64261E-03 3.86367E-01 
8.13118E-03 3.78718E-01 
9.60032E-03 3.71069E-01 
1.10472E-02 3.63432E-01 
1.24692E-02 3.55819E-01 
1.38640E-02 3.48242E-01 
1.52295E-02 3.40709E-01 
1.65636E-02 3.33232E-01 
1.78649E-02 3.25817E-01 
1.91317E-02 3.18474E-01 
2.03630E-02 3.11209E-01 
-1.54423E-02 4.65265E-01 
-1.39548E-02 4.59312E-01 
-1.24400E-02 4.53206E-01 
-1.09011E-02 4.46956E-01 
-9.34149E-03 4.40572E-01 
-7.76464E-03 4.34065E-01 
-6.17409E-03 4.27444E-01 
-4.93631E-03 4.22250E-01 
-4.57349E-03 4.20721E-01 
-2.84062E-03 4.13371E-01 
-1.10493E-03 4.05931E-01 
6.29057E-04 3.98415E-01 
2.35685E-03 3.90838E-01 
4.07421E-03 3.83215E-01 
5.77698E-03 3.75560E-01 
7.46126E-03 3.67888E-01 
9.12333E-03 3.60211E-01 
1.07598E-02 3.52544E-01 
1.23674E-02 3.44898E-01 
1.39433E-02 3.37286E-01 
1.54849E-02 3.29718E-01 
1.69898E-02 3.22204E-01 
1.84560E-02 3.14754E-01 
1.98818E-02 3.07377E-01 
2.12655E-02 3.00080E-01 
2.26059E-02 2.92870E-01 
-1.72857E-02 4.44314E-01 
-1.56096E-02 4.38319E-01 
-1.39050E-02 4.32175E-01 
-1.21756E-02 4.25891E-01 
-1.04254E-02 4.19478E-01 
-8.65857E-03 4.12946E-01 
-6.87912E-03 4.06306E-01 
-5.49633E-03 4.01102E-01 
-5.09134E-03 3.99570E-01 
-3.15922E-03 3.92212E-01 
-1.22765E-03 3.84772E-01 
6.98209E-04 3.77263E-01 
2.61320E-03 3.69702E-01 
4.51253E-03 3.62104E-01 
6.39149E-03 3.54482E-01 
8.24568E-03 3.46852E-01 
1.00710E-02 3.39227E-01 
1.18636E-02 3.31620E-01 
1.36200E-02 3.24043E-01 
1.53370E-02 3.16510E-01 
1.70118E-02 3.09029E-01 
1.86420E-02 3.01612E-01 
2.02253E-02 2.94267E-01 
2.17599E-02 2.87004E-01 
2.32444E-02 2.79830E-01 
2.46773E-02 2.72751E-01 
-1.90350E-02 4.20582E-01 
-1.71767E-02 4.14603E-01 
-1.52893E-02 4.08481E-01 
-1.33772E-02 4.02225E-01 
-1.14450E-02 3.95845E-01 
-9.49729E-03 3.89352E-01 
-7.53890E-03 3.82758E-01 
-6.01931E-03 3.77593E-01 
-5.57465E-03 3.76074E-01 
-3.45567E-03 3.68781E-01 
-1.34146E-03 3.61413E-01 
7.62136E-04 3.53987E-01 
2.84938E-03 3.46517E-01 
4.91490E-03 3.39018E-01 
6.95348E-03 3.31505E-01 
8.96030E-03 3.23993E-01 
1.09308E-02 3.16495E-01 
1.28609E-02 3.09024E-01 
1.47468E-02 3.01593E-01 
1.65851E-02 2.94212E-01 
1.83729E-02 2.86894E-01 
2.01076E-02 2.79648E-01 
2.17869E-02 2.72482E-01 
2.34090E-02 2.65405E-01 
2.49725E-02 2.58424E-01 
2.64762E-02 2.51546E-01 
-2.06600E-02 3.94177E-01 
-1.86286E-02 3.88273E-01 
-1.65684E-02 3.82232E-01 
-1.44843E-02 3.76064E-01 
-1.23814E-02 3.69780E-01 
-1.02652E-02 3.63390E-01 
-8.14099E-03 3.56907E-01 
-6.49528E-03 3.51834E-01 
-6.01415E-03 3.50342E-01 
-3.72418E-03 3.43187E-01 
-1.44413E-03 3.35966E-01 
8.19551E-04 3.28695E-01 
3.06052E-03 3.21390E-01 
5.27292E-03 3.14066E-01 
7.45105E-03 3.06738E-01 
9.58968E-03 2.99419E-01 
1.16840E-02 2.92123E-01 
1.37295E-02 2.84864E-01 
1.57223E-02 2.77653E-01 
1.76589E-02 2.70501E-01 
1.95362E-02 2.63418E-01 
2.13516E-02 2.56415E-01 
2.31029E-02 2.49500E-01 
2.47883E-02 2.42681E-01 
2.64066E-02 2.35964E-01 
2.79566E-02 2.29356E-01 
-2.20834E-02 3.65849E-01 
-1.98959E-02 3.60077E-01 
-1.76806E-02 3.54177E-01 
-1.54431E-02 3.48157E-01 
-1.31891E-02 3.42030E-01 
-1.09247E-02 3.35806E-01 
-8.65560E-03 3.29496E-01 
-6.90057E-03 3.24564E-01 
-6.38797E-03 3.23114E-01 
-3.95130E-03 3.16165E-01 
-1.53046E-03 3.09161E-01 
8.67526E-04 3.02117E-01 
3.23579E-03 2.95048E-01 
5.56803E-03 2.87970E-01 
7.85817E-03 2.80896E-01 
1.01006E-02 2.73842E-01 
1.22904E-02 2.66819E-01 
1.44228E-02 2.59840E-01 
1.64937E-02 2.52917E-01 
1.84997E-02 2.46061E-01 
2.04376E-02 2.39282E-01 
2.23048E-02 2.32589E-01 
2.40994E-02 2.25989E-01 
2.58197E-02 2.19490E-01 
2.74646E-02 2.13099E-01 
2.90331E-02 2.06821E-01 
-2.32473E-02 3.36144E-01 
-2.09267E-02 3.30560E-01 
-1.85802E-02 3.24855E-01 
-1.62140E-02 3.19042E-01 
-1.38343E-02 3.13129E-01 
-1.14478E-02 3.07129E-01 
-9.06094E-03 3.01054E-01 
-7.21791E-03 2.96308E-01 
-6.68013E-03 2.94914E-01 
-4.12723E-03 2.88237E-01 
-1.59669E-03 2.81515E-01 
9.03960E-04 2.74763E-01 
3.36744E-03 2.67997E-01 
5.78709E-03 2.61230E-01 
8.15653E-03 2.54477E-01 
1.04700E-02 2.47750E-01 
1.27223E-02 2.41064E-01 
1.49086E-02 2.34429E-01 
1.70250E-02 2.27858E-01 
1.90678E-02 2.21359E-01 
2.10341E-02 2.14942E-01 
2.29215E-02 2.08617E-01 
2.47281E-02 2.02389E-01 
2.64525E-02 1.96267E-01 
2.80939E-02 1.90256E-01 
2.96518E-02 1.84361E-01 
-2.40992E-02 3.05606E-01 
-2.16741E-02 3.00259E-01 
-1.92259E-02 2.94804E-01 
-1.67613E-02 2.89249E-01 
-1.42870E-02 2.83605E-01 
-1.18102E-02 2.77884E-01 
-9.33782E-03 2.72097E-01 
-7.43218E-03 2.67581E-01 
-6.87671E-03 2.66255E-01 
-4.24350E-03 2.59910E-01 
-1.63961E-03 2.53530E-01 
9.27062E-04 2.47130E-01 
3.44893E-03 2.40724E-01 
5.91908E-03 2.34327E-01 
8.33097E-03 2.27953E-01 
1.06787E-02 2.21613E-01 
1.29571E-02 2.15319E-01 
1.51614E-02 2.09084E-01 
1.72876E-02 2.02917E-01 
1.93323E-02 1.96828E-01 
2.12928E-02 1.90826E-01 
2.31669E-02 1.84919E-01 
2.49529E-02 1.79112E-01 
2.66499E-02 1.73414E-01 
2.82573E-02 1.67827E-01 
2.97749E-02 1.62358E-01 
-2.45945E-02 2.74767E-01 
-2.20987E-02 2.69706E-01 
-1.95834E-02 2.64546E-01 
-1.70556E-02 2.59297E-01 
-1.45226E-02 2.53970E-01 
-1.19919E-02 2.48577E-01 
-9.47083E-03 2.43127E-01 
-7.53131E-03 2.38879E-01 
-6.96659E-03 2.37632E-01 
-4.29344E-03 2.31671E-01 
-1.65672E-03 2.25685E-01 
9.35459E-04 2.19689E-01 
3.47531E-03 2.13696E-01 
5.95583E-03 2.07720E-01 
8.37043E-03 2.01774E-01 
1.07133E-02 1.95868E-01 
1.29792E-02 1.90015E-01 
1.51636E-02 1.84226E-01 
1.72627E-02 1.78509E-01 
1.92734E-02 1.72874E-01 
2.11932E-02 1.67328E-01 
2.30203E-02 1.61879E-01 
2.47533E-02 1.56533E-01 
2.63917E-02 1.51294E-01 
2.79353E-02 1.46168E-01 
2.93843E-02 1.41159E-01 
-2.47000E-02 2.44132E-01 
-2.21714E-02 2.39396E-01 
-1.96275E-02 2.34573E-01 
-1.70757E-02 2.29672E-01 
-1.45235E-02 2.24705E-01 
-1.19790E-02 2.19680E-01 
-9.44938E-03 2.14609E-01 
-7.50719E-03 2.10661E-01 
-6.94233E-03 2.09503E-01 
-4.27269E-03 2.03970E-01 
-1.64641E-03 1.98423E-01 
9.28304E-04 1.92874E-01 
3.44365E-03 1.87336E-01 
5.89265E-03 1.81822E-01 
8.26885E-03 1.76344E-01 
1.05665E-02 1.70913E-01 
1.27808E-02 1.65539E-01 
1.49073E-02 1.60231E-01 
1.69425E-02 1.54999E-01 
1.88838E-02 1.49851E-01 
2.07289E-02 1.44794E-01 
2.24765E-02 1.39833E-01 
2.41257E-02 1.34975E-01 
2.56763E-02 1.30223E-01 
2.71286E-02 1.25582E-01 
2.84834E-02 1.21055E-01 
-2.43959E-02 2.14177E-01 
-2.18754E-02 2.09801E-01 
-1.93443E-02 2.05350E-01 
-1.68102E-02 2.00832E-01 
-1.42809E-02 1.96257E-01 
-1.17646E-02 1.91635E-01 
-9.26862E-03 1.86977E-01 
-7.35624E-03 1.83354E-01 
-6.80074E-03 1.82293E-01 
-4.17954E-03 1.77224E-01 
-1.60813E-03 1.72149E-01 
9.05346E-04 1.67081E-01 
3.35325E-03 1.62031E-01 
5.72880E-03 1.57011E-01 
8.02577E-03 1.52031E-01 
1.02388E-02 1.47102E-01 
1.23632E-02 1.42234E-01 
1.43952E-02 1.37434E-01 
1.63316E-02 1.32712E-01 
1.81701E-02 1.28073E-01 
1.99091E-02 1.23524E-01 
2.15475E-02 1.19071E-01 
2.30851E-02 1.14718E-01 
2.45221E-02 1.10469E-01 
2.58593E-02 1.06327E-01 
2.70978E-02 1.02295E-01 
-2.36782E-02 1.85335E-01 
-2.12081E-02 1.81345E-01 
-1.87324E-02 1.77291E-01 
-1.62588E-02 1.73181E-01 
-1.37953E-02 1.69025E-01 
-1.13499E-02 1.64833E-01 
-8.93003E-03 1.60612E-01 
-7.08002E-03 1.57334E-01 
-6.54332E-03 1.56374E-01 
-4.01521E-03 1.51794E-01 
-1.54249E-03 1.47216E-01 
8.66988E-04 1.42652E-01 
3.20587E-03 1.38111E-01 
5.46772E-03 1.33605E-01 
7.64673E-03 1.29144E-01 
9.73794E-03 1.24735E-01 
1.17372E-02 1.20389E-01 
1.36410E-02 1.16112E-01 
1.54470E-02 1.11912E-01 
1.71531E-02 1.07794E-01 
1.87583E-02 1.03764E-01 
2.02621E-02 9.98264E-02 
2.16647E-02 9.59852E-02 
2.29668E-02 9.22435E-02 
2.41697E-02 8.86037E-02 
2.52750E-02 8.50675E-02 
-2.25570E-02 1.57934E-01 
-2.01797E-02 1.54350E-01 
-1.78020E-02 1.50713E-01 
-1.54315E-02 1.47030E-01 
-1.30759E-02 1.43311E-01 
-1.07432E-02 1.39564E-01 
-8.44072E-03 1.35798E-01 
-6.68453E-03 1.32876E-01 
-6.17574E-03 1.32021E-01 
-3.78350E-03 1.27946E-01 
-1.45104E-03 1.23881E-01 
8.14189E-04 1.19833E-01 
3.00532E-03 1.15814E-01 
5.11641E-03 1.11833E-01 
7.14218E-03 1.07899E-01 
9.07821E-03 1.04018E-01 
1.09209E-02 1.00200E-01 
1.26674E-02 9.64505E-02 
1.43157E-02 9.27753E-02 
1.58645E-02 8.91797E-02 
1.73133E-02 8.56682E-02 
1.86620E-02 8.22446E-02 
1.99114E-02 7.89118E-02 
2.10627E-02 7.56724E-02 
2.21176E-02 7.25282E-02 
2.30782E-02 6.94803E-02 
-2.10755E-02 1.32536E-01 
-1.88306E-02 1.29365E-01 
-1.65900E-02 1.26150E-01 
-1.43613E-02 1.22901E-01 
-1.21519E-02 1.19623E-01 
-9.96951E-03 1.16326E-01 
-7.82106E-03 1.13016E-01 
-6.18640E-03 1.10452E-01 
-5.71350E-03 1.09702E-01 
-3.49429E-03 1.06134E-01 
-1.33775E-03 1.02579E-01 
7.49250E-04 9.90466E-02 
2.76044E-03 9.55459E-02 
4.69052E-03 9.20846E-02 
6.53481E-03 8.86705E-02 
8.28955E-03 8.53104E-02 
9.95173E-03 8.20108E-02 
1.15192E-02 7.87771E-02 
1.29904E-02 7.56145E-02 
1.43648E-02 7.25271E-02 
1.56422E-02 6.95186E-02 
1.68233E-02 6.65919E-02 
1.79092E-02 6.37494E-02 
1.89015E-02 6.09929E-02 
1.98023E-02 5.83236E-02 
2.06140E-02 5.57422E-02 
-1.92628E-02 1.09074E-01 
-1.71875E-02 1.06318E-01 
-1.51210E-02 1.03530E-01 
-1.30704E-02 1.00714E-01 
-1.10428E-02 9.78794E-02 
-9.04534E-03 9.50318E-02 
-7.08454E-03 9.21783E-02 
-5.59659E-03 8.99709E-02 
-5.16679E-03 8.93261E-02 
-3.15406E-03 8.62598E-02 
-1.20519E-03 8.32112E-02 
6.73679E-04 8.01879E-02 
2.47701E-03 7.71976E-02 
4.20021E-03 7.42471E-02 
5.83933E-03 7.13431E-02 
7.39130E-03 6.84912E-02 
8.85379E-03 6.56968E-02 
1.02252E-02 6.29645E-02 
1.15048E-02 6.02983E-02 
1.26924E-02 5.77016E-02 
1.37885E-02 5.51773E-02 
1.47940E-02 5.27276E-02 
1.57106E-02 5.03542E-02 
1.65402E-02 4.80583E-02 
1.72853E-02 4.58406E-02 
1.79486E-02 4.37014E-02 
-1.71926E-02 8.79248E-02 
-1.53178E-02 8.55779E-02 
-1.34555E-02 8.32062E-02 
-1.16124E-02 8.08156E-02 
-9.79492E-03 7.84122E-02 
-8.00960E-03 7.60021E-02 
-6.26237E-03 7.35913E-02 
-4.94023E-03 7.17293E-02 
-4.55896E-03 7.11859E-02 
-2.77745E-03 6.86049E-02 
-1.05910E-03 6.60440E-02 
5.90763E-04 6.35097E-02 
2.16743E-03 6.10086E-02 
3.66707E-03 5.85463E-02 
5.08653E-03 5.61282E-02 
6.42343E-03 5.37591E-02 
7.67613E-03 5.14432E-02 
8.84370E-03 4.91843E-02 
9.92589E-03 4.69856E-02 
1.09230E-02 4.48495E-02 
1.18361E-02 4.27783E-02 
1.26664E-02 4.07735E-02 
1.34160E-02 3.88363E-02 
1.40870E-02 3.69673E-02 
1.46822E-02 3.51669E-02 
1.52042E-02 3.34349E-02 
-1.49425E-02 6.92164E-02 
-1.32919E-02 6.72618E-02 
-1.16566E-02 6.52898E-02 
-1.00427E-02 6.33054E-02 
-8.45591E-03 6.13139E-02 
-6.90199E-03 5.93205E-02 
-5.38617E-03 5.73302E-02 
-4.24263E-03 5.57957E-02 
-3.91345E-03 5.53483E-02 
-2.37903E-03 5.32261E-02 
-9.05149E-04 5.11251E-02 
5.03736E-04 4.90507E-02 
1.84379E-03 4.70082E-02 
3.11199E-03 4.50022E-02 
4.30594E-03 4.30372E-02 
5.42398E-03 4.11167E-02 
6.46510E-03 3.92443E-02 
7.42895E-03 3.74228E-02 
8.31577E-03 3.56544E-02 
9.12635E-03 3.39412E-02 
9.86196E-03 3.22845E-02 
1.05243E-02 3.06855E-02 
1.11155E-02 2.91448E-02 
1.16380E-02 2.76626E-02 
1.20945E-02 2.62390E-02 
1.24878E-02 2.48735E-02 
-1.26011E-02 5.30140E-02 
-1.11897E-02 5.14278E-02 
-9.79542E-03 4.98303E-02 
-8.42346E-03 4.82257E-02 
-7.07883E-03 4.66184E-02 
-5.76644E-03 4.50128E-02 
-4.49074E-03 4.34130E-02 
-3.53152E-03 4.21818E-02 
-3.25594E-03 4.18232E-02 
-1.97465E-03 4.01248E-02 
-7.49472E-04 3.84474E-02 
4.16057E-04 3.67954E-02 
1.51897E-03 3.51729E-02 
2.55702E-03 3.35836E-02 
3.52854E-03 3.20309E-02 
4.43253E-03 3.05176E-02 
5.26855E-03 2.90463E-02 
6.03672E-03 2.76190E-02 
6.73771E-03 2.62374E-02 
7.37262E-03 2.49029E-02 
7.94296E-03 2.36163E-02 
8.45063E-03 2.23783E-02 
8.89781E-03 2.11890E-02 
9.28695E-03 2.00486E-02 
9.62068E-03 1.89567E-02 
9.90181E-03 1.79128E-02 
-1.02619E-02 3.93120E-02 
-9.09525E-03 3.80632E-02 
-7.94624E-03 3.68081E-02 
-6.81929E-03 3.55499E-02 
-5.71860E-03 3.42923E-02 
-4.64819E-03 3.30387E-02 
-3.61170E-03 3.17924E-02 
-2.83514E-03 3.08353E-02 
-2.61250E-03 3.05569E-02 
-1.58032E-03 2.92401E-02 
-5.98207E-04 2.79431E-02 
3.31176E-04 2.66692E-02 
1.20568E-03 2.54215E-02 
2.02378E-03 2.42029E-02 
2.78447E-03 2.30158E-02 
3.48729E-03 2.18624E-02 
4.13228E-03 2.07444E-02 
4.71995E-03 1.96632E-02 
5.25123E-03 1.86200E-02 
5.72743E-03 1.76156E-02 
6.15018E-03 1.66505E-02 
6.52139E-03 1.57249E-02 
6.84323E-03 1.48388E-02 
7.11801E-03 1.39920E-02 
7.34821E-03 1.31841E-02 
7.53640E-03 1.24143E-02 
-8.02055E-03 2.80470E-02 
-7.09372E-03 2.70989E-02 
-6.18403E-03 2.61481E-02 
-5.29497E-03 2.51971E-02 
-4.42990E-03 2.42487E-02 
-3.59198E-03 2.33056E-02 
-2.78403E-03 2.23704E-02 
-2.18108E-03 2.16537E-02 
-2.00861E-03 2.14455E-02 
-1.21155E-03 2.04626E-02 
-4.57260E-04 1.94972E-02 
2.52378E-04 1.85519E-02 
9.15946E-04 1.76290E-02 
1.53255E-03 1.67304E-02 
2.10172E-03 1.58579E-02 
2.62343E-03 1.50129E-02 
3.09806E-03 1.41967E-02 
3.52638E-03 1.34101E-02 
3.90945E-03 1.26538E-02 
4.24866E-03 1.19283E-02 
4.54562E-03 1.12336E-02 
4.80216E-03 1.05699E-02 
5.02025E-03 9.93690E-03 
5.20200E-03 9.33426E-03 
5.34961E-03 8.76147E-03 
5.46531E-03 8.21791E-03 
-5.95898E-03 1.90610E-02 
-5.25793E-03 1.83731E-02 
-4.57240E-03 1.76849E-02 
-3.90508E-03 1.69984E-02 
-3.25848E-03 1.63155E-02 
-2.63494E-03 1.56382E-02 
-2.03652E-03 1.49685E-02 
-1.59189E-03 1.44566E-02 
-1.46505E-03 1.43081E-02 
-8.80837E-04 1.36084E-02 
-3.31343E-04 1.29234E-02 
1.82257E-04 1.22550E-02 
6.59146E-04 1.16046E-02 
1.09893E-03 1.09737E-02 
1.50153E-03 1.03632E-02 
1.86723E-03 9.77430E-03 
2.19663E-03 9.20755E-03 
2.49057E-03 8.66351E-03 
2.75017E-03 8.14249E-03 
2.97675E-03 7.64466E-03 
3.17176E-03 7.16999E-03 
3.33684E-03 6.71833E-03 
3.47369E-03 6.28939E-03 
3.58411E-03 5.88276E-03 
3.66991E-03 5.49795E-03 
3.73293E-03 5.13437E-03 
-4.16560E-03 1.22191E-02 
-3.66570E-03 1.17466E-02 
-3.17892E-03 1.12752E-02 
-2.70715E-03 1.08063E-02 
-2.25216E-03 1.03412E-02 
-1.81558E-03 9.88144E-03 
-1.39878E-03 9.42817E-03 
-1.09062E-03 9.08271E-03 
-1.00297E-03 8.98266E-03 
-6.00823E-04 8.51228E-03 
-2.25163E-04 8.05353E-03 
1.23375E-04 7.60754E-03 
4.44431E-04 7.17532E-03 
7.37950E-04 6.75768E-03 
1.00412E-03 6.35531E-03 
1.24339E-03 5.96873E-03 
1.45640E-03 5.59832E-03 
1.64401E-03 5.24431E-03 
1.80723E-03 4.90680E-03 
1.94719E-03 4.58578E-03 
2.06514E-03 4.28111E-03 
2.16241E-03 3.99257E-03 
2.24037E-03 3.71985E-03 
2.30043E-03 3.46256E-03 
2.34400E-03 3.22026E-03 
2.37249E-03 2.99247E-03 
-2.68795E-03 7.24541E-03 
-2.35806E-03 6.94373E-03 
-2.03835E-03 6.64366E-03 
-1.73007E-03 6.34615E-03 
-1.43434E-03 6.05209E-03 
-1.15217E-03 5.76238E-03 
-8.84399E-04 5.47782E-03 
-6.87547E-04 5.26167E-03 
-6.31736E-04 5.19919E-03 
-3.76846E-04 4.90619E-03 
-1.40614E-04 4.62165E-03 
7.67038E-05 4.34626E-03 
2.75044E-04 4.08057E-03 
4.54553E-04 3.82504E-03 
6.15539E-04 3.58003E-03 
7.58475E-04 3.34579E-03 
8.83971E-04 3.12245E-03 
9.92754E-04 2.91009E-03 
1.08565E-03 2.70867E-03 
1.16355E-03 2.51810E-03 
1.22742E-03 2.33820E-03 
1.27825E-03 2.16875E-03 
1.31703E-03 2.00947E-03 
1.34479E-03 1.86005E-03 
1.36252E-03 1.72012E-03 
1.37121E-03 1.58932E-03 
-1.55714E-03 3.86471E-03 
-1.36103E-03 3.69022E-03 
-1.17202E-03 3.51731E-03 
-9.90837E-04 3.34654E-03 
-8.18110E-04 3.17844E-03 
-6.54393E-04 3.01351E-03 
-5.00121E-04 2.85221E-03 
-3.87455E-04 2.73017E-03 
-3.55638E-04 2.69498E-03 
-2.11088E-04 2.53042E-03 
-7.83595E-05 2.37142E-03 
4.25189E-05 2.21834E-03 
1.51638E-04 2.07145E-03 
2.49214E-04 1.93095E-03 
3.35559E-04 1.79700E-03 
4.11079E-04 1.66966E-03 
4.76256E-04 1.54898E-03 
5.31635E-04 1.43491E-03 
5.77808E-04 1.32739E-03 
6.15400E-04 1.22628E-03 
6.45060E-04 1.13145E-03 
6.67443E-04 1.04269E-03 
6.83206E-04 9.59810E-04 
6.92995E-04 8.82566E-04 
6.97439E-04 8.10717E-04 
6.97143E-04 7.44005E-04 
-7.72766E-04 1.76935E-03 
-6.72407E-04 1.68188E-03 
-5.76330E-04 1.59560E-03 
-4.84879E-04 1.51079E-03 
-3.98349E-04 1.42772E-03 
-3.16984E-04 1.34663E-03 
-2.40962E-04 1.26775E-03 
-1.85886E-04 1.20835E-03 
-1.70406E-04 1.19127E-03 
-1.00526E-04 1.11169E-03 
-3.70821E-05 1.03528E-03 
