PdfType: replica
-6.86604E-02 2.38121E-01 
-6.51097E-02 2.34852E-01 
-6.15511E-02 2.31566E-01 
-5.79894E-02 2.28266E-01 
-5.44295E-02 2.24957E-01 
-5.08756E-02 2.21642E-01 
-4.73322E-02 2.18324E-01 
-4.38031E-02 2.15008E-01 
-4.02920E-02 2.11697E-01 
-1.15226E-01 3.09388E-01 
-1.12714E-01 3.06798E-01 
-1.10128E-01 3.04128E-01 
-1.07472E-01 3.01380E-01 
-1.04749E-01 2.98557E-01 
-1.01962E-01 2.95662E-01 
-9.91162E-02 2.92698E-01 
-9.68758E-02 2.90360E-01 
-9.62148E-02 2.89669E-01 
-9.30290E-02 2.86336E-01 
-8.97893E-02 2.82937E-01 
-8.65013E-02 2.79477E-01 
-8.31710E-02 2.75963E-01 
-7.98040E-02 2.72399E-01 
-7.64062E-02 2.68792E-01 
-7.29834E-02 2.65146E-01 
-6.95413E-02 2.61468E-01 
-6.60855E-02 2.57762E-01 
-6.26212E-02 2.54034E-01 
-5.91536E-02 2.50289E-01 
-5.56877E-02 2.46532E-01 
-5.22281E-02 2.42768E-01 
-4.87793E-02 2.39001E-01 
-4.53455E-02 2.35235E-01 
-4.19304E-02 2.31474E-01 
-3.85378E-02 2.27722E-01 
-1.11179E-01 3.34055E-01 
-1.08704E-01 3.31102E-01 
-1.06158E-01 3.28060E-01 
-1.03545E-01 3.24931E-01 
-1.00868E-01 3.21718E-01 
-9.81318E-02 3.18425E-01 
-9.53392E-02 3.15056E-01 
-9.31426E-02 3.12400E-01 
-9.24948E-02 3.11616E-01 
-8.93747E-02 3.07832E-01 
-8.62052E-02 3.03976E-01 
-8.29920E-02 3.00055E-01 
-7.97411E-02 2.96075E-01 
-7.64582E-02 2.92043E-01 
-7.31493E-02 2.87964E-01 
-6.98201E-02 2.83846E-01 
-6.64764E-02 2.79695E-01 
-6.31237E-02 2.75516E-01 
-5.97673E-02 2.71316E-01 
-5.64123E-02 2.67101E-01 
-5.30635E-02 2.62877E-01 
-4.97257E-02 2.58648E-01 
-4.64031E-02 2.54420E-01 
-4.30998E-02 2.50198E-01 
-3.98195E-02 2.45985E-01 
-3.65657E-02 2.41787E-01 
-1.06584E-01 3.56158E-01 
-1.04159E-01 3.52836E-01 
-1.01668E-01 3.49415E-01 
-9.91129E-02 3.45899E-01 
-9.64977E-02 3.42290E-01 
-9.38264E-02 3.38594E-01 
-9.11029E-02 3.34815E-01 
-8.89624E-02 3.31838E-01 
-8.83314E-02 3.30960E-01 
-8.52946E-02 3.26721E-01 
-8.22129E-02 3.22406E-01 
-7.90923E-02 3.18021E-01 
-7.59387E-02 3.13574E-01 
-7.27579E-02 3.09072E-01 
-6.95559E-02 3.04523E-01 
-6.63384E-02 2.99933E-01 
-6.31111E-02 2.95311E-01 
-5.98793E-02 2.90662E-01 
-5.66485E-02 2.85995E-01 
-5.34236E-02 2.81315E-01 
-5.02093E-02 2.76629E-01 
-4.70102E-02 2.71943E-01 
-4.38305E-02 2.67263E-01 
-4.06741E-02 2.62593E-01 
-3.75446E-02 2.57940E-01 
-3.44453E-02 2.53307E-01 
-1.01520E-01 3.75276E-01 
-9.91595E-02 3.71584E-01 
-9.67358E-02 3.67784E-01 
-9.42523E-02 3.63880E-01 
-9.17126E-02 3.59877E-01 
-8.91207E-02 3.55779E-01 
-8.64807E-02 3.51593E-01 
-8.44076E-02 3.48297E-01 
-8.37968E-02 3.47324E-01 
-8.08590E-02 3.42635E-01 
-7.78812E-02 3.37865E-01 
-7.48692E-02 3.33022E-01 
-7.18291E-02 3.28115E-01 
-6.87666E-02 3.23151E-01 
-6.56876E-02 3.18139E-01 
-6.25978E-02 3.13088E-01 
-5.95027E-02 3.08005E-01 
-5.64077E-02 3.02899E-01 
-5.33180E-02 2.97777E-01 
-5.02383E-02 2.92646E-01 
-4.71735E-02 2.87514E-01 
-4.41277E-02 2.82387E-01 
-4.11051E-02 2.77271E-01 
-3.81094E-02 2.72173E-01 
-3.51441E-02 2.67098E-01 
-3.22123E-02 2.62051E-01 
-9.60859E-02 3.90963E-01 
-9.38010E-02 3.86908E-01 
-9.14571E-02 3.82737E-01 
-8.90574E-02 3.78455E-01 
-8.66055E-02 3.74066E-01 
-8.41057E-02 3.69577E-01 
-8.15618E-02 3.64994E-01 
-7.95661E-02 3.61388E-01 
-7.89783E-02 3.60324E-01 
-7.61535E-02 3.55199E-01 
-7.32935E-02 3.49989E-01 
-7.04042E-02 3.44704E-01 
-6.74915E-02 3.39353E-01 
-6.45611E-02 3.33946E-01 
-6.16188E-02 3.28492E-01 
-5.86701E-02 3.23000E-01 
-5.57206E-02 3.17479E-01 
-5.27753E-02 3.11938E-01 
-4.98393E-02 3.06385E-01 
-4.69174E-02 3.00829E-01 
-4.40139E-02 2.95277E-01 
-4.11331E-02 2.89736E-01 
-3.82787E-02 2.84214E-01 
-3.54545E-02 2.78716E-01 
-3.26635E-02 2.73249E-01 
-2.99088E-02 2.67819E-01 
-9.03584E-02 4.02914E-01 
-8.81599E-02 3.98510E-01 
-8.59065E-02 3.93983E-01 
-8.36015E-02 3.89338E-01 
-8.12487E-02 3.84580E-01 
-7.88522E-02 3.79718E-01 
-7.64159E-02 3.74758E-01 
-7.45063E-02 3.70857E-01 
-7.39442E-02 3.69706E-01 
-7.12446E-02 3.64168E-01 
-6.85147E-02 3.58542E-01 
-6.57602E-02 3.52841E-01 
-6.29870E-02 3.47074E-01 
-6.02005E-02 3.41251E-01 
-5.74066E-02 3.35383E-01 
-5.46106E-02 3.29481E-01 
-5.18177E-02 3.23553E-01 
-4.90331E-02 3.17610E-01 
-4.62614E-02 3.11660E-01 
-4.35072E-02 3.05714E-01 
-4.07748E-02 2.99777E-01 
-3.80681E-02 2.93860E-01 
-3.53908E-02 2.87969E-01 
-3.27462E-02 2.82111E-01 
-3.01373E-02 2.76292E-01 
-2.75669E-02 2.70519E-01 
-8.44304E-02 4.10862E-01 
-8.23276E-02 4.06131E-01 
-8.01741E-02 4.01271E-01 
-7.79734E-02 3.96288E-01 
-7.57291E-02 3.91188E-01 
-7.34453E-02 3.85979E-01 
-7.11261E-02 3.80670E-01 
-6.93100E-02 3.76497E-01 
-6.87757E-02 3.75267E-01 
-6.62116E-02 3.69348E-01 
-6.36218E-02 3.63342E-01 
-6.10121E-02 3.57260E-01 
-5.83881E-02 3.51114E-01 
-5.57552E-02 3.44914E-01 
-5.31189E-02 3.38673E-01 
-5.04844E-02 3.32401E-01 
-4.78568E-02 3.26109E-01 
-4.52409E-02 3.19808E-01 
-4.26413E-02 3.13506E-01 
-4.00622E-02 3.07214E-01 
-3.75078E-02 3.00940E-01 
-3.49816E-02 2.94694E-01 
-3.24871E-02 2.88482E-01 
-3.00275E-02 2.82312E-01 
-2.76054E-02 2.76192E-01 
-2.52234E-02 2.70126E-01 
-7.83836E-02 4.14660E-01 
-7.63842E-02 4.09633E-01 
-7.43385E-02 4.04472E-01 
-7.22500E-02 3.99184E-01 
-7.01222E-02 3.93776E-01 
-6.79592E-02 3.88257E-01 
-6.57649E-02 3.82635E-01 
-6.40483E-02 3.78220E-01 
-6.35436E-02 3.76919E-01 
-6.11231E-02 3.70662E-01 
-5.86816E-02 3.64319E-01 
-5.62245E-02 3.57902E-01 
-5.37573E-02 3.51424E-01 
-5.12852E-02 3.44896E-01 
-4.88134E-02 3.38331E-01 
-4.63471E-02 3.31741E-01 
-4.38910E-02 3.25137E-01 
-4.14497E-02 3.18529E-01 
-3.90274E-02 3.11929E-01 
-3.66283E-02 3.05347E-01 
-3.42561E-02 2.98792E-01 
-3.19143E-02 2.92272E-01 
-2.96060E-02 2.85797E-01 
-2.73340E-02 2.79373E-01 
-2.51008E-02 2.73008E-01 
-2.29088E-02 2.66708E-01 
-7.22896E-02 4.14264E-01 
-7.04002E-02 4.08978E-01 
-6.84689E-02 4.03555E-01 
-6.64990E-02 3.98002E-01 
-6.44941E-02 3.92327E-01 
-6.24583E-02 3.86541E-01 
-6.03952E-02 3.80651E-01 
-5.87829E-02 3.76030E-01 
-5.83091E-02 3.74669E-01 
-5.60388E-02 3.68125E-01 
-5.37517E-02 3.61499E-01 
-5.14531E-02 3.54801E-01 
-4.91483E-02 3.48046E-01 
-4.68423E-02 3.41247E-01 
-4.45400E-02 3.34417E-01 
-4.22464E-02 3.27567E-01 
-3.99658E-02 3.20711E-01 
-3.77026E-02 3.13859E-01 
-3.54609E-02 3.07023E-01 
-3.32444E-02 3.00213E-01 
-3.10566E-02 2.93439E-01 
-2.89006E-02 2.86711E-01 
-2.67794E-02 2.80036E-01 
-2.46955E-02 2.73423E-01 
-2.26512E-02 2.66879E-01 
-2.06485E-02 2.60409E-01 
-6.62284E-02 4.09730E-01 
-6.44539E-02 4.04229E-01 
-6.26419E-02 3.98590E-01 
-6.07955E-02 3.92820E-01 
-5.89183E-02 3.86928E-01 
-5.70141E-02 3.80925E-01 
-5.50867E-02 3.74821E-01 
-5.35819E-02 3.70034E-01 
-5.31400E-02 3.68625E-01 
-5.10241E-02 3.61855E-01 
-4.88954E-02 3.55005E-01 
-4.67590E-02 3.48089E-01 
-4.46199E-02 3.41122E-01 
-4.24829E-02 3.34116E-01 
-4.03527E-02 3.27086E-01 
-3.82338E-02 3.20044E-01 
-3.61303E-02 3.13004E-01 
-3.40465E-02 3.05976E-01 
-3.19859E-02 2.98973E-01 
-2.99521E-02 2.92005E-01 
-2.79482E-02 2.85083E-01 
-2.59772E-02 2.78216E-01 
-2.40417E-02 2.71412E-01 
-2.21438E-02 2.64681E-01 
-2.02858E-02 2.58027E-01 
-1.84692E-02 2.51459E-01 
-6.02455E-02 4.01186E-01 
-5.85899E-02 3.95520E-01 
-5.69009E-02 3.89716E-01 
-5.51817E-02 3.83782E-01 
-5.34357E-02 3.77729E-01 
-5.16667E-02 3.71566E-01 
-4.98781E-02 3.65304E-01 
-4.84832E-02 3.60398E-01 
-4.80738E-02 3.58954E-01 
-4.61152E-02 3.52023E-01 
-4.41475E-02 3.45017E-01 
-4.21756E-02 3.37951E-01 
-4.02041E-02 3.30841E-01 
-3.82376E-02 3.23699E-01 
-3.62804E-02 3.16541E-01 
-3.43368E-02 3.09379E-01 
-3.24107E-02 3.02227E-01 
-3.05058E-02 2.95097E-01 
-2.86255E-02 2.88001E-01 
-2.67730E-02 2.80950E-01 
-2.49513E-02 2.73954E-01 
-2.31628E-02 2.67022E-01 
-2.14099E-02 2.60164E-01 
-1.96947E-02 2.53388E-01 
-1.80188E-02 2.46700E-01 
-1.63839E-02 2.40106E-01 
-5.44594E-02 3.88993E-01 
-5.29240E-02 3.83218E-01 
-5.13592E-02 3.77307E-01 
-4.97682E-02 3.71269E-01 
-4.81541E-02 3.65114E-01 
-4.65206E-02 3.58853E-01 
-4.48710E-02 3.52498E-01 
-4.35859E-02 3.47523E-01 
-4.32090E-02 3.46060E-01 
-4.14071E-02 3.39039E-01 
-3.95996E-02 3.31950E-01 
-3.77909E-02 3.24808E-01 
-3.59853E-02 3.17629E-01 
-3.41871E-02 3.10427E-01 
-3.24003E-02 3.03217E-01 
-3.06289E-02 2.96012E-01 
-2.88765E-02 2.88826E-01 
-2.71464E-02 2.81671E-01 
-2.54419E-02 2.74560E-01 
-2.37657E-02 2.67502E-01 
-2.21204E-02 2.60510E-01 
-2.05083E-02 2.53591E-01 
-1.89316E-02 2.46755E-01 
-1.73918E-02 2.40010E-01 
-1.58906E-02 2.33362E-01 
-1.44292E-02 2.26818E-01 
-4.88200E-02 3.73252E-01 
-4.74069E-02 3.67426E-01 
-4.59682E-02 3.61467E-01 
-4.45070E-02 3.55386E-01 
-4.30264E-02 3.49193E-01 
-4.15297E-02 3.42899E-01 
-4.00202E-02 3.36516E-01 
-3.88455E-02 3.31524E-01 
-3.85012E-02 3.30056E-01 
-3.68568E-02 3.23018E-01 
-3.52097E-02 3.15921E-01 
-3.35639E-02 3.08779E-01 
-3.19237E-02 3.01609E-01 
-3.02928E-02 2.94424E-01 
-2.86751E-02 2.87240E-01 
-2.70741E-02 2.80070E-01 
-2.54930E-02 2.72928E-01 
-2.39351E-02 2.65827E-01 
-2.24030E-02 2.58779E-01 
-2.08993E-02 2.51794E-01 
-1.94263E-02 2.44882E-01 
-1.79861E-02 2.38054E-01 
-1.65803E-02 2.31317E-01 
-1.52105E-02 2.24679E-01 
-1.38779E-02 2.18147E-01 
-1.25836E-02 2.11726E-01 
-4.34237E-02 3.54445E-01 
-4.21325E-02 3.48629E-01 
-4.08195E-02 3.42686E-01 
-3.94874E-02 3.36626E-01 
-3.81392E-02 3.30461E-01 
-3.67781E-02 3.24201E-01 
-3.54070E-02 3.17859E-01 
-3.43414E-02 3.12903E-01 
-3.40293E-02 3.11447E-01 
-3.25399E-02 3.04469E-01 
-3.10502E-02 2.97440E-01 
-2.95643E-02 2.90376E-01 
-2.80857E-02 2.83292E-01 
-2.66181E-02 2.76203E-01 
-2.51649E-02 2.69124E-01 
-2.37293E-02 2.62069E-01 
-2.23142E-02 2.55050E-01 
-2.09224E-02 2.48082E-01 
-1.95565E-02 2.41175E-01 
-1.82186E-02 2.34340E-01 
-1.69107E-02 2.27586E-01 
-1.56346E-02 2.20924E-01 
-1.43918E-02 2.14361E-01 
-1.31834E-02 2.07905E-01 
-1.20106E-02 2.01561E-01 
-1.08741E-02 1.95335E-01 
-3.83048E-02 3.33007E-01 
-3.71341E-02 3.27264E-01 
-3.59450E-02 3.21400E-01 
-3.47401E-02 3.15427E-01 
-3.35221E-02 3.09355E-01 
-3.22940E-02 3.03197E-01 
-3.10586E-02 2.96965E-01 
-3.00996E-02 2.92099E-01 
-2.98189E-02 2.90670E-01 
-2.84806E-02 2.83828E-01 
-2.71444E-02 2.76944E-01 
-2.58135E-02 2.70035E-01 
-2.44916E-02 2.63115E-01 
-2.31818E-02 2.56199E-01 
-2.18872E-02 2.49303E-01 
-2.06107E-02 2.42439E-01 
-1.93549E-02 2.35621E-01 
-1.81222E-02 2.28861E-01 
-1.69148E-02 2.22171E-01 
-1.57347E-02 2.15560E-01 
-1.45836E-02 2.09039E-01 
-1.34629E-02 2.02615E-01 
-1.23738E-02 1.96297E-01 
-1.13174E-02 1.90092E-01 
-1.02946E-02 1.84005E-01 
-9.30577E-03 1.78040E-01 
-3.34912E-02 3.09415E-01 
-3.24386E-02 3.03806E-01 
-3.13706E-02 2.98085E-01 
-3.02897E-02 2.92263E-01 
-2.91986E-02 2.86351E-01 
-2.80998E-02 2.80361E-01 
-2.69960E-02 2.74305E-01 
-2.61403E-02 2.69582E-01 
-2.58900E-02 2.68195E-01 
-2.46979E-02 2.61563E-01 
-2.35095E-02 2.54898E-01 
-2.23280E-02 2.48217E-01 
-2.11565E-02 2.41536E-01 
-1.99979E-02 2.34868E-01 
-1.88548E-02 2.28228E-01 
-1.77299E-02 2.21629E-01 
-1.66255E-02 2.15084E-01 
-1.55436E-02 2.08604E-01 
-1.44862E-02 2.02201E-01 
-1.34549E-02 1.95884E-01 
-1.24511E-02 1.89663E-01 
-1.14762E-02 1.83545E-01 
-1.05310E-02 1.77538E-01 
-9.61637E-03 1.71647E-01 
-8.73291E-03 1.65878E-01 
-7.88104E-03 1.60236E-01 
-2.90055E-02 2.84179E-01 
-2.80673E-02 2.78765E-01 
-2.71167E-02 2.73247E-01 
-2.61557E-02 2.67638E-01 
-2.51870E-02 2.61947E-01 
-2.42128E-02 2.56189E-01 
-2.32356E-02 2.50373E-01 
-2.24789E-02 2.45843E-01 
-2.22578E-02 2.44514E-01 
-2.12056E-02 2.38160E-01 
-2.01586E-02 2.31785E-01 
-1.91194E-02 2.25402E-01 
-1.80910E-02 2.19029E-01 
-1.70757E-02 2.12677E-01 
-1.60761E-02 2.06361E-01 
-1.50943E-02 2.00095E-01 
-1.41324E-02 1.93889E-01 
-1.31922E-02 1.87755E-01 
-1.22753E-02 1.81703E-01 
-1.13830E-02 1.75743E-01 
-1.05166E-02 1.69883E-01 
-9.67700E-03 1.64130E-01 
-8.86503E-03 1.58491E-01 
-8.08130E-03 1.52971E-01 
-7.32621E-03 1.47575E-01 
-6.60003E-03 1.42306E-01 
-2.48632E-02 2.57823E-01 
-2.40350E-02 2.52658E-01 
-2.31969E-02 2.47401E-01 
-2.23509E-02 2.42062E-01 
-2.14991E-02 2.36652E-01 
-2.06438E-02 2.31184E-01 
-1.97871E-02 2.25668E-01 
-1.91247E-02 2.21376E-01 
-1.89313E-02 2.20117E-01 
-1.80119E-02 2.14106E-01 
-1.70986E-02 2.08084E-01 
-1.61939E-02 2.02063E-01 
-1.53002E-02 1.96060E-01 
-1.44197E-02 1.90087E-01 
-1.35546E-02 1.84156E-01 
-1.27067E-02 1.78282E-01 
-1.18778E-02 1.72474E-01 
-1.10693E-02 1.66742E-01 
-1.02827E-02 1.61098E-01 
-9.51902E-03 1.55549E-01 
-8.77927E-03 1.50102E-01 
-8.06422E-03 1.44764E-01 
-7.37445E-03 1.39542E-01 
-6.71039E-03 1.34440E-01 
-6.07232E-03 1.29461E-01 
-5.46036E-03 1.24610E-01 
-2.10751E-02 2.30880E-01 
-2.03516E-02 2.26016E-01 
-1.96204E-02 2.21071E-01 
-1.88833E-02 2.16054E-01 
-1.81423E-02 2.10977E-01 
-1.73994E-02 2.05851E-01 
-1.66565E-02 2.00688E-01 
-1.60828E-02 1.96674E-01 
-1.59154E-02 1.95498E-01 
-1.51207E-02 1.89887E-01 
-1.43328E-02 1.84272E-01 
-1.35538E-02 1.78669E-01 
-1.27858E-02 1.73090E-01 
-1.20308E-02 1.67548E-01 
-1.12905E-02 1.62055E-01 
-1.05665E-02 1.56623E-01 
-9.86030E-03 1.51262E-01 
-9.17318E-03 1.45981E-01 
-8.50620E-03 1.40790E-01 
-7.86029E-03 1.35695E-01 
-7.23619E-03 1.30704E-01 
-6.63448E-03 1.25822E-01 
-6.05559E-03 1.21055E-01 
-5.49980E-03 1.16407E-01 
-4.96725E-03 1.11880E-01 
-4.45795E-03 1.07478E-01 
-1.76456E-02 2.03870E-01 
-1.70208E-02 1.99352E-01 
-1.63902E-02 1.94763E-01 
-1.57554E-02 1.90114E-01 
-1.51183E-02 1.85415E-01 
-1.44805E-02 1.80677E-01 
-1.38437E-02 1.75910E-01 
-1.33528E-02 1.72209E-01 
-1.32097E-02 1.71126E-01 
-1.25310E-02 1.65961E-01 
-1.18593E-02 1.60801E-01 
-1.11967E-02 1.55660E-01 
-1.05448E-02 1.50549E-01 
-9.90521E-03 1.45482E-01 
-9.27955E-03 1.40468E-01 
-8.66910E-03 1.35519E-01 
-8.07508E-03 1.30643E-01 
-7.49849E-03 1.25849E-01 
-6.94021E-03 1.21145E-01 
-6.40095E-03 1.16538E-01 
-5.88129E-03 1.12034E-01 
-5.38163E-03 1.07638E-01 
-4.90225E-03 1.03353E-01 
-4.44332E-03 9.91831E-02 
-4.00486E-03 9.51312E-02 
-3.58681E-03 9.11990E-02 
-1.45686E-02 1.77242E-01 
-1.40360E-02 1.73107E-01 
-1.34992E-02 1.68913E-01 
-1.29597E-02 1.64669E-01 
-1.24191E-02 1.60385E-01 
-1.18788E-02 1.56072E-01 
-1.13403E-02 1.51739E-01 
-1.09258E-02 1.48379E-01 
-1.08051E-02 1.47396E-01 
-1.02333E-02 1.42715E-01 
-9.66857E-03 1.38046E-01 
-9.11261E-03 1.33402E-01 
-8.56688E-03 1.28795E-01 
-8.03272E-03 1.24234E-01 
-7.51140E-03 1.19731E-01 
-7.00399E-03 1.15293E-01 
-6.51145E-03 1.10930E-01 
-6.03461E-03 1.06650E-01 
-5.57412E-03 1.02458E-01 
-5.13054E-03 9.83606E-02 
-4.70425E-03 9.43632E-02 
-4.29555E-03 9.04697E-02 
-3.90459E-03 8.66834E-02 
-3.53143E-03 8.30070E-02 
-3.17602E-03 7.94424E-02 
-2.83822E-03 7.59908E-02 
-1.18637E-02 1.51699E-01 
-1.14155E-02 1.47972E-01 
-1.09645E-02 1.44197E-01 
-1.05120E-02 1.40382E-01 
-1.00592E-02 1.36537E-01 
-9.60755E-03 1.32671E-01 
-9.15821E-03 1.28794E-01 
-8.81291E-03 1.25791E-01 
-8.71243E-03 1.24914E-01 
-8.23714E-03 1.20738E-01 
-7.76878E-03 1.16581E-01 
-7.30870E-03 1.12454E-01 
-6.85814E-03 1.08366E-01 
-6.41818E-03 1.04328E-01 
-5.98985E-03 1.00349E-01 
-5.57401E-03 9.64358E-02 
-5.17142E-03 9.25965E-02 
-4.78270E-03 8.88374E-02 
-4.40836E-03 8.51643E-02 
-4.04878E-03 8.15820E-02 
-3.70423E-03 7.80947E-02 
-3.37487E-03 7.47057E-02 
-3.06079E-03 7.14176E-02 
-2.76194E-03 6.82324E-02 
-2.47823E-03 6.51512E-02 
-2.20947E-03 6.21749E-02 
-9.48526E-03 1.27327E-01 
-9.11443E-03 1.24030E-01 
-8.74192E-03 1.20694E-01 
-8.36881E-03 1.17328E-01 
-7.99618E-03 1.13941E-01 
-7.62512E-03 1.10541E-01 
-7.25670E-03 1.07136E-01 
-6.97408E-03 1.04503E-01 
-6.89192E-03 1.03734E-01 
-6.50382E-03 1.00080E-01 
-6.12228E-03 9.64491E-02 
-5.74837E-03 9.28514E-02 
-5.38310E-03 8.92959E-02 
-5.02734E-03 8.57907E-02 
-4.68189E-03 8.23434E-02 
-4.34742E-03 7.89611E-02 
-4.02451E-03 7.56500E-02 
-3.71362E-03 7.24154E-02 
-3.41511E-03 6.92621E-02 
-3.12923E-03 6.61941E-02 
-2.85616E-03 6.32146E-02 
-2.59596E-03 6.03261E-02 
-2.34863E-03 5.75305E-02 
-2.11409E-03 5.48292E-02 
-1.89220E-03 5.22227E-02 
-1.68274E-03 4.97113E-02 
-7.43829E-03 1.04674E-01 
-7.13698E-03 1.01814E-01 
-6.83484E-03 9.89244E-02 
-6.53277E-03 9.60136E-02 
-6.23166E-03 9.30888E-02 
-5.93242E-03 9.01577E-02 
-5.63591E-03 8.72277E-02 
-5.40889E-03 8.49659E-02 
-5.34296E-03 8.43060E-02 
-5.03200E-03 8.11733E-02 
-4.72704E-03 7.80673E-02 
-4.42894E-03 7.49961E-02 
-4.13849E-03 7.19675E-02 
-3.85637E-03 6.89884E-02 
-3.58319E-03 6.60653E-02 
-3.31946E-03 6.32040E-02 
-3.06560E-03 6.04096E-02 
-2.82192E-03 5.76865E-02 
-2.58868E-03 5.50384E-02 
-2.36604E-03 5.24685E-02 
-2.15406E-03 4.99791E-02 
-1.95276E-03 4.75721E-02 
-1.76208E-03 4.52486E-02 
-1.58191E-03 4.30095E-02 
-1.41207E-03 4.08550E-02 
-1.25236E-03 3.87848E-02 
-5.70415E-03 8.40382E-02 
-5.46437E-03 8.16114E-02 
-5.22440E-03 7.91643E-02 
-4.98494E-03 7.67033E-02 
-4.74674E-03 7.42348E-02 
-4.51052E-03 7.17656E-02 
-4.27697E-03 6.93018E-02 
-4.09851E-03 6.74033E-02 
-4.04675E-03 6.68499E-02 
-3.80297E-03 6.42265E-02 
-3.56452E-03 6.16311E-02 
-3.33207E-03 5.90707E-02 
-3.10623E-03 5.65518E-02 
-2.88750E-03 5.40800E-02 
-2.67633E-03 5.16608E-02 
-2.47309E-03 4.92986E-02 
-2.27807E-03 4.69977E-02 
-2.09149E-03 4.47614E-02 
-1.91350E-03 4.25926E-02 
-1.74417E-03 4.04935E-02 
-1.58353E-03 3.84659E-02 
-1.43153E-03 3.65109E-02 
-1.28809E-03 3.46292E-02 
-1.15306E-03 3.28210E-02 
-1.02627E-03 3.10863E-02 
-9.07518E-04 2.94244E-02 
-4.26179E-03 6.56522E-02 
-4.07557E-03 6.36458E-02 
-3.88957E-03 6.16263E-02 
-3.70437E-03 5.95990E-02 
-3.52054E-03 5.75695E-02 
-3.33866E-03 5.55434E-02 
-3.15926E-03 5.35260E-02 
-3.02248E-03 5.19744E-02 
-2.98285E-03 5.15226E-02 
-2.79655E-03 4.93838E-02 
-2.61483E-03 4.72731E-02 
-2.43821E-03 4.51960E-02 
-2.26712E-03 4.31578E-02 
-2.10194E-03 4.11630E-02 
-1.94298E-03 3.92158E-02 
-1.79050E-03 3.73199E-02 
-1.64468E-03 3.54782E-02 
-1.50566E-03 3.36935E-02 
-1.37352E-03 3.19677E-02 
-1.24827E-03 3.03023E-02 
-1.12990E-03 2.86985E-02 
-1.01833E-03 2.71569E-02 
-9.13456E-04 2.56777E-02 
-8.15141E-04 2.42608E-02 
-7.23215E-04 2.29058E-02 
-6.37483E-04 2.16118E-02 
-3.08720E-03 4.96680E-02 
-2.94669E-03 4.80585E-02 
-2.80665E-03 4.64416E-02 
-2.66753E-03 4.48218E-02 
-2.52978E-03 4.32037E-02 
-2.39383E-03 4.15918E-02 
-2.26007E-03 3.99904E-02 
-2.15833E-03 3.87613E-02 
-2.12889E-03 3.84038E-02 
-1.99075E-03 3.67143E-02 
-1.85643E-03 3.50513E-02 
-1.72629E-03 3.34193E-02 
-1.60064E-03 3.18224E-02 
-1.47974E-03 3.02640E-02 
-1.36380E-03 2.87473E-02 
-1.25298E-03 2.72749E-02 
-1.14739E-03 2.58492E-02 
-1.04711E-03 2.44718E-02 
-9.52161E-04 2.31442E-02 
-8.62526E-04 2.18672E-02 
-7.78157E-04 2.06415E-02 
-6.98973E-04 1.94674E-02 
-6.24863E-04 1.83446E-02 
-5.55695E-04 1.72728E-02 
-4.91314E-04 1.62514E-02 
-4.31551E-04 1.52795E-02 
-2.15489E-03 3.61654E-02 
-2.05248E-03 3.49198E-02 
-1.95066E-03 3.36711E-02 
-1.84977E-03 3.24230E-02 
-1.75012E-03 3.11791E-02 
-1.65205E-03 2.99430E-02 
-1.55583E-03 2.87180E-02 
-1.48283E-03 2.77798E-02 
-1.46175E-03 2.75074E-02 
-1.36298E-03 2.62218E-02 
-1.26726E-03 2.49601E-02 
-1.17484E-03 2.37258E-02 
-1.08594E-03 2.25216E-02 
-1.00070E-03 2.13503E-02 
-9.19283E-04 2.02140E-02 
-8.41762E-04 1.91147E-02 
-7.68203E-04 1.80538E-02 
-6.98629E-04 1.70324E-02 
-6.33032E-04 1.60514E-02 
-5.71378E-04 1.51113E-02 
-5.13606E-04 1.42122E-02 
-4.59633E-04 1.33541E-02 
-4.09357E-04 1.25367E-02 
-3.62660E-04 1.17593E-02 
-3.19410E-04 1.10214E-02 
-2.79467E-04 1.03220E-02 
-1.43507E-03 2.51003E-02 
-1.36364E-03 2.41785E-02 
-1.29280E-03 2.32566E-02 
-1.22281E-03 2.23375E-02 
-1.15389E-03 2.14239E-02 
-1.08626E-03 2.05184E-02 
-1.02012E-03 1.96236E-02 
-9.70077E-04 1.89401E-02 
-9.55647E-04 1.87418E-02 
-8.88204E-04 1.78084E-02 
-8.23091E-04 1.68953E-02 
-7.60464E-04 1.60050E-02 
-7.00456E-04 1.51396E-02 
-6.43164E-04 1.43007E-02 
-5.88665E-04 1.34899E-02 
-5.37003E-04 1.27084E-02 
-4.88200E-04 1.19571E-02 
-4.42253E-04 1.12367E-02 
-3.99137E-04 1.05474E-02 
-3.58809E-04 9.88960E-03 
-3.21207E-04 9.26305E-03 
-2.86257E-04 8.66757E-03 
-2.53871E-04 8.10269E-03 
-2.23950E-04 7.56785E-03 
-1.96391E-04 7.06231E-03 
-1.71081E-04 6.58527E-03 
-9.03215E-04 1.64447E-02 
-8.55955E-04 1.57983E-02 
-8.09238E-04 1.51537E-02 
-7.63220E-04 1.45129E-02 
-7.18053E-04 1.38777E-02 
-6.73880E-04 1.32502E-02 
-6.30831E-04 1.26320E-02 
-5.98369E-04 1.21611E-02 
-5.89025E-04 1.20248E-02 
-5.45460E-04 1.13842E-02 
-5.03576E-04 1.07600E-02 
-4.63465E-04 1.01537E-02 
-4.25202E-04 9.56660E-03 
-3.88840E-04 8.99986E-03 
