PdfType: replica
-5.45980E-04 3.76508E-01 
2.58644E-04 3.69116E-01 
1.05420E-03 3.61763E-01 
-2.21123E-02 5.28830E-01 
-2.13035E-02 5.23159E-01 
-2.04737E-02 5.17324E-01 
-1.96242E-02 5.11331E-01 
-1.87563E-02 5.05189E-01 
-1.78715E-02 4.98906E-01 
-1.69711E-02 4.92490E-01 
-1.62647E-02 4.87441E-01 
-1.60567E-02 4.85951E-01 
-1.50569E-02 4.78773E-01 
-1.40448E-02 4.71475E-01 
-1.30224E-02 4.64070E-01 
-1.19918E-02 4.56572E-01 
-1.09550E-02 4.48993E-01 
-9.91424E-03 4.41345E-01 
-8.87135E-03 4.33644E-01 
-7.82831E-03 4.25899E-01 
-6.78700E-03 4.18125E-01 
-5.74918E-03 4.10333E-01 
-4.71657E-03 4.02534E-01 
-3.69075E-03 3.94739E-01 
-2.67322E-03 3.86958E-01 
-1.66536E-03 3.79202E-01 
-6.68457E-04 3.71479E-01 
3.16326E-04 3.63797E-01 
1.28792E-03 3.56165E-01 
-2.69415E-02 5.24050E-01 
-2.59399E-02 5.18108E-01 
-2.49135E-02 5.11999E-01 
-2.38639E-02 5.05731E-01 
-2.27927E-02 4.99311E-01 
-2.17019E-02 4.92748E-01 
-2.05933E-02 4.86053E-01 
-1.97246E-02 4.80787E-01 
-1.94689E-02 4.79234E-01 
-1.82413E-02 4.71757E-01 
-1.70003E-02 4.64162E-01 
-1.57486E-02 4.56464E-01 
-1.44890E-02 4.48676E-01 
-1.32239E-02 4.40813E-01 
-1.19560E-02 4.32888E-01 
-1.06878E-02 4.24915E-01 
-9.42177E-03 4.16908E-01 
-8.16014E-03 4.08880E-01 
-6.90516E-03 4.00842E-01 
-5.65892E-03 3.92807E-01 
-4.42339E-03 3.84786E-01 
-3.20038E-03 3.76790E-01 
-1.99156E-03 3.68829E-01 
-7.98496E-04 3.60913E-01 
3.77434E-04 3.53049E-01 
1.53496E-03 3.45246E-01 
-3.20097E-02 5.12192E-01 
-3.07997E-02 5.06057E-01 
-2.95611E-02 4.99753E-01 
-2.82959E-02 4.93290E-01 
-2.70063E-02 4.86676E-01 
-2.56946E-02 4.79922E-01 
-2.43633E-02 4.73036E-01 
-2.33212E-02 4.67624E-01 
-2.30148E-02 4.66029E-01 
-2.15445E-02 4.58353E-01 
-2.00606E-02 4.50564E-01 
-1.85662E-02 4.42678E-01 
-1.70649E-02 4.34708E-01 
-1.55596E-02 4.26670E-01 
-1.40536E-02 4.18579E-01 
-1.25500E-02 4.10447E-01 
-1.10518E-02 4.02291E-01 
-9.56164E-03 3.94122E-01 
-8.08231E-03 3.85954E-01 
-6.61630E-03 3.77799E-01 
-5.16593E-03 3.69669E-01 
-3.73336E-03 3.61575E-01 
-2.32055E-03 3.53526E-01 
-9.29310E-04 3.45533E-01 
4.38748E-04 3.37605E-01 
1.78218E-03 3.29749E-01 
-3.71596E-02 4.93931E-01 
-3.57307E-02 4.87683E-01 
-3.42697E-02 4.81270E-01 
-3.27790E-02 4.74699E-01 
-3.12614E-02 4.67980E-01 
-2.97198E-02 4.61123E-01 
-2.81571E-02 4.54141E-01 
-2.69355E-02 4.48658E-01 
-2.65765E-02 4.47042E-01 
-2.48557E-02 4.39272E-01 
-2.31217E-02 4.31397E-01 
-2.13784E-02 4.23432E-01 
-1.96299E-02 4.15391E-01 
-1.78800E-02 4.07291E-01 
-1.61324E-02 3.99147E-01 
-1.43909E-02 3.90972E-01 
-1.26590E-02 3.82781E-01 
-1.09399E-02 3.74589E-01 
-9.23680E-03 3.66408E-01 
-7.55262E-03 3.58251E-01 
-5.89006E-03 3.50129E-01 
-4.25160E-03 3.42054E-01 
-2.63947E-03 3.34036E-01 
-1.05574E-03 3.26084E-01 
4.97819E-04 3.18207E-01 
2.01959E-03 3.10412E-01 
-4.21895E-02 4.70142E-01 
-4.05385E-02 4.63866E-01 
-3.88522E-02 4.57429E-01 
-3.71338E-02 4.50839E-01 
-3.53866E-02 4.44107E-01 
-3.36141E-02 4.37243E-01 
-3.18198E-02 4.30258E-01 
-3.04189E-02 4.24779E-01 
-3.00075E-02 4.23165E-01 
-2.80375E-02 4.15409E-01 
-2.60556E-02 4.07556E-01 
-2.40665E-02 3.99622E-01 
-2.20749E-02 3.91623E-01 
-2.00854E-02 3.83573E-01 
-1.81024E-02 3.75489E-01 
-1.61301E-02 3.67386E-01 
-1.41725E-02 3.59277E-01 
-1.22336E-02 3.51176E-01 
-1.03168E-02 3.43098E-01 
-8.42549E-03 3.35053E-01 
-6.56270E-03 3.27055E-01 
-4.73122E-03 3.19114E-01 
-2.93352E-03 3.11239E-01 
-1.17185E-03 3.03441E-01 
5.51854E-04 2.95727E-01 
2.23587E-03 2.88106E-01 
-4.69030E-02 4.41737E-01 
-4.50340E-02 4.35517E-01 
-4.31275E-02 4.29142E-01 
-4.11871E-02 4.22622E-01 
-3.92167E-02 4.15966E-01 
-3.72204E-02 4.09187E-01 
-3.52026E-02 4.02295E-01 
-3.36291E-02 3.96893E-01 
-3.31674E-02 3.95303E-01 
-3.09586E-02 3.87665E-01 
-2.87403E-02 3.79941E-01 
-2.65178E-02 3.72146E-01 
-2.42967E-02 3.64296E-01 
-2.20821E-02 3.56407E-01 
-1.98790E-02 3.48494E-01 
-1.76923E-02 3.40571E-01 
-1.55265E-02 3.32654E-01 
-1.33859E-02 3.24756E-01 
-1.12745E-02 3.16890E-01 
-9.19594E-03 3.09068E-01 
-7.15360E-03 3.01301E-01 
-5.15048E-03 2.93602E-01 
-3.18925E-03 2.85978E-01 
-1.27230E-03 2.78439E-01 
5.98346E-04 2.70993E-01 
2.42091E-03 2.63647E-01 
-5.10870E-02 4.09777E-01 
-4.90133E-02 4.03694E-01 
-4.69004E-02 3.97464E-01 
-4.47528E-02 3.91098E-01 
-4.25750E-02 3.84606E-01 
-4.03717E-02 3.78000E-01 
-3.81478E-02 3.71290E-01 
-3.64159E-02 3.66036E-01 
-3.59081E-02 3.64490E-01 
-3.34814E-02 3.57070E-01 
-3.10485E-02 3.49575E-01 
-2.86155E-02 3.42020E-01 
-2.61886E-02 3.34421E-01 
-2.37735E-02 3.26794E-01 
-2.13759E-02 3.19154E-01 
-1.90011E-02 3.11515E-01 
-1.66542E-02 3.03891E-01 
-1.43398E-02 2.96296E-01 
-1.20622E-02 2.88743E-01 
-9.82538E-03 2.81242E-01 
-7.63296E-03 2.73807E-01 
-5.48811E-03 2.66445E-01 
-3.39362E-03 2.59167E-01 
-1.35193E-03 2.51982E-01 
6.34894E-04 2.44896E-01 
2.56511E-03 2.37916E-01 
-5.45503E-02 3.75317E-01 
-5.22936E-02 3.69445E-01 
-4.99972E-02 3.63438E-01 
-4.76662E-02 3.57305E-01 
-4.53055E-02 3.51056E-01 
-4.29208E-02 3.44703E-01 
-4.05173E-02 3.38258E-01 
-3.86483E-02 3.33216E-01 
-3.81007E-02 3.31733E-01 
-3.54865E-02 3.24621E-01 
-3.28705E-02 3.17446E-01 
-3.02594E-02 3.10222E-01 
-2.76598E-02 3.02966E-01 
-2.50782E-02 2.95693E-01 
-2.25206E-02 2.88416E-01 
-1.99929E-02 2.81151E-01 
-1.75005E-02 2.73910E-01 
-1.50483E-02 2.66707E-01 
-1.26409E-02 2.59554E-01 
-1.02826E-02 2.52462E-01 
-7.97691E-03 2.45442E-01 
-5.72723E-03 2.38503E-01 
-3.53636E-03 2.31653E-01 
-1.40673E-03 2.24900E-01 
6.59652E-04 2.18252E-01 
2.66115E-03 2.11714E-01 
-5.71313E-02 3.39360E-01 
-5.47213E-02 3.33768E-01 
-5.22723E-02 3.28051E-01 
-4.97897E-02 3.22221E-01 
-4.72791E-02 3.16286E-01 
-4.47467E-02 3.10259E-01 
-4.21984E-02 3.04151E-01 
-4.02195E-02 2.99377E-01 
-3.96402E-02 2.97974E-01 
-3.68778E-02 2.91249E-01 
-3.41186E-02 2.84473E-01 
-3.13699E-02 2.77660E-01 
-2.86390E-02 2.70825E-01 
-2.59326E-02 2.63983E-01 
-2.32573E-02 2.57148E-01 
-2.06191E-02 2.50333E-01 
-1.80238E-02 2.43551E-01 
-1.54766E-02 2.36815E-01 
-1.29822E-02 2.30136E-01 
-1.05449E-02 2.23524E-01 
-8.16839E-03 2.16988E-01 
-5.85596E-03 2.10539E-01 
-3.61037E-03 2.04183E-01 
-1.43397E-03 1.97928E-01 
6.71386E-04 1.91779E-01 
2.70424E-03 1.85743E-01 
-5.87021E-02 3.02935E-01 
-5.61760E-02 2.97679E-01 
-5.36125E-02 2.92311E-01 
-5.10175E-02 2.86842E-01 
-4.83972E-02 2.81281E-01 
-4.57581E-02 2.75640E-01 
-4.31067E-02 2.69928E-01 
-4.10509E-02 2.65469E-01 
-4.04495E-02 2.64159E-01 
-3.75853E-02 2.57886E-01 
-3.47300E-02 2.51573E-01 
-3.18913E-02 2.45234E-01 
-2.90768E-02 2.38884E-01 
-2.62937E-02 2.32536E-01 
-2.35487E-02 2.26204E-01 
-2.08481E-02 2.19900E-01 
-1.81979E-02 2.13636E-01 
-1.56033E-02 2.07424E-01 
-1.30690E-02 2.01274E-01 
-1.05993E-02 1.95195E-01 
-8.19793E-03 1.89197E-01 
-5.86798E-03 1.83287E-01 
-3.61207E-03 1.77473E-01 
-1.43235E-03 1.71761E-01 
6.69542E-04 1.66156E-01 
2.69240E-03 1.60663E-01 
-5.91887E-02 2.66812E-01 
-5.65891E-02 2.61939E-01 
-5.39547E-02 2.56968E-01 
-5.12918E-02 2.51907E-01 
-4.86070E-02 2.46768E-01 
-4.59074E-02 2.41560E-01 
-4.31995E-02 2.36294E-01 
-4.11031E-02 2.32186E-01 
-4.04905E-02 2.30980E-01 
-3.75758E-02 2.25209E-01 
-3.46760E-02 2.19410E-01 
-3.17991E-02 2.13596E-01 
-2.89529E-02 2.07779E-01 
-2.61447E-02 2.01973E-01 
-2.33816E-02 1.96190E-01 
-2.06697E-02 1.90441E-01 
-1.80150E-02 1.84739E-01 
-1.54228E-02 1.79092E-01 
-1.28977E-02 1.73511E-01 
-1.04438E-02 1.68004E-01 
-8.06466E-03 1.62579E-01 
-5.76316E-03 1.57244E-01 
-3.54167E-03 1.52004E-01 
-1.40208E-03 1.46865E-01 
6.54281E-04 1.41831E-01 
2.62652E-03 1.36908E-01 
-5.85728E-02 2.32126E-01 
-5.59462E-02 2.27667E-01 
-5.32883E-02 2.23123E-01 
-5.06058E-02 2.18502E-01 
-4.79054E-02 2.13815E-01 
-4.51945E-02 2.09070E-01 
-4.24800E-02 2.04277E-01 
-4.03816E-02 2.00543E-01 
-3.97690E-02 1.99448E-01 
-3.68578E-02 1.94210E-01 
-3.39675E-02 1.88953E-01 
-3.11061E-02 1.83690E-01 
-2.82815E-02 1.78433E-01 
-2.55012E-02 1.73194E-01 
-2.27719E-02 1.67983E-01 
-2.01000E-02 1.62812E-01 
-1.74912E-02 1.57691E-01 
-1.49506E-02 1.52628E-01 
-1.24826E-02 1.47632E-01 
-1.00910E-02 1.42711E-01 
-7.77921E-03 1.37873E-01 
-5.54975E-03 1.33122E-01 
-3.40467E-03 1.28465E-01 
-1.34550E-03 1.23906E-01 
6.26771E-04 1.19448E-01 
2.51161E-03 1.15097E-01 
-5.68730E-02 1.98917E-01 
-5.42674E-02 1.94898E-01 
-5.16346E-02 1.90806E-01 
-4.89815E-02 1.86649E-01 
-4.63152E-02 1.82438E-01 
-4.36430E-02 1.78180E-01 
-4.09720E-02 1.73884E-01 
-3.89107E-02 1.70541E-01 
-3.83094E-02 1.69561E-01 
-3.54559E-02 1.64880E-01 
-3.26288E-02 1.60188E-01 
-2.98363E-02 1.55498E-01 
-2.70862E-02 1.50820E-01 
-2.43857E-02 1.46166E-01 
-2.17414E-02 1.41544E-01 
-1.91595E-02 1.36965E-01 
-1.66452E-02 1.32438E-01 
-1.42036E-02 1.27971E-01 
-1.18386E-02 1.23571E-01 
-9.55383E-03 1.19244E-01 
-7.35209E-03 1.14998E-01 
-5.23564E-03 1.10837E-01 
-3.20614E-03 1.06765E-01 
-1.26471E-03 1.02787E-01 
5.88043E-04 9.89050E-02 
2.35199E-03 9.51224E-02 
-5.41731E-02 1.68012E-01 
-5.16360E-02 1.64442E-01 
-4.90764E-02 1.60811E-01 
-4.65013E-02 1.57127E-01 
-4.39177E-02 1.53399E-01 
-4.13329E-02 1.49634E-01 
-3.87540E-02 1.45842E-01 
-3.67672E-02 1.42894E-01 
-3.61881E-02 1.42030E-01 
-3.34440E-02 1.37908E-01 
-3.07313E-02 1.33783E-01 
-2.80580E-02 1.29666E-01 
-2.54316E-02 1.25567E-01 
-2.28590E-02 1.21495E-01 
-2.03465E-02 1.17459E-01 
-1.78998E-02 1.13467E-01 
-1.55241E-02 1.09527E-01 
-1.32236E-02 1.05646E-01 
-1.10020E-02 1.01831E-01 
-8.86252E-03 9.80866E-02 
-6.80748E-03 9.44186E-02 
-4.83871E-03 9.08312E-02 
-2.95743E-03 8.73279E-02 
-1.16436E-03 8.39119E-02 
5.40327E-04 8.05856E-02 
2.15688E-03 7.73510E-02 
-5.06008E-02 1.39771E-01 
-4.81770E-02 1.36647E-01 
-4.57356E-02 1.33474E-01 
-4.32835E-02 1.30259E-01 
-4.08276E-02 1.27010E-01 
-3.83751E-02 1.23733E-01 
-3.59328E-02 1.20436E-01 
-3.40545E-02 1.17877E-01 
-3.35077E-02 1.17127E-01 
-3.09195E-02 1.13554E-01 
-2.83669E-02 1.09985E-01 
-2.58575E-02 1.06428E-01 
-2.33982E-02 1.02893E-01 
-2.09956E-02 9.93870E-02 
-1.86554E-02 9.59182E-02 
-1.63830E-02 9.24938E-02 
-1.41828E-02 8.91203E-02 
-1.20587E-02 8.58037E-02 
-1.00140E-02 8.25494E-02 
-8.05120E-03 7.93621E-02 
-6.17227E-03 7.62459E-02 
-4.37856E-03 7.32044E-02 
-2.67084E-03 7.02404E-02 
-1.04940E-03 6.73563E-02 
4.85983E-04 6.45539E-02 
1.93594E-03 6.18346E-02 
-4.63206E-02 1.14423E-01 
-4.40499E-02 1.11734E-01 
-4.17665E-02 1.09006E-01 
-3.94770E-02 1.06245E-01 
-3.71882E-02 1.03459E-01 
-3.49068E-02 1.00653E-01 
-3.26395E-02 9.78336E-02 
-3.08988E-02 9.56477E-02 
-3.03926E-02 9.50083E-02 
-2.80001E-02 9.19623E-02 
-2.56461E-02 8.89245E-02 
-2.33376E-02 8.59028E-02 
-2.10812E-02 8.29045E-02 
-1.88827E-02 7.99366E-02 
-1.67474E-02 7.70056E-02 
-1.46799E-02 7.41177E-02 
-1.26842E-02 7.12783E-02 
-1.07636E-02 6.84923E-02 
-8.92079E-03 6.57642E-02 
-7.15785E-03 6.30979E-02 
-5.47619E-03 6.04965E-02 
-3.87672E-03 5.79628E-02 
-2.35976E-03 5.54991E-02 
-9.25201E-04 5.31071E-02 
4.27544E-04 5.07880E-02 
1.69944E-03 4.85428E-02 
-4.15237E-02 9.20836E-02 
-3.94391E-02 8.98079E-02 
-3.73465E-02 8.75024E-02 
-3.52521E-02 8.51725E-02 
-3.31623E-02 8.28238E-02 
-3.10834E-02 8.04622E-02 
-2.90215E-02 7.80932E-02 
-2.74415E-02 7.62587E-02 
-2.69826E-02 7.57225E-02 
-2.48165E-02 7.31709E-02 
-2.26906E-02 7.06308E-02 
-2.06112E-02 6.81086E-02 
-1.85842E-02 6.56107E-02 
-1.66148E-02 6.31428E-02 
-1.47075E-02 6.07105E-02 
-1.28665E-02 5.83187E-02 
-1.10950E-02 5.59719E-02 
-9.39575E-03 5.36741E-02 
-7.77091E-03 5.14288E-02 
-6.22200E-03 4.92391E-02 
-4.74997E-03 4.71075E-02 
-3.35527E-03 4.50361E-02 
-2.03783E-03 4.30264E-02 
-7.97191E-04 4.10797E-02 
3.67555E-04 3.91968E-02 
1.45764E-03 3.73781E-02 
-3.64144E-02 7.27558E-02 
-3.45409E-02 7.08647E-02 
-3.26637E-02 6.89516E-02 
-3.07885E-02 6.70209E-02 
-2.89209E-02 6.50776E-02 
-2.70670E-02 6.31265E-02 
-2.52321E-02 6.11724E-02 
-2.38289E-02 5.96614E-02 
-2.34217E-02 5.92201E-02 
-2.15030E-02 5.71225E-02 
-1.96249E-02 5.50382E-02 
-1.77928E-02 5.29726E-02 
-1.60119E-02 5.09308E-02 
-1.42866E-02 4.89178E-02 
-1.26209E-02 4.69378E-02 
-1.10181E-02 4.49949E-02 
-9.48093E-03 4.30927E-02 
-8.01155E-03 4.12343E-02 
-6.61151E-03 3.94225E-02 
-5.28185E-03 3.76595E-02 
-4.02308E-03 3.59474E-02 
-2.83526E-03 3.42875E-02 
-1.71798E-03 3.26809E-02 
-6.70477E-04 3.11285E-02 
3.08392E-04 2.96306E-02 
1.22005E-03 2.81874E-02 
-3.11997E-02 5.63542E-02 
-2.95536E-02 5.48133E-02 
-2.79071E-02 5.32567E-02 
-2.62657E-02 5.16882E-02 
-2.46344E-02 5.01119E-02 
-2.30183E-02 4.85318E-02 
-2.14225E-02 4.69519E-02 
-2.02047E-02 4.57321E-02 
-1.98517E-02 4.53762E-02 
-1.81910E-02 4.36863E-02 
-1.65699E-02 4.20104E-02 
-1.49930E-02 4.03529E-02 
-1.34646E-02 3.87180E-02 
-1.19885E-02 3.71095E-02 
-1.05680E-02 3.55308E-02 
-9.20562E-03 3.39852E-02 
-7.90356E-03 3.24754E-02 
-6.66337E-03 3.10039E-02 
-5.48612E-03 2.95726E-02 
-4.37242E-03 2.81833E-02 
-3.32238E-03 2.68373E-02 
-2.33573E-03 2.55356E-02 
-1.41180E-03 2.42789E-02 
-5.49605E-04 2.30677E-02 
2.52155E-04 2.19021E-02 
9.95019E-04 2.07820E-02 
-2.60751E-02 4.27133E-02 
-2.46630E-02 4.14843E-02 
-2.32534E-02 4.02446E-02 
-2.18510E-02 3.89975E-02 
-2.04603E-02 3.77462E-02 
-1.90857E-02 3.64940E-02 
-1.77314E-02 3.52442E-02 
-1.67001E-02 3.42808E-02 
-1.64016E-02 3.40000E-02 
-1.49994E-02 3.26682E-02 
-1.36345E-02 3.13502E-02 
-1.23108E-02 3.00494E-02 
-1.10318E-02 2.87692E-02 
-9.80051E-03 2.75125E-02 
-8.61951E-03 2.62820E-02 
-7.49081E-03 2.50800E-02 
-6.41598E-03 2.39088E-02 
-5.39609E-03 2.27700E-02 
-4.43177E-03 2.16652E-02 
-3.52323E-03 2.05955E-02 
-2.67030E-03 1.95619E-02 
-1.87244E-03 1.85649E-02 
-1.12880E-03 1.76050E-02 
-4.38269E-04 1.66823E-02 
2.00535E-04 1.57968E-02 
7.89171E-04 1.49482E-02 
-2.12050E-02 3.15909E-02 
-2.00252E-02 3.06337E-02 
-1.88499E-02 2.96699E-02 
-1.76832E-02 2.87019E-02 
-1.65287E-02 2.77323E-02 
-1.53904E-02 2.67638E-02 
-1.42716E-02 2.57990E-02 
-1.34216E-02 2.50566E-02 
-1.31759E-02 2.48404E-02 
-1.20238E-02 2.38164E-02 
-1.09056E-02 2.28052E-02 
-9.82454E-03 2.18096E-02 
-8.78341E-03 2.08319E-02 
-7.78451E-03 1.98745E-02 
-6.82978E-03 1.89394E-02 
-5.92068E-03 1.80283E-02 
-5.05826E-03 1.71428E-02 
-4.24319E-03 1.62840E-02 
-3.47572E-03 1.54531E-02 
-2.75578E-03 1.46508E-02 
-2.08296E-03 1.38776E-02 
-1.45656E-03 1.31340E-02 
-8.75632E-04 1.24201E-02 
-3.39010E-04 1.17358E-02 
1.54673E-04 1.10810E-02 
6.06928E-04 1.04554E-02 
-1.67731E-02 2.28050E-02 
-1.58135E-02 2.20773E-02 
-1.48597E-02 2.13457E-02 
-1.39149E-02 2.06123E-02 
-1.29824E-02 1.98790E-02 
-1.20651E-02 1.91480E-02 
-1.11659E-02 1.84212E-02 
-1.04844E-02 1.78630E-02 
-1.02876E-02 1.77006E-02 
-9.36677E-03 1.69324E-02 
-8.47587E-03 1.61757E-02 
-7.61736E-03 1.54324E-02 
-6.79337E-03 1.47044E-02 
-6.00560E-03 1.39932E-02 
-5.25544E-03 1.33004E-02 
-4.54388E-03 1.26271E-02 
-3.87156E-03 1.19746E-02 
-3.23880E-03 1.13435E-02 
-2.64558E-03 1.07346E-02 
-2.09163E-03 1.01484E-02 
-1.57640E-03 9.58511E-03 
-1.09911E-03 9.04495E-03 
-6.58788E-04 8.52792E-03 
-2.54290E-04 8.03388E-03 
1.15667E-04 7.56259E-03 
4.52478E-04 7.11369E-03 
-1.28262E-02 1.59489E-02 
-1.20707E-02 1.54122E-02 
-1.13215E-02 1.48737E-02 
-1.05812E-02 1.43349E-02 
-9.85233E-03 1.37973E-02 
-9.13726E-03 1.32625E-02 
-8.43825E-03 1.27319E-02 
-7.90974E-03 1.23251E-02 
-7.75739E-03 1.22068E-02 
-7.04577E-03 1.16486E-02 
-6.35959E-03 1.11000E-02 
-5.70065E-03 1.05626E-02 
-5.07050E-03 1.00375E-02 
-4.47032E-03 9.52607E-03 
-3.90104E-03 9.02922E-03 
-3.36326E-03 8.54779E-03 
-2.85731E-03 8.08251E-03 
-2.38324E-03 7.63390E-03 
-1.94086E-03 7.20236E-03 
-1.52977E-03 6.78817E-03 
-1.14936E-03 6.39146E-03 
-7.98835E-04 6.01225E-03 
-4.77276E-04 5.65044E-03 
-1.83630E-04 5.30585E-03 
8.32530E-05 4.97823E-03 
3.24597E-04 4.66722E-03 
-9.46020E-03 1.07864E-02 
-8.88576E-03 1.04034E-02 
-8.31753E-03 1.00197E-02 
-7.75749E-03 9.63667E-03 
-7.20755E-03 9.25529E-03 
-6.66956E-03 8.87671E-03 
-6.14517E-03 8.50197E-03 
-5.74976E-03 8.21529E-03 
-5.63596E-03 8.13207E-03 
-5.10548E-03 7.73976E-03 
-4.59578E-03 7.35529E-03 
-4.10813E-03 6.97966E-03 
-3.64357E-03 6.61377E-03 
-3.20289E-03 6.25839E-03 
-2.78663E-03 5.91419E-03 
-2.39512E-03 5.58171E-03 
-2.02845E-03 5.26138E-03 
-1.68651E-03 4.95352E-03 
-1.36901E-03 4.65835E-03 
-1.07548E-03 4.37599E-03 
-8.05332E-04 4.10645E-03 
-5.57827E-04 3.84969E-03 
-3.32134E-04 3.60556E-03 
-1.27342E-04 3.37387E-03 
5.75298E-05 3.15438E-03 
2.23505E-04 2.94677E-03 
-6.69725E-03 7.01908E-03 
-6.27742E-03 6.75564E-03 
-5.86323E-03 6.49239E-03 
-5.45613E-03 6.23012E-03 
-5.05752E-03 5.96960E-03 
-4.66873E-03 5.71162E-03 
-4.29096E-03 5.45689E-03 
-4.00692E-03 5.26246E-03 
-3.92530E-03 5.20610E-03 
-3.54572E-03 4.94084E-03 
-3.18238E-03 4.68164E-03 
-2.83612E-03 4.42916E-03 
-2.50763E-03 4.18399E-03 
-2.19734E-03 3.94662E-03 
-1.90557E-03 3.71746E-03 
-1.63242E-03 3.49684E-03 
-1.37783E-03 3.28501E-03 
-1.14162E-03 3.08213E-03 
-9.23443E-04 2.88830E-03 
-7.22862E-04 2.70354E-03 
-5.39324E-04 2.52782E-03 
-3.72198E-04 2.36105E-03 
-2.20783E-04 2.20308E-03 
-8.43300E-05 2.05374E-03 
3.79526E-05 1.91279E-03 
1.46878E-04 1.78000E-03 
-4.52295E-03 4.36734E-03 
-4.22976E-03 4.19385E-03 
-3.94133E-03 4.02089E-03 
-3.65867E-03 3.84899E-03 
-3.38277E-03 3.67868E-03 
-3.11452E-03 3.51046E-03 
-2.85476E-03 3.34481E-03 
-2.66004E-03 3.21869E-03 
-2.60419E-03 3.18218E-03 
-2.34507E-03 3.01067E-03 
-2.09804E-03 2.84362E-03 
-1.86363E-03 2.68143E-03 
-1.64222E-03 2.52447E-03 
-1.43405E-03 2.37303E-03 
-1.23923E-03 2.22734E-03 
-1.05776E-03 2.08759E-03 
-8.89508E-04 1.95390E-03 
-7.34244E-04 1.82635E-03 
-5.91652E-04 1.70495E-03 
-4.61338E-04 1.58968E-03 
-3.42844E-04 1.48049E-03 
-2.35655E-04 1.37727E-03 
-1.39220E-04 1.27991E-03 
-5.29578E-05 1.18824E-03 
2.37345E-05 1.10209E-03 
9.14669E-05 1.02127E-03 
-2.89041E-03 2.57701E-03 
-2.69629E-03 2.46845E-03 
-2.50590E-03 2.36050E-03 
-2.31993E-03 2.25350E-03 
-2.13900E-03 2.14778E-03 
-1.96371E-03 2.04366E-03 
-1.79457E-03 1.94144E-03 
-1.66822E-03 1.86381E-03 
-1.63204E-03 1.84138E-03 
-1.46465E-03 1.73621E-03 
-1.30577E-03 1.63412E-03 
-1.15570E-03 1.53537E-03 
-1.01463E-03 1.44015E-03 
-8.82654E-04 1.34862E-03 
-7.59788E-04 1.26091E-03 
-6.45955E-04 1.17712E-03 
-5.41008E-04 1.09728E-03 
-4.44734E-04 1.02142E-03 
-3.56861E-04 9.49518E-04 
-2.77074E-04 8.81547E-04 
-2.05015E-04 8.17438E-04 
-1.40299E-04 7.57106E-04 
-8.25164E-05 7.00448E-04 
-3.12466E-05 6.47347E-04 
1.39401E-05 5.97673E-04 
5.34738E-05 5.51287E-04 
-1.72980E-03 1.42701E-03 
-1.60916E-03 1.36311E-03 
-1.49124E-03 1.29976E-03 
-1.37645E-03 1.23714E-03 
-1.26518E-03 1.17546E-03 
-1.15780E-03 1.11491E-03 
-1.05459E-03 1.05566E-03 
-9.77771E-04 1.01079E-03 
-9.55826E-04 9.97851E-04 
-8.54555E-04 9.37312E-04 
-7.58901E-04 8.78777E-04 
-6.69001E-04 8.22376E-04 
-5.84935E-04 7.68216E-04 
-5.06717E-04 7.16374E-04 
-4.34309E-04 6.66910E-04 
-3.67619E-04 6.19857E-04 
-3.06514E-04 5.75227E-04 
-2.50819E-04 5.33014E-04 
-2.00326E-04 4.93194E-04 
-1.54803E-04 4.55726E-04 
-1.13993E-04 4.20557E-04 
-7.76299E-05 3.87622E-04 
-4.54326E-05 3.56845E-04 
-1.71181E-05 3.28145E-04 
7.59833E-06 3.01434E-04 
2.89981E-05 2.76619E-04 
-9.53705E-04 7.29274E-04 
-8.84431E-04 6.94452E-04 
-8.16971E-04 6.60035E-04 
-7.51560E-04 6.26135E-04 
-6.88413E-04 5.92858E-04 
-6.27725E-04 5.60303E-04 
-5.69655E-04 5.28562E-04 
-5.26607E-04 5.04612E-04 
-5.14338E-04 4.97716E-04 
-4.57897E-04 4.65540E-04 
-4.04871E-04 4.34566E-04 
-3.55310E-04 4.04853E-04 
-3.09234E-04 3.76451E-04 
-2.66621E-04 3.49393E-04 
-2.27420E-04 3.23700E-04 
-1.91550E-04 2.99379E-04 
-1.58908E-04 2.76427E-04 
-1.29367E-04 2.54829E-04 
-1.02785E-04 2.34561E-04 
-7.90061E-05 2.15592E-04 
-5.78651E-05 1.97882E-04 
-3.91910E-05 1.81389E-04 
-2.28093E-05 1.66062E-04 
-8.54589E-06 1.51849E-04 
3.77179E-06 1.38697E-04 
1.43120E-05 1.26549E-04 
-4.76443E-04 3.38428E-04 
-4.40281E-04 3.21135E-04 
-4.05213E-04 3.04104E-04 
-3.71357E-04 2.87392E-04 
-3.38821E-04 2.71051E-04 
-3.07699E-04 2.55129E-04 
-2.78066E-04 2.39669E-04 
-2.56197E-04 2.28048E-04 
-2.49981E-04 2.24708E-04 
-2.21484E-04 2.09175E-04 
-1.94869E-04 1.94295E-04 
-1.70148E-04 1.80093E-04 
-1.47313E-04 1.66588E-04 
-1.26336E-04 1.53789E-04 
-1.07173E-04 1.41703E-04 
-8.97659E-05 1.30325E-04 
-7.40451E-05 1.19649E-04 
-5.99307E-05 1.09661E-04 
-4.73352E-05 1.00343E-04 
-3.61660E-05 9.16749E-05 
-2.63270E-05 8.36316E-05 
-1.77205E-05 7.61868E-05 
-1.02488E-05 6.93120E-05 
