PdfType: replica
-5.19919E-02 4.84000E-01 
-4.93688E-02 4.79527E-01 
-4.66923E-02 4.74948E-01 
-4.45872E-02 4.71336E-01 
-4.39664E-02 4.70269E-01 
-4.09768E-02 4.65118E-01 
-3.79403E-02 4.59866E-01 
-3.48624E-02 4.54521E-01 
-3.17489E-02 4.49091E-01 
-2.86053E-02 4.43584E-01 
-2.54375E-02 4.38010E-01 
-2.22509E-02 4.32376E-01 
-1.90512E-02 4.26691E-01 
-1.58436E-02 4.20965E-01 
-1.26333E-02 4.15203E-01 
-9.42519E-03 4.09415E-01 
-6.22404E-03 4.03609E-01 
-3.03429E-03 3.97790E-01 
1.39892E-04 3.91966E-01 
3.29454E-03 3.86144E-01 
6.42604E-03 3.80330E-01 
9.53100E-03 3.74530E-01 
-6.08156E-02 5.24947E-01 
-5.84539E-02 5.20498E-01 
-5.60276E-02 5.15913E-01 
-5.35397E-02 5.11197E-01 
-5.09938E-02 5.06355E-01 
-4.83937E-02 5.01392E-01 
-4.57434E-02 4.96315E-01 
-4.36609E-02 4.92313E-01 
-4.30471E-02 4.91131E-01 
-4.00933E-02 4.85428E-01 
-3.70968E-02 4.79617E-01 
-3.40632E-02 4.73708E-01 
-3.09986E-02 4.67709E-01 
-2.79086E-02 4.61631E-01 
-2.47991E-02 4.55484E-01 
-2.16757E-02 4.49277E-01 
-1.85440E-02 4.43019E-01 
-1.54093E-02 4.36720E-01 
-1.22769E-02 4.30389E-01 
-9.15166E-03 4.24035E-01 
-6.03828E-03 4.17666E-01 
-2.94119E-03 4.11290E-01 
1.35482E-04 4.04915E-01 
3.18786E-03 3.98549E-01 
6.21239E-03 3.92197E-01 
9.20579E-03 3.85866E-01 
-5.92080E-02 5.43210E-01 
-5.68796E-02 5.38331E-01 
-5.44897E-02 5.33306E-01 
-5.20414E-02 5.28140E-01 
-4.95385E-02 5.22839E-01 
-4.69850E-02 5.17410E-01 
-4.43848E-02 5.11859E-01 
-4.23437E-02 5.07486E-01 
-4.17424E-02 5.06195E-01 
-3.88510E-02 4.99969E-01 
-3.59216E-02 4.93630E-01 
-3.29598E-02 4.87189E-01 
-2.99718E-02 4.80656E-01 
-2.69632E-02 4.74042E-01 
-2.39400E-02 4.67358E-01 
-2.09079E-02 4.60615E-01 
-1.78723E-02 4.53824E-01 
-1.48387E-02 4.46994E-01 
-1.18121E-02 4.40136E-01 
-8.79748E-03 4.33259E-01 
-5.79944E-03 4.26373E-01 
-2.82232E-03 4.19487E-01 
1.29887E-04 4.12608E-01 
3.05340E-03 4.05746E-01 
5.94481E-03 3.98906E-01 
8.80096E-03 3.92097E-01 
-5.71108E-02 5.55224E-01 
-5.48355E-02 5.49942E-01 
-5.25022E-02 5.44506E-01 
-5.01144E-02 5.38920E-01 
-4.76757E-02 5.33193E-01 
-4.51903E-02 5.27330E-01 
-4.26622E-02 5.21341E-01 
-4.06797E-02 5.16625E-01 
-4.00960E-02 5.15234E-01 
-3.72915E-02 5.08525E-01 
-3.44538E-02 5.01701E-01 
-3.15887E-02 4.94772E-01 
-2.87022E-02 4.87751E-01 
-2.58001E-02 4.80649E-01 
-2.28883E-02 4.73478E-01 
-1.99723E-02 4.66251E-01 
-1.70578E-02 4.58978E-01 
-1.41499E-02 4.51672E-01 
-1.12537E-02 4.44342E-01 
-8.37394E-03 4.37000E-01 
-5.51512E-03 4.29655E-01 
-2.68142E-03 4.22318E-01 
1.23285E-04 4.14997E-01 
2.89540E-03 4.07700E-01 
5.63167E-03 4.00435E-01 
8.32913E-03 3.93210E-01 
-5.45920E-02 5.60785E-01 
-5.23878E-02 5.55139E-01 
-5.01295E-02 5.49332E-01 
-4.78208E-02 5.43370E-01 
-4.54653E-02 5.37259E-01 
-4.30673E-02 5.31010E-01 
-4.06310E-02 5.24630E-01 
-3.87224E-02 5.19609E-01 
-3.81608E-02 5.18128E-01 
-3.54646E-02 5.10993E-01 
-3.27402E-02 5.03740E-01 
-2.99933E-02 4.96382E-01 
-2.72301E-02 4.88933E-01 
-2.44561E-02 4.81405E-01 
-2.16771E-02 4.73811E-01 
-1.88987E-02 4.66165E-01 
-1.61262E-02 4.58478E-01 
-1.33648E-02 4.50763E-01 
-1.06193E-02 4.43031E-01 
-7.89432E-03 4.35295E-01 
-5.19419E-03 4.27564E-01 
-2.52291E-03 4.19848E-01 
1.15881E-04 4.12158E-01 
2.71876E-03 4.04502E-01 
5.28271E-03 3.96889E-01 
7.80495E-03 3.89325E-01 
-5.17153E-02 5.59895E-01 
-4.95981E-02 5.53934E-01 
-4.74313E-02 5.47806E-01 
-4.52182E-02 5.41519E-01 
-4.29629E-02 5.35080E-01 
-4.06694E-02 5.28499E-01 
-3.83420E-02 5.21785E-01 
-3.65207E-02 5.16505E-01 
-3.59851E-02 5.14948E-01 
-3.34160E-02 5.07452E-01 
-3.08236E-02 4.99838E-01 
-2.82137E-02 4.92122E-01 
-2.55922E-02 4.84316E-01 
-2.29646E-02 4.76436E-01 
-2.03366E-02 4.68494E-01 
-1.77136E-02 4.60506E-01 
-1.51006E-02 4.52483E-01 
-1.25027E-02 4.44439E-01 
-9.92455E-03 4.36386E-01 
-7.37048E-03 4.28337E-01 
-4.84460E-03 4.20302E-01 
-2.35068E-03 4.12292E-01 
1.07858E-04 4.04318E-01 
2.52784E-03 3.96388E-01 
4.90648E-03 3.88511E-01 
7.24125E-03 3.80695E-01 
-4.85552E-02 5.52717E-01 
-4.65389E-02 5.46498E-01 
-4.44774E-02 5.40108E-01 
-4.23742E-02 5.33557E-01 
-4.02332E-02 5.26853E-01 
-3.80586E-02 5.20006E-01 
-3.58545E-02 5.13026E-01 
-3.41316E-02 5.07541E-01 
-3.36252E-02 5.05924E-01 
-3.11985E-02 4.98143E-01 
-2.87535E-02 4.90248E-01 
-2.62957E-02 4.82254E-01 
-2.38308E-02 4.74175E-01 
-2.13642E-02 4.66026E-01 
-1.89014E-02 4.57823E-01 
-1.64474E-02 4.49579E-01 
-1.40074E-02 4.41309E-01 
-1.15859E-02 4.33026E-01 
-9.18728E-03 4.24743E-01 
-6.81582E-03 4.16473E-01 
-4.47526E-03 4.08227E-01 
-2.16913E-03 4.00016E-01 
9.94190E-05 3.91850E-01 
2.32749E-03 3.83740E-01 
4.51255E-03 3.75694E-01 
6.65234E-03 3.67720E-01 
-4.51834E-02 5.39585E-01 
-4.32794E-02 5.33172E-01 
-4.13348E-02 5.26588E-01 
-3.93531E-02 5.19843E-01 
-3.73381E-02 5.12945E-01 
-3.52939E-02 5.05905E-01 
-3.32246E-02 4.98735E-01 
-3.16089E-02 4.93104E-01 
-3.11344E-02 4.91445E-01 
-2.88623E-02 4.83465E-01 
-2.65765E-02 4.75376E-01 
-2.42823E-02 4.67192E-01 
-2.19853E-02 4.58931E-01 
-1.96906E-02 4.50607E-01 
-1.74034E-02 4.42235E-01 
-1.51286E-02 4.33832E-01 
-1.28709E-02 4.25410E-01 
-1.06346E-02 4.16985E-01 
-8.42388E-03 4.08569E-01 
-6.24264E-03 4.00176E-01 
-4.09437E-03 3.91817E-01 
-1.98228E-03 3.83504E-01 
9.07513E-05 3.75248E-01 
2.12212E-03 3.67056E-01 
4.10956E-03 3.58940E-01 
6.05110E-03 3.50906E-01 
-4.16672E-02 5.20965E-01 
-3.98847E-02 5.14429E-01 
-3.80661E-02 5.07724E-01 
-3.62150E-02 5.00858E-01 
-3.43351E-02 4.93843E-01 
-3.24303E-02 4.86690E-01 
-3.05045E-02 4.79410E-01 
-2.90028E-02 4.73698E-01 
-2.85620E-02 4.72015E-01 
-2.64535E-02 4.63928E-01 
-2.43356E-02 4.55737E-01 
-2.22134E-02 4.47460E-01 
-2.00922E-02 4.39112E-01 
-1.79769E-02 4.30710E-01 
-1.58722E-02 4.22269E-01 
-1.37829E-02 4.13805E-01 
-1.17133E-02 4.05333E-01 
-9.66744E-03 3.96866E-01 
-7.64919E-03 3.88420E-01 
-5.66207E-03 3.80006E-01 
-3.70928E-03 3.71637E-01 
-1.79372E-03 3.63324E-01 
8.20210E-05 3.55077E-01 
1.91565E-03 3.46906E-01 
3.70519E-03 3.38821E-01 
5.44895E-03 3.30828E-01 
-3.80793E-02 4.97490E-01 
-3.64248E-02 4.90905E-01 
-3.47387E-02 4.84155E-01 
-3.30245E-02 4.77249E-01 
-3.12858E-02 4.70198E-01 
-2.95264E-02 4.63014E-01 
-2.77500E-02 4.55708E-01 
-2.63664E-02 4.49981E-01 
-2.59606E-02 4.48295E-01 
-2.40212E-02 4.40194E-01 
-2.20764E-02 4.31998E-01 
-2.01309E-02 4.23725E-01 
-1.81897E-02 4.15390E-01 
-1.62574E-02 4.07010E-01 
-1.43385E-02 3.98600E-01 
-1.24373E-02 3.90178E-01 
-1.05578E-02 3.81757E-01 
-8.70369E-03 3.73352E-01 
-6.87856E-03 3.64977E-01 
-5.08555E-03 3.56644E-01 
-3.32756E-03 3.48367E-01 
-1.60715E-03 3.40155E-01 
7.33981E-05 3.32020E-01 
1.71209E-03 3.23971E-01 
3.30725E-03 3.16015E-01 
4.85745E-03 3.08162E-01 
-3.44709E-02 4.69779E-01 
-3.29490E-02 4.63221E-01 
-3.14000E-02 4.56503E-01 
-2.98270E-02 4.49637E-01 
-2.82335E-02 4.42632E-01 
-2.66232E-02 4.35501E-01 
-2.49997E-02 4.28256E-01 
-2.37367E-02 4.22580E-01 
-2.33666E-02 4.20910E-01 
-2.15995E-02 4.12892E-01 
-1.98303E-02 4.04788E-01 
-1.80637E-02 3.96616E-01 
-1.63041E-02 3.88393E-01 
-1.45559E-02 3.80135E-01 
-1.28233E-02 3.71857E-01 
-1.11100E-02 3.63577E-01 
-9.41988E-03 3.55308E-01 
-7.75625E-03 3.47065E-01 
-6.12224E-03 3.38862E-01 
-4.52072E-03 3.30712E-01 
-2.95422E-03 3.22626E-01 
-1.42500E-03 3.14615E-01 
6.49942E-05 3.06689E-01 
1.51406E-03 2.98858E-01 
2.92079E-03 2.91129E-01 
4.28403E-03 2.83510E-01 
-3.09366E-02 4.38920E-01 
-2.95483E-02 4.32464E-01 
-2.81368E-02 4.25856E-01 
-2.67054E-02 4.19106E-01 
-2.52573E-02 4.12227E-01 
-2.37959E-02 4.05231E-01 
-2.23245E-02 3.98129E-01 
-2.11815E-02 3.92570E-01 
-2.08468E-02 3.90935E-01 
-1.92502E-02 3.83091E-01 
-1.76546E-02 3.75172E-01 
-1.60642E-02 3.67195E-01 
-1.44831E-02 3.59177E-01 
-1.29153E-02 3.51134E-01 
-1.13645E-02 3.43083E-01 
-9.83425E-03 3.35039E-01 
-8.32793E-03 3.27016E-01 
-6.84855E-03 3.19029E-01 
-5.39887E-03 3.11091E-01 
-3.98140E-03 3.03214E-01 
-2.59835E-03 2.95411E-01 
-1.25166E-03 2.87690E-01 
5.70110E-05 2.80062E-01 
1.32626E-03 2.72536E-01 
2.55496E-03 2.65119E-01 
3.74219E-03 2.57818E-01 
-2.74656E-02 4.05183E-01 
-2.62119E-02 3.98902E-01 
-2.49390E-02 3.92479E-01 
-2.36498E-02 3.85924E-01 
-2.23474E-02 3.79250E-01 
-2.10348E-02 3.72468E-01 
-1.97153E-02 3.65590E-01 
-1.86917E-02 3.60212E-01 
-1.83922E-02 3.58631E-01 
-1.69650E-02 3.51050E-01 
-1.55413E-02 3.43406E-01 
-1.41249E-02 3.35715E-01 
-1.27195E-02 3.27995E-01 
-1.13288E-02 3.20260E-01 
-9.95605E-03 3.12526E-01 
-8.60450E-03 3.04809E-01 
-7.27707E-03 2.97124E-01 
-5.97643E-03 2.89483E-01 
-4.70500E-03 2.81899E-01 
-3.46495E-03 2.74385E-01 
-2.25815E-03 2.66950E-01 
-1.08625E-03 2.59606E-01 
4.94057E-05 2.52361E-01 
1.14767E-03 2.45223E-01 
2.20767E-03 2.38199E-01 
3.22873E-03 2.31296E-01 
-2.41343E-02 3.69661E-01 
-2.30133E-02 3.63625E-01 
-2.18766E-02 3.57457E-01 
-2.07269E-02 3.51168E-01 
-1.95670E-02 3.44771E-01 
-1.83999E-02 3.38277E-01 
-1.72284E-02 3.31698E-01 
-1.63209E-02 3.26558E-01 
-1.60556E-02 3.25048E-01 
-1.47927E-02 3.17812E-01 
-1.35353E-02 3.10525E-01 
-1.22868E-02 3.03202E-01 
-1.10505E-02 2.95860E-01 
-9.82969E-03 2.88513E-01 
-8.62732E-03 2.81179E-01 
-7.44619E-03 2.73870E-01 
-6.28887E-03 2.66600E-01 
-5.15768E-03 2.59383E-01 
-4.05469E-03 2.52231E-01 
-2.98174E-03 2.45155E-01 
-1.94040E-03 2.38164E-01 
-9.32015E-04 2.31269E-01 
4.23271E-05 2.24477E-01 
9.81743E-04 2.17796E-01 
1.88558E-03 2.11232E-01 
2.75339E-03 2.04791E-01 
-2.09784E-02 3.33160E-01 
-1.99863E-02 3.27430E-01 
-1.89817E-02 3.21580E-01 
-1.79670E-02 3.15622E-01 
-1.69448E-02 3.09567E-01 
-1.59178E-02 3.03426E-01 
-1.48887E-02 2.97212E-01 
-1.40927E-02 2.92362E-01 
-1.38601E-02 2.90938E-01 
-1.27546E-02 2.84119E-01 
-1.16560E-02 2.77260E-01 
-1.05673E-02 2.70377E-01 
-9.49162E-03 2.63484E-01 
-8.43169E-03 2.56597E-01 
-7.39017E-03 2.49731E-01 
-6.36947E-03 2.42898E-01 
-5.37180E-03 2.36113E-01 
-4.39914E-03 2.29386E-01 
-3.45323E-03 2.22730E-01 
-2.53560E-03 2.16154E-01 
-1.64754E-03 2.09668E-01 
-7.90119E-04 2.03281E-01 
3.58264E-05 1.97000E-01 
8.29637E-04 1.90832E-01 
1.59087E-03 1.84782E-01 
2.31924E-03 1.78855E-01 
-1.80267E-02 2.96450E-01 
-1.71582E-02 2.91080E-01 
-1.62800E-02 2.85604E-01 
-1.53943E-02 2.80032E-01 
-1.45034E-02 2.74375E-01 
-1.36098E-02 2.68644E-01 
-1.27158E-02 2.62851E-01 
-1.20254E-02 2.58335E-01 
-1.18239E-02 2.57009E-01 
-1.08670E-02 2.50668E-01 
-9.91800E-03 2.44297E-01 
-8.97960E-03 2.37913E-01 
-8.05444E-03 2.31529E-01 
-7.14491E-03 2.25159E-01 
-6.25330E-03 2.18818E-01 
-5.38167E-03 2.12517E-01 
-4.53190E-03 2.06270E-01 
-3.70562E-03 2.00086E-01 
-2.90429E-03 1.93976E-01 
-2.12915E-03 1.87951E-01 
-1.38122E-03 1.82018E-01 
-6.61312E-04 1.76184E-01 
2.99361E-05 1.70457E-01 
6.92072E-04 1.64843E-01 
1.32483E-03 1.59346E-01 
1.92808E-03 1.53970E-01 
-1.53014E-02 2.60257E-01 
-1.45500E-02 2.55292E-01 
-1.37912E-02 2.50235E-01 
-1.30272E-02 2.45094E-01 
-1.22599E-02 2.39880E-01 
-1.14915E-02 2.34605E-01 
-1.07242E-02 2.29279E-01 
-1.01325E-02 2.25130E-01 
-9.95993E-03 2.23913E-01 
-9.14170E-03 2.18097E-01 
-8.33191E-03 2.12263E-01 
-7.53293E-03 2.06423E-01 
-6.74703E-03 2.00593E-01 
-5.97624E-03 1.94785E-01 
-5.22252E-03 1.89011E-01 
-4.48759E-03 1.83284E-01 
-3.77300E-03 1.77614E-01 
-3.08011E-03 1.72011E-01 
-2.41007E-03 1.66484E-01 
-1.76388E-03 1.61043E-01 
-1.14231E-03 1.55694E-01 
-5.45986E-04 1.50445E-01 
2.46724E-05 1.45300E-01 
5.69376E-04 1.40266E-01 
1.08800E-03 1.35346E-01 
1.58055E-03 1.30543E-01 
-1.28177E-02 2.25230E-01 
-1.21756E-02 2.20705E-01 
-1.15282E-02 2.16100E-01 
-1.08774E-02 2.11425E-01 
-1.02250E-02 2.06689E-01 
-9.57273E-03 2.01902E-01 
-8.92252E-03 1.97076E-01 
-8.42197E-03 1.93321E-01 
-8.27616E-03 1.92220E-01 
-7.58555E-03 1.86964E-01 
-6.90359E-03 1.81698E-01 
-6.23227E-03 1.76436E-01 
-5.57352E-03 1.71191E-01 
-4.92906E-03 1.65973E-01 
-4.30049E-03 1.60795E-01 
-3.68925E-03 1.55667E-01 
-3.09659E-03 1.50599E-01 
-2.52361E-03 1.45599E-01 
-1.97120E-03 1.40676E-01 
-1.44014E-03 1.35838E-01 
-9.30980E-04 1.31091E-01 
-4.44166E-04 1.26441E-01 
2.00343E-05 1.21892E-01 
4.61476E-04 1.17449E-01 
8.80152E-04 1.13115E-01 
1.27617E-03 1.08893E-01 
-1.05846E-02 1.91946E-01 
-1.00434E-02 1.87884E-01 
-9.49859E-03 1.83755E-01 
-8.95180E-03 1.79567E-01 
-8.40457E-03 1.75331E-01 
-7.85853E-03 1.71054E-01 
-7.31522E-03 1.66748E-01 
-6.89769E-03 1.63402E-01 
-6.77619E-03 1.62421E-01 
-6.20149E-03 1.57744E-01 
-5.63529E-03 1.53066E-01 
-5.07928E-03 1.48399E-01 
-4.53505E-03 1.43754E-01 
-4.00401E-03 1.39142E-01 
-3.48748E-03 1.34572E-01 
-2.98660E-03 1.30054E-01 
-2.50238E-03 1.25596E-01 
-2.03567E-03 1.21208E-01 
-1.58715E-03 1.16895E-01 
-1.15738E-03 1.12663E-01 
-7.46774E-04 1.08520E-01 
-3.55596E-04 1.04469E-01 
1.60080E-05 1.00514E-01 
3.68005E-04 9.66587E-02 
7.00477E-04 9.29059E-02 
1.01359E-03 8.92574E-02 
-8.60485E-03 1.60881E-01 
-8.15538E-03 1.57293E-01 
-7.70370E-03 1.53651E-01 
-7.25116E-03 1.49961E-01 
-6.79908E-03 1.46234E-01 
-6.34884E-03 1.42476E-01 
-5.90174E-03 1.38698E-01 
-5.55878E-03 1.35765E-01 
-5.45908E-03 1.34906E-01 
-4.98819E-03 1.30814E-01 
-4.52539E-03 1.26729E-01 
-4.07206E-03 1.22659E-01 
-3.62950E-03 1.18615E-01 
-3.19886E-03 1.14607E-01 
-2.78117E-03 1.10643E-01 
-2.37735E-03 1.06732E-01 
-1.98817E-03 1.02880E-01 
-1.61426E-03 9.90951E-02 
-1.25614E-03 9.53825E-02 
-9.14185E-04 9.17478E-02 
-5.88669E-04 8.81956E-02 
-2.79738E-04 8.47297E-02 
1.25670E-05 8.13534E-02 
2.88295E-04 7.80691E-02 
5.47588E-04 7.48789E-02 
7.90665E-04 7.17841E-02 
-6.87260E-03 1.32359E-01 
-6.50554E-03 1.29248E-01 
-6.13734E-03 1.26092E-01 
-5.76910E-03 1.22901E-01 
-5.40196E-03 1.19680E-01 
-5.03703E-03 1.16439E-01 
-4.67542E-03 1.13184E-01 
-4.39856E-03 1.10661E-01 
-4.31817E-03 1.09923E-01 
-3.93904E-03 1.06409E-01 
-3.56737E-03 1.02906E-01 
-3.20429E-03 9.94236E-02 
-2.85081E-03 9.59699E-02 
-2.50784E-03 9.25529E-02 
-2.17619E-03 8.91802E-02 
-1.85656E-03 8.58585E-02 
-1.54952E-03 8.25943E-02 
-1.25554E-03 7.93930E-02 
-9.74965E-04 7.62597E-02 
-7.08056E-04 7.31986E-02 
-4.54958E-04 7.02135E-02 
-2.15727E-04 6.73073E-02 
9.66996E-06 6.44825E-02 
2.21339E-04 6.17410E-02 
4.19461E-04 5.90841E-02 
6.04277E-04 5.65126E-02 
-5.39389E-03 1.06890E-01 
-5.09910E-03 1.04240E-01 
-4.80394E-03 1.01557E-01 
-4.50932E-03 9.88460E-02 
-4.21616E-03 9.61149E-02 
-3.92540E-03 9.33701E-02 
-3.63789E-03 9.06181E-02 
-3.41823E-03 8.84881E-02 
-3.35452E-03 8.78657E-02 
-3.05452E-03 8.49048E-02 
-2.76122E-03 8.19588E-02 
-2.47549E-03 7.90353E-02 
-2.19813E-03 7.61416E-02 
-1.92983E-03 7.32844E-02 
-1.67121E-03 7.04699E-02 
-1.42278E-03 6.77039E-02 
-1.18495E-03 6.49915E-02 
-9.58058E-04 6.23372E-02 
-7.42323E-04 5.97449E-02 
-5.37894E-04 5.72182E-02 
-3.44834E-04 5.47598E-02 
-1.63132E-04 5.23721E-02 
7.29527E-06 5.00566E-02 
1.66588E-04 4.78148E-02 
3.14945E-04 4.56474E-02 
4.52611E-04 4.35548E-02 
-4.13708E-03 8.43034E-02 
-3.90544E-03 8.20968E-02 
-3.67396E-03 7.98657E-02 
-3.44338E-03 7.76155E-02 
-3.21444E-03 7.53518E-02 
-2.98787E-03 7.30804E-02 
-2.76437E-03 7.08070E-02 
-2.59397E-03 6.90500E-02 
-2.54461E-03 6.85370E-02 
-2.31258E-03 6.60997E-02 
-2.08637E-03 6.36795E-02 
-1.86665E-03 6.12827E-02 
-1.65403E-03 5.89153E-02 
-1.44902E-03 5.65827E-02 
-1.25208E-03 5.42900E-02 
-1.06356E-03 5.20419E-02 
-8.83751E-04 4.98425E-02 
-7.12861E-04 4.76952E-02 
-5.51026E-04 4.56031E-02 
-3.98313E-04 4.35689E-02 
-2.54724E-04 4.15946E-02 
-1.20203E-04 3.96817E-02 
5.36191E-06 3.78316E-02 
1.22127E-04 3.60448E-02 
2.30291E-04 3.43220E-02 
3.30088E-04 3.26629E-02 
-3.09697E-03 6.48410E-02 
-2.91911E-03 6.30476E-02 
-2.74175E-03 6.12370E-02 
-2.56545E-03 5.94139E-02 
-2.39081E-03 5.75830E-02 
-2.21839E-03 5.57491E-02 
-2.04873E-03 5.39169E-02 
-1.91967E-03 5.25032E-02 
-1.88233E-03 5.20908E-02 
-1.70714E-03 5.01341E-02 
-1.53686E-03 4.81952E-02 
-1.37199E-03 4.62792E-02 
-1.21297E-03 4.43911E-02 
-1.06017E-03 4.25350E-02 
-9.13913E-04 4.07150E-02 
-7.74432E-04 3.89347E-02 
-6.41916E-04 3.71971E-02 
-5.16487E-04 3.55051E-02 
-3.98211E-04 3.38609E-02 
-2.87101E-04 3.22662E-02 
-1.83118E-04 3.07226E-02 
-8.61806E-05 2.92312E-02 
3.83382E-06 2.77925E-02 
8.70814E-05 2.64070E-02 
1.63750E-04 2.50748E-02 
2.34050E-04 2.37956E-02 
-2.25439E-03 4.84587E-02 
-2.12141E-03 4.70406E-02 
-1.98910E-03 4.56114E-02 
-1.85789E-03 4.41749E-02 
-1.72823E-03 4.27348E-02 
-1.60054E-03 4.12951E-02 
-1.47523E-03 3.98594E-02 
-1.38014E-03 3.87538E-02 
-1.35267E-03 3.84316E-02 
-1.22402E-03 3.69048E-02 
-1.09938E-03 3.53954E-02 
-9.79103E-04 3.39075E-02 
-8.63509E-04 3.24446E-02 
-7.52845E-04 3.10102E-02 
-6.47321E-04 2.96074E-02 
-5.47092E-04 2.82386E-02 
-4.52266E-04 2.69064E-02 
-3.62904E-04 2.56126E-02 
-2.79023E-04 2.43587E-02 
-2.00602E-04 2.31462E-02 
-1.27581E-04 2.19758E-02 
-5.98693E-05 2.08483E-02 
2.65550E-06 1.97639E-02 
6.01373E-05 1.87227E-02 
1.12742E-04 1.77245E-02 
1.60654E-04 1.67691E-02 
-1.58849E-03 3.50303E-02 
-1.49210E-03 3.39440E-02 
-1.39643E-03 3.28512E-02 
-1.30179E-03 3.17550E-02 
-1.20851E-03 3.06582E-02 
-1.11690E-03 2.95639E-02 
-1.02725E-03 2.84751E-02 
-9.59406E-04 2.76382E-02 
-9.39837E-04 2.73946E-02 
-8.48365E-04 2.62418E-02 
-7.60056E-04 2.51051E-02 
-6.75151E-04 2.39874E-02 
-5.93858E-04 2.28915E-02 
-5.16340E-04 2.18198E-02 
-4.42728E-04 2.07746E-02 
-3.73110E-04 1.97577E-02 
-3.07543E-04 1.87708E-02 
-2.46044E-04 1.78152E-02 
-1.88603E-04 1.68920E-02 
-1.35179E-04 1.60019E-02 
-8.57050E-05 1.51454E-02 
-4.00910E-05 1.43229E-02 
1.77254E-06 1.35344E-02 
4.00111E-05 1.27797E-02 
7.47647E-05 1.20587E-02 
1.06183E-04 1.13708E-02 
-1.07695E-03 2.43487E-02 
-1.00961E-03 2.35471E-02 
-9.42934E-04 2.27423E-02 
-8.77161E-04 2.19366E-02 
-8.12517E-04 2.11324E-02 
-7.49218E-04 2.03318E-02 
-6.87464E-04 1.95370E-02 
-6.40860E-04 1.89273E-02 
-6.27441E-04 1.87501E-02 
-5.64851E-04 1.79129E-02 
-5.04654E-04 1.70895E-02 
-4.47004E-04 1.62822E-02 
-3.92033E-04 1.54930E-02 
-3.39840E-04 1.47235E-02 
-2.90499E-04 1.39753E-02 
-2.44053E-04 1.32496E-02 
-2.00522E-04 1.25476E-02 
-1.59902E-04 1.18701E-02 
-1.22166E-04 1.12176E-02 
-8.72660E-05 1.05907E-02 
-5.51382E-05 9.98957E-03 
-2.57030E-05 9.41427E-03 
1.13240E-06 8.86469E-03 
2.54705E-05 8.34061E-03 
4.74225E-05 7.84166E-03 
6.71056E-05 7.36738E-03 
-6.97185E-04 1.61496E-02 
-6.52160E-04 1.55837E-02 
-6.07709E-04 1.50170E-02 
-5.63989E-04 1.44509E-02 
-5.21152E-04 1.38872E-02 
-4.79342E-04 1.33274E-02 
-4.38689E-04 1.27731E-02 
-4.08105E-04 1.23490E-02 
-3.99314E-04 1.22259E-02 
-3.58411E-04 1.16452E-02 
-3.19234E-04 1.10759E-02 
-2.81875E-04 1.05195E-02 
-2.46412E-04 9.97720E-03 
-2.12899E-04 9.45024E-03 
-1.81371E-04 8.93959E-03 
-1.51845E-04 8.44605E-03 
-1.24320E-04 7.97027E-03 
-9.87793E-05 7.51273E-03 
-7.51908E-05 7.07375E-03 
-5.35103E-05 6.65352E-03 
-3.36819E-05 6.25209E-03 
-1.56407E-05 5.86939E-03 
6.86403E-07 5.50523E-03 
1.53780E-05 5.15933E-03 
2.85174E-05 4.83134E-03 
4.01910E-05 4.52082E-03 
-4.25732E-04 1.00982E-02 
-3.97261E-04 9.72046E-03 
-3.69240E-04 9.34306E-03 
-3.41770E-04 8.96711E-03 
-3.14947E-04 8.59372E-03 
-2.88861E-04 8.22400E-03 
-2.63591E-04 7.85897E-03 
-2.44645E-04 7.58037E-03 
-2.39210E-04 7.49961E-03 
-2.13990E-04 7.11955E-03 
-1.89943E-04 6.74821E-03 
-1.67122E-04 6.38651E-03 
-1.45566E-04 6.03531E-03 
-1.25300E-04 5.69528E-03 
-1.06338E-04 5.36702E-03 
-8.86808E-05 5.05099E-03 
-7.23174E-05 4.74753E-03 
-5.72278E-05 4.45689E-03 
-4.33824E-05 4.17918E-03 
-3.07442E-05 3.91445E-03 
-1.92696E-05 3.66263E-03 
-8.90948E-06 3.42360E-03 
3.89289E-07 3.19714E-03 
8.68288E-06 2.98299E-03 
1.60297E-05 2.78084E-03 
2.24891E-05 2.59032E-03 
-2.42350E-04 5.88234E-03 
-2.25514E-04 5.64659E-03 
-2.09002E-04 5.41170E-03 
-1.92875E-04 5.17841E-03 
-1.77187E-04 4.94741E-03 
-1.61991E-04 4.71941E-03 
-1.47332E-04 4.49504E-03 
-1.36383E-04 4.32430E-03 
-1.33249E-04 4.27489E-03 
-1.18750E-04 4.04291E-03 
-1.04995E-04 3.81712E-03 
-9.20104E-05 3.59807E-03 
-7.98134E-05 3.38624E-03 
-6.84126E-05 3.18200E-03 
-5.78094E-05 2.98568E-03 
-4.79979E-05 2.79751E-03 
-3.89655E-05 2.61762E-03 
-3.06938E-05 2.44612E-03 
-2.31595E-05 2.28301E-03 
-1.63349E-05 2.12826E-03 
-1.01889E-05 1.98176E-03 
-4.68796E-06 1.84338E-03 
2.03821E-07 1.71293E-03 
4.52333E-06 1.59019E-03 
8.30830E-06 1.47491E-03 
1.15965E-05 1.36682E-03 
-1.25571E-04 3.11717E-03 
-1.16472E-04 2.98263E-03 
-1.07584E-04 2.84902E-03 
-9.89392E-05 2.71677E-03 
-9.05664E-05 2.58628E-03 
-8.24926E-05 2.45796E-03 
-7.47407E-05 2.33216E-03 
-6.89762E-05 2.23676E-03 
