PdfType: replica
-1.67782E-02 4.95926E-01 
-1.58937E-02 4.89847E-01 
-1.49950E-02 4.83642E-01 
-1.42910E-02 4.78761E-01 
-1.40838E-02 4.77321E-01 
-1.30891E-02 4.70386E-01 
-1.20839E-02 4.63340E-01 
-1.10704E-02 4.56194E-01 
-1.00507E-02 4.48963E-01 
-9.02699E-03 4.41657E-01 
-8.00136E-03 4.34291E-01 
-6.97584E-03 4.26877E-01 
-5.95242E-03 4.19427E-01 
-4.93299E-03 4.11953E-01 
-3.91933E-03 4.04466E-01 
-2.91316E-03 3.96978E-01 
-1.91606E-03 3.89499E-01 
-9.29511E-04 3.82038E-01 
4.51409E-05 3.74606E-01 
1.00664E-03 3.67210E-01 
1.95385E-03 3.59860E-01 
2.88577E-03 3.52561E-01 
-2.37230E-02 5.40633E-01 
-2.27502E-02 5.34539E-01 
-2.17546E-02 5.28276E-01 
-2.07380E-02 5.21853E-01 
-1.97020E-02 5.15278E-01 
-1.86487E-02 5.08561E-01 
-1.75799E-02 5.01711E-01 
-1.67436E-02 4.96326E-01 
-1.64977E-02 4.94739E-01 
-1.53183E-02 4.87097E-01 
-1.41284E-02 4.79341E-01 
-1.29306E-02 4.71484E-01 
-1.17277E-02 4.63540E-01 
-1.05223E-02 4.55525E-01 
-9.31687E-03 4.47453E-01 
-8.11394E-03 4.39338E-01 
-6.91589E-03 4.31193E-01 
-5.72499E-03 4.23031E-01 
-4.54337E-03 4.14867E-01 
-3.37306E-03 4.06711E-01 
-2.21592E-03 3.98575E-01 
-1.07368E-03 3.90471E-01 
5.20791E-05 3.82408E-01 
1.15992E-03 3.74396E-01 
2.24857E-03 3.66444E-01 
3.31686E-03 3.58558E-01 
-2.74162E-02 5.56569E-01 
-2.62731E-02 5.49903E-01 
-2.51048E-02 5.43057E-01 
-2.39132E-02 5.36042E-01 
-2.27005E-02 5.28867E-01 
-2.14692E-02 5.21543E-01 
-2.02216E-02 5.14081E-01 
-1.92466E-02 5.08221E-01 
-1.89602E-02 5.06494E-01 
-1.75876E-02 4.98186E-01 
-1.62051E-02 4.89762E-01 
-1.48160E-02 4.81238E-01 
-1.34236E-02 4.72631E-01 
-1.20308E-02 4.63956E-01 
-1.06408E-02 4.55229E-01 
-9.25640E-03 4.46467E-01 
-7.88055E-03 4.37683E-01 
-6.51586E-03 4.28894E-01 
-5.16481E-03 4.20112E-01 
-3.82975E-03 4.11351E-01 
-2.51283E-03 4.02623E-01 
-1.21601E-03 3.93941E-01 
5.89077E-05 3.85316E-01 
1.31032E-03 3.76756E-01 
2.53681E-03 3.68273E-01 
3.73712E-03 3.59873E-01 
-3.11415E-02 5.66430E-01 
-2.98209E-02 5.59227E-01 
-2.84726E-02 5.51837E-01 
-2.70993E-02 5.44269E-01 
-2.57037E-02 5.36537E-01 
-2.42885E-02 5.28651E-01 
-2.28567E-02 5.20624E-01 
-2.17393E-02 5.14325E-01 
-2.14113E-02 5.12470E-01 
-1.98410E-02 5.03551E-01 
-1.82623E-02 4.94518E-01 
-1.66789E-02 4.85388E-01 
-1.50946E-02 4.76179E-01 
-1.35131E-02 4.66909E-01 
-1.19380E-02 4.57595E-01 
-1.03725E-02 4.48255E-01 
-8.82010E-03 4.38905E-01 
-7.28371E-03 4.29561E-01 
-5.76620E-03 4.20237E-01 
-4.27023E-03 4.10948E-01 
-2.79821E-03 4.01708E-01 
-1.35234E-03 3.92529E-01 
6.54243E-05 3.83422E-01 
1.45331E-03 3.74399E-01 
2.80980E-03 3.65469E-01 
4.13356E-03 3.56640E-01 
-3.47929E-02 5.70099E-01 
-3.32913E-02 5.62410E-01 
-3.17604E-02 5.54528E-01 
-3.02031E-02 5.46463E-01 
-2.86226E-02 5.38230E-01 
-2.70224E-02 5.29842E-01 
-2.54058E-02 5.21312E-01 
-2.41460E-02 5.14625E-01 
-2.37764E-02 5.12656E-01 
-2.20093E-02 5.03198E-01 
-2.02358E-02 4.93630E-01 
-1.84605E-02 4.83970E-01 
-1.66877E-02 4.74240E-01 
-1.49216E-02 4.64457E-01 
-1.31663E-02 4.54640E-01 
-1.14256E-02 4.44809E-01 
-9.70328E-03 4.34980E-01 
-8.00272E-03 4.25171E-01 
-6.32710E-03 4.15396E-01 
-4.67936E-03 4.05673E-01 
-3.06215E-03 3.96014E-01 
-1.47786E-03 3.86434E-01 
7.13975E-05 3.76943E-01 
1.58376E-03 3.67553E-01 
3.05764E-03 3.58274E-01 
4.49167E-03 3.49115E-01 
-3.82718E-02 5.67637E-01 
-3.65901E-02 5.59523E-01 
-3.48779E-02 5.51212E-01 
-3.31385E-02 5.42718E-01 
-3.13758E-02 5.34054E-01 
-2.95937E-02 5.25235E-01 
-2.77963E-02 5.16277E-01 
-2.63975E-02 5.09260E-01 
-2.59875E-02 5.07195E-01 
-2.40292E-02 4.97284E-01 
-2.20676E-02 4.87268E-01 
-2.01079E-02 4.77170E-01 
-1.81549E-02 4.67011E-01 
-1.62134E-02 4.56810E-01 
-1.42879E-02 4.46587E-01 
-1.23829E-02 4.36363E-01 
-1.05023E-02 4.26156E-01 
-8.65006E-03 4.15984E-01 
-6.82951E-03 4.05863E-01 
-5.04388E-03 3.95809E-01 
-3.29601E-03 3.85837E-01 
-1.58844E-03 3.75961E-01 
7.66277E-05 3.66193E-01 
1.69727E-03 3.56543E-01 
3.27188E-03 3.47023E-01 
4.79913E-03 3.37641E-01 
-4.14668E-02 5.59242E-01 
-3.96109E-02 5.50777E-01 
-3.77237E-02 5.42114E-01 
-3.58094E-02 5.33269E-01 
-3.38723E-02 5.24255E-01 
-3.19170E-02 5.15091E-01 
-2.99479E-02 5.05791E-01 
-2.84179E-02 4.98513E-01 
-2.79698E-02 4.96373E-01 
-2.58320E-02 4.86106E-01 
-2.36949E-02 4.75745E-01 
-2.15640E-02 4.65312E-01 
-1.94449E-02 4.54828E-01 
-1.73430E-02 4.44317E-01 
-1.52631E-02 4.33798E-01 
-1.32101E-02 4.23292E-01 
-1.11884E-02 4.12819E-01 
-9.20215E-03 4.02397E-01 
-7.25498E-03 3.92043E-01 
-5.35028E-03 3.81773E-01 
-3.49105E-03 3.71604E-01 
-1.67991E-03 3.61547E-01 
8.09166E-05 3.51616E-01 
1.78950E-03 3.41823E-01 
3.44429E-03 3.32176E-01 
5.04405E-03 3.22685E-01 
-4.42762E-02 5.45263E-01 
-4.22567E-02 5.36530E-01 
-4.02062E-02 5.27601E-01 
-3.81292E-02 5.18494E-01 
-3.60307E-02 5.09222E-01 
-3.39158E-02 4.99805E-01 
-3.17896E-02 4.90259E-01 
-3.01400E-02 4.82797E-01 
-2.96573E-02 4.80604E-01 
-2.73572E-02 4.70091E-01 
-2.50625E-02 4.59494E-01 
-2.27792E-02 4.48839E-01 
-2.05136E-02 4.38147E-01 
-1.82713E-02 4.27441E-01 
-1.60578E-02 4.16743E-01 
-1.38782E-02 4.06074E-01 
-1.17373E-02 3.95454E-01 
-9.63937E-03 3.84902E-01 
-7.58828E-03 3.74436E-01 
-5.58754E-03 3.64072E-01 
-3.64022E-03 3.53824E-01 
-1.74893E-03 3.43708E-01 
8.41072E-05 3.33735E-01 
1.85706E-03 3.23916E-01 
3.56849E-03 3.14261E-01 
5.21732E-03 3.04778E-01 
-4.66090E-02 5.26156E-01 
-4.44416E-02 5.17244E-01 
-4.22440E-02 5.08143E-01 
-4.00214E-02 4.98869E-01 
-3.77793E-02 4.89438E-01 
-3.55235E-02 4.79869E-01 
-3.32595E-02 4.70181E-01 
-3.15058E-02 4.62615E-01 
-3.09931E-02 4.60393E-01 
-2.85530E-02 4.49749E-01 
-2.61237E-02 4.39035E-01 
-2.37118E-02 4.28276E-01 
-2.13239E-02 4.17496E-01 
-1.89661E-02 4.06717E-01 
-1.66443E-02 3.95963E-01 
-1.43638E-02 3.85254E-01 
-1.21296E-02 3.74612E-01 
-9.94616E-03 3.64054E-01 
-7.81750E-03 3.53599E-01 
-5.74715E-03 3.43263E-01 
-3.73813E-03 3.33061E-01 
-1.79302E-03 3.23006E-01 
8.60838E-05 3.13111E-01 
1.89749E-03 3.03386E-01 
3.63997E-03 2.93840E-01 
5.31263E-03 2.84482E-01 
-4.83827E-02 5.02523E-01 
-4.60877E-02 4.93529E-01 
-4.37643E-02 4.84354E-01 
-4.14182E-02 4.75014E-01 
-3.90553E-02 4.65527E-01 
-3.66820E-02 4.55912E-01 
-3.43043E-02 4.46189E-01 
-3.24654E-02 4.38604E-01 
-3.19284E-02 4.36377E-01 
-2.93756E-02 4.25722E-01 
-2.68395E-02 4.15012E-01 
-2.43272E-02 4.04272E-01 
-2.18457E-02 3.93527E-01 
-1.94015E-02 3.82800E-01 
-1.70006E-02 3.72113E-01 
-1.46486E-02 3.61489E-01 
-1.23505E-02 3.50948E-01 
-1.01110E-02 3.40508E-01 
-7.93406E-03 3.30187E-01 
-5.82311E-03 3.20001E-01 
-3.78113E-03 3.09964E-01 
-1.81053E-03 3.00091E-01 
8.67732E-05 2.90391E-01 
1.90932E-03 2.80876E-01 
3.65612E-03 2.71554E-01 
5.32659E-03 2.62432E-01 
-4.95393E-02 4.74936E-01 
-4.71413E-02 4.65959E-01 
-4.47171E-02 4.56810E-01 
-4.22733E-02 4.47508E-01 
-3.98162E-02 4.38070E-01 
-3.73525E-02 4.28516E-01 
-3.48888E-02 4.18867E-01 
-3.29867E-02 4.11348E-01 
-3.24317E-02 4.09142E-01 
-2.97971E-02 3.98596E-01 
-2.71855E-02 3.88010E-01 
-2.46045E-02 3.77412E-01 
-2.20613E-02 3.66824E-01 
-1.95626E-02 3.56272E-01 
-1.71145E-02 3.45776E-01 
-1.47228E-02 3.35359E-01 
-1.23926E-02 3.25040E-01 
-1.01283E-02 3.14839E-01 
-7.93397E-03 3.04771E-01 
-5.81288E-03 2.94853E-01 
-3.76779E-03 2.85099E-01 
-1.80090E-03 2.75521E-01 
8.61539E-05 2.66129E-01 
1.89219E-03 2.56933E-01 
3.61655E-03 2.47941E-01 
5.25899E-03 2.39160E-01 
-5.00309E-02 4.44423E-01 
-4.75585E-02 4.35560E-01 
-4.50632E-02 4.26537E-01 
-4.25517E-02 4.17373E-01 
-4.00309E-02 4.08087E-01 
-3.75080E-02 3.98699E-01 
-3.49898E-02 3.89229E-01 
-3.30490E-02 3.81858E-01 
-3.24833E-02 3.79697E-01 
-2.98013E-02 3.69375E-01 
-2.71489E-02 3.59030E-01 
-2.45338E-02 3.48689E-01 
-2.19633E-02 3.38375E-01 
-1.94443E-02 3.28111E-01 
-1.69830E-02 3.17921E-01 
-1.45851E-02 3.07824E-01 
-1.22556E-02 2.97840E-01 
-9.99881E-03 2.87987E-01 
-7.81856E-03 2.78281E-01 
-5.71794E-03 2.68737E-01 
-3.69943E-03 2.59368E-01 
-1.76492E-03 2.50186E-01 
8.42730E-05 2.41201E-01 
1.84733E-03 2.32420E-01 
3.52396E-03 2.23851E-01 
5.11431E-03 2.15499E-01 
-4.98450E-02 4.11192E-01 
-4.73286E-02 4.02539E-01 
-4.47931E-02 3.93742E-01 
-4.22456E-02 3.84817E-01 
-3.96933E-02 3.75784E-01 
-3.71436E-02 3.66665E-01 
-3.46036E-02 3.57478E-01 
-3.26495E-02 3.50336E-01 
-3.20805E-02 3.48244E-01 
-2.93869E-02 3.38260E-01 
-2.67292E-02 3.28269E-01 
-2.41155E-02 3.18298E-01 
-2.15530E-02 3.08371E-01 
-1.90486E-02 2.98509E-01 
-1.66084E-02 2.88734E-01 
-1.42380E-02 2.79066E-01 
-1.19422E-02 2.69525E-01 
-9.72513E-03 2.60126E-01 
-7.59024E-03 2.50886E-01 
-5.54033E-03 2.41818E-01 
-3.57754E-03 2.32934E-01 
-1.70340E-03 2.24244E-01 
8.11730E-05 2.15758E-01 
1.77577E-03 2.07482E-01 
3.38052E-03 1.99423E-01 
4.89596E-03 1.91585E-01 
-4.89767E-02 3.76265E-01 
-4.64494E-02 3.67915E-01 
-4.39074E-02 3.59434E-01 
-4.13578E-02 3.50842E-01 
-3.88082E-02 3.42158E-01 
-3.62661E-02 3.33402E-01 
-3.37389E-02 3.24594E-01 
-3.17982E-02 3.17756E-01 
-3.12338E-02 3.15754E-01 
-2.85654E-02 3.06209E-01 
-2.59392E-02 2.96676E-01 
-2.33630E-02 2.87177E-01 
-2.08442E-02 2.77736E-01 
-1.83893E-02 2.68374E-01 
-1.60044E-02 2.59113E-01 
-1.36946E-02 2.49970E-01 
-1.14645E-02 2.40964E-01 
-9.31803E-03 2.32110E-01 
-7.25814E-03 2.23423E-01 
-5.28729E-03 2.14915E-01 
-3.40719E-03 2.06598E-01 
-1.61894E-03 1.98479E-01 
7.69860E-05 1.90568E-01 
1.68060E-03 1.82869E-01 
3.19247E-03 1.75389E-01 
4.61358E-03 1.68129E-01 
-4.74509E-02 3.40377E-01 
-4.49468E-02 3.32412E-01 
-4.24325E-02 3.24334E-01 
-3.99154E-02 3.16160E-01 
-3.74032E-02 3.07910E-01 
-3.49034E-02 2.99603E-01 
-3.24235E-02 2.91260E-01 
-3.05228E-02 2.84791E-01 
-2.99706E-02 2.82899E-01 
-2.73641E-02 2.73887E-01 
-2.48053E-02 2.64900E-01 
-2.23020E-02 2.55962E-01 
-1.98612E-02 2.47095E-01 
-1.74893E-02 2.38320E-01 
-1.51919E-02 2.29654E-01 
-1.29739E-02 2.21117E-01 
-1.08395E-02 2.12725E-01 
-8.79212E-03 2.04492E-01 
-6.83430E-03 1.96430E-01 
-4.96805E-03 1.88552E-01 
-3.19461E-03 1.80867E-01 
-1.51463E-03 1.73382E-01 
7.18675E-05 1.66105E-01 
1.56537E-03 1.59039E-01 
2.96687E-03 1.52189E-01 
4.27778E-03 1.45558E-01 
-4.53136E-02 3.04236E-01 
-4.28665E-02 2.96731E-01 
-4.04140E-02 2.89129E-01 
-3.79636E-02 2.81448E-01 
-3.55227E-02 2.73707E-01 
-3.30990E-02 2.65925E-01 
-3.06998E-02 2.58120E-01 
-2.88647E-02 2.52078E-01 
-2.83321E-02 2.50312E-01 
-2.58224E-02 2.41909E-01 
-2.33652E-02 2.33546E-01 
-2.09679E-02 2.25243E-01 
-1.86373E-02 2.17023E-01 
-1.63792E-02 2.08903E-01 
-1.41990E-02 2.00902E-01 
-1.21010E-02 1.93036E-01 
-1.00890E-02 1.85319E-01 
-8.16580E-03 1.77765E-01 
-6.33362E-03 1.70385E-01 
-4.59388E-03 1.63189E-01 
-2.94736E-03 1.56185E-01 
-1.39422E-03 1.49380E-01 
6.60008E-05 1.42779E-01 
1.43421E-03 1.36385E-01 
2.71185E-03 1.30202E-01 
3.90070E-03 1.24230E-01 
-4.26307E-02 2.68509E-01 
-4.02734E-02 2.61527E-01 
-3.79153E-02 2.54465E-01 
-3.55639E-02 2.47340E-01 
-3.32266E-02 2.40171E-01 
-3.09108E-02 2.32974E-01 
-2.86235E-02 2.25769E-01 
-2.68777E-02 2.20198E-01 
-2.63717E-02 2.18572E-01 
-2.39909E-02 2.10841E-01 
-2.16663E-02 2.03162E-01 
-1.94050E-02 1.95553E-01 
-1.72132E-02 1.88035E-01 
-1.50963E-02 1.80625E-01 
-1.30591E-02 1.73338E-01 
-1.11054E-02 1.66190E-01 
-9.23842E-03 1.59193E-01 
-7.46051E-03 1.52360E-01 
-5.77328E-03 1.45699E-01 
-4.17769E-03 1.39220E-01 
-2.67398E-03 1.32929E-01 
-1.26185E-03 1.26831E-01 
5.95893E-05 1.20931E-01 
1.29169E-03 1.15230E-01 
2.43626E-03 1.09731E-01 
3.49545E-03 1.04434E-01 
-3.94850E-02 2.33801E-01 
-3.72478E-02 2.27393E-01 
-3.50143E-02 2.20921E-01 
-3.27917E-02 2.14401E-01 
-3.05872E-02 2.07851E-01 
-2.84080E-02 2.01288E-01 
-2.62608E-02 1.94727E-01 
-2.46255E-02 1.89663E-01 
-2.41521E-02 1.88186E-01 
-2.19284E-02 1.81173E-01 
-1.97636E-02 1.74221E-01 
-1.76640E-02 1.67347E-01 
-1.56354E-02 1.60570E-01 
-1.36825E-02 1.53904E-01 
-1.18096E-02 1.47364E-01 
-1.00198E-02 1.40964E-01 
-8.31587E-03 1.34714E-01 
-6.69951E-03 1.28624E-01 
-5.17182E-03 1.22703E-01 
-3.73323E-03 1.16957E-01 
-2.38352E-03 1.11393E-01 
-1.12193E-03 1.06013E-01 
5.28451E-05 1.00821E-01 
1.14252E-03 9.58179E-02 
2.14922E-03 9.10046E-02 
3.07539E-03 8.63803E-02 
-3.59739E-02 2.00656E-01 
-3.38838E-02 1.94857E-01 
-3.18015E-02 1.89011E-01 
-2.97338E-02 1.83132E-01 
-2.76877E-02 1.77234E-01 
-2.56698E-02 1.71336E-01 
-2.36864E-02 1.65450E-01 
-2.21793E-02 1.60915E-01 
-2.17436E-02 1.59593E-01 
-1.97006E-02 1.53326E-01 
-1.77177E-02 1.47126E-01 
-1.58006E-02 1.41010E-01 
-1.39543E-02 1.34994E-01 
-1.21831E-02 1.29090E-01 
-1.04905E-02 1.23312E-01 
-8.87909E-03 1.17670E-01 
-7.35092E-03 1.12175E-01 
-5.90719E-03 1.06834E-01 
-4.54848E-03 1.01655E-01 
-3.27471E-03 9.66420E-02 
-2.08524E-03 9.18001E-02 
-9.78888E-04 8.71318E-02 
4.59820E-05 8.26387E-02 
9.91395E-04 7.83213E-02 
1.85973E-03 7.41794E-02 
2.65365E-03 7.02115E-02 
-3.22044E-02 1.69530E-01 
-3.02841E-02 1.64364E-01 
-2.83751E-02 1.59164E-01 
-2.64839E-02 1.53944E-01 
-2.46169E-02 1.48717E-01 
-2.27801E-02 1.43499E-01 
-2.09795E-02 1.38302E-01 
-1.96145E-02 1.34305E-01 
-1.92204E-02 1.33141E-01 
-1.73760E-02 1.27631E-01 
-1.55916E-02 1.22192E-01 
-1.38720E-02 1.16839E-01 
-1.22218E-02 1.11585E-01 
-1.06443E-02 1.06443E-01 
-9.14236E-03 1.01423E-01 
-7.71815E-03 9.65336E-02 
-6.37302E-03 9.17841E-02 
-5.10767E-03 8.71804E-02 
-3.92215E-03 8.27281E-02 
-2.81597E-03 7.84310E-02 
-1.78808E-03 7.42921E-02 
-8.36999E-04 7.03131E-02 
3.92033E-05 6.64945E-02 
8.42769E-04 6.28362E-02 
1.57625E-03 5.93370E-02 
2.24242E-03 5.59949E-02 
-2.82817E-02 1.40744E-01 
-2.65493E-02 1.36219E-01 
-2.48311E-02 1.31673E-01 
-2.31330E-02 1.27117E-01 
-2.14607E-02 1.22565E-01 
-1.98199E-02 1.18028E-01 
-1.82157E-02 1.13520E-01 
-1.70027E-02 1.10059E-01 
-1.66530E-02 1.09052E-01 
-1.50195E-02 1.04292E-01 
-1.34444E-02 9.96060E-02 
-1.19319E-02 9.50051E-02 
-1.04855E-02 9.05013E-02 
-9.10818E-03 8.61043E-02 
-7.80204E-03 8.18232E-02 
-6.56857E-03 7.76655E-02 
-5.40862E-03 7.36377E-02 
-4.32239E-03 6.97448E-02 
-3.30950E-03 6.59908E-02 
-2.36910E-03 6.23785E-02 
-1.49982E-03 5.89097E-02 
-6.99929E-04 5.55850E-02 
3.26822E-05 5.24043E-02 
7.00390E-04 4.93666E-02 
1.30582E-03 4.64703E-02 
1.85177E-03 4.37130E-02 
-2.43556E-02 1.14818E-01 
-2.28218E-02 1.10923E-01 
-2.13042E-02 1.07017E-01 
-1.98081E-02 1.03110E-01 
-1.83386E-02 9.92140E-02 
-1.69007E-02 9.53401E-02 
-1.54989E-02 9.14985E-02 
-1.44417E-02 8.85549E-02 
-1.41374E-02 8.76997E-02 
-1.27189E-02 8.36626E-02 
-1.13558E-02 7.96978E-02 
-1.00516E-02 7.58157E-02 
-8.80921E-03 7.20256E-02 
-7.63079E-03 6.83358E-02 
-6.51791E-03 6.47534E-02 
-5.47151E-03 6.12845E-02 
-4.49193E-03 5.79338E-02 
-3.57894E-03 5.47053E-02 
-2.73184E-03 5.16015E-02 
-1.94946E-03 4.86242E-02 
-1.23024E-03 4.57743E-02 
-5.72270E-04 4.30516E-02 
2.66340E-05 4.04555E-02 
5.68886E-04 3.79843E-02 
1.05709E-03 3.56361E-02 
1.49397E-03 3.34082E-02 
-2.04856E-02 9.15984E-02 
-1.91575E-02 8.83163E-02 
-1.78469E-02 8.50312E-02 
-1.65582E-02 8.17527E-02 
-1.52960E-02 7.84903E-02 
-1.40645E-02 7.52536E-02 
-1.28676E-02 7.20516E-02 
-1.19675E-02 6.96032E-02 
-1.17088E-02 6.88927E-02 
-1.05056E-02 6.55444E-02 
-9.35373E-03 6.22652E-02 
-8.25587E-03 5.90634E-02 
-7.21427E-03 5.59466E-02 
-6.23047E-03 5.29214E-02 
-5.30550E-03 4.99933E-02 
-4.43978E-03 4.71667E-02 
-3.63325E-03 4.44453E-02 
-2.88535E-03 4.18315E-02 
-2.19510E-03 3.93272E-02 
-1.56115E-03 3.69330E-02 
-9.81813E-04 3.46492E-02 
-4.55122E-04 3.24749E-02 
2.11072E-05 3.04090E-02 
4.49227E-04 2.84496E-02 
8.31729E-04 2.65944E-02 
1.17118E-03 2.48408E-02 
-1.68012E-02 7.13640E-02 
-1.56785E-02 6.86605E-02 
-1.45736E-02 6.59604E-02 
-1.34903E-02 6.32718E-02 
-1.24323E-02 6.06027E-02 
-1.14034E-02 5.79611E-02 
-1.04065E-02 5.53544E-02 
-9.65910E-03 5.33657E-02 
-9.44468E-03 5.27894E-02 
-8.44958E-03 5.00782E-02 
-7.50066E-03 4.74308E-02 
-6.59999E-03 4.48538E-02 
-5.74914E-03 4.23531E-02 
-4.94912E-03 3.99336E-02 
-4.20045E-03 3.75995E-02 
-3.50319E-03 3.53540E-02 
-2.85693E-03 3.31994E-02 
-2.26087E-03 3.11373E-02 
-1.71387E-03 2.91686E-02 
-1.21447E-03 2.72934E-02 
-7.60966E-04 2.55112E-02 
-3.51428E-04 2.38208E-02 
1.62363E-05 2.22208E-02 
3.44232E-04 2.07092E-02 
6.34857E-04 1.92835E-02 
8.90450E-04 1.79412E-02 
-1.33912E-02 5.41112E-02 
-1.24676E-02 5.19413E-02 
-1.15612E-02 4.97793E-02 
-1.06752E-02 4.76317E-02 
-9.81282E-03 4.55052E-02 
-8.97677E-03 4.34061E-02 
-8.16960E-03 4.13404E-02 
-7.56629E-03 3.97683E-02 
-7.39354E-03 3.93134E-02 
-6.59381E-03 3.71773E-02 
-5.83439E-03 3.50982E-02 
-5.11675E-03 3.30810E-02 
-4.44193E-03 3.11302E-02 
-3.81045E-03 2.92493E-02 
-3.22248E-03 2.74413E-02 
-2.67774E-03 2.57082E-02 
-2.17561E-03 2.40514E-02 
-1.71516E-03 2.24719E-02 
-1.29516E-03 2.09696E-02 
-9.14161E-04 1.95443E-02 
-5.70509E-04 1.81951E-02 
-2.62404E-04 1.69207E-02 
1.20735E-05 1.57194E-02 
2.54911E-04 1.45891E-02 
4.68147E-04 1.35276E-02 
6.53830E-04 1.25324E-02 
-1.03290E-02 3.97603E-02 
-9.59244E-03 3.80701E-02 
-8.87188E-03 3.63903E-02 
-8.16988E-03 3.47263E-02 
-7.48884E-03 3.30831E-02 
-6.83098E-03 3.14658E-02 
-6.19819E-03 2.98788E-02 
-5.72684E-03 2.86744E-02 
-5.59215E-03 2.83264E-02 
-4.97022E-03 2.66957E-02 
-4.38232E-03 2.51141E-02 
-3.82938E-03 2.35851E-02 
-3.31200E-03 2.21119E-02 
-2.83035E-03 2.06968E-02 
-2.38429E-03 1.93419E-02 
-1.97336E-03 1.80482E-02 
-1.59681E-03 1.68165E-02 
-1.25365E-03 1.56471E-02 
-9.42672E-04 1.45396E-02 
-6.62515E-04 1.34933E-02 
-4.11663E-04 1.25072E-02 
-1.88507E-04 1.15798E-02 
8.63467E-06 1.07095E-02 
1.81480E-04 9.89446E-03 
3.31763E-04 9.13250E-03 
4.61205E-04 8.42147E-03 
-7.66726E-03 2.81526E-02 
-7.10090E-03 2.68815E-02 
-6.54871E-03 2.56219E-02 
-6.01264E-03 2.43777E-02 
-5.49450E-03 2.31529E-02 
-4.99592E-03 2.19511E-02 
-4.51827E-03 2.07757E-02 
-4.16379E-03 1.98863E-02 
-4.06271E-03 1.96297E-02 
-3.59734E-03 1.84303E-02 
-3.15958E-03 1.72714E-02 
-2.74996E-03 1.61555E-02 
-2.36873E-03 1.50846E-02 
-2.01580E-03 1.40604E-02 
-1.69085E-03 1.30837E-02 
-1.39332E-03 1.21553E-02 
-1.12243E-03 1.12753E-02 
-8.77211E-04 1.04436E-02 
-6.56564E-04 9.65948E-03 
-4.59267E-04 8.92224E-03 
-2.84010E-04 8.23069E-03 
-1.29423E-04 7.58351E-03 
5.89917E-06 6.97914E-03 
1.23370E-04 6.41592E-03 
2.24398E-04 5.89205E-03 
3.10364E-04 5.40569E-03 
-5.43825E-03 1.90707E-02 
-5.02119E-03 1.81541E-02 
-4.61605E-03 1.72486E-02 
-4.22426E-03 1.63571E-02 
-3.84711E-03 1.54824E-02 
-3.48572E-03 1.46272E-02 
-3.14102E-03 1.37937E-02 
-2.88625E-03 1.31651E-02 
-2.81377E-03 1.29842E-02 
-2.48111E-03 1.21402E-02 
-2.16987E-03 1.13282E-02 
-1.88026E-03 1.05497E-02 
-1.61229E-03 9.80598E-03 
-1.36572E-03 9.09786E-03 
-1.14015E-03 8.42586E-03 
-9.34982E-04 7.79012E-03 
-7.49483E-04 7.19051E-03 
-5.82798E-04 6.62659E-03 
-4.33973E-04 6.09772E-03 
-3.01985E-04 5.60301E-03 
-1.85760E-04 5.14142E-03 
-8.41966E-05 4.71174E-03 
3.81687E-06 4.31267E-03 
7.93834E-05 3.94282E-03 
1.43587E-04 3.60073E-03 
1.97477E-04 3.28491E-03 
-3.64443E-03 1.22186E-02 
-3.35341E-03 1.15915E-02 
-3.07187E-03 1.09741E-02 
-2.80077E-03 1.03686E-02 
-2.54097E-03 9.77662E-03 
-2.29319E-03 9.20011E-03 
-2.05800E-03 8.64053E-03 
-1.88495E-03 8.22006E-03 
-1.83584E-03 8.09927E-03 
-1.61125E-03 7.53750E-03 
-1.40236E-03 6.99957E-03 
-1.20919E-03 6.48637E-03 
-1.03161E-03 5.99857E-03 
-8.69310E-04 5.53651E-03 
-7.21874E-04 5.10032E-03 
-5.88760E-04 4.68990E-03 
-4.69337E-04 4.30493E-03 
-3.62895E-04 3.94492E-03 
-2.68672E-04 3.60920E-03 
-1.85866E-04 3.29701E-03 
-1.13653E-04 3.00744E-03 
-5.12037E-05 2.73951E-03 
2.30705E-06 2.49218E-03 
4.76855E-05 2.26437E-03 
8.57132E-05 2.05498E-03 
1.17138E-04 1.86289E-03 
-2.28122E-03 7.32141E-03 
-2.09092E-03 6.91872E-03 
-1.90766E-03 6.52387E-03 
-1.73205E-03 6.13814E-03 
-1.56459E-03 5.76271E-03 
-1.40571E-03 5.39866E-03 
-1.25573E-03 5.04693E-03 
-1.14592E-03 4.78373E-03 
-1.11485E-03 4.70830E-03 
-9.73301E-04 4.35861E-03 
-8.42516E-04 4.02556E-03 
-7.22407E-04 3.70958E-03 
-6.12780E-04 3.41094E-03 
-5.13340E-04 3.12971E-03 
-4.23715E-04 2.86580E-03 
-3.43459E-04 2.61901E-03 
-2.72076E-04 2.38896E-03 
-2.09028E-04 2.17519E-03 
-1.53749E-04 1.97714E-03 
-1.05659E-04 1.79418E-03 
-6.41746E-05 1.62561E-03 
-2.87154E-05 1.47069E-03 
1.28487E-06 1.32868E-03 
2.63720E-05 1.19879E-03 
4.70676E-05 1.08024E-03 
6.38638E-05 9.72261E-04 
-1.30441E-03 4.01169E-03 
-1.19023E-03 3.77404E-03 
-1.08086E-03 3.54209E-03 
-9.76617E-04 3.31657E-03 
-8.77787E-04 3.09815E-03 
-7.84577E-04 2.88744E-03 
-6.97127E-04 2.68492E-03 
-6.33469E-04 2.53411E-03 
