PdfType: replica
-8.19846E-02 2.52706E-01 
-7.89252E-02 2.48157E-01 
-7.58658E-02 2.43596E-01 
-7.28108E-02 2.39030E-01 
-6.97645E-02 2.34464E-01 
-6.67306E-02 2.29904E-01 
-6.37130E-02 2.25356E-01 
-6.07149E-02 2.20824E-01 
-5.77396E-02 2.16312E-01 
-1.22904E-01 3.37691E-01 
-1.20641E-01 3.34054E-01 
-1.18316E-01 3.30310E-01 
-1.15931E-01 3.26464E-01 
-1.13489E-01 3.22521E-01 
-1.10995E-01 3.18485E-01 
-1.08451E-01 3.14363E-01 
-1.06452E-01 3.11117E-01 
-1.05862E-01 3.10159E-01 
-1.03025E-01 3.05542E-01 
-1.00144E-01 3.00847E-01 
-9.72272E-02 2.96080E-01 
-9.42782E-02 2.91250E-01 
-9.13030E-02 2.86366E-01 
-8.83070E-02 2.81435E-01 
-8.52956E-02 2.76466E-01 
-8.22740E-02 2.71468E-01 
-7.92473E-02 2.66447E-01 
-7.62202E-02 2.61411E-01 
-7.31976E-02 2.56369E-01 
-7.01838E-02 2.51326E-01 
-6.71829E-02 2.46289E-01 
-6.41990E-02 2.41265E-01 
-6.12355E-02 2.36259E-01 
-5.82960E-02 2.31277E-01 
-5.53835E-02 2.26324E-01 
-1.19237E-01 3.56037E-01 
-1.16974E-01 3.51999E-01 
-1.14651E-01 3.47845E-01 
-1.12270E-01 3.43581E-01 
-1.09834E-01 3.39212E-01 
-1.07349E-01 3.34745E-01 
-1.04817E-01 3.30185E-01 
-1.02828E-01 3.26597E-01 
-1.02242E-01 3.25539E-01 
-9.94231E-02 3.20441E-01 
-9.65653E-02 3.15261E-01 
-9.36742E-02 3.10007E-01 
-9.07554E-02 3.04690E-01 
-8.78143E-02 2.99317E-01 
-8.48567E-02 2.93900E-01 
-8.18879E-02 2.88447E-01 
-7.89131E-02 2.82967E-01 
-7.59376E-02 2.77469E-01 
-7.29662E-02 2.71961E-01 
-7.00035E-02 2.66451E-01 
-6.70539E-02 2.60948E-01 
-6.41217E-02 2.55459E-01 
-6.12106E-02 2.49990E-01 
-5.83242E-02 2.44548E-01 
-5.54658E-02 2.39139E-01 
-5.26385E-02 2.33768E-01 
-1.14822E-01 3.70897E-01 
-1.12575E-01 3.66468E-01 
-1.10269E-01 3.61917E-01 
-1.07909E-01 3.57249E-01 
-1.05498E-01 3.52469E-01 
-1.03038E-01 3.47585E-01 
-1.00536E-01 3.42603E-01 
-9.85718E-02 3.38687E-01 
-9.79935E-02 3.37533E-01 
-9.52135E-02 3.31974E-01 
-9.23985E-02 3.26331E-01 
-8.95541E-02 3.20614E-01 
-8.66862E-02 3.14833E-01 
-8.38003E-02 3.08999E-01 
-8.09020E-02 3.03122E-01 
-7.79968E-02 2.97213E-01 
-7.50900E-02 2.91282E-01 
-7.21867E-02 2.85338E-01 
-6.92918E-02 2.79390E-01 
-6.64098E-02 2.73449E-01 
-6.35451E-02 2.67521E-01 
-6.07018E-02 2.61615E-01 
-5.78836E-02 2.55739E-01 
-5.50940E-02 2.49899E-01 
-5.23362E-02 2.44102E-01 
-4.96130E-02 2.38354E-01 
-1.09756E-01 3.82029E-01 
-1.07541E-01 3.77229E-01 
-1.05270E-01 3.72300E-01 
-1.02946E-01 3.67247E-01 
-1.00575E-01 3.62078E-01 
-9.81585E-02 3.56801E-01 
-9.57023E-02 3.51423E-01 
-9.37769E-02 3.47199E-01 
-9.32102E-02 3.45954E-01 
-9.04880E-02 3.39964E-01 
-8.77349E-02 3.33889E-01 
-8.49566E-02 3.27741E-01 
-8.21591E-02 3.21531E-01 
-7.93478E-02 3.15270E-01 
-7.65284E-02 3.08971E-01 
-7.37063E-02 3.02644E-01 
-7.08869E-02 2.96301E-01 
-6.80751E-02 2.89952E-01 
-6.52756E-02 2.83607E-01 
-6.24932E-02 2.77276E-01 
-5.97319E-02 2.70968E-01 
-5.69958E-02 2.64692E-01 
-5.42884E-02 2.58455E-01 
-5.16132E-02 2.52265E-01 
-4.89730E-02 2.46129E-01 
-4.63707E-02 2.40052E-01 
-1.04160E-01 3.89222E-01 
-1.01990E-01 3.84078E-01 
-9.97672E-02 3.78800E-01 
-9.74960E-02 3.73393E-01 
-9.51798E-02 3.67867E-01 
-9.28227E-02 3.62229E-01 
-9.04289E-02 3.56490E-01 
-8.85543E-02 3.51985E-01 
-8.80028E-02 3.50657E-01 
-8.53558E-02 3.44276E-01 
-8.26822E-02 3.37811E-01 
-7.99878E-02 3.31275E-01 
-7.72783E-02 3.24680E-01 
-7.45592E-02 3.18039E-01 
-7.18363E-02 3.11366E-01 
-6.91148E-02 3.04671E-01 
-6.64000E-02 2.97966E-01 
-6.36967E-02 2.91264E-01 
-6.10096E-02 2.84574E-01 
-5.83432E-02 2.77908E-01 
-5.57014E-02 2.71275E-01 
-5.30882E-02 2.64684E-01 
-5.05069E-02 2.58143E-01 
-4.79607E-02 2.51660E-01 
-4.54525E-02 2.45242E-01 
-4.29847E-02 2.38896E-01 
-9.81304E-02 3.92391E-01 
-9.60194E-02 3.86938E-01 
-9.38596E-02 3.81346E-01 
-9.16546E-02 3.75623E-01 
-8.94082E-02 3.69779E-01 
-8.71246E-02 3.63822E-01 
-8.48079E-02 3.57763E-01 
-8.29955E-02 3.53010E-01 
-8.24627E-02 3.51611E-01 
-7.99071E-02 3.44888E-01 
-7.73291E-02 3.38083E-01 
-7.47346E-02 3.31211E-01 
-7.21291E-02 3.24286E-01 
-6.95183E-02 3.17320E-01 
-6.69077E-02 3.10328E-01 
-6.43023E-02 3.03322E-01 
-6.17074E-02 2.96316E-01 
-5.91276E-02 2.89320E-01 
-5.65676E-02 2.82347E-01 
-5.40314E-02 2.75408E-01 
-5.15231E-02 2.68512E-01 
-4.90461E-02 2.61669E-01 
-4.66038E-02 2.54888E-01 
-4.41992E-02 2.48177E-01 
-4.18348E-02 2.41542E-01 
-3.95130E-02 2.34992E-01 
-9.17845E-02 3.91526E-01 
-8.97451E-02 3.85806E-01 
-8.76606E-02 3.79945E-01 
-8.55346E-02 3.73952E-01 
-8.33710E-02 3.67836E-01 
-8.11739E-02 3.61610E-01 
-7.89476E-02 3.55282E-01 
-7.72076E-02 3.50323E-01 
-7.66964E-02 3.48864E-01 
-7.42463E-02 3.41856E-01 
-7.17782E-02 3.34771E-01 
-6.92977E-02 3.27625E-01 
-6.68103E-02 3.20432E-01 
-6.43214E-02 3.13205E-01 
-6.18365E-02 3.05961E-01 
-5.93605E-02 2.98711E-01 
-5.68984E-02 2.91470E-01 
-5.44547E-02 2.84249E-01 
-5.20338E-02 2.77062E-01 
-4.96396E-02 2.69919E-01 
-4.72758E-02 2.62831E-01 
-4.49458E-02 2.55807E-01 
-4.26527E-02 2.48857E-01 
-4.03991E-02 2.41988E-01 
-3.81875E-02 2.35208E-01 
-3.60200E-02 2.28524E-01 
-8.52273E-02 3.86724E-01 
-8.32707E-02 3.80786E-01 
-8.12728E-02 3.74708E-01 
-7.92372E-02 3.68497E-01 
-7.71678E-02 3.62166E-01 
-7.50688E-02 3.55725E-01 
-7.29444E-02 3.49186E-01 
-7.12858E-02 3.44067E-01 
-7.07987E-02 3.42561E-01 
-6.84666E-02 3.35335E-01 
-6.61205E-02 3.28038E-01 
-6.37660E-02 3.20686E-01 
-6.14085E-02 3.13294E-01 
-5.90532E-02 3.05878E-01 
-5.67052E-02 2.98452E-01 
-5.43695E-02 2.91032E-01 
-5.20507E-02 2.83629E-01 
-4.97532E-02 2.76259E-01 
-4.74809E-02 2.68932E-01 
-4.52378E-02 2.61661E-01 
-4.30272E-02 2.54456E-01 
-4.08523E-02 2.47327E-01 
-3.87158E-02 2.40283E-01 
-3.66202E-02 2.33332E-01 
-3.45678E-02 2.26482E-01 
-3.25602E-02 2.19739E-01 
-7.85536E-02 3.78167E-01 
-7.66896E-02 3.72067E-01 
-7.47882E-02 3.65827E-01 
-7.28530E-02 3.59457E-01 
-7.08878E-02 3.52970E-01 
-6.88969E-02 3.46378E-01 
-6.68842E-02 3.39691E-01 
-6.53146E-02 3.34461E-01 
-6.48539E-02 3.32923E-01 
-6.26502E-02 3.25549E-01 
-6.04364E-02 3.18113E-01 
-5.82179E-02 3.10629E-01 
-5.59999E-02 3.03114E-01 
-5.37876E-02 2.95585E-01 
-5.15857E-02 2.88056E-01 
-4.93989E-02 2.80541E-01 
-4.72316E-02 2.73056E-01 
-4.50880E-02 2.65614E-01 
-4.29717E-02 2.58227E-01 
-4.08864E-02 2.50906E-01 
-3.88352E-02 2.43663E-01 
-3.68209E-02 2.36507E-01 
-3.48461E-02 2.29448E-01 
-3.29130E-02 2.22493E-01 
-3.10234E-02 2.15649E-01 
-2.91791E-02 2.08923E-01 
-7.18668E-02 3.66138E-01 
-7.01035E-02 3.59934E-01 
-6.83068E-02 3.53594E-01 
-6.64802E-02 3.47129E-01 
-6.46275E-02 3.40551E-01 
-6.27526E-02 3.33872E-01 
-6.08596E-02 3.27106E-01 
-5.93850E-02 3.21818E-01 
-5.89525E-02 3.20264E-01 
-5.68853E-02 3.12819E-01 
-5.48117E-02 3.05319E-01 
-5.27369E-02 2.97782E-01 
-5.06659E-02 2.90224E-01 
-4.86033E-02 2.82660E-01 
-4.65540E-02 2.75107E-01 
-4.45221E-02 2.67580E-01 
-4.25120E-02 2.60093E-01 
-4.05273E-02 2.52660E-01 
-3.85716E-02 2.45293E-01 
-3.66481E-02 2.38003E-01 
-3.47597E-02 2.30802E-01 
-3.29090E-02 2.23698E-01 
-3.10982E-02 2.16702E-01 
-2.93292E-02 2.09820E-01 
-2.76037E-02 2.03060E-01 
-2.59232E-02 1.96427E-01 
-6.52314E-02 3.50930E-01 
-6.35759E-02 3.44686E-01 
-6.18909E-02 3.38310E-01 
-6.01797E-02 3.31816E-01 
-5.84461E-02 3.25214E-01 
-5.66940E-02 3.18518E-01 
-5.49272E-02 3.11741E-01 
-5.35525E-02 3.06451E-01 
-5.31496E-02 3.04898E-01 
-5.12255E-02 2.97459E-01 
-4.92984E-02 2.89976E-01 
-4.73731E-02 2.82464E-01 
-4.54544E-02 2.74942E-01 
-4.35469E-02 2.67426E-01 
-4.16547E-02 2.59931E-01 
-3.97821E-02 2.52472E-01 
-3.79328E-02 2.45065E-01 
-3.61103E-02 2.37721E-01 
-3.43178E-02 2.30454E-01 
-3.25583E-02 2.23275E-01 
-3.08343E-02 2.16195E-01 
-2.91482E-02 2.09222E-01 
-2.75018E-02 2.02366E-01 
-2.58969E-02 1.95634E-01 
-2.43349E-02 1.89031E-01 
-2.28168E-02 1.82564E-01 
-5.87922E-02 3.33125E-01 
-5.72487E-02 3.26904E-01 
-5.56794E-02 3.20558E-01 
-5.40877E-02 3.14100E-01 
-5.24771E-02 3.07543E-01 
-5.08512E-02 3.00900E-01 
-4.92139E-02 2.94183E-01 
-4.79415E-02 2.88946E-01 
-4.75688E-02 2.87409E-01 
-4.57907E-02 2.80054E-01 
-4.40126E-02 2.72665E-01 
-4.22390E-02 2.65258E-01 
-4.04745E-02 2.57852E-01 
-3.87231E-02 2.50461E-01 
-3.69890E-02 2.43103E-01 
-3.52758E-02 2.35791E-01 
-3.35871E-02 2.28540E-01 
-3.19261E-02 2.21364E-01 
-3.02956E-02 2.14273E-01 
-2.86983E-02 2.07280E-01 
-2.71364E-02 2.00395E-01 
-2.56120E-02 1.93626E-01 
-2.41267E-02 1.86981E-01 
-2.26819E-02 1.80467E-01 
-2.12788E-02 1.74091E-01 
-1.99184E-02 1.67856E-01 
-5.25048E-02 3.12849E-01 
-5.10778E-02 3.06716E-01 
-4.96288E-02 3.00466E-01 
-4.81608E-02 2.94112E-01 
-4.66772E-02 2.87667E-01 
-4.51817E-02 2.81146E-01 
-4.36776E-02 2.74560E-01 
-4.25102E-02 2.69430E-01 
-4.21685E-02 2.67926E-01 
-4.05398E-02 2.60732E-01 
-3.89138E-02 2.53515E-01 
-3.72946E-02 2.46292E-01 
-3.56865E-02 2.39079E-01 
-3.40932E-02 2.31893E-01 
-3.25185E-02 2.24749E-01 
-3.09658E-02 2.17661E-01 
-2.94382E-02 2.10644E-01 
-2.79385E-02 2.03710E-01 
-2.64695E-02 1.96871E-01 
-2.50333E-02 1.90138E-01 
-2.36320E-02 1.83520E-01 
-2.22672E-02 1.77025E-01 
-2.09404E-02 1.70661E-01 
-1.96527E-02 1.64434E-01 
-1.84051E-02 1.58349E-01 
-1.71982E-02 1.52411E-01 
-4.64862E-02 2.90725E-01 
-4.51779E-02 2.84742E-01 
-4.38509E-02 2.78652E-01 
-4.25083E-02 2.72467E-01 
-4.11532E-02 2.66202E-01 
-3.97890E-02 2.59869E-01 
-3.84189E-02 2.53482E-01 
-3.73569E-02 2.48512E-01 
-3.70463E-02 2.47055E-01 
-3.55673E-02 2.40096E-01 
-3.40931E-02 2.33125E-01 
-3.26277E-02 2.26158E-01 
-3.11749E-02 2.19212E-01 
-2.97382E-02 2.12303E-01 
-2.83209E-02 2.05444E-01 
-2.69260E-02 1.98652E-01 
-2.55565E-02 1.91939E-01 
-2.42149E-02 1.85316E-01 
-2.29033E-02 1.78796E-01 
-2.16239E-02 1.72388E-01 
-2.03782E-02 1.66101E-01 
-1.91678E-02 1.59942E-01 
-1.79937E-02 1.53919E-01 
-1.68569E-02 1.48036E-01 
-1.57581E-02 1.42300E-01 
-1.46978E-02 1.36712E-01 
-4.07829E-02 2.67233E-01 
-3.95937E-02 2.61460E-01 
-3.83891E-02 2.55590E-01 
-3.71719E-02 2.49637E-01 
-3.59450E-02 2.43612E-01 
-3.47117E-02 2.37531E-01 
-3.34748E-02 2.31405E-01 
-3.25174E-02 2.26644E-01 
-3.22376E-02 2.25250E-01 
-3.09065E-02 2.18594E-01 
-2.95822E-02 2.11937E-01 
-2.82681E-02 2.05294E-01 
-2.69677E-02 1.98681E-01 
-2.56842E-02 1.92114E-01 
-2.44205E-02 1.85607E-01 
-2.31793E-02 1.79174E-01 
-2.19632E-02 1.72826E-01 
-2.07744E-02 1.66576E-01 
-1.96148E-02 1.60434E-01 
-1.84860E-02 1.54408E-01 
-1.73896E-02 1.48507E-01 
-1.63267E-02 1.42739E-01 
-1.52981E-02 1.37108E-01 
-1.43046E-02 1.31619E-01 
-1.33467E-02 1.26278E-01 
-1.24246E-02 1.21085E-01 
-3.54324E-02 2.42856E-01 
-3.43615E-02 2.37349E-01 
-3.32781E-02 2.31756E-01 
-3.21848E-02 2.26091E-01 
-3.10845E-02 2.20365E-01 
-2.99800E-02 2.14591E-01 
-2.88740E-02 2.08785E-01 
-2.80190E-02 2.04277E-01 
-2.77694E-02 2.02957E-01 
-2.65830E-02 1.96666E-01 
-2.54048E-02 1.90383E-01 
-2.42379E-02 1.84124E-01 
-2.30853E-02 1.77904E-01 
-2.19500E-02 1.71738E-01 
-2.08345E-02 1.65638E-01 
-1.97412E-02 1.59619E-01 
-1.86722E-02 1.53691E-01 
-1.76296E-02 1.47864E-01 
-1.66148E-02 1.42149E-01 
-1.56294E-02 1.36554E-01 
-1.46744E-02 1.31086E-01 
-1.37508E-02 1.25751E-01 
-1.28593E-02 1.20553E-01 
-1.20004E-02 1.15498E-01 
-1.11743E-02 1.10589E-01 
-1.03813E-02 1.05827E-01 
-3.04644E-02 2.18076E-01 
-2.95095E-02 2.12884E-01 
-2.85448E-02 2.07618E-01 
-2.75727E-02 2.02291E-01 
-2.65957E-02 1.96913E-01 
-2.56165E-02 1.91499E-01 
-2.46376E-02 1.86061E-01 
-2.38819E-02 1.81844E-01 
-2.36614E-02 1.80611E-01 
-2.26149E-02 1.74737E-01 
-2.15775E-02 1.68881E-01 
-2.05521E-02 1.63056E-01 
-1.95413E-02 1.57279E-01 
-1.85477E-02 1.51561E-01 
-1.75735E-02 1.45916E-01 
-1.66208E-02 1.40355E-01 
-1.56914E-02 1.34890E-01 
-1.47870E-02 1.29529E-01 
-1.39088E-02 1.24281E-01 
-1.30580E-02 1.19153E-01 
-1.22356E-02 1.14152E-01 
-1.14422E-02 1.09284E-01 
-1.06783E-02 1.04551E-01 
-9.94426E-03 9.99581E-02 
-9.24019E-03 9.55069E-02 
-8.56605E-03 9.11993E-02 
-2.58993E-02 1.93348E-01 
-2.50569E-02 1.88515E-01 
-2.42070E-02 1.83619E-01 
-2.33519E-02 1.78671E-01 
-2.24938E-02 1.73685E-01 
-2.16351E-02 1.68672E-01 
-2.07781E-02 1.63644E-01 
-2.01176E-02 1.59751E-01 
-1.99251E-02 1.58613E-01 
-1.90121E-02 1.53200E-01 
-1.81090E-02 1.47812E-01 
-1.72180E-02 1.42463E-01 
-1.63417E-02 1.37167E-01 
-1.54820E-02 1.31936E-01 
-1.46411E-02 1.26781E-01 
-1.38206E-02 1.21713E-01 
-1.30220E-02 1.16743E-01 
-1.22467E-02 1.11877E-01 
-1.14958E-02 1.07125E-01 
-1.07701E-02 1.02491E-01 
-1.00704E-02 9.79815E-02 
-9.39718E-03 9.36011E-02 
-8.75074E-03 8.93528E-02 
-8.13125E-03 8.52392E-02 
-7.53869E-03 8.12619E-02 
-6.97294E-03 7.74219E-02 
-2.17504E-02 1.69107E-01 
-2.10157E-02 1.64667E-01 
-2.02757E-02 1.60175E-01 
-1.95322E-02 1.55643E-01 
-1.87874E-02 1.51081E-01 
-1.80433E-02 1.46502E-01 
-1.73020E-02 1.41917E-01 
-1.67315E-02 1.38371E-01 
-1.65653E-02 1.37336E-01 
-1.57786E-02 1.32416E-01 
-1.50018E-02 1.27527E-01 
-1.42372E-02 1.22683E-01 
-1.34867E-02 1.17897E-01 
-1.27522E-02 1.13178E-01 
-1.20354E-02 1.08539E-01 
-1.13376E-02 1.03987E-01 
-1.06602E-02 9.95317E-02 
-1.00041E-02 9.51804E-02 
-9.37035E-03 9.09393E-02 
-8.75951E-03 8.68139E-02 
-8.17209E-03 8.28085E-02 
-7.60845E-03 7.89266E-02 
-7.06874E-03 7.51709E-02 
-6.55301E-03 7.15429E-02 
-6.06113E-03 6.80439E-02 
-5.59290E-03 6.46739E-02 
-1.80224E-02 1.45745E-01 
-1.73897E-02 1.41724E-01 
-1.67535E-02 1.37662E-01 
-1.61154E-02 1.33569E-01 
-1.54772E-02 1.29456E-01 
-1.48407E-02 1.25334E-01 
-1.42077E-02 1.21213E-01 
-1.37215E-02 1.18032E-01 
-1.35800E-02 1.17104E-01 
-1.29109E-02 1.12698E-01 
-1.22517E-02 1.08329E-01 
-1.16043E-02 1.04008E-01 
-1.09703E-02 9.97477E-02 
-1.03513E-02 9.55567E-02 
-9.74866E-03 9.14445E-02 
-9.16351E-03 8.74192E-02 
-8.59688E-03 8.34883E-02 
-8.04958E-03 7.96579E-02 
-7.52227E-03 7.59333E-02 
-7.01545E-03 7.23191E-02 
-6.52944E-03 6.88185E-02 
-6.06444E-03 6.54344E-02 
-5.62049E-03 6.21684E-02 
-5.19753E-03 5.90216E-02 
-4.79536E-03 5.59944E-02 
-4.41372E-03 5.30865E-02 
-1.47072E-02 1.23568E-01 
-1.41702E-02 1.19983E-01 
-1.36310E-02 1.16367E-01 
-1.30912E-02 1.12730E-01 
-1.25522E-02 1.09081E-01 
-1.20158E-02 1.05430E-01 
-1.14833E-02 1.01786E-01 
-1.10750E-02 9.89778E-02 
-1.09563E-02 9.81592E-02 
-1.03957E-02 9.42777E-02 
-9.84471E-03 9.04370E-02 
-9.30484E-03 8.66472E-02 
-8.77748E-03 8.29181E-02 
-8.26387E-03 7.92582E-02 
-7.76510E-03 7.56754E-02 
-7.28209E-03 7.21766E-02 
-6.81564E-03 6.87681E-02 
-6.36636E-03 6.54549E-02 
-5.93471E-03 6.22413E-02 
-5.52105E-03 5.91309E-02 
-5.12555E-03 5.61261E-02 
-4.74829E-03 5.32289E-02 
-4.38922E-03 5.04404E-02 
-4.04821E-03 4.77609E-02 
-3.72500E-03 4.51903E-02 
-3.41929E-03 4.27279E-02 
-1.18228E-02 1.03060E-01 
-1.13735E-02 9.99143E-02 
-1.09231E-02 9.67472E-02 
-1.04730E-02 9.35667E-02 
-1.00245E-02 9.03815E-02 
-9.57898E-03 8.72003E-02 
-9.13762E-03 8.40314E-02 
-8.79977E-03 8.15933E-02 
-8.70167E-03 8.08832E-02 
-8.23903E-03 7.75209E-02 
-7.78539E-03 7.42012E-02 
-7.34201E-03 7.09331E-02 
-6.91002E-03 6.77246E-02 
-6.49039E-03 6.45832E-02 
-6.08399E-03 6.15155E-02 
-5.69154E-03 5.85272E-02 
-5.31361E-03 5.56234E-02 
-4.95065E-03 5.28082E-02 
-4.60299E-03 5.00848E-02 
-4.27082E-03 4.74560E-02 
-3.95422E-03 4.49235E-02 
-3.65319E-03 4.24884E-02 
-3.36761E-03 4.01513E-02 
-3.09728E-03 3.79120E-02 
-2.84193E-03 3.57700E-02 
-2.60122E-03 3.37241E-02 
-9.31665E-03 8.41866E-02 
-8.94759E-03 8.14809E-02 
-8.57836E-03 7.87611E-02 
-8.21007E-03 7.60348E-02 
-7.84384E-03 7.33095E-02 
-7.48076E-03 7.05929E-02 
-7.12188E-03 6.78923E-02 
-6.84772E-03 6.58182E-02 
-6.76821E-03 6.52148E-02 
-6.39377E-03 6.23615E-02 
-6.02758E-03 5.95512E-02 
-5.67061E-03 5.67911E-02 
-5.32376E-03 5.40882E-02 
-4.98779E-03 5.14486E-02 
-4.66335E-03 4.88776E-02 
-4.35097E-03 4.63800E-02 
-4.05107E-03 4.39597E-02 
-3.76395E-03 4.16197E-02 
-3.48980E-03 3.93626E-02 
-3.22872E-03 3.71901E-02 
-2.98071E-03 3.51034E-02 
-2.74570E-03 3.31031E-02 
-2.52351E-03 3.11890E-02 
-2.31394E-03 2.93607E-02 
-2.11669E-03 2.76172E-02 
-1.93143E-03 2.59573E-02 
-7.18899E-03 6.72686E-02 
-6.89179E-03 6.49895E-02 
-6.59504E-03 6.27027E-02 
-6.29967E-03 6.04150E-02 
-6.00658E-03 5.81327E-02 
-5.71666E-03 5.58624E-02 
-5.43077E-03 5.36103E-02 
-5.21282E-03 5.18841E-02 
-5.14969E-03 5.13825E-02 
-4.85287E-03 4.90140E-02 
-4.56339E-03 4.66871E-02 
-4.28200E-03 4.44077E-02 
-4.00938E-03 4.21816E-02 
-3.74611E-03 4.00136E-02 
-3.49266E-03 3.79079E-02 
-3.24940E-03 3.58683E-02 
-3.01662E-03 3.38975E-02 
-2.79450E-03 3.19979E-02 
-2.58313E-03 3.01712E-02 
-2.38255E-03 2.84184E-02 
-2.19268E-03 2.67402E-02 
-2.01340E-03 2.51366E-02 
-1.84454E-03 2.36072E-02 
-1.68586E-03 2.21512E-02 
-1.53708E-03 2.07673E-02 
-1.39789E-03 1.94543E-02 
-5.41429E-03 5.24108E-02 
-5.18034E-03 5.05364E-02 
-4.94726E-03 4.86596E-02 
-4.71577E-03 4.67859E-02 
-4.48661E-03 4.49207E-02 
-4.26047E-03 4.30694E-02 
-4.03802E-03 4.12373E-02 
-3.86883E-03 3.98360E-02 
-3.81988E-03 3.94293E-02 
-3.59017E-03 3.75120E-02 
-3.36678E-03 3.56336E-02 
-3.15031E-03 3.37987E-02 
-2.94124E-03 3.20119E-02 
-2.73999E-03 3.02769E-02 
-2.54689E-03 2.85969E-02 
-2.36219E-03 2.69747E-02 
-2.18606E-03 2.54122E-02 
-2.01859E-03 2.39111E-02 
-1.85981E-03 2.24723E-02 
-1.70968E-03 2.10964E-02 
-1.56812E-03 1.97836E-02 
-1.43498E-03 1.85335E-02 
-1.31006E-03 1.73454E-02 
-1.19315E-03 1.62183E-02 
-1.08398E-03 1.51510E-02 
-9.82282E-04 1.41421E-02 
-3.96409E-03 3.96600E-02 
-3.78475E-03 3.81604E-02 
-3.60650E-03 3.66623E-02 
-3.42989E-03 3.51699E-02 
-3.25549E-03 3.36879E-02 
-3.08385E-03 3.22207E-02 
-2.91545E-03 3.07722E-02 
-2.78769E-03 2.96668E-02 
-2.75078E-03 2.93464E-02 
-2.57789E-03 2.78388E-02 
-2.41030E-03 2.63661E-02 
-2.24843E-03 2.49319E-02 
-2.09263E-03 2.35398E-02 
-1.94317E-03 2.21923E-02 
-1.80028E-03 2.08919E-02 
-1.66411E-03 1.96405E-02 
-1.53474E-03 1.84393E-02 
-1.41220E-03 1.72894E-02 
-1.29649E-03 1.61912E-02 
-1.18752E-03 1.51448E-02 
-1.08519E-03 1.41501E-02 
-9.89341E-04 1.32065E-02 
-8.99802E-04 1.23131E-02 
-8.16365E-04 1.14690E-02 
-7.38798E-04 1.06727E-02 
-6.66860E-04 9.92295E-03 
-2.80667E-03 2.89967E-02 
-2.67346E-03 2.78354E-02 
-2.54138E-03 2.66779E-02 
-2.41087E-03 2.55278E-02 
-2.28234E-03 2.43886E-02 
-2.15620E-03 2.32637E-02 
-2.03281E-03 2.21563E-02 
-1.93945E-03 2.13134E-02 
-1.91252E-03 2.10694E-02 
-1.78663E-03 1.99236E-02 
-1.66503E-03 1.88080E-02 
-1.54799E-03 1.77253E-02 
-1.43576E-03 1.66779E-02 
-1.32851E-03 1.56677E-02 
-1.22637E-03 1.46963E-02 
-1.12942E-03 1.37650E-02 
-1.03769E-03 1.28744E-02 
-9.51179E-04 1.20252E-02 
-8.69825E-04 1.12173E-02 
-7.93550E-04 1.04507E-02 
-7.22240E-04 9.72489E-03 
-6.55754E-04 9.03920E-03 
-5.93930E-04 8.39276E-03 
-5.36590E-04 7.78451E-03 
-4.83542E-04 7.21325E-03 
-4.34582E-04 6.67768E-03 
-1.90892E-03 2.03481E-02 
-1.81363E-03 1.94828E-02 
-1.71941E-03 1.86226E-02 
-1.62658E-03 1.77703E-02 
-1.53544E-03 1.69285E-02 
-1.44627E-03 1.60997E-02 
-1.35932E-03 1.52863E-02 
-1.29373E-03 1.46689E-02 
-1.27484E-03 1.44905E-02 
-1.18675E-03 1.36543E-02 
-1.10197E-03 1.28432E-02 
-1.02071E-03 1.20588E-02 
-9.43096E-04 1.13030E-02 
-8.69236E-04 1.05769E-02 
-7.99198E-04 9.88144E-03 
-7.33009E-04 9.21739E-03 
-6.70667E-04 8.58510E-03 
-6.12138E-04 7.98469E-03 
-5.57359E-04 7.41604E-03 
-5.06247E-04 6.87881E-03 
-4.58695E-04 6.37246E-03 
-4.14582E-04 5.89629E-03 
-3.73770E-04 5.44945E-03 
-3.36114E-04 5.03099E-03 
-3.01459E-04 4.63986E-03 
-2.69646E-04 4.27492E-03 
-1.23393E-03 1.35612E-02 
-1.16894E-03 1.29468E-02 
-1.10488E-03 1.23380E-02 
-1.04197E-03 1.17366E-02 
-9.80406E-04 1.11445E-02 
-9.20387E-04 1.05635E-02 
-8.62077E-04 9.99527E-03 
-8.18230E-04 9.56529E-03 
-8.05629E-04 9.44127E-03 
-7.47000E-04 8.86141E-03 
-6.90824E-04 8.30114E-03 
-6.37209E-04 7.76167E-03 
-5.86235E-04 7.24400E-03 
-5.37951E-04 6.74887E-03 
-4.92384E-04 6.27681E-03 
-4.49532E-04 5.82812E-03 
-4.09373E-04 5.40290E-03 
-3.71863E-04 5.00105E-03 
-3.36941E-04 4.62232E-03 
-3.04529E-04 4.26628E-03 
-2.74540E-04 3.93240E-03 
-2.46874E-04 3.62004E-03 
-2.21423E-04 3.32843E-03 
-1.98075E-04 3.05679E-03 
-1.76713E-04 2.80423E-03 
-1.57220E-04 2.56986E-03 
-7.50310E-04 8.49454E-03 
-7.08459E-04 8.08315E-03 
-6.67355E-04 7.67681E-03 
-6.27135E-04 7.27683E-03 
-5.87927E-04 6.88448E-03 
-5.49850E-04 6.50093E-03 
-5.13008E-04 6.12725E-03 
-4.85406E-04 5.84549E-03 
-4.77490E-04 5.76439E-03 
-4.40766E-04 5.38622E-03 
-4.05747E-04 5.02249E-03 
-3.72489E-04 4.67391E-03 
-3.41031E-04 4.34104E-03 
-3.11388E-04 4.02424E-03 
