PdfType: replica
-3.03476E-02 4.86015E-01 
-2.87801E-02 4.80813E-01 
-2.71842E-02 4.75496E-01 
-2.59314E-02 4.71307E-01 
-2.55623E-02 4.70070E-01 
-2.37877E-02 4.64107E-01 
-2.19897E-02 4.58038E-01 
-2.01720E-02 4.51871E-01 
-1.83382E-02 4.45618E-01 
-1.64918E-02 4.39289E-01 
-1.46365E-02 4.32895E-01 
-1.27758E-02 4.26445E-01 
-1.09131E-02 4.19950E-01 
-9.05155E-03 4.13420E-01 
-7.19445E-03 4.06865E-01 
-5.34476E-03 4.00293E-01 
-3.50530E-03 3.93715E-01 
-1.67874E-03 3.87138E-01 
1.32466E-04 3.80569E-01 
1.92599E-03 3.74018E-01 
3.69976E-03 3.67491E-01 
5.45181E-03 3.60994E-01 
-4.14149E-02 5.45332E-01 
-3.97602E-02 5.39970E-01 
-3.80635E-02 5.34452E-01 
-3.63273E-02 5.28785E-01 
-3.45543E-02 5.22974E-01 
-3.27476E-02 5.17028E-01 
-3.09101E-02 5.10954E-01 
-2.94693E-02 5.06173E-01 
-2.90451E-02 5.04762E-01 
-2.70072E-02 4.97963E-01 
-2.49454E-02 4.91048E-01 
-2.28641E-02 4.84029E-01 
-2.07676E-02 4.76918E-01 
-1.86601E-02 4.69728E-01 
-1.65458E-02 4.62471E-01 
-1.44290E-02 4.55158E-01 
-1.23136E-02 4.47802E-01 
-1.02033E-02 4.40414E-01 
-8.10195E-03 4.33006E-01 
-6.01294E-03 4.25587E-01 
-3.93952E-03 4.18169E-01 
-1.88475E-03 4.10760E-01 
1.48567E-04 4.03370E-01 
2.15782E-03 3.96008E-01 
4.14066E-03 3.88682E-01 
6.09493E-03 3.81398E-01 
-4.61563E-02 5.76149E-01 
-4.42851E-02 5.70137E-01 
-4.23684E-02 5.63953E-01 
-4.04093E-02 5.57606E-01 
-3.84109E-02 5.51103E-01 
-3.63769E-02 5.44454E-01 
-3.43108E-02 5.37667E-01 
-3.26926E-02 5.32329E-01 
-3.22165E-02 5.30754E-01 
-2.99312E-02 5.23169E-01 
-2.76226E-02 5.15463E-01 
-2.52956E-02 5.07647E-01 
-2.29553E-02 4.99738E-01 
-2.06067E-02 4.91748E-01 
-1.82546E-02 4.83692E-01 
-1.59038E-02 4.75583E-01 
-1.35587E-02 4.67435E-01 
-1.12238E-02 4.59260E-01 
-8.90310E-03 4.51071E-01 
-6.60062E-03 4.42881E-01 
-4.31998E-03 4.34701E-01 
-2.06455E-03 4.26541E-01 
1.62563E-04 4.18411E-01 
2.35850E-03 4.10322E-01 
4.52069E-03 4.02281E-01 
6.64682E-03 3.94298E-01 
-5.03035E-02 5.96848E-01 
-4.82333E-02 5.90242E-01 
-4.61151E-02 5.83452E-01 
-4.39525E-02 5.76488E-01 
-4.17491E-02 5.69359E-01 
-3.95092E-02 5.62076E-01 
-3.72369E-02 5.54648E-01 
-3.54592E-02 5.48809E-01 
-3.49366E-02 5.47087E-01 
-3.24301E-02 5.38800E-01 
-2.99018E-02 5.30387E-01 
-2.73576E-02 5.21864E-01 
-2.48031E-02 5.13247E-01 
-2.22439E-02 5.04552E-01 
-1.96854E-02 4.95794E-01 
-1.71329E-02 4.86988E-01 
-1.45915E-02 4.78149E-01 
-1.20659E-02 4.69292E-01 
-9.56087E-03 4.60430E-01 
-7.08055E-03 4.51576E-01 
-4.62895E-03 4.42744E-01 
-2.20972E-03 4.33944E-01 
1.73796E-04 4.25188E-01 
2.51855E-03 4.16487E-01 
4.82184E-03 4.07849E-01 
7.08123E-03 3.99283E-01 
-5.36561E-02 6.06648E-01 
-5.14136E-02 5.99532E-01 
-4.91216E-02 5.92225E-01 
-4.67843E-02 5.84735E-01 
-4.44059E-02 5.77074E-01 
-4.19911E-02 5.69253E-01 
-3.95446E-02 5.61284E-01 
-3.76330E-02 5.55024E-01 
-3.70713E-02 5.53179E-01 
-3.43804E-02 5.44304E-01 
-3.16704E-02 5.35304E-01 
-2.89478E-02 5.26195E-01 
-2.62189E-02 5.16995E-01 
-2.34898E-02 5.07722E-01 
-2.07664E-02 4.98391E-01 
-1.80546E-02 4.89020E-01 
-1.53598E-02 4.79626E-01 
-1.26873E-02 4.70222E-01 
-1.00420E-02 4.60825E-01 
-7.42836E-03 4.51449E-01 
-4.85070E-03 4.42106E-01 
-2.31286E-03 4.32810E-01 
1.81691E-04 4.23572E-01 
2.62978E-03 4.14403E-01 
5.02866E-03 4.05313E-01 
7.37585E-03 3.96311E-01 
-5.60624E-02 6.05342E-01 
-5.36817E-02 5.97823E-01 
-5.12514E-02 5.90108E-01 
-4.87760E-02 5.82206E-01 
-4.62602E-02 5.74130E-01 
-4.37093E-02 5.65893E-01 
-4.11285E-02 5.57507E-01 
-3.91144E-02 5.50925E-01 
-3.85231E-02 5.48986E-01 
-3.56927E-02 5.39663E-01 
-3.28471E-02 5.30219E-01 
-2.99931E-02 5.20671E-01 
-2.71375E-02 5.11039E-01 
-2.42870E-02 5.01340E-01 
-2.14479E-02 4.91593E-01 
-1.86264E-02 4.81815E-01 
-1.58283E-02 4.72024E-01 
-1.30592E-02 4.62235E-01 
-1.03242E-02 4.52466E-01 
-7.62802E-03 4.42730E-01 
-4.97504E-03 4.33042E-01 
-2.36923E-03 4.23415E-01 
1.85887E-04 4.13861E-01 
2.68712E-03 4.04391E-01 
5.13173E-03 3.95015E-01 
7.51732E-03 3.85743E-01 
-5.74072E-02 5.93226E-01 
-5.49293E-02 5.85429E-01 
-5.24027E-02 5.77435E-01 
-4.98324E-02 5.69255E-01 
-4.72236E-02 5.60901E-01 
-4.45820E-02 5.52388E-01 
-4.19131E-02 5.43728E-01 
-3.98331E-02 5.36937E-01 
-3.92229E-02 5.34938E-01 
-3.63049E-02 5.25331E-01 
-3.33762E-02 5.15608E-01 
-3.04441E-02 5.05790E-01 
-2.75158E-02 4.95896E-01 
-2.45982E-02 4.85945E-01 
-2.16981E-02 4.75957E-01 
-1.88219E-02 4.65949E-01 
-1.59755E-02 4.55941E-01 
-1.31648E-02 4.45948E-01 
-1.03949E-02 4.35987E-01 
-7.67065E-03 4.26073E-01 
-4.99650E-03 4.16221E-01 
-2.37639E-03 4.06445E-01 
1.86206E-04 3.96756E-01 
2.68818E-03 3.87165E-01 
5.12689E-03 3.77684E-01 
7.50009E-03 3.68321E-01 
-5.76359E-02 5.71105E-01 
-5.51060E-02 5.63169E-01 
-5.25295E-02 5.55038E-01 
-4.99119E-02 5.46725E-01 
-4.72587E-02 5.38243E-01 
-4.45758E-02 5.29607E-01 
-4.18693E-02 5.20831E-01 
-3.97627E-02 5.13955E-01 
-3.91452E-02 5.11931E-01 
-3.61953E-02 5.02214E-01 
-3.32398E-02 4.92391E-01 
-3.02863E-02 4.82483E-01 
-2.73422E-02 4.72511E-01 
-2.44147E-02 4.62493E-01 
-2.15107E-02 4.52449E-01 
-1.86367E-02 4.42399E-01 
-1.57988E-02 4.32361E-01 
-1.30027E-02 4.22352E-01 
-1.02538E-02 4.12388E-01 
-7.55665E-03 4.02486E-01 
-4.91572E-03 3.92659E-01 
-2.33483E-03 3.82920E-01 
1.82700E-04 3.73283E-01 
2.63392E-03 3.63757E-01 
5.01641E-03 3.54354E-01 
7.32812E-03 3.45082E-01 
-5.67511E-02 5.40180E-01 
-5.42166E-02 5.32248E-01 
-5.16389E-02 5.24128E-01 
-4.90234E-02 5.15834E-01 
-4.63760E-02 5.07379E-01 
-4.37030E-02 4.98778E-01 
-4.10104E-02 4.90047E-01 
-3.89176E-02 4.83211E-01 
-3.83046E-02 4.81201E-01 
-3.53795E-02 4.71553E-01 
-3.24543E-02 4.61812E-01 
-2.95365E-02 4.51998E-01 
-2.66338E-02 4.42132E-01 
-2.37533E-02 4.32234E-01 
-2.09020E-02 4.22323E-01 
-1.80864E-02 4.12419E-01 
-1.53125E-02 4.02540E-01 
-1.25859E-02 3.92703E-01 
-9.91170E-03 3.82924E-01 
-7.29460E-03 3.73219E-01 
-4.73868E-03 3.63602E-01 
-2.24757E-03 3.54086E-01 
1.75621E-04 3.44683E-01 
2.52823E-03 3.35402E-01 
4.80808E-03 3.26255E-01 
7.01341E-03 3.17249E-01 
-5.48141E-02 5.02047E-01 
-5.23225E-02 4.94262E-01 
-4.97916E-02 4.86300E-01 
-4.72272E-02 4.78174E-01 
-4.46353E-02 4.69898E-01 
-4.20221E-02 4.61488E-01 
-3.93939E-02 4.52959E-01 
-3.73541E-02 4.46289E-01 
-3.67571E-02 4.44328E-01 
-3.39116E-02 4.34925E-01 
-3.10713E-02 4.25442E-01 
-2.82438E-02 4.15900E-01 
-2.54367E-02 4.06319E-01 
-2.26570E-02 3.96720E-01 
-1.99115E-02 3.87122E-01 
-1.72065E-02 3.77543E-01 
-1.45478E-02 3.68001E-01 
-1.19409E-02 3.58514E-01 
-9.39061E-03 3.49096E-01 
-6.90125E-03 3.39764E-01 
-4.47666E-03 3.30530E-01 
-2.12018E-03 3.21407E-01 
1.65421E-04 3.12405E-01 
2.37779E-03 3.03536E-01 
4.51508E-03 2.94807E-01 
6.57588E-03 2.86228E-01 
-5.19277E-02 4.58335E-01 
-4.95239E-02 4.50833E-01 
-4.70855E-02 4.43167E-01 
-4.46184E-02 4.35352E-01 
-4.21285E-02 4.27400E-01 
-3.96222E-02 4.19327E-01 
-3.71054E-02 4.11149E-01 
-3.51550E-02 4.04759E-01 
-3.45847E-02 4.02882E-01 
-3.18693E-02 3.93886E-01 
-2.91642E-02 3.84825E-01 
-2.64768E-02 3.75720E-01 
-2.38145E-02 3.66590E-01 
-2.11839E-02 3.57454E-01 
-1.85916E-02 3.48332E-01 
-1.60436E-02 3.39242E-01 
-1.35455E-02 3.30200E-01 
-1.11021E-02 3.21223E-01 
-8.71812E-03 3.12325E-01 
-6.39746E-03 3.03522E-01 
-4.14358E-03 2.94825E-01 
-1.95941E-03 2.86246E-01 
1.52638E-04 2.77795E-01 
2.19058E-03 2.69482E-01 
4.15296E-03 2.61314E-01 
6.03870E-03 2.53299E-01 
-4.82806E-02 4.11390E-01 
-4.60038E-02 4.04289E-01 
-4.36975E-02 3.97040E-01 
-4.13675E-02 3.89656E-01 
-3.90194E-02 3.82152E-01 
-3.66596E-02 3.74541E-01 
-3.42940E-02 3.66840E-01 
-3.24635E-02 3.60829E-01 
-3.19287E-02 3.59064E-01 
-2.93855E-02 3.50612E-01 
-2.68570E-02 3.42111E-01 
-2.43503E-02 3.33579E-01 
-2.18724E-02 3.25036E-01 
-1.94295E-02 3.16499E-01 
-1.70279E-02 3.07988E-01 
-1.46731E-02 2.99518E-01 
-1.23701E-02 2.91107E-01 
-1.01236E-02 2.82769E-01 
-7.93759E-03 2.74517E-01 
-5.81567E-03 2.66366E-01 
-3.76082E-03 2.58326E-01 
-1.77557E-03 2.50409E-01 
1.38094E-04 2.42622E-01 
1.97860E-03 2.34976E-01 
3.74485E-03 2.27476E-01 
5.43615E-03 2.20130E-01 
-4.39896E-02 3.62231E-01 
-4.18749E-02 3.55637E-01 
-3.97360E-02 3.48912E-01 
-3.75783E-02 3.42070E-01 
-3.54075E-02 3.35123E-01 
-3.32293E-02 3.28086E-01 
-3.10496E-02 3.20974E-01 
-2.93656E-02 3.15428E-01 
-2.88740E-02 3.13800E-01 
-2.65394E-02 3.06014E-01 
-2.42232E-02 2.98192E-01 
-2.19320E-02 2.90353E-01 
-1.96722E-02 2.82516E-01 
-1.74497E-02 2.74696E-01 
-1.52700E-02 2.66911E-01 
-1.31382E-02 2.59176E-01 
-1.10590E-02 2.51507E-01 
-9.03625E-03 2.43916E-01 
-7.07364E-03 2.36417E-01 
-5.17419E-03 2.29021E-01 
-3.34043E-03 2.21739E-01 
-1.57443E-03 2.14580E-01 
1.22241E-04 2.07553E-01 
1.74843E-03 2.00663E-01 
3.30341E-03 1.93919E-01 
4.78685E-03 1.87323E-01 
-3.92834E-02 3.13012E-01 
-3.73573E-02 3.07005E-01 
-3.54122E-02 3.00885E-01 
-3.34530E-02 2.94666E-01 
-3.14851E-02 2.88358E-01 
-2.95140E-02 2.81976E-01 
-2.75450E-02 2.75533E-01 
-2.60263E-02 2.70515E-01 
-2.55834E-02 2.69043E-01 
-2.34827E-02 2.62008E-01 
-2.14030E-02 2.54951E-01 
-1.93505E-02 2.47889E-01 
-1.73308E-02 2.40839E-01 
-1.53494E-02 2.33816E-01 
-1.34111E-02 2.26835E-01 
-1.15205E-02 2.19910E-01 
-9.68145E-03 2.13055E-01 
-7.89757E-03 2.06282E-01 
-6.17183E-03 1.99603E-01 
-4.50679E-03 1.93027E-01 
-2.90449E-03 1.86564E-01 
-1.36654E-03 1.80221E-01 
1.05909E-04 1.74006E-01 
1.51209E-03 1.67925E-01 
2.85164E-03 1.61982E-01 
4.12453E-03 1.56183E-01 
-3.43623E-02 2.65262E-01 
-3.26431E-02 2.59896E-01 
-3.09095E-02 2.54436E-01 
-2.91662E-02 2.48893E-01 
-2.74182E-02 2.43279E-01 
-2.56704E-02 2.37605E-01 
-2.39278E-02 2.31885E-01 
-2.25859E-02 2.27434E-01 
-2.21950E-02 2.26130E-01 
-2.03432E-02 2.19900E-01 
-1.85142E-02 2.13661E-01 
-1.67132E-02 2.07426E-01 
-1.49454E-02 2.01212E-01 
-1.32155E-02 1.95032E-01 
-1.15278E-02 1.88899E-01 
-9.88606E-03 1.82826E-01 
-8.29375E-03 1.76824E-01 
-6.75379E-03 1.70905E-01 
-5.26863E-03 1.65078E-01 
-3.84032E-03 1.59352E-01 
-2.47044E-03 1.53734E-01 
-1.16016E-03 1.48232E-01 
8.97457E-05 1.42851E-01 
1.27887E-03 1.37595E-01 
2.40717E-03 1.32470E-01 
3.47487E-03 1.27478E-01 
-2.94182E-02 2.20259E-01 
-2.79153E-02 2.15564E-01 
-2.64022E-02 2.10792E-01 
-2.48834E-02 2.05953E-01 
-2.33631E-02 2.01058E-01 
-2.18459E-02 1.96118E-01 
-2.03359E-02 1.91144E-01 
-1.91754E-02 1.87278E-01 
-1.88376E-02 1.86146E-01 
-1.72399E-02 1.80744E-01 
-1.56654E-02 1.75343E-01 
-1.41189E-02 1.69954E-01 
-1.26048E-02 1.64591E-01 
-1.11270E-02 1.59267E-01 
-9.68931E-03 1.53993E-01 
-8.29479E-03 1.48780E-01 
-6.94628E-03 1.43638E-01 
-5.64615E-03 1.38575E-01 
-4.39635E-03 1.33601E-01 
-3.19844E-03 1.28722E-01 
-2.05356E-03 1.23945E-01 
-9.62509E-04 1.19276E-01 
7.43085E-05 1.14718E-01 
1.05677E-03 1.10277E-01 
1.98508E-03 1.05954E-01 
2.85969E-03 1.01752E-01 
-2.46242E-02 1.79004E-01 
-2.33389E-02 1.74983E-01 
-2.20471E-02 1.70902E-01 
-2.07526E-02 1.66769E-01 
-1.94593E-02 1.62593E-01 
-1.81711E-02 1.58384E-01 
-1.68916E-02 1.54152E-01 
-1.59100E-02 1.50867E-01 
-1.56246E-02 1.49906E-01 
-1.42766E-02 1.45324E-01 
-1.29515E-02 1.40750E-01 
-1.16532E-02 1.36194E-01 
-1.03855E-02 1.31669E-01 
-9.15172E-03 1.27184E-01 
-7.95476E-03 1.22749E-01 
-6.79725E-03 1.18374E-01 
-5.68143E-03 1.14066E-01 
-4.60913E-03 1.09833E-01 
-3.58183E-03 1.05683E-01 
-2.60066E-03 1.01620E-01 
-1.66637E-03 9.76508E-02 
-7.79424E-04 9.37786E-02 
6.00484E-05 9.00072E-02 
8.52169E-04 8.63397E-02 
1.59733E-03 8.27779E-02 
2.29613E-03 7.93236E-02 
-2.01257E-02 1.42187E-01 
-1.90516E-02 1.38822E-01 
-1.79740E-02 1.35410E-01 
-1.68962E-02 1.31959E-01 
-1.58214E-02 1.28478E-01 
-1.47530E-02 1.24974E-01 
-1.36940E-02 1.21456E-01 
-1.28832E-02 1.18729E-01 
-1.26477E-02 1.17932E-01 
-1.15371E-02 1.14135E-01 
-1.04481E-02 1.10351E-01 
-9.38408E-03 1.06589E-01 
-8.34797E-03 1.02859E-01 
-7.34244E-03 9.91697E-02 
-6.36989E-03 9.55284E-02 
-5.43234E-03 9.19428E-02 
-4.53150E-03 8.84199E-02 
-3.66876E-03 8.49657E-02 
-2.84514E-03 8.15854E-02 
-2.06141E-03 7.82838E-02 
-1.31802E-03 7.50648E-02 
-6.15150E-04 7.19316E-02 
4.72880E-05 6.88869E-02 
6.69586E-04 6.59326E-02 
1.25226E-03 6.30701E-02 
1.79600E-03 6.03004E-02 
-1.60359E-02 1.10208E-01 
-1.51602E-02 1.07459E-01 
-1.42834E-02 1.04676E-01 
-1.34080E-02 1.01865E-01 
-1.25368E-02 9.90330E-02 
-1.16725E-02 9.61871E-02 
-1.08179E-02 9.33342E-02 
-1.01648E-02 9.11262E-02 
-9.97532E-03 9.04810E-02 
-9.08318E-03 8.74122E-02 
-8.21076E-03 8.43593E-02 
-7.36068E-03 8.13302E-02 
-6.53532E-03 7.83324E-02 
-5.73674E-03 7.53729E-02 
-4.96678E-03 7.24582E-02 
-4.22697E-03 6.95941E-02 
-3.51857E-03 6.67860E-02 
-2.84253E-03 6.40386E-02 
-2.19956E-03 6.13560E-02 
-1.59011E-03 5.87417E-02 
-1.01438E-03 5.61987E-02 
-4.72345E-04 5.37292E-02 
3.62257E-05 5.13351E-02 
5.11737E-04 4.90176E-02 
9.54766E-04 4.67776E-02 
1.36603E-03 4.46155E-02 
-1.24317E-02 8.31839E-02 
-1.17365E-02 8.09967E-02 
-1.10418E-02 7.87852E-02 
-1.03496E-02 7.65551E-02 
-9.66213E-03 7.43117E-02 
-8.98170E-03 7.20609E-02 
-8.31033E-03 6.98082E-02 
-7.79836E-03 6.80675E-02 
-7.65005E-03 6.75592E-02 
-6.95272E-03 6.51447E-02 
-6.27271E-03 6.27473E-02 
-5.61204E-03 6.03733E-02 
-4.97254E-03 5.80287E-02 
-4.35575E-03 5.57189E-02 
-3.76303E-03 5.34490E-02 
-3.19548E-03 5.12234E-02 
-2.65398E-03 4.90463E-02 
-2.13916E-03 4.69212E-02 
-1.65144E-03 4.48510E-02 
-1.19103E-03 4.28384E-02 
-7.57971E-04 4.08853E-02 
-3.52087E-04 3.89934E-02 
2.69360E-05 3.71638E-02 
3.79555E-04 3.53973E-02 
7.06356E-04 3.36942E-02 
1.00803E-03 3.20546E-02 
-9.34875E-03 6.09521E-02 
-8.81296E-03 5.92616E-02 
-8.27853E-03 5.75551E-02 
-7.74720E-03 5.58369E-02 
-7.22070E-03 5.41113E-02 
-6.70076E-03 5.23829E-02 
-6.18898E-03 5.06561E-02 
-5.79959E-03 4.93239E-02 
-5.68692E-03 4.89353E-02 
-5.15813E-03 4.70914E-02 
-4.64400E-03 4.52643E-02 
-4.14602E-03 4.34590E-02 
-3.66554E-03 4.16799E-02 
-3.20367E-03 3.99312E-02 
-2.76137E-03 3.82165E-02 
-2.33940E-03 3.65394E-02 
-1.93832E-03 3.49027E-02 
-1.55851E-03 3.33089E-02 
-1.20019E-03 3.17603E-02 
-8.63407E-04 3.02586E-02 
-5.48061E-04 2.88050E-02 
-2.53919E-04 2.74007E-02 
1.93746E-05 2.60462E-02 
2.72278E-04 2.47419E-02 
5.05345E-04 2.34879E-02 
7.19202E-04 2.22839E-02 
-6.81861E-03 4.33579E-02 
-6.41775E-03 4.20893E-02 
-6.01875E-03 4.08107E-02 
-5.62295E-03 3.95255E-02 
-5.23165E-03 3.82371E-02 
-4.84616E-03 3.69489E-02 
-4.46769E-03 3.56642E-02 
-4.18038E-03 3.46748E-02 
-4.09737E-03 3.43865E-02 
-3.70845E-03 3.30201E-02 
-3.33147E-03 3.16692E-02 
-2.96751E-03 3.03374E-02 
-2.61752E-03 2.90280E-02 
-2.28227E-03 2.77440E-02 
-1.96240E-03 2.64881E-02 
-1.65838E-03 2.52627E-02 
-1.37057E-03 2.40699E-02 
-1.09917E-03 2.29114E-02 
-8.44226E-04 2.17887E-02 
-6.05703E-04 2.07029E-02 
-3.83435E-04 1.96548E-02 
-1.77157E-04 1.86450E-02 
1.34797E-05 1.76738E-02 
1.88899E-04 1.67412E-02 
3.49591E-04 1.58472E-02 
4.96093E-04 1.49914E-02 
-4.78628E-03 2.97002E-02 
-4.49728E-03 2.87825E-02 
-4.21027E-03 2.78591E-02 
-3.92623E-03 2.69326E-02 
-3.64612E-03 2.60055E-02 
-3.37088E-03 2.50805E-02 
-3.10137E-03 2.41598E-02 
-2.89729E-03 2.34519E-02 
-2.83841E-03 2.32459E-02 
-2.56307E-03 2.22708E-02 
-2.29707E-03 2.13090E-02 
-2.04113E-03 2.03632E-02 
-1.79589E-03 1.94355E-02 
-1.56186E-03 1.85282E-02 
-1.33943E-03 1.76430E-02 
-1.12889E-03 1.67817E-02 
-9.30423E-04 1.59456E-02 
-7.44095E-04 1.51358E-02 
-5.69887E-04 1.43533E-02 
-4.07695E-04 1.35986E-02 
-2.57330E-04 1.28723E-02 
-1.18540E-04 1.21747E-02 
8.99239E-06 1.15057E-02 
1.25631E-04 1.08654E-02 
2.31784E-04 1.02534E-02 
3.27891E-04 9.66935E-03 
-3.22554E-03 1.95462E-02 
-3.02526E-03 1.89078E-02 
-2.82684E-03 1.82666E-02 
-2.63097E-03 1.76245E-02 
-2.43831E-03 1.69833E-02 
-2.24951E-03 1.63448E-02 
-2.06517E-03 1.57107E-02 
-1.92596E-03 1.52241E-02 
-1.88585E-03 1.50827E-02 
-1.69870E-03 1.44142E-02 
-1.51852E-03 1.37565E-02 
-1.34578E-03 1.31114E-02 
-1.18090E-03 1.24804E-02 
-1.02418E-03 1.18649E-02 
-8.75841E-04 1.12662E-02 
-7.36042E-04 1.06853E-02 
-6.04852E-04 1.01230E-02 
-4.82271E-04 9.58004E-03 
-3.68233E-04 9.05697E-03 
-2.62614E-04 8.55413E-03 
-1.65235E-04 8.07171E-03 
-7.58723E-05 7.60980E-03 
5.73695E-06 7.16833E-03 
7.98866E-05 6.74713E-03 
1.46898E-04 6.34593E-03 
2.07109E-04 5.96437E-03 
-2.07496E-03 1.22874E-02 
-1.94229E-03 1.18626E-02 
-1.81118E-03 1.14369E-02 
-1.68211E-03 1.10114E-02 
-1.55551E-03 1.05875E-02 
-1.43181E-03 1.01663E-02 
-1.31140E-03 9.74900E-03 
-1.22071E-03 9.42948E-03 
-1.19463E-03 9.33669E-03 
-1.07319E-03 8.89894E-03 
-9.56704E-04 8.46945E-03 
-8.45470E-04 8.04934E-03 
-7.39723E-04 7.63962E-03 
-6.39633E-04 7.24117E-03 
-5.45320E-04 6.85475E-03 
-4.56846E-04 6.48098E-03 
-3.74222E-04 6.12036E-03 
-2.97412E-04 5.77328E-03 
-2.26335E-04 5.44001E-03 
-1.60873E-04 5.12070E-03 
-1.00874E-04 4.81541E-03 
-4.61588E-05 4.52411E-03 
3.47796E-06 4.24668E-03 
4.82580E-05 3.98294E-03 
8.84188E-05 3.73262E-03 
1.24207E-04 3.49543E-03 
-1.26502E-03 7.32503E-03 
-1.18159E-03 7.05662E-03 
-1.09938E-03 6.78821E-03 
-1.01867E-03 6.52059E-03 
-9.39745E-04 6.25455E-03 
-8.62873E-04 5.99087E-03 
-7.88290E-04 5.73029E-03 
-7.32291E-04 5.53123E-03 
-7.16214E-04 5.47350E-03 
-6.41524E-04 5.20162E-03 
-5.70172E-04 4.93568E-03 
-5.02320E-04 4.67634E-03 
-4.38097E-04 4.42422E-03 
-3.77587E-04 4.17983E-03 
-3.20840E-04 3.94360E-03 
-2.67872E-04 3.71587E-03 
-2.18663E-04 3.49693E-03 
-1.73167E-04 3.28695E-03 
-1.31307E-04 3.08604E-03 
-9.29880E-05 2.89426E-03 
-5.80906E-05 2.71158E-03 
-2.64812E-05 2.53793E-03 
1.98766E-06 2.37319E-03 
2.74728E-05 2.21717E-03 
5.01386E-05 2.06969E-03 
7.01535E-05 1.93049E-03 
-7.24020E-04 4.10191E-03 
-6.74677E-04 3.94229E-03 
-6.26197E-04 3.78305E-03 
-5.78754E-04 3.62469E-03 
-5.32511E-04 3.46767E-03 
-4.87623E-04 3.31246E-03 
-4.44227E-04 3.15950E-03 
-4.11750E-04 3.04295E-03 
-4.02444E-04 3.00920E-03 
-3.59319E-04 2.85055E-03 
-3.18299E-04 2.69588E-03 
-2.79469E-04 2.54555E-03 
-2.42889E-04 2.39992E-03 
-2.08593E-04 2.25925E-03 
-1.76596E-04 2.12377E-03 
-1.46891E-04 1.99366E-03 
-1.19449E-04 1.86904E-03 
-9.42285E-05 1.74998E-03 
-7.11683E-05 1.63652E-03 
-5.01966E-05 1.52865E-03 
-3.12303E-05 1.42632E-03 
-1.41777E-05 1.32944E-03 
1.05970E-06 1.23793E-03 
1.45845E-05 1.15163E-03 
2.65026E-05 1.07040E-03 
3.69210E-05 9.94065E-04 
-3.84331E-04 2.13164E-03 
-3.57204E-04 2.04335E-03 
-3.30638E-04 1.95550E-03 
-3.04729E-04 1.86838E-03 
-2.79566E-04 1.78224E-03 
-2.55231E-04 1.69735E-03 
-2.31795E-04 1.61395E-03 
-2.14318E-04 1.55058E-03 
-2.09321E-04 1.53226E-03 
-1.86227E-04 1.44632E-03 
-1.64364E-04 1.36284E-03 
-1.43770E-04 1.28201E-03 
-1.24470E-04 1.20400E-03 
-1.06472E-04 1.12895E-03 
-8.97752E-05 1.05696E-03 
-7.43652E-05 9.88100E-04 
-6.02176E-05 9.22426E-04 
-4.72988E-05 8.59953E-04 
-3.55671E-05 8.00677E-04 
-2.49746E-05 7.44571E-04 
-1.54680E-05 6.91586E-04 
-6.98980E-06 6.41659E-04 
5.20019E-07 5.94709E-04 
7.12326E-06 5.50647E-04 
1.28826E-05 5.09369E-04 
1.78604E-05 4.70768E-04 
-1.85618E-04 1.00836E-03 
-1.72011E-04 9.63757E-04 
-1.58734E-04 9.19518E-04 
-1.45834E-04 8.75778E-04 
-1.33355E-04 8.32674E-04 
-1.21336E-04 7.90337E-04 
-1.09810E-04 7.48883E-04 
-1.01250E-04 7.17486E-04 
-9.88075E-05 7.08424E-04 
-8.75556E-05 6.66026E-04 
-7.69594E-05 6.25006E-04 
-6.70326E-05 5.85454E-04 
-5.77823E-05 5.47448E-04 
-4.92078E-05 5.11042E-04 
-4.13025E-05 4.76279E-04 
-3.40540E-05 4.43184E-04 
-2.74448E-05 4.11767E-04 
-2.14528E-05 3.82026E-04 
-1.60525E-05 3.53944E-04 
-1.12154E-05 3.27497E-04 
-6.91097E-06 3.02647E-04 
-3.10691E-06 2.79352E-04 
2.29938E-07 2.57561E-04 
3.13306E-06 2.37217E-04 
5.63590E-06 2.18262E-04 
7.77138E-06 2.00631E-04 
-8.00210E-05 4.26027E-04 
-7.39091E-05 4.05834E-04 
-6.79694E-05 3.85871E-04 
-6.22227E-05 3.66204E-04 
-5.66878E-05 3.46893E-04 
-5.13815E-05 3.27998E-04 
-4.63176E-05 3.09568E-04 
-4.25729E-05 2.95659E-04 
-4.15073E-05 2.91654E-04 
-3.66145E-05 2.72961E-04 
-3.20338E-05 2.54959E-04 
-2.77686E-05 2.37684E-04 
-2.38192E-05 2.21164E-04 
-2.01827E-05 2.05419E-04 
-1.68532E-05 1.90462E-04 
-1.38225E-05 1.76296E-04 
-1.10801E-05 1.62920E-04 
-8.61364E-06 1.50327E-04 
-6.40947E-06 1.38502E-04 
-4.45280E-06 1.27428E-04 
-2.72807E-06 1.17083E-04 
-1.21929E-06 1.07441E-04 
8.97045E-08 9.84746E-05 
1.21497E-06 9.01541E-05 
2.17233E-06 8.24481E-05 
2.97713E-06 7.53245E-05 
-2.96513E-05 1.54783E-04 
-2.72815E-05 1.46881E-04 
-2.49891E-05 1.39100E-04 
-2.27818E-05 1.31465E-04 
-2.06666E-05 1.24000E-04 
-1.86493E-05 1.16728E-04 
-1.67346E-05 1.09667E-04 
-1.53259E-05 1.04360E-04 
