PdfType: replica
-3.82375E-02 3.94190E-01 
-3.55476E-02 3.89184E-01 
-3.28527E-02 3.84150E-01 
-3.01567E-02 3.79093E-01 
-2.74630E-02 3.74019E-01 
-2.47751E-02 3.68936E-01 
-2.20963E-02 3.63847E-01 
-1.94295E-02 3.58758E-01 
-1.67775E-02 3.53675E-01 
-7.90266E-02 4.90760E-01 
-7.69907E-02 4.86912E-01 
-7.48959E-02 4.82943E-01 
-7.27447E-02 4.78858E-01 
-7.05398E-02 4.74660E-01 
-6.82841E-02 4.70354E-01 
-6.59809E-02 4.65945E-01 
-6.41683E-02 4.62467E-01 
-6.36335E-02 4.61439E-01 
-6.10569E-02 4.56478E-01 
-5.84375E-02 4.51418E-01 
-5.57800E-02 4.46267E-01 
-5.30892E-02 4.41032E-01 
-5.03698E-02 4.35723E-01 
-4.76267E-02 4.30346E-01 
-4.48644E-02 4.24911E-01 
-4.20878E-02 4.19426E-01 
-3.93012E-02 4.13898E-01 
-3.65090E-02 4.08335E-01 
-3.37155E-02 4.02745E-01 
-3.09246E-02 3.97135E-01 
-2.81402E-02 3.91512E-01 
-2.53658E-02 3.85882E-01 
-2.26048E-02 3.80252E-01 
-1.98604E-02 3.74628E-01 
-1.71354E-02 3.69015E-01 
-8.10281E-02 5.13578E-01 
-7.89031E-02 5.09309E-01 
-7.67185E-02 5.04909E-01 
-7.44768E-02 5.00382E-01 
-7.21812E-02 4.95733E-01 
-6.98348E-02 4.90967E-01 
-6.74412E-02 4.86091E-01 
-6.55590E-02 4.82245E-01 
-6.50040E-02 4.81110E-01 
-6.23316E-02 4.75629E-01 
-5.96178E-02 4.70044E-01 
-5.68677E-02 4.64362E-01 
-5.40864E-02 4.58593E-01 
-5.12790E-02 4.52746E-01 
-4.84506E-02 4.46830E-01 
-4.56062E-02 4.40855E-01 
-4.27508E-02 4.34829E-01 
-3.98890E-02 4.28762E-01 
-3.70256E-02 4.22663E-01 
-3.41648E-02 4.16539E-01 
-3.13109E-02 4.10398E-01 
-2.84679E-02 4.04249E-01 
-2.56395E-02 3.98099E-01 
-2.28292E-02 3.91955E-01 
-2.00401E-02 3.85823E-01 
-1.72753E-02 3.79709E-01 
-8.20902E-02 5.30457E-01 
-7.98977E-02 5.25787E-01 
-7.76455E-02 5.20976E-01 
-7.53365E-02 5.16029E-01 
-7.29740E-02 5.10952E-01 
-7.05616E-02 5.05751E-01 
-6.81028E-02 5.00432E-01 
-6.61711E-02 4.96240E-01 
-6.56018E-02 4.95003E-01 
-6.28623E-02 4.89034E-01 
-6.00836E-02 4.82955E-01 
-5.72711E-02 4.76776E-01 
-5.44301E-02 4.70507E-01 
-5.15661E-02 4.64159E-01 
-4.86843E-02 4.57741E-01 
-4.57902E-02 4.51265E-01 
-4.28888E-02 4.44740E-01 
-3.99851E-02 4.38176E-01 
-3.70838E-02 4.31583E-01 
-3.41896E-02 4.24969E-01 
-3.13067E-02 4.18345E-01 
-2.84392E-02 4.11717E-01 
-2.55910E-02 4.05095E-01 
-2.27656E-02 3.98485E-01 
-1.99662E-02 3.91896E-01 
-1.71959E-02 3.85332E-01 
-8.22189E-02 5.41126E-01 
-7.99814E-02 5.36083E-01 
-7.76850E-02 5.30892E-01 
-7.53327E-02 5.25557E-01 
-7.29280E-02 5.20085E-01 
-7.04749E-02 5.14483E-01 
-6.79772E-02 5.08758E-01 
-6.60166E-02 5.04249E-01 
-6.54391E-02 5.02918E-01 
-6.26621E-02 4.96502E-01 
-5.98486E-02 4.89973E-01 
-5.70044E-02 4.83342E-01 
-5.41350E-02 4.76621E-01 
-5.12461E-02 4.69820E-01 
-4.83433E-02 4.62951E-01 
-4.54320E-02 4.56025E-01 
-4.25175E-02 4.49054E-01 
-3.96050E-02 4.42047E-01 
-3.66993E-02 4.35016E-01 
-3.38050E-02 4.27970E-01 
-3.09267E-02 4.20919E-01 
-2.80684E-02 4.13873E-01 
-2.52339E-02 4.06839E-01 
-2.24269E-02 3.99826E-01 
-1.96505E-02 3.92841E-01 
-1.69077E-02 3.85891E-01 
-8.14390E-02 5.45423E-01 
-7.91798E-02 5.40047E-01 
-7.68630E-02 5.34516E-01 
-7.44921E-02 5.28835E-01 
-7.20706E-02 5.23012E-01 
-6.96028E-02 5.17055E-01 
-6.70927E-02 5.10971E-01 
-6.51242E-02 5.06183E-01 
-6.45446E-02 5.04770E-01 
-6.17599E-02 4.97963E-01 
-5.89421E-02 4.91041E-01 
-5.60970E-02 4.84016E-01 
-5.32305E-02 4.76902E-01 
-5.03484E-02 4.69711E-01 
-4.74565E-02 4.62454E-01 
-4.45602E-02 4.55143E-01 
-4.16650E-02 4.47792E-01 
-3.87762E-02 4.40410E-01 
-3.58985E-02 4.33010E-01 
-3.30368E-02 4.25602E-01 
-3.01954E-02 4.18196E-01 
-2.73786E-02 4.10803E-01 
-2.45899E-02 4.03430E-01 
-2.18331E-02 3.96087E-01 
-1.91113E-02 3.88782E-01 
-1.64273E-02 3.81522E-01 
-7.97955E-02 5.43382E-01 
-7.75378E-02 5.37721E-01 
-7.52247E-02 5.31900E-01 
-7.28596E-02 5.25925E-01 
-7.04466E-02 5.19805E-01 
-6.79899E-02 5.13548E-01 
-6.54936E-02 5.07162E-01 
-6.35379E-02 5.02140E-01 
-6.29624E-02 5.00658E-01 
-6.01993E-02 4.93524E-01 
-5.74070E-02 4.86276E-01 
-5.45912E-02 4.78928E-01 
-5.17582E-02 4.71492E-01 
-4.89136E-02 4.63982E-01 
-4.60634E-02 4.56410E-01 
-4.32132E-02 4.48791E-01 
-4.03684E-02 4.41136E-01 
-3.75342E-02 4.33458E-01 
-3.47156E-02 4.25768E-01 
-3.19172E-02 4.18078E-01 
-2.91434E-02 4.10398E-01 
-2.63983E-02 4.02740E-01 
-2.36855E-02 3.95111E-01 
-2.10085E-02 3.87522E-01 
-1.83703E-02 3.79980E-01 
-1.57738E-02 3.72493E-01 
-7.73559E-02 5.35202E-01 
-7.51226E-02 5.29311E-01 
-7.28366E-02 5.23258E-01 
-7.05015E-02 5.17049E-01 
-6.81215E-02 5.10694E-01 
-6.57008E-02 5.04201E-01 
-6.32439E-02 4.97580E-01 
-6.13209E-02 4.92376E-01 
-6.07554E-02 4.90842E-01 
-5.80422E-02 4.83456E-01 
-5.53038E-02 4.75960E-01 
-5.25462E-02 4.68366E-01 
-4.97755E-02 4.60689E-01 
-4.69976E-02 4.52943E-01 
-4.42182E-02 4.45141E-01 
-4.14431E-02 4.37297E-01 
-3.86776E-02 4.29425E-01 
-3.59269E-02 4.21537E-01 
-3.31959E-02 4.13646E-01 
-3.04891E-02 4.05763E-01 
-2.78107E-02 3.97900E-01 
-2.51648E-02 3.90067E-01 
-2.25548E-02 3.82273E-01 
-1.99842E-02 3.74528E-01 
-1.74557E-02 3.66841E-01 
-1.49721E-02 3.59218E-01 
-7.42041E-02 5.21247E-01 
-7.20171E-02 5.15190E-01 
-6.97806E-02 5.08970E-01 
-6.74984E-02 5.02595E-01 
-6.51746E-02 4.96073E-01 
-6.28137E-02 4.89416E-01 
-6.04201E-02 4.82633E-01 
-5.85486E-02 4.77305E-01 
-5.79985E-02 4.75735E-01 
-5.53616E-02 4.68181E-01 
-5.27038E-02 4.60520E-01 
-5.00310E-02 4.52767E-01 
-4.73495E-02 4.44937E-01 
-4.46648E-02 4.37043E-01 
-4.19830E-02 4.29102E-01 
-3.93094E-02 4.21126E-01 
-3.66495E-02 4.13130E-01 
-3.40082E-02 4.05126E-01 
-3.13902E-02 3.97128E-01 
-2.88001E-02 3.89147E-01 
-2.62418E-02 3.81195E-01 
-2.37192E-02 3.73283E-01 
-2.12357E-02 3.65420E-01 
-1.87943E-02 3.57615E-01 
-1.63978E-02 3.49877E-01 
-1.40485E-02 3.42215E-01 
-7.04342E-02 5.02008E-01 
-6.83139E-02 4.95853E-01 
-6.61478E-02 4.89536E-01 
-6.39396E-02 4.83066E-01 
-6.16937E-02 4.76453E-01 
-5.94144E-02 4.69708E-01 
-5.71062E-02 4.62840E-01 
-5.53034E-02 4.57450E-01 
-5.47738E-02 4.55862E-01 
-5.22373E-02 4.48227E-01 
-4.96842E-02 4.40491E-01 
-4.71205E-02 4.32670E-01 
-4.45520E-02 4.24779E-01 
-4.19847E-02 4.16833E-01 
-3.94240E-02 4.08846E-01 
-3.68754E-02 4.00834E-01 
-3.43440E-02 3.92810E-01 
-3.18348E-02 3.84787E-01 
-2.93521E-02 3.76779E-01 
-2.69003E-02 3.68798E-01 
-2.44832E-02 3.60855E-01 
-2.21044E-02 3.52961E-01 
-1.97670E-02 3.45126E-01 
-1.74739E-02 3.37359E-01 
-1.52277E-02 3.29669E-01 
-1.30305E-02 3.22062E-01 
-6.61584E-02 4.78139E-01 
-6.41233E-02 4.71956E-01 
-6.20463E-02 4.65616E-01 
-5.99313E-02 4.59127E-01 
-5.77824E-02 4.52499E-01 
-5.56041E-02 4.45744E-01 
-5.34009E-02 4.38873E-01 
-5.16819E-02 4.33483E-01 
-5.11773E-02 4.31897E-01 
-4.87622E-02 4.24271E-01 
-4.63349E-02 4.16552E-01 
-4.39010E-02 4.08756E-01 
-4.14664E-02 4.00898E-01 
-3.90367E-02 3.92994E-01 
-3.66172E-02 3.85059E-01 
-3.42133E-02 3.77107E-01 
-3.18297E-02 3.69152E-01 
-2.94711E-02 3.61208E-01 
-2.71418E-02 3.53289E-01 
-2.48458E-02 3.45405E-01 
-2.25868E-02 3.37568E-01 
-2.03679E-02 3.29790E-01 
-1.81921E-02 3.22079E-01 
-1.60621E-02 3.14446E-01 
-1.39800E-02 3.06897E-01 
-1.19478E-02 2.99440E-01 
-6.14745E-02 4.50271E-01 
-5.95412E-02 4.44133E-01 
-5.75701E-02 4.37842E-01 
-5.55651E-02 4.31410E-01 
-5.35303E-02 4.24846E-01 
-5.14701E-02 4.18161E-01 
-4.93889E-02 4.11366E-01 
-4.77669E-02 4.06042E-01 
-4.72911E-02 4.04475E-01 
-4.50159E-02 3.96948E-01 
-4.27324E-02 3.89338E-01 
-4.04462E-02 3.81660E-01 
-3.81631E-02 3.73930E-01 
-3.58882E-02 3.66162E-01 
-3.36267E-02 3.58373E-01 
-3.13837E-02 3.50576E-01 
-2.91636E-02 3.42787E-01 
-2.69709E-02 3.35017E-01 
-2.48096E-02 3.27280E-01 
-2.26834E-02 3.19589E-01 
-2.05955E-02 3.11953E-01 
-1.85490E-02 3.04384E-01 
-1.65465E-02 2.96890E-01 
-1.45904E-02 2.89482E-01 
-1.26826E-02 2.82165E-01 
-1.08248E-02 2.74948E-01 
-5.65481E-02 4.19498E-01 
-5.47293E-02 4.13473E-01 
-5.28769E-02 4.07305E-01 
-5.09949E-02 4.01003E-01 
-4.90871E-02 3.94577E-01 
-4.71578E-02 3.88038E-01 
-4.52112E-02 3.81398E-01 
-4.36959E-02 3.76199E-01 
-4.32517E-02 3.74669E-01 
-4.11294E-02 3.67328E-01 
-3.90027E-02 3.59913E-01 
-3.68769E-02 3.52440E-01 
-3.47572E-02 3.44925E-01 
-3.26488E-02 3.37382E-01 
-3.05565E-02 3.29827E-01 
-2.84849E-02 3.22274E-01 
-2.64383E-02 3.14737E-01 
-2.44208E-02 3.07229E-01 
-2.24360E-02 2.99763E-01 
-2.04873E-02 2.92349E-01 
-1.85778E-02 2.84999E-01 
-1.67101E-02 2.77723E-01 
-1.48865E-02 2.70530E-01 
-1.31092E-02 2.63428E-01 
-1.13797E-02 2.56424E-01 
-9.69950E-03 2.49525E-01 
-5.14052E-02 3.86088E-01 
-4.97131E-02 3.80247E-01 
-4.79916E-02 3.74271E-01 
-4.62446E-02 3.68171E-01 
-4.44759E-02 3.61956E-01 
-4.26894E-02 3.55638E-01 
-4.08894E-02 3.49229E-01 
-3.94898E-02 3.44214E-01 
-3.90798E-02 3.42740E-01 
-3.71228E-02 3.35668E-01 
-3.51648E-02 3.28533E-01 
-3.32108E-02 3.21350E-01 
-3.12658E-02 3.14135E-01 
-2.93345E-02 3.06903E-01 
-2.74213E-02 2.99667E-01 
-2.55307E-02 2.92443E-01 
-2.36665E-02 2.85244E-01 
-2.18324E-02 2.78081E-01 
-2.00317E-02 2.70968E-01 
-1.82675E-02 2.63915E-01 
-1.65425E-02 2.56932E-01 
-1.48590E-02 2.50030E-01 
-1.32191E-02 2.43215E-01 
-1.16244E-02 2.36497E-01 
-1.00765E-02 2.29881E-01 
-8.57634E-03 2.23374E-01 
-4.61980E-02 3.51128E-01 
-4.46407E-02 3.45534E-01 
-4.30584E-02 3.39815E-01 
-4.14544E-02 3.33982E-01 
-3.98326E-02 3.28045E-01 
-3.81967E-02 3.22016E-01 
-3.65505E-02 3.15905E-01 
-3.52722E-02 3.11129E-01 
-3.48980E-02 3.09725E-01 
-3.31135E-02 3.02997E-01 
-3.13311E-02 2.96217E-01 
-2.95552E-02 2.89399E-01 
-2.77907E-02 2.82560E-01 
-2.60417E-02 2.75712E-01 
-2.43125E-02 2.68871E-01 
-2.26069E-02 2.62049E-01 
-2.09284E-02 2.55260E-01 
-1.92805E-02 2.48515E-01 
-1.76661E-02 2.41826E-01 
-1.60878E-02 2.35203E-01 
-1.45480E-02 2.28656E-01 
-1.30487E-02 2.22193E-01 
-1.15916E-02 2.15823E-01 
-1.01783E-02 2.09552E-01 
-8.80970E-03 2.03386E-01 
-7.48685E-03 1.97331E-01 
-4.10253E-02 3.15406E-01 
-3.96085E-02 3.10115E-01 
-3.81705E-02 3.04711E-01 
-3.67147E-02 2.99204E-01 
-3.52445E-02 2.93604E-01 
-3.37636E-02 2.87923E-01 
-3.22756E-02 2.82171E-01 
-3.11215E-02 2.77679E-01 
-3.07839E-02 2.76360E-01 
-2.91757E-02 2.70041E-01 
-2.75720E-02 2.63681E-01 
-2.59771E-02 2.57294E-01 
-2.43952E-02 2.50894E-01 
-2.28302E-02 2.44496E-01 
-2.12858E-02 2.38112E-01 
-1.97656E-02 2.31755E-01 
-1.82728E-02 2.25437E-01 
-1.68101E-02 2.19170E-01 
-1.53804E-02 2.12964E-01 
-1.39858E-02 2.06828E-01 
-1.26283E-02 2.00772E-01 
-1.13098E-02 1.94803E-01 
-1.00315E-02 1.88928E-01 
-8.79476E-03 1.83154E-01 
-7.60031E-03 1.77487E-01 
-6.44883E-03 1.71930E-01 
-3.59775E-02 2.79671E-01 
-3.47036E-02 2.74731E-01 
-3.34124E-02 2.69691E-01 
-3.21068E-02 2.64560E-01 
-3.07902E-02 2.59348E-01 
-2.94658E-02 2.54065E-01 
-2.81369E-02 2.48722E-01 
-2.71077E-02 2.44554E-01 
-2.68069E-02 2.43331E-01 
-2.53753E-02 2.37475E-01 
-2.39501E-02 2.31588E-01 
-2.25354E-02 2.25685E-01 
-2.11348E-02 2.19778E-01 
-1.97519E-02 2.13880E-01 
-1.83901E-02 2.08004E-01 
-1.70522E-02 2.02162E-01 
-1.57413E-02 1.96364E-01 
-1.44598E-02 1.90621E-01 
-1.32099E-02 1.84942E-01 
-1.19936E-02 1.79337E-01 
-1.08126E-02 1.73814E-01 
-9.66825E-03 1.68379E-01 
-8.56174E-03 1.63038E-01 
-7.49395E-03 1.57798E-01 
-6.46550E-03 1.52664E-01 
-5.47681E-03 1.47638E-01 
-3.11346E-02 2.44621E-01 
-3.00036E-02 2.40072E-01 
-2.88588E-02 2.35435E-01 
-2.77028E-02 2.30720E-01 
-2.65386E-02 2.25934E-01 
-2.53693E-02 2.21090E-01 
-2.41978E-02 2.16196E-01 
-2.32917E-02 2.12382E-01 
-2.30271E-02 2.11263E-01 
-2.17691E-02 2.05912E-01 
-2.05192E-02 2.00541E-01 
-1.92807E-02 1.95161E-01 
-1.80570E-02 1.89786E-01 
-1.68511E-02 1.84427E-01 
-1.56661E-02 1.79096E-01 
-1.45046E-02 1.73803E-01 
-1.33689E-02 1.68559E-01 
-1.22613E-02 1.63373E-01 
-1.11835E-02 1.58253E-01 
-1.01374E-02 1.53208E-01 
-9.12408E-03 1.48245E-01 
-8.14482E-03 1.43369E-01 
-7.20045E-03 1.38587E-01 
-6.29162E-03 1.33903E-01 
-5.41875E-03 1.29320E-01 
-4.58208E-03 1.24844E-01 
-2.65639E-02 2.10874E-01 
-2.55733E-02 2.06745E-01 
-2.45718E-02 2.02540E-01 
-2.35621E-02 1.98269E-01 
-2.25467E-02 1.93940E-01 
-2.15283E-02 1.89562E-01 
-2.05097E-02 1.85145E-01 
-1.97230E-02 1.81706E-01 
-1.94935E-02 1.80698E-01 
-1.84034E-02 1.75881E-01 
-1.73222E-02 1.71052E-01 
-1.62532E-02 1.66222E-01 
-1.51990E-02 1.61404E-01 
-1.41625E-02 1.56608E-01 
-1.31460E-02 1.51844E-01 
-1.21520E-02 1.47122E-01 
-1.11823E-02 1.42452E-01 
-1.02389E-02 1.37840E-01 
-9.32320E-03 1.33296E-01 
-8.43657E-03 1.28826E-01 
-7.58008E-03 1.24435E-01 
-6.75460E-03 1.20130E-01 
-5.96074E-03 1.15916E-01 
-5.19895E-03 1.11795E-01 
-4.46947E-03 1.07771E-01 
-3.77237E-03 1.03848E-01 
-2.23210E-02 1.78969E-01 
-2.14658E-02 1.75279E-01 
-2.06025E-02 1.71525E-01 
-1.97333E-02 1.67716E-01 
-1.88605E-02 1.63859E-01 
-1.79866E-02 1.59965E-01 
-1.71139E-02 1.56040E-01 
-1.64410E-02 1.52988E-01 
-1.62448E-02 1.52094E-01 
-1.53142E-02 1.47825E-01 
-1.43931E-02 1.43553E-01 
-1.34841E-02 1.39286E-01 
-1.25898E-02 1.35037E-01 
-1.17123E-02 1.30813E-01 
-1.08538E-02 1.26625E-01 
-1.00162E-02 1.22481E-01 
-9.20114E-03 1.18389E-01 
-8.41009E-03 1.14356E-01 
-7.64430E-03 1.10389E-01 
-6.90480E-03 1.06493E-01 
-6.19241E-03 1.02675E-01 
-5.50774E-03 9.89375E-02 
-4.85122E-03 9.52856E-02 
-4.22312E-03 9.17221E-02 
-3.62352E-03 8.82497E-02 
-3.05237E-03 8.48703E-02 
-1.84473E-02 1.49347E-01 
-1.77205E-02 1.46102E-01 
-1.69879E-02 1.42806E-01 
-1.62515E-02 1.39465E-01 
-1.55132E-02 1.36087E-01 
-1.47752E-02 1.32680E-01 
-1.40395E-02 1.29252E-01 
-1.34731E-02 1.26589E-01 
-1.33081E-02 1.25809E-01 
-1.25265E-02 1.22091E-01 
-1.17545E-02 1.18375E-01 
-1.09943E-02 1.14670E-01 
-1.02480E-02 1.10986E-01 
-9.51743E-03 1.07331E-01 
-8.80440E-03 1.03713E-01 
-8.11044E-03 1.00140E-01 
-7.43688E-03 9.66179E-02 
-6.78489E-03 9.31532E-02 
-6.15542E-03 8.97515E-02 
-5.54926E-03 8.64179E-02 
-4.96700E-03 8.31565E-02 
-4.40907E-03 7.99710E-02 
-3.87572E-03 7.68645E-02 
-3.36706E-03 7.38395E-02 
-2.88306E-03 7.08979E-02 
-2.42357E-03 6.80412E-02 
-1.49648E-02 1.22295E-01 
-1.43580E-02 1.19495E-01 
-1.37472E-02 1.16653E-01 
-1.31342E-02 1.13777E-01 
-1.25208E-02 1.10873E-01 
-1.19087E-02 1.07947E-01 
-1.12995E-02 1.05008E-01 
-1.08313E-02 1.02727E-01 
-1.06951E-02 1.02060E-01 
-1.00505E-02 9.88816E-02 
-9.41517E-03 9.57105E-02 
-8.79101E-03 9.25547E-02 
-8.17970E-03 8.94222E-02 
-7.58276E-03 8.63199E-02 
-7.00161E-03 8.32549E-02 
-6.43745E-03 8.02332E-02 
-5.89136E-03 7.72608E-02 
-5.36422E-03 7.43427E-02 
-4.85674E-03 7.14835E-02 
-4.36949E-03 6.86872E-02 
-3.90288E-03 6.59573E-02 
-3.45716E-03 6.32967E-02 
-3.03244E-03 6.07076E-02 
-2.62875E-03 5.81920E-02 
-2.24594E-03 5.57512E-02 
-1.88380E-03 5.33861E-02 
-1.19169E-02 9.82724E-02 
-1.14191E-02 9.58996E-02 
-1.09189E-02 9.34953E-02 
-1.04178E-02 9.10649E-02 
-9.91709E-03 8.86144E-02 
-9.41840E-03 8.61496E-02 
-8.92309E-03 8.36765E-02 
-8.54307E-03 8.17609E-02 
-8.43259E-03 8.12009E-02 
-7.91060E-03 7.85355E-02 
-7.39733E-03 7.58811E-02 
-6.89426E-03 7.32445E-02 
-6.40276E-03 7.06321E-02 
-5.92403E-03 6.80501E-02 
-5.45920E-03 6.55040E-02 
-5.00918E-03 6.29991E-02 
-4.57480E-03 6.05401E-02 
-4.15671E-03 5.81312E-02 
-3.75542E-03 5.57759E-02 
-3.37132E-03 5.34776E-02 
-3.00465E-03 5.12388E-02 
-2.65554E-03 4.90617E-02 
-2.32402E-03 4.69480E-02 
-2.01000E-03 4.48991E-02 
-1.71330E-03 4.29158E-02 
-1.43367E-03 4.09986E-02 
-9.26619E-03 7.70912E-02 
-8.86693E-03 7.51265E-02 
-8.46643E-03 7.31385E-02 
-8.06587E-03 7.11319E-02 
-7.66647E-03 6.91117E-02 
-7.26942E-03 6.70830E-02 
-6.87588E-03 6.50508E-02 
-6.57449E-03 6.34790E-02 
-6.48696E-03 6.30199E-02 
-6.07403E-03 6.08373E-02 
-5.66899E-03 5.86679E-02 
-5.27299E-03 5.65172E-02 
-4.88712E-03 5.43906E-02 
-4.51230E-03 5.22932E-02 
-4.14937E-03 5.02293E-02 
-3.79903E-03 4.82033E-02 
-3.46188E-03 4.62189E-02 
-3.13837E-03 4.42792E-02 
-2.82885E-03 4.23872E-02 
-2.53356E-03 4.05452E-02 
-2.25263E-03 3.87553E-02 
-1.98609E-03 3.70190E-02 
-1.73389E-03 3.53374E-02 
-1.49588E-03 3.37114E-02 
-1.27188E-03 3.21414E-02 
-1.06159E-03 3.06276E-02 
-7.02534E-03 5.89516E-02 
-6.71269E-03 5.73642E-02 
-6.39964E-03 5.57604E-02 
-6.08716E-03 5.41442E-02 
-5.77620E-03 5.25198E-02 
-5.46772E-03 5.08912E-02 
-5.16261E-03 4.92627E-02 
-4.92942E-03 4.80052E-02 
-4.86177E-03 4.76382E-02 
-4.54313E-03 4.58957E-02 
-4.23138E-03 4.41673E-02 
-3.92741E-03 4.24575E-02 
-3.63204E-03 4.07706E-02 
-3.34596E-03 3.91104E-02 
-3.06978E-03 3.74807E-02 
-2.80401E-03 3.58846E-02 
-2.54905E-03 3.43249E-02 
-2.30521E-03 3.28042E-02 
-2.07270E-03 3.13245E-02 
-1.85165E-03 2.98877E-02 
-1.64211E-03 2.84950E-02 
-1.44404E-03 2.71475E-02 
-1.25735E-03 2.58460E-02 
-1.08186E-03 2.45909E-02 
-9.17370E-04 2.33824E-02 
-7.63606E-04 2.22203E-02 
-5.17424E-03 4.37818E-02 
-4.93605E-03 4.25347E-02 
-4.69803E-03 4.12768E-02 
-4.46093E-03 4.00113E-02 
-4.22549E-03 3.87416E-02 
-3.99245E-03 3.74710E-02 
-3.76249E-03 3.62029E-02 
-3.58710E-03 3.52253E-02 
-3.53628E-03 3.49403E-02 
-3.29730E-03 3.35889E-02 
-3.06415E-03 3.22514E-02 
-2.83747E-03 3.09314E-02 
-2.61786E-03 2.96321E-02 
-2.40581E-03 2.83565E-02 
-2.20175E-03 2.71073E-02 
-2.00602E-03 2.58871E-02 
-1.81889E-03 2.46978E-02 
-1.64056E-03 2.35413E-02 
-1.47112E-03 2.24190E-02 
-1.31064E-03 2.13322E-02 
-1.15910E-03 2.02817E-02 
-1.01642E-03 1.92683E-02 
-8.82484E-04 1.82922E-02 
-7.57123E-04 1.73536E-02 
-6.40128E-04 1.64525E-02 
-5.31260E-04 1.55886E-02 
-3.68493E-03 3.14338E-02 
-3.50916E-03 3.04851E-02 
-3.33390E-03 2.95300E-02 
-3.15970E-03 2.85709E-02 
-2.98712E-03 2.76104E-02 
-2.81670E-03 2.66512E-02 
-2.64895E-03 2.56958E-02 
-2.52131E-03 2.49608E-02 
-2.48437E-03 2.47467E-02 
-2.31098E-03 2.37331E-02 
-2.14232E-03 2.27323E-02 
-1.97885E-03 2.17471E-02 
-1.82098E-03 2.07798E-02 
-1.66906E-03 1.98327E-02 
-1.52335E-03 1.89078E-02 
-1.38410E-03 1.80067E-02 
-1.25144E-03 1.71310E-02 
-1.12550E-03 1.62818E-02 
-1.00630E-03 1.54602E-02 
-8.93857E-04 1.46670E-02 
-7.88115E-04 1.39026E-02 
-6.88984E-04 1.31674E-02 
-5.96335E-04 1.24615E-02 
-5.10013E-04 1.17848E-02 
-4.29830E-04 1.11373E-02 
-3.55579E-04 1.05186E-02 
-2.52216E-03 2.16854E-02 
-2.39726E-03 2.09906E-02 
-2.27300E-03 2.02925E-02 
-2.14980E-03 1.95930E-02 
-2.02804E-03 1.88939E-02 
-1.90811E-03 1.81973E-02 
-1.79039E-03 1.75050E-02 
-1.70103E-03 1.69735E-02 
-1.67521E-03 1.68189E-02 
-1.55424E-03 1.60879E-02 
-1.43694E-03 1.53682E-02 
-1.32363E-03 1.46616E-02 
-1.21458E-03 1.39698E-02 
-1.11002E-03 1.32944E-02 
-1.01011E-03 1.26367E-02 
-9.14984E-04 1.19980E-02 
-8.24729E-04 1.13791E-02 
-7.39385E-04 1.07809E-02 
-6.58957E-04 1.02040E-02 
-5.83413E-04 9.64884E-03 
-5.12689E-04 9.11561E-03 
-4.46692E-04 8.60448E-03 
-3.85306E-04 8.11540E-03 
-3.28392E-04 7.64825E-03 
-2.75796E-04 7.20274E-03 
-2.27347E-04 6.77854E-03 
-1.64630E-03 1.42639E-02 
-1.56146E-03 1.37777E-02 
-1.47726E-03 1.32901E-02 
-1.39400E-03 1.28027E-02 
-1.31194E-03 1.23167E-02 
-1.23135E-03 1.18337E-02 
-1.15246E-03 1.13548E-02 
-1.09275E-03 1.09879E-02 
-1.07552E-03 1.08813E-02 
-9.94973E-04 1.03784E-02 
-9.17148E-04 9.88464E-03 
-8.42247E-04 9.40133E-03 
-7.70437E-04 8.92966E-03 
-7.01847E-04 8.47063E-03 
-6.36576E-04 8.02512E-03 
-5.74690E-04 7.59388E-03 
-5.16226E-04 7.17749E-03 
-4.61189E-04 6.77642E-03 
-4.09560E-04 6.39099E-03 
-3.61296E-04 6.02140E-03 
-3.16331E-04 5.66774E-03 
-2.74584E-04 5.33000E-03 
-2.35955E-04 5.00805E-03 
-2.00333E-04 4.70171E-03 
-1.67595E-04 4.41071E-03 
-1.37614E-04 4.13470E-03 
-1.01221E-03 8.83607E-03 
-9.57758E-04 8.51455E-03 
-9.03876E-04 8.19295E-03 
-8.50744E-04 7.87222E-03 
-7.98538E-04 7.55331E-03 
-7.47428E-04 7.23715E-03 
-6.97566E-04 6.92461E-03 
-6.59933E-04 6.68581E-03 
-6.49096E-04 6.61654E-03 
-5.98536E-04 6.29027E-03 
-5.49879E-04 5.97101E-03 
-5.03239E-04 5.65958E-03 
-4.58712E-04 5.35671E-03 
-4.16366E-04 5.06301E-03 
-3.76250E-04 4.77901E-03 
-3.38391E-04 4.50514E-03 
-3.02795E-04 4.24172E-03 
-2.69451E-04 3.98898E-03 
-2.38331E-04 3.74706E-03 
-2.09391E-04 3.51603E-03 
-1.82575E-04 3.29586E-03 
-1.57817E-04 3.08649E-03 
-1.35039E-04 2.88775E-03 
-1.14160E-04 2.69947E-03 
-9.50896E-05 2.52138E-03 
-7.77357E-05 2.35322E-03 
-5.79176E-04 5.09292E-03 
-5.46544E-04 4.89438E-03 
-5.14353E-04 4.69634E-03 
-4.82713E-04 4.49941E-03 
-4.51731E-04 4.30417E-03 
-4.21505E-04 4.11120E-03 
-3.92126E-04 3.92106E-03 
-3.70026E-04 3.77619E-03 
-3.63674E-04 3.73424E-03 
-3.34117E-04 3.53708E-03 
-3.05796E-04 3.34487E-03 
-2.78773E-04 3.15811E-03 
-2.53094E-04 2.97719E-03 
-2.28792E-04 2.80247E-03 
