PdfType: replica
-2.85869E-02 4.16864E-01 
-2.57523E-02 4.12161E-01 
-2.28840E-02 4.07381E-01 
-1.99869E-02 4.02532E-01 
-1.70663E-02 3.97622E-01 
-1.41274E-02 3.92658E-01 
-1.11751E-02 3.87648E-01 
-8.21442E-03 3.82598E-01 
-5.24997E-03 3.77516E-01 
-2.28635E-03 3.72408E-01 
6.72144E-04 3.67282E-01 
3.62139E-03 3.62143E-01 
6.55756E-03 3.56998E-01 
9.47698E-03 3.51852E-01 
1.23763E-02 3.46711E-01 
1.52525E-02 3.41580E-01 
-4.83623E-02 4.74268E-01 
-4.62563E-02 4.70367E-01 
-4.40921E-02 4.66346E-01 
-4.18725E-02 4.62209E-01 
-3.96004E-02 4.57960E-01 
-3.72794E-02 4.53604E-01 
-3.49128E-02 4.49147E-01 
-3.30527E-02 4.45632E-01 
-3.25043E-02 4.44593E-01 
-2.98651E-02 4.39583E-01 
-2.71867E-02 4.34477E-01 
-2.44743E-02 4.29282E-01 
-2.17330E-02 4.24007E-01 
-1.89680E-02 4.18660E-01 
-1.61845E-02 4.13249E-01 
-1.33874E-02 4.07784E-01 
-1.05816E-02 4.02273E-01 
-7.77211E-03 3.96723E-01 
-4.96334E-03 3.91142E-01 
-2.15977E-03 3.85539E-01 
6.34414E-04 3.79920E-01 
3.41526E-03 3.74293E-01 
6.17909E-03 3.68664E-01 
8.92239E-03 3.63040E-01 
1.16420E-02 3.57426E-01 
1.43350E-02 3.51829E-01 
-4.59378E-02 4.91229E-01 
-4.39157E-02 4.86948E-01 
-4.18395E-02 4.82538E-01 
-3.97122E-02 4.78002E-01 
-3.75366E-02 4.73347E-01 
-3.53164E-02 4.68578E-01 
-3.30550E-02 4.63701E-01 
-3.12793E-02 4.59857E-01 
-3.07561E-02 4.58722E-01 
-2.82398E-02 4.53248E-01 
-2.56894E-02 4.47672E-01 
-2.31099E-02 4.42005E-01 
-2.05065E-02 4.36254E-01 
-1.78841E-02 4.30430E-01 
-1.52479E-02 4.24542E-01 
-1.26028E-02 4.18599E-01 
-9.95353E-03 4.12611E-01 
-7.30481E-03 4.06587E-01 
-4.66105E-03 4.00535E-01 
-2.02652E-03 3.94465E-01 
5.94763E-04 3.88383E-01 
3.19902E-03 3.82298E-01 
5.78276E-03 3.76217E-01 
8.34266E-03 3.70147E-01 
1.08757E-02 3.64095E-01 
1.33792E-02 3.58066E-01 
-4.33620E-02 5.03429E-01 
-4.14318E-02 4.98783E-01 
-3.94519E-02 4.94000E-01 
-3.74250E-02 4.89085E-01 
-3.53544E-02 4.84042E-01 
-3.32435E-02 4.78880E-01 
-3.10956E-02 4.73604E-01 
-2.94108E-02 4.69448E-01 
-2.89147E-02 4.68222E-01 
-2.65303E-02 4.62308E-01 
-2.41168E-02 4.56290E-01 
-2.16790E-02 4.50178E-01 
-1.92221E-02 4.43981E-01 
-1.67508E-02 4.37710E-01 
-1.42702E-02 4.31376E-01 
-1.17850E-02 4.24989E-01 
-9.29988E-03 4.18559E-01 
-6.81928E-03 4.12096E-01 
-4.34746E-03 4.05610E-01 
-1.88851E-03 3.99109E-01 
5.53761E-04 3.92603E-01 
2.97578E-03 3.86101E-01 
5.37425E-03 3.79609E-01 
7.74607E-03 3.73136E-01 
1.00885E-02 3.66688E-01 
1.23989E-02 3.60272E-01 
-4.06789E-02 5.10677E-01 
-3.88471E-02 5.05691E-01 
-3.69700E-02 5.00560E-01 
-3.50502E-02 4.95291E-01 
-3.30910E-02 4.89889E-01 
-3.10958E-02 4.84363E-01 
-2.90681E-02 4.78719E-01 
-2.74790E-02 4.74276E-01 
-2.70114E-02 4.72965E-01 
-2.47658E-02 4.66648E-01 
-2.24957E-02 4.60224E-01 
-2.02060E-02 4.53705E-01 
-1.79017E-02 4.47101E-01 
-1.55874E-02 4.40425E-01 
-1.32679E-02 4.33688E-01 
-1.09479E-02 4.26900E-01 
-8.63174E-03 4.20074E-01 
-6.32371E-03 4.13219E-01 
-4.02787E-03 4.06346E-01 
-1.74807E-03 3.99464E-01 
5.12098E-04 3.92585E-01 
2.74928E-03 3.85715E-01 
4.96040E-03 3.78864E-01 
7.14261E-03 3.72040E-01 
9.29334E-03 3.65250E-01 
1.14103E-02 3.58501E-01 
-3.79213E-02 5.12924E-01 
-3.61933E-02 5.07629E-01 
-3.44241E-02 5.02183E-01 
-3.26166E-02 4.96594E-01 
-3.07741E-02 4.90868E-01 
-2.88997E-02 4.85014E-01 
-2.69970E-02 4.79040E-01 
-2.55075E-02 4.74340E-01 
-2.50694E-02 4.72954E-01 
-2.29675E-02 4.66277E-01 
-2.08457E-02 4.59494E-01 
-1.87087E-02 4.52616E-01 
-1.65613E-02 4.45655E-01 
-1.44079E-02 4.38624E-01 
-1.22532E-02 4.31534E-01 
-1.01015E-02 4.24399E-01 
-7.95712E-03 4.17230E-01 
-5.82404E-03 4.10039E-01 
-3.70608E-03 4.02835E-01 
-1.60686E-03 3.95631E-01 
4.70269E-04 3.88435E-01 
2.52220E-03 3.81259E-01 
4.54610E-03 3.74109E-01 
6.53936E-03 3.66995E-01 
8.49965E-03 3.59925E-01 
1.04249E-02 3.52905E-01 
-3.51291E-02 5.10211E-01 
-3.35084E-02 5.04645E-01 
-3.18509E-02 4.98925E-01 
-3.01594E-02 4.93058E-01 
-2.84368E-02 4.87052E-01 
-2.66866E-02 4.80915E-01 
-2.49121E-02 4.74657E-01 
-2.35245E-02 4.69737E-01 
-2.31166E-02 4.68287E-01 
-2.11614E-02 4.61304E-01 
-1.91905E-02 4.54216E-01 
-1.72085E-02 4.47035E-01 
-1.52199E-02 4.39775E-01 
-1.32291E-02 4.32449E-01 
-1.12403E-02 4.25069E-01 
-9.25783E-03 4.17649E-01 
-7.28556E-03 4.10201E-01 
-5.32730E-03 4.02737E-01 
-3.38662E-03 3.95269E-01 
-1.46687E-03 3.87808E-01 
4.28858E-04 3.80364E-01 
2.29770E-03 3.72948E-01 
4.13710E-03 3.65568E-01 
5.94467E-03 3.58234E-01 
7.71834E-03 3.50953E-01 
9.45624E-03 3.43732E-01 
-3.23357E-02 5.02700E-01 
-3.08248E-02 4.96909E-01 
-2.92813E-02 4.90961E-01 
-2.77077E-02 4.84865E-01 
-2.61072E-02 4.78628E-01 
-2.44829E-02 4.72261E-01 
-2.28381E-02 4.65772E-01 
-2.15534E-02 4.60676E-01 
-2.11761E-02 4.59173E-01 
-1.93686E-02 4.51946E-01 
-1.75495E-02 4.44616E-01 
-1.57230E-02 4.37197E-01 
-1.38933E-02 4.29703E-01 
-1.20647E-02 4.22148E-01 
-1.02412E-02 4.14546E-01 
-8.42662E-03 4.06910E-01 
-6.62479E-03 3.99254E-01 
-4.83920E-03 3.91590E-01 
-3.07313E-03 3.83929E-01 
-1.32968E-03 3.76285E-01 
3.88333E-04 3.68667E-01 
2.07832E-03 3.61085E-01 
3.73796E-03 3.53550E-01 
5.36515E-03 3.46070E-01 
6.95804E-03 3.38654E-01 
8.51503E-03 3.31307E-01 
-2.95696E-02 4.90641E-01 
-2.81697E-02 4.84675E-01 
-2.67411E-02 4.78553E-01 
-2.52865E-02 4.72281E-01 
-2.38087E-02 4.65870E-01 
-2.23108E-02 4.59330E-01 
-2.07958E-02 4.52671E-01 
-1.96140E-02 4.47444E-01 
-1.92672E-02 4.45904E-01 
-1.76071E-02 4.38499E-01 
-1.59390E-02 4.30996E-01 
-1.42668E-02 4.23409E-01 
-1.25945E-02 4.15754E-01 
-1.09261E-02 4.08044E-01 
-9.26536E-03 4.00294E-01 
-7.61589E-03 3.92517E-01 
-5.98115E-03 3.84729E-01 
-4.36438E-03 3.76941E-01 
-2.76859E-03 3.69166E-01 
-1.19659E-03 3.61416E-01 
3.49072E-04 3.53702E-01 
1.86607E-03 3.46034E-01 
3.35236E-03 3.38422E-01 
4.80606E-03 3.30876E-01 
6.22561E-03 3.23402E-01 
7.60960E-03 3.16009E-01 
-2.68624E-02 4.74405E-01 
-2.55734E-02 4.68320E-01 
-2.42595E-02 4.62079E-01 
-2.29231E-02 4.55692E-01 
-2.15672E-02 4.49168E-01 
-2.01946E-02 4.42517E-01 
-1.88082E-02 4.35752E-01 
-1.77281E-02 4.30445E-01 
-1.74112E-02 4.28882E-01 
-1.58965E-02 4.21372E-01 
-1.43768E-02 4.13770E-01 
-1.28559E-02 4.06090E-01 
-1.13377E-02 3.98349E-01 
-9.82570E-03 3.90562E-01 
-8.32348E-03 3.82742E-01 
-6.83436E-03 3.74905E-01 
-5.36151E-03 3.67064E-01 
-3.90788E-03 3.59233E-01 
-2.47619E-03 3.51424E-01 
-1.06898E-03 3.43650E-01 
3.11480E-04 3.35921E-01 
1.66314E-03 3.28248E-01 
2.98418E-03 3.20641E-01 
4.27302E-03 3.13109E-01 
5.52830E-03 3.05659E-01 
6.74884E-03 2.98299E-01 
-2.42300E-02 4.54356E-01 
-2.30510E-02 4.48211E-01 
-2.18506E-02 4.41913E-01 
-2.06312E-02 4.35472E-01 
-1.93955E-02 4.28899E-01 
-1.81463E-02 4.22204E-01 
-1.68863E-02 4.15399E-01 
-1.59059E-02 4.10065E-01 
-1.56185E-02 4.08495E-01 
-1.42460E-02 4.00955E-01 
-1.28713E-02 3.93330E-01 
-1.14979E-02 3.85636E-01 
-1.01295E-02 3.77889E-01 
-8.76917E-03 3.70104E-01 
-7.42032E-03 3.62295E-01 
-6.08594E-03 3.54478E-01 
-4.76891E-03 3.46667E-01 
-3.47188E-03 3.38875E-01 
-2.19731E-03 3.31114E-01 
-9.47440E-04 3.23398E-01 
2.75727E-04 3.15737E-01 
1.47040E-03 3.08141E-01 
2.63503E-03 3.00620E-01 
3.76824E-03 2.93182E-01 
4.86892E-03 2.85836E-01 
5.93612E-03 2.78589E-01 
-2.17199E-02 4.31222E-01 
-2.06479E-02 4.25077E-01 
-1.95577E-02 4.18785E-01 
-1.84516E-02 4.12355E-01 
-1.73323E-02 4.05798E-01 
-1.62022E-02 3.99125E-01 
-1.50641E-02 3.92349E-01 
-1.41796E-02 3.87042E-01 
-1.39205E-02 3.85481E-01 
-1.26845E-02 3.77987E-01 
-1.14487E-02 3.70417E-01 
-1.02163E-02 3.62787E-01 
-8.99056E-03 3.55112E-01 
-7.77455E-03 3.47408E-01 
-6.57119E-03 3.39691E-01 
-5.38323E-03 3.31974E-01 
-4.21325E-03 3.24273E-01 
-3.06363E-03 3.16600E-01 
-1.93654E-03 3.08968E-01 
-8.33954E-04 3.01389E-01 
2.42391E-04 2.93875E-01 
1.29095E-03 2.86434E-01 
2.31042E-03 2.79077E-01 
3.29965E-03 2.71811E-01 
4.25774E-03 2.64645E-01 
5.18393E-03 2.57585E-01 
-1.93060E-02 4.05128E-01 
-1.83389E-02 3.99045E-01 
-1.73566E-02 3.92821E-01 
-1.63613E-02 3.86466E-01 
-1.53554E-02 3.79992E-01 
-1.43414E-02 3.73409E-01 
-1.33217E-02 3.66731E-01 
-1.25303E-02 3.61505E-01 
-1.22987E-02 3.59968E-01 
-1.11948E-02 3.52597E-01 
-1.00931E-02 3.45160E-01 
-8.99659E-03 3.37671E-01 
-7.90812E-03 3.30149E-01 
-6.83046E-03 3.22606E-01 
-5.76628E-03 3.15060E-01 
-4.71802E-03 3.07524E-01 
-3.68798E-03 3.00012E-01 
-2.67825E-03 2.92539E-01 
-1.69073E-03 2.85115E-01 
-7.27134E-04 2.77752E-01 
2.11059E-04 2.70462E-01 
1.12255E-03 2.63255E-01 
2.00624E-03 2.56138E-01 
2.86122E-03 2.49120E-01 
3.68677E-03 2.42208E-01 
4.48233E-03 2.35409E-01 
-1.70257E-02 3.76837E-01 
-1.61597E-02 3.70876E-01 
-1.52812E-02 3.64783E-01 
-1.43923E-02 3.58568E-01 
-1.34952E-02 3.52241E-01 
-1.25923E-02 3.45814E-01 
-1.16856E-02 3.39300E-01 
-1.09829E-02 3.34208E-01 
-1.07774E-02 3.32712E-01 
-9.79925E-03 3.25538E-01 
-8.82482E-03 3.18307E-01 
-7.85684E-03 3.11036E-01 
-6.89795E-03 3.03741E-01 
-5.95060E-03 2.96436E-01 
-5.01715E-03 2.89136E-01 
-4.09978E-03 2.81856E-01 
-3.20049E-03 2.74609E-01 
-2.32112E-03 2.67409E-01 
-1.46328E-03 2.60267E-01 
-6.28439E-04 2.53194E-01 
1.82154E-04 2.46201E-01 
9.67426E-04 2.39296E-01 
1.72650E-03 2.32489E-01 
2.45864E-03 2.25787E-01 
3.16333E-03 2.19197E-01 
3.84016E-03 2.12723E-01 
-1.48895E-02 3.46919E-01 
-1.41200E-02 3.41140E-01 
-1.33406E-02 3.35238E-01 
-1.25530E-02 3.29222E-01 
-1.17594E-02 3.23105E-01 
-1.09617E-02 3.16898E-01 
-1.01621E-02 3.10613E-01 
-9.54335E-03 3.05704E-01 
-9.36257E-03 3.04262E-01 
-8.50290E-03 2.97356E-01 
-7.64821E-03 2.90403E-01 
-6.80090E-03 2.83420E-01 
-5.96334E-03 2.76423E-01 
-5.13768E-03 2.69425E-01 
-4.32601E-03 2.62442E-01 
-3.53023E-03 2.55488E-01 
-2.75206E-03 2.48575E-01 
-1.99308E-03 2.41716E-01 
-1.25468E-03 2.34923E-01 
-5.38065E-04 2.28205E-01 
1.55728E-04 2.21574E-01 
8.25833E-04 2.15036E-01 
1.47156E-03 2.08601E-01 
2.09237E-03 2.02275E-01 
2.68787E-03 1.96064E-01 
3.25782E-03 1.89974E-01 
-1.29049E-02 3.15948E-01 
-1.22270E-02 3.10406E-01 
-1.15413E-02 3.04751E-01 
-1.08495E-02 2.98993E-01 
-1.01534E-02 2.93144E-01 
-9.45485E-03 2.87215E-01 
-8.75578E-03 2.81218E-01 
-8.21566E-03 2.76538E-01 
-8.05800E-03 2.75165E-01 
-7.30917E-03 2.68590E-01 
-6.56618E-03 2.61979E-01 
-5.83119E-03 2.55349E-01 
-5.10626E-03 2.48713E-01 
-4.39328E-03 2.42087E-01 
-3.69405E-03 2.35484E-01 
-3.01022E-03 2.28917E-01 
-2.34327E-03 2.22399E-01 
-1.69452E-03 2.15942E-01 
-1.06512E-03 2.09557E-01 
-4.56071E-04 2.03252E-01 
1.31792E-04 1.97039E-01 
6.97793E-04 1.90923E-01 
1.24141E-03 1.84913E-01 
1.76227E-03 1.79014E-01 
2.26010E-03 1.73233E-01 
2.73481E-03 1.67573E-01 
-1.10775E-02 2.84494E-01 
-1.04856E-02 2.79239E-01 
-9.88784E-03 2.73883E-01 
-9.28565E-03 2.68434E-01 
-8.68071E-03 2.62905E-01 
-8.07470E-03 2.57306E-01 
-7.46926E-03 2.51650E-01 
-7.00223E-03 2.47241E-01 
-6.86603E-03 2.45948E-01 
-6.21994E-03 2.39761E-01 
-5.58026E-03 2.33550E-01 
-4.94887E-03 2.27329E-01 
-4.32756E-03 2.21111E-01 
-3.71796E-03 2.14911E-01 
-3.12163E-03 2.08743E-01 
-2.53995E-03 2.02617E-01 
-1.97416E-03 1.96547E-01 
-1.42537E-03 1.90543E-01 
-8.94518E-04 1.84614E-01 
-3.82404E-04 1.78771E-01 
1.10323E-04 1.73021E-01 
5.83149E-04 1.67372E-01 
1.03570E-03 1.61830E-01 
1.46774E-03 1.56400E-01 
1.87912E-03 1.51087E-01 
2.26982E-03 1.45896E-01 
-9.40968E-03 2.53097E-01 
-8.89804E-03 2.48174E-01 
-8.38205E-03 2.43161E-01 
-7.86310E-03 2.38067E-01 
-7.34264E-03 2.32904E-01 
-6.82218E-03 2.27682E-01 
-6.30315E-03 2.22412E-01 
-5.90346E-03 2.18309E-01 
-5.78701E-03 2.17106E-01 
-5.23532E-03 2.11357E-01 
-4.69032E-03 2.05593E-01 
-4.15363E-03 1.99828E-01 
-3.62679E-03 1.94076E-01 
-3.11119E-03 1.88348E-01 
-2.60813E-03 1.82658E-01 
-2.11877E-03 1.77017E-01 
-1.64414E-03 1.71436E-01 
-1.18514E-03 1.65925E-01 
-7.42505E-04 1.60493E-01 
-3.16877E-04 1.55148E-01 
9.12599E-05 1.49898E-01 
4.81539E-04 1.44749E-01 
8.53716E-04 1.39706E-01 
1.20765E-03 1.34775E-01 
1.54331E-03 1.29960E-01 
1.86076E-03 1.25262E-01 
-7.90224E-03 2.22275E-01 
-7.46467E-03 2.17721E-01 
-7.02407E-03 2.13089E-01 
-6.58170E-03 2.08387E-01 
-6.13881E-03 2.03627E-01 
-5.69673E-03 1.98819E-01 
-5.25671E-03 1.93973E-01 
-4.91845E-03 1.90205E-01 
-4.82000E-03 1.89100E-01 
-4.35422E-03 1.83828E-01 
-3.89516E-03 1.78550E-01 
-3.44420E-03 1.73279E-01 
-3.00264E-03 1.68027E-01 
-2.57164E-03 1.62807E-01 
-2.15228E-03 1.57629E-01 
-1.74552E-03 1.52505E-01 
-1.35219E-03 1.47444E-01 
-9.72990E-04 1.42456E-01 
-6.08511E-04 1.37547E-01 
-2.59224E-04 1.32727E-01 
7.45191E-05 1.28000E-01 
3.92473E-04 1.23373E-01 
6.94501E-04 1.18851E-01 
9.80552E-04 1.14437E-01 
1.25067E-03 1.10135E-01 
1.50498E-03 1.05947E-01 
-6.55341E-03 1.92497E-01 
-6.18358E-03 1.88341E-01 
-5.81182E-03 1.84119E-01 
-5.43922E-03 1.79839E-01 
-5.06686E-03 1.75512E-01 
-4.69590E-03 1.71146E-01 
-4.32740E-03 1.66752E-01 
-4.04464E-03 1.63338E-01 
-3.96244E-03 1.62339E-01 
-3.57406E-03 1.57572E-01 
-3.19222E-03 1.52807E-01 
-2.81808E-03 1.48056E-01 
-2.45271E-03 1.43330E-01 
-2.09708E-03 1.38641E-01 
-1.75205E-03 1.33999E-01 
-1.41840E-03 1.29412E-01 
-1.09679E-03 1.24890E-01 
-7.87751E-04 1.20442E-01 
-4.91734E-04 1.16073E-01 
-2.09076E-04 1.11790E-01 
5.99862E-05 1.07599E-01 
3.15309E-04 1.03505E-01 
5.56839E-04 9.95119E-02 
7.84598E-04 9.56223E-02 
9.98686E-04 9.18389E-02 
1.19927E-03 8.81638E-02 
-5.35742E-03 1.64129E-01 
-5.04904E-03 1.60393E-01 
-4.73959E-03 1.56603E-01 
-4.43001E-03 1.52766E-01 
-4.12124E-03 1.48891E-01 
-3.81425E-03 1.44987E-01 
-3.50993E-03 1.41063E-01 
-3.27687E-03 1.38020E-01 
-3.20919E-03 1.37129E-01 
-2.88993E-03 1.32885E-01 
-2.57685E-03 1.28651E-01 
-2.27091E-03 1.24436E-01 
-1.97299E-03 1.20251E-01 
-1.68385E-03 1.16106E-01 
-1.40420E-03 1.12010E-01 
-1.13464E-03 1.07970E-01 
-8.75666E-04 1.03996E-01 
-6.27693E-04 1.00094E-01 
-3.91035E-04 9.62693E-02 
-1.65921E-04 9.25280E-02 
4.75058E-05 8.88747E-02 
2.49182E-04 8.53132E-02 
4.39119E-04 8.18467E-02 
6.17392E-04 7.84776E-02 
7.84139E-04 7.52079E-02 
9.39549E-04 7.20388E-02 
-4.31854E-03 1.37775E-01 
-4.06480E-03 1.34468E-01 
-3.81064E-03 1.31118E-01 
-3.55687E-03 1.27730E-01 
-3.30428E-03 1.24314E-01 
-3.05367E-03 1.20878E-01 
-2.80579E-03 1.17429E-01 
-2.61635E-03 1.14757E-01 
-2.56140E-03 1.13976E-01 
-2.30260E-03 1.10258E-01 
-2.04950E-03 1.06555E-01 
-1.80286E-03 1.02875E-01 
-1.56340E-03 9.92291E-02 
-1.33172E-03 9.56243E-02 
-1.10837E-03 9.20690E-02 
-8.93794E-04 8.85704E-02 
-6.88376E-04 8.51352E-02 
-4.92408E-04 8.17690E-02 
-3.06102E-04 7.84771E-02 
-1.29602E-04 7.52640E-02 
3.70254E-05 7.21333E-02 
1.93776E-04 6.90881E-02 
3.40708E-04 6.61309E-02 
4.77931E-04 6.32636E-02 
6.05605E-04 6.04873E-02 
7.23932E-04 5.78028E-02 
-3.41610E-03 1.13386E-01 
-3.21098E-03 1.10513E-01 
-3.00593E-03 1.07606E-01 
-2.80162E-03 1.04672E-01 
-2.59869E-03 1.01717E-01 
-2.39781E-03 9.87492E-02 
-2.19958E-03 9.57757E-02 
-2.04842E-03 9.34756E-02 
-2.00462E-03 9.28038E-02 
-1.79872E-03 8.96091E-02 
-1.59793E-03 8.64330E-02 
-1.40287E-03 8.32838E-02 
-1.21407E-03 8.01693E-02 
-1.03201E-03 7.70966E-02 
-8.57102E-04 7.40726E-02 
-6.89672E-04 7.11032E-02 
-5.29990E-04 6.81941E-02 
-3.78256E-04 6.53499E-02 
-2.34600E-04 6.25750E-02 
-9.90964E-05 5.98727E-02 
2.82433E-05 5.72461E-02 
1.47458E-04 5.46975E-02 
2.58636E-04 5.22285E-02 
3.61908E-04 4.98405E-02 
4.57442E-04 4.75342E-02 
5.45438E-04 4.53098E-02 
-2.64911E-03 9.13738E-02 
-2.48637E-03 8.89278E-02 
-2.32404E-03 8.64562E-02 
-2.16263E-03 8.39650E-02 
-2.00270E-03 8.14607E-02 
-1.84475E-03 7.89497E-02 
-1.68928E-03 7.64382E-02 
-1.57099E-03 7.44986E-02 
-1.53677E-03 7.39326E-02 
-1.37615E-03 7.12443E-02 
-1.22001E-03 6.85772E-02 
-1.06881E-03 6.59383E-02 
-9.22953E-04 6.33341E-02 
-7.82798E-04 6.07706E-02 
-6.48639E-04 5.82535E-02 
-5.20712E-04 5.57877E-02 
-3.99196E-04 5.33777E-02 
-2.84216E-04 5.10272E-02 
-1.75839E-04 4.87396E-02 
-7.40886E-05 4.65175E-02 
2.10619E-05 4.43632E-02 
1.09679E-04 4.22783E-02 
1.91869E-04 4.02639E-02 
2.67766E-04 3.83208E-02 
3.37539E-04 3.64492E-02 
4.01375E-04 3.46490E-02 
-2.00770E-03 7.18861E-02 
-1.88136E-03 6.98502E-02 
-1.75561E-03 6.77963E-02 
-1.63088E-03 6.57298E-02 
-1.50758E-03 6.36560E-02 
-1.38613E-03 6.15804E-02 
-1.26691E-03 5.95084E-02 
-1.17642E-03 5.79109E-02 
-1.15028E-03 5.74451E-02 
-1.02782E-03 5.52362E-02 
-9.09163E-04 5.30495E-02 
-7.94653E-04 5.08909E-02 
-6.84592E-04 4.87656E-02 
-5.79229E-04 4.66787E-02 
-4.78771E-04 4.46346E-02 
-3.83374E-04 4.26372E-02 
-2.93150E-04 4.06900E-02 
-2.08165E-04 3.87959E-02 
-1.28443E-04 3.69574E-02 
-5.39714E-05 3.51765E-02 
1.53006E-05 3.34547E-02 
7.94537E-05 3.17930E-02 
1.38598E-04 3.01921E-02 
1.92867E-04 2.86524E-02 
2.42414E-04 2.71736E-02 
2.87412E-04 2.57555E-02 
-1.48137E-03 5.50033E-02 
-1.38574E-03 5.33527E-02 
-1.29079E-03 5.16905E-02 
-1.19684E-03 5.00212E-02 
-1.10421E-03 4.83492E-02 
-1.01322E-03 4.66791E-02 
-9.24160E-04 4.50152E-02 
-8.56742E-04 4.37348E-02 
-8.37296E-04 4.33619E-02 
-7.46389E-04 4.15959E-02 
-6.58615E-04 3.98519E-02 
-5.74220E-04 3.81346E-02 
-4.93419E-04 3.64482E-02 
-4.16379E-04 3.47965E-02 
-3.43237E-04 3.31830E-02 
-2.74089E-04 3.16108E-02 
-2.08995E-04 3.00824E-02 
-1.47982E-04 2.85999E-02 
-9.10423E-05 2.71651E-02 
-3.81422E-05 2.57794E-02 
1.07805E-05 2.44438E-02 
5.58108E-05 2.31587E-02 
9.70542E-05 2.19245E-02 
1.34633E-04 2.07411E-02 
1.68683E-04 1.96082E-02 
1.99353E-04 1.85254E-02 
-1.05880E-03 4.07285E-02 
-9.88564E-04 3.94309E-02 
-9.19003E-04 3.81268E-02 
-8.50364E-04 3.68197E-02 
-7.82884E-04 3.55133E-02 
-7.16794E-04 3.42113E-02 
-6.52304E-04 3.29170E-02 
-6.03628E-04 3.19231E-02 
-5.89611E-04 3.16339E-02 
-5.24231E-04 3.02668E-02 
-4.61346E-04 2.89203E-02 
-4.01124E-04 2.75980E-02 
-3.43707E-04 2.63031E-02 
-2.89204E-04 2.50386E-02 
-2.37697E-04 2.38069E-02 
-1.89237E-04 2.26104E-02 
-1.43850E-04 2.14507E-02 
-1.01534E-04 2.03295E-02 
-6.22666E-05 1.92478E-02 
-2.60017E-05 1.82066E-02 
7.32485E-06 1.72062E-02 
3.77936E-05 1.62469E-02 
6.54991E-05 1.53288E-02 
9.05471E-05 1.44515E-02 
1.13053E-04 1.36146E-02 
1.33138E-04 1.28175E-02 
-7.28422E-04 2.90013E-02 
-6.78663E-04 2.80181E-02 
-6.29525E-04 2.70320E-02 
-5.81182E-04 2.60460E-02 
-5.33804E-04 2.50627E-02 
-4.87552E-04 2.40850E-02 
-4.42572E-04 2.31157E-02 
-4.08729E-04 2.23730E-02 
-3.99002E-04 2.21572E-02 
-3.53738E-04 2.11387E-02 
-3.10383E-04 2.01385E-02 
-2.69046E-04 1.91592E-02 
-2.29815E-04 1.82032E-02 
-1.92754E-04 1.72727E-02 
-1.57905E-04 1.63692E-02 
-1.25292E-04 1.54945E-02 
-9.49161E-05 1.46496E-02 
-6.67621E-05 1.38355E-02 
-4.07973E-05 1.30530E-02 
-1.69750E-05 1.23023E-02 
4.76447E-06 1.15838E-02 
2.44917E-05 1.08974E-02 
4.22862E-05 1.02429E-02 
5.82344E-05 9.61991E-03 
7.24284E-05 9.02788E-03 
8.49638E-05 8.46617E-03 
-4.77447E-04 1.96594E-02 
-4.43778E-04 1.89479E-02 
-4.10632E-04 1.82360E-02 
-3.78131E-04 1.75259E-02 
-3.46387E-04 1.68197E-02 
-3.15510E-04 1.61195E-02 
-2.85595E-04 1.54271E-02 
-2.63164E-04 1.48979E-02 
-2.56730E-04 1.47444E-02 
-2.26871E-04 1.40212E-02 
-1.98404E-04 1.33134E-02 
-1.71392E-04 1.26227E-02 
-1.45887E-04 1.19508E-02 
-1.21921E-04 1.12991E-02 
-9.95111E-05 1.06688E-02 
-7.86616E-05 1.00607E-02 
-5.93623E-05 9.47560E-03 
-4.15910E-05 8.91407E-03 
-2.53145E-05 8.37641E-03 
-1.04903E-05 7.86277E-03 
2.93227E-06 7.37313E-03 
1.50104E-05 6.90731E-03 
2.58068E-05 6.46502E-03 
3.53878E-05 6.04581E-03 
4.38226E-05 5.64918E-03 
5.11821E-05 5.27451E-03 
-2.95256E-04 1.25615E-02 
-2.73698E-04 1.20743E-02 
-2.52550E-04 1.15883E-02 
-2.31889E-04 1.11049E-02 
-2.11787E-04 1.06256E-02 
-1.92311E-04 1.01517E-02 
-1.73522E-04 9.68463E-03 
-1.59487E-04 9.32870E-03 
-1.55471E-04 9.22562E-03 
-1.36887E-04 8.74108E-03 
-1.19260E-04 8.26859E-03 
-1.02626E-04 7.80932E-03 
-8.70071E-05 7.36431E-03 
-7.24177E-05 6.93440E-03 
-5.88609E-05 6.52028E-03 
-4.63305E-05 6.12249E-03 
-3.48117E-05 5.74141E-03 
-2.42823E-05 5.37728E-03 
-1.47129E-05 5.03019E-03 
-6.06910E-06 4.70012E-03 
1.68856E-06 4.38693E-03 
8.60303E-06 4.09039E-03 
1.47201E-05 3.81016E-03 
2.00873E-05 3.54585E-03 
2.47534E-05 3.29700E-03 
2.87673E-05 3.06309E-03 
-1.68861E-04 7.41704E-03 
-1.56046E-04 7.10728E-03 
-1.43524E-04 6.79921E-03 
-1.31342E-04 6.49380E-03 
-1.19541E-04 6.19199E-03 
-1.08160E-04 5.89468E-03 
-9.72321E-05 5.60272E-03 
-8.91059E-05 5.38097E-03 
-8.67860E-05 5.31687E-03 
-7.60894E-05 5.01633E-03 
-6.60031E-05 4.72454E-03 
-5.65428E-05 4.44216E-03 
-4.77176E-05 4.16980E-03 
-3.95294E-05 3.90790E-03 
-3.19747E-05 3.65684E-03 
-2.50441E-05 3.41685E-03 
-1.87231E-05 3.18809E-03 
