PdfType: replica
-1.44383E-03 4.91971E-01 
-1.37803E-03 4.90851E-01 
-1.06136E-03 4.85446E-01 
-7.40123E-04 4.79936E-01 
-4.14944E-04 4.74330E-01 
-8.64580E-05 4.68637E-01 
2.44722E-04 4.62865E-01 
5.77964E-04 4.57024E-01 
9.12660E-04 4.51123E-01 
1.24821E-03 4.45170E-01 
1.58403E-03 4.39175E-01 
1.91958E-03 4.33147E-01 
2.25430E-03 4.27092E-01 
2.58771E-03 4.21020E-01 
2.91931E-03 4.14937E-01 
3.24867E-03 4.08852E-01 
3.57536E-03 4.02771E-01 
3.89901E-03 3.96700E-01 
4.21925E-03 3.90645E-01 
-4.34666E-03 5.36284E-01 
-4.00940E-03 5.31708E-01 
-3.66325E-03 5.26995E-01 
-3.30867E-03 5.22147E-01 
-2.94620E-03 5.17170E-01 
-2.57643E-03 5.12071E-01 
-2.19994E-03 5.06856E-01 
-1.90442E-03 5.02746E-01 
-1.81737E-03 5.01532E-01 
-1.39880E-03 4.95677E-01 
-9.74760E-04 4.89712E-01 
-5.46104E-04 4.83648E-01 
-1.13704E-04 4.77495E-01 
3.21601E-04 4.71262E-01 
7.58952E-04 4.64960E-01 
1.19752E-03 4.58598E-01 
1.63650E-03 4.52186E-01 
2.07510E-03 4.45734E-01 
2.51259E-03 4.39252E-01 
2.94824E-03 4.32748E-01 
3.38139E-03 4.26231E-01 
3.81139E-03 4.19710E-01 
4.23767E-03 4.13192E-01 
4.65968E-03 4.06684E-01 
5.07691E-03 4.00194E-01 
5.48890E-03 3.93727E-01 
-5.62420E-03 5.44515E-01 
-5.18515E-03 5.39591E-01 
-4.73495E-03 5.34521E-01 
-4.27427E-03 5.29310E-01 
-3.80383E-03 5.23964E-01 
-3.32444E-03 5.18490E-01 
-2.83690E-03 5.12895E-01 
-2.45462E-03 5.08487E-01 
-2.34208E-03 5.07186E-01 
-1.80140E-03 5.00913E-01 
-1.25441E-03 4.94528E-01 
-7.02252E-04 4.88042E-01 
-1.46104E-04 4.81465E-01 
4.12918E-04 4.74809E-01 
9.73674E-04 4.68084E-01 
1.53507E-03 4.61302E-01 
2.09603E-03 4.54474E-01 
2.65553E-03 4.47608E-01 
3.21261E-03 4.40717E-01 
3.76632E-03 4.33809E-01 
4.31579E-03 4.26895E-01 
4.86021E-03 4.19982E-01 
5.39883E-03 4.13079E-01 
5.93094E-03 4.06195E-01 
6.45592E-03 3.99336E-01 
6.97317E-03 3.92510E-01 
-7.12039E-03 5.47484E-01 
-6.56100E-03 5.42242E-01 
-5.98799E-03 5.36846E-01 
-5.40226E-03 5.31304E-01 
-4.80478E-03 5.25622E-01 
-4.19664E-03 5.19808E-01 
-3.57889E-03 5.13869E-01 
-3.09505E-03 5.09194E-01 
-2.95270E-03 5.07814E-01 
-2.26939E-03 5.01165E-01 
-1.57910E-03 4.94404E-01 
-8.83337E-04 4.87540E-01 
-1.83632E-04 4.80587E-01 
5.18557E-04 4.73555E-01 
1.22175E-03 4.66458E-01 
1.92453E-03 4.59307E-01 
2.62553E-03 4.52113E-01 
3.32342E-03 4.44888E-01 
4.01696E-03 4.37643E-01 
4.70498E-03 4.30387E-01 
5.38636E-03 4.23131E-01 
6.06008E-03 4.15885E-01 
6.72520E-03 4.08657E-01 
7.38086E-03 4.01455E-01 
8.02626E-03 3.94288E-01 
8.66071E-03 3.87162E-01 
-8.83544E-03 5.45257E-01 
-8.13672E-03 5.39731E-01 
-7.42174E-03 5.34048E-01 
-6.69170E-03 5.28214E-01 
-5.94787E-03 5.22236E-01 
-5.19167E-03 5.16124E-01 
-4.42449E-03 5.09885E-01 
-3.82429E-03 5.04976E-01 
-3.64782E-03 5.03529E-01 
-2.80149E-03 4.96554E-01 
-1.94781E-03 4.89467E-01 
-1.08871E-03 4.82280E-01 
-2.26136E-04 4.75005E-01 
6.38037E-04 4.67655E-01 
1.50194E-03 4.60243E-01 
2.36378E-03 4.52782E-01 
3.22182E-03 4.45284E-01 
4.07441E-03 4.37760E-01 
4.92002E-03 4.30223E-01 
5.75715E-03 4.22683E-01 
6.58447E-03 4.15151E-01 
7.40070E-03 4.07636E-01 
8.20470E-03 4.00148E-01 
8.99542E-03 3.92697E-01 
9.77193E-03 3.85288E-01 
1.05334E-02 3.77931E-01 
-1.07533E-02 5.37999E-01 
-9.89709E-03 5.32233E-01 
-9.02191E-03 5.26306E-01 
-8.12930E-03 5.20226E-01 
-7.22093E-03 5.14001E-01 
-6.29859E-03 5.07640E-01 
-5.36408E-03 5.01152E-01 
-4.63383E-03 4.96051E-01 
-4.41928E-03 4.94547E-01 
-3.39123E-03 4.87306E-01 
-2.35589E-03 4.79953E-01 
-1.31568E-03 4.72504E-01 
-2.73043E-04 4.64970E-01 
7.69696E-04 4.57367E-01 
1.81021E-03 4.49706E-01 
2.84627E-03 4.42002E-01 
3.87575E-03 4.34268E-01 
4.89664E-03 4.26515E-01 
5.90703E-03 4.18757E-01 
6.90515E-03 4.11003E-01 
7.88936E-03 4.03267E-01 
8.85815E-03 3.95557E-01 
9.81017E-03 3.87883E-01 
1.07442E-02 3.80254E-01 
1.16591E-02 3.72679E-01 
1.25539E-02 3.65165E-01 
-1.28478E-02 5.25984E-01 
-1.18175E-02 5.20025E-01 
-1.07656E-02 5.13905E-01 
-9.69408E-03 5.07632E-01 
-8.60494E-03 5.01213E-01 
-7.50049E-03 4.94658E-01 
-6.38297E-03 4.87978E-01 
-5.51081E-03 4.82730E-01 
-5.25474E-03 4.81183E-01 
-4.02896E-03 4.73740E-01 
-2.79651E-03 4.66189E-01 
-1.56036E-03 4.58546E-01 
-3.23526E-04 4.50824E-01 
9.11154E-04 4.43037E-01 
2.14084E-03 4.35200E-01 
3.36286E-03 4.27327E-01 
4.57462E-03 4.19430E-01 
5.77372E-03 4.11524E-01 
6.95788E-03 4.03620E-01 
8.12501E-03 3.95731E-01 
9.27317E-03 3.87867E-01 
1.04006E-02 3.80039E-01 
1.15057E-02 3.72256E-01 
1.25872E-02 3.64529E-01 
1.36436E-02 3.56865E-01 
1.46741E-02 3.49272E-01 
-1.50820E-02 5.09558E-01 
-1.38636E-02 5.03461E-01 
-1.26211E-02 4.97203E-01 
-1.13570E-02 4.90793E-01 
-1.00738E-02 4.84238E-01 
-8.77429E-03 4.77551E-01 
-7.46126E-03 4.70741E-01 
-6.43784E-03 4.65394E-01 
-6.13758E-03 4.63819E-01 
-4.70173E-03 4.56244E-01 
-3.26053E-03 4.48566E-01 
-1.81758E-03 4.40802E-01 
-3.76498E-04 4.32965E-01 
1.05931E-03 4.25071E-01 
2.48645E-03 4.17135E-01 
3.90175E-03 4.09170E-01 
5.30216E-03 4.01190E-01 
6.68485E-03 3.93209E-01 
8.04717E-03 3.85240E-01 
9.38667E-03 3.77294E-01 
1.07012E-02 3.69383E-01 
1.19886E-02 3.61518E-01 
1.32472E-02 3.53708E-01 
1.44755E-02 3.45962E-01 
1.56719E-02 3.38290E-01 
1.68355E-02 3.30698E-01 
-1.74015E-02 4.89186E-01 
-1.59850E-02 4.83008E-01 
-1.45422E-02 4.76671E-01 
-1.30762E-02 4.70184E-01 
-1.15900E-02 4.63556E-01 
-1.00871E-02 4.56800E-01 
-8.57074E-03 4.49925E-01 
-7.39043E-03 4.44532E-01 
-7.04441E-03 4.42944E-01 
-5.39147E-03 4.35310E-01 
-3.73532E-03 4.27581E-01 
-2.08023E-03 4.19772E-01 
-4.30475E-04 4.11899E-01 
1.20994E-03 4.03976E-01 
2.83705E-03 3.96019E-01 
4.44716E-03 3.88043E-01 
6.03675E-03 3.80061E-01 
7.60255E-03 3.72086E-01 
9.14155E-03 3.64133E-01 
1.06510E-02 3.56213E-01 
1.21283E-02 3.48337E-01 
1.35714E-02 3.40516E-01 
1.49782E-02 3.32760E-01 
1.63470E-02 3.25078E-01 
1.76764E-02 3.17477E-01 
1.89652E-02 3.09967E-01 
-1.97517E-02 4.65296E-01 
-1.81311E-02 4.59095E-01 
-1.64825E-02 4.52739E-01 
-1.48096E-02 4.46239E-01 
-1.31161E-02 4.39603E-01 
-1.14060E-02 4.32844E-01 
-9.68326E-03 4.25972E-01 
-8.34417E-03 4.20585E-01 
-7.95193E-03 4.18999E-01 
-6.08019E-03 4.11382E-01 
-4.20831E-03 4.03678E-01 
-2.34126E-03 3.95903E-01 
-4.83986E-04 3.88072E-01 
1.35888E-03 3.80200E-01 
3.18281E-03 3.72303E-01 
4.98357E-03 3.64396E-01 
6.75717E-03 3.56493E-01 
8.49992E-03 3.48607E-01 
1.02085E-02 3.40751E-01 
1.18797E-02 3.32938E-01 
1.35110E-02 3.25178E-01 
1.50998E-02 3.17483E-01 
1.66440E-02 3.09861E-01 
1.81419E-02 3.02322E-01 
1.95920E-02 2.94873E-01 
2.09931E-02 2.87522E-01 
-2.20375E-02 4.38707E-01 
-2.02145E-02 4.32543E-01 
-1.83625E-02 4.26231E-01 
-1.64858E-02 4.19780E-01 
-1.45887E-02 4.13200E-01 
-1.26759E-02 4.06503E-01 
-1.07520E-02 3.99701E-01 
-9.25868E-03 3.94373E-01 
-8.82164E-03 3.92806E-01 
-6.73846E-03 3.85281E-01 
-4.65913E-03 3.77677E-01 
-2.58934E-03 3.70012E-01 
-5.34689E-04 3.62300E-01 
1.49958E-03 3.54557E-01 
3.50835E-03 3.46798E-01 
5.48691E-03 3.39039E-01 
7.43083E-03 3.31292E-01 
9.33604E-03 3.23573E-01 
1.11989E-02 3.15892E-01 
1.30160E-02 3.08263E-01 
1.47844E-02 3.00696E-01 
1.65017E-02 2.93202E-01 
1.81656E-02 2.85790E-01 
1.97743E-02 2.78467E-01 
2.13263E-02 2.71243E-01 
2.28205E-02 2.64124E-01 
-2.42211E-02 4.09527E-01 
-2.22003E-02 4.03461E-01 
-2.01502E-02 3.97254E-01 
-1.80757E-02 3.90916E-01 
-1.59818E-02 3.84456E-01 
-1.38740E-02 3.77888E-01 
-1.17574E-02 3.71223E-01 
-1.01171E-02 3.66007E-01 
-9.63740E-03 3.64473E-01 
-7.35383E-03 3.57114E-01 
-5.07910E-03 3.49687E-01 
-2.81959E-03 3.42207E-01 
-5.81568E-04 3.34691E-01 
1.62914E-03 3.27154E-01 
3.80690E-03 3.19611E-01 
5.94653E-03 3.12077E-01 
8.04319E-03 3.04565E-01 
1.00925E-02 2.97088E-01 
1.20906E-02 2.89660E-01 
1.40338E-02 2.82291E-01 
1.59192E-02 2.74992E-01 
1.77440E-02 2.67774E-01 
1.95063E-02 2.60644E-01 
2.12040E-02 2.53611E-01 
2.28359E-02 2.46683E-01 
2.44010E-02 2.39865E-01 
-2.62003E-02 3.78579E-01 
-2.39948E-02 3.72669E-01 
-2.17607E-02 3.66626E-01 
-1.95033E-02 3.60461E-01 
-1.72285E-02 3.54185E-01 
-1.49423E-02 3.47809E-01 
-1.26505E-02 3.41344E-01 
-1.08772E-02 3.36290E-01 
-1.03591E-02 3.34804E-01 
-7.89584E-03 3.27682E-01 
-5.44725E-03 3.20502E-01 
-3.02042E-03 3.13280E-01 
-6.22245E-04 3.06032E-01 
1.74094E-03 2.98773E-01 
4.06304E-03 2.91517E-01 
6.33847E-03 2.84278E-01 
8.56208E-03 2.77071E-01 
1.07292E-02 2.69908E-01 
1.28358E-02 2.62801E-01 
1.48782E-02 2.55761E-01 
1.68533E-02 2.48798E-01 
1.87585E-02 2.41921E-01 
2.05916E-02 2.35140E-01 
2.23511E-02 2.28460E-01 
2.40356E-02 2.21890E-01 
2.56444E-02 2.15434E-01 
-2.78949E-02 3.46443E-01 
-2.55251E-02 3.40744E-01 
-2.31280E-02 3.34923E-01 
-2.07098E-02 3.28989E-01 
-1.82769E-02 3.22954E-01 
-1.58360E-02 3.16829E-01 
-1.33935E-02 3.10625E-01 
-1.15068E-02 3.05780E-01 
-1.09562E-02 3.04356E-01 
-8.34121E-03 2.97536E-01 
-5.74763E-03 2.90669E-01 
-3.18307E-03 2.83771E-01 
-6.54927E-04 2.76857E-01 
1.83002E-03 2.69940E-01 
4.26528E-03 2.63037E-01 
6.64499E-03 2.56159E-01 
8.96376E-03 2.49321E-01 
1.12168E-02 2.42534E-01 
1.34000E-02 2.35810E-01 
1.55095E-02 2.29160E-01 
1.75425E-02 2.22592E-01 
1.94963E-02 2.16115E-01 
2.13691E-02 2.09738E-01 
2.31593E-02 2.03467E-01 
2.48661E-02 1.97308E-01 
2.64887E-02 1.91266E-01 
-2.92290E-02 3.13690E-01 
-2.67219E-02 3.08254E-01 
-2.41898E-02 3.02707E-01 
-2.16397E-02 2.97057E-01 
-1.90785E-02 2.91316E-01 
-1.65135E-02 2.85496E-01 
-1.39517E-02 2.79608E-01 
-1.19762E-02 2.75013E-01 
-1.14002E-02 2.73664E-01 
-8.66870E-03 2.67206E-01 
-5.96580E-03 2.60712E-01 
-3.29963E-03 2.54196E-01 
-6.78010E-04 2.47673E-01 
1.89194E-03 2.41158E-01 
4.40349E-03 2.34664E-01 
6.85057E-03 2.28204E-01 
9.22769E-03 2.21791E-01 
1.15300E-02 2.15435E-01 
1.37534E-02 2.09147E-01 
1.58943E-02 2.02938E-01 
1.79498E-02 1.96815E-01 
1.99176E-02 1.90788E-01 
2.17960E-02 1.84863E-01 
2.35838E-02 1.79045E-01 
2.52804E-02 1.73342E-01 
2.68856E-02 1.67756E-01 
-3.01345E-02 2.80876E-01 
-2.75237E-02 2.75749E-01 
-2.48914E-02 2.70521E-01 
-2.22447E-02 2.65202E-01 
-1.95913E-02 2.59804E-01 
-1.69389E-02 2.54336E-01 
-1.42950E-02 2.48812E-01 
-1.22600E-02 2.44504E-01 
-1.16672E-02 2.43241E-01 
-8.86035E-03 2.37195E-01 
-6.08963E-03 2.31124E-01 
-3.36354E-03 2.25042E-01 
-6.90178E-04 2.18961E-01 
1.92314E-03 2.12896E-01 
4.46956E-03 2.06860E-01 
6.94294E-03 2.00865E-01 
9.33784E-03 1.94922E-01 
1.16495E-02 1.89041E-01 
1.38740E-02 1.83233E-01 
1.60078E-02 1.77507E-01 
1.80484E-02 1.71870E-01 
1.99938E-02 1.66331E-01 
2.18425E-02 1.60894E-01 
2.35939E-02 1.55565E-01 
2.52477E-02 1.50350E-01 
2.68040E-02 1.45252E-01 
-3.05564E-02 2.48516E-01 
-2.78813E-02 2.43737E-01 
-2.51886E-02 2.38868E-01 
-2.24862E-02 2.33921E-01 
-1.97820E-02 2.28905E-01 
-1.70841E-02 2.23831E-01 
-1.44005E-02 2.18709E-01 
-1.23388E-02 2.14721E-01 
-1.17390E-02 2.13551E-01 
-8.90276E-03 2.07961E-01 
-6.11024E-03 2.02356E-01 
-3.37008E-03 1.96747E-01 
-6.90501E-04 1.91149E-01 
1.92114E-03 1.85574E-01 
4.45800E-03 1.80034E-01 
6.91405E-03 1.74540E-01 
9.28400E-03 1.69103E-01 
1.15633E-02 1.63732E-01 
1.37483E-02 1.58436E-01 
1.58358E-02 1.53224E-01 
1.78237E-02 1.48102E-01 
1.97102E-02 1.43078E-01 
2.14946E-02 1.38155E-01 
2.31763E-02 1.33340E-01 
2.47557E-02 1.28635E-01 
2.62334E-02 1.24045E-01 
-3.04557E-02 2.17094E-01 
-2.77602E-02 2.12694E-01 
-2.50517E-02 2.08218E-01 
-2.23386E-02 2.03674E-01 
-1.96291E-02 1.99072E-01 
-1.69315E-02 1.94423E-01 
-1.42540E-02 1.89736E-01 
-1.22011E-02 1.86091E-01 
-1.16045E-02 1.85022E-01 
-8.78816E-03 1.79921E-01 
-6.02267E-03 1.74812E-01 
-3.31674E-03 1.69709E-01 
-6.78512E-04 1.64623E-01 
1.88477E-03 1.59567E-01 
4.36644E-03 1.54550E-01 
6.76074E-03 1.49583E-01 
9.06266E-03 1.44676E-01 
1.12680E-02 1.39838E-01 
1.33735E-02 1.35076E-01 
1.53764E-02 1.30397E-01 
1.72750E-02 1.25808E-01 
1.90680E-02 1.21314E-01 
2.07552E-02 1.16920E-01 
2.23365E-02 1.12630E-01 
2.38127E-02 1.08447E-01 
2.51850E-02 1.04374E-01 
-2.98138E-02 1.87038E-01 
-2.71447E-02 1.83042E-01 
-2.44679E-02 1.78981E-01 
-2.17917E-02 1.74865E-01 
-1.91246E-02 1.70701E-01 
-1.64751E-02 1.66500E-01 
-1.38513E-02 1.62270E-01 
-1.18439E-02 1.58984E-01 
-1.12613E-02 1.58021E-01 
-8.51522E-03 1.53430E-01 
-5.82647E-03 1.48840E-01 
-3.20352E-03 1.44262E-01 
-6.54266E-04 1.39708E-01 
1.81434E-03 1.35187E-01 
4.19599E-03 1.30709E-01 
6.48530E-03 1.26285E-01 
8.67771E-03 1.21921E-01 
1.07695E-02 1.17626E-01 
1.27578E-02 1.13407E-01 
1.46405E-02 1.09270E-01 
1.64164E-02 1.05220E-01 
1.80847E-02 1.01262E-01 
1.96455E-02 9.74002E-02 
2.10996E-02 9.36371E-02 
2.24482E-02 8.99754E-02 
2.36929E-02 8.64170E-02 
-2.86317E-02 1.58667E-01 
-2.60373E-02 1.55093E-01 
-2.34406E-02 1.51464E-01 
-2.08500E-02 1.47791E-01 
-1.82738E-02 1.44080E-01 
-1.57206E-02 1.40340E-01 
-1.31982E-02 1.36581E-01 
-1.12727E-02 1.33665E-01 
-1.07146E-02 1.32811E-01 
-8.08869E-03 1.28743E-01 
-5.52537E-03 1.24683E-01 
-3.03274E-03 1.20640E-01 
-6.18296E-04 1.16625E-01 
1.71149E-03 1.12647E-01 
3.95081E-03 1.08715E-01 
6.09481E-03 1.04836E-01 
8.13947E-03 1.01018E-01 
1.00817E-02 9.72681E-02 
1.19191E-02 9.35915E-02 
1.36502E-02 8.99937E-02 
1.52742E-02 8.64792E-02 
1.67912E-02 8.30517E-02 
1.82016E-02 7.97143E-02 
1.95068E-02 7.64695E-02 
2.07083E-02 7.33191E-02 
2.18084E-02 7.02645E-02 
-2.69519E-02 1.32536E-01 
-2.44787E-02 1.29386E-01 
-2.20086E-02 1.26193E-01 
-1.95496E-02 1.22965E-01 
-1.71099E-02 1.19708E-01 
-1.46979E-02 1.16432E-01 
-1.23210E-02 1.13143E-01 
-1.05109E-02 1.10594E-01 
-9.98697E-03 1.09849E-01 
-7.52641E-03 1.06301E-01 
-5.13216E-03 1.02766E-01 
-2.81179E-03 9.92526E-02 
-5.72176E-04 9.57700E-02 
1.58079E-03 9.23260E-02 
3.64194E-03 8.89282E-02 
5.60706E-03 8.55834E-02 
7.47278E-03 8.22980E-02 
9.23658E-03 7.90775E-02 
1.08968E-02 7.59270E-02 
1.24525E-02 7.28507E-02 
1.39035E-02 6.98522E-02 
1.52503E-02 6.69345E-02 
1.64941E-02 6.40999E-02 
1.76364E-02 6.13503E-02 
1.86795E-02 5.86870E-02 
1.96259E-02 5.61106E-02 
-2.48064E-02 1.08546E-01 
-2.24994E-02 1.05822E-01 
-2.02003E-02 1.03065E-01 
-1.79170E-02 1.00280E-01 
-1.56572E-02 9.74761E-02 
-1.34288E-02 9.46589E-02 
-1.12389E-02 9.18356E-02 
-9.57543E-03 8.96512E-02 
-9.09464E-03 8.90130E-02 
-6.84119E-03 8.59781E-02 
-4.65600E-03 8.29599E-02 
-2.54590E-03 7.99663E-02 
-5.17025E-04 7.70048E-02 
1.42546E-03 7.40821E-02 
3.27714E-03 7.12047E-02 
5.03452E-03 6.83783E-02 
6.69491E-03 6.56083E-02 
8.25650E-03 6.28991E-02 
9.71824E-03 6.02549E-02 
1.10798E-02 5.76789E-02 
1.23416E-02 5.51741E-02 
1.35047E-02 5.27427E-02 
1.45706E-02 5.03863E-02 
1.55413E-02 4.81063E-02 
1.64195E-02 4.59032E-02 
1.72080E-02 4.37776E-02 
-2.22831E-02 8.70583E-02 
-2.01810E-02 8.47488E-02 
-1.80912E-02 8.24146E-02 
-1.60209E-02 8.00614E-02 
-1.39774E-02 7.76952E-02 
-1.19678E-02 7.53221E-02 
-9.99866E-03 7.29479E-02 
-8.50692E-03 7.11139E-02 
-8.07644E-03 7.05786E-02 
-6.06314E-03 6.80359E-02 
-4.11798E-03 6.55124E-02 
-2.24694E-03 6.30148E-02 
-4.55321E-04 6.05493E-02 
1.25255E-03 5.81215E-02 
2.87305E-03 5.57367E-02 
4.40346E-03 5.33997E-02 
5.84182E-03 5.11148E-02 
7.18698E-03 4.88855E-02 
8.43852E-03 4.67149E-02 
9.59670E-03 4.46058E-02 
1.06624E-02 4.25601E-02 
1.16371E-02 4.05795E-02 
1.25227E-02 3.86650E-02 
1.33216E-02 3.68176E-02 
1.40366E-02 3.50373E-02 
1.46708E-02 3.33243E-02 
-1.94803E-02 6.81711E-02 
-1.76146E-02 6.62571E-02 
-1.57645E-02 6.43259E-02 
-1.39366E-02 6.23822E-02 
-1.21374E-02 6.04313E-02 
-1.03732E-02 5.84781E-02 
-8.65011E-03 5.65278E-02 
-7.34850E-03 5.50238E-02 
-6.97353E-03 5.45853E-02 
-5.22384E-03 5.25049E-02 
-3.54003E-03 5.04448E-02 
-1.92716E-03 4.84105E-02 
-3.89603E-04 4.64070E-02 
1.06918E-03 4.44389E-02 
2.44641E-03 4.25105E-02 
3.74010E-03 4.06254E-02 
4.94902E-03 3.87871E-02 
6.07264E-03 3.69982E-02 
7.11111E-03 3.52611E-02 
8.06516E-03 3.35778E-02 
8.93610E-03 3.19496E-02 
9.72571E-03 3.03776E-02 
1.04362E-02 2.88625E-02 
1.10702E-02 2.74045E-02 
1.16305E-02 2.60037E-02 
1.21203E-02 2.46598E-02 
-1.65139E-02 5.19206E-02 
-1.49065E-02 5.03755E-02 
-1.33168E-02 4.88193E-02 
-1.17508E-02 4.72559E-02 
-1.02140E-02 4.56896E-02 
-8.71201E-03 4.41247E-02 
-7.24987E-03 4.25653E-02 
-6.14887E-03 4.13650E-02 
-5.83228E-03 4.10153E-02 
-4.35863E-03 3.93591E-02 
-2.94654E-03 3.77231E-02 
-1.60007E-03 3.61114E-02 
-3.22648E-04 3.45283E-02 
8.83115E-04 3.29772E-02 
2.01524E-03 3.14614E-02 
3.07246E-03 2.99838E-02 
4.05419E-03 2.85468E-02 
4.96045E-03 2.71525E-02 
5.79185E-03 2.58024E-02 
6.54949E-03 2.44980E-02 
7.23498E-03 2.32402E-02 
7.85030E-03 2.20294E-02 
8.39780E-03 2.08661E-02 
8.88010E-03 1.97501E-02 
9.30007E-03 1.86814E-02 
9.66074E-03 1.76592E-02 
-1.35099E-02 3.82707E-02 
-1.21717E-02 3.70612E-02 
-1.08522E-02 3.58454E-02 
-9.55640E-03 3.46265E-02 
-8.28902E-03 3.34079E-02 
-7.05463E-03 3.21930E-02 
-5.85737E-03 3.09850E-02 
-4.95892E-03 3.00572E-02 
-4.70109E-03 2.97872E-02 
-3.50417E-03 2.85104E-02 
-2.36259E-03 2.72525E-02 
-1.27945E-03 2.60168E-02 
-2.57271E-04 2.48062E-02 
7.02144E-04 2.36236E-02 
1.59754E-03 2.24713E-02 
2.42830E-03 2.13514E-02 
3.19436E-03 2.02656E-02 
3.89616E-03 1.92154E-02 
4.53467E-03 1.82017E-02 
5.11122E-03 1.72255E-02 
5.62758E-03 1.62872E-02 
6.08578E-03 1.53871E-02 
6.48817E-03 1.45252E-02 
6.83727E-03 1.37012E-02 
7.13577E-03 1.29148E-02 
7.38651E-03 1.21653E-02 
-1.05994E-02 2.71280E-02 
-9.52942E-03 2.62154E-02 
-8.47782E-03 2.53000E-02 
-7.44861E-03 2.43843E-02 
-6.44560E-03 2.34710E-02 
-5.47243E-03 2.25626E-02 
-4.53232E-03 2.16616E-02 
-3.82948E-03 2.09711E-02 
-3.62823E-03 2.07705E-02 
-2.69672E-03 1.98233E-02 
-1.81283E-03 1.88928E-02 
-9.78752E-04 1.79814E-02 
-1.96194E-04 1.70914E-02 
5.33745E-04 1.62246E-02 
1.21043E-03 1.53829E-02 
1.83375E-03 1.45675E-02 
2.40403E-03 1.37796E-02 
2.92202E-03 1.30202E-02 
3.38887E-03 1.22898E-02 
3.80604E-03 1.15889E-02 
4.17525E-03 1.09177E-02 
4.49850E-03 1.02761E-02 
4.77795E-03 9.66411E-03 
5.01591E-03 9.08128E-03 
5.21479E-03 8.52715E-03 
5.37707E-03 8.00114E-03 
-7.89843E-03 1.83064E-02 
-7.08430E-03 1.76488E-02 
-6.28706E-03 1.69907E-02 
-5.50975E-03 1.63340E-02 
-4.75526E-03 1.56808E-02 
-4.02631E-03 1.50329E-02 
-3.32526E-03 1.43920E-02 
-2.80332E-03 1.39021E-02 
-2.65424E-03 1.37600E-02 
-1.96644E-03 1.30902E-02 
-1.31753E-03 1.24344E-02 
-7.08917E-04 1.17943E-02 
-1.41608E-04 1.11714E-02 
3.83864E-04 1.05669E-02 
8.67339E-04 9.98190E-03 
1.30906E-03 9.41738E-03 
1.70960E-03 8.87400E-03 
2.06987E-03 8.35225E-03 
2.39105E-03 7.85245E-03 
2.67456E-03 7.37475E-03 
2.92200E-03 6.91916E-03 
3.13514E-03 6.48553E-03 
3.31587E-03 6.07358E-03 
3.46617E-03 5.68295E-03 
3.58806E-03 5.31316E-03 
3.68358E-03 4.96367E-03 
-5.53217E-03 1.16441E-02 
-4.94867E-03 1.11958E-02 
-4.37957E-03 1.07484E-02 
-3.82704E-03 1.03032E-02 
-3.29313E-03 9.86168E-03 
-2.77972E-03 9.42506E-03 
-2.28842E-03 8.99458E-03 
-1.92435E-03 8.66643E-03 
-1.82064E-03 8.57138E-03 
-1.34394E-03 8.12448E-03 
-8.97077E-04 7.68853E-03 
-4.80826E-04 7.26462E-03 
-9.56665E-05 6.85370E-03 
2.58277E-04 6.45655E-03 
5.81154E-04 6.07383E-03 
8.73405E-04 5.70604E-03 
1.13571E-03 5.35355E-03 
1.36899E-03 5.01657E-03 
1.57432E-03 4.69521E-03 
1.75294E-03 4.38946E-03 
1.90624E-03 4.09920E-03 
2.03567E-03 3.82424E-03 
2.14277E-03 3.56426E-03 
2.22908E-03 3.31893E-03 
2.29620E-03 3.08782E-03 
2.34570E-03 2.87047E-03 
-3.57233E-03 6.84390E-03 
-3.18566E-03 6.56004E-03 
-2.81025E-03 6.27765E-03 
-2.44753E-03 5.99762E-03 
-2.09881E-03 5.72080E-03 
-1.76528E-03 5.44803E-03 
-1.44793E-03 5.18006E-03 
-1.21401E-03 4.97648E-03 
-1.14759E-03 4.91762E-03 
-8.43550E-04 4.64159E-03 
-5.60625E-04 4.37349E-03 
-2.99151E-04 4.11393E-03 
-5.92476E-05 3.86347E-03 
1.59204E-04 3.62254E-03 
3.56511E-04 3.39146E-03 
5.33166E-04 3.17047E-03 
6.89823E-04 2.95973E-03 
8.27271E-04 2.75929E-03 
9.46412E-04 2.56912E-03 
1.04823E-03 2.38915E-03 
1.13379E-03 2.21921E-03 
1.20419E-03 2.05909E-03 
1.26056E-03 1.90853E-03 
1.30402E-03 1.76725E-03 
1.33570E-03 1.63490E-03 
1.35670E-03 1.51115E-03 
-2.06764E-03 3.61353E-03 
-1.83708E-03 3.45096E-03 
-1.61442E-03 3.28984E-03 
-1.40050E-03 3.13069E-03 
-1.19605E-03 2.97399E-03 
-1.00174E-03 2.82023E-03 
-8.18071E-04 2.66983E-03 
-6.83533E-04 2.55601E-03 
-6.45468E-04 2.52318E-03 
-4.72093E-04 2.36968E-03 
-3.12142E-04 2.22133E-03 
-1.65681E-04 2.07847E-03 
-3.26357E-05 1.94136E-03 
8.72085E-05 1.81018E-03 
1.94179E-04 1.68508E-03 
2.88711E-04 1.56614E-03 
3.71327E-04 1.45337E-03 
4.42625E-04 1.34676E-03 
5.03257E-04 1.24624E-03 
5.53918E-04 1.15169E-03 
5.95327E-04 1.06298E-03 
6.28221E-04 9.79931E-04 
6.53333E-04 9.02353E-04 
6.71391E-04 8.30032E-04 
6.83104E-04 7.62739E-04 
6.89156E-04 7.00238E-04 
