PdfType: replica
-2.73884E-02 4.36297E-01 
-2.46566E-02 4.30597E-01 
-2.19207E-02 4.24864E-01 
-1.91846E-02 4.19108E-01 
-1.64521E-02 4.13333E-01 
-1.37265E-02 4.07548E-01 
-1.10111E-02 4.01759E-01 
-8.30913E-03 3.95971E-01 
-5.62330E-03 3.90190E-01 
-7.14415E-02 5.39735E-01 
-6.92804E-02 5.35395E-01 
-6.70573E-02 5.30919E-01 
-6.47748E-02 5.26312E-01 
-6.24359E-02 5.21579E-01 
-6.00438E-02 5.16725E-01 
-5.76019E-02 5.11755E-01 
-5.56806E-02 5.07835E-01 
-5.51138E-02 5.06677E-01 
-5.23835E-02 5.01086E-01 
-4.96088E-02 4.95385E-01 
-4.67946E-02 4.89581E-01 
-4.39461E-02 4.83686E-01 
-4.10683E-02 4.77706E-01 
-3.81665E-02 4.71653E-01 
-3.52455E-02 4.65534E-01 
-3.23104E-02 4.59360E-01 
-2.93660E-02 4.53139E-01 
-2.64169E-02 4.46880E-01 
-2.34676E-02 4.40592E-01 
-2.05224E-02 4.34282E-01 
-1.75853E-02 4.27959E-01 
-1.46602E-02 4.21630E-01 
-1.17506E-02 4.15303E-01 
-8.85981E-03 4.08982E-01 
-5.99099E-03 4.02676E-01 
-7.61748E-02 5.58219E-01 
-7.38351E-02 5.53465E-01 
-7.14304E-02 5.48566E-01 
-6.89636E-02 5.43526E-01 
-6.64380E-02 5.38351E-01 
-6.38574E-02 5.33046E-01 
-6.12255E-02 5.27619E-01 
-5.91565E-02 5.23341E-01 
-5.85465E-02 5.22077E-01 
-5.56099E-02 5.15980E-01 
-5.26289E-02 5.09767E-01 
-4.96092E-02 5.03448E-01 
-4.65564E-02 4.97033E-01 
-4.34761E-02 4.90533E-01 
-4.03741E-02 4.83957E-01 
-3.72559E-02 4.77317E-01 
-3.41270E-02 4.70622E-01 
-3.09925E-02 4.63882E-01 
-2.78577E-02 4.57107E-01 
-2.47274E-02 4.50307E-01 
-2.16061E-02 4.43490E-01 
-1.84984E-02 4.36665E-01 
-1.54082E-02 4.29841E-01 
-1.23395E-02 4.23024E-01 
-9.29570E-03 4.16222E-01 
-6.28018E-03 4.09442E-01 
-7.99671E-02 5.69372E-01 
-7.74723E-02 5.64241E-01 
-7.49102E-02 5.58956E-01 
-7.22843E-02 5.53522E-01 
-6.95983E-02 5.47946E-01 
-6.68564E-02 5.42235E-01 
-6.40628E-02 5.36395E-01 
-6.18687E-02 5.31794E-01 
-6.12221E-02 5.30436E-01 
-5.81118E-02 5.23884E-01 
-5.49582E-02 5.17214E-01 
-5.17674E-02 5.10434E-01 
-4.85459E-02 5.03558E-01 
-4.52997E-02 4.96595E-01 
-4.20350E-02 4.89559E-01 
-3.87577E-02 4.82459E-01 
-3.54739E-02 4.75307E-01 
-3.21892E-02 4.68114E-01 
-2.89091E-02 4.60890E-01 
-2.56387E-02 4.53646E-01 
-2.23830E-02 4.46392E-01 
-1.91467E-02 4.39136E-01 
-1.59340E-02 4.31887E-01 
-1.27490E-02 4.24655E-01 
-9.59546E-03 4.17445E-01 
-6.47672E-03 4.10267E-01 
-8.27243E-02 5.73104E-01 
-8.01015E-02 5.67642E-01 
-7.74104E-02 5.62020E-01 
-7.46547E-02 5.56243E-01 
-7.18387E-02 5.50319E-01 
-6.89669E-02 5.44254E-01 
-6.60440E-02 5.38058E-01 
-6.37505E-02 5.33179E-01 
-6.30750E-02 5.31739E-01 
-5.98278E-02 5.24797E-01 
-5.65396E-02 5.17735E-01 
-5.32169E-02 5.10563E-01 
-4.98665E-02 5.03295E-01 
-4.64951E-02 4.95942E-01 
-4.31092E-02 4.88518E-01 
-3.97152E-02 4.81034E-01 
-3.63195E-02 4.73502E-01 
-3.29281E-02 4.65933E-01 
-2.95466E-02 4.58340E-01 
-2.61807E-02 4.50734E-01 
-2.28355E-02 4.43123E-01 
-1.95157E-02 4.35519E-01 
-1.62260E-02 4.27931E-01 
-1.29704E-02 4.20367E-01 
-9.75273E-03 4.12835E-01 
-6.57652E-03 4.05344E-01 
-8.43717E-02 5.69511E-01 
-8.16520E-02 5.63775E-01 
-7.88640E-02 5.57874E-01 
-7.60118E-02 5.51815E-01 
-7.31000E-02 5.45604E-01 
-7.01336E-02 5.39252E-01 
-6.71176E-02 5.32766E-01 
-6.47533E-02 5.27662E-01 
-6.40573E-02 5.26156E-01 
-6.07143E-02 5.18900E-01 
-5.73334E-02 5.11525E-01 
-5.39215E-02 5.04041E-01 
-5.04859E-02 4.96464E-01 
-4.70335E-02 4.88806E-01 
-4.35714E-02 4.81080E-01 
-4.01063E-02 4.73299E-01 
-3.66447E-02 4.65475E-01 
-3.31929E-02 4.57622E-01 
-2.97569E-02 4.49751E-01 
-2.63424E-02 4.41874E-01 
-2.29547E-02 4.34001E-01 
-1.95988E-02 4.26144E-01 
-1.62791E-02 4.18310E-01 
-1.30000E-02 4.10510E-01 
-9.76526E-03 4.02753E-01 
-6.57831E-03 3.95045E-01 
-8.48796E-02 5.58896E-01 
-8.20966E-02 5.52950E-01 
-7.92462E-02 5.46837E-01 
-7.63331E-02 5.40564E-01 
-7.33622E-02 5.34140E-01 
-7.03387E-02 5.27572E-01 
-6.72680E-02 5.20872E-01 
-6.48633E-02 5.15602E-01 
-6.41558E-02 5.14048E-01 
-6.07603E-02 5.06565E-01 
-5.73308E-02 4.98963E-01 
-5.38745E-02 4.91258E-01 
-5.03992E-02 4.83463E-01 
-4.69120E-02 4.75592E-01 
-4.34202E-02 4.67659E-01 
-3.99308E-02 4.59677E-01 
-3.64506E-02 4.51661E-01 
-3.29859E-02 4.43621E-01 
-2.95429E-02 4.35572E-01 
-2.61274E-02 4.27525E-01 
-2.27448E-02 4.19491E-01 
-1.94000E-02 4.11481E-01 
-1.60975E-02 4.03505E-01 
-1.28417E-02 3.95572E-01 
-9.63626E-03 3.87691E-01 
-6.48455E-03 3.79869E-01 
-8.42519E-02 5.41778E-01 
-8.14406E-02 5.35693E-01 
-7.85642E-02 5.29442E-01 
-7.56274E-02 5.23031E-01 
-7.26354E-02 5.16470E-01 
-6.95939E-02 5.09768E-01 
-6.65083E-02 5.02936E-01 
-6.40945E-02 4.97566E-01 
-6.33848E-02 4.95983E-01 
-5.99812E-02 4.88364E-01 
-5.65481E-02 4.80633E-01 
-5.30932E-02 4.72802E-01 
-4.96243E-02 4.64888E-01 
-4.61488E-02 4.56905E-01 
-4.26742E-02 4.48866E-01 
-3.92075E-02 4.40786E-01 
-3.57556E-02 4.32680E-01 
-3.23251E-02 4.24559E-01 
-2.89220E-02 4.16437E-01 
-2.55521E-02 4.08325E-01 
-2.22209E-02 4.00236E-01 
-1.89332E-02 3.92181E-01 
-1.56934E-02 3.84168E-01 
-1.25058E-02 3.76209E-01 
-9.37395E-03 3.68310E-01 
-6.30106E-03 3.60481E-01 
-8.25323E-02 5.18843E-01 
-7.97286E-02 5.12695E-01 
-7.68627E-02 5.06383E-01 
-7.39397E-02 4.99915E-01 
-7.09649E-02 4.93299E-01 
-6.79443E-02 4.86547E-01 
-6.48836E-02 4.79669E-01 
-6.24918E-02 4.74267E-01 
-6.17890E-02 4.72675E-01 
-5.84213E-02 4.65018E-01 
-5.50292E-02 4.57255E-01 
-5.16205E-02 4.49400E-01 
-4.82032E-02 4.41469E-01 
-4.47847E-02 4.33476E-01 
-4.13726E-02 4.25436E-01 
-3.79739E-02 4.17364E-01 
-3.45956E-02 4.09273E-01 
-3.12441E-02 4.01177E-01 
-2.79255E-02 3.93089E-01 
-2.46454E-02 3.85021E-01 
-2.14091E-02 3.76985E-01 
-1.82214E-02 3.68991E-01 
-1.50866E-02 3.61049E-01 
-1.20087E-02 3.53169E-01 
-8.99104E-03 3.45359E-01 
-6.03669E-03 3.37627E-01 
-7.97967E-02 4.90889E-01 
-7.70355E-02 4.84755E-01 
-7.42159E-02 4.78462E-01 
-7.13433E-02 4.72017E-01 
-6.84231E-02 4.65431E-01 
-6.54613E-02 4.58715E-01 
-6.24638E-02 4.51878E-01 
-6.01239E-02 4.46513E-01 
-5.94368E-02 4.44932E-01 
-5.61473E-02 4.37335E-01 
-5.28387E-02 4.29639E-01 
-4.95190E-02 4.21860E-01 
-4.61960E-02 4.14014E-01 
-4.28773E-02 4.06115E-01 
-3.95703E-02 3.98178E-01 
-3.62820E-02 3.90218E-01 
-3.30192E-02 3.82248E-01 
-2.97883E-02 3.74283E-01 
-2.65950E-02 3.66334E-01 
-2.34450E-02 3.58414E-01 
-2.03432E-02 3.50535E-01 
-1.72943E-02 3.42707E-01 
-1.43023E-02 3.34940E-01 
-1.13710E-02 3.27243E-01 
-8.50338E-03 3.19624E-01 
-5.70238E-03 3.12091E-01 
-7.61567E-02 4.58874E-01 
-7.34711E-02 4.52831E-01 
-7.07318E-02 4.46635E-01 
-6.79440E-02 4.40295E-01 
-6.51133E-02 4.33821E-01 
-6.22457E-02 4.27224E-01 
-5.93472E-02 4.20514E-01 
-5.70871E-02 4.15253E-01 
-5.64239E-02 4.13704E-01 
-5.32515E-02 4.06261E-01 
-5.00656E-02 3.98730E-01 
-4.68739E-02 3.91125E-01 
-4.36842E-02 3.83463E-01 
-4.05039E-02 3.75757E-01 
-3.73403E-02 3.68022E-01 
-3.42003E-02 3.60274E-01 
-3.10903E-02 3.52526E-01 
-2.80164E-02 3.44791E-01 
-2.49844E-02 3.37081E-01 
-2.19995E-02 3.29409E-01 
-1.90663E-02 3.21786E-01 
-1.61893E-02 3.14222E-01 
-1.33722E-02 3.06726E-01 
-1.06183E-02 2.99307E-01 
-7.93065E-03 2.91974E-01 
-5.31159E-03 2.84733E-01 
-7.17299E-02 4.23665E-01 
-6.91509E-02 4.17786E-01 
-6.65232E-02 4.11763E-01 
-6.38520E-02 4.05605E-01 
-6.11429E-02 3.99322E-01 
-5.84019E-02 3.92925E-01 
-5.56349E-02 3.86424E-01 
-5.34800E-02 3.81331E-01 
-5.28481E-02 3.79832E-01 
-4.98281E-02 3.72635E-01 
-4.67999E-02 3.65360E-01 
-4.37711E-02 3.58021E-01 
-4.07494E-02 3.50635E-01 
-3.77417E-02 3.43216E-01 
-3.47552E-02 3.35778E-01 
-3.17964E-02 3.28335E-01 
-2.88715E-02 3.20901E-01 
-2.59863E-02 3.13489E-01 
-2.31461E-02 3.06111E-01 
-2.03558E-02 2.98778E-01 
-1.76199E-02 2.91501E-01 
-1.49423E-02 2.84290E-01 
-1.23264E-02 2.77154E-01 
-9.77528E-03 2.70101E-01 
-7.29143E-03 2.63138E-01 
-4.87701E-03 2.56273E-01 
-6.67162E-02 3.86636E-01 
-6.42697E-02 3.80987E-01 
-6.17797E-02 3.75205E-01 
-5.92515E-02 3.69298E-01 
-5.66906E-02 3.63276E-01 
-5.41028E-02 3.57150E-01 
-5.14939E-02 3.50931E-01 
-4.94646E-02 3.46062E-01 
-4.88700E-02 3.44630E-01 
-4.60307E-02 3.37758E-01 
-4.31882E-02 3.30818E-01 
-4.03499E-02 3.23826E-01 
-3.75230E-02 3.16797E-01 
-3.47144E-02 3.09744E-01 
-3.19305E-02 3.02682E-01 
-2.91777E-02 2.95624E-01 
-2.64618E-02 2.88583E-01 
-2.37882E-02 2.81572E-01 
-2.11618E-02 2.74602E-01 
-1.85872E-02 2.67684E-01 
-1.60683E-02 2.60827E-01 
-1.36086E-02 2.54043E-01 
-1.12113E-02 2.47337E-01 
-8.87905E-03 2.40720E-01 
-6.61393E-03 2.34196E-01 
-4.41779E-03 2.27773E-01 
-6.11856E-02 3.48109E-01 
-5.88956E-02 3.42754E-01 
-5.65676E-02 3.37276E-01 
-5.42069E-02 3.31686E-01 
-5.18186E-02 3.25992E-01 
-4.94084E-02 3.20204E-01 
-4.69820E-02 3.14335E-01 
-4.50970E-02 3.09744E-01 
-4.45450E-02 3.08394E-01 
-4.19121E-02 3.01921E-01 
-3.92807E-02 2.95392E-01 
-3.66577E-02 2.88822E-01 
-3.40499E-02 2.82224E-01 
-3.14636E-02 2.75612E-01 
-2.89052E-02 2.69000E-01 
-2.63804E-02 2.62400E-01 
-2.38944E-02 2.55825E-01 
-2.14524E-02 2.49287E-01 
-1.90588E-02 2.42795E-01 
-1.67175E-02 2.36361E-01 
-1.44323E-02 2.29993E-01 
-1.22062E-02 2.23701E-01 
-1.00419E-02 2.17492E-01 
-7.94160E-03 2.11373E-01 
-5.90715E-03 2.05349E-01 
-3.93997E-03 1.99428E-01 
-5.53437E-02 3.09338E-01 
-5.32285E-02 3.04328E-01 
-5.10809E-02 2.99209E-01 
-4.89057E-02 2.93988E-01 
-4.67080E-02 2.88676E-01 
-4.44933E-02 2.83282E-01 
-4.22669E-02 2.77817E-01 
-4.05395E-02 2.73546E-01 
-4.00340E-02 2.72292E-01 
-3.76255E-02 2.66277E-01 
-3.52226E-02 2.60219E-01 
-3.28315E-02 2.54129E-01 
-3.04587E-02 2.48021E-01 
-2.81102E-02 2.41908E-01 
-2.57914E-02 2.35803E-01 
-2.35078E-02 2.29718E-01 
-2.12642E-02 2.23663E-01 
-1.90651E-02 2.17651E-01 
-1.69144E-02 2.11690E-01 
-1.48158E-02 2.05791E-01 
-1.27722E-02 1.99961E-01 
-1.07866E-02 1.94209E-01 
-8.86093E-03 1.88541E-01 
-6.99723E-03 1.82964E-01 
-5.19688E-03 1.77483E-01 
-3.46096E-03 1.72103E-01 
-4.93485E-02 2.71155E-01 
-4.74214E-02 2.66533E-01 
-4.54672E-02 2.61815E-01 
-4.34905E-02 2.57007E-01 
-4.14962E-02 2.52120E-01 
-3.94893E-02 2.47163E-01 
-3.74746E-02 2.42146E-01 
-3.59137E-02 2.38228E-01 
-3.54574E-02 2.37078E-01 
-3.32850E-02 2.31569E-01 
-3.11215E-02 2.26026E-01 
-2.89727E-02 2.20461E-01 
-2.68444E-02 2.14887E-01 
-2.47421E-02 2.09317E-01 
-2.26707E-02 2.03760E-01 
-2.06351E-02 1.98230E-01 
-1.86396E-02 1.92735E-01 
-1.66881E-02 1.87287E-01 
-1.47840E-02 1.81893E-01 
-1.29306E-02 1.76563E-01 
-1.11304E-02 1.71304E-01 
-9.38568E-03 1.66124E-01 
-7.69826E-03 1.61027E-01 
-6.06962E-03 1.56020E-01 
-4.50082E-03 1.51107E-01 
-2.99262E-03 1.46293E-01 
-4.33498E-02 2.34301E-01 
-4.16191E-02 2.30098E-01 
-3.98663E-02 2.25811E-01 
-3.80959E-02 2.21448E-01 
-3.63121E-02 2.17017E-01 
-3.45197E-02 2.12527E-01 
-3.27232E-02 2.07987E-01 
-3.13332E-02 2.04447E-01 
-3.09272E-02 2.03408E-01 
-2.89964E-02 1.98435E-01 
-2.70771E-02 1.93438E-01 
-2.51745E-02 1.88429E-01 
-2.32939E-02 1.83418E-01 
-2.14400E-02 1.78417E-01 
-1.96174E-02 1.73436E-01 
-1.78303E-02 1.68485E-01 
-1.60823E-02 1.63574E-01 
-1.43769E-02 1.58712E-01 
-1.27172E-02 1.53906E-01 
-1.11056E-02 1.49164E-01 
-9.54439E-03 1.44494E-01 
-8.03542E-03 1.39900E-01 
-6.58008E-03 1.35388E-01 
-5.17948E-03 1.30963E-01 
-3.83438E-03 1.26628E-01 
-2.54522E-03 1.22388E-01 
-3.74860E-02 1.99409E-01 
-3.59550E-02 1.95645E-01 
-3.44065E-02 1.91809E-01 
-3.28446E-02 1.87908E-01 
-3.12733E-02 1.83952E-01 
-2.96968E-02 1.79947E-01 
-2.81193E-02 1.75903E-01 
-2.69005E-02 1.72752E-01 
-2.65448E-02 1.71828E-01 
-2.48552E-02 1.67409E-01 
-2.31788E-02 1.62974E-01 
-2.15204E-02 1.58535E-01 
-1.98846E-02 1.54100E-01 
-1.82754E-02 1.49681E-01 
-1.66970E-02 1.45286E-01 
-1.51528E-02 1.40925E-01 
-1.36462E-02 1.36605E-01 
-1.21799E-02 1.32335E-01 
-1.07564E-02 1.28122E-01 
-9.37797E-03 1.23971E-01 
-8.04627E-03 1.19890E-01 
-6.76274E-03 1.15883E-01 
-5.52845E-03 1.11954E-01 
-4.34417E-03 1.08108E-01 
-3.21037E-03 1.04347E-01 
-2.12725E-03 1.00675E-01 
-3.18779E-02 1.66987E-01 
-3.05450E-02 1.63669E-01 
-2.91988E-02 1.60292E-01 
-2.78430E-02 1.56862E-01 
-2.64811E-02 1.53386E-01 
-2.51169E-02 1.49872E-01 
-2.37540E-02 1.46328E-01 
-2.27027E-02 1.43569E-01 
-2.23962E-02 1.42760E-01 
-2.09417E-02 1.38897E-01 
-1.95016E-02 1.35026E-01 
-1.80800E-02 1.31157E-01 
-1.66807E-02 1.27297E-01 
-1.53073E-02 1.23457E-01 
-1.39633E-02 1.19644E-01 
-1.26516E-02 1.15867E-01 
-1.13750E-02 1.12131E-01 
-1.01358E-02 1.08445E-01 
-8.93608E-03 1.04814E-01 
-7.77746E-03 1.01244E-01 
-6.66134E-03 9.77393E-02 
-5.58878E-03 9.43044E-02 
-4.56052E-03 9.09431E-02 
-3.57705E-03 8.76583E-02 
-2.63858E-03 8.44528E-02 
-1.74511E-03 8.13284E-02 
-2.66279E-02 1.37425E-01 
-2.54872E-02 1.34551E-01 
-2.43369E-02 1.31628E-01 
-2.31801E-02 1.28662E-01 
-2.20200E-02 1.25661E-01 
-2.08599E-02 1.22631E-01 
-1.97029E-02 1.19579E-01 
-1.88118E-02 1.17206E-01 
-1.85522E-02 1.16511E-01 
-1.73222E-02 1.13193E-01 
-1.61068E-02 1.09873E-01 
-1.49096E-02 1.06560E-01 
-1.37339E-02 1.03261E-01 
-1.25827E-02 9.99832E-02 
-1.14589E-02 9.67345E-02 
-1.03649E-02 9.35213E-02 
-9.30287E-03 9.03498E-02 
-8.27479E-03 8.72255E-02 
-7.28222E-03 8.41536E-02 
-6.32646E-03 8.11387E-02 
-5.40852E-03 7.81847E-02 
-4.52914E-03 7.52951E-02 
-3.68879E-03 7.24728E-02 
-2.88772E-03 6.97203E-02 
-2.12594E-03 6.70395E-02 
-1.40328E-03 6.44319E-02 
-2.18159E-02 1.10980E-01 
-2.08577E-02 1.08535E-01 
-1.98929E-02 1.06052E-01 
-1.89241E-02 1.03536E-01 
-1.79543E-02 1.00993E-01 
-1.69861E-02 9.84291E-02 
-1.60223E-02 9.58495E-02 
-1.52813E-02 9.38467E-02 
-1.50656E-02 9.32603E-02 
-1.40450E-02 9.04646E-02 
-1.30388E-02 8.76718E-02 
-1.20499E-02 8.48888E-02 
-1.10810E-02 8.21224E-02 
-1.01347E-02 7.93790E-02 
-9.21330E-03 7.66645E-02 
-8.31868E-03 7.39846E-02 
-7.45263E-03 7.13443E-02 
-6.61662E-03 6.87483E-02 
-5.81185E-03 6.62008E-02 
-5.03929E-03 6.37054E-02 
-4.29963E-03 6.12653E-02 
-3.59336E-03 5.88832E-02 
-2.92071E-03 5.65614E-02 
-2.28176E-03 5.43017E-02 
-1.67635E-03 5.21055E-02 
-1.10420E-03 4.99738E-02 
-1.74917E-02 8.77447E-02 
-1.67031E-02 8.57079E-02 
-1.59104E-02 8.36419E-02 
-1.51159E-02 8.15513E-02 
-1.43219E-02 7.94410E-02 
-1.35307E-02 7.73161E-02 
-1.27446E-02 7.51814E-02 
-1.21413E-02 7.35262E-02 
-1.19658E-02 7.30420E-02 
-1.11368E-02 7.07356E-02 
-1.03214E-02 6.84355E-02 
-9.52193E-03 6.61475E-02 
-8.74067E-03 6.38773E-02 
-7.97958E-03 6.16301E-02 
-7.24045E-03 5.94108E-02 
-6.52485E-03 5.72239E-02 
-5.83411E-03 5.50737E-02 
-5.16932E-03 5.29638E-02 
-4.53135E-03 5.08975E-02 
-3.92089E-03 4.88778E-02 
-3.33837E-03 4.69070E-02 
-2.78406E-03 4.49872E-02 
-2.25802E-03 4.31201E-02 
-1.76019E-03 4.13069E-02 
-1.29031E-03 3.95487E-02 
-8.48014E-04 3.78459E-02 
-1.37247E-02 6.79257E-02 
-1.30891E-02 6.62638E-02 
-1.24513E-02 6.45803E-02 
-1.18132E-02 6.28791E-02 
-1.11766E-02 6.11643E-02 
-1.05436E-02 5.94402E-02 
-9.91585E-03 5.77108E-02 
-9.43497E-03 5.63717E-02 
-9.29529E-03 5.59804E-02 
-8.63618E-03 5.41179E-02 
-7.98945E-03 5.22640E-02 
-7.35697E-03 5.04232E-02 
-6.74052E-03 4.86002E-02 
-6.14161E-03 4.67992E-02 
-5.56164E-03 4.50241E-02 
-5.00176E-03 4.32785E-02 
-4.46296E-03 4.15658E-02 
-3.94604E-03 3.98888E-02 
-3.45160E-03 3.82500E-02 
-2.98005E-03 3.66516E-02 
-2.53166E-03 3.50955E-02 
-2.10653E-03 3.35832E-02 
-1.70460E-03 3.21157E-02 
-1.32570E-03 3.06940E-02 
-9.69530E-04 2.93186E-02 
-6.35683E-04 2.79898E-02 
-1.04776E-02 5.11769E-02 
-9.97861E-03 4.98557E-02 
-9.47874E-03 4.85192E-02 
-8.97954E-03 4.71706E-02 
-8.48256E-03 4.58134E-02 
-7.98933E-03 4.44510E-02 
-7.50131E-03 4.30866E-02 
-7.12818E-03 4.20318E-02 
-7.01992E-03 4.17238E-02 
-6.50986E-03 4.02596E-02 
-6.01067E-03 3.88049E-02 
-5.52380E-03 3.73635E-02 
-5.05058E-03 3.59389E-02 
-4.59217E-03 3.45344E-02 
-4.14958E-03 3.31532E-02 
-3.72366E-03 3.17979E-02 
-3.31510E-03 3.04711E-02 
-2.92444E-03 2.91749E-02 
-2.55205E-03 2.79113E-02 
-2.19819E-03 2.66817E-02 
-1.86297E-03 2.54876E-02 
-1.54635E-03 2.43299E-02 
-1.24822E-03 2.32093E-02 
-9.68336E-04 2.21264E-02 
-7.06385E-04 2.10815E-02 
-4.61966E-04 2.00746E-02 
-7.76932E-03 3.74662E-02 
-7.38826E-03 3.64445E-02 
-7.00728E-03 3.54126E-02 
-6.62759E-03 3.43731E-02 
-6.25038E-03 3.33286E-02 
-5.87683E-03 3.22819E-02 
-5.50807E-03 3.12356E-02 
-5.22671E-03 3.04280E-02 
-5.14518E-03 3.01923E-02 
-4.76165E-03 2.90737E-02 
-4.38733E-03 2.79647E-02 
-4.02329E-03 2.68681E-02 
-3.67051E-03 2.57867E-02 
-3.32982E-03 2.47229E-02 
-3.00193E-03 2.36792E-02 
-2.68744E-03 2.26576E-02 
-2.38681E-03 2.16598E-02 
-2.10036E-03 2.06875E-02 
-1.82833E-03 1.97419E-02 
-1.57081E-03 1.88243E-02 
-1.32782E-03 1.79353E-02 
-1.09927E-03 1.70758E-02 
-8.84972E-04 1.62460E-02 
-6.84693E-04 1.54464E-02 
-4.98113E-04 1.46769E-02 
-3.24862E-04 1.39374E-02 
-5.57236E-03 2.65398E-02 
-5.29051E-03 2.57744E-02 
-5.00929E-03 2.50027E-02 
-4.72963E-03 2.42266E-02 
-4.45242E-03 2.34482E-02 
-4.17854E-03 2.26696E-02 
-3.90883E-03 2.18927E-02 
-3.70350E-03 2.12941E-02 
-3.64408E-03 2.11196E-02 
-3.36504E-03 2.02925E-02 
-3.09349E-03 1.94742E-02 
-2.83021E-03 1.86671E-02 
-2.57589E-03 1.78730E-02 
-2.33108E-03 1.70938E-02 
-2.09628E-03 1.63312E-02 
-1.87187E-03 1.55866E-02 
-1.65813E-03 1.48613E-02 
-1.45525E-03 1.41564E-02 
-1.26334E-03 1.34728E-02 
-1.08241E-03 1.28112E-02 
-9.12414E-04 1.21720E-02 
-7.53218E-04 1.15558E-02 
-6.04640E-04 1.09627E-02 
-4.66441E-04 1.03927E-02 
-3.38335E-04 9.84587E-03 
-2.20000E-04 9.32197E-03 
-3.84558E-03 1.80955E-02 
-3.64465E-03 1.75428E-02 
-3.44463E-03 1.69864E-02 
-3.24616E-03 1.64280E-02 
-3.04991E-03 1.58690E-02 
-2.85651E-03 1.53110E-02 
-2.66654E-03 1.47554E-02 
-2.52227E-03 1.43281E-02 
-2.48058E-03 1.42037E-02 
-2.28515E-03 1.36148E-02 
-2.09557E-03 1.30336E-02 
-1.91237E-03 1.24617E-02 
-1.73599E-03 1.19006E-02 
-1.56682E-03 1.13515E-02 
-1.40516E-03 1.08155E-02 
-1.25124E-03 1.02936E-02 
-1.10522E-03 9.78669E-03 
-9.67179E-04 9.29547E-03 
-8.37154E-04 8.82049E-03 
-7.15111E-04 8.36217E-03 
-6.00962E-04 7.92080E-03 
-4.94575E-04 7.49655E-03 
-3.95772E-04 7.08949E-03 
-3.04344E-04 6.69958E-03 
-2.20049E-04 6.32670E-03 
-1.42621E-04 5.97062E-03 
-2.53609E-03 1.17940E-02 
-2.39894E-03 1.14117E-02 
-2.26274E-03 1.10277E-02 
-2.12794E-03 1.06430E-02 
-1.99499E-03 1.02588E-02 
-1.86433E-03 9.87601E-03 
-1.73636E-03 9.49580E-03 
-1.63942E-03 9.20399E-03 
-1.61144E-03 9.11913E-03 
-1.48059E-03 8.71806E-03 
-1.35409E-03 8.32334E-03 
-1.23227E-03 7.93602E-03 
-1.11543E-03 7.55704E-03 
-1.00379E-03 7.18725E-03 
-8.97524E-04 6.82738E-03 
-7.96765E-04 6.47807E-03 
-7.01583E-04 6.13985E-03 
-6.12005E-04 5.81312E-03 
-5.28013E-04 5.49822E-03 
-4.49553E-04 5.19536E-03 
-3.76530E-04 4.90469E-03 
-3.08822E-04 4.62624E-03 
-2.46278E-04 4.35999E-03 
-1.88726E-04 4.10586E-03 
-1.35973E-04 3.86367E-03 
-8.78150E-05 3.63324E-03 
-1.58427E-03 7.28371E-03 
-1.49540E-03 7.03255E-03 
-1.40736E-03 6.78081E-03 
-1.32048E-03 6.52922E-03 
-1.23503E-03 6.27850E-03 
-1.15130E-03 6.02938E-03 
-1.06955E-03 5.78253E-03 
-1.00780E-03 5.59351E-03 
-9.90007E-04 5.53862E-03 
-9.06970E-04 5.27963E-03 
-8.26994E-04 5.02549E-03 
-7.50279E-04 4.77689E-03 
-6.76993E-04 4.53440E-03 
-6.07262E-04 4.29855E-03 
-5.41177E-04 4.06979E-03 
-4.78796E-04 3.84850E-03 
-4.20142E-04 3.63496E-03 
-3.65208E-04 3.42941E-03 
-3.13957E-04 3.23201E-03 
-2.66330E-04 3.04285E-03 
-2.22243E-04 2.86197E-03 
-1.81595E-04 2.68935E-03 
-1.44266E-04 2.52493E-03 
-1.10127E-04 2.36859E-03 
-7.90345E-05 2.22019E-03 
-5.08414E-05 2.07954E-03 
-9.24472E-04 4.20296E-03 
-8.70517E-04 4.04830E-03 
-8.17230E-04 3.89366E-03 
-7.64797E-04 3.73951E-03 
-7.13394E-04 3.58630E-03 
-6.63191E-04 3.43448E-03 
-6.14340E-04 3.28447E-03 
-5.77558E-04 3.16990E-03 
-5.66980E-04 3.13668E-03 
-5.17728E-04 2.98024E-03 
-4.70488E-04 2.82725E-03 
-4.25368E-04 2.67809E-03 
-3.82457E-04 2.53313E-03 
-3.41816E-04 2.39264E-03 
-3.03485E-04 2.25688E-03 
-2.67481E-04 2.12605E-03 
-2.33803E-04 2.00029E-03 
-2.02429E-04 1.87971E-03 
-1.73321E-04 1.76438E-03 
-1.46427E-04 1.65432E-03 
-1.21680E-04 1.54951E-03 
-9.90053E-05 1.44991E-03 
-7.83175E-05 1.35545E-03 
-5.95255E-05 1.26602E-03 
-4.25326E-05 1.18150E-03 
-2.72393E-05 1.10175E-03 
-4.97025E-04 2.23520E-03 
-4.66746E-04 2.14710E-03 
-4.36940E-04 2.05926E-03 
-4.07710E-04 1.97195E-03 
-3.79157E-04 1.88544E-03 
-3.51372E-04 1.79997E-03 
-3.24439E-04 1.71580E-03 
-3.04231E-04 1.65169E-03 
-2.98431E-04 1.63314E-03 
-2.71500E-04 1.54595E-03 
-2.45788E-04 1.46101E-03 
-2.21348E-04 1.37852E-03 
-1.98220E-04 1.29866E-03 
-1.76427E-04 1.22159E-03 
