PdfType: replica
-1.46403E-02 3.80941E-01 
-1.16863E-02 3.76142E-01 
-8.71896E-03 3.71298E-01 
-5.74309E-03 3.66416E-01 
-2.76346E-03 3.61503E-01 
2.15338E-04 3.56565E-01 
3.18896E-03 3.51610E-01 
6.15328E-03 3.46643E-01 
9.10444E-03 3.41669E-01 
1.20388E-02 3.36696E-01 
1.49529E-02 3.31726E-01 
1.78437E-02 3.26767E-01 
-4.70387E-02 4.54679E-01 
-4.48851E-02 4.50911E-01 
-4.26720E-02 4.47026E-01 
-4.04021E-02 4.43030E-01 
-3.80787E-02 4.38926E-01 
-3.57052E-02 4.34718E-01 
-3.32851E-02 4.30413E-01 
-3.13831E-02 4.27018E-01 
-3.08223E-02 4.26015E-01 
-2.81234E-02 4.21176E-01 
-2.53846E-02 4.16244E-01 
-2.26109E-02 4.11227E-01 
-1.98077E-02 4.06132E-01 
-1.69803E-02 4.00968E-01 
-1.41339E-02 3.95743E-01 
-1.12737E-02 3.90466E-01 
-8.40465E-03 3.85143E-01 
-5.53175E-03 3.79784E-01 
-2.65966E-03 3.74395E-01 
2.07083E-04 3.68984E-01 
3.06421E-03 3.63559E-01 
5.90766E-03 3.58126E-01 
8.73367E-03 3.52691E-01 
1.15387E-02 3.47261E-01 
1.43194E-02 3.41842E-01 
1.70728E-02 3.36438E-01 
-4.54511E-02 4.70857E-01 
-4.33488E-02 4.66724E-01 
-4.11904E-02 4.62467E-01 
-3.89787E-02 4.58090E-01 
-3.67170E-02 4.53597E-01 
-3.44088E-02 4.48994E-01 
-3.20578E-02 4.44287E-01 
-3.02118E-02 4.40578E-01 
-2.96679E-02 4.39482E-01 
-2.70520E-02 4.34199E-01 
-2.44006E-02 4.28819E-01 
-2.17190E-02 4.23349E-01 
-1.90125E-02 4.17800E-01 
-1.62865E-02 4.12179E-01 
-1.35460E-02 4.06498E-01 
-1.07963E-02 4.00764E-01 
-8.04237E-03 3.94986E-01 
-5.28901E-03 3.89173E-01 
-2.54085E-03 3.83334E-01 
1.97666E-04 3.77477E-01 
2.92237E-03 3.71609E-01 
5.62932E-03 3.65739E-01 
8.31488E-03 3.59872E-01 
1.09756E-02 3.54017E-01 
1.36084E-02 3.48179E-01 
1.62104E-02 3.42363E-01 
-4.36164E-02 4.82596E-01 
-4.15776E-02 4.78114E-01 
-3.94862E-02 4.73500E-01 
-3.73453E-02 4.68758E-01 
-3.51581E-02 4.63893E-01 
-3.29284E-02 4.58913E-01 
-3.06598E-02 4.53824E-01 
-2.88802E-02 4.49815E-01 
-2.83561E-02 4.48632E-01 
-2.58377E-02 4.42928E-01 
-2.32885E-02 4.37123E-01 
-2.07137E-02 4.31227E-01 
-1.81187E-02 4.25250E-01 
-1.55087E-02 4.19201E-01 
-1.28888E-02 4.13092E-01 
-1.02641E-02 4.06932E-01 
-7.63953E-03 4.00731E-01 
-5.01981E-03 3.94498E-01 
-2.40944E-03 3.88243E-01 
1.87278E-04 3.81974E-01 
2.76632E-03 3.75701E-01 
5.32389E-03 3.69430E-01 
7.85651E-03 3.63171E-01 
1.03609E-02 3.56929E-01 
1.28342E-02 3.50712E-01 
1.52735E-02 3.44526E-01 
-4.15756E-02 4.89717E-01 
-3.96108E-02 4.84908E-01 
-3.75973E-02 4.79960E-01 
-3.55382E-02 4.74877E-01 
-3.34367E-02 4.69668E-01 
-3.12968E-02 4.64337E-01 
-2.91219E-02 4.58893E-01 
-2.74176E-02 4.54609E-01 
-2.69160E-02 4.53344E-01 
-2.45075E-02 4.47252E-01 
-2.20728E-02 4.41057E-01 
-1.96172E-02 4.34770E-01 
-1.71459E-02 4.28402E-01 
-1.46640E-02 4.21964E-01 
-1.21766E-02 4.15467E-01 
-9.68868E-03 4.08922E-01 
-7.20496E-03 4.02339E-01 
-4.73006E-03 3.95729E-01 
-2.26831E-03 3.89102E-01 
1.76146E-04 3.82468E-01 
2.59946E-03 3.75835E-01 
4.99802E-03 3.69212E-01 
7.36854E-03 3.62607E-01 
9.70794E-03 3.56029E-01 
1.20135E-02 3.49483E-01 
1.42826E-02 3.42978E-01 
-3.93624E-02 4.92173E-01 
-3.74810E-02 4.87065E-01 
-3.55550E-02 4.81812E-01 
-3.35873E-02 4.76421E-01 
-3.15814E-02 4.70898E-01 
-2.95409E-02 4.65251E-01 
-2.74696E-02 4.59488E-01 
-2.58482E-02 4.54955E-01 
-2.53713E-02 4.53618E-01 
-2.30833E-02 4.47178E-01 
-2.07737E-02 4.40635E-01 
-1.84476E-02 4.34001E-01 
-1.61102E-02 4.27288E-01 
-1.37664E-02 4.20507E-01 
-1.14213E-02 4.13670E-01 
-9.07955E-03 4.06789E-01 
-6.74583E-03 3.99876E-01 
-4.42452E-03 3.92941E-01 
-2.11978E-03 3.85994E-01 
1.64453E-04 3.79047E-01 
2.42453E-03 3.72110E-01 
4.65706E-03 3.65190E-01 
6.85896E-03 3.58296E-01 
9.02737E-03 3.51438E-01 
1.11598E-02 3.44621E-01 
1.32539E-02 3.37854E-01 
-3.70176E-02 4.89993E-01 
-3.52275E-02 4.84621E-01 
-3.33968E-02 4.79101E-01 
-3.15285E-02 4.73440E-01 
-2.96261E-02 4.67644E-01 
-2.76931E-02 4.61722E-01 
-2.57333E-02 4.55683E-01 
-2.42009E-02 4.50936E-01 
-2.37505E-02 4.49537E-01 
-2.15913E-02 4.42799E-01 
-1.94149E-02 4.35960E-01 
-1.72263E-02 4.29031E-01 
-1.50305E-02 4.22026E-01 
-1.28324E-02 4.14958E-01 
-1.06366E-02 4.07838E-01 
-8.44785E-03 4.00679E-01 
-6.27051E-03 3.93494E-01 
-4.10876E-03 3.86293E-01 
-1.96655E-03 3.79089E-01 
1.52412E-04 3.71892E-01 
2.24471E-03 3.64712E-01 
4.30720E-03 3.57558E-01 
6.33701E-03 3.50440E-01 
8.33154E-03 3.43366E-01 
1.02885E-02 3.36344E-01 
1.22058E-02 3.29380E-01 
-3.45781E-02 4.83316E-01 
-3.28857E-02 4.77724E-01 
-3.11568E-02 4.71980E-01 
-2.93943E-02 4.66093E-01 
-2.76017E-02 4.60071E-01 
-2.57825E-02 4.53923E-01 
-2.39403E-02 4.47658E-01 
-2.25016E-02 4.42736E-01 
-2.20790E-02 4.41286E-01 
-2.00549E-02 4.34307E-01 
-1.80178E-02 4.27230E-01 
-1.59725E-02 4.20067E-01 
-1.39238E-02 4.12832E-01 
-1.18764E-02 4.05538E-01 
-9.83482E-03 3.98198E-01 
-7.80342E-03 3.90827E-01 
-5.78640E-03 3.83435E-01 
-3.78770E-03 3.76036E-01 
-1.81101E-03 3.68642E-01 
1.40210E-04 3.61262E-01 
2.06279E-03 3.53909E-01 
3.95382E-03 3.46592E-01 
5.81071E-03 3.39319E-01 
7.63110E-03 3.32100E-01 
9.41292E-03 3.24941E-01 
1.11544E-02 3.17852E-01 
-3.20775E-02 4.72366E-01 
-3.04879E-02 4.66599E-01 
-2.88656E-02 4.60681E-01 
-2.72139E-02 4.54619E-01 
-2.55359E-02 4.48423E-01 
-2.38351E-02 4.42101E-01 
-2.21152E-02 4.35665E-01 
-2.07734E-02 4.30613E-01 
-2.03796E-02 4.29125E-01 
-1.84951E-02 4.21968E-01 
-1.66014E-02 4.14717E-01 
-1.47032E-02 4.07385E-01 
-1.28051E-02 3.99986E-01 
-1.09115E-02 3.92535E-01 
-9.02677E-03 3.85046E-01 
-7.15496E-03 3.77531E-01 
-5.30002E-03 3.70005E-01 
-3.46563E-03 3.62480E-01 
-1.65522E-03 3.54967E-01 
1.28008E-04 3.47479E-01 
1.88117E-03 3.40026E-01 
3.60162E-03 3.32618E-01 
5.28702E-03 3.25264E-01 
6.93526E-03 3.17974E-01 
8.54454E-03 3.10754E-01 
1.01133E-02 3.03612E-01 
-2.95532E-02 4.57469E-01 
-2.80697E-02 4.51580E-01 
-2.65576E-02 4.45541E-01 
-2.50198E-02 4.39360E-01 
-2.34594E-02 4.33046E-01 
-2.18800E-02 4.26611E-01 
-2.02848E-02 4.20064E-01 
-1.90420E-02 4.14928E-01 
-1.86775E-02 4.13416E-01 
-1.69348E-02 4.06149E-01 
-1.51866E-02 3.98792E-01 
-1.34371E-02 3.91362E-01 
-1.16908E-02 3.83872E-01 
-9.95183E-03 3.76336E-01 
-8.22424E-03 3.68770E-01 
-6.51188E-03 3.61188E-01 
-4.81840E-03 3.53602E-01 
-3.14721E-03 3.46025E-01 
-1.50144E-03 3.38471E-01 
1.15982E-04 3.30950E-01 
1.70245E-03 3.23473E-01 
3.25558E-03 3.16051E-01 
4.77332E-03 3.08693E-01 
6.25381E-03 3.01407E-01 
7.69548E-03 2.94201E-01 
9.09701E-03 2.87082E-01 
-2.70283E-02 4.38955E-01 
-2.56535E-02 4.32999E-01 
-2.42538E-02 4.26895E-01 
-2.28320E-02 4.20653E-01 
-2.13912E-02 4.14282E-01 
-1.99348E-02 4.07793E-01 
-1.84660E-02 4.01198E-01 
-1.73230E-02 3.96029E-01 
-1.69881E-02 3.94507E-01 
-1.53882E-02 3.87200E-01 
-1.37860E-02 3.79811E-01 
-1.21854E-02 3.72355E-01 
-1.05907E-02 3.64847E-01 
-9.00575E-03 3.57303E-01 
-7.43425E-03 3.49736E-01 
-5.87979E-03 3.42162E-01 
-4.34573E-03 3.34593E-01 
-2.83517E-03 3.27043E-01 
-1.35098E-03 3.19524E-01 
1.04233E-04 3.12047E-01 
1.52812E-03 3.04625E-01 
2.91859E-03 2.97266E-01 
4.27384E-03 2.89979E-01 
5.59227E-03 2.82774E-01 
6.87258E-03 2.75658E-01 
8.11365E-03 2.68638E-01 
-2.45576E-02 4.17484E-01 
-2.32914E-02 4.11517E-01 
-2.20038E-02 4.05408E-01 
-2.06976E-02 3.99164E-01 
-1.93757E-02 3.92798E-01 
-1.80413E-02 3.86320E-01 
-1.66974E-02 3.79741E-01 
-1.56531E-02 3.74589E-01 
-1.53473E-02 3.73073E-01 
-1.38881E-02 3.65798E-01 
-1.24293E-02 3.58449E-01 
-1.09746E-02 3.51041E-01 
-9.52807E-03 3.43591E-01 
-8.09312E-03 3.36112E-01 
-6.67328E-03 3.28621E-01 
-5.27181E-03 3.21130E-01 
-3.89175E-03 3.13654E-01 
-2.53593E-03 3.06207E-01 
-1.20690E-03 2.98799E-01 
9.30006E-05 2.91443E-01 
1.36172E-03 2.84149E-01 
2.59742E-03 2.76927E-01 
3.79857E-03 2.69787E-01 
4.96382E-03 2.62736E-01 
6.09209E-03 2.55782E-01 
7.18250E-03 2.48930E-01 
-2.21237E-02 3.93158E-01 
-2.09667E-02 3.87240E-01 
-1.97917E-02 3.81184E-01 
-1.86013E-02 3.75002E-01 
-1.73983E-02 3.68703E-01 
-1.61856E-02 3.62298E-01 
-1.49662E-02 3.55801E-01 
-1.40199E-02 3.50717E-01 
-1.37430E-02 3.49222E-01 
-1.24232E-02 3.42051E-01 
-1.11062E-02 3.34815E-01 
-9.79551E-03 3.27531E-01 
-8.49463E-03 3.20212E-01 
-7.20686E-03 3.12875E-01 
-5.93537E-03 3.05534E-01 
-4.68312E-03 2.98204E-01 
-3.45284E-03 2.90897E-01 
-2.24706E-03 2.83628E-01 
-1.06803E-03 2.76407E-01 
8.21910E-05 2.69246E-01 
1.20183E-03 2.62155E-01 
2.28932E-03 2.55145E-01 
3.34337E-03 2.48224E-01 
4.36289E-03 2.41399E-01 
5.34700E-03 2.34677E-01 
6.29504E-03 2.28065E-01 
-1.97718E-02 3.66677E-01 
-1.87226E-02 3.60864E-01 
-1.76585E-02 3.54922E-01 
-1.65819E-02 3.48861E-01 
-1.54955E-02 3.42690E-01 
-1.44019E-02 3.36423E-01 
-1.33040E-02 3.30071E-01 
-1.24533E-02 3.25105E-01 
-1.22045E-02 3.23646E-01 
-1.10204E-02 3.16650E-01 
-9.84086E-03 3.09600E-01 
-8.66934E-03 3.02510E-01 
-7.50900E-03 2.95396E-01 
-6.36281E-03 2.88272E-01 
-5.23364E-03 2.81154E-01 
-4.12413E-03 2.74056E-01 
-3.03671E-03 2.66990E-01 
-1.97361E-03 2.59970E-01 
-9.36782E-04 2.53006E-01 
7.19908E-05 2.46111E-01 
1.05120E-03 2.39293E-01 
1.99953E-03 2.32561E-01 
2.91594E-03 2.25925E-01 
3.79954E-03 2.19392E-01 
4.64969E-03 2.12967E-01 
5.46590E-03 2.06657E-01 
-1.75206E-02 3.38561E-01 
-1.65768E-02 3.32911E-01 
-1.56208E-02 3.27139E-01 
-1.46550E-02 3.21258E-01 
-1.36818E-02 3.15276E-01 
-1.27038E-02 3.09207E-01 
-1.17235E-02 3.03061E-01 
-1.09650E-02 2.98262E-01 
-1.07434E-02 2.96852E-01 
-9.68970E-03 2.90099E-01 
-8.64230E-03 2.83301E-01 
-7.60412E-03 2.76473E-01 
-6.57806E-03 2.69631E-01 
-5.56678E-03 2.62790E-01 
-4.57283E-03 2.55963E-01 
-3.59854E-03 2.49164E-01 
-2.64606E-03 2.42405E-01 
-1.71730E-03 2.35700E-01 
-8.13959E-04 2.29058E-01 
6.24611E-05 2.22492E-01 
9.10698E-04 2.16009E-01 
1.72969E-03 2.09618E-01 
2.51860E-03 2.03328E-01 
3.27675E-03 1.97144E-01 
4.00369E-03 1.91073E-01 
4.69910E-03 1.85120E-01 
-1.53860E-02 3.09339E-01 
-1.45441E-02 3.03904E-01 
-1.36926E-02 2.98358E-01 
-1.28337E-02 2.92711E-01 
-1.19695E-02 2.86974E-01 
-1.11024E-02 2.81160E-01 
-1.02347E-02 2.75278E-01 
-9.56446E-03 2.70689E-01 
-9.36881E-03 2.69342E-01 
-8.43966E-03 2.62894E-01 
-7.51793E-03 2.56411E-01 
-6.60629E-03 2.49909E-01 
-5.70730E-03 2.43401E-01 
-4.82333E-03 2.36903E-01 
-3.95662E-03 2.30428E-01 
-3.10920E-03 2.23989E-01 
-2.28293E-03 2.17598E-01 
-1.47944E-03 2.11266E-01 
-7.00165E-04 2.05005E-01 
5.36467E-05 1.98823E-01 
7.80968E-04 1.92730E-01 
1.48096E-03 1.86734E-01 
2.15298E-03 1.80841E-01 
2.79654E-03 1.75058E-01 
3.41136E-03 1.69390E-01 
3.99727E-03 1.63841E-01 
-1.33814E-02 2.79537E-01 
-1.26373E-02 2.74366E-01 
-1.18858E-02 2.69095E-01 
-1.11289E-02 2.63734E-01 
-1.03686E-02 2.58294E-01 
-9.60701E-03 2.52785E-01 
-8.84628E-03 2.47219E-01 
-8.25955E-03 2.42881E-01 
-8.08846E-03 2.41609E-01 
-7.27693E-03 2.35522E-01 
-6.47362E-03 2.29410E-01 
-5.68088E-03 2.23288E-01 
-4.90097E-03 2.17171E-01 
-4.13596E-03 2.11071E-01 
-3.38780E-03 2.05001E-01 
-2.65823E-03 1.98975E-01 
-1.94882E-03 1.93002E-01 
-1.26096E-03 1.87095E-01 
-5.95822E-04 1.81262E-01 
4.55784E-05 1.75513E-01 
6.62429E-04 1.69857E-01 
1.25409E-03 1.64299E-01 
1.82009E-03 1.58847E-01 
2.36013E-03 1.53505E-01 
2.87404E-03 1.48279E-01 
3.36180E-03 1.43172E-01 
-1.15170E-02 2.49659E-01 
-1.08657E-02 2.44797E-01 
-1.02090E-02 2.39846E-01 
-9.54857E-03 2.34816E-01 
-8.88635E-03 2.29717E-01 
-8.22422E-03 2.24559E-01 
-7.56402E-03 2.19355E-01 
-7.05569E-03 2.15303E-01 
-6.90760E-03 2.14115E-01 
-6.20612E-03 2.08438E-01 
-5.51331E-03 2.02746E-01 
-4.83122E-03 1.97052E-01 
-4.16182E-03 1.91371E-01 
-3.50689E-03 1.85715E-01 
-2.86808E-03 1.80096E-01 
-2.24688E-03 1.74525E-01 
-1.64460E-03 1.69014E-01 
-1.06237E-03 1.63572E-01 
-5.01145E-04 1.58208E-01 
3.82708E-05 1.52930E-01 
5.55260E-04 1.47745E-01 
1.04936E-03 1.42661E-01 
1.52026E-03 1.37681E-01 
1.96779E-03 1.32812E-01 
2.39191E-03 1.28057E-01 
2.79270E-03 1.23420E-01 
-9.80039E-03 2.20194E-01 
-9.23646E-03 2.15678E-01 
-8.66870E-03 2.11085E-01 
-8.09874E-03 2.06423E-01 
-7.52821E-03 2.01703E-01 
-6.95882E-03 1.96935E-01 
-6.39218E-03 1.92130E-01 
-5.95666E-03 1.88393E-01 
-5.82991E-03 1.87298E-01 
-5.23036E-03 1.82070E-01 
-4.63961E-03 1.76837E-01 
-4.05944E-03 1.71610E-01 
-3.49153E-03 1.66402E-01 
-2.93738E-03 1.61226E-01 
-2.39838E-03 1.56093E-01 
-1.87578E-03 1.51012E-01 
-1.37063E-03 1.45994E-01 
-8.83850E-04 1.41047E-01 
-4.16197E-04 1.36180E-01 
3.17264E-05 1.31400E-01 
4.59469E-04 1.26714E-01 
8.66717E-04 1.22126E-01 
1.25330E-03 1.17642E-01 
1.61915E-03 1.13266E-01 
1.96435E-03 1.09001E-01 
2.28904E-03 1.04849E-01 
-8.23646E-03 1.91586E-01 
-7.75384E-03 1.87447E-01 
-7.26877E-03 1.83242E-01 
-6.78268E-03 1.78979E-01 
-6.29701E-03 1.74669E-01 
-5.81324E-03 1.70320E-01 
-5.33278E-03 1.65944E-01 
-4.96418E-03 1.62544E-01 
-4.85703E-03 1.61549E-01 
-4.35090E-03 1.56800E-01 
-3.85343E-03 1.52054E-01 
-3.36614E-03 1.47322E-01 
-2.89043E-03 1.42616E-01 
-2.42756E-03 1.37945E-01 
-1.97867E-03 1.33321E-01 
-1.54478E-03 1.28753E-01 
-1.12673E-03 1.24249E-01 
-7.25230E-04 1.19818E-01 
-3.40863E-04 1.15467E-01 
2.59342E-05 1.11201E-01 
3.74856E-04 1.07027E-01 
7.05719E-04 1.02950E-01 
1.01846E-03 9.89721E-02 
1.31310E-03 9.50980E-02 
1.58979E-03 9.13299E-02 
1.84875E-03 8.76697E-02 
-6.82488E-03 1.64189E-01 
-6.41731E-03 1.60451E-01 
-6.00841E-03 1.56657E-01 
-5.59940E-03 1.52816E-01 
-5.19155E-03 1.48938E-01 
-4.78612E-03 1.45030E-01 
-4.38432E-03 1.41103E-01 
-4.07668E-03 1.38057E-01 
-3.98736E-03 1.37165E-01 
-3.56605E-03 1.32918E-01 
-3.15304E-03 1.28679E-01 
-2.74958E-03 1.24460E-01 
-2.35684E-03 1.20271E-01 
-1.97584E-03 1.16122E-01 
-1.60751E-03 1.12022E-01 
-1.25263E-03 1.07979E-01 
-9.11876E-04 1.04001E-01 
-5.85785E-04 1.00095E-01 
-2.74772E-04 9.62666E-02 
2.08632E-05 9.25217E-02 
3.00936E-04 8.88649E-02 
5.65365E-04 8.52999E-02 
8.14171E-04 8.18300E-02 
1.04746E-03 7.84577E-02 
1.26541E-03 7.51849E-02 
1.46829E-03 7.20128E-02 
-5.57702E-03 1.38593E-01 
-5.23734E-03 1.35266E-01 
-4.89718E-03 1.31895E-01 
-4.55760E-03 1.28486E-01 
-4.21968E-03 1.25048E-01 
-3.88448E-03 1.21590E-01 
-3.55302E-03 1.18120E-01 
-3.29976E-03 1.15432E-01 
-3.22631E-03 1.14646E-01 
-2.88045E-03 1.10904E-01 
-2.54233E-03 1.07177E-01 
-2.21298E-03 1.03474E-01 
-1.89334E-03 9.98047E-02 
-1.58422E-03 9.61770E-02 
-1.28636E-03 9.25990E-02 
-1.00037E-03 8.90781E-02 
-7.26752E-04 8.56209E-02 
-4.65889E-04 8.22332E-02 
-2.18069E-04 7.89202E-02 
1.65220E-05 7.56864E-02 
2.37796E-04 7.25356E-02 
4.45751E-04 6.94709E-02 
6.40470E-04 6.64947E-02 
8.22104E-04 6.36088E-02 
9.90873E-04 6.08147E-02 
1.14705E-03 5.81129E-02 
-4.47392E-03 1.14761E-01 
-4.19570E-03 1.11853E-01 
-3.91764E-03 1.08910E-01 
-3.64063E-03 1.05940E-01 
-3.36557E-03 1.02949E-01 
-3.09334E-03 9.99447E-02 
-2.82481E-03 9.69346E-02 
-2.62007E-03 9.46062E-02 
-2.56077E-03 9.39260E-02 
-2.28201E-03 9.06919E-02 
-2.01029E-03 8.74766E-02 
-1.74642E-03 8.42884E-02 
-1.49115E-03 8.11353E-02 
-1.24512E-03 7.80245E-02 
-1.00888E-03 7.49629E-02 
-7.82885E-04 7.19566E-02 
-5.67495E-04 6.90113E-02 
-3.62978E-04 6.61317E-02 
-1.69510E-04 6.33221E-02 
1.28131E-05 6.05860E-02 
1.83978E-04 5.79266E-02 
3.44042E-04 5.53460E-02 
4.93129E-04 5.28462E-02 
6.31420E-04 5.04282E-02 
7.59148E-04 4.80930E-02 
8.76591E-04 4.58407E-02 
-3.51977E-03 9.31068E-02 
-3.29603E-03 9.06146E-02 
-3.07290E-03 8.80963E-02 
-2.85111E-03 8.55581E-02 
-2.63139E-03 8.30064E-02 
-2.41446E-03 8.04478E-02 
-2.20100E-03 7.78886E-02 
-2.03865E-03 7.59122E-02 
-1.99169E-03 7.53353E-02 
-1.77133E-03 7.25960E-02 
-1.55720E-03 6.98781E-02 
-1.34994E-03 6.71888E-02 
-1.15012E-03 6.45349E-02 
-9.58220E-04 6.19225E-02 
-7.74646E-04 5.93572E-02 
-5.99722E-04 5.68442E-02 
-4.33692E-04 5.43879E-02 
-2.76724E-04 5.19923E-02 
-1.28911E-04 4.96607E-02 
9.71982E-06 4.73959E-02 
1.39208E-04 4.52001E-02 
2.59649E-04 4.30750E-02 
3.71192E-04 4.10218E-02 
4.74028E-04 3.90411E-02 
5.68389E-04 3.71333E-02 
6.54542E-04 3.52984E-02 
-2.70756E-03 7.37960E-02 
-2.53143E-03 7.17066E-02 
-2.35616E-03 6.95987E-02 
-2.18236E-03 6.74777E-02 
-2.01060E-03 6.53493E-02 
-1.84147E-03 6.32189E-02 
-1.67550E-03 6.10922E-02 
-1.54958E-03 5.94525E-02 
-1.51321E-03 5.89744E-02 
-1.34287E-03 5.67070E-02 
-1.17791E-03 5.44623E-02 
-1.01880E-03 5.22464E-02 
-8.65952E-04 5.00647E-02 
-7.19727E-04 4.79223E-02 
-5.80408E-04 4.58238E-02 
-4.48213E-04 4.37731E-02 
-3.23294E-04 4.17740E-02 
-2.05742E-04 3.98293E-02 
-9.55890E-05 3.79417E-02 
7.18779E-06 3.61131E-02 
1.02661E-04 3.43452E-02 
1.90946E-04 3.26389E-02 
2.72201E-04 3.09951E-02 
3.46615E-04 2.94139E-02 
4.14407E-04 2.78954E-02 
4.75820E-04 2.64391E-02 
-2.02895E-03 5.69320E-02 
-1.89368E-03 5.52243E-02 
-1.75940E-03 5.35046E-02 
-1.62658E-03 5.17774E-02 
-1.49567E-03 5.00473E-02 
-1.36713E-03 4.83193E-02 
-1.24135E-03 4.65976E-02 
-1.14617E-03 4.52727E-02 
-1.11873E-03 4.48868E-02 
-9.90458E-04 4.30593E-02 
-8.66678E-04 4.12545E-02 
-7.47734E-04 3.94772E-02 
-6.33929E-04 3.77319E-02 
-5.25501E-04 3.60224E-02 
-4.22641E-04 3.43525E-02 
-3.25483E-04 3.27251E-02 
-2.34112E-04 3.11431E-02 
-1.48562E-04 2.96085E-02 
-6.88221E-05 2.81233E-02 
5.15977E-06 2.66889E-02 
7.34740E-05 2.53061E-02 
1.36244E-04 2.39757E-02 
1.93621E-04 2.26979E-02 
2.45783E-04 2.14727E-02 
2.92925E-04 2.02998E-02 
3.35261E-04 1.91786E-02 
-1.47395E-03 4.25462E-02 
-1.37306E-03 4.11915E-02 
-1.27318E-03 3.98300E-02 
-1.17466E-03 3.84654E-02 
-1.07784E-03 3.71014E-02 
-9.83042E-04 3.57419E-02 
-8.90582E-04 3.43904E-02 
-8.20823E-04 3.33526E-02 
-8.00740E-04 3.30506E-02 
-7.07097E-04 3.16230E-02 
-6.17080E-04 3.02168E-02 
-5.30934E-04 2.88359E-02 
-4.48860E-04 2.74835E-02 
-3.71015E-04 2.61628E-02 
-2.97513E-04 2.48764E-02 
-2.28430E-04 2.36265E-02 
-1.63799E-04 2.24152E-02 
-1.03617E-04 2.12440E-02 
-4.78482E-05 2.01140E-02 
3.57567E-06 1.90261E-02 
5.07490E-05 1.79810E-02 
9.37900E-05 1.69787E-02 
1.32837E-04 1.60194E-02 
1.68045E-04 1.51027E-02 
1.99582E-04 1.42282E-02 
2.27626E-04 1.33952E-02 
-1.03163E-03 3.06105E-02 
-9.58997E-04 2.95735E-02 
-8.87294E-04 2.85335E-02 
-8.16778E-04 2.74935E-02 
-7.47695E-04 2.64564E-02 
-6.80283E-04 2.54251E-02 
-6.14757E-04 2.44026E-02 
-5.65476E-04 2.36190E-02 
-5.51315E-04 2.33914E-02 
-4.85446E-04 2.23169E-02 
-4.22397E-04 2.12617E-02 
-3.62327E-04 2.02284E-02 
-3.05364E-04 1.92198E-02 
-2.51600E-04 1.82378E-02 
-2.01097E-04 1.72845E-02 
-1.53887E-04 1.63613E-02 
-1.09971E-04 1.54696E-02 
-6.93254E-05 1.46104E-02 
-3.18998E-05 1.37844E-02 
2.37530E-06 1.29921E-02 
3.35894E-05 1.22336E-02 
6.18473E-05 1.15090E-02 
8.72676E-05 1.08180E-02 
1.09978E-04 1.01603E-02 
1.30116E-04 9.53517E-03 
1.47823E-04 8.94206E-03 
-6.88806E-04 2.09961E-02 
-6.38798E-04 2.02369E-02 
-5.89586E-04 1.94774E-02 
-5.41348E-04 1.87197E-02 
-4.94255E-04 1.79661E-02 
-4.48469E-04 1.72187E-02 
-4.04133E-04 1.64798E-02 
-3.70906E-04 1.59150E-02 
-3.61377E-04 1.57512E-02 
-3.17178E-04 1.49793E-02 
-2.75069E-04 1.42237E-02 
-2.35147E-04 1.34864E-02 
-1.97486E-04 1.27692E-02 
-1.62133E-04 1.20734E-02 
-1.29114E-04 1.14003E-02 
-9.84325E-05 1.07510E-02 
-7.00733E-05 1.01262E-02 
-4.40017E-05 9.52656E-03 
-2.01670E-05 8.95234E-03 
1.49560E-06 8.40373E-03 
2.10628E-05 7.88072E-03 
3.86214E-05 7.38313E-03 
5.42660E-05 6.91063E-03 
6.80967E-05 6.46277E-03 
8.02181E-05 6.03900E-03 
9.07370E-05 5.63866E-03 
-4.34582E-04 1.35981E-02 
-4.01953E-04 1.30713E-02 
-3.69957E-04 1.25458E-02 
-3.38710E-04 1.20230E-02 
-3.08323E-04 1.15046E-02 
-2.78899E-04 1.09921E-02 
-2.50527E-04 1.04869E-02 
-2.29348E-04 1.01019E-02 
-2.23288E-04 9.99038E-03 
-1.95265E-04 9.46620E-03 
-1.68707E-04 8.95503E-03 
-1.43666E-04 8.45813E-03 
-1.20179E-04 7.97662E-03 
-9.82652E-05 7.51140E-03 
-7.79284E-05 7.06325E-03 
-5.91585E-05 6.63272E-03 
-4.19323E-05 6.22026E-03 
-2.62149E-05 5.82610E-03 
-1.19609E-05 5.45035E-03 
8.82986E-07 5.09301E-03 
1.23776E-05 4.75391E-03 
2.25893E-05 4.43281E-03 
3.15884E-05 4.12935E-03 
3.94480E-05 3.84310E-03 
4.62431E-05 3.57358E-03 
5.20488E-05 3.32021E-03 
-2.54122E-04 8.15722E-03 
-2.34315E-04 7.81698E-03 
-2.14970E-04 7.47858E-03 
-1.96158E-04 7.14308E-03 
-1.77944E-04 6.81151E-03 
-1.60389E-04 6.48487E-03 
-1.43543E-04 6.16406E-03 
-1.31024E-04 5.92040E-03 
-1.27451E-04 5.84996E-03 
-1.10986E-04 5.51969E-03 
-9.54750E-05 5.19899E-03 
-8.09416E-05 4.88862E-03 
-6.73994E-05 4.58923E-03 
-5.48511E-05 4.30131E-03 
-4.32906E-05 4.02528E-03 
-3.27025E-05 3.76140E-03 
-2.30640E-05 3.50984E-03 
-1.43454E-05 3.27067E-03 
-6.51133E-06 3.04385E-03 
4.78146E-07 2.82928E-03 
6.66671E-06 2.62675E-03 
1.21006E-05 2.43601E-03 
1.68280E-05 2.25674E-03 
