PdfType: replica
2.52800E-03 5.40705E-01 
2.92745E-03 5.35608E-01 
3.33587E-03 5.30369E-01 
3.75257E-03 5.24994E-01 
4.17681E-03 5.19491E-01 
4.60784E-03 5.13867E-01 
4.94551E-03 5.09436E-01 
5.04487E-03 5.08128E-01 
5.52188E-03 5.01822E-01 
6.00387E-03 4.95404E-01 
6.48979E-03 4.88884E-01 
6.97859E-03 4.82273E-01 
7.46924E-03 4.75583E-01 
7.96069E-03 4.68824E-01 
8.45197E-03 4.62008E-01 
8.94209E-03 4.55144E-01 
9.43013E-03 4.48245E-01 
9.91523E-03 4.41319E-01 
1.03965E-02 4.34377E-01 
1.08732E-02 4.27428E-01 
1.13447E-02 4.20481E-01 
1.18101E-02 4.13545E-01 
1.22690E-02 4.06627E-01 
1.27207E-02 3.99736E-01 
1.31647E-02 3.92877E-01 
2.68223E-03 5.50701E-01 
3.16962E-03 5.45411E-01 
3.66842E-03 5.39967E-01 
4.17778E-03 5.34375E-01 
4.69683E-03 5.28642E-01 
5.22457E-03 5.22776E-01 
5.76003E-03 5.16784E-01 
6.17898E-03 5.12068E-01 
6.30217E-03 5.10676E-01 
6.89300E-03 5.03968E-01 
7.48900E-03 4.97147E-01 
8.08885E-03 4.90223E-01 
8.69115E-03 4.83208E-01 
9.29460E-03 4.76116E-01 
9.89787E-03 4.68957E-01 
1.04997E-02 4.61743E-01 
1.10989E-02 4.54487E-01 
1.16943E-02 4.47200E-01 
1.22847E-02 4.39892E-01 
1.28692E-02 4.32574E-01 
1.34467E-02 4.25256E-01 
1.40164E-02 4.17948E-01 
1.45774E-02 4.10659E-01 
1.51291E-02 4.03397E-01 
1.56706E-02 3.96169E-01 
1.62015E-02 3.88984E-01 
3.29786E-03 5.50189E-01 
3.89492E-03 5.44597E-01 
4.50521E-03 5.38845E-01 
5.12765E-03 5.32941E-01 
5.76108E-03 5.26892E-01 
6.40423E-03 5.20707E-01 
7.05586E-03 5.14393E-01 
7.56503E-03 5.09427E-01 
7.71463E-03 5.07962E-01 
8.43139E-03 5.00905E-01 
9.15317E-03 4.93734E-01 
9.87826E-03 4.86461E-01 
1.06049E-02 4.79100E-01 
1.13316E-02 4.71664E-01 
1.20565E-02 4.64166E-01 
1.27782E-02 4.56617E-01 
1.34950E-02 4.49031E-01 
1.42057E-02 4.41420E-01 
1.49088E-02 4.33795E-01 
1.56030E-02 4.26168E-01 
1.62873E-02 4.18549E-01 
1.69605E-02 4.10948E-01 
1.76217E-02 4.03374E-01 
1.82699E-02 3.95837E-01 
1.89044E-02 3.88345E-01 
1.95245E-02 3.80904E-01 
3.97687E-03 5.44249E-01 
4.69409E-03 5.38399E-01 
5.42627E-03 5.32387E-01 
6.17205E-03 5.26219E-01 
6.92994E-03 5.19905E-01 
7.69835E-03 5.13452E-01 
8.47570E-03 5.06871E-01 
9.08226E-03 5.01697E-01 
9.26033E-03 5.00171E-01 
1.01126E-02 4.92827E-01 
1.09692E-02 4.85370E-01 
1.18281E-02 4.77814E-01 
1.26871E-02 4.70173E-01 
1.35443E-02 4.62462E-01 
1.43976E-02 4.54693E-01 
1.52451E-02 4.46880E-01 
1.60850E-02 4.39037E-01 
1.69156E-02 4.31175E-01 
1.77353E-02 4.23308E-01 
1.85425E-02 4.15446E-01 
1.93358E-02 4.07602E-01 
2.01142E-02 3.99784E-01 
2.08763E-02 3.92004E-01 
2.16212E-02 3.84270E-01 
2.23479E-02 3.76590E-01 
2.30558E-02 3.68972E-01 
4.70756E-03 5.33138E-01 
5.55313E-03 5.27083E-01 
6.41520E-03 5.20863E-01 
7.29205E-03 5.14487E-01 
8.18184E-03 5.07964E-01 
9.08261E-03 5.01304E-01 
9.99241E-03 4.94515E-01 
1.07013E-02 4.89182E-01 
1.09092E-02 4.87610E-01 
1.19032E-02 4.80047E-01 
1.29003E-02 4.72375E-01 
1.38981E-02 4.64608E-01 
1.48939E-02 4.56762E-01 
1.58853E-02 4.48851E-01 
1.68699E-02 4.40888E-01 
1.78455E-02 4.32889E-01 
1.88099E-02 4.24867E-01 
1.97611E-02 4.16835E-01 
2.06972E-02 4.08806E-01 
2.16164E-02 4.00792E-01 
2.25172E-02 3.92804E-01 
2.33982E-02 3.84852E-01 
2.42581E-02 3.76948E-01 
2.50957E-02 3.69099E-01 
2.59100E-02 3.61316E-01 
2.67003E-02 3.53604E-01 
5.47459E-03 5.17208E-01 
6.45378E-03 5.11004E-01 
7.45067E-03 5.04636E-01 
8.46317E-03 4.98113E-01 
9.48905E-03 4.91444E-01 
1.05259E-02 4.84640E-01 
1.15714E-02 4.77711E-01 
1.23847E-02 4.72271E-01 
1.26231E-02 4.70668E-01 
1.37611E-02 4.62961E-01 
1.49005E-02 4.55150E-01 
1.60380E-02 4.47251E-01 
1.71707E-02 4.39278E-01 
1.82958E-02 4.31248E-01 
1.94104E-02 4.23174E-01 
2.05119E-02 4.15072E-01 
2.15978E-02 4.06955E-01 
2.26658E-02 3.98837E-01 
2.37138E-02 3.90731E-01 
2.47398E-02 3.82649E-01 
2.57420E-02 3.74603E-01 
2.67188E-02 3.66604E-01 
2.76688E-02 3.58662E-01 
2.85909E-02 3.50786E-01 
2.94839E-02 3.42984E-01 
3.03470E-02 3.35264E-01 
6.25695E-03 4.96943E-01 
7.37110E-03 4.90651E-01 
8.50374E-03 4.84198E-01 
9.65234E-03 4.77593E-01 
1.08142E-02 4.70845E-01 
1.19866E-02 4.63965E-01 
1.31666E-02 4.56966E-01 
1.40831E-02 4.51474E-01 
1.43514E-02 4.49857E-01 
1.56310E-02 4.42085E-01 
1.69091E-02 4.34216E-01 
1.81823E-02 4.26266E-01 
1.94471E-02 4.18250E-01 
2.07001E-02 4.10185E-01 
2.19383E-02 4.02085E-01 
2.31585E-02 3.93965E-01 
2.43579E-02 3.85840E-01 
2.55341E-02 3.77723E-01 
2.66845E-02 3.69628E-01 
2.78069E-02 3.61567E-01 
2.88996E-02 3.53551E-01 
2.99607E-02 3.45592E-01 
3.09887E-02 3.37699E-01 
3.19825E-02 3.29881E-01 
3.29409E-02 3.22147E-01 
3.38631E-02 3.14505E-01 
7.03389E-03 4.72804E-01 
8.28054E-03 4.66489E-01 
9.54592E-03 4.60016E-01 
1.08271E-02 4.53395E-01 
1.21208E-02 4.46637E-01 
1.34239E-02 4.39754E-01 
1.47330E-02 4.32756E-01 
1.57480E-02 4.27270E-01 
1.60449E-02 4.25655E-01 
1.74586E-02 4.17899E-01 
1.88675E-02 4.10054E-01 
2.02675E-02 4.02137E-01 
2.16547E-02 3.94163E-01 
2.30253E-02 3.86148E-01 
2.43758E-02 3.78109E-01 
2.57028E-02 3.70058E-01 
2.70032E-02 3.62012E-01 
2.82741E-02 3.53984E-01 
2.95129E-02 3.45987E-01 
3.07173E-02 3.38034E-01 
3.18852E-02 3.30135E-01 
3.30149E-02 3.22302E-01 
3.41048E-02 3.14545E-01 
3.51536E-02 3.06871E-01 
3.61604E-02 2.99291E-01 
3.71242E-02 2.91810E-01 
7.77201E-03 4.45663E-01 
9.14278E-03 4.39388E-01 
1.05319E-02 4.32962E-01 
1.19359E-02 4.26395E-01 
1.33513E-02 4.19696E-01 
1.47742E-02 4.12879E-01 
1.62009E-02 4.05954E-01 
1.73050E-02 4.00531E-01 
1.76276E-02 3.98935E-01 
1.91616E-02 3.91275E-01 
2.06867E-02 3.83536E-01 
2.21982E-02 3.75733E-01 
2.36919E-02 3.67884E-01 
2.51635E-02 3.60004E-01 
2.66091E-02 3.52107E-01 
2.80251E-02 3.44211E-01 
2.94080E-02 3.36327E-01 
3.07549E-02 3.28472E-01 
3.20629E-02 3.20656E-01 
3.33297E-02 3.12893E-01 
3.45530E-02 3.05194E-01 
3.57311E-02 2.97569E-01 
3.68624E-02 2.90027E-01 
3.79458E-02 2.82578E-01 
3.89803E-02 2.75229E-01 
3.99652E-02 2.67986E-01 
8.45719E-03 4.15675E-01 
9.94111E-03 4.09505E-01 
1.14423E-02 4.03192E-01 
1.29569E-02 3.96745E-01 
1.44808E-02 3.90175E-01 
1.60098E-02 3.83495E-01 
1.75397E-02 3.76716E-01 
1.87213E-02 3.71411E-01 
1.90662E-02 3.69851E-01 
2.07036E-02 3.62368E-01 
2.23271E-02 3.54815E-01 
2.39318E-02 3.47209E-01 
2.55128E-02 3.39566E-01 
2.70657E-02 3.31902E-01 
2.85863E-02 3.24233E-01 
3.00705E-02 3.16572E-01 
3.15149E-02 3.08935E-01 
3.29162E-02 3.01334E-01 
3.42716E-02 2.93782E-01 
3.55785E-02 2.86291E-01 
3.68349E-02 2.78871E-01 
3.80389E-02 2.71534E-01 
3.91892E-02 2.64287E-01 
4.02846E-02 2.57139E-01 
4.13243E-02 2.50097E-01 
4.23080E-02 2.43168E-01 
9.05533E-03 3.83725E-01 
1.06356E-02 3.77723E-01 
1.22313E-02 3.71586E-01 
1.38383E-02 3.65325E-01 
1.54519E-02 3.58951E-01 
1.70674E-02 3.52476E-01 
1.86803E-02 3.45911E-01 
1.99235E-02 3.40779E-01 
2.02859E-02 3.39270E-01 
2.20037E-02 3.32038E-01 
2.37022E-02 3.24748E-01 
2.53760E-02 3.17415E-01 
2.70200E-02 3.10055E-01 
2.86294E-02 3.02685E-01 
3.01997E-02 2.95318E-01 
3.17268E-02 2.87970E-01 
3.32071E-02 2.80653E-01 
3.46373E-02 2.73382E-01 
3.60144E-02 2.66167E-01 
3.73360E-02 2.59021E-01 
3.86001E-02 2.51954E-01 
3.98049E-02 2.44974E-01 
4.09493E-02 2.38091E-01 
4.20322E-02 2.31313E-01 
4.30532E-02 2.24645E-01 
4.40119E-02 2.18094E-01 
9.54070E-03 3.50461E-01 
1.11961E-02 3.44685E-01 
1.28646E-02 3.38785E-01 
1.45414E-02 3.32772E-01 
1.62215E-02 3.26655E-01 
1.78999E-02 3.20448E-01 
1.95716E-02 3.14161E-01 
2.08574E-02 3.09250E-01 
2.12317E-02 3.07808E-01 
2.30029E-02 3.00897E-01 
2.47489E-02 2.93939E-01 
2.64641E-02 2.86949E-01 
2.81431E-02 2.79943E-01 
2.97809E-02 2.72935E-01 
3.13728E-02 2.65940E-01 
3.29148E-02 2.58973E-01 
3.44030E-02 2.52045E-01 
3.58343E-02 2.45170E-01 
3.72057E-02 2.38359E-01 
3.85150E-02 2.31622E-01 
3.97601E-02 2.24970E-01 
4.09398E-02 2.18410E-01 
4.20528E-02 2.11951E-01 
4.30986E-02 2.05600E-01 
4.40768E-02 1.99363E-01 
4.49875E-02 1.93245E-01 
9.89006E-03 3.16516E-01 
1.15957E-02 3.11021E-01 
1.33113E-02 3.05413E-01 
1.50318E-02 2.99703E-01 
1.67519E-02 2.93900E-01 
1.84661E-02 2.88017E-01 
2.01692E-02 2.82066E-01 
2.14760E-02 2.77422E-01 
2.18559E-02 2.76059E-01 
2.36503E-02 2.69532E-01 
2.54135E-02 2.62968E-01 
2.71397E-02 2.56383E-01 
2.88233E-02 2.49792E-01 
3.04592E-02 2.43208E-01 
3.20428E-02 2.36646E-01 
3.35700E-02 2.30119E-01 
3.50370E-02 2.23639E-01 
3.64407E-02 2.17217E-01 
3.77785E-02 2.10865E-01 
3.90481E-02 2.04592E-01 
4.02479E-02 1.98407E-01 
4.13767E-02 1.92318E-01 
4.24338E-02 1.86333E-01 
4.34187E-02 1.80457E-01 
4.43315E-02 1.74697E-01 
4.51726E-02 1.69055E-01 
1.00840E-02 2.82507E-01 
1.18120E-02 2.77341E-01 
1.35463E-02 2.72073E-01 
1.52817E-02 2.66714E-01 
1.70124E-02 2.61276E-01 
1.87329E-02 2.55768E-01 
2.04376E-02 2.50202E-01 
2.17424E-02 2.45863E-01 
2.21211E-02 2.44589E-01 
2.39066E-02 2.38500E-01 
2.56549E-02 2.32384E-01 
2.73602E-02 2.26257E-01 
2.90169E-02 2.20132E-01 
3.06200E-02 2.14024E-01 
3.21648E-02 2.07944E-01 
3.36474E-02 2.01906E-01 
3.50641E-02 1.95921E-01 
3.64122E-02 1.89999E-01 
3.76891E-02 1.84151E-01 
3.88930E-02 1.78384E-01 
4.00224E-02 1.72709E-01 
4.10766E-02 1.67131E-01 
4.20552E-02 1.61657E-01 
4.29580E-02 1.56293E-01 
4.37855E-02 1.51043E-01 
4.45386E-02 1.45911E-01 
1.01086E-02 2.49005E-01 
1.18290E-02 2.44208E-01 
1.35518E-02 2.39322E-01 
1.52714E-02 2.34357E-01 
1.69821E-02 2.29323E-01 
1.86781E-02 2.24231E-01 
2.03536E-02 2.19091E-01 
2.16327E-02 2.15089E-01 
2.20033E-02 2.13915E-01 
2.37470E-02 2.08306E-01 
2.54481E-02 2.02681E-01 
2.71007E-02 1.97054E-01 
2.86993E-02 1.91437E-01 
3.02391E-02 1.85844E-01 
3.17156E-02 1.80286E-01 
3.31251E-02 1.74774E-01 
3.44642E-02 1.69320E-01 
3.57304E-02 1.63932E-01 
3.69215E-02 1.58620E-01 
3.80361E-02 1.53393E-01 
3.90731E-02 1.48256E-01 
4.00320E-02 1.43216E-01 
4.09129E-02 1.38280E-01 
4.17160E-02 1.33451E-01 
4.24423E-02 1.28733E-01 
4.30928E-02 1.24130E-01 
9.95611E-03 2.16543E-01 
1.16382E-02 2.12147E-01 
1.33187E-02 2.07675E-01 
1.49917E-02 2.03136E-01 
1.66515E-02 1.98539E-01 
1.82921E-02 1.93894E-01 
1.99081E-02 1.89213E-01 
2.11380E-02 1.85571E-01 
2.14939E-02 1.84504E-01 
2.31639E-02 1.79408E-01 
2.47865E-02 1.74306E-01 
2.63561E-02 1.69209E-01 
2.78672E-02 1.64129E-01 
2.93154E-02 1.59079E-01 
3.06966E-02 1.54069E-01 
3.20071E-02 1.49110E-01 
3.32443E-02 1.44210E-01 
3.44057E-02 1.39378E-01 
3.54898E-02 1.34623E-01 
3.64954E-02 1.29952E-01 
3.74218E-02 1.25371E-01 
3.82691E-02 1.20885E-01 
3.90377E-02 1.16498E-01 
3.97283E-02 1.12216E-01 
4.03421E-02 1.08041E-01 
4.08807E-02 1.03975E-01 
9.62617E-03 1.85588E-01 
1.12399E-02 1.81617E-01 
1.28479E-02 1.77582E-01 
1.44444E-02 1.73492E-01 
1.60236E-02 1.69354E-01 
1.75797E-02 1.65179E-01 
1.91073E-02 1.60976E-01 
2.02663E-02 1.57711E-01 
2.06010E-02 1.56755E-01 
2.21678E-02 1.52194E-01 
2.36835E-02 1.47633E-01 
2.51426E-02 1.43085E-01 
2.65402E-02 1.38560E-01 
2.78721E-02 1.34069E-01 
2.91346E-02 1.29622E-01 
3.03246E-02 1.25226E-01 
3.14397E-02 1.20892E-01 
3.24781E-02 1.16626E-01 
3.34385E-02 1.12436E-01 
3.43203E-02 1.08328E-01 
3.51233E-02 1.04306E-01 
3.58479E-02 1.00376E-01 
3.64949E-02 9.65407E-02 
3.70655E-02 9.28043E-02 
3.75613E-02 8.91688E-02 
3.79842E-02 8.56361E-02 
9.12512E-03 1.56490E-01 
1.06422E-02 1.52959E-01 
1.21496E-02 1.49376E-01 
1.36418E-02 1.45747E-01 
1.51131E-02 1.42082E-01 
1.65580E-02 1.38389E-01 
1.79712E-02 1.34677E-01 
1.90398E-02 1.31796E-01 
1.93478E-02 1.30953E-01 
2.07855E-02 1.26936E-01 
2.21695E-02 1.22927E-01 
2.34949E-02 1.18935E-01 
2.47571E-02 1.14971E-01 
2.59525E-02 1.11043E-01 
2.70778E-02 1.07160E-01 
2.81305E-02 1.03331E-01 
2.91087E-02 9.95620E-02 
3.00109E-02 9.58600E-02 
3.08365E-02 9.22308E-02 
3.15852E-02 8.86796E-02 
3.22574E-02 8.52107E-02 
3.28538E-02 8.18279E-02 
3.33756E-02 7.85343E-02 
3.38245E-02 7.53322E-02 
3.42023E-02 7.22234E-02 
3.45112E-02 6.92093E-02 
8.47414E-03 1.29825E-01 
9.87047E-03 1.26735E-01 
1.12538E-02 1.23603E-01 
1.26187E-02 1.20436E-01 
1.39600E-02 1.17242E-01 
1.52723E-02 1.14028E-01 
1.65509E-02 1.10803E-01 
1.75141E-02 1.08303E-01 
1.77911E-02 1.07572E-01 
1.90802E-02 1.04093E-01 
2.03145E-02 1.00626E-01 
2.14897E-02 9.71808E-02 
2.26019E-02 9.37659E-02 
2.36478E-02 9.03889E-02 
2.46248E-02 8.70574E-02 
2.55308E-02 8.37780E-02 
2.63644E-02 8.05570E-02 
2.71249E-02 7.73999E-02 
2.78119E-02 7.43114E-02 
2.84257E-02 7.12959E-02 
2.89670E-02 6.83568E-02 
2.94369E-02 6.54971E-02 
2.98370E-02 6.27190E-02 
3.01693E-02 6.00244E-02 
3.04358E-02 5.74144E-02 
3.06389E-02 5.48898E-02 
7.68812E-03 1.05495E-01 
8.94271E-03 1.02844E-01 
1.01816E-02 1.00160E-01 
1.13997E-02 9.74506E-02 
1.25922E-02 9.47218E-02 
1.37543E-02 9.19805E-02 
1.48816E-02 8.92332E-02 
1.57273E-02 8.71077E-02 
1.59699E-02 8.64868E-02 
1.70952E-02 8.35339E-02 
1.81664E-02 8.05974E-02 
1.91795E-02 7.76849E-02 
2.01314E-02 7.48038E-02 
2.10194E-02 7.19606E-02 
2.18414E-02 6.91615E-02 
2.25961E-02 6.64123E-02 
2.32824E-02 6.37180E-02 
2.39001E-02 6.10831E-02 
2.44493E-02 5.85114E-02 
2.49307E-02 5.60063E-02 
2.53453E-02 5.35705E-02 
2.56947E-02 5.12062E-02 
2.59806E-02 4.89150E-02 
2.62052E-02 4.66981E-02 
2.63708E-02 4.45563E-02 
2.64799E-02 4.24898E-02 
6.80149E-03 8.38610E-02 
7.89978E-03 8.16334E-02 
8.98042E-03 7.93820E-02 
1.00389E-02 7.71125E-02 
1.10709E-02 7.48304E-02 
1.20722E-02 7.25418E-02 
1.30388E-02 7.02522E-02 
1.37607E-02 6.84836E-02 
1.39672E-02 6.79674E-02 
1.49215E-02 6.55155E-02 
1.58238E-02 6.30822E-02 
1.66709E-02 6.06740E-02 
1.74603E-02 5.82968E-02 
1.81898E-02 5.59562E-02 
1.88582E-02 5.36571E-02 
1.94643E-02 5.14042E-02 
2.00078E-02 4.92016E-02 
2.04889E-02 4.70527E-02 
2.09080E-02 4.49606E-02 
2.12662E-02 4.29278E-02 
2.15649E-02 4.09562E-02 
2.18057E-02 3.90475E-02 
2.19906E-02 3.72027E-02 
2.21219E-02 3.54225E-02 
2.22020E-02 3.37072E-02 
2.22334E-02 3.20567E-02 
5.84995E-03 6.50071E-02 
6.78379E-03 6.31797E-02 
7.69904E-03 6.13358E-02 
8.59177E-03 5.94802E-02 
9.45821E-03 5.76176E-02 
1.02947E-02 5.57531E-02 
1.10980E-02 5.38913E-02 
1.16948E-02 5.24556E-02 
1.18650E-02 5.20370E-02 
1.26482E-02 5.00512E-02 
1.33832E-02 4.80849E-02 
1.40673E-02 4.61432E-02 
1.46988E-02 4.42311E-02 
1.52761E-02 4.23528E-02 
1.57982E-02 4.05125E-02 
1.62649E-02 3.87137E-02 
1.66761E-02 3.69595E-02 
1.70323E-02 3.52526E-02 
1.73343E-02 3.35953E-02 
1.75835E-02 3.19893E-02 
1.77813E-02 3.04360E-02 
1.79295E-02 2.89364E-02 
1.80303E-02 2.74912E-02 
1.80859E-02 2.61006E-02 
1.80987E-02 2.47646E-02 
1.80712E-02 2.34828E-02 
4.87314E-03 4.89452E-02 
5.64126E-03 4.74870E-02 
6.39084E-03 4.60182E-02 
7.11859E-03 4.45427E-02 
7.82133E-03 4.30646E-02 
8.49608E-03 4.15879E-02 
9.14015E-03 4.01163E-02 
9.61588E-03 3.89836E-02 
9.75109E-03 3.86537E-02 
1.03703E-02 3.70910E-02 
1.09462E-02 3.55473E-02 
1.14771E-02 3.40267E-02 
1.19615E-02 3.25331E-02 
1.23987E-02 3.10698E-02 
1.27880E-02 2.96399E-02 
1.31296E-02 2.82461E-02 
1.34239E-02 2.68907E-02 
1.36714E-02 2.55756E-02 
1.38734E-02 2.43023E-02 
1.40312E-02 2.30721E-02 
1.41464E-02 2.18859E-02 
1.42209E-02 2.07443E-02 
1.42568E-02 1.96473E-02 
1.42560E-02 1.85952E-02 
1.42210E-02 1.75876E-02 
1.41539E-02 1.66240E-02 
3.91182E-03 3.56077E-02 
4.51981E-03 3.44811E-02 
5.11027E-03 3.33486E-02 
5.68054E-03 3.22133E-02 
6.22809E-03 3.10783E-02 
6.75057E-03 2.99468E-02 
7.24589E-03 2.88219E-02 
7.60933E-03 2.79577E-02 
7.71220E-03 2.77063E-02 
8.18069E-03 2.65174E-02 
8.61200E-03 2.53460E-02 
9.00492E-03 2.41954E-02 
9.35863E-03 2.30683E-02 
9.67269E-03 2.19672E-02 
9.94704E-03 2.08944E-02 
1.01820E-02 1.98518E-02 
1.03781E-02 1.88411E-02 
1.05364E-02 1.78635E-02 
1.06579E-02 1.69200E-02 
1.07442E-02 1.60114E-02 
1.07967E-02 1.51382E-02 
1.08173E-02 1.43005E-02 
1.08078E-02 1.34984E-02 
1.07701E-02 1.27317E-02 
1.07064E-02 1.20000E-02 
1.06185E-02 1.13028E-02 
3.00613E-03 2.48637E-02 
3.46604E-03 2.40264E-02 
3.91028E-03 2.31865E-02 
4.33678E-03 2.23464E-02 
4.74365E-03 2.15084E-02 
5.12913E-03 2.06751E-02 
5.49170E-03 1.98486E-02 
5.75567E-03 1.92152E-02 
5.83004E-03 1.90312E-02 
6.16647E-03 1.81623E-02 
6.47243E-03 1.73088E-02 
6.74721E-03 1.64729E-02 
6.99040E-03 1.56566E-02 
7.20193E-03 1.48617E-02 
7.38203E-03 1.40898E-02 
7.53117E-03 1.33421E-02 
7.65011E-03 1.26197E-02 
7.73981E-03 1.19233E-02 
7.80144E-03 1.12537E-02 
7.83633E-03 1.06111E-02 
7.84592E-03 9.99581E-03 
7.83179E-03 9.40776E-03 
7.79555E-03 8.84679E-03 
7.73889E-03 8.31260E-03 
7.66350E-03 7.80476E-03 
7.57109E-03 7.32272E-03 
2.18916E-03 1.64883E-02 
2.51811E-03 1.58954E-02 
2.83388E-03 1.53021E-02 
3.13497E-03 1.47101E-02 
3.42006E-03 1.41212E-02 
3.68790E-03 1.35371E-02 
3.93749E-03 1.29594E-02 
4.11753E-03 1.25178E-02 
4.16796E-03 1.23897E-02 
4.39429E-03 1.17860E-02 
4.59704E-03 1.11949E-02 
4.77588E-03 1.06180E-02 
4.93072E-03 1.00565E-02 
5.06172E-03 9.51177E-03 
5.16927E-03 8.98465E-03 
5.25395E-03 8.47597E-03 
5.31651E-03 7.98637E-03 
5.35789E-03 7.51629E-03 
5.37913E-03 7.06602E-03 
5.38139E-03 6.63568E-03 
5.36590E-03 6.22529E-03 
5.33397E-03 5.83470E-03 
5.28692E-03 5.46367E-03 
5.22611E-03 5.11187E-03 
5.15287E-03 4.77885E-03 
5.06852E-03 4.46414E-03 
1.49436E-03 1.02766E-02 
1.71431E-03 9.88054E-03 
1.92392E-03 9.48531E-03 
2.12221E-03 9.09209E-03 
2.30828E-03 8.70207E-03 
2.48139E-03 8.31640E-03 
2.64089E-03 7.93617E-03 
2.75466E-03 7.64635E-03 
2.78631E-03 7.56240E-03 
2.92691E-03 7.16771E-03 
3.05047E-03 6.78271E-03 
3.15693E-03 6.40836E-03 
3.24638E-03 6.04551E-03 
3.31912E-03 5.69483E-03 
3.37558E-03 5.35692E-03 
3.41633E-03 5.03220E-03 
3.44205E-03 4.72101E-03 
3.45354E-03 4.42353E-03 
3.45166E-03 4.13986E-03 
3.43735E-03 3.86999E-03 
3.41157E-03 3.61382E-03 
3.37532E-03 3.37115E-03 
3.32960E-03 3.14173E-03 
3.27541E-03 2.92524E-03 
3.21374E-03 2.72132E-03 
3.14553E-03 2.52956E-03 
9.36964E-04 5.89591E-03 
1.07155E-03 5.65114E-03 
1.19870E-03 5.40765E-03 
1.31784E-03 5.16620E-03 
1.42844E-03 4.92753E-03 
1.53009E-03 4.69235E-03 
1.62245E-03 4.46134E-03 
1.68739E-03 4.28583E-03 
1.70529E-03 4.23510E-03 
1.78380E-03 3.99715E-03 
1.85104E-03 3.76605E-03 
1.90710E-03 3.54233E-03 
1.95216E-03 3.32646E-03 
1.98654E-03 3.11881E-03 
2.01064E-03 2.91967E-03 
2.02493E-03 2.72924E-03 
2.02997E-03 2.54765E-03 
2.02635E-03 2.37494E-03 
2.01474E-03 2.21110E-03 
1.99579E-03 2.05605E-03 
1.97020E-03 1.90966E-03 
1.93866E-03 1.77173E-03 
1.90186E-03 1.64206E-03 
1.86046E-03 1.52037E-03 
1.81512E-03 1.40640E-03 
1.76645E-03 1.29983E-03 
5.23906E-04 3.02290E-03 
5.96961E-04 2.88678E-03 
6.65257E-04 2.75188E-03 
7.28488E-04 2.61863E-03 
7.86404E-04 2.48745E-03 
8.38805E-04 2.35873E-03 
8.85561E-04 2.23283E-03 
9.17815E-04 2.13755E-03 
9.26597E-04 2.11007E-03 
9.64419E-04 1.98159E-03 
9.95632E-04 1.85742E-03 
1.02037E-03 1.73786E-03 
1.03882E-03 1.62311E-03 
1.05124E-03 1.51334E-03 
1.05794E-03 1.40865E-03 
1.05927E-03 1.30913E-03 
1.05561E-03 1.21478E-03 
1.04737E-03 1.12559E-03 
1.03496E-03 1.04149E-03 
1.01882E-03 9.62407E-04 
9.99369E-04 8.88205E-04 
9.77036E-04 8.18746E-04 
9.52230E-04 7.53866E-04 
9.25345E-04 6.93387E-04 
8.96755E-04 6.37117E-04 
8.66810E-04 5.84859E-04 
2.48560E-04 1.31770E-03 
2.81948E-04 1.25271E-03 
3.12738E-04 1.18860E-03 
3.40807E-04 1.12558E-03 
3.66059E-04 1.06383E-03 
3.88430E-04 1.00356E-03 
4.07891E-04 9.44919E-04 
4.20951E-04 9.00758E-04 
4.24442E-04 8.88055E-04 
4.39067E-04 8.28880E-04 
4.50424E-04 7.72054E-04 
4.58626E-04 7.17682E-04 
4.63819E-04 6.65842E-04 
4.66171E-04 6.16585E-04 
4.65876E-04 5.69937E-04 
4.63142E-04 5.25900E-04 
4.58190E-04 4.84455E-04 
4.51247E-04 4.45563E-04 
4.42542E-04 4.09169E-04 
4.32302E-04 3.75201E-04 
4.20751E-04 3.43579E-04 
4.08102E-04 3.14211E-04 
3.94559E-04 2.86998E-04 
3.80314E-04 2.61835E-04 
3.65543E-04 2.38616E-04 
3.50411E-04 2.17229E-04 
9.11470E-05 4.44818E-04 
1.02791E-04 4.20428E-04 
1.13330E-04 3.96511E-04 
1.22731E-04 3.73143E-04 
1.30973E-04 3.50397E-04 
1.38049E-04 3.28337E-04 
1.43967E-04 3.07020E-04 
1.47762E-04 2.91067E-04 
1.48745E-04 2.86495E-04 
1.52656E-04 2.65296E-04 
1.55333E-04 2.45101E-04 
1.56842E-04 2.25938E-04 
1.57259E-04 2.07823E-04 
1.56669E-04 1.90759E-04 
1.55163E-04 1.74744E-04 
1.52837E-04 1.59762E-04 
1.49787E-04 1.45793E-04 
1.46109E-04 1.32809E-04 
1.41898E-04 1.20775E-04 
1.37245E-04 1.09655E-04 
1.32238E-04 9.94060E-05 
1.26957E-04 8.99838E-05 
1.21478E-04 8.13426E-05 
1.15869E-04 7.34358E-05 
1.10192E-04 6.62163E-05 
1.04502E-04 5.96377E-05 
2.09445E-05 9.42693E-05 
2.34271E-05 8.83724E-05 
2.56100E-05 8.26379E-05 
2.74904E-05 7.70836E-05 
2.90693E-05 7.17255E-05 
3.03515E-05 6.65775E-05 
3.13451E-05 6.16503E-05 
3.19228E-05 5.79953E-05 
3.20612E-05 5.69530E-05 
3.25387E-05 5.21527E-05 
3.27306E-05 4.76316E-05 
3.26598E-05 4.33912E-05 
3.23514E-05 3.94305E-05 
3.18315E-05 3.57454E-05 
3.11267E-05 3.23299E-05 
3.02636E-05 2.91759E-05 
2.92682E-05 2.62736E-05 
2.81657E-05 2.36119E-05 
