PdfType: replica
-6.91378E-02 2.27396E-01 
-6.64353E-02 2.24207E-01 
-6.37257E-02 2.21001E-01 
-6.10127E-02 2.17782E-01 
-5.82999E-02 2.14553E-01 
-5.55907E-02 2.11319E-01 
-5.28883E-02 2.08084E-01 
-5.01956E-02 2.04851E-01 
-4.75155E-02 2.01622E-01 
-1.03946E-01 2.93270E-01 
-1.02036E-01 2.90771E-01 
-1.00070E-01 2.88194E-01 
-9.80501E-02 2.85542E-01 
-9.59785E-02 2.82817E-01 
-9.38582E-02 2.80024E-01 
-9.16920E-02 2.77164E-01 
-8.99863E-02 2.74908E-01 
-8.94829E-02 2.74242E-01 
-8.70567E-02 2.71026E-01 
-8.45886E-02 2.67747E-01 
-8.20829E-02 2.64409E-01 
-7.95440E-02 2.61020E-01 
-7.69762E-02 2.57583E-01 
-7.43840E-02 2.54104E-01 
-7.17717E-02 2.50588E-01 
-6.91437E-02 2.47041E-01 
-6.65040E-02 2.43469E-01 
-6.38567E-02 2.39875E-01 
-6.12058E-02 2.36265E-01 
-5.85549E-02 2.32644E-01 
-5.59076E-02 2.29016E-01 
-5.32674E-02 2.25385E-01 
-5.06372E-02 2.21757E-01 
-4.80201E-02 2.18133E-01 
-4.54188E-02 2.14519E-01 
-1.00326E-01 3.13624E-01 
-9.84357E-02 3.10804E-01 
-9.64916E-02 3.07899E-01 
-9.44958E-02 3.04911E-01 
-9.24506E-02 3.01843E-01 
-9.03591E-02 2.98699E-01 
-8.82241E-02 2.95482E-01 
-8.65444E-02 2.92947E-01 
-8.60489E-02 2.92198E-01 
-8.36620E-02 2.88586E-01 
-8.12364E-02 2.84906E-01 
-7.87764E-02 2.81164E-01 
-7.62865E-02 2.77365E-01 
-7.37711E-02 2.73517E-01 
-7.12346E-02 2.69626E-01 
-6.86815E-02 2.65696E-01 
-6.61161E-02 2.61736E-01 
-6.35425E-02 2.57750E-01 
-6.09648E-02 2.53744E-01 
-5.83869E-02 2.49724E-01 
-5.58124E-02 2.45696E-01 
-5.32450E-02 2.41664E-01 
-5.06877E-02 2.37633E-01 
-4.81439E-02 2.33608E-01 
-4.56164E-02 2.29593E-01 
-4.31077E-02 2.25592E-01 
-9.62931E-02 3.31653E-01 
-9.44325E-02 3.28509E-01 
-9.25202E-02 3.25272E-01 
-9.05584E-02 3.21944E-01 
-8.85498E-02 3.18529E-01 
-8.64974E-02 3.15033E-01 
-8.44042E-02 3.11458E-01 
-8.27586E-02 3.08641E-01 
-8.22734E-02 3.07810E-01 
-7.99376E-02 3.03801E-01 
-7.75663E-02 2.99720E-01 
-7.51640E-02 2.95573E-01 
-7.27352E-02 2.91367E-01 
-7.02844E-02 2.87110E-01 
-6.78159E-02 2.82809E-01 
-6.53343E-02 2.78470E-01 
-6.28437E-02 2.74100E-01 
-6.03484E-02 2.69706E-01 
-5.78524E-02 2.65295E-01 
-5.53595E-02 2.60873E-01 
-5.28733E-02 2.56445E-01 
-5.03973E-02 2.52018E-01 
-4.79347E-02 2.47597E-01 
-4.54885E-02 2.43186E-01 
-4.30616E-02 2.38792E-01 
-4.06564E-02 2.34417E-01 
-9.19064E-02 3.47071E-01 
-9.00841E-02 3.43605E-01 
-8.82125E-02 3.40036E-01 
-8.62941E-02 3.36370E-01 
-8.43316E-02 3.32611E-01 
-8.23280E-02 3.28764E-01 
-8.02864E-02 3.24834E-01 
-7.86826E-02 3.21740E-01 
-7.82100E-02 3.20827E-01 
-7.59362E-02 3.16426E-01 
-7.36303E-02 3.11949E-01 
-7.12969E-02 3.07404E-01 
-6.89404E-02 3.02799E-01 
-6.65653E-02 2.98142E-01 
-6.41761E-02 2.93440E-01 
-6.17770E-02 2.88701E-01 
-5.93725E-02 2.83934E-01 
-5.69665E-02 2.79145E-01 
-5.45630E-02 2.74341E-01 
-5.21659E-02 2.69531E-01 
-4.97785E-02 2.64719E-01 
-4.74044E-02 2.59913E-01 
-4.50466E-02 2.55118E-01 
-4.27080E-02 2.50340E-01 
-4.03913E-02 2.45585E-01 
-3.80989E-02 2.40856E-01 
-8.72385E-02 3.59573E-01 
-8.54626E-02 3.55790E-01 
-8.36402E-02 3.51898E-01 
-8.17737E-02 3.47902E-01 
-7.98660E-02 3.43807E-01 
-7.79200E-02 3.39620E-01 
-7.59390E-02 3.35345E-01 
-7.43842E-02 3.31981E-01 
-7.39262E-02 3.30989E-01 
-7.17242E-02 3.26208E-01 
-6.94937E-02 3.21350E-01 
-6.72390E-02 3.16422E-01 
-6.49648E-02 3.11433E-01 
-6.26754E-02 3.06393E-01 
-6.03752E-02 3.01308E-01 
-5.80686E-02 2.96189E-01 
-5.57597E-02 2.91044E-01 
-5.34525E-02 2.85881E-01 
-5.11510E-02 2.80707E-01 
-4.88587E-02 2.75531E-01 
-4.65791E-02 2.70359E-01 
-4.43155E-02 2.65199E-01 
-4.20708E-02 2.60056E-01 
-3.98479E-02 2.54938E-01 
-3.76492E-02 2.49848E-01 
-3.54771E-02 2.44793E-01 
-8.23442E-02 3.68958E-01 
-8.06224E-02 3.64870E-01 
-7.88570E-02 3.60667E-01 
-7.70504E-02 3.56355E-01 
-7.52055E-02 3.51939E-01 
-7.33253E-02 3.47426E-01 
-7.14131E-02 3.42823E-01 
-6.99137E-02 3.39203E-01 
-6.94722E-02 3.38135E-01 
-6.73511E-02 3.32996E-01 
-6.52049E-02 3.27777E-01 
-6.30381E-02 3.22488E-01 
-6.08551E-02 3.17138E-01 
-5.86602E-02 3.11738E-01 
-5.64579E-02 3.06297E-01 
-5.42524E-02 3.00823E-01 
-5.20476E-02 2.95328E-01 
-4.98476E-02 2.89818E-01 
-4.76561E-02 2.84304E-01 
-4.54765E-02 2.78792E-01 
-4.33123E-02 2.73291E-01 
-4.11666E-02 2.67809E-01 
-3.90421E-02 2.62351E-01 
-3.69415E-02 2.56926E-01 
-3.48672E-02 2.51537E-01 
-3.28213E-02 2.46191E-01 
-7.72922E-02 3.75050E-01 
-7.56314E-02 3.70675E-01 
-7.39300E-02 3.66181E-01 
-7.21904E-02 3.61573E-01 
-7.04155E-02 3.56858E-01 
-6.86084E-02 3.52042E-01 
-6.67723E-02 3.47134E-01 
-6.53338E-02 3.43277E-01 
-6.49105E-02 3.42140E-01 
-6.28781E-02 3.36669E-01 
-6.08242E-02 3.31118E-01 
-5.87529E-02 3.25498E-01 
-5.66688E-02 3.19819E-01 
-5.45761E-02 3.14092E-01 
-5.24790E-02 3.08327E-01 
-5.03817E-02 3.02534E-01 
-4.82881E-02 2.96724E-01 
-4.62020E-02 2.90905E-01 
-4.41270E-02 2.85087E-01 
-4.20664E-02 2.79279E-01 
-4.00235E-02 2.73488E-01 
-3.80012E-02 2.67724E-01 
-3.60021E-02 2.61992E-01 
-3.40288E-02 2.56300E-01 
-3.20835E-02 2.50654E-01 
-3.01681E-02 2.45060E-01 
-7.21421E-02 3.77762E-01 
-7.05485E-02 3.73125E-01 
-6.89172E-02 3.68365E-01 
-6.72508E-02 3.63488E-01 
-6.55523E-02 3.58501E-01 
-6.38247E-02 3.53412E-01 
-6.20710E-02 3.48229E-01 
-6.06984E-02 3.44159E-01 
-6.02947E-02 3.42960E-01 
-5.83578E-02 3.37193E-01 
-5.64027E-02 3.31347E-01 
-5.44336E-02 3.25433E-01 
-5.24548E-02 3.19464E-01 
-5.04704E-02 3.13450E-01 
-4.84847E-02 3.07402E-01 
-4.65015E-02 3.01332E-01 
-4.45246E-02 2.95249E-01 
-4.25578E-02 2.89165E-01 
-4.06044E-02 2.83088E-01 
-3.86676E-02 2.77029E-01 
-3.67504E-02 2.70995E-01 
-3.48556E-02 2.64995E-01 
-3.29857E-02 2.59037E-01 
-3.11430E-02 2.53127E-01 
-2.93295E-02 2.47272E-01 
-2.75472E-02 2.41478E-01 
-6.69459E-02 3.77075E-01 
-6.54248E-02 3.72207E-01 
-6.38692E-02 3.67212E-01 
-6.22816E-02 3.62099E-01 
-6.06650E-02 3.56874E-01 
-5.90222E-02 3.51547E-01 
-5.73565E-02 3.46126E-01 
-5.60539E-02 3.41872E-01 
-5.56711E-02 3.40619E-01 
-5.38354E-02 3.34597E-01 
-5.19847E-02 3.28498E-01 
-5.01232E-02 3.22336E-01 
-4.82550E-02 3.16121E-01 
-4.63841E-02 3.09867E-01 
-4.45145E-02 3.03584E-01 
-4.26501E-02 2.97284E-01 
-4.07943E-02 2.90980E-01 
-3.89508E-02 2.84680E-01 
-3.71227E-02 2.78396E-01 
-3.53130E-02 2.72137E-01 
-3.35246E-02 2.65912E-01 
-3.17601E-02 2.59730E-01 
-3.00217E-02 2.53598E-01 
-2.83116E-02 2.47523E-01 
-2.66316E-02 2.41513E-01 
-2.49833E-02 2.35573E-01 
-6.17638E-02 3.73044E-01 
-6.03198E-02 3.67980E-01 
-5.88444E-02 3.62788E-01 
-5.73401E-02 3.57477E-01 
-5.58097E-02 3.52055E-01 
-5.42563E-02 3.46530E-01 
-5.26828E-02 3.40912E-01 
-5.14536E-02 3.36508E-01 
-5.10925E-02 3.35212E-01 
-4.93624E-02 3.28983E-01 
-4.76205E-02 3.22682E-01 
-4.58707E-02 3.16321E-01 
-4.41169E-02 3.09913E-01 
-4.23632E-02 3.03471E-01 
-4.06132E-02 2.97007E-01 
-3.88706E-02 2.90533E-01 
-3.71387E-02 2.84062E-01 
-3.54210E-02 2.77603E-01 
-3.37203E-02 2.71168E-01 
-3.20397E-02 2.64767E-01 
-3.03815E-02 2.58408E-01 
-2.87483E-02 2.52101E-01 
-2.71421E-02 2.45854E-01 
-2.55649E-02 2.39673E-01 
-2.40183E-02 2.33565E-01 
-2.25037E-02 2.27537E-01 
-5.66276E-02 3.65768E-01 
-5.52646E-02 3.60548E-01 
-5.38733E-02 3.55200E-01 
-5.24562E-02 3.49734E-01 
-5.10160E-02 3.44158E-01 
-4.95556E-02 3.38482E-01 
-4.80781E-02 3.32715E-01 
-4.69249E-02 3.28197E-01 
-4.65864E-02 3.26868E-01 
-4.49656E-02 3.20486E-01 
-4.33359E-02 3.14036E-01 
-4.17010E-02 3.07532E-01 
-4.00648E-02 3.00987E-01 
-3.84309E-02 2.94415E-01 
-3.68030E-02 2.87829E-01 
-3.51844E-02 2.81240E-01 
-3.35784E-02 2.74661E-01 
-3.19880E-02 2.68103E-01 
-3.04161E-02 2.61578E-01 
-2.88652E-02 2.55095E-01 
-2.73378E-02 2.48664E-01 
-2.58361E-02 2.42293E-01 
-2.43619E-02 2.35991E-01 
-2.29170E-02 2.29765E-01 
-2.15028E-02 2.23621E-01 
-2.01206E-02 2.17566E-01 
-5.16336E-02 3.55530E-01 
-5.03540E-02 3.50198E-01 
-4.90489E-02 3.44742E-01 
-4.77210E-02 3.39169E-01 
-4.63729E-02 3.33488E-01 
-4.50074E-02 3.27711E-01 
-4.36274E-02 3.21847E-01 
-4.25515E-02 3.17257E-01 
-4.22358E-02 3.15907E-01 
-4.07257E-02 3.09430E-01 
-3.92093E-02 3.02891E-01 
-3.76903E-02 2.96304E-01 
-3.61722E-02 2.89684E-01 
-3.46585E-02 2.83044E-01 
-3.31526E-02 2.76397E-01 
-3.16577E-02 2.69756E-01 
-3.01769E-02 2.63134E-01 
-2.87128E-02 2.56541E-01 
-2.72683E-02 2.49989E-01 
-2.58456E-02 2.43488E-01 
-2.44469E-02 2.37048E-01 
-2.30741E-02 2.30677E-01 
-2.17291E-02 2.24384E-01 
-2.04133E-02 2.18175E-01 
-1.91280E-02 2.12057E-01 
-1.78742E-02 2.06035E-01 
-4.67339E-02 3.42380E-01 
-4.55404E-02 3.36985E-01 
-4.43244E-02 3.31468E-01 
-4.30884E-02 3.25837E-01 
-4.18351E-02 3.20104E-01 
-4.05670E-02 3.14278E-01 
-3.92869E-02 3.08370E-01 
-3.82900E-02 3.03749E-01 
-3.79977E-02 3.02391E-01 
-3.66005E-02 2.95879E-01 
-3.51994E-02 2.89312E-01 
-3.37980E-02 2.82705E-01 
-3.23995E-02 2.76072E-01 
-3.10072E-02 2.69427E-01 
-2.96244E-02 2.62784E-01 
-2.82538E-02 2.56155E-01 
-2.68985E-02 2.49553E-01 
-2.55608E-02 2.42990E-01 
-2.42433E-02 2.36476E-01 
-2.29480E-02 2.30022E-01 
-2.16770E-02 2.23638E-01 
-2.04319E-02 2.17331E-01 
-1.92143E-02 2.11110E-01 
-1.80256E-02 2.04981E-01 
-1.68667E-02 1.98952E-01 
-1.57386E-02 1.93026E-01 
-4.20084E-02 3.26683E-01 
-4.09023E-02 3.21275E-01 
-3.97767E-02 3.15748E-01 
-3.86337E-02 3.10113E-01 
-3.74760E-02 3.04381E-01 
-3.63060E-02 2.98561E-01 
-3.51265E-02 2.92666E-01 
-3.42089E-02 2.88060E-01 
-3.39400E-02 2.86706E-01 
-3.26559E-02 2.80222E-01 
-3.13701E-02 2.73691E-01 
-3.00858E-02 2.67127E-01 
-2.88063E-02 2.60547E-01 
-2.75345E-02 2.53963E-01 
-2.62734E-02 2.47389E-01 
-2.50257E-02 2.40838E-01 
-2.37939E-02 2.34323E-01 
-2.25803E-02 2.27855E-01 
-2.13872E-02 2.21445E-01 
-2.02165E-02 2.15103E-01 
-1.90699E-02 2.08838E-01 
-1.79489E-02 2.02659E-01 
-1.68549E-02 1.96573E-01 
-1.57889E-02 1.90586E-01 
-1.47519E-02 1.84706E-01 
-1.37447E-02 1.78936E-01 
-3.74850E-02 3.08756E-01 
-3.64669E-02 3.03385E-01 
-3.54319E-02 2.97903E-01 
-3.43823E-02 2.92318E-01 
-3.33202E-02 2.86642E-01 
-3.22483E-02 2.80885E-01 
-3.11690E-02 2.75060E-01 
-3.03303E-02 2.70513E-01 
-3.00847E-02 2.69177E-01 
-2.89129E-02 2.62784E-01 
-2.77413E-02 2.56353E-01 
-2.65729E-02 2.49898E-01 
-2.54107E-02 2.43435E-01 
-2.42575E-02 2.36976E-01 
-2.31159E-02 2.30537E-01 
-2.19883E-02 2.24129E-01 
-2.08772E-02 2.17765E-01 
-1.97846E-02 2.11456E-01 
-1.87124E-02 2.05214E-01 
-1.76623E-02 1.99047E-01 
-1.66360E-02 1.92964E-01 
-1.56346E-02 1.86974E-01 
-1.46593E-02 1.81083E-01 
-1.37111E-02 1.75299E-01 
-1.27906E-02 1.69625E-01 
-1.18986E-02 1.64068E-01 
-3.31876E-02 2.88946E-01 
-3.22573E-02 2.83665E-01 
-3.13126E-02 2.78280E-01 
-3.03556E-02 2.72800E-01 
-2.93886E-02 2.67235E-01 
-2.84138E-02 2.61598E-01 
-2.74335E-02 2.55900E-01 
-2.66727E-02 2.51456E-01 
-2.64501E-02 2.50152E-01 
-2.53888E-02 2.43912E-01 
-2.43294E-02 2.37644E-01 
-2.32747E-02 2.31361E-01 
-2.22272E-02 2.25078E-01 
-2.11896E-02 2.18810E-01 
-2.01643E-02 2.12568E-01 
-1.91535E-02 2.06366E-01 
-1.81592E-02 2.00215E-01 
-1.71834E-02 1.94128E-01 
-1.62277E-02 1.88113E-01 
-1.52937E-02 1.82181E-01 
-1.43826E-02 1.76339E-01 
-1.34956E-02 1.70596E-01 
-1.26335E-02 1.64957E-01 
-1.17972E-02 1.59429E-01 
-1.09872E-02 1.54017E-01 
-1.02040E-02 1.48725E-01 
-2.91365E-02 2.67630E-01 
-2.82930E-02 2.62491E-01 
-2.74375E-02 2.57255E-01 
-2.65720E-02 2.51932E-01 
-2.56984E-02 2.46534E-01 
-2.48190E-02 2.41071E-01 
-2.39358E-02 2.35555E-01 
-2.32513E-02 2.31258E-01 
-2.30511E-02 2.29997E-01 
-2.20977E-02 2.23972E-01 
-2.11476E-02 2.17927E-01 
-2.02033E-02 2.11877E-01 
-1.92671E-02 2.05836E-01 
-1.83414E-02 1.99816E-01 
-1.74284E-02 1.93832E-01 
-1.65299E-02 1.87895E-01 
-1.56479E-02 1.82017E-01 
-1.47840E-02 1.76208E-01 
-1.39396E-02 1.70478E-01 
-1.31161E-02 1.64835E-01 
-1.23146E-02 1.59289E-01 
-1.15359E-02 1.53845E-01 
-1.07808E-02 1.48510E-01 
-1.00500E-02 1.43288E-01 
-9.34383E-03 1.38185E-01 
-8.66264E-03 1.33204E-01 
-2.53475E-02 2.45195E-01 
-2.45892E-02 2.40247E-01 
-2.38210E-02 2.35212E-01 
-2.30447E-02 2.30098E-01 
-2.22624E-02 2.24917E-01 
-2.14758E-02 2.19680E-01 
-2.06871E-02 2.14399E-01 
-2.00765E-02 2.10290E-01 
-1.98981E-02 2.09085E-01 
-1.90493E-02 2.03332E-01 
-1.82048E-02 1.97568E-01 
-1.73668E-02 1.91807E-01 
-1.65377E-02 1.86063E-01 
-1.57193E-02 1.80349E-01 
-1.49137E-02 1.74677E-01 
-1.41225E-02 1.69059E-01 
-1.33474E-02 1.63506E-01 
-1.25898E-02 1.58027E-01 
-1.18509E-02 1.52633E-01 
-1.11318E-02 1.47330E-01 
-1.04334E-02 1.42126E-01 
-9.75656E-03 1.37028E-01 
-9.10177E-03 1.32041E-01 
-8.46950E-03 1.27170E-01 
-7.86005E-03 1.22417E-01 
-7.27362E-03 1.17788E-01 
-2.18331E-02 2.22046E-01 
-2.11576E-02 2.17336E-01 
-2.04742E-02 2.12548E-01 
-1.97845E-02 2.07690E-01 
-1.90904E-02 2.02775E-01 
-1.83935E-02 1.97814E-01 
-1.76957E-02 1.92816E-01 
-1.71563E-02 1.88932E-01 
-1.69988E-02 1.87794E-01 
-1.62503E-02 1.82364E-01 
-1.55069E-02 1.76932E-01 
-1.47707E-02 1.71512E-01 
-1.40436E-02 1.66116E-01 
-1.33273E-02 1.60757E-01 
-1.26235E-02 1.55447E-01 
-1.19339E-02 1.50196E-01 
-1.12596E-02 1.45014E-01 
-1.06020E-02 1.39912E-01 
-9.96213E-03 1.34896E-01 
-9.34080E-03 1.29975E-01 
-8.73879E-03 1.25155E-01 
-8.15670E-03 1.20442E-01 
-7.59497E-03 1.15840E-01 
-7.05392E-03 1.11354E-01 
-6.53373E-03 1.06987E-01 
-6.03448E-03 1.02740E-01 
-1.86016E-02 1.98583E-01 
-1.80059E-02 1.94153E-01 
-1.74041E-02 1.89655E-01 
-1.67975E-02 1.85098E-01 
-1.61880E-02 1.80492E-01 
-1.55769E-02 1.75848E-01 
-1.49661E-02 1.71178E-01 
-1.44945E-02 1.67552E-01 
-1.43569E-02 1.66490E-01 
-1.37038E-02 1.61430E-01 
-1.30564E-02 1.56376E-01 
-1.24165E-02 1.51341E-01 
-1.17857E-02 1.46337E-01 
-1.11656E-02 1.41376E-01 
-1.05576E-02 1.36468E-01 
-9.96313E-03 1.31624E-01 
-9.38321E-03 1.26854E-01 
-8.81890E-03 1.22164E-01 
-8.27104E-03 1.17563E-01 
-7.74038E-03 1.13058E-01 
-7.22747E-03 1.08655E-01 
-6.73277E-03 1.04357E-01 
-6.25659E-03 1.00170E-01 
-5.79914E-03 9.60958E-02 
-5.36051E-03 9.21379E-02 
-4.94068E-03 8.82978E-02 
-1.56522E-02 1.75156E-01 
-1.51329E-02 1.71044E-01 
-1.46089E-02 1.66874E-01 
-1.40817E-02 1.62655E-01 
-1.35526E-02 1.58396E-01 
-1.30231E-02 1.54109E-01 
-1.24946E-02 1.49803E-01 
-1.20873E-02 1.46464E-01 
-1.19686E-02 1.45488E-01 
-1.14055E-02 1.40837E-01 
-1.08485E-02 1.36199E-01 
-1.02991E-02 1.31587E-01 
-9.75857E-03 1.27012E-01 
-9.22840E-03 1.22484E-01 
-8.70977E-03 1.18013E-01 
-8.20377E-03 1.13609E-01 
-7.71134E-03 1.09279E-01 
-7.23330E-03 1.05032E-01 
-6.77036E-03 1.00874E-01 
-6.32307E-03 9.68113E-02 
-5.89186E-03 9.28478E-02 
-5.47706E-03 8.89883E-02 
-5.07886E-03 8.52359E-02 
-4.69738E-03 8.15932E-02 
-4.33262E-03 7.80621E-02 
-3.98449E-03 7.46438E-02 
-1.30104E-02 1.52352E-01 
-1.25628E-02 1.48587E-01 
-1.21119E-02 1.44774E-01 
-1.16588E-02 1.40921E-01 
-1.12050E-02 1.37038E-01 
-1.07515E-02 1.33134E-01 
-1.02997E-02 1.29219E-01 
-9.95196E-03 1.26188E-01 
-9.85070E-03 1.25303E-01 
-9.37114E-03 1.21088E-01 
-8.89767E-03 1.16893E-01 
-8.43159E-03 1.12728E-01 
-7.97415E-03 1.08605E-01 
-7.52646E-03 1.04532E-01 
-7.08953E-03 1.00519E-01 
-6.66425E-03 9.65735E-02 
-6.25140E-03 9.27031E-02 
-5.85164E-03 8.89144E-02 
-5.46548E-03 8.52131E-02 
-5.09337E-03 8.16041E-02 
-4.73561E-03 7.80915E-02 
-4.39241E-03 7.46788E-02 
-4.06389E-03 7.13684E-02 
-3.75005E-03 6.81622E-02 
-3.45086E-03 6.50617E-02 
-3.16617E-03 6.20673E-02 
-1.06391E-02 1.30231E-01 
-1.02590E-02 1.26839E-01 
-9.87679E-03 1.23409E-01 
-9.49339E-03 1.19948E-01 
-9.10992E-03 1.16465E-01 
-8.72750E-03 1.12970E-01 
-8.34716E-03 1.09470E-01 
-8.05496E-03 1.06764E-01 
-7.96994E-03 1.05974E-01 
-7.56785E-03 1.02219E-01 
-7.17173E-03 9.84888E-02 
-6.78269E-03 9.47932E-02 
-6.40176E-03 9.11414E-02 
-6.02984E-03 8.75420E-02 
-5.66777E-03 8.40028E-02 
-5.31624E-03 8.05309E-02 
-4.97589E-03 7.71327E-02 
-4.64720E-03 7.38138E-02 
-4.33059E-03 7.05790E-02 
-4.02634E-03 6.74323E-02 
-3.73467E-03 6.43770E-02 
-3.45569E-03 6.14158E-02 
-3.18945E-03 5.85505E-02 
-2.93589E-03 5.57824E-02 
-2.69492E-03 5.31123E-02 
-2.46636E-03 5.05402E-02 
-8.55139E-03 1.09279E-01 
-8.23381E-03 1.06277E-01 
-7.91493E-03 1.03245E-01 
-7.59564E-03 1.00191E-01 
-7.27690E-03 9.71222E-02 
-6.95961E-03 9.40477E-02 
-6.64468E-03 9.09746E-02 
-6.40317E-03 8.86027E-02 
-6.33297E-03 8.79107E-02 
-6.00144E-03 8.46261E-02 
-5.67560E-03 8.13699E-02 
-5.35635E-03 7.81508E-02 
-5.04453E-03 7.49769E-02 
-4.74088E-03 7.18554E-02 
-4.44604E-03 6.87932E-02 
-4.16058E-03 6.57962E-02 
-3.88495E-03 6.28700E-02 
-3.61954E-03 6.00190E-02 
-3.36461E-03 5.72471E-02 
-3.12039E-03 5.45577E-02 
-2.88697E-03 5.19531E-02 
-2.66441E-03 4.94352E-02 
-2.45269E-03 4.70054E-02 
-2.25172E-03 4.46644E-02 
-2.06135E-03 4.24123E-02 
-1.88141E-03 4.02489E-02 
-6.73792E-03 8.97819E-02 
-6.47737E-03 8.71764E-02 
-6.21622E-03 8.45494E-02 
-5.95524E-03 8.19079E-02 
-5.69522E-03 7.92586E-02 
-5.43691E-03 7.66089E-02 
-5.18106E-03 7.39654E-02 
-4.98524E-03 7.19286E-02 
-4.92839E-03 7.13350E-02 
-4.66027E-03 6.85210E-02 
-4.39741E-03 6.57376E-02 
-4.14055E-03 6.29921E-02 
-3.89033E-03 6.02916E-02 
-3.64734E-03 5.76422E-02 
-3.41207E-03 5.50495E-02 
-3.18494E-03 5.25185E-02 
-2.96629E-03 5.00536E-02 
-2.75639E-03 4.76585E-02 
-2.55541E-03 4.53361E-02 
-2.36349E-03 4.30889E-02 
-2.18066E-03 4.09187E-02 
-2.00693E-03 3.88267E-02 
-1.84221E-03 3.68136E-02 
-1.68640E-03 3.48797E-02 
-1.53935E-03 3.30248E-02 
-1.40085E-03 3.12482E-02 
-5.18720E-03 7.19880E-02 
-4.97797E-03 6.97778E-02 
-4.76868E-03 6.75534E-02 
-4.55995E-03 6.53207E-02 
-4.35242E-03 6.30858E-02 
-4.14672E-03 6.08550E-02 
-3.94344E-03 5.86341E-02 
-3.78818E-03 5.69260E-02 
-3.74316E-03 5.64288E-02 
-3.53117E-03 5.40749E-02 
-3.32390E-03 5.17523E-02 
-3.12193E-03 4.94671E-02 
-2.92575E-03 4.72250E-02 
-2.73580E-03 4.50312E-02 
-2.55245E-03 4.28901E-02 
-2.37600E-03 4.08058E-02 
-2.20668E-03 3.87816E-02 
-2.04467E-03 3.68203E-02 
-1.89008E-03 3.49242E-02 
-1.74295E-03 3.30949E-02 
-1.60330E-03 3.13336E-02 
-1.47106E-03 2.96411E-02 
-1.34615E-03 2.80175E-02 
-1.22845E-03 2.64626E-02 
-1.11778E-03 2.49760E-02 
-1.01395E-03 2.35568E-02 
-3.88483E-03 5.60910E-02 
-3.72104E-03 5.42654E-02 
-3.55755E-03 5.24317E-02 
-3.39487E-03 5.05950E-02 
-3.23349E-03 4.87604E-02 
-3.07392E-03 4.69330E-02 
-2.91662E-03 4.51178E-02 
-2.79675E-03 4.37248E-02 
-2.76203E-03 4.33197E-02 
-2.59886E-03 4.14051E-02 
-2.43980E-03 3.95210E-02 
-2.28526E-03 3.76724E-02 
-2.13563E-03 3.58637E-02 
-1.99122E-03 3.40990E-02 
-1.85229E-03 3.23819E-02 
-1.71904E-03 3.07154E-02 
-1.59162E-03 2.91019E-02 
-1.47015E-03 2.75435E-02 
-1.35465E-03 2.60417E-02 
-1.24515E-03 2.45975E-02 
-1.14160E-03 2.32117E-02 
-1.04395E-03 2.18844E-02 
-9.52066E-04 2.06156E-02 
-8.65836E-04 1.94046E-02 
-7.85097E-04 1.82509E-02 
-7.09674E-04 1.71535E-02 
-2.81480E-03 4.22385E-02 
-2.69045E-03 4.07777E-02 
-2.56661E-03 3.93136E-02 
-2.44369E-03 3.78504E-02 
-2.32207E-03 3.63922E-02 
-2.20212E-03 3.49434E-02 
-2.08419E-03 3.35078E-02 
-1.99455E-03 3.24085E-02 
-1.96863E-03 3.20893E-02 
-1.84702E-03 3.05831E-02 
-1.72885E-03 2.91053E-02 
-1.61443E-03 2.76597E-02 
-1.50403E-03 2.62497E-02 
-1.39785E-03 2.48784E-02 
-1.29607E-03 2.35484E-02 
-1.19882E-03 2.22619E-02 
-1.10618E-03 2.10207E-02 
-1.01821E-03 1.98259E-02 
-9.34900E-04 1.86787E-02 
-8.56240E-04 1.75794E-02 
-7.82171E-04 1.65285E-02 
-7.12611E-04 1.55256E-02 
-6.47454E-04 1.45706E-02 
-5.86575E-04 1.36626E-02 
-5.29832E-04 1.28009E-02 
-4.77071E-04 1.19844E-02 
-1.95578E-03 3.04746E-02 
-1.86496E-03 2.93511E-02 
-1.77475E-03 2.82277E-02 
-1.68545E-03 2.71079E-02 
-1.59734E-03 2.59949E-02 
-1.51070E-03 2.48920E-02 
-1.42578E-03 2.38022E-02 
-1.36140E-03 2.29698E-02 
-1.34282E-03 2.27285E-02 
-1.25581E-03 2.15919E-02 
-1.17157E-03 2.04804E-02 
-1.09030E-03 1.93968E-02 
-1.01219E-03 1.83437E-02 
-9.37359E-04 1.73231E-02 
-8.65920E-04 1.63369E-02 
-7.97942E-04 1.53864E-02 
-7.33465E-04 1.44729E-02 
-6.72499E-04 1.35971E-02 
-6.15027E-04 1.27594E-02 
-5.61007E-04 1.19601E-02 
-5.10376E-04 1.11990E-02 
-4.63054E-04 1.04758E-02 
-4.18942E-04 9.78989E-03 
-3.77930E-04 9.14066E-03 
-3.39896E-04 8.52717E-03 
-3.04713E-04 7.94841E-03 
-1.29216E-03 2.08847E-02 
-1.22885E-03 2.00609E-02 
-1.16616E-03 1.92394E-02 
-1.10429E-03 1.84229E-02 
-1.04344E-03 1.76138E-02 
-9.83799E-04 1.68144E-02 
-9.25542E-04 1.60271E-02 
-8.81517E-04 1.54275E-02 
-8.68829E-04 1.52539E-02 
-8.09572E-04 1.44383E-02 
-7.52432E-04 1.36437E-02 
-6.97540E-04 1.28720E-02 
-6.45001E-04 1.21249E-02 
-5.94893E-04 1.14039E-02 
