PdfType: replica
5.40967E-03 5.83909E-01 
5.83987E-03 5.77503E-01 
6.27808E-03 5.70930E-01 
6.72344E-03 5.64199E-01 
7.17500E-03 5.57319E-01 
7.63185E-03 5.50301E-01 
7.98834E-03 5.44781E-01 
8.09300E-03 5.43154E-01 
8.59392E-03 5.35316E-01 
9.09743E-03 5.27357E-01 
9.60231E-03 5.19290E-01 
1.01073E-02 5.11129E-01 
1.06112E-02 5.02890E-01 
1.11128E-02 4.94587E-01 
1.16111E-02 4.86234E-01 
1.21048E-02 4.77846E-01 
1.25931E-02 4.69435E-01 
1.30750E-02 4.61015E-01 
1.35495E-02 4.52598E-01 
1.40158E-02 4.44196E-01 
1.44733E-02 4.35820E-01 
1.49212E-02 4.27480E-01 
1.53589E-02 4.19187E-01 
1.57860E-02 4.10949E-01 
1.62018E-02 4.02774E-01 
6.14401E-03 5.87652E-01 
6.65861E-03 5.81062E-01 
7.18320E-03 5.74293E-01 
7.71671E-03 5.67353E-01 
8.25803E-03 5.60251E-01 
8.80596E-03 5.52998E-01 
9.35929E-03 5.45604E-01 
9.79035E-03 5.39795E-01 
9.91678E-03 5.38082E-01 
1.05211E-02 5.29841E-01 
1.11272E-02 5.21479E-01 
1.17335E-02 5.13012E-01 
1.23385E-02 5.04457E-01 
1.29407E-02 4.95828E-01 
1.35385E-02 4.87142E-01 
1.41307E-02 4.78413E-01 
1.47159E-02 4.69656E-01 
1.52928E-02 4.60886E-01 
1.58603E-02 4.52117E-01 
1.64174E-02 4.43362E-01 
1.69630E-02 4.34633E-01 
1.74963E-02 4.25941E-01 
1.80165E-02 4.17298E-01 
1.85229E-02 4.08714E-01 
1.90149E-02 4.00198E-01 
1.94920E-02 3.91759E-01 
7.41520E-03 5.79011E-01 
8.03071E-03 5.72123E-01 
8.65717E-03 5.65051E-01 
9.29323E-03 5.57807E-01 
9.93747E-03 5.50399E-01 
1.05884E-02 5.42841E-01 
1.12444E-02 5.35142E-01 
1.17546E-02 5.29098E-01 
1.19041E-02 5.27317E-01 
1.26177E-02 5.18751E-01 
1.33316E-02 5.10069E-01 
1.40440E-02 5.01287E-01 
1.47530E-02 4.92423E-01 
1.54568E-02 4.83492E-01 
1.61535E-02 4.74511E-01 
1.68416E-02 4.65497E-01 
1.75194E-02 4.56466E-01 
1.81854E-02 4.47431E-01 
1.88384E-02 4.38408E-01 
1.94770E-02 4.29410E-01 
2.01001E-02 4.20451E-01 
2.07068E-02 4.11541E-01 
2.12962E-02 4.02693E-01 
2.18674E-02 3.93917E-01 
2.24199E-02 3.85222E-01 
2.29531E-02 3.76616E-01 
8.77523E-03 5.64601E-01 
9.49677E-03 5.57480E-01 
1.02299E-02 5.50177E-01 
1.09730E-02 5.42700E-01 
1.17242E-02 5.35061E-01 
1.24817E-02 5.27273E-01 
1.32437E-02 5.19349E-01 
1.38351E-02 5.13131E-01 
1.40082E-02 5.11300E-01 
1.48333E-02 5.02499E-01 
1.56567E-02 4.93588E-01 
1.64762E-02 4.84584E-01 
1.72894E-02 4.75506E-01 
1.80943E-02 4.66370E-01 
1.88887E-02 4.57194E-01 
1.96707E-02 4.47995E-01 
2.04384E-02 4.38788E-01 
2.11901E-02 4.29591E-01 
2.19243E-02 4.20416E-01 
2.26395E-02 4.11279E-01 
2.33345E-02 4.02193E-01 
2.40083E-02 3.93170E-01 
2.46597E-02 3.84220E-01 
2.52881E-02 3.75356E-01 
2.58928E-02 3.66585E-01 
2.64732E-02 3.57917E-01 
1.01909E-02 5.44928E-01 
1.10205E-02 5.37649E-01 
1.18619E-02 5.30188E-01 
1.27132E-02 5.22558E-01 
1.35721E-02 5.14768E-01 
1.44364E-02 5.06834E-01 
1.53040E-02 4.98767E-01 
1.59760E-02 4.92444E-01 
1.61724E-02 4.90583E-01 
1.71073E-02 4.81642E-01 
1.80378E-02 4.72600E-01 
1.89613E-02 4.63473E-01 
1.98749E-02 4.54282E-01 
2.07764E-02 4.45043E-01 
2.16631E-02 4.35775E-01 
2.25329E-02 4.26495E-01 
2.33836E-02 4.17219E-01 
2.42134E-02 4.07964E-01 
2.50206E-02 3.98745E-01 
2.58035E-02 3.89576E-01 
2.65608E-02 3.80470E-01 
2.72913E-02 3.71439E-01 
2.79941E-02 3.62495E-01 
2.86683E-02 3.53649E-01 
2.93132E-02 3.44908E-01 
2.99285E-02 3.36283E-01 
1.16229E-02 5.20580E-01 
1.25591E-02 5.13220E-01 
1.35069E-02 5.05683E-01 
1.44639E-02 4.97981E-01 
1.54275E-02 4.90125E-01 
1.63950E-02 4.82131E-01 
1.73639E-02 4.74011E-01 
1.81128E-02 4.67652E-01 
1.83315E-02 4.65781E-01 
1.93703E-02 4.56801E-01 
2.04013E-02 4.47727E-01 
2.14213E-02 4.38581E-01 
2.24272E-02 4.29380E-01 
2.34163E-02 4.20143E-01 
2.43857E-02 4.10889E-01 
2.53330E-02 4.01635E-01 
2.62558E-02 3.92397E-01 
2.71521E-02 3.83192E-01 
2.80200E-02 3.74036E-01 
2.88577E-02 3.64941E-01 
2.96639E-02 3.55923E-01 
3.04374E-02 3.46991E-01 
3.11772E-02 3.38159E-01 
3.18825E-02 3.29435E-01 
3.25527E-02 3.20829E-01 
3.31874E-02 3.12350E-01 
1.30229E-02 4.92281E-01 
1.40603E-02 4.84921E-01 
1.51084E-02 4.77390E-01 
1.61645E-02 4.69700E-01 
1.72255E-02 4.61865E-01 
1.82884E-02 4.53899E-01 
1.93501E-02 4.45817E-01 
2.01689E-02 4.39493E-01 
2.04077E-02 4.37633E-01 
2.15399E-02 4.28712E-01 
2.26601E-02 4.19710E-01 
2.37647E-02 4.10647E-01 
2.48503E-02 4.01541E-01 
2.59137E-02 3.92411E-01 
2.69519E-02 3.83276E-01 
2.79623E-02 3.74153E-01 
2.89421E-02 3.65059E-01 
2.98893E-02 3.56010E-01 
3.08019E-02 3.47021E-01 
3.16781E-02 3.38106E-01 
3.25165E-02 3.29278E-01 
3.33159E-02 3.20549E-01 
3.40754E-02 3.11929E-01 
3.47943E-02 3.03429E-01 
3.54721E-02 2.95057E-01 
3.61086E-02 2.86820E-01 
1.43454E-02 4.60677E-01 
1.54747E-02 4.53396E-01 
1.66134E-02 4.45954E-01 
1.77581E-02 4.38361E-01 
1.89054E-02 4.30633E-01 
2.00519E-02 4.22784E-01 
2.11942E-02 4.14828E-01 
2.20730E-02 4.08609E-01 
2.23289E-02 4.06781E-01 
2.35399E-02 3.98019E-01 
2.47340E-02 3.89189E-01 
2.59073E-02 3.80309E-01 
2.70561E-02 3.71400E-01 
2.81769E-02 3.62479E-01 
2.92664E-02 3.53565E-01 
3.03218E-02 3.44675E-01 
3.13404E-02 3.35826E-01 
3.23199E-02 3.27034E-01 
3.32583E-02 3.18314E-01 
3.41538E-02 3.09678E-01 
3.50051E-02 3.01140E-01 
3.58111E-02 2.92710E-01 
3.65709E-02 2.84399E-01 
3.72841E-02 2.76217E-01 
3.79503E-02 2.68171E-01 
3.85694E-02 2.60268E-01 
1.55269E-02 4.26889E-01 
1.67342E-02 4.19765E-01 
1.79487E-02 4.12489E-01 
1.91669E-02 4.05074E-01 
2.03848E-02 3.97534E-01 
2.15987E-02 3.89884E-01 
2.28047E-02 3.82139E-01 
2.37301E-02 3.76090E-01 
2.39991E-02 3.74313E-01 
2.52697E-02 3.65803E-01 
2.65181E-02 3.57236E-01 
2.77401E-02 3.48634E-01 
2.89317E-02 3.40014E-01 
3.00891E-02 3.31395E-01 
3.12091E-02 3.22795E-01 
3.22885E-02 3.14230E-01 
3.33246E-02 3.05718E-01 
3.43152E-02 2.97273E-01 
3.52582E-02 2.88910E-01 
3.61521E-02 2.80641E-01 
3.69955E-02 2.72478E-01 
3.77875E-02 2.64432E-01 
3.85275E-02 2.56513E-01 
3.92151E-02 2.48729E-01 
3.98503E-02 2.41087E-01 
4.04333E-02 2.33595E-01 
1.65383E-02 3.91099E-01 
1.78073E-02 3.84207E-01 
1.90809E-02 3.77176E-01 
2.03551E-02 3.70017E-01 
2.16256E-02 3.62746E-01 
2.28883E-02 3.55376E-01 
2.41390E-02 3.47923E-01 
2.50960E-02 3.42108E-01 
2.53738E-02 3.40401E-01 
2.66827E-02 3.32232E-01 
2.79636E-02 3.24020E-01 
2.92122E-02 3.15785E-01 
3.04242E-02 3.07545E-01 
3.15959E-02 2.99317E-01 
3.27236E-02 2.91120E-01 
3.38045E-02 2.82970E-01 
3.48357E-02 2.74882E-01 
3.58150E-02 2.66870E-01 
3.67406E-02 2.58949E-01 
3.76110E-02 2.51130E-01 
3.84251E-02 2.43424E-01 
3.91822E-02 2.35842E-01 
3.98819E-02 2.28392E-01 
4.05241E-02 2.21082E-01 
4.11091E-02 2.13918E-01 
4.16374E-02 2.06906E-01 
1.73227E-02 3.54368E-01 
1.86334E-02 3.47777E-01 
1.99454E-02 3.41059E-01 
2.12545E-02 3.34228E-01 
2.25561E-02 3.27296E-01 
2.38458E-02 3.20279E-01 
2.51191E-02 3.13191E-01 
2.60904E-02 3.07667E-01 
2.63717E-02 3.06046E-01 
2.76945E-02 2.98297E-01 
2.89836E-02 2.90518E-01 
3.02343E-02 2.82729E-01 
3.14424E-02 2.74946E-01 
3.26040E-02 2.67187E-01 
3.37156E-02 2.59468E-01 
3.47742E-02 2.51806E-01 
3.57773E-02 2.44215E-01 
3.67228E-02 2.36708E-01 
3.76089E-02 2.29299E-01 
3.84345E-02 2.21997E-01 
3.91987E-02 2.14814E-01 
3.99011E-02 2.07759E-01 
4.05416E-02 2.00839E-01 
4.11204E-02 1.94062E-01 
4.16382E-02 1.87432E-01 
4.20959E-02 1.80956E-01 
1.78417E-02 3.17409E-01 
1.91716E-02 3.11180E-01 
2.04993E-02 3.04838E-01 
2.18201E-02 2.98396E-01 
2.31294E-02 2.91867E-01 
2.44224E-02 2.85266E-01 
2.56945E-02 2.78606E-01 
2.66617E-02 2.73422E-01 
2.69414E-02 2.71902E-01 
2.82525E-02 2.64640E-01 
2.95243E-02 2.57362E-01 
3.07519E-02 2.50084E-01 
3.19313E-02 2.42824E-01 
3.30585E-02 2.35598E-01 
3.41302E-02 2.28421E-01 
3.51435E-02 2.21309E-01 
3.60962E-02 2.14274E-01 
3.69862E-02 2.07330E-01 
3.78123E-02 2.00488E-01 
3.85735E-02 1.93758E-01 
3.92692E-02 1.87149E-01 
3.98994E-02 1.80670E-01 
4.04643E-02 1.74327E-01 
4.09647E-02 1.68126E-01 
4.14014E-02 1.62073E-01 
4.17758E-02 1.56171E-01 
1.80659E-02 2.80887E-01 
1.93911E-02 2.75072E-01 
2.07104E-02 2.69159E-01 
2.20188E-02 2.63159E-01 
2.33114E-02 2.57086E-01 
2.45834E-02 2.50954E-01 
2.58301E-02 2.44775E-01 
2.67746E-02 2.39970E-01 
2.70471E-02 2.38563E-01 
2.83210E-02 2.31844E-01 
2.95502E-02 2.25121E-01 
3.07302E-02 2.18408E-01 
3.18569E-02 2.11723E-01 
3.29265E-02 2.05080E-01 
3.39360E-02 1.98494E-01 
3.48827E-02 1.91979E-01 
3.57646E-02 1.85546E-01 
3.65801E-02 1.79208E-01 
3.73282E-02 1.72974E-01 
3.80082E-02 1.66854E-01 
3.86200E-02 1.60856E-01 
3.91640E-02 1.54987E-01 
3.96407E-02 1.49253E-01 
4.00513E-02 1.43659E-01 
4.03971E-02 1.38209E-01 
4.06797E-02 1.32906E-01 
1.79771E-02 2.45411E-01 
1.92735E-02 2.40052E-01 
2.05600E-02 2.34610E-01 
2.18316E-02 2.29094E-01 
2.30835E-02 2.23519E-01 
2.43106E-02 2.17896E-01 
2.55083E-02 2.12238E-01 
2.64121E-02 2.07845E-01 
2.66722E-02 2.06559E-01 
2.78844E-02 2.00425E-01 
2.90475E-02 1.94297E-01 
3.01571E-02 1.88189E-01 
3.12092E-02 1.82117E-01 
3.22005E-02 1.76094E-01 
3.31281E-02 1.70133E-01 
3.39899E-02 1.64246E-01 
3.47839E-02 1.58445E-01 
3.55092E-02 1.52741E-01 
3.61649E-02 1.47141E-01 
3.67510E-02 1.41655E-01 
3.72677E-02 1.36289E-01 
3.77157E-02 1.31049E-01 
3.80961E-02 1.25940E-01 
3.84103E-02 1.20967E-01 
3.86600E-02 1.16131E-01 
3.88473E-02 1.11437E-01 
1.75700E-02 2.11509E-01 
1.88140E-02 2.06638E-01 
2.00444E-02 2.01697E-01 
2.12561E-02 1.96696E-01 
2.24444E-02 1.91648E-01 
2.36042E-02 1.86564E-01 
2.47312E-02 1.81456E-01 
2.55778E-02 1.77494E-01 
2.58209E-02 1.76335E-01 
2.69495E-02 1.70815E-01 
2.80255E-02 1.65308E-01 
2.90448E-02 1.59830E-01 
3.00038E-02 1.54393E-01 
3.08994E-02 1.49010E-01 
3.17293E-02 1.43693E-01 
3.24916E-02 1.38452E-01 
3.31850E-02 1.33299E-01 
3.38086E-02 1.28241E-01 
3.43623E-02 1.23286E-01 
3.48464E-02 1.18441E-01 
3.52614E-02 1.13713E-01 
3.56086E-02 1.09106E-01 
3.58894E-02 1.04625E-01 
3.61056E-02 1.00271E-01 
3.62593E-02 9.60486E-02 
3.63527E-02 9.19580E-02 
1.68532E-02 1.79638E-01 
1.80231E-02 1.75275E-01 
1.91760E-02 1.70854E-01 
2.03070E-02 1.66386E-01 
2.14113E-02 1.61881E-01 
2.24842E-02 1.57352E-01 
2.35214E-02 1.52809E-01 
2.42969E-02 1.49290E-01 
2.45189E-02 1.48261E-01 
2.55456E-02 1.43367E-01 
2.65174E-02 1.38494E-01 
2.74306E-02 1.33654E-01 
2.82821E-02 1.28861E-01 
2.90693E-02 1.24125E-01 
2.97902E-02 1.19455E-01 
3.04433E-02 1.14863E-01 
3.10279E-02 1.10356E-01 
3.15436E-02 1.05942E-01 
3.19907E-02 1.01628E-01 
3.23697E-02 9.74190E-02 
3.26819E-02 9.33205E-02 
3.29286E-02 8.93362E-02 
3.31118E-02 8.54691E-02 
3.32335E-02 8.17217E-02 
3.32962E-02 7.80953E-02 
3.33023E-02 7.45909E-02 
1.58494E-02 1.50161E-01 
1.69265E-02 1.46312E-01 
1.79836E-02 1.42418E-01 
1.90160E-02 1.38489E-01 
2.00195E-02 1.34534E-01 
2.09894E-02 1.30563E-01 
2.19219E-02 1.26586E-01 
2.26153E-02 1.23511E-01 
2.28131E-02 1.22613E-01 
2.37239E-02 1.18344E-01 
2.45791E-02 1.14101E-01 
2.53753E-02 1.09897E-01 
2.61099E-02 1.05740E-01 
2.67808E-02 1.01642E-01 
2.73865E-02 9.76101E-02 
2.79261E-02 9.36534E-02 
2.83992E-02 8.97790E-02 
2.88059E-02 8.59931E-02 
2.91469E-02 8.23012E-02 
2.94232E-02 7.87081E-02 
2.96363E-02 7.52175E-02 
2.97880E-02 7.18324E-02 
2.98805E-02 6.85549E-02 
2.99161E-02 6.53868E-02 
2.98974E-02 6.23287E-02 
2.98272E-02 5.93811E-02 
1.45923E-02 1.23301E-01 
1.55611E-02 1.19965E-01 
1.65078E-02 1.16595E-01 
1.74281E-02 1.13199E-01 
1.83178E-02 1.09787E-01 
1.91729E-02 1.06367E-01 
1.99898E-02 1.02948E-01 
2.05936E-02 1.00308E-01 
2.07652E-02 9.95376E-02 
2.15513E-02 9.58805E-02 
2.22823E-02 9.22537E-02 
2.29556E-02 8.86668E-02 
2.35691E-02 8.51288E-02 
2.41211E-02 8.16477E-02 
2.46107E-02 7.82312E-02 
2.50374E-02 7.48860E-02 
2.54012E-02 7.16180E-02 
2.57029E-02 6.84325E-02 
2.59432E-02 6.53337E-02 
2.61238E-02 6.23253E-02 
2.62462E-02 5.94102E-02 
2.63127E-02 5.65905E-02 
2.63256E-02 5.38677E-02 
2.62873E-02 5.12426E-02 
2.62007E-02 4.87156E-02 
2.60686E-02 4.62864E-02 
1.31430E-02 9.94614E-02 
1.39938E-02 9.66202E-02 
1.48212E-02 9.37548E-02 
1.56214E-02 9.08725E-02 
1.63904E-02 8.79810E-02 
1.71249E-02 8.50879E-02 
1.78216E-02 8.22006E-02 
1.83330E-02 7.99753E-02 
1.84777E-02 7.93266E-02 
1.91367E-02 7.62506E-02 
1.97428E-02 7.32068E-02 
2.02939E-02 7.02031E-02 
2.07884E-02 6.72472E-02 
2.12252E-02 6.43456E-02 
2.16039E-02 6.15047E-02 
2.19244E-02 5.87299E-02 
2.21872E-02 5.60260E-02 
2.23933E-02 5.33971E-02 
2.25438E-02 5.08464E-02 
2.26406E-02 4.83767E-02 
2.26856E-02 4.59900E-02 
2.26810E-02 4.36877E-02 
2.26293E-02 4.14707E-02 
2.25332E-02 3.93393E-02 
2.23953E-02 3.72933E-02 
2.22186E-02 3.53322E-02 
1.15409E-02 7.84210E-02 
1.22675E-02 7.60534E-02 
1.29703E-02 7.36697E-02 
1.36459E-02 7.12763E-02 
1.42910E-02 6.88795E-02 
1.49026E-02 6.64861E-02 
1.54780E-02 6.41022E-02 
1.58969E-02 6.22682E-02 
1.60149E-02 6.17341E-02 
1.65482E-02 5.92051E-02 
1.70323E-02 5.67084E-02 
1.74655E-02 5.42505E-02 
1.78468E-02 5.18376E-02 
1.81757E-02 4.94752E-02 
1.84519E-02 4.71680E-02 
1.86760E-02 4.49206E-02 
1.88487E-02 4.27365E-02 
1.89712E-02 4.06187E-02 
1.90452E-02 3.85698E-02 
1.90723E-02 3.65916E-02 
1.90548E-02 3.46854E-02 
1.89948E-02 3.28521E-02 
1.88950E-02 3.10920E-02 
1.87579E-02 2.94049E-02 
1.85862E-02 2.77904E-02 
1.83826E-02 2.62477E-02 
9.86104E-03 6.03542E-02 
1.04630E-02 5.84266E-02 
1.10417E-02 5.64895E-02 
1.15943E-02 5.45482E-02 
1.21180E-02 5.26081E-02 
1.26104E-02 5.06747E-02 
1.30692E-02 4.87531E-02 
1.34001E-02 4.72775E-02 
1.34927E-02 4.68483E-02 
1.39079E-02 4.48190E-02 
1.42786E-02 4.28205E-02 
1.46038E-02 4.08583E-02 
1.48828E-02 3.89370E-02 
1.51156E-02 3.70610E-02 
1.53025E-02 3.52341E-02 
1.54441E-02 3.34594E-02 
1.55415E-02 3.17398E-02 
1.55961E-02 3.00774E-02 
1.56095E-02 2.84738E-02 
1.55837E-02 2.69304E-02 
1.55208E-02 2.54478E-02 
1.54230E-02 2.40264E-02 
1.52927E-02 2.26661E-02 
1.51324E-02 2.13666E-02 
1.49445E-02 2.01270E-02 
1.47317E-02 1.89465E-02 
8.17113E-03 4.51792E-02 
8.65300E-03 4.36510E-02 
9.11311E-03 4.21183E-02 
9.54908E-03 4.05855E-02 
9.95873E-03 3.90569E-02 
1.03401E-02 3.75370E-02 
1.06915E-02 3.60298E-02 
1.09420E-02 3.48749E-02 
1.10116E-02 3.45394E-02 
1.13203E-02 3.29555E-02 
1.15902E-02 3.14000E-02 
1.18209E-02 2.98769E-02 
1.20120E-02 2.83899E-02 
1.21638E-02 2.69422E-02 
1.22770E-02 2.55366E-02 
1.23523E-02 2.41754E-02 
1.23910E-02 2.28606E-02 
1.23945E-02 2.15936E-02 
1.23646E-02 2.03755E-02 
1.23031E-02 1.92069E-02 
1.22120E-02 1.80882E-02 
1.20934E-02 1.70193E-02 
1.19496E-02 1.59999E-02 
1.17827E-02 1.50295E-02 
1.15950E-02 1.41072E-02 
1.13887E-02 1.32320E-02 
6.53834E-03 3.27498E-02 
6.90922E-03 3.15748E-02 
7.26055E-03 3.03990E-02 
7.59050E-03 2.92257E-02 
7.89738E-03 2.80583E-02 
8.17974E-03 2.69004E-02 
8.43637E-03 2.57551E-02 
8.61665E-03 2.48795E-02 
8.66629E-03 2.46255E-02 
8.88348E-03 2.34283E-02 
9.06825E-03 2.22560E-02 
9.22039E-03 2.11116E-02 
9.34005E-03 1.99978E-02 
9.42768E-03 1.89170E-02 
9.48401E-03 1.78710E-02 
9.51006E-03 1.68614E-02 
9.50707E-03 1.58896E-02 
9.47649E-03 1.49564E-02 
9.41991E-03 1.40624E-02 
9.33907E-03 1.32078E-02 
9.23579E-03 1.23928E-02 
9.11197E-03 1.16169E-02 
8.96952E-03 1.08798E-02 
8.81036E-03 1.01807E-02 
8.63640E-03 9.51890E-03 
8.44950E-03 8.89335E-03 
5.02376E-03 2.28559E-02 
5.29635E-03 2.19845E-02 
5.55220E-03 2.11145E-02 
5.78994E-03 2.02486E-02 
6.00837E-03 1.93894E-02 
6.20647E-03 1.85393E-02 
6.38344E-03 1.77007E-02 
6.50548E-03 1.70612E-02 
6.53868E-03 1.68760E-02 
6.68127E-03 1.60046E-02 
6.79794E-03 1.51541E-02 
6.88878E-03 1.43266E-02 
6.95412E-03 1.35239E-02 
6.99455E-03 1.27478E-02 
7.01090E-03 1.19994E-02 
7.00418E-03 1.12797E-02 
6.97557E-03 1.05895E-02 
6.92641E-03 9.92924E-03 
6.85811E-03 9.29919E-03 
6.77221E-03 8.69934E-03 
6.67026E-03 8.12951E-03 
6.55386E-03 7.58931E-03 
6.42459E-03 7.07821E-03 
6.28404E-03 6.59556E-03 
6.13375E-03 6.14056E-03 
5.97519E-03 5.71234E-03 
3.67951E-03 1.52438E-02 
3.86915E-03 1.46247E-02 
4.04518E-03 1.40084E-02 
4.20667E-03 1.33965E-02 
4.35281E-03 1.27911E-02 
4.48295E-03 1.21939E-02 
4.59662E-03 1.16067E-02 
4.67307E-03 1.11600E-02 
4.69351E-03 1.10309E-02 
4.77901E-03 1.04245E-02 
4.84488E-03 9.83482E-03 
4.89136E-03 9.26320E-03 
4.91890E-03 8.71088E-03 
4.92815E-03 8.17882E-03 
4.91989E-03 7.66782E-03 
4.89507E-03 7.17844E-03 
4.85472E-03 6.71106E-03 
4.79999E-03 6.26586E-03 
4.73208E-03 5.84285E-03 
4.65223E-03 5.44188E-03 
4.56170E-03 5.06268E-03 
4.46175E-03 4.70482E-03 
4.35363E-03 4.36780E-03 
4.23856E-03 4.05101E-03 
4.11769E-03 3.75378E-03 
3.99214E-03 3.47537E-03 
2.53986E-03 9.60221E-03 
2.66301E-03 9.18557E-03 
2.77579E-03 8.77195E-03 
2.87759E-03 8.36265E-03 
2.96794E-03 7.95892E-03 
3.04646E-03 7.56200E-03 
3.11294E-03 7.17298E-03 
3.15604E-03 6.87807E-03 
3.16726E-03 6.79291E-03 
3.21224E-03 6.39419E-03 
3.24328E-03 6.00798E-03 
3.26071E-03 5.63514E-03 
3.26502E-03 5.27643E-03 
3.25678E-03 4.93238E-03 
3.23671E-03 4.60342E-03 
3.20558E-03 4.28982E-03 
3.16426E-03 3.99171E-03 
3.11364E-03 3.70910E-03 
3.05465E-03 3.44188E-03 
2.98825E-03 3.18982E-03 
2.91539E-03 2.95264E-03 
2.83698E-03 2.72995E-03 
2.75394E-03 2.52130E-03 
2.66713E-03 2.32621E-03 
2.57736E-03 2.14413E-03 
2.48541E-03 1.97449E-03 
1.63258E-03 5.64708E-03 
1.70613E-03 5.38433E-03 
1.77233E-03 5.12436E-03 
1.83083E-03 4.86800E-03 
1.88141E-03 4.61605E-03 
1.92389E-03 4.36926E-03 
1.95820E-03 4.12832E-03 
1.97915E-03 3.94630E-03 
1.98436E-03 3.89385E-03 
2.00355E-03 3.64893E-03 
2.01361E-03 3.41277E-03 
2.01487E-03 3.18586E-03 
2.00774E-03 2.96859E-03 
1.99272E-03 2.76122E-03 
1.97037E-03 2.56396E-03 
1.94127E-03 2.37687E-03 
1.90608E-03 2.19997E-03 
1.86545E-03 2.03316E-03 
1.82004E-03 1.87629E-03 
1.77051E-03 1.72916E-03 
1.71752E-03 1.59149E-03 
1.66169E-03 1.46297E-03 
1.60363E-03 1.34326E-03 
1.54389E-03 1.23199E-03 
1.48299E-03 1.12876E-03 
1.42143E-03 1.03316E-03 
9.55335E-04 3.02976E-03 
9.94585E-04 2.87783E-03 
1.02910E-03 2.72809E-03 
1.05873E-03 2.58102E-03 
1.08338E-03 2.43708E-03 
1.10299E-03 2.29670E-03 
1.11760E-03 2.16026E-03 
1.12550E-03 2.05760E-03 
1.12726E-03 2.02809E-03 
1.13229E-03 1.89071E-03 
1.13192E-03 1.75894E-03 
1.12644E-03 1.63301E-03 
1.11616E-03 1.51311E-03 
1.10144E-03 1.39932E-03 
1.08267E-03 1.29171E-03 
1.06027E-03 1.19026E-03 
1.03466E-03 1.09491E-03 
1.00628E-03 1.00556E-03 
9.75530E-04 9.22072E-04 
9.42844E-04 8.44266E-04 
9.08614E-04 7.71942E-04 
8.73218E-04 7.04874E-04 
8.37009E-04 6.42824E-04 
8.00313E-04 5.85539E-04 
7.63425E-04 5.32761E-04 
7.26614E-04 4.84228E-04 
4.92499E-04 1.43500E-03 
5.10429E-04 1.35691E-03 
5.25678E-04 1.28030E-03 
5.38196E-04 1.20542E-03 
5.47965E-04 1.13250E-03 
5.54999E-04 1.06174E-03 
5.59343E-04 9.93323E-04 
5.60905E-04 9.42099E-04 
5.61072E-04 9.27415E-04 
5.60125E-04 8.59304E-04 
5.56418E-04 7.94381E-04 
5.50137E-04 7.32735E-04 
5.41494E-04 6.74422E-04 
5.30715E-04 6.19459E-04 
5.18038E-04 5.67836E-04 
5.03709E-04 5.19512E-04 
4.87972E-04 4.74423E-04 
4.71069E-04 4.32483E-04 
4.53234E-04 3.93586E-04 
4.34690E-04 3.57613E-04 
4.15649E-04 3.24433E-04 
3.96303E-04 2.93906E-04 
3.76830E-04 2.65889E-04 
3.57389E-04 2.40231E-04 
3.38121E-04 2.16786E-04 
3.19151E-04 1.95405E-04 
2.11653E-04 5.67694E-04 
2.18150E-04 5.33847E-04 
2.23382E-04 5.00826E-04 
2.27346E-04 4.68738E-04 
2.30051E-04 4.37676E-04 
2.31526E-04 4.07726E-04 
2.31810E-04 3.78956E-04 
2.31247E-04 3.57543E-04 
2.30957E-04 3.51425E-04 
2.28840E-04 3.23175E-04 
2.25571E-04 2.96454E-04 
2.21257E-04 2.71280E-04 
2.16008E-04 2.47658E-04 
2.09942E-04 2.25577E-04 
2.03178E-04 2.05014E-04 
1.95835E-04 1.85931E-04 
1.88028E-04 1.68282E-04 
1.79868E-04 1.52014E-04 
1.71461E-04 1.37065E-04 
1.62902E-04 1.23368E-04 
1.54281E-04 1.10855E-04 
1.45677E-04 9.94532E-05 
1.37161E-04 8.90904E-05 
1.28794E-04 7.96947E-05 
1.20627E-04 7.11947E-05 
1.12703E-04 6.35216E-05 
6.83647E-05 1.69118E-04 
6.99627E-05 1.57904E-04 
7.11122E-05 1.47045E-04 
7.18203E-05 1.36570E-04 
7.20995E-05 1.26511E-04 
7.19677E-05 1.16889E-04 
7.14474E-05 1.07723E-04 
7.07949E-05 1.00953E-04 
7.05651E-05 9.90277E-05 
6.92424E-05 9.01873E-05 
6.75743E-05 8.19070E-05 
6.56037E-05 7.41850E-05 
6.33752E-05 6.70145E-05 
6.09329E-05 6.03830E-05 
5.83208E-05 5.42745E-05 
5.55808E-05 4.86689E-05 
5.27526E-05 4.35438E-05 
4.98731E-05 3.88743E-05 
4.69759E-05 3.46341E-05 
4.40908E-05 3.07959E-05 
4.12442E-05 2.73321E-05 
3.84586E-05 2.42151E-05 
3.57527E-05 2.14178E-05 
3.31421E-05 1.89139E-05 
3.06387E-05 1.66778E-05 
2.82515E-05 1.46856E-05 
1.31485E-05 3.00531E-05 
1.33211E-05 2.77794E-05 
1.33992E-05 2.55999E-05 
1.33868E-05 2.35201E-05 
1.32889E-05 2.15445E-05 
1.31116E-05 1.96764E-05 
1.28619E-05 1.79178E-05 
1.26238E-05 1.66327E-05 
1.25473E-05 1.62694E-05 
1.21445E-05 1.46153E-05 
1.16858E-05 1.30874E-05 
1.11816E-05 1.16828E-05 
1.06421E-05 1.03976E-05 
1.00770E-05 9.22676E-06 
9.49555E-06 8.16481E-06 
8.90612E-06 7.20559E-06 
8.31635E-06 6.34263E-06 
7.73293E-06 5.56922E-06 
