PdfType: replica
-4.16068E-02 2.83005E-01 
-3.90377E-02 2.78907E-01 
-3.64634E-02 2.74787E-01 
-3.38872E-02 2.70651E-01 
-3.13128E-02 2.66504E-01 
-2.87434E-02 2.62350E-01 
-2.61819E-02 2.58196E-01 
-2.36313E-02 2.54044E-01 
-2.10942E-02 2.49898E-01 
-7.79426E-02 3.60904E-01 
-7.60675E-02 3.57745E-01 
-7.41379E-02 3.54488E-01 
-7.21561E-02 3.51136E-01 
-7.01244E-02 3.47694E-01 
-6.80458E-02 3.44164E-01 
-6.59230E-02 3.40551E-01 
-6.42520E-02 3.37701E-01 
-6.37590E-02 3.36859E-01 
-6.13834E-02 3.32797E-01 
-5.89679E-02 3.28655E-01 
-5.65167E-02 3.24441E-01 
-5.40344E-02 3.20160E-01 
-5.15252E-02 3.15821E-01 
-4.89934E-02 3.11429E-01 
-4.64435E-02 3.06991E-01 
-4.38797E-02 3.02515E-01 
-4.13061E-02 2.98006E-01 
-3.87267E-02 2.93471E-01 
-3.61454E-02 2.88917E-01 
-3.35659E-02 2.84349E-01 
-3.09917E-02 2.79774E-01 
-2.84260E-02 2.75195E-01 
-2.58721E-02 2.70620E-01 
-2.33327E-02 2.66052E-01 
-2.08106E-02 2.61496E-01 
-7.75604E-02 3.79965E-01 
-7.56588E-02 3.76462E-01 
-7.37035E-02 3.72852E-01 
-7.16969E-02 3.69140E-01 
-6.96415E-02 3.65328E-01 
-6.75405E-02 3.61423E-01 
-6.53968E-02 3.57428E-01 
-6.37108E-02 3.54280E-01 
-6.32136E-02 3.53350E-01 
-6.08192E-02 3.48865E-01 
-5.83873E-02 3.44295E-01 
-5.59223E-02 3.39649E-01 
-5.34288E-02 3.34935E-01 
-5.09113E-02 3.30159E-01 
-4.83743E-02 3.25329E-01 
-4.58224E-02 3.20454E-01 
-4.32598E-02 3.15540E-01 
-4.06909E-02 3.10596E-01 
-3.81198E-02 3.05628E-01 
-3.55503E-02 3.00643E-01 
-3.29863E-02 2.95648E-01 
-3.04313E-02 2.90649E-01 
-2.78886E-02 2.85653E-01 
-2.53613E-02 2.80664E-01 
-2.28524E-02 2.75690E-01 
-2.03644E-02 2.70733E-01 
-7.66466E-02 3.96040E-01 
-7.47306E-02 3.92195E-01 
-7.27621E-02 3.88236E-01 
-7.07436E-02 3.84167E-01 
-6.86779E-02 3.79991E-01 
-6.65682E-02 3.75716E-01 
-6.44176E-02 3.71346E-01 
-6.27276E-02 3.67904E-01 
-6.22295E-02 3.66887E-01 
-5.98323E-02 3.61987E-01 
-5.74002E-02 3.57000E-01 
-5.49378E-02 3.51932E-01 
-5.24500E-02 3.46794E-01 
-4.99413E-02 3.41594E-01 
-4.74164E-02 3.36340E-01 
-4.48799E-02 3.31041E-01 
-4.23363E-02 3.25706E-01 
-3.97899E-02 3.20342E-01 
-3.72449E-02 3.14957E-01 
-3.47052E-02 3.09560E-01 
-3.21747E-02 3.04157E-01 
-2.96568E-02 2.98755E-01 
-2.71550E-02 2.93362E-01 
-2.46722E-02 2.87983E-01 
-2.22115E-02 2.82624E-01 
-1.97753E-02 2.77290E-01 
-7.52349E-02 4.08930E-01 
-7.33163E-02 4.04751E-01 
-7.13469E-02 4.00451E-01 
-6.93291E-02 3.96033E-01 
-6.72661E-02 3.91504E-01 
-6.51610E-02 3.86869E-01 
-6.30172E-02 3.82135E-01 
-6.13341E-02 3.78408E-01 
-6.08382E-02 3.77308E-01 
-5.84535E-02 3.72008E-01 
-5.60370E-02 3.66617E-01 
-5.35932E-02 3.61145E-01 
-5.11273E-02 3.55601E-01 
-4.86438E-02 3.49995E-01 
-4.61476E-02 3.44336E-01 
-4.36433E-02 3.38634E-01 
-4.11354E-02 3.32898E-01 
-3.86284E-02 3.27138E-01 
-3.61264E-02 3.21360E-01 
-3.36333E-02 3.15575E-01 
-3.11531E-02 3.09790E-01 
-2.86891E-02 3.04013E-01 
-2.62448E-02 2.98250E-01 
-2.38230E-02 2.92509E-01 
-2.14268E-02 2.86795E-01 
-1.90586E-02 2.81115E-01 
-7.33662E-02 4.18429E-01 
-7.14569E-02 4.13930E-01 
-6.94985E-02 4.09303E-01 
-6.74938E-02 4.04554E-01 
-6.54460E-02 3.99687E-01 
-6.33586E-02 3.94710E-01 
-6.12348E-02 3.89630E-01 
-5.95689E-02 3.85633E-01 
-5.90784E-02 3.84454E-01 
-5.67211E-02 3.78776E-01 
-5.43351E-02 3.73005E-01 
-5.19252E-02 3.67152E-01 
-4.94965E-02 3.61228E-01 
-4.70538E-02 3.55243E-01 
-4.46019E-02 3.49207E-01 
-4.21454E-02 3.43131E-01 
-3.96890E-02 3.37025E-01 
-3.72370E-02 3.30898E-01 
-3.47936E-02 3.24761E-01 
-3.23628E-02 3.18621E-01 
-2.99482E-02 3.12488E-01 
-2.75534E-02 3.06370E-01 
-2.51816E-02 3.00274E-01 
-2.28358E-02 2.94207E-01 
-2.05186E-02 2.88177E-01 
-1.82326E-02 2.82188E-01 
-7.10795E-02 4.24432E-01 
-6.91906E-02 4.19632E-01 
-6.72549E-02 4.14699E-01 
-6.52753E-02 4.09637E-01 
-6.32551E-02 4.04455E-01 
-6.11977E-02 3.99159E-01 
-5.91067E-02 3.93758E-01 
-5.74681E-02 3.89511E-01 
-5.69858E-02 3.88259E-01 
-5.46700E-02 3.82230E-01 
-5.23289E-02 3.76109E-01 
-4.99673E-02 3.69906E-01 
-4.75905E-02 3.63634E-01 
-4.52031E-02 3.57303E-01 
-4.28101E-02 3.50925E-01 
-4.04162E-02 3.44511E-01 
-3.80258E-02 3.38072E-01 
-3.56434E-02 3.31617E-01 
-3.32730E-02 3.25158E-01 
-3.09186E-02 3.18704E-01 
-2.85838E-02 3.12264E-01 
-2.62721E-02 3.05846E-01 
-2.39864E-02 2.99459E-01 
-2.17298E-02 2.93110E-01 
-1.95047E-02 2.86806E-01 
-1.73136E-02 2.80554E-01 
-6.84232E-02 4.26870E-01 
-6.65656E-02 4.21793E-01 
-6.46637E-02 4.16579E-01 
-6.27206E-02 4.11234E-01 
-6.07395E-02 4.05764E-01 
-5.87240E-02 4.00180E-01 
-5.66777E-02 3.94488E-01 
-5.50757E-02 3.90015E-01 
-5.46045E-02 3.88697E-01 
-5.23434E-02 3.82355E-01 
-5.00605E-02 3.75920E-01 
-4.77607E-02 3.69407E-01 
-4.54492E-02 3.62826E-01 
-4.31307E-02 3.56191E-01 
-4.08100E-02 3.49513E-01 
-3.84919E-02 3.42804E-01 
-3.61808E-02 3.36075E-01 
-3.38810E-02 3.29339E-01 
-3.15965E-02 3.22604E-01 
-2.93312E-02 3.15883E-01 
-2.70886E-02 3.09183E-01 
-2.48719E-02 3.02515E-01 
-2.26842E-02 2.95886E-01 
-2.05282E-02 2.89304E-01 
-1.84064E-02 2.82778E-01 
-1.63209E-02 2.76312E-01 
-6.54456E-02 4.25753E-01 
-6.36296E-02 4.20431E-01 
-6.17721E-02 4.14968E-01 
-5.98761E-02 4.09371E-01 
-5.79450E-02 4.03649E-01 
-5.59825E-02 3.97811E-01 
-5.39922E-02 3.91865E-01 
-5.24355E-02 3.87197E-01 
-5.19779E-02 3.85822E-01 
-4.97838E-02 3.79207E-01 
-4.75714E-02 3.72504E-01 
-4.53456E-02 3.65725E-01 
-4.31116E-02 3.58883E-01 
-4.08741E-02 3.51990E-01 
-3.86379E-02 3.45061E-01 
-3.64076E-02 3.38106E-01 
-3.41875E-02 3.31140E-01 
-3.19819E-02 3.24172E-01 
-2.97946E-02 3.17215E-01 
-2.76294E-02 3.10279E-01 
-2.54896E-02 3.03374E-01 
-2.33784E-02 2.96509E-01 
-2.12987E-02 2.89693E-01 
-1.92529E-02 2.82934E-01 
-1.72435E-02 2.76240E-01 
-1.52723E-02 2.69617E-01 
-6.21940E-02 4.21153E-01 
-6.04293E-02 4.15621E-01 
-5.86259E-02 4.09946E-01 
-5.67871E-02 4.04136E-01 
-5.49161E-02 3.98201E-01 
-5.30168E-02 3.92150E-01 
-5.10927E-02 3.85993E-01 
-4.95894E-02 3.81162E-01 
-4.91478E-02 3.79740E-01 
-4.70318E-02 3.72903E-01 
-4.49011E-02 3.65980E-01 
-4.27605E-02 3.58985E-01 
-4.06151E-02 3.51933E-01 
-3.84696E-02 3.44837E-01 
-3.63286E-02 3.37710E-01 
-3.41966E-02 3.30566E-01 
-3.20778E-02 3.23417E-01 
-2.99764E-02 3.16276E-01 
-2.78961E-02 3.09153E-01 
-2.58404E-02 3.02061E-01 
-2.38125E-02 2.95008E-01 
-2.18155E-02 2.88006E-01 
-1.98519E-02 2.81062E-01 
-1.79242E-02 2.74186E-01 
-1.60345E-02 2.67383E-01 
-1.41847E-02 2.60662E-01 
-5.87237E-02 4.13216E-01 
-5.70191E-02 4.07513E-01 
-5.52788E-02 4.01668E-01 
-5.35061E-02 3.95689E-01 
-5.17045E-02 3.89585E-01 
-4.98775E-02 3.83367E-01 
-4.80288E-02 3.77046E-01 
-4.65861E-02 3.72091E-01 
-4.61624E-02 3.70632E-01 
-4.41345E-02 3.63625E-01 
-4.20953E-02 3.56538E-01 
-4.00496E-02 3.49384E-01 
-3.80023E-02 3.42180E-01 
-3.59581E-02 3.34938E-01 
-3.39214E-02 3.27673E-01 
-3.18965E-02 3.20399E-01 
-2.98877E-02 3.13128E-01 
-2.78988E-02 3.05874E-01 
-2.59333E-02 2.98648E-01 
-2.39946E-02 2.91461E-01 
-2.20858E-02 2.84324E-01 
-2.02096E-02 2.77247E-01 
-1.83685E-02 2.70238E-01 
-1.65647E-02 2.63305E-01 
-1.48001E-02 2.56457E-01 
-1.30764E-02 2.49700E-01 
-5.50738E-02 4.02102E-01 
-5.34374E-02 3.96272E-01 
-5.17685E-02 3.90302E-01 
-5.00703E-02 3.84200E-01 
-4.83462E-02 3.77976E-01 
-4.66000E-02 3.71641E-01 
-4.48352E-02 3.65207E-01 
-4.34593E-02 3.60166E-01 
-4.30556E-02 3.58683E-01 
-4.11246E-02 3.51564E-01 
-3.91856E-02 3.44371E-01 
-3.72435E-02 3.37119E-01 
-3.53027E-02 3.29822E-01 
-3.33680E-02 3.22497E-01 
-3.14435E-02 3.15156E-01 
-2.95335E-02 3.07815E-01 
-2.76419E-02 3.00487E-01 
-2.57724E-02 2.93184E-01 
-2.39283E-02 2.85918E-01 
-2.21128E-02 2.78701E-01 
-2.03288E-02 2.71544E-01 
-1.85788E-02 2.64456E-01 
-1.68650E-02 2.57446E-01 
-1.51895E-02 2.50523E-01 
-1.35539E-02 2.43692E-01 
-1.19598E-02 2.36962E-01 
-5.13327E-02 3.88195E-01 
-4.97710E-02 3.82288E-01 
-4.81799E-02 3.76242E-01 
-4.65627E-02 3.70068E-01 
-4.49227E-02 3.63775E-01 
-4.32636E-02 3.57377E-01 
-4.15889E-02 3.50883E-01 
-4.02848E-02 3.45801E-01 
-3.99023E-02 3.44306E-01 
-3.80748E-02 3.37136E-01 
-3.62424E-02 3.29899E-01 
-3.44097E-02 3.22611E-01 
-3.25813E-02 3.15287E-01 
-3.07615E-02 3.07942E-01 
-2.89544E-02 3.00591E-01 
-2.71641E-02 2.93248E-01 
-2.53941E-02 2.85927E-01 
-2.36480E-02 2.78641E-01 
-2.19289E-02 2.71402E-01 
-2.02398E-02 2.64221E-01 
-1.85833E-02 2.57109E-01 
-1.69617E-02 2.50075E-01 
-1.53770E-02 2.43128E-01 
-1.38310E-02 2.36277E-01 
-1.23252E-02 2.29528E-01 
-1.08609E-02 2.22887E-01 
-4.74828E-02 3.71536E-01 
-4.60026E-02 3.65599E-01 
-4.44963E-02 3.59528E-01 
-4.29669E-02 3.53333E-01 
-4.14178E-02 3.47026E-01 
-3.98526E-02 3.40618E-01 
-3.82747E-02 3.34121E-01 
-3.70473E-02 3.29041E-01 
-3.66877E-02 3.27548E-01 
-3.49705E-02 3.20389E-01 
-3.32513E-02 3.13171E-01 
-3.15347E-02 3.05911E-01 
-2.98249E-02 2.98624E-01 
-2.81260E-02 2.91325E-01 
-2.64420E-02 2.84029E-01 
-2.47766E-02 2.76751E-01 
-2.31332E-02 2.69504E-01 
-2.15151E-02 2.62302E-01 
-1.99251E-02 2.55155E-01 
-1.83661E-02 2.48076E-01 
-1.68403E-02 2.41075E-01 
-1.53499E-02 2.34161E-01 
-1.38966E-02 2.27342E-01 
-1.24820E-02 2.20627E-01 
-1.11073E-02 2.14022E-01 
-9.77368E-03 2.07533E-01 
-4.36034E-02 3.52559E-01 
-4.22099E-02 3.46644E-01 
-4.07933E-02 3.40601E-01 
-3.93568E-02 3.34440E-01 
-3.79036E-02 3.28173E-01 
-3.64371E-02 3.21813E-01 
-3.49607E-02 3.15370E-01 
-3.38137E-02 3.10337E-01 
-3.34778E-02 3.08858E-01 
-3.18756E-02 3.01774E-01 
-3.02742E-02 2.94640E-01 
-2.86777E-02 2.87473E-01 
-2.70903E-02 2.80289E-01 
-2.55157E-02 2.73102E-01 
-2.39578E-02 2.65928E-01 
-2.24200E-02 2.58780E-01 
-2.09054E-02 2.51673E-01 
-1.94171E-02 2.44619E-01 
-1.79578E-02 2.37631E-01 
-1.65297E-02 2.30718E-01 
-1.51352E-02 2.23891E-01 
-1.37760E-02 2.17160E-01 
-1.24537E-02 2.10532E-01 
-1.11696E-02 2.04014E-01 
-9.92473E-03 1.97613E-01 
-8.72001E-03 1.91335E-01 
-3.97362E-02 3.31608E-01 
-3.84335E-02 3.25767E-01 
-3.71109E-02 3.19804E-01 
-3.57712E-02 3.13732E-01 
-3.44177E-02 3.07561E-01 
-3.30536E-02 3.01304E-01 
-3.16822E-02 2.94973E-01 
-3.06181E-02 2.90032E-01 
-3.03067E-02 2.88581E-01 
-2.88228E-02 2.81635E-01 
-2.73421E-02 2.74649E-01 
-2.58684E-02 2.67640E-01 
-2.44057E-02 2.60622E-01 
-2.29576E-02 2.53612E-01 
-2.15274E-02 2.46623E-01 
-2.01183E-02 2.39671E-01 
-1.87334E-02 2.32767E-01 
-1.73753E-02 2.25926E-01 
-1.60464E-02 2.19157E-01 
-1.47490E-02 2.12473E-01 
-1.34847E-02 2.05882E-01 
-1.22553E-02 1.99393E-01 
-1.10622E-02 1.93013E-01 
-9.90629E-03 1.86751E-01 
-8.78857E-03 1.80610E-01 
-7.70963E-03 1.74597E-01 
-3.59204E-02 3.09044E-01 
-3.47117E-02 3.03329E-01 
-3.34860E-02 2.97500E-01 
-3.22461E-02 2.91570E-01 
-3.09950E-02 2.85550E-01 
-2.97358E-02 2.79452E-01 
-2.84717E-02 2.73289E-01 
-2.74921E-02 2.68483E-01 
-2.72057E-02 2.67073E-01 
-2.58421E-02 2.60327E-01 
-2.44837E-02 2.53551E-01 
-2.31342E-02 2.46761E-01 
-2.17972E-02 2.39973E-01 
-2.04760E-02 2.33201E-01 
-1.91737E-02 2.26460E-01 
-1.78933E-02 2.19763E-01 
-1.66374E-02 2.13124E-01 
-1.54085E-02 2.06555E-01 
-1.42087E-02 2.00065E-01 
-1.30398E-02 1.93667E-01 
-1.19036E-02 1.87368E-01 
-1.08013E-02 1.81176E-01 
-9.73413E-03 1.75100E-01 
-8.70294E-03 1.69144E-01 
-7.70836E-03 1.63315E-01 
-6.75086E-03 1.57617E-01 
-3.21928E-02 2.85249E-01 
-3.10802E-02 2.79709E-01 
-2.99533E-02 2.74066E-01 
-2.88149E-02 2.68330E-01 
-2.76678E-02 2.62514E-01 
-2.65150E-02 2.56628E-01 
-2.53593E-02 2.50687E-01 
-2.44650E-02 2.46059E-01 
-2.42037E-02 2.44702E-01 
-2.29610E-02 2.38215E-01 
-2.17253E-02 2.31708E-01 
-2.05000E-02 2.25196E-01 
-1.92883E-02 2.18695E-01 
-1.80932E-02 2.12220E-01 
-1.69177E-02 2.05784E-01 
-1.57643E-02 1.99400E-01 
-1.46355E-02 1.93081E-01 
-1.35334E-02 1.86838E-01 
-1.24598E-02 1.80682E-01 
-1.14164E-02 1.74622E-01 
-1.04046E-02 1.68666E-01 
-9.42544E-03 1.62822E-01 
-8.47992E-03 1.57096E-01 
-7.56868E-03 1.51495E-01 
-6.69218E-03 1.46022E-01 
-5.85069E-03 1.40682E-01 
-2.85863E-02 2.60605E-01 
-2.75708E-02 2.55290E-01 
-2.65437E-02 2.49881E-01 
-2.55076E-02 2.44389E-01 
-2.44649E-02 2.38825E-01 
-2.34186E-02 2.33203E-01 
-2.23714E-02 2.27535E-01 
-2.15621E-02 2.23124E-01 
-2.13259E-02 2.21831E-01 
-2.02035E-02 2.15658E-01 
-1.90895E-02 2.09474E-01 
-1.79870E-02 2.03295E-01 
-1.68989E-02 1.97136E-01 
-1.58280E-02 1.91010E-01 
-1.47767E-02 1.84931E-01 
-1.37476E-02 1.78911E-01 
-1.27426E-02 1.72962E-01 
-1.17637E-02 1.67095E-01 
-1.08124E-02 1.61319E-01 
-9.89008E-03 1.55643E-01 
-8.99797E-03 1.50075E-01 
-8.13694E-03 1.44621E-01 
-7.30768E-03 1.39288E-01 
-6.51068E-03 1.34080E-01 
-5.74623E-03 1.29001E-01 
-5.01446E-03 1.24055E-01 
-2.51313E-02 2.35504E-01 
-2.42130E-02 2.30458E-01 
-2.32855E-02 2.25328E-01 
-2.23511E-02 2.20125E-01 
-2.14123E-02 2.14862E-01 
-2.04717E-02 2.09549E-01 
-1.95317E-02 2.04199E-01 
-1.88064E-02 2.00041E-01 
-1.85949E-02 1.98824E-01 
-1.75910E-02 1.93013E-01 
-1.65965E-02 1.87201E-01 
-1.56142E-02 1.81404E-01 
-1.46468E-02 1.75633E-01 
-1.36966E-02 1.69904E-01 
-1.27661E-02 1.64227E-01 
-1.18571E-02 1.58616E-01 
-1.09716E-02 1.53081E-01 
-1.01111E-02 1.47631E-01 
-9.27700E-03 1.42275E-01 
-8.47042E-03 1.37023E-01 
-7.69229E-03 1.31879E-01 
-6.94331E-03 1.26852E-01 
-6.22398E-03 1.21944E-01 
-5.53463E-03 1.17161E-01 
-4.87538E-03 1.12507E-01 
-4.24623E-03 1.07982E-01 
-2.18539E-02 2.10327E-01 
-2.10319E-02 2.05590E-01 
-2.02027E-02 2.00780E-01 
-1.93687E-02 1.95908E-01 
-1.85321E-02 1.90985E-01 
-1.76952E-02 1.86023E-01 
-1.68602E-02 1.81033E-01 
-1.62169E-02 1.77159E-01 
-1.60295E-02 1.76025E-01 
-1.51410E-02 1.70621E-01 
-1.42626E-02 1.65224E-01 
-1.33969E-02 1.59849E-01 
-1.25460E-02 1.54508E-01 
-1.17123E-02 1.49215E-01 
-1.08976E-02 1.43979E-01 
-1.01037E-02 1.38813E-01 
-9.33224E-03 1.33727E-01 
-8.58446E-03 1.28728E-01 
-7.86151E-03 1.23825E-01 
-7.16431E-03 1.19026E-01 
-6.49355E-03 1.14336E-01 
-5.84976E-03 1.09761E-01 
-5.23327E-03 1.05305E-01 
-4.64425E-03 1.00970E-01 
-4.08271E-03 9.67607E-02 
-3.54851E-03 9.26778E-02 
-1.87710E-02 1.85396E-01 
-1.80434E-02 1.81005E-01 
-1.73106E-02 1.76551E-01 
-1.65747E-02 1.72046E-01 
-1.58377E-02 1.67500E-01 
-1.51016E-02 1.62924E-01 
-1.43687E-02 1.58328E-01 
-1.38049E-02 1.54766E-01 
-1.36407E-02 1.53724E-01 
-1.28638E-02 1.48762E-01 
-1.20972E-02 1.43816E-01 
-1.13434E-02 1.38898E-01 
-1.06042E-02 1.34021E-01 
-9.88161E-03 1.29195E-01 
-9.17726E-03 1.24431E-01 
-8.49263E-03 1.19740E-01 
-7.82903E-03 1.15130E-01 
-7.18754E-03 1.10608E-01 
-6.56906E-03 1.06183E-01 
-5.97429E-03 1.01860E-01 
-5.40375E-03 9.76440E-02 
-4.85780E-03 9.35401E-02 
-4.33662E-03 8.95514E-02 
-3.84023E-03 8.56806E-02 
-3.36855E-03 8.19297E-02 
-2.92135E-03 7.82999E-02 
-1.59275E-02 1.61286E-01 
-1.52907E-02 1.57266E-01 
-1.46505E-02 1.53195E-01 
-1.40085E-02 1.49083E-01 
-1.33667E-02 1.44939E-01 
-1.27270E-02 1.40774E-01 
-1.20911E-02 1.36597E-01 
-1.16028E-02 1.33364E-01 
-1.14607E-02 1.32419E-01 
-1.07893E-02 1.27925E-01 
-1.01284E-02 1.23452E-01 
-9.47993E-03 1.19013E-01 
-8.84562E-03 1.14619E-01 
-8.22705E-03 1.10280E-01 
-7.62564E-03 1.06006E-01 
-7.04262E-03 1.01805E-01 
-6.47904E-03 9.76845E-02 
-5.93576E-03 9.36525E-02 
-5.41348E-03 8.97147E-02 
-4.91271E-03 8.58763E-02 
-4.43381E-03 8.21416E-02 
-3.97699E-03 7.85142E-02 
-3.54230E-03 7.49968E-02 
-3.12968E-03 7.15914E-02 
-2.73894E-03 6.82992E-02 
-2.36978E-03 6.51209E-02 
-1.33007E-02 1.38009E-01 
-1.27515E-02 1.34386E-01 
-1.22003E-02 1.30722E-01 
-1.16486E-02 1.27026E-01 
-1.10980E-02 1.23307E-01 
-1.05502E-02 1.19575E-01 
-1.00068E-02 1.15840E-01 
-9.59029E-03 1.12952E-01 
-9.46927E-03 1.12109E-01 
-8.89797E-03 1.08102E-01 
-8.33696E-03 1.04124E-01 
-7.78784E-03 1.00182E-01 
-7.25209E-03 9.62890E-02 
-6.73101E-03 9.24523E-02 
-6.22576E-03 8.86808E-02 
-5.73733E-03 8.49820E-02 
-5.26656E-03 8.13628E-02 
-4.81410E-03 7.78291E-02 
-4.38046E-03 7.43859E-02 
-3.96599E-03 7.10376E-02 
-3.57092E-03 6.77876E-02 
-3.19532E-03 6.46387E-02 
-2.83915E-03 6.15928E-02 
-2.50226E-03 5.86512E-02 
-2.18439E-03 5.58148E-02 
-1.88522E-03 5.30835E-02 
-1.09213E-02 1.16033E-01 
-1.04550E-02 1.12821E-01 
-9.98780E-03 1.09578E-01 
-9.52106E-03 1.06311E-01 
-9.05619E-03 1.03030E-01 
-8.59463E-03 9.97431E-02 
-8.13770E-03 9.64582E-02 
-7.78816E-03 9.39232E-02 
-7.68671E-03 9.31837E-02 
-7.20852E-03 8.96740E-02 
-6.74012E-03 8.61956E-02 
-6.28286E-03 8.27575E-02 
-5.83793E-03 7.93685E-02 
-5.40640E-03 7.60364E-02 
-4.98919E-03 7.27685E-02 
-4.58708E-03 6.95711E-02 
-4.20068E-03 6.64500E-02 
-3.83050E-03 6.34101E-02 
-3.47687E-03 6.04554E-02 
-3.14001E-03 5.75895E-02 
-2.82002E-03 5.48149E-02 
-2.51689E-03 5.21336E-02 
-2.23049E-03 4.95470E-02 
-1.96061E-03 4.70557E-02 
-1.70696E-03 4.46599E-02 
-1.46918E-03 4.23594E-02 
-8.79513E-03 9.56175E-02 
-8.40625E-03 9.28229E-02 
-8.01733E-03 9.00057E-02 
-7.62960E-03 8.71732E-02 
-7.24423E-03 8.43331E-02 
-6.86242E-03 8.14929E-02 
-6.48530E-03 7.86600E-02 
-6.19741E-03 7.64777E-02 
-6.11396E-03 7.58417E-02 
-5.72120E-03 7.28272E-02 
-5.33753E-03 6.98463E-02 
-4.96402E-03 6.69068E-02 
-4.60165E-03 6.40161E-02 
-4.25123E-03 6.11807E-02 
-3.91349E-03 5.84069E-02 
-3.58901E-03 5.56998E-02 
-3.27824E-03 5.30642E-02 
-2.98151E-03 5.05040E-02 
-2.69904E-03 4.80222E-02 
-2.43093E-03 4.56216E-02 
-2.17719E-03 4.33040E-02 
-1.93772E-03 4.10707E-02 
-1.71236E-03 3.89223E-02 
-1.50086E-03 3.68592E-02 
-1.30290E-03 3.48811E-02 
-1.11811E-03 3.29872E-02 
-6.92484E-03 7.69869E-02 
-6.60719E-03 7.46074E-02 
-6.29018E-03 7.22130E-02 
-5.97482E-03 6.98101E-02 
-5.66208E-03 6.74053E-02 
-5.35296E-03 6.50053E-02 
-5.04838E-03 6.26163E-02 
-4.81638E-03 6.07794E-02 
-4.74921E-03 6.02447E-02 
-4.43364E-03 5.77138E-02 
-4.12628E-03 5.52172E-02 
-3.82796E-03 5.27614E-02 
-3.53943E-03 5.03525E-02 
-3.26132E-03 4.79961E-02 
-2.99416E-03 4.56969E-02 
-2.73837E-03 4.34594E-02 
-2.49425E-03 4.12870E-02 
-2.26201E-03 3.91828E-02 
-2.04175E-03 3.71491E-02 
-1.83350E-03 3.51877E-02 
-1.63719E-03 3.32999E-02 
-1.45268E-03 3.14864E-02 
-1.27977E-03 2.97473E-02 
-1.11819E-03 2.80825E-02 
-9.67636E-04 2.64914E-02 
-8.27748E-04 2.49730E-02 
-5.30856E-03 6.03166E-02 
-5.05543E-03 5.83413E-02 
-4.80337E-03 5.63575E-02 
-4.55321E-03 5.43707E-02 
-4.30574E-03 5.23865E-02 
-4.06176E-03 5.04106E-02 
-3.82199E-03 4.84483E-02 
-3.63979E-03 4.69425E-02 
-3.58712E-03 4.65047E-02 
-3.34011E-03 4.44358E-02 
-3.10027E-03 4.24003E-02 
-2.86825E-03 4.04035E-02 
-2.64460E-03 3.84505E-02 
-2.42979E-03 3.65454E-02 
-2.22417E-03 3.46922E-02 
-2.02803E-03 3.28941E-02 
-1.84155E-03 3.11538E-02 
-1.66485E-03 2.94734E-02 
-1.49795E-03 2.78545E-02 
-1.34080E-03 2.62983E-02 
-1.19330E-03 2.48054E-02 
-1.05528E-03 2.33761E-02 
-9.26521E-04 2.20102E-02 
-8.06766E-04 2.07071E-02 
-6.95719E-04 1.94661E-02 
-5.93053E-04 1.82860E-02 
-3.94142E-03 4.57422E-02 
-3.74558E-03 4.41510E-02 
-3.55106E-03 4.25565E-02 
-3.35849E-03 4.09633E-02 
-3.16851E-03 3.93758E-02 
-2.98172E-03 3.77988E-02 
-2.79868E-03 3.62365E-02 
-2.65997E-03 3.50404E-02 
-2.61992E-03 3.46931E-02 
-2.43252E-03 3.30547E-02 
-2.25120E-03 3.14475E-02 
-2.07641E-03 2.98757E-02 
-1.90855E-03 2.83431E-02 
-1.74792E-03 2.68529E-02 
-1.59479E-03 2.54080E-02 
-1.44930E-03 2.40107E-02 
-1.31156E-03 2.26630E-02 
-1.18160E-03 2.13662E-02 
-1.05939E-03 2.01213E-02 
-9.44842E-04 1.89290E-02 
-8.37834E-04 1.77893E-02 
-7.38187E-04 1.67023E-02 
-6.45688E-04 1.56673E-02 
-5.60097E-04 1.46838E-02 
-4.81147E-04 1.37508E-02 
-4.08553E-04 1.28670E-02 
-2.81048E-03 3.32994E-02 
-2.66452E-03 3.20652E-02 
-2.51994E-03 3.08313E-02 
-2.37723E-03 2.96015E-02 
-2.23684E-03 2.83794E-02 
-2.09924E-03 2.71686E-02 
-1.96484E-03 2.59725E-02 
-1.86328E-03 2.50591E-02 
-1.83401E-03 2.47942E-02 
-1.69735E-03 2.35473E-02 
-1.56563E-03 2.23282E-02 
-1.43915E-03 2.11399E-02 
-1.31818E-03 1.99854E-02 
-1.20292E-03 1.88668E-02 
-1.09351E-03 1.77862E-02 
-9.90027E-04 1.67451E-02 
-8.92510E-04 1.57448E-02 
-8.00940E-04 1.47860E-02 
-7.15252E-04 1.38693E-02 
-6.35345E-04 1.29948E-02 
-5.61082E-04 1.21624E-02 
-4.92296E-04 1.13718E-02 
-4.28796E-04 1.06222E-02 
-3.70369E-04 9.91297E-03 
-3.16790E-04 9.24302E-03 
-2.67821E-04 8.61124E-03 
-1.90904E-03 2.30786E-02 
-1.80506E-03 2.21638E-02 
-1.70237E-03 2.12517E-02 
-1.60133E-03 2.03453E-02 
-1.50228E-03 1.94472E-02 
-1.40552E-03 1.85601E-02 
-1.31135E-03 1.76865E-02 
-1.24042E-03 1.70214E-02 
-1.22002E-03 1.68288E-02 
-1.12500E-03 1.59243E-02 
-1.03380E-03 1.50433E-02 
-9.46626E-04 1.41878E-02 
-8.63629E-04 1.33599E-02 
-7.84919E-04 1.25610E-02 
