PdfType: replica
-2.20733E-02 5.29248E-01 
-2.08939E-02 5.22579E-01 
-1.96962E-02 5.15775E-01 
-1.87582E-02 5.10424E-01 
-1.84823E-02 5.08846E-01 
-1.71580E-02 5.01246E-01 
-1.58204E-02 4.93528E-01 
-1.44725E-02 4.85703E-01 
-1.31172E-02 4.77788E-01 
-1.17574E-02 4.69796E-01 
-1.03959E-02 4.61740E-01 
-9.03545E-03 4.53636E-01 
-7.67870E-03 4.45496E-01 
-6.32817E-03 4.37333E-01 
-4.98627E-03 4.29161E-01 
-3.65526E-03 4.20991E-01 
-2.33725E-03 4.12835E-01 
-1.03420E-03 4.04703E-01 
2.52104E-04 3.96607E-01 
1.52000E-03 3.88554E-01 
2.76800E-03 3.80555E-01 
3.99479E-03 3.72616E-01 
-3.09760E-02 5.72965E-01 
-2.96892E-02 5.66326E-01 
-2.83729E-02 5.59506E-01 
-2.70294E-02 5.52512E-01 
-2.56609E-02 5.45356E-01 
-2.42702E-02 5.38047E-01 
-2.28597E-02 5.30596E-01 
-2.17566E-02 5.24742E-01 
-2.14324E-02 5.23016E-01 
-1.98776E-02 5.14711E-01 
-1.83099E-02 5.06284E-01 
-1.67329E-02 4.97752E-01 
-1.51501E-02 4.89130E-01 
-1.35651E-02 4.80435E-01 
-1.19811E-02 4.71681E-01 
-1.04016E-02 4.62884E-01 
-8.82963E-03 4.54060E-01 
-7.26823E-03 4.45223E-01 
-5.72021E-03 4.36387E-01 
-4.18824E-03 4.27565E-01 
-2.67478E-03 4.18769E-01 
-1.18208E-03 4.10012E-01 
2.87792E-04 4.01305E-01 
1.73296E-03 3.92657E-01 
3.15177E-03 3.84078E-01 
4.54272E-03 3.75577E-01 
-3.53850E-02 5.84004E-01 
-3.38901E-02 5.76812E-01 
-3.23628E-02 5.69430E-01 
-3.08059E-02 5.61867E-01 
-2.92223E-02 5.54134E-01 
-2.76151E-02 5.46244E-01 
-2.59875E-02 5.38209E-01 
-2.47163E-02 5.31900E-01 
-2.43428E-02 5.30042E-01 
-2.25543E-02 5.21102E-01 
-2.07541E-02 5.12042E-01 
-1.89464E-02 5.02879E-01 
-1.71356E-02 4.93631E-01 
-1.53257E-02 4.84314E-01 
-1.35207E-02 4.74947E-01 
-1.17245E-02 4.65546E-01 
-9.94080E-03 4.56127E-01 
-8.17297E-03 4.46707E-01 
-6.42432E-03 4.37301E-01 
-4.69787E-03 4.27922E-01 
-2.99642E-03 4.18584E-01 
-1.32251E-03 4.09301E-01 
3.21559E-04 4.00083E-01 
1.93372E-03 3.90941E-01 
3.51217E-03 3.81886E-01 
5.05530E-03 3.72927E-01 
-3.96630E-02 5.87427E-01 
-3.79582E-02 5.79747E-01 
-3.62186E-02 5.71869E-01 
-3.44476E-02 5.63806E-01 
-3.26486E-02 5.55569E-01 
-3.08256E-02 5.47172E-01 
-2.89822E-02 5.38629E-01 
-2.75444E-02 5.31928E-01 
-2.71224E-02 5.29954E-01 
-2.51033E-02 5.20470E-01 
-2.30747E-02 5.10869E-01 
-2.10415E-02 5.01170E-01 
-1.90088E-02 4.91392E-01 
-1.69812E-02 4.81555E-01 
-1.49633E-02 4.71676E-01 
-1.29596E-02 4.61775E-01 
-1.09743E-02 4.51869E-01 
-9.01121E-03 4.41975E-01 
-7.07404E-03 4.32108E-01 
-5.16619E-03 4.22284E-01 
-3.29072E-03 4.12518E-01 
-1.45044E-03 4.02823E-01 
3.52180E-04 3.93210E-01 
2.11491E-03 3.83691E-01 
3.83586E-03 3.74277E-01 
5.51335E-03 3.64976E-01 
-4.36576E-02 5.83346E-01 
-4.17474E-02 5.75255E-01 
-3.98009E-02 5.66964E-01 
-3.78219E-02 5.58486E-01 
-3.58146E-02 5.49833E-01 
-3.37834E-02 5.41020E-01 
-3.17327E-02 5.32064E-01 
-3.01355E-02 5.25044E-01 
-2.96671E-02 5.22978E-01 
-2.74284E-02 5.13055E-01 
-2.51835E-02 5.03023E-01 
-2.29378E-02 4.92900E-01 
-2.06972E-02 4.82708E-01 
-1.84670E-02 4.72467E-01 
-1.62522E-02 4.62197E-01 
-1.40580E-02 4.51917E-01 
-1.18889E-02 4.41646E-01 
-9.74922E-03 4.31402E-01 
-7.64306E-03 4.21201E-01 
-5.57407E-03 4.11060E-01 
-3.54558E-03 4.00993E-01 
-1.56056E-03 3.91014E-01 
3.78374E-04 3.81135E-01 
2.26891E-03 3.71368E-01 
4.10911E-03 3.61723E-01 
5.89733E-03 3.52210E-01 
-4.72333E-02 5.72086E-01 
-4.51286E-02 5.63676E-01 
-4.29867E-02 5.55065E-01 
-4.08123E-02 5.46268E-01 
-3.86099E-02 5.37299E-01 
-3.63849E-02 5.28174E-01 
-3.41420E-02 5.18910E-01 
-3.23977E-02 5.11655E-01 
-3.18866E-02 5.09522E-01 
-2.94466E-02 4.99281E-01 
-2.70045E-02 4.88939E-01 
-2.45666E-02 4.78517E-01 
-2.21393E-02 4.68039E-01 
-1.97284E-02 4.57523E-01 
-1.73396E-02 4.46993E-01 
-1.49785E-02 4.36467E-01 
-1.26501E-02 4.25966E-01 
-1.03590E-02 4.15507E-01 
-8.10964E-03 4.05108E-01 
-5.90584E-03 3.94786E-01 
-3.75112E-03 3.84554E-01 
-1.64858E-03 3.74428E-01 
3.99114E-04 3.64420E-01 
2.38964E-03 3.54541E-01 
4.32110E-03 3.44801E-01 
6.19192E-03 3.35211E-01 
-5.02518E-02 5.54190E-01 
-4.79703E-02 5.45562E-01 
-4.56517E-02 5.36736E-01 
-4.33014E-02 5.27729E-01 
-4.09245E-02 5.18554E-01 
-3.85269E-02 5.09230E-01 
-3.61141E-02 4.99774E-01 
-3.42405E-02 4.92377E-01 
-3.36920E-02 4.90202E-01 
-3.10765E-02 4.79773E-01 
-2.84640E-02 4.69255E-01 
-2.58615E-02 4.58670E-01 
-2.32759E-02 4.48041E-01 
-2.07135E-02 4.37390E-01 
-1.81806E-02 4.26739E-01 
-1.56830E-02 4.16108E-01 
-1.32262E-02 4.05518E-01 
-1.08151E-02 3.94986E-01 
-8.45412E-03 3.84531E-01 
-6.14745E-03 3.74170E-01 
-3.89862E-03 3.63916E-01 
-1.71075E-03 3.53784E-01 
4.13514E-04 3.43787E-01 
2.47192E-03 3.33935E-01 
4.46269E-03 3.24239E-01 
6.38441E-03 3.14708E-01 
-5.25989E-02 5.30372E-01 
-5.01646E-02 5.21634E-01 
-4.76943E-02 5.12706E-01 
-4.51939E-02 5.03601E-01 
-4.26693E-02 4.94339E-01 
-4.01269E-02 4.84935E-01 
-3.75727E-02 4.75408E-01 
-3.55924E-02 4.67964E-01 
-3.50132E-02 4.65777E-01 
-3.22547E-02 4.55296E-01 
-2.95050E-02 4.44740E-01 
-2.67717E-02 4.34131E-01 
-2.40623E-02 4.23493E-01 
-2.13834E-02 4.12848E-01 
-1.87418E-02 4.02219E-01 
-1.61435E-02 3.91627E-01 
-1.35943E-02 3.81091E-01 
-1.10992E-02 3.70630E-01 
-8.66279E-03 3.60262E-01 
-6.28928E-03 3.50003E-01 
-3.98220E-03 3.39868E-01 
-1.74459E-03 3.29871E-01 
4.21003E-04 3.20023E-01 
2.51251E-03 3.10336E-01 
4.52833E-03 3.00818E-01 
6.46730E-03 2.91479E-01 
-5.41858E-02 5.01459E-01 
-5.16283E-02 4.92722E-01 
-4.90369E-02 4.83804E-01 
-4.64179E-02 4.74721E-01 
-4.37779E-02 4.65489E-01 
-4.11237E-02 4.56127E-01 
-3.84620E-02 4.46654E-01 
-3.64017E-02 4.39260E-01 
-3.57996E-02 4.37088E-01 
-3.29359E-02 4.26693E-01 
-3.00875E-02 4.16237E-01 
-2.72623E-02 4.05744E-01 
-2.44683E-02 3.95238E-01 
-2.17125E-02 3.84741E-01 
-1.90018E-02 3.74275E-01 
-1.63425E-02 3.63862E-01 
-1.37404E-02 3.53521E-01 
-1.12006E-02 3.43271E-01 
-8.72784E-03 3.33129E-01 
-6.32609E-03 3.23111E-01 
-3.99881E-03 3.13231E-01 
-1.74891E-03 3.03502E-01 
4.21319E-04 2.93936E-01 
2.51002E-03 2.84543E-01 
4.51589E-03 2.75331E-01 
6.43807E-03 2.66308E-01 
-5.49500E-02 4.68439E-01 
-5.23038E-02 4.59815E-01 
-4.96266E-02 4.51020E-01 
-4.69252E-02 4.42073E-01 
-4.42067E-02 4.32990E-01 
-4.14784E-02 4.23790E-01 
-3.87473E-02 4.14492E-01 
-3.66368E-02 4.07242E-01 
-3.60207E-02 4.05115E-01 
-3.30939E-02 3.94938E-01 
-3.01891E-02 3.84717E-01 
-2.73148E-02 3.74475E-01 
-2.44789E-02 3.64236E-01 
-2.16888E-02 3.54021E-01 
-1.89514E-02 3.43854E-01 
-1.62732E-02 3.33754E-01 
-1.36598E-02 3.23741E-01 
-1.11165E-02 3.13832E-01 
-8.64764E-03 3.04046E-01 
-6.25720E-03 2.94396E-01 
-3.94837E-03 2.84896E-01 
-1.72379E-03 2.75559E-01 
4.14523E-04 2.66395E-01 
2.46505E-03 2.57413E-01 
4.42683E-03 2.48622E-01 
6.29938E-03 2.40028E-01 
-5.48641E-02 4.32201E-01 
-5.21669E-02 4.23797E-01 
-4.94425E-02 4.15236E-01 
-4.66981E-02 4.06536E-01 
-4.39410E-02 3.97715E-01 
-4.11790E-02 3.88792E-01 
-3.84193E-02 3.79785E-01 
-3.62905E-02 3.72770E-01 
-3.56696E-02 3.70713E-01 
-3.27243E-02 3.60882E-01 
-2.98079E-02 3.51023E-01 
-2.69289E-02 3.41158E-01 
-2.40954E-02 3.31312E-01 
-2.13148E-02 3.21506E-01 
-1.85942E-02 3.11762E-01 
-1.59397E-02 3.02098E-01 
-1.33571E-02 2.92535E-01 
-1.08512E-02 2.83089E-01 
-8.42635E-03 2.73775E-01 
-6.08611E-03 2.64609E-01 
-3.83339E-03 2.55602E-01 
-1.67048E-03 2.46766E-01 
4.00950E-04 2.38111E-01 
2.37979E-03 2.29645E-01 
4.26550E-03 2.21375E-01 
6.05798E-03 2.13307E-01 
-5.39421E-02 3.94157E-01 
-5.12341E-02 3.86070E-01 
-4.85033E-02 3.77841E-01 
-4.57570E-02 3.69489E-01 
-4.30030E-02 3.61031E-01 
-4.02491E-02 3.52486E-01 
-3.75029E-02 3.43872E-01 
-3.53882E-02 3.37171E-01 
-3.47721E-02 3.35208E-01 
-3.18533E-02 3.25832E-01 
-2.89700E-02 3.16444E-01 
-2.61307E-02 3.07066E-01 
-2.33433E-02 2.97721E-01 
-2.06153E-02 2.88430E-01 
-1.79534E-02 2.79213E-01 
-1.53637E-02 2.70090E-01 
-1.28516E-02 2.61076E-01 
-1.04217E-02 2.52190E-01 
-8.07798E-03 2.43445E-01 
-5.82359E-03 2.34855E-01 
-3.66108E-03 2.26430E-01 
-1.59233E-03 2.18182E-01 
3.81445E-04 2.10119E-01 
2.25955E-03 2.02248E-01 
4.04189E-03 1.94575E-01 
5.72881E-03 1.87105E-01 
-5.22057E-02 3.54635E-01 
-4.95276E-02 3.46956E-01 
-4.68314E-02 3.39154E-01 
-4.41248E-02 3.31244E-01 
-4.14155E-02 3.23244E-01 
-3.87117E-02 3.15173E-01 
-3.60208E-02 3.07048E-01 
-3.39525E-02 3.00736E-01 
-3.33506E-02 2.98888E-01 
-3.05031E-02 2.90071E-01 
-2.76970E-02 2.81256E-01 
-2.49408E-02 2.72466E-01 
-2.22423E-02 2.63723E-01 
-1.96085E-02 2.55045E-01 
-1.70460E-02 2.46452E-01 
-1.45604E-02 2.37962E-01 
-1.21569E-02 2.29590E-01 
-9.83957E-03 2.21353E-01 
-7.61193E-03 2.13263E-01 
-5.47678E-03 2.05331E-01 
-3.43615E-03 1.97569E-01 
-1.49146E-03 1.89985E-01 
3.56546E-04 1.82587E-01 
2.10765E-03 1.75381E-01 
3.76220E-03 1.68371E-01 
5.32101E-03 1.61561E-01 
-4.97289E-02 3.14915E-01 
-4.71206E-02 3.07723E-01 
-4.44994E-02 3.00424E-01 
-4.18729E-02 2.93035E-01 
-3.92488E-02 2.85572E-01 
-3.66352E-02 2.78052E-01 
-3.40395E-02 2.70494E-01 
-3.20482E-02 2.64630E-01 
-3.14693E-02 2.62914E-01 
-2.87349E-02 2.54737E-01 
-2.60472E-02 2.46576E-01 
-2.34142E-02 2.38453E-01 
-2.08434E-02 2.30387E-01 
-1.83415E-02 2.22397E-01 
-1.59146E-02 2.14500E-01 
-1.35679E-02 2.06713E-01 
-1.13060E-02 1.99050E-01 
-9.13259E-03 1.91524E-01 
-7.05064E-03 1.84149E-01 
-5.06243E-03 1.76933E-01 
-3.16952E-03 1.69887E-01 
-1.37279E-03 1.63018E-01 
3.27469E-04 1.56331E-01 
1.93153E-03 1.49833E-01 
3.44020E-03 1.43526E-01 
4.85471E-03 1.37413E-01 
-4.66066E-02 2.75846E-01 
-4.41060E-02 2.69204E-01 
-4.15974E-02 2.62471E-01 
-3.90885E-02 2.55665E-01 
-3.65870E-02 2.48800E-01 
-3.41005E-02 2.41893E-01 
-3.16365E-02 2.34962E-01 
-2.97500E-02 2.29592E-01 
-2.92022E-02 2.28021E-01 
-2.66186E-02 2.20547E-01 
-2.40858E-02 2.13101E-01 
-2.16113E-02 2.05703E-01 
-1.92023E-02 1.98371E-01 
-1.68648E-02 1.91121E-01 
-1.46044E-02 1.83971E-01 
-1.24258E-02 1.76934E-01 
-1.03330E-02 1.70025E-01 
-8.32909E-03 1.63253E-01 
-6.41658E-03 1.56631E-01 
-4.59716E-03 1.50167E-01 
-2.87187E-03 1.43869E-01 
-1.24109E-03 1.37743E-01 
2.95381E-04 1.31793E-01 
1.73827E-03 1.26025E-01 
3.08878E-03 1.20439E-01 
4.34856E-03 1.15039E-01 
-4.29548E-02 2.38180E-01 
-4.05957E-02 2.32133E-01 
-3.82336E-02 2.26014E-01 
-3.58759E-02 2.19835E-01 
-3.35299E-02 2.13614E-01 
-3.12030E-02 2.07364E-01 
-2.89023E-02 2.01101E-01 
-2.71444E-02 1.96256E-01 
-2.66346E-02 1.94841E-01 
-2.42339E-02 1.88111E-01 
-2.18869E-02 1.81419E-01 
-1.96005E-02 1.74783E-01 
-1.73811E-02 1.68219E-01 
-1.52343E-02 1.61743E-01 
-1.31651E-02 1.55369E-01 
-1.11774E-02 1.49109E-01 
-9.27475E-03 1.42976E-01 
-7.45959E-03 1.36979E-01 
-5.73383E-03 1.31127E-01 
-4.09863E-03 1.25429E-01 
-2.55449E-03 1.19889E-01 
-1.10134E-03 1.14514E-01 
2.61495E-04 1.09307E-01 
1.53513E-03 1.04270E-01 
2.72116E-03 9.94052E-02 
3.82155E-03 9.47134E-02 
-3.89054E-02 2.02559E-01 
-3.67169E-02 1.97138E-01 
-3.45299E-02 1.91660E-01 
-3.23514E-02 1.86138E-01 
-3.01883E-02 1.80586E-01 
-2.80477E-02 1.75018E-01 
-2.59361E-02 1.69447E-01 
-2.43261E-02 1.65145E-01 
-2.38598E-02 1.63889E-01 
-2.16676E-02 1.57924E-01 
-1.95305E-02 1.52005E-01 
-1.74547E-02 1.46148E-01 
-1.54460E-02 1.40366E-01 
-1.35093E-02 1.34674E-01 
-1.16488E-02 1.29084E-01 
-9.86801E-03 1.23606E-01 
-8.16955E-03 1.18251E-01 
-6.55542E-03 1.13028E-01 
-5.02691E-03 1.07944E-01 
-3.58467E-03 1.03004E-01 
-2.22871E-03 9.82148E-02 
-9.58498E-04 9.35788E-02 
2.27008E-04 8.90990E-02 
1.32928E-03 8.47771E-02 
2.35021E-03 8.06138E-02 
3.29200E-03 7.66090E-02 
-3.45984E-02 1.69495E-01 
-3.26036E-02 1.64714E-01 
-3.06142E-02 1.59889E-01 
-2.86367E-02 1.55033E-01 
-2.66777E-02 1.50159E-01 
-2.47435E-02 1.45280E-01 
-2.28402E-02 1.40407E-01 
-2.13923E-02 1.36649E-01 
-2.09734E-02 1.35553E-01 
-1.90078E-02 1.30355E-01 
-1.70973E-02 1.25208E-01 
-1.52473E-02 1.20125E-01 
-1.34630E-02 1.15119E-01 
-1.17484E-02 1.10201E-01 
-1.01070E-02 1.05383E-01 
-8.54170E-03 1.00673E-01 
-7.05449E-03 9.60800E-02 
-5.64679E-03 9.16108E-02 
-4.31932E-03 8.72713E-02 
-3.07227E-03 8.30663E-02 
-1.90520E-03 7.89995E-02 
-8.17225E-04 7.50735E-02 
1.93036E-04 7.12900E-02 
1.12732E-03 6.76497E-02 
1.98771E-03 6.41527E-02 
2.77659E-03 6.07983E-02 
-3.01771E-02 1.39378E-01 
-2.83924E-02 1.35233E-01 
-2.66163E-02 1.31058E-01 
-2.48549E-02 1.26862E-01 
-2.31140E-02 1.22658E-01 
-2.13993E-02 1.18457E-01 
-1.97162E-02 1.14269E-01 
-1.84388E-02 1.11046E-01 
-1.80698E-02 1.10106E-01 
-1.63412E-02 1.05657E-01 
-1.46663E-02 1.01261E-01 
-1.30497E-02 9.69297E-02 
-1.14957E-02 9.26739E-02 
-1.00077E-02 8.85033E-02 
-8.58847E-03 8.44269E-02 
-7.24022E-03 8.04523E-02 
-5.96438E-03 7.65862E-02 
-4.76181E-03 7.28341E-02 
-3.63276E-03 6.92007E-02 
-2.57698E-03 6.56894E-02 
-1.59370E-03 6.23028E-02 
-6.81715E-04 5.90426E-02 
1.60575E-04 5.59096E-02 
9.35083E-04 5.29040E-02 
1.64402E-03 5.00250E-02 
2.28982E-03 4.72714E-02 
-2.57794E-02 1.12464E-01 
-2.42143E-02 1.08938E-01 
-2.26602E-02 1.05391E-01 
-2.11225E-02 1.01833E-01 
-1.96064E-02 9.82754E-02 
-1.81170E-02 9.47266E-02 
-1.66589E-02 9.11964E-02 
-1.55550E-02 8.84835E-02 
-1.52365E-02 8.76940E-02 
-1.37476E-02 8.39590E-02 
-1.23096E-02 8.02773E-02 
-1.09264E-02 7.66584E-02 
-9.60148E-03 7.31115E-02 
-8.33749E-03 6.96445E-02 
-7.13660E-03 6.62645E-02 
-6.00033E-03 6.29777E-02 
-4.92962E-03 5.97893E-02 
-3.92484E-03 5.67035E-02 
-2.98584E-03 5.37236E-02 
-2.11204E-03 5.08522E-02 
-1.30238E-03 4.80909E-02 
-5.55463E-04 4.54405E-02 
1.30447E-04 4.29011E-02 
7.57349E-04 4.04724E-02 
1.32748E-03 3.81532E-02 
1.84323E-03 3.59419E-02 
-2.15249E-02 8.88427E-02 
-2.01820E-02 8.59034E-02 
-1.88518E-02 8.29527E-02 
-1.75388E-02 7.99990E-02 
-1.62476E-02 7.70504E-02 
-1.49825E-02 7.41156E-02 
-1.37475E-02 7.12023E-02 
-1.28149E-02 6.89678E-02 
-1.25463E-02 6.83183E-02 
-1.12928E-02 6.52498E-02 
-1.00863E-02 6.22327E-02 
-8.92994E-03 5.92747E-02 
-7.82642E-03 5.63831E-02 
-6.77774E-03 5.35643E-02 
-5.78548E-03 5.08238E-02 
-4.85059E-03 4.81665E-02 
-3.97355E-03 4.55961E-02 
-3.15435E-03 4.31158E-02 
-2.39251E-03 4.07278E-02 
-1.68720E-03 3.84338E-02 
-1.03719E-03 3.62345E-02 
-4.40975E-04 3.41303E-02 
1.03231E-04 3.21207E-02 
5.97412E-04 3.02048E-02 
1.04373E-03 2.83813E-02 
1.44448E-03 2.66485E-02 
-1.75610E-02 6.87148E-02 
-1.64343E-02 6.63159E-02 
-1.53210E-02 6.39123E-02 
-1.42250E-02 6.15112E-02 
-1.31500E-02 5.91193E-02 
-1.20996E-02 5.67436E-02 
-1.10773E-02 5.43906E-02 
-1.03074E-02 5.25896E-02 
-1.00860E-02 5.20667E-02 
-9.05496E-03 4.96003E-02 
-8.06613E-03 4.71815E-02 
-7.12193E-03 4.48165E-02 
-6.22439E-03 4.25111E-02 
-5.37493E-03 4.02702E-02 
-4.57459E-03 3.80979E-02 
-3.82389E-03 3.59977E-02 
-3.12291E-03 3.39726E-02 
-2.47136E-03 3.20245E-02 
-1.86853E-03 3.01549E-02 
-1.31344E-03 2.83646E-02 
-8.04781E-04 2.66540E-02 
-3.41026E-04 2.50227E-02 
7.95648E-05 2.34700E-02 
4.58881E-04 2.19949E-02 
7.98940E-04 2.05957E-02 
1.10184E-03 1.92708E-02 
-1.39260E-02 5.17231E-02 
-1.30060E-02 4.98156E-02 
-1.20992E-02 4.79086E-02 
-1.12090E-02 4.60075E-02 
-1.03384E-02 4.41180E-02 
-9.49031E-03 4.22457E-02 
-8.66738E-03 4.03957E-02 
-8.04944E-03 3.89829E-02 
-7.87201E-03 3.85732E-02 
-7.04771E-03 3.66440E-02 
-6.26014E-03 3.47574E-02 
-5.51111E-03 3.29183E-02 
-4.80205E-03 3.11308E-02 
-4.13390E-03 2.93987E-02 
-3.50723E-03 2.77249E-02 
-2.92221E-03 2.61119E-02 
-2.37866E-03 2.45617E-02 
-1.87606E-03 2.30754E-02 
-1.41359E-03 2.16540E-02 
-9.90192E-04 2.02976E-02 
-6.04576E-04 1.90061E-02 
-2.55271E-04 1.77789E-02 
5.93410E-05 1.66152E-02 
3.40983E-04 1.55136E-02 
5.91465E-04 1.44727E-02 
8.12638E-04 1.34907E-02 
-1.07139E-02 3.78287E-02 
-9.98410E-03 3.63537E-02 
-9.26688E-03 3.48824E-02 
-8.56477E-03 3.34190E-02 
-7.88021E-03 3.19682E-02 
-7.21549E-03 3.05341E-02 
-6.57263E-03 2.91209E-02 
-6.09137E-03 2.80441E-02 
-5.95344E-03 2.77322E-02 
-5.31411E-03 2.62666E-02 
-4.70575E-03 2.48377E-02 
-4.12962E-03 2.34490E-02 
-3.58662E-03 2.21038E-02 
-3.07732E-03 2.08045E-02 
-2.60193E-03 1.95533E-02 
-2.16038E-03 1.83517E-02 
-1.75230E-03 1.72009E-02 
-1.37704E-03 1.61016E-02 
-1.03377E-03 1.50541E-02 
-7.21424E-04 1.40583E-02 
-4.38801E-04 1.31137E-02 
-1.84561E-04 1.22197E-02 
4.27358E-05 1.13752E-02 
2.44595E-04 1.05790E-02 
4.22572E-04 9.82965E-03 
5.78239E-04 9.12562E-03 
-7.96368E-03 2.67686E-02 
-7.40362E-03 2.56638E-02 
-6.85483E-03 2.45643E-02 
-6.31927E-03 2.34737E-02 
-5.79880E-03 2.23952E-02 
-5.29512E-03 2.13320E-02 
-4.80973E-03 2.02872E-02 
-4.44754E-03 1.94932E-02 
-4.34394E-03 1.92636E-02 
-3.86492E-03 1.81865E-02 
-3.41107E-03 1.71399E-02 
-2.98320E-03 1.61263E-02 
-2.58185E-03 1.51477E-02 
-2.20725E-03 1.42060E-02 
-1.85940E-03 1.33025E-02 
-1.53805E-03 1.24380E-02 
-1.24272E-03 1.16133E-02 
-9.72773E-04 1.08285E-02 
-7.27365E-04 1.00837E-02 
-5.05541E-04 9.37853E-03 
-3.06226E-04 8.71240E-03 
-1.28262E-04 8.08454E-03 
2.95739E-05 7.49397E-03 
1.68539E-04 6.93956E-03 
2.89911E-04 6.42006E-03 
3.94971E-04 5.93412E-03 
-5.68955E-03 1.82311E-02 
-5.27574E-03 1.74335E-02 
-4.87156E-03 1.66418E-02 
-4.47844E-03 1.58586E-02 
-4.09774E-03 1.50863E-02 
-3.73066E-03 1.43273E-02 
-3.37825E-03 1.35837E-02 
-3.11622E-03 1.30201E-02 
-3.04142E-03 1.28574E-02 
-2.69650E-03 1.20958E-02 
-2.37123E-03 1.13583E-02 
-2.06606E-03 1.06468E-02 
-1.78126E-03 9.96250E-03 
-1.51685E-03 9.30651E-03 
-1.27267E-03 8.67961E-03 
-1.04841E-03 8.08229E-03 
-8.43557E-04 7.51480E-03 
-6.57499E-04 6.97712E-03 
-4.89494E-04 6.46902E-03 
-3.38712E-04 5.99007E-03 
-2.04251E-04 5.53967E-03 
-8.51611E-05 5.11708E-03 
1.95454E-05 4.72142E-03 
1.10868E-04 4.35172E-03 
1.89808E-04 4.00694E-03 
2.57357E-04 3.68597E-03 
-3.88035E-03 1.18682E-02 
-3.58791E-03 1.13167E-02 
-3.30326E-03 1.07709E-02 
-3.02742E-03 1.02326E-02 
-2.76129E-03 9.70352E-03 
-2.50571E-03 9.18517E-03 
-2.26135E-03 8.67902E-03 
-2.08035E-03 8.29659E-03 
-2.02880E-03 8.18639E-03 
-1.79177E-03 7.67169E-03 
-1.56936E-03 7.17531E-03 
-1.36180E-03 6.69830E-03 
-1.16915E-03 6.24146E-03 
-9.91311E-04 5.80540E-03 
-8.28074E-04 5.39050E-03 
-6.79083E-04 4.99695E-03 
-5.43887E-04 4.62476E-03 
-4.21941E-04 4.27376E-03 
-3.12629E-04 3.94365E-03 
-2.15280E-04 3.63398E-03 
-1.29181E-04 3.34421E-03 
-5.35920E-05 3.07368E-03 
1.22378E-05 2.82167E-03 
6.90607E-05 2.58740E-03 
1.17621E-04 2.37006E-03 
1.58645E-04 2.16879E-03 
-2.50427E-03 7.31989E-03 
-2.30826E-03 6.95781E-03 
-2.11819E-03 6.60065E-03 
-1.93474E-03 6.24956E-03 
-1.75848E-03 5.90563E-03 
-1.58994E-03 5.56992E-03 
-1.42952E-03 5.24331E-03 
-1.31120E-03 4.99738E-03 
-1.27757E-03 4.92664E-03 
-1.12348E-03 4.59713E-03 
-9.79693E-04 4.28075E-03 
-8.46268E-04 3.97806E-03 
-7.23171E-04 3.68953E-03 
-6.10251E-04 3.41541E-03 
-5.07277E-04 3.15585E-03 
-4.13934E-04 2.91088E-03 
-3.29840E-04 2.68037E-03 
-2.54560E-04 2.46411E-03 
-1.87617E-04 2.26179E-03 
-1.28502E-04 2.07301E-03 
-7.66889E-05 1.89732E-03 
-3.16395E-05 1.73420E-03 
7.18443E-06 1.58310E-03 
4.03136E-05 1.44343E-03 
6.82664E-05 1.31460E-03 
9.15423E-05 1.19598E-03 
-1.50832E-03 4.21774E-03 
-1.38536E-03 3.99496E-03 
-1.26663E-03 3.77599E-03 
-1.15253E-03 3.56155E-03 
-1.04341E-03 3.35231E-03 
-9.39567E-04 3.14888E-03 
-8.41224E-04 2.95180E-03 
-7.69015E-04 2.80395E-03 
-7.48552E-04 2.76152E-03 
-6.55105E-04 2.56444E-03 
-5.68435E-04 2.37614E-03 
-4.88523E-04 2.19690E-03 
-4.15284E-04 2.02692E-03 
-3.48565E-04 1.86629E-03 
-2.88162E-04 1.71502E-03 
-2.33822E-04 1.57304E-03 
-1.85256E-04 1.44021E-03 
-1.42143E-04 1.31630E-03 
-1.04142E-04 1.20107E-03 
-7.08995E-05 1.09420E-03 
-4.20534E-05 9.95336E-04 
-1.72423E-05 9.04119E-04 
3.89061E-06 8.20153E-04 
2.16922E-05 7.43035E-04 
3.64966E-05 6.72357E-04 
4.86217E-05 6.07708E-04 
-8.36085E-04 2.23945E-03 
-7.64855E-04 2.11269E-03 
-6.96403E-04 1.98861E-03 
-6.30945E-04 1.86761E-03 
-5.68665E-04 1.75006E-03 
-5.09713E-04 1.63629E-03 
-4.54194E-04 1.52659E-03 
-4.13639E-04 1.44465E-03 
-4.02180E-04 1.42119E-03 
-3.50060E-04 1.31259E-03 
-3.02047E-04 1.20940E-03 
-2.58090E-04 1.11174E-03 
-2.18102E-04 1.01966E-03 
-1.81954E-04 9.33172E-04 
-1.49491E-04 8.52225E-04 
-1.20533E-04 7.76726E-04 
-9.48810E-05 7.06543E-04 
-7.23210E-05 6.41508E-04 
-5.26316E-05 5.81425E-04 
-3.55872E-05 5.26080E-04 
-2.09622E-05 4.75238E-04 
-8.53437E-06 4.28655E-04 
1.91203E-06 3.86080E-04 
1.05837E-05 3.47258E-04 
1.76771E-05 3.11936E-04 
2.33764E-05 2.79866E-04 
-4.15036E-04 1.06593E-03 
-3.77923E-04 1.00095E-03 
-3.42449E-04 9.37637E-04 
-3.08718E-04 8.76205E-04 
-2.76811E-04 8.16827E-04 
-2.46794E-04 7.59662E-04 
-2.18705E-04 7.04838E-04 
-1.98306E-04 6.64092E-04 
