PdfType: replica
-4.73691E-02 3.08821E-01 
-4.40715E-02 3.04890E-01 
-4.07673E-02 3.00936E-01 
-3.74614E-02 2.96964E-01 
-3.41580E-02 2.92979E-01 
-3.08613E-02 2.88985E-01 
-2.75753E-02 2.84988E-01 
-2.43036E-02 2.80991E-01 
-2.10498E-02 2.76997E-01 
-9.24205E-02 3.89285E-01 
-9.00544E-02 3.86229E-01 
-8.76198E-02 3.83077E-01 
-8.51194E-02 3.79832E-01 
-8.25563E-02 3.76498E-01 
-7.99342E-02 3.73078E-01 
-7.72565E-02 3.69576E-01 
-7.51490E-02 3.66813E-01 
-7.45271E-02 3.65997E-01 
-7.15311E-02 3.62056E-01 
-6.84850E-02 3.58037E-01 
-6.53943E-02 3.53944E-01 
-6.22645E-02 3.49786E-01 
-5.91012E-02 3.45568E-01 
-5.59099E-02 3.41297E-01 
-5.26960E-02 3.36979E-01 
-4.94649E-02 3.32620E-01 
-4.62220E-02 3.28228E-01 
-4.29721E-02 3.23808E-01 
-3.97203E-02 3.19366E-01 
-3.64711E-02 3.14908E-01 
-3.32291E-02 3.10440E-01 
-2.99983E-02 3.05966E-01 
-2.67827E-02 3.01491E-01 
-2.35859E-02 2.97022E-01 
-2.04114E-02 2.92560E-01 
-9.03943E-02 4.13208E-01 
-8.80386E-02 4.09771E-01 
-8.56165E-02 4.06228E-01 
-8.31311E-02 4.02583E-01 
-8.05856E-02 3.98839E-01 
-7.79837E-02 3.95002E-01 
-7.53290E-02 3.91075E-01 
-7.32415E-02 3.87979E-01 
-7.26258E-02 3.87064E-01 
-6.96615E-02 3.82651E-01 
-6.66509E-02 3.78152E-01 
-6.35998E-02 3.73576E-01 
-6.05137E-02 3.68930E-01 
-5.73983E-02 3.64221E-01 
-5.42592E-02 3.59456E-01 
-5.11020E-02 3.54643E-01 
-4.79321E-02 3.49789E-01 
-4.47548E-02 3.44902E-01 
-4.15752E-02 3.39988E-01 
-3.83982E-02 3.35055E-01 
-3.52283E-02 3.30108E-01 
-3.20702E-02 3.25154E-01 
-2.89277E-02 3.20198E-01 
-2.58049E-02 3.15248E-01 
-2.27053E-02 3.10306E-01 
-1.96322E-02 3.05380E-01 
-8.78198E-02 4.33707E-01 
-8.54891E-02 4.29888E-01 
-8.30947E-02 4.25953E-01 
-8.06397E-02 4.21907E-01 
-7.81275E-02 4.17754E-01 
-7.55621E-02 4.13500E-01 
-7.29472E-02 4.09150E-01 
-7.08926E-02 4.05721E-01 
-7.02870E-02 4.04709E-01 
-6.73729E-02 3.99826E-01 
-6.44168E-02 3.94853E-01 
-6.14243E-02 3.89799E-01 
-5.84012E-02 3.84670E-01 
-5.53532E-02 3.79476E-01 
-5.22860E-02 3.74226E-01 
-4.92052E-02 3.68927E-01 
-4.61162E-02 3.63588E-01 
-4.30243E-02 3.58217E-01 
-3.99346E-02 3.52821E-01 
-3.68519E-02 3.47409E-01 
-3.37809E-02 3.41988E-01 
-3.07258E-02 3.36564E-01 
-2.76908E-02 3.31144E-01 
-2.46795E-02 3.25734E-01 
-2.16956E-02 3.20340E-01 
-1.87421E-02 3.14968E-01 
-8.47538E-02 4.50463E-01 
-8.24619E-02 4.46266E-01 
-8.01094E-02 4.41945E-01 
-7.76995E-02 4.37504E-01 
-7.52357E-02 4.32949E-01 
-7.27220E-02 4.28286E-01 
-7.01623E-02 4.23520E-01 
-6.81529E-02 4.19766E-01 
-6.75610E-02 4.18658E-01 
-6.47145E-02 4.13317E-01 
-6.18303E-02 4.07881E-01 
-5.89141E-02 4.02361E-01 
-5.59719E-02 3.96764E-01 
-5.30092E-02 3.91101E-01 
-5.00318E-02 3.85381E-01 
-4.70453E-02 3.79614E-01 
-4.40552E-02 3.73808E-01 
-4.10665E-02 3.67973E-01 
-3.80844E-02 3.62117E-01 
-3.51136E-02 3.56249E-01 
-3.21587E-02 3.50376E-01 
-2.92238E-02 3.44506E-01 
-2.63129E-02 3.38647E-01 
-2.34297E-02 3.32804E-01 
-2.05775E-02 3.26985E-01 
-1.77593E-02 3.21195E-01 
-8.12657E-02 4.63154E-01 
-7.90256E-02 4.58592E-01 
-7.67282E-02 4.53897E-01 
-7.43768E-02 4.49075E-01 
-7.19751E-02 4.44133E-01 
-6.95271E-02 4.39076E-01 
-6.70370E-02 4.33912E-01 
-6.50839E-02 4.29848E-01 
-6.45089E-02 4.28648E-01 
-6.17456E-02 4.22869E-01 
-5.89492E-02 4.16993E-01 
-5.61253E-02 4.11029E-01 
-5.32799E-02 4.04989E-01 
-5.04185E-02 3.98883E-01 
-4.75468E-02 3.92721E-01 
-4.46705E-02 3.86513E-01 
-4.17948E-02 3.80270E-01 
-3.89249E-02 3.74001E-01 
-3.60656E-02 3.67717E-01 
-3.32218E-02 3.61425E-01 
-3.03976E-02 3.55134E-01 
-2.75973E-02 3.48854E-01 
-2.48245E-02 3.42591E-01 
-2.20829E-02 3.36353E-01 
-1.93755E-02 3.30147E-01 
-1.67053E-02 3.23979E-01 
-7.74141E-02 4.71592E-01 
-7.52377E-02 4.66684E-01 
-7.30076E-02 4.61636E-01 
-7.07273E-02 4.56455E-01 
-6.84004E-02 4.51147E-01 
-6.60311E-02 4.45721E-01 
-6.36234E-02 4.40183E-01 
-6.17369E-02 4.35827E-01 
-6.11818E-02 4.34543E-01 
-5.85161E-02 4.28355E-01 
-5.58217E-02 4.22068E-01 
-5.31045E-02 4.15694E-01 
-5.03701E-02 4.09244E-01 
-4.76242E-02 4.02728E-01 
-4.48724E-02 3.96160E-01 
-4.21202E-02 3.89549E-01 
-3.93727E-02 3.82907E-01 
-3.66350E-02 3.76245E-01 
-3.39118E-02 3.69572E-01 
-3.12077E-02 3.62899E-01 
-2.85268E-02 3.56234E-01 
-2.58732E-02 3.49587E-01 
-2.32502E-02 3.42966E-01 
-2.06614E-02 3.36379E-01 
-1.81096E-02 3.29832E-01 
-1.55976E-02 3.23332E-01 
-7.32701E-02 4.75643E-01 
-7.11683E-02 4.70415E-01 
-6.90165E-02 4.65042E-01 
-6.68184E-02 4.59531E-01 
-6.45777E-02 4.53889E-01 
-6.22984E-02 4.48125E-01 
-5.99848E-02 4.42247E-01 
-5.81737E-02 4.37627E-01 
-5.76411E-02 4.36265E-01 
-5.50854E-02 4.29707E-01 
-5.25056E-02 4.23051E-01 
-4.99073E-02 4.16308E-01 
-4.72963E-02 4.09490E-01 
-4.46780E-02 4.02611E-01 
-4.20579E-02 3.95682E-01 
-3.94414E-02 3.88716E-01 
-3.68335E-02 3.81724E-01 
-3.42390E-02 3.74717E-01 
-3.16626E-02 3.67707E-01 
-2.91085E-02 3.60704E-01 
-2.65808E-02 3.53718E-01 
-2.40831E-02 3.46758E-01 
-2.16189E-02 3.39833E-01 
-1.91913E-02 3.32951E-01 
-1.68030E-02 3.26119E-01 
-1.44564E-02 3.19345E-01 
-6.88996E-02 4.75286E-01 
-6.68818E-02 4.69772E-01 
-6.48182E-02 4.64109E-01 
-6.27122E-02 4.58305E-01 
-6.05675E-02 4.52368E-01 
-5.83883E-02 4.46306E-01 
-5.61787E-02 4.40129E-01 
-5.44508E-02 4.35277E-01 
-5.39429E-02 4.33848E-01 
-5.15080E-02 4.26968E-01 
-4.90533E-02 4.19991E-01 
-4.65845E-02 4.12929E-01 
-4.41070E-02 4.05797E-01 
-4.16264E-02 3.98607E-01 
-3.91478E-02 3.91373E-01 
-3.66765E-02 3.84107E-01 
-3.42172E-02 3.76822E-01 
-3.17747E-02 3.69529E-01 
-2.93533E-02 3.62241E-01 
-2.69571E-02 3.54968E-01 
-2.45899E-02 3.47722E-01 
-2.22552E-02 3.40510E-01 
-1.99561E-02 3.33343E-01 
-1.76955E-02 3.26229E-01 
-1.54759E-02 3.19176E-01 
-1.32995E-02 3.12190E-01 
-6.43631E-02 4.70590E-01 
-6.24379E-02 4.64831E-01 
-6.04709E-02 4.58920E-01 
-5.84656E-02 4.52866E-01 
-5.64256E-02 4.46678E-01 
-5.43550E-02 4.40365E-01 
-5.22579E-02 4.33938E-01 
-5.06198E-02 4.28893E-01 
-5.01386E-02 4.27407E-01 
-4.78333E-02 4.20260E-01 
-4.55126E-02 4.13019E-01 
-4.31818E-02 4.05698E-01 
-4.08464E-02 3.98310E-01 
-3.85114E-02 3.90871E-01 
-3.61821E-02 3.83393E-01 
-3.38634E-02 3.75891E-01 
-3.15598E-02 3.68377E-01 
-2.92758E-02 3.60864E-01 
-2.70156E-02 3.53364E-01 
-2.47830E-02 3.45888E-01 
-2.25814E-02 3.38448E-01 
-2.04142E-02 3.31054E-01 
-1.82843E-02 3.23713E-01 
-1.61942E-02 3.16436E-01 
-1.41462E-02 3.09230E-01 
-1.21424E-02 3.02102E-01 
-5.97292E-02 4.61723E-01 
-5.79037E-02 4.55765E-01 
-5.60403E-02 4.49655E-01 
-5.41426E-02 4.43402E-01 
-5.22143E-02 4.37015E-01 
-5.02592E-02 4.30505E-01 
-4.82815E-02 4.23882E-01 
-4.67382E-02 4.18687E-01 
-4.62851E-02 4.17157E-01 
-4.41166E-02 4.09806E-01 
-4.19366E-02 4.02365E-01 
-3.97503E-02 3.94849E-01 
-3.75630E-02 3.87273E-01 
-3.53796E-02 3.79652E-01 
-3.32050E-02 3.72000E-01 
-3.10439E-02 3.64331E-01 
-2.89006E-02 3.56659E-01 
-2.67793E-02 3.48997E-01 
-2.46839E-02 3.41358E-01 
-2.26179E-02 3.33753E-01 
-2.05847E-02 3.26192E-01 
-1.85871E-02 3.18687E-01 
-1.66278E-02 3.11247E-01 
-1.47091E-02 3.03881E-01 
-1.28332E-02 2.96596E-01 
-1.10016E-02 2.89399E-01 
-5.50418E-02 4.48892E-01 
-5.33219E-02 4.42787E-01 
-5.15682E-02 4.36531E-01 
-4.97841E-02 4.30133E-01 
-4.79732E-02 4.23604E-01 
-4.61394E-02 4.16954E-01 
-4.42866E-02 4.10195E-01 
-4.28424E-02 4.04898E-01 
-4.24187E-02 4.03338E-01 
-4.03925E-02 3.95850E-01 
-3.83585E-02 3.88278E-01 
-3.63218E-02 3.80638E-01 
-3.42873E-02 3.72945E-01 
-3.22598E-02 3.65214E-01 
-3.02438E-02 3.57461E-01 
-2.82437E-02 3.49701E-01 
-2.62638E-02 3.41946E-01 
-2.43077E-02 3.34211E-01 
-2.23791E-02 3.26508E-01 
-2.04814E-02 3.18849E-01 
-1.86174E-02 3.11245E-01 
-1.67898E-02 3.03706E-01 
-1.50011E-02 2.96243E-01 
-1.32532E-02 2.88863E-01 
-1.15480E-02 2.81574E-01 
-9.88703E-03 2.74384E-01 
-5.04043E-02 4.32578E-01 
-4.87935E-02 4.26382E-01 
-4.71528E-02 4.20038E-01 
-4.54856E-02 4.13556E-01 
-4.37953E-02 4.06946E-01 
-4.20856E-02 4.00220E-01 
-4.03604E-02 3.93389E-01 
-3.90173E-02 3.88040E-01 
-3.86235E-02 3.86466E-01 
-3.67418E-02 3.78913E-01 
-3.48559E-02 3.71284E-01 
-3.29703E-02 3.63593E-01 
-3.10899E-02 3.55859E-01 
-2.92189E-02 3.48096E-01 
-2.73619E-02 3.40319E-01 
-2.55227E-02 3.32544E-01 
-2.37054E-02 3.24785E-01 
-2.19134E-02 3.17054E-01 
-2.01500E-02 3.09366E-01 
-1.84182E-02 3.01731E-01 
-1.67207E-02 2.94162E-01 
-1.50599E-02 2.86668E-01 
-1.34379E-02 2.79258E-01 
-1.18565E-02 2.71941E-01 
-1.03172E-02 2.64725E-01 
-8.82129E-03 2.57616E-01 
-4.57858E-02 4.12869E-01 
-4.42883E-02 4.06641E-01 
-4.27648E-02 4.00269E-01 
-4.12183E-02 3.93764E-01 
-3.96523E-02 3.87136E-01 
-3.80705E-02 3.80398E-01 
-3.64763E-02 3.73561E-01 
-3.52366E-02 3.68212E-01 
-3.48734E-02 3.66640E-01 
-3.31395E-02 3.59095E-01 
-3.14044E-02 3.51483E-01 
-2.96724E-02 3.43819E-01 
-2.79480E-02 3.36121E-01 
-2.62353E-02 3.28402E-01 
-2.45384E-02 3.20680E-01 
-2.28610E-02 3.12969E-01 
-2.12066E-02 3.05284E-01 
-1.95784E-02 2.97638E-01 
-1.79795E-02 2.90043E-01 
-1.64126E-02 2.82512E-01 
-1.48800E-02 2.75055E-01 
-1.33838E-02 2.67683E-01 
-1.19258E-02 2.60404E-01 
-1.05077E-02 2.53227E-01 
-9.13057E-03 2.46159E-01 
-7.79556E-03 2.39207E-01 
-4.12740E-02 3.90329E-01 
-3.98918E-02 3.84129E-01 
-3.84870E-02 3.77792E-01 
-3.70629E-02 3.71327E-01 
-3.56226E-02 3.64747E-01 
-3.41695E-02 3.58063E-01 
-3.27071E-02 3.51289E-01 
-3.15712E-02 3.45994E-01 
-3.12387E-02 3.44437E-01 
-2.96528E-02 3.36977E-01 
-2.80682E-02 3.29459E-01 
-2.64893E-02 3.21899E-01 
-2.49199E-02 3.14313E-01 
-2.33641E-02 3.06718E-01 
-2.18254E-02 2.99129E-01 
-2.03072E-02 2.91561E-01 
-1.88129E-02 2.84029E-01 
-1.73453E-02 2.76544E-01 
-1.59071E-02 2.69121E-01 
-1.45007E-02 2.61770E-01 
-1.31281E-02 2.54502E-01 
-1.17912E-02 2.47327E-01 
-1.04916E-02 2.40254E-01 
-9.23044E-03 2.33291E-01 
-8.00885E-03 2.26443E-01 
-6.82761E-03 2.19718E-01 
-3.69079E-02 3.65417E-01 
-3.56415E-02 3.59307E-01 
-3.43560E-02 3.53067E-01 
-3.30544E-02 3.46707E-01 
-3.17397E-02 3.40240E-01 
-3.04151E-02 3.33678E-01 
-2.90839E-02 3.27033E-01 
-2.80513E-02 3.21844E-01 
-2.77492E-02 3.20320E-01 
-2.63099E-02 3.13019E-01 
-2.48743E-02 3.05670E-01 
-2.34462E-02 2.98289E-01 
-2.20294E-02 2.90893E-01 
-2.06273E-02 2.83498E-01 
-1.92434E-02 2.76118E-01 
-1.78807E-02 2.68769E-01 
-1.65421E-02 2.61464E-01 
-1.52303E-02 2.54217E-01 
-1.39475E-02 2.47039E-01 
-1.26958E-02 2.39942E-01 
-1.14771E-02 2.32936E-01 
-1.02929E-02 2.26031E-01 
-9.14450E-03 2.19233E-01 
-8.03292E-03 2.12552E-01 
-6.95898E-03 2.05992E-01 
-5.92326E-03 1.99561E-01 
-3.27215E-02 3.38621E-01 
-3.15704E-02 3.32661E-01 
-3.04035E-02 3.26580E-01 
-2.92234E-02 3.20388E-01 
-2.80331E-02 3.14098E-01 
-2.68355E-02 3.07722E-01 
-2.56336E-02 3.01274E-01 
-2.47026E-02 2.96242E-01 
-2.44304E-02 2.94765E-01 
-2.31350E-02 2.87696E-01 
-2.18452E-02 2.80589E-01 
-2.05644E-02 2.73460E-01 
-1.92962E-02 2.66327E-01 
-1.80435E-02 2.59203E-01 
-1.68096E-02 2.52105E-01 
-1.55971E-02 2.45047E-01 
-1.44085E-02 2.38042E-01 
-1.32463E-02 2.31102E-01 
-1.21124E-02 2.24239E-01 
-1.10085E-02 2.17464E-01 
-9.93636E-03 2.10787E-01 
-8.89711E-03 2.04216E-01 
-7.89181E-03 1.97758E-01 
-6.92130E-03 1.91422E-01 
-5.98617E-03 1.85211E-01 
-5.08681E-03 1.79131E-01 
-2.87449E-02 3.10451E-01 
-2.77076E-02 3.04699E-01 
-2.66573E-02 2.98836E-01 
-2.55966E-02 2.92872E-01 
-2.45282E-02 2.86820E-01 
-2.34548E-02 2.80693E-01 
-2.23792E-02 2.74503E-01 
-2.15472E-02 2.69678E-01 
-2.13041E-02 2.68262E-01 
-2.01486E-02 2.61492E-01 
-1.90001E-02 2.54695E-01 
-1.78618E-02 2.47887E-01 
-1.67368E-02 2.41084E-01 
-1.56280E-02 2.34300E-01 
-1.45379E-02 2.27550E-01 
-1.34691E-02 2.20849E-01 
-1.24237E-02 2.14208E-01 
-1.14038E-02 2.07639E-01 
-1.04111E-02 2.01154E-01 
-9.44707E-03 1.94763E-01 
-8.51303E-03 1.88474E-01 
-7.61000E-03 1.82295E-01 
-6.73878E-03 1.76234E-01 
-5.90001E-03 1.70297E-01 
-5.09407E-03 1.64487E-01 
-4.32120E-03 1.58811E-01 
-2.50025E-02 2.81416E-01 
-2.40762E-02 2.75927E-01 
-2.31397E-02 2.70337E-01 
-2.21951E-02 2.64659E-01 
-2.12451E-02 2.58902E-01 
-2.02921E-02 2.53080E-01 
-1.93386E-02 2.47206E-01 
-1.86020E-02 2.42632E-01 
-1.83871E-02 2.41291E-01 
-1.73662E-02 2.34883E-01 
-1.63534E-02 2.28458E-01 
-1.53516E-02 2.22032E-01 
-1.43636E-02 2.15620E-01 
-1.33917E-02 2.09237E-01 
-1.24383E-02 2.02895E-01 
-1.15057E-02 1.96609E-01 
-1.05956E-02 1.90389E-01 
-9.70980E-03 1.84248E-01 
-8.84973E-03 1.78195E-01 
-8.01664E-03 1.72240E-01 
-7.21155E-03 1.66391E-01 
-6.43528E-03 1.60654E-01 
-5.68844E-03 1.55037E-01 
-4.97144E-03 1.49544E-01 
-4.28454E-03 1.44180E-01 
-3.62781E-03 1.38949E-01 
-2.15148E-02 2.52030E-01 
-2.06959E-02 2.46854E-01 
-1.98690E-02 2.41589E-01 
-1.90364E-02 2.36246E-01 
-1.82001E-02 2.30836E-01 
-1.73626E-02 2.25371E-01 
-1.65260E-02 2.19864E-01 
-1.58808E-02 2.15581E-01 
-1.56926E-02 2.14326E-01 
-1.48001E-02 2.08334E-01 
-1.39164E-02 2.02336E-01 
-1.30440E-02 1.96346E-01 
-1.21855E-02 1.90379E-01 
-1.13428E-02 1.84448E-01 
-1.05181E-02 1.78565E-01 
-9.71317E-03 1.72744E-01 
-8.92963E-03 1.66994E-01 
-8.16888E-03 1.61327E-01 
-7.43213E-03 1.55751E-01 
-6.72038E-03 1.50275E-01 
-6.03443E-03 1.44906E-01 
-5.37489E-03 1.39651E-01 
-4.74218E-03 1.34515E-01 
-4.13657E-03 1.29502E-01 
-3.55816E-03 1.24617E-01 
-3.00691E-03 1.19862E-01 
-1.82967E-02 2.22788E-01 
-1.75806E-02 2.17968E-01 
-1.68586E-02 2.13071E-01 
-1.61327E-02 2.08108E-01 
-1.54048E-02 2.03089E-01 
-1.46769E-02 1.98026E-01 
-1.39512E-02 1.92930E-01 
-1.33923E-02 1.88972E-01 
-1.32295E-02 1.87813E-01 
-1.24580E-02 1.82284E-01 
-1.16958E-02 1.76759E-01 
-1.09450E-02 1.71250E-01 
-1.02077E-02 1.65771E-01 
-9.48568E-03 1.60334E-01 
-8.78075E-03 1.54951E-01 
-8.09440E-03 1.49633E-01 
-7.42797E-03 1.44391E-01 
-6.78263E-03 1.39234E-01 
-6.15932E-03 1.34169E-01 
-5.55884E-03 1.29205E-01 
-4.98177E-03 1.24348E-01 
-4.42856E-03 1.19602E-01 
-3.89946E-03 1.14974E-01 
-3.39461E-03 1.10466E-01 
-2.91398E-03 1.06082E-01 
-2.45745E-03 1.01823E-01 
-1.53533E-02 1.94106E-01 
-1.47348E-02 1.89680E-01 
-1.41122E-02 1.85189E-01 
-1.34872E-02 1.80643E-01 
-1.28615E-02 1.76052E-01 
-1.22370E-02 1.71427E-01 
-1.16154E-02 1.66779E-01 
-1.11375E-02 1.63173E-01 
-1.09984E-02 1.62118E-01 
-1.03403E-02 1.57091E-01 
-9.69138E-03 1.52074E-01 
-9.05366E-03 1.47081E-01 
-8.42885E-03 1.42124E-01 
-7.81852E-03 1.37214E-01 
-7.22409E-03 1.32363E-01 
-6.64683E-03 1.27579E-01 
-6.08782E-03 1.22872E-01 
-5.54798E-03 1.18250E-01 
-5.02805E-03 1.13720E-01 
-4.52861E-03 1.09290E-01 
-4.05011E-03 1.04964E-01 
-3.59280E-03 1.00746E-01 
-3.15683E-03 9.66419E-02 
-2.74221E-03 9.26530E-02 
-2.34883E-03 8.87819E-02 
-1.97648E-03 8.50302E-02 
-1.27147E-02 1.66673E-01 
-1.21871E-02 1.62667E-01 
-1.16568E-02 1.58607E-01 
-1.11254E-02 1.54503E-01 
-1.05943E-02 1.50364E-01 
-1.00652E-02 1.46201E-01 
-9.53956E-03 1.42022E-01 
-9.13615E-03 1.38786E-01 
-9.01885E-03 1.37839E-01 
-8.46454E-03 1.33335E-01 
-7.91931E-03 1.28848E-01 
-7.38472E-03 1.24391E-01 
-6.86223E-03 1.19974E-01 
-6.35313E-03 1.15607E-01 
-5.85860E-03 1.11300E-01 
-5.37964E-03 1.07063E-01 
-4.91712E-03 1.02902E-01 
-4.47175E-03 9.88244E-02 
-4.04407E-03 9.48374E-02 
-3.63452E-03 9.09458E-02 
-3.24336E-03 8.71544E-02 
-2.87075E-03 8.34666E-02 
-2.51671E-03 7.98856E-02 
-2.18117E-03 7.64135E-02 
-1.86396E-03 7.30518E-02 
-1.56481E-03 6.98015E-02 
-1.03477E-02 1.40526E-01 
-9.90474E-03 1.36962E-01 
-9.46035E-03 1.33354E-01 
-9.01578E-03 1.29713E-01 
-8.57237E-03 1.26046E-01 
-8.13145E-03 1.22363E-01 
-7.69429E-03 1.18673E-01 
-7.35940E-03 1.15819E-01 
-7.26213E-03 1.14986E-01 
-6.80314E-03 1.11021E-01 
-6.35276E-03 1.07080E-01 
-5.91227E-03 1.03173E-01 
-5.48287E-03 9.93084E-02 
-5.06561E-03 9.54960E-02 
-4.66142E-03 9.17440E-02 
-4.27108E-03 8.80600E-02 
-3.89526E-03 8.44507E-02 
-3.53447E-03 8.09222E-02 
-3.18912E-03 7.74797E-02 
-2.85948E-03 7.41274E-02 
-2.54570E-03 7.08691E-02 
-2.24783E-03 6.77077E-02 
-1.96582E-03 6.46452E-02 
-1.69954E-03 6.16833E-02 
-1.44875E-03 5.88228E-02 
-1.21318E-03 5.60640E-02 
-8.26778E-03 1.16202E-01 
-7.90227E-03 1.13088E-01 
-7.53621E-03 1.09942E-01 
-7.17071E-03 1.06770E-01 
-6.80688E-03 1.03582E-01 
-6.44585E-03 1.00386E-01 
-6.08866E-03 9.71887E-02 
-5.81557E-03 9.47196E-02 
-5.73634E-03 9.39990E-02 
-5.36304E-03 9.05770E-02 
-4.99769E-03 8.71819E-02 
-4.64132E-03 8.38227E-02 
-4.29488E-03 8.05078E-02 
-3.95920E-03 7.72448E-02 
-3.63499E-03 7.40409E-02 
-3.32285E-03 7.09023E-02 
-3.02326E-03 6.78348E-02 
-2.73660E-03 6.48432E-02 
-2.46312E-03 6.19316E-02 
-2.20299E-03 5.91036E-02 
-1.95626E-03 5.63619E-02 
-1.72290E-03 5.37086E-02 
-1.50280E-03 5.11451E-02 
-1.29580E-03 4.86724E-02 
-1.10163E-03 4.62908E-02 
-9.19997E-04 4.40002E-02 
-6.46730E-03 9.39803E-02 
-6.17156E-03 9.13165E-02 
-5.87596E-03 8.86293E-02 
-5.58142E-03 8.59255E-02 
-5.28884E-03 8.32122E-02 
-4.99915E-03 8.04966E-02 
-4.71320E-03 7.77856E-02 
-4.49504E-03 7.56955E-02 
-4.43182E-03 7.50862E-02 
-4.13445E-03 7.21961E-02 
-3.84421E-03 6.93352E-02 
-3.56191E-03 6.65109E-02 
-3.28830E-03 6.37305E-02 
-3.02398E-03 6.10002E-02 
-2.76951E-03 5.83258E-02 
-2.52531E-03 5.57127E-02 
-2.29172E-03 5.31653E-02 
-2.06899E-03 5.06874E-02 
-1.85726E-03 4.82823E-02 
-1.65661E-03 4.59526E-02 
-1.46701E-03 4.37002E-02 
-1.28841E-03 4.15266E-02 
-1.12063E-03 3.94325E-02 
-9.63496E-04 3.74184E-02 
-8.16743E-04 3.54842E-02 
-6.80082E-04 3.36294E-02 
-4.93549E-03 7.40858E-02 
-4.70164E-03 7.18613E-02 
-4.46840E-03 6.96212E-02 
-4.23650E-03 6.73714E-02 
-4.00667E-03 6.51181E-02 
-3.77966E-03 6.28673E-02 
-3.55612E-03 6.06250E-02 
-3.38597E-03 5.88994E-02 
-3.33673E-03 5.83969E-02 
-3.10550E-03 5.60168E-02 
-2.88049E-03 5.36665E-02 
-2.66230E-03 5.13520E-02 
-2.45149E-03 4.90793E-02 
-2.24853E-03 4.68533E-02 
-2.05378E-03 4.46789E-02 
-1.86755E-03 4.25601E-02 
-1.69006E-03 4.05003E-02 
-1.52144E-03 3.85025E-02 
-1.36178E-03 3.65690E-02 
-1.21107E-03 3.47016E-02 
-1.06925E-03 3.29017E-02 
-9.36206E-04 3.11699E-02 
-8.11783E-04 2.95068E-02 
-6.95773E-04 2.79122E-02 
-5.87933E-04 2.63857E-02 
-4.87993E-04 2.49266E-02 
-3.65781E-03 5.66684E-02 
-3.47788E-03 5.48625E-02 
-3.29882E-03 5.30474E-02 
-3.12122E-03 5.12281E-02 
-2.94564E-03 4.94098E-02 
-2.77266E-03 4.75975E-02 
-2.60278E-03 4.57961E-02 
-2.47379E-03 4.44127E-02 
-2.43652E-03 4.40102E-02 
-2.26180E-03 4.21073E-02 
-2.09233E-03 4.02331E-02 
-1.92855E-03 3.83925E-02 
-1.77085E-03 3.65902E-02 
-1.61956E-03 3.48301E-02 
-1.47492E-03 3.31157E-02 
-1.33714E-03 3.14502E-02 
-1.20634E-03 2.98361E-02 
-1.08258E-03 2.82754E-02 
-9.65882E-04 2.67699E-02 
-8.56198E-04 2.53205E-02 
-7.53445E-04 2.39281E-02 
-6.57494E-04 2.25929E-02 
-5.68181E-04 2.13150E-02 
-4.85313E-04 2.00939E-02 
-4.08670E-04 1.89291E-02 
-3.38013E-04 1.78196E-02 
-2.61738E-03 4.18158E-02 
-2.48339E-03 4.03980E-02 
-2.35039E-03 3.89761E-02 
-2.21881E-03 3.75541E-02 
-2.08908E-03 3.61362E-02 
-1.96163E-03 3.47264E-02 
-1.83684E-03 3.33285E-02 
-1.74234E-03 3.22574E-02 
-1.71507E-03 3.19462E-02 
-1.58753E-03 3.04773E-02 
-1.46425E-03 2.90349E-02 
-1.34554E-03 2.76226E-02 
-1.23167E-03 2.62440E-02 
-1.12285E-03 2.49018E-02 
-1.01923E-03 2.35989E-02 
-9.20939E-04 2.23373E-02 
-8.28022E-04 2.11187E-02 
-7.40499E-04 1.99446E-02 
-6.58341E-04 1.88160E-02 
-5.81486E-04 1.77333E-02 
-5.09836E-04 1.66970E-02 
-4.43262E-04 1.57070E-02 
-3.81614E-04 1.47630E-02 
-3.24719E-04 1.38644E-02 
-2.72387E-04 1.30106E-02 
-2.24418E-04 1.22004E-02 
-1.79152E-03 2.94946E-02 
-1.69579E-03 2.84273E-02 
-1.60103E-03 2.73594E-02 
-1.50756E-03 2.62942E-02 
-1.41568E-03 2.52347E-02 
-1.32569E-03 2.41842E-02 
-1.23787E-03 2.31454E-02 
-1.17155E-03 2.23515E-02 
-1.15245E-03 2.21212E-02 
-1.06332E-03 2.10362E-02 
-9.77498E-04 1.99742E-02 
-8.95191E-04 1.89380E-02 
-8.16570E-04 1.79299E-02 
-7.41757E-04 1.69520E-02 
-6.70842E-04 1.60061E-02 
-6.03876E-04 1.50937E-02 
-5.40874E-04 1.42157E-02 
-4.81818E-04 1.33731E-02 
-4.26662E-04 1.25663E-02 
-3.75334E-04 1.17955E-02 
-3.27737E-04 1.10607E-02 
-2.83758E-04 1.03617E-02 
-2.43265E-04 9.69791E-03 
-2.06114E-04 9.06881E-03 
-1.72151E-04 8.47357E-03 
-1.41215E-04 7.91128E-03 
-1.16249E-03 1.97057E-02 
-1.09744E-03 1.89417E-02 
-1.03323E-03 1.81796E-02 
-9.70108E-04 1.74214E-02 
-9.08267E-04 1.66697E-02 
-8.47913E-04 1.59265E-02 
-7.89222E-04 1.51939E-02 
-7.45055E-04 1.46356E-02 
-7.32358E-04 1.44740E-02 
-6.73256E-04 1.37139E-02 
-6.16596E-04 1.29728E-02 
-5.62502E-04 1.22524E-02 
-5.11070E-04 1.15543E-02 
-4.62365E-04 1.08799E-02 
