PdfType: replica
-7.71188E-02 2.91930E-01 
-7.39156E-02 2.87563E-01 
-7.07042E-02 2.83173E-01 
-6.74891E-02 2.78767E-01 
-6.42746E-02 2.74349E-01 
-6.10645E-02 2.69925E-01 
-5.78628E-02 2.65501E-01 
-5.46729E-02 2.61080E-01 
-5.14982E-02 2.56667E-01 
-1.15112E-01 3.75899E-01 
-1.12913E-01 3.72519E-01 
-1.10650E-01 3.69034E-01 
-1.08326E-01 3.65447E-01 
-1.05942E-01 3.61764E-01 
-1.03502E-01 3.57988E-01 
-1.01009E-01 3.54123E-01 
-9.90466E-02 3.51075E-01 
-9.84674E-02 3.50175E-01 
-9.56760E-02 3.45830E-01 
-9.28366E-02 3.41401E-01 
-8.99541E-02 3.36895E-01 
-8.70336E-02 3.32319E-01 
-8.40802E-02 3.27680E-01 
-8.10989E-02 3.22985E-01 
-7.80947E-02 3.18243E-01 
-7.50726E-02 3.13459E-01 
-7.20374E-02 3.08642E-01 
-6.89938E-02 3.03798E-01 
-6.59462E-02 2.98933E-01 
-6.28991E-02 2.94055E-01 
-5.98563E-02 2.89169E-01 
-5.68219E-02 2.84281E-01 
-5.37995E-02 2.79397E-01 
-5.07923E-02 2.74522E-01 
-4.78037E-02 2.69661E-01 
-1.07433E-01 3.94975E-01 
-1.05332E-01 3.91238E-01 
-1.03170E-01 3.87389E-01 
-1.00951E-01 3.83430E-01 
-9.86779E-02 3.79366E-01 
-9.63529E-02 3.75202E-01 
-9.39798E-02 3.70943E-01 
-9.21128E-02 3.67587E-01 
-9.15620E-02 3.66596E-01 
-8.89093E-02 3.61815E-01 
-8.62137E-02 3.56945E-01 
-8.34801E-02 3.51994E-01 
-8.07135E-02 3.46971E-01 
-7.79188E-02 3.41883E-01 
-7.51010E-02 3.36739E-01 
-7.22650E-02 3.31546E-01 
-6.94155E-02 3.26314E-01 
-6.65573E-02 3.21050E-01 
-6.36948E-02 3.15761E-01 
-6.08323E-02 3.10455E-01 
-5.79740E-02 3.05139E-01 
-5.51238E-02 2.99820E-01 
-5.22854E-02 2.94505E-01 
-4.94621E-02 2.89199E-01 
-4.66572E-02 2.83908E-01 
-4.38737E-02 2.78637E-01 
-9.93357E-02 4.08495E-01 
-9.73447E-02 4.04432E-01 
-9.52984E-02 4.00247E-01 
-9.31994E-02 3.95947E-01 
-9.10505E-02 3.91535E-01 
-8.88548E-02 3.87018E-01 
-8.66156E-02 3.82401E-01 
-8.48554E-02 3.78765E-01 
-8.43364E-02 3.77691E-01 
-8.18381E-02 3.72516E-01 
-7.93021E-02 3.67249E-01 
-7.67332E-02 3.61898E-01 
-7.41361E-02 3.56474E-01 
-7.15158E-02 3.50984E-01 
-6.88769E-02 3.45439E-01 
-6.62242E-02 3.39847E-01 
-6.35622E-02 3.34217E-01 
-6.08955E-02 3.28558E-01 
-5.82283E-02 3.22878E-01 
-5.55648E-02 3.17186E-01 
-5.29088E-02 3.11489E-01 
-5.02641E-02 3.05794E-01 
-4.76340E-02 3.00109E-01 
-4.50218E-02 2.94440E-01 
-4.24305E-02 2.88794E-01 
-3.98629E-02 2.83175E-01 
-9.09857E-02 4.16170E-01 
-8.91162E-02 4.11818E-01 
-8.71962E-02 4.07339E-01 
-8.52283E-02 4.02739E-01 
-8.32153E-02 3.98022E-01 
-8.11604E-02 3.93197E-01 
-7.90666E-02 3.88268E-01 
-7.74220E-02 3.84389E-01 
-7.69373E-02 3.83244E-01 
-7.46058E-02 3.77727E-01 
-7.22417E-02 3.72117E-01 
-6.98496E-02 3.66423E-01 
-6.74341E-02 3.60656E-01 
-6.49997E-02 3.54824E-01 
-6.25512E-02 3.48939E-01 
-6.00930E-02 3.43010E-01 
-5.76294E-02 3.37046E-01 
-5.51646E-02 3.31057E-01 
-5.27028E-02 3.25053E-01 
-5.02478E-02 3.19041E-01 
-4.78032E-02 3.13031E-01 
-4.53725E-02 3.07029E-01 
-4.29588E-02 3.01044E-01 
-4.05653E-02 2.95083E-01 
-3.81945E-02 2.89151E-01 
-3.58490E-02 2.83256E-01 
-8.25678E-02 4.17866E-01 
-8.08277E-02 4.13274E-01 
-7.90420E-02 4.08550E-01 
-7.72134E-02 4.03702E-01 
-7.53444E-02 3.98735E-01 
-7.34382E-02 3.93656E-01 
-7.14978E-02 3.88473E-01 
-6.99750E-02 3.84395E-01 
-6.95264E-02 3.83193E-01 
-6.73701E-02 3.77400E-01 
-6.51860E-02 3.71514E-01 
-6.29785E-02 3.65545E-01 
-6.07522E-02 3.59504E-01 
-5.85112E-02 3.53403E-01 
-5.62601E-02 3.47251E-01 
-5.40029E-02 3.41058E-01 
-5.17438E-02 3.34837E-01 
-4.94868E-02 3.28595E-01 
-4.72356E-02 3.22343E-01 
-4.49938E-02 3.16091E-01 
-4.27649E-02 3.09846E-01 
-4.05519E-02 3.03618E-01 
-3.83578E-02 2.97414E-01 
-3.61854E-02 2.91241E-01 
-3.40370E-02 2.85105E-01 
-3.19151E-02 2.79015E-01 
-7.42190E-02 4.13674E-01 
-7.26139E-02 4.08896E-01 
-7.09681E-02 4.03987E-01 
-6.92841E-02 3.98950E-01 
-6.75646E-02 3.93794E-01 
-6.58124E-02 3.88525E-01 
-6.40305E-02 3.83152E-01 
-6.26334E-02 3.78928E-01 
-6.22220E-02 3.77683E-01 
-6.02459E-02 3.71688E-01 
-5.82467E-02 3.65602E-01 
-5.62285E-02 3.59435E-01 
-5.41955E-02 3.53201E-01 
-5.21518E-02 3.46909E-01 
-5.01014E-02 3.40572E-01 
-4.80483E-02 3.34200E-01 
-4.59963E-02 3.27804E-01 
-4.39491E-02 3.21394E-01 
-4.19101E-02 3.14981E-01 
-3.98826E-02 3.08574E-01 
-3.78698E-02 3.02182E-01 
-3.58745E-02 2.95814E-01 
-3.38994E-02 2.89478E-01 
-3.19469E-02 2.83181E-01 
-3.00192E-02 2.76930E-01 
-2.81185E-02 2.70731E-01 
-6.60858E-02 4.03881E-01 
-6.46184E-02 3.98981E-01 
-6.31152E-02 3.93949E-01 
-6.15785E-02 3.88791E-01 
-6.00107E-02 3.83514E-01 
-5.84147E-02 3.78126E-01 
-5.67933E-02 3.72635E-01 
-5.55231E-02 3.68322E-01 
-5.51493E-02 3.67050E-01 
-5.33550E-02 3.60934E-01 
-5.15418E-02 3.54730E-01 
-4.97136E-02 3.48451E-01 
-4.78744E-02 3.42109E-01 
-4.60279E-02 3.35714E-01 
-4.41778E-02 3.29280E-01 
-4.23279E-02 3.22817E-01 
-4.04815E-02 3.16337E-01 
-3.86421E-02 3.09850E-01 
-3.68129E-02 3.03367E-01 
-3.49968E-02 2.96897E-01 
-3.31965E-02 2.90450E-01 
-3.14149E-02 2.84034E-01 
-2.96541E-02 2.77658E-01 
-2.79163E-02 2.71329E-01 
-2.62037E-02 2.65054E-01 
-2.45178E-02 2.58839E-01 
-5.82817E-02 3.88962E-01 
-5.69525E-02 3.84006E-01 
-5.55920E-02 3.78921E-01 
-5.42024E-02 3.73711E-01 
-5.27862E-02 3.68385E-01 
-5.13459E-02 3.62952E-01 
-4.98841E-02 3.57420E-01 
-4.87400E-02 3.53077E-01 
-4.84035E-02 3.51797E-01 
-4.67894E-02 3.45645E-01 
-4.51603E-02 3.39411E-01 
-4.35198E-02 3.33107E-01 
-4.18715E-02 3.26745E-01 
-4.02189E-02 3.20339E-01 
-3.85654E-02 3.13899E-01 
-3.69144E-02 3.07437E-01 
-3.52690E-02 3.00965E-01 
-3.36323E-02 2.94494E-01 
-3.20070E-02 2.88033E-01 
-3.03960E-02 2.81594E-01 
-2.88016E-02 2.75185E-01 
-2.72263E-02 2.68815E-01 
-2.56720E-02 2.62492E-01 
-2.41408E-02 2.56223E-01 
-2.26342E-02 2.50016E-01 
-2.11539E-02 2.43876E-01 
-5.08931E-02 3.69526E-01 
-4.97004E-02 3.64583E-01 
-4.84807E-02 3.59514E-01 
-4.72361E-02 3.54325E-01 
-4.59688E-02 3.49024E-01 
-4.46813E-02 3.43621E-01 
-4.33760E-02 3.38124E-01 
-4.23553E-02 3.33812E-01 
-4.20553E-02 3.32543E-01 
-4.06172E-02 3.26440E-01 
-3.91676E-02 3.20263E-01 
-3.77097E-02 3.14022E-01 
-3.62469E-02 3.07732E-01 
-3.47823E-02 3.01403E-01 
-3.33190E-02 2.95049E-01 
-3.18600E-02 2.88680E-01 
-3.04081E-02 2.82308E-01 
-2.89661E-02 2.75944E-01 
-2.75365E-02 2.69599E-01 
-2.61217E-02 2.63282E-01 
-2.47239E-02 2.57002E-01 
-2.33451E-02 2.50768E-01 
-2.19871E-02 2.44588E-01 
-2.06516E-02 2.38469E-01 
-1.93400E-02 2.32418E-01 
-1.80536E-02 2.26441E-01 
-4.40020E-02 3.46343E-01 
-4.29418E-02 3.41480E-01 
-4.18587E-02 3.36497E-01 
-4.07546E-02 3.31400E-01 
-3.96314E-02 3.26197E-01 
-3.84916E-02 3.20899E-01 
-3.73371E-02 3.15512E-01 
-3.64354E-02 3.11291E-01 
-3.61705E-02 3.10048E-01 
-3.49016E-02 3.04079E-01 
-3.36242E-02 2.98043E-01 
-3.23412E-02 2.91952E-01 
-3.10557E-02 2.85819E-01 
-2.97704E-02 2.79655E-01 
-2.84882E-02 2.73473E-01 
-2.72116E-02 2.67285E-01 
-2.59433E-02 2.61100E-01 
-2.46856E-02 2.54931E-01 
-2.34408E-02 2.48788E-01 
-2.22109E-02 2.42679E-01 
-2.09978E-02 2.36614E-01 
-1.98033E-02 2.30601E-01 
-1.86290E-02 2.24648E-01 
-1.74762E-02 2.18762E-01 
-1.63461E-02 2.12949E-01 
-1.52399E-02 2.07215E-01 
-3.76381E-02 3.20152E-01 
-3.67054E-02 3.15434E-01 
-3.57533E-02 3.10603E-01 
-3.47838E-02 3.05666E-01 
-3.37986E-02 3.00631E-01 
-3.27998E-02 2.95507E-01 
-3.17893E-02 2.90303E-01 
-3.10009E-02 2.86227E-01 
-3.07694E-02 2.85028E-01 
-2.96615E-02 2.79273E-01 
-2.85476E-02 2.73458E-01 
-2.74304E-02 2.67598E-01 
-2.63126E-02 2.61702E-01 
-2.51966E-02 2.55785E-01 
-2.40850E-02 2.49857E-01 
-2.29800E-02 2.43929E-01 
-2.18839E-02 2.38013E-01 
-2.07988E-02 2.32119E-01 
-1.97265E-02 2.26257E-01 
-1.86690E-02 2.20435E-01 
-1.76278E-02 2.14664E-01 
-1.66044E-02 2.08949E-01 
-1.56001E-02 2.03299E-01 
-1.46160E-02 1.97720E-01 
-1.36533E-02 1.92218E-01 
-1.27128E-02 1.86798E-01 
-3.18940E-02 2.92098E-01 
-3.10808E-02 2.87583E-01 
-3.02517E-02 2.82963E-01 
-2.94081E-02 2.78246E-01 
-2.85518E-02 2.73439E-01 
-2.76847E-02 2.68552E-01 
-2.68085E-02 2.63593E-01 
-2.61255E-02 2.59712E-01 
-2.59251E-02 2.58571E-01 
-2.49666E-02 2.53097E-01 
-2.40044E-02 2.47574E-01 
-2.30407E-02 2.42012E-01 
-2.20778E-02 2.36424E-01 
-2.11180E-02 2.30822E-01 
-2.01634E-02 2.25216E-01 
-1.92160E-02 2.19617E-01 
-1.82777E-02 2.14037E-01 
-1.73504E-02 2.08485E-01 
-1.64357E-02 2.02970E-01 
-1.55352E-02 1.97500E-01 
-1.46501E-02 1.92085E-01 
-1.37818E-02 1.86731E-01 
-1.29313E-02 1.81444E-01 
-1.20996E-02 1.76232E-01 
-1.12875E-02 1.71098E-01 
-1.04957E-02 1.66049E-01 
-2.66842E-02 2.62545E-01 
-2.59837E-02 2.58287E-01 
-2.52702E-02 2.53934E-01 
-2.45451E-02 2.49492E-01 
-2.38099E-02 2.44971E-01 
-2.30662E-02 2.40378E-01 
-2.23156E-02 2.35722E-01 
-2.17311E-02 2.32082E-01 
-2.15598E-02 2.31012E-01 
-2.07408E-02 2.25884E-01 
-1.99198E-02 2.20714E-01 
-1.90988E-02 2.15515E-01 
-1.82797E-02 2.10298E-01 
-1.74645E-02 2.05074E-01 
-1.66550E-02 1.99853E-01 
-1.58530E-02 1.94646E-01 
-1.50601E-02 1.89463E-01 
-1.42778E-02 1.84313E-01 
-1.35075E-02 1.79204E-01 
-1.27505E-02 1.74145E-01 
-1.20080E-02 1.69143E-01 
-1.12809E-02 1.64204E-01 
-1.05701E-02 1.59335E-01 
-9.87650E-03 1.54542E-01 
-9.20060E-03 1.49828E-01 
-8.54298E-03 1.45199E-01 
-2.20618E-02 2.32565E-01 
-2.14653E-02 2.28608E-01 
-2.08583E-02 2.24565E-01 
-2.02421E-02 2.20445E-01 
-1.96180E-02 2.16254E-01 
-1.89875E-02 2.12001E-01 
-1.83519E-02 2.07695E-01 
-1.78575E-02 2.04331E-01 
-1.77127E-02 2.03342E-01 
-1.70211E-02 1.98609E-01 
-1.63287E-02 1.93843E-01 
-1.56374E-02 1.89055E-01 
-1.49488E-02 1.84258E-01 
-1.42646E-02 1.79459E-01 
-1.35863E-02 1.74671E-01 
-1.29154E-02 1.69901E-01 
-1.22533E-02 1.65160E-01 
-1.16013E-02 1.60455E-01 
-1.09605E-02 1.55795E-01 
-1.03319E-02 1.51188E-01 
-9.71654E-03 1.46638E-01 
-9.11518E-03 1.42154E-01 
-8.52853E-03 1.37739E-01 
-7.95720E-03 1.33400E-01 
-7.40167E-03 1.29140E-01 
-6.86234E-03 1.24962E-01 
-1.80111E-02 2.02909E-01 
-1.75092E-02 1.99286E-01 
-1.69990E-02 1.95589E-01 
-1.64817E-02 1.91824E-01 
-1.59584E-02 1.87999E-01 
-1.54303E-02 1.84121E-01 
-1.48987E-02 1.80198E-01 
-1.44857E-02 1.77137E-01 
-1.43648E-02 1.76238E-01 
-1.37879E-02 1.71936E-01 
-1.32113E-02 1.67610E-01 
-1.26364E-02 1.63270E-01 
-1.20647E-02 1.58926E-01 
-1.14977E-02 1.54587E-01 
-1.09365E-02 1.50264E-01 
-1.03824E-02 1.45963E-01 
-9.83660E-03 1.41695E-01 
-9.30009E-03 1.37465E-01 
-8.77382E-03 1.33282E-01 
-8.25864E-03 1.29152E-01 
-7.75529E-03 1.25081E-01 
-7.26442E-03 1.21074E-01 
-6.78657E-03 1.17136E-01 
-6.32220E-03 1.13272E-01 
-5.87168E-03 1.09484E-01 
-5.43527E-03 1.05776E-01 
-1.45064E-02 1.74243E-01 
-1.40895E-02 1.70979E-01 
-1.36663E-02 1.67652E-01 
-1.32376E-02 1.64266E-01 
-1.28045E-02 1.60830E-01 
-1.23680E-02 1.57350E-01 
-1.19292E-02 1.53833E-01 
-1.15887E-02 1.51092E-01 
-1.14891E-02 1.50287E-01 
-1.10142E-02 1.46440E-01 
-1.05404E-02 1.42576E-01 
-1.00687E-02 1.38705E-01 
-9.60048E-03 1.34836E-01 
-9.13681E-03 1.30977E-01 
-8.67878E-03 1.27137E-01 
-8.22740E-03 1.23323E-01 
-7.78358E-03 1.19543E-01 
-7.34818E-03 1.15804E-01 
-6.92195E-03 1.12111E-01 
-6.50555E-03 1.08471E-01 
-6.09956E-03 1.04889E-01 
-5.70449E-03 1.01369E-01 
-5.32075E-03 9.79153E-02 
-4.94867E-03 9.45318E-02 
-4.58851E-03 9.12211E-02 
-4.24045E-03 8.79859E-02 
-1.15148E-02 1.47141E-01 
-1.11733E-02 1.44248E-01 
-1.08271E-02 1.41302E-01 
-1.04768E-02 1.38308E-01 
-1.01234E-02 1.35272E-01 
-9.76769E-03 1.32202E-01 
-9.41056E-03 1.29102E-01 
-9.13380E-03 1.26688E-01 
-9.05288E-03 1.25981E-01 
-8.66758E-03 1.22598E-01 
-8.28370E-03 1.19205E-01 
-7.90227E-03 1.15811E-01 
-7.52427E-03 1.12423E-01 
-7.15063E-03 1.09050E-01 
-6.78223E-03 1.05698E-01 
-6.41987E-03 1.02374E-01 
-6.06430E-03 9.90842E-02 
-5.71616E-03 9.58354E-02 
-5.37607E-03 9.26326E-02 
-5.04453E-03 8.94807E-02 
-4.72199E-03 8.63841E-02 
-4.40882E-03 8.33467E-02 
-4.10532E-03 8.03718E-02 
-3.81173E-03 7.74624E-02 
-3.52823E-03 7.46208E-02 
-3.25492E-03 7.18490E-02 
-8.99678E-03 1.22053E-01 
-8.72130E-03 1.19534E-01 
-8.44229E-03 1.16972E-01 
-8.16041E-03 1.14371E-01 
-7.87638E-03 1.11736E-01 
-7.59091E-03 1.09074E-01 
-7.30470E-03 1.06391E-01 
-7.08320E-03 1.04303E-01 
-7.01848E-03 1.03692E-01 
-6.71066E-03 1.00770E-01 
-6.40449E-03 9.78451E-02 
-6.10082E-03 9.49228E-02 
-5.80044E-03 9.20104E-02 
-5.50408E-03 8.91147E-02 
-5.21245E-03 8.62418E-02 
-4.92617E-03 8.33978E-02 
-4.64582E-03 8.05881E-02 
-4.37193E-03 7.78177E-02 
-4.10494E-03 7.50913E-02 
-3.84524E-03 7.24130E-02 
-3.59317E-03 6.97863E-02 
-3.34899E-03 6.72146E-02 
-3.11291E-03 6.47005E-02 
-2.88510E-03 6.22462E-02 
-2.66565E-03 5.98537E-02 
-2.45464E-03 5.75245E-02 
-6.90933E-03 9.93198E-02 
-6.69071E-03 9.71680E-02 
-6.46957E-03 9.49809E-02 
-6.24647E-03 9.27634E-02 
-6.02197E-03 9.05202E-02 
-5.79666E-03 8.82565E-02 
-5.57111E-03 8.59773E-02 
-5.39680E-03 8.42064E-02 
-5.34591E-03 8.36878E-02 
-5.10411E-03 8.12134E-02 
-4.86405E-03 7.87393E-02 
-4.62638E-03 7.62716E-02 
-4.39174E-03 7.38163E-02 
-4.16069E-03 7.13789E-02 
-3.93380E-03 6.89649E-02 
-3.71153E-03 6.65792E-02 
-3.49434E-03 6.42264E-02 
-3.28262E-03 6.19107E-02 
-3.07670E-03 5.96360E-02 
-2.87687E-03 5.74054E-02 
-2.68337E-03 5.52221E-02 
-2.49638E-03 5.30885E-02 
-2.31604E-03 5.10068E-02 
-2.14247E-03 4.89786E-02 
-1.97570E-03 4.70054E-02 
-1.81577E-03 4.50883E-02 
-5.20652E-03 7.91579E-02 
-5.03614E-03 7.73563E-02 
-4.86403E-03 7.55274E-02 
-4.69065E-03 7.36753E-02 
-4.51643E-03 7.18040E-02 
-4.34185E-03 6.99182E-02 
-4.16736E-03 6.80220E-02 
-4.03270E-03 6.65505E-02 
-3.99342E-03 6.61199E-02 
-3.80699E-03 6.40673E-02 
-3.62225E-03 6.20181E-02 
-3.43970E-03 5.99777E-02 
-3.25985E-03 5.79509E-02 
-3.08312E-03 5.59424E-02 
-2.90993E-03 5.39567E-02 
-2.74064E-03 5.19978E-02 
-2.57560E-03 5.00695E-02 
-2.41508E-03 4.81753E-02 
-2.25934E-03 4.63181E-02 
-2.10856E-03 4.45006E-02 
-1.96292E-03 4.27251E-02 
-1.82255E-03 4.09936E-02 
-1.68752E-03 3.93076E-02 
-1.55790E-03 3.76685E-02 
-1.43370E-03 3.60771E-02 
-1.31492E-03 3.45343E-02 
-3.83935E-03 6.16383E-02 
-3.70929E-03 6.01636E-02 
-3.57809E-03 5.86684E-02 
-3.44611E-03 5.71562E-02 
-3.31370E-03 5.56305E-02 
-3.18124E-03 5.40950E-02 
-3.04906E-03 5.25533E-02 
-2.94721E-03 5.13585E-02 
-2.91753E-03 5.10091E-02 
-2.77681E-03 4.93453E-02 
-2.63764E-03 4.76872E-02 
-2.50041E-03 4.60390E-02 
-2.36549E-03 4.44048E-02 
-2.23320E-03 4.27883E-02 
-2.10386E-03 4.11931E-02 
-1.97772E-03 3.96226E-02 
-1.85504E-03 3.80796E-02 
-1.73601E-03 3.65670E-02 
-1.62080E-03 3.50869E-02 
-1.50956E-03 3.36415E-02 
-1.40239E-03 3.22325E-02 
-1.29937E-03 3.08614E-02 
-1.20054E-03 2.95292E-02 
-1.10594E-03 2.82369E-02 
-1.01556E-03 2.69851E-02 
-9.29371E-04 2.57742E-02 
-2.77174E-03 4.68948E-02 
-2.67446E-03 4.57150E-02 
-2.57647E-03 4.45203E-02 
-2.47806E-03 4.33138E-02 
-2.37949E-03 4.20981E-02 
-2.28104E-03 4.08765E-02 
-2.18298E-03 3.96518E-02 
-2.10754E-03 3.87040E-02 
-2.08557E-03 3.84270E-02 
-1.98156E-03 3.71097E-02 
-1.87891E-03 3.57991E-02 
-1.77791E-03 3.44988E-02 
-1.67883E-03 3.32120E-02 
-1.58191E-03 3.19416E-02 
-1.48736E-03 3.06905E-02 
-1.39538E-03 2.94612E-02 
-1.30614E-03 2.82560E-02 
-1.21978E-03 2.70770E-02 
-1.13642E-03 2.59259E-02 
-1.05614E-03 2.48042E-02 
-9.79008E-04 2.37133E-02 
-9.05072E-04 2.26540E-02 
-8.34351E-04 2.16273E-02 
-7.66850E-04 2.06336E-02 
-7.02553E-04 1.96733E-02 
-6.41429E-04 1.87467E-02 
-1.94485E-03 3.46346E-02 
-1.87403E-03 3.37172E-02 
-1.80282E-03 3.27896E-02 
-1.73141E-03 3.18541E-02 
-1.66001E-03 3.09130E-02 
-1.58883E-03 2.99688E-02 
-1.51806E-03 2.90237E-02 
-1.46370E-03 2.82934E-02 
-1.44789E-03 2.80802E-02 
-1.37313E-03 2.70672E-02 
-1.29951E-03 2.60614E-02 
-1.22724E-03 2.50654E-02 
-1.15651E-03 2.40817E-02 
-1.08749E-03 2.31127E-02 
-1.02033E-03 2.21604E-02 
-9.55160E-04 2.12268E-02 
-8.92103E-04 2.03135E-02 
-8.31245E-04 1.94222E-02 
-7.72661E-04 1.85539E-02 
-7.16406E-04 1.77099E-02 
-6.62517E-04 1.68909E-02 
-6.11013E-04 1.60977E-02 
-5.61900E-04 1.53307E-02 
-5.15170E-04 1.45904E-02 
-4.70799E-04 1.38767E-02 
-4.28756E-04 1.31898E-02 
-1.32435E-03 2.47872E-02 
-1.27425E-03 2.40952E-02 
-1.22396E-03 2.33966E-02 
-1.17362E-03 2.26932E-02 
-1.12338E-03 2.19867E-02 
-1.07339E-03 2.12791E-02 
-1.02379E-03 2.05720E-02 
-9.85762E-04 2.00266E-02 
-9.74712E-04 1.98675E-02 
-9.22535E-04 1.91125E-02 
-8.71277E-04 1.83644E-02 
-8.21081E-04 1.76252E-02 
-7.72078E-04 1.68967E-02 
-7.24383E-04 1.61807E-02 
-6.78099E-04 1.54787E-02 
-6.33313E-04 1.47921E-02 
-5.90098E-04 1.41220E-02 
-5.48511E-04 1.34696E-02 
-5.08597E-04 1.28358E-02 
-4.70386E-04 1.22212E-02 
-4.33896E-04 1.16264E-02 
-3.99132E-04 1.10518E-02 
-3.66089E-04 1.04977E-02 
-3.34754E-04 9.96422E-03 
-3.05102E-04 9.45143E-03 
-2.77103E-04 8.95923E-03 
-8.71098E-04 1.71115E-02 
-8.36813E-04 1.66073E-02 
-8.02459E-04 1.60992E-02 
-7.68140E-04 1.55884E-02 
-7.33956E-04 1.50764E-02 
-7.00010E-04 1.45644E-02 
-6.66400E-04 1.40539E-02 
-6.40684E-04 1.36607E-02 
-6.33219E-04 1.35461E-02 
-5.98026E-04 1.30031E-02 
-5.63540E-04 1.24663E-02 
-5.29857E-04 1.19371E-02 
-4.97063E-04 1.14169E-02 
-4.65233E-04 1.09067E-02 
-4.34434E-04 1.04078E-02 
-4.04719E-04 9.92107E-03 
-3.76132E-04 9.44732E-03 
-3.48709E-04 8.98727E-03 
-3.22471E-04 8.54149E-03 
-2.97435E-04 8.11044E-03 
-2.73605E-04 7.69445E-03 
-2.50980E-04 7.29374E-03 
-2.29551E-04 6.90843E-03 
-2.09300E-04 6.53856E-03 
-1.90207E-04 6.18406E-03 
-1.72245E-04 5.84482E-03 
-5.50262E-04 1.13294E-02 
-5.27690E-04 1.09766E-02 
-5.05117E-04 1.06216E-02 
-4.82613E-04 1.02654E-02 
-4.60245E-04 9.90908E-03 
-4.38083E-04 9.55350E-03 
-4.16190E-04 9.19964E-03 
-3.99475E-04 8.92761E-03 
-3.94629E-04 8.84843E-03 
-3.71817E-04 8.47373E-03 
-3.49526E-04 8.10420E-03 
-3.27814E-04 7.74082E-03 
-3.06738E-04 7.38449E-03 
-2.86342E-04 7.03601E-03 
-2.66667E-04 6.69612E-03 
-2.47746E-04 6.36544E-03 
-2.29602E-04 6.04450E-03 
-2.12254E-04 5.73375E-03 
-1.95713E-04 5.43351E-03 
-1.79985E-04 5.14406E-03 
-1.65068E-04 4.86557E-03 
-1.50958E-04 4.59814E-03 
-1.37642E-04 4.34179E-03 
-1.25107E-04 4.09650E-03 
-1.13335E-04 3.86215E-03 
-1.02305E-04 3.63862E-03 
-3.31296E-04 7.14047E-03 
-3.17102E-04 6.90495E-03 
-3.02938E-04 6.66846E-03 
-2.88849E-04 6.43167E-03 
-2.74879E-04 6.19525E-03 
-2.61070E-04 5.95985E-03 
-2.47462E-04 5.72613E-03 
-2.37096E-04 5.54683E-03 
-2.34095E-04 5.49470E-03 
-2.19993E-04 5.24840E-03 
-2.06253E-04 5.00615E-03 
-1.92911E-04 4.76858E-03 
-1.80001E-04 4.53629E-03 
-1.67548E-04 4.30977E-03 
-1.55576E-04 4.08948E-03 
-1.44101E-04 3.87582E-03 
-1.33137E-04 3.66909E-03 
-1.22692E-04 3.46955E-03 
-1.12770E-04 3.27738E-03 
-1.03371E-04 3.09273E-03 
-9.44917E-05 2.91566E-03 
-8.61254E-05 2.74620E-03 
-7.82625E-05 2.58431E-03 
-7.08914E-05 2.42995E-03 
-6.39980E-05 2.28299E-03 
-5.75666E-05 2.14331E-03 
-1.88289E-04 4.24310E-03 
-1.79842E-04 4.09451E-03 
-1.71434E-04 3.94564E-03 
-1.63091E-04 3.79691E-03 
-1.54839E-04 3.64876E-03 
-1.46704E-04 3.50161E-03 
-1.38709E-04 3.35587E-03 
-1.32634E-04 3.24432E-03 
-1.30878E-04 3.21193E-03 
-1.22642E-04 3.05917E-03 
-1.14643E-04 2.90937E-03 
-1.06902E-04 2.76290E-03 
-9.94370E-05 2.62013E-03 
-9.22626E-05 2.48135E-03 
-8.53903E-05 2.34684E-03 
-7.88285E-05 2.21680E-03 
-7.25830E-05 2.09142E-03 
-6.66566E-05 1.97082E-03 
-6.10497E-05 1.85509E-03 
-5.57605E-05 1.74429E-03 
-5.07849E-05 1.63842E-03 
-4.61172E-05 1.53749E-03 
-4.17497E-05 1.44143E-03 
-3.76740E-05 1.35018E-03 
-3.38799E-05 1.26365E-03 
-3.03569E-05 1.18173E-03 
-9.94689E-05 2.34127E-03 
-9.47825E-05 2.25395E-03 
-9.01294E-05 2.16667E-03 
-8.55248E-05 2.07969E-03 
-8.09834E-05 1.99328E-03 
-7.65197E-05 1.90768E-03 
-7.21465E-05 1.82315E-03 
-6.88328E-05 1.75861E-03 
-6.78763E-05 1.73990E-03 
-6.33999E-05 1.65182E-03 
-5.90685E-05 1.56572E-03 
-5.48926E-05 1.48184E-03 
-5.08811E-05 1.40035E-03 
-4.70409E-05 1.32143E-03 
-4.33774E-05 1.24522E-03 
-3.98941E-05 1.17182E-03 
-3.65929E-05 1.10131E-03 
-3.34742E-05 1.03376E-03 
-3.05369E-05 9.69199E-04 
-2.77788E-05 9.07635E-04 
-2.51965E-05 8.49058E-04 
-2.27855E-05 7.93440E-04 
-2.05408E-05 7.40736E-04 
-1.84565E-05 6.90887E-04 
-1.65262E-05 6.43821E-04 
-1.47431E-05 5.99458E-04 
-4.81281E-05 1.18177E-03 
-4.57379E-05 1.13465E-03 
-4.33718E-05 1.08769E-03 
-4.10374E-05 1.04102E-03 
-3.87425E-05 9.94787E-04 
-3.64942E-05 9.49136E-04 
-3.42991E-05 9.04191E-04 
-3.26410E-05 8.69977E-04 
-3.21632E-05 8.60074E-04 
-2.99328E-05 8.13561E-04 
-2.77833E-05 7.68268E-04 
-2.57196E-05 7.24304E-04 
-2.37457E-05 6.81769E-04 
-2.18646E-05 6.40738E-04 
