PdfType: replica
3.38847E-03 5.49973E-01 
4.06906E-03 5.42829E-01 
4.76011E-03 5.35514E-01 
5.46011E-03 5.28039E-01 
6.16741E-03 5.20415E-01 
6.88040E-03 5.12656E-01 
7.43491E-03 5.06566E-01 
7.59738E-03 5.04773E-01 
8.37301E-03 4.96150E-01 
9.14922E-03 4.87416E-01 
9.92393E-03 4.78589E-01 
1.06951E-02 4.69685E-01 
1.14607E-02 4.60721E-01 
1.22189E-02 4.51715E-01 
1.29679E-02 4.42682E-01 
1.37060E-02 4.33639E-01 
1.44316E-02 4.24601E-01 
1.51432E-02 4.15583E-01 
1.58396E-02 4.06598E-01 
1.65195E-02 3.97659E-01 
1.71818E-02 3.88778E-01 
1.78256E-02 3.79967E-01 
1.84502E-02 3.71236E-01 
1.90547E-02 3.62593E-01 
1.96387E-02 3.54048E-01 
3.34490E-03 5.49939E-01 
4.16391E-03 5.42631E-01 
4.99610E-03 5.35138E-01 
5.83957E-03 5.27473E-01 
6.69235E-03 5.19647E-01 
7.55231E-03 5.11673E-01 
8.41739E-03 5.03565E-01 
9.08890E-03 4.97208E-01 
9.28544E-03 4.95336E-01 
1.02223E-02 4.86345E-01 
1.11574E-02 4.77249E-01 
1.20882E-02 4.68066E-01 
1.30122E-02 4.58815E-01 
1.39268E-02 4.49513E-01 
1.48297E-02 4.40180E-01 
1.57188E-02 4.30832E-01 
1.65920E-02 4.21485E-01 
1.74474E-02 4.12157E-01 
1.82832E-02 4.02862E-01 
1.90978E-02 3.93614E-01 
1.98900E-02 3.84428E-01 
2.06584E-02 3.75315E-01 
2.14020E-02 3.66286E-01 
2.21199E-02 3.57353E-01 
2.28114E-02 3.48525E-01 
2.34758E-02 3.39809E-01 
4.02645E-03 5.36893E-01 
5.00815E-03 5.29314E-01 
6.00384E-03 5.21553E-01 
7.01113E-03 5.13619E-01 
8.02750E-03 5.05527E-01 
9.05030E-03 4.97290E-01 
1.00769E-02 4.88923E-01 
1.08722E-02 4.82369E-01 
1.11047E-02 4.80441E-01 
1.22112E-02 4.71183E-01 
1.33127E-02 4.61828E-01 
1.44059E-02 4.52396E-01 
1.54878E-02 4.42906E-01 
1.65554E-02 4.33377E-01 
1.76059E-02 4.23828E-01 
1.86367E-02 4.14277E-01 
1.96454E-02 4.04741E-01 
2.06296E-02 3.95238E-01 
2.15875E-02 3.85782E-01 
2.25172E-02 3.76388E-01 
2.34172E-02 3.67071E-01 
2.42861E-02 3.57842E-01 
2.51228E-02 3.48713E-01 
2.59263E-02 3.39695E-01 
2.66959E-02 3.30796E-01 
2.74311E-02 3.22027E-01 
4.74742E-03 5.18335E-01 
5.89973E-03 5.10572E-01 
7.06626E-03 5.02628E-01 
8.24403E-03 4.94516E-01 
9.42994E-03 4.86251E-01 
1.06207E-02 4.77846E-01 
1.18132E-02 4.69318E-01 
1.27350E-02 4.62644E-01 
1.30041E-02 4.60681E-01 
1.42828E-02 4.51267E-01 
1.55521E-02 4.41765E-01 
1.68080E-02 4.32198E-01 
1.80469E-02 4.22584E-01 
1.92654E-02 4.12944E-01 
2.04601E-02 4.03298E-01 
2.16280E-02 3.93663E-01 
2.27663E-02 3.84058E-01 
2.38724E-02 3.74499E-01 
2.49442E-02 3.65003E-01 
2.59797E-02 3.55584E-01 
2.69771E-02 3.46256E-01 
2.79351E-02 3.37032E-01 
2.88524E-02 3.27922E-01 
2.97282E-02 3.18937E-01 
3.05618E-02 3.10087E-01 
3.13528E-02 3.01379E-01 
5.48714E-03 4.94917E-01 
6.81277E-03 4.87059E-01 
8.15209E-03 4.79026E-01 
9.50149E-03 4.70832E-01 
1.08572E-02 4.62491E-01 
1.22153E-02 4.54019E-01 
1.35721E-02 4.45431E-01 
1.46185E-02 4.38718E-01 
1.49236E-02 4.36745E-01 
1.63707E-02 4.27287E-01 
1.78026E-02 4.17755E-01 
1.92150E-02 4.08169E-01 
2.06034E-02 3.98550E-01 
2.19640E-02 3.88919E-01 
2.32930E-02 3.79296E-01 
2.45869E-02 3.69698E-01 
2.58427E-02 3.60145E-01 
2.70575E-02 3.50652E-01 
2.82290E-02 3.41236E-01 
2.93549E-02 3.31912E-01 
3.04337E-02 3.22693E-01 
3.14637E-02 3.13592E-01 
3.24440E-02 3.04618E-01 
3.33737E-02 2.95784E-01 
3.42523E-02 2.87096E-01 
3.50795E-02 2.78563E-01 
6.22181E-03 4.67359E-01 
7.71754E-03 4.59499E-01 
9.22558E-03 4.51473E-01 
1.07416E-02 4.43293E-01 
1.22612E-02 4.34976E-01 
1.37798E-02 4.26538E-01 
1.52929E-02 4.17994E-01 
1.64571E-02 4.11322E-01 
1.67961E-02 4.09363E-01 
1.84007E-02 3.99977E-01 
1.99834E-02 3.90530E-01 
2.15391E-02 3.81043E-01 
2.30628E-02 3.71538E-01 
2.45502E-02 3.62035E-01 
2.59971E-02 3.52553E-01 
2.73996E-02 3.43111E-01 
2.87545E-02 3.33728E-01 
3.00588E-02 3.24420E-01 
3.13098E-02 3.15202E-01 
3.25056E-02 3.06089E-01 
3.36443E-02 2.97094E-01 
3.47245E-02 2.88229E-01 
3.57454E-02 2.79505E-01 
3.67063E-02 2.70930E-01 
3.76068E-02 2.62514E-01 
3.84471E-02 2.54262E-01 
6.92337E-03 4.36507E-01 
8.57920E-03 4.28738E-01 
1.02450E-02 4.20812E-01 
1.19157E-02 4.12744E-01 
1.35862E-02 4.04549E-01 
1.52514E-02 3.96245E-01 
1.69060E-02 3.87847E-01 
1.81758E-02 3.81296E-01 
1.85450E-02 3.79373E-01 
2.02891E-02 3.70171E-01 
2.20034E-02 3.60922E-01 
2.36822E-02 3.51648E-01 
2.53201E-02 3.42370E-01 
2.69123E-02 3.33108E-01 
2.84542E-02 3.23881E-01 
2.99419E-02 3.14709E-01 
3.13718E-02 3.05608E-01 
3.27407E-02 2.96595E-01 
3.40463E-02 2.87685E-01 
3.52863E-02 2.78891E-01 
3.64592E-02 2.70227E-01 
3.75638E-02 2.61704E-01 
3.85993E-02 2.53331E-01 
3.95655E-02 2.45117E-01 
4.04623E-02 2.37069E-01 
4.12901E-02 2.29194E-01 
7.56576E-03 4.03091E-01 
9.36542E-03 3.95503E-01 
1.11717E-02 3.87769E-01 
1.29789E-02 3.79906E-01 
1.47812E-02 3.71929E-01 
1.65728E-02 3.63855E-01 
1.83480E-02 3.55701E-01 
1.97066E-02 3.49347E-01 
2.01010E-02 3.47483E-01 
2.19601E-02 3.38572E-01 
2.37806E-02 3.29628E-01 
2.55564E-02 3.20674E-01 
2.72817E-02 3.11730E-01 
2.89512E-02 3.02815E-01 
3.05603E-02 2.93950E-01 
3.21047E-02 2.85151E-01 
3.35809E-02 2.76436E-01 
3.49858E-02 2.67820E-01 
3.63170E-02 2.59318E-01 
3.75725E-02 2.50943E-01 
3.87509E-02 2.42706E-01 
3.98514E-02 2.34618E-01 
4.08737E-02 2.26688E-01 
4.18176E-02 2.18924E-01 
4.26837E-02 2.11331E-01 
4.34729E-02 2.03917E-01 
8.11538E-03 3.68311E-01 
1.00349E-02 3.60985E-01 
1.19568E-02 3.53527E-01 
1.38747E-02 3.45954E-01 
1.57823E-02 3.38280E-01 
1.76731E-02 3.30522E-01 
1.95408E-02 3.22697E-01 
2.09663E-02 3.16608E-01 
2.13793E-02 3.14823E-01 
2.33222E-02 3.06295E-01 
2.52172E-02 2.97751E-01 
2.70578E-02 2.89209E-01 
2.88381E-02 2.80691E-01 
3.05525E-02 2.72215E-01 
3.21962E-02 2.63801E-01 
3.37651E-02 2.55464E-01 
3.52556E-02 2.47221E-01 
3.66648E-02 2.39087E-01 
3.79904E-02 2.31075E-01 
3.92310E-02 2.23198E-01 
4.03853E-02 2.15465E-01 
4.14529E-02 2.07888E-01 
4.24339E-02 2.00472E-01 
4.33288E-02 1.93226E-01 
4.41386E-02 1.86155E-01 
4.48645E-02 1.79264E-01 
8.55605E-03 3.32368E-01 
1.05676E-02 3.25383E-01 
1.25766E-02 3.18282E-01 
1.45759E-02 3.11079E-01 
1.65588E-02 3.03789E-01 
1.85180E-02 2.96430E-01 
2.04471E-02 2.89018E-01 
2.19149E-02 2.83257E-01 
2.23394E-02 2.81569E-01 
2.43315E-02 2.73514E-01 
2.62662E-02 2.65457E-01 
2.81368E-02 2.57415E-01 
2.99371E-02 2.49410E-01 
3.16617E-02 2.41458E-01 
3.33058E-02 2.33577E-01 
3.48652E-02 2.25784E-01 
3.63367E-02 2.18094E-01 
3.77176E-02 2.10519E-01 
3.90061E-02 2.03073E-01 
4.02009E-02 1.95766E-01 
4.13015E-02 1.88608E-01 
4.23078E-02 1.81608E-01 
4.32205E-02 1.74771E-01 
4.40406E-02 1.68106E-01 
4.47696E-02 1.61615E-01 
4.54095E-02 1.55302E-01 
8.86031E-03 2.96341E-01 
1.09303E-02 2.89765E-01 
1.29919E-02 2.83087E-01 
1.50378E-02 2.76322E-01 
1.70605E-02 2.69485E-01 
1.90528E-02 2.62593E-01 
2.10075E-02 2.55661E-01 
2.24898E-02 2.50279E-01 
2.29178E-02 2.48704E-01 
2.49206E-02 2.41194E-01 
2.68568E-02 2.33694E-01 
2.87196E-02 2.26222E-01 
3.05028E-02 2.18797E-01 
3.22012E-02 2.11435E-01 
3.38101E-02 2.04153E-01 
3.53256E-02 1.96965E-01 
3.67449E-02 1.89886E-01 
3.80657E-02 1.82928E-01 
3.92867E-02 1.76101E-01 
4.04070E-02 1.69416E-01 
4.14266E-02 1.62882E-01 
4.23463E-02 1.56504E-01 
4.31671E-02 1.50290E-01 
4.38907E-02 1.44244E-01 
4.45193E-02 1.38370E-01 
4.50554E-02 1.32670E-01 
9.01133E-03 2.60920E-01 
1.11025E-02 2.54807E-01 
1.31794E-02 2.48608E-01 
1.52340E-02 2.42338E-01 
1.72589E-02 2.36009E-01 
1.92462E-02 2.29639E-01 
2.11889E-02 2.23241E-01 
2.26570E-02 2.18281E-01 
2.30800E-02 2.16830E-01 
2.50538E-02 2.09921E-01 
2.69526E-02 2.03034E-01 
2.87696E-02 1.96184E-01 
3.04989E-02 1.89391E-01 
3.21354E-02 1.82668E-01 
3.36749E-02 1.76031E-01 
3.51140E-02 1.69494E-01 
3.64502E-02 1.63068E-01 
3.76818E-02 1.56766E-01 
3.88080E-02 1.50596E-01 
3.98286E-02 1.44567E-01 
4.07444E-02 1.38687E-01 
4.15564E-02 1.32961E-01 
4.22665E-02 1.27394E-01 
4.28771E-02 1.21991E-01 
4.33910E-02 1.16753E-01 
4.38111E-02 1.11683E-01 
8.99858E-03 2.26715E-01 
1.10721E-02 2.21110E-01 
1.31251E-02 2.15434E-01 
1.51497E-02 2.09700E-01 
1.71379E-02 2.03921E-01 
1.90821E-02 1.98113E-01 
2.09750E-02 1.92289E-01 
2.24001E-02 1.87781E-01 
2.28098E-02 1.86464E-01 
2.47157E-02 1.80196E-01 
2.65394E-02 1.73960E-01 
2.82744E-02 1.67770E-01 
2.99151E-02 1.61642E-01 
3.14568E-02 1.55590E-01 
3.28959E-02 1.49629E-01 
3.42295E-02 1.43769E-01 
3.54557E-02 1.38021E-01 
3.65735E-02 1.32396E-01 
3.75827E-02 1.26902E-01 
3.84837E-02 1.21546E-01 
3.92779E-02 1.16333E-01 
3.99672E-02 1.11270E-01 
4.05540E-02 1.06359E-01 
4.10412E-02 1.01604E-01 
4.14324E-02 9.70058E-02 
4.17311E-02 9.25657E-02 
8.81870E-03 1.94258E-01 
1.08356E-02 1.89190E-01 
1.28261E-02 1.84066E-01 
1.47822E-02 1.78897E-01 
1.66962E-02 1.73696E-01 
1.85603E-02 1.68477E-01 
2.03675E-02 1.63252E-01 
2.17226E-02 1.59214E-01 
2.21112E-02 1.58035E-01 
2.39132E-02 1.52432E-01 
2.56273E-02 1.46868E-01 
2.72476E-02 1.41356E-01 
2.87691E-02 1.35912E-01 
3.01876E-02 1.30546E-01 
3.15002E-02 1.25272E-01 
3.27045E-02 1.20099E-01 
3.37995E-02 1.15037E-01 
3.47846E-02 1.10094E-01 
3.56605E-02 1.05277E-01 
3.64283E-02 1.00593E-01 
3.70899E-02 9.60459E-02 
3.76480E-02 9.16396E-02 
3.81055E-02 8.73769E-02 
3.84660E-02 8.32596E-02 
3.87334E-02 7.92886E-02 
3.89119E-02 7.54642E-02 
8.47608E-03 1.63975E-01 
1.03993E-02 1.59462E-01 
1.22907E-02 1.54905E-01 
1.41427E-02 1.50315E-01 
1.59475E-02 1.45705E-01 
1.76979E-02 1.41087E-01 
1.93870E-02 1.36472E-01 
2.06480E-02 1.32910E-01 
2.10087E-02 1.31871E-01 
2.26751E-02 1.26940E-01 
2.42502E-02 1.22053E-01 
2.57286E-02 1.17223E-01 
2.71059E-02 1.12462E-01 
2.83788E-02 1.07780E-01 
2.95449E-02 1.03188E-01 
3.06026E-02 9.86958E-02 
3.15516E-02 9.43101E-02 
3.23922E-02 9.00381E-02 
3.31255E-02 8.58856E-02 
3.37535E-02 8.18574E-02 
3.42786E-02 7.79571E-02 
3.47040E-02 7.41875E-02 
3.50333E-02 7.05504E-02 
3.52705E-02 6.70469E-02 
3.54199E-02 6.36770E-02 
3.54862E-02 6.04404E-02 
7.98297E-03 1.36204E-01 
9.77895E-03 1.32248E-01 
1.15389E-02 1.28260E-01 
1.32552E-02 1.24251E-01 
1.49207E-02 1.20230E-01 
1.65286E-02 1.16210E-01 
1.80725E-02 1.12199E-01 
1.92196E-02 1.09110E-01 
1.95467E-02 1.08210E-01 
2.10523E-02 1.03942E-01 
2.24653E-02 9.97214E-02 
2.37812E-02 9.55593E-02 
2.49964E-02 9.14660E-02 
2.61082E-02 8.74508E-02 
2.71151E-02 8.35224E-02 
2.80163E-02 7.96881E-02 
2.88121E-02 7.59545E-02 
2.95035E-02 7.23271E-02 
3.00923E-02 6.88106E-02 
3.05810E-02 6.54083E-02 
3.09727E-02 6.21231E-02 
3.12709E-02 5.89567E-02 
3.14797E-02 5.59102E-02 
3.16035E-02 5.29838E-02 
3.16468E-02 5.01772E-02 
3.16146E-02 4.74895E-02 
7.35892E-03 1.11174E-01 
8.99956E-03 1.07766E-01 
1.06009E-02 1.04336E-01 
1.21560E-02 1.00894E-01 
1.36581E-02 9.74492E-02 
1.51010E-02 9.40105E-02 
1.64790E-02 9.05873E-02 
1.74975E-02 8.79548E-02 
1.77871E-02 8.71884E-02 
1.91139E-02 8.35608E-02 
2.03494E-02 7.99816E-02 
2.14899E-02 7.64603E-02 
2.25326E-02 7.30056E-02 
2.34757E-02 6.96254E-02 
2.43184E-02 6.63267E-02 
2.50606E-02 6.31155E-02 
2.57033E-02 5.99970E-02 
2.62482E-02 5.69756E-02 
2.66975E-02 5.40546E-02 
2.70543E-02 5.12366E-02 
2.73221E-02 4.85233E-02 
2.75047E-02 4.59159E-02 
2.76066E-02 4.34146E-02 
2.76322E-02 4.10191E-02 
2.75863E-02 3.87287E-02 
2.74739E-02 3.65420E-02 
6.62841E-03 8.89780E-02 
8.09187E-03 8.60981E-02 
9.51421E-03 8.32050E-02 
1.08891E-02 8.03070E-02 
1.22106E-02 7.74120E-02 
1.34731E-02 7.45282E-02 
1.46716E-02 7.16634E-02 
1.55523E-02 6.94645E-02 
1.58018E-02 6.88251E-02 
1.69397E-02 6.58027E-02 
1.79900E-02 6.28281E-02 
1.89498E-02 5.99090E-02 
1.98173E-02 5.70526E-02 
2.05915E-02 5.42652E-02 
2.12721E-02 5.15524E-02 
2.18599E-02 4.89190E-02 
2.23564E-02 4.63690E-02 
2.27638E-02 4.39055E-02 
2.30848E-02 4.15310E-02 
2.33227E-02 3.92471E-02 
2.34814E-02 3.70549E-02 
2.35648E-02 3.49547E-02 
2.35776E-02 3.29463E-02 
2.35242E-02 3.10292E-02 
2.34093E-02 2.92020E-02 
2.32379E-02 2.74633E-02 
5.82959E-03 6.98354E-02 
7.10334E-03 6.74483E-02 
8.33566E-03 6.50551E-02 
9.52099E-03 6.26624E-02 
1.06541E-02 6.02773E-02 
1.17303E-02 5.79065E-02 
1.27453E-02 5.55564E-02 
1.34864E-02 5.37563E-02 
1.36956E-02 5.32335E-02 
1.46443E-02 5.07659E-02 
1.55114E-02 4.83436E-02 
1.62949E-02 4.59729E-02 
1.69936E-02 4.36596E-02 
1.76073E-02 4.14085E-02 
1.81363E-02 3.92241E-02 
1.85821E-02 3.71098E-02 
1.89466E-02 3.50687E-02 
1.92321E-02 3.31029E-02 
1.94420E-02 3.12141E-02 
1.95795E-02 2.94032E-02 
1.96486E-02 2.76706E-02 
1.96535E-02 2.60163E-02 
1.95984E-02 2.44396E-02 
1.94879E-02 2.29395E-02 
1.93263E-02 2.15148E-02 
1.91184E-02 2.01638E-02 
4.98629E-03 5.34473E-02 
6.06349E-03 5.15160E-02 
7.10047E-03 4.95837E-02 
8.09250E-03 4.76561E-02 
9.03521E-03 4.57388E-02 
9.92466E-03 4.38375E-02 
1.07575E-02 4.19572E-02 
1.13613E-02 4.05202E-02 
1.15310E-02 4.01033E-02 
1.22958E-02 3.81391E-02 
1.29869E-02 3.62163E-02 
1.36031E-02 3.43400E-02 
1.41440E-02 3.25145E-02 
1.46098E-02 3.07435E-02 
1.50016E-02 2.90303E-02 
1.53211E-02 2.73775E-02 
1.55705E-02 2.57871E-02 
1.57525E-02 2.42604E-02 
1.58703E-02 2.27985E-02 
1.59274E-02 2.14017E-02 
1.59276E-02 2.00701E-02 
1.58749E-02 1.88030E-02 
1.57734E-02 1.75998E-02 
1.56272E-02 1.64593E-02 
1.54405E-02 1.53801E-02 
1.52173E-02 1.43605E-02 
4.13923E-03 3.98278E-02 
5.02248E-03 3.83051E-02 
5.86813E-03 3.67850E-02 
6.67231E-03 3.52721E-02 
7.43151E-03 3.37709E-02 
8.14261E-03 3.22858E-02 
8.80307E-03 3.08211E-02 
9.27802E-03 2.97042E-02 
9.41082E-03 2.93806E-02 
1.00053E-02 2.78588E-02 
1.05354E-02 2.63736E-02 
1.10007E-02 2.49287E-02 
1.14013E-02 2.35276E-02 
1.17379E-02 2.21727E-02 
1.20120E-02 2.08664E-02 
1.22255E-02 1.96105E-02 
1.23807E-02 1.84063E-02 
1.24805E-02 1.72544E-02 
1.25279E-02 1.61555E-02 
1.25263E-02 1.51094E-02 
1.24792E-02 1.41158E-02 
1.23904E-02 1.31740E-02 
1.22633E-02 1.22832E-02 
1.21019E-02 1.14421E-02 
1.19098E-02 1.06494E-02 
1.16906E-02 9.90345E-03 
3.32232E-03 2.87837E-02 
4.02175E-03 2.76180E-02 
4.68742E-03 2.64571E-02 
5.31627E-03 2.53046E-02 
5.90561E-03 2.41640E-02 
6.45314E-03 2.30387E-02 
6.95702E-03 2.19318E-02 
7.31603E-03 2.10900E-02 
7.41584E-03 2.08464E-02 
7.85899E-03 1.97032E-02 
8.24808E-03 1.85912E-02 
8.58310E-03 1.75131E-02 
8.86464E-03 1.64711E-02 
9.09379E-03 1.54672E-02 
9.27214E-03 1.45028E-02 
9.40168E-03 1.35790E-02 
9.48477E-03 1.26965E-02 
9.52407E-03 1.18558E-02 
9.52245E-03 1.10567E-02 
9.48295E-03 1.02992E-02 
9.40874E-03 9.58264E-03 
9.30302E-03 8.90628E-03 
9.16900E-03 8.26917E-03 
9.00986E-03 7.67019E-03 
8.82869E-03 7.10808E-03 
8.62847E-03 6.58147E-03 
2.56616E-03 2.00761E-02 
3.09843E-03 1.92136E-02 
3.60164E-03 1.83569E-02 
4.07354E-03 1.75088E-02 
4.51218E-03 1.66717E-02 
4.91593E-03 1.58483E-02 
5.28360E-03 1.50409E-02 
5.54278E-03 1.44284E-02 
5.61434E-03 1.42515E-02 
5.92906E-03 1.34229E-02 
6.20021E-03 1.26198E-02 
6.42820E-03 1.18440E-02 
6.61385E-03 1.10970E-02 
6.75842E-03 1.03801E-02 
6.86354E-03 9.69414E-03 
6.93112E-03 9.03973E-03 
6.96335E-03 8.41718E-03 
6.96262E-03 7.82655E-03 
6.93145E-03 7.26764E-03 
6.87248E-03 6.74007E-03 
6.78837E-03 6.24324E-03 
6.68181E-03 5.77640E-03 
6.55543E-03 5.33866E-03 
6.41182E-03 4.92902E-03 
6.25346E-03 4.54639E-03 
6.08270E-03 4.18964E-03 
1.89550E-03 1.34273E-02 
2.28221E-03 1.28143E-02 
2.64511E-03 1.22071E-02 
2.98260E-03 1.16078E-02 
3.29339E-03 1.10181E-02 
3.57644E-03 1.04400E-02 
3.83105E-03 9.87486E-03 
4.00826E-03 9.44753E-03 
4.05680E-03 9.32432E-03 
4.26778E-03 8.74852E-03 
4.44534E-03 8.19260E-03 
4.59008E-03 7.65774E-03 
4.70297E-03 7.14490E-03 
4.78526E-03 6.65477E-03 
4.83845E-03 6.18784E-03 
4.86428E-03 5.74436E-03 
4.86464E-03 5.32438E-03 
4.84154E-03 4.92778E-03 
4.79708E-03 4.55425E-03 
4.73340E-03 4.20335E-03 
4.65265E-03 3.87450E-03 
4.55694E-03 3.56703E-03 
4.44831E-03 3.28017E-03 
4.32875E-03 3.01309E-03 
4.20012E-03 2.76490E-03 
4.06420E-03 2.53470E-03 
1.32811E-03 8.54109E-03 
1.59409E-03 8.12571E-03 
1.84157E-03 7.71563E-03 
2.06957E-03 7.31217E-03 
2.27728E-03 6.91659E-03 
2.46411E-03 6.53010E-03 
2.62974E-03 6.15372E-03 
2.74327E-03 5.87006E-03 
2.77406E-03 5.78843E-03 
2.90594E-03 5.40792E-03 
3.01361E-03 5.04214E-03 
3.09775E-03 4.69179E-03 
3.15930E-03 4.35739E-03 
3.19939E-03 4.03930E-03 
3.21931E-03 3.73771E-03 
3.22049E-03 3.45268E-03 
3.20448E-03 3.18411E-03 
3.17287E-03 2.93179E-03 
3.12729E-03 2.69538E-03 
3.06936E-03 2.47446E-03 
3.00069E-03 2.26855E-03 
2.92285E-03 2.07708E-03 
2.83732E-03 1.89942E-03 
2.74553E-03 1.73495E-03 
2.64879E-03 1.58298E-03 
2.54832E-03 1.44283E-03 
8.71609E-04 5.10000E-03 
1.04250E-03 4.83497E-03 
1.19997E-03 4.57426E-03 
1.34344E-03 4.31872E-03 
1.47250E-03 4.06914E-03 
1.58688E-03 3.82625E-03 
1.68649E-03 3.59070E-03 
1.75347E-03 3.41383E-03 
1.77141E-03 3.36305E-03 
1.84678E-03 3.12700E-03 
1.90580E-03 2.90118E-03 
1.94913E-03 2.68597E-03 
1.97756E-03 2.48161E-03 
1.99202E-03 2.28825E-03 
1.99354E-03 2.10590E-03 
1.98320E-03 1.93451E-03 
1.96217E-03 1.77393E-03 
1.93160E-03 1.62393E-03 
1.89266E-03 1.48420E-03 
1.84650E-03 1.35442E-03 
1.79424E-03 1.23418E-03 
1.73694E-03 1.12305E-03 
1.67559E-03 1.02059E-03 
1.61114E-03 9.26326E-04 
1.54443E-03 8.39785E-04 
1.47626E-03 7.60490E-04 
5.28727E-04 2.82236E-03 
6.29882E-04 2.66509E-03 
7.22043E-04 2.51100E-03 
8.04925E-04 2.36061E-03 
8.78353E-04 2.21436E-03 
9.42256E-04 2.07267E-03 
9.96684E-04 1.93591E-03 
1.03239E-03 1.83365E-03 
1.04178E-03 1.80437E-03 
1.08025E-03 1.66867E-03 
1.10858E-03 1.53957E-03 
1.12731E-03 1.41722E-03 
1.13705E-03 1.30172E-03 
1.13849E-03 1.19308E-03 
1.13236E-03 1.09126E-03 
1.11941E-03 9.96154E-04 
1.10044E-03 9.07610E-04 
1.07622E-03 8.25436E-04 
1.04751E-03 7.49400E-04 
1.01506E-03 6.79247E-04 
9.79560E-04 6.14696E-04 
9.41671E-04 5.55453E-04 
9.02001E-04 5.01213E-04 
8.61106E-04 4.51669E-04 
8.19485E-04 4.06511E-04 
7.77583E-04 3.65436E-04 
2.89097E-04 1.41092E-03 
3.42827E-04 1.32619E-03 
3.91117E-04 1.24357E-03 
4.33861E-04 1.16332E-03 
4.71019E-04 1.08567E-03 
5.02619E-04 1.01083E-03 
5.28753E-04 9.38987E-04 
5.45319E-04 8.85535E-04 
5.49575E-04 8.70268E-04 
5.66311E-04 7.99798E-04 
5.77432E-04 7.33180E-04 
5.83310E-04 6.70459E-04 
5.84364E-04 6.11646E-04 
5.81039E-04 5.56706E-04 
5.73800E-04 5.05576E-04 
5.63122E-04 4.58161E-04 
5.49476E-04 4.14344E-04 
5.33324E-04 3.73984E-04 
5.15108E-04 3.36924E-04 
4.95247E-04 3.02996E-04 
4.74133E-04 2.72025E-04 
4.52123E-04 2.43828E-04 
4.29541E-04 2.18222E-04 
4.06677E-04 1.95026E-04 
3.83784E-04 1.74060E-04 
3.61083E-04 1.55150E-04 
1.37394E-04 6.14361E-04 
1.62044E-04 5.74331E-04 
1.83827E-04 5.35513E-04 
2.02724E-04 4.98025E-04 
2.18755E-04 4.61970E-04 
2.31971E-04 4.27437E-04 
2.42457E-04 3.94492E-04 
2.48769E-04 3.70126E-04 
2.50328E-04 3.63189E-04 
2.56045E-04 3.31314E-04 
2.59087E-04 3.01407E-04 
2.59679E-04 2.73468E-04 
2.58060E-04 2.47477E-04 
2.54481E-04 2.23395E-04 
2.49196E-04 2.01171E-04 
2.42456E-04 1.80737E-04 
2.34505E-04 1.62017E-04 
2.25576E-04 1.44928E-04 
2.15888E-04 1.29377E-04 
2.05643E-04 1.15273E-04 
1.95025E-04 1.02517E-04 
1.84198E-04 9.10144E-05 
1.73307E-04 8.06693E-05 
1.62476E-04 7.13889E-05 
1.51812E-04 6.30835E-05 
1.41403E-04 5.56673E-05 
5.33821E-05 2.19144E-04 
6.25409E-05 2.03503E-04 
7.04578E-05 1.88437E-04 
7.71443E-05 1.73991E-04 
8.26273E-05 1.60198E-04 
8.69476E-05 1.47087E-04 
9.01593E-05 1.34676E-04 
9.19246E-05 1.25563E-04 
9.23275E-05 1.22979E-04 
9.35816E-05 1.11171E-04 
9.38111E-05 1.00193E-04 
9.31247E-05 9.00351E-05 
9.16346E-05 8.06771E-05 
8.94536E-05 7.20929E-05 
8.66930E-05 6.42515E-05 
8.34597E-05 5.71172E-05 
7.98551E-05 5.06511E-05 
7.59732E-05 4.48122E-05 
7.18996E-05 3.95580E-05 
6.77114E-05 3.48459E-05 
6.34761E-05 3.06333E-05 
5.92521E-05 2.68785E-05 
5.50888E-05 2.35414E-05 
5.10272E-05 2.05835E-05 
4.71000E-05 1.79683E-05 
4.33329E-05 1.56616E-05 
1.51175E-05 5.70872E-05 
1.75592E-05 5.25576E-05 
1.96057E-05 4.82332E-05 
2.12680E-05 4.41239E-05 
2.25618E-05 4.02376E-05 
2.35068E-05 3.65792E-05 
2.41265E-05 3.31513E-05 
2.43992E-05 3.06571E-05 
2.44470E-05 2.99538E-05 
2.44899E-05 2.67616E-05 
2.42550E-05 2.38293E-05 
2.37802E-05 2.11489E-05 
2.31032E-05 1.87106E-05 
2.22604E-05 1.65027E-05 
2.12868E-05 1.45123E-05 
2.02146E-05 1.27257E-05 
1.90736E-05 1.11287E-05 
1.78902E-05 9.70681E-06 
1.66877E-05 8.44556E-06 
1.54860E-05 7.33083E-06 
1.43019E-05 6.34896E-06 
1.31493E-05 5.48692E-06 
1.20389E-05 4.73238E-06 
1.09790E-05 4.07386E-06 
9.97569E-06 3.50069E-06 
9.03287E-06 3.00310E-06 
2.41050E-06 8.38891E-06 
2.76599E-06 7.62991E-06 
3.04959E-06 6.91422E-06 
3.26511E-06 6.24285E-06 
3.41707E-06 5.61630E-06 
3.51064E-06 5.03460E-06 
3.55142E-06 4.49724E-06 
3.55050E-06 4.11133E-06 
3.54533E-06 4.00333E-06 
3.49321E-06 3.51793E-06 
3.40119E-06 3.07949E-06 
3.27664E-06 2.68559E-06 
3.12656E-06 2.33357E-06 
2.95744E-06 2.02057E-06 
2.77520E-06 1.74364E-06 
2.58506E-06 1.49977E-06 
2.39159E-06 1.28599E-06 
2.19863E-06 1.09939E-06 
