PdfType: replica
-5.85871E-02 2.45115E-01 
-5.58787E-02 2.41784E-01 
-5.31637E-02 2.38434E-01 
-5.04461E-02 2.35071E-01 
-4.77293E-02 2.31697E-01 
-4.50167E-02 2.28317E-01 
-4.23116E-02 2.24935E-01 
-3.96170E-02 2.21554E-01 
-3.69356E-02 2.18178E-01 
-9.31735E-02 3.16782E-01 
-9.12724E-02 3.14153E-01 
-8.93158E-02 3.11442E-01 
-8.73057E-02 3.08652E-01 
-8.52448E-02 3.05786E-01 
-8.31357E-02 3.02846E-01 
-8.09812E-02 2.99837E-01 
-7.92851E-02 2.97463E-01 
-7.87846E-02 2.96762E-01 
-7.63724E-02 2.93376E-01 
-7.39190E-02 2.89924E-01 
-7.14287E-02 2.86411E-01 
-6.89060E-02 2.82842E-01 
-6.63552E-02 2.79222E-01 
-6.37806E-02 2.75558E-01 
-6.11867E-02 2.71855E-01 
-5.85778E-02 2.68118E-01 
-5.59579E-02 2.64354E-01 
-5.33313E-02 2.60567E-01 
-5.07016E-02 2.56762E-01 
-4.80728E-02 2.52945E-01 
-4.54483E-02 2.49120E-01 
-4.28314E-02 2.45291E-01 
-4.02253E-02 2.41464E-01 
-3.76330E-02 2.37642E-01 
-3.50572E-02 2.33829E-01 
-8.92559E-02 3.40884E-01 
-8.73936E-02 3.37895E-01 
-8.54783E-02 3.34816E-01 
-8.35122E-02 3.31648E-01 
-8.14980E-02 3.28395E-01 
-7.94384E-02 3.25062E-01 
-7.73364E-02 3.21651E-01 
-7.56829E-02 3.18962E-01 
-7.51951E-02 3.18168E-01 
-7.28461E-02 3.14337E-01 
-7.04594E-02 3.10433E-01 
-6.80395E-02 3.06463E-01 
-6.55907E-02 3.02433E-01 
-6.31174E-02 2.98349E-01 
-6.06241E-02 2.94219E-01 
-5.81152E-02 2.90048E-01 
-5.55948E-02 2.85843E-01 
-5.30671E-02 2.81611E-01 
-5.05360E-02 2.77357E-01 
-4.80056E-02 2.73087E-01 
-4.54793E-02 2.68807E-01 
-4.29608E-02 2.64523E-01 
-4.04531E-02 2.60239E-01 
-3.79594E-02 2.55961E-01 
-3.54826E-02 2.51692E-01 
-3.30251E-02 2.47438E-01 
-8.50007E-02 3.62340E-01 
-8.31862E-02 3.58987E-01 
-8.13215E-02 3.55534E-01 
-7.94089E-02 3.51983E-01 
-7.74511E-02 3.48340E-01 
-7.54510E-02 3.44608E-01 
-7.34115E-02 3.40793E-01 
-7.18084E-02 3.37787E-01 
-7.13358E-02 3.36899E-01 
-6.90610E-02 3.32619E-01 
-6.67522E-02 3.28262E-01 
-6.44139E-02 3.23834E-01 
-6.20504E-02 3.19342E-01 
-5.96660E-02 3.14795E-01 
-5.72653E-02 3.10200E-01 
-5.48525E-02 3.05564E-01 
-5.24318E-02 3.00894E-01 
-5.00072E-02 2.96198E-01 
-4.75828E-02 2.91483E-01 
-4.51622E-02 2.86754E-01 
-4.27491E-02 2.82019E-01 
-4.03467E-02 2.77284E-01 
-3.79583E-02 2.72554E-01 
-3.55868E-02 2.67835E-01 
-3.32348E-02 2.63132E-01 
-3.09049E-02 2.58449E-01 
-8.04675E-02 3.80761E-01 
-7.87092E-02 3.77042E-01 
-7.69037E-02 3.73215E-01 
-7.50533E-02 3.69283E-01 
-7.31608E-02 3.65251E-01 
-7.12292E-02 3.61123E-01 
-6.92613E-02 3.56906E-01 
-6.77159E-02 3.53586E-01 
-6.72605E-02 3.52606E-01 
-6.50699E-02 3.47882E-01 
-6.28491E-02 3.43076E-01 
-6.06024E-02 3.38197E-01 
-5.83342E-02 3.33252E-01 
-5.60489E-02 3.28250E-01 
-5.37506E-02 3.23200E-01 
-5.14438E-02 3.18109E-01 
-4.91325E-02 3.12987E-01 
-4.68207E-02 3.07840E-01 
-4.45122E-02 3.02677E-01 
-4.22107E-02 2.97505E-01 
-3.99195E-02 2.92331E-01 
-3.76420E-02 2.87162E-01 
-3.53812E-02 2.82004E-01 
-3.31397E-02 2.76863E-01 
-3.09204E-02 2.71745E-01 
-2.87254E-02 2.66655E-01 
-7.57312E-02 3.95731E-01 
-7.40365E-02 3.91656E-01 
-7.22977E-02 3.87463E-01 
-7.05172E-02 3.83159E-01 
-6.86978E-02 3.78747E-01 
-6.68425E-02 3.74235E-01 
-6.49542E-02 3.69628E-01 
-6.34725E-02 3.66002E-01 
-6.30361E-02 3.64933E-01 
-6.09384E-02 3.59780E-01 
-5.88142E-02 3.54542E-01 
-5.66677E-02 3.49228E-01 
-5.45033E-02 3.43847E-01 
-5.23252E-02 3.38410E-01 
-5.01377E-02 3.32925E-01 
-4.79450E-02 3.27401E-01 
-4.57510E-02 3.21848E-01 
-4.35595E-02 3.16274E-01 
-4.13744E-02 3.10688E-01 
-3.91990E-02 3.05098E-01 
-3.70367E-02 2.99512E-01 
-3.48906E-02 2.93938E-01 
-3.27635E-02 2.88381E-01 
-3.06580E-02 2.82848E-01 
-2.85767E-02 2.77347E-01 
-2.65217E-02 2.71881E-01 
-7.08471E-02 4.06974E-01 
-6.92226E-02 4.02555E-01 
-6.75573E-02 3.98013E-01 
-6.58536E-02 3.93352E-01 
-6.41142E-02 3.88579E-01 
-6.23421E-02 3.83700E-01 
-6.05403E-02 3.78722E-01 
-5.91277E-02 3.74807E-01 
-5.87119E-02 3.73653E-01 
-5.67145E-02 3.68094E-01 
-5.46942E-02 3.62448E-01 
-5.26553E-02 3.56726E-01 
-5.06019E-02 3.50937E-01 
-4.85382E-02 3.45092E-01 
-4.64683E-02 3.39201E-01 
-4.43963E-02 3.33275E-01 
-4.23260E-02 3.27323E-01 
-4.02611E-02 3.21356E-01 
-3.82052E-02 3.15381E-01 
-3.61616E-02 3.09409E-01 
-3.41335E-02 3.03447E-01 
-3.21237E-02 2.97503E-01 
-3.01349E-02 2.91585E-01 
-2.81697E-02 2.85700E-01 
-2.62302E-02 2.79854E-01 
-2.43186E-02 2.74054E-01 
-6.58834E-02 4.14249E-01 
-6.43348E-02 4.09511E-01 
-6.27486E-02 4.04642E-01 
-6.11273E-02 3.99650E-01 
-5.94736E-02 3.94540E-01 
-5.77905E-02 3.89322E-01 
-5.60809E-02 3.84002E-01 
-5.47419E-02 3.79821E-01 
-5.43480E-02 3.78588E-01 
-5.24569E-02 3.72657E-01 
-5.05465E-02 3.66637E-01 
-4.86208E-02 3.60542E-01 
-4.66840E-02 3.54382E-01 
-4.47400E-02 3.48168E-01 
-4.27930E-02 3.41912E-01 
-4.08466E-02 3.35624E-01 
-3.89047E-02 3.29316E-01 
-3.69707E-02 3.22998E-01 
-3.50481E-02 3.16679E-01 
-3.31400E-02 3.10369E-01 
-3.12493E-02 3.04078E-01 
-2.93789E-02 2.97813E-01 
-2.75311E-02 2.91582E-01 
-2.57083E-02 2.85393E-01 
-2.39125E-02 2.79252E-01 
-2.21457E-02 2.73166E-01 
-6.08977E-02 4.17436E-01 
-5.94296E-02 4.12407E-01 
-5.79273E-02 4.07243E-01 
-5.63932E-02 4.01952E-01 
-5.48299E-02 3.96540E-01 
-5.32404E-02 3.91017E-01 
-5.16275E-02 3.85392E-01 
-5.03655E-02 3.80973E-01 
-4.99944E-02 3.79672E-01 
-4.82143E-02 3.73409E-01 
-4.64183E-02 3.67061E-01 
-4.46102E-02 3.60638E-01 
-4.27941E-02 3.54153E-01 
-4.09738E-02 3.47618E-01 
-3.91532E-02 3.41045E-01 
-3.73359E-02 3.34447E-01 
-3.55254E-02 3.27833E-01 
-3.37251E-02 3.21217E-01 
-3.19382E-02 3.14607E-01 
-3.01677E-02 3.08014E-01 
-2.84162E-02 3.01448E-01 
-2.66863E-02 2.94917E-01 
-2.49804E-02 2.88430E-01 
-2.33005E-02 2.81994E-01 
-2.16486E-02 2.75616E-01 
-2.00262E-02 2.69302E-01 
-5.59393E-02 4.16506E-01 
-5.45556E-02 4.11222E-01 
-5.31409E-02 4.05802E-01 
-5.16976E-02 4.00251E-01 
-5.02284E-02 3.94579E-01 
-4.87361E-02 3.88795E-01 
-4.72234E-02 3.82907E-01 
-4.60410E-02 3.78287E-01 
-4.56935E-02 3.76926E-01 
-4.40279E-02 3.70384E-01 
-4.23495E-02 3.63757E-01 
-4.06621E-02 3.57060E-01 
-3.89695E-02 3.50305E-01 
-3.72755E-02 3.43506E-01 
-3.55836E-02 3.36674E-01 
-3.38973E-02 3.29822E-01 
-3.22199E-02 3.22963E-01 
-3.05546E-02 3.16108E-01 
-2.89044E-02 3.09269E-01 
-2.72720E-02 3.02455E-01 
-2.56599E-02 2.95676E-01 
-2.40705E-02 2.88943E-01 
-2.25059E-02 2.82262E-01 
-2.09680E-02 2.75642E-01 
-1.94585E-02 2.69091E-01 
-1.79788E-02 2.62614E-01 
-5.10640E-02 4.11529E-01 
-4.97674E-02 4.06035E-01 
-4.84429E-02 4.00402E-01 
-4.70931E-02 3.94640E-01 
-4.57204E-02 3.88755E-01 
-4.43276E-02 3.82759E-01 
-4.29174E-02 3.76661E-01 
-4.18161E-02 3.71879E-01 
-4.14927E-02 3.70471E-01 
-3.99435E-02 3.63708E-01 
-3.83846E-02 3.56864E-01 
-3.68194E-02 3.49953E-01 
-3.52517E-02 3.42991E-01 
-3.36848E-02 3.35990E-01 
-3.21223E-02 3.28964E-01 
-3.05674E-02 3.21925E-01 
-2.90231E-02 3.14887E-01 
-2.74925E-02 3.07861E-01 
-2.59783E-02 3.00860E-01 
-2.44829E-02 2.93893E-01 
-2.30089E-02 2.86971E-01 
-2.15581E-02 2.80103E-01 
-2.01326E-02 2.73299E-01 
-1.87341E-02 2.66565E-01 
-1.73640E-02 2.59909E-01 
-1.60237E-02 2.53338E-01 
-4.62996E-02 4.02639E-01 
-4.50921E-02 3.96984E-01 
-4.38599E-02 3.91190E-01 
-4.26054E-02 3.85267E-01 
-4.13310E-02 3.79224E-01 
-4.00393E-02 3.73071E-01 
-3.87330E-02 3.66819E-01 
-3.77139E-02 3.61921E-01 
-3.74148E-02 3.60479E-01 
-3.59833E-02 3.53558E-01 
-3.45447E-02 3.46562E-01 
-3.31024E-02 3.39505E-01 
-3.16599E-02 3.32403E-01 
-3.02203E-02 3.25270E-01 
-2.87869E-02 3.18119E-01 
-2.73628E-02 3.10964E-01 
-2.59508E-02 3.03819E-01 
-2.45536E-02 2.96694E-01 
-2.31737E-02 2.89603E-01 
-2.18135E-02 2.82556E-01 
-2.04751E-02 2.75564E-01 
-1.91603E-02 2.68635E-01 
-1.78708E-02 2.61779E-01 
-1.66083E-02 2.55004E-01 
-1.53738E-02 2.48317E-01 
-1.41686E-02 2.41723E-01 
-4.17322E-02 3.90204E-01 
-4.06141E-02 3.84441E-01 
-3.94742E-02 3.78543E-01 
-3.83149E-02 3.72517E-01 
-3.71385E-02 3.66375E-01 
-3.59475E-02 3.60126E-01 
-3.47444E-02 3.53783E-01 
-3.38068E-02 3.48817E-01 
-3.35318E-02 3.47356E-01 
-3.22167E-02 3.40347E-01 
-3.08970E-02 3.33270E-01 
-2.95757E-02 3.26140E-01 
-2.82562E-02 3.18972E-01 
-2.69415E-02 3.11780E-01 
-2.56344E-02 3.04579E-01 
-2.43380E-02 2.97383E-01 
-2.30547E-02 2.90205E-01 
-2.17871E-02 2.83058E-01 
-2.05374E-02 2.75953E-01 
-1.93078E-02 2.68902E-01 
-1.81001E-02 2.61914E-01 
-1.69160E-02 2.55000E-01 
-1.57570E-02 2.48168E-01 
-1.46244E-02 2.41425E-01 
-1.35193E-02 2.34779E-01 
-1.24426E-02 2.28236E-01 
-3.73147E-02 3.74316E-01 
-3.62868E-02 3.68503E-01 
-3.52401E-02 3.62558E-01 
-3.41766E-02 3.56489E-01 
-3.30987E-02 3.50309E-01 
-3.20087E-02 3.44027E-01 
-3.09089E-02 3.37656E-01 
-3.00529E-02 3.32673E-01 
-2.98019E-02 3.31208E-01 
-2.86030E-02 3.24183E-01 
-2.74015E-02 3.17098E-01 
-2.62005E-02 3.09968E-01 
-2.50029E-02 3.02808E-01 
-2.38116E-02 2.95634E-01 
-2.26292E-02 2.88459E-01 
-2.14584E-02 2.81298E-01 
-2.03015E-02 2.74165E-01 
-1.91608E-02 2.67072E-01 
-1.80383E-02 2.60030E-01 
-1.69359E-02 2.53051E-01 
-1.58553E-02 2.46144E-01 
-1.47979E-02 2.39320E-01 
-1.37650E-02 2.32587E-01 
-1.27577E-02 2.25952E-01 
-1.17770E-02 2.19421E-01 
-1.08236E-02 2.13002E-01 
-3.31162E-02 3.55453E-01 
-3.21778E-02 3.49649E-01 
-3.12233E-02 3.43718E-01 
-3.02547E-02 3.37670E-01 
-2.92739E-02 3.31515E-01 
-2.82834E-02 3.25267E-01 
-2.72853E-02 3.18936E-01 
-2.65093E-02 3.13988E-01 
-2.62819E-02 3.12534E-01 
-2.51968E-02 3.05567E-01 
-2.41109E-02 2.98549E-01 
-2.30272E-02 2.91495E-01 
-2.19483E-02 2.84420E-01 
-2.08768E-02 2.77340E-01 
-1.98152E-02 2.70269E-01 
-1.87658E-02 2.63221E-01 
-1.77308E-02 2.56209E-01 
-1.67121E-02 2.49246E-01 
-1.57117E-02 2.42344E-01 
-1.47310E-02 2.35513E-01 
-1.37717E-02 2.28764E-01 
-1.28349E-02 2.22104E-01 
-1.19218E-02 2.15543E-01 
-1.10332E-02 2.09087E-01 
-1.01700E-02 2.02744E-01 
-9.33268E-03 1.96517E-01 
-2.91571E-02 3.34037E-01 
-2.83068E-02 3.28303E-01 
-2.74429E-02 3.22449E-01 
-2.65671E-02 3.16485E-01 
-2.56815E-02 3.10421E-01 
-2.47882E-02 3.04272E-01 
-2.38892E-02 2.98047E-01 
-2.31911E-02 2.93187E-01 
-2.29867E-02 2.91760E-01 
-2.20120E-02 2.84926E-01 
-2.10383E-02 2.78049E-01 
-2.00680E-02 2.71146E-01 
-1.91037E-02 2.64232E-01 
-1.81476E-02 2.57322E-01 
-1.72020E-02 2.50430E-01 
-1.62690E-02 2.43570E-01 
-1.53505E-02 2.36755E-01 
-1.44483E-02 2.29998E-01 
-1.35640E-02 2.23309E-01 
-1.26989E-02 2.16699E-01 
-1.18544E-02 2.10178E-01 
-1.10315E-02 2.03754E-01 
-1.02311E-02 1.97435E-01 
-9.45398E-03 1.91227E-01 
-8.70075E-03 1.85137E-01 
-7.97187E-03 1.79169E-01 
-2.54535E-02 3.10531E-01 
-2.46891E-02 3.04927E-01 
-2.39133E-02 2.99211E-01 
-2.31278E-02 2.93394E-01 
-2.23346E-02 2.87486E-01 
-2.15354E-02 2.81500E-01 
-2.07323E-02 2.75447E-01 
-2.01094E-02 2.70726E-01 
-1.99272E-02 2.69341E-01 
-1.90590E-02 2.62711E-01 
-1.81930E-02 2.56049E-01 
-1.73316E-02 2.49370E-01 
-1.64769E-02 2.42689E-01 
-1.56310E-02 2.36021E-01 
-1.47960E-02 2.29381E-01 
-1.39736E-02 2.22781E-01 
-1.31656E-02 2.16234E-01 
-1.23735E-02 2.09752E-01 
-1.15987E-02 2.03346E-01 
-1.08424E-02 1.97025E-01 
-1.01056E-02 1.90800E-01 
-9.38927E-03 1.84677E-01 
-8.69413E-03 1.78663E-01 
-8.02078E-03 1.72766E-01 
-7.36967E-03 1.66991E-01 
-6.74113E-03 1.61341E-01 
-2.20176E-02 2.85427E-01 
-2.13362E-02 2.80012E-01 
-2.06455E-02 2.74494E-01 
-1.99471E-02 2.68884E-01 
-1.92427E-02 2.63192E-01 
-1.85341E-02 2.57432E-01 
-1.78229E-02 2.51614E-01 
-1.72720E-02 2.47082E-01 
-1.71109E-02 2.45752E-01 
-1.63444E-02 2.39395E-01 
-1.55811E-02 2.33015E-01 
-1.48232E-02 2.26629E-01 
-1.40725E-02 2.20250E-01 
-1.33310E-02 2.13892E-01 
-1.26003E-02 2.07570E-01 
-1.18822E-02 2.01296E-01 
-1.11781E-02 1.95082E-01 
-1.04892E-02 1.88940E-01 
-9.81681E-03 1.82879E-01 
-9.16191E-03 1.76910E-01 
-8.52536E-03 1.71040E-01 
-7.90791E-03 1.65276E-01 
-7.31013E-03 1.59626E-01 
-6.73249E-03 1.54094E-01 
-6.17530E-03 1.48686E-01 
-5.63879E-03 1.43405E-01 
-1.88569E-02 2.59230E-01 
-1.82552E-02 2.54059E-01 
-1.76459E-02 2.48795E-01 
-1.70307E-02 2.43449E-01 
-1.64111E-02 2.38031E-01 
-1.57885E-02 2.32554E-01 
-1.51647E-02 2.27030E-01 
-1.46821E-02 2.22730E-01 
-1.45412E-02 2.21469E-01 
-1.38709E-02 2.15448E-01 
-1.32047E-02 2.09414E-01 
-1.25443E-02 2.03382E-01 
-1.18915E-02 1.97366E-01 
-1.12479E-02 1.91379E-01 
-1.06150E-02 1.85436E-01 
-9.99424E-03 1.79547E-01 
-9.38682E-03 1.73724E-01 
-8.79388E-03 1.67978E-01 
-8.21640E-03 1.62318E-01 
-7.65523E-03 1.56752E-01 
-7.11107E-03 1.51289E-01 
-6.58449E-03 1.45935E-01 
-6.07595E-03 1.40696E-01 
-5.58577E-03 1.35576E-01 
-5.11417E-03 1.30580E-01 
-4.66126E-03 1.25711E-01 
-1.59758E-02 2.32455E-01 
-1.54497E-02 2.27578E-01 
-1.49177E-02 2.22619E-01 
-1.43813E-02 2.17588E-01 
-1.38418E-02 2.12496E-01 
-1.33005E-02 2.07354E-01 
-1.27590E-02 2.02175E-01 
-1.23407E-02 1.98148E-01 
-1.22186E-02 1.96968E-01 
-1.16387E-02 1.91338E-01 
-1.10633E-02 1.85705E-01 
-1.04940E-02 1.80081E-01 
-9.93243E-03 1.74482E-01 
-9.37984E-03 1.68920E-01 
-8.83759E-03 1.63406E-01 
-8.30686E-03 1.57952E-01 
-7.78869E-03 1.52569E-01 
-7.28402E-03 1.47267E-01 
-6.79365E-03 1.42053E-01 
-6.31826E-03 1.36935E-01 
-5.85841E-03 1.31921E-01 
-5.41454E-03 1.27017E-01 
-4.98697E-03 1.22227E-01 
-4.57592E-03 1.17555E-01 
-4.18152E-03 1.13005E-01 
-3.80379E-03 1.08579E-01 
-1.33743E-02 2.05604E-01 
-1.29194E-02 2.01065E-01 
-1.24601E-02 1.96455E-01 
-1.19976E-02 1.91784E-01 
-1.15331E-02 1.87063E-01 
-1.10678E-02 1.82302E-01 
-1.06031E-02 1.77511E-01 
-1.02446E-02 1.73792E-01 
-1.01401E-02 1.72703E-01 
-9.64410E-03 1.67511E-01 
-9.15296E-03 1.62324E-01 
-8.66800E-03 1.57155E-01 
-8.19055E-03 1.52017E-01 
-7.72176E-03 1.46921E-01 
-7.26274E-03 1.41879E-01 
-6.81448E-03 1.36901E-01 
-6.37784E-03 1.31996E-01 
-5.95359E-03 1.27173E-01 
-5.54236E-03 1.22440E-01 
-5.14470E-03 1.17804E-01 
-4.76101E-03 1.13271E-01 
-4.39164E-03 1.08845E-01 
-4.03678E-03 1.04532E-01 
-3.69657E-03 1.00333E-01 
-3.37106E-03 9.62530E-02 
-3.06022E-03 9.22925E-02 
-1.10449E-02 1.79110E-01 
-1.06566E-02 1.74948E-01 
-1.02650E-02 1.70725E-01 
-9.87126E-03 1.66452E-01 
-9.47646E-03 1.62138E-01 
-9.08169E-03 1.57794E-01 
-8.68801E-03 1.53430E-01 
-8.38481E-03 1.50046E-01 
-8.29646E-03 1.49056E-01 
-7.87786E-03 1.44340E-01 
-7.46417E-03 1.39637E-01 
-7.05655E-03 1.34958E-01 
-6.65609E-03 1.30315E-01 
-6.26378E-03 1.25719E-01 
-5.88053E-03 1.21180E-01 
-5.50715E-03 1.16707E-01 
-5.14434E-03 1.12308E-01 
-4.79269E-03 1.07992E-01 
-4.45272E-03 1.03765E-01 
-4.12482E-03 9.96330E-02 
-3.80931E-03 9.56009E-02 
-3.50640E-03 9.16730E-02 
-3.21622E-03 8.78527E-02 
-2.93883E-03 8.41427E-02 
-2.67421E-03 8.05450E-02 
-2.42228E-03 7.70608E-02 
-9.00031E-03 1.53660E-01 
-8.67284E-03 1.49899E-01 
-8.34319E-03 1.46089E-01 
-8.01225E-03 1.42238E-01 
-7.68096E-03 1.38357E-01 
-7.35026E-03 1.34454E-01 
-7.02105E-03 1.30538E-01 
-6.76793E-03 1.27507E-01 
-6.69425E-03 1.26620E-01 
-6.34554E-03 1.22403E-01 
-6.00166E-03 1.18205E-01 
-5.66356E-03 1.14036E-01 
-5.33216E-03 1.09907E-01 
-5.00827E-03 1.05827E-01 
-4.69261E-03 1.01806E-01 
-4.38585E-03 9.78518E-02 
-4.08852E-03 9.39713E-02 
-3.80111E-03 9.01715E-02 
-3.52398E-03 8.64580E-02 
-3.25743E-03 8.28359E-02 
-3.00167E-03 7.93093E-02 
-2.75683E-03 7.58816E-02 
-2.52299E-03 7.25555E-02 
-2.30012E-03 6.93329E-02 
-2.08818E-03 6.62151E-02 
-1.88704E-03 6.32030E-02 
-7.20403E-03 1.29332E-01 
-6.93245E-03 1.25995E-01 
-6.65950E-03 1.22618E-01 
-6.38596E-03 1.19211E-01 
-6.11260E-03 1.15781E-01 
-5.84023E-03 1.12338E-01 
-5.56961E-03 1.08890E-01 
-5.36189E-03 1.06224E-01 
-5.30148E-03 1.05445E-01 
-5.01600E-03 1.01744E-01 
-4.73509E-03 9.80665E-02 
-4.45956E-03 9.44219E-02 
-4.19015E-03 9.08195E-02 
-3.92748E-03 8.72676E-02 
-3.67216E-03 8.37740E-02 
-3.42468E-03 8.03459E-02 
-3.18547E-03 7.69893E-02 
-2.95488E-03 7.37100E-02 
-2.73317E-03 7.05126E-02 
-2.52055E-03 6.74013E-02 
-2.31716E-03 6.43792E-02 
-2.12305E-03 6.14490E-02 
-1.93824E-03 5.86127E-02 
-1.76268E-03 5.58714E-02 
-1.59627E-03 5.32261E-02 
-1.43888E-03 5.06769E-02 
-5.65853E-03 1.06666E-01 
-5.43722E-03 1.03761E-01 
-5.21517E-03 1.00826E-01 
-4.99305E-03 9.78696E-02 
-4.77150E-03 9.48985E-02 
-4.55117E-03 9.19206E-02 
-4.33270E-03 8.89436E-02 
-4.16532E-03 8.66453E-02 
-4.11670E-03 8.59747E-02 
-3.88723E-03 8.27912E-02 
-3.66198E-03 7.96343E-02 
-3.44160E-03 7.65125E-02 
-3.22666E-03 7.34335E-02 
-3.01766E-03 7.04046E-02 
-2.81506E-03 6.74321E-02 
-2.61923E-03 6.45221E-02 
-2.43049E-03 6.16798E-02 
-2.24909E-03 5.89096E-02 
-2.07521E-03 5.62153E-02 
-1.90899E-03 5.36002E-02 
-1.75047E-03 5.10666E-02 
-1.59970E-03 4.86165E-02 
-1.45662E-03 4.62511E-02 
-1.32117E-03 4.39712E-02 
-1.19324E-03 4.17770E-02 
-1.07267E-03 3.96683E-02 
-4.34874E-03 8.59571E-02 
-4.17201E-03 8.34830E-02 
-3.99503E-03 8.09879E-02 
-3.81833E-03 7.84785E-02 
-3.64244E-03 7.59612E-02 
-3.46789E-03 7.34429E-02 
-3.29518E-03 7.09299E-02 
-3.16312E-03 6.89933E-02 
-3.12480E-03 6.84288E-02 
-2.94423E-03 6.57523E-02 
-2.76745E-03 6.31043E-02 
-2.59494E-03 6.04916E-02 
-2.42716E-03 5.79208E-02 
-2.26447E-03 5.53979E-02 
-2.10723E-03 5.29282E-02 
-1.95570E-03 5.05165E-02 
-1.81011E-03 4.81670E-02 
-1.67062E-03 4.58831E-02 
-1.53735E-03 4.36678E-02 
-1.41037E-03 4.15234E-02 
-1.28970E-03 3.94517E-02 
-1.17532E-03 3.74539E-02 
-1.06717E-03 3.55306E-02 
-9.65157E-04 3.36822E-02 
-8.69167E-04 3.19086E-02 
-7.79053E-04 3.02091E-02 
-3.25819E-03 6.74409E-02 
-3.12037E-03 6.53863E-02 
-2.98263E-03 6.33181E-02 
-2.84539E-03 6.12418E-02 
-2.70908E-03 5.91630E-02 
-2.57411E-03 5.70874E-02 
-2.44087E-03 5.50206E-02 
-2.33922E-03 5.34307E-02 
-2.30976E-03 5.29678E-02 
-2.17116E-03 5.07761E-02 
-2.03584E-03 4.86129E-02 
-1.90417E-03 4.64839E-02 
-1.77649E-03 4.43945E-02 
-1.65307E-03 4.23493E-02 
-1.53415E-03 4.03526E-02 
-1.41992E-03 3.84082E-02 
-1.31054E-03 3.65193E-02 
-1.20609E-03 3.46884E-02 
-1.10666E-03 3.29176E-02 
-1.01225E-03 3.12087E-02 
-9.22862E-04 2.95626E-02 
-8.38454E-04 2.79801E-02 
-7.58951E-04 2.64614E-02 
-6.84258E-04 2.50065E-02 
-6.14257E-04 2.36148E-02 
-5.48812E-04 2.22856E-02 
-2.36848E-03 5.12758E-02 
-2.26398E-03 4.96192E-02 
-2.15977E-03 4.79549E-02 
-2.05618E-03 4.62874E-02 
-1.95353E-03 4.46215E-02 
-1.85214E-03 4.29618E-02 
-1.75230E-03 4.13128E-02 
-1.67630E-03 4.00469E-02 
-1.65431E-03 3.96788E-02 
-1.55102E-03 3.79385E-02 
-1.45048E-03 3.62255E-02 
-1.35295E-03 3.45441E-02 
-1.25868E-03 3.28986E-02 
-1.16786E-03 3.12926E-02 
-1.08065E-03 2.97294E-02 
-9.97178E-04 2.82116E-02 
-9.17528E-04 2.67416E-02 
-8.41759E-04 2.53213E-02 
-7.69896E-04 2.39521E-02 
-7.01934E-04 2.26349E-02 
-6.37842E-04 2.13705E-02 
-5.77565E-04 2.01589E-02 
-5.21029E-04 1.90001E-02 
-4.68141E-04 1.78939E-02 
-4.18790E-04 1.68394E-02 
-3.72859E-04 1.58358E-02 
-1.66040E-03 3.75524E-02 
-1.58381E-03 3.62627E-02 
-1.50761E-03 3.49698E-02 
-1.43204E-03 3.36773E-02 
-1.35736E-03 3.23891E-02 
-1.28379E-03 3.11088E-02 
-1.21155E-03 2.98399E-02 
-1.15670E-03 2.88680E-02 
-1.14085E-03 2.85857E-02 
-1.06655E-03 2.72537E-02 
-9.94472E-04 2.59463E-02 
-9.24795E-04 2.46671E-02 
-8.57681E-04 2.34189E-02 
-7.93257E-04 2.22047E-02 
-7.31625E-04 2.10265E-02 
-6.72859E-04 1.98865E-02 
-6.17007E-04 1.87862E-02 
-5.64091E-04 1.77267E-02 
-5.14111E-04 1.67089E-02 
-4.67045E-04 1.57334E-02 
-4.22853E-04 1.48003E-02 
-3.81476E-04 1.39096E-02 
-3.42844E-04 1.30609E-02 
-3.06873E-04 1.22537E-02 
-2.73469E-04 1.14873E-02 
-2.42530E-04 1.07607E-02 
-1.11171E-03 2.62399E-02 
-1.05792E-03 2.52788E-02 
-1.00455E-03 2.43177E-02 
-9.51773E-04 2.33594E-02 
-8.99759E-04 2.24067E-02 
-8.48674E-04 2.14623E-02 
-7.98667E-04 2.05290E-02 
-7.60805E-04 1.98160E-02 
-7.49881E-04 1.96092E-02 
-6.98791E-04 1.86354E-02 
-6.49407E-04 1.76827E-02 
-6.01851E-04 1.67536E-02 
-5.56222E-04 1.58503E-02 
-5.12599E-04 1.49746E-02 
-4.71040E-04 1.41281E-02 
-4.31582E-04 1.33121E-02 
-3.94245E-04 1.25274E-02 
-3.59030E-04 1.17749E-02 
-3.25921E-04 1.10548E-02 
-2.94889E-04 1.03674E-02 
-2.65893E-04 9.71259E-03 
-2.38879E-04 9.09012E-03 
-2.13783E-04 8.49954E-03 
-1.90537E-04 7.94026E-03 
-1.69064E-04 7.41152E-03 
-1.49283E-04 6.91248E-03 
-7.04326E-04 1.73287E-02 
-6.68455E-04 1.66493E-02 
-6.32969E-04 1.59718E-02 
-5.97987E-04 1.52982E-02 
-5.63622E-04 1.46305E-02 
-5.29983E-04 1.39707E-02 
-4.97168E-04 1.33207E-02 
-4.72402E-04 1.28255E-02 
-4.65269E-04 1.26822E-02 
-4.31991E-04 1.20084E-02 
-3.99957E-04 1.13518E-02 
-3.69240E-04 1.07139E-02 
-3.39897E-04 1.00962E-02 
-3.11970E-04 9.49972E-03 
