PdfType: replica
-3.14280E-02 2.84216E-01 
-2.82258E-02 2.80138E-01 
-2.50189E-02 2.76039E-01 
-2.18121E-02 2.71925E-01 
-1.86096E-02 2.67800E-01 
-1.54154E-02 2.63669E-01 
-1.22334E-02 2.59537E-01 
-9.06730E-03 2.55408E-01 
-5.92034E-03 2.51286E-01 
-7.39562E-02 3.65666E-01 
-7.16985E-02 3.62483E-01 
-6.93760E-02 3.59201E-01 
-6.69917E-02 3.55824E-01 
-6.45484E-02 3.52355E-01 
-6.20497E-02 3.48799E-01 
-5.94990E-02 3.45159E-01 
-5.74922E-02 3.42289E-01 
-5.69002E-02 3.41441E-01 
-5.40486E-02 3.37349E-01 
-5.11507E-02 3.33177E-01 
-4.82117E-02 3.28933E-01 
-4.52371E-02 3.24623E-01 
-4.22321E-02 3.20253E-01 
-3.92020E-02 3.15831E-01 
-3.61522E-02 3.11364E-01 
-3.30878E-02 3.06857E-01 
-3.00139E-02 3.02319E-01 
-2.69352E-02 2.97756E-01 
-2.38566E-02 2.93172E-01 
-2.07825E-02 2.88576E-01 
-1.77170E-02 2.83972E-01 
-1.46642E-02 2.79367E-01 
-1.16278E-02 2.74764E-01 
-8.61128E-03 2.70170E-01 
-5.61790E-03 2.65588E-01 
-7.08541E-02 3.88407E-01 
-6.86581E-02 3.84840E-01 
-6.64010E-02 3.81166E-01 
-6.40858E-02 3.77387E-01 
-6.17155E-02 3.73509E-01 
-5.92936E-02 3.69534E-01 
-5.68238E-02 3.65470E-01 
-5.48823E-02 3.62266E-01 
-5.43099E-02 3.61320E-01 
-5.15544E-02 3.56756E-01 
-4.87574E-02 3.52108E-01 
-4.59241E-02 3.47382E-01 
-4.30601E-02 3.42586E-01 
-4.01704E-02 3.37729E-01 
-3.72605E-02 3.32818E-01 
-3.43356E-02 3.27860E-01 
-3.14008E-02 3.22865E-01 
-2.84610E-02 3.17838E-01 
-2.55211E-02 3.12788E-01 
-2.25856E-02 3.07721E-01 
-1.96589E-02 3.02645E-01 
-1.67450E-02 2.97565E-01 
-1.38478E-02 2.92489E-01 
-1.09709E-02 2.87421E-01 
-8.11771E-03 2.82367E-01 
-5.29120E-03 2.77332E-01 
-6.74868E-02 4.07840E-01 
-6.53624E-02 4.03893E-01 
-6.31808E-02 3.99828E-01 
-6.09449E-02 3.95651E-01 
-5.86580E-02 3.91365E-01 
-5.63236E-02 3.86978E-01 
-5.39453E-02 3.82493E-01 
-5.20774E-02 3.78960E-01 
-5.15270E-02 3.77917E-01 
-4.88793E-02 3.72889E-01 
-4.61950E-02 3.67772E-01 
-4.34792E-02 3.62574E-01 
-4.07373E-02 3.57303E-01 
-3.79747E-02 3.51970E-01 
-3.51964E-02 3.46582E-01 
-3.24078E-02 3.41148E-01 
-2.96137E-02 3.35677E-01 
-2.68191E-02 3.30178E-01 
-2.40285E-02 3.24658E-01 
-2.12465E-02 3.19126E-01 
-1.84772E-02 3.13588E-01 
-1.57246E-02 3.08053E-01 
-1.29923E-02 3.02527E-01 
-1.02839E-02 2.97016E-01 
-7.60236E-03 2.91526E-01 
-4.95071E-03 2.86063E-01 
-6.39011E-02 4.23651E-01 
-6.18571E-02 4.19331E-01 
-5.97599E-02 4.14885E-01 
-5.76125E-02 4.10318E-01 
-5.54182E-02 4.05637E-01 
-5.31805E-02 4.00846E-01 
-5.09031E-02 3.95953E-01 
-4.91162E-02 3.92102E-01 
-4.85900E-02 3.90965E-01 
-4.60602E-02 3.85488E-01 
-4.34987E-02 3.79918E-01 
-4.09104E-02 3.74265E-01 
-3.83008E-02 3.68538E-01 
-3.56750E-02 3.62748E-01 
-3.30381E-02 3.56904E-01 
-3.03951E-02 3.51016E-01 
-2.77510E-02 3.45093E-01 
-2.51104E-02 3.39146E-01 
-2.24778E-02 3.33182E-01 
-1.98575E-02 3.27211E-01 
-1.72535E-02 3.21241E-01 
-1.46696E-02 3.15280E-01 
-1.21093E-02 3.09334E-01 
-9.57588E-03 3.03411E-01 
-7.07219E-03 2.97518E-01 
-4.60099E-03 2.91660E-01 
-6.01556E-02 4.35528E-01 
-5.81995E-02 4.30850E-01 
-5.61943E-02 4.26039E-01 
-5.41430E-02 4.21101E-01 
-5.20490E-02 4.16041E-01 
-4.99158E-02 4.10868E-01 
-4.77471E-02 4.05588E-01 
-4.60471E-02 4.01434E-01 
-4.55467E-02 4.00209E-01 
-4.31431E-02 3.94308E-01 
-4.07125E-02 3.88312E-01 
-3.82597E-02 3.82231E-01 
-3.57902E-02 3.76077E-01 
-3.33087E-02 3.69860E-01 
-3.08204E-02 3.63592E-01 
-2.83302E-02 3.57283E-01 
-2.58427E-02 3.50943E-01 
-2.33626E-02 3.44583E-01 
-2.08939E-02 3.38212E-01 
-1.84410E-02 3.31839E-01 
-1.60076E-02 3.25475E-01 
-1.35971E-02 3.19127E-01 
-1.12130E-02 3.12802E-01 
-8.85832E-03 3.06509E-01 
-6.53569E-03 3.00254E-01 
-4.24765E-03 2.94044E-01 
-5.62936E-02 4.43288E-01 
-5.44318E-02 4.38275E-01 
-5.25251E-02 4.33123E-01 
-5.05764E-02 4.27837E-01 
-4.85892E-02 4.22427E-01 
-4.65670E-02 4.16898E-01 
-4.45134E-02 4.11259E-01 
-4.29052E-02 4.06827E-01 
-4.24321E-02 4.05520E-01 
-4.01615E-02 3.99228E-01 
-3.78683E-02 3.92840E-01 
-3.55575E-02 3.86368E-01 
-3.32340E-02 3.79825E-01 
-3.09029E-02 3.73221E-01 
-2.85689E-02 3.66569E-01 
-2.62366E-02 3.59880E-01 
-2.39108E-02 3.53165E-01 
-2.15955E-02 3.46436E-01 
-1.92950E-02 3.39703E-01 
-1.70131E-02 3.32976E-01 
-1.47533E-02 3.26265E-01 
-1.25191E-02 3.19578E-01 
-1.03135E-02 3.12924E-01 
-8.13922E-03 3.06310E-01 
-5.99884E-03 2.99745E-01 
-3.89461E-03 2.93234E-01 
-5.23686E-02 4.46805E-01 
-5.06062E-02 4.41487E-01 
-4.88030E-02 4.36025E-01 
-4.69621E-02 4.30427E-01 
-4.50867E-02 4.24699E-01 
-4.31804E-02 4.18850E-01 
-4.12466E-02 4.12890E-01 
-3.97339E-02 4.08208E-01 
-3.92892E-02 4.06828E-01 
-3.71564E-02 4.00189E-01 
-3.50053E-02 3.93454E-01 
-3.28407E-02 3.86638E-01 
-3.06675E-02 3.79752E-01 
-2.84905E-02 3.72810E-01 
-2.63141E-02 3.65824E-01 
-2.41430E-02 3.58807E-01 
-2.19813E-02 3.51770E-01 
-1.98332E-02 3.44726E-01 
-1.77026E-02 3.37686E-01 
-1.55930E-02 3.30660E-01 
-1.35078E-02 3.23658E-01 
-1.14501E-02 3.16689E-01 
-9.42272E-03 3.09763E-01 
-7.42818E-03 3.02888E-01 
-5.46878E-03 2.96071E-01 
-3.54654E-03 2.89319E-01 
-4.84257E-02 4.46068E-01 
-4.67666E-02 4.40483E-01 
-4.50709E-02 4.34750E-01 
-4.33414E-02 4.28877E-01 
-4.15815E-02 4.22874E-01 
-3.97946E-02 4.16749E-01 
-3.79841E-02 4.10513E-01 
-3.65693E-02 4.05617E-01 
-3.61537E-02 4.04175E-01 
-3.41619E-02 3.97239E-01 
-3.21558E-02 3.90210E-01 
-3.01402E-02 3.83103E-01 
-2.81196E-02 3.75931E-01 
-2.60985E-02 3.68708E-01 
-2.40814E-02 3.61447E-01 
-2.20725E-02 3.54161E-01 
-2.00759E-02 3.46863E-01 
-1.80952E-02 3.39565E-01 
-1.61343E-02 3.32280E-01 
-1.41964E-02 3.25018E-01 
-1.22846E-02 3.17789E-01 
-1.04017E-02 3.10604E-01 
-8.55039E-03 3.03472E-01 
-6.73287E-03 2.96400E-01 
-4.95119E-03 2.89397E-01 
-3.20717E-03 2.82469E-01 
-4.45035E-02 4.41152E-01 
-4.29506E-02 4.35342E-01 
-4.13650E-02 4.29383E-01 
-3.97497E-02 4.23284E-01 
-3.81077E-02 4.17054E-01 
-3.64425E-02 4.10703E-01 
-3.47574E-02 4.04241E-01 
-3.34420E-02 3.99172E-01 
-3.30558E-02 3.97679E-01 
-3.12068E-02 3.90506E-01 
-2.93472E-02 3.83244E-01 
-2.74816E-02 3.75908E-01 
-2.56144E-02 3.68512E-01 
-2.37497E-02 3.61072E-01 
-2.18919E-02 3.53601E-01 
-2.00447E-02 3.46112E-01 
-1.82121E-02 3.38620E-01 
-1.63976E-02 3.31138E-01 
-1.46045E-02 3.23676E-01 
-1.28360E-02 3.16247E-01 
-1.10947E-02 3.08862E-01 
-9.38340E-03 3.01530E-01 
-7.70428E-03 2.94261E-01 
-6.05942E-03 2.87064E-01 
-4.45062E-03 2.79945E-01 
-2.87942E-03 2.72913E-01 
-4.06458E-02 4.32234E-01 
-3.92006E-02 4.26249E-01 
-3.77266E-02 4.20115E-01 
-3.62266E-02 4.13842E-01 
-3.47037E-02 4.07439E-01 
-3.31610E-02 4.00918E-01 
-3.16018E-02 3.94288E-01 
-3.03862E-02 3.89092E-01 
-3.00295E-02 3.87562E-01 
-2.83232E-02 3.80216E-01 
-2.66099E-02 3.72787E-01 
-2.48937E-02 3.65289E-01 
-2.31788E-02 3.57740E-01 
-2.14691E-02 3.50153E-01 
-1.97686E-02 3.42543E-01 
-1.80809E-02 3.34924E-01 
-1.64096E-02 3.27311E-01 
-1.47580E-02 3.19716E-01 
-1.31291E-02 3.12152E-01 
-1.15257E-02 3.04631E-01 
-9.95037E-03 2.97163E-01 
-8.40541E-03 2.89759E-01 
-6.89286E-03 2.82429E-01 
-5.41453E-03 2.75180E-01 
-3.97197E-03 2.68020E-01 
-2.56650E-03 2.60957E-01 
-3.68745E-02 4.19526E-01 
-3.55378E-02 4.13420E-01 
-3.41761E-02 4.07167E-01 
-3.27918E-02 4.00777E-01 
-3.13881E-02 3.94260E-01 
-2.99680E-02 3.87628E-01 
-2.85345E-02 3.80892E-01 
-2.74182E-02 3.75617E-01 
-2.70909E-02 3.74065E-01 
-2.55267E-02 3.66616E-01 
-2.39584E-02 3.59090E-01 
-2.23900E-02 3.51504E-01 
-2.08253E-02 3.43874E-01 
-1.92682E-02 3.36214E-01 
-1.77223E-02 3.28540E-01 
-1.61908E-02 3.20867E-01 
-1.46772E-02 3.13209E-01 
-1.31843E-02 3.05579E-01 
-1.17149E-02 2.97989E-01 
-1.02716E-02 2.90453E-01 
-8.85664E-03 2.82979E-01 
-7.47205E-03 2.75580E-01 
-6.11961E-03 2.68264E-01 
-4.80088E-03 2.61040E-01 
-3.51719E-03 2.53914E-01 
-2.26963E-03 2.46895E-01 
-3.32575E-02 4.03512E-01 
-3.20280E-02 3.97343E-01 
-3.07769E-02 3.91030E-01 
-2.95066E-02 3.84584E-01 
-2.82201E-02 3.78016E-01 
-2.69201E-02 3.71338E-01 
-2.56097E-02 3.64562E-01 
-2.45905E-02 3.59260E-01 
-2.42919E-02 3.57701E-01 
-2.28660E-02 3.50221E-01 
-2.14387E-02 3.42673E-01 
-2.00137E-02 3.35074E-01 
-1.85946E-02 3.27438E-01 
-1.71849E-02 3.19783E-01 
-1.57878E-02 3.12123E-01 
-1.44065E-02 3.04473E-01 
-1.30439E-02 2.96847E-01 
-1.17027E-02 2.89259E-01 
-1.03854E-02 2.81722E-01 
-9.09434E-03 2.74247E-01 
-7.83140E-03 2.66846E-01 
-6.59843E-03 2.59528E-01 
-5.39693E-03 2.52302E-01 
-4.22824E-03 2.45177E-01 
-3.09344E-03 2.38160E-01 
-1.99344E-03 2.31257E-01 
-2.97573E-02 3.84290E-01 
-2.86347E-02 3.78116E-01 
-2.74936E-02 3.71805E-01 
-2.63365E-02 3.65366E-01 
-2.51660E-02 3.58811E-01 
-2.39850E-02 3.52152E-01 
-2.27961E-02 3.45402E-01 
-2.18725E-02 3.40125E-01 
-2.16021E-02 3.38574E-01 
-2.03123E-02 3.31139E-01 
-1.90234E-02 3.23645E-01 
-1.77388E-02 3.16108E-01 
-1.64618E-02 3.08544E-01 
-1.51956E-02 3.00971E-01 
-1.39431E-02 2.93402E-01 
-1.27073E-02 2.85853E-01 
-1.14908E-02 2.78339E-01 
-1.02959E-02 2.70872E-01 
-9.12490E-03 2.63465E-01 
-7.97976E-03 2.56130E-01 
-6.86223E-03 2.48877E-01 
-5.77382E-03 2.41716E-01 
-4.71584E-03 2.34656E-01 
-3.68939E-03 2.27705E-01 
-2.69533E-03 2.20870E-01 
-1.73436E-03 2.14156E-01 
-2.64286E-02 3.62421E-01 
-2.54106E-02 3.56304E-01 
-2.43771E-02 3.50056E-01 
-2.33304E-02 3.43688E-01 
-2.22730E-02 3.37211E-01 
-2.12075E-02 3.30639E-01 
-2.01365E-02 3.23983E-01 
-1.93056E-02 3.18784E-01 
-1.90625E-02 3.17256E-01 
-1.79042E-02 3.09941E-01 
-1.67487E-02 3.02575E-01 
-1.55991E-02 2.95177E-01 
-1.44585E-02 2.87763E-01 
-1.33296E-02 2.80348E-01 
-1.22153E-02 2.72948E-01 
-1.11181E-02 2.65577E-01 
-1.00402E-02 2.58250E-01 
-8.98393E-03 2.50980E-01 
-7.95111E-03 2.43778E-01 
-6.94348E-03 2.36657E-01 
-5.96252E-03 2.29627E-01 
-5.00953E-03 2.22696E-01 
-4.08558E-03 2.15873E-01 
-3.19154E-03 2.09166E-01 
-2.32810E-03 2.02581E-01 
-1.49578E-03 1.96124E-01 
-2.32877E-02 3.38365E-01 
-2.23712E-02 3.32366E-01 
-2.14420E-02 3.26243E-01 
-2.05022E-02 3.20009E-01 
-1.95541E-02 3.13675E-01 
-1.86001E-02 3.07254E-01 
-1.76425E-02 3.00759E-01 
-1.69007E-02 2.95690E-01 
-1.66838E-02 2.94202E-01 
-1.56515E-02 2.87078E-01 
-1.46236E-02 2.79916E-01 
-1.36029E-02 2.72730E-01 
-1.25920E-02 2.65539E-01 
-1.15936E-02 2.58356E-01 
-1.06102E-02 2.51198E-01 
-9.64382E-03 2.44079E-01 
-8.69669E-03 2.37012E-01 
-7.77062E-03 2.30011E-01 
-6.86728E-03 2.23086E-01 
-5.98812E-03 2.16249E-01 
-5.13441E-03 2.09509E-01 
-4.30720E-03 2.02875E-01 
-3.50735E-03 1.96356E-01 
-2.73556E-03 1.89958E-01 
-1.99232E-03 1.83686E-01 
-1.27800E-03 1.77547E-01 
-2.03472E-02 3.12604E-01 
-1.95287E-02 3.06782E-01 
-1.86998E-02 3.00846E-01 
-1.78626E-02 2.94808E-01 
-1.70192E-02 2.88679E-01 
-1.61719E-02 2.82472E-01 
-1.53227E-02 2.76201E-01 
-1.46658E-02 2.71312E-01 
-1.44739E-02 2.69877E-01 
-1.35615E-02 2.63016E-01 
-1.26546E-02 2.56126E-01 
-1.17559E-02 2.49223E-01 
-1.08676E-02 2.42324E-01 
-9.99211E-03 2.35444E-01 
-9.13155E-03 2.28597E-01 
-8.28788E-03 2.21797E-01 
-7.46289E-03 2.15058E-01 
-6.65818E-03 2.08391E-01 
-5.87515E-03 2.01808E-01 
-5.11504E-03 1.95318E-01 
-4.37887E-03 1.88932E-01 
-3.66749E-03 1.82656E-01 
-2.98158E-03 1.76499E-01 
-2.32166E-03 1.70467E-01 
-1.68806E-03 1.64565E-01 
-1.08100E-03 1.58796E-01 
-1.76171E-02 2.85642E-01 
-1.68921E-02 2.80052E-01 
-1.61590E-02 2.74360E-01 
-1.54196E-02 2.68575E-01 
-1.46759E-02 2.62710E-01 
-1.39298E-02 2.56777E-01 
-1.31832E-02 2.50789E-01 
-1.26066E-02 2.46126E-01 
-1.24383E-02 2.44759E-01 
-1.16390E-02 2.38224E-01 
-1.08461E-02 2.31671E-01 
-1.00618E-02 2.25116E-01 
-9.28830E-03 2.18573E-01 
-8.52760E-03 2.12058E-01 
-7.78156E-03 2.05584E-01 
-7.05186E-03 1.99165E-01 
-6.34004E-03 1.92814E-01 
-5.64744E-03 1.86540E-01 
-4.97525E-03 1.80356E-01 
-4.32446E-03 1.74270E-01 
-3.69591E-03 1.68291E-01 
-3.09025E-03 1.62427E-01 
-2.50800E-03 1.56683E-01 
-1.94951E-03 1.51065E-01 
-1.41499E-03 1.45579E-01 
-9.04524E-04 1.40227E-01 
-1.51034E-02 2.57976E-01 
-1.44672E-02 2.52672E-01 
-1.38247E-02 2.47275E-01 
-1.31777E-02 2.41797E-01 
-1.25280E-02 2.36249E-01 
-1.18771E-02 2.30644E-01 
-1.12271E-02 2.24994E-01 
-1.07257E-02 2.20599E-01 
-1.05795E-02 2.19311E-01 
-9.88595E-03 2.13161E-01 
-9.19936E-03 2.07003E-01 
-8.52168E-03 2.00852E-01 
-7.85480E-03 1.94722E-01 
-7.20042E-03 1.88627E-01 
-6.56015E-03 1.82581E-01 
-5.93543E-03 1.76596E-01 
-5.32754E-03 1.70683E-01 
-4.73762E-03 1.64854E-01 
-4.16661E-03 1.59117E-01 
-3.61533E-03 1.53482E-01 
-3.08441E-03 1.47956E-01 
-2.57437E-03 1.42545E-01 
-2.08554E-03 1.37256E-01 
-1.61816E-03 1.32093E-01 
-1.17231E-03 1.27059E-01 
-7.47991E-04 1.22159E-01 
-1.28097E-02 2.30107E-01 
-1.22570E-02 2.25134E-01 
-1.16996E-02 2.20080E-01 
-1.11392E-02 2.14955E-01 
-1.05773E-02 2.09772E-01 
-1.00154E-02 2.04542E-01 
-9.45516E-03 1.99277E-01 
-9.02374E-03 1.95186E-01 
-8.89805E-03 1.93988E-01 
-8.30260E-03 1.88273E-01 
-7.71436E-03 1.82559E-01 
-7.13502E-03 1.76860E-01 
-6.56621E-03 1.71190E-01 
-6.00939E-03 1.65562E-01 
-5.46592E-03 1.59988E-01 
-4.93699E-03 1.54481E-01 
-4.42366E-03 1.49049E-01 
-3.92687E-03 1.43704E-01 
-3.44735E-03 1.38453E-01 
-2.98576E-03 1.33305E-01 
-2.54256E-03 1.28267E-01 
-2.11811E-03 1.23343E-01 
-1.71263E-03 1.18539E-01 
-1.32625E-03 1.13859E-01 
-9.58948E-04 1.09306E-01 
-6.10643E-04 1.04882E-01 
-1.07365E-02 2.02509E-01 
-1.02615E-02 1.97907E-01 
-9.78330E-03 1.93235E-01 
-9.30326E-03 1.88505E-01 
-8.82273E-03 1.83726E-01 
-8.34310E-03 1.78910E-01 
-7.86573E-03 1.74069E-01 
-7.49875E-03 1.70312E-01 
-7.39194E-03 1.69212E-01 
-6.88659E-03 1.63973E-01 
-6.38846E-03 1.58742E-01 
-5.89900E-03 1.53534E-01 
-5.41958E-03 1.48362E-01 
-4.95144E-03 1.43237E-01 
-4.49568E-03 1.38170E-01 
-4.05331E-03 1.33173E-01 
-3.62518E-03 1.28254E-01 
-3.21201E-03 1.23422E-01 
-2.81440E-03 1.18685E-01 
-2.43282E-03 1.14050E-01 
-2.06761E-03 1.09523E-01 
-1.71900E-03 1.05108E-01 
-1.38710E-03 1.00809E-01 
-1.07195E-03 9.66298E-02 
-7.73468E-04 9.25729E-02 
-4.91497E-04 8.86397E-02 
-8.87792E-03 1.75581E-01 
-8.47486E-03 1.71382E-01 
-8.06975E-03 1.67126E-01 
-7.66375E-03 1.62821E-01 
-7.25807E-03 1.58479E-01 
-6.85390E-03 1.54109E-01 
-6.45240E-03 1.49722E-01 
-6.14430E-03 1.46323E-01 
-6.05472E-03 1.45328E-01 
-5.63146E-03 1.40595E-01 
-5.21523E-03 1.35879E-01 
-4.80723E-03 1.31191E-01 
-4.40861E-03 1.26544E-01 
-4.02038E-03 1.21948E-01 
-3.64345E-03 1.17413E-01 
-3.27861E-03 1.12948E-01 
-2.92655E-03 1.08562E-01 
-2.58781E-03 1.04263E-01 
-2.26285E-03 1.00058E-01 
-1.95199E-03 9.59506E-02 
-1.65547E-03 9.19476E-02 
-1.37341E-03 8.80525E-02 
-1.10584E-03 8.42685E-02 
-8.52721E-04 8.05981E-02 
-6.13917E-04 7.70430E-02 
-3.89236E-04 7.36044E-02 
-7.24444E-03 1.49968E-01 
-6.90664E-03 1.46194E-01 
-6.56770E-03 1.42372E-01 
-6.22863E-03 1.38513E-01 
-5.89044E-03 1.34625E-01 
-5.55418E-03 1.30719E-01 
-5.22081E-03 1.26804E-01 
-4.96546E-03 1.23773E-01 
-4.89130E-03 1.22888E-01 
-4.54140E-03 1.18678E-01 
-4.19814E-03 1.14489E-01 
-3.86253E-03 1.10334E-01 
-3.53550E-03 1.06223E-01 
-3.21786E-03 1.02165E-01 
-2.91035E-03 9.81693E-02 
-2.61357E-03 9.42437E-02 
-2.32806E-03 9.03956E-02 
-2.05423E-03 8.66317E-02 
-1.79239E-03 8.29574E-02 
-1.54276E-03 7.93775E-02 
-1.30549E-03 7.58962E-02 
-1.08060E-03 7.25164E-02 
-8.68082E-04 6.92408E-02 
-6.67827E-04 6.60710E-02 
-4.79672E-04 6.30082E-02 
-3.03400E-04 6.00529E-02 
-5.80738E-03 1.25702E-01 
-5.52889E-03 1.22368E-01 
-5.24998E-03 1.18998E-01 
-4.97149E-03 1.15599E-01 
-4.69428E-03 1.12181E-01 
-4.41922E-03 1.08751E-01 
-4.14711E-03 1.05319E-01 
-3.93910E-03 1.02668E-01 
-3.87876E-03 1.01894E-01 
-3.59448E-03 9.82163E-02 
-3.31632E-03 9.45658E-02 
-3.04510E-03 9.09515E-02 
-2.78156E-03 8.73826E-02 
-2.52632E-03 8.38674E-02 
-2.27997E-03 8.04135E-02 
-2.04297E-03 7.70280E-02 
-1.81570E-03 7.37169E-02 
-1.59847E-03 7.04856E-02 
-1.39147E-03 6.73387E-02 
-1.19484E-03 6.42802E-02 
-1.00864E-03 6.13130E-02 
-8.32851E-04 5.84396E-02 
-6.67400E-04 5.56616E-02 
-5.12152E-04 5.29804E-02 
-3.66924E-04 5.03963E-02 
-2.31490E-04 4.79093E-02 
-4.56904E-03 1.03274E-01 
-4.34343E-03 1.00385E-01 
-4.11792E-03 9.74684E-02 
-3.89321E-03 9.45321E-02 
-3.67000E-03 9.15837E-02 
-3.44900E-03 8.86311E-02 
-3.23088E-03 8.56816E-02 
-3.06449E-03 8.34063E-02 
-3.01627E-03 8.27427E-02 
-2.78952E-03 7.95942E-02 
-2.56826E-03 7.64751E-02 
-2.35314E-03 7.33938E-02 
-2.14472E-03 7.03579E-02 
-1.94351E-03 6.73745E-02 
-1.74992E-03 6.44501E-02 
-1.56431E-03 6.15903E-02 
-1.38692E-03 5.88002E-02 
-1.21798E-03 5.60842E-02 
-1.05759E-03 5.34458E-02 
-9.05826E-04 5.08881E-02 
-7.62682E-04 4.84133E-02 
-6.28105E-04 4.60231E-02 
-5.01986E-04 4.37186E-02 
-3.84177E-04 4.15004E-02 
-2.74487E-04 3.93684E-02 
-1.72694E-04 3.73224E-02 
-3.51779E-03 8.29303E-02 
-3.33869E-03 8.04796E-02 
-3.16002E-03 7.80101E-02 
-2.98237E-03 7.55281E-02 
-2.80631E-03 7.30405E-02 
-2.63240E-03 7.05538E-02 
-2.46118E-03 6.80746E-02 
-2.33086E-03 6.61655E-02 
-2.29314E-03 6.56093E-02 
-2.11608E-03 6.29737E-02 
-1.94381E-03 6.03686E-02 
-1.77684E-03 5.78011E-02 
-1.61560E-03 5.52776E-02 
-1.46043E-03 5.28038E-02 
-1.31166E-03 5.03850E-02 
-1.16952E-03 4.80258E-02 
-1.03419E-03 4.57301E-02 
-9.05789E-04 4.35014E-02 
-7.84375E-04 4.13424E-02 
-6.69961E-04 3.92552E-02 
-5.62508E-04 3.72413E-02 
-4.61934E-04 3.53019E-02 
-3.68116E-04 3.34375E-02 
-2.80901E-04 3.16482E-02 
-2.00105E-04 2.99337E-02 
-1.25521E-04 2.82932E-02 
-2.64088E-03 6.48582E-02 
-2.50201E-03 6.28306E-02 
-2.36378E-03 6.07911E-02 
-2.22666E-03 5.87453E-02 
-2.09109E-03 5.66988E-02 
-1.95752E-03 5.46572E-02 
-1.82636E-03 5.26261E-02 
-1.72677E-03 5.10649E-02 
-1.69799E-03 5.06106E-02 
-1.56312E-03 4.84609E-02 
-1.43232E-03 4.63414E-02 
-1.30596E-03 4.42578E-02 
-1.18435E-03 4.22152E-02 
-1.06774E-03 4.02182E-02 
-9.56350E-04 3.82709E-02 
-8.50331E-04 3.63770E-02 
-7.49791E-04 3.45394E-02 
-6.54790E-04 3.27605E-02 
-5.65343E-04 3.10425E-02 
-4.81426E-04 2.93866E-02 
-4.02976E-04 2.77938E-02 
-3.29900E-04 2.62647E-02 
-2.62072E-04 2.47995E-02 
-1.99345E-04 2.33977E-02 
-1.41550E-04 2.20589E-02 
-8.85015E-05 2.07822E-02 
-1.92400E-03 4.91722E-02 
-1.81929E-03 4.75428E-02 
-1.71533E-03 4.59071E-02 
-1.61246E-03 4.42697E-02 
-1.51102E-03 4.26353E-02 
-1.41135E-03 4.10085E-02 
-1.31375E-03 3.93937E-02 
-1.23984E-03 3.81551E-02 
-1.21851E-03 3.77951E-02 
-1.11877E-03 3.60944E-02 
-1.02237E-03 3.44222E-02 
-9.29579E-04 3.27828E-02 
-8.40603E-04 3.11803E-02 
-7.55618E-04 2.96181E-02 
-6.74757E-04 2.80995E-02 
-5.98114E-04 2.66270E-02 
-5.25745E-04 2.52028E-02 
-4.57666E-04 2.38285E-02 
-3.93863E-04 2.25055E-02 
-3.34292E-04 2.12347E-02 
-2.78880E-04 2.00164E-02 
-2.27530E-04 1.88508E-02 
-1.80126E-04 1.77378E-02 
-1.36535E-04 1.66767E-02 
-9.66074E-05 1.56669E-02 
-6.01863E-05 1.47074E-02 
-1.35215E-03 3.59238E-02 
-1.27583E-03 3.46590E-02 
-1.20024E-03 3.33921E-02 
-1.12566E-03 3.21268E-02 
-1.05233E-03 3.08668E-02 
-9.80484E-04 2.96157E-02 
-9.10355E-04 2.83770E-02 
-8.57399E-04 2.74292E-02 
-8.42144E-04 2.71540E-02 
-7.70954E-04 2.58565E-02 
-7.02411E-04 2.45845E-02 
-6.36686E-04 2.33414E-02 
-5.73920E-04 2.21300E-02 
-5.14221E-04 2.09531E-02 
-4.57667E-04 1.98127E-02 
-4.04305E-04 1.87106E-02 
-3.54154E-04 1.76485E-02 
-3.07205E-04 1.66272E-02 
-2.63428E-04 1.56476E-02 
-2.22767E-04 1.47100E-02 
-1.85151E-04 1.38146E-02 
-1.50491E-04 1.29611E-02 
-1.18682E-04 1.21493E-02 
-8.96128E-05 1.13784E-02 
-6.31590E-05 1.06476E-02 
-3.91924E-05 9.95596E-03 
-9.07869E-04 2.50517E-02 
-8.54561E-04 2.41115E-02 
-8.01926E-04 2.31721E-02 
-7.50145E-04 2.22364E-02 
-6.99394E-04 2.13069E-02 
-6.49841E-04 2.03867E-02 
-6.01634E-04 1.94781E-02 
-5.65347E-04 1.87846E-02 
-5.54913E-04 1.85836E-02 
-5.06341E-04 1.76377E-02 
-4.59768E-04 1.67135E-02 
-4.15301E-04 1.58133E-02 
-3.73028E-04 1.49393E-02 
-3.33007E-04 1.40932E-02 
-2.95277E-04 1.32764E-02 
-2.59854E-04 1.24901E-02 
-2.26735E-04 1.17352E-02 
-1.95897E-04 1.10123E-02 
-1.67303E-04 1.03216E-02 
-1.40899E-04 9.66331E-03 
-1.16619E-04 9.03724E-03 
-9.43865E-05 8.44307E-03 
-7.41174E-05 7.88027E-03 
-5.57204E-05 7.34820E-03 
-3.90992E-05 6.84606E-03 
-2.41547E-05 6.37295E-03 
-5.77030E-04 1.65198E-02 
-5.41669E-04 1.58565E-02 
-5.06868E-04 1.51956E-02 
-4.72749E-04 1.45392E-02 
-4.39428E-04 1.38892E-02 
-4.07012E-04 1.32476E-02 
-3.75599E-04 1.26162E-02 
-3.52036E-04 1.21357E-02 
-3.45275E-04 1.19967E-02 
-3.13884E-04 1.13438E-02 
-2.83926E-04 1.07084E-02 
-2.55460E-04 1.00919E-02 
-2.28533E-04 9.49571E-03 
-2.03172E-04 8.92092E-03 
