PdfType: replica
-3.93109E-02 2.70077E-01 
-3.69075E-02 2.64899E-01 
-3.45149E-02 2.59718E-01 
-3.21367E-02 2.54543E-01 
-2.97764E-02 2.49381E-01 
-2.74371E-02 2.44237E-01 
-2.51218E-02 2.39119E-01 
-2.28331E-02 2.34031E-01 
-2.05734E-02 2.28979E-01 
-7.41905E-02 3.60447E-01 
-7.22914E-02 3.56232E-01 
-7.03447E-02 3.51899E-01 
-6.83536E-02 3.47456E-01 
-6.63211E-02 3.42906E-01 
-6.42508E-02 3.38258E-01 
-6.21462E-02 3.33518E-01 
-6.04966E-02 3.29791E-01 
-6.00111E-02 3.28692E-01 
-5.76790E-02 3.23403E-01 
-5.53208E-02 3.18033E-01 
-5.29415E-02 3.12594E-01 
-5.05459E-02 3.07094E-01 
-4.81390E-02 3.01543E-01 
-4.57257E-02 2.95953E-01 
-4.33106E-02 2.90332E-01 
-4.08983E-02 2.84690E-01 
-3.84932E-02 2.79036E-01 
-3.60994E-02 2.73379E-01 
-3.37208E-02 2.67728E-01 
-3.13610E-02 2.62090E-01 
-2.90237E-02 2.56474E-01 
-2.67118E-02 2.50886E-01 
-2.44282E-02 2.45333E-01 
-2.21757E-02 2.39820E-01 
-1.99565E-02 2.34355E-01 
-7.32448E-02 3.74606E-01 
-7.13194E-02 3.69963E-01 
-6.93481E-02 3.65196E-01 
-6.73338E-02 3.60310E-01 
-6.52802E-02 3.55312E-01 
-6.31909E-02 3.50210E-01 
-6.10697E-02 3.45012E-01 
-5.94089E-02 3.40929E-01 
-5.89204E-02 3.39726E-01 
-5.65762E-02 3.33937E-01 
-5.42094E-02 3.28068E-01 
-5.18250E-02 3.22128E-01 
-4.94282E-02 3.16129E-01 
-4.70241E-02 3.10083E-01 
-4.46177E-02 3.04000E-01 
-4.22138E-02 2.97892E-01 
-3.98170E-02 2.91769E-01 
-3.74318E-02 2.85641E-01 
-3.50623E-02 2.79519E-01 
-3.27125E-02 2.73410E-01 
-3.03861E-02 2.67325E-01 
-2.80864E-02 2.61271E-01 
-2.58166E-02 2.55257E-01 
-2.35794E-02 2.49288E-01 
-2.13775E-02 2.43373E-01 
-1.92131E-02 2.37516E-01 
-7.18952E-02 3.85990E-01 
-6.99535E-02 3.80925E-01 
-6.79678E-02 3.75728E-01 
-6.59412E-02 3.70407E-01 
-6.38774E-02 3.64968E-01 
-6.17804E-02 3.59422E-01 
-5.96541E-02 3.53776E-01 
-5.79913E-02 3.49345E-01 
-5.75025E-02 3.48040E-01 
-5.51593E-02 3.41766E-01 
-5.27970E-02 3.35411E-01 
-5.04210E-02 3.28988E-01 
-4.80367E-02 3.22509E-01 
-4.56491E-02 3.15986E-01 
-4.32634E-02 3.09433E-01 
-4.08845E-02 3.02861E-01 
-3.85172E-02 2.96281E-01 
-3.61657E-02 2.89705E-01 
-3.38344E-02 2.83144E-01 
-3.15271E-02 2.76608E-01 
-2.92475E-02 2.70105E-01 
-2.69989E-02 2.63646E-01 
-2.47843E-02 2.57237E-01 
-2.26064E-02 2.50888E-01 
-2.04677E-02 2.44604E-01 
-1.83704E-02 2.38392E-01 
-7.01720E-02 3.94516E-01 
-6.82241E-02 3.89038E-01 
-6.62343E-02 3.83423E-01 
-6.42059E-02 3.77677E-01 
-6.21428E-02 3.71811E-01 
-6.00492E-02 3.65835E-01 
-5.79291E-02 3.59757E-01 
-5.62733E-02 3.54992E-01 
-5.57869E-02 3.53589E-01 
-5.34573E-02 3.46849E-01 
-5.11124E-02 3.40031E-01 
-4.87578E-02 3.33148E-01 
-4.63990E-02 3.26213E-01 
-4.40412E-02 3.19241E-01 
-4.16895E-02 3.12246E-01 
-3.93488E-02 3.05239E-01 
-3.70240E-02 2.98234E-01 
-3.47194E-02 2.91243E-01 
-3.24391E-02 2.84278E-01 
-3.01871E-02 2.77349E-01 
-2.79669E-02 2.70466E-01 
-2.57816E-02 2.63639E-01 
-2.36342E-02 2.56876E-01 
-2.15273E-02 2.50186E-01 
-1.94632E-02 2.43575E-01 
-1.74439E-02 2.37050E-01 
-6.81130E-02 4.00096E-01 
-6.61688E-02 3.94222E-01 
-6.41849E-02 3.88205E-01 
-6.21652E-02 3.82056E-01 
-6.01135E-02 3.75783E-01 
-5.80342E-02 3.69399E-01 
-5.59315E-02 3.62913E-01 
-5.42913E-02 3.57832E-01 
-5.38098E-02 3.56337E-01 
-5.15060E-02 3.49161E-01 
-4.91910E-02 3.41909E-01 
-4.68703E-02 3.34598E-01 
-4.45494E-02 3.27242E-01 
-4.22338E-02 3.19855E-01 
-3.99285E-02 3.12454E-01 
-3.76385E-02 3.05052E-01 
-3.53684E-02 2.97661E-01 
-3.31226E-02 2.90297E-01 
-3.09053E-02 2.82970E-01 
-2.87201E-02 2.75691E-01 
-2.65704E-02 2.68473E-01 
-2.44595E-02 2.61324E-01 
-2.23899E-02 2.54254E-01 
-2.03642E-02 2.47271E-01 
-1.83845E-02 2.40382E-01 
-1.64525E-02 2.33594E-01 
-6.57500E-02 4.02709E-01 
-6.38193E-02 3.96461E-01 
-6.18515E-02 3.90068E-01 
-5.98507E-02 3.83539E-01 
-5.78208E-02 3.76887E-01 
-5.57664E-02 3.70122E-01 
-5.36918E-02 3.63258E-01 
-5.20755E-02 3.57886E-01 
-5.16015E-02 3.56306E-01 
-4.93354E-02 3.48728E-01 
-4.70620E-02 3.41081E-01 
-4.47871E-02 3.33380E-01 
-4.25162E-02 3.25643E-01 
-4.02545E-02 3.17885E-01 
-3.80073E-02 3.10121E-01 
-3.57794E-02 3.02368E-01 
-3.35754E-02 2.94639E-01 
-3.13997E-02 2.86948E-01 
-2.92561E-02 2.79309E-01 
-2.71482E-02 2.71732E-01 
-2.50794E-02 2.64229E-01 
-2.30526E-02 2.56811E-01 
-2.10702E-02 2.49486E-01 
-1.91347E-02 2.42263E-01 
-1.72478E-02 2.35150E-01 
-1.54111E-02 2.28153E-01 
-6.31235E-02 4.02363E-01 
-6.12157E-02 3.95771E-01 
-5.92737E-02 3.89031E-01 
-5.73017E-02 3.82155E-01 
-5.53037E-02 3.75157E-01 
-5.32844E-02 3.68048E-01 
-5.12482E-02 3.60842E-01 
-4.96639E-02 3.55209E-01 
-4.91996E-02 3.53553E-01 
-4.69824E-02 3.45618E-01 
-4.47619E-02 3.37619E-01 
-4.25439E-02 3.29576E-01 
-4.03339E-02 3.21506E-01 
-3.81371E-02 3.13426E-01 
-3.59587E-02 3.05352E-01 
-3.38035E-02 2.97301E-01 
-3.16758E-02 2.89287E-01 
-2.95800E-02 2.81325E-01 
-2.75197E-02 2.73429E-01 
-2.54984E-02 2.65610E-01 
-2.35192E-02 2.57880E-01 
-2.15848E-02 2.50250E-01 
-1.96976E-02 2.42730E-01 
-1.78596E-02 2.35326E-01 
-1.60724E-02 2.28048E-01 
-1.43375E-02 2.20901E-01 
-6.02714E-02 3.99119E-01 
-5.83958E-02 3.92217E-01 
-5.64891E-02 3.85168E-01 
-5.45553E-02 3.77985E-01 
-5.25989E-02 3.70680E-01 
-5.06244E-02 3.63269E-01 
-4.86363E-02 3.55765E-01 
-4.70916E-02 3.49905E-01 
-4.66393E-02 3.48184E-01 
-4.44814E-02 3.39941E-01 
-4.23242E-02 3.31644E-01 
-4.01734E-02 3.23312E-01 
-3.80345E-02 3.14964E-01 
-3.59126E-02 3.06618E-01 
-3.38127E-02 2.98291E-01 
-3.17395E-02 2.90001E-01 
-2.96973E-02 2.81762E-01 
-2.76901E-02 2.73590E-01 
-2.57215E-02 2.65498E-01 
-2.37947E-02 2.57499E-01 
-2.19126E-02 2.49605E-01 
-2.00777E-02 2.41826E-01 
-1.82921E-02 2.34172E-01 
-1.65575E-02 2.26651E-01 
-1.48755E-02 2.19270E-01 
-1.32471E-02 2.12036E-01 
-5.72297E-02 3.93075E-01 
-5.53952E-02 3.85904E-01 
-5.35327E-02 3.78588E-01 
-5.16463E-02 3.71141E-01 
-4.97405E-02 3.63577E-01 
-4.78200E-02 3.55911E-01 
-4.58893E-02 3.48158E-01 
-4.43913E-02 3.42111E-01 
-4.39529E-02 3.40336E-01 
-4.18641E-02 3.31841E-01 
-3.97799E-02 3.23303E-01 
-3.77058E-02 3.14742E-01 
-3.56472E-02 3.06177E-01 
-3.36092E-02 2.97627E-01 
-3.15966E-02 2.89110E-01 
-2.96138E-02 2.80644E-01 
-2.76651E-02 2.72244E-01 
-2.57541E-02 2.63927E-01 
-2.38843E-02 2.55705E-01 
-2.20587E-02 2.47592E-01 
-2.02798E-02 2.39600E-01 
-1.85501E-02 2.31738E-01 
-1.68712E-02 2.24017E-01 
-1.52447E-02 2.16444E-01 
-1.36719E-02 2.09026E-01 
-1.21536E-02 2.01769E-01 
-5.40411E-02 3.84383E-01 
-5.22560E-02 3.76989E-01 
-5.04460E-02 3.69455E-01 
-4.86155E-02 3.61793E-01 
-4.67689E-02 3.54020E-01 
-4.49108E-02 3.46153E-01 
-4.30458E-02 3.38207E-01 
-4.16009E-02 3.32015E-01 
-4.11784E-02 3.30198E-01 
-3.91676E-02 3.21514E-01 
-3.71649E-02 3.12798E-01 
-3.51759E-02 3.04072E-01 
-3.32058E-02 2.95356E-01 
-3.12594E-02 2.86669E-01 
-2.93415E-02 2.78029E-01 
-2.74562E-02 2.69456E-01 
-2.56075E-02 2.60964E-01 
-2.37990E-02 2.52570E-01 
-2.20337E-02 2.44287E-01 
-2.03145E-02 2.36129E-01 
-1.86436E-02 2.28107E-01 
-1.70231E-02 2.20231E-01 
-1.54546E-02 2.12510E-01 
-1.39393E-02 2.04951E-01 
-1.24781E-02 1.97562E-01 
-1.10716E-02 1.90348E-01 
-5.07324E-02 3.73185E-01 
-4.90047E-02 3.65620E-01 
-4.72554E-02 3.57919E-01 
-4.54888E-02 3.50097E-01 
-4.37093E-02 3.42171E-01 
-4.19216E-02 3.34159E-01 
-4.01301E-02 3.26077E-01 
-3.87443E-02 3.19787E-01 
-3.83394E-02 3.17944E-01 
-3.64147E-02 3.09135E-01 
-3.45015E-02 3.00309E-01 
-3.26053E-02 2.91486E-01 
-3.07309E-02 2.82687E-01 
-2.88832E-02 2.73933E-01 
-2.70665E-02 2.65241E-01 
-2.52849E-02 2.56630E-01 
-2.35421E-02 2.48117E-01 
-2.18413E-02 2.39717E-01 
-2.01853E-02 2.31444E-01 
-1.85767E-02 2.23311E-01 
-1.70175E-02 2.15328E-01 
-1.55094E-02 2.07507E-01 
-1.40538E-02 1.99854E-01 
-1.26516E-02 1.92377E-01 
-1.13035E-02 1.85083E-01 
-1.00098E-02 1.77976E-01 
-4.73751E-02 3.59826E-01 
-4.57114E-02 3.52145E-01 
-4.40294E-02 3.44335E-01 
-4.23333E-02 3.36412E-01 
-4.06275E-02 3.28393E-01 
-3.89165E-02 3.20298E-01 
-3.72048E-02 3.12143E-01 
-3.58827E-02 3.05804E-01 
-3.54968E-02 3.03947E-01 
-3.36644E-02 2.95085E-01 
-3.18466E-02 2.86219E-01 
-3.00486E-02 2.77370E-01 
-2.82753E-02 2.68560E-01 
-2.65310E-02 2.59810E-01 
-2.48199E-02 2.51138E-01 
-2.31458E-02 2.42562E-01 
-2.15121E-02 2.34099E-01 
-1.99218E-02 2.25764E-01 
-1.83774E-02 2.17571E-01 
-1.68812E-02 2.09532E-01 
-1.54348E-02 2.01657E-01 
-1.40399E-02 1.93956E-01 
-1.26972E-02 1.86438E-01 
-1.14077E-02 1.79108E-01 
-1.01717E-02 1.71971E-01 
-8.98936E-03 1.65032E-01 
-4.39451E-02 3.44304E-01 
-4.23527E-02 3.36563E-01 
-4.07452E-02 3.28702E-01 
-3.91266E-02 3.20737E-01 
-3.75015E-02 3.12688E-01 
-3.58741E-02 3.04572E-01 
-3.42489E-02 2.96408E-01 
-3.29956E-02 2.90070E-01 
-3.26301E-02 2.88215E-01 
-3.08968E-02 2.79369E-01 
-2.91810E-02 2.70534E-01 
-2.74874E-02 2.61732E-01 
-2.58208E-02 2.52984E-01 
-2.41853E-02 2.44311E-01 
-2.25848E-02 2.35731E-01 
-2.10227E-02 2.27263E-01 
-1.95022E-02 2.18922E-01 
-1.80259E-02 2.10723E-01 
-1.65961E-02 2.02680E-01 
-1.52147E-02 1.94805E-01 
-1.38832E-02 1.87107E-01 
-1.26027E-02 1.79594E-01 
-1.13739E-02 1.72275E-01 
-1.01974E-02 1.65155E-01 
-9.07329E-03 1.58239E-01 
-8.00143E-03 1.51529E-01 
-4.05057E-02 3.26983E-01 
-3.89904E-02 3.19242E-01 
-3.74631E-02 3.11392E-01 
-3.59279E-02 3.03449E-01 
-3.43889E-02 2.95432E-01 
-3.28505E-02 2.87361E-01 
-3.13169E-02 2.79254E-01 
-3.01362E-02 2.72969E-01 
-2.97923E-02 2.71130E-01 
-2.81630E-02 2.62374E-01 
-2.65536E-02 2.53643E-01 
-2.49687E-02 2.44961E-01 
-2.34126E-02 2.36348E-01 
-2.18892E-02 2.27824E-01 
-2.04021E-02 2.19408E-01 
-1.89544E-02 2.11118E-01 
-1.75489E-02 2.02970E-01 
-1.61879E-02 1.94977E-01 
-1.48735E-02 1.87152E-01 
-1.36072E-02 1.79506E-01 
-1.23901E-02 1.72049E-01 
-1.12233E-02 1.64789E-01 
-1.01071E-02 1.57730E-01 
-9.04170E-03 1.50880E-01 
-8.02711E-03 1.44240E-01 
-7.06294E-03 1.37813E-01 
-3.70866E-02 3.08126E-01 
-3.56537E-02 3.00448E-01 
-3.42117E-02 2.92672E-01 
-3.27645E-02 2.84814E-01 
-3.13164E-02 2.76895E-01 
-2.98715E-02 2.68934E-01 
-2.84337E-02 2.60950E-01 
-2.73287E-02 2.54769E-01 
-2.70071E-02 2.52962E-01 
-2.54857E-02 2.44367E-01 
-2.39863E-02 2.35813E-01 
-2.25132E-02 2.27322E-01 
-2.10703E-02 2.18914E-01 
-1.96612E-02 2.10611E-01 
-1.82891E-02 2.02429E-01 
-1.69569E-02 1.94387E-01 
-1.56671E-02 1.86498E-01 
-1.44217E-02 1.78777E-01 
-1.32222E-02 1.71234E-01 
-1.20701E-02 1.63881E-01 
-1.09663E-02 1.56725E-01 
-9.91120E-03 1.49774E-01 
-8.90516E-03 1.43033E-01 
-7.94813E-03 1.36505E-01 
-7.03980E-03 1.30194E-01 
-6.17962E-03 1.24100E-01 
-3.37158E-02 2.88010E-01 
-3.23697E-02 2.80456E-01 
-3.10172E-02 2.72816E-01 
-2.96622E-02 2.65108E-01 
-2.83088E-02 2.57351E-01 
-2.69608E-02 2.49565E-01 
-2.56222E-02 2.41769E-01 
-2.45952E-02 2.35743E-01 
-2.42966E-02 2.33983E-01 
-2.28860E-02 2.25620E-01 
-2.14990E-02 2.17312E-01 
-2.01396E-02 2.09081E-01 
-1.88114E-02 2.00949E-01 
-1.75176E-02 1.92933E-01 
-1.62612E-02 1.85052E-01 
-1.50446E-02 1.77322E-01 
-1.38701E-02 1.69756E-01 
-1.27392E-02 1.62367E-01 
-1.16534E-02 1.55167E-01 
-1.06136E-02 1.48163E-01 
-9.62051E-03 1.41364E-01 
-8.67438E-03 1.34775E-01 
-7.77523E-03 1.28401E-01 
-6.92282E-03 1.22244E-01 
-6.11663E-03 1.16306E-01 
-5.35594E-03 1.10587E-01 
-3.04201E-02 2.66919E-01 
-2.91642E-02 2.59551E-01 
-2.79046E-02 2.52110E-01 
-2.66450E-02 2.44613E-01 
-2.53891E-02 2.37082E-01 
-2.41408E-02 2.29534E-01 
-2.29036E-02 2.21990E-01 
-2.19561E-02 2.16167E-01 
-2.16810E-02 2.14468E-01 
-2.03829E-02 2.06404E-01 
-1.91097E-02 1.98410E-01 
-1.78648E-02 1.90506E-01 
-1.66517E-02 1.82713E-01 
-1.54732E-02 1.75049E-01 
-1.43319E-02 1.67530E-01 
-1.32300E-02 1.60171E-01 
-1.21692E-02 1.52987E-01 
-1.11509E-02 1.45987E-01 
-1.01763E-02 1.39181E-01 
-9.24590E-03 1.32578E-01 
-8.36022E-03 1.26184E-01 
-7.51929E-03 1.20004E-01 
-6.72288E-03 1.14040E-01 
-5.97055E-03 1.08294E-01 
-5.26163E-03 1.02768E-01 
-4.59525E-03 9.74597E-02 
-2.72232E-02 2.45141E-01 
-2.60603E-02 2.38018E-01 
-2.48961E-02 2.30836E-01 
-2.37340E-02 2.23612E-01 
-2.25777E-02 2.16366E-01 
-2.14307E-02 2.09118E-01 
-2.02963E-02 2.01885E-01 
-1.94292E-02 1.96312E-01 
-1.91777E-02 1.94688E-01 
-1.79928E-02 1.86987E-01 
-1.68336E-02 1.79368E-01 
-1.57031E-02 1.71852E-01 
-1.46045E-02 1.64458E-01 
-1.35401E-02 1.57203E-01 
-1.25124E-02 1.50102E-01 
-1.15230E-02 1.43169E-01 
-1.05734E-02 1.36417E-01 
-9.66485E-03 1.29854E-01 
-8.79798E-03 1.23491E-01 
-7.97326E-03 1.17332E-01 
-7.19083E-03 1.11384E-01 
-6.45053E-03 1.05651E-01 
-5.75197E-03 1.00133E-01 
-5.09453E-03 9.48316E-02 
-4.47738E-03 8.97467E-02 
-3.89955E-03 8.48766E-02 
-2.41476E-02 2.22969E-01 
-2.30796E-02 2.16148E-01 
-2.20124E-02 2.09282E-01 
-2.09492E-02 2.02387E-01 
-1.98935E-02 1.95484E-01 
-1.88484E-02 1.88592E-01 
-1.78171E-02 1.81727E-01 
-1.70305E-02 1.76446E-01 
-1.68026E-02 1.74909E-01 
-1.57306E-02 1.67629E-01 
-1.46845E-02 1.60442E-01 
-1.36671E-02 1.53370E-01 
-1.26812E-02 1.46428E-01 
-1.17289E-02 1.39633E-01 
-1.08120E-02 1.32999E-01 
-9.93216E-03 1.26538E-01 
-9.09041E-03 1.20262E-01 
-8.28761E-03 1.14178E-01 
-7.52426E-03 1.08295E-01 
-6.80055E-03 1.02617E-01 
-6.11640E-03 9.71480E-02 
-5.47147E-03 9.18909E-02 
-4.86519E-03 8.68464E-02 
-4.29682E-03 8.20141E-02 
-3.76541E-03 7.73926E-02 
-3.26989E-03 7.29794E-02 
-2.12131E-02 2.00689E-01 
-2.02409E-02 1.94223E-01 
-1.92713E-02 1.87726E-01 
-1.83074E-02 1.81214E-01 
-1.73523E-02 1.74706E-01 
-1.64090E-02 1.68220E-01 
-1.54803E-02 1.61774E-01 
-1.47733E-02 1.56824E-01 
-1.45688E-02 1.55384E-01 
-1.36081E-02 1.48577E-01 
-1.26733E-02 1.41873E-01 
-1.17668E-02 1.35291E-01 
-1.08909E-02 1.28847E-01 
-1.00474E-02 1.22556E-01 
-9.23793E-03 1.16430E-01 
-8.46360E-03 1.10479E-01 
-7.72530E-03 1.04715E-01 
-7.02359E-03 9.91428E-02 
-6.35872E-03 9.37695E-02 
-5.73067E-03 8.85988E-02 
-5.13917E-03 8.36335E-02 
-4.58373E-03 7.88745E-02 
-4.06364E-03 7.43217E-02 
-3.57805E-03 6.99740E-02 
-3.12593E-03 6.58288E-02 
-2.70617E-03 6.18829E-02 
-1.84319E-02 1.78539E-01 
-1.75557E-02 1.72478E-01 
-1.66837E-02 1.66399E-01 
-1.58187E-02 1.60318E-01 
-1.49636E-02 1.54252E-01 
-1.41210E-02 1.48220E-01 
-1.32934E-02 1.42237E-01 
-1.26649E-02 1.37652E-01 
-1.24832E-02 1.36319E-01 
-1.16318E-02 1.30030E-01 
-1.08055E-02 1.23852E-01 
-1.00068E-02 1.17802E-01 
-9.23742E-03 1.11894E-01 
-8.49890E-03 1.06142E-01 
-7.79248E-03 1.00556E-01 
-7.11907E-03 9.51469E-02 
-6.47926E-03 8.99214E-02 
-5.87336E-03 8.48856E-02 
-5.30142E-03 8.00441E-02 
-4.76322E-03 7.53995E-02 
-4.25834E-03 7.09533E-02 
-3.78616E-03 6.67055E-02 
-3.34587E-03 6.26548E-02 
-2.93654E-03 5.87992E-02 
-2.55711E-03 5.51354E-02 
-2.20643E-03 5.16595E-02 
-1.58428E-02 1.56988E-01 
-1.50611E-02 1.51371E-01 
-1.42848E-02 1.45748E-01 
-1.35166E-02 1.40135E-01 
-1.27589E-02 1.34548E-01 
-1.20141E-02 1.29004E-01 
-1.12845E-02 1.23517E-01 
-1.07317E-02 1.19321E-01 
-1.05722E-02 1.18104E-01 
-9.82559E-03 1.12364E-01 
-9.10342E-03 1.06741E-01 
-8.40746E-03 1.01249E-01 
-7.73928E-03 9.59017E-02 
-7.10007E-03 9.07102E-02 
-6.49077E-03 8.56840E-02 
-5.91203E-03 8.08310E-02 
-5.36420E-03 7.61574E-02 
-4.84737E-03 7.16677E-02 
-4.36141E-03 6.73650E-02 
-3.90597E-03 6.32508E-02 
-3.48048E-03 5.93254E-02 
-3.08423E-03 5.55877E-02 
-2.71636E-03 5.20358E-02 
-2.37589E-03 4.86665E-02 
-2.06174E-03 4.54761E-02 
-1.77276E-03 4.24600E-02 
-1.34247E-02 1.36012E-01 
-1.27361E-02 1.30878E-01 
-1.20541E-02 1.25748E-01 
-1.13807E-02 1.20639E-01 
-1.07182E-02 1.15565E-01 
-1.00688E-02 1.10542E-01 
-9.43430E-03 1.05583E-01 
-8.95479E-03 1.01799E-01 
-8.81659E-03 1.00703E-01 
-8.17119E-03 9.55418E-02 
-7.54891E-03 9.05004E-02 
-6.95125E-03 8.55912E-02 
-6.37945E-03 8.08258E-02 
-5.83441E-03 7.62133E-02 
-5.31680E-03 7.17620E-02 
-4.82704E-03 6.74781E-02 
-4.36525E-03 6.33662E-02 
-3.93138E-03 5.94296E-02 
-3.52511E-03 5.56698E-02 
-3.14597E-03 5.20875E-02 
-2.79334E-03 4.86817E-02 
-2.46642E-03 4.54507E-02 
-2.16432E-03 4.23914E-02 
-1.88605E-03 3.95003E-02 
-1.63056E-03 3.67730E-02 
-1.39673E-03 3.42045E-02 
-1.12056E-02 1.16003E-01 
-1.06075E-02 1.11378E-01 
-1.00164E-02 1.06768E-01 
-9.43446E-03 1.02187E-01 
-8.86348E-03 9.76495E-02 
-8.30530E-03 9.31681E-02 
-7.76158E-03 8.87558E-02 
-7.35176E-03 8.53967E-02 
-7.23383E-03 8.44245E-02 
-6.68419E-03 7.98578E-02 
-6.15611E-03 7.54105E-02 
-5.65073E-03 7.10937E-02 
-5.16902E-03 6.69168E-02 
-4.71162E-03 6.28876E-02 
-4.27897E-03 5.90124E-02 
-3.87125E-03 5.52959E-02 
-3.48844E-03 5.17415E-02 
-3.13031E-03 4.83509E-02 
-2.79645E-03 4.51247E-02 
-2.48631E-03 4.20624E-02 
-2.19920E-03 3.91621E-02 
-1.93430E-03 3.64214E-02 
-1.69071E-03 3.38366E-02 
-1.46749E-03 3.14037E-02 
-1.26360E-03 2.91179E-02 
-1.07799E-03 2.69741E-02 
-9.19243E-03 9.71765E-02 
-8.68104E-03 9.30800E-02 
-8.17706E-03 8.90067E-02 
-7.68220E-03 8.49693E-02 
-7.19809E-03 8.09803E-02 
-6.72627E-03 7.70517E-02 
-6.26811E-03 7.31946E-02 
-5.92377E-03 7.02659E-02 
-5.82484E-03 6.94194E-02 
-5.36480E-03 6.54513E-02 
-4.92445E-03 6.15999E-02 
-4.50467E-03 5.78742E-02 
-4.10613E-03 5.42821E-02 
-3.72927E-03 5.08293E-02 
-3.37430E-03 4.75209E-02 
-3.04125E-03 4.43599E-02 
-2.72995E-03 4.13485E-02 
-2.44007E-03 3.84871E-02 
-2.17111E-03 3.57755E-02 
-1.92247E-03 3.32120E-02 
-1.69345E-03 3.07943E-02 
-1.48323E-03 2.85192E-02 
-1.29094E-03 2.63827E-02 
-1.11568E-03 2.43805E-02 
-9.56490E-04 2.25076E-02 
-8.12407E-04 2.07587E-02 
-7.39024E-03 7.97326E-02 
-6.96099E-03 7.61731E-02 
-6.53919E-03 7.26433E-02 
-6.12628E-03 6.91544E-02 
-5.72361E-03 6.57171E-02 
-5.33245E-03 6.23420E-02 
-4.95389E-03 5.90384E-02 
-4.67025E-03 5.65370E-02 
-4.58891E-03 5.58152E-02 
-4.21155E-03 5.24388E-02 
-3.85179E-03 4.91736E-02 
-3.51027E-03 4.60267E-02 
-3.18743E-03 4.30041E-02 
-2.88350E-03 4.01103E-02 
-2.59853E-03 3.73486E-02 
-2.33242E-03 3.47209E-02 
-2.08488E-03 3.22279E-02 
-1.85552E-03 2.98694E-02 
-1.64380E-03 2.76439E-02 
-1.44911E-03 2.55495E-02 
-1.27073E-03 2.35830E-02 
-1.10791E-03 2.17410E-02 
-9.59820E-04 2.00193E-02 
-8.25627E-04 1.84133E-02 
-7.04469E-04 1.69183E-02 
-5.95484E-04 1.55290E-02 
-5.80094E-03 6.38391E-02 
-5.44844E-03 6.08154E-02 
-5.10315E-03 5.78257E-02 
-4.76625E-03 5.48795E-02 
-4.43883E-03 5.19861E-02 
-4.12189E-03 4.91543E-02 
-3.81630E-03 4.63918E-02 
-3.58810E-03 4.43065E-02 
-3.52279E-03 4.37059E-02 
-3.22056E-03 4.09028E-02 
-2.93369E-03 3.82027E-02 
-2.66260E-03 3.56111E-02 
-2.40753E-03 3.31323E-02 
-2.16856E-03 3.07694E-02 
-1.94561E-03 2.85242E-02 
-1.73848E-03 2.63976E-02 
-1.54681E-03 2.43893E-02 
-1.37018E-03 2.24983E-02 
-1.20804E-03 2.07225E-02 
-1.05978E-03 1.90593E-02 
-9.24741E-04 1.75056E-02 
-8.02212E-04 1.60574E-02 
-6.91456E-04 1.47107E-02 
-5.91726E-04 1.34611E-02 
-5.02267E-04 1.23038E-02 
-4.22332E-04 1.12341E-02 
-4.42478E-03 4.96435E-02 
-4.14279E-03 4.71430E-02 
-3.86753E-03 4.46786E-02 
-3.59994E-03 4.22582E-02 
-3.34085E-03 3.98895E-02 
-3.09103E-03 3.75796E-02 
-2.85113E-03 3.53345E-02 
-2.67265E-03 3.36456E-02 
-2.62168E-03 3.31601E-02 
-2.38647E-03 3.09001E-02 
-2.16428E-03 2.87327E-02 
-1.95536E-03 2.66618E-02 
-1.75980E-03 2.46903E-02 
-1.57754E-03 2.28198E-02 
-1.40844E-03 2.10512E-02 
-1.25220E-03 1.93844E-02 
-1.10846E-03 1.78183E-02 
-9.76781E-04 1.63513E-02 
-8.56635E-04 1.49810E-02 
-7.47460E-04 1.37045E-02 
-6.48653E-04 1.25185E-02 
-5.59586E-04 1.14192E-02 
-4.79618E-04 1.04027E-02 
-4.08106E-04 9.46488E-03 
-3.44413E-04 8.60137E-03 
-2.87915E-04 7.80785E-03 
-3.25494E-03 3.72139E-02 
-3.03671E-03 3.52143E-02 
-2.82451E-03 3.32507E-02 
-2.61905E-03 3.13294E-02 
-2.42096E-03 2.94565E-02 
-2.23079E-03 2.76375E-02 
-2.04898E-03 2.58769E-02 
-1.91429E-03 2.45575E-02 
-1.87591E-03 2.41791E-02 
-1.69937E-03 2.24225E-02 
-1.53351E-03 2.07463E-02 
-1.37841E-03 1.91527E-02 
-1.23405E-03 1.76436E-02 
-1.10030E-03 1.62194E-02 
-9.76959E-04 1.48802E-02 
-8.63710E-04 1.36250E-02 
-7.60189E-04 1.24525E-02 
-6.65970E-04 1.13606E-02 
-5.80583E-04 1.03467E-02 
-5.03529E-04 9.40786E-03 
-4.34286E-04 8.54095E-03 
-3.72321E-04 7.74246E-03 
-3.17101E-04 7.00877E-03 
-2.68097E-04 6.33615E-03 
-2.24793E-04 5.72086E-03 
-1.86689E-04 5.15916E-03 
-2.29231E-03 2.66929E-02 
-2.13005E-03 2.51574E-02 
-1.97296E-03 2.36557E-02 
-1.82155E-03 2.21926E-02 
-1.67625E-03 2.07727E-02 
-1.53745E-03 1.93999E-02 
-1.40542E-03 1.80775E-02 
-1.30805E-03 1.70907E-02 
-1.28038E-03 1.68084E-02 
-1.15356E-03 1.55023E-02 
-1.03512E-03 1.42628E-02 
-9.25054E-04 1.30912E-02 
-8.23267E-04 1.19882E-02 
-7.29585E-04 1.09536E-02 
