PdfType: replica
1.08531E-02 5.71559E-01 
1.15272E-02 5.64179E-01 
1.22114E-02 5.56621E-01 
1.29042E-02 5.48895E-01 
1.36039E-02 5.41015E-01 
1.43089E-02 5.32991E-01 
1.48570E-02 5.26694E-01 
1.50175E-02 5.24839E-01 
1.57837E-02 5.15919E-01 
1.65499E-02 5.06882E-01 
1.73141E-02 4.97745E-01 
1.80743E-02 4.88526E-01 
1.88284E-02 4.79243E-01 
1.95746E-02 4.69914E-01 
2.03110E-02 4.60554E-01 
2.10360E-02 4.51181E-01 
2.17479E-02 4.41810E-01 
2.24452E-02 4.32456E-01 
2.31267E-02 4.23134E-01 
2.37911E-02 4.13857E-01 
2.44374E-02 4.04637E-01 
2.50646E-02 3.95486E-01 
2.56719E-02 3.86416E-01 
2.62586E-02 3.77435E-01 
2.68241E-02 3.68552E-01 
1.21861E-02 5.73562E-01 
1.29682E-02 5.65997E-01 
1.37626E-02 5.58241E-01 
1.45674E-02 5.50304E-01 
1.53806E-02 5.42199E-01 
1.62001E-02 5.33939E-01 
1.70240E-02 5.25538E-01 
1.76632E-02 5.18949E-01 
1.78502E-02 5.17009E-01 
1.87411E-02 5.07688E-01 
1.96297E-02 4.98254E-01 
2.05133E-02 4.88728E-01 
2.13894E-02 4.79129E-01 
2.22558E-02 4.69474E-01 
2.31100E-02 4.59782E-01 
2.39501E-02 4.50073E-01 
2.47739E-02 4.40361E-01 
2.55796E-02 4.30666E-01 
2.63656E-02 4.21001E-01 
2.71303E-02 4.11383E-01 
2.78724E-02 4.01824E-01 
2.85906E-02 3.92339E-01 
2.92841E-02 3.82938E-01 
2.99518E-02 3.73634E-01 
3.05930E-02 3.64435E-01 
3.12073E-02 3.55351E-01 
1.42847E-02 5.62022E-01 
1.51893E-02 5.54161E-01 
1.61062E-02 5.46108E-01 
1.70331E-02 5.37875E-01 
1.79678E-02 5.29475E-01 
1.89075E-02 5.20923E-01 
1.98500E-02 5.12233E-01 
2.05795E-02 5.05425E-01 
2.07927E-02 5.03421E-01 
2.18065E-02 4.93800E-01 
2.28144E-02 4.84076E-01 
2.38136E-02 4.74267E-01 
2.48010E-02 4.64395E-01 
2.57739E-02 4.54479E-01 
2.67296E-02 4.44539E-01 
2.76657E-02 4.34593E-01 
2.85799E-02 4.24659E-01 
2.94701E-02 4.14756E-01 
3.03344E-02 4.04897E-01 
3.11711E-02 3.95101E-01 
3.19788E-02 3.85379E-01 
3.27562E-02 3.75747E-01 
3.35022E-02 3.66215E-01 
3.42161E-02 3.56795E-01 
3.48970E-02 3.47497E-01 
3.55446E-02 3.38329E-01 
1.64247E-02 5.44627E-01 
1.74501E-02 5.36556E-01 
1.84872E-02 5.28294E-01 
1.95334E-02 5.19856E-01 
2.05858E-02 5.11256E-01 
2.16414E-02 5.02508E-01 
2.26973E-02 4.93628E-01 
2.35127E-02 4.86678E-01 
2.37506E-02 4.84633E-01 
2.48799E-02 4.74824E-01 
2.59990E-02 4.64922E-01 
2.71046E-02 4.54946E-01 
2.81932E-02 4.44920E-01 
2.92616E-02 4.34862E-01 
3.03069E-02 4.24792E-01 
3.13262E-02 4.14732E-01 
3.23170E-02 4.04698E-01 
3.32772E-02 3.94708E-01 
3.42045E-02 3.84780E-01 
3.50972E-02 3.74928E-01 
3.59539E-02 3.65167E-01 
3.67732E-02 3.55510E-01 
3.75540E-02 3.45970E-01 
3.82957E-02 3.36556E-01 
3.89975E-02 3.27279E-01 
3.96592E-02 3.18147E-01 
1.85379E-02 5.22001E-01 
1.96778E-02 5.13811E-01 
2.08282E-02 5.05435E-01 
2.19859E-02 4.96889E-01 
2.31476E-02 4.88187E-01 
2.43098E-02 4.79346E-01 
2.54691E-02 4.70381E-01 
2.63620E-02 4.63370E-01 
2.66221E-02 4.61309E-01 
2.78544E-02 4.51429E-01 
2.90714E-02 4.41467E-01 
3.02690E-02 4.31444E-01 
3.14435E-02 4.21384E-01 
3.25914E-02 4.11306E-01 
3.37093E-02 4.01232E-01 
3.47942E-02 3.91180E-01 
3.58435E-02 3.81170E-01 
3.68546E-02 3.71220E-01 
3.78254E-02 3.61346E-01 
3.87541E-02 3.51563E-01 
3.96392E-02 3.41886E-01 
4.04795E-02 3.32327E-01 
4.12739E-02 3.22900E-01 
4.20219E-02 3.13613E-01 
4.27230E-02 3.04476E-01 
4.33770E-02 2.95498E-01 
2.05516E-02 4.94848E-01 
2.17951E-02 4.86634E-01 
2.30471E-02 4.78243E-01 
2.43040E-02 4.69688E-01 
2.55618E-02 4.60987E-01 
2.68166E-02 4.52156E-01 
2.80646E-02 4.43212E-01 
2.90231E-02 4.36225E-01 
2.93019E-02 4.34172E-01 
3.06197E-02 4.24338E-01 
3.19160E-02 4.14436E-01 
3.31866E-02 4.04488E-01 
3.44272E-02 3.94517E-01 
3.56340E-02 3.84542E-01 
3.68034E-02 3.74585E-01 
3.79323E-02 3.64666E-01 
3.90177E-02 3.54803E-01 
4.00572E-02 3.45015E-01 
4.10486E-02 3.35316E-01 
4.19901E-02 3.25723E-01 
4.28803E-02 3.16250E-01 
4.37181E-02 3.06909E-01 
4.45027E-02 2.97711E-01 
4.52336E-02 2.88666E-01 
4.59106E-02 2.79783E-01 
4.65339E-02 2.71069E-01 
2.23863E-02 4.64011E-01 
2.37179E-02 4.55868E-01 
2.50553E-02 4.47558E-01 
2.63942E-02 4.39096E-01 
2.77303E-02 4.30498E-01 
2.90593E-02 4.21781E-01 
3.03767E-02 4.12963E-01 
3.13855E-02 4.06082E-01 
3.16784E-02 4.04062E-01 
3.30595E-02 3.94391E-01 
3.44125E-02 3.84666E-01 
3.57327E-02 3.74911E-01 
3.70155E-02 3.65146E-01 
3.82570E-02 3.55393E-01 
3.94533E-02 3.45672E-01 
4.06012E-02 3.36004E-01 
4.16978E-02 3.26406E-01 
4.27406E-02 3.16895E-01 
4.37274E-02 3.07488E-01 
4.46567E-02 2.98199E-01 
4.55271E-02 2.89042E-01 
4.63378E-02 2.80028E-01 
4.70882E-02 2.71168E-01 
4.77781E-02 2.62471E-01 
4.84077E-02 2.53946E-01 
4.89775E-02 2.45599E-01 
2.39730E-02 4.30229E-01 
2.53733E-02 4.22252E-01 
2.67758E-02 4.14119E-01 
2.81759E-02 4.05846E-01 
2.95689E-02 3.97450E-01 
3.09498E-02 3.88949E-01 
3.23140E-02 3.80359E-01 
3.33552E-02 3.73663E-01 
3.36569E-02 3.71699E-01 
3.50759E-02 3.62303E-01 
3.64596E-02 3.52868E-01 
3.78031E-02 3.43417E-01 
3.91016E-02 3.33972E-01 
4.03511E-02 3.24553E-01 
4.15476E-02 3.15180E-01 
4.26878E-02 3.05873E-01 
4.37690E-02 2.96649E-01 
4.47887E-02 2.87525E-01 
4.57450E-02 2.78516E-01 
4.66364E-02 2.69636E-01 
4.74620E-02 2.60897E-01 
4.82211E-02 2.52311E-01 
4.89137E-02 2.43887E-01 
4.95397E-02 2.35634E-01 
5.00998E-02 2.27559E-01 
5.05947E-02 2.19668E-01 
2.52297E-02 3.94729E-01 
2.66754E-02 3.87003E-01 
2.81192E-02 3.79135E-01 
2.95562E-02 3.71142E-01 
3.09810E-02 3.63038E-01 
3.23886E-02 3.54843E-01 
3.37741E-02 3.46573E-01 
3.48277E-02 3.40134E-01 
3.51324E-02 3.38246E-01 
3.65612E-02 3.29224E-01 
3.79476E-02 3.20179E-01 
3.92864E-02 3.11132E-01 
4.05728E-02 3.02105E-01 
4.18025E-02 2.93117E-01 
4.29720E-02 2.84189E-01 
4.40778E-02 2.75338E-01 
4.51174E-02 2.66581E-01 
4.60886E-02 2.57934E-01 
4.69896E-02 2.49412E-01 
4.78195E-02 2.41027E-01 
4.85774E-02 2.32791E-01 
4.92633E-02 2.24714E-01 
4.98772E-02 2.16805E-01 
5.04198E-02 2.09072E-01 
5.08921E-02 2.01520E-01 
5.12952E-02 1.94155E-01 
2.61203E-02 3.57732E-01 
2.75864E-02 3.50341E-01 
2.90461E-02 3.42823E-01 
3.04939E-02 3.35194E-01 
3.19244E-02 3.27471E-01 
3.33322E-02 3.19669E-01 
3.47121E-02 3.11807E-01 
3.57575E-02 3.05693E-01 
3.60591E-02 3.03901E-01 
3.74690E-02 2.95349E-01 
3.88293E-02 2.86788E-01 
4.01349E-02 2.78239E-01 
4.13810E-02 2.69723E-01 
4.25636E-02 2.61258E-01 
4.36790E-02 2.52864E-01 
4.47243E-02 2.44558E-01 
4.56969E-02 2.36355E-01 
4.65952E-02 2.28270E-01 
4.74177E-02 2.20317E-01 
4.81637E-02 2.12507E-01 
4.88330E-02 2.04851E-01 
4.94258E-02 1.97358E-01 
4.99429E-02 1.90035E-01 
5.03851E-02 1.82889E-01 
5.07540E-02 1.75926E-01 
5.10513E-02 1.69149E-01 
2.65876E-02 3.20361E-01 
2.80473E-02 3.13377E-01 
2.94956E-02 3.06282E-01 
3.09271E-02 2.99091E-01 
3.23360E-02 2.91821E-01 
3.37167E-02 2.84487E-01 
3.50640E-02 2.77106E-01 
3.60802E-02 2.71374E-01 
3.63727E-02 2.69696E-01 
3.77350E-02 2.61691E-01 
3.90412E-02 2.53691E-01 
4.02863E-02 2.45716E-01 
4.14657E-02 2.37786E-01 
4.25755E-02 2.29917E-01 
4.36124E-02 2.22129E-01 
4.45737E-02 2.14436E-01 
4.54574E-02 2.06854E-01 
4.62620E-02 1.99395E-01 
4.69868E-02 1.92072E-01 
4.76313E-02 1.84896E-01 
4.81958E-02 1.77875E-01 
4.86812E-02 1.71018E-01 
4.90884E-02 1.64331E-01 
4.94191E-02 1.57820E-01 
4.96753E-02 1.51489E-01 
4.98590E-02 1.45341E-01 
2.66042E-02 2.83350E-01 
2.80305E-02 2.76835E-01 
2.94406E-02 2.70224E-01 
3.08288E-02 2.63533E-01 
3.21893E-02 2.56777E-01 
3.35166E-02 2.49972E-01 
3.48053E-02 2.43133E-01 
3.57727E-02 2.37829E-01 
3.60503E-02 2.36277E-01 
3.73383E-02 2.28883E-01 
3.85647E-02 2.21506E-01 
3.97246E-02 2.14166E-01 
4.08137E-02 2.06879E-01 
4.18285E-02 1.99663E-01 
4.27660E-02 1.92534E-01 
4.36241E-02 1.85507E-01 
4.44011E-02 1.78594E-01 
4.50961E-02 1.71808E-01 
4.57087E-02 1.65159E-01 
4.62391E-02 1.58657E-01 
4.66882E-02 1.52309E-01 
4.70570E-02 1.46123E-01 
4.73474E-02 1.40104E-01 
4.75614E-02 1.34257E-01 
4.77013E-02 1.28583E-01 
4.77698E-02 1.23087E-01 
2.61609E-02 2.47364E-01 
2.75281E-02 2.41366E-01 
2.88744E-02 2.35288E-01 
3.01941E-02 2.29145E-01 
3.14815E-02 2.22951E-01 
3.27311E-02 2.16721E-01 
3.39377E-02 2.10470E-01 
3.48386E-02 2.05629E-01 
3.50963E-02 2.04213E-01 
3.62868E-02 1.97477E-01 
3.74111E-02 1.90768E-01 
3.84650E-02 1.84105E-01 
3.94446E-02 1.77504E-01 
4.03466E-02 1.70979E-01 
4.11688E-02 1.64546E-01 
4.19094E-02 1.58217E-01 
4.25672E-02 1.52005E-01 
4.31419E-02 1.45919E-01 
4.36337E-02 1.39970E-01 
4.40434E-02 1.34165E-01 
4.43721E-02 1.28511E-01 
4.46217E-02 1.23013E-01 
4.47944E-02 1.17676E-01 
4.48925E-02 1.12503E-01 
4.49190E-02 1.07496E-01 
4.48769E-02 1.02657E-01 
2.52685E-02 2.12986E-01 
2.65531E-02 2.07541E-01 
2.78126E-02 2.02030E-01 
2.90414E-02 1.96469E-01 
3.02341E-02 1.90870E-01 
3.13851E-02 1.85247E-01 
3.24897E-02 1.79615E-01 
3.33096E-02 1.75259E-01 
3.35432E-02 1.73986E-01 
3.46171E-02 1.67937E-01 
3.56221E-02 1.61925E-01 
3.65542E-02 1.55964E-01 
3.74101E-02 1.50071E-01 
3.81872E-02 1.44258E-01 
3.88836E-02 1.38539E-01 
3.94982E-02 1.32925E-01 
4.00304E-02 1.27426E-01 
4.04804E-02 1.22052E-01 
4.08489E-02 1.16810E-01 
4.11372E-02 1.11707E-01 
4.13471E-02 1.06748E-01 
4.14808E-02 1.01939E-01 
4.15409E-02 9.72809E-02 
4.15303E-02 9.27776E-02 
4.14521E-02 8.84298E-02 
4.13099E-02 8.42382E-02 
2.39571E-02 1.80699E-01 
2.51390E-02 1.75827E-01 
2.62924E-02 1.70905E-01 
2.74119E-02 1.65945E-01 
2.84922E-02 1.60959E-01 
2.95282E-02 1.55961E-01 
3.05156E-02 1.50962E-01 
3.12434E-02 1.47102E-01 
3.14499E-02 1.45975E-01 
3.23937E-02 1.40626E-01 
3.32675E-02 1.35320E-01 
3.40677E-02 1.30071E-01 
3.47917E-02 1.24892E-01 
3.54375E-02 1.19794E-01 
3.60039E-02 1.14790E-01 
3.64901E-02 1.09889E-01 
3.68964E-02 1.05100E-01 
3.72233E-02 1.00430E-01 
3.74721E-02 9.58865E-02 
3.76446E-02 9.14740E-02 
3.77430E-02 8.71972E-02 
3.77700E-02 8.30593E-02 
3.77284E-02 7.90624E-02 
3.76216E-02 7.52081E-02 
3.74529E-02 7.14968E-02 
3.72259E-02 6.79283E-02 
2.22756E-02 1.50892E-01 
2.33393E-02 1.46603E-01 
2.43718E-02 1.42275E-01 
2.53681E-02 1.37921E-01 
2.63234E-02 1.33552E-01 
2.72332E-02 1.29179E-01 
2.80932E-02 1.24814E-01 
2.87221E-02 1.21449E-01 
2.88998E-02 1.20468E-01 
2.97058E-02 1.15815E-01 
3.04424E-02 1.11209E-01 
3.11068E-02 1.06662E-01 
3.16969E-02 1.02186E-01 
3.22113E-02 9.77909E-02 
3.26494E-02 9.34863E-02 
3.30110E-02 8.92805E-02 
3.32970E-02 8.51807E-02 
3.35083E-02 8.11932E-02 
3.36467E-02 7.73232E-02 
3.37145E-02 7.35748E-02 
3.37141E-02 6.99511E-02 
3.36485E-02 6.64545E-02 
3.35210E-02 6.30864E-02 
3.33349E-02 5.98472E-02 
3.30938E-02 5.67370E-02 
3.28016E-02 5.37548E-02 
2.02891E-02 1.23849E-01 
2.12239E-02 1.20135E-01 
2.21259E-02 1.16395E-01 
2.29907E-02 1.12638E-01 
2.38138E-02 1.08875E-01 
2.45913E-02 1.05115E-01 
2.53195E-02 1.01370E-01 
2.58471E-02 9.84872E-02 
2.59953E-02 9.76475E-02 
2.66620E-02 9.36709E-02 
2.72617E-02 8.97435E-02 
2.77923E-02 8.58754E-02 
2.82524E-02 8.20766E-02 
2.86411E-02 7.83556E-02 
2.89584E-02 7.47202E-02 
2.92048E-02 7.11773E-02 
2.93814E-02 6.77327E-02 
2.94897E-02 6.43913E-02 
2.95318E-02 6.11571E-02 
2.95103E-02 5.80332E-02 
2.94280E-02 5.50216E-02 
2.92879E-02 5.21240E-02 
2.90935E-02 4.93407E-02 
2.88483E-02 4.66719E-02 
2.85559E-02 4.41168E-02 
2.82200E-02 4.16743E-02 
1.80715E-02 9.97043E-02 
1.88717E-02 9.65492E-02 
1.96389E-02 9.33772E-02 
2.03689E-02 9.01970E-02 
2.10580E-02 8.70174E-02 
2.17026E-02 8.38473E-02 
2.22999E-02 8.06951E-02 
2.27278E-02 7.82737E-02 
2.28470E-02 7.75691E-02 
2.33785E-02 7.42370E-02 
2.38470E-02 7.09539E-02 
2.42513E-02 6.77284E-02 
2.45904E-02 6.45687E-02 
2.48641E-02 6.14816E-02 
2.50729E-02 5.84736E-02 
2.52177E-02 5.55501E-02 
2.53000E-02 5.27155E-02 
2.53217E-02 4.99737E-02 
2.52851E-02 4.73274E-02 
2.51929E-02 4.47789E-02 
2.50482E-02 4.23294E-02 
2.48540E-02 3.99795E-02 
2.46138E-02 3.77294E-02 
2.43311E-02 3.55785E-02 
2.40092E-02 3.35258E-02 
2.36519E-02 3.15697E-02 
1.57309E-02 7.87359E-02 
1.63977E-02 7.61061E-02 
1.70321E-02 7.34672E-02 
1.76307E-02 7.08265E-02 
1.81903E-02 6.81917E-02 
1.87081E-02 6.55702E-02 
1.91814E-02 6.29690E-02 
1.95160E-02 6.09747E-02 
1.96084E-02 6.03952E-02 
2.00150E-02 5.76581E-02 
2.03643E-02 5.49681E-02 
2.06554E-02 5.23323E-02 
2.08880E-02 4.97570E-02 
2.10625E-02 4.72479E-02 
2.11796E-02 4.48099E-02 
2.12407E-02 4.24472E-02 
2.12475E-02 4.01631E-02 
2.12022E-02 3.79603E-02 
2.11071E-02 3.58408E-02 
2.09651E-02 3.38059E-02 
2.07792E-02 3.18562E-02 
2.05524E-02 2.99918E-02 
2.02880E-02 2.82124E-02 
1.99893E-02 2.65170E-02 
1.96596E-02 2.49043E-02 
1.93022E-02 2.33728E-02 
1.33281E-02 6.06553E-02 
1.38659E-02 5.85147E-02 
1.43731E-02 5.63711E-02 
1.48469E-02 5.42305E-02 
1.52848E-02 5.20992E-02 
1.56844E-02 4.99834E-02 
1.60439E-02 4.78890E-02 
1.62935E-02 4.62866E-02 
1.63617E-02 4.58215E-02 
1.66565E-02 4.36284E-02 
1.69007E-02 4.14790E-02 
1.70940E-02 3.93787E-02 
1.72365E-02 3.73326E-02 
1.73290E-02 3.53449E-02 
1.73725E-02 3.34194E-02 
1.73686E-02 3.15591E-02 
1.73192E-02 2.97665E-02 
1.72265E-02 2.80432E-02 
1.70930E-02 2.63905E-02 
1.69213E-02 2.48091E-02 
1.67144E-02 2.32990E-02 
1.64751E-02 2.18600E-02 
1.62065E-02 2.04914E-02 
1.59115E-02 1.91920E-02 
1.55932E-02 1.79605E-02 
1.52545E-02 1.67951E-02 
1.09692E-02 4.55158E-02 
1.13878E-02 4.38171E-02 
1.17786E-02 4.21196E-02 
1.21393E-02 4.04284E-02 
1.24680E-02 3.87484E-02 
1.27629E-02 3.70846E-02 
1.30227E-02 3.54417E-02 
1.31990E-02 3.41876E-02 
1.32464E-02 3.38241E-02 
1.34465E-02 3.21129E-02 
1.36033E-02 3.04407E-02 
1.37172E-02 2.88117E-02 
1.37885E-02 2.72296E-02 
1.38182E-02 2.56976E-02 
1.38077E-02 2.42183E-02 
1.37585E-02 2.27939E-02 
1.36727E-02 2.14259E-02 
1.35523E-02 2.01155E-02 
1.33998E-02 1.88631E-02 
1.32176E-02 1.76690E-02 
1.30083E-02 1.65330E-02 
1.27746E-02 1.54545E-02 
1.25192E-02 1.44326E-02 
1.22446E-02 1.34661E-02 
1.19536E-02 1.25535E-02 
1.16485E-02 1.16934E-02 
8.73720E-03 3.31417E-02 
9.04995E-03 3.18321E-02 
9.33836E-03 3.05265E-02 
9.60074E-03 2.92289E-02 
9.83563E-03 2.79431E-02 
1.00419E-02 2.66731E-02 
1.02185E-02 2.54224E-02 
1.03345E-02 2.44700E-02 
1.03650E-02 2.41943E-02 
1.04889E-02 2.28990E-02 
1.05774E-02 2.16373E-02 
1.06309E-02 2.04121E-02 
1.06501E-02 1.92263E-02 
1.06362E-02 1.80819E-02 
1.05906E-02 1.69808E-02 
1.05147E-02 1.59243E-02 
1.04106E-02 1.49134E-02 
1.02802E-02 1.39487E-02 
1.01256E-02 1.30302E-02 
9.94910E-03 1.21580E-02 
9.75291E-03 1.13314E-02 
9.53934E-03 1.05497E-02 
9.31064E-03 9.81212E-03 
9.06901E-03 9.11738E-03 
8.81660E-03 8.46418E-03 
8.55545E-03 7.85109E-03 
6.70394E-03 2.33034E-02 
6.92668E-03 2.23270E-02 
7.12900E-03 2.13561E-02 
7.30971E-03 2.03936E-02 
7.46783E-03 1.94426E-02 
7.60260E-03 1.85058E-02 
7.71352E-03 1.75860E-02 
7.78279E-03 1.68875E-02 
7.80031E-03 1.66855E-02 
7.86686E-03 1.57389E-02 
7.90562E-03 1.48200E-02 
7.91719E-03 1.39308E-02 
7.90241E-03 1.30733E-02 
7.86241E-03 1.22489E-02 
7.79851E-03 1.14587E-02 
7.71222E-03 1.07036E-02 
7.60519E-03 9.98385E-03 
7.47918E-03 9.29979E-03 
7.33603E-03 8.65126E-03 
7.17762E-03 8.03793E-03 
7.00582E-03 7.45923E-03 
6.82250E-03 6.91439E-03 
6.62948E-03 6.40251E-03 
6.42852E-03 5.92254E-03 
6.22129E-03 5.47332E-03 
6.00936E-03 5.05361E-03 
4.92455E-03 1.57236E-02 
5.07430E-03 1.50238E-02 
5.20774E-03 1.43298E-02 
5.32409E-03 1.36438E-02 
5.42273E-03 1.29680E-02 
5.50327E-03 1.23045E-02 
5.56546E-03 1.16550E-02 
5.60098E-03 1.11632E-02 
5.60929E-03 1.10213E-02 
5.63617E-03 1.03575E-02 
5.64231E-03 9.71550E-03 
5.62838E-03 9.09675E-03 
5.59524E-03 8.50241E-03 
5.54393E-03 7.93335E-03 
5.47564E-03 7.39020E-03 
5.39167E-03 6.87335E-03 
5.29341E-03 6.38293E-03 
5.18233E-03 5.91889E-03 
5.05990E-03 5.48096E-03 
4.92763E-03 5.06872E-03 
4.78698E-03 4.68158E-03 
4.63939E-03 4.31885E-03 
4.48625E-03 3.97970E-03 
4.32887E-03 3.66327E-03 
4.16849E-03 3.36857E-03 
4.00625E-03 3.09463E-03 
3.43570E-03 1.00989E-02 
3.52950E-03 9.62030E-03 
3.61097E-03 9.14716E-03 
3.67965E-03 8.68101E-03 
3.73523E-03 8.22329E-03 
3.77752E-03 7.77540E-03 
3.80651E-03 7.33856E-03 
3.81988E-03 7.00886E-03 
3.82231E-03 6.91390E-03 
3.82485E-03 6.47080E-03 
3.81283E-03 6.04405E-03 
3.78689E-03 5.63453E-03 
3.74780E-03 5.24291E-03 
3.69646E-03 4.86964E-03 
3.63385E-03 4.51503E-03 
3.56102E-03 4.17919E-03 
3.47907E-03 3.86207E-03 
3.38913E-03 3.56349E-03 
3.29231E-03 3.28313E-03 
3.18975E-03 3.02057E-03 
3.08251E-03 2.77529E-03 
2.97164E-03 2.54668E-03 
2.85810E-03 2.33409E-03 
2.74284E-03 2.13681E-03 
2.62668E-03 1.95410E-03 
2.51040E-03 1.78519E-03 
2.24832E-03 6.09549E-03 
2.30188E-03 5.78695E-03 
2.34672E-03 5.48298E-03 
2.38264E-03 5.18458E-03 
2.40949E-03 4.89268E-03 
2.42726E-03 4.60813E-03 
2.43604E-03 4.33172E-03 
2.43676E-03 4.12385E-03 
2.43599E-03 4.06411E-03 
2.42637E-03 3.78611E-03 
2.40727E-03 3.51963E-03 
2.37922E-03 3.26514E-03 
2.34287E-03 3.02298E-03 
2.29891E-03 2.79335E-03 
2.24810E-03 2.57633E-03 
2.19122E-03 2.37189E-03 
2.12906E-03 2.17991E-03 
2.06244E-03 2.00015E-03 
1.99214E-03 1.83232E-03 
1.91893E-03 1.67604E-03 
1.84353E-03 1.53090E-03 
1.76664E-03 1.39643E-03 
1.68890E-03 1.27214E-03 
1.61088E-03 1.15750E-03 
1.53312E-03 1.05198E-03 
1.45610E-03 9.55049E-04 
1.36229E-03 3.41434E-03 
1.38939E-03 3.22909E-03 
1.41082E-03 3.04730E-03 
1.42650E-03 2.86956E-03 
1.43642E-03 2.69643E-03 
1.44062E-03 2.52840E-03 
1.43924E-03 2.36590E-03 
1.43445E-03 2.24420E-03 
1.43245E-03 2.20931E-03 
1.41935E-03 2.04744E-03 
1.40061E-03 1.89311E-03 
1.37665E-03 1.74653E-03 
1.34793E-03 1.60784E-03 
1.31496E-03 1.47707E-03 
1.27825E-03 1.35422E-03 
1.23834E-03 1.23919E-03 
1.19576E-03 1.13183E-03 
1.15102E-03 1.03193E-03 
1.10464E-03 9.39266E-04 
1.05709E-03 8.53541E-04 
1.00881E-03 7.74451E-04 
9.60224E-04 7.01668E-04 
9.11699E-04 6.34850E-04 
8.63573E-04 5.73647E-04 
8.16140E-04 5.17707E-04 
7.69657E-04 4.66681E-04 
7.45591E-04 1.73076E-03 
7.57054E-04 1.62960E-03 
7.65192E-04 1.53077E-03 
7.70002E-04 1.43461E-03 
7.71521E-04 1.34139E-03 
7.69827E-04 1.25137E-03 
7.65033E-04 1.16477E-03 
7.59290E-04 1.10023E-03 
7.57288E-04 1.08177E-03 
7.45835E-04 9.96468E-04 
7.31414E-04 9.15633E-04 
7.14310E-04 8.39343E-04 
6.94826E-04 7.67624E-04 
6.73276E-04 7.00457E-04 
6.49983E-04 6.37784E-04 
6.25266E-04 5.79509E-04 
5.99438E-04 5.25508E-04 
5.72798E-04 4.75628E-04 
5.45629E-04 4.29697E-04 
5.18193E-04 3.87527E-04 
4.90731E-04 3.48919E-04 
4.63457E-04 3.13665E-04 
4.36562E-04 2.81555E-04 
4.10211E-04 2.52378E-04 
3.84545E-04 2.25925E-04 
3.59679E-04 2.01992E-04 
3.55668E-04 7.66061E-04 
3.59239E-04 7.17496E-04 
3.61121E-04 6.70310E-04 
3.61336E-04 6.24648E-04 
3.59930E-04 5.80640E-04 
3.56967E-04 5.38398E-04 
3.52529E-04 4.98011E-04 
3.48144E-04 4.68078E-04 
3.46714E-04 4.59547E-04 
3.39031E-04 4.20284E-04 
3.30030E-04 3.83349E-04 
3.19874E-04 3.48751E-04 
3.08734E-04 3.16476E-04 
2.96779E-04 2.86487E-04 
2.84180E-04 2.58731E-04 
2.71100E-04 2.33135E-04 
2.57695E-04 2.09616E-04 
2.44113E-04 1.88079E-04 
2.30487E-04 1.68420E-04 
2.16938E-04 1.50532E-04 
2.03573E-04 1.34303E-04 
1.90486E-04 1.19620E-04 
1.77755E-04 1.06370E-04 
1.65444E-04 9.44450E-05 
1.53608E-04 8.37362E-05 
1.42284E-04 7.41413E-05 
1.39242E-04 2.78757E-04 
1.39736E-04 2.59405E-04 
1.39529E-04 2.40726E-04 
1.38645E-04 2.22774E-04 
1.37115E-04 2.05594E-04 
1.34978E-04 1.89224E-04 
1.32280E-04 1.73690E-04 
1.29840E-04 1.62257E-04 
1.29073E-04 1.59012E-04 
1.25108E-04 1.44153E-04 
1.20689E-04 1.30300E-04 
1.15891E-04 1.17442E-04 
1.10792E-04 1.05560E-04 
1.05464E-04 9.46264E-05 
9.99800E-05 8.46065E-05 
9.44066E-05 7.54599E-05 
8.88059E-05 6.71421E-05 
8.32340E-05 5.96053E-05 
7.77404E-05 5.27996E-05 
7.23683E-05 4.66743E-05 
6.71539E-05 4.11786E-05 
6.21269E-05 3.62623E-05 
5.73109E-05 3.18767E-05 
5.27236E-05 2.79748E-05 
4.83774E-05 2.45120E-05 
4.42800E-05 2.14460E-05 
3.99691E-05 7.44974E-05 
3.97778E-05 6.87503E-05 
3.93767E-05 6.32499E-05 
3.87776E-05 5.80100E-05 
3.79950E-05 5.30411E-05 
3.70453E-05 4.83511E-05 
3.59467E-05 4.39441E-05 
3.50067E-05 4.07293E-05 
3.47185E-05 3.98214E-05 
3.32721E-05 3.56929E-05 
3.17239E-05 3.18879E-05 
3.00990E-05 2.83979E-05 
2.84219E-05 2.52119E-05 
2.67153E-05 2.23166E-05 
2.50006E-05 1.96971E-05 
2.32969E-05 1.73370E-05 
2.16211E-05 1.52192E-05 
1.99878E-05 1.33263E-05 
1.84091E-05 1.16406E-05 
1.68948E-05 1.01448E-05 
1.54524E-05 8.82182E-06 
1.40875E-05 7.65548E-06 
1.28037E-05 6.63031E-06 
1.16029E-05 5.73180E-06 
1.04855E-05 4.94638E-06 
9.45081E-06 4.26157E-06 
6.52853E-06 1.13472E-05 
6.42130E-06 1.03493E-05 
6.27936E-06 9.40574E-06 
6.10598E-06 8.51794E-06 
5.90480E-06 7.68685E-06 
5.67968E-06 6.91281E-06 
5.43466E-06 6.19543E-06 
5.23401E-06 5.67868E-06 
5.17382E-06 5.53381E-06 
4.87948E-06 4.88126E-06 
4.57631E-06 4.28954E-06 
4.26890E-06 3.75583E-06 
3.96147E-06 3.27692E-06 
3.65776E-06 2.84932E-06 
3.36106E-06 2.46937E-06 
3.07412E-06 2.13331E-06 
2.79918E-06 1.83740E-06 
2.53799E-06 1.57795E-06 
