PdfType: replica
5.05125E-03 5.23772E-01 
5.81824E-03 5.18818E-01 
6.60237E-03 5.13726E-01 
7.40233E-03 5.08503E-01 
8.21670E-03 5.03155E-01 
9.04404E-03 4.97689E-01 
9.69213E-03 4.93383E-01 
9.88282E-03 4.92112E-01 
1.07982E-02 4.85985E-01 
1.17231E-02 4.79748E-01 
1.26555E-02 4.73413E-01 
1.35932E-02 4.66990E-01 
1.45344E-02 4.60490E-01 
1.54770E-02 4.53924E-01 
1.64192E-02 4.47302E-01 
1.73590E-02 4.40635E-01 
1.82947E-02 4.33933E-01 
1.92246E-02 4.27206E-01 
2.01471E-02 4.20463E-01 
2.10607E-02 4.13715E-01 
2.19640E-02 4.06968E-01 
2.28558E-02 4.00233E-01 
2.37347E-02 3.93515E-01 
2.45998E-02 3.86823E-01 
2.54501E-02 3.80164E-01 
5.05744E-03 5.33783E-01 
5.93421E-03 5.28638E-01 
6.83143E-03 5.23344E-01 
7.74758E-03 5.17905E-01 
8.68107E-03 5.12330E-01 
9.63011E-03 5.06626E-01 
1.05929E-02 5.00799E-01 
1.13462E-02 4.96213E-01 
1.15677E-02 4.94860E-01 
1.26299E-02 4.88338E-01 
1.37012E-02 4.81705E-01 
1.47794E-02 4.74973E-01 
1.58618E-02 4.68154E-01 
1.69461E-02 4.61259E-01 
1.80300E-02 4.54300E-01 
1.91111E-02 4.47288E-01 
2.01873E-02 4.40235E-01 
2.12565E-02 4.33152E-01 
2.23167E-02 4.26050E-01 
2.33659E-02 4.18938E-01 
2.44026E-02 4.11827E-01 
2.54250E-02 4.04726E-01 
2.64317E-02 3.97643E-01 
2.74213E-02 3.90588E-01 
2.83927E-02 3.83566E-01 
2.93448E-02 3.76586E-01 
5.84791E-03 5.33960E-01 
6.85784E-03 5.28513E-01 
7.89005E-03 5.22912E-01 
8.94272E-03 5.17163E-01 
1.00139E-02 5.11273E-01 
1.11014E-02 5.05250E-01 
1.22031E-02 4.99103E-01 
1.30638E-02 4.94267E-01 
1.33167E-02 4.92840E-01 
1.45283E-02 4.85970E-01 
1.57482E-02 4.78989E-01 
1.69735E-02 4.71909E-01 
1.82013E-02 4.64744E-01 
1.94289E-02 4.57506E-01 
2.06534E-02 4.50207E-01 
2.18722E-02 4.42860E-01 
2.30827E-02 4.35478E-01 
2.42825E-02 4.28071E-01 
2.54693E-02 4.20651E-01 
2.66410E-02 4.13230E-01 
2.77956E-02 4.05816E-01 
2.89313E-02 3.98421E-01 
3.00465E-02 3.91053E-01 
3.11396E-02 3.83722E-01 
3.22093E-02 3.76433E-01 
3.32545E-02 3.69196E-01 
6.65541E-03 5.29212E-01 
7.80017E-03 5.23504E-01 
8.96870E-03 5.17637E-01 
1.01588E-02 5.11620E-01 
1.13681E-02 5.05458E-01 
1.25941E-02 4.99163E-01 
1.38342E-02 4.92743E-01 
1.48017E-02 4.87695E-01 
1.50857E-02 4.86207E-01 
1.64449E-02 4.79042E-01 
1.78109E-02 4.71769E-01 
1.91804E-02 4.64399E-01 
2.05498E-02 4.56947E-01 
2.19161E-02 4.49426E-01 
2.32759E-02 4.41850E-01 
2.46263E-02 4.34231E-01 
2.59643E-02 4.26583E-01 
2.72873E-02 4.18918E-01 
2.85925E-02 4.11248E-01 
2.98776E-02 4.03584E-01 
3.11405E-02 3.95937E-01 
3.23791E-02 3.88317E-01 
3.35917E-02 3.80733E-01 
3.47765E-02 3.73195E-01 
3.59322E-02 3.65711E-01 
3.70576E-02 3.58288E-01 
7.45985E-03 5.19748E-01 
8.73757E-03 5.13824E-01 
1.00401E-02 5.07739E-01 
1.13648E-02 5.01502E-01 
1.27088E-02 4.95121E-01 
1.40694E-02 4.88605E-01 
1.54433E-02 4.81966E-01 
1.65137E-02 4.76749E-01 
1.68277E-02 4.75212E-01 
1.83284E-02 4.67815E-01 
1.98336E-02 4.60312E-01 
2.13395E-02 4.52717E-01 
2.28422E-02 4.45044E-01 
2.43380E-02 4.37309E-01 
2.58233E-02 4.29524E-01 
2.72947E-02 4.21703E-01 
2.87488E-02 4.13861E-01 
3.01828E-02 4.06009E-01 
3.15936E-02 3.98161E-01 
3.29788E-02 3.90328E-01 
3.43359E-02 3.82521E-01 
3.56627E-02 3.74751E-01 
3.69573E-02 3.67027E-01 
3.82181E-02 3.59358E-01 
3.94436E-02 3.51753E-01 
4.06325E-02 3.44219E-01 
8.23994E-03 5.05853E-01 
9.64502E-03 4.99764E-01 
1.10753E-02 4.93514E-01 
1.25279E-02 4.87111E-01 
1.39994E-02 4.80566E-01 
1.54865E-02 4.73889E-01 
1.69858E-02 4.67089E-01 
1.81520E-02 4.61751E-01 
1.84937E-02 4.60178E-01 
2.01253E-02 4.52616E-01 
2.17583E-02 4.44952E-01 
2.33885E-02 4.37202E-01 
2.50115E-02 4.29381E-01 
2.66231E-02 4.21503E-01 
2.82195E-02 4.13584E-01 
2.97968E-02 4.05637E-01 
3.13514E-02 3.97676E-01 
3.28800E-02 3.89715E-01 
3.43795E-02 3.81766E-01 
3.58472E-02 3.73842E-01 
3.72804E-02 3.65953E-01 
3.86769E-02 3.58111E-01 
4.00347E-02 3.50325E-01 
4.13521E-02 3.42605E-01 
4.26275E-02 3.34958E-01 
4.38599E-02 3.27392E-01 
8.97161E-03 4.87928E-01 
1.04944E-02 4.81728E-01 
1.20422E-02 4.75369E-01 
1.36116E-02 4.68860E-01 
1.51989E-02 4.62212E-01 
1.68004E-02 4.55434E-01 
1.84120E-02 4.48538E-01 
1.96635E-02 4.43129E-01 
2.00299E-02 4.41536E-01 
2.17769E-02 4.33879E-01 
2.35217E-02 4.26128E-01 
2.52593E-02 4.18298E-01 
2.69851E-02 4.10404E-01 
2.86945E-02 4.02462E-01 
3.03832E-02 3.94486E-01 
3.20470E-02 3.86491E-01 
3.36821E-02 3.78491E-01 
3.52849E-02 3.70500E-01 
3.68522E-02 3.62531E-01 
3.83810E-02 3.54596E-01 
3.98687E-02 3.46707E-01 
4.13130E-02 3.38873E-01 
4.27118E-02 3.31106E-01 
4.40634E-02 3.23413E-01 
4.53664E-02 3.15804E-01 
4.66196E-02 3.08285E-01 
9.63407E-03 4.66350E-01 
1.12613E-02 4.60098E-01 
1.29127E-02 4.53690E-01 
1.45844E-02 4.47137E-01 
1.62724E-02 4.40448E-01 
1.79722E-02 4.33635E-01 
1.96796E-02 4.26709E-01 
2.10032E-02 4.21280E-01 
2.13903E-02 4.19682E-01 
2.32335E-02 4.12007E-01 
2.50700E-02 4.04244E-01 
2.68945E-02 3.96411E-01 
2.87019E-02 3.88522E-01 
3.04873E-02 3.80593E-01 
3.22459E-02 3.72640E-01 
3.39735E-02 3.64678E-01 
3.56659E-02 3.56720E-01 
3.73195E-02 3.48780E-01 
3.89308E-02 3.40872E-01 
4.04967E-02 3.33008E-01 
4.20147E-02 3.25199E-01 
4.34824E-02 3.17455E-01 
4.48979E-02 3.09786E-01 
4.62594E-02 3.02202E-01 
4.75656E-02 2.94709E-01 
4.88156E-02 2.87316E-01 
1.01993E-02 4.41868E-01 
1.19131E-02 4.35624E-01 
1.36497E-02 4.29229E-01 
1.54046E-02 4.22694E-01 
1.71734E-02 4.16029E-01 
1.89513E-02 4.09247E-01 
2.07336E-02 4.02358E-01 
2.21127E-02 3.96963E-01 
2.25156E-02 3.95375E-01 
2.44313E-02 3.87756E-01 
2.63353E-02 3.80058E-01 
2.82219E-02 3.72298E-01 
3.00857E-02 3.64492E-01 
3.19215E-02 3.56655E-01 
3.37243E-02 3.48804E-01 
3.54897E-02 3.40952E-01 
3.72133E-02 3.33115E-01 
3.88913E-02 3.25306E-01 
4.05204E-02 3.17537E-01 
4.20973E-02 3.09822E-01 
4.36196E-02 3.02170E-01 
4.50850E-02 2.94593E-01 
4.64915E-02 2.87100E-01 
4.78377E-02 2.79699E-01 
4.91225E-02 2.72398E-01 
5.03449E-02 2.65204E-01 
1.06568E-02 4.14586E-01 
1.24378E-02 4.08409E-01 
1.42394E-02 4.02089E-01 
1.60567E-02 3.95636E-01 
1.78848E-02 3.89060E-01 
1.97187E-02 3.82375E-01 
2.15532E-02 3.75591E-01 
2.29700E-02 3.70282E-01 
2.33834E-02 3.68721E-01 
2.53460E-02 3.61232E-01 
2.72915E-02 3.53675E-01 
2.92139E-02 3.46066E-01 
3.11074E-02 3.38420E-01 
3.29666E-02 3.30754E-01 
3.47865E-02 3.23082E-01 
3.65623E-02 3.15421E-01 
3.82898E-02 3.07783E-01 
3.99651E-02 3.00182E-01 
4.15848E-02 2.92631E-01 
4.31459E-02 2.85142E-01 
4.46458E-02 2.77725E-01 
4.60825E-02 2.70391E-01 
4.74544E-02 2.63148E-01 
4.87599E-02 2.56005E-01 
4.99983E-02 2.48968E-01 
5.11691E-02 2.42045E-01 
1.09835E-02 3.85271E-01 
1.28088E-02 3.79222E-01 
1.46517E-02 3.73037E-01 
1.65071E-02 3.66728E-01 
1.83698E-02 3.60306E-01 
2.02344E-02 3.53782E-01 
2.20955E-02 3.47168E-01 
2.35297E-02 3.41998E-01 
2.39477E-02 3.40478E-01 
2.59289E-02 3.33193E-01 
2.78873E-02 3.25850E-01 
2.98166E-02 3.18464E-01 
3.17108E-02 3.11053E-01 
3.35646E-02 3.03631E-01 
3.53727E-02 2.96214E-01 
3.71305E-02 2.88816E-01 
3.88335E-02 2.81451E-01 
4.04781E-02 2.74132E-01 
4.20610E-02 2.66871E-01 
4.35793E-02 2.59679E-01 
4.50306E-02 2.52567E-01 
4.64131E-02 2.45545E-01 
4.77253E-02 2.38620E-01 
4.89662E-02 2.31801E-01 
5.01352E-02 2.25095E-01 
5.12319E-02 2.18506E-01 
1.11658E-02 3.54481E-01 
1.30102E-02 3.48617E-01 
1.48689E-02 3.42627E-01 
1.67364E-02 3.36522E-01 
1.86072E-02 3.30313E-01 
2.04757E-02 3.24012E-01 
2.23362E-02 3.17632E-01 
2.37668E-02 3.12648E-01 
2.41832E-02 3.11184E-01 
2.61534E-02 3.04171E-01 
2.80950E-02 2.97111E-01 
3.00017E-02 2.90019E-01 
3.18673E-02 2.82911E-01 
3.36865E-02 2.75803E-01 
3.54541E-02 2.68708E-01 
3.71654E-02 2.61642E-01 
3.88162E-02 2.54617E-01 
4.04030E-02 2.47646E-01 
4.19227E-02 2.40740E-01 
4.33725E-02 2.33910E-01 
4.47505E-02 2.27167E-01 
4.60550E-02 2.20518E-01 
4.72849E-02 2.13973E-01 
4.84394E-02 2.07537E-01 
4.95183E-02 2.01218E-01 
5.05216E-02 1.95020E-01 
1.11940E-02 3.22772E-01 
1.30313E-02 3.17147E-01 
1.48790E-02 3.11407E-01 
1.67316E-02 3.05562E-01 
1.85832E-02 2.99623E-01 
2.04281E-02 2.93604E-01 
2.22604E-02 2.87514E-01 
2.36661E-02 2.82762E-01 
2.40746E-02 2.81367E-01 
2.60041E-02 2.74689E-01 
2.78994E-02 2.67975E-01 
2.97541E-02 2.61239E-01 
3.15623E-02 2.54498E-01 
3.33186E-02 2.47765E-01 
3.50179E-02 2.41055E-01 
3.66558E-02 2.34381E-01 
3.82283E-02 2.27756E-01 
3.97320E-02 2.21191E-01 
4.11642E-02 2.14698E-01 
4.25224E-02 2.08287E-01 
4.38049E-02 2.01967E-01 
4.50105E-02 1.95746E-01 
4.61384E-02 1.89631E-01 
4.71882E-02 1.83629E-01 
4.81599E-02 1.77745E-01 
4.90541E-02 1.71984E-01 
1.10630E-02 2.90693E-01 
1.28667E-02 2.85357E-01 
1.46766E-02 2.79916E-01 
1.64871E-02 2.74382E-01 
1.82924E-02 2.68765E-01 
2.00864E-02 2.63078E-01 
2.18635E-02 2.57331E-01 
2.32232E-02 2.52851E-01 
2.36179E-02 2.51537E-01 
2.54778E-02 2.45250E-01 
2.72984E-02 2.38938E-01 
2.90734E-02 2.32614E-01 
3.07970E-02 2.26293E-01 
3.24640E-02 2.19990E-01 
3.40695E-02 2.13717E-01 
3.56095E-02 2.07488E-01 
3.70802E-02 2.01314E-01 
3.84785E-02 1.95206E-01 
3.98020E-02 1.89174E-01 
4.10488E-02 1.83229E-01 
4.22174E-02 1.77377E-01 
4.33070E-02 1.71627E-01 
4.43172E-02 1.65984E-01 
4.52480E-02 1.60456E-01 
4.60999E-02 1.55045E-01 
4.68737E-02 1.49757E-01 
1.07734E-02 2.58764E-01 
1.25173E-02 2.53759E-01 
1.42632E-02 2.48663E-01 
1.60055E-02 2.43484E-01 
1.77382E-02 2.38234E-01 
1.94554E-02 2.32924E-01 
2.11514E-02 2.27564E-01 
2.24456E-02 2.23391E-01 
2.28206E-02 2.22168E-01 
2.45843E-02 2.16320E-01 
2.63040E-02 2.10456E-01 
2.79740E-02 2.04591E-01 
2.95886E-02 1.98737E-01 
3.11428E-02 1.92908E-01 
3.26323E-02 1.87117E-01 
3.40532E-02 1.81375E-01 
3.54022E-02 1.75693E-01 
3.66766E-02 1.70081E-01 
3.78745E-02 1.64549E-01 
3.89941E-02 1.59105E-01 
4.00347E-02 1.53757E-01 
4.09957E-02 1.48510E-01 
4.18771E-02 1.43372E-01 
4.26795E-02 1.38346E-01 
4.34035E-02 1.33437E-01 
4.40505E-02 1.28648E-01 
1.03307E-02 2.27479E-01 
1.19902E-02 2.22844E-01 
1.36477E-02 2.18128E-01 
1.52973E-02 2.13342E-01 
1.69333E-02 2.08495E-01 
1.85499E-02 2.03599E-01 
2.01416E-02 1.98664E-01 
2.13527E-02 1.94826E-01 
2.17030E-02 1.93701E-01 
2.33465E-02 1.88331E-01 
2.49427E-02 1.82954E-01 
2.64857E-02 1.77583E-01 
2.79705E-02 1.72232E-01 
2.93925E-02 1.66912E-01 
3.07477E-02 1.61636E-01 
3.20326E-02 1.56412E-01 
3.32445E-02 1.51253E-01 
3.43812E-02 1.46166E-01 
3.54409E-02 1.41161E-01 
3.64227E-02 1.36244E-01 
3.73261E-02 1.31422E-01 
3.81509E-02 1.26701E-01 
3.88976E-02 1.22087E-01 
3.95670E-02 1.17582E-01 
4.01605E-02 1.13190E-01 
4.06795E-02 1.08915E-01 
9.74627E-03 1.97287E-01 
1.12992E-02 1.93050E-01 
1.28461E-02 1.88744E-01 
1.43814E-02 1.84379E-01 
1.58995E-02 1.79965E-01 
1.73949E-02 1.75511E-01 
1.88623E-02 1.71028E-01 
1.99752E-02 1.67546E-01 
2.02965E-02 1.66526E-01 
2.18001E-02 1.61661E-01 
2.32538E-02 1.56799E-01 
2.46524E-02 1.51950E-01 
2.59912E-02 1.47126E-01 
2.72661E-02 1.42339E-01 
2.84735E-02 1.37599E-01 
2.96106E-02 1.32915E-01 
3.06750E-02 1.28297E-01 
3.16650E-02 1.23753E-01 
3.25795E-02 1.19289E-01 
3.34178E-02 1.14913E-01 
3.41799E-02 1.10631E-01 
3.48661E-02 1.06446E-01 
3.54774E-02 1.02364E-01 
3.60148E-02 9.83867E-02 
3.64800E-02 9.45178E-02 
3.68748E-02 9.07588E-02 
9.03496E-03 1.68535E-01 
1.04620E-02 1.64717E-01 
1.18795E-02 1.60843E-01 
1.32821E-02 1.56921E-01 
1.46646E-02 1.52959E-01 
1.60217E-02 1.48968E-01 
1.73485E-02 1.44956E-01 
1.83512E-02 1.41844E-01 
1.86401E-02 1.40933E-01 
1.99884E-02 1.36593E-01 
2.12855E-02 1.32262E-01 
2.25267E-02 1.27950E-01 
2.37080E-02 1.23669E-01 
2.48257E-02 1.19428E-01 
2.58769E-02 1.15236E-01 
2.68591E-02 1.11102E-01 
2.77707E-02 1.07034E-01 
2.86103E-02 1.03039E-01 
2.93774E-02 9.91226E-02 
3.00717E-02 9.52913E-02 
3.06936E-02 9.15494E-02 
3.12439E-02 8.79010E-02 
3.17237E-02 8.43493E-02 
3.21346E-02 8.08968E-02 
3.24785E-02 7.75456E-02 
3.27574E-02 7.42969E-02 
8.22525E-03 1.41812E-01 
9.51230E-03 1.38424E-01 
1.07869E-02 1.34990E-01 
1.20440E-02 1.31518E-01 
1.32788E-02 1.28016E-01 
1.44864E-02 1.24493E-01 
1.56623E-02 1.20958E-01 
1.65477E-02 1.18218E-01 
1.68022E-02 1.17417E-01 
1.79864E-02 1.13605E-01 
1.91194E-02 1.09806E-01 
2.01973E-02 1.06032E-01 
2.12165E-02 1.02292E-01 
2.21739E-02 9.85935E-02 
2.30672E-02 9.49455E-02 
2.38946E-02 9.13551E-02 
2.46548E-02 8.78291E-02 
2.53470E-02 8.43737E-02 
2.59711E-02 8.09939E-02 
2.65272E-02 7.76945E-02 
2.70162E-02 7.44792E-02 
2.74391E-02 7.13513E-02 
2.77974E-02 6.83132E-02 
2.80929E-02 6.53668E-02 
2.83276E-02 6.25136E-02 
2.85039E-02 5.97542E-02 
7.33207E-03 1.17054E-01 
8.46774E-03 1.14101E-01 
9.58868E-03 1.11112E-01 
1.06904E-02 1.08094E-01 
1.17684E-02 1.05056E-01 
1.28183E-02 1.02003E-01 
1.38363E-02 9.89448E-02 
1.45995E-02 9.65787E-02 
1.48184E-02 9.58875E-02 
1.58331E-02 9.26008E-02 
1.67982E-02 8.93329E-02 
1.77102E-02 8.60921E-02 
1.85661E-02 8.28867E-02 
1.93636E-02 7.97240E-02 
2.01009E-02 7.66109E-02 
2.07767E-02 7.35537E-02 
2.13901E-02 7.05580E-02 
2.19410E-02 6.76289E-02 
2.24295E-02 6.47705E-02 
2.28562E-02 6.19866E-02 
2.32222E-02 5.92803E-02 
2.35289E-02 5.66538E-02 
2.37779E-02 5.41090E-02 
2.39713E-02 5.16472E-02 
2.41111E-02 4.92692E-02 
2.41997E-02 4.69753E-02 
6.38952E-03 9.46670E-02 
7.36832E-03 9.21424E-02 
8.33093E-03 8.95912E-02 
9.27336E-03 8.70197E-02 
1.01917E-02 8.44343E-02 
1.10821E-02 8.18417E-02 
1.19412E-02 7.92484E-02 
1.25823E-02 7.72455E-02 
1.27656E-02 7.66609E-02 
1.36124E-02 7.38845E-02 
1.44123E-02 7.11297E-02 
1.51624E-02 6.84036E-02 
1.58605E-02 6.57130E-02 
1.65049E-02 6.30642E-02 
1.70941E-02 6.04630E-02 
1.76274E-02 5.79144E-02 
1.81046E-02 5.54231E-02 
1.85257E-02 5.29931E-02 
1.88912E-02 5.06276E-02 
1.92022E-02 4.83296E-02 
1.94598E-02 4.61014E-02 
1.96656E-02 4.39445E-02 
1.98215E-02 4.18602E-02 
1.99295E-02 3.98494E-02 
1.99917E-02 3.79122E-02 
2.00105E-02 3.60486E-02 
5.42816E-03 7.47937E-02 
6.24969E-03 7.26829E-02 
7.05445E-03 7.05533E-02 
7.83897E-03 6.84103E-02 
8.59991E-03 6.62597E-02 
9.33407E-03 6.41070E-02 
1.00385E-02 6.19578E-02 
1.05615E-02 6.03006E-02 
1.07106E-02 5.98175E-02 
1.13963E-02 5.75257E-02 
1.20389E-02 5.52569E-02 
1.26363E-02 5.30168E-02 
1.31869E-02 5.08112E-02 
1.36894E-02 4.86451E-02 
1.41430E-02 4.65230E-02 
1.45474E-02 4.44492E-02 
1.49025E-02 4.24273E-02 
1.52090E-02 4.04602E-02 
1.54675E-02 3.85506E-02 
1.56793E-02 3.67005E-02 
1.58457E-02 3.49115E-02 
1.59683E-02 3.31847E-02 
1.60491E-02 3.15208E-02 
1.60900E-02 2.99201E-02 
1.60931E-02 2.83826E-02 
1.60608E-02 2.69079E-02 
4.47949E-03 5.75161E-02 
5.14847E-03 5.57957E-02 
5.80093E-03 5.40630E-02 
6.43397E-03 5.23228E-02 
7.04484E-03 5.05796E-02 
7.63092E-03 4.88382E-02 
8.18986E-03 4.71033E-02 
8.60237E-03 4.57680E-02 
8.71954E-03 4.53791E-02 
9.25576E-03 4.35372E-02 
9.75384E-03 4.17181E-02 
1.02122E-02 3.99266E-02 
1.06298E-02 3.81671E-02 
1.10057E-02 3.64436E-02 
1.13397E-02 3.47598E-02 
1.16318E-02 3.31188E-02 
1.18822E-02 3.15233E-02 
1.20918E-02 2.99755E-02 
1.22614E-02 2.84774E-02 
1.23924E-02 2.70302E-02 
1.24861E-02 2.56351E-02 
1.25443E-02 2.42925E-02 
1.25686E-02 2.30030E-02 
1.25611E-02 2.17663E-02 
1.25237E-02 2.05822E-02 
1.24584E-02 1.94502E-02 
3.57391E-03 4.28421E-02 
4.09981E-03 4.14812E-02 
4.61022E-03 4.01134E-02 
5.10281E-03 3.87423E-02 
5.57540E-03 3.73719E-02 
6.02594E-03 3.60058E-02 
6.45263E-03 3.46479E-02 
6.76540E-03 3.36049E-02 
6.85388E-03 3.33015E-02 
7.25645E-03 3.18668E-02 
7.62648E-03 3.04536E-02 
7.96293E-03 2.90656E-02 
8.26509E-03 2.77062E-02 
8.53264E-03 2.63786E-02 
8.76554E-03 2.50853E-02 
8.96407E-03 2.38286E-02 
9.12880E-03 2.26106E-02 
9.26056E-03 2.14328E-02 
9.36039E-03 2.02963E-02 
9.42954E-03 1.92021E-02 
9.46942E-03 1.81508E-02 
9.48157E-03 1.71425E-02 
9.46765E-03 1.61772E-02 
9.42937E-03 1.52547E-02 
9.36850E-03 1.43746E-02 
9.28684E-03 1.35361E-02 
2.73995E-03 3.07202E-02 
3.13649E-03 2.96815E-02 
3.51922E-03 2.86397E-02 
3.88638E-03 2.75979E-02 
4.23630E-03 2.65589E-02 
4.56748E-03 2.55258E-02 
4.87860E-03 2.45013E-02 
5.10485E-03 2.37163E-02 
5.16854E-03 2.34882E-02 
5.45638E-03 2.24116E-02 
5.71762E-03 2.13542E-02 
5.95167E-03 2.03189E-02 
6.15820E-03 1.93080E-02 
6.33718E-03 1.83239E-02 
6.48880E-03 1.73684E-02 
6.61353E-03 1.64430E-02 
6.71204E-03 1.55492E-02 
6.78518E-03 1.46878E-02 
6.83399E-03 1.38596E-02 
6.85964E-03 1.30652E-02 
6.86341E-03 1.23046E-02 
6.84668E-03 1.15778E-02 
6.81087E-03 1.08847E-02 
6.75746E-03 1.02249E-02 
6.68792E-03 9.59778E-03 
6.60376E-03 9.00267E-03 
1.99933E-03 2.09982E-02 
2.28325E-03 2.02401E-02 
2.55555E-03 1.94815E-02 
2.81495E-03 1.87248E-02 
3.06028E-03 1.79722E-02 
3.29049E-03 1.72259E-02 
3.50471E-03 1.64878E-02 
3.65901E-03 1.59237E-02 
3.70220E-03 1.57601E-02 
3.89574E-03 1.49891E-02 
4.06867E-03 1.42344E-02 
4.22073E-03 1.34979E-02 
4.35186E-03 1.27813E-02 
4.46222E-03 1.20862E-02 
4.55216E-03 1.14138E-02 
4.62221E-03 1.07650E-02 
4.67303E-03 1.01407E-02 
4.70547E-03 9.54147E-03 
4.72043E-03 8.96761E-03 
4.71896E-03 8.41931E-03 
4.70213E-03 7.89654E-03 
4.67108E-03 7.39914E-03 
4.62699E-03 6.92677E-03 
4.57104E-03 6.47900E-03 
4.50439E-03 6.05526E-03 
4.42822E-03 5.65492E-03 
1.37476E-03 1.35502E-02 
1.56577E-03 1.30259E-02 
1.74761E-03 1.25027E-02 
1.91943E-03 1.19823E-02 
2.08047E-03 1.14663E-02 
2.23005E-03 1.09561E-02 
2.36764E-03 1.04531E-02 
2.46560E-03 1.00699E-02 
2.49281E-03 9.95886E-03 
2.61354E-03 9.43702E-03 
2.71927E-03 8.92811E-03 
2.80998E-03 8.43339E-03 
2.88577E-03 7.95397E-03 
2.94690E-03 7.49075E-03 
2.99377E-03 7.04451E-03 
3.02689E-03 6.61580E-03 
3.04687E-03 6.20505E-03 
3.05443E-03 5.81252E-03 
3.05033E-03 5.43830E-03 
3.03540E-03 5.08238E-03 
3.01049E-03 4.74462E-03 
2.97649E-03 4.42476E-03 
2.93428E-03 4.12244E-03 
2.88474E-03 3.83726E-03 
2.82874E-03 3.56871E-03 
2.76712E-03 3.31624E-03 
8.74061E-04 8.09724E-03 
9.92406E-04 7.75972E-03 
1.10409E-03 7.42403E-03 
1.20858E-03 7.09122E-03 
1.30544E-03 6.76230E-03 
1.39428E-03 6.43826E-03 
1.47484E-03 6.12002E-03 
1.53134E-03 5.87829E-03 
1.54690E-03 5.80842E-03 
1.61495E-03 5.48077E-03 
1.67297E-03 5.16262E-03 
1.72103E-03 4.85471E-03 
1.75933E-03 4.55769E-03 
1.78813E-03 4.27205E-03 
1.80782E-03 3.99819E-03 
1.81881E-03 3.73638E-03 
1.82162E-03 3.48678E-03 
1.81678E-03 3.24948E-03 
1.80488E-03 3.02442E-03 
1.78652E-03 2.81149E-03 
1.76232E-03 2.61051E-03 
1.73290E-03 2.42122E-03 
1.69887E-03 2.24331E-03 
1.66082E-03 2.07641E-03 
1.61934E-03 1.92014E-03 
1.57498E-03 1.77407E-03 
4.99945E-04 4.35943E-03 
5.65547E-04 4.16233E-03 
6.26784E-04 3.96704E-03 
6.83385E-04 3.77418E-03 
7.35123E-04 3.58435E-03 
7.81824E-04 3.39811E-03 
8.23372E-04 3.21600E-03 
8.51943E-04 3.07822E-03 
8.59705E-04 3.03849E-03 
8.93029E-04 2.85272E-03 
9.20338E-04 2.67327E-03 
9.41758E-04 2.50049E-03 
9.57473E-04 2.33473E-03 
9.67721E-04 2.17620E-03 
9.72789E-04 2.02506E-03 
9.72997E-04 1.88142E-03 
9.68697E-04 1.74529E-03 
9.60263E-04 1.61664E-03 
9.48082E-04 1.49537E-03 
9.32545E-04 1.38137E-03 
9.14046E-04 1.27444E-03 
8.92971E-04 1.17438E-03 
8.69692E-04 1.08095E-03 
8.44571E-04 9.93891E-04 
8.17947E-04 9.12916E-04 
7.90138E-04 8.37740E-04 
2.45647E-04 2.01901E-03 
2.76626E-04 1.91903E-03 
3.05143E-04 1.82042E-03 
3.31082E-04 1.72351E-03 
3.54357E-04 1.62859E-03 
3.74909E-04 1.53594E-03 
3.92715E-04 1.44583E-03 
4.04608E-04 1.37798E-03 
4.07777E-04 1.35847E-03 
4.20982E-04 1.26759E-03 
4.31114E-04 1.18034E-03 
4.38280E-04 1.09688E-03 
4.42622E-04 1.01733E-03 
4.44302E-04 9.41773E-04 
4.43505E-04 8.70239E-04 
4.40429E-04 8.02731E-04 
4.35285E-04 7.39218E-04 
4.28288E-04 6.79637E-04 
4.19655E-04 6.23902E-04 
4.09603E-04 5.71903E-04 
3.98341E-04 5.23512E-04 
3.86071E-04 4.78587E-04 
3.72986E-04 4.36973E-04 
3.59266E-04 3.98510E-04 
3.45077E-04 3.63030E-04 
3.30573E-04 3.30364E-04 
9.50868E-05 7.37656E-04 
1.06455E-04 6.97046E-04 
1.16719E-04 6.57232E-04 
1.25848E-04 6.18342E-04 
1.33821E-04 5.80496E-04 
1.40633E-04 5.43803E-04 
1.46292E-04 5.08355E-04 
1.49893E-04 4.81834E-04 
1.50819E-04 4.74233E-04 
1.54470E-04 4.39002E-04 
1.56898E-04 4.05451E-04 
1.58169E-04 3.73624E-04 
1.58362E-04 3.43548E-04 
1.57561E-04 3.15228E-04 
1.55860E-04 2.88656E-04 
1.53352E-04 2.63810E-04 
1.50135E-04 2.40651E-04 
1.46306E-04 2.19134E-04 
1.41958E-04 1.99200E-04 
1.37183E-04 1.80786E-04 
1.32067E-04 1.63822E-04 
1.26690E-04 1.48233E-04 
1.21129E-04 1.33941E-04 
1.15449E-04 1.20870E-04 
1.09713E-04 1.08941E-04 
1.03974E-04 9.80746E-05 
2.38682E-05 1.74994E-04 
2.65025E-05 1.64003E-04 
2.88103E-05 1.53318E-04 
3.07890E-05 1.42971E-04 
3.24402E-05 1.32993E-04 
3.37693E-05 1.23409E-04 
3.47856E-05 1.14239E-04 
3.53652E-05 1.07439E-04 
3.55016E-05 1.05500E-04 
3.59552E-05 9.65723E-05 
3.61007E-05 8.81669E-05 
3.59634E-05 8.02865E-05 
3.55707E-05 7.29288E-05 
3.49514E-05 6.60859E-05 
3.41346E-05 5.97462E-05 
3.31493E-05 5.38944E-05 
3.20239E-05 4.85119E-05 
3.07856E-05 4.35778E-05 
