PdfType: replica
3.15058E-03 5.08893E-01 
4.69766E-03 5.02771E-01 
6.26301E-03 4.96536E-01 
7.84336E-03 4.90201E-01 
9.43538E-03 4.83775E-01 
1.10358E-02 4.77268E-01 
1.26415E-02 4.70692E-01 
1.42492E-02 4.64057E-01 
1.58559E-02 4.57374E-01 
1.74586E-02 4.50652E-01 
1.90546E-02 4.43902E-01 
2.06412E-02 4.37133E-01 
2.22158E-02 4.30353E-01 
2.37761E-02 4.23573E-01 
2.53200E-02 4.16799E-01 
2.68454E-02 4.10040E-01 
2.83504E-02 4.03303E-01 
2.98335E-02 3.96594E-01 
-6.88926E-03 5.53150E-01 
-5.49961E-03 5.47989E-01 
-4.07605E-03 5.42677E-01 
-2.62080E-03 5.37218E-01 
-1.13629E-03 5.31620E-01 
3.74818E-04 5.25890E-01 
1.90985E-03 5.20035E-01 
3.11221E-03 5.15425E-01 
3.46597E-03 5.14065E-01 
5.16413E-03 5.07506E-01 
6.87970E-03 5.00834E-01 
8.60896E-03 4.94058E-01 
1.03481E-02 4.87192E-01 
1.20935E-02 4.80246E-01 
1.38414E-02 4.73232E-01 
1.55883E-02 4.66162E-01 
1.73309E-02 4.59047E-01 
1.90657E-02 4.51897E-01 
2.07897E-02 4.44725E-01 
2.25000E-02 4.37539E-01 
2.41937E-02 4.30350E-01 
2.58683E-02 4.23167E-01 
2.75215E-02 4.15999E-01 
2.91511E-02 4.08854E-01 
3.07551E-02 4.01739E-01 
3.23317E-02 3.94663E-01 
-7.50610E-03 5.55743E-01 
-5.98864E-03 5.50247E-01 
-4.43589E-03 5.44593E-01 
-2.85044E-03 5.38787E-01 
-1.23507E-03 5.32837E-01 
4.07138E-04 5.26751E-01 
2.07315E-03 5.20537E-01 
3.37651E-03 5.15647E-01 
3.75971E-03 5.14205E-01 
5.59749E-03 5.07255E-01 
7.45112E-03 5.00189E-01 
9.31642E-03 4.93021E-01 
1.11891E-02 4.85763E-01 
1.30652E-02 4.78427E-01 
1.49404E-02 4.71027E-01 
1.68110E-02 4.63575E-01 
1.86731E-02 4.56082E-01 
2.05232E-02 4.48561E-01 
2.23578E-02 4.41023E-01 
2.41738E-02 4.33479E-01 
2.59681E-02 4.25939E-01 
2.77379E-02 4.18414E-01 
2.94809E-02 4.10912E-01 
3.11947E-02 4.03443E-01 
3.28771E-02 3.96014E-01 
3.45265E-02 3.88633E-01 
-8.07180E-03 5.53136E-01 
-6.43617E-03 5.47342E-01 
-4.76446E-03 5.41386E-01 
-3.05962E-03 5.35273E-01 
-1.32484E-03 5.29014E-01 
4.36432E-04 5.22615E-01 
2.22075E-03 5.16087E-01 
3.61488E-03 5.10954E-01 
4.02447E-03 5.09440E-01 
5.98684E-03 5.02149E-01 
7.96281E-03 4.94745E-01 
9.94772E-03 4.87239E-01 
1.19369E-02 4.79647E-01 
1.39258E-02 4.71980E-01 
1.59100E-02 4.64254E-01 
1.78852E-02 4.56480E-01 
1.98473E-02 4.48672E-01 
2.17925E-02 4.40843E-01 
2.37170E-02 4.33005E-01 
2.56174E-02 4.25169E-01 
2.74907E-02 4.17346E-01 
2.93338E-02 4.09546E-01 
3.11442E-02 4.01779E-01 
3.29195E-02 3.94055E-01 
3.46575E-02 3.86382E-01 
3.63565E-02 3.78766E-01 
-8.57040E-03 5.45505E-01 
-6.82952E-03 5.39458E-01 
-5.05240E-03 5.33245E-01 
-3.24237E-03 5.26874E-01 
-1.40300E-03 5.20354E-01 
4.61852E-04 5.13694E-01 
2.34837E-03 5.06905E-01 
3.82039E-03 5.01570E-01 
4.25253E-03 4.99997E-01 
6.32078E-03 4.92427E-01 
8.39968E-03 4.84746E-01 
1.04842E-02 4.76967E-01 
1.25691E-02 4.69105E-01 
1.46496E-02 4.61175E-01 
1.67209E-02 4.53190E-01 
1.87783E-02 4.45166E-01 
2.08176E-02 4.37114E-01 
2.28346E-02 4.29049E-01 
2.48253E-02 4.20983E-01 
2.67863E-02 4.12929E-01 
2.87143E-02 4.04897E-01 
3.06062E-02 3.96898E-01 
3.24593E-02 3.88943E-01 
3.42713E-02 3.81040E-01 
3.60400E-02 3.73198E-01 
3.77636E-02 3.65425E-01 
-8.98831E-03 5.33130E-01 
-7.15792E-03 5.26879E-01 
-5.29180E-03 5.20462E-01 
-3.39364E-03 5.13886E-01 
-1.46740E-03 5.07162E-01 
4.82692E-04 5.00298E-01 
2.45245E-03 4.93307E-01 
3.98728E-03 4.87817E-01 
4.43749E-03 4.86199E-01 
6.58990E-03 4.78417E-01 
8.74939E-03 4.70528E-01 
1.09105E-02 4.62547E-01 
1.30677E-02 4.54488E-01 
1.52158E-02 4.46368E-01 
1.73498E-02 4.38200E-01 
1.94647E-02 4.30000E-01 
2.15560E-02 4.21782E-01 
2.36193E-02 4.13559E-01 
2.56506E-02 4.05345E-01 
2.76463E-02 3.97151E-01 
2.96030E-02 3.88990E-01 
3.15175E-02 3.80872E-01 
3.33874E-02 3.72809E-01 
3.52101E-02 3.64808E-01 
3.69836E-02 3.56879E-01 
3.87061E-02 3.49029E-01 
-9.31416E-03 5.16361E-01 
-7.41240E-03 5.09962E-01 
-5.47609E-03 5.03398E-01 
-3.50928E-03 4.96676E-01 
-1.51626E-03 4.89808E-01 
4.98376E-04 4.82804E-01 
2.53010E-03 4.75674E-01 
4.11090E-03 4.70080E-01 
4.57420E-03 4.68432E-01 
6.78668E-03 4.60511E-01 
9.00212E-03 4.52488E-01 
1.12147E-02 4.44380E-01 
1.34187E-02 4.36202E-01 
1.56085E-02 4.27969E-01 
1.77789E-02 4.19698E-01 
1.99247E-02 4.11403E-01 
2.20413E-02 4.03100E-01 
2.41242E-02 3.94801E-01 
2.61692E-02 3.86520E-01 
2.81727E-02 3.78271E-01 
3.01313E-02 3.70064E-01 
3.20420E-02 3.61911E-01 
3.39021E-02 3.53822E-01 
3.57093E-02 3.45806E-01 
3.74617E-02 3.37873E-01 
3.91576E-02 3.30029E-01 
-9.53829E-03 4.95664E-01 
-7.58542E-03 4.89177E-01 
-5.59981E-03 4.82526E-01 
-3.58584E-03 4.75722E-01 
-1.54812E-03 4.68774E-01 
5.08434E-04 4.61695E-01 
2.57900E-03 4.54496E-01 
4.18755E-03 4.48851E-01 
4.65857E-03 4.47189E-01 
6.90522E-03 4.39205E-01 
9.15029E-03 4.31127E-01 
1.13877E-02 4.22971E-01 
1.36114E-02 4.14753E-01 
1.58158E-02 4.06490E-01 
1.79953E-02 3.98198E-01 
2.01447E-02 3.89892E-01 
2.22592E-02 3.81586E-01 
2.43343E-02 3.73295E-01 
2.63659E-02 3.65033E-01 
2.83503E-02 3.56812E-01 
3.02842E-02 3.48643E-01 
3.21646E-02 3.40539E-01 
3.39890E-02 3.32509E-01 
3.57552E-02 3.24563E-01 
3.74615E-02 3.16708E-01 
3.91064E-02 3.08953E-01 
-9.65475E-03 4.71466E-01 
-7.67235E-03 4.64951E-01 
-5.65964E-03 4.58278E-01 
-3.62126E-03 4.51456E-01 
-1.56212E-03 4.44496E-01 
5.12597E-04 4.37410E-01 
2.59783E-03 4.30211E-01 
4.21518E-03 4.24571E-01 
4.68833E-03 4.22911E-01 
6.94233E-03 4.14942E-01 
9.18994E-03 4.06888E-01 
1.14249E-02 3.98765E-01 
1.36409E-02 3.90590E-01 
1.58323E-02 3.82380E-01 
1.79934E-02 3.74149E-01 
2.01189E-02 3.65915E-01 
2.22041E-02 3.57692E-01 
2.42445E-02 3.49493E-01 
2.62360E-02 3.41334E-01 
2.81750E-02 3.33225E-01 
3.00583E-02 3.25179E-01 
3.18832E-02 3.17207E-01 
3.36472E-02 3.09319E-01 
3.53484E-02 3.01524E-01 
3.69853E-02 2.93830E-01 
3.85566E-02 2.86243E-01 
-9.65985E-03 4.44587E-01 
-7.67052E-03 4.38108E-01 
-5.65378E-03 4.31475E-01 
-3.61453E-03 4.24701E-01 
-1.55788E-03 4.17796E-01 
5.10753E-04 4.10773E-01 
2.58612E-03 4.03643E-01 
4.19314E-03 3.98063E-01 
4.66282E-03 3.96421E-01 
6.89734E-03 3.88545E-01 
9.12056E-03 3.80593E-01 
1.13261E-02 3.72583E-01 
1.35076E-02 3.64530E-01 
1.56593E-02 3.56452E-01 
1.77756E-02 3.48365E-01 
1.98513E-02 3.40284E-01 
2.18815E-02 3.32223E-01 
2.38620E-02 3.24198E-01 
2.57889E-02 3.16221E-01 
2.76586E-02 3.08304E-01 
2.94681E-02 3.00460E-01 
3.12149E-02 2.92699E-01 
3.28969E-02 2.85030E-01 
3.45123E-02 2.77462E-01 
3.60599E-02 2.70002E-01 
3.75386E-02 2.62659E-01 
-9.55318E-03 4.15128E-01 
-7.57967E-03 4.08746E-01 
-5.58211E-03 4.02219E-01 
-3.56559E-03 3.95559E-01 
-1.53540E-03 3.88776E-01 
5.02913E-04 3.81883E-01 
2.54397E-03 3.74894E-01 
4.12164E-03 3.69427E-01 
4.58226E-03 3.67820E-01 
6.77070E-03 3.60114E-01 
8.94292E-03 3.52343E-01 
1.10925E-02 3.44524E-01 
1.32132E-02 3.36674E-01 
1.52992E-02 3.28809E-01 
1.73449E-02 3.20944E-01 
1.93454E-02 3.13096E-01 
2.12960E-02 3.05279E-01 
2.31924E-02 2.97506E-01 
2.50311E-02 2.89791E-01 
2.68087E-02 2.82145E-01 
2.85225E-02 2.74580E-01 
3.01702E-02 2.67106E-01 
3.17499E-02 2.59731E-01 
3.32602E-02 2.52465E-01 
3.47002E-02 2.45314E-01 
3.60691E-02 2.38285E-01 
-9.33687E-03 3.83908E-01 
-7.40175E-03 3.77685E-01 
-5.44627E-03 3.71326E-01 
-3.47564E-03 3.64843E-01 
-1.49525E-03 3.58247E-01 
4.89282E-04 3.51551E-01 
2.47252E-03 3.44768E-01 
4.00265E-03 3.39467E-01 
4.44892E-03 3.37910E-01 
6.56606E-03 3.30448E-01 
8.66230E-03 3.22932E-01 
1.07313E-02 3.15379E-01 
1.27668E-02 3.07806E-01 
1.47633E-02 3.00228E-01 
1.67153E-02 2.92661E-01 
1.86181E-02 2.85119E-01 
2.04671E-02 2.77618E-01 
2.22585E-02 2.70171E-01 
2.39889E-02 2.62789E-01 
2.56552E-02 2.55484E-01 
2.72550E-02 2.48268E-01 
2.87864E-02 2.41149E-01 
3.02478E-02 2.34136E-01 
3.16381E-02 2.27236E-01 
3.29566E-02 2.20457E-01 
3.42029E-02 2.13804E-01 
-9.01645E-03 3.51504E-01 
-7.14136E-03 3.45498E-01 
-5.24980E-03 3.39366E-01 
-3.34704E-03 3.33121E-01 
-1.43850E-03 3.26773E-01 
4.70226E-04 3.20336E-01 
2.37370E-03 3.13822E-01 
3.83944E-03 3.08736E-01 
4.26644E-03 3.07243E-01 
6.28910E-03 3.00094E-01 
8.28654E-03 2.92901E-01 
1.02526E-02 2.85683E-01 
1.21812E-02 2.78454E-01 
1.40671E-02 2.71232E-01 
1.59050E-02 2.64029E-01 
1.76904E-02 2.56862E-01 
1.94193E-02 2.49743E-01 
2.10879E-02 2.42686E-01 
2.26932E-02 2.35701E-01 
2.42326E-02 2.28801E-01 
2.57039E-02 2.21994E-01 
2.71055E-02 2.15290E-01 
2.84362E-02 2.08697E-01 
2.96954E-02 2.02221E-01 
3.08825E-02 1.95868E-01 
3.19976E-02 1.89644E-01 
-8.60012E-03 3.18483E-01 
-6.80522E-03 3.12748E-01 
-4.99783E-03 3.06898E-01 
-3.18317E-03 3.00946E-01 
-1.36664E-03 2.94903E-01 
4.46254E-04 2.88781E-01 
2.25017E-03 2.82592E-01 
3.63641E-03 2.77767E-01 
4.03976E-03 2.76350E-01 
5.94735E-03 2.69575E-01 
7.82595E-03 2.62768E-01 
9.66960E-03 2.55946E-01 
1.14726E-02 2.49123E-01 
1.32299E-02 2.42316E-01 
1.49367E-02 2.35538E-01 
1.65888E-02 2.28803E-01 
1.81823E-02 2.22125E-01 
1.97141E-02 2.15514E-01 
2.11814E-02 2.08982E-01 
2.25820E-02 2.02538E-01 
2.39141E-02 1.96193E-01 
2.51765E-02 1.89955E-01 
2.63684E-02 1.83829E-01 
2.74893E-02 1.77823E-01 
2.85392E-02 1.71942E-01 
2.95185E-02 1.66190E-01 
-8.09861E-03 2.85396E-01 
-6.40205E-03 2.79979E-01 
-4.69690E-03 2.74461E-01 
-2.98833E-03 2.68851E-01 
-1.28157E-03 2.63162E-01 
4.18000E-04 2.57405E-01 
2.10523E-03 2.51593E-01 
3.39899E-03 2.47066E-01 
3.77497E-03 2.45738E-01 
5.55004E-03 2.39390E-01 
7.29302E-03 2.33022E-01 
8.99828E-03 2.26649E-01 
1.06605E-02 2.20285E-01 
1.22750E-02 2.13945E-01 
1.38374E-02 2.07642E-01 
1.53437E-02 2.01388E-01 
1.67908E-02 1.95197E-01 
1.81756E-02 1.89079E-01 
1.94960E-02 1.83044E-01 
2.07501E-02 1.77101E-01 
2.19365E-02 1.71259E-01 
2.30544E-02 1.65525E-01 
2.41032E-02 1.59905E-01 
2.50830E-02 1.54404E-01 
2.59941E-02 1.49028E-01 
2.68370E-02 1.43780E-01 
-7.52469E-03 2.52754E-01 
-5.94215E-03 2.47698E-01 
-4.35478E-03 2.42553E-01 
-2.76755E-03 2.37329E-01 
-1.18551E-03 2.32036E-01 
3.86202E-04 2.26688E-01 
1.94267E-03 2.21294E-01 
3.13343E-03 2.17098E-01 
3.47901E-03 2.15868E-01 
5.10766E-03 2.09993E-01 
6.70188E-03 2.04108E-01 
8.25649E-03 1.98227E-01 
9.76661E-03 1.92363E-01 
1.12279E-02 1.86531E-01 
1.26365E-02 1.80743E-01 
1.39890E-02 1.75009E-01 
1.52824E-02 1.69343E-01 
1.65144E-02 1.63753E-01 
1.76830E-02 1.58248E-01 
1.87870E-02 1.52838E-01 
1.98252E-02 1.47529E-01 
2.07973E-02 1.42327E-01 
2.17030E-02 1.37239E-01 
2.25427E-02 1.32269E-01 
2.33169E-02 1.27420E-01 
2.40266E-02 1.22696E-01 
-6.89305E-03 2.21040E-01 
-5.43734E-03 2.16379E-01 
-3.98025E-03 2.11641E-01 
-2.52652E-03 2.06837E-01 
-1.08093E-03 2.01975E-01 
3.51685E-04 1.97069E-01 
1.76672E-03 1.92127E-01 
2.84666E-03 1.88287E-01 
3.15964E-03 1.87162E-01 
4.63179E-03 1.81795E-01 
6.06808E-03 1.76426E-01 
7.46378E-03 1.71070E-01 
8.81448E-03 1.65739E-01 
1.01164E-02 1.60445E-01 
1.13660E-02 1.55200E-01 
1.25605E-02 1.50014E-01 
1.36973E-02 1.44897E-01 
1.47745E-02 1.39859E-01 
1.57908E-02 1.34907E-01 
1.67449E-02 1.30049E-01 
1.76365E-02 1.25291E-01 
1.84653E-02 1.20639E-01 
1.92315E-02 1.16097E-01 
1.99358E-02 1.11669E-01 
2.05789E-02 1.07359E-01 
2.11620E-02 1.03168E-01 
-6.21954E-03 1.90679E-01 
-4.90032E-03 1.86439E-01 
-3.58277E-03 1.82135E-01 
-2.27135E-03 1.77776E-01 
-9.70487E-04 1.73371E-01 
3.15327E-04 1.68931E-01 
1.58186E-03 1.64465E-01 
2.54598E-03 1.61000E-01 
2.82497E-03 1.59985E-01 
4.13459E-03 1.55149E-01 
5.40780E-03 1.50320E-01 
6.64040E-03 1.45511E-01 
7.82851E-03 1.40732E-01 
8.96882E-03 1.35994E-01 
1.00584E-02 1.31309E-01 
1.10948E-02 1.26686E-01 
1.20760E-02 1.22133E-01 
1.30006E-02 1.17658E-01 
1.38674E-02 1.13269E-01 
1.46760E-02 1.08972E-01 
1.54260E-02 1.04772E-01 
1.61176E-02 1.00674E-01 
1.67514E-02 9.66815E-02 
1.73281E-02 9.27976E-02 
1.78488E-02 8.90246E-02 
1.83149E-02 8.53642E-02 
-5.51951E-03 1.61991E-01 
-4.34334E-03 1.58192E-01 
-3.17143E-03 1.54340E-01 
-2.00786E-03 1.50443E-01 
-8.56713E-04 1.46511E-01 
2.77959E-04 1.42553E-01 
1.39233E-03 1.38578E-01 
2.23829E-03 1.35498E-01 
2.48269E-03 1.34597E-01 
3.62745E-03 1.30306E-01 
4.73618E-03 1.26030E-01 
5.80522E-03 1.21777E-01 
6.83125E-03 1.17560E-01 
7.81147E-03 1.13388E-01 
8.74345E-03 1.09269E-01 
9.62524E-03 1.05213E-01 
1.04553E-02 1.01227E-01 
1.12326E-02 9.73170E-02 
1.19565E-02 9.34903E-02 
1.26266E-02 8.97517E-02 
1.32432E-02 8.61056E-02 
1.38065E-02 8.25558E-02 
1.43174E-02 7.91052E-02 
1.47769E-02 7.57561E-02 
1.51863E-02 7.25102E-02 
1.55469E-02 6.93684E-02 
-4.81634E-03 1.35534E-01 
-3.78499E-03 1.32180E-01 
-2.75993E-03 1.28784E-01 
-1.74485E-03 1.25353E-01 
-7.43389E-04 1.21896E-01 
2.40823E-04 1.18422E-01 
1.20441E-03 1.14939E-01 
1.93377E-03 1.12244E-01 
2.14412E-03 1.11456E-01 
3.12711E-03 1.07708E-01 
4.07533E-03 1.03980E-01 
4.98567E-03 1.00280E-01 
5.85535E-03 9.66171E-02 
6.68209E-03 9.30007E-02 
7.46395E-03 8.94384E-02 
8.19943E-03 8.59374E-02 
8.88746E-03 8.25041E-02 
9.52734E-03 7.91444E-02 
1.01187E-02 7.58631E-02 
1.06617E-02 7.26647E-02 
1.11566E-02 6.95526E-02 
1.16041E-02 6.65299E-02 
1.20051E-02 6.35985E-02 
1.23608E-02 6.07603E-02 
1.26724E-02 5.80161E-02 
1.29416E-02 5.53666E-02 
-4.11760E-03 1.11209E-01 
-3.23125E-03 1.08302E-01 
-2.35266E-03 1.05363E-01 
-1.48508E-03 1.02398E-01 
-6.31706E-04 9.94157E-02 
2.04306E-04 9.64233E-02 
1.02005E-03 9.34282E-02 
1.63554E-03 9.11136E-02 
1.81272E-03 9.04379E-02 
2.63864E-03 8.72270E-02 
3.43186E-03 8.40387E-02 
4.18981E-03 8.08812E-02 
4.91026E-03 7.77625E-02 
5.59141E-03 7.46897E-02 
6.23181E-03 7.16695E-02 
6.83037E-03 6.87080E-02 
7.38640E-03 6.58105E-02 
7.89954E-03 6.29818E-02 
8.36978E-03 6.02258E-02 
8.79739E-03 5.75459E-02 
9.18295E-03 5.49449E-02 
9.52727E-03 5.24249E-02 
9.83139E-03 4.99874E-02 
1.00965E-02 4.76334E-02 
1.03241E-02 4.53634E-02 
1.05156E-02 4.31775E-02 
-3.44406E-03 8.93824E-02 
-2.69854E-03 8.69119E-02 
-1.96165E-03 8.44179E-02 
-1.23621E-03 8.19068E-02 
-5.24945E-04 7.93849E-02 
1.69476E-04 7.68590E-02 
8.44601E-04 7.43353E-02 
1.35226E-03 7.23883E-02 
1.49811E-03 7.18203E-02 
2.17612E-03 6.91254E-02 
2.82419E-03 6.64551E-02 
3.44029E-03 6.38165E-02 
4.02268E-03 6.12161E-02 
4.57003E-03 5.86600E-02 
5.08128E-03 5.61537E-02 
5.55575E-03 5.37020E-02 
5.99307E-03 5.13093E-02 
6.39315E-03 4.89793E-02 
6.75622E-03 4.67151E-02 
7.08276E-03 4.45192E-02 
7.37345E-03 4.23936E-02 
7.62922E-03 4.03398E-02 
7.85117E-03 3.83587E-02 
8.04051E-03 3.64508E-02 
8.19863E-03 3.46162E-02 
8.32699E-03 3.28546E-02 
-2.81012E-03 7.01581E-02 
-2.19816E-03 6.81054E-02 
-1.59515E-03 6.60366E-02 
-1.00344E-03 6.39574E-02 
-4.25310E-04 6.18731E-02 
1.37046E-04 5.97894E-02 
6.81629E-04 5.77117E-02 
1.08962E-03 5.61115E-02 
1.20657E-03 5.56453E-02 
1.74866E-03 5.34358E-02 
2.26413E-03 5.12517E-02 
2.75143E-03 4.90986E-02 
3.20929E-03 4.69819E-02 
3.63675E-03 4.49065E-02 
4.03316E-03 4.28768E-02 
4.39811E-03 4.08965E-02 
4.73152E-03 3.89691E-02 
5.03353E-03 3.70973E-02 
5.30452E-03 3.52834E-02 
5.54508E-03 3.35293E-02 
5.75600E-03 3.18363E-02 
5.93823E-03 3.02052E-02 
6.09283E-03 2.86366E-02 
6.22102E-03 2.71305E-02 
6.32407E-03 2.56866E-02 
6.40333E-03 2.43045E-02 
-2.22845E-03 5.35786E-02 
-1.74000E-03 5.19166E-02 
-1.26029E-03 5.02448E-02 
-7.91250E-04 4.85677E-02 
-3.34694E-04 4.68899E-02 
1.07622E-04 4.52161E-02 
5.34127E-04 4.35506E-02 
8.52362E-04 4.22705E-02 
9.43371E-04 4.18979E-02 
1.36383E-03 4.01349E-02 
1.76137E-03 3.83966E-02 
2.13487E-03 3.66873E-02 
2.48344E-03 3.50115E-02 
2.80649E-03 3.33729E-02 
3.10364E-03 3.17748E-02 
3.37475E-03 3.02201E-02 
3.61992E-03 2.87113E-02 
3.83946E-03 2.72505E-02 
4.03384E-03 2.58392E-02 
4.20372E-03 2.44786E-02 
4.34990E-03 2.31695E-02 
4.47330E-03 2.19123E-02 
4.57492E-03 2.07071E-02 
4.65588E-03 1.95538E-02 
4.71732E-03 1.84519E-02 
4.76045E-03 1.74006E-02 
-1.70921E-03 3.96145E-02 
-1.33191E-03 3.83092E-02 
-9.62719E-04 3.69989E-02 
-6.03127E-04 3.56872E-02 
-2.54553E-04 3.43779E-02 
8.16644E-05 3.30747E-02 
4.04340E-04 3.17810E-02 
6.44032E-04 3.07887E-02 
7.12399E-04 3.05003E-02 
1.02713E-03 2.91377E-02 
1.32281E-03 2.77978E-02 
1.59872E-03 2.64842E-02 
1.85427E-03 2.52000E-02 
2.08915E-03 2.39480E-02 
2.30321E-03 2.27308E-02 
2.49649E-03 2.15504E-02 
2.66924E-03 2.04085E-02 
2.82182E-03 1.93065E-02 
2.95477E-03 1.82454E-02 
3.06875E-03 1.72260E-02 
3.16450E-03 1.62484E-02 
3.24287E-03 1.53130E-02 
3.30477E-03 1.44194E-02 
3.35117E-03 1.35674E-02 
3.38305E-03 1.27563E-02 
3.40143E-03 1.19853E-02 
-1.26004E-03 2.81796E-02 
-9.79727E-04 2.71910E-02 
-7.06535E-04 2.62008E-02 
-4.41582E-04 2.52120E-02 
-1.85914E-04 2.42273E-02 
5.94924E-05 2.32496E-02 
2.93789E-04 2.22816E-02 
4.66971E-04 2.15410E-02 
5.16222E-04 2.13260E-02 
7.42046E-04 2.03121E-02 
9.52714E-04 1.93182E-02 
1.14776E-03 1.83468E-02 
1.32689E-03 1.74002E-02 
1.48997E-03 1.64805E-02 
1.63702E-03 1.55893E-02 
1.76820E-03 1.47281E-02 
1.88381E-03 1.38980E-02 
1.98425E-03 1.30998E-02 
2.07006E-03 1.23340E-02 
2.14182E-03 1.16010E-02 
2.20021E-03 1.09009E-02 
2.24595E-03 1.02335E-02 
2.27983E-03 9.59847E-03 
2.30264E-03 8.99537E-03 
2.31519E-03 8.42353E-03 
2.31830E-03 7.88220E-03 
-8.84083E-04 1.90936E-02 
-6.85705E-04 1.83782E-02 
-4.93228E-04 1.76634E-02 
-3.07443E-04 1.69515E-02 
-1.29082E-04 1.62444E-02 
4.11884E-05 1.55444E-02 
2.02800E-04 1.48534E-02 
3.21591E-04 1.43260E-02 
3.55262E-04 1.41732E-02 
5.08952E-04 1.34538E-02 
6.51176E-04 1.27511E-02 
7.81693E-04 1.20667E-02 
9.00380E-04 1.14023E-02 
1.00725E-03 1.07590E-02 
1.10240E-03 1.01382E-02 
1.18607E-03 9.54051E-03 
1.25855E-03 8.96671E-03 
1.32025E-03 8.41720E-03 
1.37161E-03 7.89223E-03 
1.41317E-03 7.39185E-03 
1.44546E-03 6.91594E-03 
1.46910E-03 6.46425E-03 
1.48468E-03 6.03638E-03 
1.49283E-03 5.63182E-03 
1.49418E-03 5.24996E-03 
1.48935E-03 4.89013E-03 
-5.84493E-04 1.22025E-02 
-4.52069E-04 1.17124E-02 
-3.24227E-04 1.12241E-02 
-2.01491E-04 1.07392E-02 
-8.43328E-05 1.02591E-02 
2.68226E-05 9.78534E-03 
1.31627E-04 9.31916E-03 
2.08175E-04 8.96447E-03 
2.29790E-04 8.86184E-03 
3.27944E-04 8.37999E-03 
4.17938E-04 7.91108E-03 
4.99680E-04 7.45624E-03 
5.73164E-04 7.01647E-03 
6.38469E-04 6.59254E-03 
6.95749E-04 6.18511E-03 
7.45228E-04 5.79464E-03 
7.87187E-04 5.42144E-03 
8.21962E-04 5.06570E-03 
8.49926E-04 4.72742E-03 
8.71488E-04 4.40652E-03 
8.87076E-04 4.10280E-03 
8.97138E-04 3.81595E-03 
9.02127E-04 3.54558E-03 
9.02495E-04 3.29123E-03 
8.98692E-04 3.05238E-03 
8.91156E-04 2.82847E-03 
-3.57105E-04 7.21261E-03 
-2.75304E-04 6.90045E-03 
-1.96785E-04 6.59051E-03 
-1.21865E-04 6.28378E-03 
-5.08216E-05 5.98119E-03 
1.61038E-05 5.68366E-03 
7.87215E-05 5.39202E-03 
1.24121E-04 5.17090E-03 
1.36884E-04 5.10705E-03 
1.94491E-04 4.80805E-03 
2.46737E-04 4.51839E-03 
2.93618E-04 4.23872E-03 
3.35183E-04 3.96960E-03 
3.71539E-04 3.71144E-03 
4.02837E-04 3.46457E-03 
4.29269E-04 3.22917E-03 
4.51062E-04 3.00537E-03 
4.68471E-04 2.79316E-03 
4.81775E-04 2.59246E-03 
4.91265E-04 2.40312E-03 
4.97245E-04 2.22492E-03 
5.00020E-04 2.05757E-03 
4.99897E-04 1.90075E-03 
4.97177E-04 1.75408E-03 
4.92153E-04 1.61716E-03 
4.85108E-04 1.48957E-03 
-1.96077E-04 3.83430E-03 
-1.50581E-04 3.65426E-03 
-1.07205E-04 3.47621E-03 
-6.61155E-05 3.30072E-03 
-2.74543E-05 3.12833E-03 
8.66091E-06 2.95956E-03 
4.21446E-05 2.79488E-03 
6.62084E-05 2.67054E-03 
7.29377E-05 2.63471E-03 
1.03092E-04 2.46750E-03 
1.30082E-04 2.30637E-03 
1.53941E-04 2.15165E-03 
1.74736E-04 2.00360E-03 
1.92562E-04 1.86240E-03 
2.07540E-04 1.72817E-03 
2.19812E-04 1.60095E-03 
2.29538E-04 1.48074E-03 
2.36889E-04 1.36748E-03 
2.42047E-04 1.26105E-03 
2.45199E-04 1.16129E-03 
2.46533E-04 1.06803E-03 
2.46236E-04 9.81034E-04 
2.44492E-04 9.00064E-04 
2.41478E-04 8.24859E-04 
2.37364E-04 7.55146E-04 
2.32309E-04 6.90642E-04 
-9.23109E-05 1.74905E-03 
-7.05585E-05 1.65908E-03 
-4.99882E-05 1.57053E-03 
-3.06725E-05 1.48369E-03 
-1.26699E-05 1.39882E-03 
3.97525E-06 1.31619E-03 
1.92356E-05 1.23600E-03 
3.00844E-05 1.17575E-03 
3.30982E-05 1.15845E-03 
4.64823E-05 1.07798E-03 
5.82649E-05 1.00094E-03 
6.84846E-05 9.27466E-04 
7.71950E-05 8.57643E-04 
8.44639E-05 7.91520E-04 
9.03697E-05 7.29113E-04 
9.50000E-05 6.70407E-04 
9.84487E-05 6.15353E-04 
1.00814E-04 5.63879E-04 
1.02196E-04 5.15889E-04 
1.02697E-04 4.71269E-04 
1.02414E-04 4.29890E-04 
1.01445E-04 3.91609E-04 
9.98830E-05 3.56278E-04 
9.78149E-05 3.23740E-04 
9.53231E-05 2.93835E-04 
9.24840E-05 2.66405E-04 
-3.41223E-05 6.26886E-04 
-2.59233E-05 5.91030E-04 
-1.82499E-05 5.55959E-04 
-1.11249E-05 5.21785E-04 
-4.56424E-06 4.88610E-04 
1.42205E-06 4.56529E-04 
6.83139E-06 4.25620E-04 
1.06229E-05 4.02550E-04 
1.16672E-05 3.95948E-04 
1.62497E-05 3.65402E-04 
2.01956E-05 3.36404E-04 
2.35304E-05 3.08985E-04 
2.62853E-05 2.83160E-04 
2.84960E-05 2.58926E-04 
3.02016E-05 2.36268E-04 
