PdfType: replica
6.23039E-04 5.33528E-01 
1.14124E-03 5.28469E-01 
1.67118E-03 5.23268E-01 
2.21201E-03 5.17934E-01 
2.76276E-03 5.12472E-01 
3.32249E-03 5.06890E-01 
3.76109E-03 5.02492E-01 
3.89016E-03 5.01194E-01 
4.50997E-03 4.94936E-01 
5.13646E-03 4.88567E-01 
5.76830E-03 4.82097E-01 
6.40411E-03 4.75537E-01 
7.04257E-03 4.68899E-01 
7.68236E-03 4.62192E-01 
8.32218E-03 4.55429E-01 
8.96079E-03 4.48620E-01 
9.59700E-03 4.41775E-01 
1.02297E-02 4.34905E-01 
1.08577E-02 4.28018E-01 
1.14801E-02 4.21126E-01 
1.20960E-02 4.14236E-01 
1.27044E-02 4.07356E-01 
1.33045E-02 4.00496E-01 
1.38957E-02 3.93661E-01 
1.44772E-02 3.86859E-01 
1.45728E-04 5.40949E-01 
7.73084E-04 5.35724E-01 
1.41528E-03 5.30346E-01 
2.07128E-03 5.24823E-01 
2.73995E-03 5.19161E-01 
3.42002E-03 5.13367E-01 
4.11027E-03 5.07449E-01 
4.65050E-03 5.02791E-01 
4.80937E-03 5.01416E-01 
5.57153E-03 4.94792E-01 
6.34069E-03 4.88055E-01 
7.11513E-03 4.81218E-01 
7.89310E-03 4.74292E-01 
8.67292E-03 4.67288E-01 
9.45290E-03 4.60220E-01 
1.02314E-02 4.53098E-01 
1.10069E-02 4.45934E-01 
1.17779E-02 4.38740E-01 
1.25430E-02 4.31526E-01 
1.33008E-02 4.24302E-01 
1.40502E-02 4.17080E-01 
1.47898E-02 4.09867E-01 
1.55188E-02 4.02672E-01 
1.62361E-02 3.95505E-01 
1.69408E-02 3.88373E-01 
1.76322E-02 3.81283E-01 
1.77413E-04 5.38126E-01 
9.40641E-04 5.32627E-01 
1.72102E-03 5.26971E-01 
2.51721E-03 5.21166E-01 
3.32773E-03 5.15219E-01 
4.15099E-03 5.09138E-01 
4.98542E-03 5.02931E-01 
5.63767E-03 4.98049E-01 
5.82934E-03 4.96608E-01 
6.74795E-03 4.89671E-01 
7.67345E-03 4.82622E-01 
8.60367E-03 4.75474E-01 
9.53642E-03 4.68239E-01 
1.04696E-02 4.60930E-01 
1.14012E-02 4.53561E-01 
1.23292E-02 4.46142E-01 
1.32516E-02 4.38688E-01 
1.41666E-02 4.31209E-01 
1.50725E-02 4.23717E-01 
1.59678E-02 4.16223E-01 
1.68509E-02 4.08737E-01 
1.77204E-02 4.01270E-01 
1.85751E-02 3.93830E-01 
1.94138E-02 3.86426E-01 
2.02356E-02 3.79066E-01 
2.10395E-02 3.71758E-01 
2.11942E-04 5.30158E-01 
1.12305E-03 5.24431E-01 
2.05351E-03 5.18545E-01 
3.00160E-03 5.12507E-01 
3.96548E-03 5.06326E-01 
4.94317E-03 5.00009E-01 
5.93267E-03 4.93567E-01 
6.70510E-03 4.88503E-01 
6.93192E-03 4.87010E-01 
8.01784E-03 4.79821E-01 
9.10996E-03 4.72523E-01 
1.02056E-02 4.65128E-01 
1.13022E-02 4.57651E-01 
1.23971E-02 4.50105E-01 
1.34878E-02 4.42503E-01 
1.45720E-02 4.34858E-01 
1.56472E-02 4.27184E-01 
1.67114E-02 4.19493E-01 
1.77625E-02 4.11796E-01 
1.87986E-02 4.04106E-01 
1.98179E-02 3.96432E-01 
2.08189E-02 3.88786E-01 
2.18001E-02 3.81176E-01 
2.27602E-02 3.73612E-01 
2.36981E-02 3.66102E-01 
2.46127E-02 3.58653E-01 
2.48654E-04 5.17347E-01 
1.31677E-03 5.11443E-01 
2.40619E-03 5.05379E-01 
3.51477E-03 4.99163E-01 
4.64026E-03 4.92804E-01 
5.78020E-03 4.86311E-01 
6.93217E-03 4.79693E-01 
7.83017E-03 4.74495E-01 
8.09364E-03 4.72962E-01 
9.35370E-03 4.65590E-01 
1.06186E-02 4.58112E-01 
1.18851E-02 4.50542E-01 
1.31502E-02 4.42895E-01 
1.44106E-02 4.35185E-01 
1.56635E-02 4.27426E-01 
1.69060E-02 4.19631E-01 
1.81353E-02 4.11815E-01 
1.93490E-02 4.03989E-01 
2.05447E-02 3.96166E-01 
2.17202E-02 3.88358E-01 
2.28735E-02 3.80577E-01 
2.40028E-02 3.72831E-01 
2.51064E-02 3.65132E-01 
2.61829E-02 3.57488E-01 
2.72312E-02 3.49908E-01 
2.82500E-02 3.42398E-01 
2.86722E-04 5.00075E-01 
1.51739E-03 4.94049E-01 
2.77092E-03 4.87865E-01 
4.04474E-03 4.81529E-01 
5.33609E-03 4.75053E-01 
6.64203E-03 4.68445E-01 
7.95966E-03 4.61717E-01 
8.98528E-03 4.56434E-01 
9.28594E-03 4.54878E-01 
1.07222E-02 4.47395E-01 
1.21611E-02 4.39811E-01 
1.35990E-02 4.32141E-01 
1.50321E-02 4.24402E-01 
1.64569E-02 4.16606E-01 
1.78697E-02 4.08769E-01 
1.92675E-02 4.00904E-01 
2.06470E-02 3.93025E-01 
2.20054E-02 3.85147E-01 
2.33400E-02 3.77280E-01 
2.46482E-02 3.69437E-01 
2.59280E-02 3.61630E-01 
2.71771E-02 3.53869E-01 
2.83940E-02 3.46163E-01 
2.95771E-02 3.38521E-01 
3.07250E-02 3.30952E-01 
3.18366E-02 3.23464E-01 
3.25058E-04 4.78842E-01 
1.71911E-03 4.72753E-01 
3.13710E-03 4.66509E-01 
4.57593E-03 4.60117E-01 
6.03234E-03 4.53588E-01 
7.50285E-03 4.46932E-01 
8.98404E-03 4.40159E-01 
1.01352E-02 4.34846E-01 
1.04724E-02 4.33282E-01 
1.20810E-02 4.25763E-01 
1.36894E-02 4.18150E-01 
1.52931E-02 4.10460E-01 
1.68879E-02 4.02707E-01 
1.84696E-02 3.94906E-01 
2.00344E-02 3.87072E-01 
2.15784E-02 3.79219E-01 
2.30982E-02 3.71362E-01 
2.45904E-02 3.63513E-01 
2.60523E-02 3.55686E-01 
2.74809E-02 3.47891E-01 
2.88740E-02 3.40142E-01 
3.02293E-02 3.32447E-01 
3.15449E-02 3.24817E-01 
3.28193E-02 3.17260E-01 
3.40510E-02 3.09786E-01 
3.52391E-02 3.02399E-01 
3.62612E-04 4.54112E-01 
1.91637E-03 4.48021E-01 
3.49449E-03 4.41780E-01 
5.09337E-03 4.35395E-01 
6.70918E-03 4.28879E-01 
8.33790E-03 4.22242E-01 
9.97556E-03 4.15494E-01 
1.12462E-02 4.10205E-01 
1.16181E-02 4.08648E-01 
1.33898E-02 4.01171E-01 
1.51574E-02 3.93608E-01 
1.69159E-02 3.85976E-01 
1.86604E-02 3.78290E-01 
2.03863E-02 3.70565E-01 
2.20892E-02 3.62816E-01 
2.37649E-02 3.55057E-01 
2.54097E-02 3.47303E-01 
2.70198E-02 3.39567E-01 
2.85921E-02 3.31861E-01 
3.01237E-02 3.24198E-01 
3.16120E-02 3.16588E-01 
3.30547E-02 3.09042E-01 
3.44498E-02 3.01569E-01 
3.57959E-02 2.94178E-01 
3.70915E-02 2.86876E-01 
3.83356E-02 2.79672E-01 
3.97751E-04 4.26752E-01 
2.10053E-03 4.20720E-01 
3.82740E-03 4.14543E-01 
5.57420E-03 4.08230E-01 
7.33655E-03 4.01792E-01 
9.10987E-03 3.95240E-01 
1.08897E-02 3.88585E-01 
1.22683E-02 3.83373E-01 
1.26713E-02 3.81839E-01 
1.45891E-02 3.74478E-01 
1.64981E-02 3.67042E-01 
1.83927E-02 3.59544E-01 
2.02674E-02 3.52003E-01 
2.21174E-02 3.44431E-01 
2.39376E-02 3.36846E-01 
2.57237E-02 3.29259E-01 
2.74713E-02 3.21687E-01 
2.91768E-02 3.14142E-01 
3.08367E-02 3.06635E-01 
3.24479E-02 2.99180E-01 
3.40077E-02 2.91786E-01 
3.55139E-02 2.84464E-01 
3.69646E-02 2.77223E-01 
3.83581E-02 2.70071E-01 
3.96932E-02 2.63015E-01 
4.09691E-02 2.56063E-01 
4.29789E-04 3.96893E-01 
2.26797E-03 3.90980E-01 
4.12917E-03 3.84930E-01 
6.00867E-03 3.78752E-01 
7.90156E-03 3.72457E-01 
9.80270E-03 3.66057E-01 
1.17071E-02 3.59562E-01 
1.31795E-02 3.54480E-01 
1.36095E-02 3.52985E-01 
1.56528E-02 3.45815E-01 
1.76817E-02 3.38580E-01 
1.96903E-02 3.31294E-01 
2.16725E-02 3.23974E-01 
2.36229E-02 3.16633E-01 
2.55363E-02 3.09288E-01 
2.74080E-02 3.01951E-01 
2.92334E-02 2.94637E-01 
3.10087E-02 2.87359E-01 
3.27302E-02 2.80128E-01 
3.43948E-02 2.72956E-01 
3.59999E-02 2.65853E-01 
3.75431E-02 2.58829E-01 
3.90227E-02 2.51892E-01 
4.04372E-02 2.45051E-01 
4.17856E-02 2.38312E-01 
4.30671E-02 2.31680E-01 
4.57115E-04 3.65397E-01 
2.41021E-03 3.59661E-01 
4.38445E-03 3.53797E-01 
6.37457E-03 3.47815E-01 
8.37516E-03 3.41725E-01 
1.03805E-02 3.35539E-01 
1.23852E-02 3.29267E-01 
1.39322E-02 3.24364E-01 
1.43835E-02 3.22923E-01 
1.65247E-02 3.16014E-01 
1.86455E-02 3.09051E-01 
2.07392E-02 3.02047E-01 
2.27995E-02 2.95018E-01 
2.48208E-02 2.87979E-01 
2.67975E-02 2.80944E-01 
2.87246E-02 2.73927E-01 
3.05975E-02 2.66941E-01 
3.24122E-02 2.59998E-01 
3.41650E-02 2.53111E-01 
3.58529E-02 2.46289E-01 
3.74732E-02 2.39542E-01 
3.90238E-02 2.32880E-01 
4.05031E-02 2.26311E-01 
4.19098E-02 2.19842E-01 
4.32431E-02 2.13479E-01 
4.45025E-02 2.07228E-01 
4.78551E-04 3.32873E-01 
2.52108E-03 3.27369E-01 
4.58208E-03 3.21747E-01 
6.65580E-03 3.16016E-01 
8.73634E-03 3.10188E-01 
1.08176E-02 3.04274E-01 
1.28935E-02 2.98284E-01 
1.44924E-02 2.93606E-01 
1.49582E-02 2.92231E-01 
1.71651E-02 2.85648E-01 
1.93449E-02 2.79020E-01 
2.14907E-02 2.72361E-01 
2.35960E-02 2.65688E-01 
2.56547E-02 2.59014E-01 
2.76612E-02 2.52353E-01 
2.96104E-02 2.45717E-01 
3.14976E-02 2.39121E-01 
3.33187E-02 2.32575E-01 
3.50704E-02 2.26090E-01 
3.67494E-02 2.19676E-01 
3.83535E-02 2.13343E-01 
3.98808E-02 2.07099E-01 
4.13297E-02 2.00952E-01 
4.26993E-02 1.94907E-01 
4.39891E-02 1.88972E-01 
4.51991E-02 1.83150E-01 
4.93060E-04 2.99915E-01 
2.59519E-03 2.94692E-01 
4.71239E-03 2.89361E-01 
6.83848E-03 2.83933E-01 
8.96717E-03 2.78419E-01 
1.10919E-02 2.72828E-01 
1.32065E-02 2.67173E-01 
1.48316E-02 2.62759E-01 
1.53044E-02 2.61464E-01 
1.75410E-02 2.55262E-01 
1.97437E-02 2.49025E-01 
2.19054E-02 2.42769E-01 
2.40194E-02 2.36507E-01 
2.60796E-02 2.30253E-01 
2.80803E-02 2.24019E-01 
3.00163E-02 2.17819E-01 
3.18831E-02 2.11664E-01 
3.36767E-02 2.05566E-01 
3.53938E-02 1.99533E-01 
3.70316E-02 1.93576E-01 
3.85880E-02 1.87704E-01 
4.00614E-02 1.81923E-01 
4.14505E-02 1.76241E-01 
4.27549E-02 1.70664E-01 
4.39744E-02 1.65195E-01 
4.51092E-02 1.59841E-01 
4.99817E-04 2.67092E-01 
2.62828E-03 2.62193E-01 
4.76778E-03 2.57198E-01 
6.91184E-03 2.52117E-01 
9.05383E-03 2.46960E-01 
1.11869E-02 2.41738E-01 
1.33046E-02 2.36461E-01 
1.49285E-02 2.32348E-01 
1.54004E-02 2.31141E-01 
1.76283E-02 2.25368E-01 
1.98156E-02 2.19571E-01 
2.19554E-02 2.13764E-01 
2.40406E-02 2.07959E-01 
2.60653E-02 2.02170E-01 
2.80238E-02 1.96409E-01 
2.99110E-02 1.90687E-01 
3.17227E-02 1.85016E-01 
3.34552E-02 1.79406E-01 
3.51053E-02 1.73865E-01 
3.66706E-02 1.68403E-01 
3.81493E-02 1.63027E-01 
3.95402E-02 1.57744E-01 
4.08424E-02 1.52560E-01 
4.20559E-02 1.47480E-01 
4.31809E-02 1.42509E-01 
4.42181E-02 1.37650E-01 
4.98265E-04 2.34928E-01 
2.61751E-03 2.30389E-01 
4.74333E-03 2.25766E-01 
6.86902E-03 2.21069E-01 
8.98774E-03 2.16307E-01 
1.10925E-02 2.11490E-01 
1.31767E-02 2.06628E-01 
1.47710E-02 2.02842E-01 
1.52337E-02 2.01732E-01 
1.74138E-02 1.96427E-01 
1.95472E-02 1.91107E-01 
2.16269E-02 1.85786E-01 
2.36460E-02 1.80474E-01 
2.55987E-02 1.75185E-01 
2.74796E-02 1.69930E-01 
2.92839E-02 1.64719E-01 
3.10075E-02 1.59563E-01 
3.26472E-02 1.54470E-01 
3.42001E-02 1.49449E-01 
3.56644E-02 1.44507E-01 
3.70384E-02 1.39653E-01 
3.83215E-02 1.34890E-01 
3.95133E-02 1.30226E-01 
4.06141E-02 1.25663E-01 
4.16246E-02 1.21206E-01 
4.25460E-02 1.16858E-01 
4.88163E-04 2.03906E-01 
2.56173E-03 1.99756E-01 
4.63718E-03 1.95533E-01 
6.70767E-03 1.91248E-01 
8.76631E-03 1.86908E-01 
1.08061E-02 1.82524E-01 
1.28204E-02 1.78104E-01 
1.43573E-02 1.74667E-01 
1.48026E-02 1.73660E-01 
1.68967E-02 1.68850E-01 
1.89387E-02 1.64034E-01 
2.09218E-02 1.59224E-01 
2.28394E-02 1.54431E-01 
2.46860E-02 1.49666E-01 
2.64565E-02 1.44938E-01 
2.81464E-02 1.40259E-01 
2.97523E-02 1.35636E-01 
3.12711E-02 1.31079E-01 
3.27006E-02 1.26594E-01 
3.40393E-02 1.22188E-01 
3.52861E-02 1.17867E-01 
3.64408E-02 1.13636E-01 
3.75035E-02 1.09501E-01 
3.84749E-02 1.05463E-01 
3.93563E-02 1.01527E-01 
4.01491E-02 9.76940E-02 
4.69619E-04 1.74446E-01 
2.46166E-03 1.70704E-01 
4.45086E-03 1.66902E-01 
6.43040E-03 1.63047E-01 
8.39346E-03 1.59148E-01 
1.03332E-02 1.55215E-01 
1.22430E-02 1.51255E-01 
1.36961E-02 1.48179E-01 
1.41165E-02 1.47278E-01 
1.60890E-02 1.42981E-01 
1.80052E-02 1.38686E-01 
1.98584E-02 1.34402E-01 
2.16427E-02 1.30140E-01 
2.33528E-02 1.25910E-01 
2.49842E-02 1.21722E-01 
2.65330E-02 1.17583E-01 
2.79961E-02 1.13502E-01 
2.93710E-02 1.09486E-01 
3.06559E-02 1.05541E-01 
3.18499E-02 1.01673E-01 
3.29525E-02 9.78877E-02 
3.39639E-02 9.41885E-02 
3.48846E-02 9.05794E-02 
3.57160E-02 8.70634E-02 
3.64595E-02 8.36426E-02 
3.71172E-02 8.03188E-02 
4.43050E-04 1.46854E-01 
2.31962E-03 1.43533E-01 
4.18884E-03 1.40162E-01 
6.04408E-03 1.36749E-01 
7.87871E-03 1.33301E-01 
9.68611E-03 1.29828E-01 
1.14601E-02 1.26336E-01 
1.28058E-02 1.23628E-01 
1.31945E-02 1.22835E-01 
1.50137E-02 1.19057E-01 
1.67737E-02 1.15287E-01 
1.84683E-02 1.11534E-01 
2.00922E-02 1.07807E-01 
2.16407E-02 1.04114E-01 
2.31096E-02 1.00464E-01 
2.44957E-02 9.68649E-02 
2.57966E-02 9.33224E-02 
2.70102E-02 8.98432E-02 
2.81354E-02 8.64326E-02 
2.91717E-02 8.30956E-02 
3.01192E-02 7.98363E-02 
3.09784E-02 7.66581E-02 
3.17506E-02 7.35640E-02 
3.24372E-02 7.05561E-02 
3.30403E-02 6.76362E-02 
3.35623E-02 6.48055E-02 
4.09593E-04 1.21652E-01 
2.14174E-03 1.18750E-01 
3.86254E-03 1.15808E-01 
5.56567E-03 1.12834E-01 
7.24485E-03 1.09835E-01 
8.89386E-03 1.06817E-01 
1.05069E-02 1.03788E-01 
1.17267E-02 1.01441E-01 
1.20783E-02 1.00755E-01 
1.37199E-02 9.74880E-02 
1.53011E-02 9.42334E-02 
1.68162E-02 9.09993E-02 
1.82606E-02 8.77938E-02 
1.96302E-02 8.46241E-02 
2.09215E-02 8.14973E-02 
2.21319E-02 7.84197E-02 
2.32595E-02 7.53972E-02 
2.43029E-02 7.24348E-02 
2.52616E-02 6.95370E-02 
2.61355E-02 6.67080E-02 
2.69252E-02 6.39509E-02 
2.76317E-02 6.12684E-02 
2.82565E-02 5.86629E-02 
2.88017E-02 5.61358E-02 
2.92694E-02 5.36883E-02 
2.96623E-02 5.13212E-02 
3.70012E-04 9.87229E-02 
1.93214E-03 9.62364E-02 
3.47959E-03 9.37197E-02 
5.00649E-03 9.11788E-02 
6.50706E-03 8.86199E-02 
7.97557E-03 8.60494E-02 
9.40675E-03 8.34736E-02 
1.04853E-02 8.14808E-02 
1.07955E-02 8.08986E-02 
1.22401E-02 7.81302E-02 
1.36245E-02 7.53774E-02 
1.49442E-02 7.26473E-02 
1.61950E-02 6.99467E-02 
1.73737E-02 6.72819E-02 
1.84773E-02 6.46587E-02 
1.95041E-02 6.20824E-02 
2.04525E-02 5.95577E-02 
2.13219E-02 5.70889E-02 
2.21123E-02 5.46796E-02 
2.28239E-02 5.23328E-02 
2.34579E-02 5.00511E-02 
2.40157E-02 4.78367E-02 
2.44990E-02 4.56909E-02 
2.49102E-02 4.36149E-02 
2.52516E-02 4.16094E-02 
2.55261E-02 3.96746E-02 
3.26025E-04 7.83873E-02 
1.69994E-03 7.63008E-02 
3.05676E-03 7.41921E-02 
4.39116E-03 7.20664E-02 
5.69794E-03 6.99292E-02 
6.97204E-03 6.77859E-02 
8.20877E-03 6.56419E-02 
9.13723E-03 6.39858E-02 
9.40371E-03 6.35024E-02 
1.06407E-02 6.12066E-02 
1.18199E-02 5.89285E-02 
1.29373E-02 5.66739E-02 
1.39897E-02 5.44486E-02 
1.49744E-02 5.22576E-02 
1.58894E-02 5.01057E-02 
1.67332E-02 4.79972E-02 
1.75052E-02 4.59359E-02 
1.82051E-02 4.39251E-02 
1.88334E-02 4.19676E-02 
1.93908E-02 4.00657E-02 
1.98787E-02 3.82213E-02 
2.02987E-02 3.64358E-02 
2.06530E-02 3.47103E-02 
2.09440E-02 3.30454E-02 
2.11741E-02 3.14413E-02 
2.13463E-02 2.98981E-02 
2.79359E-04 6.07049E-02 
1.45430E-03 5.89951E-02 
2.61074E-03 5.72699E-02 
3.74401E-03 5.55338E-02 
4.84960E-03 5.37914E-02 
5.92313E-03 5.20472E-02 
6.96061E-03 5.03056E-02 
7.73625E-03 4.89627E-02 
7.95831E-03 4.85711E-02 
8.98567E-03 4.67138E-02 
9.95918E-03 4.48749E-02 
1.08757E-02 4.30591E-02 
1.17328E-02 4.12710E-02 
1.25283E-02 3.95148E-02 
1.32610E-02 3.77942E-02 
1.39301E-02 3.61125E-02 
1.45353E-02 3.44727E-02 
1.50768E-02 3.28772E-02 
1.55555E-02 3.13282E-02 
1.59724E-02 2.98273E-02 
1.63291E-02 2.83758E-02 
1.66276E-02 2.69746E-02 
1.68698E-02 2.56243E-02 
1.70584E-02 2.43252E-02 
1.71957E-02 2.30772E-02 
1.72847E-02 2.18801E-02 
2.31899E-04 4.56705E-02 
1.20514E-03 4.43072E-02 
2.15957E-03 4.29342E-02 
3.09122E-03 4.15550E-02 
3.99630E-03 4.01735E-02 
4.87120E-03 3.87932E-02 
5.71263E-03 3.74179E-02 
6.33881E-03 3.63594E-02 
6.51759E-03 3.60511E-02 
7.34160E-03 3.45908E-02 
8.11724E-03 3.31483E-02 
8.84215E-03 3.17276E-02 
9.51448E-03 3.03322E-02 
1.01330E-02 2.89652E-02 
1.06968E-02 2.76295E-02 
1.12056E-02 2.63276E-02 
1.16596E-02 2.50617E-02 
1.20595E-02 2.38335E-02 
1.24062E-02 2.26446E-02 
1.27010E-02 2.14959E-02 
1.29457E-02 2.03885E-02 
1.31422E-02 1.93227E-02 
1.32925E-02 1.82987E-02 
1.33990E-02 1.73167E-02 
1.34642E-02 1.63763E-02 
1.34905E-02 1.54772E-02 
1.85557E-04 3.32066E-02 
9.62474E-04 3.21541E-02 
1.72131E-03 3.10962E-02 
2.45884E-03 3.00357E-02 
3.17204E-03 2.89755E-02 
3.85801E-03 2.79187E-02 
4.51420E-03 2.68680E-02 
5.00000E-03 2.60610E-02 
5.13828E-03 2.58262E-02 
5.77292E-03 2.47159E-02 
6.36582E-03 2.36222E-02 
6.91532E-03 2.25478E-02 
7.42021E-03 2.14955E-02 
7.87977E-03 2.04676E-02 
8.29366E-03 1.94661E-02 
8.66200E-03 1.84930E-02 
8.98526E-03 1.75496E-02 
9.26427E-03 1.66373E-02 
9.50017E-03 1.57568E-02 
9.69440E-03 1.49091E-02 
9.84860E-03 1.40943E-02 
9.96461E-03 1.33129E-02 
1.00444E-02 1.25647E-02 
1.00902E-02 1.18496E-02 
1.01041E-02 1.11672E-02 
1.00883E-02 1.05170E-02 
1.42183E-04 2.31797E-02 
7.35947E-04 2.23978E-02 
1.31330E-03 2.16135E-02 
1.87177E-03 2.08291E-02 
2.40901E-03 2.00467E-02 
2.92287E-03 1.92687E-02 
3.41144E-03 1.84971E-02 
3.77105E-03 1.79059E-02 
3.87305E-03 1.77341E-02 
4.33895E-03 1.69230E-02 
4.77045E-03 1.61264E-02 
5.16652E-03 1.53462E-02 
5.52647E-03 1.45845E-02 
5.85001E-03 1.38427E-02 
6.13719E-03 1.31224E-02 
6.38836E-03 1.24248E-02 
6.60420E-03 1.17508E-02 
6.78564E-03 1.11013E-02 
6.93384E-03 1.04767E-02 
7.05018E-03 9.87737E-03 
7.13619E-03 9.30355E-03 
7.19352E-03 8.75519E-03 
7.22395E-03 8.23215E-03 
7.22929E-03 7.73413E-03 
7.21141E-03 7.26072E-03 
7.17219E-03 6.81141E-03 
1.03279E-04 1.53711E-02 
5.33310E-04 1.48175E-02 
9.49359E-04 1.42635E-02 
1.34962E-03 1.37109E-02 
1.73241E-03 1.31611E-02 
2.09622E-03 1.26158E-02 
2.43973E-03 1.20766E-02 
2.69088E-03 1.16644E-02 
2.76183E-03 1.15448E-02 
3.08410E-03 1.09814E-02 
3.37957E-03 1.04298E-02 
3.64769E-03 9.89139E-03 
3.88818E-03 9.36752E-03 
4.10106E-03 8.85924E-03 
4.28660E-03 8.36747E-03 
4.44532E-03 7.89294E-03 
4.57793E-03 7.43625E-03 
4.68537E-03 6.99781E-03 
4.76870E-03 6.57787E-03 
4.82916E-03 6.17658E-03 
4.86804E-03 5.79391E-03 
4.88675E-03 5.42975E-03 
4.88674E-03 5.08386E-03 
4.86949E-03 4.75593E-03 
4.83648E-03 4.44555E-03 
4.78919E-03 4.15225E-03 
7.03495E-05 9.58326E-03 
3.62299E-04 9.21338E-03 
6.43146E-04 8.84428E-03 
9.11667E-04 8.47710E-03 
1.16676E-03 8.11292E-03 
1.40742E-03 7.75284E-03 
1.63285E-03 7.39784E-03 
1.79638E-03 7.12727E-03 
1.84236E-03 7.04890E-03 
2.04984E-03 6.68045E-03 
2.23780E-03 6.32108E-03 
2.40603E-03 5.97168E-03 
2.55450E-03 5.63303E-03 
2.68344E-03 5.30578E-03 
2.79320E-03 4.99046E-03 
2.88434E-03 4.68748E-03 
2.95753E-03 4.39715E-03 
3.01359E-03 4.11964E-03 
3.05342E-03 3.85504E-03 
3.07801E-03 3.60333E-03 
3.08841E-03 3.36441E-03 
3.08569E-03 3.13812E-03 
3.07098E-03 2.92421E-03 
3.04536E-03 2.72237E-03 
3.00995E-03 2.53228E-03 
2.96580E-03 2.35353E-03 
4.40366E-05 5.50220E-03 
2.26086E-04 5.27346E-03 
4.00053E-04 5.04593E-03 
5.65191E-04 4.82032E-03 
7.20838E-04 4.59732E-03 
8.66423E-04 4.37761E-03 
1.00150E-03 4.16178E-03 
1.09857E-03 3.99784E-03 
1.12571E-03 3.95044E-03 
1.24721E-03 3.72818E-03 
1.35567E-03 3.51232E-03 
1.45108E-03 3.30338E-03 
1.53358E-03 3.10178E-03 
1.60343E-03 2.90788E-03 
1.66100E-03 2.72194E-03 
1.70678E-03 2.54415E-03 
1.74133E-03 2.37462E-03 
1.76529E-03 2.21341E-03 
1.77933E-03 2.06048E-03 
1.78419E-03 1.91578E-03 
1.78062E-03 1.77916E-03 
1.76938E-03 1.65047E-03 
1.75123E-03 1.52948E-03 
1.72692E-03 1.41596E-03 
1.69720E-03 1.30965E-03 
1.66276E-03 1.21026E-03 
2.45980E-05 2.82473E-03 
1.25824E-04 2.69737E-03 
2.21795E-04 2.57117E-03 
3.12112E-04 2.44651E-03 
3.96437E-04 2.32379E-03 
4.74492E-04 2.20339E-03 
5.46073E-04 2.08562E-03 
5.96928E-04 1.99652E-03 
6.11044E-04 1.97082E-03 
6.73617E-04 1.85065E-03 
7.28433E-04 1.73454E-03 
7.75581E-04 1.62274E-03 
8.15231E-04 1.51545E-03 
8.47626E-04 1.41282E-03 
8.73071E-04 1.31496E-03 
8.91924E-04 1.22193E-03 
9.04584E-04 1.13375E-03 
9.11487E-04 1.05039E-03 
9.13087E-04 9.71807E-04 
9.09856E-04 8.97908E-04 
9.02267E-04 8.28582E-04 
8.90794E-04 7.63694E-04 
8.75900E-04 7.03090E-04 
8.58033E-04 6.46604E-04 
8.37623E-04 5.94055E-04 
8.15076E-04 5.45258E-04 
1.16682E-05 1.23391E-03 
5.94170E-05 1.17298E-03 
1.04248E-04 1.11288E-03 
1.45989E-04 1.05381E-03 
1.84503E-04 9.95933E-04 
2.19687E-04 9.39440E-04 
2.51478E-04 8.84480E-04 
2.73729E-04 8.43094E-04 
2.79849E-04 8.31190E-04 
3.06620E-04 7.75738E-04 
3.29484E-04 7.22492E-04 
3.48539E-04 6.71548E-04 
3.63924E-04 6.22982E-04 
3.75810E-04 5.76839E-04 
3.84396E-04 5.33145E-04 
3.89901E-04 4.91900E-04 
3.92564E-04 4.53086E-04 
3.92631E-04 4.16667E-04 
3.90357E-04 3.82589E-04 
3.85995E-04 3.50788E-04 
3.79798E-04 3.21186E-04 
3.72009E-04 2.93696E-04 
3.62862E-04 2.68227E-04 
3.52581E-04 2.44679E-04 
3.41373E-04 2.22952E-04 
3.29433E-04 2.02943E-04 
4.28346E-06 4.17924E-04 
2.16860E-05 3.94985E-04 
3.78192E-05 3.72492E-04 
5.26316E-05 3.50516E-04 
6.60868E-05 3.29126E-04 
7.81636E-05 3.08384E-04 
8.88579E-05 2.88341E-04 
9.61902E-05 2.73342E-04 
9.81803E-05 2.69044E-04 
1.06724E-04 2.49114E-04 
1.13751E-04 2.30131E-04 
1.19325E-04 2.12119E-04 
1.23525E-04 1.95093E-04 
1.26440E-04 1.79057E-04 
1.28166E-04 1.64007E-04 
1.28808E-04 1.49930E-04 
1.28473E-04 1.36806E-04 
1.27268E-04 1.24608E-04 
1.25302E-04 1.13305E-04 
1.22677E-04 1.02861E-04 
1.19497E-04 9.32354E-05 
1.15854E-04 8.43877E-05 
1.11840E-04 7.62744E-05 
1.07536E-04 6.88514E-05 
1.03017E-04 6.20745E-05 
9.83520E-05 5.58999E-05 
9.87605E-07 8.90617E-05 
4.95910E-06 8.34854E-05 
8.57503E-06 7.80629E-05 
1.18286E-05 7.28113E-05 
1.47172E-05 6.77454E-05 
1.72428E-05 6.28784E-05 
1.94116E-05 5.82206E-05 
2.08510E-05 5.47656E-05 
2.12334E-05 5.37804E-05 
2.28247E-05 4.92432E-05 
2.40491E-05 4.49702E-05 
2.49309E-05 4.09629E-05 
2.54969E-05 3.72202E-05 
2.57757E-05 3.37383E-05 
2.57970E-05 3.05114E-05 
2.55910E-05 2.75319E-05 
2.51875E-05 2.47904E-05 
2.46158E-05 2.22764E-05 
