PdfType: replica
-6.34616E-02 3.23389E-01 
-6.02079E-02 3.17728E-01 
-5.69669E-02 3.12061E-01 
-5.37433E-02 3.06396E-01 
-5.05418E-02 3.00740E-01 
-4.73667E-02 2.95101E-01 
-4.42218E-02 2.89484E-01 
-4.11109E-02 2.83896E-01 
-3.80372E-02 2.78342E-01 
-1.10656E-01 4.32910E-01 
-1.08091E-01 4.28220E-01 
-1.05462E-01 4.23397E-01 
-1.02772E-01 4.18448E-01 
-1.00024E-01 4.13379E-01 
-9.72247E-02 4.08198E-01 
-9.43775E-02 4.02910E-01 
-9.21451E-02 3.98752E-01 
-9.14878E-02 3.97526E-01 
-8.83301E-02 3.91619E-01 
-8.51354E-02 3.85620E-01 
-8.19103E-02 3.79538E-01 
-7.86614E-02 3.73385E-01 
-7.53954E-02 3.67171E-01 
-7.21186E-02 3.60908E-01 
-6.88374E-02 3.54606E-01 
-6.55579E-02 3.48275E-01 
-6.22860E-02 3.41927E-01 
-5.90272E-02 3.35570E-01 
-5.57869E-02 3.29215E-01 
-5.25700E-02 3.22869E-01 
-4.93811E-02 3.16542E-01 
-4.62245E-02 3.10241E-01 
-4.31042E-02 3.03974E-01 
-4.00237E-02 2.97747E-01 
-3.69862E-02 2.91568E-01 
-1.09095E-01 4.58328E-01 
-1.06493E-01 4.53046E-01 
-1.03827E-01 4.47619E-01 
-1.01102E-01 4.42054E-01 
-9.83225E-02 4.36359E-01 
-9.54936E-02 4.30542E-01 
-9.26201E-02 4.24612E-01 
-9.03694E-02 4.19952E-01 
-8.97072E-02 4.18578E-01 
-8.65285E-02 4.11967E-01 
-8.33172E-02 4.05258E-01 
-8.00802E-02 3.98465E-01 
-7.68244E-02 3.91599E-01 
-7.35566E-02 3.84674E-01 
-7.02834E-02 3.77702E-01 
-6.70114E-02 3.70695E-01 
-6.37467E-02 3.63666E-01 
-6.04954E-02 3.56625E-01 
-5.72630E-02 3.49585E-01 
-5.40549E-02 3.42554E-01 
-5.08762E-02 3.35544E-01 
-4.77313E-02 3.28564E-01 
-4.46244E-02 3.21623E-01 
-4.15596E-02 3.14728E-01 
-3.85402E-02 3.07888E-01 
-3.55693E-02 3.01108E-01 
-1.06571E-01 4.78914E-01 
-1.03953E-01 4.73049E-01 
-1.01274E-01 4.67028E-01 
-9.85383E-02 4.60859E-01 
-9.57514E-02 4.54551E-01 
-9.29182E-02 4.48114E-01 
-9.00438E-02 4.41558E-01 
-8.77951E-02 4.36411E-01 
-8.71339E-02 4.34894E-01 
-8.39629E-02 4.27599E-01 
-8.07640E-02 4.20205E-01 
-7.75445E-02 4.12726E-01 
-7.43114E-02 4.05177E-01 
-7.10717E-02 3.97571E-01 
-6.78322E-02 3.89923E-01 
-6.45993E-02 3.82247E-01 
-6.13796E-02 3.74555E-01 
-5.81788E-02 3.66861E-01 
-5.50027E-02 3.59177E-01 
-5.18565E-02 3.51515E-01 
-4.87452E-02 3.43886E-01 
-4.56733E-02 3.36300E-01 
-4.26449E-02 3.28766E-01 
-3.96636E-02 3.21294E-01 
-3.67329E-02 3.13892E-01 
-3.38556E-02 3.06567E-01 
-1.03173E-01 4.94275E-01 
-1.00562E-01 4.87848E-01 
-9.78920E-02 4.81256E-01 
-9.51695E-02 4.74508E-01 
-9.23991E-02 4.67615E-01 
-8.95861E-02 4.60587E-01 
-8.67359E-02 4.53436E-01 
-8.45086E-02 4.47826E-01 
-8.38542E-02 4.46174E-01 
-8.07184E-02 4.38233E-01 
-7.75599E-02 4.30194E-01 
-7.43860E-02 4.22071E-01 
-7.12040E-02 4.13882E-01 
-6.80208E-02 4.05642E-01 
-6.48433E-02 3.97367E-01 
-6.16781E-02 3.89071E-01 
-5.85314E-02 3.80771E-01 
-5.54092E-02 3.72479E-01 
-5.23170E-02 3.64209E-01 
-4.92601E-02 3.55975E-01 
-4.62432E-02 3.47787E-01 
-4.32707E-02 3.39657E-01 
-4.03465E-02 3.31596E-01 
-3.74741E-02 3.23612E-01 
-3.46567E-02 3.15715E-01 
-3.18970E-02 3.07912E-01 
-9.90123E-02 5.04079E-01 
-9.64287E-02 4.97127E-01 
-9.37910E-02 4.90003E-01 
-9.11041E-02 4.82716E-01 
-8.83732E-02 4.75280E-01 
-8.56038E-02 4.67706E-01 
-8.28016E-02 4.60006E-01 
-8.06144E-02 4.53972E-01 
-7.99722E-02 4.52196E-01 
-7.68978E-02 4.43665E-01 
-7.38060E-02 4.35038E-01 
-7.07042E-02 4.26332E-01 
-6.75997E-02 4.17566E-01 
-6.44994E-02 4.08757E-01 
-6.14102E-02 3.99922E-01 
-5.83385E-02 3.91077E-01 
-5.52906E-02 3.82239E-01 
-5.22723E-02 3.73422E-01 
-4.92890E-02 3.64642E-01 
-4.63457E-02 3.55911E-01 
-4.34470E-02 3.47243E-01 
-4.05971E-02 3.38649E-01 
-3.77996E-02 3.30141E-01 
-3.50579E-02 3.21727E-01 
-3.23748E-02 3.13418E-01 
-2.97528E-02 3.05220E-01 
-9.41921E-02 5.08185E-01 
-9.16575E-02 5.00758E-01 
-8.90729E-02 4.93153E-01 
-8.64433E-02 4.85382E-01 
-8.37739E-02 4.77459E-01 
-8.10704E-02 4.69397E-01 
-7.83385E-02 4.61210E-01 
-7.62089E-02 4.54800E-01 
-7.55841E-02 4.52914E-01 
-7.25956E-02 4.43864E-01 
-6.95951E-02 4.34722E-01 
-6.65899E-02 4.25509E-01 
-6.35872E-02 4.16245E-01 
-6.05940E-02 4.06947E-01 
-5.76169E-02 3.97634E-01 
-5.46623E-02 3.88323E-01 
-5.17364E-02 3.79034E-01 
-4.88446E-02 3.69780E-01 
-4.59922E-02 3.60578E-01 
-4.31840E-02 3.51442E-01 
-4.04244E-02 3.42386E-01 
-3.77171E-02 3.33421E-01 
-3.50657E-02 3.24559E-01 
-3.24732E-02 3.15810E-01 
-2.99421E-02 3.07183E-01 
-2.74747E-02 2.98687E-01 
-8.88367E-02 5.06580E-01 
-8.63706E-02 4.98739E-01 
-8.38589E-02 4.90719E-01 
-8.13065E-02 4.82532E-01 
-7.87189E-02 4.74192E-01 
-7.61019E-02 4.65716E-01 
-7.34609E-02 4.57118E-01 
-7.14048E-02 4.50391E-01 
-7.08020E-02 4.48414E-01 
-6.79216E-02 4.38930E-01 
-6.50345E-02 4.29363E-01 
-6.21478E-02 4.19734E-01 
-5.92686E-02 4.10064E-01 
-5.64038E-02 4.00372E-01 
-5.35598E-02 3.90679E-01 
-5.07429E-02 3.81003E-01 
-4.79587E-02 3.71362E-01 
-4.52128E-02 3.61773E-01 
-4.25100E-02 3.52252E-01 
-3.98549E-02 3.42815E-01 
-3.72514E-02 3.33474E-01 
-3.47032E-02 3.24243E-01 
-3.22134E-02 3.15133E-01 
-2.97846E-02 3.06155E-01 
-2.74192E-02 2.97316E-01 
-2.51191E-02 2.88626E-01 
-8.30663E-02 4.99416E-01 
-8.06866E-02 4.91237E-01 
-7.82658E-02 4.82879E-01 
-7.58090E-02 4.74355E-01 
-7.33216E-02 4.65682E-01 
-7.08093E-02 4.56876E-01 
-6.82777E-02 4.47954E-01 
-6.63094E-02 4.40981E-01 
-6.57327E-02 4.38932E-01 
-6.29801E-02 4.29114E-01 
-6.02257E-02 4.19223E-01 
-5.74766E-02 4.09282E-01 
-5.47398E-02 3.99312E-01 
-5.20217E-02 3.89334E-01 
-4.93286E-02 3.79369E-01 
-4.66665E-02 3.69437E-01 
-4.40408E-02 3.59556E-01 
-4.14566E-02 3.49744E-01 
-3.89186E-02 3.40018E-01 
-3.64308E-02 3.30392E-01 
-3.39970E-02 3.20881E-01 
-3.16205E-02 3.11497E-01 
-2.93041E-02 3.02252E-01 
-2.70500E-02 2.93155E-01 
-2.48602E-02 2.84217E-01 
-2.27363E-02 2.75444E-01 
-7.69953E-02 4.86980E-01 
-7.47180E-02 4.78546E-01 
-7.24043E-02 4.69937E-01 
-7.00594E-02 4.61167E-01 
-6.76884E-02 4.52252E-01 
-6.52971E-02 4.43211E-01 
-6.28910E-02 4.34062E-01 
-6.10228E-02 4.26919E-01 
-6.04758E-02 4.24822E-01 
-5.78679E-02 4.14779E-01 
-5.52630E-02 4.04675E-01 
-5.26678E-02 3.94535E-01 
-5.00890E-02 3.84380E-01 
-4.75328E-02 3.74232E-01 
-4.50053E-02 3.64113E-01 
-4.25119E-02 3.54042E-01 
-4.00579E-02 3.44040E-01 
-3.76480E-02 3.34124E-01 
-3.52864E-02 3.24311E-01 
-3.29769E-02 3.14615E-01 
-3.07229E-02 3.05052E-01 
-2.85272E-02 2.95633E-01 
-2.63923E-02 2.86369E-01 
-2.43201E-02 2.77272E-01 
-2.23123E-02 2.68348E-01 
-2.03700E-02 2.59606E-01 
-7.07483E-02 4.69712E-01 
-6.85872E-02 4.61117E-01 
-6.63945E-02 4.52352E-01 
-6.41751E-02 4.43432E-01 
-6.19342E-02 4.34377E-01 
-5.96775E-02 4.25203E-01 
-5.74102E-02 4.15931E-01 
-5.56521E-02 4.08701E-01 
-5.51379E-02 4.06579E-01 
-5.26884E-02 3.96427E-01 
-5.02462E-02 3.86229E-01 
-4.78177E-02 3.76009E-01 
-4.54092E-02 3.65790E-01 
-4.30266E-02 3.55593E-01 
-4.06756E-02 3.45442E-01 
-3.83613E-02 3.35357E-01 
-3.60884E-02 3.25356E-01 
-3.38615E-02 3.15458E-01 
-3.16842E-02 3.05679E-01 
-2.95600E-02 2.96035E-01 
-2.74919E-02 2.86540E-01 
-2.54823E-02 2.77205E-01 
-2.35332E-02 2.68041E-01 
-2.16465E-02 2.59058E-01 
-1.98232E-02 2.50263E-01 
-1.80642E-02 2.41664E-01 
-6.44147E-02 4.48081E-01 
-6.23817E-02 4.39422E-01 
-6.03218E-02 4.30600E-01 
-5.82396E-02 4.21634E-01 
-5.61405E-02 4.12541E-01 
-5.40296E-02 4.03342E-01 
-5.19122E-02 3.94055E-01 
-5.02727E-02 3.86822E-01 
-4.97935E-02 3.84701E-01 
-4.75137E-02 3.74561E-01 
-4.52448E-02 3.64390E-01 
-4.29931E-02 3.54212E-01 
-4.07644E-02 3.44052E-01 
-3.85642E-02 3.33931E-01 
-3.63978E-02 3.23871E-01 
-3.42699E-02 3.13894E-01 
-3.21849E-02 3.04017E-01 
-3.01467E-02 2.94259E-01 
-2.81587E-02 2.84637E-01 
-2.62239E-02 2.75164E-01 
-2.43449E-02 2.65855E-01 
-2.25238E-02 2.56720E-01 
-2.07622E-02 2.47770E-01 
-1.90616E-02 2.39014E-01 
-1.74226E-02 2.30458E-01 
-1.58460E-02 2.22109E-01 
-5.81615E-02 4.22961E-01 
-5.62648E-02 4.14336E-01 
-5.43454E-02 4.05560E-01 
-5.24082E-02 3.96651E-01 
-5.04580E-02 3.87627E-01 
-4.85000E-02 3.78509E-01 
-4.65391E-02 3.69316E-01 
-4.50231E-02 3.62165E-01 
-4.45804E-02 3.60069E-01 
-4.24763E-02 3.50060E-01 
-4.03864E-02 3.40036E-01 
-3.83163E-02 3.30021E-01 
-3.62717E-02 3.20040E-01 
-3.42575E-02 3.10113E-01 
-3.22786E-02 3.00264E-01 
-3.03392E-02 2.90513E-01 
-2.84432E-02 2.80878E-01 
-2.65942E-02 2.71376E-01 
-2.47952E-02 2.62023E-01 
-2.30487E-02 2.52833E-01 
-2.13570E-02 2.43819E-01 
-1.97216E-02 2.34992E-01 
-1.81440E-02 2.26361E-01 
-1.66251E-02 2.17933E-01 
-1.51655E-02 2.09715E-01 
-1.37655E-02 2.01712E-01 
-5.19712E-02 3.94586E-01 
-5.02186E-02 3.86096E-01 
-4.84477E-02 3.77468E-01 
-4.66630E-02 3.68720E-01 
-4.48692E-02 3.59871E-01 
-4.30710E-02 3.50941E-01 
-4.12732E-02 3.41951E-01 
-3.98854E-02 3.34965E-01 
-3.94805E-02 3.32919E-01 
-3.75583E-02 3.23160E-01 
-3.56530E-02 3.13401E-01 
-3.37696E-02 3.03667E-01 
-3.19133E-02 2.93983E-01 
-3.00887E-02 2.84369E-01 
-2.83001E-02 2.74848E-01 
-2.65513E-02 2.65438E-01 
-2.48459E-02 2.56158E-01 
-2.31868E-02 2.47024E-01 
-2.15766E-02 2.38051E-01 
-2.00176E-02 2.29252E-01 
-1.85114E-02 2.20639E-01 
-1.70594E-02 2.12222E-01 
-1.56627E-02 2.04008E-01 
-1.43218E-02 1.96006E-01 
-1.30370E-02 1.88220E-01 
-1.18084E-02 1.80654E-01 
-4.59817E-02 3.63890E-01 
-4.43777E-02 3.55632E-01 
-4.27593E-02 3.47251E-01 
-4.11308E-02 3.38764E-01 
-3.94966E-02 3.30190E-01 
-3.78612E-02 3.21550E-01 
-3.62289E-02 3.12865E-01 
-3.49709E-02 3.06125E-01 
-3.46042E-02 3.04153E-01 
-3.28655E-02 2.94752E-01 
-3.11456E-02 2.85369E-01 
-2.94492E-02 2.76027E-01 
-2.77809E-02 2.66749E-01 
-2.61448E-02 2.57555E-01 
-2.45447E-02 2.48467E-01 
-2.29841E-02 2.39503E-01 
-2.14659E-02 2.30679E-01 
-1.99928E-02 2.22013E-01 
-1.85669E-02 2.13516E-01 
-1.71899E-02 2.05202E-01 
-1.58633E-02 1.97081E-01 
-1.45882E-02 1.89161E-01 
-1.33650E-02 1.81450E-01 
-1.21943E-02 1.73954E-01 
-1.10760E-02 1.66677E-01 
-1.00099E-02 1.59622E-01 
-4.02602E-02 3.31596E-01 
-3.88067E-02 3.23662E-01 
-3.73424E-02 3.15619E-01 
-3.58714E-02 3.07487E-01 
-3.43977E-02 2.99283E-01 
-3.29254E-02 2.91028E-01 
-3.14586E-02 2.82741E-01 
-3.03300E-02 2.76320E-01 
-3.00013E-02 2.74442E-01 
-2.84449E-02 2.65503E-01 
-2.69086E-02 2.56596E-01 
-2.53967E-02 2.47744E-01 
-2.39132E-02 2.38969E-01 
-2.24618E-02 2.30291E-01 
-2.10458E-02 2.21730E-01 
-1.96682E-02 2.13302E-01 
-1.83315E-02 2.05024E-01 
-1.70379E-02 1.96911E-01 
-1.57892E-02 1.88973E-01 
-1.45867E-02 1.81223E-01 
-1.34316E-02 1.73670E-01 
-1.23245E-02 1.66321E-01 
-1.12657E-02 1.59182E-01 
-1.02554E-02 1.52258E-01 
-9.29347E-03 1.45552E-01 
-8.37938E-03 1.39066E-01 
-3.48629E-02 2.98422E-01 
-3.35596E-02 2.90895E-01 
-3.22488E-02 2.83275E-01 
-3.09341E-02 2.75581E-01 
-2.96193E-02 2.67832E-01 
-2.83082E-02 2.60046E-01 
-2.70044E-02 2.52242E-01 
-2.60028E-02 2.46204E-01 
-2.57115E-02 2.44440E-01 
-2.43336E-02 2.36050E-01 
-2.29765E-02 2.27707E-01 
-2.16440E-02 2.19431E-01 
-2.03396E-02 2.11243E-01 
-1.90667E-02 2.03162E-01 
-1.78279E-02 1.95206E-01 
-1.66259E-02 1.87391E-01 
-1.54626E-02 1.79732E-01 
-1.43400E-02 1.72241E-01 
-1.32594E-02 1.64930E-01 
-1.22218E-02 1.57807E-01 
-1.12281E-02 1.50882E-01 
-1.02785E-02 1.44159E-01 
-9.37326E-03 1.37645E-01 
-8.51225E-03 1.31342E-01 
-7.69508E-03 1.25253E-01 
-6.92120E-03 1.19378E-01 
-2.98353E-02 2.65067E-01 
-2.86798E-02 2.58020E-01 
-2.75195E-02 2.50897E-01 
-2.63579E-02 2.43714E-01 
-2.51982E-02 2.36491E-01 
-2.40440E-02 2.29246E-01 
-2.28984E-02 2.21997E-01 
-2.20200E-02 2.16396E-01 
-2.17647E-02 2.14762E-01 
-2.05591E-02 2.06996E-01 
-1.93744E-02 1.99287E-01 
-1.82140E-02 1.91657E-01 
-1.70809E-02 1.84123E-01 
-1.59779E-02 1.76704E-01 
-1.49074E-02 1.69416E-01 
-1.38715E-02 1.62273E-01 
-1.28718E-02 1.55288E-01 
-1.19097E-02 1.48473E-01 
-1.09864E-02 1.41836E-01 
-1.01025E-02 1.35387E-01 
-9.25853E-03 1.29132E-01 
-8.45467E-03 1.23075E-01 
-7.69084E-03 1.17220E-01 
-6.96673E-03 1.11570E-01 
-6.28185E-03 1.06126E-01 
-5.63550E-03 1.00887E-01 
-2.52105E-02 2.32182E-01 
-2.41984E-02 2.25675E-01 
-2.31838E-02 2.19108E-01 
-2.21698E-02 2.12498E-01 
-2.11595E-02 2.05860E-01 
-2.01559E-02 1.99214E-01 
-1.91619E-02 1.92575E-01 
-1.84011E-02 1.87455E-01 
-1.81802E-02 1.85962E-01 
-1.71386E-02 1.78877E-01 
-1.61176E-02 1.71859E-01 
-1.51200E-02 1.64927E-01 
-1.41484E-02 1.58098E-01 
-1.32052E-02 1.51388E-01 
-1.22922E-02 1.44811E-01 
-1.14112E-02 1.38381E-01 
-1.05635E-02 1.32108E-01 
-9.75015E-03 1.26002E-01 
-8.97193E-03 1.20071E-01 
-8.22932E-03 1.14323E-01 
-7.52254E-03 1.08762E-01 
-6.85156E-03 1.03391E-01 
-6.21615E-03 9.82134E-02 
-5.61587E-03 9.32303E-02 
-5.05013E-03 8.84416E-02 
-4.51816E-03 8.38464E-02 
-2.10120E-02 2.00368E-01 
-2.01369E-02 1.94448E-01 
-1.92613E-02 1.88483E-01 
-1.83879E-02 1.82489E-01 
-1.75194E-02 1.76481E-01 
-1.66584E-02 1.70476E-01 
-1.58074E-02 1.64488E-01 
-1.51573E-02 1.59878E-01 
-1.49688E-02 1.58535E-01 
-1.40812E-02 1.52170E-01 
-1.32133E-02 1.45880E-01 
-1.23675E-02 1.39681E-01 
-1.15461E-02 1.33587E-01 
-1.07508E-02 1.27614E-01 
-9.98324E-03 1.21775E-01 
-9.24475E-03 1.16079E-01 
-8.53635E-03 1.10536E-01 
-7.85878E-03 1.05156E-01 
-7.21256E-03 9.99438E-02 
-6.59792E-03 9.49052E-02 
-6.01491E-03 9.00437E-02 
-5.46335E-03 8.53621E-02 
-4.94287E-03 8.08615E-02 
-4.45296E-03 7.65423E-02 
-3.99294E-03 7.24035E-02 
-3.56203E-03 6.84436E-02 
-1.72516E-02 1.70148E-01 
-1.65057E-02 1.64847E-01 
-1.57608E-02 1.59515E-01 
-1.50193E-02 1.54166E-01 
-1.42834E-02 1.48815E-01 
-1.35555E-02 1.43476E-01 
-1.28376E-02 1.38164E-01 
-1.22904E-02 1.34081E-01 
-1.21319E-02 1.32893E-01 
-1.13867E-02 1.27270E-01 
-1.06600E-02 1.21725E-01 
-9.95386E-03 1.16274E-01 
-9.26994E-03 1.10929E-01 
-8.60972E-03 1.05703E-01 
-7.97447E-03 1.00606E-01 
-7.36516E-03 9.56481E-02 
-6.78254E-03 9.08369E-02 
-6.22711E-03 8.61791E-02 
-5.69915E-03 8.16795E-02 
-5.19873E-03 7.73421E-02 
-4.72573E-03 7.31694E-02 
-4.27987E-03 6.91628E-02 
-3.86069E-03 6.53227E-02 
-3.46763E-03 6.16483E-02 
-3.09998E-03 5.81383E-02 
-2.75697E-03 5.47904E-02 
-1.39255E-02 1.41913E-01 
-1.32998E-02 1.37249E-01 
-1.26763E-02 1.32566E-01 
-1.20569E-02 1.27876E-01 
-1.14435E-02 1.23194E-01 
-1.08382E-02 1.18533E-01 
-1.02427E-02 1.13904E-01 
-9.78965E-03 1.10353E-01 
-9.65860E-03 1.09321E-01 
-9.04351E-03 1.04443E-01 
-8.44540E-03 9.96453E-02 
-7.86583E-03 9.49400E-02 
-7.30621E-03 9.03388E-02 
-6.76766E-03 8.58519E-02 
-6.25113E-03 8.14882E-02 
-5.75731E-03 7.72553E-02 
-5.28671E-03 7.31594E-02 
-4.83962E-03 6.92056E-02 
-4.41614E-03 6.53975E-02 
-4.01622E-03 6.17378E-02 
-3.63962E-03 5.82279E-02 
-3.28598E-03 5.48684E-02 
-2.95480E-03 5.16585E-02 
-2.64550E-03 4.85972E-02 
-2.35738E-03 4.56822E-02 
-2.08969E-03 4.29111E-02 
-1.10535E-02 1.16253E-01 
-1.05371E-02 1.12221E-01 
-1.00235E-02 1.08181E-01 
-9.51444E-03 1.04144E-01 
-9.01156E-03 1.00121E-01 
-8.51643E-03 9.61242E-02 
-8.03051E-03 9.21646E-02 
-7.66173E-03 8.91330E-02 
-7.55518E-03 8.82527E-02 
-7.05599E-03 8.40997E-02 
-6.57200E-03 8.00254E-02 
-6.10445E-03 7.60405E-02 
-5.65442E-03 7.21546E-02 
-5.22273E-03 6.83759E-02 
-4.81008E-03 6.47117E-02 
-4.41693E-03 6.11678E-02 
-4.04358E-03 5.77491E-02 
-3.69018E-03 5.44592E-02 
-3.35668E-03 5.13006E-02 
-3.04293E-03 4.82748E-02 
-2.74863E-03 4.53823E-02 
-2.47338E-03 4.26228E-02 
-2.21667E-03 3.99952E-02 
-1.97791E-03 3.74977E-02 
-1.75646E-03 3.51278E-02 
-1.55162E-03 3.28827E-02 
-8.58245E-03 9.30878E-02 
-8.16491E-03 8.96778E-02 
-7.75064E-03 8.62675E-02 
-7.34101E-03 8.28671E-02 
-6.93732E-03 7.94864E-02 
-6.54088E-03 7.61356E-02 
-6.15284E-03 7.28237E-02 
-5.85906E-03 7.02937E-02 
-5.77430E-03 6.95599E-02 
-5.37792E-03 6.61040E-02 
-4.99483E-03 6.27232E-02 
-4.62596E-03 5.94261E-02 
-4.27211E-03 5.62205E-02 
-3.93386E-03 5.31129E-02 
-3.61167E-03 5.01089E-02 
-3.30583E-03 4.72129E-02 
-3.01650E-03 4.44282E-02 
-2.74368E-03 4.17575E-02 
-2.48725E-03 3.92020E-02 
-2.24698E-03 3.67624E-02 
-2.02255E-03 3.44386E-02 
-1.81354E-03 3.22295E-02 
-1.61945E-03 3.01336E-02 
-1.43974E-03 2.81488E-02 
-1.27383E-03 2.62724E-02 
-1.12107E-03 2.45014E-02 
-6.51039E-03 7.27570E-02 
-6.18017E-03 6.99392E-02 
-5.85334E-03 6.71274E-02 
-5.53098E-03 6.43302E-02 
-5.21414E-03 6.15560E-02 
-4.90384E-03 5.88131E-02 
-4.60097E-03 5.61091E-02 
-4.37227E-03 5.40482E-02 
-4.30638E-03 5.34513E-02 
-3.99888E-03 5.06452E-02 
-3.70269E-03 4.79083E-02 
-3.41849E-03 4.52476E-02 
-3.14683E-03 4.26690E-02 
-2.88811E-03 4.01774E-02 
-2.64261E-03 3.77769E-02 
-2.41049E-03 3.54708E-02 
-2.19177E-03 3.32611E-02 
-1.98638E-03 3.11495E-02 
-1.79415E-03 2.91363E-02 
-1.61482E-03 2.72216E-02 
-1.44804E-03 2.54046E-02 
-1.29342E-03 2.36840E-02 
-1.15052E-03 2.20579E-02 
-1.01883E-03 2.05240E-02 
-8.97837E-04 1.90798E-02 
-7.86995E-04 1.77221E-02 
-4.80788E-03 5.53149E-02 
-4.55326E-03 5.30473E-02 
-4.30191E-03 5.07900E-02 
-4.05467E-03 4.85500E-02 
-3.81236E-03 4.63343E-02 
-3.57574E-03 4.41494E-02 
-3.34549E-03 4.20015E-02 
-3.17211E-03 4.03686E-02 
-3.12224E-03 3.98964E-02 
-2.88999E-03 3.76805E-02 
-2.66709E-03 3.55265E-02 
-2.45401E-03 3.34395E-02 
-2.25112E-03 3.14239E-02 
-2.05866E-03 2.94832E-02 
-1.87679E-03 2.76204E-02 
-1.70554E-03 2.58373E-02 
-1.54487E-03 2.41354E-02 
-1.39466E-03 2.25153E-02 
-1.25471E-03 2.09768E-02 
-1.12475E-03 1.95195E-02 
-1.00447E-03 1.81422E-02 
-8.93500E-04 1.68434E-02 
-7.91442E-04 1.56211E-02 
-6.97873E-04 1.44730E-02 
-6.12349E-04 1.33966E-02 
-5.34417E-04 1.23893E-02 
-3.44151E-03 4.07298E-02 
-3.25089E-03 3.89598E-02 
-3.06324E-03 3.72025E-02 
-2.87921E-03 3.54635E-02 
-2.69940E-03 3.37481E-02 
-2.52436E-03 3.20616E-02 
-2.35460E-03 3.04086E-02 
-2.22715E-03 2.91555E-02 
-2.19056E-03 2.87937E-02 
-2.02053E-03 2.70994E-02 
-1.85798E-03 2.54583E-02 
-1.70322E-03 2.38741E-02 
-1.55647E-03 2.23499E-02 
-1.41786E-03 2.08880E-02 
-1.28745E-03 1.94903E-02 
-1.16521E-03 1.81579E-02 
-1.05106E-03 1.68914E-02 
-9.44852E-04 1.56908E-02 
-8.46376E-04 1.45557E-02 
-7.55388E-04 1.34852E-02 
-6.71604E-04 1.24779E-02 
-5.94711E-04 1.15323E-02 
-5.24371E-04 1.06464E-02 
-4.60235E-04 9.81829E-03 
-4.01941E-04 9.04550E-03 
-3.49125E-04 8.32569E-03 
-2.37410E-03 2.88808E-02 
-2.23628E-03 2.75478E-02 
-2.10103E-03 2.62283E-02 
-1.96881E-03 2.49264E-02 
-1.84006E-03 2.36462E-02 
-1.71516E-03 2.23915E-02 
-1.59445E-03 2.11660E-02 
-1.50413E-03 2.02396E-02 
-1.47825E-03 1.99726E-02 
-1.35827E-03 1.87253E-02 
-1.24407E-03 1.75218E-02 
-1.13581E-03 1.63648E-02 
-1.03362E-03 1.52561E-02 
-9.37554E-04 1.41973E-02 
-8.47599E-04 1.31894E-02 
-7.63697E-04 1.22329E-02 
-6.85743E-04 1.13278E-02 
-6.13584E-04 1.04738E-02 
-5.47034E-04 9.67012E-03 
-4.85879E-04 8.91582E-03 
-4.29879E-04 8.20957E-03 
-3.78775E-04 7.54984E-03 
-3.32298E-04 6.93491E-03 
-2.90172E-04 6.36295E-03 
-2.52115E-04 5.83197E-03 
-2.17848E-04 5.33997E-03 
-1.56685E-03 1.95780E-02 
-1.47128E-03 1.86161E-02 
-1.37782E-03 1.76670E-02 
-1.28678E-03 1.67336E-02 
-1.19844E-03 1.58190E-02 
-1.11308E-03 1.49258E-02 
-1.03091E-03 1.40565E-02 
-9.69638E-04 1.34016E-02 
-9.52117E-04 1.32132E-02 
-8.71128E-04 1.23355E-02 
-7.94393E-04 1.14922E-02 
-7.22007E-04 1.06850E-02 
-6.54017E-04 9.91521E-03 
-5.90425E-04 9.18346E-03 
-5.31193E-04 8.49022E-03 
-4.76245E-04 7.83555E-03 
-4.25474E-04 7.21920E-03 
-3.78745E-04 6.64060E-03 
-3.35899E-04 6.09898E-03 
-2.96760E-04 5.59331E-03 
-2.61137E-04 5.12240E-03 
-2.28831E-04 4.68493E-03 
-1.99637E-04 4.27943E-03 
-1.73347E-04 3.90437E-03 
-1.49755E-04 3.55819E-03 
-1.28655E-04 3.23925E-03 
-9.77810E-04 1.25418E-02 
-9.14954E-04 1.18839E-02 
-8.53715E-04 1.12369E-02 
-7.94296E-04 1.06031E-02 
-7.36879E-04 9.98443E-03 
-6.81629E-04 9.38264E-03 
-6.28677E-04 8.79936E-03 
-5.89355E-04 8.36163E-03 
-5.78136E-04 8.23598E-03 
-5.26436E-04 7.65217E-03 
-4.77707E-04 7.09405E-03 
-4.31985E-04 6.56250E-03 
-3.89279E-04 6.05814E-03 
-3.49562E-04 5.58126E-03 
-3.12785E-04 5.13190E-03 
-2.78873E-04 4.70989E-03 
-2.47732E-04 4.31482E-03 
-2.19250E-04 3.94608E-03 
-1.93304E-04 3.60292E-03 
-1.69759E-04 3.28446E-03 
-1.48475E-04 2.98968E-03 
-1.29306E-04 2.71751E-03 
-1.12105E-04 2.46680E-03 
-9.67268E-05 2.23639E-03 
-8.30279E-05 2.02506E-03 
-7.08689E-05 1.83163E-03 
-5.70530E-04 7.50635E-03 
-5.31738E-04 7.08435E-03 
-4.94105E-04 6.67111E-03 
-4.57752E-04 6.26796E-03 
-4.22786E-04 5.87612E-03 
-3.89299E-04 5.49673E-03 
-3.57364E-04 5.13071E-03 
-3.33755E-04 4.85720E-03 
-3.27037E-04 4.77888E-03 
-2.96185E-04 4.41617E-03 
-2.67275E-04 4.07132E-03 
-2.40314E-04 3.74475E-03 
-2.15287E-04 3.43668E-03 
-1.92160E-04 3.14713E-03 
