PdfType: replica
-4.30392E-02 2.60107E-01 
-4.04090E-02 2.55138E-01 
-3.77884E-02 2.50165E-01 
-3.51814E-02 2.45196E-01 
-3.25917E-02 2.40236E-01 
-3.00227E-02 2.35291E-01 
-2.74777E-02 2.30369E-01 
-2.49596E-02 2.25473E-01 
-2.24710E-02 2.20610E-01 
-7.89826E-02 3.52293E-01 
-7.69784E-02 3.48215E-01 
-7.49231E-02 3.44023E-01 
-7.28198E-02 3.39721E-01 
-7.06716E-02 3.35315E-01 
-6.84822E-02 3.30812E-01 
-6.62552E-02 3.26219E-01 
-6.45087E-02 3.22606E-01 
-6.39945E-02 3.21541E-01 
-6.15237E-02 3.16412E-01 
-5.90234E-02 3.11202E-01 
-5.64989E-02 3.05923E-01 
-5.39553E-02 3.00582E-01 
-5.13976E-02 2.95191E-01 
-4.88311E-02 2.89758E-01 
-4.62606E-02 2.84293E-01 
-4.36908E-02 2.78805E-01 
-4.11265E-02 2.73302E-01 
-3.85720E-02 2.67795E-01 
-3.60313E-02 2.62290E-01 
-3.35085E-02 2.56796E-01 
-3.10072E-02 2.51319E-01 
-2.85307E-02 2.45867E-01 
-2.60821E-02 2.40447E-01 
-2.36643E-02 2.35064E-01 
-2.12799E-02 2.29723E-01 
-7.60138E-02 3.71310E-01 
-7.40349E-02 3.66764E-01 
-7.20077E-02 3.62094E-01 
-6.99353E-02 3.57306E-01 
-6.78211E-02 3.52407E-01 
-6.56688E-02 3.47404E-01 
-6.34822E-02 3.42304E-01 
-6.17694E-02 3.38298E-01 
-6.12654E-02 3.37117E-01 
-5.88458E-02 3.31434E-01 
-5.64009E-02 3.25668E-01 
-5.39359E-02 3.19831E-01 
-5.14562E-02 3.13934E-01 
-4.89669E-02 3.07988E-01 
-4.64729E-02 3.02002E-01 
-4.39794E-02 2.95989E-01 
-4.14910E-02 2.89957E-01 
-3.90123E-02 2.83918E-01 
-3.65475E-02 2.77881E-01 
-3.41009E-02 2.71855E-01 
-3.16761E-02 2.65849E-01 
-2.92767E-02 2.59870E-01 
-2.69060E-02 2.53927E-01 
-2.45668E-02 2.48026E-01 
-2.22620E-02 2.42173E-01 
-1.99939E-02 2.36376E-01 
-7.27273E-02 3.87118E-01 
-7.07840E-02 3.82109E-01 
-6.87953E-02 3.76967E-01 
-6.67646E-02 3.71699E-01 
-6.46953E-02 3.66314E-01 
-6.25913E-02 3.60820E-01 
-6.04564E-02 3.55226E-01 
-5.87859E-02 3.50833E-01 
-5.82947E-02 3.49540E-01 
-5.59387E-02 3.43317E-01 
-5.35615E-02 3.37011E-01 
-5.11686E-02 3.30634E-01 
-4.87651E-02 3.24199E-01 
-4.63563E-02 3.17718E-01 
-4.39471E-02 3.11202E-01 
-4.15426E-02 3.04664E-01 
-3.91473E-02 2.98115E-01 
-3.67657E-02 2.91566E-01 
-3.44021E-02 2.85029E-01 
-3.20604E-02 2.78512E-01 
-2.97443E-02 2.72025E-01 
-2.74571E-02 2.65577E-01 
-2.52019E-02 2.59177E-01 
-2.29816E-02 2.52831E-01 
-2.07987E-02 2.46547E-01 
-1.86553E-02 2.40332E-01 
-6.91720E-02 3.99495E-01 
-6.72739E-02 3.94034E-01 
-6.53337E-02 3.88434E-01 
-6.33547E-02 3.82701E-01 
-6.13405E-02 3.76846E-01 
-5.92951E-02 3.70878E-01 
-5.72223E-02 3.64807E-01 
-5.56023E-02 3.60044E-01 
-5.51263E-02 3.58642E-01 
-5.28451E-02 3.51903E-01 
-5.05470E-02 3.45082E-01 
-4.82373E-02 3.38191E-01 
-4.59212E-02 3.31247E-01 
-4.36040E-02 3.24261E-01 
-4.12905E-02 3.17247E-01 
-3.89855E-02 3.10218E-01 
-3.66938E-02 3.03187E-01 
-3.44195E-02 2.96165E-01 
-3.21667E-02 2.89165E-01 
-2.99394E-02 2.82197E-01 
-2.77409E-02 2.75271E-01 
-2.55745E-02 2.68397E-01 
-2.34430E-02 2.61584E-01 
-2.13492E-02 2.54839E-01 
-1.92952E-02 2.48170E-01 
-1.72831E-02 2.41583E-01 
-6.54089E-02 4.08226E-01 
-6.35650E-02 4.02334E-01 
-6.16823E-02 3.96298E-01 
-5.97641E-02 3.90125E-01 
-5.78143E-02 3.83825E-01 
-5.58367E-02 3.77411E-01 
-5.38353E-02 3.70891E-01 
-5.22730E-02 3.65782E-01 
-5.18143E-02 3.64279E-01 
-4.96179E-02 3.57058E-01 
-4.74087E-02 3.49757E-01 
-4.51921E-02 3.42392E-01 
-4.29731E-02 3.34978E-01 
-4.07568E-02 3.27530E-01 
-3.85482E-02 3.20061E-01 
-3.63517E-02 3.12586E-01 
-3.41720E-02 3.05120E-01 
-3.20132E-02 2.97674E-01 
-2.98792E-02 2.90261E-01 
-2.77735E-02 2.82893E-01 
-2.56996E-02 2.75581E-01 
-2.36605E-02 2.68334E-01 
-2.16587E-02 2.61163E-01 
-1.96967E-02 2.54074E-01 
-1.77766E-02 2.47076E-01 
-1.59002E-02 2.40175E-01 
-6.14842E-02 4.13205E-01 
-5.97027E-02 4.06913E-01 
-5.78857E-02 4.00471E-01 
-5.60368E-02 3.93890E-01 
-5.41597E-02 3.87181E-01 
-5.22584E-02 3.80355E-01 
-5.03368E-02 3.73425E-01 
-4.88387E-02 3.68000E-01 
-4.83991E-02 3.66404E-01 
-4.62965E-02 3.58746E-01 
-4.41851E-02 3.51013E-01 
-4.20700E-02 3.43221E-01 
-3.99565E-02 3.35387E-01 
-3.78494E-02 3.27527E-01 
-3.57534E-02 3.19657E-01 
-3.36730E-02 3.11792E-01 
-3.16125E-02 3.03946E-01 
-2.95759E-02 2.96134E-01 
-2.75668E-02 2.88367E-01 
-2.55888E-02 2.80660E-01 
-2.36448E-02 2.73022E-01 
-2.17377E-02 2.65464E-01 
-1.98699E-02 2.57997E-01 
-1.80436E-02 2.50628E-01 
-1.62606E-02 2.43365E-01 
-1.45225E-02 2.36214E-01 
-5.74549E-02 4.14381E-01 
-5.57429E-02 4.07726E-01 
-5.39990E-02 4.00919E-01 
-5.22267E-02 3.93972E-01 
-5.04297E-02 3.86897E-01 
-4.86120E-02 3.79706E-01 
-4.67774E-02 3.72413E-01 
-4.53490E-02 3.66709E-01 
-4.49301E-02 3.65033E-01 
-4.29287E-02 3.56992E-01 
-4.09224E-02 3.48882E-01 
-3.89161E-02 3.40723E-01 
-3.69148E-02 3.32530E-01 
-3.49233E-02 3.24321E-01 
-3.29460E-02 3.16113E-01 
-3.09874E-02 3.07921E-01 
-2.90515E-02 2.99763E-01 
-2.71420E-02 2.91650E-01 
-2.52624E-02 2.83599E-01 
-2.34159E-02 2.75620E-01 
-2.16053E-02 2.67727E-01 
-1.98332E-02 2.59929E-01 
-1.81017E-02 2.52237E-01 
-1.64128E-02 2.44658E-01 
-1.47681E-02 2.37201E-01 
-1.31690E-02 2.29873E-01 
-5.33699E-02 4.11796E-01 
-5.17339E-02 4.04824E-01 
-5.00695E-02 3.97701E-01 
-4.83801E-02 3.90437E-01 
-4.66694E-02 3.83048E-01 
-4.49414E-02 3.75546E-01 
-4.32000E-02 3.67946E-01 
-4.18458E-02 3.62008E-01 
-4.14490E-02 3.60264E-01 
-3.95551E-02 3.51904E-01 
-3.76597E-02 3.43485E-01 
-3.57678E-02 3.35024E-01 
-3.38841E-02 3.26541E-01 
-3.20131E-02 3.18053E-01 
-3.01593E-02 3.09579E-01 
-2.83266E-02 3.01135E-01 
-2.65189E-02 2.92737E-01 
-2.47398E-02 2.84400E-01 
-2.29924E-02 2.76139E-01 
-2.12797E-02 2.67965E-01 
-1.96042E-02 2.59893E-01 
-1.79683E-02 2.51931E-01 
-1.63738E-02 2.44090E-01 
-1.48225E-02 2.36379E-01 
-1.33156E-02 2.28805E-01 
-1.18544E-02 2.21374E-01 
-4.92718E-02 4.05559E-01 
-4.77173E-02 3.98325E-01 
-4.61378E-02 3.90941E-01 
-4.45367E-02 3.83419E-01 
-4.29177E-02 3.75775E-01 
-4.12846E-02 3.68023E-01 
-3.96413E-02 3.60180E-01 
-3.83651E-02 3.54058E-01 
-3.79915E-02 3.52260E-01 
-3.62099E-02 3.43653E-01 
-3.44302E-02 3.34997E-01 
-3.26570E-02 3.26310E-01 
-3.08948E-02 3.17613E-01 
-2.91480E-02 3.08924E-01 
-2.74207E-02 3.00262E-01 
-2.57167E-02 2.91644E-01 
-2.40396E-02 2.83087E-01 
-2.23927E-02 2.74606E-01 
-2.07788E-02 2.66216E-01 
-1.92006E-02 2.57929E-01 
-1.76605E-02 2.49758E-01 
-1.61605E-02 2.41713E-01 
-1.47022E-02 2.33805E-01 
-1.32870E-02 2.26041E-01 
-1.19161E-02 2.18429E-01 
-1.05904E-02 2.10975E-01 
-4.52090E-02 3.95871E-01 
-4.37404E-02 3.88434E-01 
-4.22502E-02 3.80851E-01 
-4.07416E-02 3.73135E-01 
-3.92183E-02 3.65303E-01 
-3.76841E-02 3.57370E-01 
-3.61425E-02 3.49352E-01 
-3.49471E-02 3.43100E-01 
-3.45974E-02 3.41266E-01 
-3.29317E-02 3.32490E-01 
-3.12707E-02 3.23677E-01 
-2.96189E-02 3.14845E-01 
-2.79807E-02 3.06016E-01 
-2.63601E-02 2.97209E-01 
-2.47608E-02 2.88443E-01 
-2.31866E-02 2.79735E-01 
-2.16407E-02 2.71104E-01 
-2.01260E-02 2.62563E-01 
-1.86452E-02 2.54128E-01 
-1.72007E-02 2.45812E-01 
-1.57946E-02 2.37627E-01 
-1.44285E-02 2.29582E-01 
-1.31039E-02 2.21689E-01 
-1.18219E-02 2.13954E-01 
-1.05835E-02 2.06384E-01 
-9.38928E-03 1.98986E-01 
-4.12071E-02 3.82944E-01 
-3.98282E-02 3.75370E-01 
-3.84309E-02 3.67656E-01 
-3.70183E-02 3.59815E-01 
-3.55941E-02 3.51865E-01 
-3.41617E-02 3.43822E-01 
-3.27248E-02 3.35704E-01 
-3.16122E-02 3.29381E-01 
-3.12870E-02 3.27527E-01 
-2.97396E-02 3.18666E-01 
-2.81996E-02 3.09778E-01 
-2.66711E-02 3.00887E-01 
-2.51582E-02 2.92011E-01 
-2.36647E-02 2.83173E-01 
-2.21941E-02 2.74389E-01 
-2.07498E-02 2.65679E-01 
-1.93346E-02 2.57060E-01 
-1.79513E-02 2.48546E-01 
-1.66023E-02 2.40153E-01 
-1.52896E-02 2.31893E-01 
-1.40151E-02 2.23778E-01 
-1.27801E-02 2.15818E-01 
-1.15859E-02 2.08022E-01 
-1.04334E-02 2.00397E-01 
-9.32318E-03 1.92950E-01 
-8.25571E-03 1.85687E-01 
-3.73412E-02 3.67246E-01 
-3.60538E-02 3.59605E-01 
-3.47510E-02 3.51831E-01 
-3.34358E-02 3.43939E-01 
-3.21118E-02 3.35946E-01 
-3.07823E-02 3.27870E-01 
-2.94508E-02 3.19729E-01 
-2.84212E-02 3.13396E-01 
-2.81205E-02 3.11540E-01 
-2.66916E-02 3.02677E-01 
-2.52722E-02 2.93803E-01 
-2.38662E-02 2.84938E-01 
-2.24775E-02 2.76104E-01 
-2.11094E-02 2.67321E-01 
-1.97654E-02 2.58607E-01 
-1.84483E-02 2.49981E-01 
-1.71609E-02 2.41461E-01 
-1.59056E-02 2.33060E-01 
-1.46844E-02 2.24793E-01 
-1.34991E-02 2.16672E-01 
-1.23513E-02 2.08709E-01 
-1.12422E-02 2.00914E-01 
-1.01726E-02 1.93293E-01 
-9.14332E-03 1.85856E-01 
-8.15472E-03 1.78606E-01 
-7.20704E-03 1.71549E-01 
-3.35740E-02 3.48852E-01 
-3.23806E-02 3.41215E-01 
-3.11745E-02 3.33454E-01 
-2.99589E-02 3.25585E-01 
-2.87370E-02 3.17625E-01 
-2.75120E-02 3.09594E-01 
-2.62872E-02 3.01508E-01 
-2.53417E-02 2.95226E-01 
-2.50658E-02 2.93386E-01 
-2.37561E-02 2.84610E-01 
-2.24578E-02 2.75836E-01 
-2.11745E-02 2.67086E-01 
-1.99097E-02 2.58380E-01 
-1.86665E-02 2.49740E-01 
-1.74480E-02 2.41184E-01 
-1.62567E-02 2.32730E-01 
-1.50951E-02 2.24393E-01 
-1.39653E-02 2.16190E-01 
-1.28690E-02 2.08133E-01 
-1.18079E-02 2.00235E-01 
-1.07831E-02 1.92505E-01 
-9.79568E-03 1.84953E-01 
-8.84620E-03 1.77587E-01 
-7.93520E-03 1.70412E-01 
-7.06290E-03 1.63433E-01 
-6.22933E-03 1.56654E-01 
-2.99669E-02 3.28281E-01 
-2.88681E-02 3.20721E-01 
-2.77593E-02 3.13047E-01 
-2.66435E-02 3.05277E-01 
-2.55236E-02 2.97428E-01 
-2.44029E-02 2.89519E-01 
-2.32843E-02 2.81567E-01 
-2.24221E-02 2.75398E-01 
-2.21707E-02 2.73593E-01 
-2.09791E-02 2.64989E-01 
-1.98002E-02 2.56401E-01 
-1.86375E-02 2.47851E-01 
-1.74941E-02 2.39360E-01 
-1.63729E-02 2.30948E-01 
-1.52764E-02 2.22634E-01 
-1.42072E-02 2.14434E-01 
-1.31672E-02 2.06364E-01 
-1.21583E-02 1.98439E-01 
-1.11821E-02 1.90671E-01 
-1.02397E-02 1.83071E-01 
-9.33219E-03 1.75649E-01 
-8.46026E-03 1.68414E-01 
-7.62439E-03 1.61371E-01 
-6.82486E-03 1.54526E-01 
-6.06172E-03 1.47883E-01 
-5.33484E-03 1.41445E-01 
-2.65401E-02 3.05937E-01 
-2.55357E-02 2.98527E-01 
-2.45238E-02 2.91015E-01 
-2.35071E-02 2.83419E-01 
-2.24885E-02 2.75756E-01 
-2.14708E-02 2.68046E-01 
-2.04569E-02 2.60306E-01 
-1.96766E-02 2.54309E-01 
-1.94494E-02 2.52555E-01 
-1.83734E-02 2.44206E-01 
-1.73113E-02 2.35888E-01 
-1.62661E-02 2.27621E-01 
-1.52406E-02 2.19426E-01 
-1.42374E-02 2.11323E-01 
-1.32588E-02 2.03330E-01 
-1.23069E-02 1.95462E-01 
-1.13836E-02 1.87734E-01 
-1.04902E-02 1.80161E-01 
-9.62812E-03 1.72754E-01 
-8.79833E-03 1.65523E-01 
-8.00159E-03 1.58477E-01 
-7.23841E-03 1.51622E-01 
-6.50907E-03 1.44965E-01 
-5.81367E-03 1.38511E-01 
-5.15209E-03 1.32261E-01 
-4.52406E-03 1.26218E-01 
-2.33105E-02 2.82244E-01 
-2.23996E-02 2.75055E-01 
-2.14833E-02 2.67776E-01 
-2.05642E-02 2.60426E-01 
-1.96450E-02 2.53023E-01 
-1.87282E-02 2.45584E-01 
-1.78165E-02 2.38129E-01 
-1.71162E-02 2.32360E-01 
-1.69124E-02 2.30675E-01 
-1.59489E-02 2.22659E-01 
-1.49999E-02 2.14688E-01 
-1.40682E-02 2.06781E-01 
-1.31563E-02 1.98958E-01 
-1.22663E-02 1.91238E-01 
-1.14005E-02 1.83638E-01 
-1.05605E-02 1.76173E-01 
-9.74784E-03 1.68857E-01 
-8.96384E-03 1.61702E-01 
-8.20947E-03 1.54720E-01 
-7.48552E-03 1.47919E-01 
-6.79252E-03 1.41307E-01 
-6.13078E-03 1.34890E-01 
-5.50044E-03 1.28673E-01 
-4.90141E-03 1.22658E-01 
-4.33346E-03 1.16849E-01 
-3.79621E-03 1.11246E-01 
-2.02919E-02 2.57635E-01 
-1.94725E-02 2.50732E-01 
-1.86497E-02 2.43755E-01 
-1.78259E-02 2.36719E-01 
-1.70034E-02 2.29643E-01 
-1.61847E-02 2.22544E-01 
-1.53720E-02 2.15441E-01 
-1.47489E-02 2.09954E-01 
-1.45678E-02 2.08352E-01 
-1.37126E-02 2.00742E-01 
-1.28722E-02 1.93188E-01 
-1.20491E-02 1.85710E-01 
-1.12455E-02 1.78327E-01 
-1.04634E-02 1.71057E-01 
-9.70438E-03 1.63914E-01 
-8.97008E-03 1.56913E-01 
-8.26171E-03 1.50068E-01 
-7.58029E-03 1.43389E-01 
-6.92660E-03 1.36886E-01 
-6.30121E-03 1.30567E-01 
-5.70445E-03 1.24438E-01 
-5.13647E-03 1.18505E-01 
-4.59725E-03 1.12771E-01 
-4.08659E-03 1.07237E-01 
-3.60413E-03 1.01906E-01 
-3.14942E-03 9.67778E-02 
-1.74937E-02 2.32535E-01 
-1.67634E-02 2.25982E-01 
-1.60313E-02 2.19367E-01 
-1.52996E-02 2.12708E-01 
-1.45704E-02 2.06021E-01 
-1.38460E-02 1.99325E-01 
-1.31285E-02 1.92635E-01 
-1.25793E-02 1.87475E-01 
-1.24199E-02 1.85970E-01 
-1.16680E-02 1.78829E-01 
-1.09310E-02 1.71756E-01 
-1.02110E-02 1.64768E-01 
-9.50989E-03 1.57884E-01 
-8.82929E-03 1.51118E-01 
-8.17071E-03 1.44488E-01 
-7.53536E-03 1.38004E-01 
-6.92427E-03 1.31679E-01 
-6.33821E-03 1.25522E-01 
-5.77775E-03 1.19542E-01 
-5.24328E-03 1.13746E-01 
-4.73496E-03 1.08139E-01 
-4.25282E-03 1.02724E-01 
-3.79667E-03 9.75043E-02 
-3.36624E-03 9.24813E-02 
-2.96109E-03 8.76548E-02 
-2.58069E-03 8.30241E-02 
-1.49232E-02 2.07368E-01 
-1.42786E-02 2.01220E-01 
-1.36336E-02 1.95024E-01 
-1.29901E-02 1.88796E-01 
-1.23502E-02 1.82553E-01 
-1.17157E-02 1.76312E-01 
-1.10887E-02 1.70089E-01 
-1.06096E-02 1.65296E-01 
-1.04707E-02 1.63900E-01 
-9.81662E-03 1.57282E-01 
-9.17711E-03 1.50741E-01 
-8.55396E-03 1.44293E-01 
-7.94881E-03 1.37956E-01 
-7.36304E-03 1.31742E-01 
-6.79786E-03 1.25666E-01 
-6.25425E-03 1.19740E-01 
-5.73301E-03 1.13972E-01 
-5.23470E-03 1.08373E-01 
-4.75973E-03 1.02948E-01 
-4.30829E-03 9.77043E-02 
-3.88043E-03 9.26445E-02 
-3.47604E-03 8.77719E-02 
-3.09486E-03 8.30877E-02 
-2.73651E-03 7.85925E-02 
-2.40052E-03 7.42854E-02 
-2.08630E-03 7.01648E-02 
-1.25834E-02 1.82535E-01 
-1.20206E-02 1.76840E-01 
-1.14585E-02 1.71109E-01 
-1.08988E-02 1.65359E-01 
-1.03434E-02 1.59605E-01 
-9.79396E-03 1.53864E-01 
-9.25207E-03 1.48150E-01 
-8.83897E-03 1.43758E-01 
-8.71931E-03 1.42479E-01 
-8.15679E-03 1.36428E-01 
-7.60828E-03 1.30461E-01 
-7.07528E-03 1.24592E-01 
-6.55915E-03 1.18837E-01 
-6.06103E-03 1.13209E-01 
-5.58187E-03 1.07719E-01 
-5.12246E-03 1.02378E-01 
-4.68337E-03 9.71947E-02 
-4.26499E-03 9.21754E-02 
-3.86757E-03 8.73261E-02 
-3.49118E-03 8.26510E-02 
-3.13573E-03 7.81531E-02 
-2.80103E-03 7.38340E-02 
-2.48675E-03 6.96940E-02 
-2.19245E-03 6.57327E-02 
-1.91763E-03 6.19485E-02 
-1.66169E-03 5.83392E-02 
-1.04711E-02 1.58368E-01 
-9.98561E-03 1.53165E-01 
-9.50177E-03 1.47938E-01 
-9.02106E-03 1.42704E-01 
-8.54502E-03 1.37476E-01 
-8.07516E-03 1.32270E-01 
-7.61286E-03 1.27099E-01 
-7.26120E-03 1.23131E-01 
-7.15947E-03 1.21977E-01 
-6.68199E-03 1.16525E-01 
-6.21772E-03 1.11161E-01 
-5.76789E-03 1.05899E-01 
-5.33362E-03 1.00753E-01 
-4.91580E-03 9.57323E-02 
-4.51518E-03 9.08486E-02 
-4.13233E-03 8.61102E-02 
-3.76766E-03 8.15242E-02 
-3.42142E-03 7.70962E-02 
-3.09371E-03 7.28307E-02 
-2.78448E-03 6.87306E-02 
-2.49358E-03 6.47977E-02 
-2.22072E-03 6.10326E-02 
-1.96554E-03 5.74350E-02 
-1.72758E-03 5.40033E-02 
-1.50632E-03 5.07356E-02 
-1.30115E-03 4.76288E-02 
-8.60089E-03 1.35421E-01 
-8.18728E-03 1.30734E-01 
-7.77591E-03 1.26035E-01 
-7.36811E-03 1.21339E-01 
-6.96520E-03 1.16657E-01 
-6.56846E-03 1.12005E-01 
-6.17907E-03 1.07395E-01 
-5.88354E-03 1.03864E-01 
-5.79815E-03 1.02838E-01 
-5.39811E-03 9.79993E-02 
-5.01029E-03 9.32506E-02 
-4.63567E-03 8.86044E-02 
-4.27515E-03 8.40721E-02 
-3.92942E-03 7.96635E-02 
-3.59904E-03 7.53870E-02 
-3.28441E-03 7.12497E-02 
-2.98579E-03 6.72573E-02 
-2.70330E-03 6.34142E-02 
-2.43693E-03 5.97234E-02 
-2.18657E-03 5.61869E-02 
-1.95198E-03 5.28053E-02 
-1.73285E-03 4.95786E-02 
-1.52877E-03 4.65054E-02 
-1.33930E-03 4.35837E-02 
-1.16390E-03 4.08110E-02 
-1.00201E-03 3.81838E-02 
-6.94310E-03 1.13699E-01 
-6.59629E-03 1.09549E-01 
-6.25214E-03 1.05398E-01 
-5.91178E-03 1.01256E-01 
-5.57633E-03 9.71378E-02 
-5.24685E-03 9.30539E-02 
-4.92433E-03 8.90160E-02 
-4.68015E-03 8.59302E-02 
-4.60970E-03 8.50350E-02 
-4.28024E-03 8.08182E-02 
-3.96183E-03 7.66913E-02 
-3.65529E-03 7.26649E-02 
-3.36127E-03 6.87486E-02 
-3.08029E-03 6.49505E-02 
-2.81274E-03 6.12774E-02 
-2.55890E-03 5.77350E-02 
-2.31888E-03 5.43275E-02 
-2.09272E-03 5.10581E-02 
-1.88033E-03 4.79287E-02 
-1.68152E-03 4.49402E-02 
-1.49603E-03 4.20924E-02 
-1.32352E-03 3.93844E-02 
-1.16358E-03 3.68144E-02 
-1.01577E-03 3.43799E-02 
-8.79592E-04 3.20778E-02 
-7.54517E-04 2.99045E-02 
-5.50321E-03 9.36233E-02 
-5.21732E-03 9.00163E-02 
-4.93431E-03 8.64156E-02 
-4.65512E-03 8.28321E-02 
-4.38067E-03 7.92764E-02 
-4.11185E-03 7.57593E-02 
-3.84944E-03 7.22905E-02 
-3.65128E-03 6.96457E-02 
-3.59419E-03 6.88794E-02 
-3.32774E-03 6.52762E-02 
-3.07111E-03 6.17602E-02 
-2.82489E-03 5.83403E-02 
-2.58958E-03 5.50242E-02 
-2.36554E-03 5.18185E-02 
-2.15303E-03 4.87285E-02 
-1.95219E-03 4.57584E-02 
-1.76306E-03 4.29112E-02 
-1.58559E-03 4.01889E-02 
-1.41963E-03 3.75924E-02 
-1.26497E-03 3.51218E-02 
-1.12133E-03 3.27763E-02 
-9.88354E-04 3.05542E-02 
-8.65662E-04 2.84533E-02 
-7.52827E-04 2.64708E-02 
-6.49394E-04 2.46033E-02 
-5.54889E-04 2.28474E-02 
-4.27066E-03 7.53980E-02 
-4.03958E-03 7.23281E-02 
-3.81142E-03 6.92707E-02 
-3.58694E-03 6.62352E-02 
-3.36690E-03 6.32311E-02 
-3.15199E-03 6.02672E-02 
-2.94284E-03 5.73519E-02 
-2.78534E-03 5.51346E-02 
-2.74004E-03 5.44932E-02 
-2.52904E-03 5.14824E-02 
-2.32655E-03 4.85538E-02 
-2.13300E-03 4.57146E-02 
-1.94874E-03 4.29710E-02 
-1.77399E-03 4.03277E-02 
-1.60892E-03 3.77890E-02 
-1.45357E-03 3.53575E-02 
-1.30791E-03 3.30353E-02 
-1.17183E-03 3.08233E-02 
-1.04517E-03 2.87217E-02 
-9.27690E-04 2.67298E-02 
-8.19099E-04 2.48462E-02 
-7.19074E-04 2.30690E-02 
-6.27253E-04 2.13956E-02 
-5.43251E-04 1.98230E-02 
-4.66664E-04 1.83479E-02 
-3.97075E-04 1.69668E-02 
-3.23342E-03 5.91810E-02 
-3.05088E-03 5.66305E-02 
-2.87114E-03 5.40969E-02 
-2.69483E-03 5.15881E-02 
-2.52251E-03 4.91121E-02 
-2.35475E-03 4.66762E-02 
-2.19201E-03 4.42873E-02 
-2.06983E-03 4.24752E-02 
-2.03474E-03 4.19518E-02 
-1.87172E-03 3.95000E-02 
-1.71587E-03 3.71235E-02 
-1.56750E-03 3.48277E-02 
-1.42683E-03 3.26173E-02 
-1.29400E-03 3.04959E-02 
-1.16907E-03 2.84660E-02 
-1.05204E-03 2.65297E-02 
-9.42815E-04 2.46878E-02 
-8.41271E-04 2.29406E-02 
-7.47215E-04 2.12874E-02 
-6.60416E-04 1.97272E-02 
-5.80604E-04 1.82582E-02 
-5.07479E-04 1.68783E-02 
-4.40720E-04 1.55847E-02 
-3.79990E-04 1.43746E-02 
-3.24941E-04 1.32447E-02 
-2.75220E-04 1.21916E-02 
-2.37746E-03 4.50682E-02 
-2.23713E-03 4.30085E-02 
-2.09938E-03 4.09681E-02 
-1.96468E-03 3.89537E-02 
-1.83347E-03 3.69714E-02 
-1.70616E-03 3.50274E-02 
-1.58310E-03 3.31270E-02 
-1.49101E-03 3.16897E-02 
-1.46462E-03 3.12753E-02 
-1.34227E-03 2.93383E-02 
-1.22581E-03 2.74679E-02 
-1.11542E-03 2.56682E-02 
-1.01123E-03 2.39423E-02 
-9.13308E-04 2.22926E-02 
-8.21648E-04 2.07209E-02 
-7.36201E-04 1.92281E-02 
-6.56863E-04 1.78143E-02 
-5.83485E-04 1.64792E-02 
-5.15882E-04 1.52218E-02 
-4.53836E-04 1.40406E-02 
-3.97107E-04 1.29337E-02 
-3.45431E-04 1.18989E-02 
-2.98534E-04 1.09337E-02 
-2.56132E-04 1.00351E-02 
-2.17937E-04 9.20038E-03 
-1.83661E-04 8.42631E-03 
-1.68773E-03 3.31050E-02 
-1.58332E-03 3.14968E-02 
-1.48117E-03 2.99086E-02 
-1.38164E-03 2.83456E-02 
-1.28503E-03 2.68127E-02 
-1.19165E-03 2.53146E-02 
-1.10174E-03 2.38554E-02 
-1.03469E-03 2.27553E-02 
-1.01551E-03 2.24387E-02 
-9.26864E-04 2.09626E-02 
-8.42867E-04 1.95432E-02 
-7.63630E-04 1.81833E-02 
-6.89216E-04 1.68851E-02 
-6.19629E-04 1.56499E-02 
-5.54836E-04 1.44785E-02 
-4.94761E-04 1.33712E-02 
-4.39289E-04 1.23276E-02 
-3.88277E-04 1.13470E-02 
-3.41554E-04 1.04282E-02 
-2.98929E-04 9.56949E-03 
-2.60197E-04 8.76905E-03 
-2.25137E-04 8.02472E-03 
-1.93527E-04 7.33412E-03 
-1.65136E-04 6.69479E-03 
-1.39737E-04 6.10411E-03 
-1.17105E-04 5.55945E-03 
-1.14590E-03 2.32400E-02 
-1.07137E-03 2.20361E-02 
-9.98730E-04 2.08513E-02 
-9.28218E-04 1.96896E-02 
-8.60057E-04 1.85546E-02 
-7.94445E-04 1.74495E-02 
-7.31545E-04 1.63774E-02 
-6.84824E-04 1.55721E-02 
-6.71492E-04 1.53409E-02 
-6.10051E-04 1.42656E-02 
-5.52133E-04 1.32366E-02 
-4.97787E-04 1.22555E-02 
-4.47029E-04 1.13235E-02 
-3.99832E-04 1.04412E-02 
-3.56143E-04 9.60900E-03 
-3.15877E-04 8.82648E-03 
-2.78926E-04 8.09306E-03 
-2.45160E-04 7.40773E-03 
-2.14433E-04 6.76921E-03 
-1.86589E-04 6.17593E-03 
-1.61460E-04 5.62614E-03 
-1.38873E-04 5.11794E-03 
-1.18654E-04 4.64929E-03 
-1.00629E-04 4.21807E-03 
-8.46255E-05 3.82215E-03 
-7.04766E-05 3.45936E-03 
-7.37471E-04 1.54497E-02 
-6.86864E-04 1.45932E-02 
-6.37745E-04 1.37537E-02 
-5.90273E-04 1.29338E-02 
-5.44592E-04 1.21361E-02 
-5.00825E-04 1.13629E-02 
-4.59071E-04 1.06162E-02 
-4.28194E-04 1.00576E-02 
-4.19407E-04 9.89759E-03 
-3.79044E-04 9.15587E-03 
-3.41215E-04 8.44980E-03 
-3.05931E-04 7.78030E-03 
-2.73180E-04 7.14790E-03 
-2.42919E-04 6.55272E-03 
