PdfType: replica
-4.12107E-02 2.51107E-01 
-3.82699E-02 2.46548E-01 
-3.53340E-02 2.41979E-01 
-3.24072E-02 2.37405E-01 
-2.94937E-02 2.32833E-01 
-2.65973E-02 2.28269E-01 
-2.37217E-02 2.23717E-01 
-2.08701E-02 2.19183E-01 
-1.80455E-02 2.14672E-01 
-7.99067E-02 3.32283E-01 
-7.77607E-02 3.28663E-01 
-7.55574E-02 3.24939E-01 
-7.32997E-02 3.21113E-01 
-7.09908E-02 3.17192E-01 
-6.86344E-02 3.13179E-01 
-6.62341E-02 3.09081E-01 
-6.43494E-02 3.05855E-01 
-6.37940E-02 3.04903E-01 
-6.11230E-02 3.00316E-01 
-5.84155E-02 2.95652E-01 
-5.56770E-02 2.90918E-01 
-5.29129E-02 2.86124E-01 
-5.01283E-02 2.81276E-01 
-4.73288E-02 2.76384E-01 
-4.45194E-02 2.71456E-01 
-4.17052E-02 2.66499E-01 
-3.88912E-02 2.61522E-01 
-3.60820E-02 2.56532E-01 
-3.32820E-02 2.51537E-01 
-3.04956E-02 2.46543E-01 
-2.77266E-02 2.41557E-01 
-2.49788E-02 2.36585E-01 
-2.22556E-02 2.31633E-01 
-1.95602E-02 2.26707E-01 
-1.68954E-02 2.21810E-01 
-7.57720E-02 3.46267E-01 
-7.36933E-02 3.42292E-01 
-7.15610E-02 3.38204E-01 
-6.93783E-02 3.34008E-01 
-6.71484E-02 3.29710E-01 
-6.48750E-02 3.25316E-01 
-6.25620E-02 3.20833E-01 
-6.07476E-02 3.17306E-01 
-6.02133E-02 3.16265E-01 
-5.76455E-02 3.11256E-01 
-5.50462E-02 3.06166E-01 
-5.24206E-02 3.01006E-01 
-4.97743E-02 2.95784E-01 
-4.71125E-02 2.90511E-01 
-4.44403E-02 2.85195E-01 
-4.17630E-02 2.79846E-01 
-3.90855E-02 2.74472E-01 
-3.64125E-02 2.69082E-01 
-3.37486E-02 2.63684E-01 
-3.10981E-02 2.58287E-01 
-2.84651E-02 2.52898E-01 
-2.58535E-02 2.47525E-01 
-2.32666E-02 2.42173E-01 
-2.07078E-02 2.36850E-01 
-1.81801E-02 2.31561E-01 
-1.56861E-02 2.26311E-01 
-7.13924E-02 3.56681E-01 
-6.93907E-02 3.52367E-01 
-6.73395E-02 3.47934E-01 
-6.52418E-02 3.43388E-01 
-6.31012E-02 3.38735E-01 
-6.09213E-02 3.33982E-01 
-5.87058E-02 3.29135E-01 
-5.69698E-02 3.25326E-01 
-5.64588E-02 3.24203E-01 
-5.40054E-02 3.18798E-01 
-5.15254E-02 3.13312E-01 
-4.90239E-02 3.07755E-01 
-4.65063E-02 3.02139E-01 
-4.39777E-02 2.96473E-01 
-4.14434E-02 2.90768E-01 
-3.89083E-02 2.85033E-01 
-3.63772E-02 2.79278E-01 
-3.38547E-02 2.73514E-01 
-3.13452E-02 2.67748E-01 
-2.88529E-02 2.61990E-01 
-2.63816E-02 2.56247E-01 
-2.39349E-02 2.50529E-01 
-2.15162E-02 2.44841E-01 
-1.91284E-02 2.39190E-01 
-1.67744E-02 2.33584E-01 
-1.44567E-02 2.28026E-01 
-6.68291E-02 3.63397E-01 
-6.49132E-02 3.58769E-01 
-6.29518E-02 3.54016E-01 
-6.09481E-02 3.49146E-01 
-5.89056E-02 3.44165E-01 
-5.68280E-02 3.39082E-01 
-5.47191E-02 3.33903E-01 
-5.30683E-02 3.29835E-01 
-5.25828E-02 3.28637E-01 
-5.02533E-02 3.22871E-01 
-4.79018E-02 3.17026E-01 
-4.55335E-02 3.11112E-01 
-4.31536E-02 3.05141E-01 
-4.07672E-02 2.99123E-01 
-3.83791E-02 2.93071E-01 
-3.59943E-02 2.86995E-01 
-3.36173E-02 2.80905E-01 
-3.12527E-02 2.74811E-01 
-2.89045E-02 2.68724E-01 
-2.65767E-02 2.62653E-01 
-2.42729E-02 2.56607E-01 
-2.19966E-02 2.50593E-01 
-1.97509E-02 2.44620E-01 
-1.75384E-02 2.38694E-01 
-1.53618E-02 2.32822E-01 
-1.32234E-02 2.27010E-01 
-6.21576E-02 3.66334E-01 
-6.03345E-02 3.61422E-01 
-5.84702E-02 3.56383E-01 
-5.65677E-02 3.51223E-01 
-5.46306E-02 3.45951E-01 
-5.26625E-02 3.40574E-01 
-5.06672E-02 3.35101E-01 
-4.91071E-02 3.30806E-01 
-4.86485E-02 3.29541E-01 
-4.64503E-02 3.23461E-01 
-4.42346E-02 3.17302E-01 
-4.20065E-02 3.11078E-01 
-3.97709E-02 3.04801E-01 
-3.75328E-02 2.98482E-01 
-3.52969E-02 2.92134E-01 
-3.30680E-02 2.85769E-01 
-3.08503E-02 2.79398E-01 
-2.86481E-02 2.73031E-01 
-2.64654E-02 2.66679E-01 
-2.43058E-02 2.60352E-01 
-2.21728E-02 2.54058E-01 
-2.00694E-02 2.47808E-01 
-1.79986E-02 2.41608E-01 
-1.59628E-02 2.35466E-01 
-1.39644E-02 2.29388E-01 
-1.20054E-02 2.23382E-01 
-5.74320E-02 3.65512E-01 
-5.57079E-02 3.60355E-01 
-5.39466E-02 3.55068E-01 
-5.21514E-02 3.49660E-01 
-5.03256E-02 3.44137E-01 
-4.84728E-02 3.38511E-01 
-4.65968E-02 3.32789E-01 
-4.51316E-02 3.28304E-01 
-4.47013E-02 3.26983E-01 
-4.26401E-02 3.20639E-01 
-4.05656E-02 3.14220E-01 
-3.84828E-02 3.07741E-01 
-3.63964E-02 3.01213E-01 
-3.43112E-02 2.94651E-01 
-3.22316E-02 2.88067E-01 
-3.01622E-02 2.81472E-01 
-2.81070E-02 2.74880E-01 
-2.60700E-02 2.68300E-01 
-2.40550E-02 2.61746E-01 
-2.20652E-02 2.55225E-01 
-2.01040E-02 2.48749E-01 
-1.81741E-02 2.42325E-01 
-1.62781E-02 2.35963E-01 
-1.44184E-02 2.29669E-01 
-1.25970E-02 2.23450E-01 
-1.08156E-02 2.17313E-01 
-5.27178E-02 3.61033E-01 
-5.10972E-02 3.55675E-01 
-4.94435E-02 3.50186E-01 
-4.77599E-02 3.44576E-01 
-4.60496E-02 3.38853E-01 
-4.43163E-02 3.33027E-01 
-4.25634E-02 3.27109E-01 
-4.11961E-02 3.22472E-01 
-4.07948E-02 3.21108E-01 
-3.88743E-02 3.14559E-01 
-3.69445E-02 3.07941E-01 
-3.50100E-02 3.01268E-01 
-3.30755E-02 2.94553E-01 
-3.11454E-02 2.87811E-01 
-2.92240E-02 2.81055E-01 
-2.73154E-02 2.74297E-01 
-2.54235E-02 2.67551E-01 
-2.35521E-02 2.60827E-01 
-2.17046E-02 2.54137E-01 
-1.98840E-02 2.47491E-01 
-1.80933E-02 2.40900E-01 
-1.63350E-02 2.34372E-01 
-1.46115E-02 2.27916E-01 
-1.29248E-02 2.21539E-01 
-1.12767E-02 2.15248E-01 
-9.66874E-03 2.09049E-01 
-4.80683E-02 3.53085E-01 
-4.65545E-02 3.47575E-01 
-4.50115E-02 3.41935E-01 
-4.34424E-02 3.36175E-01 
-4.18504E-02 3.30305E-01 
-4.02391E-02 3.24336E-01 
-3.86118E-02 3.18277E-01 
-3.73439E-02 3.13536E-01 
-3.69721E-02 3.12141E-01 
-3.51943E-02 3.05452E-01 
-3.34107E-02 2.98699E-01 
-3.16258E-02 2.91899E-01 
-2.98440E-02 2.85065E-01 
-2.80693E-02 2.78212E-01 
-2.63059E-02 2.71354E-01 
-2.45576E-02 2.64503E-01 
-2.28280E-02 2.57673E-01 
-2.11205E-02 2.50875E-01 
-1.94383E-02 2.44121E-01 
-1.77842E-02 2.37423E-01 
-1.61608E-02 2.30788E-01 
-1.45704E-02 2.24228E-01 
-1.30150E-02 2.17749E-01 
-1.14965E-02 2.11359E-01 
-1.00163E-02 2.05066E-01 
-8.57569E-03 1.98874E-01 
-4.35274E-02 3.41921E-01 
-4.21223E-02 3.36311E-01 
-4.06918E-02 3.30574E-01 
-3.92389E-02 3.24722E-01 
-3.77667E-02 3.18763E-01 
-3.62786E-02 3.12709E-01 
-3.47778E-02 3.06571E-01 
-3.36100E-02 3.01772E-01 
-3.32678E-02 3.00361E-01 
-3.16331E-02 2.93598E-01 
-2.99958E-02 2.86781E-01 
-2.83600E-02 2.79924E-01 
-2.67300E-02 2.73042E-01 
-2.51095E-02 2.66149E-01 
-2.35023E-02 2.59261E-01 
-2.19121E-02 2.52389E-01 
-2.03420E-02 2.45548E-01 
-1.87953E-02 2.38750E-01 
-1.72747E-02 2.32006E-01 
-1.57827E-02 2.25326E-01 
-1.43218E-02 2.18721E-01 
-1.28939E-02 2.12200E-01 
-1.15008E-02 2.05770E-01 
-1.01440E-02 1.99439E-01 
-8.82485E-03 1.93213E-01 
-7.54428E-03 1.87098E-01 
-3.91431E-02 3.27881E-01 
-3.78473E-02 3.22227E-01 
-3.65298E-02 3.16452E-01 
-3.51933E-02 3.10565E-01 
-3.38408E-02 3.04577E-01 
-3.24756E-02 2.98500E-01 
-3.11007E-02 2.92346E-01 
-3.00323E-02 2.87538E-01 
-2.97193E-02 2.86126E-01 
-2.82263E-02 2.79360E-01 
-2.67335E-02 2.72549E-01 
-2.52447E-02 2.65706E-01 
-2.37638E-02 2.58848E-01 
-2.22944E-02 2.51989E-01 
-2.08400E-02 2.45144E-01 
-1.94037E-02 2.38325E-01 
-1.79886E-02 2.31547E-01 
-1.65976E-02 2.24821E-01 
-1.52330E-02 2.18159E-01 
-1.38972E-02 2.11571E-01 
-1.25923E-02 2.05067E-01 
-1.13199E-02 1.98655E-01 
-1.00816E-02 1.92344E-01 
-8.87859E-03 1.86140E-01 
-7.71198E-03 1.80050E-01 
-6.58257E-03 1.74078E-01 
-3.49368E-02 3.11289E-01 
-3.37502E-02 3.05650E-01 
-3.25452E-02 2.99894E-01 
-3.13244E-02 2.94033E-01 
-3.00908E-02 2.88078E-01 
-2.88472E-02 2.82041E-01 
-2.75967E-02 2.75933E-01 
-2.66262E-02 2.71167E-01 
-2.63422E-02 2.69768E-01 
-2.49885E-02 2.63070E-01 
-2.36374E-02 2.56335E-01 
-2.22924E-02 2.49579E-01 
-2.09571E-02 2.42817E-01 
-1.96347E-02 2.36064E-01 
-1.83284E-02 2.29334E-01 
-1.70411E-02 2.22641E-01 
-1.57756E-02 2.15997E-01 
-1.45343E-02 2.09415E-01 
-1.33195E-02 2.02906E-01 
-1.21330E-02 1.96480E-01 
-1.09768E-02 1.90146E-01 
-9.85216E-03 1.83912E-01 
-8.76048E-03 1.77787E-01 
-7.70274E-03 1.71776E-01 
-6.67976E-03 1.65886E-01 
-5.69215E-03 1.60120E-01 
-3.09792E-02 2.92750E-01 
-2.98994E-02 2.87181E-01 
-2.88042E-02 2.81503E-01 
-2.76962E-02 2.75727E-01 
-2.65781E-02 2.69864E-01 
-2.54526E-02 2.63927E-01 
-2.43225E-02 2.57928E-01 
-2.34466E-02 2.53252E-01 
-2.31905E-02 2.51880E-01 
-2.19711E-02 2.45317E-01 
-2.07563E-02 2.38728E-01 
-1.95492E-02 2.32126E-01 
-1.83530E-02 2.25529E-01 
-1.71709E-02 2.18949E-01 
-1.60056E-02 2.12403E-01 
-1.48597E-02 2.05902E-01 
-1.37356E-02 1.99459E-01 
-1.26355E-02 1.93086E-01 
-1.15614E-02 1.86794E-01 
-1.05150E-02 1.80593E-01 
-9.49768E-03 1.74491E-01 
-8.51077E-03 1.68497E-01 
-7.55526E-03 1.62617E-01 
-6.63197E-03 1.56857E-01 
-5.74149E-03 1.51223E-01 
-4.88426E-03 1.45718E-01 
-2.72243E-02 2.72372E-01 
-2.62497E-02 2.66930E-01 
-2.52626E-02 2.61387E-01 
-2.42653E-02 2.55755E-01 
-2.32604E-02 2.50045E-01 
-2.22503E-02 2.44269E-01 
-2.12377E-02 2.38440E-01 
-2.04541E-02 2.33901E-01 
-2.02251E-02 2.32570E-01 
-1.91362E-02 2.26210E-01 
-1.80533E-02 2.19832E-01 
-1.69795E-02 2.13453E-01 
-1.59176E-02 2.07086E-01 
-1.48703E-02 2.00748E-01 
-1.38401E-02 1.94450E-01 
-1.28294E-02 1.88207E-01 
-1.18401E-02 1.82030E-01 
-1.08744E-02 1.75931E-01 
-9.93366E-03 1.69919E-01 
-9.01951E-03 1.64005E-01 
-8.13311E-03 1.58195E-01 
-7.27549E-03 1.52499E-01 
-6.44743E-03 1.46921E-01 
-5.64955E-03 1.41467E-01 
-4.88227E-03 1.36143E-01 
-4.14584E-03 1.30950E-01 
-2.37257E-02 2.50765E-01 
-2.28530E-02 2.45503E-01 
-2.19702E-02 2.40150E-01 
-2.10797E-02 2.34716E-01 
-2.01836E-02 2.29214E-01 
-1.92844E-02 2.23656E-01 
-1.83844E-02 2.18053E-01 
-1.76889E-02 2.13695E-01 
-1.74858E-02 2.12418E-01 
-1.65214E-02 2.06321E-01 
-1.55641E-02 2.00217E-01 
-1.46168E-02 1.94120E-01 
-1.36819E-02 1.88046E-01 
-1.27619E-02 1.82007E-01 
-1.18589E-02 1.76018E-01 
-1.09750E-02 1.70090E-01 
-1.01120E-02 1.64235E-01 
-9.27154E-03 1.58465E-01 
-8.45496E-03 1.52787E-01 
-7.66348E-03 1.47211E-01 
-6.89809E-03 1.41745E-01 
-6.15960E-03 1.36395E-01 
-5.44859E-03 1.31166E-01 
-4.76550E-03 1.26065E-01 
-4.11059E-03 1.21093E-01 
-3.48397E-03 1.16255E-01 
-2.04935E-02 2.28368E-01 
-1.97185E-02 2.23336E-01 
-1.89357E-02 2.18223E-01 
-1.81471E-02 2.13039E-01 
-1.73549E-02 2.07796E-01 
-1.65612E-02 2.02506E-01 
-1.57681E-02 1.97181E-01 
-1.51562E-02 1.93044E-01 
-1.49778E-02 1.91833E-01 
-1.41309E-02 1.86054E-01 
-1.32921E-02 1.80277E-01 
-1.24638E-02 1.74517E-01 
-1.16481E-02 1.68788E-01 
-1.08471E-02 1.63102E-01 
-1.00628E-02 1.57472E-01 
-9.29696E-03 1.51909E-01 
-8.55103E-03 1.46426E-01 
-7.82641E-03 1.41030E-01 
-7.12423E-03 1.35732E-01 
-6.44549E-03 1.30539E-01 
-5.79095E-03 1.25458E-01 
-5.16122E-03 1.20495E-01 
-4.55671E-03 1.15654E-01 
-3.97771E-03 1.10940E-01 
-3.42434E-03 1.06356E-01 
-2.89658E-03 1.01904E-01 
-1.75336E-02 2.05612E-01 
-1.68515E-02 2.00855E-01 
-1.61635E-02 1.96026E-01 
-1.54716E-02 1.91136E-01 
-1.47776E-02 1.86198E-01 
-1.40834E-02 1.81221E-01 
-1.33909E-02 1.76219E-01 
-1.28575E-02 1.72338E-01 
-1.27021E-02 1.71202E-01 
-1.19655E-02 1.65790E-01 
-1.12375E-02 1.60388E-01 
-1.05200E-02 1.55011E-01 
-9.81507E-03 1.49671E-01 
-9.12451E-03 1.44381E-01 
-8.44995E-03 1.39153E-01 
-7.79285E-03 1.33998E-01 
-7.15450E-03 1.28925E-01 
-6.53602E-03 1.23943E-01 
-5.93834E-03 1.19061E-01 
-5.36223E-03 1.14285E-01 
-4.80826E-03 1.09621E-01 
-4.27688E-03 1.05075E-01 
-3.76835E-03 1.00651E-01 
-3.28282E-03 9.63517E-02 
-2.82029E-03 9.21799E-02 
-2.38065E-03 8.81374E-02 
-1.48480E-02 1.82911E-01 
-1.42534E-02 1.78466E-01 
-1.36546E-02 1.73960E-01 
-1.30533E-02 1.69404E-01 
-1.24512E-02 1.64808E-01 
-1.18500E-02 1.60184E-01 
-1.12515E-02 1.55542E-01 
-1.07911E-02 1.51945E-01 
-1.06571E-02 1.50893E-01 
-1.00229E-02 1.45886E-01 
-9.39730E-03 1.40897E-01 
-8.78223E-03 1.35940E-01 
-8.17934E-03 1.31026E-01 
-7.59015E-03 1.26167E-01 
-7.01605E-03 1.21375E-01 
-6.45825E-03 1.16657E-01 
-5.91781E-03 1.12025E-01 
-5.39564E-03 1.07485E-01 
-4.89245E-03 1.03045E-01 
-4.40883E-03 9.87103E-02 
-3.94520E-03 9.44871E-02 
-3.50186E-03 9.03792E-02 
-3.07894E-03 8.63901E-02 
-2.67648E-03 8.25223E-02 
-2.29438E-03 7.87778E-02 
-1.93247E-03 7.51575E-02 
-1.24341E-02 1.60646E-01 
-1.19211E-02 1.56545E-01 
-1.14054E-02 1.52394E-01 
-1.08884E-02 1.48201E-01 
-1.03717E-02 1.43979E-01 
-9.85661E-03 1.39736E-01 
-9.34475E-03 1.35484E-01 
-8.95178E-03 1.32194E-01 
-8.83750E-03 1.31233E-01 
-8.29732E-03 1.26661E-01 
-7.76576E-03 1.22114E-01 
-7.24434E-03 1.17605E-01 
-6.73449E-03 1.13143E-01 
-6.23748E-03 1.08740E-01 
-5.75446E-03 1.04405E-01 
-5.28641E-03 1.00148E-01 
-4.83419E-03 9.59753E-02 
-4.39850E-03 9.18951E-02 
-3.97989E-03 8.79131E-02 
-3.57879E-03 8.40348E-02 
-3.19548E-03 8.02643E-02 
-2.83012E-03 7.66051E-02 
-2.48275E-03 7.30600E-02 
-2.15333E-03 6.96309E-02 
-1.84168E-03 6.63188E-02 
-1.54758E-03 6.31244E-02 
-1.02866E-02 1.39168E-01 
-9.84913E-03 1.35435E-01 
-9.41005E-03 1.31661E-01 
-8.97066E-03 1.27856E-01 
-8.53224E-03 1.24029E-01 
-8.09612E-03 1.20190E-01 
-7.66354E-03 1.16349E-01 
-7.33205E-03 1.13381E-01 
-7.23575E-03 1.12514E-01 
-6.78118E-03 1.08398E-01 
-6.33493E-03 1.04312E-01 
-5.89826E-03 1.00268E-01 
-5.47237E-03 9.62741E-02 
-5.05829E-03 9.23411E-02 
-4.65696E-03 8.84773E-02 
-4.26916E-03 8.46904E-02 
-3.89557E-03 8.09874E-02 
-3.53671E-03 7.73744E-02 
-3.19298E-03 7.38566E-02 
-2.86467E-03 7.04382E-02 
-2.55195E-03 6.71227E-02 
-2.25489E-03 6.39129E-02 
-1.97344E-03 6.08108E-02 
-1.70748E-03 5.78175E-02 
-1.45682E-03 5.49337E-02 
-1.22118E-03 5.21594E-02 
-8.39658E-03 1.18782E-01 
-8.02816E-03 1.15433E-01 
-7.65904E-03 1.12052E-01 
-7.29032E-03 1.08649E-01 
-6.92312E-03 1.05231E-01 
-6.55857E-03 1.01808E-01 
-6.19774E-03 9.83887E-02 
-5.92175E-03 9.57509E-02 
-5.84165E-03 9.49816E-02 
-5.46415E-03 9.13313E-02 
-5.09448E-03 8.77150E-02 
-4.73367E-03 8.41425E-02 
-4.38271E-03 8.06227E-02 
-4.04242E-03 7.71638E-02 
-3.71355E-03 7.37732E-02 
-3.39670E-03 7.04578E-02 
-3.09239E-03 6.72235E-02 
-2.80098E-03 6.40751E-02 
-2.52277E-03 6.10171E-02 
-2.25793E-03 5.80529E-02 
-2.00653E-03 5.51852E-02 
-1.76856E-03 5.24160E-02 
-1.54392E-03 4.97465E-02 
-1.33245E-03 4.71774E-02 
-1.13392E-03 4.47089E-02 
-9.48028E-04 4.23405E-02 
-6.74959E-03 9.97116E-02 
-6.44373E-03 9.67546E-02 
-6.13785E-03 9.37744E-02 
-5.83290E-03 9.07788E-02 
-5.52982E-03 8.77758E-02 
-5.22957E-03 8.47735E-02 
-4.93301E-03 8.17798E-02 
-4.70664E-03 7.94741E-02 
-4.64102E-03 7.88023E-02 
-4.33222E-03 7.56186E-02 
-4.03061E-03 7.24714E-02 
-3.73703E-03 6.93690E-02 
-3.45227E-03 6.63194E-02 
-3.17696E-03 6.33294E-02 
-2.91169E-03 6.04055E-02 
-2.65691E-03 5.75533E-02 
-2.41299E-03 5.47777E-02 
-2.18018E-03 5.20827E-02 
-1.95868E-03 4.94719E-02 
-1.74855E-03 4.69477E-02 
-1.54982E-03 4.45122E-02 
-1.36240E-03 4.21668E-02 
-1.18616E-03 3.99120E-02 
-1.02092E-03 3.77481E-02 
-8.66414E-04 3.56747E-02 
-7.22367E-04 3.36910E-02 
-5.34480E-03 8.23252E-02 
-5.09447E-03 7.97564E-02 
-4.84460E-03 7.71718E-02 
-4.59600E-03 7.45783E-02 
-4.34945E-03 7.19830E-02 
-4.10572E-03 6.93931E-02 
-3.86555E-03 6.68155E-02 
-3.68260E-03 6.48339E-02 
-3.62963E-03 6.42570E-02 
-3.38077E-03 6.15271E-02 
-3.13837E-03 5.88345E-02 
-2.90309E-03 5.61865E-02 
-2.67555E-03 5.35897E-02 
-2.45623E-03 5.10499E-02 
-2.24557E-03 4.85724E-02 
-2.04389E-03 4.61620E-02 
-1.85146E-03 4.38224E-02 
-1.66844E-03 4.15568E-02 
-1.49491E-03 3.93680E-02 
-1.33091E-03 3.72576E-02 
-1.17638E-03 3.52272E-02 
-1.03122E-03 3.32774E-02 
-8.95271E-04 3.14084E-02 
-7.68331E-04 2.96200E-02 
-6.50155E-04 2.79116E-02 
-5.40467E-04 2.62820E-02 
-4.14783E-03 6.65477E-02 
-3.94675E-03 6.43604E-02 
-3.74647E-03 6.21634E-02 
-3.54764E-03 5.99630E-02 
-3.35089E-03 5.77654E-02 
-3.15685E-03 5.55767E-02 
-2.96610E-03 5.34028E-02 
-2.82112E-03 5.17346E-02 
-2.77921E-03 5.12496E-02 
-2.58259E-03 4.89574E-02 
-2.39164E-03 4.67020E-02 
-2.20686E-03 4.44895E-02 
-2.02871E-03 4.23253E-02 
-1.85756E-03 4.02142E-02 
-1.69371E-03 3.81605E-02 
-1.53739E-03 3.61679E-02 
-1.38877E-03 3.42392E-02 
-1.24794E-03 3.23770E-02 
-1.11492E-03 3.05831E-02 
-9.89687E-04 2.88587E-02 
-8.72168E-04 2.72047E-02 
-7.62234E-04 2.56212E-02 
-6.59718E-04 2.41080E-02 
-5.64420E-04 2.26648E-02 
-4.76107E-04 2.12904E-02 
-3.94526E-04 1.99837E-02 
-3.15123E-03 5.26003E-02 
-2.99291E-03 5.07772E-02 
-2.83557E-03 4.89496E-02 
-2.67973E-03 4.71228E-02 
-2.52589E-03 4.53020E-02 
-2.37454E-03 4.34925E-02 
-2.22615E-03 4.16993E-02 
-2.11364E-03 4.03260E-02 
-2.08115E-03 3.99271E-02 
-1.92904E-03 3.80452E-02 
-1.78177E-03 3.61983E-02 
-1.63973E-03 3.43914E-02 
-1.50323E-03 3.26288E-02 
-1.37255E-03 3.09143E-02 
-1.24789E-03 2.92513E-02 
-1.12939E-03 2.76425E-02 
-1.01716E-03 2.60901E-02 
-9.11215E-04 2.45958E-02 
-8.11556E-04 2.31608E-02 
-7.18124E-04 2.17859E-02 
-6.30821E-04 2.04713E-02 
-5.49513E-04 1.92169E-02 
-4.74037E-04 1.80223E-02 
-4.04206E-04 1.68868E-02 
-3.39808E-04 1.58091E-02 
-2.80620E-04 1.47882E-02 
-2.33595E-03 4.05213E-02 
-2.21415E-03 3.90384E-02 
-2.09338E-03 3.75550E-02 
-1.97406E-03 3.60754E-02 
-1.85657E-03 3.46040E-02 
-1.74130E-03 3.31451E-02 
-1.62859E-03 3.17027E-02 
-1.54335E-03 3.06006E-02 
-1.51877E-03 3.02809E-02 
-1.40392E-03 2.87748E-02 
-1.29310E-03 2.73011E-02 
-1.18657E-03 2.58633E-02 
-1.08457E-03 2.44651E-02 
-9.87278E-04 2.31091E-02 
-8.94818E-04 2.17980E-02 
-8.07276E-04 2.05337E-02 
-7.24694E-04 1.93177E-02 
-6.47069E-04 1.81511E-02 
-5.74361E-04 1.70346E-02 
-5.06498E-04 1.59685E-02 
-4.43376E-04 1.49528E-02 
-3.84867E-04 1.39871E-02 
-3.30820E-04 1.30708E-02 
-2.81065E-04 1.22029E-02 
-2.35422E-04 1.13824E-02 
-1.93697E-04 1.06079E-02 
-1.68262E-03 3.03011E-02 
-1.59140E-03 2.91285E-02 
-1.50119E-03 2.79581E-02 
-1.41230E-03 2.67935E-02 
-1.32501E-03 2.56381E-02 
-1.23961E-03 2.44954E-02 
-1.15637E-03 2.33686E-02 
-1.09358E-03 2.25096E-02 
-1.07550E-03 2.22608E-02 
-9.91222E-04 2.10908E-02 
-9.10182E-04 1.99493E-02 
-8.32573E-04 1.88393E-02 
-7.58546E-04 1.77632E-02 
-6.88213E-04 1.67232E-02 
-6.21648E-04 1.57210E-02 
-5.58890E-04 1.47578E-02 
-4.99945E-04 1.38348E-02 
-4.44786E-04 1.29526E-02 
-3.93361E-04 1.21113E-02 
-3.45592E-04 1.13110E-02 
-3.01378E-04 1.05515E-02 
-2.60603E-04 9.83217E-03 
-2.23135E-04 9.15228E-03 
-1.88829E-04 8.51092E-03 
-1.57534E-04 7.90699E-03 
-1.29091E-04 7.33930E-03 
-1.17140E-03 2.18775E-02 
-1.10524E-03 2.09805E-02 
-1.04000E-03 2.00873E-02 
-9.75886E-04 1.92009E-02 
-9.13125E-04 1.83238E-02 
-8.51916E-04 1.74588E-02 
-7.92440E-04 1.66082E-02 
-7.47713E-04 1.59615E-02 
-7.34860E-04 1.57744E-02 
-6.75063E-04 1.48965E-02 
-6.17789E-04 1.40430E-02 
-5.63160E-04 1.32158E-02 
-5.11269E-04 1.24168E-02 
-4.62178E-04 1.16473E-02 
-4.15924E-04 1.09086E-02 
-3.72514E-04 1.02014E-02 
-3.31934E-04 9.52626E-03 
-2.94145E-04 8.88351E-03 
-2.59091E-04 8.27312E-03 
-2.26696E-04 7.69487E-03 
-1.96872E-04 7.14835E-03 
-1.69519E-04 6.63296E-03 
-1.44526E-04 6.14792E-03 
-1.21777E-04 5.69237E-03 
-1.01150E-04 5.26531E-03 
-8.25208E-05 4.86566E-03 
-7.82799E-04 1.51475E-02 
-7.36628E-04 1.44879E-02 
-6.91232E-04 1.38330E-02 
-6.46767E-04 1.31847E-02 
-6.03383E-04 1.25453E-02 
-5.61216E-04 1.19165E-02 
-5.20387E-04 1.13001E-02 
-4.89784E-04 1.08328E-02 
-4.81005E-04 1.06979E-02 
-4.40269E-04 1.00661E-02 
-4.01417E-04 9.45400E-03 
-3.64522E-04 8.86311E-03 
-3.29636E-04 8.29456E-03 
-2.96786E-04 7.74926E-03 
-2.65985E-04 7.22789E-03 
-2.37223E-04 6.73089E-03 
-2.10473E-04 6.25848E-03 
-1.85696E-04 5.81068E-03 
-1.62838E-04 5.38733E-03 
-1.41833E-04 4.98810E-03 
-1.22607E-04 4.61252E-03 
-1.05080E-04 4.26000E-03 
-8.91641E-05 3.92982E-03 
-7.47696E-05 3.62120E-03 
-6.18041E-05 3.33331E-03 
-5.01744E-05 3.06522E-03 
-4.96649E-04 9.94926E-03 
-4.65963E-04 9.48764E-03 
-4.35894E-04 9.03070E-03 
-4.06546E-04 8.57989E-03 
-3.78015E-04 8.13664E-03 
-3.50390E-04 7.70228E-03 
-3.23748E-04 7.27802E-03 
-3.03850E-04 6.95740E-03 
-2.98154E-04 6.86498E-03 
-2.71797E-04 6.43332E-03 
-2.46777E-04 6.01691E-03 
-2.23133E-04 5.61662E-03 
-2.00889E-04 5.23317E-03 
-1.80053E-04 4.86705E-03 
-1.60621E-04 4.51861E-03 
-1.42575E-04 4.18803E-03 
-1.25889E-04 3.87533E-03 
-1.10524E-04 3.58037E-03 
-9.64339E-05 3.30292E-03 
-8.35676E-05 3.04261E-03 
-7.18669E-05 2.79899E-03 
-6.12706E-05 2.57152E-03 
-5.17142E-05 2.35962E-03 
-4.31325E-05 2.16263E-03 
-3.54591E-05 1.97986E-03 
-2.86285E-05 1.81062E-03 
-2.96042E-04 6.13364E-03 
-2.76814E-04 5.82933E-03 
-2.58044E-04 5.52914E-03 
-2.39797E-04 5.23406E-03 
-2.22130E-04 4.94500E-03 
-2.05097E-04 4.66283E-03 
-1.88742E-04 4.38832E-03 
-1.76577E-04 4.18162E-03 
-1.73103E-04 4.12217E-03 
-1.57076E-04 3.84524E-03 
-1.41942E-04 3.57935E-03 
-1.27719E-04 3.32499E-03 
-1.14414E-04 3.08254E-03 
-1.02023E-04 2.85223E-03 
