PdfType: replica
-1.65334E-02 4.59193E-01 
-1.56419E-02 4.53733E-01 
-1.47355E-02 4.48159E-01 
-1.40248E-02 4.43771E-01 
-1.38156E-02 4.42477E-01 
-1.28107E-02 4.36240E-01 
-1.17943E-02 4.29899E-01 
-1.07685E-02 4.23465E-01 
-9.73553E-03 4.16950E-01 
-8.69738E-03 4.10365E-01 
-7.65622E-03 4.03721E-01 
-6.61407E-03 3.97029E-01 
-5.57291E-03 3.90300E-01 
-4.53464E-03 3.83545E-01 
-3.50106E-03 3.76774E-01 
-2.47389E-03 3.69998E-01 
-1.45473E-03 3.63224E-01 
-4.45095E-04 3.56463E-01 
5.53651E-04 3.49723E-01 
1.54022E-03 3.43011E-01 
2.51344E-03 3.36335E-01 
3.47228E-03 3.29702E-01 
-2.33991E-02 5.09136E-01 
-2.24248E-02 5.03580E-01 
-2.14271E-02 4.97867E-01 
-2.04076E-02 4.92005E-01 
-1.93679E-02 4.86002E-01 
-1.83099E-02 4.79866E-01 
-1.72356E-02 4.73605E-01 
-1.63943E-02 4.68682E-01 
-1.61469E-02 4.67230E-01 
-1.49592E-02 4.60238E-01 
-1.37599E-02 4.53137E-01 
-1.25514E-02 4.45940E-01 
-1.13365E-02 4.38659E-01 
-1.01177E-02 4.31307E-01 
-8.89757E-03 4.23898E-01 
-7.67856E-03 4.16444E-01 
-6.46306E-03 4.08957E-01 
-5.25334E-03 4.01451E-01 
-4.05154E-03 3.93936E-01 
-2.85971E-03 3.86423E-01 
-1.67972E-03 3.78923E-01 
-5.13347E-04 3.71447E-01 
6.37814E-04 3.64003E-01 
1.77228E-03 3.56600E-01 
2.88872E-03 3.49247E-01 
3.98595E-03 3.41949E-01 
-2.69533E-02 5.32834E-01 
-2.58136E-02 5.26663E-01 
-2.46478E-02 5.20324E-01 
-2.34579E-02 5.13823E-01 
-2.22461E-02 5.07171E-01 
-2.10145E-02 5.00378E-01 
-1.97656E-02 4.93453E-01 
-1.87888E-02 4.88011E-01 
-1.85017E-02 4.86407E-01 
-1.71251E-02 4.78688E-01 
-1.57372E-02 4.70855E-01 
-1.43411E-02 4.62925E-01 
-1.29400E-02 4.54911E-01 
-1.15370E-02 4.46829E-01 
-1.01350E-02 4.38692E-01 
-8.73712E-03 4.30516E-01 
-7.34601E-03 4.22315E-01 
-5.96437E-03 4.14101E-01 
-4.59469E-03 4.05888E-01 
-3.23933E-03 3.97688E-01 
-1.90048E-03 3.89513E-01 
-5.80122E-04 3.81374E-01 
7.19911E-04 3.73280E-01 
1.99796E-03 3.65243E-01 
3.25255E-03 3.57269E-01 
4.48237E-03 3.49368E-01 
-3.04940E-02 5.50332E-01 
-2.91840E-02 5.43574E-01 
-2.78455E-02 5.36636E-01 
-2.64810E-02 5.29528E-01 
-2.50932E-02 5.22260E-01 
-2.36847E-02 5.14845E-01 
-2.22583E-02 5.07292E-01 
-2.11442E-02 5.01362E-01 
-2.08170E-02 4.99615E-01 
-1.92495E-02 4.91212E-01 
-1.76719E-02 4.82696E-01 
-1.60877E-02 4.74082E-01 
-1.45008E-02 4.65387E-01 
-1.29147E-02 4.56628E-01 
-1.13329E-02 4.47821E-01 
-9.75877E-03 4.38982E-01 
-8.19560E-03 4.30126E-01 
-6.64640E-03 4.21268E-01 
-5.11401E-03 4.12422E-01 
-3.60111E-03 4.03602E-01 
-2.11013E-03 3.94820E-01 
-6.43319E-04 3.86089E-01 
7.97329E-04 3.77419E-01 
2.20999E-03 3.68820E-01 
3.59307E-03 3.60302E-01 
4.94518E-03 3.51874E-01 
-3.39105E-02 5.61219E-01 
-3.24296E-02 5.53916E-01 
-3.09186E-02 5.46426E-01 
-2.93801E-02 5.38760E-01 
-2.78174E-02 5.30927E-01 
-2.62336E-02 5.22943E-01 
-2.46320E-02 5.14818E-01 
-2.33828E-02 5.08444E-01 
-2.30161E-02 5.06567E-01 
-2.12616E-02 4.97546E-01 
-1.94988E-02 4.88413E-01 
-1.77320E-02 4.79186E-01 
-1.59654E-02 4.69883E-01 
-1.42031E-02 4.60522E-01 
-1.24492E-02 4.51122E-01 
-1.07075E-02 4.41699E-01 
-8.98158E-03 4.32270E-01 
-7.27492E-03 4.22852E-01 
-5.59068E-03 4.13459E-01 
-3.93179E-03 4.04106E-01 
-2.30095E-03 3.94806E-01 
-7.00580E-04 3.85573E-01 
8.67153E-04 3.76417E-01 
2.40031E-03 3.67350E-01 
3.89723E-03 3.58382E-01 
5.35648E-03 3.49520E-01 
-3.71012E-02 5.65324E-01 
-3.54536E-02 5.57536E-01 
-3.37744E-02 5.49555E-01 
-3.20671E-02 5.41393E-01 
-3.03352E-02 5.33062E-01 
-2.85825E-02 5.24577E-01 
-2.68129E-02 5.15951E-01 
-2.54344E-02 5.09190E-01 
-2.50301E-02 5.07200E-01 
-2.30977E-02 4.97643E-01 
-2.11597E-02 4.87978E-01 
-1.92209E-02 4.78224E-01 
-1.72861E-02 4.68403E-01 
-1.53600E-02 4.58533E-01 
-1.34471E-02 4.48634E-01 
-1.15516E-02 4.38723E-01 
-9.67747E-03 4.28820E-01 
-7.82857E-03 4.18941E-01 
-6.00832E-03 4.09103E-01 
-4.21993E-03 3.99320E-01 
-2.46625E-03 3.89607E-01 
-7.49889E-04 3.79977E-01 
9.26905E-04 3.70442E-01 
2.56212E-03 3.61014E-01 
4.15407E-03 3.51702E-01 
5.70132E-03 3.42515E-01 
-3.99554E-02 5.62646E-01 
-3.81501E-02 5.54446E-01 
-3.63127E-02 5.46050E-01 
-3.44471E-02 5.37471E-01 
-3.25572E-02 5.28723E-01 
-3.06476E-02 5.19821E-01 
-2.87224E-02 5.10782E-01 
-2.72249E-02 5.03703E-01 
-2.67861E-02 5.01621E-01 
-2.46909E-02 4.91626E-01 
-2.25935E-02 4.81531E-01 
-2.04994E-02 4.71356E-01 
-1.84139E-02 4.61123E-01 
-1.63420E-02 4.50852E-01 
-1.42888E-02 4.40565E-01 
-1.22589E-02 4.30280E-01 
-1.02566E-02 4.20017E-01 
-8.28598E-03 4.09793E-01 
-6.35074E-03 3.99626E-01 
-4.45426E-03 3.89530E-01 
-2.59955E-03 3.79522E-01 
-7.89295E-04 3.69615E-01 
9.74205E-04 3.59820E-01 
2.68893E-03 3.50150E-01 
4.35323E-03 3.40614E-01 
5.96574E-03 3.31221E-01 
-4.23751E-02 5.53397E-01 
-4.04262E-02 5.44871E-01 
-3.84454E-02 5.36149E-01 
-3.64370E-02 5.27245E-01 
-3.44055E-02 5.18174E-01 
-3.23559E-02 5.08954E-01 
-3.02928E-02 4.99600E-01 
-2.86905E-02 4.92282E-01 
-2.82214E-02 4.90131E-01 
-2.59840E-02 4.79812E-01 
-2.37486E-02 4.69402E-01 
-2.15211E-02 4.58923E-01 
-1.93074E-02 4.48398E-01 
-1.71131E-02 4.37849E-01 
-1.49434E-02 4.27297E-01 
-1.28033E-02 4.16762E-01 
-1.06974E-02 4.06264E-01 
-8.63003E-03 3.95822E-01 
-6.60504E-03 3.85453E-01 
-4.62593E-03 3.75174E-01 
-2.69579E-03 3.64998E-01 
-8.17296E-04 3.54941E-01 
1.00724E-03 3.45014E-01 
2.77588E-03 3.35229E-01 
4.48705E-03 3.25596E-01 
6.13952E-03 3.16123E-01 
-4.42759E-02 5.37958E-01 
-4.22023E-02 5.29201E-01 
-4.00976E-02 5.20251E-01 
-3.79666E-02 5.11124E-01 
-3.58145E-02 5.01835E-01 
-3.36466E-02 4.92403E-01 
-3.14682E-02 4.82845E-01 
-2.97787E-02 4.75375E-01 
-2.92845E-02 4.73179E-01 
-2.69304E-02 4.62659E-01 
-2.45830E-02 4.52060E-01 
-2.22489E-02 4.41405E-01 
-1.99342E-02 4.30717E-01 
-1.76449E-02 4.20020E-01 
-1.53866E-02 4.09335E-01 
-1.31646E-02 3.98683E-01 
-1.09835E-02 3.88084E-01 
-8.84793E-03 3.77558E-01 
-6.76175E-03 3.67121E-01 
-4.72854E-03 3.56791E-01 
-2.75135E-03 3.46582E-01 
-8.32844E-04 3.36507E-01 
1.02479E-03 3.26580E-01 
2.81972E-03 3.16811E-01 
4.55055E-03 3.07210E-01 
6.21623E-03 2.97784E-01 
-4.55867E-02 5.16904E-01 
-4.34116E-02 5.08020E-01 
-4.12069E-02 4.98950E-01 
-3.89782E-02 4.89708E-01 
-3.67309E-02 4.80313E-01 
-3.44708E-02 4.70784E-01 
-3.22035E-02 4.61138E-01 
-3.04480E-02 4.53607E-01 
-2.99349E-02 4.51395E-01 
-2.74938E-02 4.40804E-01 
-2.50648E-02 4.30148E-01 
-2.26547E-02 4.19449E-01 
-2.02701E-02 4.08734E-01 
-1.79171E-02 3.98024E-01 
-1.56016E-02 3.87342E-01 
-1.33289E-02 3.76710E-01 
-1.11040E-02 3.66147E-01 
-8.93135E-03 3.55673E-01 
-6.81492E-03 3.45304E-01 
-4.75820E-03 3.35059E-01 
-2.76417E-03 3.24950E-01 
-8.35365E-04 3.14992E-01 
1.02620E-03 3.05195E-01 
2.81888E-03 2.95572E-01 
4.54152E-03 2.86131E-01 
6.19331E-03 2.76879E-01 
-4.62619E-02 4.90847E-01 
-4.40118E-02 4.81943E-01 
-4.17347E-02 4.72862E-01 
-3.94362E-02 4.63620E-01 
-3.71224E-02 4.54234E-01 
-3.47993E-02 4.44725E-01 
-3.24729E-02 4.35111E-01 
-3.06746E-02 4.27614E-01 
-3.01495E-02 4.25413E-01 
-2.76544E-02 4.14884E-01 
-2.51770E-02 4.04304E-01 
-2.27243E-02 3.93698E-01 
-2.03033E-02 3.83091E-01 
-1.79201E-02 3.72505E-01 
-1.55807E-02 3.61963E-01 
-1.32906E-02 3.51486E-01 
-1.10547E-02 3.41095E-01 
-8.87753E-03 3.30808E-01 
-6.76284E-03 3.20643E-01 
-4.71403E-03 3.10614E-01 
-2.73391E-03 3.00737E-01 
-8.24813E-04 2.91024E-01 
1.01148E-03 2.81486E-01 
2.77361E-03 2.72134E-01 
4.46067E-03 2.62975E-01 
6.07218E-03 2.54017E-01 
-4.62746E-02 4.60881E-01 
-4.39797E-02 4.52066E-01 
-4.16607E-02 4.43085E-01 
-3.93238E-02 4.33955E-01 
-3.69750E-02 4.24693E-01 
-3.46210E-02 4.15321E-01 
-3.22680E-02 4.05857E-01 
-3.04520E-02 3.98484E-01 
-2.99223E-02 3.96322E-01 
-2.74084E-02 3.85984E-01 
-2.49179E-02 3.75611E-01 
-2.24579E-02 3.65228E-01 
-2.00354E-02 3.54859E-01 
-1.76567E-02 3.44527E-01 
-1.53277E-02 3.34255E-01 
-1.30540E-02 3.24063E-01 
-1.08403E-02 3.13972E-01 
-8.69087E-03 3.03998E-01 
-6.60947E-03 2.94159E-01 
-4.59922E-03 2.84470E-01 
-2.66268E-03 2.74944E-01 
-8.01902E-04 2.65594E-01 
9.81625E-04 2.56429E-01 
2.68685E-03 2.47459E-01 
4.31321E-03 2.38692E-01 
5.86055E-03 2.30133E-01 
-4.56227E-02 4.27339E-01 
-4.33141E-02 4.18721E-01 
-4.09849E-02 4.09949E-01 
-3.86416E-02 4.01042E-01 
-3.62906E-02 3.92019E-01 
-3.39386E-02 3.82899E-01 
-3.15920E-02 3.73701E-01 
-2.97841E-02 3.66544E-01 
-2.92573E-02 3.64446E-01 
-2.67606E-02 3.54426E-01 
-2.42927E-02 3.44388E-01 
-2.18609E-02 3.34355E-01 
-1.94721E-02 3.24353E-01 
-1.71326E-02 3.14402E-01 
-1.48483E-02 3.04526E-01 
-1.26244E-02 2.94743E-01 
-1.04655E-02 2.85074E-01 
-8.37574E-03 2.75535E-01 
-6.35845E-03 2.66141E-01 
-4.41653E-03 2.56909E-01 
-2.55221E-03 2.47849E-01 
-7.67195E-04 2.38972E-01 
9.37361E-04 2.30290E-01 
2.56077E-03 2.21808E-01 
4.10285E-03 2.13535E-01 
5.56379E-03 2.05474E-01 
-4.43249E-02 3.91376E-01 
-4.20351E-02 3.83056E-01 
-3.97288E-02 3.74598E-01 
-3.74124E-02 3.66020E-01 
-3.50925E-02 3.57341E-01 
-3.27761E-02 3.48579E-01 
-3.04694E-02 3.39756E-01 
-2.86956E-02 3.32898E-01 
-2.81792E-02 3.30889E-01 
-2.57354E-02 3.21304E-01 
-2.33256E-02 3.11717E-01 
-2.09569E-02 3.02150E-01 
-1.86362E-02 2.92628E-01 
-1.63695E-02 2.83173E-01 
-1.41624E-02 2.73803E-01 
-1.20200E-02 2.64540E-01 
-9.94653E-03 2.55401E-01 
-7.94575E-03 2.46401E-01 
-6.02075E-03 2.37556E-01 
-4.17402E-03 2.28879E-01 
-2.40741E-03 2.20382E-01 
-7.22253E-04 2.12073E-01 
8.80700E-04 2.03962E-01 
2.40115E-03 1.96056E-01 
3.83927E-03 1.88359E-01 
5.19566E-03 1.80876E-01 
-4.24253E-02 3.53886E-01 
-4.01866E-02 3.45959E-01 
-3.79356E-02 3.37909E-01 
-3.56788E-02 3.29756E-01 
-3.34229E-02 3.21517E-01 
-3.11746E-02 3.13211E-01 
-2.89404E-02 3.04859E-01 
-2.72254E-02 2.98375E-01 
-2.67268E-02 2.96478E-01 
-2.43701E-02 2.87431E-01 
-2.20519E-02 2.78398E-01 
-1.97792E-02 2.69399E-01 
-1.75585E-02 2.60459E-01 
-1.53955E-02 2.51596E-01 
-1.32956E-02 2.42830E-01 
-1.12634E-02 2.34180E-01 
-9.30284E-03 2.25662E-01 
-7.41722E-03 2.17291E-01 
-5.60924E-03 2.09080E-01 
-3.88097E-03 2.01041E-01 
-2.23386E-03 1.93185E-01 
-6.68807E-04 1.85520E-01 
8.13830E-04 1.78052E-01 
2.21415E-03 1.70789E-01 
3.53272E-03 1.63734E-01 
4.77049E-03 1.56890E-01 
-3.99881E-02 3.15744E-01 
-3.78315E-02 3.08292E-01 
-3.56668E-02 3.00734E-01 
-3.35006E-02 2.93090E-01 
-3.13394E-02 2.85375E-01 
-2.91898E-02 2.77610E-01 
-2.70583E-02 2.69812E-01 
-2.54253E-02 2.63767E-01 
-2.49510E-02 2.61999E-01 
-2.27128E-02 2.53579E-01 
-2.05169E-02 2.45186E-01 
-1.83698E-02 2.36841E-01 
-1.62777E-02 2.28565E-01 
-1.42459E-02 2.20376E-01 
-1.22793E-02 2.12292E-01 
-1.03822E-02 2.04331E-01 
-8.55794E-03 1.96507E-01 
-6.80948E-03 1.88834E-01 
-5.13902E-03 1.81323E-01 
-3.54817E-03 1.73986E-01 
-2.03795E-03 1.66831E-01 
-6.08833E-04 1.59865E-01 
7.39229E-04 1.53094E-01 
2.00672E-03 1.46523E-01 
3.19458E-03 1.40155E-01 
4.30409E-03 1.33993E-01 
-3.70953E-02 2.77785E-01 
-3.50493E-02 2.70878E-01 
-3.29994E-02 2.63882E-01 
-3.09519E-02 2.56816E-01 
-2.89134E-02 2.49695E-01 
-2.68900E-02 2.42538E-01 
-2.48880E-02 2.35362E-01 
-2.33574E-02 2.29807E-01 
-2.29133E-02 2.28184E-01 
-2.08211E-02 2.20462E-01 
-1.87740E-02 2.12778E-01 
-1.67779E-02 2.05153E-01 
-1.48386E-02 1.97604E-01 
-1.29610E-02 1.90151E-01 
-1.11494E-02 1.82808E-01 
-9.40743E-03 1.75591E-01 
-7.73822E-03 1.68514E-01 
-6.14409E-03 1.61588E-01 
-4.62677E-03 1.54824E-01 
-3.18744E-03 1.48231E-01 
-1.82665E-03 1.41816E-01 
-5.44465E-04 1.35585E-01 
6.59548E-04 1.29543E-01 
1.78624E-03 1.23693E-01 
2.83686E-03 1.18037E-01 
3.81299E-03 1.12577E-01 
-3.38423E-02 2.40770E-01 
-3.19319E-02 2.34462E-01 
-3.00217E-02 2.28083E-01 
-2.81176E-02 2.21648E-01 
-2.62256E-02 2.15174E-01 
-2.43520E-02 2.08677E-01 
-2.25023E-02 2.02174E-01 
-2.10911E-02 1.97147E-01 
-2.06821E-02 1.95680E-01 
-1.87587E-02 1.88706E-01 
-1.68819E-02 1.81780E-01 
-1.50573E-02 1.74920E-01 
-1.32900E-02 1.68143E-01 
-1.15842E-02 1.61465E-01 
-9.94391E-03 1.54901E-01 
-8.37213E-03 1.48464E-01 
-6.87139E-03 1.42165E-01 
-5.44353E-03 1.36014E-01 
-4.08982E-03 1.30022E-01 
-2.81095E-03 1.24194E-01 
-1.60707E-03 1.18538E-01 
-4.77865E-04 1.13057E-01 
5.77461E-04 1.07756E-01 
1.56006E-03 1.02636E-01 
2.47147E-03 9.76988E-02 
3.31349E-03 9.29444E-02 
-3.03350E-02 2.05382E-01 
-2.85812E-02 1.99711E-01 
-2.68310E-02 1.93986E-01 
-2.50901E-02 1.88219E-01 
-2.33642E-02 1.82427E-01 
-2.16588E-02 1.76624E-01 
-1.99792E-02 1.70825E-01 
-1.87006E-02 1.66350E-01 
-1.83306E-02 1.65045E-01 
-1.65931E-02 1.58849E-01 
-1.49027E-02 1.52709E-01 
-1.32643E-02 1.46640E-01 
-1.16824E-02 1.40657E-01 
-1.01606E-02 1.34775E-01 
-8.70233E-03 1.29005E-01 
-7.31000E-03 1.23361E-01 
-5.98560E-03 1.17850E-01 
-4.73050E-03 1.12483E-01 
-3.54548E-03 1.07266E-01 
-2.43080E-03 1.02205E-01 
-1.38625E-03 9.73060E-02 
-4.11155E-04 9.25709E-02 
4.95566E-04 8.80027E-02 
1.33532E-03 8.36025E-02 
2.10985E-03 7.93706E-02 
2.82111E-03 7.53066E-02 
-2.66838E-02 1.72195E-01 
-2.51026E-02 1.67184E-01 
-2.35279E-02 1.62132E-01 
-2.19649E-02 1.57053E-01 
-2.04190E-02 1.51959E-01 
-1.88951E-02 1.46865E-01 
-1.73980E-02 1.41784E-01 
-1.62610E-02 1.37870E-01 
-1.59324E-02 1.36729E-01 
-1.43921E-02 1.31321E-01 
-1.28981E-02 1.25973E-01 
-1.14547E-02 1.20699E-01 
-1.00656E-02 1.15512E-01 
-8.73413E-03 1.10423E-01 
-7.46275E-03 1.05445E-01 
-6.25349E-03 1.00586E-01 
-5.10780E-03 9.58539E-02 
-4.02654E-03 9.12569E-02 
-3.01009E-03 8.68003E-02 
-2.05833E-03 8.24886E-02 
-1.17071E-03 7.83253E-02 
-3.46291E-04 7.43128E-02 
4.16243E-04 7.04523E-02 
1.11848E-03 6.67442E-02 
1.76227E-03 6.31881E-02 
2.34969E-03 5.97828E-02 
-2.29928E-02 1.41618E-01 
-2.15948E-02 1.37272E-01 
-2.02058E-02 1.32897E-01 
-1.88303E-02 1.28507E-01 
-1.74730E-02 1.24112E-01 
-1.61385E-02 1.19726E-01 
-1.48309E-02 1.15358E-01 
-1.38402E-02 1.12000E-01 
-1.35542E-02 1.11022E-01 
-1.22166E-02 1.06394E-01 
-1.09233E-02 1.01827E-01 
-9.67799E-03 9.73332E-02 
-8.48382E-03 9.29247E-02 
-7.34329E-03 8.86109E-02 
-6.25844E-03 8.44009E-02 
-5.23072E-03 8.03025E-02 
-4.26109E-03 7.63224E-02 
-3.35001E-03 7.24660E-02 
-2.49746E-03 6.87376E-02 
-1.70302E-03 6.51407E-02 
-9.65875E-04 6.16775E-02 
-2.84878E-04 5.83494E-02 
3.41426E-04 5.51568E-02 
9.14726E-04 5.20994E-02 
1.43693E-03 4.91762E-02 
1.91012E-03 4.63854E-02 
-1.94009E-02 1.14247E-01 
-1.81897E-02 1.10548E-01 
-1.69890E-02 1.06833E-01 
-1.58029E-02 1.03110E-01 
-1.46354E-02 9.93917E-02 
-1.34906E-02 9.56870E-02 
-1.23720E-02 9.20063E-02 
-1.15266E-02 8.91810E-02 
-1.12829E-02 8.83594E-02 
-1.01454E-02 8.44756E-02 
-9.04931E-03 8.06527E-02 
-7.99759E-03 7.69008E-02 
-6.99277E-03 7.32293E-02 
-6.03676E-03 6.96461E-02 
-5.13107E-03 6.61585E-02 
-4.27668E-03 6.27727E-02 
-3.47412E-03 5.94939E-02 
-2.72349E-03 5.63261E-02 
-2.02447E-03 5.32725E-02 
-1.37640E-03 5.03353E-02 
-7.78282E-04 4.75159E-02 
-2.28848E-04 4.48147E-02 
2.73426E-04 4.22316E-02 
7.30249E-04 3.97657E-02 
1.14351E-03 3.74155E-02 
1.51519E-03 3.51792E-02 
-1.59585E-02 8.99420E-02 
-1.49342E-02 8.68674E-02 
-1.39213E-02 8.37846E-02 
-1.29232E-02 8.07023E-02 
-1.19435E-02 7.76293E-02 
-1.09855E-02 7.45746E-02 
-1.00522E-02 7.15463E-02 
-9.34871E-03 6.92266E-02 
-9.14631E-03 6.85527E-02 
-8.20322E-03 6.53725E-02 
-7.29775E-03 6.22503E-02 
-6.43221E-03 5.91943E-02 
-5.60849E-03 5.62121E-02 
-4.82799E-03 5.33098E-02 
-4.09173E-03 5.04933E-02 
-3.40029E-03 4.77670E-02 
-2.75383E-03 4.51349E-02 
-2.15216E-03 4.25997E-02 
-1.59475E-03 4.01637E-02 
-1.08078E-03 3.78280E-02 
-6.09140E-04 3.55933E-02 
-1.78524E-04 3.34594E-02 
2.12587E-04 3.14256E-02 
5.65846E-04 2.94906E-02 
8.83035E-04 2.76529E-02 
1.16602E-03 2.59102E-02 
-1.27745E-02 6.89950E-02 
-1.19304E-02 6.65022E-02 
-1.10980E-02 6.40078E-02 
-1.02800E-02 6.15193E-02 
-9.47934E-03 5.90439E-02 
-8.69874E-03 5.65887E-02 
-7.94060E-03 5.41607E-02 
-7.37084E-03 5.23048E-02 
-7.20717E-03 5.17664E-02 
-6.44630E-03 4.92294E-02 
-5.71856E-03 4.67458E-02 
-5.02567E-03 4.43219E-02 
-4.36902E-03 4.19635E-02 
-3.74952E-03 3.96753E-02 
-3.16780E-03 3.74616E-02 
-2.62407E-03 3.53258E-02 
-2.11826E-03 3.32704E-02 
-1.64995E-03 3.12973E-02 
-1.21848E-03 2.94078E-02 
-8.22933E-04 2.76024E-02 
-4.62197E-04 2.58810E-02 
-1.34978E-04 2.42432E-02 
1.60155E-04 2.26878E-02 
4.24738E-04 2.12134E-02 
6.60390E-04 1.98183E-02 
8.68777E-04 1.85003E-02 
-9.91494E-03 5.13795E-02 
-9.23966E-03 4.94151E-02 
-8.57547E-03 4.74539E-02 
-7.92475E-03 4.55018E-02 
-7.28976E-03 4.35647E-02 
-6.67265E-03 4.16483E-02 
-6.07529E-03 3.97579E-02 
-5.62774E-03 3.83163E-02 
-5.49941E-03 3.78986E-02 
-4.90422E-03 3.59343E-02 
-4.33727E-03 3.40171E-02 
-3.79976E-03 3.21518E-02 
-3.29262E-03 3.03427E-02 
-2.81641E-03 2.85934E-02 
-2.37140E-03 2.69066E-02 
-1.95758E-03 2.52848E-02 
-1.57466E-03 2.37296E-02 
-1.22212E-03 2.22421E-02 
-8.99225E-04 2.08227E-02 
-6.05056E-04 1.94716E-02 
-3.38542E-04 1.81883E-02 
-9.84873E-05 1.69719E-02 
1.16404E-04 1.58213E-02 
3.07492E-04 1.47349E-02 
4.76189E-04 1.37110E-02 
6.23930E-04 1.27477E-02 
-7.42746E-03 3.69708E-02 
-6.90515E-03 3.54728E-02 
-6.39296E-03 3.39809E-02 
-5.89274E-03 3.24997E-02 
-5.40621E-03 3.10336E-02 
-4.93500E-03 2.95872E-02 
-4.48051E-03 2.81645E-02 
-4.14111E-03 2.70823E-02 
-4.04398E-03 2.67692E-02 
-3.59464E-03 2.52996E-02 
-3.16849E-03 2.38700E-02 
-2.76633E-03 2.24839E-02 
-2.38869E-03 2.11442E-02 
-2.03586E-03 1.98534E-02 
-1.70786E-03 1.86134E-02 
-1.40452E-03 1.74256E-02 
-1.12544E-03 1.62909E-02 
-8.70053E-04 1.52099E-02 
-6.37624E-04 1.41825E-02 
-4.27294E-04 1.32085E-02 
-2.38096E-04 1.22871E-02 
-6.89766E-05 1.14175E-02 
8.11792E-05 1.05984E-02 
2.13523E-04 9.82831E-03 
3.29233E-04 9.10570E-03 
4.29488E-04 8.42878E-03 
-5.33783E-03 2.55486E-02 
-4.94952E-03 2.44495E-02 
-4.56998E-03 2.33578E-02 
-4.20057E-03 2.22769E-02 
-3.84255E-03 2.12101E-02 
-3.49708E-03 2.01608E-02 
-3.16517E-03 1.91318E-02 
-2.91819E-03 1.83513E-02 
-2.84766E-03 1.81258E-02 
-2.52226E-03 1.70699E-02 
-2.21512E-03 1.60465E-02 
-1.92669E-03 1.50579E-02 
-1.65726E-03 1.41060E-02 
-1.40688E-03 1.31925E-02 
-1.17544E-03 1.23185E-02 
-9.62670E-04 1.14847E-02 
-7.68133E-04 1.06916E-02 
-5.91272E-04 9.93921E-03 
-4.31421E-04 9.22728E-03 
-2.87824E-04 8.55532E-03 
-1.59656E-04 7.92258E-03 
-4.60403E-05 7.32810E-03 
5.39334E-05 6.77075E-03 
1.41192E-04 6.24925E-03 
2.16668E-04 5.76221E-03 
2.81286E-04 5.30818E-03 
-3.65160E-03 1.68236E-02 
-3.37618E-03 1.60534E-02 
-3.10794E-03 1.52906E-02 
-2.84782E-03 1.45376E-02 
-2.59671E-03 1.37969E-02 
-2.35539E-03 1.30707E-02 
-2.12452E-03 1.23610E-02 
-1.95339E-03 1.18243E-02 
-1.90463E-03 1.16696E-02 
-1.68036E-03 1.09466E-02 
-1.46977E-03 1.02486E-02 
-1.27307E-03 9.57720E-03 
-1.09037E-03 8.93351E-03 
-9.21582E-04 8.31841E-03 
-7.66531E-04 7.73252E-03 
-6.24905E-04 7.17615E-03 
-4.96295E-04 6.64937E-03 
-3.80206E-04 6.15201E-03 
-2.76072E-04 5.68368E-03 
-1.83275E-04 5.24381E-03 
-1.01154E-04 4.83169E-03 
-2.90219E-05 4.44646E-03 
3.38225E-05 4.08713E-03 
8.80826E-05 3.75268E-03 
1.34456E-04 3.44198E-03 
1.73625E-04 3.15387E-03 
-2.34894E-03 1.04261E-02 
-2.16473E-03 9.91647E-03 
-1.98603E-03 9.41346E-03 
-1.81346E-03 8.91867E-03 
-1.64758E-03 8.43366E-03 
-1.48888E-03 7.95989E-03 
-1.33776E-03 7.49864E-03 
-1.22623E-03 7.15109E-03 
-1.19454E-03 7.05109E-03 
-1.04923E-03 6.58503E-03 
-9.13558E-04 6.13714E-03 
-7.87602E-04 5.70827E-03 
-6.71334E-04 5.29908E-03 
-5.64625E-04 4.90997E-03 
-4.67269E-04 4.54120E-03 
-3.78977E-04 4.19279E-03 
-2.99402E-04 3.86464E-03 
-2.28143E-04 3.55646E-03 
-1.64756E-04 3.26784E-03 
-1.08771E-04 2.99826E-03 
-5.96960E-05 2.74710E-03 
-1.70297E-05 2.51366E-03 
1.97319E-05 2.29718E-03 
5.10864E-05 2.09686E-03 
7.75207E-05 1.91187E-03 
9.95049E-05 1.74136E-03 
-1.40323E-03 6.00689E-03 
-1.28844E-03 5.69231E-03 
-1.17757E-03 5.38297E-03 
-1.07100E-03 5.07988E-03 
-9.69053E-04 4.78398E-03 
-8.72008E-04 4.49614E-03 
-7.80080E-04 4.21712E-03 
-7.12567E-04 4.00770E-03 
-6.93431E-04 3.94759E-03 
-6.06037E-04 3.66824E-03 
-5.24960E-04 3.40116E-03 
-4.50189E-04 3.14676E-03 
-3.81649E-04 2.90534E-03 
-3.19200E-04 2.67703E-03 
-2.62658E-04 2.46188E-03 
-2.11790E-04 2.25978E-03 
-1.66327E-04 2.07055E-03 
-1.25973E-04 1.89392E-03 
-9.04132E-05 1.72950E-03 
-5.93167E-05 1.57690E-03 
-3.23474E-05 1.43562E-03 
-9.16832E-06 1.30515E-03 
1.05537E-05 1.18495E-03 
2.71429E-05 1.07446E-03 
4.09121E-05 9.73112E-04 
5.21589E-05 8.80326E-04 
-7.59874E-04 3.13983E-03 
-6.94751E-04 2.96277E-03 
-6.32169E-04 2.78941E-03 
-5.72330E-04 2.62032E-03 
-5.15400E-04 2.45601E-03 
-4.61517E-04 2.29695E-03 
-4.10780E-04 2.14353E-03 
-3.73722E-04 2.02891E-03 
